pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014b0,srli,sp:00000000,,010d5113,3,"srli	x2,x26,0x10","sp,s10,0x10",
800014b4,srai,s4:00000000,,4099da13,3,"srai	x20,x19,0x9","s4,s3,0x9",
800014b8,and,t1:00000000,,005ef333,3,"and	x6,x29,x5","t1,t4,t0",
800014bc,slt,s6:00000000,,0113ab33,3,"slt	x22,x7,x17","s6,t2,a7",
800014c0,xori,s0:000001bf,,1bfd4413,3,"xori	x8,x26,447","s0,s10,447",
800014c4,srli,t4:00000003,,01e75e93,3,"srli	x29,x14,0x1e","t4,a4,0x1e",
800014c8,add,t0:00000001,,00b802b3,3,"add	x5,x16,x11","t0,a6,a1",
800014cc,sub,s8:e89bdb64,,418a0c33,3,"sub	x24,x20,x24","s8,s4,s8",
800014d0,sltu,gp:00000000,,006431b3,3,"sltu	x3,x8,x6","gp,s0,t1",
800014d4,sltiu,s11:00000000,,36a0bd93,3,"sltiu	x27,x1,874","s11,ra,874",
800014d8,slli,t1:00060000,,011e9313,3,"slli	x6,x29,0x11","t1,t4,0x11",
800014dc,or,t4:00000001,,01ff6eb3,3,"or	x29,x30,x31","t4,t5,t6",
800014e0,add,s9:00000d21,,00980cb3,3,"add	x25,x16,x9","s9,a6,s1",
800014e4,add,a5:00000000,,01ad07b3,3,"add	x15,x26,x26","a5,s10,s10",
800014e8,addi,t2:fffff9f2,,9f308393,3,"addi	x7,x1,-1549","t2,ra,-1549",
800014ec,srl,s1:00000000,,01e554b3,3,"srl	x9,x10,x30","s1,a0,t5",
800014f0,srai,a0:fff44ded,,409c5513,3,"srai	x10,x24,0x9","a0,s8,0x9",
800014f4,lui,s4:ad4e2000,,ad4e2a37,3,"lui	x20,0xad4e2","s4,0xad4e2",
800014f8,slli,sp:10000000,,01c29113,3,"slli	x2,x5,0x1c","sp,t0,0x1c",
800014fc,slti,t2:00000001,,09dfa393,3,"slti	x7,x31,157","t2,t6,157",
80001500,srai,s2:ffffffff,,41575913,3,"srai	x18,x14,0x15","s2,a4,0x15",
80001504,srai,t6:00000001,,41235f93,3,"srai	x31,x6,0x12","t6,t1,0x12",
8000150c,xor,ra:00000d21,,019d40b3,3,"xor	x1,x26,x25","ra,s10,s9",
80001510,xori,s11:fffff8cc,,8cd5cd93,3,"xori	x27,x11,-1843","s11,a1,-1843",
80001514,slli,t5:44dedb20,,003c1f13,3,"slli	x30,x24,0x3","t5,s8,0x3",
80001518,slli,a0:00000200,,00929513,3,"slli	x10,x5,0x9","a0,t0,0x9",
8000151c,addi,a3:fffffcf0,,ceff8693,3,"addi	x13,x31,-785","a3,t6,-785",
80001520,addi,a0:80008a6a,,a86e0513,3,"addi	x10,x28,-1402","a0,t3,-1402",
80001524,sltiu,s4:00000000,,1ffcba13,3,"sltiu	x20,x25,511","s4,s9,511",
8000152c,slti,s10:00000000,,bba7ad13,3,"slti	x26,x15,-1094","s10,a5,-1094",
80001530,andi,a5:fbab1d31,,d3167793,3,"andi	x15,x12,-719","a5,a2,-719",
80001534,add,a3:fffffe1a,,00eb86b3,3,"add	x13,x23,x14","a3,s7,a4",
80001538,xori,t5:fffff949,,9482cf13,3,"xori	x30,x5,-1720","t5,t0,-1720",
8000153c,slli,ra:00000000,,00749093,3,"slli	x1,x9,0x7","ra,s1,0x7",
80001540,sra,s9:00000001,,41a2dcb3,3,"sra	x25,x5,x26","s9,t0,s10",
80001544,srai,t5:00000000,,40c85f13,3,"srai	x30,x16,0xc","t5,a6,0xc",
80001548,lui,s6:ed062000,,ed062b37,3,"lui	x22,0xed062","s6,0xed062",
8000154c,add,s8:ed062001,,01658c33,3,"add	x24,x11,x22","s8,a1,s6",
80001554,sll,t6:00000000,,012a9fb3,3,"sll	x31,x21,x18","t6,s5,s2",
80001558,sltiu,t4:00000001,,7763be93,3,"sltiu	x29,x7,1910","t4,t2,1910",
8000155c,slli,s6:00000000,,019b9b13,3,"slli	x22,x23,0x19","s6,s7,0x19",
80001560,sltiu,s10:00000001,,dfef3d13,3,"sltiu	x26,x30,-514","s10,t5,-514",
80001564,andi,s7:80008a80,,a90e7b93,3,"andi	x23,x28,-1392","s7,t3,-1392",
80001568,srai,t6:00000000,,40c4df93,3,"srai	x31,x9,0xc","t6,s1,0xc",
8000156c,slli,a3:bab1d310,,00479693,3,"slli	x13,x15,0x4","a3,a5,0x4",
80001570,sra,tp:fbab1d31,,41c6d233,3,"sra	x4,x13,x28","tp,a3,t3",
80001574,sltiu,t2:00000001,,f4a6b393,3,"sltiu	x7,x13,-182","t2,a3,-182",
80001578,srl,a0:00000000,,0140d533,3,"srl	x10,x1,x20","a0,ra,s4",
8000157c,auipc,s1:ff8b4578,,7f8b3497,3,"auipc	x9,0x7f8b3","s1,0x7f8b3",
80001580,srai,a0:00000000,,4142d513,3,"srai	x10,x5,0x14","a0,t0,0x14",
80001584,slti,s0:00000001,,5711a413,3,"slti	x8,x3,1393","s0,gp,1393",
80001588,xori,sp:0000020a,,20a04113,3,"xori	x2,x0,522","sp,zero,522",
8000158c,addi,a5:800086db,,c5bb8793,3,"addi	x15,x23,-933","a5,s7,-933",
80001590,or,a4:00060000,,01336733,3,"or	x14,x6,x19","a4,t1,s3",
80001594,and,s1:00000000,,01c2f4b3,3,"and	x9,x5,x28","s1,t0,t3",
80001598,sra,t2:00060000,,400753b3,3,"sra	x7,x14,x0","t2,a4,zero",
800015a0,addi,a6:fbab1e7c,,14b20813,3,"addi	x16,x4,331","a6,tp,331",
800015a4,sltiu,s3:00000001,,c5a73993,3,"sltiu	x19,x14,-934","s3,a4,-934",
800015a8,add,t6:0006020a,,00238fb3,3,"add	x31,x7,x2","t6,t2,sp",
800015ac,slti,a5:00000001,,1d4a2793,3,"slti	x15,x20,468","a5,s4,468",
800015b0,or,a6:ffffffff,,00c96833,3,"or	x16,x18,x12","a6,s2,a2",
800015b4,sltu,s1:00000000,,00b7b4b3,3,"sltu	x9,x15,x11","s1,a5,a1",
800015b8,addi,s4:00000263,,05910a13,3,"addi	x20,x2,89","s4,sp,89",
800015c0,andi,a5:00000000,,17cef793,3,"andi	x15,x29,380","a5,t4,380",
800015c4,slti,a6:00000001,,6b1a2813,3,"slti	x16,x20,1713","a6,s4,1713",
800015c8,lui,s9:37ae1000,,37ae1cb7,3,"lui	x25,0x37ae1","s9,0x37ae1",
800015cc,srl,s0:00008000,,00dbd433,3,"srl	x8,x23,x13","s0,s7,a3",
800015d0,sltiu,s8:00000001,,456b3c13,3,"sltiu	x24,x22,1110","s8,s6,1110",
800015d4,sll,s4:006020a0,,011f9a33,3,"sll	x20,x31,x17","s4,t6,a7",
800015d8,slli,s8:00000000,,01071c13,3,"slli	x24,x14,0x10","s8,a4,0x10",
800015dc,srai,a6:00000000,,4173d813,3,"srai	x16,x7,0x17","a6,t2,0x17",
800015e0,sub,s1:fffe0000,,415c04b3,3,"sub	x9,x24,x21","s1,s8,s5",
800015e4,srai,gp:00000000,,4061d193,3,"srai	x3,x3,0x6","gp,gp,0x6",
800015e8,srli,a0:00000000,,01975513,3,"srli	x10,x14,0x19","a0,a4,0x19",
800015ec,sub,s8:00000734,,41b08c33,3,"sub	x24,x1,x27","s8,ra,s11",
800015f0,slt,a5:00000000,,013327b3,3,"slt	x15,x6,x19","a5,t1,s3",
800015f8,xor,s9:00000000,,016b4cb3,3,"xor	x25,x22,x22","s9,s6,s6",
800015fc,slti,ra:00000001,,57df2093,3,"slti	x1,x30,1405","ra,t5,1405",
80001600,slt,s11:00000000,,00da2db3,3,"slt	x27,x20,x13","s11,s4,a3",
80001604,lui,a3:4a7b1000,,4a7b16b7,3,"lui	x13,0x4a7b1","a3,0x4a7b1",
80001608,xor,tp:006020a0,,0147c233,3,"xor	x4,x15,x20","tp,a5,s4",
8000160c,slli,s4:00000000,,01531a13,3,"slli	x20,x6,0x15","s4,t1,0x15",
80001610,sll,s7:a7b10000,,01169bb3,3,"sll	x23,x13,x17","s7,a3,a7",
80001614,and,s5:00000000,,016efab3,3,"and	x21,x29,x22","s5,t4,s6",
80001618,srli,a4:00000020,,00415713,3,"srli	x14,x2,0x4","a4,sp,0x4",
8000161c,sub,s9:80009025,,41288cb3,3,"sub	x25,x17,x18","s9,a7,s2",
80001620,sll,s6:a7b10000,,000b9b33,3,"sll	x22,x23,x0","s6,s7,zero",
8000162c,srl,t0:00000000,,0122d2b3,3,"srl	x5,x5,x18","t0,t0,s2",
80001630,sra,s4:00000001,,40ad5a33,3,"sra	x20,x26,x10","s4,s10,a0",
80001634,sltu,s4:00000000,,00843a33,3,"sltu	x20,x8,x8","s4,s0,s0",
80001638,ori,a1:ffffffa4,,fa4ae593,3,"ori	x11,x21,-92","a1,s5,-92",
8000163c,slli,t0:000c0000,,00139293,3,"slli	x5,x7,0x1","t0,t2,0x1",
80001640,add,a6:00000734,,018a0833,3,"add	x16,x20,x24","a6,s4,s8",
80001644,sra,s2:00000000,,412f5933,3,"sra	x18,x30,x18","s2,t5,s2",
80001648,xori,s7:fffffc8c,,c8dd4b93,3,"xori	x23,x26,-883","s7,s10,-883",
8000164c,ori,ra:fffffd4c,,d4c2e093,3,"ori	x1,x5,-692","ra,t0,-692",
80001650,sltiu,s0:00000000,,0a133413,3,"sltiu	x8,x6,161","s0,t1,161",
80001654,srli,s6:253d8800,,0016db13,3,"srli	x22,x13,0x1","s6,a3,0x1",
80001658,srli,s1:00004a7b,,00fb5493,3,"srli	x9,x22,0xf","s1,s6,0xf",
80001660,srai,s11:ffffffff,,413bdd93,3,"srai	x27,x23,0x13","s11,s7,0x13",
80001664,srai,a6:00000000,,4019d813,3,"srai	x16,x19,0x1","a6,s3,0x1",
80001668,xor,t4:00060000,,007f4eb3,3,"xor	x29,x30,x7","t4,t5,t2",
8000166c,sll,a4:00000000,,00d81733,3,"sll	x14,x16,x13","a4,a6,a3",
80001670,auipc,s1:68e9066c,,e8e8f497,3,"auipc	x9,0xe8e8f","s1,0xe8e8f",
80001674,xori,gp:0000051a,,22ec4193,3,"xori	x3,x24,558","gp,s8,558",
80001678,srl,t1:00000000,,017ad333,3,"srl	x6,x21,x23","t1,s5,s7",
8000167c,and,s8:00000000,,0082fc33,3,"and	x24,x5,x8","s8,t0,s0",
80001684,auipc,s9:d3abe680,,53abdc97,3,"auipc	x25,0x53abd","s9,0x53abd",
80001688,sltu,s7:00000000,,00ddbbb3,3,"sltu	x23,x27,x13","s7,s11,a3",
8000168c,sra,s11:253d8800,,41eb5db3,3,"sra	x27,x22,x30","s11,s6,t5",
80001690,xor,gp:00000001,,0069c1b3,3,"xor	x3,x19,x6","gp,s3,t1",
80001694,or,s9:00060000,,01df6cb3,3,"or	x25,x30,x29","s9,t5,t4",
80001698,sltiu,a0:00000001,,cd013513,3,"sltiu	x10,x2,-816","a0,sp,-816",
8000169c,srli,a1:07dd58e9,,00565593,3,"srli	x11,x12,0x5","a1,a2,0x5",
800016a0,auipc,s9:4faf469c,,cfaf3c97,3,"auipc	x25,0xcfaf3","s9,0xcfaf3",
800016a8,xori,a5:fffffabf,,abfa4793,3,"xori	x15,x20,-1345","a5,s4,-1345",
800016ac,sltu,a4:00000001,,004c3733,3,"sltu	x14,x24,x4","a4,s8,tp",
800016b0,srli,s0:253d8800,,0016d413,3,"srli	x8,x13,0x1","s0,a3,0x1",
800016b4,sll,s1:60000000,,009394b3,3,"sll	x9,x7,x9","s1,t2,s1",
800016b8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800016bc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800016c0,lui,sp:ad6ff000,,ad6ff137,3,"lui	x2,0xad6ff","sp,0xad6ff",
800016c4,addi,sp:ad6ff6c4,,6c410113,3,"addi	x2,x2,1732","sp,sp,1732",
800016c8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800016cc,lui,s1:5f6cc000,,5f6cc4b7,3,"lui	x9,0x5f6cc","s1,0x5f6cc",
800016d0,addi,s1:5f6cc681,,68148493,3,"addi	x9,x9,1665","s1,s1,1665",
800016d4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800016d8,lui,s10:7d53f000,,7d53fd37,3,"lui	x26,0x7d53f","s10,0x7d53f",
800016dc,addi,s10:7d53f3a9,,3a9d0d13,3,"addi	x26,x26,937","s10,s10,937",
800016e0,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800016e4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800016e8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800016ec,auipc,t1:6d2116e8,,ed210317,3,"auipc	x6,0xed210","t1,0xed210",
800016f0,add,s11:ffffffff,,01b20db3,3,"add	x27,x4,x27","s11,tp,s11",
800016f4,sub,tp:82ac0c57,,41a08233,3,"sub	x4,x1,x26","tp,ra,s10",
800016f8,add,sp:5f6cc681,,00148133,3,"add	x2,x9,x1","sp,s1,ra",
80001700,add,s6:5f6cc680,,00250b33,3,"add	x22,x10,x2","s6,a0,sp",
80001704,addi,ra:00000250,,251d8093,3,"addi	x1,x27,593","ra,s11,593",
8000170c,lui,s6:37ec7000,,37ec7b37,3,"lui	x22,0x37ec7","s6,0x37ec7",
80001714,addi,tp:000004e6,,4e6b8213,3,"addi	x4,x23,1254","tp,s7,1254",
80001718,lui,ra:93bf4000,,93bf40b7,3,"lui	x1,0x93bf4","ra,0x93bf4",
8000171c,auipc,s11:57243718,,d7242d97,3,"auipc	x27,0xd7242","s11,0xd7242",
80001720,add,s7:97593681,,009b0bb3,3,"add	x23,x22,x9","s7,s6,s1",
80001724,add,ra:a50d86e8,,016300b3,3,"add	x1,x6,x22","ra,t1,s6",
8000172c,auipc,s10:c1933728,,41932d17,3,"auipc	x26,0x41932","s10,0x41932",
80001730,lui,tp:0bd98000,,0bd98237,3,"lui	x4,0xbd98","tp,0xbd98",
80001734,addi,s1:0bd9827b,,27b20493,3,"addi	x9,x4,635","s1,tp,635",
80001738,lui,s10:a3c5d000,,a3c5dd37,3,"lui	x26,0xa3c5d","s10,0xa3c5d",
8000173c,sub,s1:5f6cc681,,416b84b3,3,"sub	x9,x23,x22","s1,s7,s6",
80001740,add,t1:3c66bd69,,001b8333,3,"add	x6,x23,x1","t1,s7,ra",
80001744,lui,s10:05b4b000,,05b4bd37,3,"lui	x26,0x5b4b","s10,0x5b4b",
8000174c,addi,s7:97593e1b,,79ab8b93,3,"addi	x23,x23,1946","s7,s7,1946",
80001758,ori,a3:fffff877,,8772e693,3,"ori	x13,x5,-1929","a3,t0,-1929",
8000175c,auipc,tp:3425a758,,b4259217,3,"auipc	x4,0xb4259","tp,0xb4259",
80001760,xori,t0:000c00dc,,0dc2c293,3,"xori	x5,x5,220","t0,t0,220",
80001764,lui,t2:7c301000,,7c3013b7,3,"lui	x7,0x7c301","t2,0x7c301",
80001768,slli,s0:f8602000,,00139413,3,"slli	x8,x7,0x1","s0,t2,0x1",
8000176c,sltu,sp:00000000,,0009b133,3,"sltu	x2,x19,x0","sp,s3,zero",
80001774,addi,a3:7c300fa4,,fa438693,3,"addi	x13,x7,-92","a3,t2,-92",
80001778,sltu,s0:00000000,,002d3433,3,"sltu	x8,x26,x2","s0,s10,sp",
8000177c,srai,s0:00000000,,41fcd413,3,"srai	x8,x25,0x1f","s0,s9,0x1f",
80001780,sll,s8:00000000,,004a9c33,3,"sll	x24,x21,x4","s8,s5,tp",
80001784,lui,t1:573ce000,,573ce337,3,"lui	x6,0x573ce","t1,0x573ce",
80001788,or,a3:80008fe4,,01cf66b3,3,"or	x13,x30,x28","a3,t5,t3",
8000178c,and,s2:00000000,,01a87933,3,"and	x18,x16,x26","s2,a6,s10",
80001794,slt,a3:00000000,,01e326b3,3,"slt	x13,x6,x30","a3,t1,t5",
80001798,sub,t5:231738a8,,40430f33,3,"sub	x30,x6,x4","t5,t1,tp",
8000179c,lui,t0:4821d000,,4821d2b7,3,"lui	x5,0x4821d","t0,0x4821d",
800017a0,xor,s2:97593e1b,,01714933,3,"xor	x18,x2,x23","s2,sp,s7",
800017a4,sltiu,t5:00000001,,e50f3f13,3,"sltiu	x30,x30,-432","t5,t5,-432",
800017a8,add,t1:5f6cc681,,009a0333,3,"add	x6,x20,x9","t1,s4,s1",
800017b4,srl,s11:3e180800,,00e3ddb3,3,"srl	x27,x7,x14","s11,t2,a4",
800017b8,srli,ra:00000000,,019ed093,3,"srli	x1,x29,0x19","ra,t4,0x19",
800017bc,lui,s11:80eb5000,,80eb5db7,3,"lui	x27,0x80eb5","s11,0x80eb5",
800017c0,addi,a4:8000937e,,39ae0713,3,"addi	x14,x28,922","a4,t3,922",
800017c4,slt,s0:00000000,,008ea433,3,"slt	x8,x29,x8","s0,t4,s0",
800017c8,andi,sp:00000000,,5792f113,3,"andi	x2,x5,1401","sp,t0,1401",
800017cc,lui,s8:e074f000,,e074fc37,3,"lui	x24,0xe074f","s8,0xe074f",
800017d0,andi,s6:fbab1808,,8ce67b13,3,"andi	x22,x12,-1842","s6,a2,-1842",
800017d4,add,s5:e074f000,,015c0ab3,3,"add	x21,x24,x21","s5,s8,s5",
800017d8,slt,s6:00000000,,0115ab33,3,"slt	x22,x11,x17","s6,a1,a7",
800017dc,and,s3:00000000,,01e0f9b3,3,"and	x19,x1,x30","s3,ra,t5",
800017e0,srai,s7:00000000,,40d15b93,3,"srai	x23,x2,0xd","s7,sp,0xd",
800017e4,addi,s11:fbab153b,,80260d93,3,"addi	x27,x12,-2046","s11,a2,-2046",
800017e8,addi,s8:fffff4b4,,9f578c13,3,"addi	x24,x15,-1547","s8,a5,-1547",
800017f0,or,t6:ffbb153b,,007defb3,3,"or	x31,x27,x7","t6,s11,t2",
800017f8,sub,a4:7ffa8fe4,,41de0733,3,"sub	x14,x28,x29","a4,t3,t4",
800017fc,auipc,a6:74feb7f8,,f4fea817,3,"auipc	x16,0xf4fea","a6,0xf4fea",
80001800,xor,ra:eb692e1b,,0123c0b3,3,"xor	x1,x7,x18","ra,t2,s2",
80001804,slti,t5:00000000,,4d43af13,3,"slti	x30,x7,1236","t5,t2,1236",
80001808,slt,tp:00000000,,00a6a233,3,"slt	x4,x13,x10","tp,a3,a0",
8000180c,auipc,t4:ed22e808,,6d22de97,3,"auipc	x29,0x6d22d","t4,0x6d22d",
80001810,xori,ra:fa4b4df8,,df8d4093,3,"xori	x1,x26,-520","ra,s10,-520",
80001814,slt,sp:00000001,,01a62133,3,"slt	x2,x12,x26","sp,a2,s10",
80001818,or,a6:00000001,,003be833,3,"or	x16,x23,x3","a6,s7,gp",
8000181c,sra,sp:fff03a78,,40bad133,3,"sra	x2,x21,x11","sp,s5,a1",
80001820,srli,a4:080008fe,,004e5713,3,"srli	x14,x28,0x4","a4,t3,0x4",
80001824,andi,s5:00000020,,3a38fa93,3,"andi	x21,x17,931","s5,a7,931",
80001828,ori,a4:fffffecf,,ecfa6713,3,"ori	x14,x20,-305","a4,s4,-305",
8000182c,sltu,s2:00000000,,0047b933,3,"sltu	x18,x15,x4","s2,a5,tp",
80001830,sll,t4:9e000000,,00c71eb3,3,"sll	x29,x14,x12","t4,a4,a2",
80001834,addi,s0:8000910f,,12be0413,3,"addi	x8,x28,299","s0,t3,299",
80001838,sll,t2:fffff4b4,,000c13b3,3,"sll	x7,x24,x0","t2,s8,zero",
8000183c,sll,a4:fff03a78,,01211733,3,"sll	x14,x2,x18","a4,sp,s2",
80001840,lui,s4:d8284000,,d8284a37,3,"lui	x20,0xd8284","s4,0xd8284",
80001844,and,t1:00000001,,0081f333,3,"and	x6,x3,x8","t1,gp,s0",
80001850,slti,a5:00000001,,cebfa793,3,"slti	x15,x31,-789","a5,t6,-789",
80001854,slli,t1:00000000,,00b21313,3,"slli	x6,x4,0xb","t1,tp,0xb",
80001858,srl,tp:9e000000,,012ed233,3,"srl	x4,x29,x18","tp,t4,s2",
8000185c,xori,s1:05b4b4e6,,91e0c493,3,"xori	x9,x1,-1762","s1,ra,-1762",
80001860,xori,s2:61fffb05,,b05ec913,3,"xori	x18,x29,-1275","s2,t4,-1275",
80001864,slli,s8:00000000,,00b69c13,3,"slli	x24,x13,0xb","s8,a3,0xb",
80001868,sra,t0:fbab1d39,,404652b3,3,"sra	x5,x12,x4","t0,a2,tp",
8000186c,ori,s3:ffffff9e,,f8ace993,3,"ori	x19,x25,-118","s3,s9,-118",
80001870,and,t5:00000000,,00537f33,3,"and	x30,x6,x5","t5,t1,t0",
80001874,add,a0:f7563274,,00cd8533,3,"add	x10,x27,x12","a0,s11,a2",
80001878,srl,t2:000004fa,,007cd3b3,3,"srl	x7,x25,x7","t2,s9,t2",
8000187c,sltiu,t2:00000001,,ba8d3393,3,"sltiu	x7,x26,-1112","t2,s10,-1112",
80001880,slti,a5:00000001,,4ea62793,3,"slti	x15,x12,1258","a5,a2,1258",
80001884,slt,t4:00000000,,01ffaeb3,3,"slt	x29,x31,x31","t4,t6,t6",
80001888,sltiu,gp:00000001,,c2853193,3,"sltiu	x3,x10,-984","gp,a0,-984",
8000188c,andi,a4:00000000,,3caaf713,3,"andi	x14,x21,970","a4,s5,970",
80001890,srai,a6:0000030f,,41595813,3,"srai	x16,x18,0x15","a6,s2,0x15",
80001894,add,s1:05b4b4e6,,009e84b3,3,"add	x9,x29,x9","s1,t4,s1",
80001898,xor,a5:d828430f,,010a47b3,3,"xor	x15,x20,x16","a5,s4,a6",
8000189c,srai,s9:ffffff75,,41365c93,3,"srai	x25,x12,0x13","s9,a2,0x13",
800018a0,addi,a1:00000679,,679f0593,3,"addi	x11,x30,1657","a1,t5,1657",
800018a4,slli,a3:b1d39000,,00c29693,3,"slli	x13,x5,0xc","a3,t0,0xc",
800018a8,sll,ra:d8284000,,018a10b3,3,"sll	x1,x20,x24","ra,s4,s8",
800018ac,srli,s5:00000000,,00375a93,3,"srli	x21,x14,0x3","s5,a4,0x3",
800018b0,sltu,s3:00000000,,0162b9b3,3,"sltu	x19,x5,x22","s3,t0,s6",
800018b4,andi,a3:ffbb1539,,df9ff693,3,"andi	x13,x31,-519","a3,t6,-519",
800018b8,sra,s2:00000000,,40fb5933,3,"sra	x18,x22,x15","s2,s6,a5",
800018bc,sltiu,a1:00000001,,de00b593,3,"sltiu	x11,x1,-544","a1,ra,-544",
800018c0,auipc,a5:cb3338bc,,4b332797,3,"auipc	x15,0x4b332","a5,0x4b332",
800018c4,srli,s2:00005b4b,,00cd5913,3,"srli	x18,x26,0xc","s2,s10,0xc",
800018c8,srai,s9:ffffe599,,4117dc93,3,"srai	x25,x15,0x11","s9,a5,0x11",
800018cc,srl,sp:9e000000,,01325133,3,"srl	x2,x4,x19","sp,tp,s3",
800018d4,srai,t4:00000000,,4091de93,3,"srai	x29,x3,0x9","t4,gp,0x9",
800018d8,sltu,s5:00000000,,015c3ab3,3,"sltu	x21,x24,x21","s5,s8,s5",
800018dc,ori,t5:00000247,,247bef13,3,"ori	x30,x23,583","t5,s7,583",
800018e0,add,s8:80008fe5,,01c58c33,3,"add	x24,x11,x28","s8,a1,t3",
800018e4,sra,t1:ffffffcf,,40d25333,3,"sra	x6,x4,x13","t1,tp,a3",
800018e8,sra,s5:ffbb1539,,40e6dab3,3,"sra	x21,x13,x14","s5,a3,a4",
800018ec,slti,s1:00000001,,26b6a493,3,"slti	x9,x13,619","s1,a3,619",
800018f0,andi,t5:00000439,,6f9dff13,3,"andi	x30,x27,1785","t5,s11,1785",
800018f4,ori,t0:fffffdc2,,dc2be293,3,"ori	x5,x23,-574","t0,s7,-574",
800018f8,sub,t2:7fff6fdc,,411983b3,3,"sub	x7,x19,x17","t2,s3,a7",
800018fc,slti,s2:00000001,,009ba913,3,"slti	x18,x23,9","s2,s7,9",
80001900,or,a3:00000439,,01ef66b3,3,"or	x13,x30,x30","a3,t5,t5",
80001904,slti,s9:00000001,,3eaaac93,3,"slti	x25,x21,1002","s9,s5,1002",
8000190c,slt,s3:00000000,,015729b3,3,"slt	x19,x14,x21","s3,a4,s5",
80001910,xori,t5:00000351,,7686cf13,3,"xori	x30,x13,1896","t5,a3,1896",
80001914,xor,a1:cb3338bd,,00f945b3,3,"xor	x11,x18,x15","a1,s2,a5",
80001918,srli,tp:00001000,,0138d213,3,"srli	x4,x17,0x13","tp,a7,0x13",
8000191c,ori,t4:d8284798,,7980ee93,3,"ori	x29,x1,1944","t4,ra,1944",
80001920,addi,a0:fffff989,,98998513,3,"addi	x10,x19,-1655","a0,s3,-1655",
80001928,slti,s4:00000000,,631d2a13,3,"slti	x20,x26,1585","s4,s10,1585",
8000192c,slti,a3:00000001,,491ea693,3,"slti	x13,x29,1169","a3,t4,1169",
80001930,and,a5:58284000,,0013f7b3,3,"and	x15,x7,x1","a5,t2,ra",
80001934,sltu,t5:00000000,,011abf33,3,"sltu	x30,x21,x17","t5,s5,a7",
80001938,xor,tp:00000001,,0174c233,3,"xor	x4,x9,x23","tp,s1,s7",
8000193c,lui,s2:46828000,,46828937,3,"lui	x18,0x46828","s2,0x46828",
80001940,slli,s8:f0000000,,01c31c13,3,"slli	x24,x6,0x1c","s8,t1,0x1c",
80001944,andi,gp:46828000,,a3b97193,3,"andi	x3,x18,-1477","gp,s2,-1477",
80001948,srl,a4:00000001,,0176d733,3,"srl	x14,x13,x23","a4,a3,s7",
8000194c,sll,t2:00000000,,019013b3,3,"sll	x7,x0,x25","t2,zero,s9",
80001950,xor,s7:27d7bfcf,,0060cbb3,3,"xor	x23,x1,x6","s7,ra,t1",
80001954,ori,s2:fbab1d3b,,40266913,3,"ori	x18,x12,1026","s2,a2,1026",
80001958,sltu,t5:00000000,,00d6bf33,3,"sltu	x30,x13,x13","t5,a3,a3",
8000195c,andi,a4:05b4b000,,832d7713,3,"andi	x14,x26,-1998","a4,s10,-1998",
80001960,sll,s11:46828000,,00719db3,3,"sll	x27,x3,x7","s11,gp,t2",
80001964,srl,s8:11a0a000,,0051dc33,3,"srl	x24,x3,x5","s8,gp,t0",
80001968,slt,s8:00000000,,01a7ac33,3,"slt	x24,x15,x26","s8,a5,s10",
8000196c,srli,a0:011a0a00,,006dd513,3,"srli	x10,x27,0x6","a0,s11,0x6",
80001970,sltu,tp:00000001,,0050b233,3,"sltu	x4,x1,x5","tp,ra,t0",
80001974,lui,a3:995c7000,,995c76b7,3,"lui	x13,0x995c7","a3,0x995c7",
80001978,xori,s9:00000766,,7663cc93,3,"xori	x25,x7,1894","s9,t2,1894",
8000197c,sub,sp:91a5c000,,41b08133,3,"sub	x2,x1,x27","sp,ra,s11",
80001980,sra,a3:00000000,,415256b3,3,"sra	x13,x4,x21","a3,tp,s5",
80001984,slli,a4:00000000,,01ea1713,3,"slli	x14,x20,0x1e","a4,s4,0x1e",
8000198c,or,s11:00000000,,018c6db3,3,"or	x27,x24,x24","s11,s8,s8",
80001990,lui,s4:8afee000,,8afeea37,3,"lui	x20,0x8afee","s4,0x8afee",
80001994,sub,s11:fffff89a,,41968db3,3,"sub	x27,x13,x25","s11,a3,s9",
80001998,sltu,a6:00000001,,01253833,3,"sltu	x16,x10,x18","a6,a0,s2",
8000199c,srl,a1:09f5eff3,,005bd5b3,3,"srl	x11,x23,x5","a1,s7,t0",
800019a0,xor,s0:ffbb153b,,018fc433,3,"xor	x8,x31,x24","s0,t6,s8",
800019a4,or,s8:ffbb1539,,015c6c33,3,"or	x24,x24,x21","s8,s8,s5",
800019a8,srai,sp:ffffffff,,41c95113,3,"srai	x2,x18,0x1c","sp,s2,0x1c",
800019ac,sltu,s6:00000000,,011a3b33,3,"sltu	x22,x20,x17","s6,s4,a7",
800019b0,sltiu,s2:00000001,,9e8fb913,3,"sltiu	x18,x31,-1560","s2,t6,-1560",
