pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ca8,slti,s10:00000000,,817b2d13,3,"slti	x26,x22,-2025","s10,s6,-2025",
80001cac,sra,s9:00000000,,405f5cb3,3,"sra	x25,x30,x5","s9,t5,t0",
80001cb0,sltiu,a6:00000001,,ab6fb813,3,"sltiu	x16,x31,-1354","a6,t6,-1354",
80001cb4,xori,a6:fffffa4e,,a4e74813,3,"xori	x16,x14,-1458","a6,a4,-1458",
80001cb8,add,s11:fffffa4e,,010c8db3,3,"add	x27,x25,x16","s11,s9,a6",
80001cbc,sub,a2:00000000,,400d0633,3,"sub	x12,x26,x0","a2,s10,zero",
80001cc4,sra,s2:00000000,,4135d933,3,"sra	x18,x11,x19","s2,a1,s3",
80001ccc,sub,a5:00000000,,419087b3,3,"sub	x15,x1,x25","a5,ra,s9",
80001cd0,slti,ra:00000001,,0d302093,3,"slti	x1,x0,211","ra,zero,211",
80001cd4,or,t1:00000000,,019be333,3,"or	x6,x23,x25","t1,s7,s9",
80001cd8,lui,t4:9137a000,,9137aeb7,3,"lui	x29,0x9137a","t4,0x9137a",
80001cdc,andi,t1:00000000,,a5daf313,3,"andi	x6,x21,-1443","t1,s5,-1443",
80001ce0,slt,t3:00000000,,018a2e33,3,"slt	x28,x20,x24","t3,s4,s8",
80001ce4,slt,s7:00000000,,01b12bb3,3,"slt	x23,x2,x27","s7,sp,s11",
80001ce8,xori,s5:fffff8b0,,8b144a93,3,"xori	x21,x8,-1871","s5,s0,-1871",
80001cec,andi,s1:00000000,,c73f7493,3,"andi	x9,x30,-909","s1,t5,-909",
80001cf0,xor,s7:9137a000,,01da4bb3,3,"xor	x23,x20,x29","s7,s4,t4",
80001cf4,lui,s1:35bcb000,,35bcb4b7,3,"lui	x9,0x35bcb","s1,0x35bcb",
80001cf8,sltiu,s4:00000001,,b638ba13,3,"sltiu	x20,x17,-1181","s4,a7,-1181",
80001cfc,xor,s10:7fff75aa,,004dcd33,3,"xor	x26,x27,x4","s10,s11,tp",
80001d00,slt,s5:00000000,,00312ab3,3,"slt	x21,x2,x3","s5,sp,gp",
80001d04,sltiu,a6:00000001,,5b19b813,3,"sltiu	x16,x19,1457","a6,s3,1457",
80001d10,addi,s0:ffffff31,,f31c8413,3,"addi	x8,x25,-207","s0,s9,-207",
80001d14,andi,s2:00000000,,4b1ef913,3,"andi	x18,x29,1201","s2,t4,1201",
80001d18,andi,s0:00000000,,2ef17413,3,"andi	x8,x2,751","s0,sp,751",
80001d1c,or,s3:00000000,,0005e9b3,3,"or	x19,x11,x0","s3,a1,zero",
80001d20,slt,s9:00000000,,00a32cb3,3,"slt	x25,x6,x10","s9,t1,a0",
80001d24,slti,a1:00000000,,d123a593,3,"slti	x11,x7,-750","a1,t2,-750",
80001d28,slti,ra:00000001,,00212093,3,"slti	x1,x2,2","ra,sp,2",
80001d2c,addi,t3:a38ebe92,,22018e13,3,"addi	x28,x3,544","t3,gp,544",
80001d30,xori,a5:00000229,,22954793,3,"xori	x15,x10,553","a5,a0,553",
80001d34,ori,a1:00000425,,42486593,3,"ori	x11,x16,1060","a1,a6,1060",
80001d38,sra,t1:00000000,,40d85333,3,"sra	x6,x16,x13","t1,a6,a3",
80001d3c,add,s8:00000000,,00cb0c33,3,"add	x24,x22,x12","s8,s6,a2",
80001d40,slti,a7:00000000,,9b1ca893,3,"slti	x17,x25,-1615","a7,s9,-1615",
80001d44,lui,t4:45263000,,45263eb7,3,"lui	x29,0x45263","t4,0x45263",
80001d48,slt,ra:00000000,,00e920b3,3,"slt	x1,x18,x14","ra,s2,a4",
80001d4c,sub,s8:00000000,,408f0c33,3,"sub	x24,x30,x8","s8,t5,s0",
80001d50,xor,t2:9137a000,,013bc3b3,3,"xor	x7,x23,x19","t2,s7,s3",
80001d54,srli,t3:00000000,,0169de13,3,"srli	x28,x19,0x16","t3,s3,0x16",
80001d58,sltu,t0:00000000,,00c432b3,3,"sltu	x5,x8,x12","t0,s0,a2",
80001d5c,and,s2:00000000,,01297933,3,"and	x18,x18,x18","s2,s2,s2",
80001d60,xori,s9:000004be,,4be2cc93,3,"xori	x25,x5,1214","s9,t0,1214",
80001d64,srai,gp:fffffff4,,41b1d193,3,"srai	x3,x3,0x1b","gp,gp,0x1b",
80001d68,slt,s1:00000000,,002624b3,3,"slt	x9,x12,x2","s1,a2,sp",
80001d6c,andi,a7:00000000,,958a7893,3,"andi	x17,x20,-1704","a7,s4,-1704",
80001d74,slli,t6:00000000,,00f51f93,3,"slli	x31,x10,0xf","t6,a0,0xf",
80001d78,sltiu,a1:00000001,,f072b593,3,"sltiu	x11,x5,-249","a1,t0,-249",
80001d7c,xor,s9:7fff7010,,0041ccb3,3,"xor	x25,x3,x4","s9,gp,tp",
80001d80,sltiu,s1:00000001,,87ff3493,3,"sltiu	x9,x30,-1921","s1,t5,-1921",
80001d84,addi,s0:fffffbe5,,be528413,3,"addi	x8,x5,-1051","s0,t0,-1051",
80001d88,andi,sp:00000000,,6a18f113,3,"andi	x2,x17,1697","sp,a7,1697",
80001d90,xor,s5:00000001,,00974ab3,3,"xor	x21,x14,x9","s5,a4,s1",
80001d94,sub,t3:00000000,,416b0e33,3,"sub	x28,x22,x22","t3,s6,s6",
80001d98,lui,t0:fe2ec000,,fe2ec2b7,3,"lui	x5,0xfe2ec","t0,0xfe2ec",
80001d9c,lui,s10:852f5000,,852f5d37,3,"lui	x26,0x852f5","s10,0x852f5",
80001da0,slt,s9:00000000,,01a8acb3,3,"slt	x25,x17,x26","s9,a7,s10",
80001da8,or,s1:00000001,,015b64b3,3,"or	x9,x22,x21","s1,s6,s5",
80001dac,sltu,a5:00000001,,0088b7b3,3,"sltu	x15,x17,x8","a5,a7,s0",
80001db0,xor,t2:9137a001,,00bbc3b3,3,"xor	x7,x23,x11","t2,s7,a1",
80001db4,srli,s3:00000000,,006e5993,3,"srli	x19,x28,0x6","s3,t3,0x6",
80001db8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80001dbc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001dc0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001dc4,lui,t6:c83ba000,,c83bafb7,3,"lui	x31,0xc83ba","t6,0xc83ba",
80001dc8,addi,t6:c83ba038,,038f8f93,3,"addi	x31,x31,56","t6,t6,56",
80001dcc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80001dd0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80001dd4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80001dd8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80001ddc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80001de0,lui,t1:05db5000,,05db5337,3,"lui	x6,0x5db5","t1,0x5db5",
80001de4,addi,t1:05db4f40,,f4030313,3,"addi	x6,x6,-192","t1,t1,-192",
80001de8,sub,a5:c83ba038,,419f87b3,3,"sub	x15,x31,x25","a5,t6,s9",
80001dec,addi,t5:c83ba317,,2dff8f13,3,"addi	x30,x31,735","t5,t6,735",
80001df0,sub,t3:b7c45fc8,,40fe0e33,3,"sub	x28,x28,x15","t3,t3,a5",
80001df4,lui,a4:b57f7000,,b57f7737,3,"lui	x14,0xb57f7","a4,0xb57f7",
80001df8,lui,t4:902d0000,,902d0eb7,3,"lui	x29,0x902d0","t4,0x902d0",
80001e04,add,t4:b57f7000,,00ec8eb3,3,"add	x29,x25,x14","t4,s9,a4",
80001e08,auipc,s9:d0b38e04,,50b37c97,3,"auipc	x25,0x50b37","s9,0x50b37",
80001e18,auipc,s9:cbd7fe14,,4bd7ec97,3,"auipc	x25,0x4bd7e","s9,0x4bd7e",
80001e20,sub,s10:b42801ec,,41948d33,3,"sub	x26,x9,x25","s10,s1,s9",
80001e24,lui,a4:33132000,,33132737,3,"lui	x14,0x33132","a4,0x33132",
80001e28,auipc,t5:2c36de24,,ac36cf17,3,"auipc	x30,0xac36c","t5,0xac36c",
80001e2c,addi,s9:2c36dbc1,,d9df0c93,3,"addi	x25,x30,-611","s9,t5,-611",
80001e30,and,gp:00000000,,010df1b3,3,"and	x3,x27,x16","gp,s11,a6",
80001e34,sll,t5:c83ba038,,001f9f33,3,"sll	x30,x31,x1","t5,t6,ra",
80001e38,auipc,t3:fe3fce34,,7e3fbe17,3,"auipc	x28,0x7e3fb","t3,0x7e3fb",
80001e3c,xori,gp:fffffd8d,,d8d04193,3,"xori	x3,x0,-627","gp,zero,-627",
80001e40,and,a6:00000000,,01e5f833,3,"and	x16,x11,x30","a6,a1,t5",
80001e44,srli,s3:0003ffff,,00edd993,3,"srli	x19,x27,0xe","s3,s11,0xe",
80001e48,lui,s8:09ad6000,,09ad6c37,3,"lui	x24,0x9ad6","s8,0x9ad6",
80001e4c,slti,s3:00000000,,fa112993,3,"slti	x19,x2,-95","s3,sp,-95",
80001e50,auipc,ra:e2476e4c,,62475097,3,"auipc	x1,0x62475","ra,0x62475",
80001e54,slli,a7:00000000,,01289893,3,"slli	x17,x17,0x12","a7,a7,0x12",
80001e58,slti,gp:00000000,,efa72193,3,"slti	x3,x14,-262","gp,a4,-262",
80001e5c,sltu,s9:00000000,,01433cb3,3,"sltu	x25,x6,x20","s9,t1,s4",
80001e60,addi,a4:80008fe7,,fc368713,3,"addi	x14,x13,-61","a4,a3,-61",
80001e64,xori,s7:fffffb7e,,b7facb93,3,"xori	x23,x21,-1153","s7,s5,-1153",
80001e6c,add,s11:c83b9bb6,,01778db3,3,"add	x27,x15,x23","s11,a5,s7",
80001e70,slti,t0:00000001,,c177a293,3,"slti	x5,x15,-1001","t0,a5,-1001",
80001e74,slli,sp:a0000000,,01d41113,3,"slli	x2,x8,0x1d","sp,s0,0x1d",
80001e78,slli,s9:04000000,,01a29c93,3,"slli	x25,x5,0x1a","s9,t0,0x1a",
80001e7c,lui,t0:fd257000,,fd2572b7,3,"lui	x5,0xfd257","t0,0xfd257",
80001e80,sltiu,s7:00000001,,ce87bb93,3,"sltiu	x23,x15,-792","s7,a5,-792",
80001e84,slli,t5:00001000,,00c59f13,3,"slli	x30,x11,0xc","t5,a1,0xc",
80001e8c,lui,a7:1c4ab000,,1c4ab8b7,3,"lui	x17,0x1c4ab","a7,0x1c4ab",
80001e90,sll,t2:7b000000,,01bd13b3,3,"sll	x7,x26,x27","t2,s10,s11",
80001e94,slli,a6:00800000,,00bf1813,3,"slli	x16,x30,0xb","a6,t5,0xb",
80001e98,sltu,s8:00000001,,01dcbc33,3,"sltu	x24,x25,x29","s8,s9,t4",
80001e9c,or,t1:80000000,,0004e333,3,"or	x6,x9,x0","t1,s1,zero",
80001ea0,sltiu,s10:00000000,,12943d13,3,"sltiu	x26,x8,297","s10,s0,297",
80001ea4,add,a7:a0000000,,002988b3,3,"add	x17,x19,x2","a7,s3,sp",
80001ea8,ori,t6:fffffe02,,e023ef93,3,"ori	x31,x7,-510","t6,t2,-510",
80001eac,andi,t5:00000000,,3f33ff13,3,"andi	x30,x7,1011","t5,t2,1011",
80001eb0,addi,a6:800095b8,,5d170813,3,"addi	x16,x14,1489","a6,a4,1489",
80001eb4,add,gp:80008fe4,,004d01b3,3,"add	x3,x26,x4","gp,s10,tp",
80001eb8,sub,t5:fffffbe5,,41340f33,3,"sub	x30,x8,x19","t5,s0,s3",
80001ec4,sra,s0:80000000,,41635433,3,"sra	x8,x6,x22","s0,t1,s6",
80001ec8,auipc,a7:2e678ec4,,ae677897,3,"auipc	x17,0xae677","a7,0xae677",
80001ed0,slt,a2:00000001,,0195a633,3,"slt	x12,x11,x25","a2,a1,s9",
80001ed4,sll,s8:00000080,,00e59c33,3,"sll	x24,x11,x14","s8,a1,a4",
80001ed8,sltiu,s8:00000001,,62abbc13,3,"sltiu	x24,x23,1578","s8,s7,1578",
80001edc,xor,a4:485a0000,,01d2c733,3,"xor	x14,x5,x29","a4,t0,t4",
80001ee4,ori,a5:ffffff16,,316fe793,3,"ori	x15,x31,790","a5,t6,790",
80001ee8,slt,t0:00000000,,00f5a2b3,3,"slt	x5,x11,x15","t0,a1,a5",
80001eec,srl,sp:fffffe02,,01dfd133,3,"srl	x2,x31,x29","sp,t6,t4",
80001ef0,xor,t3:00009024,,0086ce33,3,"xor	x28,x13,x8","t3,a3,s0",
80001ef4,andi,s7:00000002,,117ffb93,3,"andi	x23,x31,279","s7,t6,279",
80001ef8,lui,t2:259fc000,,259fc3b7,3,"lui	x7,0x259fc","t2,0x259fc",
80001efc,xor,gp:00000001,,0125c1b3,3,"xor	x3,x11,x18","gp,a1,s2",
80001f00,lui,gp:18b07000,,18b071b7,3,"lui	x3,0x18b07","gp,0x18b07",
80001f04,auipc,a6:b1306f00,,31305817,3,"auipc	x16,0x31305","a6,0x31305",
80001f08,xor,t5:80000000,,00534f33,3,"xor	x30,x6,x5","t5,t1,t0",
80001f0c,srli,a1:016260de,,00785593,3,"srli	x11,x16,0x7","a1,a6,0x7",
80001f10,xori,s2:4a808979,,979ec913,3,"xori	x18,x29,-1671","s2,t4,-1671",
80001f14,sll,s4:00000000,,01151a33,3,"sll	x20,x10,x17","s4,a0,a7",
80001f18,and,a4:01024000,,00b3f733,3,"and	x14,x7,x11","a4,t2,a1",
80001f1c,sra,a4:ffffffe0,,40d15733,3,"sra	x14,x2,x13","a4,sp,a3",
80001f20,slli,a5:1fc80000,,01121793,3,"slli	x15,x4,0x11","a5,tp,0x11",
80001f24,slti,ra:00000001,,48b42093,3,"slti	x1,x8,1163","ra,s0,1163",
80001f28,slli,s11:00000000,,00fa1d93,3,"slli	x27,x20,0xf","s11,s4,0xf",
80001f2c,addi,a4:000002dd,,2dd98713,3,"addi	x14,x19,733","a4,s3,733",
80001f30,sub,s8:674f9000,,40330c33,3,"sub	x24,x6,x3","s8,t1,gp",
80001f34,andi,t5:80009004,,8176ff13,3,"andi	x30,x13,-2025","t5,a3,-2025",
80001f38,srl,s11:00000000,,014a5db3,3,"srl	x27,x20,x20","s11,s4,s4",
80001f3c,add,a2:674f9000,,016c0633,3,"add	x12,x24,x22","a2,s8,s6",
80001f40,xori,s2:00000688,,68854913,3,"xori	x18,x10,1672","s2,a0,1672",
80001f44,slli,s4:00000000,,01301a13,3,"slli	x20,x0,0x13","s4,zero,0x13",
80001f48,srl,s4:00000000,,018b5a33,3,"srl	x20,x22,x24","s4,s6,s8",
80001f4c,add,s1:b57f7000,,000e84b3,3,"add	x9,x29,x0","s1,t4,zero",
80001f50,addi,t4:0000049b,,49bd0e93,3,"addi	x29,x26,1179","t4,s10,1179",
80001f54,slti,s2:00000000,,6c98a913,3,"slti	x18,x17,1737","s2,a7,1737",
80001f58,auipc,a2:905e8f54,,105e7617,3,"auipc	x12,0x105e7","a2,0x105e7",
80001f5c,addi,a4:00000795,,795d8713,3,"addi	x14,x27,1941","a4,s11,1941",
80001f60,sll,t5:80000000,,00041f33,3,"sll	x30,x8,x0","t5,s0,zero",
80001f64,auipc,s5:2dfd6f60,,adfd5a97,3,"auipc	x21,0xadfd5","s5,0xadfd5",
80001f68,and,s2:00009000,,01cff933,3,"and	x18,x31,x28","s2,t6,t3",
80001f6c,xor,s9:80000002,,01744cb3,3,"xor	x25,x8,x23","s9,s0,s7",
80001f70,lui,a4:45412000,,45412737,3,"lui	x14,0x45412","a4,0x45412",
80001f74,slti,s3:00000000,,1e572993,3,"slti	x19,x14,485","s3,a4,485",
80001f78,xori,s5:2e67889c,,6588ca93,3,"xori	x21,x17,1624","s5,a7,1624",
80001f7c,slli,t5:04812000,,00be1f13,3,"slli	x30,x28,0xb","t5,t3,0xb",
80001f80,xori,ra:fb7edc0b,,c0bf4093,3,"xori	x1,x30,-1013","ra,t5,-1013",
80001f84,lui,a6:27602000,,27602837,3,"lui	x16,0x27602","a6,0x27602",
80001f88,ori,s10:fffffe63,,a6316d13,3,"ori	x26,x2,-1437","s10,sp,-1437",
80001f8c,slli,t1:00000000,,004a1313,3,"slli	x6,x20,0x4","t1,s4,0x4",
80001f90,andi,sp:00000002,,3cacf113,3,"andi	x2,x25,970","sp,s9,970",
80001f94,slti,s4:00000000,,c0e2aa13,3,"slti	x20,x5,-1010","s4,t0,-1010",
80001f98,slt,s0:00000000,,014f2433,3,"slt	x8,x30,x20","s0,t5,s4",
80001f9c,srai,a6:ffffff98,,402d5813,3,"srai	x16,x26,0x2","a6,s10,0x2",
80001fa0,slt,t3:00000001,,0140ae33,3,"slt	x28,x1,x20","t3,ra,s4",
80001fa4,sltiu,t2:00000000,,6c60b393,3,"sltiu	x7,x1,1734","t2,ra,1734",
80001fa8,addi,a6:00000304,,e69e8813,3,"addi	x16,x29,-407","a6,t4,-407",
80001fac,add,s1:fb7edc0c,,01c084b3,3,"add	x9,x1,x28","s1,ra,t3",
80001fb0,and,s7:26478000,,0188fbb3,3,"and	x23,x17,x24","s7,a7,s8",
80001fb4,and,s1:0e400000,,00faf4b3,3,"and	x9,x21,x15","s1,s5,a5",
80001fb8,or,s2:00000306,,00286933,3,"or	x18,x16,x2","s2,a6,sp",
80001fbc,slti,s8:00000001,,23ba2c13,3,"slti	x24,x20,571","s8,s4,571",
80001fc0,and,t4:00000000,,0006feb3,3,"and	x29,x13,x0","t4,a3,zero",
80001fc4,xori,a6:ffffff32,,f3254813,3,"xori	x16,x10,-206","a6,a0,-206",
80001fc8,srli,sp:0482f47a,,00565113,3,"srli	x2,x12,0x5","sp,a2,0x5",
80001fcc,srai,a1:00000000,,41ae5593,3,"srai	x11,x28,0x1a","a1,t3,0x1a",
80001fd0,sra,a6:00000000,,40945833,3,"sra	x16,x8,x9","a6,s0,s1",
80001fd4,andi,s11:04812000,,d06f7d93,3,"andi	x27,x30,-762","s11,t5,-762",
80001fd8,sltu,s7:00000000,,01013bb3,3,"sltu	x23,x2,x16","s7,sp,a6",
80001fdc,xori,t2:fffffaa2,,aa29c393,3,"xori	x7,x19,-1374","t2,s3,-1374",
80001fe0,sll,t4:00000004,,01cc9eb3,3,"sll	x29,x25,x28","t4,s9,t3",
80001fe4,sll,gp:00000000,,00b311b3,3,"sll	x3,x6,x11","gp,t1,a1",
80001fe8,slti,a7:00000000,,39f4a893,3,"slti	x17,x9,927","a7,s1,927",
80001ff0,andi,s11:00000000,,cecb7d93,3,"andi	x27,x22,-788","s11,s6,-788",
80001ff4,addi,t4:fffffd7f,,d7f80e93,3,"addi	x29,x16,-641","t4,a6,-641",
80001ff8,slli,s9:5e8f4000,,00d11c93,3,"slli	x25,x2,0xd","s9,sp,0xd",
80001ffc,slli,s8:00000000,,005d9c13,3,"slli	x24,x27,0x5","s8,s11,0x5",
80002000,slti,t6:00000000,,fb142f93,3,"slti	x31,x8,-79","t6,s0,-79",
80002004,xori,a5:fb7edc9f,,c9ff4793,3,"xori	x15,x30,-865","a5,t5,-865",
80002008,srli,gp:00800090,,0086d193,3,"srli	x3,x13,0x8","gp,a3,0x8",
8000200c,srl,s3:00000000,,0145d9b3,3,"srl	x19,x11,x20","s3,a1,s4",
80002010,lui,sp:efb2c000,,efb2c137,3,"lui	x2,0xefb2c","sp,0xefb2c",
80002014,andi,s7:5e8f4000,,fa2cfb93,3,"andi	x23,x25,-94","s7,s9,-94",
80002018,add,s7:00000000,,005f8bb3,3,"add	x23,x31,x5","s7,t6,t0",
8000201c,sltu,s4:00000000,,0131ba33,3,"sltu	x20,x3,x19","s4,gp,s3",
80002020,slli,a4:00000000,,01a11713,3,"slli	x14,x2,0x1a","a4,sp,0x1a",
80002024,slli,s3:fffebf80,,007e9993,3,"slli	x19,x29,0x7","s3,t4,0x7",
80002028,sub,s7:00000000,,40680bb3,3,"sub	x23,x16,x6","s7,a6,t1",
8000202c,srai,s2:ffffffff,,40bd5913,3,"srai	x18,x26,0xb","s2,s10,0xb",
80002030,slli,s5:00000000,,01e21a93,3,"slli	x21,x4,0x1e","s5,tp,0x1e",
80002034,sltu,s2:00000001,,01dfb933,3,"sltu	x18,x31,x29","s2,t6,t4",
80002038,addi,s1:fffff486,,9e438493,3,"addi	x9,x7,-1564","s1,t2,-1564",
8000203c,sub,s11:00800090,,40018db3,3,"sub	x27,x3,x0","s11,gp,zero",
80002040,ori,t4:ffffff6b,,b49d6e93,3,"ori	x29,x26,-1207","t4,s10,-1207",
80002044,sltu,s5:00000001,,01a73ab3,3,"sltu	x21,x14,x26","s5,a4,s10",
80002048,sub,t2:00000000,,406303b3,3,"sub	x7,x6,x6","t2,t1,t1",
8000204c,srl,a1:00000000,,016455b3,3,"srl	x11,x8,x22","a1,s0,s6",
80002050,slt,ra:00000001,,0057a0b3,3,"slt	x1,x15,x5","ra,a5,t0",
80002054,and,gp:00000000,,015ff1b3,3,"and	x3,x31,x21","gp,t6,s5",
8000205c,slli,s0:ff486000,,00c49413,3,"slli	x8,x9,0xc","s0,s1,0xc",
80002060,sltiu,ra:00000001,,fd6bb093,3,"sltiu	x1,x23,-42","ra,s7,-42",
80002064,slli,gp:00000000,,004c1193,3,"slli	x3,x24,0x4","gp,s8,0x4",
8000206c,sltiu,a7:00000001,,c362b893,3,"sltiu	x17,x5,-970","a7,t0,-970",
80002070,or,ra:80008fe4,,004fe0b3,3,"or	x1,x31,x4","ra,t6,tp",
80002074,slt,t0:00000000,,0038a2b3,3,"slt	x5,x17,x3","t0,a7,gp",
80002078,slti,s7:00000001,,43972b93,3,"slti	x23,x14,1081","s7,a4,1081",
8000207c,slt,t0:00000001,,01e822b3,3,"slt	x5,x16,x30","t0,a6,t5",
80002084,auipc,s4:e17b0080,,617aea17,3,"auipc	x20,0x617ae","s4,0x617ae",
80002088,slti,t4:00000000,,8f53ae93,3,"slti	x29,x7,-1803","t4,t2,-1803",
8000208c,xori,s2:00000548,,5492c913,3,"xori	x18,x5,1353","s2,t0,1353",
80002090,srli,t6:00000000,,0141df93,3,"srli	x31,x3,0x14","t6,gp,0x14",
80002094,lui,ra:94227000,,942270b7,3,"lui	x1,0x94227","ra,0x94227",
8000209c,add,a7:ff486001,,008a88b3,3,"add	x17,x21,x8","a7,s5,s0",
800020a0,addi,s7:905e8817,,8c360b93,3,"addi	x23,x12,-1853","s7,a2,-1853",
800020a4,xor,gp:00000000,,01ef41b3,3,"xor	x3,x30,x30","gp,t5,t5",
800020a8,slt,a4:00000000,,0094a733,3,"slt	x14,x9,x9","a4,s1,s1",
800020ac,ori,s11:00000047,,047aed93,3,"ori	x27,x21,71","s11,s5,71",
800020b0,slti,a7:00000001,,0589a893,3,"slti	x17,x19,88","a7,s3,88",
800020b4,srl,t5:00000000,,0001df33,3,"srl	x30,x3,x0","t5,gp,zero",
800020b8,srl,s8:00000000,,00ac5c33,3,"srl	x24,x24,x10","s8,s8,a0",
800020bc,sll,s8:00000001,,00189c33,3,"sll	x24,x17,x1","s8,a7,ra",
800020c0,xor,s10:00000548,,01254d33,3,"xor	x26,x10,x18","s10,a0,s2",
800020c4,addi,s3:000005eb,,5ebf0993,3,"addi	x19,x30,1515","s3,t5,1515",
800020c8,lui,sp:8eb03000,,8eb03137,3,"lui	x2,0x8eb03","sp,0x8eb03",
800020cc,sltu,a1:00000001,,00cbb5b3,3,"sltu	x11,x23,x12","a1,s7,a2",
800020d0,xori,s2:000002e7,,2e68c913,3,"xori	x18,x17,742","s2,a7,742",
800020d4,and,a1:00000000,,0037f5b3,3,"and	x11,x15,x3","a1,a5,gp",
800020d8,slti,s9:00000001,,1985ac93,3,"slti	x25,x11,408","s9,a1,408",
800020dc,auipc,t4:7c4c30d8,,fc4c1e97,3,"auipc	x29,0xfc4c1","t4,0xfc4c1",
800020e0,sll,s9:00000000,,00ef9cb3,3,"sll	x25,x31,x14","s9,t6,a4",
800020e4,sltu,a6:00000000,,00a7b833,3,"sltu	x16,x15,x10","a6,a5,a0",
800020e8,add,s4:00000001,,01100a33,3,"add	x20,x0,x17","s4,zero,a7",
800020ec,sltu,a4:00000000,,010ab733,3,"sltu	x14,x21,x16","a4,s5,a6",
800020f0,add,ra:8eb03001,,015100b3,3,"add	x1,x2,x21","ra,sp,s5",
800020f4,srli,s1:00000000,,00775493,3,"srli	x9,x14,0x7","s1,a4,0x7",
800020f8,lui,s1:0b92c000,,0b92c4b7,3,"lui	x9,0xb92c","s1,0xb92c",
800020fc,ori,s11:fffffddd,,ddd76d93,3,"ori	x27,x14,-547","s11,a4,-547",
80002100,auipc,t5:408130fc,,c0811f17,3,"auipc	x30,0xc0811","t5,0xc0811",
80002104,sll,s4:fffffddd,,008d9a33,3,"sll	x20,x27,x8","s4,s11,s0",
80002108,andi,s3:00000000,,3ee57993,3,"andi	x19,x10,1006","s3,a0,1006",
8000210c,addi,s4:0000044a,,44a58a13,3,"addi	x20,x11,1098","s4,a1,1098",
80002110,slt,a4:00000001,,00942733,3,"slt	x14,x8,x9","a4,s0,s1",
80002114,lui,s9:e3d29000,,e3d29cb7,3,"lui	x25,0xe3d29","s9,0xe3d29",
80002118,lui,gp:a2088000,,a20881b7,3,"lui	x3,0xa2088","gp,0xa2088",
8000211c,auipc,a1:9fd91118,,1fd8f597,3,"auipc	x11,0x1fd8f","a1,0x1fd8f",
80002124,slti,a7:00000001,,55e32893,3,"slti	x17,x6,1374","a7,t1,1374",
80002128,xor,t1:00000000,,0158c333,3,"xor	x6,x17,x21","t1,a7,s5",
8000212c,sltiu,t0:00000001,,dd98b293,3,"sltiu	x5,x17,-551","t0,a7,-551",
80002130,or,s10:fb7edddf,,00fd6d33,3,"or	x26,x26,x15","s10,s10,a5",
80002134,xor,s2:7c4c30d9,,01d2c933,3,"xor	x18,x5,x29","s2,t0,t4",
80002138,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000213c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80002140,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80002144,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80002148,lui,a5:6d454000,,6d4547b7,3,"lui	x15,0x6d454","a5,0x6d454",
8000214c,addi,a5:6d454388,,38878793,3,"addi	x15,x15,904","a5,a5,904",
80002150,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80002154,lui,a2:9cb6e000,,9cb6e637,3,"lui	x12,0x9cb6e","a2,0x9cb6e",
80002158,addi,a2:9cb6e4a2,,4a260613,3,"addi	x12,x12,1186","a2,a2,1186",
8000215c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80002160,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80002164,lui,t5:7049c000,,7049cf37,3,"lui	x30,0x7049c","t5,0x7049c",
80002168,addi,t5:7049bc1d,,c1df0f13,3,"addi	x30,x30,-995","t5,t5,-995",
8000216c,auipc,s9:d40b5168,,540b3c97,3,"auipc	x25,0x540b3","s9,0x540b3",
80002170,sub,t5:d08e5ee6,,40c78f33,3,"sub	x30,x15,x12","t5,a5,a2",
80002174,auipc,a2:511e0170,,d11de617,3,"auipc	x12,0xd11de","a2,0xd11de",
8000217c,add,t5:00000000,,018c0f33,3,"add	x30,x24,x24","t5,s8,s8",
80002184,lui,s8:e86d0000,,e86d0c37,3,"lui	x24,0xe86d0","s8,0xe86d0",
8000218c,sub,a5:d40b5168,,41ec87b3,3,"sub	x15,x25,x30","a5,s9,t5",
80002190,lui,a1:49f8d000,,49f8d5b7,3,"lui	x11,0x49f8d","a1,0x49f8d",
80002194,sub,s8:e86d0001,,41cc0c33,3,"sub	x24,x24,x28","s8,s8,t3",
80002198,add,t4:00000000,,01ef0eb3,3,"add	x29,x30,x30","t4,t5,t5",
