pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000135c,sltiu,s1:00000001,,aeb1b493,3,"sltiu	x9,x3,-1301","s1,gp,-1301",
80001360,addi,t1:c0b6e847,,51fe8313,3,"addi	x6,x29,1311","t1,t4,1311",
80001364,sub,s10:00000800,,40e10d33,3,"sub	x26,x2,x14","s10,sp,a4",
80001368,sll,t4:9b4c9354,,00ea9eb3,3,"sll	x29,x21,x14","t4,s5,a4",
8000136c,sub,t3:fffffd19,,403e0e33,3,"sub	x28,x28,x3","t3,t3,gp",
80001370,xori,s1:00000323,,3432c493,3,"xori	x9,x5,835","s1,t0,835",
80001374,sub,s11:7fff6fdd,,40f80db3,3,"sub	x27,x16,x15","s11,a6,a5",
80001378,or,sp:9b4c9354,,01d0e133,3,"or	x2,x1,x29","sp,ra,t4",
8000137c,sltiu,s2:00000000,,a42bb913,3,"sltiu	x18,x23,-1470","s2,s7,-1470",
80001380,add,s8:9b4c9354,,01588c33,3,"add	x24,x17,x21","s8,a7,s5",
80001384,srli,a7:00000000,,0128d893,3,"srli	x17,x17,0x12","a7,a7,0x12",
8000138c,add,a2:80008fe4,,01488633,3,"add	x12,x17,x20","a2,a7,s4",
80001390,add,t5:80008fe4,,00c40f33,3,"add	x30,x8,x12","t5,s0,a2",
80001394,sll,a3:ba000000,,01cd96b3,3,"sll	x13,x27,x28","a3,s11,t3",
80001398,or,t1:00000001,,0079e333,3,"or	x6,x19,x7","t1,s3,t2",
8000139c,srli,s9:00000000,,01b3dc93,3,"srli	x25,x7,0x1b","s9,t2,0x1b",
800013a0,sltiu,sp:00000001,,7de83113,3,"sltiu	x2,x16,2014","sp,a6,2014",
800013a4,add,a3:80008fe4,,00c886b3,3,"add	x13,x17,x12","a3,a7,a2",
800013a8,auipc,a1:d330d3a4,,5330c597,3,"auipc	x11,0x5330c","a1,0x5330c",
800013b0,sll,s9:00000000,,00c21cb3,3,"sll	x25,x4,x12","s9,tp,a2",
800013b4,addi,tp:000001e1,,1e1b0213,3,"addi	x4,x22,481","tp,s6,481",
800013b8,addi,s10:d330d0fd,,d5958d13,3,"addi	x26,x11,-679","s10,a1,-679",
800013bc,andi,a6:00000410,,4b2e7813,3,"andi	x16,x28,1202","a6,t3,1202",
800013c0,sra,s10:00000000,,40805d33,3,"sra	x26,x0,x8","s10,zero,s0",
800013c4,and,a4:00000000,,019c7733,3,"and	x14,x24,x25","a4,s8,s9",
800013c8,srai,s1:fff4cc34,,40a5d493,3,"srai	x9,x11,0xa","s1,a1,0xa",
800013cc,and,gp:00000000,,010971b3,3,"and	x3,x18,x16","gp,s2,a6",
800013d0,lui,s11:878b3000,,878b3db7,3,"lui	x27,0x878b3","s11,0x878b3",
800013d4,xori,s2:fffffeec,,eec1c913,3,"xori	x18,x3,-276","s2,gp,-276",
800013d8,srai,t0:00000000,,41815293,3,"srai	x5,x2,0x18","t0,sp,0x18",
800013dc,sltiu,s8:00000001,,a5333c13,3,"sltiu	x24,x6,-1453","s8,t1,-1453",
800013e0,srli,s7:00000006,,01d5db93,3,"srli	x23,x11,0x1d","s7,a1,0x1d",
800013e4,srai,a4:00000000,,40d9d713,3,"srai	x14,x19,0xd","a4,s3,0xd",
800013e8,sll,a1:02400000,,01d795b3,3,"sll	x11,x15,x29","a1,a5,t4",
800013ec,lui,s6:cfba0000,,cfba0b37,3,"lui	x22,0xcfba0","s6,0xcfba0",
800013f0,srai,t3:fff00012,,40b7de13,3,"srai	x28,x15,0xb","t3,a5,0xb",
800013f4,add,a1:80008fe4,,019a05b3,3,"add	x11,x20,x25","a1,s4,s9",
800013f8,sltu,s1:00000001,,0022b4b3,3,"sltu	x9,x5,x2","s1,t0,sp",
800013fc,addi,s5:80008ca8,,c8478a93,3,"addi	x21,x15,-892","s5,a5,-892",
80001400,sltiu,sp:00000001,,5ed83113,3,"sltiu	x2,x16,1517","sp,a6,1517",
80001404,srai,t2:ffffffff,,41b95393,3,"srai	x7,x18,0x1b","t2,s2,0x1b",
80001408,and,s0:00000000,,0041f433,3,"and	x8,x3,x4","s0,gp,tp",
80001410,sltu,s8:00000000,,00593c33,3,"sltu	x24,x18,x5","s8,s2,t0",
80001414,sub,t3:00000303,,413f8e33,3,"sub	x28,x31,x19","t3,t6,s3",
80001418,slti,gp:00000001,,599ba193,3,"slti	x3,x23,1433","gp,s7,1433",
8000141c,auipc,t5:dd3c6418,,5d3c5f17,3,"auipc	x30,0x5d3c5","t5,0x5d3c5",
80001424,and,t0:80008344,,01d6f2b3,3,"and	x5,x13,x29","t0,a3,t4",
80001428,andi,t6:00000000,,407cff93,3,"andi	x31,x25,1031","t6,s9,1031",
8000142c,slti,s7:00000001,,f7af2b93,3,"slti	x23,x30,-134","s7,t5,-134",
80001434,xor,s6:00000000,,01374b33,3,"xor	x22,x14,x19","s6,a4,s3",
80001438,and,s2:00000000,,0030f933,3,"and	x18,x1,x3","s2,ra,gp",
8000143c,add,a1:800093f4,,00b805b3,3,"add	x11,x16,x11","a1,a6,a1",
80001440,srl,gp:00000001,,008351b3,3,"srl	x3,x6,x8","gp,t1,s0",
80001444,or,s8:ffffffff,,00b3ec33,3,"or	x24,x7,x11","s8,t2,a1",
80001448,sub,s7:ffffffff,,40200bb3,3,"sub	x23,x0,x2","s7,zero,sp",
8000144c,addi,a3:000007c5,,7c430693,3,"addi	x13,x6,1988","a3,t1,1988",
80001454,auipc,s10:81260450,,0125fd17,3,"auipc	x26,0x125f","s10,0x125f",
80001458,and,t2:00000001,,006173b3,3,"and	x7,x2,x6","t2,sp,t1",
8000145c,or,a2:00000410,,01286633,3,"or	x12,x16,x18","a2,a6,s2",
80001460,xori,s3:00000176,,1760c993,3,"xori	x19,x1,374","s3,ra,374",
80001464,slli,s2:00000000,,00eb1913,3,"slli	x18,x22,0xe","s2,s6,0xe",
80001468,lui,t5:9398d000,,9398df37,3,"lui	x30,0x9398d","t5,0x9398d",
8000146c,add,t3:9398d001,,01e18e33,3,"add	x28,x3,x30","t3,gp,t5",
80001470,sub,s9:ffffffff,,40200cb3,3,"sub	x25,x0,x2","s9,zero,sp",
80001474,lui,s8:6b1c1000,,6b1c1c37,3,"lui	x24,0x6b1c1","s8,0x6b1c1",
80001478,andi,a3:6b1c1000,,cd6c7693,3,"andi	x13,x24,-810","a3,s8,-810",
8000147c,xor,a6:00000000,,00eb4833,3,"xor	x16,x22,x14","a6,s6,a4",
80001480,sll,t1:00000001,,00831333,3,"sll	x6,x6,x8","t1,t1,s0",
80001484,addi,a6:00000741,,74170813,3,"addi	x16,x14,1857","a6,a4,1857",
8000148c,sltiu,a6:00000001,,3f44b813,3,"sltiu	x16,x9,1012","a6,s1,1012",
80001490,srl,s11:00000000,,002b5db3,3,"srl	x27,x22,x2","s11,s6,sp",
80001494,slli,sp:00000000,,015d9113,3,"slli	x2,x27,0x15","sp,s11,0x15",
8000149c,slli,a7:00000000,,01fe9893,3,"slli	x17,x29,0x1f","a7,t4,0x1f",
800014a0,auipc,s11:7416c49c,,f416bd97,3,"auipc	x27,0xf416b","s11,0xf416b",
800014a4,sltu,t6:00000001,,0150bfb3,3,"sltu	x31,x1,x21","t6,ra,s5",
800014a8,slt,s9:00000000,,01902cb3,3,"slt	x25,x0,x25","s9,zero,s9",
800014ac,srli,s3:6b1c1000,,0006d993,3,"srli	x19,x13,0x0","s3,a3,0x0",
800014b0,slt,t3:00000001,,0177ae33,3,"slt	x28,x15,x23","t3,a5,s7",
800014b4,andi,s11:00000000,,0ac6fd93,3,"andi	x27,x13,172","s11,a3,172",
800014b8,sra,ra:00000000,,417350b3,3,"sra	x1,x6,x23","ra,t1,s7",
800014bc,srl,s2:00000000,,01fdd933,3,"srl	x18,x27,x31","s2,s11,t6",
800014c0,xor,a3:9398d000,,002f46b3,3,"xor	x13,x30,x2","a3,t5,sp",
800014c4,add,s3:9398d000,,00d709b3,3,"add	x19,x14,x13","s3,a4,a3",
800014c8,sub,s7:00000001,,40830bb3,3,"sub	x23,x6,x8","s7,t1,s0",
800014cc,auipc,s8:b964c4c8,,3964bc17,3,"auipc	x24,0x3964b","s8,0x3964b",
800014d0,xor,t0:000001e0,,004bc2b3,3,"xor	x5,x23,x4","t0,s7,tp",
800014d4,add,a2:81260450,,01a10633,3,"add	x12,x2,x26","a2,sp,s10",
800014dc,slli,t3:00000000,,007c9e13,3,"slli	x28,x25,0x7","t3,s9,0x7",
800014e0,srli,a6:1000127e,,0035d813,3,"srli	x16,x11,0x3","a6,a1,0x3",
800014e4,lui,s6:0fcad000,,0fcadb37,3,"lui	x22,0xfcad","s6,0xfcad",
800014e8,srai,a6:00000000,,41b15813,3,"srai	x16,x2,0x1b","a6,sp,0x1b",
800014ec,slti,a3:00000000,,d5972693,3,"slti	x13,x14,-679","a3,a4,-679",
800014f0,sub,s6:80008ca8,,408a8b33,3,"sub	x22,x21,x8","s6,s5,s0",
800014f4,sub,s10:00000000,,41190d33,3,"sub	x26,x18,x17","s10,s2,a7",
800014f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800014fc,lui,sp:24da8000,,24da8137,3,"lui	x2,0x24da8","sp,0x24da8",
80001500,addi,sp:24da8248,,24810113,3,"addi	x2,x2,584","sp,sp,584",
80001504,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80001508,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000150c,lui,a3:12d82000,,12d826b7,3,"lui	x13,0x12d82","a3,0x12d82",
80001510,addi,a3:12d81cbe,,cbe68693,3,"addi	x13,x13,-834","a3,a3,-834",
80001514,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80001518,lui,t0:e0b99000,,e0b992b7,3,"lui	x5,0xe0b99","t0,0xe0b99",
8000151c,addi,t0:e0b9927c,,27c28293,3,"addi	x5,x5,636","t0,t0,636",
80001520,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80001524,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80001528,lui,s7:34c76000,,34c76bb7,3,"lui	x23,0x34c76","s7,0x34c76",
8000152c,addi,s7:34c75d8d,,d8db8b93,3,"addi	x23,x23,-627","s7,s7,-627",
80001530,add,s6:e0b9927c,,005b0b33,3,"add	x22,x22,x5","s6,s6,t0",
80001534,lui,s6:cfb14000,,cfb14b37,3,"lui	x22,0xcfb14","s6,0xcfb14",
8000153c,addi,a3:fffff974,,974f8693,3,"addi	x13,x31,-1676","a3,t6,-1676",
80001540,sub,s7:7fffffff,,409e0bb3,3,"sub	x23,x28,x9","s7,t3,s1",
80001544,addi,a3:7ffffacb,,accb8693,3,"addi	x13,x23,-1332","a3,s7,-1332",
80001548,addi,sp:e0b98f25,,ca928113,3,"addi	x2,x5,-855","sp,t0,-855",
8000154c,addi,s6:ffffff53,,f5418b13,3,"addi	x22,x3,-172","s6,gp,-172",
80001550,addi,sp:000001bb,,1bcc8113,3,"addi	x2,x25,444","sp,s9,444",
80001554,addi,s1:7ffff5c4,,af968493,3,"addi	x9,x13,-1287","s1,a3,-1287",
80001558,sub,gp:e0b9927d,,41c281b3,3,"sub	x3,x5,x28","gp,t0,t3",
8000155c,addi,s7:0000040b,,40cc8b93,3,"addi	x23,x25,1036","s7,s9,1036",
80001560,add,t3:7ffffaca,,01968e33,3,"add	x28,x13,x25","t3,a3,s9",
80001564,lui,s9:0cd22000,,0cd22cb7,3,"lui	x25,0xcd22","s9,0xcd22",
8000156c,add,s7:00000000,,01ff8bb3,3,"add	x23,x31,x31","s7,t6,t6",
80001570,add,s1:60b98d48,,003684b3,3,"add	x9,x13,x3","s1,a3,gp",
80001574,auipc,t0:d4267570,,54266297,3,"auipc	x5,0x54266","t0,0x54266",
80001578,add,sp:e0b991d0,,01618133,3,"add	x2,x3,x22","sp,gp,s6",
8000157c,sub,s1:80000536,,41cf84b3,3,"sub	x9,x31,x28","s1,t6,t3",
80001580,lui,gp:fb890000,,fb8901b7,3,"lui	x3,0xfb890","gp,0xfb890",
80001584,auipc,sp:edee9580,,6dee8117,3,"auipc	x2,0x6dee8","sp,0x6dee8",
80001588,auipc,s1:71570584,,f156f497,3,"auipc	x9,0xf156f","s1,0xf156f",
8000158c,sltiu,s9:00000000,,3091bc93,3,"sltiu	x25,x3,777","s9,gp,777",
80001590,sltu,s8:00000000,,00b5bc33,3,"sltu	x24,x11,x11","s8,a1,a1",
80001594,xori,tp:00000134,,13454213,3,"xori	x4,x10,308","tp,a0,308",
80001598,xor,tp:00000135,,00434233,3,"xor	x4,x6,x4","tp,t1,tp",
8000159c,srai,a6:00000000,,41585813,3,"srai	x16,x16,0x15","a6,a6,0x15",
800015a0,or,sp:00000000,,00abe133,3,"or	x2,x23,x10","sp,s7,a0",
800015a4,sra,a6:00000000,,41f55833,3,"sra	x16,x10,x31","a6,a0,t6",
800015a8,slt,s2:00000001,,00d3a933,3,"slt	x18,x7,x13","s2,t2,a3",
800015b0,sub,a4:00000000,,41050733,3,"sub	x14,x10,x16","a4,a0,a6",
800015b4,sltiu,s6:00000001,,21f3bb13,3,"sltiu	x22,x7,543","s6,t2,543",
800015b8,auipc,s11:8acd35b4,,0acd2d97,3,"auipc	x27,0xacd2","s11,0xacd2",
800015c0,xor,t4:ffff7662,,015e4eb3,3,"xor	x29,x28,x21","t4,t3,s5",
800015c8,ori,t6:fffff919,,919bef93,3,"ori	x31,x23,-1767","t6,s7,-1767",
800015cc,sll,s3:26757000,,015299b3,3,"sll	x19,x5,x21","s3,t0,s5",
800015d0,add,a6:7ffffacb,,01c38833,3,"add	x16,x7,x28","a6,t2,t3",
800015d4,slti,s6:00000001,,2752ab13,3,"slti	x22,x5,629","s6,t0,629",
800015d8,add,tp:ba0e4000,,01e98233,3,"add	x4,x19,x30","tp,s3,t5",
800015dc,sll,t3:00000800,,01091e33,3,"sll	x28,x18,x16","t3,s2,a6",
800015e0,and,t5:ba0e4000,,01f27f33,3,"and	x30,x4,x31","t5,tp,t6",
800015e8,ori,s7:fffffacc,,acc0eb93,3,"ori	x23,x1,-1332","s7,ra,-1332",
800015ec,sra,gp:00000000,,4088d1b3,3,"sra	x3,x17,x8","gp,a7,s0",
800015f0,sltu,t1:00000000,,00e33333,3,"sltu	x6,x6,x14","t1,t1,a4",
800015f4,slti,t0:00000001,,1fd2a293,3,"slti	x5,x5,509","t0,t0,509",
800015f8,ori,s11:80008fec,,12ca6d93,3,"ori	x27,x20,300","s11,s4,300",
800015fc,slti,t3:00000001,,28512e13,3,"slti	x28,x2,645","t3,sp,645",
80001600,add,t4:00000002,,00590eb3,3,"add	x29,x18,x5","t4,s2,t0",
80001604,xori,s9:7fff7205,,de9dcc93,3,"xori	x25,x27,-535","s9,s11,-535",
80001608,sra,a6:800093f4,,4045d833,3,"sra	x16,x11,x4","a6,a1,tp",
8000160c,and,s1:00000000,,01d874b3,3,"and	x9,x16,x29","s1,a6,t4",
80001610,andi,s7:00000000,,fcc4fb93,3,"andi	x23,x9,-52","s7,s1,-52",
80001614,sra,s8:00000000,,41cb5c33,3,"sra	x24,x22,x28","s8,s6,t3",
80001618,sll,s7:00000000,,00f49bb3,3,"sll	x23,x9,x15","s7,s1,a5",
8000161c,sltiu,s5:00000001,,e59d3a93,3,"sltiu	x21,x26,-423","s5,s10,-423",
80001620,sltu,tp:00000001,,0049b233,3,"sltu	x4,x19,x4","tp,s3,tp",
80001624,add,s8:800093f4,,00e58c33,3,"add	x24,x11,x14","s8,a1,a4",
80001628,slt,s0:00000001,,017fa433,3,"slt	x8,x31,x23","s0,t6,s7",
8000162c,sltiu,s8:00000001,,b0373c13,3,"sltiu	x24,x14,-1277","s8,a4,-1277",
80001630,srli,t4:00000400,,015a5e93,3,"srli	x29,x20,0x15","t4,s4,0x15",
80001634,or,s6:00000001,,01746b33,3,"or	x22,x8,x23","s6,s0,s7",
80001638,srl,s7:800093f4,,01185bb3,3,"srl	x23,x16,x17","s7,a6,a7",
8000163c,or,t6:fffffffd,,014fefb3,3,"or	x31,x31,x20","t6,t6,s4",
80001644,ori,t4:fffffeed,,eedf6e93,3,"ori	x29,x30,-275","t4,t5,-275",
80001648,and,t5:00000000,,00a97f33,3,"and	x30,x18,x10","t5,s2,a0",
8000164c,auipc,t3:830ed648,,030ece17,3,"auipc	x28,0x30ec","t3,0x30ec",
80001650,sra,t0:00000000,,40e352b3,3,"sra	x5,x6,x14","t0,t1,a4",
80001654,sll,t2:00000002,,008913b3,3,"sll	x7,x18,x8","t2,s2,s0",
80001658,srl,a1:00000000,,017455b3,3,"srl	x11,x8,x23","a1,s0,s7",
8000165c,sub,s5:00000040,,41478ab3,3,"sub	x21,x15,x20","s5,a5,s4",
80001660,xori,s7:80008ff1,,015a4b93,3,"xori	x23,x20,21","s7,s4,21",
80001668,slti,a2:00000000,,a1bf2613,3,"slti	x12,x30,-1509","a2,t5,-1509",
8000166c,lui,t6:1fd97000,,1fd97fb7,3,"lui	x31,0x1fd97","t6,0x1fd97",
80001670,sll,t6:00000000,,012d1fb3,3,"sll	x31,x26,x18","t6,s10,s2",
80001678,and,s10:00000000,,0031fd33,3,"and	x26,x3,x3","s10,gp,gp",
8000167c,lui,s7:ad673000,,ad673bb7,3,"lui	x23,0xad673","s7,0xad673",
80001680,slt,t1:00000001,,00d2a333,3,"slt	x6,x5,x13","t1,t0,a3",
80001684,auipc,s6:8896a680,,08969b17,3,"auipc	x22,0x8969","s6,0x8969",
80001688,addi,t5:8000921d,,239a0f13,3,"addi	x30,x20,569","t5,s4,569",
8000168c,xori,s7:77695edc,,85cb4b93,3,"xori	x23,x22,-1956","s7,s6,-1956",
80001690,sub,gp:598b1fec,,413d81b3,3,"sub	x3,x27,x19","gp,s11,s3",
80001694,sltu,s8:00000001,,0133bc33,3,"sltu	x24,x7,x19","s8,t2,s3",
80001698,sra,s11:0004ceae,,40d9ddb3,3,"sra	x27,x19,x13","s11,s3,a3",
800016a0,xor,s7:830ed648,,01fe4bb3,3,"xor	x23,x28,x31","s7,t3,t6",
800016ac,or,t4:ffffffed,,014eeeb3,3,"or	x29,x29,x20","t4,t4,s4",
800016b4,and,s8:00000000,,0183fc33,3,"and	x24,x7,x24","s8,t2,s8",
800016b8,add,a4:00000000,,01ff8733,3,"add	x14,x31,x31","a4,t6,t6",
800016bc,or,s11:00000000,,00ad6db3,3,"or	x27,x26,x10","s11,s10,a0",
800016c0,andi,t6:00000000,,56f0ff93,3,"andi	x31,x1,1391","t6,ra,1391",
800016c4,or,a7:7ffffacb,,00dae8b3,3,"or	x17,x21,x13","a7,s5,a3",
800016c8,andi,a2:00000000,,040ff613,3,"andi	x12,x31,64","a2,t6,64",
800016cc,sll,a3:00000000,,014f96b3,3,"sll	x13,x31,x20","a3,t6,s4",
800016d0,srli,t3:00000000,,00705e13,3,"srli	x28,x0,0x7","t3,zero,0x7",
800016d4,xor,t3:80009024,,00f6ce33,3,"xor	x28,x13,x15","t3,a3,a5",
800016d8,slti,s2:00000000,,24e1a913,3,"slti	x18,x3,590","s2,gp,590",
800016dc,sra,s10:00000002,,4123dd33,3,"sra	x26,x7,x18","s10,t2,s2",
800016e0,and,gp:80008280,,016871b3,3,"and	x3,x16,x22","gp,a6,s6",
800016e4,srl,sp:80009024,,0057d133,3,"srl	x2,x15,x5","sp,a5,t0",
800016e8,slt,s6:00000000,,01caab33,3,"slt	x22,x21,x28","s6,s5,t3",
800016ec,add,a1:00000001,,004085b3,3,"add	x11,x1,x4","a1,ra,tp",
800016f0,sra,s6:00000020,,408adb33,3,"sra	x22,x21,x8","s6,s5,s0",
800016f4,sll,sp:00000001,,00041133,3,"sll	x2,x8,x0","sp,s0,zero",
800016f8,sra,a3:00000000,,41f756b3,3,"sra	x13,x14,x31","a3,a4,t6",
800016fc,srli,t5:00000000,,006c5f13,3,"srli	x30,x24,0x6","t5,s8,0x6",
80001700,xori,t1:000006d3,,6d354313,3,"xori	x6,x10,1747","t1,a0,1747",
80001708,sll,s1:ffffffed,,012e94b3,3,"sll	x9,x29,x18","s1,t4,s2",
8000170c,andi,s7:00000020,,0204fb93,3,"andi	x23,x9,32","s7,s1,32",
80001710,srai,s9:fffff800,,41485c93,3,"srai	x25,x16,0x14","s9,a6,0x14",
80001714,sub,ra:00000002,,40d380b3,3,"sub	x1,x7,x13","ra,t2,a3",
80001718,addi,t3:ffffff87,,787c8e13,3,"addi	x28,x25,1927","t3,s9,1927",
8000171c,srli,tp:0004ceae,,00b9d213,3,"srli	x4,x19,0xb","tp,s3,0xb",
80001720,xori,s6:fffffb13,,b33b4b13,3,"xori	x22,x22,-1229","s6,s6,-1229",
80001724,and,sp:00000000,,00a67133,3,"and	x2,x12,x10","sp,a2,a0",
80001728,andi,ra:00000000,,0116f093,3,"andi	x1,x13,17","ra,a3,17",
8000172c,sltiu,t5:00000001,,1246bf13,3,"sltiu	x30,x13,292","t5,a3,292",
80001730,add,ra:000006d3,,00a300b3,3,"add	x1,x6,x10","ra,t1,a0",
80001734,addi,a2:fffffcc3,,4c3c8613,3,"addi	x12,x25,1219","a2,s9,1219",
80001738,xori,t3:80008fcf,,02ba4e13,3,"xori	x28,x20,43","t3,s4,43",
8000173c,srli,s0:00002675,,0109d413,3,"srli	x8,x19,0x10","s0,s3,0x10",
80001740,srli,t4:00000000,,00afde93,3,"srli	x29,x31,0xa","t4,t6,0xa",
80001744,slli,a1:00000000,,001f9593,3,"slli	x11,x31,0x1","a1,t6,0x1",
80001748,auipc,t6:6c644744,,ec643f97,3,"auipc	x31,0xec643","t6,0xec643",
8000174c,xori,s8:00000474,,4746cc13,3,"xori	x24,x13,1140","s8,a3,1140",
80001750,lui,a4:f154b000,,f154b737,3,"lui	x14,0xf154b","a4,0xf154b",
80001754,and,a3:00000000,,005a76b3,3,"and	x13,x20,x5","a3,s4,t0",
80001758,add,t0:00000002,,007902b3,3,"add	x5,x18,x7","t0,s2,t2",
8000175c,srl,t1:0003ffff,,004b5333,3,"srl	x6,x22,x4","t1,s6,tp",
80001760,lui,t4:63064000,,63064eb7,3,"lui	x29,0x63064","t4,0x63064",
80001764,sltu,t4:00000000,,01acbeb3,3,"sltu	x29,x25,x26","t4,s9,s10",
80001768,slt,a6:00000001,,001ba833,3,"slt	x16,x23,x1","a6,s7,ra",
8000176c,and,s3:00000002,,0053f9b3,3,"and	x19,x7,x5","s3,t2,t0",
80001770,sltu,s6:00000000,,00e73b33,3,"sltu	x22,x14,x14","s6,a4,a4",
80001774,sltiu,gp:00000001,,c4823193,3,"sltiu	x3,x4,-952","gp,tp,-952",
80001778,auipc,s11:88531774,,08530d97,3,"auipc	x27,0x8530","s11,0x8530",
8000177c,auipc,t3:136d9778,,936d8e17,3,"auipc	x28,0x936d8","t3,0x936d8",
80001780,sub,s5:fffffb3d,,40cc8ab3,3,"sub	x21,x25,x12","s5,s9,a2",
80001784,slt,a4:00000000,,01922733,3,"slt	x14,x4,x25","a4,tp,s9",
80001788,sltu,a6:00000000,,017c3833,3,"sltu	x16,x24,x23","a6,s8,s7",
8000178c,add,gp:8000b659,,014401b3,3,"add	x3,x8,x20","gp,s0,s4",
80001790,xori,tp:0000035d,,f9e64213,3,"xori	x4,x12,-98","tp,a2,-98",
80001794,and,t4:00000000,,004efeb3,3,"and	x29,x29,x4","t4,t4,tp",
80001798,xor,a3:77acec49,,01bac6b3,3,"xor	x13,x21,x27","a3,s5,s11",
8000179c,sll,a4:000011d0,,013c1733,3,"sll	x14,x24,x19","a4,s8,s3",
800017a0,sll,a3:00000000,,003596b3,3,"sll	x13,x11,x3","a3,a1,gp",
800017a4,srai,t0:00000000,,40eed293,3,"srai	x5,x29,0xe","t0,t4,0xe",
800017a8,sra,t3:00000000,,40e9de33,3,"sra	x28,x19,x14","t3,s3,a4",
800017ac,andi,a6:00000000,,06597813,3,"andi	x16,x18,101","a6,s2,101",
800017b0,andi,s10:80009020,,fa17fd13,3,"andi	x26,x15,-95","s10,a5,-95",
800017b4,addi,t5:80009441,,421d0f13,3,"addi	x30,x26,1057","t5,s10,1057",
800017b8,srli,t4:00000000,,01b9de93,3,"srli	x29,x19,0x1b","t4,s3,0x1b",
800017bc,addi,t5:fffffbcb,,86e20f13,3,"addi	x30,x4,-1938","t5,tp,-1938",
800017c4,and,t4:00000464,,0184feb3,3,"and	x29,x9,x24","t4,s1,s8",
800017c8,and,a2:88531764,,01b4f633,3,"and	x12,x9,x27","a2,s1,s11",
800017cc,slt,s3:00000000,,00b529b3,3,"slt	x19,x10,x11","s3,a0,a1",
800017d0,sll,t1:000006d3,,00209333,3,"sll	x6,x1,x2","t1,ra,sp",
800017d4,srli,s2:00000044,,019dd913,3,"srli	x18,x27,0x19","s2,s11,0x19",
800017d8,srai,s1:00000000,,40e3d493,3,"srai	x9,x7,0xe","s1,t2,0xe",
800017dc,sub,a2:939bb8bc,,41f58633,3,"sub	x12,x11,x31","a2,a1,t6",
800017e0,sub,s0:7fff49a7,,40300433,3,"sub	x8,x0,x3","s0,zero,gp",
800017e4,slti,s1:00000000,,03892493,3,"slti	x9,x18,56","s1,s2,56",
800017e8,add,a7:0000035d,,00a208b3,3,"add	x17,x4,x10","a7,tp,a0",
800017ec,srl,a4:00000002,,00fbd733,3,"srl	x14,x23,x15","a4,s7,a5",
800017f0,addi,a7:6c644719,,fd5f8893,3,"addi	x17,x31,-43","a7,t6,-43",
800017f4,slt,a6:00000000,,01ad2833,3,"slt	x16,x26,x26","a6,s10,s10",
800017fc,sub,sp:939bb487,,41ff0133,3,"sub	x2,x30,x31","sp,t5,t6",
80001800,slli,s3:08000000,,016b9993,3,"slli	x19,x23,0x16","s3,s7,0x16",
80001804,sltiu,s10:00000001,,b317bd13,3,"sltiu	x26,x15,-1231","s10,a5,-1231",
80001808,and,a1:00000040,,01ec75b3,3,"and	x11,x24,x30","a1,s8,t5",
8000180c,addi,tp:00000b84,,4b130213,3,"addi	x4,x6,1201","tp,t1,1201",
80001810,srl,s0:00000002,,012bd433,3,"srl	x8,x23,x18","s0,s7,s2",
80001814,andi,a2:8000b008,,9ae1f613,3,"andi	x12,x3,-1618","a2,gp,-1618",
80001818,or,a3:6c644744,,01fb66b3,3,"or	x13,x22,x31","a3,s6,t6",
8000181c,andi,a3:00000000,,75b9f693,3,"andi	x13,x19,1883","a3,s3,1883",
80001820,addi,s6:6c6449db,,297f8b13,3,"addi	x22,x31,663","s6,t6,663",
80001824,slli,s3:ffbcb000,,00cf1993,3,"slli	x19,x30,0xc","s3,t5,0xc",
80001828,sra,s1:00000000,,41a554b3,3,"sra	x9,x10,x26","s1,a0,s10",
8000182c,ori,t1:fffffa71,,a715e313,3,"ori	x6,x11,-1423","t1,a1,-1423",
80001830,andi,s0:00000002,,a5f47413,3,"andi	x8,x8,-1441","s0,s0,-1441",
80001834,slt,a2:00000000,,00ac2633,3,"slt	x12,x24,x10","a2,s8,a0",
8000183c,slti,a4:00000001,,7e702713,3,"slti	x14,x0,2023","a4,zero,2023",
80001840,srl,s1:00000000,,0114d4b3,3,"srl	x9,x9,x17","s1,s1,a7",
80001844,sltiu,s2:00000001,,0c743913,3,"sltiu	x18,x8,199","s2,s0,199",
80001848,sub,t2:00000474,,41cc03b3,3,"sub	x7,x24,x28","t2,s8,t3",
8000184c,srli,s6:00000000,,00d05b13,3,"srli	x22,x0,0xd","s6,zero,0xd",
80001850,srli,s9:00000036,,019fdc93,3,"srli	x25,x31,0x19","s9,t6,0x19",
80001854,slti,sp:00000001,,660da113,3,"slti	x2,x27,1632","sp,s11,1632",
80001858,lui,a3:e032d000,,e032d6b7,3,"lui	x13,0xe032d","a3,0xe032d",
