pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001888,lui,sp:bbbeb000,,bbbeb137,3,"lui	x2,0xbbbeb","sp,0xbbbeb",
8000188c,srli,s10:0000000e,,0143dd13,3,"srli	x26,x7,0x14","s10,t2,0x14",
80001890,addi,s3:00e5edcb,,82a38993,3,"addi	x19,x7,-2006","s3,t2,-2006",
80001894,sra,s5:00000020,,40695ab3,3,"sra	x21,x18,x6","s5,s2,t1",
80001898,sltu,a3:00000000,,0002b6b3,3,"sltu	x13,x5,x0","a3,t0,zero",
8000189c,srai,t2:00000000,,40765393,3,"srai	x7,x12,0x7","t2,a2,0x7",
800018a4,andi,s9:00000000,,f58c7c93,3,"andi	x25,x24,-168","s9,s8,-168",
800018a8,sll,gp:00000000,,008011b3,3,"sll	x3,x0,x8","gp,zero,s0",
800018b0,xor,sp:00000000,,00404133,3,"xor	x2,x0,x4","sp,zero,tp",
800018b4,andi,a3:00000000,,a036f693,3,"andi	x13,x13,-1533","a3,a3,-1533",
800018b8,xori,t5:ffffff32,,f3264f13,3,"xori	x30,x12,-206","t5,a2,-206",
800018bc,xori,tp:00000673,,941f4213,3,"xori	x4,x30,-1727","tp,t5,-1727",
800018c0,or,a5:000003fe,,009367b3,3,"or	x15,x6,x9","a5,t1,s1",
800018c4,srli,s11:00010001,,00f85d93,3,"srli	x27,x16,0xf","s11,a6,0xf",
800018c8,addi,t3:fffffe06,,e0600e13,3,"addi	x28,x0,-506","t3,zero,-506",
800018cc,lui,a4:bc4b9000,,bc4b9737,3,"lui	x14,0xbc4b9","a4,0xbc4b9",
800018d0,xori,s10:000002d9,,2f994d13,3,"xori	x26,x18,761","s10,s2,761",
800018d4,sltu,s2:00000000,,00cf3933,3,"sltu	x18,x30,x12","s2,t5,a2",
800018d8,lui,s8:e7f88000,,e7f88c37,3,"lui	x24,0xe7f88","s8,0xe7f88",
800018dc,xor,ra:fffffda8,,01eec0b3,3,"xor	x1,x29,x30","ra,t4,t5",
800018e0,and,a4:00000000,,0111f733,3,"and	x14,x3,x17","a4,gp,a7",
800018e4,srl,gp:000002d9,,006d51b3,3,"srl	x3,x26,x6","gp,s10,t1",
800018e8,auipc,s5:b773d8e4,,3773ca97,3,"auipc	x21,0x3773c","s5,0x3773c",
800018ec,slti,s5:00000001,,79592a93,3,"slti	x21,x18,1941","s5,s2,1941",
800018f0,xor,tp:0000027e,,00964233,3,"xor	x4,x12,x9","tp,a2,s1",
800018f4,add,s11:80e6899f,,00a40db3,3,"add	x27,x8,x10","s11,s0,a0",
800018f8,slt,t0:00000000,,0052a2b3,3,"slt	x5,x5,x5","t0,t0,t0",
800018fc,and,gp:00000000,,002871b3,3,"and	x3,x16,x2","gp,a6,sp",
80001900,and,s10:00000000,,01117d33,3,"and	x26,x2,x17","s10,sp,a7",
80001904,and,s9:00000000,,00ebfcb3,3,"and	x25,x23,x14","s9,s7,a4",
80001908,ori,s9:fffff99f,,990dec93,3,"ori	x25,x27,-1648","s9,s11,-1648",
8000190c,slli,t4:c0000000,,01d41e93,3,"slli	x29,x8,0x1d","t4,s0,0x1d",
80001910,auipc,s4:3f74690c,,bf745a17,3,"auipc	x20,0xbf745","s4,0xbf745",
80001914,slli,a5:09000000,,016f9793,3,"slli	x15,x31,0x16","a5,t6,0x16",
80001918,slli,a3:00000000,,00371693,3,"slli	x13,x14,0x3","a3,a4,0x3",
8000191c,sra,a7:0072fad0,,40a5d8b3,3,"sra	x17,x11,x10","a7,a1,a0",
80001920,addi,a4:00e5f010,,a6f58713,3,"addi	x14,x11,-1425","a4,a1,-1425",
80001924,sltu,s2:00000000,,00edb933,3,"sltu	x18,x27,x14","s2,s11,a4",
80001928,srai,s0:00000000,,40c05413,3,"srai	x8,x0,0xc","s0,zero,0xc",
8000192c,slti,t3:00000000,,6fa8ae13,3,"slti	x28,x17,1786","t3,a7,1786",
80001930,andi,s1:00000000,,0ccaf493,3,"andi	x9,x21,204","s1,s5,204",
80001938,sll,s10:0001a000,,00131d33,3,"sll	x26,x6,x1","s10,t1,ra",
8000193c,andi,t2:00000000,,ead07393,3,"andi	x7,x0,-339","t2,zero,-339",
80001940,xori,a2:00000344,,3441c613,3,"xori	x12,x3,836","a2,gp,836",
80001944,slti,t1:00000000,,b0212313,3,"slti	x6,x2,-1278","t1,sp,-1278",
80001948,xor,t1:80e5664d,,00abc333,3,"xor	x6,x23,x10","t1,s7,a0",
8000194c,addi,gp:00e5f205,,c6450193,3,"addi	x3,x10,-924","gp,a0,-924",
80001950,srli,sp:00004000,,011bd113,3,"srli	x2,x23,0x11","sp,s7,0x11",
80001954,xori,s3:0001a708,,708d4993,3,"xori	x19,x26,1800","s3,s10,1800",
80001958,sltu,a1:00000001,,004435b3,3,"sltu	x11,x8,x4","a1,s0,tp",
8000195c,slt,s0:00000000,,01d92433,3,"slt	x8,x18,x29","s0,s2,t4",
80001960,and,s1:0001a700,,01e9f4b3,3,"and	x9,x19,x30","s1,s3,t5",
80001970,sll,a7:00127d80,,003b98b3,3,"sll	x17,x23,x3","a7,s7,gp",
80001978,ori,t5:fffffef8,,ef896f13,3,"ori	x30,x18,-264","t5,s2,-264",
8000197c,xori,s4:ffffff66,,2ce0ca13,3,"xori	x20,x1,718","s4,ra,718",
80001980,ori,s5:00e5f5b1,,49056a93,3,"ori	x21,x10,1168","s5,a0,1168",
80001984,sra,gp:00000000,,41d6d1b3,3,"sra	x3,x13,x29","gp,a3,t4",
80001988,xori,a4:f6fffe06,,e067c713,3,"xori	x14,x15,-506","a4,a5,-506",
8000198c,sltu,tp:00000000,,00acb233,3,"sltu	x4,x25,x10","tp,s9,a0",
80001990,sll,s3:0001a700,,009499b3,3,"sll	x19,x9,x9","s3,s1,s1",
80001994,andi,tp:00000000,,a2e2f213,3,"andi	x4,x5,-1490","tp,t0,-1490",
80001998,slt,s0:00000000,,00212433,3,"slt	x8,x2,x2","s0,sp,sp",
8000199c,add,s4:00142480,,01388a33,3,"add	x20,x17,x19","s4,a7,s3",
800019a0,lui,gp:90eaf000,,90eaf1b7,3,"lui	x3,0x90eaf","gp,0x90eaf",
800019a4,srl,a7:000000e7,,01ec58b3,3,"srl	x17,x24,x30","a7,s8,t5",
800019a8,sra,s2:00000000,,41205933,3,"sra	x18,x0,x18","s2,zero,s2",
800019b0,auipc,a3:e24159ac,,62414697,3,"auipc	x13,0x62414","a3,0x62414",
800019b4,auipc,s4:b891b9b0,,3891aa17,3,"auipc	x20,0x3891a","s4,0x3891a",
800019b8,slti,t0:00000001,,5e322293,3,"slti	x5,x4,1507","t0,tp,1507",
800019bc,andi,ra:00000000,,23a2f093,3,"andi	x1,x5,570","ra,t0,570",
800019c4,xori,t3:000001a2,,1a204e13,3,"xori	x28,x0,418","t3,zero,418",
800019c8,or,t2:ffffff9f,,009ce3b3,3,"or	x7,x25,x9","t2,s9,s1",
800019cc,xor,s7:000000e7,,01194bb3,3,"xor	x23,x18,x17","s7,s2,a7",
800019d0,and,s0:00000000,,0122f433,3,"and	x8,x5,x18","s0,t0,s2",
800019d4,sltiu,s4:00000001,,a8e73a13,3,"sltiu	x20,x14,-1394","s4,a4,-1394",
800019d8,srli,a4:00000000,,01d25713,3,"srli	x14,x4,0x1d","a4,tp,0x1d",
800019dc,or,s7:e7f9a000,,01ac6bb3,3,"or	x23,x24,x26","s7,s8,s10",
800019e0,andi,s8:00000000,,bec2fc13,3,"andi	x24,x5,-1044","s8,t0,-1044",
800019e4,sll,a5:00000000,,018417b3,3,"sll	x15,x8,x24","a5,s0,s8",
800019e8,ori,s3:ffffff18,,d189e993,3,"ori	x19,x19,-744","s3,s3,-744",
800019ec,auipc,s9:e85829e8,,68581c97,3,"auipc	x25,0x68581","s9,0x68581",
800019f0,xor,s9:f497fa60,,014b4cb3,3,"xor	x25,x22,x20","s9,s6,s4",
800019f4,xori,s2:fffffadb,,423f4913,3,"xori	x18,x30,1059","s2,t5,1059",
800019f8,xori,t5:fffffa76,,a918cf13,3,"xori	x30,x17,-1391","t5,a7,-1391",
800019fc,srli,t5:00397d6c,,002adf13,3,"srli	x30,x21,0x2","t5,s5,0x2",
80001a00,ori,s0:ffffffe4,,80486413,3,"ori	x8,x16,-2044","s0,a6,-2044",
80001a04,add,sp:8582ea61,,01618133,3,"add	x2,x3,x22","sp,gp,s6",
80001a08,sltu,t2:00000000,,017b33b3,3,"sltu	x7,x22,x23","t2,s6,s7",
80001a0c,sltu,t1:00000001,,01fa3333,3,"sltu	x6,x20,x31","t1,s4,t6",
80001a10,add,s3:00000000,,000789b3,3,"add	x19,x15,x0","s3,a5,zero",
80001a14,ori,tp:000001e7,,1c28e213,3,"ori	x4,x17,450","tp,a7,450",
80001a18,or,t1:90eaf000,,003c6333,3,"or	x6,x24,x3","t1,s8,gp",
80001a1c,sltu,s0:00000001,,01e9b433,3,"sltu	x8,x19,x30","s0,s3,t5",
80001a20,xor,t2:e7f9a000,,000bc3b3,3,"xor	x7,x23,x0","t2,s7,zero",
80001a24,srl,sp:0000d000,,014d5133,3,"srl	x2,x26,x20","sp,s10,s4",
80001a28,or,s9:90eaf000,,003c6cb3,3,"or	x25,x24,x3","s9,s8,gp",
80001a2c,addi,a4:fffffb96,,85260713,3,"addi	x14,x12,-1966","a4,a2,-1966",
80001a30,xori,a3:00000213,,2139c693,3,"xori	x13,x19,531","a3,s3,531",
80001a34,slli,gp:0e700000,,01489193,3,"slli	x3,x17,0x14","gp,a7,0x14",
80001a38,add,sp:00000001,,01858133,3,"add	x2,x11,x24","sp,a1,s8",
80001a3c,add,t2:80009024,,01fc03b3,3,"add	x7,x24,x31","t2,s8,t6",
80001a48,ori,s8:fffffbcb,,bcbeec13,3,"ori	x24,x29,-1077","s8,t4,-1077",
80001a4c,andi,s8:00e5f580,,d8057c13,3,"andi	x24,x10,-640","s8,a0,-640",
80001a54,and,a7:0000a000,,009cf8b3,3,"and	x17,x25,x9","a7,s9,s1",
80001a58,and,a3:00000002,,00de76b3,3,"and	x13,x28,x13","a3,t3,a3",
80001a5c,sub,s0:fffe61a2,,41ae0433,3,"sub	x8,x28,x26","s0,t3,s10",
80001a60,andi,gp:fffe6020,,83c47193,3,"andi	x3,x8,-1988","gp,s0,-1988",
80001a64,sub,s8:fffe61e7,,41a20c33,3,"sub	x24,x4,x26","s8,tp,s10",
80001a68,slti,t4:00000001,,08382e93,3,"slti	x29,x16,131","t4,a6,131",
80001a6c,auipc,t3:85e94a68,,05e93e17,3,"auipc	x28,0x5e93","t3,0x5e93",
80001a70,xor,t4:0001a6e7,,00924eb3,3,"xor	x29,x4,x9","t4,tp,s1",
80001a74,addi,t5:00397e5b,,0eff0f13,3,"addi	x30,x30,239","t5,t5,239",
80001a78,andi,s9:00000000,,2042fc93,3,"andi	x25,x5,516","s9,t0,516",
80001a7c,xor,t0:671f299f,,01bbc2b3,3,"xor	x5,x23,x27","t0,s7,s11",
80001a80,sra,s11:00000000,,41b5ddb3,3,"sra	x27,x11,x27","s11,a1,s11",
80001a84,add,a7:000008a2,,008488b3,3,"add	x17,x9,x8","a7,s1,s0",
80001a88,andi,t1:00000200,,27d4f313,3,"andi	x6,x9,637","t1,s1,637",
80001a8c,lui,s4:c600e000,,c600ea37,3,"lui	x20,0xc600e","s4,0xc600e",
80001a90,sll,s0:00000000,,00099433,3,"sll	x8,x19,x0","s0,s3,zero",
80001a94,sra,s9:0000d380,,4164dcb3,3,"sra	x25,x9,x22","s9,s1,s6",
80001a98,slli,a2:f2d80000,,013f1613,3,"slli	x12,x30,0x13","a2,t5,0x13",
80001a9c,lui,t5:feadb000,,feadbf37,3,"lui	x30,0xfeadb","t5,0xfeadb",
80001aa0,slt,ra:00000000,,007020b3,3,"slt	x1,x0,x7","ra,zero,t2",
80001aa4,and,gp:00000000,,00f871b3,3,"and	x3,x16,x15","gp,a6,a5",
80001aa8,sltu,s9:00000001,,00203cb3,3,"sltu	x25,x0,x2","s9,zero,sp",
80001aac,sub,ra:c5ff3919,,41da00b3,3,"sub	x1,x20,x29","ra,s4,t4",
80001ab0,and,s9:0000a000,,01da7cb3,3,"and	x25,x20,x29","s9,s4,t4",
80001ab4,srl,s5:000e5f5b,,010adab3,3,"srl	x21,x21,x16","s5,s5,a6",
80001ab8,srl,gp:0072fad0,,016551b3,3,"srl	x3,x10,x22","gp,a0,s6",
80001abc,srai,a5:fffab6c0,,406f5793,3,"srai	x15,x30,0x6","a5,t5,0x6",
80001ac0,add,gp:e7fb4000,,017d01b3,3,"add	x3,x26,x23","gp,s10,s7",
80001ac4,sra,a5:fffffff3,,401bd7b3,3,"sra	x15,x23,x1","a5,s7,ra",
80001ac8,sltiu,a2:00000001,,afa83613,3,"sltiu	x12,x16,-1286","a2,a6,-1286",
80001acc,slti,a0:00000000,,28852513,3,"slti	x10,x10,648","a0,a0,648",
80001ad0,srli,s5:07ffffd6,,00595a93,3,"srli	x21,x18,0x5","s5,s2,0x5",
80001ad8,sltu,s8:00000001,,01513c33,3,"sltu	x24,x2,x21","s8,sp,s5",
80001adc,slti,s11:00000001,,78c1ad93,3,"slti	x27,x3,1932","s11,gp,1932",
80001ae0,auipc,a2:2f499adc,,af498617,3,"auipc	x12,0xaf498","a2,0xaf498",
80001ae4,or,a2:fffffff3,,00fce633,3,"or	x12,x25,x15","a2,s9,a5",
80001ae8,sltu,s8:00000001,,00f23c33,3,"sltu	x24,x4,x15","s8,tp,a5",
80001aec,slli,a7:00000000,,01fc9893,3,"slli	x17,x25,0x1f","a7,s9,0x1f",
80001af0,and,t0:00000000,,000772b3,3,"and	x5,x14,x0","t0,a4,zero",
80001af4,sltiu,a5:00000001,,e4f83793,3,"sltiu	x15,x16,-433","a5,a6,-433",
80001af8,sra,a4:00000000,,4138d733,3,"sra	x14,x17,x19","a4,a7,s3",
80001afc,and,s4:00000000,,0096fa33,3,"and	x20,x13,x9","s4,a3,s1",
80001b00,and,s10:00000000,,005afd33,3,"and	x26,x21,x5","s10,s5,t0",
80001b04,auipc,tp:70970b00,,f096f217,3,"auipc	x4,0xf096f","tp,0xf096f",
80001b08,sltiu,s8:00000001,,7756bc13,3,"sltiu	x24,x13,1909","s8,a3,1909",
80001b0c,auipc,a4:6f33db08,,ef33c717,3,"auipc	x14,0xef33c","a4,0xef33c",
80001b10,slti,s0:00000001,,27f12413,3,"slti	x8,x2,639","s0,sp,639",
80001b14,srl,s5:00000000,,0062dab3,3,"srl	x21,x5,x6","s5,t0,t1",
80001b18,slti,sp:00000001,,73602113,3,"slti	x2,x0,1846","sp,zero,1846",
80001b1c,and,s4:85e94a68,,01ce7a33,3,"and	x20,x28,x28","s4,t3,t3",
80001b20,sra,s11:fffffff3,,40565db3,3,"sra	x27,x12,x5","s11,a2,t0",
80001b24,slli,s9:04000000,,01a79c93,3,"slli	x25,x15,0x1a","s9,a5,0x1a",
80001b28,sll,s9:04000000,,00ac9cb3,3,"sll	x25,x25,x10","s9,s9,a0",
80001b2c,sltu,a4:00000000,,01163733,3,"sltu	x14,x12,x17","a4,a2,a7",
80001b30,slt,t3:00000000,,011aae33,3,"slt	x28,x21,x17","t3,s5,a7",
80001b34,xori,s11:80009464,,4403cd93,3,"xori	x27,x7,1088","s11,t2,1088",
80001b38,add,t1:e7f9a000,,01728333,3,"add	x6,x5,x23","t1,t0,s7",
80001b3c,addi,s2:85e946ba,,c52a0913,3,"addi	x18,x20,-942","s2,s4,-942",
80001b40,and,s1:00000001,,018174b3,3,"and	x9,x2,x24","s1,sp,s8",
80001b44,and,sp:00000000,,015e7133,3,"and	x2,x28,x21","sp,t3,s5",
80001b48,auipc,t0:33af9b44,,b3af8297,3,"auipc	x5,0xb3af8","t0,0xb3af8",
80001b4c,sltu,a7:00000000,,0133b8b3,3,"sltu	x17,x7,x19","a7,t2,s3",
80001b50,andi,tp:00000000,,ded6f213,3,"andi	x4,x13,-531","tp,a3,-531",
80001b54,xor,gp:c5ff3919,,01c0c1b3,3,"xor	x3,x1,x28","gp,ra,t3",
80001b58,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80001b5c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001b60,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80001b64,lui,s7:718f4000,,718f4bb7,3,"lui	x23,0x718f4","s7,0x718f4",
80001b68,addi,s7:718f44fc,,4fcb8b93,3,"addi	x23,x23,1276","s7,s7,1276",
80001b6c,lui,t2:b7ba7000,,b7ba73b7,3,"lui	x7,0xb7ba7","t2,0xb7ba7",
80001b70,addi,t2:b7ba689a,,89a38393,3,"addi	x7,x7,-1894","t2,t2,-1894",
80001b74,lui,a7:7a090000,,7a0908b7,3,"lui	x17,0x7a090","a7,0x7a090",
80001b78,addi,a7:7a0901a6,,1a688893,3,"addi	x17,x17,422","a7,a7,422",
80001b7c,lui,ra:9c006000,,9c0060b7,3,"lui	x1,0x9c006","ra,0x9c006",
80001b80,addi,ra:9c005890,,89008093,3,"addi	x1,x1,-1904","ra,ra,-1904",
80001b84,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80001b88,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80001b8c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80001b90,lui,a5:14cba000,,14cba7b7,3,"lui	x15,0x14cba","a5,0x14cba",
80001b94,auipc,t0:0ffe0b90,,8ffdf297,3,"auipc	x5,0x8ffdf","t0,0x8ffdf",
80001b9c,lui,a7:cd3b7000,,cd3b78b7,3,"lui	x17,0xcd3b7","a7,0xcd3b7",
80001bac,addi,s7:b7ba69fd,,16338b93,3,"addi	x23,x7,355","s7,t2,355",
80001bb0,addi,s1:7ffffb5c,,b5c68493,3,"addi	x9,x13,-1188","s1,a3,-1188",
80001bb4,add,a2:00000000,,00b58633,3,"add	x12,x11,x11","a2,a1,a1",
80001bb8,sub,a7:00000000,,409488b3,3,"sub	x17,x9,x9","a7,s1,s1",
80001bbc,sub,a3:80000000,,40c686b3,3,"sub	x13,x13,x12","a3,a3,a2",
80001bc0,addi,a2:0000058c,,58c60613,3,"addi	x12,x12,1420","a2,a2,1420",
80001bc4,sub,s1:73fdb300,,401284b3,3,"sub	x9,x5,x1","s1,t0,ra",
80001bc8,lui,s1:5085a000,,5085a4b7,3,"lui	x9,0x5085a","s1,0x5085a",
80001bcc,add,a2:00000000,,00b88633,3,"add	x12,x17,x11","a2,a7,a1",
80001bd0,sub,ra:80000000,,40d880b3,3,"sub	x1,x17,x13","ra,a7,a3",
80001bd8,auipc,a1:5c2cebd4,,dc2cd597,3,"auipc	x11,0xdc2cd","a1,0xdc2cd",
80001be0,add,a5:d085a000,,009087b3,3,"add	x15,x1,x9","a5,ra,s1",
80001be4,sub,a5:dc2cebd4,,401587b3,3,"sub	x15,x11,x1","a5,a1,ra",
80001be8,sub,s7:247281d7,,41778bb3,3,"sub	x23,x15,x23","s7,a5,s7",
80001bec,lui,a3:bb09e000,,bb09e6b7,3,"lui	x13,0xbb09e","a3,0xbb09e",
80001bf0,lui,a7:b9951000,,b99518b7,3,"lui	x17,0xb9951","a7,0xb9951",
80001bf8,sub,a5:ab0bd470,,405687b3,3,"sub	x15,x13,x5","a5,a3,t0",
80001bfc,add,a5:64a0e470,,00f887b3,3,"add	x15,x17,x15","a5,a7,a5",
80001c00,xori,s9:00000062,,06204c93,3,"xori	x25,x0,98","s9,zero,98",
80001c04,and,s8:80000000,,01e0fc33,3,"and	x24,x1,x30","s8,ra,t5",
80001c08,sltu,t5:00000001,,010e3f33,3,"sltu	x30,x28,x16","t5,t3,a6",
80001c0c,sra,s2:00000000,,40fd5933,3,"sra	x18,x26,x15","s2,s10,a5",
80001c14,or,a7:00000000,,013ae8b3,3,"or	x17,x21,x19","a7,s5,s3",
80001c18,sub,t3:80000000,,404c0e33,3,"sub	x28,x24,x4","t3,s8,tp",
80001c1c,and,s2:00000000,,01a87933,3,"and	x18,x16,x26","s2,a6,s10",
80001c20,sra,t5:80000000,,40ac5f33,3,"sra	x30,x24,x10","t5,s8,a0",
80001c24,slti,a0:00000001,,fb40a513,3,"slti	x10,x1,-76","a0,ra,-76",
80001c28,sltiu,gp:00000000,,1e5e3193,3,"sltiu	x3,x28,485","gp,t3,485",
80001c2c,xor,a3:00000000,,011046b3,3,"xor	x13,x0,x17","a3,zero,a7",
80001c30,sra,s5:80008fe4,,40c85ab3,3,"sra	x21,x16,x12","s5,a6,a2",
80001c34,lui,t2:0962b000,,0962b3b7,3,"lui	x7,0x962b","t2,0x962b",
80001c38,auipc,s8:2a504c34,,aa503c17,3,"auipc	x24,0xaa503","s8,0xaa503",
80001c3c,srli,t2:00004000,,011e5393,3,"srli	x7,x28,0x11","t2,t3,0x11",
80001c44,sltiu,a3:00000001,,44903693,3,"sltiu	x13,x0,1097","a3,zero,1097",
80001c48,auipc,a3:eb646c44,,6b645697,3,"auipc	x13,0x6b645","a3,0x6b645",
80001c4c,lui,a7:3dcda000,,3dcda8b7,3,"lui	x17,0x3dcda","a7,0x3dcda",
80001c50,ori,t1:fffffef5,,ed1c6313,3,"ori	x6,x24,-303","t1,s8,-303",
80001c54,and,a5:00000000,,014d77b3,3,"and	x15,x26,x20","a5,s10,s4",
80001c58,sltiu,ra:00000001,,9896b093,3,"sltiu	x1,x13,-1655","ra,a3,-1655",
80001c5c,slli,a7:80000000,,01b29893,3,"slli	x17,x5,0x1b","a7,t0,0x1b",
80001c60,sub,t2:85e94a68,,413a03b3,3,"sub	x7,x20,x19","t2,s4,s3",
80001c64,sub,s9:80000001,,41e08cb3,3,"sub	x25,x1,x30","s9,ra,t5",
80001c68,sltiu,s9:00000001,,ad9f3c93,3,"sltiu	x25,x30,-1319","s9,t5,-1319",
80001c6c,sra,s8:fffff800,,4188dc33,3,"sra	x24,x17,x24","s8,a7,s8",
80001c70,sltiu,ra:00000001,,2cb93093,3,"sltiu	x1,x18,715","ra,s2,715",
80001c74,ori,s10:80009566,,566ded13,3,"ori	x26,x27,1382","s10,s11,1382",
80001c78,slt,a3:00000000,,01ac26b3,3,"slt	x13,x24,x26","a3,s8,s10",
80001c7c,andi,a3:00000000,,bf89f693,3,"andi	x13,x19,-1032","a3,s3,-1032",
80001c84,slti,s0:00000001,,07902413,3,"slti	x8,x0,121","s0,zero,121",
80001c88,sub,s11:7fff6fdc,,41f00db3,3,"sub	x27,x0,x31","s11,zero,t6",
80001c8c,slti,s7:00000000,,8f2cab93,3,"slti	x23,x25,-1806","s7,s9,-1806",
80001c90,srl,a1:00000000,,01b7d5b3,3,"srl	x11,x15,x27","a1,a5,s11",
80001c94,xori,s4:7fff775f,,8bb84a13,3,"xori	x20,x16,-1861","s4,a6,-1861",
80001c98,lui,t0:130a5000,,130a52b7,3,"lui	x5,0x130a5","t0,0x130a5",
80001c9c,slti,a0:00000000,,8e722513,3,"slti	x10,x4,-1817","a0,tp,-1817",
80001ca0,srai,s1:e0002409,,402fd493,3,"srai	x9,x31,0x2","s1,t6,0x2",
80001ca4,xor,s9:00000000,,01714cb3,3,"xor	x25,x2,x23","s9,sp,s7",
80001ca8,andi,s1:80000000,,bf3f7493,3,"andi	x9,x30,-1037","s1,t5,-1037",
80001cac,slt,a1:00000001,,01dca5b3,3,"slt	x11,x25,x29","a1,s9,t4",
80001cb0,xor,gp:00000000,,013bc1b3,3,"xor	x3,x23,x19","gp,s7,s3",
80001cb4,slli,a1:00000000,,01721593,3,"slli	x11,x4,0x17","a1,tp,0x17",
80001cb8,ori,a4:fffffef7,,c1736713,3,"ori	x14,x6,-1001","a4,t1,-1001",
80001cbc,slt,a7:00000001,,01d128b3,3,"slt	x17,x2,x29","a7,sp,t4",
80001cc0,slt,ra:00000001,,0117a0b3,3,"slt	x1,x15,x17","ra,a5,a7",
80001cc4,sub,s9:00000000,,40b68cb3,3,"sub	x25,x13,x11","s9,a3,a1",
80001cc8,xori,s2:7fff6f43,,09fdc913,3,"xori	x18,x27,159","s2,s11,159",
80001ccc,or,a2:7fff6f43,,01296633,3,"or	x12,x18,x18","a2,s2,s2",
80001cd0,sub,sp:6cf5275f,,405a0133,3,"sub	x2,x20,x5","sp,s4,t0",
80001cd4,add,s3:8000945b,,006d09b3,3,"add	x19,x26,x6","s3,s10,t1",
80001cd8,srai,s8:00000000,,4136dc13,3,"srai	x24,x13,0x13","s8,a3,0x13",
80001cdc,srli,a7:00000000,,00ec5893,3,"srli	x17,x24,0xe","a7,s8,0xe",
80001ce0,addi,t1:130a4de2,,de228313,3,"addi	x6,x5,-542","t1,t0,-542",
80001ce4,xor,a1:ffffe304,,0149c5b3,3,"xor	x11,x19,x20","a1,s3,s4",
80001ce8,andi,a7:0001a205,,b0def893,3,"andi	x17,x29,-1267","a7,t4,-1267",
80001cec,xori,a7:000005f7,,5f60c893,3,"xori	x17,x1,1526","a7,ra,1526",
80001cf4,addi,a7:800096da,,6f680893,3,"addi	x17,x16,1782","a7,a6,1782",
80001cf8,auipc,s5:44aefcf4,,c4aeea97,3,"auipc	x21,0xc4aee","s5,0xc4aee",
80001cfc,lui,s1:54604000,,546044b7,3,"lui	x9,0x54604","s1,0x54604",
80001d00,slt,tp:00000001,,0095a233,3,"slt	x4,x11,x9","tp,a1,s1",
80001d04,andi,s2:00000000,,49ff7913,3,"andi	x18,x30,1183","s2,t5,1183",
80001d08,xori,gp:ffffff0d,,f0c24193,3,"xori	x3,x4,-244","gp,tp,-244",
80001d0c,ori,s5:130a548b,,48b2ea93,3,"ori	x21,x5,1163","s5,t0,1163",
80001d10,xor,s9:930a4de2,,01e34cb3,3,"xor	x25,x6,x30","s9,t1,t5",
80001d14,sltu,s5:00000001,,00e33ab3,3,"sltu	x21,x6,x14","s5,t1,a4",
80001d18,slt,s0:00000001,,00382433,3,"slt	x8,x16,x3","s0,a6,gp",
80001d1c,lui,a7:2e6e5000,,2e6e58b7,3,"lui	x17,0x2e6e5","a7,0x2e6e5",
80001d20,sll,t1:00000040,,01a41333,3,"sll	x6,x8,x26","t1,s0,s10",
80001d24,lui,s4:fa021000,,fa021a37,3,"lui	x20,0xfa021","s4,0xfa021",
80001d28,xori,s11:546040f0,,0f04cd93,3,"xori	x27,x9,240","s11,s1,240",
80001d2c,srai,t0:fd25fe98,,402b5293,3,"srai	x5,x22,0x2","t0,s6,0x2",
80001d30,lui,t0:cb78e000,,cb78e2b7,3,"lui	x5,0xcb78e","t0,0xcb78e",
80001d34,srl,tp:ffffe304,,0115d233,3,"srl	x4,x11,x17","tp,a1,a7",
80001d38,andi,s5:00000064,,17cefa93,3,"andi	x21,x29,380","s5,t4,380",
80001d40,sub,tp:05fdf040,,41430233,3,"sub	x4,x6,x20","tp,t1,s4",
80001d44,lui,gp:d73b9000,,d73b91b7,3,"lui	x3,0xd73b9","gp,0xd73b9",
80001d48,slti,s8:00000000,,c9012c13,3,"slti	x24,x2,-880","s8,sp,-880",
80001d4c,srai,s3:ffffffff,,41b75993,3,"srai	x19,x14,0x1b","s3,a4,0x1b",
80001d50,srl,s0:00000000,,00ebd433,3,"srl	x8,x23,x14","s0,s7,a4",
80001d54,and,t4:00000001,,0019feb3,3,"and	x29,x19,x1","t4,s3,ra",
80001d58,add,t1:80009566,,00ad0333,3,"add	x6,x26,x10","t1,s10,a0",
80001d5c,sltiu,a0:00000001,,d1c7b513,3,"sltiu	x10,x15,-740","a0,a5,-740",
80001d60,srli,gp:2a302078,,001dd193,3,"srli	x3,x27,0x1","gp,s11,0x1",
80001d64,slli,tp:00000000,,01141213,3,"slli	x4,x8,0x11","tp,s0,0x11",
80001d68,auipc,s0:5effbd64,,deffa417,3,"auipc	x8,0xdeffa","s0,0xdeffa",
