pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016f8,lui,s2:596aa000,,596aa937,3,"lui	x18,0x596aa","s2,0x596aa",
800016fc,andi,sp:00000000,,8b02f113,3,"andi	x2,x5,-1872","sp,t0,-1872",
80001700,lui,a3:5aa72000,,5aa726b7,3,"lui	x13,0x5aa72","a3,0x5aa72",
80001704,sra,gp:ffffffff,,4183d1b3,3,"sra	x3,x7,x24","gp,t2,s8",
80001708,slti,t2:00000001,,0d432393,3,"slti	x7,x6,212","t2,t1,212",
8000170c,xori,a1:7fff735a,,cbe74593,3,"xori	x11,x14,-834","a1,a4,-834",
80001710,srl,t5:80008fe4,,01da5f33,3,"srl	x30,x20,x29","t5,s4,t4",
80001714,sltu,sp:00000001,,019d3133,3,"sltu	x2,x26,x25","sp,s10,s9",
80001718,xor,s7:80009024,,0059cbb3,3,"xor	x23,x19,x5","s7,s3,t0",
8000171c,xori,a0:7fff74c6,,b2264513,3,"xori	x10,x12,-1246","a0,a2,-1246",
80001720,andi,t4:00000000,,31057e93,3,"andi	x29,x10,784","t4,a0,784",
80001724,sub,t6:80009024,,401b8fb3,3,"sub	x31,x23,x1","t6,s7,ra",
80001728,xori,s2:00000706,,706ec913,3,"xori	x18,x29,1798","s2,t4,1798",
8000172c,auipc,t6:83238728,,03237f97,3,"auipc	x31,0x3237","t6,0x3237",
80001730,slti,t6:00000000,,a84e2f93,3,"slti	x31,x28,-1404","t6,t3,-1404",
80001734,sub,t1:1576f1d1,,40888333,3,"sub	x6,x17,x8","t1,a7,s0",
80001738,or,s8:80008fe4,,014fec33,3,"or	x24,x31,x20","s8,t6,s4",
8000173c,sra,s5:ffffffff,,41c1dab3,3,"sra	x21,x3,x28","s5,gp,t3",
80001740,and,s1:80009024,,0179f4b3,3,"and	x9,x19,x23","s1,s3,s7",
80001744,slli,a2:e2f00000,,01441613,3,"slli	x12,x8,0x14","a2,s0,0x14",
80001748,slt,t6:00000000,,00452fb3,3,"slt	x31,x10,x4","t6,a0,tp",
8000174c,sltu,t5:00000000,,0018bf33,3,"sltu	x30,x17,x1","t5,a7,ra",
80001750,sub,a0:7fff701b,,40e18533,3,"sub	x10,x3,x14","a0,gp,a4",
80001754,slli,s9:d5390000,,00369c93,3,"slli	x25,x13,0x3","s9,a3,0x3",
80001758,add,gp:00012008,,013701b3,3,"add	x3,x14,x19","gp,a4,s3",
8000175c,add,s9:cd790e2f,,00860cb3,3,"add	x25,x12,x8","s9,a2,s0",
80001760,slt,s3:00000001,,0039a9b3,3,"slt	x19,x19,x3","s3,s3,gp",
80001764,and,s8:00000000,,00207c33,3,"and	x24,x0,x2","s8,zero,sp",
80001768,sra,gp:00000000,,419051b3,3,"sra	x3,x0,x25","gp,zero,s9",
8000176c,andi,a5:00000000,,c962f793,3,"andi	x15,x5,-874","a5,t0,-874",
80001770,sub,s3:80009024,,41cb89b3,3,"sub	x19,x23,x28","s3,s7,t3",
80001774,sltiu,s8:00000001,,c0b1bc13,3,"sltiu	x24,x3,-1013","s8,gp,-1013",
80001778,slt,t1:00000000,,01b52333,3,"slt	x6,x10,x27","t1,a0,s11",
8000177c,srli,t3:0b54e400,,0036de13,3,"srli	x28,x13,0x3","t3,a3,0x3",
80001780,xor,a1:00000000,,011fc5b3,3,"xor	x11,x31,x17","a1,t6,a7",
80001784,add,a1:80008fe4,,00e785b3,3,"add	x11,x15,x14","a1,a5,a4",
80001788,sub,ra:ffffdf04,,416880b3,3,"sub	x1,x17,x22","ra,a7,s6",
8000178c,auipc,gp:112cc788,,912cb197,3,"auipc	x3,0x912cb","gp,0x912cb",
80001790,srli,s6:00000000,,00c15b13,3,"srli	x22,x2,0xc","s6,sp,0xc",
80001794,sub,s6:1d100000,,40cf0b33,3,"sub	x22,x30,x12","s6,t5,a2",
80001798,or,t3:80009fe4,,01776e33,3,"or	x28,x14,x23","t3,a4,s7",
8000179c,and,s2:00000001,,015c7933,3,"and	x18,x24,x21","s2,s8,s5",
800017a0,slti,t4:00000001,,48b82e93,3,"slti	x29,x16,1163","t4,a6,1163",
800017a4,sltiu,s10:00000001,,b478bd13,3,"sltiu	x26,x17,-1209","s10,a7,-1209",
800017a8,and,s8:cd790e2f,,019cfc33,3,"and	x24,x25,x25","s8,s9,s9",
800017ac,sub,a7:00000000,,41b488b3,3,"sub	x17,x9,x27","a7,s1,s11",
800017b0,sra,a3:00000000,,41c7d6b3,3,"sra	x13,x15,x28","a3,a5,t3",
800017b4,slt,a1:00000000,,01d1a5b3,3,"slt	x11,x3,x29","a1,gp,t4",
800017b8,andi,a7:00000000,,e7b37893,3,"andi	x17,x6,-389","a7,t1,-389",
800017bc,slt,s1:00000001,,00ca24b3,3,"slt	x9,x20,x12","s1,s4,a2",
800017c0,xori,sp:7fff7455,,44e54113,3,"xori	x2,x10,1102","sp,a0,1102",
800017c4,slti,s4:00000000,,d207aa13,3,"slti	x20,x15,-736","s4,a5,-736",
800017c8,xori,s8:fffffadd,,add84c13,3,"xori	x24,x16,-1315","s8,a6,-1315",
800017cc,slt,s9:00000001,,01a9acb3,3,"slt	x25,x19,x26","s9,s3,s10",
800017d0,xori,a7:ffffdd75,,2710c893,3,"xori	x17,x1,625","a7,ra,625",
800017d4,sub,a3:00000000,,410006b3,3,"sub	x13,x0,x16","a3,zero,a6",
800017d8,sltu,s7:00000000,,0118bbb3,3,"sltu	x23,x17,x17","s7,a7,a7",
800017dc,sltu,tp:00000000,,00f23233,3,"sltu	x4,x4,x15","tp,tp,a5",
800017e0,srl,t0:00000000,,00bf52b3,3,"srl	x5,x30,x11","t0,t5,a1",
800017e4,sltiu,a7:00000001,,f872b893,3,"sltiu	x17,x5,-121","a7,t0,-121",
800017e8,slti,a6:00000000,,eda1a813,3,"slti	x16,x3,-294","a6,gp,-294",
800017ec,lui,s10:db06b000,,db06bd37,3,"lui	x26,0xdb06b","s10,0xdb06b",
800017f0,srl,s5:07fff745,,01b15ab3,3,"srl	x21,x2,x27","s5,sp,s11",
800017f4,or,t3:ea890e2f,,008bee33,3,"or	x28,x23,x8","t3,s7,s0",
800017f8,ori,t6:0000066d,,66d7ef93,3,"ori	x31,x15,1645","t6,a5,1645",
800017fc,sra,sp:ffffdf04,,4060d133,3,"sra	x2,x1,x6","sp,ra,t1",
80001800,ori,t0:fffff86c,,86c9e293,3,"ori	x5,x19,-1940","t0,s3,-1940",
80001804,or,a5:00000001,,0118e7b3,3,"or	x15,x17,x17","a5,a7,a7",
80001808,sltiu,t4:00000001,,c883be93,3,"sltiu	x29,x7,-888","t4,t2,-888",
8000180c,slli,t3:00000040,,00689e13,3,"slli	x28,x17,0x6","t3,a7,0x6",
80001810,slti,s9:00000000,,a91e2c93,3,"slti	x25,x28,-1391","s9,t3,-1391",
80001814,slli,t5:f0000000,,00861f13,3,"slli	x30,x12,0x8","t5,a2,0x8",
8000181c,add,s4:112ca68c,,00218a33,3,"add	x20,x3,x2","s4,gp,sp",
80001820,slli,t6:ffff5ba0,,005c1f93,3,"slli	x31,x24,0x5","t6,s8,0x5",
80001824,lui,s1:c2c41000,,c2c414b7,3,"lui	x9,0xc2c41","s1,0xc2c41",
80001828,auipc,s7:eaa10824,,6aa0fb97,3,"auipc	x23,0x6aa0f","s7,0x6aa0f",
8000182c,andi,s9:00000600,,631a7c93,3,"andi	x25,x20,1585","s9,s4,1585",
80001830,or,t6:112cc788,,0041efb3,3,"or	x31,x3,x4","t6,gp,tp",
80001834,xor,t5:ea890e2e,,0088cf33,3,"xor	x30,x17,x8","t5,a7,s0",
80001838,sltu,t2:00000000,,0162b3b3,3,"sltu	x7,x5,x22","t2,t0,s6",
8000183c,or,s4:00000041,,012e6a33,3,"or	x20,x28,x18","s4,t3,s2",
80001844,sltiu,t4:00000001,,e49c3e93,3,"sltiu	x29,x24,-439","t4,s8,-439",
80001848,or,a5:e2f41000,,00c4e7b3,3,"or	x15,x9,x12","a5,s1,a2",
8000184c,add,s6:e2f00000,,01060b33,3,"add	x22,x12,x16","s6,a2,a6",
80001850,srli,a6:00000ea8,,01445813,3,"srli	x16,x8,0x14","a6,s0,0x14",
80001854,sra,s3:c2c41000,,41c4d9b3,3,"sra	x19,x9,x28","s3,s1,t3",
80001858,ori,s5:00000eed,,04586a93,3,"ori	x21,x16,69","s5,a6,69",
8000185c,xori,gp:fffff9ac,,9ac24193,3,"xori	x3,x4,-1620","gp,tp,-1620",
80001860,auipc,a6:9228285c,,12281817,3,"auipc	x16,0x12281","a6,0x12281",
80001864,or,a0:ffffdf04,,0029e533,3,"or	x10,x19,x2","a0,s3,sp",
80001868,add,t5:ad4d1e2f,,01340f33,3,"add	x30,x8,x19","t5,s0,s3",
8000186c,xori,a3:80008b99,,47d74693,3,"xori	x13,x14,1149","a3,a4,1149",
80001870,and,ra:00000e04,,00aaf0b3,3,"and	x1,x21,x10","ra,s5,a0",
80001874,addi,a7:eaa10786,,f62b8893,3,"addi	x17,x23,-158","a7,s7,-158",
80001878,sltu,a3:00000000,,0014b6b3,3,"sltu	x13,x9,x1","a3,s1,ra",
8000187c,andi,s10:ffffdf04,,f5717d13,3,"andi	x26,x2,-169","s10,sp,-169",
80001880,andi,a3:eaa10820,,fa8bf693,3,"andi	x13,x23,-88","a3,s7,-88",
80001884,srl,a1:00c2c410,,01f9d5b3,3,"srl	x11,x19,x31","a1,s3,t6",
80001888,srai,a2:00000000,,40de5613,3,"srai	x12,x28,0xd","a2,t3,0xd",
8000188c,sub,s2:fffff4dd,,419c0933,3,"sub	x18,x24,x25","s2,s8,s9",
80001890,srai,tp:00000000,,41325213,3,"srai	x4,x4,0x13","tp,tp,0x13",
80001894,srai,a0:00000000,,40f3d513,3,"srai	x10,x7,0xf","a0,t2,0xf",
80001898,addi,s2:000007ef,,9eb08913,3,"addi	x18,x1,-1557","s2,ra,-1557",
8000189c,add,a1:00c2bdbc,,00b185b3,3,"add	x11,x3,x11","a1,gp,a1",
800018a0,and,a1:00000040,,010e75b3,3,"and	x11,x28,x16","a1,t3,a6",
800018a4,sll,s4:08fe4000,,00571a33,3,"sll	x20,x14,x5","s4,a4,t0",
800018a8,srl,tp:00018588,,0084d233,3,"srl	x4,x9,x8","tp,s1,s0",
800018ac,xor,s6:00000040,,01c04b33,3,"xor	x22,x0,x28","s6,zero,t3",
800018b0,andi,s6:00000000,,01027b13,3,"andi	x22,x4,16","s6,tp,16",
800018b4,and,t5:00000e2d,,008aff33,3,"and	x30,x21,x8","t5,s5,s0",
800018b8,xor,t0:000007af,,01c942b3,3,"xor	x5,x18,x28","t0,s2,t3",
800018bc,srai,t6:00000000,,40e0df93,3,"srai	x31,x1,0xe","t6,ra,0xe",
800018c0,and,a7:00000000,,010ff8b3,3,"and	x17,x31,x16","a7,t6,a6",
800018c4,addi,s1:fffffe68,,e67e8493,3,"addi	x9,x29,-409","s1,t4,-409",
800018c8,and,s10:00000000,,00367d33,3,"and	x26,x12,x3","s10,a2,gp",
800018cc,or,s4:ffffffac,,0011ea33,3,"or	x20,x3,x1","s4,gp,ra",
800018d0,or,s7:c2c41000,,013d6bb3,3,"or	x23,x26,x19","s7,s10,s3",
800018d8,xor,a0:80009025,,01ddc533,3,"xor	x10,x27,x29","a0,s11,t4",
800018dc,sltiu,s4:00000001,,97d53a13,3,"sltiu	x20,x10,-1667","s4,a0,-1667",
800018e0,sra,t4:feaa1082,,41b6deb3,3,"sra	x29,x13,x27","t4,a3,s11",
800018e4,xor,t2:fffff4f0,,01ec43b3,3,"xor	x7,x24,x30","t2,s8,t5",
800018ec,sltiu,t6:00000000,,54c43f93,3,"sltiu	x31,x8,1356","t6,s0,1356",
800018f0,addi,ra:feaa11cf,,14de8093,3,"addi	x1,x29,333","ra,t4,333",
800018f8,sltiu,gp:00000000,,6cb23193,3,"sltiu	x3,x4,1739","gp,tp,1739",
800018fc,sll,a2:e2f41000,,01379633,3,"sll	x12,x15,x19","a2,a5,s3",
80001900,lui,t3:9b505000,,9b505e37,3,"lui	x28,0x9b505","t3,0x9b505",
80001904,sll,sp:000007af,,01129133,3,"sll	x2,x5,x17","sp,t0,a7",
80001908,slli,tp:00000000,,018e1213,3,"slli	x4,x28,0x18","tp,t3,0x18",
8000190c,xori,t3:fffffb5a,,b5afce13,3,"xori	x28,x31,-1190","t3,t6,-1190",
80001910,srl,a5:00000000,,008257b3,3,"srl	x15,x4,x8","a5,tp,s0",
80001914,slli,s5:00000000,,012b1a93,3,"slli	x21,x22,0x12","s5,s6,0x12",
8000191c,srl,t3:00000000,,0011de33,3,"srl	x28,x3,x1","t3,gp,ra",
80001920,sll,a0:00000000,,001e1533,3,"sll	x10,x28,x1","a0,t3,ra",
80001924,sltiu,t0:00000000,,04b6b293,3,"sltiu	x5,x13,75","t0,a3,75",
80001928,lui,s6:ad104000,,ad104b37,3,"lui	x22,0xad104","s6,0xad104",
8000192c,sltu,s2:00000000,,0199b933,3,"sltu	x18,x19,x25","s2,s3,s9",
80001930,andi,s1:00000040,,d4b5f493,3,"andi	x9,x11,-693","s1,a1,-693",
80001934,sltiu,tp:00000001,,50ce3213,3,"sltiu	x4,x28,1292","tp,t3,1292",
80001938,ori,t6:ffffff14,,f147ef93,3,"ori	x31,x15,-236","t6,a5,-236",
8000193c,srli,t0:18588200,,0039d293,3,"srli	x5,x19,0x3","t0,s3,0x3",
80001940,and,a7:00000040,,009778b3,3,"and	x17,x14,x9","a7,a4,s1",
80001948,slti,a3:00000001,,171da693,3,"slti	x13,x27,369","a3,s11,369",
8000194c,lui,t5:53e99000,,53e99f37,3,"lui	x30,0x53e99","t5,0x53e99",
80001950,sra,a5:00000000,,410257b3,3,"sra	x15,x4,x16","a5,tp,a6",
80001954,auipc,s9:e97e0950,,697dfc97,3,"auipc	x25,0x697df","s9,0x697df",
80001958,andi,a3:000006a0,,6a377693,3,"andi	x13,x14,1699","a3,a4,1699",
8000195c,sub,a3:00000524,,418a06b3,3,"sub	x13,x20,x24","a3,s4,s8",
80001960,andi,gp:80008b40,,b5177193,3,"andi	x3,x14,-1199","gp,a4,-1199",
80001964,or,s2:5bf99200,,005f6933,3,"or	x18,x30,x5","s2,t5,t0",
80001968,slti,t4:00000001,,63a02e93,3,"slti	x29,x0,1594","t4,zero,1594",
8000196c,andi,s10:80009024,,e2edfd13,3,"andi	x26,x27,-466","s10,s11,-466",
80001970,slti,t0:00000001,,ae1ba293,3,"slti	x5,x23,-1311","t0,s7,-1311",
80001974,srl,a3:00000000,,01b556b3,3,"srl	x13,x10,x27","a3,a0,s11",
80001978,lui,s2:97264000,,97264937,3,"lui	x18,0x97264","s2,0x97264",
8000197c,and,s2:00000000,,005cf933,3,"and	x18,x25,x5","s2,s9,t0",
80001980,sra,s4:feaa11cf,,4120da33,3,"sra	x20,x1,x18","s4,ra,s2",
80001984,slli,s2:00000000,,00651913,3,"slli	x18,x10,0x6","s2,a0,0x6",
80001988,lui,gp:6d669000,,6d6691b7,3,"lui	x3,0x6d669","gp,0x6d669",
8000198c,sub,a3:80009507,,418706b3,3,"sub	x13,x14,x24","a3,a4,s8",
80001990,srli,t6:00000000,,011adf93,3,"srli	x31,x21,0x11","t6,s5,0x11",
80001994,xor,a5:80008fe4,,00e547b3,3,"xor	x15,x10,x14","a5,a0,a4",
80001998,addi,t0:c2c4151a,,51ab8293,3,"addi	x5,x23,1306","t0,s7,1306",
800019a0,xori,t5:7fff6f4d,,f69dcf13,3,"xori	x30,x27,-151","t5,s11,-151",
800019a4,sltiu,s9:00000000,,0410bc93,3,"sltiu	x25,x1,65","s9,ra,65",
800019a8,xori,t2:c2c41349,,6532c393,3,"xori	x7,x5,1619","t2,t0,1619",
800019ac,srl,t5:00000000,,01bfdf33,3,"srl	x30,x31,x27","t5,t6,s11",
800019b0,srai,s7:fffffffe,,41dbdb93,3,"srai	x23,x23,0x1d","s7,s7,0x1d",
800019b4,lui,tp:c605e000,,c605e237,3,"lui	x4,0xc605e","tp,0xc605e",
800019bc,andi,s10:00000020,,1b0d7d13,3,"andi	x26,x26,432","s10,s10,432",
800019c0,lui,t2:05163000,,051633b7,3,"lui	x7,0x5163","t2,0x5163",
800019c4,sltiu,s7:00000000,,2f4bbb93,3,"sltiu	x23,x23,756","s7,s7,756",
800019c8,sub,s6:39fa2001,,404e8b33,3,"sub	x22,x29,x4","s6,t4,tp",
800019d0,slli,a5:34000000,,01929793,3,"slli	x15,x5,0x19","a5,t0,0x19",
800019d4,ori,t3:340006e2,,6e27ee13,3,"ori	x28,x15,1762","t3,a5,1762",
800019d8,srl,gp:00000000,,01bad1b3,3,"srl	x3,x21,x27","gp,s5,s11",
800019dc,ori,t0:fffffaef,,aeff6293,3,"ori	x5,x30,-1297","t0,t5,-1297",
800019e0,lui,a7:7fc97000,,7fc978b7,3,"lui	x17,0x7fc97","a7,0x7fc97",
800019e4,xori,t6:fffffc29,,c2904f93,3,"xori	x31,x0,-983","t6,zero,-983",
800019e8,andi,s1:00000000,,cc9af493,3,"andi	x9,x21,-823","s1,s5,-823",
800019ec,slti,s1:00000001,,61672493,3,"slti	x9,x14,1558","s1,a4,1558",
800019f0,xori,s6:00000366,,366acb13,3,"xori	x22,x21,870","s6,s5,870",
800019f4,andi,a7:80009004,,e05df893,3,"andi	x17,x27,-507","a7,s11,-507",
800019f8,or,s7:feaa11cf,,0140ebb3,3,"or	x23,x1,x20","s7,ra,s4",
800019fc,xori,s6:00000223,,2231cb13,3,"xori	x22,x3,547","s6,gp,547",
80001a00,sll,t4:80009024,,006d9eb3,3,"sll	x29,x27,x6","t4,s11,t1",
80001a04,srli,t3:000d0001,,00ae5e13,3,"srli	x28,x28,0xa","t3,t3,0xa",
80001a08,sll,a0:80008fe4,,01971533,3,"sll	x10,x14,x25","a0,a4,s9",
80001a10,lui,a7:842d1000,,842d18b7,3,"lui	x17,0x842d1","a7,0x842d1",
80001a14,and,a6:00000000,,012c7833,3,"and	x16,x24,x18","a6,s8,s2",
80001a18,sra,t1:fffffffe,,4189d333,3,"sra	x6,x19,x24","t1,s3,s8",
80001a1c,slt,t3:00000000,,00c7ae33,3,"slt	x28,x15,x12","t3,a5,a2",
80001a20,srl,t5:00000000,,01b05f33,3,"srl	x30,x0,x27","t5,zero,s11",
80001a24,xor,s8:80008dc7,,00eb4c33,3,"xor	x24,x22,x14","s8,s6,a4",
80001a28,sll,a0:ea890e2f,,01141533,3,"sll	x10,x8,x17","a0,s0,a7",
80001a30,srai,a7:fffffe00,,416c5893,3,"srai	x17,x24,0x16","a7,s8,0x16",
80001a34,auipc,s2:579c5a30,,d79c4917,3,"auipc	x18,0xd79c4","s2,0xd79c4",
80001a38,srli,t0:00000002,,004d5293,3,"srli	x5,x26,0x4","t0,s10,0x4",
80001a3c,andi,a1:00000002,,7172f593,3,"andi	x11,x5,1815","a1,t0,1815",
80001a40,slli,a2:40000000,,01ef9613,3,"slli	x12,x31,0x1e","a2,t6,0x1e",
80001a44,slli,s7:00000000,,00701b93,3,"slli	x23,x0,0x7","s7,zero,0x7",
80001a48,srli,s1:00000020,,01aed493,3,"srli	x9,x29,0x1a","s1,t4,0x1a",
80001a4c,slti,a0:00000001,,d41a2513,3,"slti	x10,x20,-703","a0,s4,-703",
80001a50,addi,s4:000002cb,,2cba8a13,3,"addi	x20,x21,715","s4,s5,715",
80001a54,lui,a1:4036b000,,4036b5b7,3,"lui	x11,0x4036b","a1,0x4036b",
80001a58,srl,s7:00000000,,0162dbb3,3,"srl	x23,x5,x22","s7,t0,s6",
80001a5c,and,s2:00000000,,00317933,3,"and	x18,x2,x3","s2,sp,gp",
80001a60,sltiu,a6:00000001,,80b23813,3,"sltiu	x16,x4,-2037","a6,tp,-2037",
80001a64,srli,a0:00000000,,0124d513,3,"srli	x10,x9,0x12","a0,s1,0x12",
80001a68,addi,t4:34000060,,06078e93,3,"addi	x29,x15,96","t4,a5,96",
80001a6c,auipc,gp:8ee6fa68,,0ee6e197,3,"auipc	x3,0xee6e","gp,0xee6e",
80001a70,ori,t1:00000253,,253be313,3,"ori	x6,x23,595","t1,s7,595",
80001a74,auipc,gp:44018a70,,c4017197,3,"auipc	x3,0xc4017","gp,0xc4017",
80001a78,sra,t3:00000020,,4194de33,3,"sra	x28,x9,x25","t3,s1,s9",
80001a7c,sra,s5:feaa11cf,,4120dab3,3,"sra	x21,x1,x18","s5,ra,s2",
80001a80,lui,t3:0f239000,,0f239e37,3,"lui	x28,0xf239","t3,0xf239",
80001a84,andi,t2:800089c0,,bc0c7393,3,"andi	x7,x24,-1088","t2,s8,-1088",
80001a88,addi,t1:fffffb2d,,b2dc8313,3,"addi	x6,x25,-1235","t1,s9,-1235",
80001a8c,srli,s3:00000008,,01c6d993,3,"srli	x19,x13,0x1c","s3,a3,0x1c",
80001a90,srl,ra:00000000,,000cd0b3,3,"srl	x1,x25,x0","ra,s9,zero",
80001a94,srai,a7:00000000,,410d5893,3,"srai	x17,x26,0x10","a7,s10,0x10",
80001a98,sll,s7:00000000,,00651bb3,3,"sll	x23,x10,x6","s7,a0,t1",
80001a9c,sub,t5:00000020,,40148f33,3,"sub	x30,x9,x1","t5,s1,ra",
80001aa0,or,s4:c4018bf0,,0033ea33,3,"or	x20,x7,x3","s4,t2,gp",
80001aa4,srli,t1:0044018a,,0081d313,3,"srli	x6,x3,0x8","t1,gp,0x8",
80001aa8,srl,gp:00004401,,0141d1b3,3,"srl	x3,x3,x20","gp,gp,s4",
80001ab0,srli,a1:00000001,,01fa5593,3,"srli	x11,x20,0x1f","a1,s4,0x1f",
80001ab8,xor,a5:00000020,,01e8c7b3,3,"xor	x15,x17,x30","a5,a7,t5",
80001abc,sub,t5:81568338,,41568f33,3,"sub	x30,x13,x21","t5,a3,s5",
80001ac4,slt,sp:00000001,,00872133,3,"slt	x2,x14,x8","sp,a4,s0",
80001ac8,sub,t3:feaa11af,,40fa8e33,3,"sub	x28,x21,x15","t3,s5,a5",
80001acc,add,s3:80008fe4,,00e009b3,3,"add	x19,x0,x14","s3,zero,a4",
80001ad0,srl,a5:34000060,,004ed7b3,3,"srl	x15,x29,x4","a5,t4,tp",
80001ad4,or,a0:8044958f,,0066e533,3,"or	x10,x13,x6","a0,a3,t1",
80001ad8,sll,t6:feaa11af,,004e1fb3,3,"sll	x31,x28,x4","t6,t3,tp",
80001ae0,xori,s8:80008e4f,,1ab74c13,3,"xori	x24,x14,427","s8,a4,427",
80001ae8,srai,s3:00000000,,419cd993,3,"srai	x19,x25,0x19","s3,s9,0x19",
80001aec,slli,tp:81780000,,00621213,3,"slli	x4,x4,0x6","tp,tp,0x6",
80001af0,lui,a5:0d8f6000,,0d8f67b7,3,"lui	x15,0xd8f6","a5,0xd8f6",
80001af4,andi,t5:00000018,,499f7f13,3,"andi	x30,x30,1177","t5,t5,1177",
80001af8,srai,s7:ffe00023,,40ac5b93,3,"srai	x23,x24,0xa","s7,s8,0xa",
80001afc,xori,a1:fffffa8e,,a8f14593,3,"xori	x11,x2,-1393","a1,sp,-1393",
80001b00,sub,t5:80008dc1,,41670f33,3,"sub	x30,x14,x22","t5,a4,s6",
80001b04,addi,gp:0000070d,,70d00193,3,"addi	x3,x0,1805","gp,zero,1805",
80001b08,sll,a3:00000000,,01d896b3,3,"sll	x13,x17,x29","a3,a7,t4",
80001b0c,sltiu,t1:00000001,,f3423313,3,"sltiu	x6,x4,-204","t1,tp,-204",
80001b10,slli,s10:80000000,,01ad1d13,3,"slli	x26,x26,0x1a","s10,s10,0x1a",
80001b14,sra,s9:03400006,,40eedcb3,3,"sra	x25,x29,x14","s9,t4,a4",
80001b18,addi,a2:feaa10ea,,f3bf8613,3,"addi	x12,x31,-197","a2,t6,-197",
80001b1c,sra,t2:f00892b1,,416553b3,3,"sra	x7,x10,x22","t2,a0,s6",
80001b24,sra,ra:00000000,,40b850b3,3,"sra	x1,x16,x11","ra,a6,a1",
80001b28,add,s7:feaa11af,,012f8bb3,3,"add	x23,x31,x18","s7,t6,s2",
80001b2c,xor,t1:0d8f6001,,0067c333,3,"xor	x6,x15,x6","t1,a5,t1",
80001b30,auipc,t5:8c129b2c,,0c128f17,3,"auipc	x30,0xc128","t5,0xc128",
80001b38,and,t0:00000000,,017072b3,3,"and	x5,x0,x23","t0,zero,s7",
80001b3c,srl,t2:03400006,,009cd3b3,3,"srl	x7,x25,x9","t2,s9,s1",
80001b40,sltu,s3:00000000,,0097b9b3,3,"sltu	x19,x15,x9","s3,a5,s1",
80001b44,sll,t0:00000223,,005b12b3,3,"sll	x5,x22,x5","t0,s6,t0",
80001b48,xori,tp:80000595,,595d4213,3,"xori	x4,x26,1429","tp,s10,1429",
80001b4c,addi,a5:feaa0d00,,c1660793,3,"addi	x15,x12,-1002","a5,a2,-1002",
80001b50,ori,a3:804497ef,,3e956693,3,"ori	x13,x10,1001","a3,a0,1001",
80001b58,xori,t3:00000453,,4530ce13,3,"xori	x28,x1,1107","t3,ra,1107",
80001b5c,andi,t3:00000186,,196ffe13,3,"andi	x28,x31,406","t3,t6,406",
80001b60,slli,a7:ffea3800,,00a59893,3,"slli	x17,x11,0xa","a7,a1,0xa",
80001b64,srai,a2:f80008e4,,404c5613,3,"srai	x12,x24,0x4","a2,s8,0x4",
80001b68,slli,s4:65400000,,01621a13,3,"slli	x20,x4,0x16","s4,tp,0x16",
80001b6c,xori,gp:8c129bf3,,0dff4193,3,"xori	x3,x30,223","gp,t5,223",
80001b70,sub,s1:7ea98380,,418a84b3,3,"sub	x9,x21,x24","s1,s5,s8",
80001b74,srli,t4:00000000,,00f85e93,3,"srli	x29,x16,0xf","t4,a6,0xf",
80001b78,slti,gp:00000001,,35b6a193,3,"slti	x3,x13,859","gp,a3,859",
80001b7c,sltiu,t1:00000000,,0db7b313,3,"sltiu	x6,x15,219","t1,a5,219",
80001b80,srai,t1:ffff8000,,410d5313,3,"srai	x6,x26,0x10","t1,s10,0x10",
80001b84,srli,a3:00000223,,000b5693,3,"srli	x13,x22,0x0","a3,s6,0x0",
80001b88,auipc,t4:f1d01b84,,71d00e97,3,"auipc	x29,0x71d00","t4,0x71d00",
80001b8c,srli,a0:00000000,,01f05513,3,"srli	x10,x0,0x1f","a0,zero,0x1f",
80001b90,xori,s4:fffffb88,,9abb4a13,3,"xori	x20,x22,-1621","s4,s6,-1621",
80001b94,sub,t3:80000595,,40120e33,3,"sub	x28,x4,x1","t3,tp,ra",
80001b98,or,s2:ffea39af,,011be933,3,"or	x18,x23,x17","s2,s7,a7",
80001b9c,sltu,a7:00000000,,0098b8b3,3,"sltu	x17,x17,x9","a7,a7,s1",
80001ba4,add,a5:80008e4f,,018087b3,3,"add	x15,x1,x24","a5,ra,s8",
80001ba8,addi,s2:00000757,,75750913,3,"addi	x18,x10,1879","s2,a0,1879",
80001bac,slli,tp:00000000,,01a01213,3,"slli	x4,x0,0x1a","tp,zero,0x1a",
80001bb0,xor,t5:f8000fb3,,00c94f33,3,"xor	x30,x18,x12","t5,s2,a2",
80001bb4,addi,s6:fffffc89,,c8880b13,3,"addi	x22,x16,-888","s6,a6,-888",
80001bb8,slti,sp:00000001,,e6e32113,3,"slti	x2,x6,-402","sp,t1,-402",
80001bbc,xori,a0:7ffff945,,cd0e4513,3,"xori	x10,x28,-816","a0,t3,-816",
80001bc0,sll,a1:feaa11af,,004f95b3,3,"sll	x11,x31,x4","a1,t6,tp",
80001bc4,sll,t0:27800000,,012c12b3,3,"sll	x5,x24,x18","t0,s8,s2",
80001bc8,add,t1:ffff8000,,00620333,3,"add	x6,x4,x6","t1,tp,t1",
80001bd0,slli,gp:00000002,,00111193,3,"slli	x3,x2,0x1","gp,sp,0x1",
80001bd4,xori,a2:ffff858f,,58f34613,3,"xori	x12,x6,1423","a2,t1,1423",
