pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011a4,sra,a1:00000000,,4046d5b3,3,"sra	x11,x13,x4","a1,a3,tp",
800011a8,srli,t1:00000000,,0181d313,3,"srli	x6,x3,0x18","t1,gp,0x18",
800011ac,auipc,a1:8d2931a8,,0d292597,3,"auipc	x11,0xd292","a1,0xd292",
800011b0,add,t3:80009124,,002b8e33,3,"add	x28,x23,x2","t3,s7,sp",
800011b4,ori,s4:fffffa4f,,a4e66a13,3,"ori	x20,x12,-1458","s4,a2,-1458",
800011b8,or,t0:80008fef,,008262b3,3,"or	x5,x4,x8","t0,tp,s0",
800011c8,srl,s11:00000000,,004bddb3,3,"srl	x27,x23,x4","s11,s7,tp",
800011cc,srli,s10:00000000,,00965d13,3,"srli	x26,x12,0x9","s10,a2,0x9",
800011d0,ori,t3:fffffde4,,de4fee13,3,"ori	x28,x31,-540","t3,t6,-540",
800011d4,srli,s9:00000000,,006ddc93,3,"srli	x25,x27,0x6","s9,s11,0x6",
800011d8,add,t2:80000100,,017b03b3,3,"add	x7,x22,x23","t2,s6,s7",
800011dc,srli,s3:00000000,,016d5993,3,"srli	x19,x26,0x16","s3,s10,0x16",
800011e4,sra,t1:00000001,,41065333,3,"sra	x6,x12,x16","t1,a2,a6",
800011e8,slti,t1:00000000,,92e7a313,3,"slti	x6,x15,-1746","t1,a5,-1746",
800011ec,slt,s9:00000000,,00772cb3,3,"slt	x25,x14,x7","s9,a4,t2",
800011f0,add,a7:80008fe4,,01b408b3,3,"add	x17,x8,x27","a7,s0,s11",
800011f4,slli,a5:00000000,,01731793,3,"slli	x15,x6,0x17","a5,t1,0x17",
800011f8,srli,t2:00002000,,01225393,3,"srli	x7,x4,0x12","t2,tp,0x12",
800011fc,srli,t0:00001000,,0013d293,3,"srli	x5,x7,0x1","t0,t2,0x1",
80001200,srli,t6:00046949,,00d5df93,3,"srli	x31,x11,0xd","t6,a1,0xd",
80001204,auipc,tp:e0272200,,60271217,3,"auipc	x4,0x60271","tp,0x60271",
80001208,andi,t2:80009024,,87417393,3,"andi	x7,x2,-1932","t2,sp,-1932",
8000120c,slli,a3:00001000,,004b9693,3,"slli	x13,x23,0x4","a3,s7,0x4",
80001210,add,a4:00001000,,00dc8733,3,"add	x14,x25,x13","a4,s9,a3",
80001214,sll,s11:00000000,,001d1db3,3,"sll	x27,x26,x1","s11,s10,ra",
80001218,sra,a1:00000000,,414ad5b3,3,"sra	x11,x21,x20","a1,s5,s4",
8000121c,sll,a0:00000200,,00cb9533,3,"sll	x10,x23,x12","a0,s7,a2",
80001220,lui,t4:678ea000,,678eaeb7,3,"lui	x29,0x678ea","t4,0x678ea",
80001228,sll,t4:80008fe4,,00441eb3,3,"sll	x29,x8,x4","t4,s0,tp",
8000122c,slt,a1:00000001,,0109a5b3,3,"slt	x11,x19,x16","a1,s3,a6",
80001230,srai,a3:00000000,,41e35693,3,"srai	x13,x6,0x1e","a3,t1,0x1e",
80001234,sub,s2:ff6b7a00,,412b8933,3,"sub	x18,x23,x18","s2,s7,s2",
80001238,sll,t1:00469490,,01cf9333,3,"sll	x6,x31,x28","t1,t6,t3",
8000123c,and,ra:00000000,,019f70b3,3,"and	x1,x30,x25","ra,t5,s9",
80001240,srl,s11:0000001f,,009e5db3,3,"srl	x27,x28,x9","s11,t3,s1",
80001244,and,t3:00000000,,0051fe33,3,"and	x28,x3,x5","t3,gp,t0",
80001248,sltu,s1:00000001,,007b34b3,3,"sltu	x9,x22,x7","s1,s6,t2",
8000124c,sltu,t1:00000000,,01c6b333,3,"sltu	x6,x13,x28","t1,a3,t3",
80001250,or,s1:00001000,,00e364b3,3,"or	x9,x6,x14","s1,t1,a4",
80001254,auipc,t0:86d50250,,06d4f297,3,"auipc	x5,0x6d4f","t0,0x6d4f",
80001258,auipc,ra:99820254,,1981f097,3,"auipc	x1,0x1981f","ra,0x1981f",
80001260,sltu,t0:00000001,,00a5b2b3,3,"sltu	x5,x11,x10","t0,a1,a0",
80001264,lui,gp:6794d000,,6794d1b7,3,"lui	x3,0x6794d","gp,0x6794d",
80001268,sra,s9:00046949,,409fdcb3,3,"sra	x25,x31,x9","s9,t6,s1",
8000126c,sra,a1:00000001,,417ad5b3,3,"sra	x11,x21,x23","a1,s5,s7",
80001270,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80001274,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80001278,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000127c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80001280,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001284,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80001288,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000128c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80001290,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001294,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80001298,auipc,tp:6ae1d294,,eae1c217,3,"auipc	x4,0xeae1c","tp,0xeae1c",
8000129c,add,t0:00000000,,018d02b3,3,"add	x5,x26,x24","t0,s10,s8",
800012a4,addi,t2:fffffb57,,b5728393,3,"addi	x7,x5,-1193","t2,t0,-1193",
800012ac,add,s10:eae1d294,,01720d33,3,"add	x26,x4,x23","s10,tp,s7",
800012b0,add,t2:eae1d294,,01ac03b3,3,"add	x7,x24,x26","t2,s8,s10",
800012b4,auipc,t2:b82412b0,,38240397,3,"auipc	x7,0x38240","t2,0x38240",
800012b8,auipc,s10:0decc2b4,,8decbd17,3,"auipc	x26,0x8decb","s10,0x8decb",
800012bc,auipc,s10:4cfde2b8,,ccfddd17,3,"auipc	x26,0xccfdd","s10,0xccfdd",
800012c0,addi,s8:fffffcb9,,cb9c0c13,3,"addi	x24,x24,-839","s8,s8,-839",
800012c8,add,a6:b82412b0,,00728833,3,"add	x16,x5,x7","a6,t0,t2",
800012d0,addi,s10:fffffeec,,233c0d13,3,"addi	x26,x24,563","s10,s8,563",
800012d8,auipc,t2:705572d4,,f0556397,3,"auipc	x7,0xf0556","t2,0xf0556",
800012dc,lui,t2:70527000,,705273b7,3,"lui	x7,0x70527","t2,0x70527",
800012e0,addi,s7:7052742b,,42b38b93,3,"addi	x23,x7,1067","s7,t2,1067",
800012e4,addi,a0:0000010f,,10f28513,3,"addi	x10,x5,271","a0,t0,271",
800012e8,addi,s10:b8241388,,0d880d13,3,"addi	x26,x16,216","s10,a6,216",
800012ec,sub,a3:80000001,,409686b3,3,"sub	x13,x13,x9","a3,a3,s1",
800012f0,lui,s10:57e40000,,57e40d37,3,"lui	x26,0x57e40","s10,0x57e40",
800012f4,sub,tp:47dbee5f,,41050233,3,"sub	x4,x10,x16","tp,a0,a6",
800012f8,add,s8:80000110,,00d50c33,3,"add	x24,x10,x13","s8,a0,a3",
800012fc,sub,a6:00000000,,41ad0833,3,"sub	x16,x26,x26","a6,s10,s10",
80001304,sll,t1:80008fe4,,00ee9333,3,"sll	x6,x29,x14","t1,t4,a4",
80001308,slti,a1:00000000,,d7f4a593,3,"slti	x11,x9,-641","a1,s1,-641",
8000130c,ori,s9:0000073f,,63856c93,3,"ori	x25,x10,1592","s9,a0,1592",
80001310,slt,s9:00000001,,0049acb3,3,"slt	x25,x19,x4","s9,s3,tp",
80001314,sltiu,a5:00000001,,de2ab793,3,"sltiu	x15,x21,-542","a5,s5,-542",
80001318,slti,s10:00000001,,ddea2d13,3,"slti	x26,x20,-546","s10,s4,-546",
80001320,slti,t5:00000001,,c68eaf13,3,"slti	x30,x29,-920","t5,t4,-920",
80001324,srl,s4:00000000,,008ada33,3,"srl	x20,x21,x8","s4,s5,s0",
80001328,andi,a4:00000000,,ab55f713,3,"andi	x14,x11,-1355","a4,a1,-1355",
8000132c,auipc,a1:c6eb8328,,46eb7597,3,"auipc	x11,0x46eb7","a1,0x46eb7",
80001330,or,a2:00000000,,00586633,3,"or	x12,x16,x5","a2,a6,t0",
8000133c,sltu,t0:00000000,,01ce32b3,3,"sltu	x5,x28,x28","t0,t3,t3",
80001340,add,s10:f0527001,,00768d33,3,"add	x26,x13,x7","s10,a3,t2",
80001344,srai,a3:00000000,,405dd693,3,"srai	x13,x27,0x5","a3,s11,0x5",
80001348,sra,gp:00000000,,404751b3,3,"sra	x3,x14,x4","gp,a4,tp",
8000134c,slt,s1:00000001,,017f24b3,3,"slt	x9,x30,x23","s1,t5,s7",
80001350,lui,tp:961c1000,,961c1237,3,"lui	x4,0x961c1","tp,0x961c1",
80001354,addi,tp:961c14b7,,4b720213,3,"addi	x4,x4,1207","tp,tp,1207",
80001358,lui,gp:c1ff7000,,c1ff71b7,3,"lui	x3,0xc1ff7","gp,0xc1ff7",
8000135c,addi,gp:c1ff7255,,25518193,3,"addi	x3,x3,597","gp,gp,597",
80001360,lui,t5:8ab16000,,8ab16f37,3,"lui	x30,0x8ab16","t5,0x8ab16",
80001364,addi,t5:8ab15b8a,,b8af0f13,3,"addi	x30,x30,-1142","t5,t5,-1142",
80001368,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000136c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001370,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80001374,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80001378,lui,s9:01308000,,01308cb7,3,"lui	x25,0x1308","s9,0x1308",
8000137c,addi,s9:01307b97,,b97c8c93,3,"addi	x25,x25,-1129","s9,s9,-1129",
80001380,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80001384,lui,a5:e6492000,,e64927b7,3,"lui	x15,0xe6492","a5,0xe6492",
80001388,addi,a5:e6491f63,,f6378793,3,"addi	x15,x15,-157","a5,a5,-157",
8000138c,lui,tp:b790a000,,b790a237,3,"lui	x4,0xb790a","tp,0xb790a",
80001390,add,s9:8ab15b89,,00bf0cb3,3,"add	x25,x30,x11","s9,t5,a1",
80001394,addi,tp:e6491e02,,e9f78213,3,"addi	x4,x15,-353","tp,a5,-353",
80001398,auipc,a3:d014f394,,5014e697,3,"auipc	x13,0x5014e","a3,0x5014e",
8000139c,lui,s4:b38c6000,,b38c6a37,3,"lui	x20,0xb38c6","s4,0xb38c6",
800013a4,add,a5:80000000,,01ae87b3,3,"add	x15,x29,x26","a5,t4,s10",
800013a8,sub,gp:28db0477,,419a01b3,3,"sub	x3,x20,x25","gp,s4,s9",
800013b0,lui,tp:18e0d000,,18e0d237,3,"lui	x4,0x18e0d","tp,0x18e0d",
800013b4,sub,s10:0ab15b89,,40fc8d33,3,"sub	x26,x25,x15","s10,s9,a5",
800013b8,auipc,tp:479333b4,,c7932217,3,"auipc	x4,0xc7932","tp,0xc7932",
800013bc,sub,t5:d724fb88,,40358f33,3,"sub	x30,x11,x3","t5,a1,gp",
800013c8,lui,s10:13a12000,,13a12d37,3,"lui	x26,0x13a12","s10,0x13a12",
800013cc,lui,a3:43b51000,,43b516b7,3,"lui	x13,0x43b51","a3,0x43b51",
800013d4,lui,gp:76d79000,,76d791b7,3,"lui	x3,0x76d79","gp,0x76d79",
800013d8,sub,s9:9cc99000,,403d0cb3,3,"sub	x25,x26,x3","s9,s10,gp",
800013dc,sub,a5:3c4af000,,40d787b3,3,"sub	x15,x15,x13","a5,a5,a3",
800013e0,lui,a5:7f806000,,7f8067b7,3,"lui	x15,0x7f806","a5,0x7f806",
800013e4,or,t6:d724fb88,,01eeefb3,3,"or	x31,x29,x30","t6,t4,t5",
800013e8,slli,a7:03e00000,,015d9893,3,"slli	x17,x27,0x15","a7,s11,0x15",
800013ec,slti,t3:00000000,,2847ae13,3,"slti	x28,x15,644","t3,a5,644",
800013f0,sll,a3:00000000,,00c016b3,3,"sll	x13,x0,x12","a3,zero,a2",
800013f4,ori,s7:fffffbfe,,86a26b93,3,"ori	x23,x4,-1942","s7,tp,-1942",
800013f8,srai,a6:00000000,,41aed813,3,"srai	x16,x29,0x1a","a6,t4,0x1a",
800013fc,slti,s5:00000000,,a2d1aa93,3,"slti	x21,x3,-1491","s5,gp,-1491",
80001400,slti,t5:00000001,,1cf9af13,3,"slti	x30,x19,463","t5,s3,463",
80001404,xor,s3:19820344,,0180c9b3,3,"xor	x19,x1,x24","s3,ra,s8",
80001408,auipc,s5:2f0c5404,,af0c4a97,3,"auipc	x21,0xaf0c4","s5,0xaf0c4",
8000140c,ori,a5:fffff9ee,,9ee8e793,3,"ori	x15,x17,-1554","a5,a7,-1554",
80001410,srli,s9:00000000,,01bf5c93,3,"srli	x25,x30,0x1b","s9,t5,0x1b",
80001414,sltu,ra:00000001,,00bdb0b3,3,"sltu	x1,x27,x11","ra,s11,a1",
80001418,xori,a5:00000578,,47754793,3,"xori	x15,x10,1143","a5,a0,1143",
8000141c,slli,t1:010f0000,,01051313,3,"slli	x6,x10,0x10","t1,a0,0x10",
80001420,slt,s11:00000000,,0093adb3,3,"slt	x27,x7,x9","s11,t2,s1",
80001428,slti,gp:00000000,,bdf9a193,3,"slti	x3,x19,-1057","gp,s3,-1057",
8000142c,sltu,t6:00000001,,001cbfb3,3,"sltu	x31,x25,x1","t6,s9,ra",
80001430,srl,s1:00000000,,0111d4b3,3,"srl	x9,x3,x17","s1,gp,a7",
80001434,addi,s9:000007e3,,6d450c93,3,"addi	x25,x10,1748","s9,a0,1748",
80001438,slti,s7:00000001,,bbc92b93,3,"slti	x23,x18,-1092","s7,s2,-1092",
8000143c,ori,t1:800002dc,,2dcb6313,3,"ori	x6,x22,732","t1,s6,732",
80001440,addi,a7:7fffff83,,f83b0893,3,"addi	x17,x22,-125","a7,s6,-125",
80001444,sra,a2:00000000,,41d6d633,3,"sra	x12,x13,x29","a2,a3,t4",
80001448,srli,t3:0000ff6b,,01095e13,3,"srli	x28,x18,0x10","t3,s2,0x10",
8000144c,or,a5:70527001,,0173e7b3,3,"or	x15,x7,x23","a5,t2,s7",
80001450,slt,t4:00000001,,01c72eb3,3,"slt	x29,x14,x28","t4,a4,t3",
80001454,srl,a5:80000110,,014c57b3,3,"srl	x15,x24,x20","a5,s8,s4",
80001458,andi,t3:80008c04,,c0547e13,3,"andi	x28,x8,-1019","t3,s0,-1019",
8000145c,srl,tp:00000001,,00c0d233,3,"srl	x4,x1,x12","tp,ra,a2",
80001460,slti,s11:00000001,,25292d93,3,"slti	x27,x18,594","s11,s2,594",
80001464,addi,a7:80008d92,,dae40893,3,"addi	x17,x8,-594","a7,s0,-594",
80001468,slti,a7:00000000,,fdeea893,3,"slti	x17,x29,-34","a7,t4,-34",
8000146c,sltu,t0:00000000,,01f5b2b3,3,"sltu	x5,x11,x31","t0,a1,t6",
80001470,addi,t1:7ffffc41,,c41b0313,3,"addi	x6,x22,-959","t1,s6,-959",
80001474,srl,s9:00000000,,00c85cb3,3,"srl	x25,x16,x12","s9,a6,a2",
8000147c,sll,a5:00000002,,017b97b3,3,"sll	x15,x23,x23","a5,s7,s7",
80001480,lui,gp:1faee000,,1faee1b7,3,"lui	x3,0x1faee","gp,0x1faee",
80001484,slli,s1:02400000,,01411493,3,"slli	x9,x2,0x14","s1,sp,0x14",
80001488,srai,ra:00007fff,,41035093,3,"srai	x1,x6,0x10","ra,t1,0x10",
8000148c,andi,a0:00000000,,08177513,3,"andi	x10,x14,129","a0,a4,129",
80001490,srai,a4:00000000,,41a05713,3,"srai	x14,x0,0x1a","a4,zero,0x1a",
80001494,sltiu,a6:00000001,,b8a03813,3,"sltiu	x16,x0,-1142","a6,zero,-1142",
80001498,srli,s3:0001c149,,00e3d993,3,"srli	x19,x7,0xe","s3,t2,0xe",
8000149c,lui,a0:318b5000,,318b5537,3,"lui	x10,0x318b5","a0,0x318b5",
800014a0,and,a7:00000000,,00e4f8b3,3,"and	x17,x9,x14","a7,s1,a4",
800014a4,slt,s4:00000000,,01bf2a33,3,"slt	x20,x30,x27","s4,t5,s11",
800014a8,sub,a0:7fff7c42,,40130533,3,"sub	x10,x6,x1","a0,t1,ra",
800014ac,slli,a7:20000000,,01b11893,3,"slli	x17,x2,0x1b","a7,sp,0x1b",
800014b0,srl,s4:40000000,,01fb5a33,3,"srl	x20,x22,x31","s4,s6,t6",
800014b4,and,a5:00000000,,00e8f7b3,3,"and	x15,x17,x14","a5,a7,a4",
800014b8,ori,a4:00000402,,4022e713,3,"ori	x14,x5,1026","a4,t0,1026",
800014bc,sltu,a3:00000000,,01e4b6b3,3,"sltu	x13,x9,x30","a3,s1,t5",
800014c0,srli,s10:00004000,,011c5d13,3,"srli	x26,x24,0x11","s10,s8,0x11",
800014c4,or,s3:0001c149,,00c9e9b3,3,"or	x19,x19,x12","s3,s3,a2",
800014c8,srai,tp:00000048,,4134d213,3,"srai	x4,x9,0x13","tp,s1,0x13",
800014cc,add,s3:00000048,,004789b3,3,"add	x19,x15,x4","s3,a5,tp",
800014d0,addi,ra:0000036e,,32620093,3,"addi	x1,x4,806","ra,tp,806",
800014d4,srl,t2:00000000,,01d2d3b3,3,"srl	x7,x5,x29","t2,t0,t4",
800014d8,sltiu,a0:00000001,,96c6b513,3,"sltiu	x10,x13,-1684","a0,a3,-1684",
800014dc,sub,ra:8000036e,,416080b3,3,"sub	x1,x1,x22","ra,ra,s6",
800014e0,sltiu,s1:00000001,,ebdbb493,3,"sltiu	x9,x23,-323","s1,s7,-323",
800014e4,ori,t5:fffffcab,,cab3ef13,3,"ori	x30,x7,-853","t5,t2,-853",
800014e8,auipc,t2:876e24e4,,076e1397,3,"auipc	x7,0x76e1","t2,0x76e1",
800014ec,slt,t0:00000000,,0161a2b3,3,"slt	x5,x3,x22","t0,gp,s6",
800014f0,lui,s8:efbdd000,,efbddc37,3,"lui	x24,0xefbdd","s8,0xefbdd",
800014f4,srl,t4:400001b7,,01f0deb3,3,"srl	x29,x1,x31","t4,ra,t6",
800014f8,andi,t5:00000086,,0865ff13,3,"andi	x30,x11,134","t5,a1,134",
800014fc,or,a2:00004048,,01a9e633,3,"or	x12,x19,x26","a2,s3,s10",
80001500,or,a4:2f0c5404,,000ae733,3,"or	x14,x21,x0","a4,s5,zero",
80001508,srli,a2:00000000,,017d5613,3,"srli	x12,x26,0x17","a2,s10,0x17",
8000150c,sub,s8:2f0c5403,,41770c33,3,"sub	x24,x14,x23","s8,a4,s7",
80001510,addi,a1:fffff8a8,,8a750593,3,"addi	x11,x10,-1881","a1,a0,-1881",
80001514,sll,a1:00000090,,00a995b3,3,"sll	x11,x19,x10","a1,s3,a0",
80001518,sltiu,t2:00000000,,2233b393,3,"sltiu	x7,x7,547","t2,t2,547",
80001520,andi,t0:ff6b7a00,,a4f97293,3,"andi	x5,x18,-1457","t0,s2,-1457",
80001524,and,a7:00000003,,018ef8b3,3,"and	x17,x29,x24","a7,t4,s8",
80001528,sub,s3:7fff701d,,408d89b3,3,"sub	x19,x27,x8","s3,s11,s0",
8000152c,or,s4:ff6bfa24,,00296a33,3,"or	x20,x18,x2","s4,s2,sp",
80001530,sltiu,a6:00000001,,f4f2b813,3,"sltiu	x16,x5,-177","a6,t0,-177",
80001534,sub,t2:00003fff,,41fd03b3,3,"sub	x7,x26,x31","t2,s10,t6",
80001538,addi,s4:1faed98e,,98e18a13,3,"addi	x20,x3,-1650","s4,gp,-1650",
8000153c,slli,a7:00000000,,00e79893,3,"slli	x17,x15,0xe","a7,a5,0xe",
80001540,sub,a0:8000036e,,41908533,3,"sub	x10,x1,x25","a0,ra,s9",
80001544,srli,s7:00200023,,00ae5b93,3,"srli	x23,x28,0xa","s7,t3,0xa",
80001548,sra,tp:00003fff,,40c3d233,3,"sra	x4,x7,x12","tp,t2,a2",
80001550,andi,a2:80000000,,a77b7613,3,"andi	x12,x22,-1417","a2,s6,-1417",
80001558,sltu,t2:00000001,,0168b3b3,3,"sltu	x7,x17,x22","t2,a7,s6",
8000155c,xori,s5:80000370,,370b4a93,3,"xori	x21,x22,880","s5,s6,880",
80001560,sll,t5:f6b7a000,,00229f33,3,"sll	x30,x5,x2","t5,t0,sp",
80001564,slti,a6:00000000,,e05ca813,3,"slti	x16,x25,-507","a6,s9,-507",
80001568,srl,a0:00000001,,00415533,3,"srl	x10,x2,x4","a0,sp,tp",
8000156c,auipc,a2:3fc46568,,bfc45617,3,"auipc	x12,0xbfc45","a2,0xbfc45",
80001570,srai,t6:00000000,,4158df93,3,"srai	x31,x17,0x15","t6,a7,0x15",
80001574,srai,s7:ff6b7a00,,40095b93,3,"srai	x23,x18,0x0","s7,s2,0x0",
80001578,srli,a0:00000000,,00a3d513,3,"srli	x10,x7,0xa","a0,t2,0xa",
8000157c,sltiu,s7:00000001,,18a6bb93,3,"sltiu	x23,x13,394","s7,a3,394",
80001580,add,a6:00004000,,01ac8833,3,"add	x16,x25,x26","a6,s9,s10",
80001584,addi,tp:400002c4,,10de8213,3,"addi	x4,x29,269","tp,t4,269",
80001588,sll,s5:00000010,,008b9ab3,3,"sll	x21,x23,x8","s5,s7,s0",
8000158c,sub,t0:00000080,,415582b3,3,"sub	x5,x11,x21","t0,a1,s5",
80001590,ori,a1:80000501,,501b6593,3,"ori	x11,x22,1281","a1,s6,1281",
80001594,sub,t2:00000000,,40a003b3,3,"sub	x7,x0,x10","t2,zero,a0",
80001598,sll,t6:195a0000,,00161fb3,3,"sll	x31,x12,x1","t6,a2,ra",
8000159c,add,a7:800090a4,,002288b3,3,"add	x17,x5,x2","a7,t0,sp",
800015a0,lui,a6:365ff000,,365ff837,3,"lui	x16,0x365ff","a6,0x365ff",
800015a4,sltiu,a5:00000000,,38e33793,3,"sltiu	x15,x6,910","a5,t1,910",
800015a8,sub,ra:fffffff1,,415b80b3,3,"sub	x1,x23,x21","ra,s7,s5",
800015ac,sll,a2:00000000,,01e01633,3,"sll	x12,x0,x30","a2,zero,t5",
800015b0,ori,s11:fffff849,,84986d93,3,"ori	x27,x16,-1975","s11,a6,-1975",
800015b8,add,t5:9faf6972,,01440f33,3,"add	x30,x8,x20","t5,s0,s4",
800015bc,sltu,t6:00000001,,01b03fb3,3,"sltu	x31,x0,x27","t6,zero,s11",
800015c0,sra,t0:f800090a,,4088d2b3,3,"sra	x5,x17,x8","t0,a7,s0",
800015c4,slli,t5:00000000,,01481f13,3,"slli	x30,x16,0x14","t5,a6,0x14",
800015c8,or,s1:7ffffc5d,,013364b3,3,"or	x9,x6,x19","s1,t1,s3",
800015cc,sltiu,t3:00000001,,e15abe13,3,"sltiu	x28,x21,-491","t3,s5,-491",
800015d0,srli,t4:00000400,,015b5e93,3,"srli	x29,x22,0x15","t4,s6,0x15",
800015d4,auipc,s9:e660a5d0,,66609c97,3,"auipc	x25,0x66609","s9,0x66609",
800015d8,lui,a0:b830d000,,b830d537,3,"lui	x10,0xb830d","a0,0xb830d",
800015dc,lui,s5:ddc7b000,,ddc7bab7,3,"lui	x21,0xddc7b","s5,0xddc7b",
800015e0,sll,gp:5e18a806,,01fc11b3,3,"sll	x3,x24,x31","gp,s8,t6",
800015e4,sra,gp:fffffffe,,405dd1b3,3,"sra	x3,x27,x5","gp,s11,t0",
800015e8,slt,s5:00000001,,01f7aab3,3,"slt	x21,x15,x31","s5,a5,t6",
800015ec,add,s7:666135f4,,01910bb3,3,"add	x23,x2,x25","s7,sp,s9",
800015f0,xori,s1:fffffcbc,,cbc3c493,3,"xori	x9,x7,-836","s1,t2,-836",
800015f4,sltu,t6:00000000,,0194bfb3,3,"sltu	x31,x9,x25","t6,s1,s9",
800015f8,xori,s11:ffffbc3a,,c3ad4d93,3,"xori	x27,x26,-966","s11,s10,-966",
800015fc,andi,s4:00000400,,60b77a13,3,"andi	x20,x14,1547","s4,a4,1547",
80001600,sltiu,gp:00000000,,1d943193,3,"sltiu	x3,x8,473","gp,s0,473",
80001608,sra,t0:365ff000,,400852b3,3,"sra	x5,x16,x0","t0,a6,zero",
8000160c,sltiu,a5:00000001,,8de1b793,3,"sltiu	x15,x3,-1826","a5,gp,-1826",
80001610,slti,tp:00000000,,bc372213,3,"slti	x4,x14,-1085","tp,a4,-1085",
80001614,slli,s7:00000000,,01969b93,3,"slli	x23,x13,0x19","s7,a3,0x19",
80001618,ori,t4:fffffdcd,,dcd06e93,3,"ori	x29,x0,-563","t4,zero,-563",
8000161c,or,s5:fffffddd,,019eeab3,3,"or	x21,x29,x25","s5,t4,s9",
80001620,ori,t0:fffffc69,,c69a6293,3,"ori	x5,x20,-919","t0,s4,-919",
80001624,auipc,s1:e9130620,,6912f497,3,"auipc	x9,0x6912f","s1,0x6912f",
80001628,and,s11:00000000,,001bfdb3,3,"and	x27,x23,x1","s11,s7,ra",
8000162c,ori,t4:b830d24d,,24d56e93,3,"ori	x29,x10,589","t4,a0,589",
80001630,sltiu,s7:00000001,,733bbb93,3,"sltiu	x23,x23,1843","s7,s7,1843",
80001634,srli,a6:1fed6f40,,00395813,3,"srli	x16,x18,0x3","a6,s2,0x3",
80001638,srai,t1:fe000014,,4065d313,3,"srai	x6,x11,0x6","t1,a1,0x6",
80001640,slti,a2:00000001,,d2c52613,3,"slti	x12,x10,-724","a2,a0,-724",
80001648,addi,s8:fffff96f,,d0628c13,3,"addi	x24,x5,-762","s8,t0,-762",
8000164c,and,a0:b830d000,,00a2f533,3,"and	x10,x5,x10","a0,t0,a0",
80001650,andi,ra:fe000010,,c7a37093,3,"andi	x1,x6,-902","ra,t1,-902",
80001654,xor,a5:7ffff8dc,,00bac7b3,3,"xor	x15,x21,x11","a5,s5,a1",
80001658,srl,s5:00000000,,01c6dab3,3,"srl	x21,x13,x28","s5,a3,t3",
8000165c,srai,s11:00000000,,4153dd93,3,"srai	x27,x7,0x15","s11,t2,0x15",
80001660,srl,t2:00000000,,01f1d3b3,3,"srl	x7,x3,x31","t2,gp,t6",
80001664,slli,a7:00000000,,00221893,3,"slli	x17,x4,0x2","a7,tp,0x2",
80001668,sltu,t1:00000000,,003cb333,3,"sltu	x6,x25,x3","t1,s9,gp",
8000166c,xor,a1:b830d000,,00a045b3,3,"xor	x11,x0,x10","a1,zero,a0",
80001670,slti,s10:00000000,,e2f32d13,3,"slti	x26,x6,-465","s10,t1,-465",
80001674,slli,t0:00100000,,00aa1293,3,"slli	x5,x20,0xa","t0,s4,0xa",
80001678,addi,t4:7ffffc7d,,3a178e93,3,"addi	x29,x15,929","t4,a5,929",
8000167c,srai,s7:ffffffff,,40ec5b93,3,"srai	x23,x24,0xe","s7,s8,0xe",
80001680,srl,a7:0ff6b7a0,,008958b3,3,"srl	x17,x18,x8","a7,s2,s0",
80001684,lui,s3:be402000,,be4029b7,3,"lui	x19,0xbe402","s3,0xbe402",
8000168c,slt,a6:00000000,,005ea833,3,"slt	x16,x29,x5","a6,t4,t0",
80001690,addi,gp:ffffff7c,,f7c38193,3,"addi	x3,x7,-132","gp,t2,-132",
80001694,or,s1:f933d620,,00a4e4b3,3,"or	x9,x9,x10","s1,s1,a0",
80001698,add,a6:00000001,,01ae0833,3,"add	x16,x28,x26","a6,t3,s10",
8000169c,srli,s10:00001000,,01315d13,3,"srli	x26,x2,0x13","s10,sp,0x13",
800016a0,sub,s10:7fff7fdc,,402d0d33,3,"sub	x26,x26,x2","s10,s10,sp",
800016a4,addi,a2:b830d68d,,68d58613,3,"addi	x12,x11,1677","a2,a1,1677",
800016a8,srai,s1:fffffccc,,413cd493,3,"srai	x9,x25,0x13","s1,s9,0x13",
800016ac,or,a2:fffffccc,,0096e633,3,"or	x12,x13,x9","a2,a3,s1",
