pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001edc,xori,a6:ffffff0f,,f0e4c813,3,"xori	x16,x9,-242","a6,s1,-242",
80001ee0,sltu,t3:00000000,,0092be33,3,"sltu	x28,x5,x9","t3,t0,s1",
80001ee4,slti,t2:00000001,,6af9a393,3,"slti	x7,x19,1711","t2,s3,1711",
80001ee8,slt,s1:00000001,,00c8a4b3,3,"slt	x9,x17,x12","s1,a7,a2",
80001eec,sltiu,s1:00000000,,2506b493,3,"sltiu	x9,x13,592","s1,a3,592",
80001ef0,lui,t3:72523000,,72523e37,3,"lui	x28,0x72523","t3,0x72523",
80001ef4,slt,a1:00000001,,01c525b3,3,"slt	x11,x10,x28","a1,a0,t3",
80001ef8,slt,t5:00000000,,00a92f33,3,"slt	x30,x18,x10","t5,s2,a0",
80001efc,addi,s4:fffffefc,,ef990a13,3,"addi	x20,x18,-263","s4,s2,-263",
80001f00,slt,s8:00000001,,01042c33,3,"slt	x24,x8,x16","s8,s0,a6",
80001f04,lui,s10:97ad7000,,97ad7d37,3,"lui	x26,0x97ad7","s10,0x97ad7",
80001f08,sltiu,gp:00000000,,4629b193,3,"sltiu	x3,x19,1122","gp,s3,1122",
80001f0c,xor,t6:00000000,,013acfb3,3,"xor	x31,x21,x19","t6,s5,s3",
80001f10,or,a5:0e2e1997,,00bb67b3,3,"or	x15,x22,x11","a5,s6,a1",
80001f14,or,s11:fffffcff,,01876db3,3,"or	x27,x14,x24","s11,a4,s8",
80001f18,xori,a7:2fffff5f,,f5fac893,3,"xori	x17,x21,-161","a7,s5,-161",
80001f1c,auipc,a4:faf56f18,,7af55717,3,"auipc	x14,0x7af55","a4,0x7af55",
80001f20,add,a2:80008fe4,,00400633,3,"add	x12,x0,x4","a2,zero,tp",
80001f24,xor,t0:00000001,,003c42b3,3,"xor	x5,x24,x3","t0,s8,gp",
80001f2c,sub,a1:fffffcff,,419505b3,3,"sub	x11,x10,x25","a1,a0,s9",
80001f30,xori,a1:d00007df,,7dfac593,3,"xori	x11,x21,2015","a1,s5,2015",
80001f38,xor,s8:faf56f18,,00efcc33,3,"xor	x24,x31,x14","s8,t6,a4",
80001f3c,srli,a2:0000ffff,,010a5613,3,"srli	x12,x20,0x10","a2,s4,0x10",
80001f40,andi,a7:00000000,,e00cf893,3,"andi	x17,x25,-512","a7,s9,-512",
80001f44,slt,s5:00000000,,004c2ab3,3,"slt	x21,x24,x4","s5,s8,tp",
80001f48,add,s1:a5db8996,,016d04b3,3,"add	x9,x26,x22","s1,s10,s6",
80001f4c,lui,a3:eea64000,,eea646b7,3,"lui	x13,0xeea64","a3,0xeea64",
80001f50,and,a0:00000000,,008f7533,3,"and	x10,x30,x8","a0,t5,s0",
80001f54,slt,t1:00000001,,00fba333,3,"slt	x6,x23,x15","t1,s7,a5",
80001f58,and,t0:00000000,,013572b3,3,"and	x5,x10,x19","t0,a0,s3",
80001f5c,auipc,s4:387c9f58,,b87c8a17,3,"auipc	x20,0xb87c8","s4,0xb87c8",
80001f60,srl,a5:00000000,,014157b3,3,"srl	x15,x2,x20","a5,sp,s4",
80001f64,srli,s8:00000000,,00f05c13,3,"srli	x24,x0,0xf","s8,zero,0xf",
80001f68,sra,a1:000007ff,,417155b3,3,"sra	x11,x2,x23","a1,sp,s7",
80001f70,lui,a5:59013000,,590137b7,3,"lui	x15,0x59013","a5,0x59013",
80001f74,auipc,a7:21368f70,,a1367897,3,"auipc	x17,0xa1367","a7,0xa1367",
80001f78,sltiu,a4:00000001,,93203713,3,"sltiu	x14,x0,-1742","a4,zero,-1742",
80001f7c,sltiu,ra:00000001,,d427b093,3,"sltiu	x1,x15,-702","ra,a5,-702",
80001f80,sltiu,s11:00000001,,ede13d93,3,"sltiu	x27,x2,-290","s11,sp,-290",
80001f88,srli,a1:00000000,,01ec5593,3,"srli	x11,x24,0x1e","a1,s8,0x1e",
80001f8c,and,s6:00000000,,00b6fb33,3,"and	x22,x13,x11","s6,a3,a1",
80001f90,xori,s4:fffffc52,,c5204a13,3,"xori	x20,x0,-942","s4,zero,-942",
80001f94,addi,t5:80008a24,,a0040f13,3,"addi	x30,x8,-1536","t5,s0,-1536",
80001f98,sll,s3:f1480000,,014a19b3,3,"sll	x19,x20,x20","s3,s4,s4",
80001f9c,slti,s1:00000001,,36592493,3,"slti	x9,x18,869","s1,s2,869",
80001fa0,add,a5:80008a24,,01eb07b3,3,"add	x15,x22,x30","a5,s6,t5",
80001fa4,slti,s6:00000001,,40882b13,3,"slti	x22,x16,1032","s6,a6,1032",
80001fa8,sltu,a5:00000001,,013937b3,3,"sltu	x15,x18,x19","a5,s2,s3",
80001fac,auipc,a6:e751bfa8,,6751a817,3,"auipc	x16,0x6751a","a6,0x6751a",
80001fb0,sra,s10:00000000,,40ec5d33,3,"sra	x26,x24,x14","s10,s8,a4",
80001fb8,sltu,s3:00000000,,004bb9b3,3,"sltu	x19,x23,x4","s3,s7,tp",
80001fbc,auipc,a6:16c68fb8,,96c67817,3,"auipc	x16,0x96c67","a6,0x96c67",
80001fc0,slti,s10:00000001,,fcba2d13,3,"slti	x26,x20,-53","s10,s4,-53",
80001fc4,sra,s8:16c68fb8,,41f85c33,3,"sra	x24,x16,x31","s8,a6,t6",
80001fc8,or,s2:00000001,,0073e933,3,"or	x18,x7,x7","s2,t2,t2",
80001fcc,ori,s5:0000070f,,70ceea93,3,"ori	x21,x29,1804","s5,t4,1804",
80001fd0,slli,s8:00000000,,01f89c13,3,"slli	x24,x17,0x1f","s8,a7,0x1f",
80001fd4,srli,t3:00000000,,0053de13,3,"srli	x28,x7,0x5","t3,t2,0x5",
80001fd8,ori,s11:ffffff89,,f88b6d93,3,"ori	x27,x22,-120","s11,s6,-120",
80001fdc,or,sp:00000001,,0163e133,3,"or	x2,x7,x22","sp,t2,s6",
80001fe0,sll,s2:00000000,,018f9933,3,"sll	x18,x31,x24","s2,t6,s8",
80001fe4,sra,a2:ffffe000,,414f5633,3,"sra	x12,x30,x20","a2,t5,s4",
80001fe8,ori,s11:21368f7d,,11d8ed93,3,"ori	x27,x17,285","s11,a7,285",
80001fec,sll,t4:00000008,,01d49eb3,3,"sll	x29,x9,x29","t4,s1,t4",
80001ff0,or,t2:00000001,,0097e3b3,3,"or	x7,x15,x9","t2,a5,s1",
80001ff4,srl,a4:00000000,,01ed5733,3,"srl	x14,x26,x30","a4,s10,t5",
80001ff8,sra,a2:00000000,,4072d633,3,"sra	x12,x5,x7","a2,t0,t2",
80002000,srl,a4:00000000,,00d65733,3,"srl	x14,x12,x13","a4,a2,a3",
80002004,addi,t5:00000378,,37858f13,3,"addi	x30,x11,888","t5,a1,888",
80002008,sub,t3:0000070e,,406a8e33,3,"sub	x28,x21,x6","t3,s5,t1",
8000200c,addi,s8:fffff800,,80000c13,3,"addi	x24,x0,-2048","s8,zero,-2048",
80002010,ori,a6:ffffffa7,,fa776813,3,"ori	x16,x14,-89","a6,a4,-89",
80002014,sltiu,a6:00000001,,13d2b813,3,"sltiu	x16,x5,317","a6,t0,317",
80002018,sra,a0:00000000,,414b5533,3,"sra	x10,x22,x20","a0,s6,s4",
8000201c,sub,s6:800088d6,,41c20b33,3,"sub	x22,x4,x28","s6,tp,t3",
80002020,slti,a7:00000001,,ad322893,3,"slti	x17,x4,-1325","a7,tp,-1325",
80002024,slli,a4:00000040,,00639713,3,"slli	x14,x7,0x6","a4,t2,0x6",
8000202c,ori,s10:fffff8d6,,8d6c6d13,3,"ori	x26,x24,-1834","s10,s8,-1834",
80002030,slt,a0:00000001,,01c0a533,3,"slt	x10,x1,x28","a0,ra,t3",
80002034,addi,a4:fffffedf,,edf98713,3,"addi	x14,x19,-289","a4,s3,-289",
80002038,auipc,t3:93359034,,13357e17,3,"auipc	x28,0x13357","t3,0x13357",
8000203c,xor,t6:fffff9d0,,01574fb3,3,"xor	x31,x14,x21","t6,a4,s5",
80002040,srai,s5:00000000,,41405a93,3,"srai	x21,x0,0x14","s5,zero,0x14",
80002044,srl,a2:00000000,,01fcd633,3,"srl	x12,x25,x31","a2,s9,t6",
80002048,lui,s2:72222000,,72222937,3,"lui	x18,0x72222","s2,0x72222",
8000204c,sra,a6:00000000,,4177d833,3,"sra	x16,x15,x23","a6,a5,s7",
80002050,add,a0:81dbd034,,00de0533,3,"add	x10,x28,x13","a0,t3,a3",
80002054,sltiu,a4:00000000,,0aedb713,3,"sltiu	x14,x27,174","a4,s11,174",
80002058,srl,s1:7ffffc6b,,009d54b3,3,"srl	x9,x26,x9","s1,s10,s1",
8000205c,srai,a4:00000000,,4039d713,3,"srai	x14,x19,0x3","a4,s3,0x3",
80002060,slt,s2:00000000,,01092933,3,"slt	x18,x18,x16","s2,s2,a6",
80002064,slti,s5:00000001,,45dfaa93,3,"slti	x21,x31,1117","s5,t6,1117",
80002068,and,t6:00000000,,01207fb3,3,"and	x31,x0,x18","t6,zero,s2",
8000206c,xor,t4:eea64000,,01f6ceb3,3,"xor	x29,x13,x31","t4,a3,t6",
80002070,auipc,t1:5c3d306c,,dc3d1317,3,"auipc	x6,0xdc3d1","t1,0xdc3d1",
80002074,srai,sp:00003fff,,4114d113,3,"srai	x2,x9,0x11","sp,s1,0x11",
80002078,xor,s2:0e2e1ebf,,01abc933,3,"xor	x18,x23,x26","s2,s7,s10",
8000207c,and,ra:00000001,,00f8f0b3,3,"and	x1,x17,x15","ra,a7,a5",
80002080,xori,s11:ffffffbd,,cc5f4d93,3,"xori	x27,x30,-827","s11,t5,-827",
80002084,addi,s9:00000058,,05860c93,3,"addi	x25,x12,88","s9,a2,88",
80002088,slt,t0:00000000,,0141a2b3,3,"slt	x5,x3,x20","t0,gp,s4",
8000208c,ori,a7:00003fff,,7d316893,3,"ori	x17,x2,2003","a7,sp,2003",
80002090,xori,sp:eea644d5,,4d56c113,3,"xori	x2,x13,1237","sp,a3,1237",
80002094,sra,s9:00000058,,410cdcb3,3,"sra	x25,x25,x16","s9,s9,a6",
80002098,slli,s3:00000000,,00201993,3,"slli	x19,x0,0x2","s3,zero,0x2",
8000209c,slt,t5:00000000,,00d3af33,3,"slt	x30,x7,x13","t5,t2,a3",
800020a0,xori,t0:000007cc,,7cc1c293,3,"xori	x5,x3,1996","t0,gp,1996",
800020a4,or,s6:eeae5ebf,,00d96b33,3,"or	x22,x18,x13","s6,s2,a3",
800020a8,ori,s4:fffffe6b,,e4b4ea13,3,"ori	x20,x9,-437","s4,s1,-437",
800020ac,sltu,a5:00000000,,000e37b3,3,"sltu	x15,x28,x0","a5,t3,zero",
800020b0,lui,t3:38dfd000,,38dfde37,3,"lui	x28,0x38dfd","t3,0x38dfd",
800020b4,xori,s1:f1d1e2cd,,c7294493,3,"xori	x9,x18,-910","s1,s2,-910",
800020b8,addi,a0:fffffc96,,cd9d8513,3,"addi	x10,x27,-807","a0,s11,-807",
800020bc,ori,s4:fffff9fe,,16cd6a13,3,"ori	x20,x26,364","s4,s10,364",
800020c0,slti,t2:00000000,,b349a393,3,"slti	x7,x19,-1228","t2,s3,-1228",
800020c4,srai,s5:00000000,,40785a93,3,"srai	x21,x16,0x7","s5,a6,0x7",
800020c8,srl,a2:00000000,,01b85633,3,"srl	x12,x16,x27","a2,a6,s11",
800020cc,ori,t5:f1d1e66b,,22bbef13,3,"ori	x30,x23,555","t5,s7,555",
800020d0,slti,sp:00000001,,5c7ea113,3,"slti	x2,x29,1479","sp,t4,1479",
800020d8,add,s5:f1d1e325,,01948ab3,3,"add	x21,x9,x25","s5,s1,s9",
800020dc,sll,t5:00000000,,01539f33,3,"sll	x30,x7,x21","t5,t2,s5",
800020e0,srli,a1:00000000,,010f5593,3,"srli	x11,x30,0x10","a1,t5,0x10",
800020e4,auipc,s6:540090e0,,d4007b17,3,"auipc	x22,0xd4007","s6,0xd4007",
800020e8,srai,t2:ffffffcf,,405a5393,3,"srai	x7,x20,0x5","t2,s4,0x5",
800020ec,slt,s6:00000000,,00d4ab33,3,"slt	x22,x9,x13","s6,s1,a3",
800020f0,xor,t0:b29b706c,,0066c2b3,3,"xor	x5,x13,x6","t0,a3,t1",
800020f4,addi,s1:fffffcac,,cacb0493,3,"addi	x9,x22,-852","s1,s6,-852",
800020f8,addi,a5:fffff9ff,,a42d8793,3,"addi	x15,x27,-1470","a5,s11,-1470",
800020fc,sltu,t4:00000001,,01883eb3,3,"sltu	x29,x16,x24","t4,a6,s8",
80002100,lui,s2:fcea5000,,fcea5937,3,"lui	x18,0xfcea5","s2,0xfcea5",
80002104,sll,s10:fffffc96,,00d51d33,3,"sll	x26,x10,x13","s10,a0,a3",
80002108,srl,s3:0001e3a3,,007ad9b3,3,"srl	x19,x21,x7","s3,s5,t2",
8000210c,sra,s11:fffffc96,,40cd5db3,3,"sra	x27,x26,x12","s11,s10,a2",
80002110,slt,gp:00000000,,01ada1b3,3,"slt	x3,x27,x26","gp,s11,s10",
80002114,sub,s10:00000001,,41e08d33,3,"sub	x26,x1,x30","s10,ra,t5",
80002118,srl,a4:80008fe4,,00c25733,3,"srl	x14,x4,x12","a4,tp,a2",
8000211c,srai,s9:ffffcea5,,40c95c93,3,"srai	x25,x18,0xc","s9,s2,0xc",
80002120,xori,t2:38dfd064,,064e4393,3,"xori	x7,x28,100","t2,t3,100",
80002124,srli,a4:00000000,,0035d713,3,"srli	x14,x11,0x3","a4,a1,0x3",
80002128,lui,s2:8d3d3000,,8d3d3937,3,"lui	x18,0x8d3d3","s2,0x8d3d3",
8000212c,slli,s8:00001000,,00c11c13,3,"slli	x24,x2,0xc","s8,sp,0xc",
80002134,lui,s2:69240000,,69240937,3,"lui	x18,0x69240","s2,0x69240",
80002138,slt,t4:00000001,,00e52eb3,3,"slt	x29,x10,x14","t4,a0,a4",
8000213c,or,t4:eea64000,,0006eeb3,3,"or	x29,x13,x0","t4,a3,zero",
80002140,add,s2:1bbf706c,,01228933,3,"add	x18,x5,x18","s2,t0,s2",
80002144,addi,s10:fffff4e0,,ae2a0d13,3,"addi	x26,x20,-1310","s10,s4,-1310",
80002148,xor,t5:b8df4024,,01c44f33,3,"xor	x30,x8,x28","t5,s0,t3",
8000214c,auipc,t6:024d7148,,824d5f97,3,"auipc	x31,0x824d5","t6,0x824d5",
80002150,sltu,t5:00000000,,00c73f33,3,"sltu	x30,x14,x12","t5,a4,a2",
80002154,ori,a1:ffffff41,,f400e593,3,"ori	x11,x1,-192","a1,ra,-192",
80002158,and,a3:00000000,,01d8f6b3,3,"and	x13,x17,x29","a3,a7,t4",
8000215c,auipc,a2:67499158,,e7497617,3,"auipc	x12,0xe7497","a2,0xe7497",
80002160,sltiu,t1:00000001,,84393313,3,"sltiu	x6,x18,-1981","t1,s2,-1981",
80002164,andi,s8:38dfd024,,f3d3fc13,3,"andi	x24,x7,-195","s8,t2,-195",
80002168,slti,a7:00000000,,ce992893,3,"slti	x17,x18,-791","a7,s2,-791",
8000216c,lui,s4:02dad000,,02dada37,3,"lui	x20,0x2dad","s4,0x2dad",
80002170,slt,s9:00000000,,01adacb3,3,"slt	x25,x27,x26","s9,s11,s10",
80002174,srl,a3:00000000,,0091d6b3,3,"srl	x13,x3,x9","a3,gp,s1",
80002178,sltiu,s8:00000001,,98cebc13,3,"sltiu	x24,x29,-1652","s8,t4,-1652",
8000217c,add,sp:05284148,,014f8133,3,"add	x2,x31,x20","sp,t6,s4",
80002180,xori,t6:6749957b,,42364f93,3,"xori	x31,x12,1059","t6,a2,1059",
80002184,ori,t2:fffffee7,,a67d6393,3,"ori	x7,x26,-1433","t2,s10,-1433",
80002188,slt,s9:00000000,,00012cb3,3,"slt	x25,x2,x0","s9,sp,zero",
80002194,xor,a6:89efd57b,,01dfc833,3,"xor	x16,x31,x29","a6,t6,t4",
80002198,sll,s4:00000000,,00889a33,3,"sll	x20,x17,x8","s4,a7,s0",
8000219c,sra,s3:fffffa70,,40bd59b3,3,"sra	x19,x26,x11","s3,s10,a1",
800021a0,lui,sp:a7e89000,,a7e89137,3,"lui	x2,0xa7e89","sp,0xa7e89",
800021a4,sll,a1:1bbf706c,,01e915b3,3,"sll	x11,x18,x30","a1,s2,t5",
800021a8,slli,t5:3f900000,,01221f13,3,"slli	x30,x4,0x12","t5,tp,0x12",
800021ac,sltiu,t2:00000001,,d2bc3393,3,"sltiu	x7,x24,-725","t2,s8,-725",
800021b0,slt,s8:00000001,,01ed2c33,3,"slt	x24,x26,x30","s8,s10,t5",
800021b4,sra,a7:00000000,,416758b3,3,"sra	x17,x14,x22","a7,a4,s6",
800021b8,sltu,s4:00000000,,01103a33,3,"sltu	x20,x0,x17","s4,zero,a7",
800021bc,sub,s2:ffffffff,,418a0933,3,"sub	x18,x20,x24","s2,s4,s8",
800021c0,srl,s1:00000000,,0116d4b3,3,"srl	x9,x13,x17","s1,a3,a7",
800021c4,slt,a7:00000000,,018f28b3,3,"slt	x17,x30,x24","a7,t5,s8",
800021c8,or,s6:ffd1e669,,017f6b33,3,"or	x22,x30,x23","s6,t5,s7",
800021cc,and,a3:89efd412,,01b876b3,3,"and	x13,x16,x27","a3,a6,s11",
800021d0,sltu,a7:00000001,,004f38b3,3,"sltu	x17,x30,x4","a7,t5,tp",
800021d4,sltu,t4:00000001,,00a7beb3,3,"sltu	x29,x15,x10","t4,a5,a0",
800021d8,srli,a7:00019d26,,00e65893,3,"srli	x17,x12,0xe","a7,a2,0xe",
800021dc,or,a2:f7d9f77b,,017fe633,3,"or	x12,x31,x23","a2,t6,s7",
800021e0,sub,ra:0e2e1996,,417900b3,3,"sub	x1,x18,x23","ra,s2,s7",
800021e4,sltiu,s1:00000001,,dc753493,3,"sltiu	x9,x10,-569","s1,a0,-569",
800021e8,auipc,a6:0446c1e4,,8446a817,3,"auipc	x16,0x8446a","a6,0x8446a",
800021ec,andi,t4:00000000,,57a07e93,3,"andi	x29,x0,1402","t4,zero,1402",
800021f0,slti,t5:00000001,,89f6af13,3,"slti	x30,x13,-1889","t5,a3,-1889",
800021f4,slli,s3:1b000000,,01659993,3,"slli	x19,x11,0x16","s3,a1,0x16",
800021f8,sub,a1:58177000,,402a05b3,3,"sub	x11,x20,x2","a1,s4,sp",
800021fc,and,t0:00000000,,0186f2b3,3,"and	x5,x13,x24","t0,a3,s8",
80002204,sll,s8:00000000,,010c9c33,3,"sll	x24,x25,x16","s8,s9,a6",
80002208,sll,s5:00000000,,00719ab3,3,"sll	x21,x3,x7","s5,gp,t2",
80002210,srli,s5:00000000,,0192da93,3,"srli	x21,x5,0x19","s5,t0,0x19",
80002214,srli,s1:000002c0,,0155d493,3,"srli	x9,x11,0x15","s1,a1,0x15",
80002218,xor,s2:000002c0,,00e4c933,3,"xor	x18,x9,x14","s2,s1,a4",
8000221c,slti,s8:00000000,,d90fac13,3,"slti	x24,x31,-624","s8,t6,-624",
80002220,sra,a3:ffffffe7,,4117d6b3,3,"sra	x13,x15,x17","a3,a5,a7",
80002224,slt,s1:00000000,,008fa4b3,3,"slt	x9,x31,x8","s1,t6,s0",
80002228,and,t3:00000000,,01207e33,3,"and	x28,x0,x18","t3,zero,s2",
8000222c,auipc,s10:8fe29228,,0fe27d17,3,"auipc	x26,0xfe27","s10,0xfe27",
80002230,sltiu,s1:00000001,,29133493,3,"sltiu	x9,x6,657","s1,t1,657",
80002234,srl,t2:00000000,,00f2d3b3,3,"srl	x7,x5,x15","t2,t0,a5",
80002238,sub,s11:ffd1e669,,41db0db3,3,"sub	x27,x22,x29","s11,s6,t4",
8000223c,sub,t1:f1d1e92a,,40190333,3,"sub	x6,x18,x1","t1,s2,ra",
80002240,and,sp:00000000,,018b7133,3,"and	x2,x22,x24","sp,s6,s8",
80002244,srai,sp:ffffffff,,41fbd113,3,"srai	x2,x23,0x1f","sp,s7,0x1f",
80002248,lui,t0:76904000,,769042b7,3,"lui	x5,0x76904","t0,0x76904",
8000224c,ori,a7:fffffffb,,cc166893,3,"ori	x17,x12,-831","a7,a2,-831",
80002254,srli,t0:00400048,,00945293,3,"srli	x5,x8,0x9","t0,s0,0x9",
80002258,auipc,a6:3649e254,,b649c817,3,"auipc	x16,0xb649c","a6,0xb649c",
8000225c,lui,s6:9fd52000,,9fd52b37,3,"lui	x22,0x9fd52","s6,0x9fd52",
80002260,slti,t1:00000000,,4a02a313,3,"slti	x6,x5,1184","t1,t0,1184",
80002264,srl,s3:00fffffc,,005559b3,3,"srl	x19,x10,x5","s3,a0,t0",
80002268,sltiu,s10:00000000,,fcf8bd13,3,"sltiu	x26,x17,-49","s10,a7,-49",
8000226c,xor,t1:6749957b,,01fc4333,3,"xor	x6,x24,x31","t1,s8,t6",
80002270,and,a6:00000000,,00e47833,3,"and	x16,x8,x14","a6,s0,a4",
80002274,lui,s6:da469000,,da469b37,3,"lui	x22,0xda469","s6,0xda469",
80002278,xori,a0:00000633,,9d46c513,3,"xori	x10,x13,-1580","a0,a3,-1580",
8000227c,addi,s3:000000f6,,0f5f0993,3,"addi	x19,x30,245","s3,t5,245",
80002280,sub,ra:00000000,,41cd00b3,3,"sub	x1,x26,x28","ra,s10,t3",
80002284,slli,a2:99a40000,,012d9613,3,"slli	x12,x27,0x12","a2,s11,0x12",
80002288,lui,s11:3e7bc000,,3e7bcdb7,3,"lui	x27,0x3e7bc","s11,0x3e7bc",
8000228c,slli,t2:00000000,,00809393,3,"slli	x7,x1,0x8","t2,ra,0x8",
80002290,sra,t4:ffffffe7,,40c6deb3,3,"sra	x29,x13,x12","t4,a3,a2",
80002294,srai,t4:00000000,,40a9de93,3,"srai	x29,x19,0xa","t4,s3,0xa",
80002298,xor,t3:99a40000,,00164e33,3,"xor	x28,x12,x1","t3,a2,ra",
8000229c,srl,s8:58177000,,00e5dc33,3,"srl	x24,x11,x14","s8,a1,a4",
800022a0,xori,a2:fffffa51,,a513c613,3,"xori	x12,x7,-1455","a2,t2,-1455",
800022a8,addi,a7:000006f0,,6f018893,3,"addi	x17,x3,1776","a7,gp,1776",
800022ac,and,a7:00009020,,006478b3,3,"and	x17,x8,x6","a7,s0,t1",
800022b0,xor,s5:665bf9ff,,01c7cab3,3,"xor	x21,x15,x28","s5,a5,t3",
800022b4,srai,t3:ffffffff,,40f7de13,3,"srai	x28,x15,0xf","t3,a5,0xf",
800022b8,or,a4:6749957b,,01f4e733,3,"or	x14,x9,x31","a4,s1,t6",
800022bc,andi,t1:da469000,,890b7313,3,"andi	x6,x22,-1904","t1,s6,-1904",
800022c0,srl,s2:00000000,,0171d933,3,"srl	x18,x3,x23","s2,gp,s7",
800022c4,sltiu,ra:00000001,,a04f3093,3,"sltiu	x1,x30,-1532","ra,t5,-1532",
800022c8,sltiu,t0:00000001,,92753293,3,"sltiu	x5,x10,-1753","t0,a0,-1753",
800022cc,sltu,a6:00000000,,00433833,3,"sltu	x16,x6,x4","a6,t1,tp",
800022d0,slt,a4:00000000,,001f2733,3,"slt	x14,x30,x1","a4,t5,ra",
800022d8,ori,s3:ffffffff,,54216993,3,"ori	x19,x2,1346","s3,sp,1346",
800022dc,add,s8:00000632,,01350c33,3,"add	x24,x10,x19","s8,a0,s3",
800022e0,slt,s10:00000001,,00102d33,3,"slt	x26,x0,x1","s10,zero,ra",
800022e4,sll,s8:00000000,,01319c33,3,"sll	x24,x3,x19","s8,gp,s3",
800022e8,sltiu,t6:00000000,,97713f93,3,"sltiu	x31,x2,-1673","t6,sp,-1673",
800022ec,xor,s10:fffffffe,,01a9cd33,3,"xor	x26,x19,x26","s10,s3,s10",
800022f0,or,s11:f1d1e669,,01fbedb3,3,"or	x27,x23,x31","s11,s7,t6",
800022f4,andi,s1:f1d1e221,,b25df493,3,"andi	x9,x27,-1243","s1,s11,-1243",
800022f8,andi,t6:00000000,,380c7f93,3,"andi	x31,x24,896","t6,s8,896",
800022fc,slt,s1:00000000,,01fa24b3,3,"slt	x9,x20,x31","s1,s4,t6",
80002300,sub,t2:73ea9601,,415b03b3,3,"sub	x7,x22,x21","t2,s6,s5",
80002304,ori,t0:ffffffef,,78c6e293,3,"ori	x5,x13,1932","t0,a3,1932",
80002308,sltu,a4:00000000,,00d6b733,3,"sltu	x14,x13,x13","a4,a3,a3",
8000230c,andi,s11:000007b6,,7b7d7d93,3,"andi	x27,x26,1975","s11,s10,1975",
80002310,sub,t3:00000000,,41df8e33,3,"sub	x28,x31,x29","t3,t6,t4",
80002314,srl,ra:00000000,,00add0b3,3,"srl	x1,x27,x10","ra,s11,a0",
8000231c,xori,t2:99a40520,,cdfac393,3,"xori	x7,x21,-801","t2,s5,-801",
80002320,slt,ra:00000000,,00f920b3,3,"slt	x1,x18,x15","ra,s2,a5",
80002324,and,t0:00000000,,01fbf2b3,3,"and	x5,x23,x31","t0,s7,t6",
80002328,srli,t0:001fffff,,00b7d293,3,"srli	x5,x15,0xb","t0,a5,0xb",
8000232c,srl,s2:00000000,,00b1d933,3,"srl	x18,x3,x11","s2,gp,a1",
80002330,slti,s5:00000000,,2578aa93,3,"slti	x21,x17,599","s5,a7,599",
80002334,ori,t1:00000705,,705e6313,3,"ori	x6,x28,1797","t1,t3,1797",
80002338,srli,a7:00000000,,011dd893,3,"srli	x17,x27,0x11","a7,s11,0x11",
8000233c,slti,s10:00000001,,0fca2d13,3,"slti	x26,x20,252","s10,s4,252",
80002340,srl,a7:00000000,,00ce58b3,3,"srl	x17,x28,x12","a7,t3,a2",
80002344,xori,a3:fffff9df,,9dffc693,3,"xori	x13,x31,-1569","a3,t6,-1569",
80002348,andi,t1:da469000,,90cb7313,3,"andi	x6,x22,-1780","t1,s6,-1780",
8000234c,xori,t1:000004bb,,4bb0c313,3,"xori	x6,x1,1211","t1,ra,1211",
80002350,or,a1:fffff9ff,,00f7e5b3,3,"or	x11,x15,x15","a1,a5,a5",
80002354,or,s5:fffffa51,,00ce6ab3,3,"or	x21,x28,x12","s5,t3,a2",
80002358,sub,a7:000005af,,415e88b3,3,"sub	x17,x29,x21","a7,t4,s5",
8000235c,slli,a0:00000000,,01601513,3,"slli	x10,x0,0x16","a0,zero,0x16",
80002360,andi,t4:00000211,,313afe93,3,"andi	x29,x21,787","t4,s5,787",
80002364,slli,t5:23480000,,007b1f13,3,"slli	x30,x22,0x7","t5,s6,0x7",
80002368,sll,a7:00000000,,002818b3,3,"sll	x17,x16,x2","a7,a6,sp",
8000236c,and,s9:00000000,,00a2fcb3,3,"and	x25,x5,x10","s9,t0,a0",
80002374,add,a5:00000000,,01c087b3,3,"add	x15,x1,x28","a5,ra,t3",
80002378,or,a2:fffffa51,,01c66633,3,"or	x12,x12,x28","a2,a2,t3",
8000237c,ori,a2:0000034f,,34f8e613,3,"ori	x12,x17,847","a2,a7,847",
80002380,sll,t1:00000000,,00809333,3,"sll	x6,x1,x8","t1,ra,s0",
80002384,xor,a2:fffffe69,,00ddc633,3,"xor	x12,x27,x13","a2,s11,a3",
80002388,xor,a2:000007b6,,01b84633,3,"xor	x12,x16,x27","a2,a6,s11",
8000238c,and,ra:00000000,,01ccf0b3,3,"and	x1,x25,x28","ra,s9,t3",
80002394,slt,s8:00000001,,00ceac33,3,"slt	x24,x29,x12","s8,t4,a2",
8000239c,andi,a5:00000009,,09dbf793,3,"andi	x15,x23,157","a5,s7,157",
800023a0,auipc,gp:9de7a39c,,1de78197,3,"auipc	x3,0x1de78","gp,0x1de78",
800023a8,sra,a5:99a40520,,4163d7b3,3,"sra	x15,x7,x22","a5,t2,s6",
800023b0,and,s1:00000000,,01f474b3,3,"and	x9,x8,x31","s1,s0,t6",
800023b4,add,t1:00000000,,01108333,3,"add	x6,x1,x17","t1,ra,a7",
800023b8,sub,s6:f1d1e66a,,402b8b33,3,"sub	x22,x23,x2","s6,s7,sp",
800023bc,ori,a7:ffffffff,,46b9e893,3,"ori	x17,x19,1131","a7,s3,1131",
