pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001130,add,s5:00000551,,00538ab3,3,"add	x21,x7,x5","s5,t2,t0",
80001134,sub,s2:80009024,,40ab8933,3,"sub	x18,x23,x10","s2,s7,a0",
80001138,slli,ra:00000000,,01ef9093,3,"slli	x1,x31,0x1e","ra,t6,0x1e",
8000113c,slli,s4:00000000,,00829a13,3,"slli	x20,x5,0x8","s4,t0,0x8",
80001140,sltiu,gp:00000001,,974b3193,3,"sltiu	x3,x22,-1676","gp,s6,-1676",
80001144,sll,s6:0000003f,,00d61b33,3,"sll	x22,x12,x13","s6,a2,a3",
80001148,add,s10:fffffd01,,01b10d33,3,"add	x26,x2,x27","s10,sp,s11",
80001150,srai,a2:00000000,,41db5613,3,"srai	x12,x22,0x1d","a2,s6,0x1d",
80001154,slli,sp:ffa02000,,00dd1113,3,"slli	x2,x26,0xd","sp,s10,0xd",
80001158,xor,t6:0000003f,,0160cfb3,3,"xor	x31,x1,x22","t6,ra,s6",
8000115c,xor,s6:00000000,,01ba4b33,3,"xor	x22,x20,x27","s6,s4,s11",
80001160,and,s3:00000000,,0022f9b3,3,"and	x19,x5,x2","s3,t0,sp",
80001164,andi,ra:00000001,,a311f093,3,"andi	x1,x3,-1487","ra,gp,-1487",
80001168,addi,a1:80008cff,,d1b70593,3,"addi	x11,x14,-741","a1,a4,-741",
8000116c,srai,t0:00000000,,4113d293,3,"srai	x5,x7,0x11","t0,t2,0x11",
80001170,sra,s6:ffffff8d,,41735b33,3,"sra	x22,x6,x23","s6,t1,s7",
80001174,srl,a6:00000000,,0152d833,3,"srl	x16,x5,x21","a6,t0,s5",
80001178,lui,t2:cb8ea000,,cb8ea3b7,3,"lui	x7,0xcb8ea","t2,0xcb8ea",
80001180,lui,s5:299ef000,,299efab7,3,"lui	x21,0x299ef","s5,0x299ef",
80001184,or,a0:ffffff8d,,0162e533,3,"or	x10,x5,x22","a0,t0,s6",
8000118c,and,a6:20eac000,,0186f833,3,"and	x16,x13,x24","a6,a3,s8",
80001190,srai,s5:ffffffe3,,402b5a93,3,"srai	x21,x22,0x2","s5,s6,0x2",
80001198,sltiu,s3:00000000,,4c883993,3,"sltiu	x19,x16,1224","s3,a6,1224",
8000119c,sra,s8:00000000,,41505c33,3,"sra	x24,x0,x21","s8,zero,s5",
800011a0,addi,ra:800094a4,,4bfe8093,3,"addi	x1,x29,1215","ra,t4,1215",
800011a4,or,s9:fffffd01,,01c26cb3,3,"or	x25,x4,x28","s9,tp,t3",
800011a8,or,gp:800094a4,,0000e1b3,3,"or	x3,x1,x0","gp,ra,zero",
800011ac,sub,s5:80008cff,,41158ab3,3,"sub	x21,x11,x17","s5,a1,a7",
800011b0,auipc,s2:6bb3c1ac,,ebb3b917,3,"auipc	x18,0xebb3b","s2,0xebb3b",
800011b4,addi,t1:fffffbaa,,ea920313,3,"addi	x6,x4,-343","t1,tp,-343",
800011b8,and,s8:80009004,,01757c33,3,"and	x24,x10,x23","s8,a0,s7",
800011bc,andi,a3:ffffff00,,f6057693,3,"andi	x13,x10,-160","a3,a0,-160",
800011c4,sll,s5:00000000,,000d9ab3,3,"sll	x21,x27,x0","s5,s11,zero",
800011c8,sll,s3:fa020000,,018119b3,3,"sll	x19,x2,x24","s3,sp,s8",
800011cc,sll,s9:6bb3c1ac,,01b91cb3,3,"sll	x25,x18,x27","s9,s2,s11",
800011d0,auipc,t6:3f2d91cc,,bf2d8f97,3,"auipc	x31,0xbf2d8","t6,0xbf2d8",
800011d4,and,a1:00000000,,0001f5b3,3,"and	x11,x3,x0","a1,gp,zero",
800011d8,slti,tp:00000001,,7103a213,3,"slti	x4,x7,1808","tp,t2,1808",
800011dc,andi,t3:00000000,,d5967e13,3,"andi	x28,x12,-679","t3,a2,-679",
800011e0,lui,t6:0f7d3000,,0f7d3fb7,3,"lui	x31,0xf7d3","t6,0xf7d3",
800011e8,auipc,t3:db8251e4,,5b824e17,3,"auipc	x28,0x5b824","t3,0x5b824",
800011ec,sra,sp:00000000,,4128d133,3,"sra	x2,x17,x18","sp,a7,s2",
800011f0,sub,t3:ffffff8d,,40b50e33,3,"sub	x28,x10,x11","t3,a0,a1",
800011f4,ori,gp:80008fef,,5afee193,3,"ori	x3,x29,1455","gp,t4,1455",
800011f8,auipc,s10:b964e1f4,,3964dd17,3,"auipc	x26,0x3964d","s10,0x3964d",
800011fc,xori,s2:80008b4f,,4aaec913,3,"xori	x18,x29,1194","s2,t4,1194",
80001200,add,t5:80009004,,01858f33,3,"add	x30,x11,x24","t5,a1,s8",
80001204,srli,s1:00000000,,00ba5493,3,"srli	x9,x20,0xb","s1,s4,0xb",
80001208,add,a3:ebb451d0,,017c86b3,3,"add	x13,x25,x23","a3,s9,s7",
8000120c,and,a6:00000000,,00fbf833,3,"and	x16,x23,x15","a6,s7,a5",
80001210,lui,s2:e675f000,,e675f937,3,"lui	x18,0xe675f","s2,0xe675f",
80001214,slt,s0:00000000,,012fa433,3,"slt	x8,x31,x18","s0,t6,s2",
80001218,sra,t6:00000000,,41a25fb3,3,"sra	x31,x4,x26","t6,tp,s10",
8000121c,srai,ra:00000000,,41d05093,3,"srai	x1,x0,0x1d","ra,zero,0x1d",
80001220,ori,s0:fffffbae,,80636413,3,"ori	x8,x6,-2042","s0,t1,-2042",
80001224,lui,s9:c275a000,,c275acb7,3,"lui	x25,0xc275a","s9,0xc275a",
80001228,and,s6:00000000,,01b27b33,3,"and	x22,x4,x27","s6,tp,s11",
8000122c,sll,sp:00000000,,01c49133,3,"sll	x2,x9,x28","sp,s1,t3",
80001230,or,s5:ffffff8d,,00a8eab3,3,"or	x21,x17,x10","s5,a7,a0",
80001234,add,t6:fa020000,,01198fb3,3,"add	x31,x19,x17","t6,s3,a7",
80001238,add,s6:fffffbae,,008b0b33,3,"add	x22,x22,x8","s6,s6,s0",
8000123c,sub,t3:ffffffff,,40460e33,3,"sub	x28,x12,x4","t3,a2,tp",
80001240,ori,t5:fffffbff,,37f36f13,3,"ori	x30,x6,895","t5,t1,895",
80001244,sll,s3:00000000,,01a119b3,3,"sll	x19,x2,x26","s3,sp,s10",
80001248,auipc,tp:5ddd9244,,dddd8217,3,"auipc	x4,0xdddd8","tp,0xdddd8",
8000124c,and,s2:fa020000,,016ff933,3,"and	x18,x31,x22","s2,t6,s6",
80001250,lui,gp:ba948000,,ba9481b7,3,"lui	x3,0xba948","gp,0xba948",
80001254,srai,s8:00000000,,414a5c13,3,"srai	x24,x20,0x14","s8,s4,0x14",
80001258,addi,s8:ebb450ee,,f1e68c13,3,"addi	x24,x13,-226","s8,a3,-226",
8000125c,srl,gp:07ffffff,,01de51b3,3,"srl	x3,x28,x29","gp,t3,t4",
80001264,sub,s1:7fff6b8a,,417404b3,3,"sub	x9,x8,x23","s1,s0,s7",
80001268,ori,t2:fffffb4d,,b4dde393,3,"ori	x7,x27,-1203","t2,s11,-1203",
8000126c,slli,s11:fff00000,,01419d93,3,"slli	x27,x3,0x14","s11,gp,0x14",
80001270,sltu,a7:00000001,,007db8b3,3,"sltu	x17,x27,x7","a7,s11,t2",
80001274,sub,t5:c275a000,,402c8f33,3,"sub	x30,x25,x2","t5,s9,sp",
80001278,slli,t5:00000000,,01c09f13,3,"slli	x30,x1,0x1c","t5,ra,0x1c",
8000127c,sltiu,t6:00000001,,b2b1bf93,3,"sltiu	x31,x3,-1237","t6,gp,-1237",
80001280,lui,a7:487fe000,,487fe8b7,3,"lui	x17,0x487fe","a7,0x487fe",
80001284,or,a0:fffffb4d,,0079e533,3,"or	x10,x19,x7","a0,s3,t2",
80001288,sltiu,s2:00000001,,0c37b913,3,"sltiu	x18,x15,195","s2,a5,195",
8000128c,srl,tp:00000000,,00e2d233,3,"srl	x4,x5,x14","tp,t0,a4",
80001290,sltiu,a1:00000000,,37073593,3,"sltiu	x11,x14,880","a1,a4,880",
80001294,srl,s8:00040004,,00abdc33,3,"srl	x24,x23,x10","s8,s7,a0",
80001298,andi,a0:80009000,,ed2bf513,3,"andi	x10,x23,-302","a0,s7,-302",
8000129c,addi,s2:fffff544,,996b0913,3,"addi	x18,x22,-1642","s2,s6,-1642",
800012a0,xor,t6:80009000,,00aa4fb3,3,"xor	x31,x20,x10","t6,s4,a0",
800012a4,sltiu,t5:00000000,,46eabf13,3,"sltiu	x30,x21,1134","t5,s5,1134",
800012a8,sltiu,a7:00000001,,2a583893,3,"sltiu	x17,x16,677","a7,a6,677",
800012ac,sra,s11:00000000,,40915db3,3,"sra	x27,x2,x9","s11,sp,s1",
800012b0,and,s5:00000000,,00c8fab3,3,"and	x21,x17,x12","s5,a7,a2",
800012b4,sltiu,t4:00000001,,582f3e93,3,"sltiu	x29,x30,1410","t4,t5,1410",
800012b8,and,t3:00000000,,01e4fe33,3,"and	x28,x9,x30","t3,s1,t5",
800012bc,xori,s10:fffff8b2,,8b2acd13,3,"xori	x26,x21,-1870","s10,s5,-1870",
800012c0,sub,a2:fffffb4d,,41c38633,3,"sub	x12,x7,x28","a2,t2,t3",
800012c4,sub,s9:87ff6fff,,40a18cb3,3,"sub	x25,x3,x10","s9,gp,a0",
800012c8,sra,s2:00000001,,4058d933,3,"sra	x18,x17,x5","s2,a7,t0",
800012cc,slt,s6:00000000,,0085ab33,3,"slt	x22,x11,x8","s6,a1,s0",
800012d0,xori,t1:00000500,,db2d4313,3,"xori	x6,x26,-590","t1,s10,-590",
800012d4,sltiu,sp:00000001,,e3e8b113,3,"sltiu	x2,x17,-450","sp,a7,-450",
800012d8,slt,t4:00000000,,01cdaeb3,3,"slt	x29,x27,x28","t4,s11,t3",
800012dc,lui,t0:03355000,,033552b7,3,"lui	x5,0x3355","t0,0x3355",
800012e4,sub,t0:fffffbae,,41b402b3,3,"sub	x5,x8,x27","t0,s0,s11",
800012e8,ori,sp:ffffffee,,66a2e113,3,"ori	x2,x5,1642","sp,t0,1642",
800012ec,sltu,gp:00000001,,0024b1b3,3,"sltu	x3,x9,x2","gp,s1,sp",
800012f0,add,t1:00000002,,01190333,3,"add	x6,x18,x17","t1,s2,a7",
800012f4,sub,s4:fffffb4c,,40338a33,3,"sub	x20,x7,x3","s4,t2,gp",
800012f8,ori,sp:fffffbff,,0f546113,3,"ori	x2,x8,245","sp,s0,245",
80001300,sra,s3:00000001,,40b1d9b3,3,"sra	x19,x3,x11","s3,gp,a1",
80001304,addi,s4:fffffce0,,ce0e8a13,3,"addi	x20,x29,-800","s4,t4,-800",
80001308,lui,s6:c9def000,,c9defb37,3,"lui	x22,0xc9def","s6,0xc9def",
8000130c,sra,t5:ffffffff,,419bdf33,3,"sra	x30,x23,x25","t5,s7,s9",
80001310,or,a0:00040006,,006c6533,3,"or	x10,x24,x6","a0,s8,t1",
80001314,slti,s11:00000000,,a2b8ad93,3,"slti	x27,x17,-1493","s11,a7,-1493",
80001318,srl,s11:fffffce0,,014a5db3,3,"srl	x27,x20,x20","s11,s4,s4",
8000131c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80001320,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001324,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80001328,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000132c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80001330,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80001334,lui,tp:dfddd000,,dfddd237,3,"lui	x4,0xdfddd","tp,0xdfddd",
80001338,addi,tp:dfddd380,,38020213,3,"addi	x4,x4,896","tp,tp,896",
8000133c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001340,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80001344,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000134c,auipc,a7:8c52e348,,0c52d897,3,"auipc	x17,0xc52d","a7,0xc52d",
80001358,lui,sp:ef02d000,,ef02d137,3,"lui	x2,0xef02d","sp,0xef02d",
8000135c,addi,s10:ffffffc5,,fc690d13,3,"addi	x26,x18,-58","s10,s2,-58",
80001360,addi,s2:fffff8d3,,8d328913,3,"addi	x18,x5,-1837","s2,t0,-1837",
80001364,addi,s8:00000505,,50528c13,3,"addi	x24,x5,1285","s8,t0,1285",
80001368,addi,a7:dfddd132,,db220893,3,"addi	x17,x4,-590","a7,tp,-590",
8000136c,sub,s10:ef02d03b,,41a10d33,3,"sub	x26,x2,x26","s10,sp,s10",
80001370,lui,s10:f789a000,,f789ad37,3,"lui	x26,0xf789a","s10,0xf789a",
80001374,add,a1:00000000,,005285b3,3,"add	x11,x5,x5","a1,t0,t0",
80001378,addi,a1:dfddd1dc,,e5c20593,3,"addi	x11,x4,-420","a1,tp,-420",
8000137c,lui,s10:15779000,,15779d37,3,"lui	x26,0x15779","s10,0x15779",
80001380,sub,t5:80000505,,409c0f33,3,"sub	x30,x24,x9","t5,s8,s1",
80001384,lui,s6:b1ce1000,,b1ce1b37,3,"lui	x22,0xb1ce1","s6,0xb1ce1",
80001388,xori,t6:fffff828,,8282cf93,3,"xori	x31,x5,-2008","t6,t0,-2008",
8000138c,xori,a3:7fff74cd,,b2974693,3,"xori	x13,x14,-1239","a3,a4,-1239",
80001390,sltiu,a0:00000001,,b3e1b513,3,"sltiu	x10,x3,-1218","a0,gp,-1218",
80001394,slt,t4:00000001,,00bcaeb3,3,"slt	x29,x25,x11","t4,s9,a1",
80001398,ori,tp:fffff845,,84586213,3,"ori	x4,x16,-1979","tp,a6,-1979",
8000139c,add,s8:80008b71,,01760c33,3,"add	x24,x12,x23","s8,a2,s7",
800013a0,sltu,s8:00000001,,01683c33,3,"sltu	x24,x16,x22","s8,a6,s6",
800013a4,sub,s10:80009024,,41cb8d33,3,"sub	x26,x23,x28","s10,s7,t3",
800013a8,sltu,tp:00000001,,0124b233,3,"sltu	x4,x9,x18","tp,s1,s2",
800013ac,xor,s6:fffffce0,,00fa4b33,3,"xor	x22,x20,x15","s6,s4,a5",
800013b0,sll,a1:00000000,,019b95b3,3,"sll	x11,x23,x25","a1,s7,s9",
800013b4,sub,gp:87ff6ffe,,413c81b3,3,"sub	x3,x25,x19","gp,s9,s3",
800013b8,lui,s8:ba8d1000,,ba8d1c37,3,"lui	x24,0xba8d1","s8,0xba8d1",
800013c0,srl,a3:0005d468,,007c56b3,3,"srl	x13,x24,x7","a3,s8,t2",
800013c4,sll,s9:80009024,,002d1cb3,3,"sll	x25,x26,x2","s9,s10,sp",
800013c8,andi,a6:dfddd122,,92f8f813,3,"andi	x16,x17,-1745","a6,a7,-1745",
800013cc,ori,t6:ffffffbe,,e9e8ef93,3,"ori	x31,x17,-354","t6,a7,-354",
800013d0,and,s10:fffff8c0,,01b97d33,3,"and	x26,x18,x27","s10,s2,s11",
800013d4,sll,t0:fffff8c0,,001d12b3,3,"sll	x5,x26,x1","t0,s10,ra",
800013d8,or,a6:fffffb4d,,00ce6833,3,"or	x16,x28,x12","a6,t3,a2",
800013dc,sltu,t6:00000001,,0141bfb3,3,"sltu	x31,x3,x20","t6,gp,s4",
800013e0,sra,t5:80000505,,415f5f33,3,"sra	x30,x30,x21","t5,t5,s5",
800013e8,slt,t0:00000001,,01f8a2b3,3,"slt	x5,x17,x31","t0,a7,t6",
800013ec,sll,t4:fffff9c0,,00ad9eb3,3,"sll	x29,x27,x10","t4,s11,a0",
800013f0,lui,t5:4fd4b000,,4fd4bf37,3,"lui	x30,0x4fd4b","t5,0x4fd4b",
800013f8,andi,a0:00000001,,31927513,3,"andi	x10,x4,793","a0,tp,793",
800013fc,sra,a3:00000000,,40f5d6b3,3,"sra	x13,x11,x15","a3,a1,a5",
80001400,sltu,a3:00000000,,01cdb6b3,3,"sltu	x13,x27,x28","a3,s11,t3",
80001408,lui,gp:c3fa0000,,c3fa01b7,3,"lui	x3,0xc3fa0","gp,0xc3fa0",
8000140c,or,t3:00000001,,004aee33,3,"or	x28,x21,x4","t3,s5,tp",
80001410,and,s11:00000000,,00087db3,3,"and	x27,x16,x0","s11,a6,zero",
80001414,or,s0:00000001,,00afe433,3,"or	x8,x31,x10","s0,t6,a0",
80001418,sra,s0:fffff8c0,,418d5433,3,"sra	x8,x26,x24","s0,s10,s8",
8000141c,srl,a0:00002000,,0114d533,3,"srl	x10,x9,x17","a0,s1,a7",
80001420,ori,s9:0000038f,,38fe6c93,3,"ori	x25,x28,911","s9,t3,911",
80001424,xori,s11:ffffff39,,7f9d4d93,3,"xori	x27,x26,2041","s11,s10,2041",
80001428,slt,s9:00000001,,0153acb3,3,"slt	x25,x7,x21","s9,t2,s5",
8000142c,ori,tp:00000121,,120ce213,3,"ori	x4,x25,288","tp,s9,288",
80001430,sltu,s5:00000000,,00043ab3,3,"sltu	x21,x8,x0","s5,s0,zero",
80001434,sltiu,a3:00000001,,9c05b693,3,"sltiu	x13,x11,-1600","a3,a1,-1600",
80001438,or,s2:fffff8c0,,0084e933,3,"or	x18,x9,x8","s2,s1,s0",
8000143c,andi,gp:00000101,,b5127193,3,"andi	x3,x4,-1199","gp,tp,-1199",
80001440,auipc,t5:00a4743c,,80a46f17,3,"auipc	x30,0x80a46","t5,0x80a46",
80001444,auipc,s2:624dd440,,e24dc917,3,"auipc	x18,0xe24dc","s2,0xe24dc",
80001448,auipc,ra:ca5db444,,4a5da097,3,"auipc	x1,0x4a5da","ra,0x4a5da",
80001450,sll,a0:80009024,,009b9533,3,"sll	x10,x23,x9","a0,s7,s1",
80001454,lui,s6:6d251000,,6d251b37,3,"lui	x22,0x6d251","s6,0x6d251",
80001458,srli,t1:00000000,,01725313,3,"srli	x6,x4,0x17","t1,tp,0x17",
8000145c,slli,ra:744c8000,,00e89093,3,"slli	x1,x17,0xe","ra,a7,0xe",
80001460,andi,s4:00000000,,a5c2fa13,3,"andi	x20,x5,-1444","s4,t0,-1444",
80001464,add,a6:00000002,,01fc8833,3,"add	x16,x25,x31","a6,s9,t6",
80001468,srl,t4:00000121,,00825eb3,3,"srl	x29,x4,x8","t4,tp,s0",
8000146c,srl,s0:7ffffda6,,01f65433,3,"srl	x8,x12,x31","s0,a2,t6",
80001470,ori,s1:0000019a,,19a86493,3,"ori	x9,x16,410","s1,a6,410",
80001474,ori,s8:ffffffee,,8ca76c13,3,"ori	x24,x14,-1846","s8,a4,-1846",
80001478,sra,a1:f7816800,,41f155b3,3,"sra	x11,x2,x31","a1,sp,t6",
8000147c,sltiu,a2:00000000,,8b9d3613,3,"sltiu	x12,x26,-1863","a2,s10,-1863",
80001480,slli,s9:3c000000,,018f1c93,3,"slli	x25,x30,0x18","s9,t5,0x18",
80001484,addi,t3:00000143,,143a8e13,3,"addi	x28,x21,323","t3,s5,323",
80001488,andi,t1:00000000,,2ab07313,3,"andi	x6,x0,683","t1,zero,683",
8000148c,xori,a2:80000147,,ce144613,3,"xori	x12,x8,-799","a2,s0,-799",
80001490,srai,a2:ffffff80,,41855613,3,"srai	x12,x10,0x18","a2,a0,0x18",
80001494,and,t0:00000001,,01bff2b3,3,"and	x5,x31,x27","t0,t6,s11",
80001498,addi,ra:dfddcd56,,c2488093,3,"addi	x1,x17,-988","ra,a7,-988",
8000149c,xor,s10:ffffff39,,014dcd33,3,"xor	x26,x27,x20","s10,s11,s4",
800014a0,xor,a0:00000000,,01dec533,3,"xor	x10,x29,x29","a0,t4,t4",
800014a4,slt,a2:00000000,,002ea633,3,"slt	x12,x29,x2","a2,t4,sp",
800014a8,add,t6:000000d3,,009d8fb3,3,"add	x31,x27,x9","t6,s11,s1",
800014ac,srli,a6:0dfddcd5,,0040d813,3,"srli	x16,x1,0x4","a6,ra,0x4",
800014b0,srli,t0:00000000,,015a5293,3,"srli	x5,x20,0x15","t0,s4,0x15",
800014b4,slti,t5:00000001,,4c61af13,3,"slti	x30,x3,1222","t5,gp,1222",
800014b8,ori,tp:fffffe48,,e487e213,3,"ori	x4,x15,-440","tp,a5,-440",
800014bc,srli,ra:000000df,,01485093,3,"srli	x1,x16,0x14","ra,a6,0x14",
800014c0,addi,t6:000007bd,,7bc98f93,3,"addi	x31,x19,1980","t6,s3,1980",
800014c4,srai,a7:00000000,,41b55893,3,"srai	x17,x10,0x1b","a7,a0,0x1b",
800014c8,xor,s6:ffffffee,,0182cb33,3,"xor	x22,x5,x24","s6,t0,s8",
800014cc,sltu,t2:00000000,,001e33b3,3,"sltu	x7,x28,x1","t2,t3,ra",
800014d0,andi,s1:00000000,,6f417493,3,"andi	x9,x2,1780","s1,sp,1780",
800014d4,sub,t0:80008fe4,,409702b3,3,"sub	x5,x14,x9","t0,a4,s1",
800014d8,xori,s11:fffffecc,,971fcd93,3,"xori	x27,x31,-1679","s11,t6,-1679",
800014dc,and,t2:00000001,,003873b3,3,"and	x7,x16,x3","t2,a6,gp",
800014e0,addi,a3:fffff954,,95448693,3,"addi	x13,x9,-1708","a3,s1,-1708",
800014e4,sll,s10:00000000,,01fc9d33,3,"sll	x26,x25,x31","s10,s9,t6",
800014e8,or,s2:000007bd,,00cfe933,3,"or	x18,x31,x12","s2,t6,a2",
800014ec,addi,a6:000006a6,,6a678813,3,"addi	x16,x15,1702","a6,a5,1702",
800014f0,and,s9:00000000,,015cfcb3,3,"and	x25,x25,x21","s9,s9,s5",
800014f4,addi,t6:00000611,,61178f93,3,"addi	x31,x15,1553","t6,a5,1553",
800014f8,lui,a3:c05b7000,,c05b76b7,3,"lui	x13,0xc05b7","a3,0xc05b7",
800014fc,andi,tp:00000000,,93157213,3,"andi	x4,x10,-1743","tp,a0,-1743",
80001500,sub,s5:ef02cedf,,41d10ab3,3,"sub	x21,x2,x29","s5,sp,t4",
80001504,addi,a0:00000d9a,,6f480513,3,"addi	x10,x16,1780","a0,a6,1780",
80001508,sltu,s9:00000001,,01c63cb3,3,"sltu	x25,x12,x28","s9,a2,t3",
8000150c,slti,s5:00000001,,ca32aa93,3,"slti	x21,x5,-861","s5,t0,-861",
80001510,srl,s2:00000000,,00aed933,3,"srl	x18,x29,x10","s2,t4,a0",
80001514,xori,t5:00000428,,429acf13,3,"xori	x30,x21,1065","t5,s5,1065",
80001518,lui,a7:d0fcb000,,d0fcb8b7,3,"lui	x17,0xd0fcb","a7,0xd0fcb",
8000151c,sll,t6:fffffb80,,008c1fb3,3,"sll	x31,x24,x8","t6,s8,s0",
80001520,xor,ra:fffffead,,01cc40b3,3,"xor	x1,x24,x28","ra,s8,t3",
80001524,andi,s11:00000000,,03767d93,3,"andi	x27,x12,55","s11,a2,55",
80001528,sub,tp:ffff6d82,,41740233,3,"sub	x4,x8,x23","tp,s0,s7",
8000152c,slt,a2:00000001,,00392633,3,"slt	x12,x18,x3","a2,s2,gp",
80001530,xori,a7:fffffed3,,fd21c893,3,"xori	x17,x3,-46","a7,gp,-46",
80001534,sra,s5:fffffed3,,41b8dab3,3,"sra	x21,x17,x27","s5,a7,s11",
80001538,slt,s11:00000000,,014dadb3,3,"slt	x27,x27,x20","s11,s11,s4",
8000153c,slti,sp:00000000,,f9632113,3,"slti	x2,x6,-106","sp,t1,-106",
80001540,or,s5:7ffffda6,,01246ab3,3,"or	x21,x8,x18","s5,s0,s2",
80001544,ori,a0:fffffa37,,a377e513,3,"ori	x10,x15,-1481","a0,a5,-1481",
80001548,sra,t1:00000000,,40935333,3,"sra	x6,x6,x9","t1,t1,s1",
8000154c,lui,t3:40f48000,,40f48e37,3,"lui	x28,0x40f48","t3,0x40f48",
80001550,xor,s8:80008fe5,,00564c33,3,"xor	x24,x12,x5","s8,a2,t0",
80001554,slti,s0:00000001,,1cb32413,3,"slti	x8,x6,459","s0,t1,459",
80001558,srai,a7:00000000,,40345893,3,"srai	x17,x8,0x3","a7,s0,0x3",
8000155c,auipc,s1:ed709558,,6d708497,3,"auipc	x9,0x6d708","s1,0x6d708",
80001560,slti,a2:00000001,,56cf2613,3,"slti	x12,x30,1388","a2,t5,1388",
80001564,xor,t3:f7816ea6,,00b84e33,3,"xor	x28,x16,x11","t3,a6,a1",
8000156c,and,t0:00000000,,0086f2b3,3,"and	x5,x13,x8","t0,a3,s0",
80001570,addi,gp:0000096d,,545f0193,3,"addi	x3,x30,1349","gp,t5,1349",
80001574,auipc,s5:528f4570,,d28f3a97,3,"auipc	x21,0xd28f3","s5,0xd28f3",
80001578,sltu,s3:00000000,,01e6b9b3,3,"sltu	x19,x13,x30","s3,a3,t5",
8000157c,sub,t2:5b0dd6ca,,41ca83b3,3,"sub	x7,x21,x28","t2,s5,t3",
80001580,xori,t4:000000a6,,0a764e93,3,"xori	x29,x12,167","t4,a2,167",
80001584,lui,tp:3e81f000,,3e81f237,3,"lui	x4,0x3e81f","tp,0x3e81f",
80001588,lui,s8:009ec000,,009ecc37,3,"lui	x24,0x9ec","s8,0x9ec",
8000158c,sra,t3:00000000,,4098de33,3,"sra	x28,x17,x9","t3,a7,s1",
80001590,lui,s0:292c5000,,292c5437,3,"lui	x8,0x292c5","s0,0x292c5",
80001594,slli,a3:00000000,,01e59693,3,"slli	x13,x11,0x1e","a3,a1,0x1e",
80001598,sltu,t6:00000001,,004e3fb3,3,"sltu	x31,x28,x4","t6,t3,tp",
800015a0,sltiu,t3:00000001,,f6673e13,3,"sltiu	x28,x14,-154","t3,a4,-154",
800015a4,sltu,t4:00000000,,0035beb3,3,"sltu	x29,x11,x3","t4,a1,gp",
800015a8,addi,tp:000004e0,,0b8f0213,3,"addi	x4,x30,184","tp,t5,184",
800015ac,sltiu,tp:00000001,,fe103213,3,"sltiu	x4,x0,-31","tp,zero,-31",
800015b0,sub,s4:fffffebf,,41608a33,3,"sub	x20,x1,x22","s4,ra,s6",
800015b4,auipc,s2:0e5255b0,,8e524917,3,"auipc	x18,0x8e524","s2,0x8e524",
800015b8,slt,s9:00000000,,016eacb3,3,"slt	x25,x29,x22","s9,t4,s6",
800015bc,slti,a7:00000001,,7f15a893,3,"slti	x17,x11,2033","a7,a1,2033",
800015c0,slli,s5:00000000,,01eb9a93,3,"slli	x21,x23,0x1e","s5,s7,0x1e",
800015c4,sltu,t5:00000000,,01ac3f33,3,"sltu	x30,x24,x26","t5,s8,s10",
800015c8,sltiu,tp:00000001,,c0253213,3,"sltiu	x4,x10,-1022","tp,a0,-1022",
800015d0,slti,s4:00000000,,97f02a13,3,"slti	x20,x0,-1665","s4,zero,-1665",
800015d4,andi,t4:00000000,,ce6e7e93,3,"andi	x29,x28,-794","t4,t3,-794",
800015d8,addi,a2:800088e0,,8fc70613,3,"addi	x12,x14,-1796","a2,a4,-1796",
800015dc,srli,a1:002d86eb,,0093d593,3,"srli	x11,x7,0x9","a1,t2,0x9",
800015e0,ori,t0:fffffeff,,4da56293,3,"ori	x5,x10,1242","t0,a0,1242",
800015e4,lui,s3:3334d000,,3334d9b7,3,"lui	x19,0x3334d","s3,0x3334d",
800015e8,slli,t4:00000000,,01a11e93,3,"slli	x29,x2,0x1a","t4,sp,0x1a",
800015ec,srai,s3:00000000,,40fcd993,3,"srai	x19,x25,0xf","s3,s9,0xf",
800015f0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800015f4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800015f8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800015fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80001600,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80001604,lui,s6:fab50000,,fab50b37,3,"lui	x22,0xfab50","s6,0xfab50",
80001608,addi,s6:fab506f0,,6f0b0b13,3,"addi	x22,x22,1776","s6,s6,1776",
