pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d88,sll,s11:ffffeefc,,00bc9db3,3,"sll	x27,x25,x11","s11,s9,a1",
80001d90,srl,s5:00000fff,,01efdab3,3,"srl	x21,x31,x30","s5,t6,t5",
80001d94,srai,s6:fff3633c,,40a6db13,3,"srai	x22,x13,0xa","s6,a3,0xa",
80001d98,slti,sp:00000001,,91d72113,3,"slti	x2,x14,-1763","sp,a4,-1763",
80001d9c,slli,tp:00000000,,01579213,3,"slli	x4,x15,0x15","tp,a5,0x15",
80001da0,sltu,s5:00000000,,01ab3ab3,3,"sltu	x21,x22,x26","s5,s6,s10",
80001da4,slti,s0:00000001,,29602413,3,"slti	x8,x0,662","s0,zero,662",
80001da8,srai,a3:00000000,,40345693,3,"srai	x13,x8,0x3","a3,s0,0x3",
80001dac,sub,ra:fffff4bd,,40bc80b3,3,"sub	x1,x25,x11","ra,s9,a1",
80001db0,srai,t2:ffffcd8c,,406b5393,3,"srai	x7,x22,0x6","t2,s6,0x6",
80001db4,lui,a2:3a655000,,3a655637,3,"lui	x12,0x3a655","a2,0x3a655",
80001db8,ori,a1:ffffff7d,,26d86593,3,"ori	x11,x16,621","a1,a6,621",
80001dbc,sll,tp:00000001,,00441233,3,"sll	x4,x8,x4","tp,s0,tp",
80001dc0,andi,t2:00000288,,2ac1f393,3,"andi	x7,x3,684","t2,gp,684",
80001dc4,slli,t1:3b795db0,,00399313,3,"slli	x6,x19,0x3","t1,s3,0x3",
80001dc8,xori,a4:000005e3,,5e2c4713,3,"xori	x14,x24,1506","a4,s8,1506",
80001dcc,srai,a6:00000000,,4143d813,3,"srai	x16,x7,0x14","a6,t2,0x14",
80001dd0,lui,t5:e4ce9000,,e4ce9f37,3,"lui	x30,0xe4ce9","t5,0xe4ce9",
80001dd4,addi,s3:e4ce93b5,,3b5f0993,3,"addi	x19,x30,949","s3,t5,949",
80001dd8,slt,s6:00000001,,01a02b33,3,"slt	x22,x0,x26","s6,zero,s10",
80001ddc,slt,gp:00000000,,0043a1b3,3,"slt	x3,x7,x4","gp,t2,tp",
80001de0,sll,t6:01000000,,01a21fb3,3,"sll	x31,x4,x26","t6,tp,s10",
80001de4,add,gp:a078d000,,010e01b3,3,"add	x3,x28,x16","gp,t3,a6",
80001de8,lui,t3:4bb63000,,4bb63e37,3,"lui	x28,0x4bb63","t3,0x4bb63",
80001df0,auipc,sp:1a857dec,,9a856117,3,"auipc	x2,0x9a856","sp,0x9a856",
80001df4,xor,s2:00000000,,00444933,3,"xor	x18,x8,x4","s2,s0,tp",
80001df8,sub,a0:fffff4bd,,41408533,3,"sub	x10,x1,x20","a0,ra,s4",
80001dfc,srai,s4:ffffffff,,41f1da13,3,"srai	x20,x3,0x1f","s4,gp,0x1f",
80001e00,and,t0:80000000,,011bf2b3,3,"and	x5,x23,x17","t0,s7,a7",
80001e04,lui,t3:903b1000,,903b1e37,3,"lui	x28,0x903b1","t3,0x903b1",
80001e08,ori,ra:df8733b0,,3b0ee093,3,"ori	x1,x29,944","ra,t4,944",
80001e0c,addi,t2:fffffc77,,c7640393,3,"addi	x7,x8,-906","t2,s0,-906",
80001e10,lui,ra:14030000,,140300b7,3,"lui	x1,0x14030","ra,0x14030",
80001e14,sub,s8:1402ffff,,41608c33,3,"sub	x24,x1,x22","s8,ra,s6",
80001e18,ori,s2:fffffff3,,ab176913,3,"ori	x18,x14,-1359","s2,a4,-1359",
80001e1c,andi,s9:00000000,,54567c93,3,"andi	x25,x12,1349","s9,a2,1349",
80001e20,addi,s10:1402ff31,,f3108d13,3,"addi	x26,x1,-207","s10,ra,-207",
80001e28,and,t4:00000000,,019c7eb3,3,"and	x29,x24,x25","t4,s8,s9",
80001e2c,srai,s8:00000000,,41eadc13,3,"srai	x24,x21,0x1e","s8,s5,0x1e",
80001e30,addi,a3:000006a2,,6a120693,3,"addi	x13,x4,1697","a3,tp,1697",
80001e34,sltiu,a4:00000001,,027ab713,3,"sltiu	x14,x21,39","a4,s5,39",
80001e38,srli,t5:00000004,,01de5f13,3,"srli	x30,x28,0x1d","t5,t3,0x1d",
80001e3c,ori,sp:00000149,,1497e113,3,"ori	x2,x15,329","sp,a5,329",
80001e40,auipc,t4:a389de3c,,2389ce97,3,"auipc	x29,0x2389c","t4,0x2389c",
80001e44,srl,t6:0fffffff,,009a5fb3,3,"srl	x31,x20,x9","t6,s4,s1",
80001e48,ori,s5:e4ce97f7,,7779ea93,3,"ori	x21,x19,1911","s5,s3,1911",
80001e4c,andi,s10:00000000,,3d707d13,3,"andi	x26,x0,983","s10,zero,983",
80001e50,sltiu,t6:00000000,,05393f93,3,"sltiu	x31,x18,83","t6,s2,83",
80001e54,srl,s6:00000000,,01575b33,3,"srl	x22,x14,x21","s6,a4,s5",
80001e5c,sltu,t3:00000000,,000e3e33,3,"sltu	x28,x28,x0","t3,t3,zero",
80001e60,andi,t3:00000000,,cc6ffe13,3,"andi	x28,x31,-826","t3,t6,-826",
80001e64,slt,t3:00000001,,004e2e33,3,"slt	x28,x28,x4","t3,t3,tp",
80001e6c,sra,t1:00000000,,402e5333,3,"sra	x6,x28,x2","t1,t3,sp",
80001e70,sltiu,a4:00000001,,264d3713,3,"sltiu	x14,x26,612","a4,s10,612",
80001e74,addi,gp:fffffaa3,,b2658193,3,"addi	x3,x11,-1242","gp,a1,-1242",
80001e78,srai,s3:00000000,,403cd993,3,"srai	x19,x25,0x3","s3,s9,0x3",
80001e7c,srl,t1:00000000,,00775333,3,"srl	x6,x14,x7","t1,a4,t2",
80001e80,add,ra:64ce97f7,,005a80b3,3,"add	x1,x21,x5","ra,s5,t0",
80001e84,srai,s3:ffffffff,,41655993,3,"srai	x19,x10,0x16","s3,a0,0x16",
80001e88,or,a6:c76f2a90,,011b6833,3,"or	x16,x22,x17","a6,s6,a7",
80001e90,srli,a1:00000000,,0107d593,3,"srli	x11,x15,0x10","a1,a5,0x10",
80001e94,and,s9:00000000,,01bb7cb3,3,"and	x25,x22,x27","s9,s6,s11",
80001e98,and,s8:00000000,,01fbfc33,3,"and	x24,x23,x31","s8,s7,t6",
80001e9c,srai,sp:00000007,,41b65113,3,"srai	x2,x12,0x1b","sp,a2,0x1b",
80001ea0,slli,t1:f9000000,,01649313,3,"slli	x6,x9,0x16","t1,s1,0x16",
80001ea4,xor,s11:fffffff8,,01314db3,3,"xor	x27,x2,x19","s11,sp,s3",
80001ea8,slti,t5:00000000,,ef2faf13,3,"slti	x30,x31,-270","t5,t6,-270",
80001eac,slt,s4:00000000,,0067aa33,3,"slt	x20,x15,x6","s4,a5,t1",
80001eb0,and,a3:00000000,,01f2f6b3,3,"and	x13,x5,x31","a3,t0,t6",
80001eb4,slti,a0:00000001,,49202513,3,"slti	x10,x0,1170","a0,zero,1170",
80001eb8,and,sp:00000000,,01bc7133,3,"and	x2,x24,x27","sp,s8,s11",
80001ebc,srli,s8:00000000,,01bf5c13,3,"srli	x24,x30,0x1b","s8,t5,0x1b",
80001ec0,slt,ra:00000001,,00a020b3,3,"slt	x1,x0,x10","ra,zero,a0",
80001ec4,slt,t1:00000001,,00fba333,3,"slt	x6,x23,x15","t1,s7,a5",
80001ec8,auipc,s11:a2e54ec4,,22e53d97,3,"auipc	x27,0x22e53","s11,0x22e53",
80001ecc,and,tp:00000001,,00747233,3,"and	x4,x8,x7","tp,s0,t2",
80001ed0,slt,ra:00000001,,00bba0b3,3,"slt	x1,x23,x11","ra,s7,a1",
80001ed4,or,t6:c76f2a90,,01f8efb3,3,"or	x31,x17,x31","t6,a7,t6",
80001ed8,or,t5:fffffc77,,007a6f33,3,"or	x30,x20,x7","t5,s4,t2",
80001edc,sub,a0:ffffffff,,401c0533,3,"sub	x10,x24,x1","a0,s8,ra",
80001ee0,sll,t3:00000000,,01959e33,3,"sll	x28,x11,x25","t3,a1,s9",
80001ee4,srli,s0:000001ff,,017f5413,3,"srli	x8,x30,0x17","s0,t5,0x17",
80001ee8,sltu,tp:00000001,,001e3233,3,"sltu	x4,x28,x1","tp,t3,ra",
80001ef0,ori,t6:00000663,,6637ef93,3,"ori	x31,x15,1635","t6,a5,1635",
80001ef4,lui,t5:77912000,,77912f37,3,"lui	x30,0x77912","t5,0x77912",
80001ef8,sub,a2:7fffffff,,40598633,3,"sub	x12,x19,x5","a2,s3,t0",
80001f00,slt,t4:00000001,,00612eb3,3,"slt	x29,x2,x6","t4,sp,t1",
80001f04,sub,a4:dd1ab13c,,41b28733,3,"sub	x14,x5,x27","a4,t0,s11",
80001f08,sub,s2:3890d570,,410c8933,3,"sub	x18,x25,x16","s2,s9,a6",
80001f0c,addi,a5:0000015b,,15bd0793,3,"addi	x15,x26,347","a5,s10,347",
80001f10,addi,s0:c76f22f5,,86588413,3,"addi	x8,x17,-1947","s0,a7,-1947",
80001f14,srai,t0:fffffff0,,41b4d293,3,"srai	x5,x9,0x1b","t0,s1,0x1b",
80001f18,srl,a1:00000000,,019b55b3,3,"srl	x11,x22,x25","a1,s6,s9",
80001f1c,andi,a6:00000000,,a1e6f813,3,"andi	x16,x13,-1506","a6,a3,-1506",
80001f20,andi,a2:3890d030,,a3097613,3,"andi	x12,x18,-1488","a2,s2,-1488",
80001f24,lui,ra:ff181000,,ff1810b7,3,"lui	x1,0xff181","ra,0xff181",
80001f28,srli,s10:00000000,,005c5d13,3,"srli	x26,x24,0x5","s10,s8,0x5",
80001f2c,and,s0:00000000,,00207433,3,"and	x8,x0,x2","s0,zero,sp",
80001f30,slli,s4:00000000,,01581a13,3,"slli	x20,x16,0x15","s4,a6,0x15",
80001f34,slt,s6:00000001,,0068ab33,3,"slt	x22,x17,x6","s6,a7,t1",
80001f38,and,t1:00000000,,017e7333,3,"and	x6,x28,x23","t1,t3,s7",
80001f3c,slli,a5:00000000,,01811793,3,"slli	x15,x2,0x18","a5,sp,0x18",
80001f44,andi,s2:e4ce9517,,d1faf913,3,"andi	x18,x21,-737","s2,s5,-737",
80001f48,slti,s5:00000001,,7f1daa93,3,"slti	x21,x27,2033","s5,s11,2033",
80001f4c,sltu,t4:00000001,,01343eb3,3,"sltu	x29,x8,x19","t4,s0,s3",
80001f50,sltiu,s2:00000001,,965eb913,3,"sltiu	x18,x29,-1691","s2,t4,-1691",
80001f54,andi,a6:00000168,,16857813,3,"andi	x16,x10,360","a6,a0,360",
80001f58,sll,s4:00010000,,00ca9a33,3,"sll	x20,x21,x12","s4,s5,a2",
80001f5c,auipc,s4:21dddf58,,a1ddca17,3,"auipc	x20,0xa1ddc","s4,0xa1ddc",
80001f60,andi,t3:00000020,,0e277e13,3,"andi	x28,x14,226","t3,a4,226",
80001f64,lui,gp:ed8ff000,,ed8ff1b7,3,"lui	x3,0xed8ff","gp,0xed8ff",
80001f68,srli,s2:00000000,,00ffd913,3,"srli	x18,x31,0xf","s2,t6,0xf",
80001f6c,sub,gp:ed8fee98,,410181b3,3,"sub	x3,x3,x16","gp,gp,a6",
80001f70,or,s9:00000168,,010c6cb3,3,"or	x25,x24,x16","s9,s8,a6",
80001f78,andi,s6:00000020,,fade7b13,3,"andi	x22,x28,-83","s6,t3,-83",
80001f7c,or,s4:ffffffff,,00af6a33,3,"or	x20,x30,x10","s4,t5,a0",
80001f80,or,t3:ffffffff,,0144ee33,3,"or	x28,x9,x20","t3,s1,s4",
80001f84,lui,tp:33281000,,33281237,3,"lui	x4,0x33281","tp,0x33281",
80001f88,slti,t2:00000000,,159ca393,3,"slti	x7,x25,345","t2,s9,345",
80001f90,addi,a3:00000211,,212e0693,3,"addi	x13,x28,530","a3,t3,530",
80001f94,add,a4:ff181211,,00d08733,3,"add	x14,x1,x13","a4,ra,a3",
80001f98,ori,t3:ff18163d,,42d76e13,3,"ori	x28,x14,1069","t3,a4,1069",
80001f9c,sltiu,t0:00000001,,1277b293,3,"sltiu	x5,x15,295","t0,a5,295",
80001fa0,sra,s3:00000001,,41aad9b3,3,"sra	x19,x21,x26","s3,s5,s10",
80001fa4,slli,s4:00000000,,00e31a13,3,"slli	x20,x6,0xe","s4,t1,0xe",
80001fa8,sltiu,a6:00000000,,0f763813,3,"sltiu	x16,x12,247","a6,a2,247",
80001fac,srai,s11:fffffff8,,415e5d93,3,"srai	x27,x28,0x15","s11,t3,0x15",
80001fb4,add,t6:80009024,,018b8fb3,3,"add	x31,x23,x24","t6,s7,s8",
80001fbc,sltiu,t0:00000001,,1c29b293,3,"sltiu	x5,x19,450","t0,s3,450",
80001fc4,srai,a4:00000000,,401ed713,3,"srai	x14,x29,0x1","a4,t4,0x1",
80001fc8,slt,ra:00000000,,0118a0b3,3,"slt	x1,x17,x17","ra,a7,a7",
80001fcc,sra,tp:00000000,,40c35233,3,"sra	x4,x6,x12","tp,t1,a2",
80001fd0,srli,sp:00000000,,00675113,3,"srli	x2,x14,0x6","sp,a4,0x6",
80001fd4,sub,tp:fffffdef,,40d40233,3,"sub	x4,x8,x13","tp,s0,a3",
80001fd8,srai,sp:00000000,,41b2d113,3,"srai	x2,x5,0x1b","sp,t0,0x1b",
80001fdc,sub,a1:c76f2fcf,,40c505b3,3,"sub	x11,x10,x12","a1,a0,a2",
80001fe0,sll,s8:79120000,,01ff1c33,3,"sll	x24,x30,x31","s8,t5,t6",
80001fe4,srl,a5:00000000,,0073d7b3,3,"srl	x15,x7,x7","a5,t2,t2",
80001fe8,and,a6:00000020,,01fcf833,3,"and	x16,x25,x31","a6,s9,t6",
80001fec,srai,a6:00000000,,40bad813,3,"srai	x16,x21,0xb","a6,s5,0xb",
80001ff0,sltiu,s4:00000001,,323d3a13,3,"sltiu	x20,x26,803","s4,s10,803",
80001ff4,auipc,a2:7159aff0,,f1599617,3,"auipc	x12,0xf1599","a2,0xf1599",
80001ff8,sll,t2:00000000,,00af13b3,3,"sll	x7,x30,x10","t2,t5,a0",
80001ffc,xor,t2:00000001,,007ac3b3,3,"xor	x7,x21,x7","t2,s5,t2",
80002000,slt,sp:00000001,,0187a133,3,"slt	x2,x15,x24","sp,a5,s8",
80002004,srl,a2:00000000,,00585633,3,"srl	x12,x16,x5","a2,a6,t0",
80002008,or,s10:00000020,,001b6d33,3,"or	x26,x22,x1","s10,s6,ra",
8000200c,auipc,a1:71bb6008,,f1bb4597,3,"auipc	x11,0xf1bb4","a1,0xf1bb4",
80002010,xor,a4:79120000,,01874733,3,"xor	x14,x14,x24","a4,a4,s8",
80002014,srai,a5:00000000,,41d45793,3,"srai	x15,x8,0x1d","a5,s0,0x1d",
80002018,srai,s11:038ddb00,,4055dd93,3,"srai	x27,x11,0x5","s11,a1,0x5",
8000201c,sltu,a0:00000000,,013ab533,3,"sltu	x10,x21,x19","a0,s5,s3",
80002020,slli,s0:ffef7800,,00b21413,3,"slli	x8,x4,0xb","s0,tp,0xb",
80002024,sltu,s4:00000000,,00f1ba33,3,"sltu	x20,x3,x15","s4,gp,a5",
8000202c,and,s11:00000000,,00eafdb3,3,"and	x27,x21,x14","s11,s5,a4",
80002030,lui,s4:9767c000,,9767ca37,3,"lui	x20,0x9767c","s4,0x9767c",
80002034,auipc,gp:8bee4030,,0bee2197,3,"auipc	x3,0xbee2","gp,0xbee2",
80002038,ori,s4:fffffa3c,,a345ea13,3,"ori	x20,x11,-1484","s4,a1,-1484",
8000203c,sll,s9:20000000,,01ca9cb3,3,"sll	x25,x21,x28","s9,s5,t3",
80002040,xor,a3:00001fc0,,009fc6b3,3,"xor	x13,x31,x9","a3,t6,s1",
80002044,and,t2:00000000,,007073b3,3,"and	x7,x0,x7","t2,zero,t2",
80002048,slt,t5:00000001,,00ea2f33,3,"slt	x30,x20,x14","t5,s4,a4",
80002050,xor,t6:00000000,,00654fb3,3,"xor	x31,x10,x6","t6,a0,t1",
80002054,sra,t2:80008fe4,,40a4d3b3,3,"sra	x7,x9,x10","t2,s1,a0",
80002058,lui,ra:b1697000,,b16970b7,3,"lui	x1,0xb1697","ra,0xb1697",
80002060,addi,a6:00000543,,523d0813,3,"addi	x16,x26,1315","a6,s10,1315",
80002064,sub,a2:c7a89000,,401c0633,3,"sub	x12,x24,x1","a2,s8,ra",
80002068,srai,a6:00000000,,41755813,3,"srai	x16,x10,0x17","a6,a0,0x17",
8000206c,srli,a0:00000000,,01f35513,3,"srli	x10,x6,0x1f","a0,t1,0x1f",
80002074,ori,t2:0000027d,,27cae393,3,"ori	x7,x21,636","t2,s5,636",
80002078,andi,s3:00000000,,2c967993,3,"andi	x19,x12,713","s3,a2,713",
8000207c,sub,t3:ffffffe0,,41a98e33,3,"sub	x28,x19,x26","t3,s3,s10",
80002080,xor,ra:00000001,,00fec0b3,3,"xor	x1,x29,x15","ra,t4,a5",
80002084,slti,a5:00000000,,43dc2793,3,"slti	x15,x24,1085","a5,s8,1085",
80002088,addi,t3:fffffc36,,9b938e13,3,"addi	x28,x7,-1607","t3,t2,-1607",
8000208c,sub,t1:000005c5,,414f0333,3,"sub	x6,x30,x20","t1,t5,s4",
80002090,srl,s0:00000000,,004dd433,3,"srl	x8,x27,x4","s0,s11,tp",
80002094,srl,t2:80009024,,00dbd3b3,3,"srl	x7,x23,x13","t2,s7,a3",
80002098,auipc,a5:a614f094,,2614d797,3,"auipc	x15,0x2614d","a5,0x2614d",
800020a0,srai,t1:00000000,,40e9d313,3,"srai	x6,x19,0xe","t1,s3,0xe",
800020a4,andi,a1:00000000,,1d347593,3,"andi	x11,x8,467","a1,s0,467",
800020a8,sub,ra:3890d35f,,411200b3,3,"sub	x1,x4,x17","ra,tp,a7",
800020ac,addi,t4:c76f27f2,,d6288e93,3,"addi	x29,x17,-670","t4,a7,-670",
800020b0,slt,a6:00000001,,01622833,3,"slt	x16,x4,x22","a6,tp,s6",
800020b8,slli,s6:00001000,,007d1b13,3,"slli	x22,x26,0x7","s6,s10,0x7",
800020bc,sltu,a0:00000000,,012a3533,3,"sltu	x10,x20,x18","a0,s4,s2",
800020c0,sll,t1:00001fc0,,00869333,3,"sll	x6,x13,x8","t1,a3,s0",
800020c4,ori,a2:fffffcff,,cebe6613,3,"ori	x12,x28,-789","a2,t3,-789",
800020c8,sra,s5:fffffffc,,414edab3,3,"sra	x21,x29,x20","s5,t4,s4",
800020cc,andi,a0:00000010,,53b8f513,3,"andi	x10,x17,1339","a0,a7,1339",
800020d0,sub,a6:c76f29a0,,40160833,3,"sub	x16,x12,x1","a6,a2,ra",
800020d4,slt,s2:00000001,,008ba933,3,"slt	x18,x23,x8","s2,s7,s0",
800020d8,lui,s11:b8a90000,,b8a90db7,3,"lui	x27,0xb8a90","s11,0xb8a90",
800020dc,slti,t4:00000001,,1138ae93,3,"slti	x29,x17,275","t4,a7,275",
800020e0,or,a6:ffffff7f,,01c0e833,3,"or	x16,x1,x28","a6,ra,t3",
800020e4,or,t5:00000001,,01deef33,3,"or	x30,x29,x29","t5,t4,t4",
800020e8,srli,s4:00000003,,01e25a13,3,"srli	x20,x4,0x1e","s4,tp,0x1e",
800020ec,lui,s4:6be3a000,,6be3aa37,3,"lui	x20,0x6be3a","s4,0x6be3a",
800020f4,slt,gp:00000001,,00d2a1b3,3,"slt	x3,x5,x13","gp,t0,a3",
800020f8,lui,sp:fa515000,,fa515137,3,"lui	x2,0xfa515","sp,0xfa515",
800020fc,sll,tp:00001fc0,,01931233,3,"sll	x4,x6,x25","tp,t1,s9",
80002100,addi,s5:00001a1e,,a5e68a93,3,"addi	x21,x13,-1442","s5,a3,-1442",
80002104,add,a6:79121000,,018b0833,3,"add	x16,x22,x24","a6,s6,s8",
8000210c,slt,t0:00000000,,019822b3,3,"slt	x5,x16,x25","t0,a6,s9",
80002110,slti,s6:00000000,,c37c2b13,3,"slti	x22,x24,-969","s6,s8,-969",
80002114,addi,t4:6be39bd5,,bd5a0e93,3,"addi	x29,x20,-1067","t4,s4,-1067",
80002118,sltiu,t4:00000001,,f86e3e93,3,"sltiu	x29,x28,-122","t4,t3,-122",
8000211c,addi,s2:00001d80,,dc030913,3,"addi	x18,x6,-576","s2,t1,-576",
80002120,slli,t2:c2500000,,01279393,3,"slli	x7,x15,0x12","t2,a5,0x12",
80002128,sub,a6:00000000,,40500833,3,"sub	x16,x0,x5","a6,zero,t0",
8000212c,andi,sp:00000001,,7051f113,3,"andi	x2,x3,1797","sp,gp,1797",
80002130,slli,tp:00000000,,018a1213,3,"slli	x4,x20,0x18","tp,s4,0x18",
80002134,sltiu,a2:00000000,,70b3b613,3,"sltiu	x12,x7,1803","a2,t2,1803",
80002138,sltiu,s4:00000001,,da4d3a13,3,"sltiu	x20,x26,-604","s4,s10,-604",
8000213c,ori,a4:fffffbee,,bcebe713,3,"ori	x14,x23,-1074","a4,s7,-1074",
80002140,sub,s0:b8a90000,,404d8433,3,"sub	x8,x27,x4","s0,s11,tp",
80002144,srl,a4:00000001,,0081d733,3,"srl	x14,x3,x8","a4,gp,s0",
80002148,auipc,sp:6bcea144,,ebce8117,3,"auipc	x2,0xebce8","sp,0xebce8",
8000214c,auipc,s0:f6704148,,76702417,3,"auipc	x8,0x76702","s0,0x76702",
80002150,and,s2:00000000,,01e47933,3,"and	x18,x8,x30","s2,s0,t5",
80002154,addi,s0:fffff816,,81570413,3,"addi	x8,x14,-2027","s0,a4,-2027",
80002158,addi,s5:fffff96f,,96f58a93,3,"addi	x21,x11,-1681","s5,a1,-1681",
8000215c,add,s8:00000000,,004b0c33,3,"add	x24,x22,x4","s8,s6,tp",
80002160,ori,s10:000004d5,,4d41ed13,3,"ori	x26,x3,1236","s10,gp,1236",
80002164,or,tp:fffffd76,,01c16233,3,"or	x4,x2,x28","tp,sp,t3",
80002168,or,s8:00000001,,00e9ec33,3,"or	x24,x19,x14","s8,s3,a4",
8000216c,srl,gp:fffffd76,,000251b3,3,"srl	x3,x4,x0","gp,tp,zero",
80002170,sub,a5:c76f2ca1,,401807b3,3,"sub	x15,x16,x1","a5,a6,ra",
80002174,slli,t1:3b796508,,00379313,3,"slli	x6,x15,0x3","t1,a5,0x3",
80002178,lui,ra:48ed2000,,48ed20b7,3,"lui	x1,0x48ed2","ra,0x48ed2",
8000217c,addi,a3:00000558,,55898693,3,"addi	x13,x19,1368","a3,s3,1368",
80002180,slli,s8:40000000,,01ee9c13,3,"slli	x24,x29,0x1e","s8,t4,0x1e",
80002188,addi,s11:fffff80b,,80b58d93,3,"addi	x27,x11,-2037","s11,a1,-2037",
8000218c,sll,s0:56000000,,00469433,3,"sll	x8,x13,x4","s0,a3,tp",
80002190,andi,sp:00000000,,fecf7113,3,"andi	x2,x30,-20","sp,t5,-20",
80002194,xori,a1:b712ded5,,ed50c593,3,"xori	x11,x1,-299","a1,ra,-299",
8000219c,sll,a5:fffff96f,,018a97b3,3,"sll	x15,x21,x24","a5,s5,s8",
800021a4,addi,t2:fffff98f,,98ff8393,3,"addi	x7,x31,-1649","t2,t6,-1649",
800021a8,andi,a5:fffff969,,b797f793,3,"andi	x15,x15,-1159","a5,a5,-1159",
800021ac,addi,s10:00000128,,12890d13,3,"addi	x26,x18,296","s10,s2,296",
800021b0,sltu,a4:00000001,,014b3733,3,"sltu	x14,x22,x20","a4,s6,s4",
800021b4,slt,t0:00000000,,0026a2b3,3,"slt	x5,x13,x2","t0,a3,sp",
800021b8,addi,t4:48ed1ab1,,ab108e93,3,"addi	x29,x1,-1359","t4,ra,-1359",
800021bc,andi,t5:00000000,,80c97f13,3,"andi	x30,x18,-2036","t5,s2,-2036",
800021c0,sltu,a0:00000000,,01333533,3,"sltu	x10,x6,x19","a0,t1,s3",
800021c4,xori,a1:000006cd,,6cd54593,3,"xori	x11,x10,1741","a1,a0,1741",
800021c8,addi,t3:3b79658b,,08330e13,3,"addi	x28,x6,131","t3,t1,131",
800021cc,srl,ra:00000000,,0119d0b3,3,"srl	x1,x19,x17","ra,s3,a7",
800021d0,andi,s9:00000010,,4348fc93,3,"andi	x25,x17,1076","s9,a7,1076",
800021d4,sltiu,s2:00000001,,e4c23913,3,"sltiu	x18,x4,-436","s2,tp,-436",
800021d8,xori,t1:fffffba2,,22d3c313,3,"xori	x6,x7,557","t1,t2,557",
800021e0,xor,tp:56000558,,00d44233,3,"xor	x4,x8,x13","tp,s0,a3",
800021e4,andi,t3:00000000,,e9c67e13,3,"andi	x28,x12,-356","t3,a2,-356",
800021e8,slt,t3:00000000,,00152e33,3,"slt	x28,x10,x1","t3,a0,ra",
800021ec,sll,t5:00000000,,01481f33,3,"sll	x30,x16,x20","t5,a6,s4",
800021f0,or,s6:fffff96f,,01596b33,3,"or	x22,x18,x21","s6,s2,s5",
800021f4,sll,s9:00000000,,01e81cb3,3,"sll	x25,x16,x30","s9,a6,t5",
800021f8,lui,a4:265c6000,,265c6737,3,"lui	x14,0x265c6","a4,0x265c6",
80002200,sub,a6:00000128,,410d0833,3,"sub	x16,x26,x16","a6,s10,a6",
80002204,sll,t6:fffffba2,,00031fb3,3,"sll	x31,x6,x0","t6,t1,zero",
80002208,sltu,t6:00000000,,01c6bfb3,3,"sltu	x31,x13,x28","t6,a3,t3",
8000220c,ori,t2:40000772,,772c6393,3,"ori	x7,x24,1906","t2,s8,1906",
80002210,addi,t2:fffffddf,,ddf08393,3,"addi	x7,x1,-545","t2,ra,-545",
80002214,sub,a3:a9fffaa8,,404286b3,3,"sub	x13,x5,x4","a3,t0,tp",
80002218,sltiu,a2:00000000,,410bb613,3,"sltiu	x12,x23,1040","a2,s7,1040",
8000221c,lui,t0:cc5a6000,,cc5a62b7,3,"lui	x5,0xcc5a6","t0,0xcc5a6",
80002220,sltiu,a1:00000001,,1c2f3593,3,"sltiu	x11,x30,450","a1,t5,450",
80002224,lui,a5:08ead000,,08ead7b7,3,"lui	x15,0x8ead","a5,0x8ead",
80002228,srli,t2:02b00000,,00545393,3,"srli	x7,x8,0x5","t2,s0,0x5",
8000222c,sltu,s2:00000001,,010cb933,3,"sltu	x18,x25,x16","s2,s9,a6",
80002230,xori,a2:560001a6,,1a644613,3,"xori	x12,x8,422","a2,s0,422",
80002234,sub,s8:4d153000,,40f40c33,3,"sub	x24,x8,x15","s8,s0,a5",
80002238,slt,s11:00000001,,00f82db3,3,"slt	x27,x16,x15","s11,a6,a5",
8000223c,sltiu,a5:00000001,,816bb793,3,"sltiu	x15,x23,-2026","a5,s7,-2026",
80002240,lui,a6:e70c2000,,e70c2837,3,"lui	x16,0xe70c2","a6,0xe70c2",
80002244,slti,t5:00000001,,4a91af13,3,"slti	x30,x3,1193","t5,gp,1193",
8000224c,srli,gp:00000158,,0113d193,3,"srli	x3,x7,0x11","gp,t2,0x11",
80002254,sub,a1:33a5996f,,405b05b3,3,"sub	x11,x22,x5","a1,s6,t0",
80002258,slli,s11:ffffe5bc,,002b1d93,3,"slli	x27,x22,0x2","s11,s6,0x2",
8000225c,and,gp:00000000,,0009f1b3,3,"and	x3,x19,x0","gp,s3,zero",
80002260,lui,gp:25877000,,258771b7,3,"lui	x3,0x25877","gp,0x25877",
80002264,sll,s4:fffffba2,,00731a33,3,"sll	x20,x6,x7","s4,t1,t2",
80002268,andi,t3:00000000,,44fffe13,3,"andi	x28,x31,1103","t3,t6,1103",
8000226c,xor,sp:265c6001,,00f74133,3,"xor	x2,x14,x15","sp,a4,a5",
80002270,sltiu,t6:00000001,,c6e7bf93,3,"sltiu	x31,x15,-914","t6,a5,-914",
80002274,sll,gp:e70c2000,,007811b3,3,"sll	x3,x16,x7","gp,a6,t2",
80002278,xori,s4:fffff82e,,141aca13,3,"xori	x20,x21,321","s4,s5,321",
8000227c,sltiu,a6:00000001,,ba45b813,3,"sltiu	x16,x11,-1116","a6,a1,-1116",
80002280,sub,s5:00000000,,418c0ab3,3,"sub	x21,x24,x24","s5,s8,s8",
80002284,xor,a2:00000001,,00f54633,3,"xor	x12,x10,x15","a2,a0,a5",
