pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018c8,slli,a5:5df00000,,010f1793,3,"slli	x15,x30,0x10","a5,t5,0x10",
800018cc,sra,tp:00000001,,40a45233,3,"sra	x4,x8,x10","tp,s0,a0",
800018d0,ori,gp:1ab49bd3,,31246193,3,"ori	x3,x8,786","gp,s0,786",
800018d4,xor,t2:1ab49ad1,,0145c3b3,3,"xor	x7,x11,x20","t2,a1,s4",
800018d8,lui,a4:38318000,,38318737,3,"lui	x14,0x38318","a4,0x38318",
800018dc,lui,t5:4147f000,,4147ff37,3,"lui	x30,0x4147f","t5,0x4147f",
800018e0,auipc,a1:d123f8dc,,5123e597,3,"auipc	x11,0x5123e","a1,0x5123e",
800018e4,srli,ra:00000001,,01f55093,3,"srli	x1,x10,0x1f","ra,a0,0x1f",
800018e8,srli,a2:00002000,,012bd613,3,"srli	x12,x23,0x12","a2,s7,0x12",
800018ec,addi,t1:fffffb7b,,b7b00313,3,"addi	x6,x0,-1157","t1,zero,-1157",
800018f0,lui,s11:4178b000,,4178bdb7,3,"lui	x27,0x4178b","s11,0x4178b",
800018f4,sltu,t4:00000000,,0115beb3,3,"sltu	x29,x11,x17","t4,a1,a7",
800018f8,lui,s6:0909e000,,0909eb37,3,"lui	x22,0x909e","s6,0x909e",
800018fc,sll,t2:00000000,,002013b3,3,"sll	x7,x0,x2","t2,zero,sp",
80001900,ori,t3:f9db819e,,19e4ee13,3,"ori	x28,x9,414","t3,s1,414",
80001904,or,a5:afb7afe4,,012c67b3,3,"or	x15,x24,x18","a5,s8,s2",
80001908,sub,s1:2fb70000,,40c904b3,3,"sub	x9,x18,x12","s1,s2,a2",
8000190c,sltiu,t2:00000001,,7080b393,3,"sltiu	x7,x1,1800","t2,ra,1800",
80001910,srli,t0:00000000,,00e0d293,3,"srli	x5,x1,0xe","t0,ra,0xe",
80001914,lui,a3:08907000,,089076b7,3,"lui	x13,0x8907","a3,0x8907",
80001918,slli,t4:dbd7f200,,00779e93,3,"slli	x29,x15,0x7","t4,a5,0x7",
8000191c,andi,t6:00000098,,6f9e7f93,3,"andi	x31,x28,1785","t6,t3,1785",
80001920,sltu,a5:00000001,,008137b3,3,"sltu	x15,x2,x8","a5,sp,s0",
80001924,xori,s0:7ffffe34,,e34bc413,3,"xori	x8,x23,-460","s0,s7,-460",
80001928,xori,gp:d048d8f8,,8f894193,3,"xori	x3,x18,-1800","gp,s2,-1800",
8000192c,sll,s4:d048d8f8,,00519a33,3,"sll	x20,x3,x5","s4,gp,t0",
80001930,add,ra:ce88d98b,,01a180b3,3,"add	x1,x3,x26","ra,gp,s10",
80001934,xori,gp:2fb72445,,44594193,3,"xori	x3,x18,1093","gp,s2,1093",
80001938,slti,a6:00000000,,c7eaa813,3,"slti	x16,x21,-898","a6,s5,-898",
8000193c,sll,s4:a0000000,,00a89a33,3,"sll	x20,x17,x10","s4,a7,a0",
80001940,sub,a4:7fffffff,,40fb8733,3,"sub	x14,x23,x15","a4,s7,a5",
80001944,sltu,s2:00000000,,00003933,3,"sltu	x18,x0,x0","s2,zero,zero",
80001948,lui,a0:66975000,,66975537,3,"lui	x10,0x66975","a0,0x66975",
8000194c,sltu,a2:00000001,,01783633,3,"sltu	x12,x16,x23","a2,a6,s7",
80001950,sll,a4:00000001,,00d61733,3,"sll	x14,x12,x13","a4,a2,a3",
80001954,xor,ra:ce89c643,,0190c0b3,3,"xor	x1,x1,x25","ra,ra,s9",
8000195c,srl,t4:4147f000,,01df5eb3,3,"srl	x29,x30,x29","t4,t5,t4",
80001960,sltu,s2:00000001,,00693933,3,"sltu	x18,x18,x6","s2,s2,t1",
80001964,sub,a6:3eb81000,,41eb8833,3,"sub	x16,x23,x30","a6,s7,t5",
8000196c,add,a6:4a51d000,,01db0833,3,"add	x16,x22,x29","a6,s6,t4",
80001970,sra,sp:ffffffa0,,41fa5133,3,"sra	x2,x20,x31","sp,s4,t6",
80001974,add,s0:afb70000,,01748433,3,"add	x8,x9,x23","s0,s1,s7",
80001978,lui,s4:be130000,,be130a37,3,"lui	x20,0xbe130","s4,0xbe130",
8000197c,sll,t3:66975000,,01b51e33,3,"sll	x28,x10,x27","t3,a0,s11",
80001980,srli,a1:00017c26,,00fa5593,3,"srli	x11,x20,0xf","a1,s4,0xf",
80001984,ori,s2:00017cb6,,0b65e913,3,"ori	x18,x11,182","s2,a1,182",
80001988,xor,a1:be127c26,,00ba45b3,3,"xor	x11,x20,x11","a1,s4,a1",
8000198c,ori,s6:fffff99b,,99bbeb13,3,"ori	x22,x23,-1637","s6,s7,-1637",
80001990,slt,a5:00000000,,00f727b3,3,"slt	x15,x14,x15","a5,a4,a5",
80001994,srl,s4:00000000,,01925a33,3,"srl	x20,x4,x25","s4,tp,s9",
80001998,and,gp:66975000,,00a171b3,3,"and	x3,x2,x10","gp,sp,a0",
8000199c,auipc,a0:5b60c998,,db60b517,3,"auipc	x10,0xdb60b","a0,0xdb60b",
800019a0,xori,t4:ffffff98,,f9964e93,3,"xori	x29,x12,-103","t4,a2,-103",
800019a4,sub,s2:7fff6977,,413b0933,3,"sub	x18,x22,x19","s2,s6,s3",
800019a8,xor,s0:2fb70001,,00964433,3,"xor	x8,x12,x9","s0,a2,s1",
800019b0,sltu,a2:00000000,,01413633,3,"sltu	x12,x2,x20","a2,sp,s4",
800019b4,xori,s1:9968affa,,ffae4493,3,"xori	x9,x28,-6","s1,t3,-6",
800019b8,sll,s5:fffff99b,,002b1ab3,3,"sll	x21,x22,x2","s5,s6,sp",
800019bc,slt,a1:00000000,,0006a5b3,3,"slt	x11,x13,x0","a1,a3,zero",
800019c0,or,a7:ffffff98,,00dee8b3,3,"or	x17,x29,x13","a7,t4,a3",
800019c4,srli,a0:00000000,,00465513,3,"srli	x10,x12,0x4","a0,a2,0x4",
800019c8,addi,s5:08906897,,89768a93,3,"addi	x21,x13,-1897","s5,a3,-1897",
800019cc,addi,s5:fffffd8d,,ded10a93,3,"addi	x21,x2,-531","s5,sp,-531",
800019d0,sll,t2:00000000,,012b93b3,3,"sll	x7,x23,x18","t2,s7,s2",
800019d4,xori,a1:669756d1,,92b4c593,3,"xori	x11,x9,-1749","a1,s1,-1749",
800019d8,add,a5:ffffff38,,002e87b3,3,"add	x15,x29,x2","a5,t4,sp",
800019dc,add,t0:80000000,,007b82b3,3,"add	x5,x23,x7","t0,s7,t2",
800019e0,srl,a0:9968affa,,0074d533,3,"srl	x10,x9,x7","a0,s1,t2",
800019e4,lui,a7:55146000,,551468b7,3,"lui	x17,0x55146","a7,0x55146",
800019e8,slt,s1:00000001,,01cda4b3,3,"slt	x9,x27,x28","s1,s11,t3",
800019ec,lui,s11:74d76000,,74d76db7,3,"lui	x27,0x74d76","s11,0x74d76",
800019f0,srai,s11:000000cd,,4171dd93,3,"srai	x27,x3,0x17","s11,gp,0x17",
800019f4,ori,s0:fffff82e,,82ef6413,3,"ori	x8,x30,-2002","s0,t5,-2002",
800019f8,srli,a1:00019a5d,,00ee5593,3,"srli	x11,x28,0xe","a1,t3,0xe",
800019fc,sll,a7:34000000,,00aa98b3,3,"sll	x17,x21,x10","a7,s5,a0",
80001a00,add,a6:7fff6978,,01270833,3,"add	x16,x14,x18","a6,a4,s2",
80001a04,sltiu,s11:00000001,,c5d8bd93,3,"sltiu	x27,x17,-931","s11,a7,-931",
80001a08,slti,tp:00000001,,08c32213,3,"slti	x4,x6,140","tp,t1,140",
80001a0c,sub,s4:00000000,,41080a33,3,"sub	x20,x16,x16","s4,a6,a6",
80001a10,xor,gp:00000001,,00c241b3,3,"xor	x3,x4,x12","gp,tp,a2",
80001a14,ori,a3:fffffeab,,eabe6693,3,"ori	x13,x28,-341","a3,t3,-341",
80001a1c,sll,a5:00011fc8,,009c17b3,3,"sll	x15,x24,x9","a5,s8,s1",
80001a20,sltu,a5:00000000,,00fcb7b3,3,"sltu	x15,x25,x15","a5,s9,a5",
80001a28,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80001a2c,lui,a5:e06c1000,,e06c17b7,3,"lui	x15,0xe06c1","a5,0xe06c1",
80001a30,addi,a5:e06c158d,,58d78793,3,"addi	x15,x15,1421","a5,a5,1421",
80001a34,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80001a38,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80001a3c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001a40,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001a44,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80001a48,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80001a4c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80001a50,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001a54,addi,s11:e06c1383,,df678d93,3,"addi	x27,x15,-522","s11,a5,-522",
80001a58,addi,a4:80000541,,541b0713,3,"addi	x14,x22,1345","a4,s6,1345",
80001a5c,addi,a4:7ffffe57,,91670713,3,"addi	x14,x14,-1770","a4,a4,-1770",
80001a60,addi,a6:800001fb,,3a470813,3,"addi	x16,x14,932","a6,a4,932",
80001a64,auipc,s4:506daa60,,d06d9a17,3,"auipc	x20,0xd06d9","s4,0xd06d9",
80001a68,add,s6:80000000,,01558b33,3,"add	x22,x11,x21","s6,a1,s5",
80001a6c,add,t1:80000000,,00b30333,3,"add	x6,x6,x11","t1,t1,a1",
80001a74,lui,a5:7bdad000,,7bdad7b7,3,"lui	x15,0x7bdad","a5,0x7bdad",
80001a7c,sub,a5:fbdad1a9,,40e787b3,3,"sub	x15,x15,x14","a5,a5,a4",
80001a80,addi,a4:e06c1869,,4e6d8713,3,"addi	x14,x27,1254","a4,s11,1254",
80001a88,sub,a5:00000000,,410807b3,3,"sub	x15,x16,x16","a5,a6,a6",
80001a8c,addi,a6:800001bd,,1bdb0813,3,"addi	x16,x22,445","a6,s6,445",
80001a90,sltu,tp:00000000,,01e93233,3,"sltu	x4,x18,x30","tp,s2,t5",
80001a94,lui,t2:662b2000,,662b23b7,3,"lui	x7,0x662b2","t2,0x662b2",
80001a9c,slli,s5:0011fc80,,004c9a93,3,"slli	x21,x25,0x4","s5,s9,0x4",
80001aa0,sltiu,t4:00000000,,01c73e93,3,"sltiu	x29,x14,28","t4,a4,28",
80001aa4,sra,t0:80000000,,407bd2b3,3,"sra	x5,x23,x7","t0,s7,t2",
80001aa8,xor,t0:7fff6976,,003942b3,3,"xor	x5,x18,x3","t0,s2,gp",
80001aac,sltiu,s4:00000001,,9decba13,3,"sltiu	x20,x25,-1570","s4,s9,-1570",
80001ab0,xor,s6:ce89c643,,0017cb33,3,"xor	x22,x15,x1","s6,a5,ra",
80001ab4,ori,t3:4147f06d,,06df6e13,3,"ori	x28,x30,109","t3,t5,109",
80001ab8,lui,a0:6e70a000,,6e70a537,3,"lui	x10,0x6e70a","a0,0x6e70a",
80001abc,srai,s2:fffffe74,,415b5913,3,"srai	x18,x22,0x15","s2,s6,0x15",
80001ac0,xor,a3:4147f000,,01df46b3,3,"xor	x13,x30,x29","a3,t5,t4",
80001ac4,lui,a6:418b5000,,418b5837,3,"lui	x16,0x418b5","a6,0x418b5",
80001ac8,lui,a2:1232c000,,1232c637,3,"lui	x12,0x1232c","a2,0x1232c",
80001acc,ori,a5:80008fe7,,103c6793,3,"ori	x15,x24,259","a5,s8,259",
80001ad0,srai,a0:fe000240,,4069d513,3,"srai	x10,x19,0x6","a0,s3,0x6",
80001ad4,sltu,a3:00000000,,00b0b6b3,3,"sltu	x13,x1,x11","a3,ra,a1",
80001ad8,slti,a2:00000000,,e863a613,3,"slti	x12,x7,-378","a2,t2,-378",
80001adc,xor,a6:4147f000,,004f4833,3,"xor	x16,x30,x4","a6,t5,tp",
80001ae0,sra,t1:00000000,,4051d333,3,"sra	x6,x3,x5","t1,gp,t0",
80001ae4,xor,sp:80008fe6,,00f4c133,3,"xor	x2,x9,x15","sp,s1,a5",
80001ae8,srai,s4:fffc0004,,40d15a13,3,"srai	x20,x2,0xd","s4,sp,0xd",
80001aec,ori,s10:e06c1dff,,5de76d13,3,"ori	x26,x14,1502","s10,a4,1502",
80001af0,addi,s0:e06c1993,,b94d0413,3,"addi	x8,x26,-1132","s0,s10,-1132",
80001af4,ori,t0:80008fe7,,3617e293,3,"ori	x5,x15,865","t0,a5,865",
80001af8,and,t0:80008fe4,,002c72b3,3,"and	x5,x24,x2","t0,s8,sp",
80001afc,xori,s4:0000034e,,d3a94a13,3,"xori	x20,x18,-710","s4,s2,-710",
80001b00,ori,s6:e06c1fff,,7e2d6b13,3,"ori	x22,x26,2018","s6,s10,2018",
80001b04,or,t0:80008fe6,,00c162b3,3,"or	x5,x2,x12","t0,sp,a2",
80001b08,add,s6:00011fc8,,01900b33,3,"add	x22,x0,x25","s6,zero,s9",
80001b0c,slt,s0:00000001,,01a42433,3,"slt	x8,x8,x26","s0,s0,s10",
80001b10,slt,s2:00000000,,0158a933,3,"slt	x18,x17,x21","s2,a7,s5",
80001b14,xori,s5:800005ac,,5acbca93,3,"xori	x21,x23,1452","s5,s7,1452",
80001b18,slli,s10:18000000,,01bd9d13,3,"slli	x26,x27,0x1b","s10,s11,0x1b",
80001b1c,slli,a0:00000000,,00269513,3,"slli	x10,x13,0x2","a0,a3,0x2",
80001b20,auipc,s0:c1f27b1c,,41f26417,3,"auipc	x8,0x41f26","s0,0x41f26",
80001b24,xor,t2:00000000,,0052c3b3,3,"xor	x7,x5,x5","t2,t0,t0",
80001b28,sll,s4:fe000000,,01c81a33,3,"sll	x20,x16,x28","s4,a6,t3",
80001b2c,auipc,s6:bfc53b28,,3fc52b17,3,"auipc	x22,0x3fc52","s6,0x3fc52",
80001b30,lui,t4:a664c000,,a664ceb7,3,"lui	x29,0xa664c","t4,0xa664c",
80001b34,slt,a6:00000000,,00e8a833,3,"slt	x16,x17,x14","a6,a7,a4",
80001b38,sra,s9:c00047f3,,4037dcb3,3,"sra	x25,x15,x3","s9,a5,gp",
80001b3c,auipc,s11:67999b38,,e7998d97,3,"auipc	x27,0xe7998","s11,0xe7998",
80001b44,and,s2:00000000,,00387933,3,"and	x18,x16,x3","s2,a6,gp",
80001b4c,and,s0:00009024,,013e7433,3,"and	x8,x28,x19","s0,t3,s3",
80001b54,sub,a2:72be2a2a,,401e0633,3,"sub	x12,x28,x1","a2,t3,ra",
80001b58,sltiu,a4:00000000,,3387b713,3,"sltiu	x14,x15,824","a4,a5,824",
80001b5c,addi,a1:67999486,,94ed8593,3,"addi	x11,x27,-1714","a1,s11,-1714",
80001b60,slli,t5:00000000,,010a1f13,3,"slli	x30,x20,0x10","t5,s4,0x10",
80001b64,lui,t3:8f518000,,8f518e37,3,"lui	x28,0x8f518","t3,0x8f518",
80001b68,slti,s9:00000001,,d85cac93,3,"slti	x25,x25,-635","s9,s9,-635",
80001b6c,sltu,s4:00000000,,0010ba33,3,"sltu	x20,x1,x1","s4,ra,ra",
80001b70,sra,a3:e744e321,,4190d6b3,3,"sra	x13,x1,x25","a3,ra,s9",
80001b74,sltiu,t4:00000000,,20913e93,3,"sltiu	x29,x2,521","t4,sp,521",
80001b78,srl,a6:80009024,,01c9d833,3,"srl	x16,x19,x28","a6,s3,t3",
80001b7c,slti,s9:00000001,,6bc82c93,3,"slti	x25,x16,1724","s9,a6,1724",
80001b84,xori,s2:8d41d2f5,,8df64913,3,"xori	x18,x12,-1825","s2,a2,-1825",
80001b88,lui,a1:09326000,,093265b7,3,"lui	x11,0x9326","a1,0x9326",
80001b8c,sra,tp:00000000,,41805233,3,"sra	x4,x0,x24","tp,zero,s8",
80001b90,srli,s0:00000000,,012cd413,3,"srli	x8,x25,0x12","s0,s9,0x12",
80001b94,srli,gp:00000800,,014bd193,3,"srli	x3,x23,0x14","gp,s7,0x14",
80001b98,xori,s11:fffffcd4,,cd474d93,3,"xori	x27,x14,-812","s11,a4,-812",
80001b9c,sltu,a3:00000001,,0013b6b3,3,"sltu	x13,x7,x1","a3,t2,ra",
80001ba0,andi,tp:8d41d254,,a5697213,3,"andi	x4,x18,-1450","tp,s2,-1450",
80001ba4,or,a5:18000000,,01aee7b3,3,"or	x15,x29,x26","a5,t4,s10",
80001ba8,lui,s5:6e3ef000,,6e3efab7,3,"lui	x21,0x6e3ef","s5,0x6e3ef",
80001bac,xori,s4:800088ad,,74b2ca13,3,"xori	x20,x5,1867","s4,t0,1867",
80001bb0,sub,a3:00000000,,407306b3,3,"sub	x13,x6,x7","a3,t1,t2",
80001bb4,xor,t1:80009024,,00784333,3,"xor	x6,x16,x7","t1,a6,t2",
80001bb8,slti,a5:00000001,,5fd12793,3,"slti	x15,x2,1533","a5,sp,1533",
80001bbc,srai,s1:e00023f9,,40215493,3,"srai	x9,x2,0x2","s1,sp,0x2",
80001bc0,sra,t5:00000000,,41a75f33,3,"sra	x30,x14,x26","t5,a4,s10",
80001bc4,slti,s4:00000001,,bec32a13,3,"slti	x20,x6,-1044","s4,t1,-1044",
80001bc8,xori,t6:000001ee,,1efccf93,3,"xori	x31,x25,495","t6,s9,495",
80001bcc,slt,a3:00000000,,008a26b3,3,"slt	x13,x20,x8","a3,s4,s0",
80001bd0,sll,ra:00000000,,017e90b3,3,"sll	x1,x29,x23","ra,t4,s7",
80001bd4,xori,s6:8d41d442,,e6864b13,3,"xori	x22,x12,-408","s6,a2,-408",
80001bd8,srai,a3:ff800090,,4089d693,3,"srai	x13,x19,0x8","a3,s3,0x8",
80001bdc,slti,s1:00000000,,fc272493,3,"slti	x9,x14,-62","s1,a4,-62",
80001be0,add,a3:80009212,,013f86b3,3,"add	x13,x31,x19","a3,t6,s3",
80001be4,sub,s5:00000000,,41e48ab3,3,"sub	x21,x9,x30","s5,s1,t5",
80001be8,sra,ra:80008fe4,,403c50b3,3,"sra	x1,x24,x3","ra,s8,gp",
80001bec,auipc,s1:52d9dbe8,,d2d9c497,3,"auipc	x9,0xd2d9c","s1,0xd2d9c",
80001bf4,srli,a2:80000000,,000bd613,3,"srli	x12,x23,0x0","a2,s7,0x0",
80001bf8,auipc,a1:f8036bf4,,78035597,3,"auipc	x11,0x78035","a1,0x78035",
80001bfc,add,s10:7803fbd8,,00bc0d33,3,"add	x26,x24,x11","s10,s8,a1",
80001c00,sra,ra:00000000,,40f3d0b3,3,"sra	x1,x7,x15","ra,t2,a5",
80001c08,and,s6:00000000,,00d0fb33,3,"and	x22,x1,x13","s6,ra,a3",
80001c0c,auipc,t3:9bd16c08,,1bd15e17,3,"auipc	x28,0x1bd15","t3,0x1bd15",
80001c10,srai,t4:000f007f,,40bd5e93,3,"srai	x29,x26,0xb","t4,s10,0xb",
80001c14,slti,s1:00000001,,0437a493,3,"slti	x9,x15,67","s1,a5,67",
80001c18,xori,sp:ffffff64,,f64ac113,3,"xori	x2,x21,-156","sp,s5,-156",
80001c1c,sub,t3:0000032c,,41b00e33,3,"sub	x28,x0,x27","t3,zero,s11",
80001c20,andi,a2:00000020,,7a037613,3,"andi	x12,x6,1952","a2,t1,1952",
80001c24,xor,a3:00001fc0,,0189c6b3,3,"xor	x13,x19,x24","a3,s3,s8",
80001c28,or,s11:ffffffdc,,01adedb3,3,"or	x27,x27,x26","s11,s11,s10",
80001c30,srl,ra:3c01fdec,,00fd50b3,3,"srl	x1,x26,x15","ra,s10,a5",
80001c34,and,a2:80000000,,010bf633,3,"and	x12,x23,x16","a2,s7,a6",
80001c38,and,t3:00000000,,000ffe33,3,"and	x28,x31,x0","t3,t6,zero",
80001c3c,sra,s6:8d41d2f5,,40d95b33,3,"sra	x22,x18,x13","s6,s2,a3",
80001c40,sub,t3:00000001,,41c48e33,3,"sub	x28,x9,x28","t3,s1,t3",
80001c44,andi,a2:00000254,,6f427613,3,"andi	x12,x4,1780","a2,tp,1780",
80001c48,sub,a1:7fff701b,,405e05b3,3,"sub	x11,x28,x5","a1,t3,t0",
80001c4c,andi,a7:00000001,,e2bcf893,3,"andi	x17,x25,-469","a7,s9,-469",
80001c50,slti,a6:00000000,,e1ef2813,3,"slti	x16,x30,-482","a6,t5,-482",
80001c58,sra,s10:00001fc0,,4036dd33,3,"sra	x26,x13,x3","s10,a3,gp",
80001c5c,sll,a5:00000001,,008797b3,3,"sll	x15,x15,x8","a5,a5,s0",
80001c60,sub,s4:00000001,,41e78a33,3,"sub	x20,x15,x30","s4,a5,t5",
80001c64,sll,t1:00000001,,015c9333,3,"sll	x6,x25,x21","t1,s9,s5",
80001c68,or,a6:00001fc0,,0036e833,3,"or	x16,x13,x3","a6,a3,gp",
80001c6c,andi,s2:00000000,,c92a7913,3,"andi	x18,x20,-878","s2,s4,-878",
80001c70,sltu,t2:00000000,,00aeb3b3,3,"sltu	x7,x29,x10","t2,t4,a0",
80001c74,addi,t6:00000148,,14778f93,3,"addi	x31,x15,327","t6,a5,327",
80001c78,sll,sp:00000000,,00951133,3,"sll	x2,x10,x9","sp,a0,s1",
80001c7c,srl,s9:00000000,,013adcb3,3,"srl	x25,x21,x19","s9,s5,s3",
80001c80,slli,a2:74950000,,00e21613,3,"slli	x12,x4,0xe","a2,tp,0xe",
80001c84,slli,tp:00000000,,01a01213,3,"slli	x4,x0,0x1a","tp,zero,0x1a",
80001c88,ori,a2:ffffffe8,,fe856613,3,"ori	x12,x10,-24","a2,a0,-24",
80001c8c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80001c90,lui,s1:c064c000,,c064c4b7,3,"lui	x9,0xc064c","s1,0xc064c",
80001c94,addi,s1:c064bb1a,,b1a48493,3,"addi	x9,x9,-1254","s1,s1,-1254",
80001c98,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001c9c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001ca0,lui,t3:13826000,,13826e37,3,"lui	x28,0x13826","t3,0x13826",
80001ca4,addi,t3:1382626f,,26fe0e13,3,"addi	x28,x28,623","t3,t3,623",
80001ca8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80001cac,lui,a4:345fb000,,345fb737,3,"lui	x14,0x345fb","a4,0x345fb",
80001cb0,addi,a4:345fa863,,86370713,3,"addi	x14,x14,-1949","a4,a4,-1949",
80001cb4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80001cb8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001cbc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001cc0,add,t0:68bf50c6,,00e702b3,3,"add	x5,x14,x14","t0,a4,a4",
80001cc4,auipc,a4:153bbcc0,,953ba717,3,"auipc	x14,0x953ba","a4,0x953ba",
80001cc8,add,t0:7fffffff,,00c682b3,3,"add	x5,x13,x12","t0,a3,a2",
80001ccc,add,a4:4064bb1a,,01d48733,3,"add	x14,x9,x29","a4,s1,t4",
80001cd0,add,a4:7fffffff,,01a90733,3,"add	x14,x18,x26","a4,s2,s10",
80001cd4,auipc,t4:2a808cd0,,aa807e97,3,"auipc	x29,0xaa807","t4,0xaa807",
80001cd8,lui,s1:0ebb3000,,0ebb34b7,3,"lui	x9,0xebb3","s1,0xebb3",
80001cdc,addi,s1:fffffe84,,e8560493,3,"addi	x9,x12,-379","s1,a2,-379",
80001ce0,add,t4:7ffffe84,,00d48eb3,3,"add	x29,x9,x13","t4,s1,a3",
80001ce4,addi,s1:13825bd9,,96ae0493,3,"addi	x9,x28,-1686","s1,t3,-1686",
80001ce8,lui,a4:ff11a000,,ff11a737,3,"lui	x14,0xff11a","a4,0xff11a",
80001cf0,add,s1:7fffffff,,00c684b3,3,"add	x9,x13,x12","s1,a3,a2",
80001cf4,add,a2:00000000,,00d90633,3,"add	x12,x18,x13","a2,s2,a3",
80001cfc,auipc,s1:1a262cf8,,9a261497,3,"auipc	x9,0x9a261","s1,0x9a261",
80001d00,sub,s9:fffffe84,,419e8cb3,3,"sub	x25,x29,x25","s9,t4,s9",
80001d04,sub,t3:ec7d9d90,,41cd0e33,3,"sub	x28,x26,x28","t3,s10,t3",
80001d08,lui,t0:1624f000,,1624f2b7,3,"lui	x5,0x1624f","t0,0x1624f",
80001d10,add,s9:7ffffe83,,01ae8cb3,3,"add	x25,x29,x26","s9,t4,s10",
80001d14,add,t4:7fffffff,,01a68eb3,3,"add	x29,x13,x26","t4,a3,s10",
80001d18,addi,a2:80000307,,30768613,3,"addi	x12,x13,775","a2,a3,775",
80001d1c,sub,s1:d2577098,,409e04b3,3,"sub	x9,x28,x9","s1,t3,s1",
80001d20,lui,s10:088d5000,,088d5d37,3,"lui	x26,0x88d5","s10,0x88d5",
80001d24,addi,a6:000005dc,,5db88813,3,"addi	x16,x17,1499","a6,a7,1499",
80001d28,xor,s0:7ffffe83,,0193c433,3,"xor	x8,x7,x25","s0,t2,s9",
80001d2c,and,tp:00000000,,0033f233,3,"and	x4,x7,x3","tp,t2,gp",
80001d34,and,s10:00000008,,009ffd33,3,"and	x26,x31,x9","s10,t6,s1",
80001d38,srl,s11:80009024,,0059ddb3,3,"srl	x27,x19,x5","s11,s3,t0",
80001d40,andi,a5:00000000,,ab657793,3,"andi	x15,x10,-1354","a5,a0,-1354",
80001d44,xori,a5:7ffff8a5,,8a594793,3,"xori	x15,x18,-1883","a5,s2,-1883",
80001d48,srl,sp:00000000,,0188d133,3,"srl	x2,x17,x24","sp,a7,s8",
80001d4c,slli,a5:90000000,,01ad9793,3,"slli	x15,x27,0x1a","a5,s11,0x1a",
80001d50,andi,a2:00000201,,235cf613,3,"andi	x12,x25,565","a2,s9,565",
80001d54,xori,t6:80008c04,,3e0c4f93,3,"xori	x31,x24,992","t6,s8,992",
80001d58,sll,a0:00000000,,01511533,3,"sll	x10,x2,x21","a0,sp,s5",
80001d5c,srai,s5:fffffff9,,41c7da93,3,"srai	x21,x15,0x1c","s5,a5,0x1c",
80001d60,or,ra:80009024,,013560b3,3,"or	x1,x10,x19","ra,a0,s3",
80001d64,srai,s6:00000000,,40935b13,3,"srai	x22,x6,0x9","s6,t1,0x9",
80001d68,xor,t0:00000000,,0003c2b3,3,"xor	x5,x7,x0","t0,t2,zero",
80001d70,slt,s10:00000000,,009e2d33,3,"slt	x26,x28,x9","s10,t3,s1",
80001d74,andi,t1:00000000,,0d027313,3,"andi	x6,x4,208","t1,tp,208",
80001d78,sub,a5:13826271,,41c887b3,3,"sub	x15,x17,x28","a5,a7,t3",
80001d7c,lui,t1:cad06000,,cad06337,3,"lui	x6,0xcad06","t1,0xcad06",
80001d80,sub,s11:80000000,,412b0db3,3,"sub	x27,x22,x18","s11,s6,s2",
80001d84,addi,s2:ec7da263,,4d3e0913,3,"addi	x18,x28,1235","s2,t3,1235",
80001d88,xori,gp:800093c1,,3e50c193,3,"xori	x3,x1,997","gp,ra,997",
80001d8c,slt,t6:00000000,,013f2fb3,3,"slt	x31,x30,x19","t6,t5,s3",
80001d94,and,sp:00000000,,0133f133,3,"and	x2,x7,x19","sp,t2,s3",
80001d98,addi,t2:00000793,,792a0393,3,"addi	x7,x20,1938","t2,s4,1938",
80001d9c,slt,t6:00000001,,00c92fb3,3,"slt	x31,x18,x12","t6,s2,a2",
80001da0,slt,ra:00000001,,01d3a0b3,3,"slt	x1,x7,x29","ra,t2,t4",
80001da4,srai,sp:ffffff80,,418dd113,3,"srai	x2,x27,0x18","sp,s11,0x18",
80001dac,ori,s6:000001b3,,1b3d6b13,3,"ori	x22,x26,435","s6,s10,435",
80001db0,auipc,a7:77dfadac,,f7df9897,3,"auipc	x17,0xf7df9","a7,0xf7df9",
