pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001dbc,sub,gp:021ffb9b,,41e581b3,3,"sub	x3,x11,x30","gp,a1,t5",
80001dc0,addi,a6:021ffc51,,0b618813,3,"addi	x16,x3,182","a6,gp,182",
80001dc4,lui,a5:fbc22000,,fbc227b7,3,"lui	x15,0xfbc22","a5,0xfbc22",
80001dc8,add,s9:22307000,,016e0cb3,3,"add	x25,x28,x22","s9,t3,s6",
80001dcc,auipc,s6:047b2dc8,,847b1b17,3,"auipc	x22,0x847b1","s6,0x847b1",
80001dd0,srl,tp:00000001,,01425233,3,"srl	x4,x4,x20","tp,tp,s4",
80001dd4,slli,sp:00000000,,01379113,3,"slli	x2,x15,0x13","sp,a5,0x13",
80001dd8,slti,s10:00000001,,0292ad13,3,"slti	x26,x5,41","s10,t0,41",
80001ddc,sltiu,t5:00000001,,53a6bf13,3,"sltiu	x30,x13,1338","t5,a3,1338",
80001de0,sub,t1:80009025,,414c0333,3,"sub	x6,x24,x20","t1,s8,s4",
80001de4,srl,s0:00000000,,0170d433,3,"srl	x8,x1,x23","s0,ra,s7",
80001de8,sltiu,a4:00000000,,383a3713,3,"sltiu	x14,x20,899","a4,s4,899",
80001dec,srai,s9:00000000,,41fb5c93,3,"srai	x25,x22,0x1f","s9,s6,0x1f",
80001df0,ori,s6:ffffff03,,f03ceb13,3,"ori	x22,x25,-253","s6,s9,-253",
80001df4,slt,s3:00000000,,001aa9b3,3,"slt	x19,x21,x1","s3,s5,ra",
80001df8,auipc,s10:e0d6adf4,,60d69d17,3,"auipc	x26,0x60d69","s10,0x60d69",
80001dfc,or,gp:80009025,,01ec61b3,3,"or	x3,x24,x30","gp,s8,t5",
80001e00,and,a4:00000000,,01a47733,3,"and	x14,x8,x26","a4,s0,s10",
80001e04,sll,a1:00000000,,01b415b3,3,"sll	x11,x8,x27","a1,s0,s11",
80001e0c,slt,s3:00000000,,0146a9b3,3,"slt	x19,x13,x20","s3,a3,s4",
80001e14,srli,s8:10001204,,003ddc13,3,"srli	x24,x27,0x3","s8,s11,0x3",
80001e18,lui,t3:c7daf000,,c7dafe37,3,"lui	x28,0xc7daf","t3,0xc7daf",
80001e1c,sub,t5:8fff81e0,,41bc0f33,3,"sub	x30,x24,x27","t5,s8,s11",
80001e20,or,a7:c7daf000,,01c9e8b3,3,"or	x17,x19,x28","a7,s3,t3",
80001e24,andi,a0:00000000,,e1cbf513,3,"andi	x10,x23,-484","a0,s7,-484",
80001e28,srai,t5:00000000,,40b55f13,3,"srai	x30,x10,0xb","t5,a0,0xb",
80001e2c,lui,a3:67cae000,,67cae6b7,3,"lui	x13,0x67cae","a3,0x67cae",
80001e30,slt,s10:00000001,,01852d33,3,"slt	x26,x10,x24","s10,a0,s8",
80001e38,srai,s7:00000000,,40755b93,3,"srai	x23,x10,0x7","s7,a0,0x7",
80001e3c,auipc,a3:4370ee38,,c370d697,3,"auipc	x13,0xc370d","a3,0xc370d",
80001e40,ori,t3:0000021a,,21a56e13,3,"ori	x28,x10,538","t3,a0,538",
80001e44,sltu,tp:00000000,,002db233,3,"sltu	x4,x27,x2","tp,s11,sp",
80001e48,or,a5:001dbba8,,015267b3,3,"or	x15,x4,x21","a5,tp,s5",
80001e4c,sll,a1:fe000000,,00d395b3,3,"sll	x11,x7,x13","a1,t2,a3",
80001e50,srai,t2:10dc3b8e,,4026d393,3,"srai	x7,x13,0x2","t2,a3,0x2",
80001e54,srli,t2:00000000,,01715393,3,"srli	x7,x2,0x17","t2,sp,0x17",
80001e58,add,a1:ffffff02,,014b05b3,3,"add	x11,x22,x20","a1,s6,s4",
80001e5c,slti,gp:00000001,,3c6ba193,3,"slti	x3,x23,966","gp,s7,966",
80001e60,slt,s4:00000000,,0000aa33,3,"slt	x20,x1,x0","s4,ra,zero",
80001e64,sub,s1:ffe24458,,40f404b3,3,"sub	x9,x8,x15","s1,s0,a5",
80001e6c,slli,a4:00000000,,01df1713,3,"slli	x14,x30,0x1d","a4,t5,0x1d",
80001e70,sltiu,sp:00000001,,3123b113,3,"sltiu	x2,x7,786","sp,t2,786",
80001e74,or,t4:00000801,,00c16eb3,3,"or	x29,x2,x12","t4,sp,a2",
80001e7c,xor,t4:00000000,,0002ceb3,3,"xor	x29,x5,x0","t4,t0,zero",
80001e80,andi,a1:10001200,,beac7593,3,"andi	x11,x24,-1046","a1,s8,-1046",
80001e84,add,a6:00000000,,01498833,3,"add	x16,x19,x20","a6,s3,s4",
80001e88,sltu,t0:00000001,,006ab2b3,3,"sltu	x5,x21,x6","t0,s5,t1",
80001e8c,sltu,a4:00000000,,017eb733,3,"sltu	x14,x29,x23","a4,t4,s7",
80001e90,sltu,s4:00000001,,0168ba33,3,"sltu	x20,x17,x22","s4,a7,s6",
80001e94,slti,a1:00000000,,ea702593,3,"slti	x11,x0,-345","a1,zero,-345",
80001e98,sra,a4:00000000,,41f1d733,3,"sra	x14,x3,x31","a4,gp,t6",
80001e9c,slt,t3:00000000,,01012e33,3,"slt	x28,x2,x16","t3,sp,a6",
80001ea0,and,s8:00000000,,00a67c33,3,"and	x24,x12,x10","s8,a2,a0",
80001ea8,sra,s8:00000000,,402edc33,3,"sra	x24,x29,x2","s8,t4,sp",
80001eac,addi,a6:fffffe56,,e5698813,3,"addi	x16,x19,-426","a6,s3,-426",
80001eb0,srl,a1:00000001,,00b2d5b3,3,"srl	x11,x5,x11","a1,t0,a1",
80001eb4,and,a2:00000000,,0019f633,3,"and	x12,x19,x1","a2,s3,ra",
80001ebc,add,s1:00000000,,008c04b3,3,"add	x9,x24,x8","s1,s8,s0",
80001ec0,slti,s1:00000000,,661aa493,3,"slti	x9,x21,1633","s1,s5,1633",
80001ec4,sll,s5:25000000,,00d31ab3,3,"sll	x21,x6,x13","s5,t1,a3",
80001ec8,srl,s1:63ed7800,,0058d4b3,3,"srl	x9,x17,x5","s1,a7,t0",
80001ecc,ori,t2:00000162,,1620e393,3,"ori	x7,x1,354","t2,ra,354",
80001ed0,ori,a3:00000700,,700f6693,3,"ori	x13,x30,1792","a3,t5,1792",
80001ed4,sra,a7:00000000,,400458b3,3,"sra	x17,x8,x0","a7,s0,zero",
80001ed8,srli,t0:00000000,,013e5293,3,"srli	x5,x28,0x13","t0,t3,0x13",
80001edc,sltu,s1:00000001,,00bc34b3,3,"sltu	x9,x24,x11","s1,s8,a1",
80001ee0,auipc,a4:e752cedc,,6752b717,3,"auipc	x14,0x6752b","a4,0x6752b",
80001ee4,add,s10:00000000,,018b8d33,3,"add	x26,x23,x24","s10,s7,s8",
80001eec,sub,s1:25000000,,405a84b3,3,"sub	x9,x21,x5","s1,s5,t0",
80001ef0,xori,a6:800092c2,,2e734813,3,"xori	x16,x6,743","a6,t1,743",
80001ef4,slti,a1:00000000,,c9a4a593,3,"slti	x11,x9,-870","a1,s1,-870",
80001ef8,auipc,s0:de918ef4,,5e917417,3,"auipc	x8,0x5e917","s0,0x5e917",
80001efc,sltiu,s5:00000001,,ff143a93,3,"sltiu	x21,x8,-15","s5,s0,-15",
80001f00,ori,s0:0000026b,,26b9e413,3,"ori	x8,x19,619","s0,s3,619",
80001f04,slti,t5:00000000,,f72faf13,3,"slti	x30,x31,-142","t5,t6,-142",
80001f08,sltiu,t0:00000000,,7114b293,3,"sltiu	x5,x9,1809","t0,s1,1809",
80001f0c,addi,gp:8000976c,,748d8193,3,"addi	x3,x27,1864","gp,s11,1864",
80001f10,slt,a4:00000000,,0015a733,3,"slt	x14,x11,x1","a4,a1,ra",
80001f14,sra,a2:00000000,,4000d633,3,"sra	x12,x1,x0","a2,ra,zero",
80001f18,lui,s5:15ec2000,,15ec2ab7,3,"lui	x21,0x15ec2","s5,0x15ec2",
80001f1c,auipc,t1:21191f18,,a1190317,3,"auipc	x6,0xa1190","t1,0xa1190",
80001f20,slt,sp:00000000,,0196a133,3,"slt	x2,x13,x25","sp,a3,s9",
80001f24,addi,a5:00000250,,250d0793,3,"addi	x15,x26,592","a5,s10,592",
80001f2c,slli,a6:00000000,,00629813,3,"slli	x16,x5,0x6","a6,t0,0x6",
80001f30,ori,t5:ffffff18,,f18bef13,3,"ori	x30,x23,-232","t5,s7,-232",
80001f34,srai,a3:00000000,,404bd693,3,"srai	x13,x23,0x4","a3,s7,0x4",
80001f38,sra,t0:00000000,,406fd2b3,3,"sra	x5,x31,x6","t0,t6,t1",
80001f3c,sltu,a7:00000000,,013ab8b3,3,"sltu	x17,x21,x19","a7,s5,s3",
80001f44,andi,a2:00000000,,84bd7613,3,"andi	x12,x26,-1973","a2,s10,-1973",
80001f48,srli,s7:00000000,,01b25b93,3,"srli	x23,x4,0x1b","s7,tp,0x1b",
80001f4c,sra,a7:80008fe4,,411958b3,3,"sra	x17,x18,x17","a7,s2,a7",
80001f50,sltu,s8:00000000,,00cf3c33,3,"sltu	x24,x30,x12","s8,t5,a2",
80001f54,slt,a1:00000000,,00d625b3,3,"slt	x11,x12,x13","a1,a2,a3",
80001f58,addi,a0:fffffca4,,ca4e0513,3,"addi	x10,x28,-860","a0,t3,-860",
80001f5c,andi,t3:25000000,,bc94fe13,3,"andi	x28,x9,-1079","t3,s1,-1079",
80001f60,sltu,t5:00000000,,0084bf33,3,"sltu	x30,x9,x8","t5,s1,s0",
80001f64,and,s3:00000000,,0172f9b3,3,"and	x19,x5,x23","s3,t0,s7",
80001f68,add,a0:00000000,,001c0533,3,"add	x10,x24,x1","a0,s8,ra",
80001f6c,addi,tp:fffffbbb,,bbaa0213,3,"addi	x4,x20,-1094","tp,s4,-1094",
80001f74,addi,t0:21192455,,53d30293,3,"addi	x5,x6,1341","t0,t1,1341",
80001f78,and,a2:00000000,,0178f633,3,"and	x12,x17,x23","a2,a7,s7",
80001f80,lui,t6:8d914000,,8d914fb7,3,"lui	x31,0x8d914","t6,0x8d914",
80001f84,sltu,s9:00000001,,009c3cb3,3,"sltu	x25,x24,x9","s9,s8,s1",
80001f88,srai,a0:00000000,,414bd513,3,"srai	x10,x23,0x14","a0,s7,0x14",
80001f8c,xor,s4:8000976c,,01d1ca33,3,"xor	x20,x3,x29","s4,gp,t4",
80001f90,or,t4:25000000,,01c9eeb3,3,"or	x29,x19,x28","t4,s3,t3",
80001f94,srai,a7:00000000,,4069d893,3,"srai	x17,x19,0x6","a7,s3,0x6",
80001f98,ori,a3:fffffb3a,,b3abe693,3,"ori	x13,x23,-1222","a3,s7,-1222",
80001f9c,srli,s7:00000000,,00d45b93,3,"srli	x23,x8,0xd","s7,s0,0xd",
80001fa0,xor,gp:80009024,,018dc1b3,3,"xor	x3,x27,x24","gp,s11,s8",
80001fa4,xori,s3:ea13dd06,,d06ac993,3,"xori	x19,x21,-762","s3,s5,-762",
80001fa8,srl,a0:00000000,,01c15533,3,"srl	x10,x2,x28","a0,sp,t3",
80001fac,auipc,s0:97ac0fa8,,17abf417,3,"auipc	x8,0x17abf","s0,0x17abf",
80001fb0,addi,t3:fffffc79,,c7910e13,3,"addi	x28,x2,-903","t3,sp,-903",
80001fb4,slti,a0:00000001,,c911a513,3,"slti	x10,x3,-879","a0,gp,-879",
80001fb8,and,s9:80008024,,01b97cb3,3,"and	x25,x18,x27","s9,s2,s11",
80001fbc,add,t2:80009024,,00cd83b3,3,"add	x7,x27,x12","t2,s11,a2",
80001fc0,lui,a1:37f44000,,37f445b7,3,"lui	x11,0x37f44","a1,0x37f44",
80001fc4,sltu,s3:00000000,,01a439b3,3,"sltu	x19,x8,x26","s3,s0,s10",
80001fcc,andi,s1:fffff871,,971e7493,3,"andi	x9,x28,-1679","s1,t3,-1679",
80001fd0,and,sp:80000020,,0083f133,3,"and	x2,x7,x8","sp,t2,s0",
80001fd4,sltu,tp:00000000,,00c6b233,3,"sltu	x4,x13,x12","tp,a3,a2",
80001fd8,sltiu,t6:00000001,,304f3f93,3,"sltiu	x31,x30,772","t6,t5,772",
80001fdc,slt,s8:00000000,,01322c33,3,"slt	x24,x4,x19","s8,tp,s3",
80001fe0,or,t4:80000020,,0028eeb3,3,"or	x29,x17,x2","t4,a7,sp",
80001fe4,sra,gp:80000020,,41e151b3,3,"sra	x3,x2,x30","gp,sp,t5",
80001fe8,and,s9:00000000,,00a1fcb3,3,"and	x25,x3,x10","s9,gp,a0",
80001fec,or,s4:ffffff6f,,014b6a33,3,"or	x20,x22,x20","s4,s6,s4",
80001ff0,srai,t6:00000000,,41ad5f93,3,"srai	x31,x26,0x1a","t6,s10,0x1a",
80001ff4,andi,s1:00000701,,7cdb7493,3,"andi	x9,x22,1997","s1,s6,1997",
80001ff8,addi,s6:00000744,,74460b13,3,"addi	x22,x12,1860","s6,a2,1860",
80001ffc,sltiu,s4:00000001,,9a85ba13,3,"sltiu	x20,x11,-1624","s4,a1,-1624",
80002000,auipc,s6:2fd51ffc,,afd50b17,3,"auipc	x22,0xafd50","s6,0xafd50",
80002004,slti,s0:00000001,,41cf2413,3,"slti	x8,x30,1052","s0,t5,1052",
80002008,or,a3:00000001,,008466b3,3,"or	x13,x8,x8","a3,s0,s0",
8000200c,slli,t1:00000000,,00999313,3,"slli	x6,x19,0x9","t1,s3,0x9",
80002010,srli,t1:00000000,,002bd313,3,"srli	x6,x23,0x2","t1,s7,0x2",
80002014,srai,s7:00000000,,406a5b93,3,"srai	x23,x20,0x6","s7,s4,0x6",
80002018,auipc,s7:95221014,,1521fb97,3,"auipc	x23,0x1521f","s7,0x1521f",
8000201c,srl,t0:17ea8ffe,,00ab52b3,3,"srl	x5,x22,x10","t0,s6,a0",
80002020,sll,tp:80000020,,01d19233,3,"sll	x4,x3,x29","tp,gp,t4",
80002024,auipc,t2:cb5a8020,,4b5a6397,3,"auipc	x7,0x4b5a6","t2,0x4b5a6",
80002028,sltu,s9:00000000,,01f9bcb3,3,"sltu	x25,x19,x31","s9,s3,t6",
80002030,lui,t0:310c0000,,310c02b7,3,"lui	x5,0x310c0","t0,0x310c0",
80002034,sltiu,a0:00000001,,dbe6b513,3,"sltiu	x10,x13,-578","a0,a3,-578",
80002038,or,a3:00000001,,008366b3,3,"or	x13,x6,x8","a3,t1,s0",
8000203c,xori,a6:c80bb89b,,89b5c813,3,"xori	x16,x11,-1893","a6,a1,-1893",
80002040,sltiu,t1:00000001,,e24db313,3,"sltiu	x6,x27,-476","t1,s11,-476",
80002044,sltu,t2:00000000,,00c433b3,3,"sltu	x7,x8,x12","t2,s0,a2",
80002048,sub,s3:ffffffff,,40a989b3,3,"sub	x19,x19,x10","s3,s3,a0",
8000204c,srli,s3:00400000,,00925993,3,"srli	x19,x4,0x9","s3,tp,0x9",
80002050,ori,gp:000007c9,,1c94e193,3,"ori	x3,x9,457","gp,s1,457",
80002054,sra,a2:00000001,,40545633,3,"sra	x12,x8,x5","a2,s0,t0",
80002058,sltiu,a7:00000001,,39b03893,3,"sltiu	x17,x0,923","a7,zero,923",
8000205c,xor,a6:95221015,,011bc833,3,"xor	x16,x23,x17","a6,s7,a7",
80002060,sub,t0:ffffffff,,408002b3,3,"sub	x5,x0,x8","t0,zero,s0",
80002064,and,t5:00000001,,0068ff33,3,"and	x30,x17,x6","t5,a7,t1",
80002068,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
8000206c,ori,tp:fffffbf1,,9e17e213,3,"ori	x4,x15,-1567","tp,a5,-1567",
80002070,and,s9:00000000,,005c7cb3,3,"and	x25,x24,x5","s9,s8,t0",
80002074,sltu,t6:00000000,,00be3fb3,3,"sltu	x31,x28,x11","t6,t3,a1",
80002078,sltu,a1:00000001,,006d35b3,3,"sltu	x11,x26,x6","a1,s10,t1",
8000207c,srl,t2:00000000,,018053b3,3,"srl	x7,x0,x24","t2,zero,s8",
80002080,slt,tp:00000000,,008f2233,3,"slt	x4,x30,x8","tp,t5,s0",
80002084,sra,s1:80000020,,41ded4b3,3,"sra	x9,x29,x29","s1,t4,t4",
80002088,xor,t6:ffffffff,,005fcfb3,3,"xor	x31,x31,x5","t6,t6,t0",
8000208c,xor,a5:00000001,,018f47b3,3,"xor	x15,x30,x24","a5,t5,s8",
80002090,xori,a4:952211fc,,1e8bc713,3,"xori	x14,x23,488","a4,s7,488",
80002094,and,a3:00000000,,0171f6b3,3,"and	x13,x3,x23","a3,gp,s7",
80002098,slti,s1:00000001,,27d12493,3,"slti	x9,x2,637","s1,sp,637",
8000209c,slli,a1:00000000,,01399593,3,"slli	x11,x19,0x13","a1,s3,0x13",
800020a0,or,s5:00000001,,00b8eab3,3,"or	x21,x17,x11","s5,a7,a1",
800020a4,andi,gp:00000000,,092ef193,3,"andi	x3,x29,146","gp,t4,146",
800020a8,slt,a0:00000001,,009ca533,3,"slt	x10,x25,x9","a0,s9,s1",
800020ac,lui,t5:c4a77000,,c4a77f37,3,"lui	x30,0xc4a77","t5,0xc4a77",
800020b0,slt,a4:00000000,,012b2733,3,"slt	x14,x22,x18","a4,s6,s2",
800020b4,sll,sp:00000000,,00721133,3,"sll	x2,x4,x7","sp,tp,t2",
800020bc,xori,gp:fffffbae,,bae3c193,3,"xori	x3,x7,-1106","gp,t2,-1106",
800020c0,auipc,s8:7e83b0bc,,fe839c17,3,"auipc	x24,0xfe839","s8,0xfe839",
800020c4,srli,a6:00000000,,00d6d813,3,"srli	x16,x13,0xd","a6,a3,0xd",
800020c8,or,s0:fffffc79,,008e6433,3,"or	x8,x28,x8","s0,t3,s0",
800020cc,and,a5:00000001,,0142f7b3,3,"and	x15,x5,x20","a5,t0,s4",
800020d0,ori,s3:ffffffff,,2b52e993,3,"ori	x19,x5,693","s3,t0,693",
800020d4,sra,s10:ffffffff,,418e5d33,3,"sra	x26,x28,x24","s10,t3,s8",
800020d8,srai,s9:00000000,,40225c93,3,"srai	x25,x4,0x2","s9,tp,0x2",
800020dc,slt,a0:00000000,,0106a533,3,"slt	x10,x13,x16","a0,a3,a6",
800020e0,sltiu,gp:00000001,,d5483193,3,"sltiu	x3,x16,-684","gp,a6,-684",
800020e4,andi,a7:2fd51864,,867b7893,3,"andi	x17,x22,-1945","a7,s6,-1945",
800020ec,sll,s5:95221014,,00eb9ab3,3,"sll	x21,x23,x14","s5,s7,a4",
800020f0,addi,a4:00000712,,71238713,3,"addi	x14,x7,1810","a4,t2,1810",
800020f4,sltiu,a3:00000001,,11183693,3,"sltiu	x13,x16,273","a3,a6,273",
800020f8,slt,s1:00000001,,01caa4b3,3,"slt	x9,x21,x28","s1,s5,t3",
800020fc,add,s3:80009023,,01fd89b3,3,"add	x19,x27,x31","s3,s11,t6",
80002100,ori,t1:fffffafd,,af9de313,3,"ori	x6,x27,-1287","t1,s11,-1287",
80002104,and,t4:00000000,,010c7eb3,3,"and	x29,x24,x16","t4,s8,a6",
80002108,sub,s5:d02ae79d,,41160ab3,3,"sub	x21,x12,x17","s5,a2,a7",
8000210c,sub,s4:00000387,,40800a33,3,"sub	x20,x0,x8","s4,zero,s0",
80002110,sub,t0:817c4f43,,418d02b3,3,"sub	x5,x26,x24","t0,s10,s8",
80002114,andi,t4:00000000,,a900fe93,3,"andi	x29,x1,-1392","t4,ra,-1392",
80002118,add,s5:fffffc7a,,01c48ab3,3,"add	x21,x9,x28","s5,s1,t3",
8000211c,ori,s10:000002ac,,2ac16d13,3,"ori	x26,x2,684","s10,sp,684",
80002120,srai,t0:00000000,,40f3d293,3,"srai	x5,x7,0xf","t0,t2,0xf",
80002128,xor,t2:fffffd53,,01afc3b3,3,"xor	x7,x31,x26","t2,t6,s10",
8000212c,xor,a4:fffffd53,,00724733,3,"xor	x14,x4,x7","a4,tp,t2",
80002130,sra,a3:00000000,,4074d6b3,3,"sra	x13,x9,x7","a3,s1,t2",
80002134,slti,a4:00000000,,e7902713,3,"slti	x14,x0,-391","a4,zero,-391",
80002138,sra,s5:ffffffff,,41c3dab3,3,"sra	x21,x7,x28","s5,t2,t3",
8000213c,sltu,sp:00000000,,002e3133,3,"sltu	x2,x28,x2","sp,t3,sp",
80002140,sll,s10:80000000,,015a9d33,3,"sll	x26,x21,x21","s10,s5,s5",
80002144,xori,s3:c4a77676,,676f4993,3,"xori	x19,x30,1654","s3,t5,1654",
80002148,xori,s7:fffffdaf,,250fcb93,3,"xori	x23,x31,592","s7,t6,592",
8000214c,srai,s8:fffffc00,,415d5c13,3,"srai	x24,x26,0x15","s8,s10,0x15",
80002150,sll,sp:00000000,,01ac9133,3,"sll	x2,x25,x26","sp,s9,s10",
80002154,slli,t5:d5300000,,01439f13,3,"slli	x30,x7,0x14","t5,t2,0x14",
80002158,xor,s7:80008fe4,,00094bb3,3,"xor	x23,x18,x0","s7,s2,zero",
8000215c,xor,a4:c4a77677,,0131c733,3,"xor	x14,x3,x19","a4,gp,s3",
80002160,add,a0:00000001,,00c10533,3,"add	x10,x2,x12","a0,sp,a2",
80002164,sltu,gp:00000000,,010131b3,3,"sltu	x3,x2,x16","gp,sp,a6",
80002168,srli,s8:00003fff,,01235c13,3,"srli	x24,x6,0x12","s8,t1,0x12",
8000216c,lui,sp:a4740000,,a4740137,3,"lui	x2,0xa4740","sp,0xa4740",
80002170,sll,t4:00000000,,01fc9eb3,3,"sll	x29,x25,x31","t4,s9,t6",
80002174,sltiu,s9:00000001,,c4af3c93,3,"sltiu	x25,x30,-950","s9,t5,-950",
80002178,ori,a3:fffffdb1,,db1f6693,3,"ori	x13,x30,-591","a3,t5,-591",
8000217c,add,s0:c4a773ca,,00770433,3,"add	x8,x14,x7","s0,a4,t2",
80002184,sra,t1:00000001,,40065333,3,"sra	x6,x12,x0","t1,a2,zero",
80002188,lui,a5:f6356000,,f63567b7,3,"lui	x15,0xf6356","a5,0xf6356",
80002190,xori,a4:00000345,,34504713,3,"xori	x14,x0,837","a4,zero,837",
80002194,sra,a7:fffffff8,,416958b3,3,"sra	x17,x18,x22","a7,s2,s6",
80002198,srai,s4:00000000,,40e4da13,3,"srai	x20,x9,0xe","s4,s1,0xe",
8000219c,sltiu,gp:00000000,,7d8c3193,3,"sltiu	x3,x24,2008","gp,s8,2008",
800021a0,xori,t0:f6356204,,2047c293,3,"xori	x5,x15,516","t0,a5,516",
800021a4,slti,a7:00000001,,53632893,3,"slti	x17,x6,1334","a7,t1,1334",
800021a8,srai,s0:ffffffe0,,41add413,3,"srai	x8,x27,0x1a","s0,s11,0x1a",
800021ac,sub,a2:7fff701d,,41248633,3,"sub	x12,x9,x18","a2,s1,s2",
800021b4,lui,s6:3d3c3000,,3d3c3b37,3,"lui	x22,0x3d3c3","s6,0x3d3c3",
800021b8,srai,a3:00000000,,40aed693,3,"srai	x13,x29,0xa","a3,t4,0xa",
800021bc,srli,gp:00000000,,0150d193,3,"srli	x3,x1,0x15","gp,ra,0x15",
800021c0,srai,a2:00000000,,41675613,3,"srai	x12,x14,0x16","a2,a4,0x16",
800021c4,srai,s4:00000000,,41a65a13,3,"srai	x20,x12,0x1a","s4,a2,0x1a",
800021c8,sra,s8:fffffe3c,,406e5c33,3,"sra	x24,x28,x6","s8,t3,t1",
800021cc,srl,s3:00000000,,00a559b3,3,"srl	x19,x10,x10","s3,a0,a0",
800021d0,and,a2:00000000,,00027633,3,"and	x12,x4,x0","a2,tp,zero",
800021d8,sltu,a2:00000000,,0037b633,3,"sltu	x12,x15,x3","a2,a5,gp",
800021dc,slti,s3:00000001,,cc4e2993,3,"slti	x19,x28,-828","s3,t3,-828",
800021e0,sltiu,t3:00000001,,3bb6be13,3,"sltiu	x28,x13,955","t3,a3,955",
800021e4,srli,s4:00000000,,01405a13,3,"srli	x20,x0,0x14","s4,zero,0x14",
800021e8,slti,s4:00000000,,c1a8aa13,3,"slti	x20,x17,-998","s4,a7,-998",
800021ec,auipc,t3:52fd71e8,,d2fd5e17,3,"auipc	x28,0xd2fd5","t3,0xd2fd5",
800021f0,ori,a4:fffffef6,,ef686713,3,"ori	x14,x16,-266","a4,a6,-266",
800021f4,sub,t4:52fd71e8,,40be0eb3,3,"sub	x29,x28,x11","t4,t3,a1",
800021f8,andi,gp:fffff89a,,89aff193,3,"andi	x3,x31,-1894","gp,t6,-1894",
80002200,and,s3:00000000,,01b579b3,3,"and	x19,x10,x27","s3,a0,s11",
80002204,sra,a5:00000001,,4028d7b3,3,"sra	x15,x17,x2","a5,a7,sp",
80002208,sltiu,gp:00000001,,4555b193,3,"sltiu	x3,x11,1109","gp,a1,1109",
8000220c,xori,s3:fffffb4c,,b4d8c993,3,"xori	x19,x17,-1203","s3,a7,-1203",
80002210,slli,a3:00000000,,01fd9693,3,"slli	x13,x27,0x1f","a3,s11,0x1f",
80002214,sub,a4:00000001,,404c8733,3,"sub	x14,x25,x4","a4,s9,tp",
80002218,srl,s5:fffffd53,,0023dab3,3,"srl	x21,x7,x2","s5,t2,sp",
8000221c,add,t3:00000000,,00d80e33,3,"add	x28,x16,x13","t3,a6,a3",
80002220,auipc,tp:14ab121c,,94aaf217,3,"auipc	x4,0x94aaf","tp,0x94aaf",
80002224,auipc,a6:973a4220,,173a2817,3,"auipc	x16,0x173a2","a6,0x173a2",
80002228,sra,t3:fffffd53,,40b3de33,3,"sra	x28,x7,x11","t3,t2,a1",
8000222c,slti,t6:00000000,,fd24af93,3,"slti	x31,x9,-46","t6,s1,-46",
80002230,sub,a1:f6356204,,401285b3,3,"sub	x11,x5,x1","a1,t0,ra",
80002234,lui,t2:83ddb000,,83ddb3b7,3,"lui	x7,0x83ddb","t2,0x83ddb",
80002238,xori,t6:7ffffa18,,a18d4f93,3,"xori	x31,x26,-1512","t6,s10,-1512",
8000223c,sltu,t0:00000000,,00bc32b3,3,"sltu	x5,x24,x11","t0,s8,a1",
80002240,add,t3:52fd71e8,,001e8e33,3,"add	x28,x29,x1","t3,t4,ra",
80002244,sub,s7:00000000,,40da0bb3,3,"sub	x23,x20,x13","s7,s4,a3",
80002248,xori,a2:0000071a,,71b34613,3,"xori	x12,x6,1819","a2,t1,1819",
8000224c,ori,t1:000006f7,,6f68e313,3,"ori	x6,x17,1782","t1,a7,1782",
80002250,add,a5:000006f8,,006507b3,3,"add	x15,x10,x6","a5,a0,t1",
80002254,andi,a2:00000000,,781f7613,3,"andi	x12,x30,1921","a2,t5,1921",
80002258,lui,a7:49fe8000,,49fe88b7,3,"lui	x17,0x49fe8","a7,0x49fe8",
8000225c,slti,s3:00000001,,3e52a993,3,"slti	x19,x5,997","s3,t0,997",
80002260,srli,a4:00000000,,0127d713,3,"srli	x14,x15,0x12","a4,a5,0x12",
80002268,andi,gp:00000000,,fca67193,3,"andi	x3,x12,-54","gp,a2,-54",
8000226c,srli,t0:0a5fae3d,,003e5293,3,"srli	x5,x28,0x3","t0,t3,0x3",
80002270,sltiu,s0:00000001,,f1ff3413,3,"sltiu	x8,x30,-225","s0,t5,-225",
80002274,add,t5:a4740001,,00298f33,3,"add	x30,x19,x2","t5,s3,sp",
80002278,and,s6:00000000,,00ba7b33,3,"and	x22,x20,x11","s6,s4,a1",
80002280,or,sp:83ddb6f8,,00f3e133,3,"or	x2,x7,x15","sp,t2,a5",
80002284,add,s5:d2fe020c,,01be8ab3,3,"add	x21,x29,x27","s5,t4,s11",
8000228c,slti,t5:00000001,,6c35af13,3,"slti	x30,x11,1731","t5,a1,1731",
80002290,andi,t2:f6356000,,9ab5f393,3,"andi	x7,x11,-1621","t2,a1,-1621",
80002294,ori,s9:800004d6,,4d6d6c93,3,"ori	x25,x26,1238","s9,s10,1238",
80002298,xor,s8:7c2248c4,,01814c33,3,"xor	x24,x2,x24","s8,sp,s8",
8000229c,sub,tp:973a4220,,40d80233,3,"sub	x4,x16,x13","tp,a6,a3",
800022a0,srli,a5:01000120,,007dd793,3,"srli	x15,x27,0x7","a5,s11,0x7",
800022a4,sub,t2:00000001,,403f03b3,3,"sub	x7,x30,x3","t2,t5,gp",
