pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ccc,ori,a6:fffffe7e,,a023e813,3,"ori	x16,x7,-1534","a6,t2,-1534",
80001cd0,auipc,s10:263d4ccc,,a63d3d17,3,"auipc	x26,0xa63d3","s10,0xa63d3",
80001cd4,andi,s3:00000001,,93d77993,3,"andi	x19,x14,-1731","s3,a4,-1731",
80001cd8,sub,s5:d9c2b334,,41a90ab3,3,"sub	x21,x18,x26","s5,s2,s10",
80001ce0,xori,sp:fffffedb,,edb94113,3,"xori	x2,x18,-293","sp,s2,-293",
80001ce4,ori,s5:ffffffb7,,f87aea93,3,"ori	x21,x21,-121","s5,s5,-121",
80001ce8,srai,s5:00000000,,41ffda93,3,"srai	x21,x31,0x1f","s5,t6,0x1f",
80001cec,sltiu,ra:00000001,,c5fe3093,3,"sltiu	x1,x28,-929","ra,t3,-929",
80001cf4,srl,s4:00000000,,00f45a33,3,"srl	x20,x8,x15","s4,s0,a5",
80001cf8,ori,gp:fffff9bf,,99b4e193,3,"ori	x3,x9,-1637","gp,s1,-1637",
80001cfc,slt,a7:00000001,,010528b3,3,"slt	x17,x10,x16","a7,a0,a6",
80001d00,lui,s11:e8c65000,,e8c65db7,3,"lui	x27,0xe8c65","s11,0xe8c65",
80001d04,xor,s7:8b02fc15,,01844bb3,3,"xor	x23,x8,x24","s7,s0,s8",
80001d08,sra,a5:00000000,,410957b3,3,"sra	x15,x18,x16","a5,s2,a6",
80001d0c,xori,t4:7fffff6a,,3163ce93,3,"xori	x29,x7,790","t4,t2,790",
80001d10,srai,a1:00000000,,41c95593,3,"srai	x11,x18,0x1c","a1,s2,0x1c",
80001d14,addi,a5:fffff31c,,adbc8793,3,"addi	x15,x25,-1317","a5,s9,-1317",
80001d18,slt,a3:00000000,,0125a6b3,3,"slt	x13,x11,x18","a3,a1,s2",
80001d1c,srl,a2:00000001,,0034d633,3,"srl	x12,x9,x3","a2,s1,gp",
80001d20,srai,a2:000263d4,,40cd5613,3,"srai	x12,x26,0xc","a2,s10,0xc",
80001d24,andi,s3:00000000,,729df993,3,"andi	x19,x27,1833","s3,s11,1833",
80001d2c,andi,s5:0000000c,,06d7fa93,3,"andi	x21,x15,109","s5,a5,109",
80001d30,slt,s10:00000001,,00bf2d33,3,"slt	x26,x30,x11","s10,t5,a1",
80001d34,slli,t1:02000000,,01971313,3,"slli	x6,x14,0x19","t1,a4,0x19",
80001d38,sll,s8:04000000,,00131c33,3,"sll	x24,x6,x1","s8,t1,ra",
80001d3c,slt,a1:00000001,,0075a5b3,3,"slt	x11,x11,x7","a1,a1,t2",
80001d40,sra,t5:00000001,,416fdf33,3,"sra	x30,x31,x22","t5,t6,s6",
80001d44,slt,s3:00000001,,0027a9b3,3,"slt	x19,x15,x2","s3,a5,sp",
80001d48,srli,s7:00000000,,003f5b93,3,"srli	x23,x30,0x3","s7,t5,0x3",
80001d4c,xor,a7:0000000c,,015a48b3,3,"xor	x17,x20,x21","a7,s4,s5",
80001d50,sll,t3:80000000,,00311e33,3,"sll	x28,x2,x3","t3,sp,gp",
80001d54,srai,s2:ffffe000,,412e5913,3,"srai	x18,x28,0x12","s2,t3,0x12",
80001d58,or,t1:fffff31c,,01b7e333,3,"or	x6,x15,x27","t1,a5,s11",
80001d5c,xor,s2:00009024,,005e4933,3,"xor	x18,x28,x5","s2,t3,t0",
80001d60,sll,a2:00011fc8,,00b51633,3,"sll	x12,x10,x11","a2,a0,a1",
80001d64,sltiu,s0:00000001,,6ced3413,3,"sltiu	x8,x26,1742","s0,s10,1742",
80001d68,addi,a3:800087fb,,81750693,3,"addi	x13,x10,-2025","a3,a0,-2025",
80001d6c,xori,gp:00011c82,,34a64193,3,"xori	x3,x12,842","gp,a2,842",
80001d70,sltu,t2:00000000,,00bd33b3,3,"sltu	x7,x26,x11","t2,s10,a1",
80001d74,lui,t4:367aa000,,367aaeb7,3,"lui	x29,0x367aa","t4,0x367aa",
80001d78,sub,t4:00009023,,40e90eb3,3,"sub	x29,x18,x14","t4,s2,a4",
80001d7c,srl,tp:0000001f,,00235233,3,"srl	x4,x6,x2","tp,t1,sp",
80001d80,xori,s8:fffff95f,,78414c13,3,"xori	x24,x2,1924","s8,sp,1924",
80001d84,slti,t5:00000000,,ca602f13,3,"slti	x30,x0,-858","t5,zero,-858",
80001d88,sub,s10:800087fa,,40e68d33,3,"sub	x26,x13,x14","s10,a3,a4",
80001d8c,xor,t1:fffff31d,,0065c333,3,"xor	x6,x11,x6","t1,a1,t1",
80001d90,sltu,a2:00000001,,01cab633,3,"sltu	x12,x21,x28","a2,s5,t3",
80001d94,ori,a6:0000005f,,05fa6813,3,"ori	x16,x20,95","a6,s4,95",
80001d98,lui,t5:fda3a000,,fda3af37,3,"lui	x30,0xfda3a","t5,0xfda3a",
80001d9c,add,s8:00000000,,01ce0c33,3,"add	x24,x28,x28","s8,t3,t3",
80001da0,slli,a2:00002f80,,00781613,3,"slli	x12,x16,0x7","a2,a6,0x7",
80001da4,srai,a5:00000000,,41805793,3,"srai	x15,x0,0x18","a5,zero,0x18",
80001da8,xor,s5:fffffedb,,00f14ab3,3,"xor	x21,x2,x15","s5,sp,a5",
80001dac,slt,s9:00000000,,00d6acb3,3,"slt	x25,x13,x13","s9,a3,a3",
80001db4,sltu,a3:00000000,,001136b3,3,"sltu	x13,x2,x1","a3,sp,ra",
80001db8,srli,ra:00000000,,01ea5093,3,"srli	x1,x20,0x1e","ra,s4,0x1e",
80001dbc,slt,t1:00000000,,01ca2333,3,"slt	x6,x20,x28","t1,s4,t3",
80001dc0,xori,s10:80009518,,53c2cd13,3,"xori	x26,x5,1340","s10,t0,1340",
80001dc4,slt,a6:00000000,,0170a833,3,"slt	x16,x1,x23","a6,ra,s7",
80001dc8,sll,s0:00000000,,01e69433,3,"sll	x8,x13,x30","s0,a3,t5",
80001dcc,srli,gp:00000000,,00905193,3,"srli	x3,x0,0x9","gp,zero,0x9",
80001dd0,sltu,a2:00000000,,00d5b633,3,"sltu	x12,x11,x13","a2,a1,a3",
80001dd4,sub,s11:00000001,,40f58db3,3,"sub	x27,x11,x15","s11,a1,a5",
80001dd8,sltiu,ra:00000001,,3b8db093,3,"sltiu	x1,x27,952","ra,s11,952",
80001ddc,xor,s11:fffffedb,,00f14db3,3,"xor	x27,x2,x15","s11,sp,a5",
80001de0,sltu,sp:00000000,,00e2b133,3,"sltu	x2,x5,x14","sp,t0,a4",
80001de4,xori,tp:7fff6b44,,b602c213,3,"xori	x4,x5,-1184","tp,t0,-1184",
80001de8,srl,a1:00000000,,018655b3,3,"srl	x11,x12,x24","a1,a2,s8",
80001dec,addi,a5:fffffdeb,,ddf88793,3,"addi	x15,x17,-545","a5,a7,-545",
80001df0,sra,t2:00000000,,410353b3,3,"sra	x7,x6,x16","t2,t1,a6",
80001df4,srai,t2:00000000,,4089d393,3,"srai	x7,x19,0x8","t2,s3,0x8",
80001dfc,sltiu,ra:00000001,,810cb093,3,"sltiu	x1,x25,-2032","ra,s9,-2032",
80001e00,xori,tp:00000656,,6570c213,3,"xori	x4,x1,1623","tp,ra,1623",
80001e04,srl,s5:fffffedb,,003ddab3,3,"srl	x21,x27,x3","s5,s11,gp",
80001e08,sll,t3:08000000,,01b99e33,3,"sll	x28,x19,x27","t3,s3,s11",
80001e0c,slti,s8:00000000,,819e2c13,3,"slti	x24,x28,-2023","s8,t3,-2023",
80001e10,andi,a6:00000000,,721a7813,3,"andi	x16,x20,1825","a6,s4,1825",
80001e14,slli,t3:00000000,,019b9e13,3,"slli	x28,x23,0x19","t3,s7,0x19",
80001e18,srl,a3:00000000,,0141d6b3,3,"srl	x13,x3,x20","a3,gp,s4",
80001e1c,sltiu,t1:00000001,,8b163313,3,"sltiu	x6,x12,-1871","t1,a2,-1871",
80001e20,andi,s7:00000000,,d6fbfb93,3,"andi	x23,x23,-657","s7,s7,-657",
80001e28,sll,t1:0000000c,,00889333,3,"sll	x6,x17,x8","t1,a7,s0",
80001e2c,slt,t2:00000000,,00c1a3b3,3,"slt	x7,x3,x12","t2,gp,a2",
80001e30,sll,t4:00009023,,008e9eb3,3,"sll	x29,x29,x8","t4,t4,s0",
80001e38,sll,s1:fffff6d8,,01da94b3,3,"sll	x9,x21,x29","s1,s5,t4",
80001e40,srli,ra:00000000,,00d5d093,3,"srli	x1,x11,0xd","ra,a1,0xd",
80001e44,sll,a2:00000000,,01e19633,3,"sll	x12,x3,x30","a2,gp,t5",
80001e48,slt,ra:00000000,,0055a0b3,3,"slt	x1,x11,x5","ra,a1,t0",
80001e4c,sra,gp:ffffffff,,4154d1b3,3,"sra	x3,x9,x21","gp,s1,s5",
80001e50,ori,ra:fffff9f3,,9d3ee093,3,"ori	x1,x29,-1581","ra,t4,-1581",
80001e58,or,sp:80000000,,016b6133,3,"or	x2,x22,x22","sp,s6,s6",
80001e5c,sub,t5:7fff713e,,41a20f33,3,"sub	x30,x4,x26","t5,tp,s10",
80001e60,sra,t6:0000000c,,4108dfb3,3,"sra	x31,x17,x16","t6,a7,a6",
80001e64,xori,s4:fffffa1a,,a1a84a13,3,"xori	x20,x16,-1510","s4,a6,-1510",
80001e68,auipc,a4:a2cb3e64,,22cb2717,3,"auipc	x14,0x22cb2","a4,0x22cb2",
80001e70,slti,s4:00000001,,8af52a13,3,"slti	x20,x10,-1873","s4,a0,-1873",
80001e74,slli,s9:00000000,,006b9c93,3,"slli	x25,x23,0x6","s9,s7,0x6",
80001e78,slli,s1:408c0000,,012e9493,3,"slli	x9,x29,0x12","s1,t4,0x12",
80001e7c,sltiu,s11:00000001,,873ebd93,3,"sltiu	x27,x29,-1933","s11,t4,-1933",
80001e80,andi,s11:00000000,,54ae7d93,3,"andi	x27,x28,1354","s11,t3,1354",
80001e84,andi,a2:00000000,,afca7613,3,"andi	x12,x20,-1284","a2,s4,-1284",
80001e88,or,t2:80009518,,019d63b3,3,"or	x7,x26,x25","t2,s10,s9",
80001e8c,xor,a3:7fff713f,,015546b3,3,"xor	x13,x10,x21","a3,a0,s5",
80001e90,sltu,t6:00000001,,00603fb3,3,"sltu	x31,x0,x6","t6,zero,t1",
80001e94,sltu,s9:00000001,,00343cb3,3,"sltu	x25,x8,x3","s9,s0,gp",
80001e98,and,a4:a2cb3860,,00177733,3,"and	x14,x14,x1","a4,a4,ra",
80001e9c,srai,a6:00000000,,40c65813,3,"srai	x16,x12,0xc","a6,a2,0xc",
80001ea0,and,a7:00000000,,014c78b3,3,"and	x17,x24,x20","a7,s8,s4",
80001ea4,or,t2:fffffdff,,00f6e3b3,3,"or	x7,x13,x15","t2,a3,a5",
80001ea8,sra,gp:00000000,,415051b3,3,"sra	x3,x0,x21","gp,zero,s5",
80001eac,sub,s3:00000000,,403589b3,3,"sub	x19,x11,x3","s3,a1,gp",
80001eb4,slti,tp:00000001,,07182213,3,"slti	x4,x16,113","tp,a6,113",
80001eb8,srl,s0:00000000,,01fc5433,3,"srl	x8,x24,x31","s0,s8,t6",
80001ebc,srl,t1:00000000,,01ae5333,3,"srl	x6,x28,x26","t1,t3,s10",
80001ec4,xori,t6:fffffcb1,,cb1e4f93,3,"xori	x31,x28,-847","t6,t3,-847",
80001ec8,srli,s10:0000001f,,01badd13,3,"srli	x26,x21,0x1b","s10,s5,0x1b",
80001ecc,sltiu,sp:00000001,,531a3113,3,"sltiu	x2,x20,1329","sp,s4,1329",
80001ed0,add,t6:7ffffcb1,,01fb0fb3,3,"add	x31,x22,x31","t6,s6,t6",
80001ed4,ori,s7:00000524,,52436b93,3,"ori	x23,x6,1316","s7,t1,1316",
80001ed8,xori,s9:fffffcbb,,cbaa4c93,3,"xori	x25,x20,-838","s9,s4,-838",
80001edc,xori,t4:00009089,,0aaece93,3,"xori	x29,x29,170","t4,t4,170",
80001ee0,or,s9:00000524,,017e6cb3,3,"or	x25,x28,x23","s9,t3,s7",
80001ee4,add,s1:a2cb3860,,00b704b3,3,"add	x9,x14,x11","s1,a4,a1",
80001ee8,add,a2:80009024,,00518633,3,"add	x12,x3,x5","a2,gp,t0",
80001eec,add,s5:80008fe4,,01850ab3,3,"add	x21,x10,x24","s5,a0,s8",
80001ef4,sltu,a1:00000000,,0124b5b3,3,"sltu	x11,x9,x18","a1,s1,s2",
80001ef8,addi,t5:00000128,,12800f13,3,"addi	x30,x0,296","t5,zero,296",
80001f00,sra,s10:00000000,,40645d33,3,"sra	x26,x8,x6","s10,s0,t1",
80001f04,ori,t4:fffffeb9,,a99fee93,3,"ori	x29,x31,-1383","t4,t6,-1383",
80001f08,sub,t6:00000000,,41cd8fb3,3,"sub	x31,x27,x28","t6,s11,t3",
80001f0c,srai,s7:80000000,,400b5b93,3,"srai	x23,x22,0x0","s7,s6,0x0",
80001f10,andi,s8:00000000,,41d9fc13,3,"andi	x24,x19,1053","s8,s3,1053",
80001f14,srl,a6:fffffeb9,,011ed833,3,"srl	x16,x29,x17","a6,t4,a7",
80001f18,sll,gp:00000000,,008891b3,3,"sll	x3,x17,x8","gp,a7,s0",
80001f1c,slti,a4:00000000,,f948a713,3,"slti	x14,x17,-108","a4,a7,-108",
80001f20,or,a5:80009024,,005767b3,3,"or	x15,x14,x5","a5,a4,t0",
80001f24,sltu,a1:00000000,,01f2b5b3,3,"sltu	x11,x5,x31","a1,t0,t6",
80001f30,lui,s7:9b81b000,,9b81bbb7,3,"lui	x23,0x9b81b","s7,0x9b81b",
80001f34,andi,a6:00000400,,50287813,3,"andi	x16,x16,1282","a6,a6,1282",
80001f38,auipc,a6:138b9f34,,938b8817,3,"auipc	x16,0x938b8","a6,0x938b8",
80001f3c,auipc,s1:c2e7df38,,42e7c497,3,"auipc	x9,0x42e7c","s1,0x42e7c",
80001f40,sll,t4:80000000,,00721eb3,3,"sll	x29,x4,x7","t4,tp,t2",
80001f44,and,t1:00000000,,004af333,3,"and	x6,x21,x4","t1,s5,tp",
80001f48,or,s5:00000128,,01e9eab3,3,"or	x21,x19,x30","s5,s3,t5",
80001f4c,addi,a2:9b81b68a,,68ab8613,3,"addi	x12,x23,1674","a2,s7,1674",
80001f54,lui,s8:c908d000,,c908dc37,3,"lui	x24,0xc908d","s8,0xc908d",
80001f58,slti,a4:00000000,,a8512713,3,"slti	x14,x2,-1403","a4,sp,-1403",
80001f5c,sub,s11:80009024,,41178db3,3,"sub	x27,x15,x17","s11,a5,a7",
80001f60,slt,a4:00000000,,017ca733,3,"slt	x14,x25,x23","a4,s9,s7",
80001f64,srai,s7:ffff0000,,40fb5b93,3,"srai	x23,x22,0xf","s7,s6,0xf",
80001f70,ori,s9:fffffe67,,e637ec93,3,"ori	x25,x15,-413","s9,a5,-413",
80001f74,ori,a5:80009435,,4357e793,3,"ori	x15,x15,1077","a5,a5,1077",
80001f78,slti,t3:00000000,,4fe6ae13,3,"slti	x28,x13,1278","t3,a3,1278",
80001f7c,sra,s7:80009435,,40b7dbb3,3,"sra	x23,x15,x11","s7,a5,a1",
80001f80,slti,t3:00000001,,0f6dae13,3,"slti	x28,x27,246","t3,s11,246",
80001f84,add,a3:00009024,,005e86b3,3,"add	x13,x29,x5","a3,t4,t0",
80001f88,srli,s2:00000000,,01ead913,3,"srli	x18,x21,0x1e","s2,s5,0x1e",
80001f8c,slti,a5:00000000,,82272793,3,"slti	x15,x14,-2014","a5,a4,-2014",
80001f90,and,tp:00000000,,0095f233,3,"and	x4,x11,x9","tp,a1,s1",
80001f94,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80001f98,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80001f9c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80001fa0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80001fa4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001fa8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80001fac,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80001fb0,lui,s0:1e1d6000,,1e1d6437,3,"lui	x8,0x1e1d6","s0,0x1e1d6",
80001fb4,addi,s0:1e1d593e,,93e40413,3,"addi	x8,x8,-1730","s0,s0,-1730",
80001fb8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80001fbc,lui,a4:1a949000,,1a949737,3,"lui	x14,0x1a949","a4,0x1a949",
80001fc0,addi,a4:1a949002,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80001fc4,addi,t3:7ffff860,,860c8e13,3,"addi	x28,x25,-1952","t3,s9,-1952",
80001fc8,add,s3:7fffffff,,013b89b3,3,"add	x19,x23,x19","s3,s7,s3",
80001fcc,auipc,s7:d5e97fc8,,55e96b97,3,"auipc	x23,0x55e96","s7,0x55e96",
80001fd0,sub,s0:ffffffff,,41d98433,3,"sub	x8,x19,x29","s0,s3,t4",
80001fd4,addi,a2:80000235,,23698613,3,"addi	x12,x19,566","a2,s3,566",
80001fd8,add,tp:55e981fd,,01760233,3,"add	x4,x12,x23","tp,a2,s7",
80001fdc,auipc,s7:0700bfd8,,8700ab97,3,"auipc	x23,0x8700a","s7,0x8700a",
80001fe4,add,t4:8700b838,,01cb8eb3,3,"add	x29,x23,x28","t4,s7,t3",
80001fe8,addi,a5:1a948d77,,d7570793,3,"addi	x15,x14,-651","a5,a4,-651",
80001fec,add,s7:21954d4f,,01778bb3,3,"add	x23,x15,x23","s7,a5,s7",
80001ff0,sub,a2:0700b603,,40ce8633,3,"sub	x12,x29,x12","a2,t4,a2",
80001ff4,auipc,a2:7e194ff0,,fe193617,3,"auipc	x12,0xfe193","a2,0xfe193",
80001ff8,add,a2:3c29dac6,,00fb8633,3,"add	x12,x23,x15","a2,s7,a5",
80001ffc,lui,a2:6bff7000,,6bff7637,3,"lui	x12,0x6bff7","a2,0x6bff7",
80002000,lui,tp:4b748000,,4b748237,3,"lui	x4,0x4b748","tp,0x4b748",
80002004,addi,s3:7ffff9b7,,9b898993,3,"addi	x19,x19,-1608","s3,s3,-1608",
80002008,auipc,s0:59145004,,d9143417,3,"auipc	x8,0xd9143","s0,0xd9143",
80002010,addi,a2:1a948b53,,ddc78613,3,"addi	x12,x15,-548","a2,a5,-548",
80002014,auipc,tp:b33c1010,,333bf217,3,"auipc	x4,0x333bf","tp,0x333bf",
80002018,add,a5:0700b098,,01ce87b3,3,"add	x15,x29,x28","a5,t4,t3",
8000201c,add,s9:ba3cc0a8,,00478cb3,3,"add	x25,x15,x4","s9,a5,tp",
80002024,lui,t4:4d2ca000,,4d2caeb7,3,"lui	x29,0x4d2ca","t4,0x4d2ca",
80002028,srai,s10:00000000,,40ca5d13,3,"srai	x26,x20,0xc","s10,s4,0xc",
8000202c,sub,sp:4d2c0fdc,,40de8133,3,"sub	x2,x29,x13","sp,t4,a3",
80002030,xor,s7:4cc3edef,,00724bb3,3,"xor	x23,x4,x7","s7,tp,t2",
80002034,auipc,s11:9aec7030,,1aec5d97,3,"auipc	x27,0x1aec5","s11,0x1aec5",
80002038,srl,s4:4cc3edef,,016bda33,3,"srl	x20,x23,x22","s4,s7,s6",
8000203c,sub,s2:b57d30cc,,410c0933,3,"sub	x18,x24,x16","s2,s8,a6",
80002040,slti,t6:00000000,,c4dbaf93,3,"slti	x31,x23,-947","t6,s7,-947",
80002044,or,t5:fffff9f7,,00d0ef33,3,"or	x30,x1,x13","t5,ra,a3",
8000204c,andi,tp:b33c1010,,f5827213,3,"andi	x4,x4,-168","tp,tp,-168",
80002050,sub,a1:4cc3ecc7,,415b85b3,3,"sub	x11,x23,x21","a1,s7,s5",
80002054,andi,sp:00000501,,701a7113,3,"andi	x2,x20,1793","sp,s4,1793",
80002058,slti,t3:00000001,,52402e13,3,"slti	x28,x0,1316","t3,zero,1316",
8000205c,slt,s10:00000001,,011c2d33,3,"slt	x26,x24,x17","s10,s8,a7",
80002060,sub,s7:333b7fec,,40520bb3,3,"sub	x23,x4,x5","s7,tp,t0",
80002068,sltiu,tp:00000001,,91043213,3,"sltiu	x4,x8,-1776","tp,s0,-1776",
8000206c,or,s9:00000000,,006fecb3,3,"or	x25,x31,x6","s9,t6,t1",
80002070,ori,a5:9aec73fd,,3fdde793,3,"ori	x15,x27,1021","a5,s11,1021",
80002074,sll,a5:00000000,,012b17b3,3,"sll	x15,x22,x18","a5,s6,s2",
80002078,slti,s1:00000000,,3b35a493,3,"slti	x9,x11,947","s1,a1,947",
8000207c,srai,s10:00000481,,4056dd13,3,"srai	x26,x13,0x5","s10,a3,0x5",
80002080,sltiu,a1:00000000,,27353593,3,"sltiu	x11,x10,627","a1,a0,627",
80002084,addi,s0:1a9490ef,,0ed70413,3,"addi	x8,x14,237","s0,a4,237",
80002088,srai,s5:00000000,,41335a93,3,"srai	x21,x6,0x13","s5,t1,0x13",
8000208c,or,t1:7ffff9b7,,01f9e333,3,"or	x6,x19,x31","t1,s3,t6",
80002090,lui,gp:a9923000,,a99231b7,3,"lui	x3,0xa9923","gp,0xa9923",
80002094,addi,gp:a9922e67,,e6718193,3,"addi	x3,x3,-409","gp,gp,-409",
80002098,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000209c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800020a0,lui,t6:9ac89000,,9ac89fb7,3,"lui	x31,0x9ac89","t6,0x9ac89",
800020a4,addi,t6:9ac89256,,256f8f93,3,"addi	x31,x31,598","t6,t6,598",
800020a8,lui,s9:03ace000,,03acecb7,3,"lui	x25,0x3ace","s9,0x3ace",
800020ac,addi,s9:03acdfde,,fdec8c93,3,"addi	x25,x25,-34","s9,s9,-34",
800020b0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800020b4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800020b8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800020bc,lui,t2:656db000,,656db3b7,3,"lui	x7,0x656db","t2,0x656db",
800020c0,addi,t2:656dab71,,b7138393,3,"addi	x7,x7,-1167","t2,t2,-1167",
800020c4,lui,s11:806db000,,806dbdb7,3,"lui	x27,0x806db","s11,0x806db",
800020c8,addi,s11:806daac2,,ac2d8d93,3,"addi	x27,x27,-1342","s11,s11,-1342",
800020cc,auipc,s4:1b1380c8,,9b136a17,3,"auipc	x20,0x9b136","s4,0x9b136",
800020d4,auipc,s9:d84df0d0,,584ddc97,3,"auipc	x25,0x584dd","s9,0x584dd",
800020d8,addi,t2:000001b3,,1b490393,3,"addi	x7,x18,436","t2,s2,436",
800020dc,addi,t6:806da5ae,,aecd8f93,3,"addi	x31,x27,-1300","t6,s11,-1300",
800020e0,auipc,t2:1c94a0dc,,9c948397,3,"auipc	x7,0x9c948","t2,0x9c948",
800020e4,addi,a3:1b137a33,,96ba0693,3,"addi	x13,x20,-1685","a3,s4,-1685",
800020e8,add,tp:c4a5af2f,,003a0233,3,"add	x4,x20,x3","tp,s4,gp",
800020f0,add,s3:806daac1,,01b909b3,3,"add	x19,x18,x27","s3,s2,s11",
800020f4,lui,s2:06324000,,06324937,3,"lui	x18,0x6324","s2,0x6324",
800020f8,add,tp:894b5e5e,,00420233,3,"add	x4,x4,x4","tp,tp,tp",
80002100,auipc,a3:d4fdb0fc,,54fd9697,3,"auipc	x13,0x54fd9","a3,0x54fd9",
80002104,auipc,s9:72c6a100,,f2c68c97,3,"auipc	x25,0xf2c68","s9,0xf2c68",
80002108,sll,a4:e58d4200,,013c9733,3,"sll	x14,x25,x19","a4,s9,s3",
8000210c,slt,a6:00000000,,01e5a833,3,"slt	x16,x11,x30","a6,a1,t5",
80002110,sltu,s9:00000000,,0097bcb3,3,"sltu	x25,x15,x9","s9,a5,s1",
80002114,addi,s9:806da5bd,,afbd8c93,3,"addi	x25,x27,-1285","s9,s11,-1285",
80002118,sll,tp:60000000,,01961233,3,"sll	x4,x12,x25","tp,a2,s9",
8000211c,sra,s5:00000001,,40765ab3,3,"sra	x21,x12,x7","s5,a2,t2",
80002120,srl,s10:72c6a100,,01c75d33,3,"srl	x26,x14,x28","s10,a4,t3",
80002124,add,ra:c908c9f3,,018080b3,3,"add	x1,x1,x24","ra,ra,s8",
80002128,sub,s8:0d395f00,,41ab0c33,3,"sub	x24,x22,x26","s8,s6,s10",
8000212c,and,t5:1a9490e7,,008f7f33,3,"and	x30,x30,x8","t5,t5,s0",
80002130,addi,sp:1a948b34,,fe160113,3,"addi	x2,x12,-31","sp,a2,-31",
80002134,auipc,t6:3d8d2130,,bd8d0f97,3,"auipc	x31,0xbd8d0","t6,0xbd8d0",
80002138,auipc,gp:71a2d134,,f1a2b197,3,"auipc	x3,0xf1a2b","gp,0xf1a2b",
8000213c,add,a1:72c6a100,,010d05b3,3,"add	x11,x26,x16","a1,s10,a6",
80002140,slli,a7:00db5584,,001d9893,3,"slli	x17,x27,0x1","a7,s11,0x1",
80002144,sltiu,t6:00000000,,4c55bf93,3,"sltiu	x31,x11,1221","t6,a1,1221",
80002148,srli,tp:000072c6,,01175213,3,"srli	x4,x14,0x11","tp,a4,0x11",
8000214c,slt,s9:00000000,,00ae2cb3,3,"slt	x25,x28,x10","s9,t3,a0",
80002150,sltu,s0:00000001,,01493433,3,"sltu	x8,x18,x20","s0,s2,s4",
80002154,xor,s11:72c6a101,,00b44db3,3,"xor	x27,x8,x11","s11,s0,a1",
80002158,srli,t6:00000000,,0027df93,3,"srli	x31,x15,0x2","t6,a5,0x2",
8000215c,lui,t1:b2384000,,b2384337,3,"lui	x6,0xb2384","t1,0xb2384",
80002160,xori,s5:1c94a2ca,,2163ca93,3,"xori	x21,x7,534","s5,t2,534",
80002164,ori,t4:800090e4,,0c42ee93,3,"ori	x29,x5,196","t4,t0,196",
80002168,slli,a2:a2ca0000,,010a9613,3,"slli	x12,x21,0x10","a2,s5,0x10",
8000216c,addi,s1:ffffff78,,f78f8493,3,"addi	x9,x31,-136","s1,t6,-136",
80002174,sltiu,s1:00000001,,a1613493,3,"sltiu	x9,x2,-1514","s1,sp,-1514",
80002178,add,t5:06324001,,01c90f33,3,"add	x30,x18,x28","t5,s2,t3",
8000217c,slli,s2:00000000,,00901913,3,"slli	x18,x0,0x9","s2,zero,0x9",
80002180,lui,s4:5a7f2000,,5a7f2a37,3,"lui	x20,0x5a7f2","s4,0x5a7f2",
80002184,auipc,s3:a98a2180,,298a0997,3,"auipc	x19,0x298a0","s3,0x298a0",
8000218c,addi,a2:d4fdb83f,,74368613,3,"addi	x12,x13,1859","a2,a3,1859",
80002190,andi,s9:d4fdb0bc,,bbc6fc93,3,"andi	x25,x13,-1092","s9,a3,-1092",
80002194,srli,t3:00000000,,00b45e13,3,"srli	x28,x8,0xb","t3,s0,0xb",
80002198,addi,t5:8000029b,,29bb0f13,3,"addi	x30,x22,667","t5,s6,667",
8000219c,auipc,a3:cec68198,,4ec66697,3,"auipc	x13,0x4ec66","a3,0x4ec66",
800021a4,srli,a2:000001cb,,016dd613,3,"srli	x12,x27,0x16","a2,s11,0x16",
800021a8,or,s5:a98a2180,,013b6ab3,3,"or	x21,x22,x19","s5,s6,s3",
800021ac,or,s10:00000000,,01c96d33,3,"or	x26,x18,x28","s10,s2,t3",
800021b0,xor,a1:bc002099,,01b6c5b3,3,"xor	x11,x13,x27","a1,a3,s11",
800021b4,sub,t5:cdc85024,,40628f33,3,"sub	x30,x5,x6","t5,t0,t1",
800021b8,sub,s7:3dea7f24,,407a0bb3,3,"sub	x23,x20,x7","s7,s4,t2",
800021bc,sltu,t4:00000001,,00c03eb3,3,"sltu	x29,x0,x12","t4,zero,a2",
