pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001eac,slli,s4:5a210000,,01039a13,3,"slli	x20,x7,0x10","s4,t2,0x10",
80001eb0,lui,s6:7608e000,,7608eb37,3,"lui	x22,0x7608e","s6,0x7608e",
80001eb4,lui,s1:47987000,,479874b7,3,"lui	x9,0x47987","s1,0x47987",
80001eb8,and,s6:00186212,,011efb33,3,"and	x22,x29,x17","s6,t4,a7",
80001ebc,add,a6:47987010,,00a48833,3,"add	x16,x9,x10","a6,s1,a0",
80001ec0,slli,a6:18848000,,00eb1813,3,"slli	x16,x22,0xe","a6,s6,0xe",
80001ec4,ori,s2:fffffe70,,e704e913,3,"ori	x18,x9,-400","s2,s1,-400",
80001ec8,slli,gp:00000000,,01549193,3,"slli	x3,x9,0x15","gp,s1,0x15",
80001ecc,srai,t0:ffffffe3,,41a5d293,3,"srai	x5,x11,0x1a","t0,a1,0x1a",
80001ed0,xor,t3:abe71ca9,,00fece33,3,"xor	x28,x29,x15","t3,t4,a5",
80001ed4,auipc,t5:e59abed0,,659aaf17,3,"auipc	x30,0x659aa","t5,0x659aa",
80001ed8,srl,t6:00000001,,00fedfb3,3,"srl	x31,x29,x15","t6,t4,a5",
80001edc,slli,a0:00000000,,01fc9513,3,"slli	x10,x25,0x1f","a0,s9,0x1f",
80001ee0,slt,s11:00000000,,01a42db3,3,"slt	x27,x8,x26","s11,s0,s10",
80001ee4,srai,t2:fffff000,,41325393,3,"srai	x7,x4,0x13","t2,tp,0x13",
80001ee8,xori,t6:0000021b,,21a44f93,3,"xori	x31,x8,538","t6,s0,538",
80001eec,add,sp:fe1f3ed0,,010f0133,3,"add	x2,x30,x16","sp,t5,a6",
80001ef0,srli,gp:00000000,,01335193,3,"srli	x3,x6,0x13","gp,t1,0x13",
80001ef4,addi,a2:ffffff7a,,d5ff8613,3,"addi	x12,x31,-673","a2,t6,-673",
80001ef8,ori,t5:fffffd1d,,d1d4ef13,3,"ori	x30,x9,-739","t5,s1,-739",
80001efc,addi,a4:a2fc7a4d,,c3198713,3,"addi	x14,x19,-975","a4,s3,-975",
80001f00,slli,t2:80000000,,00fa1393,3,"slli	x7,x20,0xf","t2,s4,0xf",
80001f04,andi,a1:00000012,,472ff593,3,"andi	x11,x31,1138","a1,t6,1138",
80001f08,sll,t0:00000000,,012392b3,3,"sll	x5,x7,x18","t0,t2,s2",
80001f0c,sra,s10:00000000,,412c5d33,3,"sra	x26,x24,x18","s10,s8,s2",
80001f10,xori,s11:ffe79a1e,,80cb4d93,3,"xori	x27,x22,-2036","s11,s6,-2036",
80001f18,addi,a4:fffffe61,,144f0713,3,"addi	x14,x30,324","a4,t5,324",
80001f1c,sltiu,s8:00000001,,c0e43c13,3,"sltiu	x24,x8,-1010","s8,s0,-1010",
80001f20,addi,sp:ffe79d01,,2e3d8113,3,"addi	x2,x27,739","sp,s11,739",
80001f24,or,a1:a2fc7d02,,0173e5b3,3,"or	x11,x7,x23","a1,t2,s7",
80001f28,sltu,s8:00000000,,01473c33,3,"sltu	x24,x14,x20","s8,a4,s4",
80001f2c,addi,s6:800088ca,,8a668b13,3,"addi	x22,x13,-1882","s6,a3,-1882",
80001f30,sra,s4:00000000,,41dfda33,3,"sra	x20,x31,x29","s4,t6,t4",
80001f34,xor,sp:5d1b631a,,0027c133,3,"xor	x2,x15,x2","sp,a5,sp",
80001f38,or,t5:5d1b631a,,00316f33,3,"or	x30,x2,x3","t5,sp,gp",
80001f3c,auipc,s6:829d2f38,,029d1b17,3,"auipc	x22,0x29d1","s6,0x29d1",
80001f44,and,a4:80008e60,,00497733,3,"and	x14,x18,x4","a4,s2,tp",
80001f48,sltiu,s2:00000001,,fe7d3913,3,"sltiu	x18,x26,-25","s2,s10,-25",
80001f4c,add,s11:80000000,,00718db3,3,"add	x27,x3,x7","s11,gp,t2",
80001f50,ori,a7:829d2f39,,501b6893,3,"ori	x17,x22,1281","a7,s6,1281",
80001f54,and,s1:00000001,,008e74b3,3,"and	x9,x28,x8","s1,t3,s0",
80001f58,xor,a2:891b7296,,01d6c633,3,"xor	x12,x13,x29","a2,a3,t4",
80001f60,auipc,a0:49d04f5c,,c9d03517,3,"auipc	x10,0xc9d03","a0,0xc9d03",
80001f64,lui,a5:fe243000,,fe2437b7,3,"lui	x15,0xfe243","a5,0xfe243",
80001f68,ori,s4:fffffa1a,,a1ac6a13,3,"ori	x20,x24,-1510","s4,s8,-1510",
80001f6c,slli,t1:00000020,,00591313,3,"slli	x6,x18,0x5","t1,s2,0x5",
80001f70,ori,t2:fffffb9e,,99ca6393,3,"ori	x7,x20,-1636","t2,s4,-1636",
80001f74,slt,a4:00000001,,0065a733,3,"slt	x14,x11,x6","a4,a1,t1",
80001f78,slti,s10:00000000,,0e2fad13,3,"slti	x26,x31,226","s10,t6,226",
80001f7c,andi,a7:00000708,,70cb7893,3,"andi	x17,x22,1804","a7,s6,1804",
80001f80,sub,ra:80009024,,419680b3,3,"sub	x1,x13,x25","ra,a3,s9",
80001f84,xori,a6:80000681,,681dc813,3,"xori	x16,x27,1665","a6,s11,1665",
80001f88,slt,a1:00000000,,00c125b3,3,"slt	x11,x2,x12","a1,sp,a2",
80001f8c,sll,t0:091be2b2,,018e92b3,3,"sll	x5,x29,x24","t0,t4,s8",
80001f90,andi,a1:00000100,,1f9bf593,3,"andi	x11,x23,505","a1,s7,505",
80001f94,xori,a5:49d04d69,,23554793,3,"xori	x15,x10,565","a5,a0,565",
80001f9c,slt,a4:00000001,,01d32733,3,"slt	x14,x6,x29","a4,t1,t4",
80001fa0,ori,t1:000000e1,,0c136313,3,"ori	x6,x6,193","t1,t1,193",
80001fa4,xori,s11:7fff6dd7,,df30cd93,3,"xori	x27,x1,-525","s11,ra,-525",
80001fa8,slti,s11:00000001,,bf262d93,3,"slti	x27,x12,-1038","s11,a2,-1038",
80001fac,auipc,gp:741a6fa8,,f41a5197,3,"auipc	x3,0xf41a5","gp,0xf41a5",
80001fb0,sll,s6:008fe400,,01121b33,3,"sll	x22,x4,x17","s6,tp,a7",
80001fb4,sra,s9:1746d8c6,,417f5cb3,3,"sra	x25,x30,x23","s9,t5,s7",
80001fb8,add,s10:0000021c,,01fd8d33,3,"add	x26,x27,x31","s10,s11,t6",
80001fbc,sltu,t6:00000001,,01c43fb3,3,"sltu	x31,x8,x28","t6,s0,t3",
80001fc0,srli,t0:00000002,,01d55293,3,"srli	x5,x10,0x1d","t0,a0,0x1d",
80001fc4,slt,t3:00000001,,01e32e33,3,"slt	x28,x6,x30","t3,t1,t5",
80001fc8,sltiu,a2:00000001,,b2403613,3,"sltiu	x12,x0,-1244","a2,zero,-1244",
80001fcc,xor,a1:eb2c325e,,00abc5b3,3,"xor	x11,x23,x10","a1,s7,a0",
80001fd0,lui,t5:79219000,,79219f37,3,"lui	x30,0x79219","t5,0x79219",
80001fd4,andi,a7:00000081,,1b787893,3,"andi	x17,x16,439","a7,a6,439",
80001fd8,ori,gp:ffffffeb,,deb86193,3,"ori	x3,x16,-533","gp,a6,-533",
80001fdc,xori,a4:14d3cd29,,f775c713,3,"xori	x14,x11,-137","a4,a1,-137",
80001fe0,sra,s7:ffffffe0,,41485bb3,3,"sra	x23,x16,x20","s7,a6,s4",
80001fe4,sub,a4:7fff71f8,,401d0733,3,"sub	x14,x26,x1","a4,s10,ra",
80001fe8,slli,t1:000001c2,,00131313,3,"slli	x6,x6,0x1","t1,t1,0x1",
80001fec,sub,s0:a2fc7e1a,,40598433,3,"sub	x8,x19,x5","s0,s3,t0",
80001ff4,sltu,s1:00000000,,01fb34b3,3,"sltu	x9,x22,x31","s1,s6,t6",
80001ff8,sltu,a7:00000000,,018a38b3,3,"sltu	x17,x20,x24","a7,s4,s8",
80001ffc,sll,ra:00000000,,007090b3,3,"sll	x1,x1,x7","ra,ra,t2",
80002000,ori,s7:000000d1,,0d0feb93,3,"ori	x23,x31,208","s7,t6,208",
80002004,or,gp:a2fc7fde,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
80002008,or,a6:fffffb9f,,00c3e833,3,"or	x16,x7,x12","a6,t2,a2",
8000200c,auipc,a7:cfd41008,,4fd3f897,3,"auipc	x17,0x4fd3f","a7,0x4fd3f",
80002010,sra,a0:1746d8c6,,40615533,3,"sra	x10,x2,x6","a0,sp,t1",
80002014,auipc,s5:0dcf0010,,8dceea97,3,"auipc	x21,0x8dcee","s5,0x8dcee",
80002018,or,s0:eb2c325e,,0185e433,3,"or	x8,x11,x24","s0,a1,s8",
8000201c,andi,t1:00000001,,8f197313,3,"andi	x6,x18,-1807","t1,s2,-1807",
80002020,or,t1:091be2b3,,01dfe333,3,"or	x6,x31,x29","t1,t6,t4",
80002024,slt,s6:00000000,,0077ab33,3,"slt	x22,x15,x7","s6,a5,t2",
80002028,lui,a6:d403b000,,d403b837,3,"lui	x16,0xd403b","a6,0xd403b",
8000202c,xori,t1:cfd41110,,1188c313,3,"xori	x6,x17,280","t1,a7,280",
80002030,andi,t5:00000000,,d3297f13,3,"andi	x30,x18,-718","t5,s2,-718",
80002034,and,gp:03041046,,00a471b3,3,"and	x3,x8,x10","gp,s0,a0",
80002038,srli,t2:00000000,,0090d393,3,"srli	x7,x1,0x9","t2,ra,0x9",
8000203c,srl,gp:00000000,,015b51b3,3,"srl	x3,x22,x21","gp,s6,s5",
80002044,sub,gp:091be2b1,,41fe81b3,3,"sub	x3,x29,x31","gp,t4,t6",
80002048,xor,t3:00000000,,0160ce33,3,"xor	x28,x1,x22","t3,ra,s6",
8000204c,andi,t0:00000000,,59e07293,3,"andi	x5,x0,1438","t0,zero,1438",
80002054,srli,s6:0000000d,,01c85b13,3,"srli	x22,x16,0x1c","s6,a6,0x1c",
80002058,slt,s11:00000000,,01e1adb3,3,"slt	x27,x3,x30","s11,gp,t5",
80002060,slti,s11:00000001,,d3682d93,3,"slti	x27,x16,-714","s11,a6,-714",
80002064,ori,t5:000001e0,,1e0f6f13,3,"ori	x30,x30,480","t5,t5,480",
80002068,srl,t3:cfd41008,,01e8de33,3,"srl	x28,x17,x30","t3,a7,t5",
8000206c,addi,s6:1746df88,,6c250b13,3,"addi	x22,x10,1730","s6,a0,1730",
80002074,sltiu,s6:00000001,,58f3bb13,3,"sltiu	x22,x7,1423","s6,t2,1423",
80002078,or,t6:000000d1,,012befb3,3,"or	x31,x23,x18","t6,s7,s2",
8000207c,addi,a2:fffffc3d,,c3cb0613,3,"addi	x12,x22,-964","a2,s6,-964",
80002080,slli,t5:04020000,,00e89f13,3,"slli	x30,x17,0xe","t5,a7,0xe",
80002084,sra,a7:00000002,,4021d8b3,3,"sra	x17,x3,x2","a7,gp,sp",
80002088,slli,t1:40200000,,004f1313,3,"slli	x6,x30,0x4","t1,t5,0x4",
8000208c,sll,s10:d403b000,,00181d33,3,"sll	x26,x16,x1","s10,a6,ra",
80002094,ori,a4:fffffb7f,,b2d5e713,3,"ori	x14,x11,-1235","a4,a1,-1235",
80002098,and,a6:00000000,,00907833,3,"and	x16,x0,x9","a6,zero,s1",
8000209c,addi,s0:fffffcce,,ccc88413,3,"addi	x8,x17,-820","s0,a7,-820",
800020a0,sltiu,a4:00000001,,a5e8b713,3,"sltiu	x14,x17,-1442","a4,a7,-1442",
800020a4,xor,a6:1746d8c6,,000cc833,3,"xor	x16,x25,x0","a6,s9,zero",
800020a8,ori,s10:000005fc,,5fc2ed13,3,"ori	x26,x5,1532","s10,t0,1532",
800020ac,srl,s7:00000000,,012b5bb3,3,"srl	x23,x22,x18","s7,s6,s2",
800020b0,sub,s0:000000d0,,41bf8433,3,"sub	x8,x31,x27","s0,t6,s11",
800020b4,slti,s10:00000000,,95f62d13,3,"slti	x26,x12,-1697","s10,a2,-1697",
800020b8,srai,a2:00000000,,414fd613,3,"srai	x12,x31,0x14","a2,t6,0x14",
800020bc,or,t5:a2fc7e1c,,0009ef33,3,"or	x30,x19,x0","t5,s3,zero",
800020c0,sll,a1:00000000,,00b395b3,3,"sll	x11,x7,x11","a1,t2,a1",
800020c4,ori,s11:fffff817,,8175ed93,3,"ori	x27,x11,-2025","s11,a1,-2025",
800020c8,slti,t6:00000001,,59962f93,3,"slti	x31,x12,1433","t6,a2,1433",
800020cc,or,s11:00000001,,016bedb3,3,"or	x27,x23,x22","s11,s7,s6",
800020d0,sll,a2:00000010,,00df9633,3,"sll	x12,x31,x13","a2,t6,a3",
800020d4,sll,t2:00000002,,012913b3,3,"sll	x7,x18,x18","t2,s2,s2",
800020dc,sltiu,s4:00000000,,7d4f3a13,3,"sltiu	x20,x30,2004","s4,t5,2004",
800020e0,slt,t3:00000000,,01c42e33,3,"slt	x28,x8,x28","t3,s0,t3",
800020e4,add,ra:5d1b631c,,011100b3,3,"add	x1,x2,x17","ra,sp,a7",
800020e8,ori,s6:fffffe7b,,e7b36b13,3,"ori	x22,x6,-389","s6,t1,-389",
800020ec,srl,ra:00000000,,011fd0b3,3,"srl	x1,x31,x17","ra,t6,a7",
800020f0,addi,a2:ffffffcb,,fcb58613,3,"addi	x12,x11,-53","a2,a1,-53",
800020f4,sltu,s6:00000000,,005d3b33,3,"sltu	x22,x26,x5","s6,s10,t0",
800020f8,sll,a0:00000000,,007e1533,3,"sll	x10,x28,x7","a0,t3,t2",
80002100,sub,a6:0977d8b6,,41580833,3,"sub	x16,x16,x21","a6,a6,s5",
80002104,sltiu,s9:00000001,,87a8bc93,3,"sltiu	x25,x17,-1926","s9,a7,-1926",
8000210c,and,t2:00000000,,00ce73b3,3,"and	x7,x28,x12","t2,t3,a2",
80002110,srai,a6:ffffe000,,41225813,3,"srai	x16,x4,0x12","a6,tp,0x12",
80002114,or,s2:5ddf631a,,01516933,3,"or	x18,x2,x21","s2,sp,s5",
80002118,sra,ra:00000000,,410550b3,3,"sra	x1,x10,x16","ra,a0,a6",
8000211c,slli,s9:80000000,,01ff9c93,3,"slli	x25,x31,0x1f","s9,t6,0x1f",
80002120,or,t5:80000000,,01906f33,3,"or	x30,x0,x25","t5,zero,s9",
80002124,add,s8:5ddf631a,,01a90c33,3,"add	x24,x18,x26","s8,s2,s10",
80002128,sra,a7:5ddf631a,,40bc58b3,3,"sra	x17,x24,x11","a7,s8,a1",
8000212c,xori,ra:fffff87d,,87dd4093,3,"xori	x1,x26,-1923","ra,s10,-1923",
80002130,sltiu,s5:00000001,,72373a93,3,"sltiu	x21,x14,1827","s5,a4,1827",
80002134,ori,s3:fffff927,,9273e993,3,"ori	x19,x7,-1753","s3,t2,-1753",
80002138,xori,t5:b62fb513,,87a7cf13,3,"xori	x30,x15,-1926","t5,a5,-1926",
8000213c,andi,a2:00000000,,aea5f613,3,"andi	x12,x11,-1302","a2,a1,-1302",
80002140,auipc,t2:b573113c,,3572f397,3,"auipc	x7,0x3572f","t2,0x3572f",
80002144,sub,t2:00000001,,409d83b3,3,"sub	x7,x27,x9","t2,s11,s1",
80002148,xor,t5:00000001,,017dcf33,3,"xor	x30,x27,x23","t5,s11,s7",
8000214c,and,t6:80000000,,001cffb3,3,"and	x31,x25,x1","t6,s9,ra",
80002150,or,a4:00000001,,00ef6733,3,"or	x14,x30,x14","a4,t5,a4",
80002154,or,a0:00000001,,00e56533,3,"or	x10,x10,x14","a0,a0,a4",
80002158,ori,s3:fffff937,,93676993,3,"ori	x19,x14,-1738","s3,a4,-1738",
8000215c,sltiu,ra:00000001,,de4cb093,3,"sltiu	x1,x25,-540","ra,s9,-540",
80002160,sll,t2:00000000,,001b13b3,3,"sll	x7,x22,x1","t2,s6,ra",
80002164,lui,s3:27ea7000,,27ea79b7,3,"lui	x19,0x27ea7","s3,0x27ea7",
80002168,sltu,t5:00000000,,00bebf33,3,"sltu	x30,x29,x11","t5,t4,a1",
8000216c,ori,s3:fffff9a5,,9a456993,3,"ori	x19,x10,-1628","s3,a0,-1628",
80002170,sltiu,t0:00000001,,c4f63293,3,"sltiu	x5,x12,-945","t0,a2,-945",
80002174,slli,s0:00000400,,00a71413,3,"slli	x8,x14,0xa","s0,a4,0xa",
80002178,slli,a0:00000000,,01459513,3,"slli	x10,x11,0x14","a0,a1,0x14",
8000217c,addi,s7:fffffdf1,,df1b8b93,3,"addi	x23,x23,-527","s7,s7,-527",
80002180,sltiu,ra:00000001,,da073093,3,"sltiu	x1,x14,-608","ra,a4,-608",
80002184,addi,a6:ffffd862,,86280813,3,"addi	x16,x16,-1950","a6,a6,-1950",
80002188,add,t3:5d1b5cbf,,00298e33,3,"add	x28,x19,x2","t3,s3,sp",
8000218c,srl,s6:00000001,,00975b33,3,"srl	x22,x14,x9","s6,a4,s1",
80002190,srai,a5:00000000,,4113d793,3,"srai	x15,x7,0x11","a5,t2,0x11",
80002194,and,s5:00000000,,00f97ab3,3,"and	x21,x18,x15","s5,s2,a5",
80002198,auipc,sp:7a1e4194,,fa1e2117,3,"auipc	x2,0xfa1e2","sp,0xfa1e2",
8000219c,srli,a4:00000000,,011a5713,3,"srli	x14,x20,0x11","a4,s4,0x11",
800021a4,slt,s9:00000001,,0166acb3,3,"slt	x25,x13,x22","s9,a3,s6",
800021a8,addi,a2:80000000,,000f8613,3,"addi	x12,x31,0","a2,t6,0",
800021ac,andi,gp:00000000,,5cbf7193,3,"andi	x3,x30,1483","gp,t5,1483",
800021b0,sub,a6:5ddf631a,,41ac0833,3,"sub	x16,x24,x26","a6,s8,s10",
800021b4,ori,a2:0000074e,,74e76613,3,"ori	x12,x14,1870","a2,a4,1870",
800021bc,sra,s0:5d1b5cbf,,414e5433,3,"sra	x8,x28,x20","s0,t3,s4",
800021c0,sll,s3:00000002,,016b19b3,3,"sll	x19,x22,x22","s3,s6,s6",
800021c4,and,s8:5d1b401a,,01847c33,3,"and	x24,x8,x24","s8,s0,s8",
800021c8,slti,s3:00000000,,c3c12993,3,"slti	x19,x2,-964","s3,sp,-964",
800021cc,andi,s4:00000014,,43417a13,3,"andi	x20,x2,1076","s4,sp,1076",
800021d0,sll,gp:00000000,,001f11b3,3,"sll	x3,x30,x1","gp,t5,ra",
800021d4,sub,s4:f6e41d4f,,41dc8a33,3,"sub	x20,x25,x29","s4,s9,t4",
800021d8,xor,s9:5ddf631a,,01e8ccb3,3,"xor	x25,x17,x30","s9,a7,t5",
800021dc,sll,gp:00100000,,002d91b3,3,"sll	x3,x27,x2","gp,s11,sp",
800021e0,slli,s7:00001000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
800021e4,andi,ra:00000282,,28aef093,3,"andi	x1,x29,650","ra,t4,650",
800021e8,slt,t5:00000001,,01ceaf33,3,"slt	x30,x29,x28","t5,t4,t3",
800021ec,addi,t2:7a1e494c,,7b810393,3,"addi	x7,x2,1976","t2,sp,1976",
800021f0,slti,t0:00000000,,b59ba293,3,"slti	x5,x23,-1191","t0,s7,-1191",
800021f4,addi,s4:f6e419d3,,c84a0a13,3,"addi	x20,x20,-892","s4,s4,-892",
800021fc,addi,ra:401ffd60,,d6030093,3,"addi	x1,x6,-672","ra,t1,-672",
80002200,or,a5:00000000,,015ae7b3,3,"or	x15,x21,x21","a5,s5,s5",
80002204,sll,a7:00000000,,003798b3,3,"sll	x17,x15,x3","a7,a5,gp",
80002208,ori,s9:fffff8c3,,8c356c93,3,"ori	x25,x10,-1853","s9,a0,-1853",
8000220c,srli,ra:01edc833,,007a5093,3,"srli	x1,x20,0x7","ra,s4,0x7",
80002210,andi,s0:5ddf601a,,89a87413,3,"andi	x8,x16,-1894","s0,a6,-1894",
80002214,xor,s8:00000000,,0059cc33,3,"xor	x24,x19,x5","s8,s3,t0",
80002218,sltiu,a0:00000001,,f183b513,3,"sltiu	x10,x7,-232","a0,t2,-232",
8000221c,srli,a1:00000000,,013c5593,3,"srli	x11,x24,0x13","a1,s8,0x13",
80002220,addi,t5:80008de3,,dff20f13,3,"addi	x30,x4,-513","t5,tp,-513",
80002224,ori,a1:fffffe05,,e05fe593,3,"ori	x11,x31,-507","a1,t6,-507",
80002228,srli,s2:00000000,,00ad5913,3,"srli	x18,x26,0xa","s2,s10,0xa",
8000222c,sub,s10:7fff821d,,41eb8d33,3,"sub	x26,x23,x30","s10,s7,t5",
80002230,slti,s9:00000000,,8c1dac93,3,"slti	x25,x27,-1855","s9,s11,-1855",
80002234,and,t6:00000000,,01c8ffb3,3,"and	x31,x17,x28","t6,a7,t3",
80002238,and,t3:00000000,,0149fe33,3,"and	x28,x19,x20","t3,s3,s4",
8000223c,srai,s9:00000040,,41835c93,3,"srai	x25,x6,0x18","s9,t1,0x18",
80002244,srli,s4:00000000,,004e5a13,3,"srli	x20,x28,0x4","s4,t3,0x4",
80002248,slti,a6:00000001,,ef75a813,3,"slti	x16,x11,-265","a6,a1,-265",
8000224c,add,t5:80008de3,,011f0f33,3,"add	x30,x30,x17","t5,t5,a7",
80002250,srli,sp:00000000,,017a5113,3,"srli	x2,x20,0x17","sp,s4,0x17",
80002254,srli,t3:00000000,,01e15e13,3,"srli	x28,x2,0x1e","t3,sp,0x1e",
80002258,or,s4:00000041,,01bcea33,3,"or	x20,x25,x27","s4,s9,s11",
8000225c,add,a1:00001000,,017785b3,3,"add	x11,x15,x23","a1,a5,s7",
80002260,sll,s4:7a1e494c,,01939a33,3,"sll	x20,x7,x25","s4,t2,s9",
80002264,slti,t3:00000001,,009dae13,3,"slti	x28,x27,9","t3,s11,9",
80002268,xor,s2:00100001,,01b1c933,3,"xor	x18,x3,x27","s2,gp,s11",
8000226c,sub,s11:00000000,,40ab0db3,3,"sub	x27,x22,x10","s11,s6,a0",
80002270,addi,s8:fffffff6,,ff5b0c13,3,"addi	x24,x22,-11","s8,s6,-11",
80002274,sll,s5:00000000,,01901ab3,3,"sll	x21,x0,x25","s5,zero,s9",
8000227c,addi,s5:091be1ac,,efae8a93,3,"addi	x21,x29,-262","s5,t4,-262",
80002280,lui,s6:a94f6000,,a94f6b37,3,"lui	x22,0xa94f6","s6,0xa94f6",
80002284,sll,a2:00000000,,01479633,3,"sll	x12,x15,x20","a2,a5,s4",
80002288,slli,s11:246f86b0,,002a9d93,3,"slli	x27,x21,0x2","s11,s5,0x2",
8000228c,sub,a4:05e24497,,414f0733,3,"sub	x14,x30,x20","a4,t5,s4",
80002290,srai,a1:00000000,,40f05593,3,"srai	x11,x0,0xf","a1,zero,0xf",
80002294,add,s3:00000000,,000489b3,3,"add	x19,x9,x0","s3,s1,zero",
80002298,add,s9:80008de4,,01cf0cb3,3,"add	x25,x30,x28","s9,t5,t3",
8000229c,sltu,a1:00000000,,011c35b3,3,"sltu	x11,x24,x17","a1,s8,a7",
800022a0,slt,a0:00000001,,00832533,3,"slt	x10,x6,x8","a0,t1,s0",
800022a4,addi,s3:fffff9a2,,9a260993,3,"addi	x19,x12,-1630","s3,a2,-1630",
800022a8,sra,t0:00000000,,4048d2b3,3,"sra	x5,x17,x4","t0,a7,tp",
800022ac,xori,a1:fffff92f,,92ee4593,3,"xori	x11,x28,-1746","a1,t3,-1746",
800022b0,srli,s5:00000000,,0032da93,3,"srli	x21,x5,0x3","s5,t0,0x3",
800022b4,xori,s11:246f8220,,490dcd93,3,"xori	x27,x27,1168","s11,s11,1168",
800022bc,sra,a1:7a1e494c,,41f3d5b3,3,"sra	x11,x7,x31","a1,t2,t6",
800022c4,sub,a5:00000000,,416b07b3,3,"sub	x15,x22,x22","a5,s6,s6",
800022c8,srli,a6:00000000,,01e95813,3,"srli	x16,x18,0x1e","a6,s2,0x1e",
800022cc,sub,s7:7fff721c,,419a8bb3,3,"sub	x23,x21,x25","s7,s5,s9",
800022d0,sltiu,a2:00000000,,1a46b613,3,"sltiu	x12,x13,420","a2,a3,420",
800022d4,srl,s1:7fff821d,,016d54b3,3,"srl	x9,x26,x22","s1,s10,s6",
800022d8,sltu,a1:00000001,,0136b5b3,3,"sltu	x11,x13,x19","a1,a3,s3",
800022dc,and,a6:00000000,,010bf833,3,"and	x16,x23,x16","a6,s7,a6",
800022e0,auipc,s2:14bc52dc,,94bc3917,3,"auipc	x18,0x94bc3","s2,0x94bc3",
800022e4,srli,gp:00000080,,018f5193,3,"srli	x3,x30,0x18","gp,t5,0x18",
800022e8,sltiu,s10:00000001,,ee6ebd13,3,"sltiu	x26,x29,-282","s10,t4,-282",
800022ec,slti,s9:00000001,,06e82c93,3,"slti	x25,x16,110","s9,a6,110",
800022f0,andi,a1:00000008,,4ba3f593,3,"andi	x11,x7,1210","a1,t2,1210",
800022f8,srai,a6:00000009,,41add813,3,"srai	x16,x27,0x1a","a6,s11,0x1a",
800022fc,and,gp:fffff9a2,,0139f1b3,3,"and	x3,x19,x19","gp,s3,s3",
80002300,srai,s0:00000000,,40615413,3,"srai	x8,x2,0x6","s0,sp,0x6",
80002308,addi,t3:ffffff6a,,f6258e13,3,"addi	x28,x11,-158","t3,a1,-158",
8000230c,sra,s0:00000004,,41985433,3,"sra	x8,x16,x25","s0,a6,s9",
80002310,slt,t1:00000001,,018f2333,3,"slt	x6,x30,x24","t1,t5,s8",
80002314,add,t2:091be2b2,,01d603b3,3,"add	x7,x12,x29","t2,a2,t4",
80002318,sub,a4:56b0a009,,41680733,3,"sub	x14,x16,x22","a4,a6,s6",
8000231c,sltu,t5:00000001,,01403f33,3,"sltu	x30,x0,x20","t5,zero,s4",
80002324,andi,s5:00000000,,b292fa93,3,"andi	x21,x5,-1239","s5,t0,-1239",
80002328,addi,s2:091bddeb,,b3938913,3,"addi	x18,x7,-1223","s2,t2,-1223",
8000232c,andi,t1:80008e80,,e8a27313,3,"andi	x6,x4,-374","t1,tp,-374",
80002330,ori,a0:ffffffbb,,e999e513,3,"ori	x10,x19,-359","a0,s3,-359",
80002334,lui,a6:6d249000,,6d249837,3,"lui	x16,0x6d249","a6,0x6d249",
80002338,lui,t2:025f0000,,025f03b7,3,"lui	x7,0x25f0","t2,0x25f0",
8000233c,sub,t1:80008dec,,41758333,3,"sub	x6,x11,x23","t1,a1,s7",
80002340,lui,s11:562f4000,,562f4db7,3,"lui	x27,0x562f4","s11,0x562f4",
80002344,srai,a6:0097c000,,4023d813,3,"srai	x16,x7,0x2","a6,t2,0x2",
8000234c,sltiu,a2:00000000,,7a94b613,3,"sltiu	x12,x9,1961","a2,s1,1961",
80002350,addi,t3:00000502,,50288e13,3,"addi	x28,x17,1282","t3,a7,1282",
80002354,ori,s10:fffffe58,,e582ed13,3,"ori	x26,x5,-424","s10,t0,-424",
80002358,lui,s0:d9669000,,d9669437,3,"lui	x8,0xd9669","s0,0xd9669",
8000235c,and,gp:00000000,,008af1b3,3,"and	x3,x21,x8","gp,s5,s0",
80002360,or,s1:00000000,,00f664b3,3,"or	x9,x12,x15","s1,a2,a5",
80002364,srl,t6:00000000,,017e5fb3,3,"srl	x31,x28,x23","t6,t3,s7",
80002368,xori,a6:fffffadc,,ad45c813,3,"xori	x16,x11,-1324","a6,a1,-1324",
8000236c,srli,t6:0000a94f,,010b5f93,3,"srli	x31,x22,0x10","t6,s6,0x10",
80002370,xori,ra:80008cfc,,31824093,3,"xori	x1,x4,792","ra,tp,792",
80002374,xori,t5:56b0a427,,42e74f13,3,"xori	x30,x14,1070","t5,a4,1070",
80002378,add,s1:56b09ae5,,00e804b3,3,"add	x9,x16,x14","s1,a6,a4",
8000237c,sll,t1:fff721c0,,00db9333,3,"sll	x6,x23,x13","t1,s7,a3",
80002380,slli,s6:1be2b200,,008e9b13,3,"slli	x22,x29,0x8","s6,t4,0x8",
80002384,auipc,s5:7df00380,,fdefea97,3,"auipc	x21,0xfdefe","s5,0xfdefe",
80002388,sub,s10:03d1ba34,,414a8d33,3,"sub	x26,x21,x20","s10,s5,s4",
8000238c,xor,t2:0008de36,,006c43b3,3,"xor	x7,x24,x6","t2,s8,t1",
80002390,add,a2:56b0a011,,00b70633,3,"add	x12,x14,x11","a2,a4,a1",
