pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011cc,sltu,s4:00000001,,01fbba33,3,"sltu	x20,x23,x31","s4,s7,t6",
800011d0,or,a7:fffff97d,,013be8b3,3,"or	x17,x23,x19","a7,s7,s3",
800011d4,addi,a1:88515dad,,bf5e8593,3,"addi	x11,x29,-1035","a1,t4,-1035",
800011d8,or,s10:80009025,,0012ed33,3,"or	x26,x5,x1","s10,t0,ra",
800011dc,sll,s9:00000000,,00279cb3,3,"sll	x25,x15,x2","s9,a5,sp",
800011e0,sltu,tp:00000000,,015e3233,3,"sltu	x4,x28,x21","tp,t3,s5",
800011e4,xori,a2:697ece41,,0b794613,3,"xori	x12,x18,183","a2,s2,183",
800011e8,xori,t6:fffffa09,,a09dcf93,3,"xori	x31,x27,-1527","t6,s11,-1527",
800011ec,addi,s0:fffff276,,a41b8413,3,"addi	x8,x23,-1471","s0,s7,-1471",
800011f0,sub,s6:fffffa09,,407f8b33,3,"sub	x22,x31,x7","s6,t6,t2",
800011f4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800011f8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800011fc,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80001200,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80001204,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80001208,lui,s9:b75cf000,,b75cfcb7,3,"lui	x25,0xb75cf","s9,0xb75cf",
8000120c,addi,s9:b75cf511,,511c8c93,3,"addi	x25,x25,1297","s9,s9,1297",
80001210,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80001214,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80001218,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000121c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001224,addi,s3:00000692,,693f0993,3,"addi	x19,x30,1683","s3,t5,1683",
80001228,addi,s8:0000052d,,52ef0c13,3,"addi	x24,x30,1326","s8,t5,1326",
8000122c,add,s1:00000000,,01bd84b3,3,"add	x9,x27,x27","s1,s11,s11",
80001230,addi,s1:00000ae0,,5b3c0493,3,"addi	x9,x24,1459","s1,s8,1459",
80001234,sub,s1:00000ae0,,40f484b3,3,"sub	x9,x9,x15","s1,s1,a5",
80001238,sub,s9:ffffffff,,41bf0cb3,3,"sub	x25,x30,x27","s9,t5,s11",
8000123c,add,s1:fffffffe,,019c84b3,3,"add	x9,x25,x25","s1,s9,s9",
80001244,sub,s1:00000693,,41e984b3,3,"sub	x9,x19,x30","s1,s3,t5",
8000124c,add,a5:80000000,,003787b3,3,"add	x15,x15,x3","a5,a5,gp",
80001250,sub,a4:00000000,,40948733,3,"sub	x14,x9,x9","a4,s1,s1",
80001254,add,s9:ffffffff,,01970cb3,3,"add	x25,x14,x25","s9,a4,s9",
8000125c,lui,s11:81b05000,,81b05db7,3,"lui	x27,0x81b05","s11,0x81b05",
80001260,auipc,a5:171e325c,,971e2797,3,"auipc	x15,0x971e2","a5,0x971e2",
80001264,add,t1:89c88799,,01c00333,3,"add	x6,x0,x28","t1,zero,t3",
80001268,srai,a6:fffffe00,,41685813,3,"srai	x16,x16,0x16","a6,a6,0x16",
8000126c,slti,s3:00000000,,cbf92993,3,"slti	x19,x18,-833","s3,s2,-833",
80001270,sltu,t4:00000001,,0086beb3,3,"sltu	x29,x13,x8","t4,a3,s0",
8000127c,slli,a0:ec158000,,00d11513,3,"slli	x10,x2,0xd","a0,sp,0xd",
80001280,lui,gp:2cf99000,,2cf991b7,3,"lui	x3,0x2cf99","gp,0x2cf99",
80001284,add,sp:81b04a09,,01fd8133,3,"add	x2,x27,x31","sp,s11,t6",
80001288,xori,s5:89c885c6,,25f34a93,3,"xori	x21,x6,607","s5,t1,607",
8000128c,srl,s0:0fffffff,,005a5433,3,"srl	x8,x20,x5","s0,s4,t0",
80001290,or,s3:89c88799,,006369b3,3,"or	x19,x6,x6","s3,t1,t1",
80001294,add,a4:2cf98a09,,01618733,3,"add	x14,x3,x22","a4,gp,s6",
80001298,sltiu,s9:00000000,,60e73c93,3,"sltiu	x25,x14,1550","s9,a4,1550",
8000129c,slt,ra:00000000,,017b20b3,3,"slt	x1,x22,x23","ra,s6,s7",
800012a0,xor,a5:81b04a09,,000147b3,3,"xor	x15,x2,x0","a5,sp,zero",
800012a8,sll,s9:1b04a090,,00511cb3,3,"sll	x25,x2,x5","s9,sp,t0",
800012ac,xori,a1:000006fd,,3d0c4593,3,"xori	x11,x24,976","a1,s8,976",
800012b4,sltu,s9:00000000,,00013cb3,3,"sltu	x25,x2,x0","s9,sp,zero",
800012b8,xori,a4:89c88791,,00834713,3,"xori	x14,x6,8","a4,t1,8",
800012bc,srli,s5:00000040,,019d5a93,3,"srli	x21,x26,0x19","s5,s10,0x19",
800012c0,srli,t5:00081b04,,00c15f13,3,"srli	x30,x2,0xc","t5,sp,0xc",
800012c4,srai,s5:f89c8879,,4049da93,3,"srai	x21,x19,0x4","s5,s3,0x4",
800012c8,ori,t5:89c887d9,,6c836f13,3,"ori	x30,x6,1736","t5,t1,1736",
800012cc,xor,t6:8637786e,,00874fb3,3,"xor	x31,x14,x8","t6,a4,s0",
800012d0,srai,s1:ffffffff,,41ab5493,3,"srai	x9,x22,0x1a","s1,s6,0x1a",
800012d4,andi,s0:00000000,,16f3f413,3,"andi	x8,x7,367","s0,t2,367",
800012d8,slt,s6:00000001,,0006ab33,3,"slt	x22,x13,x0","s6,a3,zero",
800012dc,add,a1:2cf996fd,,00b185b3,3,"add	x11,x3,x11","a1,gp,a1",
800012e0,addi,a7:00000644,,64420893,3,"addi	x17,x4,1604","a7,tp,1604",
800012e4,sltiu,s5:00000001,,ca05ba93,3,"sltiu	x21,x11,-864","s5,a1,-864",
800012e8,xor,s0:09c80875,,00d74433,3,"xor	x8,x14,x13","s0,a4,a3",
800012ec,sltiu,s6:00000001,,f94e3b13,3,"sltiu	x22,x28,-108","s6,t3,-108",
800012f0,xor,sp:697ece40,,00cb4133,3,"xor	x2,x22,x12","sp,s6,a2",
800012f8,sra,s4:89c88799,,410e5a33,3,"sra	x20,x28,x16","s4,t3,a6",
800012fc,sra,gp:fffff835,,419bd1b3,3,"sra	x3,x23,x25","gp,s7,s9",
80001300,sra,s1:00000000,,403254b3,3,"sra	x9,x4,x3","s1,tp,gp",
80001304,srai,t5:fff13910,,40b35f13,3,"srai	x30,x6,0xb","t5,t1,0xb",
80001308,sll,s2:09c80875,,00141933,3,"sll	x18,x8,x1","s2,s0,ra",
8000130c,sra,s5:c0d82504,,4167dab3,3,"sra	x21,x15,x22","s5,a5,s6",
80001310,xor,a1:ad49dcf4,,00b7c5b3,3,"xor	x11,x15,x11","a1,a5,a1",
80001314,add,s3:81a18910,,01ed89b3,3,"add	x19,x27,x30","s3,s11,t5",
80001318,slt,s4:00000001,,0107aa33,3,"slt	x20,x15,x16","s4,a5,a6",
8000131c,lui,tp:d650b000,,d650b237,3,"lui	x4,0xd650b","tp,0xd650b",
80001320,addi,tp:d650b479,,47920213,3,"addi	x4,x4,1145","tp,tp,1145",
80001324,lui,s11:2dd7b000,,2dd7bdb7,3,"lui	x27,0x2dd7b","s11,0x2dd7b",
80001328,addi,s11:2dd7b7c8,,7c8d8d93,3,"addi	x27,x27,1992","s11,s11,1992",
8000132c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80001330,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001334,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80001338,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000133c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80001340,lui,s8:c6a44000,,c6a44c37,3,"lui	x24,0xc6a44","s8,0xc6a44",
80001344,addi,s8:c6a43945,,945c0c13,3,"addi	x24,x24,-1723","s8,s8,-1723",
80001348,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000134c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80001350,sub,s7:2dd7b7c8,,403d8bb3,3,"sub	x23,x27,x3","s7,s11,gp",
80001354,lui,s2:34a87000,,34a87937,3,"lui	x18,0x34a87","s2,0x34a87",
80001360,auipc,s6:9bfcb35c,,1bfcab17,3,"auipc	x22,0x1bfca","s6,0x1bfca",
80001364,addi,s9:7ffff857,,85740c93,3,"addi	x25,x8,-1961","s9,s0,-1961",
80001368,addi,s0:7ffffb20,,2c9c8413,3,"addi	x8,x25,713","s0,s9,713",
8000136c,lui,s7:29773000,,29773bb7,3,"lui	x23,0x29773","s7,0x29773",
80001370,addi,s2:fffffca6,,ca7a0913,3,"addi	x18,x20,-857","s2,s4,-857",
80001374,add,s11:9bfcb35c,,003b0db3,3,"add	x27,x22,x3","s11,s6,gp",
80001378,add,s9:9cf4edbe,,01820cb3,3,"add	x25,x4,x24","s9,tp,s8",
8000137c,lui,gp:08c4e000,,08c4e1b7,3,"lui	x3,0x8c4e","gp,0x8c4e",
80001380,add,tp:9cf4edbd,,014c8233,3,"add	x4,x25,x20","tp,s9,s4",
80001384,auipc,tp:e7fc2380,,67fc1217,3,"auipc	x4,0x67fc1","tp,0x67fc1",
80001388,addi,s2:c6a43fce,,689c0913,3,"addi	x18,x24,1673","s2,s8,1673",
8000138c,sub,tp:b4f8ca3e,,404c8233,3,"sub	x4,x25,x4","tp,s9,tp",
80001390,add,sp:fff13710,,010f0133,3,"add	x2,x30,x16","sp,t5,a6",
80001394,sltu,a0:00000001,,01563533,3,"sltu	x10,x12,x21","a0,a2,s5",
80001398,srli,a1:00000008,,0181d593,3,"srli	x11,x3,0x18","a1,gp,0x18",
8000139c,sltiu,a1:00000000,,57c93593,3,"sltiu	x11,x18,1404","a1,s2,1404",
800013a0,and,t5:80304808,,01f7ff33,3,"and	x30,x15,x31","t5,a5,t6",
800013a8,sltiu,a7:00000001,,b4413893,3,"sltiu	x17,x2,-1212","a7,sp,-1212",
800013ac,ori,sp:0000024b,,24b4e113,3,"ori	x2,x9,587","sp,s1,587",
800013b0,slti,s4:00000001,,7c97aa13,3,"slti	x20,x15,1993","s4,a5,1993",
800013b4,slt,a7:00000000,,0008a8b3,3,"slt	x17,x17,x0","a7,a7,zero",
800013b8,auipc,s5:4d3a53b4,,cd3a4a97,3,"auipc	x21,0xcd3a4","s5,0xcd3a4",
800013bc,srl,a1:89c88791,,000755b3,3,"srl	x11,x14,x0","a1,a4,zero",
800013c0,srl,a5:00000000,,01f557b3,3,"srl	x15,x10,x31","a5,a0,t6",
800013c4,sll,s9:00000002,,01da1cb3,3,"sll	x25,x20,x29","s9,s4,t4",
800013cc,add,t5:62a0eca1,,018d8f33,3,"add	x30,x27,x24","t5,s11,s8",
800013d0,slti,t1:00000000,,8cc4a313,3,"slti	x6,x9,-1844","t1,s1,-1844",
800013d4,slt,s7:00000001,,016d2bb3,3,"slt	x23,x26,x22","s7,s10,s6",
800013d8,srai,s2:00000fff,,41345913,3,"srai	x18,x8,0x13","s2,s0,0x13",
800013dc,slt,t4:00000001,,00082eb3,3,"slt	x29,x16,x0","t4,a6,zero",
800013e0,auipc,gp:1ac433dc,,9ac42197,3,"auipc	x3,0x9ac42","gp,0x9ac42",
800013e4,add,t4:25c53af5,,01be0eb3,3,"add	x29,x28,x27","t4,t3,s11",
800013e8,andi,t5:8637782c,,a2cfff13,3,"andi	x30,x31,-1492","t5,t6,-1492",
800013ec,sra,t6:00000000,,4084dfb3,3,"sra	x31,x9,x8","t6,s1,s0",
800013f0,slt,a6:00000000,,001ea833,3,"slt	x16,x29,x1","a6,t4,ra",
800013f4,slli,t2:00000000,,00249393,3,"slli	x7,x9,0x2","t2,s1,0x2",
800013f8,sltu,a5:00000000,,0032b7b3,3,"sltu	x15,x5,x3","a5,t0,gp",
800013fc,xori,s9:0000068c,,68c4cc93,3,"xori	x25,x9,1676","s9,s1,1676",
80001400,lui,s6:df172000,,df172b37,3,"lui	x22,0xdf172","s6,0xdf172",
80001404,lui,s4:e13c7000,,e13c7a37,3,"lui	x20,0xe13c7","s4,0xe13c7",
80001408,auipc,tp:1b4ab404,,9b4aa217,3,"auipc	x4,0x9b4aa","tp,0x9b4aa",
8000140c,add,s0:e9370710,,01ba8433,3,"add	x8,x21,x27","s0,s5,s11",
80001414,slli,s6:00000000,,01ef9b13,3,"slli	x22,x31,0x1e","s6,t6,0x1e",
80001418,sra,s4:89c88791,,4115da33,3,"sra	x20,x11,x17","s4,a1,a7",
8000141c,sltiu,a0:00000001,,ff063513,3,"sltiu	x10,x12,-16","a0,a2,-16",
80001420,slt,t1:00000000,,00ee2333,3,"slt	x6,x28,x14","t1,t3,a4",
80001424,xor,s11:25c53af5,,016ecdb3,3,"xor	x27,x29,x22","s11,t4,s6",
80001428,slti,s1:00000000,,589aa493,3,"slti	x9,x21,1417","s1,s5,1417",
8000142c,andi,a4:25c53851,,951df713,3,"andi	x14,x27,-1711","a4,s11,-1711",
80001430,or,t5:89c88799,,01c8ef33,3,"or	x30,x17,x28","t5,a7,t3",
80001434,or,a1:00000000,,01f065b3,3,"or	x11,x0,x31","a1,zero,t6",
80001438,srl,sp:00000000,,0180d133,3,"srl	x2,x1,x24","sp,ra,s8",
8000143c,slti,s0:00000001,,395b2413,3,"slti	x8,x22,917","s0,s6,917",
80001440,or,s1:89c88791,,014a64b3,3,"or	x9,x20,x20","s1,s4,s4",
80001444,auipc,a2:6aaef440,,eaaee617,3,"auipc	x12,0xeaaee","a2,0xeaaee",
80001448,lui,a1:ad841000,,ad8415b7,3,"lui	x11,0xad841","a1,0xad841",
8000144c,slti,s3:00000001,,782f2993,3,"slti	x19,x30,1922","s3,t5,1922",
80001450,addi,s10:25c5336c,,877d8d13,3,"addi	x26,x27,-1929","s10,s11,-1929",
80001454,srai,s11:fff89c88,,40ca5d93,3,"srai	x27,x20,0xc","s11,s4,0xc",
80001458,ori,t4:fffffc39,,c395ee93,3,"ori	x29,x11,-967","t4,a1,-967",
8000145c,sltu,t2:00000000,,00f133b3,3,"sltu	x7,x2,x15","t2,sp,a5",
80001460,add,a4:80009024,,00728733,3,"add	x14,x5,x7","a4,t0,t2",
80001468,or,t1:c6a43fcd,,019c6333,3,"or	x6,x24,x25","t1,s8,s9",
8000146c,srl,gp:00000001,,0126d1b3,3,"srl	x3,x13,x18","gp,a3,s2",
80001470,addi,s1:0000010b,,10b88493,3,"addi	x9,x17,267","s1,a7,267",
80001474,andi,a0:00000401,,465e7513,3,"andi	x10,x28,1125","a0,t3,1125",
80001478,slli,t5:00000000,,01901f13,3,"slli	x30,x0,0x19","t5,zero,0x19",
8000147c,andi,a6:00000000,,068bf813,3,"andi	x16,x23,104","a6,s7,104",
80001480,and,tp:00000000,,01a9f233,3,"and	x4,x19,x26","tp,s3,s10",
80001484,xori,a4:fff89821,,4a9dc713,3,"xori	x14,x27,1193","a4,s11,1193",
80001488,lui,s5:bc42e000,,bc42eab7,3,"lui	x21,0xbc42e","s5,0xbc42e",
8000148c,sra,a5:0000068c,,400cd7b3,3,"sra	x15,x25,x0","a5,s9,zero",
80001490,xor,s7:09c80875,,0146cbb3,3,"xor	x23,x13,x20","s7,a3,s4",
80001494,srli,a5:00000800,,0146d793,3,"srli	x15,x13,0x14","a5,a3,0x14",
80001498,xor,s7:00000bfe,,01254bb3,3,"xor	x23,x10,x18","s7,a0,s2",
8000149c,slt,a4:00000001,,01a1a733,3,"slt	x14,x3,x26","a4,gp,s10",
800014a0,addi,a6:00000639,,63920813,3,"addi	x16,x4,1593","a6,tp,1593",
800014a8,sra,a7:c6a43fcd,,401358b3,3,"sra	x17,x6,x1","a7,t1,ra",
800014ac,addi,t6:fffffd7b,,c7048f93,3,"addi	x31,x9,-912","t6,s1,-912",
800014b0,slti,s8:00000000,,f47b2c13,3,"slti	x24,x22,-185","s8,s6,-185",
800014b4,slti,s0:00000001,,8522a413,3,"slti	x8,x5,-1966","s0,t0,-1966",
800014b8,andi,a0:00000401,,e4557513,3,"andi	x10,x10,-443","a0,a0,-443",
800014bc,lui,a5:c8532000,,c85327b7,3,"lui	x15,0xc8532","a5,0xc8532",
800014c0,slti,ra:00000000,,885fa093,3,"slti	x1,x31,-1915","ra,t6,-1915",
800014c4,and,t1:00000000,,0183f333,3,"and	x6,x7,x24","t1,t2,s8",
800014c8,addi,s8:fffffe7e,,245e8c13,3,"addi	x24,x29,581","s8,t4,581",
800014cc,addi,s10:6aaef551,,11160d13,3,"addi	x26,x12,273","s10,a2,273",
800014d0,sltu,s0:00000001,,00f83433,3,"sltu	x8,x16,x15","s0,a6,a5",
800014d4,xor,t2:fffff284,,01f943b3,3,"xor	x7,x18,x31","t2,s2,t6",
800014d8,sra,s0:000000ff,,40795433,3,"sra	x8,x18,x7","s0,s2,t2",
800014dc,slti,t2:00000001,,197f2393,3,"slti	x7,x30,407","t2,t5,407",
800014e0,sll,ra:00000000,,00c210b3,3,"sll	x1,x4,x12","ra,tp,a2",
800014e4,add,t4:ad841401,,00a58eb3,3,"add	x29,x11,x10","t4,a1,a0",
800014ec,addi,a2:89c88eb9,,720e0613,3,"addi	x12,x28,1824","a2,t3,1824",
800014f0,sltiu,s3:00000001,,c3463993,3,"sltiu	x19,x12,-972","s3,a2,-972",
800014f4,sltiu,s6:00000001,,b94b3b13,3,"sltiu	x22,x22,-1132","s6,s6,-1132",
800014f8,or,s8:bc42f024,,005aec33,3,"or	x24,x21,x5","s8,s5,t0",
800014fc,srai,s8:00000000,,41f75c13,3,"srai	x24,x14,0x1f","s8,a4,0x1f",
80001500,srai,s2:ffffffe2,,41a65913,3,"srai	x18,x12,0x1a","s2,a2,0x1a",
80001508,add,s8:00000001,,00170c33,3,"add	x24,x14,x1","s8,a4,ra",
8000150c,auipc,s7:28265508,,a8264b97,3,"auipc	x23,0xa8264","s7,0xa8264",
80001510,xori,s4:76377d48,,ad9a4a13,3,"xori	x20,x20,-1319","s4,s4,-1319",
80001514,xori,tp:000006d8,,6d824213,3,"xori	x4,x4,1752","tp,tp,1752",
80001518,lui,sp:777a4000,,777a4137,3,"lui	x2,0x777a4","sp,0x777a4",
8000151c,sra,a6:000eef48,,40915833,3,"sra	x16,x2,x9","a6,sp,s1",
80001524,xori,s10:00000107,,ee594d13,3,"xori	x26,x18,-283","s10,s2,-283",
80001528,sll,a2:00000001,,00139633,3,"sll	x12,x7,x1","a2,t2,ra",
8000152c,srli,t6:00000005,,01dedf93,3,"srli	x31,x29,0x1d","t6,t4,0x1d",
80001530,andi,s11:00000001,,251b7d93,3,"andi	x27,x22,593","s11,s6,593",
80001534,slli,a2:5c000000,,00da9613,3,"slli	x12,x21,0xd","a2,s5,0xd",
80001538,srli,t5:00000000,,0161df13,3,"srli	x30,x3,0x16","t5,gp,0x16",
8000153c,sra,t4:fffffff8,,41295eb3,3,"sra	x29,x18,x18","t4,s2,s2",
80001540,sltiu,t2:00000001,,d005b393,3,"sltiu	x7,x11,-768","t2,a1,-768",
80001544,srl,s6:00000107,,001d5b33,3,"srl	x22,x26,x1","s6,s10,ra",
8000154c,xori,a1:8885bb01,,b0114593,3,"xori	x11,x2,-1279","a1,sp,-1279",
80001550,xor,s7:80008fe5,,01b6cbb3,3,"xor	x23,x13,x27","s7,a3,s11",
80001554,sltiu,s4:00000000,,03623a13,3,"sltiu	x20,x4,54","s4,tp,54",
80001558,andi,a4:00000001,,5d19f713,3,"andi	x14,x19,1489","a4,s3,1489",
8000155c,sltiu,s9:00000001,,91da3c93,3,"sltiu	x25,x20,-1763","s9,s4,-1763",
80001560,srai,s0:00000000,,41a55413,3,"srai	x8,x10,0x1a","s0,a0,0x1a",
80001564,slli,s6:40000000,,01e59b13,3,"slli	x22,x11,0x1e","s6,a1,0x1e",
80001568,and,a5:00000000,,005c77b3,3,"and	x15,x24,x5","a5,s8,t0",
8000156c,slli,s3:020e0000,,011d1993,3,"slli	x19,x26,0x11","s3,s10,0x11",
80001570,srli,s9:00000000,,006c5c93,3,"srli	x25,x24,0x6","s9,s8,0x6",
80001574,sltiu,a4:00000001,,99ec3713,3,"sltiu	x14,x24,-1634","a4,s8,-1634",
80001578,auipc,gp:79c68574,,f9c67197,3,"auipc	x3,0xf9c67","gp,0xf9c67",
8000157c,slt,s9:00000001,,01fa2cb3,3,"slt	x25,x20,x31","s9,s4,t6",
80001580,srai,s10:0000000f,,41b1dd13,3,"srai	x26,x3,0x1b","s10,gp,0x1b",
80001584,sra,t2:04000000,,405b53b3,3,"sra	x7,x22,x5","t2,s6,t0",
8000158c,sll,sp:ef480000,,01711133,3,"sll	x2,x2,x23","sp,sp,s7",
80001590,sltiu,s9:00000001,,4d6fbc93,3,"sltiu	x25,x31,1238","s9,t6,1238",
80001594,xor,s9:000006d8,,00434cb3,3,"xor	x25,x6,x4","s9,t1,tp",
80001598,sra,s11:f7a40000,,40b15db3,3,"sra	x27,x2,x11","s11,sp,a1",
8000159c,auipc,gp:917cf598,,117ce197,3,"auipc	x3,0x117ce","gp,0x117ce",
800015a0,slti,t1:00000000,,ee79a313,3,"slti	x6,x19,-281","t1,s3,-281",
800015a4,auipc,a7:a801e5a0,,2801d897,3,"auipc	x17,0x2801d","a7,0x2801d",
800015a8,sltu,s11:00000000,,004abdb3,3,"sltu	x27,x21,x4","s11,s5,tp",
800015ac,slt,a7:00000001,,006128b3,3,"slt	x17,x2,x6","a7,sp,t1",
800015b0,addi,tp:400004bb,,4bbb0213,3,"addi	x4,x22,1211","tp,s6,1211",
800015b4,slli,s10:0777a400,,00781d13,3,"slli	x26,x16,0x7","s10,a6,0x7",
800015b8,addi,t6:00000137,,13730f93,3,"addi	x31,x6,311","t6,t1,311",
800015bc,add,t4:9c0004bb,,00460eb3,3,"add	x29,x12,x4","t4,a2,tp",
800015c0,slti,s8:00000001,,35b6ac13,3,"slti	x24,x13,859","s8,a3,859",
800015c4,add,a7:89c88799,,01c308b3,3,"add	x17,x6,x28","a7,t1,t3",
800015c8,and,s10:00008400,,00dd7d33,3,"and	x26,x26,x13","s10,s10,a3",
800015cc,or,t6:800eefec,,00d86fb3,3,"or	x31,x16,x13","t6,a6,a3",
800015d0,srli,s6:0400777f,,005fdb13,3,"srli	x22,x31,0x5","s6,t6,0x5",
800015d4,sll,s0:00000000,,01501433,3,"sll	x8,x0,x21","s0,zero,s5",
800015d8,slti,t6:00000001,,44a7af93,3,"slti	x31,x15,1098","t6,a5,1098",
800015dc,slti,s2:00000000,,c1c9a913,3,"slti	x18,x19,-996","s2,s3,-996",
800015e0,slli,gp:0023f940,,006b9193,3,"slli	x3,x23,0x6","gp,s7,0x6",
800015e4,slti,ra:00000001,,865e2093,3,"slti	x1,x28,-1947","ra,t3,-1947",
800015e8,srl,a6:089c8879,,0058d833,3,"srl	x16,x17,x5","a6,a7,t0",
800015ec,xor,t6:000006d8,,008ccfb3,3,"xor	x31,x25,x8","t6,s9,s0",
800015f0,andi,s0:8885b801,,86d5f413,3,"andi	x8,x11,-1939","s0,a1,-1939",
800015f8,add,a0:000006d8,,01f00533,3,"add	x10,x0,x31","a0,zero,t6",
80001600,sltiu,s0:00000001,,89943413,3,"sltiu	x8,x8,-1895","s0,s0,-1895",
80001604,slti,ra:00000001,,14f32093,3,"slti	x1,x6,335","ra,t1,335",
80001608,or,a1:000086d8,,01afe5b3,3,"or	x11,x31,x26","a1,t6,s10",
8000160c,sltu,s9:00000000,,0146bcb3,3,"sltu	x25,x13,x20","s9,a3,s4",
80001610,addi,t6:80008872,,88e68f93,3,"addi	x31,x13,-1906","t6,a3,-1906",
80001614,addi,tp:5c0001d0,,1d060213,3,"addi	x4,x12,464","tp,a2,464",
8000161c,and,s2:00000000,,008af933,3,"and	x18,x21,x8","s2,s5,s0",
80001620,andi,s5:00008080,,8a15fa93,3,"andi	x21,x11,-1887","s5,a1,-1887",
80001624,xor,t1:00000000,,011e4333,3,"xor	x6,x28,x17","t1,t3,a7",
80001628,or,s4:89c88799,,01c76a33,3,"or	x20,x14,x28","s4,a4,t3",
8000162c,lui,s1:ae90b000,,ae90b4b7,3,"lui	x9,0xae90b","s1,0xae90b",
80001630,andi,s6:00000000,,e1037b13,3,"andi	x22,x6,-496","s6,t1,-496",
80001634,sra,t4:00000000,,418c5eb3,3,"sra	x29,x24,x24","t4,s8,s8",
8000163c,addi,t5:00000515,,515f0f13,3,"addi	x30,x30,1301","t5,t5,1301",
80001640,slli,s2:00000000,,019d1913,3,"slli	x18,x26,0x19","s2,s10,0x19",
80001644,xor,sp:80008872,,000fc133,3,"xor	x2,x31,x0","sp,t6,zero",
80001648,lui,a2:a7817000,,a7817637,3,"lui	x12,0xa7817","a2,0xa7817",
80001650,xori,t6:80008c29,,45b14f93,3,"xori	x31,x2,1115","t6,sp,1115",
80001654,slli,s8:00240900,,00629c13,3,"slli	x24,x5,0x6","s8,t0,0x6",
80001658,srai,t2:fffffff8,,41c6d393,3,"srai	x7,x13,0x1c","t2,a3,0x1c",
8000165c,sltu,s8:00000001,,01043c33,3,"sltu	x24,x8,x16","s8,s0,a6",
80001660,sltu,a4:00000000,,000e3733,3,"sltu	x14,x28,x0","a4,t3,zero",
80001664,and,tp:00000000,,0128f233,3,"and	x4,x17,x18","tp,a7,s2",
80001668,auipc,a5:8db9b664,,0db9a797,3,"auipc	x15,0xdb9a","a5,0xdb9a",
8000166c,or,s10:80008fed,,017fed33,3,"or	x26,x31,x23","s10,t6,s7",
80001670,add,a6:00000001,,008c8833,3,"add	x16,x25,x8","a6,s9,s0",
80001674,auipc,s3:117e1670,,917e0997,3,"auipc	x19,0x917e0","s3,0x917e0",
80001678,srl,a7:00000000,,00edd8b3,3,"srl	x17,x27,x14","a7,s11,a4",
8000167c,srli,s10:00000000,,014cdd13,3,"srli	x26,x25,0x14","s10,s9,0x14",
80001684,sltu,t1:00000000,,0093b333,3,"sltu	x6,x7,x9","t1,t2,s1",
80001688,sltu,tp:00000000,,01db3233,3,"sltu	x4,x22,x29","tp,s6,t4",
8000168c,sub,s6:80008fe4,,418b8b33,3,"sub	x22,x23,x24","s6,s7,s8",
80001690,andi,s2:80009000,,a812f913,3,"andi	x18,x5,-1407","s2,t0,-1407",
80001694,add,t1:80008fe4,,00eb0333,3,"add	x6,x22,x14","t1,s6,a4",
80001698,xori,t5:fffffba0,,ba0ccf13,3,"xori	x30,x25,-1120","t5,s9,-1120",
8000169c,srli,a1:00001000,,0132d593,3,"srli	x11,x5,0x13","a1,t0,0x13",
800016a0,andi,ra:80009000,,ada97093,3,"andi	x1,x18,-1318","ra,s2,-1318",
800016a4,add,s1:0dba4664,,00f904b3,3,"add	x9,x18,x15","s1,s2,a5",
800016ac,ori,gp:fffffd3c,,d3c76193,3,"ori	x3,x14,-708","gp,a4,-708",
800016b0,sltu,a4:00000000,,0137b733,3,"sltu	x14,x15,x19","a4,a5,s3",
800016b4,sra,s4:8db9b664,,41b7da33,3,"sra	x20,x15,x27","s4,a5,s11",
800016b8,and,s5:00000000,,00747ab3,3,"and	x21,x8,x7","s5,s0,t2",
800016bc,slt,s0:00000001,,008e2433,3,"slt	x8,x28,x8","s0,t3,s0",
800016c0,slt,s10:00000000,,017dad33,3,"slt	x26,x27,x23","s10,s11,s7",
800016c4,or,sp:fffffba0,,001f6133,3,"or	x2,x30,x1","sp,t5,ra",
800016c8,sll,a0:80009000,,01b09533,3,"sll	x10,x1,x27","a0,ra,s11",
800016cc,add,ra:8dbad664,,012480b3,3,"add	x1,x9,x18","ra,s1,s2",
