pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001210,srli,s3:00000007,,01db5993,3,"srli	x19,x22,0x1d","s3,s6,0x1d",
80001214,slli,gp:7f000000,,018b9193,3,"slli	x3,x23,0x18","gp,s7,0x18",
80001218,addi,t4:7f0002d7,,2d718e93,3,"addi	x29,x3,727","t4,gp,727",
8000121c,xor,t3:8000965f,,0023ce33,3,"xor	x28,x7,x2","t3,t2,sp",
80001220,slti,t5:00000001,,3af7af13,3,"slti	x30,x15,943","t5,a5,943",
80001224,add,a3:c8a11837,,015e06b3,3,"add	x13,x28,x21","a3,t3,s5",
80001228,sra,a1:f80008fe,,407cd5b3,3,"sra	x11,x25,x7","a1,s9,t2",
8000122c,xor,a0:ffffffd6,,01f4c533,3,"xor	x10,x9,x31","a0,s1,t6",
80001230,sltiu,s7:00000001,,f92fbb93,3,"sltiu	x23,x31,-110","s7,t6,-110",
80001234,andi,s9:00000242,,26b37c93,3,"andi	x25,x6,619","s9,t1,619",
80001238,sub,s9:ffffffff,,41a00cb3,3,"sub	x25,x0,x26","s9,zero,s10",
8000123c,andi,s1:00000034,,7346f493,3,"andi	x9,x13,1844","s1,a3,1844",
80001240,slt,a3:00000001,,01d726b3,3,"slt	x13,x14,x29","a3,a4,t4",
80001244,slt,tp:00000000,,0118a233,3,"slt	x4,x17,x17","tp,a7,a7",
80001248,slti,s5:00000001,,5e742a93,3,"slti	x21,x8,1511","s5,s0,1511",
8000124c,sltu,a3:00000001,,006a36b3,3,"sltu	x13,x20,x6","a3,s4,t1",
80001250,sltiu,sp:00000001,,4769b113,3,"sltiu	x2,x19,1142","sp,s3,1142",
80001254,sltiu,ra:00000001,,3d073093,3,"sltiu	x1,x14,976","ra,a4,976",
80001258,xori,a6:fffff90d,,90c64813,3,"xori	x16,x12,-1780","a6,a2,-1780",
80001260,addi,s11:00000439,,43928d93,3,"addi	x27,x5,1081","s11,t0,1081",
80001264,andi,s11:80009000,,b9b3fd93,3,"andi	x27,x7,-1125","s11,t2,-1125",
80001268,slti,a5:00000001,,2680a793,3,"slti	x15,x1,616","a5,ra,616",
8000126c,and,s9:00000000,,01267cb3,3,"and	x25,x12,x18","s9,a2,s2",
80001270,sra,s5:80009024,,40e3dab3,3,"sra	x21,x7,x14","s5,t2,a4",
80001274,slti,s1:00000001,,17cba493,3,"slti	x9,x23,380","s1,s7,380",
80001278,slti,s4:00000001,,a7e5aa13,3,"slti	x20,x11,-1410","s4,a1,-1410",
80001280,sll,s5:00000001,,01969ab3,3,"sll	x21,x13,x25","s5,a3,s9",
80001284,addi,a0:000002c4,,2c3b8513,3,"addi	x10,x23,707","a0,s7,707",
80001288,sll,t0:80000000,,01cf12b3,3,"sll	x5,x30,x28","t0,t5,t3",
8000128c,slti,s10:00000000,,f8052d13,3,"slti	x26,x10,-128","s10,a0,-128",
80001290,auipc,t1:a26da28c,,226d9317,3,"auipc	x6,0x226d9","t1,0x226d9",
80001294,xori,s7:fffffb35,,b3464b93,3,"xori	x23,x12,-1228","s7,a2,-1228",
80001298,sltu,a0:00000000,,00423533,3,"sltu	x10,x4,x4","a0,tp,tp",
800012a0,srai,a0:00000000,,41d7d513,3,"srai	x10,x15,0x1d","a0,a5,0x1d",
800012a4,addi,a3:fffffe24,,e23f0693,3,"addi	x13,x30,-477","a3,t5,-477",
800012a8,sub,t1:0d81ae25,,41bf8333,3,"sub	x6,x31,x27","t1,t6,s11",
800012b0,srli,a5:00000000,,01115793,3,"srli	x15,x2,0x11","a5,sp,0x11",
800012b4,sltiu,a7:00000001,,ce0a3893,3,"sltiu	x17,x20,-800","a7,s4,-800",
800012b8,slti,s9:00000000,,50ceac93,3,"slti	x25,x29,1292","s9,t4,1292",
800012c0,slt,gp:00000001,,00bda1b3,3,"slt	x3,x27,x11","gp,s11,a1",
800012c4,andi,t4:00000000,,611cfe93,3,"andi	x29,x25,1553","t4,s9,1553",
800012c8,sll,t1:00000007,,01999333,3,"sll	x6,x19,x25","t1,s3,s9",
800012d0,slt,t1:00000000,,00462333,3,"slt	x6,x12,x4","t1,a2,tp",
800012d4,srai,a0:00000000,,402a5513,3,"srai	x10,x20,0x2","a0,s4,0x2",
800012e0,add,t6:80008fd6,,016d8fb3,3,"add	x31,x27,x22","t6,s11,s6",
800012e4,lui,t6:f09be000,,f09befb7,3,"lui	x31,0xf09be","t6,0xf09be",
800012e8,sra,s8:8000965f,,405e5c33,3,"sra	x24,x28,x5","s8,t3,t0",
800012ec,xori,t1:7fff6d3a,,d3adc313,3,"xori	x6,x27,-710","t1,s11,-710",
800012f0,slli,t4:00000020,,005f1e93,3,"slli	x29,x30,0x5","t4,t5,0x5",
800012f4,add,s2:00000002,,00310933,3,"add	x18,x2,x3","s2,sp,gp",
800012f8,sra,s4:fffffd9a,,409bda33,3,"sra	x20,x23,x9","s4,s7,s1",
800012fc,addi,gp:ffffffbd,,fbc08193,3,"addi	x3,x1,-68","gp,ra,-68",
80001300,auipc,a2:c5c822fc,,45c81617,3,"auipc	x12,0x45c81","a2,0x45c81",
80001304,auipc,a0:c6098300,,46097517,3,"auipc	x10,0x46097","a0,0x46097",
80001308,or,a0:00000000,,0007e533,3,"or	x10,x15,x0","a0,a5,zero",
8000130c,and,a5:00000000,,00fcf7b3,3,"and	x15,x25,x15","a5,s9,a5",
80001310,or,s8:00000000,,00a26c33,3,"or	x24,x4,x10","s8,tp,a0",
80001318,srai,t6:00000000,,40f4df93,3,"srai	x31,x9,0xf","t6,s1,0xf",
8000131c,addi,s4:00000682,,6acb0a13,3,"addi	x20,x22,1708","s4,s6,1708",
80001320,sll,s7:fffffef4,,01419bb3,3,"sll	x23,x3,x20","s7,gp,s4",
80001324,xori,tp:80008c60,,38444213,3,"xori	x4,x8,900","tp,s0,900",
80001328,sll,s2:00000000,,002c9933,3,"sll	x18,x25,x2","s2,s9,sp",
8000132c,and,a6:00000020,,003ef833,3,"and	x16,x29,x3","a6,t4,gp",
80001330,srli,a2:00008000,,010e5613,3,"srli	x12,x28,0x10","a2,t3,0x10",
80001334,slli,s11:ef400000,,014b9d93,3,"slli	x27,x23,0x14","s11,s7,0x14",
80001338,sll,s9:00000000,,015c9cb3,3,"sll	x25,x25,x21","s9,s9,s5",
8000133c,addi,t4:7ffffe85,,e8528e93,3,"addi	x29,x5,-379","t4,t0,-379",
80001340,auipc,a1:5b71533c,,db714597,3,"auipc	x11,0xdb714","a1,0xdb714",
80001344,sltiu,a3:00000001,,d89db693,3,"sltiu	x13,x27,-631","a3,s11,-631",
80001348,slli,a0:6e2a6780,,00559513,3,"slli	x10,x11,0x5","a0,a1,0x5",
8000134c,auipc,s4:aa3d7348,,2a3d6a17,3,"auipc	x20,0x2a3d6","s4,0x2a3d6",
80001350,srl,ra:00000000,,014950b3,3,"srl	x1,x18,x20","ra,s2,s4",
80001354,add,s9:0000000e,,01398cb3,3,"add	x25,x19,x19","s9,s3,s3",
80001358,sltu,s6:00000001,,014c3b33,3,"sltu	x22,x24,x20","s6,s8,s4",
8000135c,lui,s7:a1009000,,a1009bb7,3,"lui	x23,0xa1009","s7,0xa1009",
80001360,addi,ra:ef3ff914,,914d8093,3,"addi	x1,x27,-1772","ra,s11,-1772",
80001364,sll,ra:00000000,,00d790b3,3,"sll	x1,x15,x13","ra,a5,a3",
80001368,ori,a3:fffffd1b,,d1bf6693,3,"ori	x13,x30,-741","a3,t5,-741",
8000136c,addi,t1:fffffcf9,,cf298313,3,"addi	x6,x19,-782","t1,s3,-782",
80001370,andi,gp:00000000,,f40b7193,3,"andi	x3,x22,-192","gp,s6,-192",
80001374,slti,a0:00000000,,86d32513,3,"slti	x10,x6,-1939","a0,t1,-1939",
80001378,slti,s4:00000000,,9fb12a13,3,"slti	x20,x2,-1541","s4,sp,-1541",
8000137c,srli,ra:00000000,,01c1d093,3,"srli	x1,x3,0x1c","ra,gp,0x1c",
80001380,srl,t5:00000000,,01205f33,3,"srl	x30,x0,x18","t5,zero,s2",
80001384,andi,t0:00000024,,62f3f293,3,"andi	x5,x7,1583","t0,t2,1583",
80001388,and,t6:00000000,,01847fb3,3,"and	x31,x8,x24","t6,s0,s8",
8000138c,slli,s9:00000400,,00aa9c93,3,"slli	x25,x21,0xa","s9,s5,0xa",
80001390,slt,t3:00000000,,00e1ae33,3,"slt	x28,x3,x14","t3,gp,a4",
80001394,ori,t0:0000057a,,57a7e293,3,"ori	x5,x15,1402","t0,a5,1402",
80001398,add,s1:80008c80,,010204b3,3,"add	x9,x4,x16","s1,tp,a6",
8000139c,xor,s11:fffffcf9,,006fcdb3,3,"xor	x27,x31,x6","s11,t6,t1",
800013a0,slti,s4:00000000,,b3a6aa13,3,"slti	x20,x13,-1222","s4,a3,-1222",
800013a4,slti,s4:00000001,,32a9aa13,3,"slti	x20,x19,810","s4,s3,810",
800013a8,slt,gp:00000000,,0172a1b3,3,"slt	x3,x5,x23","gp,t0,s7",
800013ac,lui,t3:64672000,,64672e37,3,"lui	x28,0x64672","t3,0x64672",
800013b0,addi,a5:5b715687,,34b58793,3,"addi	x15,x11,843","a5,a1,843",
800013b4,sra,tp:00000000,,400fd233,3,"sra	x4,x31,x0","tp,t6,zero",
800013bc,srli,s4:00000000,,0199da13,3,"srli	x20,x19,0x19","s4,s3,0x19",
800013c0,sll,ra:00004000,,007c90b3,3,"sll	x1,x25,x7","ra,s9,t2",
800013c4,sltiu,a2:00000001,,d7863613,3,"sltiu	x12,x12,-648","a2,a2,-648",
800013c8,xori,a7:000007a1,,3a1cc893,3,"xori	x17,x25,929","a7,s9,929",
800013cc,and,a0:00000000,,01e0f533,3,"and	x10,x1,x30","a0,ra,t5",
800013d0,sra,t4:000007a1,,4148deb3,3,"sra	x29,x17,x20","t4,a7,s4",
800013d4,lui,s3:a536a000,,a536a9b7,3,"lui	x19,0xa536a","s3,0xa536a",
800013d8,addi,s3:a53698d3,,8d398993,3,"addi	x19,x19,-1837","s3,s3,-1837",
800013dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800013e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800013e4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800013e8,lui,t0:f83cf000,,f83cf2b7,3,"lui	x5,0xf83cf","t0,0xf83cf",
800013ec,addi,t0:f83cef4b,,f4b28293,3,"addi	x5,x5,-181","t0,t0,-181",
800013f0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800013f4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800013f8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800013fc,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001400,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80001404,sub,t0:80000000,,40c682b3,3,"sub	x5,x13,x12","t0,a3,a2",
8000140c,auipc,t5:c17cb408,,417caf17,3,"auipc	x30,0x417ca","t5,0x417ca",
80001410,auipc,ra:8da1840c,,0da17097,3,"auipc	x1,0xda17","ra,0xda17",
80001414,addi,tp:fffff8ae,,8ae68213,3,"addi	x4,x13,-1874","tp,a3,-1874",
80001418,sub,ra:00000000,,40fc00b3,3,"sub	x1,x24,x15","ra,s8,a5",
8000141c,addi,t5:fffffd56,,d5608f13,3,"addi	x30,x1,-682","t5,ra,-682",
80001420,add,a3:fffff8ae,,004686b3,3,"add	x13,x13,x4","a3,a3,tp",
80001424,sub,t0:7ffff8ae,,405682b3,3,"sub	x5,x13,x5","t0,a3,t0",
80001428,auipc,ra:8f445424,,0f444097,3,"auipc	x1,0xf444","ra,0xf444",
8000142c,add,a2:8f444cd2,,00168633,3,"add	x12,x13,x1","a2,a3,ra",
80001430,lui,s8:c8392000,,c8392c37,3,"lui	x24,0xc8392","s8,0xc8392",
80001434,add,t5:6d6fb8d3,,013c0f33,3,"add	x30,x24,x19","t5,s8,s3",
80001438,addi,a2:8f445277,,e5308613,3,"addi	x12,x1,-429","a2,ra,-429",
8000143c,auipc,ra:375e2438,,b75e1097,3,"auipc	x1,0xb75e1","ra,0xb75e1",
80001448,sub,ra:00000000,,405280b3,3,"sub	x1,x5,x5","ra,t0,t0",
8000144c,lui,s8:58994000,,58994c37,3,"lui	x24,0x58994","s8,0x58994",
80001450,auipc,t0:e864144c,,68640297,3,"auipc	x5,0x68640","t0,0x68640",
80001454,auipc,s3:c2876450,,42875997,3,"auipc	x19,0x42875","s3,0x42875",
8000145c,slti,ra:00000001,,ecc62093,3,"slti	x1,x12,-308","ra,a2,-308",
80001464,slt,sp:00000001,,01092133,3,"slt	x2,x18,x16","sp,s2,a6",
80001468,slt,a6:00000001,,013ba833,3,"slt	x16,x23,x19","a6,s7,s3",
8000146c,sll,t0:00000000,,00bf92b3,3,"sll	x5,x31,x11","t0,t6,a1",
80001470,srai,a1:f00011fc,,40345593,3,"srai	x11,x8,0x3","a1,s0,0x3",
80001474,srl,a5:0003ffff,,00d357b3,3,"srl	x15,x6,x13","a5,t1,a3",
80001478,slli,t0:fc000000,,01a79293,3,"slli	x5,x15,0x1a","t0,a5,0x1a",
8000147c,slt,s6:00000001,,0104ab33,3,"slt	x22,x9,x16","s6,s1,a6",
80001480,srai,a1:00000000,,40ea5593,3,"srai	x11,x20,0xe","a1,s4,0xe",
80001484,srli,s11:00000000,,00e0dd93,3,"srli	x27,x1,0xe","s11,ra,0xe",
80001488,auipc,a7:99bfc484,,19bfb897,3,"auipc	x17,0x19bfb","a7,0x19bfb",
8000148c,sll,s2:00012048,,01d39933,3,"sll	x18,x7,x29","s2,t2,t4",
80001490,sll,s5:80000000,,000d1ab3,3,"sll	x21,x26,x0","s5,s10,zero",
80001494,lui,t0:aa963000,,aa9632b7,3,"lui	x5,0xaa963","t0,0xaa963",
80001498,sltiu,t0:00000001,,b919b293,3,"sltiu	x5,x19,-1135","t0,s3,-1135",
8000149c,ori,s2:000007af,,7ae16913,3,"ori	x18,x2,1966","s2,sp,1966",
800014a0,xor,tp:c2876451,,0109c233,3,"xor	x4,x19,x16","tp,s3,a6",
800014a4,slt,a6:00000001,,01822833,3,"slt	x16,x4,x24","a6,tp,s8",
800014a8,xor,s5:58994001,,01884ab3,3,"xor	x21,x16,x24","s5,a6,s8",
800014ac,sra,s2:00000000,,402b5933,3,"sra	x18,x22,x2","s2,s6,sp",
800014b0,sltiu,a2:00000001,,59713613,3,"sltiu	x12,x2,1431","a2,sp,1431",
800014b4,slli,tp:c8a20000,,01121213,3,"slli	x4,x4,0x11","tp,tp,0x11",
800014b8,sltiu,tp:00000001,,2fe5b213,3,"sltiu	x4,x11,766","tp,a1,766",
800014bc,slli,s2:40000000,,012b9913,3,"slli	x18,x23,0x12","s2,s7,0x12",
800014c4,slli,ra:00000010,,004b1093,3,"slli	x1,x22,0x4","ra,s6,0x4",
800014c8,sltiu,s6:00000001,,b410bb13,3,"sltiu	x22,x1,-1215","s6,ra,-1215",
800014cc,xor,gp:00000001,,00e241b3,3,"xor	x3,x4,x14","gp,tp,a4",
800014d0,and,t1:00000000,,01467333,3,"and	x6,x12,x20","t1,a2,s4",
800014d4,auipc,s6:6ccf94d0,,eccf8b17,3,"auipc	x22,0xeccf8","s6,0xeccf8",
800014d8,slti,t5:00000000,,ff10af13,3,"slti	x30,x1,-15","t5,ra,-15",
800014e0,xori,t6:589944b2,,4b3acf93,3,"xori	x31,x21,1203","t6,s5,1203",
800014e4,sltiu,s3:00000001,,4c60b993,3,"sltiu	x19,x1,1222","s3,ra,1222",
800014e8,sub,s10:0000000f,,40208d33,3,"sub	x26,x1,x2","s10,ra,sp",
800014ec,slti,s10:00000000,,8ca82d13,3,"slti	x26,x16,-1846","s10,a6,-1846",
800014f0,lui,s10:c3820000,,c3820d37,3,"lui	x26,0xc3820","s10,0xc3820",
800014f4,srli,t3:00000266,,0168de13,3,"srli	x28,x17,0x16","t3,a7,0x16",
800014f8,srli,a7:00000000,,015a5893,3,"srli	x17,x20,0x15","a7,s4,0x15",
800014fc,auipc,a0:a7e704f8,,27e6f517,3,"auipc	x10,0x27e6f","a0,0x27e6f",
80001500,xor,s5:18994001,,012acab3,3,"xor	x21,x21,x18","s5,s5,s2",
80001504,sltiu,s6:00000000,,248e3b13,3,"sltiu	x22,x28,584","s6,t3,584",
80001508,slti,s8:00000000,,47e7ac13,3,"slti	x24,x15,1150","s8,a5,1150",
8000150c,slli,s10:00000000,,017c9d13,3,"slli	x26,x25,0x17","s10,s9,0x17",
80001514,andi,s4:00000000,,3a80fa13,3,"andi	x20,x1,936","s4,ra,936",
80001518,lui,s7:623ab000,,623abbb7,3,"lui	x23,0x623ab","s7,0x623ab",
8000151c,sltu,t1:00000001,,00ac3333,3,"sltu	x6,x24,x10","t1,s8,a0",
80001520,srai,s7:00000000,,40b9db93,3,"srai	x23,x19,0xb","s7,s3,0xb",
80001524,slti,s1:00000000,,b4712493,3,"slti	x9,x2,-1209","s1,sp,-1209",
80001528,slli,a7:00000100,,00819893,3,"slli	x17,x3,0x8","a7,gp,0x8",
8000152c,sra,t3:f8000902,,4073de33,3,"sra	x28,x7,x7","t3,t2,t2",
80001530,addi,t6:00000215,,21548f93,3,"addi	x31,x9,533","t6,s1,533",
80001534,slti,t0:00000000,,cecea293,3,"slti	x5,x29,-788","t0,t4,-788",
80001538,srl,s5:18994001,,01aadab3,3,"srl	x21,x21,x26","s5,s5,s10",
8000153c,srai,t4:00000000,,4197de93,3,"srai	x29,x15,0x19","t4,a5,0x19",
80001540,lui,a5:fdf48000,,fdf487b7,3,"lui	x15,0xfdf48","a5,0xfdf48",
80001544,sltu,t4:00000001,,01223eb3,3,"sltu	x29,x4,x18","t4,tp,s2",
80001548,slli,s5:f0000000,,01951a93,3,"slli	x21,x10,0x19","s5,a0,0x19",
80001550,srl,s6:f8000902,,017e5b33,3,"srl	x22,x28,x23","s6,t3,s7",
80001554,slli,t3:23f90000,,00e41e13,3,"slli	x28,x8,0xe","t3,s0,0xe",
80001558,and,s11:00000000,,0099fdb3,3,"and	x27,x19,x9","s11,s3,s1",
8000155c,slt,gp:00000001,,001521b3,3,"slt	x3,x10,x1","gp,a0,ra",
80001560,slti,s3:00000000,,1a5ca993,3,"slti	x19,x25,421","s3,s9,421",
80001564,srai,t0:00000000,,40c35293,3,"srai	x5,x6,0xc","t0,t1,0xc",
80001568,add,s10:f8000902,,01ab0d33,3,"add	x26,x22,x26","s10,s6,s10",
8000156c,xori,s6:fffffe95,,e9414b13,3,"xori	x22,x2,-364","s6,sp,-364",
80001570,srai,s10:00000002,,4078dd13,3,"srai	x26,x17,0x7","s10,a7,0x7",
80001574,slti,s1:00000000,,dd09a493,3,"slti	x9,x19,-560","s1,s3,-560",
80001578,srai,s9:00000000,,40e4dc93,3,"srai	x25,x9,0xe","s9,s1,0xe",
8000157c,sra,t1:00000001,,40e1d333,3,"sra	x6,x3,x14","t1,gp,a4",
80001584,or,sp:00000001,,01936133,3,"or	x2,x6,x25","sp,t1,s9",
8000158c,addi,s2:fffff620,,d7268913,3,"addi	x18,x13,-654","s2,a3,-654",
80001590,xor,s11:a7e704fa,,00ad4db3,3,"xor	x27,x26,x10","s11,s10,a0",
80001594,srai,s11:ffffffff,,41695d93,3,"srai	x27,x18,0x16","s11,s2,0x16",
80001598,ori,a6:fffffa9a,,a9a5e813,3,"ori	x16,x11,-1382","a6,a1,-1382",
8000159c,sra,s10:00000000,,41875d33,3,"sra	x26,x14,x24","s10,a4,s8",
800015a4,slt,s8:00000001,,002f2c33,3,"slt	x24,x30,x2","s8,t5,sp",
800015a8,sltiu,gp:00000000,,4afb3193,3,"sltiu	x3,x22,1199","gp,s6,1199",
800015ac,srl,a7:00000000,,001f58b3,3,"srl	x17,x30,x1","a7,t5,ra",
800015b0,ori,s4:000003a0,,3a02ea13,3,"ori	x20,x5,928","s4,t0,928",
800015b4,add,a0:f0000001,,015e8533,3,"add	x10,x29,x21","a0,t4,s5",
800015b8,addi,t3:0000072d,,72d48e13,3,"addi	x28,x9,1837","t3,s1,1837",
800015bc,srl,s2:00000000,,01075933,3,"srl	x18,x14,x16","s2,a4,a6",
800015c0,ori,a6:00000689,,689f6813,3,"ori	x16,x30,1673","a6,t5,1673",
800015c4,sltu,s3:00000000,,005739b3,3,"sltu	x19,x14,x5","s3,a4,t0",
800015c8,ori,s6:fffffebf,,0bab6b13,3,"ori	x22,x22,186","s6,s6,186",
800015cc,slli,tp:00000000,,01d29213,3,"slli	x4,x5,0x1d","tp,t0,0x1d",
800015d0,slti,a1:00000000,,8b7ba593,3,"slti	x11,x23,-1865","a1,s7,-1865",
800015d4,xori,s5:fffff988,,98824a93,3,"xori	x21,x4,-1656","s5,tp,-1656",
800015d8,sra,gp:00000000,,41f1d1b3,3,"sra	x3,x3,x31","gp,gp,t6",
800015dc,srli,t4:00000000,,00ba5e93,3,"srli	x29,x20,0xb","t4,s4,0xb",
800015e0,addi,a2:fffff5cf,,d2168613,3,"addi	x12,x13,-735","a2,a3,-735",
800015e4,and,sp:00000000,,01acf133,3,"and	x2,x25,x26","sp,s9,s10",
800015e8,srl,s9:00000001,,00935cb3,3,"srl	x25,x6,x9","s9,t1,s1",
800015ec,sll,a0:00000000,,00bf1533,3,"sll	x10,x30,x11","a0,t5,a1",
800015f0,lui,a6:5da0f000,,5da0f837,3,"lui	x16,0x5da0f","a6,0x5da0f",
800015f4,sub,s9:00000001,,41730cb3,3,"sub	x25,x6,x23","s9,t1,s7",
800015f8,slli,a3:00000000,,01029693,3,"slli	x13,x5,0x10","a3,t0,0x10",
800015fc,xor,gp:80009024,,0072c1b3,3,"xor	x3,x5,x7","gp,t0,t2",
80001600,xor,s7:00000001,,00694bb3,3,"xor	x23,x18,x6","s7,s2,t1",
80001604,srl,a1:00000001,,00fc55b3,3,"srl	x11,x24,x15","a1,s8,a5",
80001608,andi,t5:80008a04,,a1747f13,3,"andi	x30,x8,-1513","t5,s0,-1513",
8000160c,add,s6:80008ee3,,01618b33,3,"add	x22,x3,x22","s6,gp,s6",
80001610,addi,a0:00000862,,64df8513,3,"addi	x10,x31,1613","a0,t6,1613",
80001618,slti,gp:00000001,,11e12193,3,"slti	x3,x2,286","gp,sp,286",
8000161c,sltu,s8:00000000,,007abc33,3,"sltu	x24,x21,x7","s8,s5,t2",
80001620,slt,t1:00000000,,0024a333,3,"slt	x6,x9,x2","t1,s1,sp",
80001624,sra,s7:00000000,,40ce5bb3,3,"sra	x23,x28,x12","s7,t3,a2",
80001628,srai,t4:ffffffff,,403dde93,3,"srai	x29,x27,0x3","t4,s11,0x3",
8000162c,sll,s11:00003a00,,008a1db3,3,"sll	x27,x20,x8","s11,s4,s0",
80001630,sltiu,s4:00000001,,b8ecba13,3,"sltiu	x20,x25,-1138","s4,s9,-1138",
80001634,slli,s10:00000000,,018d1d13,3,"slli	x26,x26,0x18","s10,s10,0x18",
80001638,slti,gp:00000000,,b2b9a193,3,"slti	x3,x19,-1237","gp,s3,-1237",
8000163c,srl,sp:00000000,,01225133,3,"srl	x2,x4,x18","sp,tp,s2",
80001640,auipc,t5:9aad863c,,1aad7f17,3,"auipc	x30,0x1aad7","t5,0x1aad7",
80001644,srl,t1:0007ffff,,01cad333,3,"srl	x6,x21,x28","t1,s5,t3",
80001648,sub,s9:020b8000,,40f10cb3,3,"sub	x25,x2,x15","s9,sp,a5",
8000164c,xor,s4:00000000,,018bca33,3,"xor	x20,x23,x24","s4,s7,s8",
80001650,slt,a1:00000001,,0102a5b3,3,"slt	x11,x5,x16","a1,t0,a6",
80001654,sltu,ra:00000001,,01c1b0b3,3,"sltu	x1,x3,x28","ra,gp,t3",
80001658,or,t3:ffffffff,,01d1ee33,3,"or	x28,x3,x29","t3,gp,t4",
8000165c,addi,t4:80008883,,9a0b0e93,3,"addi	x29,x22,-1632","t4,s6,-1632",
80001660,sub,s3:00000000,,409889b3,3,"sub	x19,x17,x9","s3,a7,s1",
80001664,srai,s4:00000000,,412bda13,3,"srai	x20,x23,0x12","s4,s7,0x12",
80001668,sll,a6:00000000,,014d1833,3,"sll	x16,x26,x20","a6,s10,s4",
8000166c,srai,s8:ff00011d,,407b5c13,3,"srai	x24,x22,0x7","s8,s6,0x7",
80001670,slli,a5:00000000,,017d1793,3,"slli	x15,x26,0x17","a5,s10,0x17",
80001674,srli,s3:00000000,,01a15993,3,"srli	x19,x2,0x1a","s3,sp,0x1a",
80001678,slli,t6:00000000,,01669f93,3,"slli	x31,x13,0x16","t6,a3,0x16",
8000167c,or,a7:80009024,,0043e8b3,3,"or	x17,x7,x4","a7,t2,tp",
80001680,and,s11:00000000,,009d7db3,3,"and	x27,x26,x9","s11,s10,s1",
80001688,sltiu,a6:00000001,,94d73813,3,"sltiu	x16,x14,-1715","a6,a4,-1715",
8000168c,slti,s10:00000001,,31402d13,3,"slti	x26,x0,788","s10,zero,788",
80001690,and,s3:80000001,,018ef9b3,3,"and	x19,x29,x24","s3,t4,s8",
80001694,slti,t4:00000001,,db8c2e93,3,"slti	x29,x24,-584","t4,s8,-584",
80001698,xor,s8:00000000,,01fdcc33,3,"xor	x24,x27,x31","s8,s11,t6",
8000169c,slti,s4:00000001,,0ddd2a13,3,"slti	x20,x26,221","s4,s10,221",
800016a0,lui,gp:05ab6000,,05ab61b7,3,"lui	x3,0x5ab6","gp,0x5ab6",
800016a4,sra,s11:9aad863c,,40ef5db3,3,"sra	x27,x30,x14","s11,t5,a4",
800016a8,sltiu,t1:00000001,,c8ac3313,3,"sltiu	x6,x24,-886","t1,s8,-886",
800016ac,sll,a5:00023b8c,,00ab17b3,3,"sll	x15,x22,x10","a5,s6,a0",
800016b0,xor,a3:7fff65eb,,00c3c6b3,3,"xor	x13,x7,x12","a3,t2,a2",
800016b4,sra,t4:00023b8c,,4037deb3,3,"sra	x29,x15,x3","t4,a5,gp",
800016b8,srli,s9:00000000,,012a5c93,3,"srli	x25,x20,0x12","s9,s4,0x12",
800016bc,sra,a0:00000000,,41b35533,3,"sra	x10,x6,x27","a0,t1,s11",
800016c0,srai,a2:00000000,,41a25613,3,"srai	x12,x4,0x1a","a2,tp,0x1a",
800016c4,sltu,a7:00000001,,0161b8b3,3,"sltu	x17,x3,x22","a7,gp,s6",
800016c8,srl,a2:00000000,,00b5d633,3,"srl	x12,x11,x11","a2,a1,a1",
800016cc,slli,s3:02000000,,019d1993,3,"slli	x19,x26,0x19","s3,s10,0x19",
800016d0,slt,ra:00000000,,0190a0b3,3,"slt	x1,x1,x25","ra,ra,s9",
800016d4,xor,t1:00023b8c,,002ec333,3,"xor	x6,x29,x2","t1,t4,sp",
800016d8,xor,s9:00000000,,0044ccb3,3,"xor	x25,x9,x4","s9,s1,tp",
800016dc,lui,s9:4658a000,,4658acb7,3,"lui	x25,0x4658a","s9,0x4658a",
800016e0,sltiu,a5:00000001,,adb4b793,3,"sltiu	x15,x9,-1317","a5,s1,-1317",
800016e4,sltiu,s2:00000001,,1a053913,3,"sltiu	x18,x10,416","s2,a0,416",
800016e8,sll,s7:fffff988,,005a9bb3,3,"sll	x23,x21,x5","s7,s5,t0",
800016ec,sra,a2:00000000,,41c15633,3,"sra	x12,x2,x28","a2,sp,t3",
800016f0,sltiu,t6:00000001,,1c723f93,3,"sltiu	x31,x4,455","t6,tp,455",
800016f8,add,s3:ffffffff,,01c609b3,3,"add	x19,x12,x28","s3,a2,t3",
800016fc,slt,a1:00000000,,00cea5b3,3,"slt	x11,x29,x12","a1,t4,a2",
80001700,srli,t4:00000000,,00215e93,3,"srli	x29,x2,0x2","t4,sp,0x2",
80001704,xor,s8:00000000,,00ec4c33,3,"xor	x24,x24,x14","s8,s8,a4",
