pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010e8,sltu,gp:00000001,,019331b3,3,"sltu	x3,x6,x25","gp,t1,s9",
800010ec,add,s6:fc000480,,01978b33,3,"add	x22,x15,x25","s6,a5,s9",
800010f0,or,t0:d0a1b030,,002362b3,3,"or	x5,x6,x2","t0,t1,sp",
800010f4,slli,s0:00008000,,00fd1413,3,"slli	x8,x26,0xf","s0,s10,0xf",
800010f8,auipc,t5:3898f0f4,,b898ef17,3,"auipc	x30,0xb898e","t5,0xb898e",
800010fc,srli,t0:00000063,,015ad293,3,"srli	x5,x21,0x15","t0,s5,0x15",
80001100,add,s10:00000001,,00a90d33,3,"add	x26,x18,x10","s10,s2,a0",
80001104,sltiu,t3:00000000,,49ab3e13,3,"sltiu	x28,x22,1178","t3,s6,1178",
8000110c,srli,s0:00000000,,000bd413,3,"srli	x8,x23,0x0","s0,s7,0x0",
80001110,slli,gp:00000000,,00681193,3,"slli	x3,x16,0x6","gp,a6,0x6",
80001114,srli,s0:00000000,,01d95413,3,"srli	x8,x18,0x1d","s0,s2,0x1d",
80001118,slli,s9:0f400000,,014f1c93,3,"slli	x25,x30,0x14","s9,t5,0x14",
8000111c,sub,s5:c4b8ffd5,,417f8ab3,3,"sub	x21,x31,x23","s5,t6,s7",
80001120,slli,s7:97200000,,00559b93,3,"slli	x23,x11,0x5","s7,a1,0x5",
80001124,sltiu,t0:00000001,,a9f9b293,3,"sltiu	x5,x19,-1377","t0,s3,-1377",
80001128,xor,t0:1b0e34d0,,01db42b3,3,"xor	x5,x22,x29","t0,s6,t4",
8000112c,slt,a1:00000001,,018b25b3,3,"slt	x11,x22,x24","a1,s6,s8",
80001130,slti,s9:00000001,,48ceac93,3,"slti	x25,x29,1164","s9,t4,1164",
80001134,andi,s2:00000000,,4f17f913,3,"andi	x18,x15,1265","s2,a5,1265",
80001138,srl,a0:00006e2c,,0059d533,3,"srl	x10,x19,x5","a0,s3,t0",
8000113c,xori,a0:03fffa31,,eb1b4513,3,"xori	x10,x22,-335","a0,s6,-335",
80001140,sll,s2:00000000,,01491933,3,"sll	x18,x18,x20","s2,s2,s4",
80001148,ori,ra:3898f4f5,,441f6093,3,"ori	x1,x30,1089","ra,t5,1089",
8000114c,slti,t5:00000001,,0add2f13,3,"slti	x30,x26,173","t5,s10,173",
80001150,srl,s1:3898f4f5,,0160d4b3,3,"srl	x9,x1,x22","s1,ra,s6",
80001154,or,s0:941330a1,,00ba6433,3,"or	x8,x20,x11","s0,s4,a1",
80001158,sltiu,s10:00000000,,2628bd13,3,"sltiu	x26,x17,610","s10,a7,610",
8000115c,and,gp:00000000,,010171b3,3,"and	x3,x2,x16","gp,sp,a6",
80001160,lui,s1:ae641000,,ae6414b7,3,"lui	x9,0xae641","s1,0xae641",
80001164,slt,a4:00000001,,0074a733,3,"slt	x14,x9,x7","a4,s1,t2",
80001168,lui,t0:a1cbd000,,a1cbd2b7,3,"lui	x5,0xa1cbd","t0,0xa1cbd",
8000116c,addi,a2:000007f8,,7f7c8613,3,"addi	x12,x25,2039","a2,s9,2039",
80001170,slti,s2:00000001,,9a0ba913,3,"slti	x18,x23,-1632","s2,s7,-1632",
80001174,srli,s8:0001c4c7,,00d0dc13,3,"srli	x24,x1,0xd","s8,ra,0xd",
80001178,sll,a5:00200000,,015c97b3,3,"sll	x15,x25,x21","a5,s9,s5",
8000117c,srli,t4:00000000,,012c5e93,3,"srli	x29,x24,0x12","t4,s8,0x12",
80001184,ori,s0:fffffff5,,815de413,3,"ori	x8,x27,-2027","s0,s11,-2027",
80001188,slli,sp:0023f900,,006d9113,3,"slli	x2,x27,0x6","sp,s11,0x6",
8000118c,srai,s2:000011fc,,40915913,3,"srai	x18,x2,0x9","s2,sp,0x9",
80001190,ori,s10:fffffcd1,,cd1eed13,3,"ori	x26,x29,-815","s10,t4,-815",
80001194,slti,a0:00000000,,aa972513,3,"slti	x10,x14,-1367","a0,a4,-1367",
80001198,xor,t0:00000000,,00e5c2b3,3,"xor	x5,x11,x14","t0,a1,a4",
8000119c,auipc,s1:48d40198,,c8d3f497,3,"auipc	x9,0xc8d3f","s1,0xc8d3f",
800011a0,andi,gp:00000380,,398df193,3,"andi	x3,x27,920","gp,s11,920",
800011a4,andi,s3:00000000,,64fbf993,3,"andi	x19,x23,1615","s3,s7,1615",
800011a8,addi,s1:0000033e,,b4660493,3,"addi	x9,x12,-1210","s1,a2,-1210",
800011ac,or,gp:0000033e,,0104e1b3,3,"or	x3,x9,x16","gp,s1,a6",
800011b0,or,s2:0001c4c7,,01806933,3,"or	x18,x0,x24","s2,zero,s8",
800011b8,auipc,a5:13a271b4,,93a26797,3,"auipc	x15,0x93a26","a5,0x93a26",
800011bc,srai,ra:00000e26,,405c5093,3,"srai	x1,x24,0x5","ra,s8,0x5",
800011c0,and,a3:00000000,,019276b3,3,"and	x13,x4,x25","a3,tp,s9",
800011c8,and,a5:00000000,,006077b3,3,"and	x15,x0,x6","a5,zero,t1",
800011cc,addi,sp:0000077f,,95908113,3,"addi	x2,x1,-1703","sp,ra,-1703",
800011d0,lui,s8:c015c000,,c015cc37,3,"lui	x24,0xc015c","s8,0xc015c",
800011d4,srli,t6:00000001,,00a15f93,3,"srli	x31,x2,0xa","t6,sp,0xa",
800011d8,add,t2:00000000,,006683b3,3,"add	x7,x13,x6","t2,a3,t1",
800011dc,slt,s8:00000000,,00ecac33,3,"slt	x24,x25,x14","s8,s9,a4",
800011e0,lui,s6:58d4d000,,58d4db37,3,"lui	x22,0x58d4d","s6,0x58d4d",
800011e4,xori,s7:00000406,,8d7d4b93,3,"xori	x23,x26,-1833","s7,s10,-1833",
800011e8,srli,a5:00000000,,01ecd793,3,"srli	x15,x25,0x1e","a5,s9,0x1e",
800011ec,addi,s0:fffffece,,b9018413,3,"addi	x8,x3,-1136","s0,gp,-1136",
800011f0,ori,t6:000002f8,,2f82ef93,3,"ori	x31,x5,760","t6,t0,760",
800011f8,auipc,s2:efb591f4,,6fb58917,3,"auipc	x18,0x6fb58","s2,0x6fb58",
800011fc,addi,ra:fffffc35,,c3530093,3,"addi	x1,x6,-971","ra,t1,-971",
80001200,lui,t5:4fa98000,,4fa98f37,3,"lui	x30,0x4fa98","t5,0x4fa98",
80001204,and,a4:00000000,,0029f733,3,"and	x14,x19,x2","a4,s3,sp",
80001208,and,a3:00000000,,01fbf6b3,3,"and	x13,x23,x31","a3,s7,t6",
8000120c,and,t0:00000000,,00c2f2b3,3,"and	x5,x5,x12","t0,t0,a2",
80001210,sub,t2:0000077f,,400103b3,3,"sub	x7,x2,x0","t2,sp,zero",
80001214,auipc,t0:9b4ed210,,1b4ec297,3,"auipc	x5,0x1b4ec","t0,0x1b4ec",
80001218,slli,a2:00000000,,01289613,3,"slli	x12,x17,0x12","a2,a7,0x12",
8000121c,slli,t4:20000000,,01d59e93,3,"slli	x29,x11,0x1d","t4,a1,0x1d",
80001220,sub,a0:20000000,,418e8533,3,"sub	x10,x29,x24","a0,t4,s8",
80001224,srli,s4:00000000,,00f7da13,3,"srli	x20,x15,0xf","s4,a5,0xf",
80001228,srai,a7:00000000,,40e4d893,3,"srai	x17,x9,0xe","a7,s1,0xe",
8000122c,add,s1:0000077f,,007004b3,3,"add	x9,x0,x7","s1,zero,t2",
80001230,addi,s8:1ffff87c,,87c50c13,3,"addi	x24,x10,-1924","s8,a0,-1924",
80001234,sll,a3:00004000,,008c96b3,3,"sll	x13,x25,x8","a3,s9,s0",
80001238,srl,t1:00000000,,0081d333,3,"srl	x6,x3,x8","t1,gp,s0",
80001240,sub,s6:80009156,,40820b33,3,"sub	x22,x4,x8","s6,tp,s0",
80001248,lui,s4:1ee0b000,,1ee0ba37,3,"lui	x20,0x1ee0b","s4,0x1ee0b",
8000124c,add,a1:00000001,,013585b3,3,"add	x11,x11,x19","a1,a1,s3",
80001250,srli,a4:40004812,,00125713,3,"srli	x14,x4,0x1","a4,tp,0x1",
80001254,andi,t4:efb590c0,,acb97e93,3,"andi	x29,x18,-1333","t4,s2,-1333",
80001258,srli,s4:00000000,,0164da13,3,"srli	x20,x9,0x16","s4,s1,0x16",
8000125c,srli,a3:00000000,,01c5d693,3,"srli	x13,x11,0x1c","a3,a1,0x1c",
80001260,add,s7:0000077f,,00998bb3,3,"add	x23,x19,x9","s7,s3,s1",
80001264,srai,a1:00000000,,418e5593,3,"srai	x11,x28,0x18","a1,t3,0x18",
80001268,auipc,a0:fed74264,,7ed73517,3,"auipc	x10,0x7ed73","a0,0x7ed73",
8000126c,xori,s2:efb591d8,,118ec913,3,"xori	x18,x29,280","s2,t4,280",
80001270,auipc,t3:ca13726c,,4a136e17,3,"auipc	x28,0x4a136","t3,0x4a136",
80001274,auipc,s2:46f82270,,c6f81917,3,"auipc	x18,0xc6f81","s2,0xc6f81",
80001278,and,t4:0000007c,,009c7eb3,3,"and	x29,x24,x9","t4,s8,s1",
8000127c,and,s10:00000000,,0128fd33,3,"and	x26,x17,x18","s10,a7,s2",
80001280,ori,t0:ffffffff,,ece4e293,3,"ori	x5,x9,-306","t0,s1,-306",
80001284,and,s0:00000755,,0154f433,3,"and	x8,x9,x21","s0,s1,s5",
80001288,ori,a5:fffff996,,996f6793,3,"ori	x15,x30,-1642","a5,t5,-1642",
8000128c,lui,a7:8f2a9000,,8f2a98b7,3,"lui	x17,0x8f2a9","a7,0x8f2a9",
80001290,ori,t2:ffffff7f,,d0e4e393,3,"ori	x7,x9,-754","t2,s1,-754",
80001294,slli,t4:00000000,,01989e93,3,"slli	x29,x17,0x19","t4,a7,0x19",
80001298,sll,sp:80000000,,003b1133,3,"sll	x2,x22,x3","sp,s6,gp",
8000129c,slti,s9:00000000,,6674ac93,3,"slti	x25,x9,1639","s9,s1,1639",
800012a0,sltiu,s9:00000001,,215ebc93,3,"sltiu	x25,x29,533","s9,t4,533",
800012a4,auipc,a3:295de2a0,,a95dd697,3,"auipc	x13,0xa95dd","a3,0xa95dd",
800012a8,srl,s7:40004812,,01075bb3,3,"srl	x23,x14,x16","s7,a4,a6",
800012ac,xori,t5:fed7442d,,64954f13,3,"xori	x30,x10,1609","t5,a0,1609",
800012b0,srl,sp:00000000,,000ed133,3,"srl	x2,x29,x0","sp,t4,zero",
800012b4,xori,a2:000003a8,,c572c613,3,"xori	x12,x5,-937","a2,t0,-937",
800012b8,sltu,s10:00000001,,00ae3d33,3,"sltu	x26,x28,x10","s10,t3,a0",
800012bc,sll,s10:00000000,,01299d33,3,"sll	x26,x19,x18","s10,s3,s2",
800012c0,sra,a4:00000000,,40735733,3,"sra	x14,x6,x7","a4,t1,t2",
800012c4,srl,a3:00000000,,000156b3,3,"srl	x13,x2,x0","a3,sp,zero",
800012c8,lui,s3:eaa66000,,eaa669b7,3,"lui	x19,0xeaa66","s3,0xeaa66",
800012cc,srl,t1:00000000,,01175333,3,"srl	x6,x14,x17","t1,a4,a7",
800012d4,srli,s4:00000002,,01e8da13,3,"srli	x20,x17,0x1e","s4,a7,0x1e",
800012d8,sub,a0:46f81f32,,40390533,3,"sub	x10,x18,x3","a0,s2,gp",
800012dc,ori,s4:000001be,,1be16a13,3,"ori	x20,x2,446","s4,sp,446",
800012e0,ori,sp:fffffd53,,d51be113,3,"ori	x2,x23,-687","sp,s7,-687",
800012e4,or,s0:9ffff87c,,01826433,3,"or	x8,x4,x24","s0,tp,s8",
800012e8,or,sp:fffffd53,,0028e133,3,"or	x2,x17,x2","sp,a7,sp",
800012ec,slt,t4:00000001,,0037aeb3,3,"slt	x29,x15,x3","t4,a5,gp",
800012f0,or,a0:ffffffbd,,00c0e533,3,"or	x10,x1,x12","a0,ra,a2",
800012f4,slli,s6:00000020,,005c9b13,3,"slli	x22,x25,0x5","s6,s9,0x5",
800012f8,srai,a1:00000000,,40485593,3,"srai	x11,x16,0x4","a1,a6,0x4",
800012fc,srli,s5:0237c113,,00595a93,3,"srli	x21,x18,0x5","s5,s2,0x5",
80001300,slli,s1:00000000,,01971493,3,"slli	x9,x14,0x19","s1,a4,0x19",
80001304,srl,s10:00000003,,0143dd33,3,"srl	x26,x7,x20","s10,t2,s4",
80001308,sra,t2:f8000902,,404253b3,3,"sra	x7,x4,x4","t2,tp,tp",
8000130c,sll,t2:00000000,,011593b3,3,"sll	x7,x11,x17","t2,a1,a7",
80001310,srl,s3:eaa66000,,0069d9b3,3,"srl	x19,x19,x6","s3,s3,t1",
80001314,auipc,s8:742fb310,,f42fac17,3,"auipc	x24,0xf42fa","s8,0xf42fa",
80001318,sltiu,s3:00000001,,93c73993,3,"sltiu	x19,x14,-1732","s3,a4,-1732",
8000131c,lui,s2:dd501000,,dd501937,3,"lui	x18,0xdd501","s2,0xdd501",
80001320,sra,a2:000003a8,,40d65633,3,"sra	x12,x12,x13","a2,a2,a3",
80001324,ori,a4:fffffad3,,ad1be713,3,"ori	x14,x23,-1327","a4,s7,-1327",
80001328,srl,t5:80008fe4,,006ddf33,3,"srl	x30,x27,x6","t5,s11,t1",
8000132c,addi,s1:40004300,,aeeb8493,3,"addi	x9,x23,-1298","s1,s7,-1298",
80001330,ori,a1:80008fee,,6cef6593,3,"ori	x11,x30,1742","a1,t5,1742",
80001334,add,t5:9ffff87b,,00828f33,3,"add	x30,x5,x8","t5,t0,s0",
8000133c,srl,sp:000742fb,,01cc5133,3,"srl	x2,x24,x28","sp,s8,t3",
80001340,sub,a2:fdc83eec,,41528633,3,"sub	x12,x5,x21","a2,t0,s5",
80001344,xor,a2:10d5687c,,01144633,3,"xor	x12,x8,x17","a2,s0,a7",
80001348,xori,s5:8f2a9248,,2488ca93,3,"xori	x21,x17,584","s5,a7,584",
8000134c,auipc,a2:32903348,,b2902617,3,"auipc	x12,0xb2902","a2,0xb2902",
80001350,sra,a7:00000000,,415358b3,3,"sra	x17,x6,x21","a7,t1,s5",
80001354,xori,s4:000004d8,,4d9eca13,3,"xori	x20,x29,1241","s4,t4,1241",
80001358,addi,t0:0000002e,,02d98293,3,"addi	x5,x19,45","t0,s3,45",
8000135c,slli,s4:9ffff87c,,00041a13,3,"slli	x20,x8,0x0","s4,s0,0x0",
80001360,add,t3:00000020,,01688e33,3,"add	x28,x17,x22","t3,a7,s6",
80001364,srai,s9:00000010,,401e5c93,3,"srai	x25,x28,0x1","s9,t3,0x1",
80001368,andi,a7:00000000,,bfd87893,3,"andi	x17,x16,-1027","a7,a6,-1027",
8000136c,slti,a1:00000000,,d6efa593,3,"slti	x11,x31,-658","a1,t6,-658",
80001370,slt,a3:00000001,,00a426b3,3,"slt	x13,x8,x10","a3,s0,a0",
80001378,addi,s9:9ffff153,,8d740c93,3,"addi	x25,x8,-1833","s9,s0,-1833",
8000137c,sltiu,t0:00000000,,2ff0b293,3,"sltiu	x5,x1,767","t0,ra,767",
80001380,or,s10:9ffff153,,019eed33,3,"or	x26,x29,x25","s10,t4,s9",
80001384,sltu,s0:00000000,,00523433,3,"sltu	x8,x4,x5","s0,tp,t0",
80001388,sltiu,t0:00000001,,fc8eb293,3,"sltiu	x5,x29,-56","t0,t4,-56",
8000138c,addi,s1:fffffd2e,,d2e80493,3,"addi	x9,x16,-722","s1,a6,-722",
80001390,auipc,s1:47aa938c,,c7aa8497,3,"auipc	x9,0xc7aa8","s1,0xc7aa8",
80001394,and,ra:8f2a9000,,00faf0b3,3,"and	x1,x21,x15","ra,s5,a5",
80001398,or,a0:32903348,,00c06533,3,"or	x10,x0,x12","a0,zero,a2",
8000139c,slli,a1:ff87c000,,00ca1593,3,"slli	x11,x20,0xc","a1,s4,0xc",
800013a0,sub,a1:60000eae,,41a685b3,3,"sub	x11,x13,x26","a1,a3,s10",
800013a4,srl,a3:00000000,,003156b3,3,"srl	x13,x2,x3","a3,sp,gp",
800013a8,sltu,a0:00000001,,00e5b533,3,"sltu	x10,x11,x14","a0,a1,a4",
800013ac,sra,a2:04000481,,404bd633,3,"sra	x12,x23,x4","a2,s7,tp",
800013b0,xori,t3:fffffd53,,d52ece13,3,"xori	x28,x29,-686","t3,t4,-686",
800013b4,xor,s6:80009025,,01324b33,3,"xor	x22,x4,x19","s6,tp,s3",
800013b8,sra,s7:00400048,,41b65bb3,3,"sra	x23,x12,x27","s7,a2,s11",
800013bc,lui,sp:9061a000,,9061a137,3,"lui	x2,0x9061a","sp,0x9061a",
800013c0,srai,ra:fffffc79,,4150d093,3,"srai	x1,x1,0x15","ra,ra,0x15",
800013c4,slti,s2:00000001,,f637a913,3,"slti	x18,x15,-157","s2,a5,-157",
800013c8,xor,s1:80008fe5,,005dc4b3,3,"xor	x9,x27,x5","s1,s11,t0",
800013cc,andi,s6:00000000,,cba57b13,3,"andi	x22,x10,-838","s6,a0,-838",
800013d0,and,t0:00000112,,01c1f2b3,3,"and	x5,x3,x28","t0,gp,t3",
800013d4,slli,s9:e2a60000,,011c9c93,3,"slli	x25,x25,0x11","s9,s9,0x11",
800013dc,auipc,s7:86f533d8,,06f52b97,3,"auipc	x23,0x6f52","s7,0x6f52",
800013e0,lui,s8:9c371000,,9c371c37,3,"lui	x24,0x9c371","s8,0x9c371",
800013e4,slt,t2:00000001,,011da3b3,3,"slt	x7,x27,x17","t2,s11,a7",
800013e8,addi,s10:86f5318b,,db3b8d13,3,"addi	x26,x23,-589","s10,s7,-589",
800013ec,srli,t5:00000000,,01e6df13,3,"srli	x30,x13,0x1e","t5,a3,0x1e",
800013f0,srl,a2:00000000,,00d05633,3,"srl	x12,x0,x13","a2,zero,a3",
800013f4,srai,s8:ffffe000,,41225c13,3,"srai	x24,x4,0x12","s8,tp,0x12",
800013f8,xor,t2:fffffe6d,,003e43b3,3,"xor	x7,x28,x3","t2,t3,gp",
800013fc,sltu,t3:00000000,,006c3e33,3,"sltu	x28,x24,x6","t3,s8,t1",
80001400,lui,t6:a9b59000,,a9b59fb7,3,"lui	x31,0xa9b59","t6,0xa9b59",
80001404,add,gp:29b61fe4,,01bf81b3,3,"add	x3,x31,x27","gp,t6,s11",
80001408,slli,s9:00000000,,01f29c93,3,"slli	x25,x5,0x1f","s9,t0,0x1f",
8000140c,sltiu,s9:00000001,,bab7bc93,3,"sltiu	x25,x15,-1109","s9,a5,-1109",
80001410,addi,s9:000000bb,,24e38c93,3,"addi	x25,x7,590","s9,t2,590",
80001418,slti,s7:00000000,,88d8ab93,3,"slti	x23,x17,-1907","s7,a7,-1907",
8000141c,slti,t3:00000001,,84c22e13,3,"slti	x28,x4,-1972","t3,tp,-1972",
80001424,xori,s1:fffffc39,,c39b4493,3,"xori	x9,x22,-967","s1,s6,-967",
80001428,srli,a2:00000000,,01e8d613,3,"srli	x12,x17,0x1e","a2,a7,0x1e",
8000142c,sltiu,s5:00000001,,a8f9ba93,3,"sltiu	x21,x19,-1393","s5,s3,-1393",
80001430,sll,a4:86f5318b,,016d1733,3,"sll	x14,x26,x22","a4,s10,s6",
80001438,sub,sp:00000000,,41e00133,3,"sub	x2,x0,x30","sp,zero,t5",
8000143c,slt,s0:00000001,,00302433,3,"slt	x8,x0,x3","s0,zero,gp",
80001444,lui,a3:03eeb000,,03eeb6b7,3,"lui	x13,0x3eeb","a3,0x3eeb",
80001448,lui,s6:ecc5e000,,ecc5eb37,3,"lui	x22,0xecc5e","s6,0xecc5e",
8000144c,sll,t3:00040000,,005e1e33,3,"sll	x28,x28,x5","t3,t3,t0",
80001450,xori,s5:00000270,,27004a93,3,"xori	x21,x0,624","s5,zero,624",
80001454,sll,a1:000000bb,,011c95b3,3,"sll	x11,x25,x17","a1,s9,a7",
80001458,slli,s2:f2000000,,01909913,3,"slli	x18,x1,0x19","s2,ra,0x19",
8000145c,slti,s5:00000001,,b9bdaa93,3,"slti	x21,x27,-1125","s5,s11,-1125",
80001460,ori,a1:ffffffe5,,f451e593,3,"ori	x11,x3,-187","a1,gp,-187",
80001464,or,s10:fffff996,,00f36d33,3,"or	x26,x6,x15","s10,t1,a5",
80001468,srl,t6:ffffffe5,,0125dfb3,3,"srl	x31,x11,x18","t6,a1,s2",
8000146c,sltiu,t1:00000001,,a9363313,3,"sltiu	x6,x12,-1389","t1,a2,-1389",
80001470,sltu,t4:00000001,,00e43eb3,3,"sltu	x29,x8,x14","t4,s0,a4",
80001474,sra,t1:00000000,,4198d333,3,"sra	x6,x17,x25","t1,a7,s9",
80001478,srl,a1:00000000,,014555b3,3,"srl	x11,x10,x20","a1,a0,s4",
8000147c,sll,gp:00000000,,014b11b3,3,"sll	x3,x22,x20","gp,s6,s4",
80001480,sltiu,t6:00000000,,3a6e3f93,3,"sltiu	x31,x28,934","t6,t3,934",
80001484,lui,t3:39bd3000,,39bd3e37,3,"lui	x28,0x39bd3","t3,0x39bd3",
8000148c,srli,t6:00000000,,01ff5f93,3,"srli	x31,x30,0x1f","t6,t5,0x1f",
80001490,srli,s9:00000000,,00705c93,3,"srli	x25,x0,0x7","s9,zero,0x7",
80001494,srli,s5:00000000,,01e6da93,3,"srli	x21,x13,0x1e","s5,a3,0x1e",
80001498,sltiu,s0:00000001,,804a3413,3,"sltiu	x8,x20,-2044","s0,s4,-2044",
8000149c,xor,a3:86f5318a,,013746b3,3,"xor	x13,x14,x19","a3,a4,s3",
800014a0,sltiu,s8:00000000,,b194bc13,3,"sltiu	x24,x9,-1255","s8,s1,-1255",
800014a4,sll,a5:00000800,,00ee97b3,3,"sll	x15,x29,x14","a5,t4,a4",
800014a8,slt,s0:00000001,,0080a433,3,"slt	x8,x1,x8","s0,ra,s0",
800014ac,srli,s4:00000000,,01e15a13,3,"srli	x20,x2,0x1e","s4,sp,0x1e",
800014b0,srai,t5:00000000,,41ecdf13,3,"srai	x30,x25,0x1e","t5,s9,0x1e",
800014b4,xor,a1:f2000000,,017945b3,3,"xor	x11,x18,x23","a1,s2,s7",
800014b8,slti,t4:00000000,,9f852e93,3,"slti	x29,x10,-1544","t4,a0,-1544",
800014bc,sll,s4:00000000,,01bc1a33,3,"sll	x20,x24,x27","s4,s8,s11",
800014c0,slti,a5:00000001,,65412793,3,"slti	x15,x2,1620","a5,sp,1620",
800014c4,auipc,s0:761724c0,,f6171417,3,"auipc	x8,0xf6171","s0,0xf6171",
800014c8,andi,gp:00000000,,259b7193,3,"andi	x3,x22,601","gp,s6,601",
800014cc,sltu,s3:00000000,,000339b3,3,"sltu	x19,x6,x0","s3,t1,zero",
800014d0,sll,s6:00000000,,013a9b33,3,"sll	x22,x21,x19","s6,s5,s3",
800014d4,srl,a1:00000000,,016055b3,3,"srl	x11,x0,x22","a1,zero,s6",
800014d8,sll,ra:14000000,,009690b3,3,"sll	x1,x13,x9","ra,a3,s1",
800014dc,sub,s4:00000193,,407a8a33,3,"sub	x20,x21,x7","s4,s5,t2",
800014e0,lui,a5:9b97c000,,9b97c7b7,3,"lui	x15,0x9b97c","a5,0x9b97c",
800014e4,sltiu,ra:00000001,,84863093,3,"sltiu	x1,x12,-1976","ra,a2,-1976",
800014e8,xor,a3:89e8d8f9,,009446b3,3,"xor	x13,x8,x9","a3,s0,s1",
800014ec,xor,t6:80009024,,01124fb3,3,"xor	x31,x4,x17","t6,tp,a7",
800014f0,andi,s0:00000000,,41827413,3,"andi	x8,x4,1048","s0,tp,1048",
800014f4,lui,t4:ff97a000,,ff97aeb7,3,"lui	x29,0xff97a","t4,0xff97a",
800014f8,srl,t0:00000000,,0059d2b3,3,"srl	x5,x19,x5","t0,s3,t0",
800014fc,sub,s1:790ace75,,40ec04b3,3,"sub	x9,x24,x14","s1,s8,a4",
80001500,add,a5:00000000,,015b87b3,3,"add	x15,x23,x21","a5,s7,s5",
80001504,andi,a0:00000000,,015e7513,3,"andi	x10,x28,21","a0,t3,21",
80001508,or,s8:89e8d9fb,,0146ec33,3,"or	x24,x13,x20","s8,a3,s4",
8000150c,srl,s3:00000000,,0159d9b3,3,"srl	x19,x19,x21","s3,s3,s5",
80001510,srl,a1:00000000,,0061d5b3,3,"srl	x11,x3,x6","a1,gp,t1",
80001514,slli,t1:00000000,,00559313,3,"slli	x6,x11,0x5","t1,a1,0x5",
80001518,srai,s2:00000000,,40305913,3,"srai	x18,x0,0x3","s2,zero,0x3",
8000151c,xor,t4:00000193,,01444eb3,3,"xor	x29,x8,x20","t4,s0,s4",
80001524,sll,t6:00000000,,006b1fb3,3,"sll	x31,x22,x6","t6,s6,t1",
80001528,add,t1:00000193,,01450333,3,"add	x6,x10,x20","t1,a0,s4",
8000152c,sll,s6:2c000000,,00dd1b33,3,"sll	x22,x26,x13","s6,s10,a3",
80001530,lui,s9:55f7d000,,55f7dcb7,3,"lui	x25,0x55f7d","s9,0x55f7d",
80001534,slti,t6:00000001,,1f622f93,3,"slti	x31,x4,502","t6,tp,502",
80001538,auipc,a5:ac12e534,,2c12d797,3,"auipc	x15,0x2c12d","a5,0x2c12d",
8000153c,sltu,t0:00000001,,0098b2b3,3,"sltu	x5,x17,x9","t0,a7,s1",
80001540,ori,a3:89e8dffb,,748c6693,3,"ori	x13,x24,1864","a3,s8,1864",
80001544,srl,a1:00000000,,01e155b3,3,"srl	x11,x2,x30","a1,sp,t5",
80001548,sll,s2:5825ca68,,01f79933,3,"sll	x18,x15,x31","s2,a5,t6",
8000154c,slli,s10:00000000,,01689d13,3,"slli	x26,x17,0x16","s10,a7,0x16",
80001550,ori,s3:000007b8,,7b8d6993,3,"ori	x19,x26,1976","s3,s10,1976",
80001554,slt,s10:00000000,,00e1ad33,3,"slt	x26,x3,x14","s10,gp,a4",
80001558,auipc,a5:cc564554,,4c563797,3,"auipc	x15,0x4c563","a5,0x4c563",
8000155c,or,s9:fffffe6d,,0103ecb3,3,"or	x25,x7,x16","s9,t2,a6",
80001560,ori,a1:ffffff7d,,91d3e593,3,"ori	x11,x7,-1763","a1,t2,-1763",
80001564,sra,t0:00000000,,41b2d2b3,3,"sra	x5,x5,x27","t0,t0,s11",
80001568,slti,s3:00000001,,5a8aa993,3,"slti	x19,x21,1448","s3,s5,1448",
8000156c,and,gp:88404150,,0187f1b3,3,"and	x3,x15,x24","gp,a5,s8",
80001570,add,t1:00000000,,015d0333,3,"add	x6,x26,x21","t1,s10,s5",
80001574,sltu,a5:00000000,,017a37b3,3,"sltu	x15,x20,x23","a5,s4,s7",
80001578,xori,s6:fffff96c,,7013cb13,3,"xori	x22,x7,1793","s6,t2,1793",
8000157c,lui,ra:63036000,,630360b7,3,"lui	x1,0x63036","ra,0x63036",
80001580,auipc,s9:09e8e57c,,89e8dc97,3,"auipc	x25,0x89e8d","s9,0x89e8d",
80001584,srli,s5:000007ff,,015b5a93,3,"srli	x21,x22,0x15","s5,s6,0x15",
80001588,andi,t1:0000010b,,30f77313,3,"andi	x6,x14,783","t1,a4,783",
8000158c,add,s4:5825ca68,,01190a33,3,"add	x20,x18,x17","s4,s2,a7",
80001590,slt,a4:00000000,,018ea733,3,"slt	x14,x29,x24","a4,t4,s8",
80001594,ori,s5:ffffffff,,ed6aea93,3,"ori	x21,x21,-298","s5,s5,-298",
80001598,slti,a4:00000001,,01db2713,3,"slti	x14,x22,29","a4,s6,29",
8000159c,and,s8:80000140,,01b1fc33,3,"and	x24,x3,x27","s8,gp,s11",
800015a0,slli,s3:00000000,,01cf1993,3,"slli	x19,x30,0x1c","s3,t5,0x1c",
800015a4,sltiu,t6:00000000,,2aa0bf93,3,"sltiu	x31,x1,682","t6,ra,682",
800015a8,xori,ra:fffffc0a,,3f5ac093,3,"xori	x1,x21,1013","ra,s5,1013",
800015ac,slli,a2:00000000,,01e01613,3,"slli	x12,x0,0x1e","a2,zero,0x1e",
800015b0,srli,a1:00000000,,01a15593,3,"srli	x11,x2,0x1a","a1,sp,0x1a",
800015b4,srai,a7:fffffff8,,41c6d893,3,"srai	x17,x13,0x1c","a7,a3,0x1c",
