pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001264,add,sp:85a6e135,,01ea0133,3,"add	x2,x20,x30","sp,s4,t5",
80001268,add,s3:80000001,,00df89b3,3,"add	x19,x31,x13","s3,t6,a3",
8000126c,sub,t1:17c67000,,40400333,3,"sub	x6,x0,x4","t1,zero,tp",
80001270,and,gp:00000000,,00b271b3,3,"and	x3,x4,x11","gp,tp,a1",
80001274,slli,s11:00000000,,00319d93,3,"slli	x27,x3,0x3","s11,gp,0x3",
80001278,srai,a2:ffffffc0,,419ed613,3,"srai	x12,x29,0x19","a2,t4,0x19",
8000127c,xori,s6:fffffb83,,b83dcb13,3,"xori	x22,x27,-1149","s6,s11,-1149",
80001280,add,a2:80000000,,00d78633,3,"add	x12,x15,x13","a2,a5,a3",
80001284,addi,s0:fffffe48,,e4758413,3,"addi	x8,x11,-441","s0,a1,-441",
80001288,srai,a4:fffffffe,,40ab5713,3,"srai	x14,x22,0xa","a4,s6,0xa",
8000128c,sll,ra:a59a9d90,,01a490b3,3,"sll	x1,x9,x26","ra,s1,s10",
80001294,srai,ra:00000000,,4058d093,3,"srai	x1,x17,0x5","ra,a7,0x5",
80001298,addi,s9:ff4b34b0,,4b0a8c93,3,"addi	x25,x21,1200","s9,s5,1200",
8000129c,srli,s4:0000010b,,017f5a13,3,"srli	x20,x30,0x17","s4,t5,0x17",
800012a0,or,t6:ffffffff,,00516fb3,3,"or	x31,x2,x5","t6,sp,t0",
800012a4,srai,t2:fffffffe,,41a4d393,3,"srai	x7,x9,0x1a","t2,s1,0x1a",
800012a8,slti,s9:00000001,,07c0ac93,3,"slti	x25,x1,124","s9,ra,124",
800012ac,xor,t2:00000000,,00a543b3,3,"xor	x7,x10,x10","t2,a0,a0",
800012b0,sll,a3:fffffe48,,00f416b3,3,"sll	x13,x8,x15","a3,s0,a5",
800012b4,add,s2:80000000,,01f98933,3,"add	x18,x19,x31","s2,s3,t6",
800012b8,xori,t1:0000053f,,53f04313,3,"xori	x6,x0,1343","t1,zero,1343",
800012bc,srai,t3:ffffffff,,4126de13,3,"srai	x28,x13,0x12","t3,a3,0x12",
800012c0,add,a4:8000053f,,00c30733,3,"add	x14,x6,x12","a4,t1,a2",
800012c4,srai,ra:ffff41cc,,40d25093,3,"srai	x1,x4,0xd","ra,tp,0xd",
800012c8,sll,sp:ffffffd6,,019b9133,3,"sll	x2,x23,x25","sp,s7,s9",
800012cc,auipc,t5:d0fb62c8,,50fb5f17,3,"auipc	x30,0x50fb5","t5,0x50fb5",
800012d0,sub,s8:17c66fd6,,40410c33,3,"sub	x24,x2,x4","s8,sp,tp",
800012d4,sra,sp:00000005,,40835133,3,"sra	x2,x6,x8","sp,t1,s0",
800012d8,xori,sp:00b4cdda,,ddaac113,3,"xori	x2,x21,-550","sp,s5,-550",
800012dc,add,ra:00012048,,01ad00b3,3,"add	x1,x26,x26","ra,s10,s10",
800012e0,xori,s7:0000016b,,f236cb93,3,"xori	x23,x13,-221","s7,a3,-221",
800012e4,auipc,a5:811252e0,,01124797,3,"auipc	x15,0x1124","a5,0x1124",
800012e8,sra,a7:00000000,,40bcd8b3,3,"sra	x17,x25,x11","a7,s9,a1",
800012ec,add,gp:00000001,,00bd81b3,3,"add	x3,x27,x11","gp,s11,a1",
800012f0,xor,s0:e8399001,,004cc433,3,"xor	x8,x25,x4","s0,s9,tp",
800012f4,srai,s0:ffffffe9,,413ad413,3,"srai	x8,x21,0x13","s0,s5,0x13",
800012f8,srl,s6:ffffffe9,,00c45b33,3,"srl	x22,x8,x12","s6,s0,a2",
800012fc,auipc,a2:745892f8,,f4588617,3,"auipc	x12,0xf4588","a2,0xf4588",
80001300,sub,s4:5b0c4f8c,,40ad0a33,3,"sub	x20,x26,x10","s4,s10,a0",
80001304,or,t3:97c66fd7,,013c6e33,3,"or	x28,x24,x19","t3,s8,s3",
80001308,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
8000130c,sra,a7:80008fe4,,404ed8b3,3,"sra	x17,x29,x4","a7,t4,tp",
80001310,andi,s7:00000000,,d12dfb93,3,"andi	x23,x27,-750","s7,s11,-750",
80001314,slli,t3:00000000,,007b9e13,3,"slli	x28,x23,0x7","t3,s7,0x7",
80001318,srai,a7:ffffffff,,41e45893,3,"srai	x17,x8,0x1e","a7,s0,0x1e",
8000131c,sltu,s9:00000000,,0007bcb3,3,"sltu	x25,x15,x0","s9,a5,zero",
80001320,slti,s7:00000000,,e72e2b93,3,"slti	x23,x28,-398","s7,t3,-398",
80001324,add,t0:d0fb62b1,,01eb02b3,3,"add	x5,x22,x30","t0,s6,t5",
80001328,andi,a2:000007e0,,7f2ef613,3,"andi	x12,x29,2034","a2,t4,2034",
8000132c,addi,s6:00000815,,03560b13,3,"addi	x22,x12,53","s6,a2,53",
80001330,sub,a2:00b4cdda,,40710633,3,"sub	x12,x2,x7","a2,sp,t2",
80001338,sltiu,a5:00000000,,1648b793,3,"sltiu	x15,x17,356","a5,a7,356",
8000133c,xor,t6:ffffffff,,019fcfb3,3,"xor	x31,x31,x25","t6,t6,s9",
80001340,sltu,s5:00000000,,0166bab3,3,"sltu	x21,x13,x22","s5,a3,s6",
80001344,slti,s4:00000001,,3f35aa13,3,"slti	x20,x11,1011","s4,a1,1011",
80001348,sltu,t6:00000001,,00c7bfb3,3,"sltu	x31,x15,x12","t6,a5,a2",
8000134c,slti,t0:00000001,,1e102293,3,"slti	x5,x0,481","t0,zero,481",
80001350,or,s7:fffffe48,,00d96bb3,3,"or	x23,x18,x13","s7,s2,a3",
80001354,srai,t3:ffffffff,,40e45e13,3,"srai	x28,x8,0xe","t3,s0,0xe",
80001358,sltiu,s4:00000001,,8427ba13,3,"sltiu	x20,x15,-1982","s4,a5,-1982",
8000135c,slli,s5:c8000000,,018f1a93,3,"slli	x21,x30,0x18","s5,t5,0x18",
80001360,srl,t5:00000001,,006d5f33,3,"srl	x30,x26,x6","t5,s10,t1",
80001364,slt,ra:00000000,,01bf20b3,3,"slt	x1,x30,x27","ra,t5,s11",
80001368,lui,a7:9a1b0000,,9a1b08b7,3,"lui	x17,0x9a1b0","a7,0x9a1b0",
8000136c,sll,t6:24f44098,,00751fb3,3,"sll	x31,x10,x7","t6,a0,t2",
80001370,andi,t3:00000000,,be65fe13,3,"andi	x28,x11,-1050","t3,a1,-1050",
80001374,sub,a1:05a65627,,409e05b3,3,"sub	x11,x28,x9","a1,t3,s1",
80001378,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000137c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80001380,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001384,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001388,lui,s3:3e9a9000,,3e9a99b7,3,"lui	x19,0x3e9a9","s3,0x3e9a9",
8000138c,addi,s3:3e9a8b60,,b6098993,3,"addi	x19,x19,-1184","s3,s3,-1184",
80001390,lui,t0:425be000,,425be2b7,3,"lui	x5,0x425be","t0,0x425be",
80001394,addi,t0:425be1f0,,1f028293,3,"addi	x5,x5,496","t0,t0,496",
80001398,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000139c,lui,s9:60535000,,60535cb7,3,"lui	x25,0x60535","s9,0x60535",
800013a0,addi,s9:60534d3c,,d3cc8c93,3,"addi	x25,x25,-708","s9,s9,-708",
800013a4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800013a8,lui,s11:40a42000,,40a42db7,3,"lui	x27,0x40a42","s11,0x40a42",
800013ac,addi,s11:40a426c1,,6c1d8d93,3,"addi	x27,x27,1729","s11,s11,1729",
800013b0,auipc,sp:deb293ac,,5eb28117,3,"auipc	x2,0x5eb28","sp,0x5eb28",
800013b4,auipc,s7:687a13b0,,e87a0b97,3,"auipc	x23,0xe87a0","s7,0xe87a0",
800013b8,add,a6:1d4d1f0c,,01310833,3,"add	x16,x2,x19","a6,sp,s3",
800013bc,addi,s3:3e9a90b6,,55698993,3,"addi	x19,x19,1366","s3,s3,1366",
800013c0,sub,t0:89c78004,,402b82b3,3,"sub	x5,x23,x2","t0,s7,sp",
800013c8,lui,s0:bab26000,,bab26437,3,"lui	x8,0xbab26","s0,0xbab26",
800013cc,lui,ra:b3571000,,b35710b7,3,"lui	x1,0xb3571","ra,0xb3571",
800013d0,lui,t0:7bd56000,,7bd562b7,3,"lui	x5,0x7bd56","t0,0x7bd56",
800013d8,add,s0:3a9a3e18,,01080433,3,"add	x8,x16,x16","s0,a6,a6",
800013dc,auipc,s7:27f033d8,,a7f02b97,3,"auipc	x23,0xa7f02","s7,0xa7f02",
800013e0,lui,s11:8f9e9000,,8f9e9db7,3,"lui	x27,0x8f9e9","s11,0x8f9e9",
800013e4,auipc,s11:90f6b3e0,,10f6ad97,3,"auipc	x27,0x10f6a","s11,0x10f6a",
800013e8,sub,a6:e47ded3c,,405c8833,3,"sub	x16,x25,x5","a6,s9,t0",
800013ec,sub,s3:413b21e8,,408289b3,3,"sub	x19,x5,x8","s3,t0,s0",
800013f0,slli,a5:60000000,,01a51793,3,"slli	x15,x10,0x1a","a5,a0,0x1a",
800013f4,sltiu,t1:00000000,,7e1bb313,3,"sltiu	x6,x23,2017","t1,s7,2017",
800013f8,or,a3:7ff56098,,00a2e6b3,3,"or	x13,x5,x10","a3,t0,a0",
800013fc,auipc,a3:6dc7c3f8,,edc7b697,3,"auipc	x13,0xedc7b","a3,0xedc7b",
80001400,sll,s9:7c66fd60,,01dc1cb3,3,"sll	x25,x24,x29","s9,s8,t4",
80001404,slli,s11:00000000,,010e1d93,3,"slli	x27,x28,0x10","s11,t3,0x10",
80001408,slti,s2:00000000,,ce1fa913,3,"slti	x18,x31,-799","s2,t6,-799",
8000140c,lui,s2:8d6d9000,,8d6d9937,3,"lui	x18,0x8d6d9","s2,0x8d6d9",
80001410,slt,t0:00000000,,010222b3,3,"slt	x5,x4,x16","t0,tp,a6",
80001414,sra,gp:24f44098,,407fd1b3,3,"sra	x3,x31,x7","gp,t6,t2",
80001418,sltu,t0:00000000,,01f432b3,3,"sltu	x5,x8,x31","t0,s0,t6",
8000141c,sltiu,gp:00000001,,41303193,3,"sltiu	x3,x0,1043","gp,zero,1043",
80001424,sra,sp:00000000,,40fdd133,3,"sra	x2,x27,x15","sp,s11,a5",
80001428,sra,sp:17c66fd6,,40fc5133,3,"sra	x2,x24,x15","sp,s8,a5",
8000142c,sltu,a5:00000000,,00aeb7b3,3,"sltu	x15,x29,x10","a5,t4,a0",
80001430,sub,s3:85a6e60b,,409e89b3,3,"sub	x19,x29,x9","s3,t4,s1",
80001434,andi,a3:00000000,,15397693,3,"andi	x13,x18,339","a3,s2,339",
80001438,or,s9:80009024,,000d6cb3,3,"or	x25,x26,x0","s9,s10,zero",
8000143c,lui,s9:fc369000,,fc369cb7,3,"lui	x25,0xfc369","s9,0xfc369",
80001440,add,gp:17c66fd6,,005c01b3,3,"add	x3,x24,x5","gp,s8,t0",
80001444,slti,s7:00000001,,0282ab93,3,"slti	x23,x5,40","s7,t0,40",
8000144c,srai,s8:00000000,,41f1dc13,3,"srai	x24,x3,0x1f","s8,gp,0x1f",
80001450,add,t3:05a65627,,00b78e33,3,"add	x28,x15,x11","t3,a5,a1",
80001454,slli,t2:00000000,,01ba9393,3,"slli	x7,x21,0x1b","t2,s5,0x1b",
80001458,srli,s11:01f86d20,,007cdd93,3,"srli	x27,x25,0x7","s11,s9,0x7",
8000145c,slti,s6:00000001,,18802b13,3,"slti	x22,x0,392","s6,zero,392",
80001460,and,s5:00000000,,000bfab3,3,"and	x21,x23,x0","s5,s7,zero",
80001464,andi,t3:00000000,,1c4afe13,3,"andi	x28,x21,452","t3,s5,452",
80001468,or,gp:00000001,,016b61b3,3,"or	x3,x22,x22","gp,s6,s6",
8000146c,sltiu,t5:00000001,,822c3f13,3,"sltiu	x30,x24,-2014","t5,s8,-2014",
80001470,slti,gp:00000001,,8a24a193,3,"slti	x3,x9,-1886","gp,s1,-1886",
80001474,ori,a3:fffff8a5,,8a5c6693,3,"ori	x13,x24,-1883","a3,s8,-1883",
80001478,slli,s8:81200000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
8000147c,srai,a1:00000000,,40c35593,3,"srai	x11,x6,0xc","a1,t1,0xc",
80001480,xor,a2:e47ded3c,,00084633,3,"xor	x12,x16,x0","a2,a6,zero",
80001484,sll,a7:17c66fd6,,01b118b3,3,"sll	x17,x2,x27","a7,sp,s11",
80001488,ori,ra:00000325,,324f6093,3,"ori	x1,x30,804","ra,t5,804",
8000148c,srai,t2:00000000,,41e35393,3,"srai	x7,x6,0x1e","t2,t1,0x1e",
80001490,auipc,t0:38c3f48c,,b8c3e297,3,"auipc	x5,0xb8c3e","t0,0xb8c3e",
80001494,xori,ra:e839950d,,adb14093,3,"xori	x1,x2,-1317","ra,sp,-1317",
8000149c,xori,a5:7a591f08,,9039c793,3,"xori	x15,x19,-1789","a5,s3,-1789",
800014a0,addi,t5:24f440d0,,03850f13,3,"addi	x30,x10,56","t5,a0,56",
800014a4,srli,t2:00391f7b,,00a85393,3,"srli	x7,x16,0xa","t2,a6,0xa",
800014a8,and,s7:00000000,,01ba7bb3,3,"and	x23,x20,x27","s7,s4,s11",
800014b4,sltu,t0:00000000,,0052b2b3,3,"sltu	x5,x5,x5","t0,t0,t0",
800014b8,xor,a0:97c6fff2,,01a14533,3,"xor	x10,x2,x26","a0,sp,s10",
800014bc,add,s9:17c66fd7,,00218cb3,3,"add	x25,x3,x2","s9,gp,sp",
800014c0,sltu,s6:00000001,,0112bb33,3,"sltu	x22,x5,x17","s6,t0,a7",
800014c4,sub,a3:1b8212c4,,410a86b3,3,"sub	x13,x21,x16","a3,s5,a6",
800014d0,xor,a3:00000001,,00b1c6b3,3,"xor	x13,x3,x11","a3,gp,a1",
800014d4,addi,a7:8d6d8b81,,b8190893,3,"addi	x17,x18,-1151","a7,s2,-1151",
800014d8,xori,s6:05a65351,,a884cb13,3,"xori	x22,x9,-1400","s6,s1,-1400",
800014dc,or,a5:05a65351,,01cb67b3,3,"or	x15,x22,x28","a5,s6,t3",
800014e0,sub,a5:7fff701c,,41d287b3,3,"sub	x15,x5,x29","a5,t0,t4",
800014e4,sub,a3:f5a6900e,,40a906b3,3,"sub	x13,x18,x10","a3,s2,a0",
800014ec,andi,s2:e47de820,,8a287913,3,"andi	x18,x16,-1886","s2,a6,-1886",
800014f0,srai,a2:00000000,,40e5d613,3,"srai	x12,x11,0xe","a2,a1,0xe",
800014f4,addi,t0:8000948b,,4a7e8293,3,"addi	x5,x29,1191","t0,t4,1191",
800014f8,sra,sp:fffffff8,,40fd5133,3,"sra	x2,x26,x15","sp,s10,a5",
800014fc,add,a6:e839950e,,01408833,3,"add	x16,x1,x20","a6,ra,s4",
80001500,addi,s3:8000960f,,5ebd0993,3,"addi	x19,x26,1515","s3,s10,1515",
80001508,xor,s11:8d5494fa,,0078cdb3,3,"xor	x27,x17,x7","s11,a7,t2",
8000150c,srai,gp:fffffffe,,41ec5193,3,"srai	x3,x24,0x1e","gp,s8,0x1e",
80001510,srai,t0:0000000b,,417b5293,3,"srai	x5,x22,0x17","t0,s6,0x17",
80001514,slli,s7:30000000,,01941b93,3,"slli	x23,x8,0x19","s7,s0,0x19",
80001518,and,tp:00000000,,000f7233,3,"and	x4,x30,x0","tp,t5,zero",
8000151c,auipc,a0:72540518,,f253f517,3,"auipc	x10,0xf253f","a0,0xf253f",
80001520,xori,s3:000003e7,,3e734993,3,"xori	x19,x6,999","s3,t1,999",
80001524,addi,s11:00000083,,08518d93,3,"addi	x27,x3,133","s11,gp,133",
80001528,auipc,s3:db664524,,5b663997,3,"auipc	x19,0x5b663","s3,0x5b663",
8000152c,xori,s2:00000029,,02924913,3,"xori	x18,x4,41","s2,tp,41",
80001530,addi,t6:000002ba,,2ba58f93,3,"addi	x31,x11,698","t6,a1,698",
80001534,slt,s4:00000000,,014b2a33,3,"slt	x20,x22,x20","s4,s6,s4",
80001538,addi,a1:00000625,,62530593,3,"addi	x11,x6,1573","a1,t1,1573",
8000153c,and,t3:00000000,,00f37e33,3,"and	x28,x6,x15","t3,t1,a5",
80001540,sra,t0:fffc0004,,401ed2b3,3,"sra	x5,x29,x1","t0,t4,ra",
8000154c,srl,a0:00000000,,00dad533,3,"srl	x10,x21,x13","a0,s5,a3",
80001550,srai,s7:00000000,,417e5b93,3,"srai	x23,x28,0x17","s7,t3,0x17",
80001554,srli,a3:00000000,,01efd693,3,"srli	x13,x31,0x1e","a3,t6,0x1e",
80001558,sll,a2:e0380000,,01679633,3,"sll	x12,x15,x22","a2,a5,s6",
8000155c,sra,s7:00000000,,4025dbb3,3,"sra	x23,x11,x2","s7,a1,sp",
80001560,auipc,a6:5d73455c,,dd733817,3,"auipc	x16,0xdd733","a6,0xdd733",
80001564,slli,a3:fffff800,,00a19693,3,"slli	x13,x3,0xa","a3,gp,0xa",
80001568,sltu,t1:00000001,,011e3333,3,"sltu	x6,x28,x17","t1,t3,a7",
8000156c,andi,sp:00000090,,49ef7113,3,"andi	x2,x30,1182","sp,t5,1182",
80001570,sltu,s3:00000000,,0109b9b3,3,"sltu	x19,x19,x16","s3,s3,a6",
80001574,slt,s8:00000001,,00cc2c33,3,"slt	x24,x24,x12","s8,s8,a2",
80001578,xori,a3:000003e1,,3e154693,3,"xori	x13,x10,993","a3,a0,993",
8000157c,xori,s5:fffffed1,,12f1ca93,3,"xori	x21,x3,303","s5,gp,303",
80001580,slt,sp:00000001,,00702133,3,"slt	x2,x0,x7","sp,zero,t2",
80001584,sltu,gp:00000001,,015531b3,3,"sltu	x3,x10,x21","gp,a0,s5",
8000158c,slti,s7:00000000,,1b63ab93,3,"slti	x23,x7,438","s7,t2,438",
80001590,xori,s2:00000652,,883ac913,3,"xori	x18,x21,-1917","s2,s5,-1917",
80001594,addi,s8:fffc05ac,,5a828c13,3,"addi	x24,x5,1448","s8,t0,1448",
80001598,and,t3:00000000,,0081fe33,3,"and	x28,x3,x8","t3,gp,s0",
800015a0,srai,a0:00000000,,40755513,3,"srai	x10,x10,0x7","a0,a0,0x7",
800015a4,addi,a3:3a9a38a9,,a9140693,3,"addi	x13,x8,-1391","a3,s0,-1391",
800015a8,sltu,s3:00000000,,009ab9b3,3,"sltu	x19,x21,x9","s3,s5,s1",
800015ac,slli,ra:00040000,,01211093,3,"slli	x1,x2,0x12","ra,sp,0x12",
800015b4,and,a5:00000000,,003077b3,3,"and	x15,x0,x3","a5,zero,gp",
800015b8,slti,s7:00000001,,9032ab93,3,"slti	x23,x5,-1789","s7,t0,-1789",
800015bc,sltu,a6:00000001,,005bb833,3,"sltu	x16,x23,x5","a6,s7,t0",
800015c0,slli,s7:80000000,,01d29b93,3,"slli	x23,x5,0x1d","s7,t0,0x1d",
800015c4,andi,t1:00000000,,4f3bf313,3,"andi	x6,x23,1267","t1,s7,1267",
800015c8,sub,t1:00000000,,40108333,3,"sub	x6,x1,x1","t1,ra,ra",
800015cc,sub,t0:1fc80652,,40c902b3,3,"sub	x5,x18,x12","t0,s2,a2",
800015d0,sra,sp:1fc80652,,4012d133,3,"sra	x2,x5,x1","sp,t0,ra",
800015d4,slli,a0:0029f800,,00b71513,3,"slli	x10,x14,0xb","a0,a4,0xb",
800015d8,and,sp:00000000,,00e37133,3,"and	x2,x6,x14","sp,t1,a4",
800015e0,andi,s11:00000001,,7b187d93,3,"andi	x27,x16,1969","s11,a6,1969",
800015e4,sra,s0:00000004,,41e0d433,3,"sra	x8,x1,x30","s0,ra,t5",
800015e8,slli,a3:00000000,,00999693,3,"slli	x13,x19,0x9","a3,s3,0x9",
800015f0,sra,t1:00000004,,41445333,3,"sra	x6,x8,x20","t1,s0,s4",
800015f4,auipc,t6:1b38f5f0,,9b38ef97,3,"auipc	x31,0x9b38e","t6,0x9b38e",
800015f8,lui,ra:5d9a1000,,5d9a10b7,3,"lui	x1,0x5d9a1","ra,0x5d9a1",
800015fc,addi,ra:00000346,,345d8093,3,"addi	x1,x27,837","ra,s11,837",
80001600,sltiu,s2:00000000,,755eb913,3,"sltiu	x18,x29,1877","s2,t4,1877",
80001604,srl,a4:00000000,,00ca5733,3,"srl	x14,x20,x12","a4,s4,a2",
8000160c,or,t0:fffc05ac,,013c62b3,3,"or	x5,x24,x19","t0,s8,s3",
80001610,sra,t0:00000001,,4021d2b3,3,"sra	x5,x3,x2","t0,gp,sp",
80001614,sub,s2:00000000,,402a0933,3,"sub	x18,x20,x2","s2,s4,sp",
80001618,or,a6:17c66fd7,,00fce833,3,"or	x16,x25,x15","a6,s9,a5",
8000161c,slli,s0:008fe400,,008e9413,3,"slli	x8,x29,0x8","s0,t4,0x8",
80001620,sltiu,t2:00000001,,c7df3393,3,"sltiu	x7,x30,-899","t2,t5,-899",
80001624,slli,s4:00000000,,00079a13,3,"slli	x20,x15,0x0","s4,a5,0x0",
80001628,addi,t5:000004c8,,4c430f13,3,"addi	x30,x6,1220","t5,t1,1220",
8000162c,sub,t5:fffffffc,,40600f33,3,"sub	x30,x0,x6","t5,zero,t1",
80001630,sll,t5:00000002,,00719f33,3,"sll	x30,x3,x7","t5,gp,t2",
80001634,slti,ra:00000000,,faf82093,3,"slti	x1,x16,-81","ra,a6,-81",
80001638,srl,sp:0008fe40,,01a45133,3,"srl	x2,x8,x26","sp,s0,s10",
8000163c,slt,s4:00000000,,00ccaa33,3,"slt	x20,x25,x12","s4,s9,a2",
80001640,sltu,s5:00000000,,01363ab3,3,"sltu	x21,x12,x19","s5,a2,s3",
80001644,ori,a7:fffffd6c,,d6836893,3,"ori	x17,x6,-664","a7,t1,-664",
80001648,xori,t5:008fe551,,15144f13,3,"xori	x30,x8,337","t5,s0,337",
8000164c,lui,s9:c7071000,,c7071cb7,3,"lui	x25,0xc7071","s9,0xc7071",
80001650,srai,a1:0047f200,,40145593,3,"srai	x11,x8,0x1","a1,s0,0x1",
80001654,slt,ra:00000000,,01a120b3,3,"slt	x1,x2,x26","ra,sp,s10",
80001658,slli,a0:e4000000,,01411513,3,"slli	x10,x2,0x14","a0,sp,0x14",
8000165c,slli,t0:00000000,,00299293,3,"slli	x5,x19,0x2","t0,s3,0x2",
80001660,sra,a0:00000000,,41325533,3,"sra	x10,x4,x19","a0,tp,s3",
80001664,auipc,t0:958c1660,,158c0297,3,"auipc	x5,0x158c0","t0,0x158c0",
80001668,add,a5:008fe400,,00f407b3,3,"add	x15,x8,x15","a5,s0,a5",
8000166c,addi,a3:000000d7,,0d768693,3,"addi	x13,x13,215","a3,a3,215",
80001670,xori,t3:0000042f,,42fa4e13,3,"xori	x28,x20,1071","t3,s4,1071",
80001674,xor,t0:17c66fd7,,000842b3,3,"xor	x5,x16,x0","t0,a6,zero",
80001678,sltiu,s11:00000001,,a67e3d93,3,"sltiu	x27,x28,-1433","s11,t3,-1433",
8000167c,or,t3:008fe551,,014f6e33,3,"or	x28,x30,x20","t3,t5,s4",
80001684,xor,a5:00000001,,003247b3,3,"xor	x15,x4,x3","a5,tp,gp",
80001688,addi,s6:17c671c9,,1f280b13,3,"addi	x22,x16,498","s6,a6,498",
8000168c,ori,tp:008fe407,,00746213,3,"ori	x4,x8,7","tp,s0,7",
80001690,slt,a5:00000000,,00c2a7b3,3,"slt	x15,x5,x12","a5,t0,a2",
80001694,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80001698,lui,s6:f77e4000,,f77e4b37,3,"lui	x22,0xf77e4","s6,0xf77e4",
8000169c,addi,s6:f77e3818,,818b0b13,3,"addi	x22,x22,-2024","s6,s6,-2024",
800016a0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800016a4,lui,t2:1958e000,,1958e3b7,3,"lui	x7,0x1958e","t2,0x1958e",
800016a8,addi,t2:1958db41,,b4138393,3,"addi	x7,x7,-1215","t2,t2,-1215",
800016ac,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800016b0,lui,a5:9b919000,,9b9197b7,3,"lui	x15,0x9b919","a5,0x9b919",
800016b4,addi,a5:9b9196bb,,6bb78793,3,"addi	x15,x15,1723","a5,a5,1723",
800016b8,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800016bc,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800016c0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800016c4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800016c8,add,t0:9b9196bb,,00c782b3,3,"add	x5,x15,x12","t0,a5,a2",
800016cc,auipc,s6:e85746c8,,68573b17,3,"auipc	x22,0x68573","s6,0x68573",
800016d0,addi,gp:9b9191e5,,b2a28193,3,"addi	x3,x5,-1238","gp,t0,-1238",
800016d4,auipc,t0:e5d7f6d0,,65d7e297,3,"auipc	x5,0x65d7e","t0,0x65d7e",
800016d8,auipc,s6:f5c036d4,,75c02b17,3,"auipc	x22,0x75c02","s6,0x75c02",
800016dc,addi,s6:00000632,,63370b13,3,"addi	x22,x14,1587","s6,a4,1587",
800016e0,lui,s5:dcdc8000,,dcdc8ab7,3,"lui	x21,0xdcdc8","s5,0xdcdc8",
800016e8,sub,gp:e46e6e1b,,403201b3,3,"sub	x3,x4,x3","gp,tp,gp",
800016ec,sub,a5:b5b99feb,,405787b3,3,"sub	x15,x15,x5","a5,a5,t0",
800016f0,add,ra:ff30d211,,007280b3,3,"add	x1,x5,x7","ra,t0,t2",
800016f8,sub,a2:b5b999b9,,41678633,3,"sub	x12,x15,x22","a2,a5,s6",
800016fc,lui,ra:e3b90000,,e3b900b7,3,"lui	x1,0xe3b90","ra,0xe3b90",
80001700,lui,ra:4db7e000,,4db7e0b7,3,"lui	x1,0x4db7e","ra,0x4db7e",
80001704,lui,s6:f573b000,,f573bb37,3,"lui	x22,0xf573b","s6,0xf573b",
80001708,auipc,t2:7b947704,,fb946397,3,"auipc	x7,0xfb946","t2,0xfb946",
8000170c,sub,a2:fb947704,,40438633,3,"sub	x12,x7,x4","a2,t2,tp",
80001710,lui,s5:36237000,,36237ab7,3,"lui	x21,0x36237","s5,0x36237",
80001718,sub,s6:f573b001,,40eb0b33,3,"sub	x22,x22,x14","s6,s6,a4",
8000171c,add,a2:b6237000,,01520633,3,"add	x12,x4,x21","a2,tp,s5",
80001720,sub,s6:d04b7930,,40560b33,3,"sub	x22,x12,x5","s6,a2,t0",
80001724,add,tp:b1b7e704,,007a8233,3,"add	x4,x21,x7","tp,s5,t2",
80001728,auipc,s5:0b57f724,,8b57ea97,3,"auipc	x21,0x8b57e","s5,0x8b57e",
8000172c,sub,a2:d14b31d0,,40378633,3,"sub	x12,x15,x3","a2,a5,gp",
80001730,sub,t2:1e93922c,,404b03b3,3,"sub	x7,x22,x4","t2,s6,tp",
80001734,sra,t5:00000000,,40335f33,3,"sra	x30,x6,x3","t5,t1,gp",
80001738,lui,s2:02f2e000,,02f2e937,3,"lui	x18,0x2f2e","s2,0x2f2e",
8000173c,lui,t1:998f3000,,998f3337,3,"lui	x6,0x998f3","t1,0x998f3",
80001740,sra,s7:00000000,,40d15bb3,3,"sra	x23,x2,x13","s7,sp,a3",
80001744,sra,s11:fffffd6c,,4088ddb3,3,"sra	x27,x17,x8","s11,a7,s0",
80001748,sub,a1:0ac81324,,408a85b3,3,"sub	x11,x21,x8","a1,s5,s0",
8000174c,or,a0:0b57f7f7,,00dae533,3,"or	x10,x21,x13","a0,s5,a3",
80001750,sltu,a0:00000000,,01d2b533,3,"sltu	x10,x5,x29","a0,t0,t4",
