pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b04,slt,s4:00000001,,00f72a33,3,"slt	x20,x14,x15","s4,a4,a5",
80001b08,or,a4:0e6ba77f,,0104e733,3,"or	x14,x9,x16","a4,s1,a6",
80001b0c,andi,s2:00000000,,d9f07913,3,"andi	x18,x0,-609","s2,zero,-609",
80001b10,xor,a3:8000914a,,01d646b3,3,"xor	x13,x12,x29","a3,a2,t4",
80001b14,add,a1:f1840028,,007c85b3,3,"add	x11,x25,x7","a1,s9,t2",
80001b1c,slti,s11:00000001,,58a52d93,3,"slti	x27,x10,1418","s11,a0,1418",
80001b20,srli,s9:001cd308,,00785c93,3,"srli	x25,x16,0x7","s9,a6,0x7",
80001b24,srai,s1:00000000,,416a5493,3,"srai	x9,x20,0x16","s1,s4,0x16",
80001b28,srli,s8:0042e09b,,00545c13,3,"srli	x24,x8,0x5","s8,s0,0x5",
80001b2c,xori,sp:c4725bf5,,10dfc113,3,"xori	x2,x31,269","sp,t6,269",
80001b30,xor,a7:8e6b3635,,00e1c8b3,3,"xor	x17,x3,x14","a7,gp,a4",
80001b34,xori,t2:8000900c,,0289c393,3,"xori	x7,x19,40","t2,s3,40",
80001b38,andi,t4:00000000,,8febfe93,3,"andi	x29,x23,-1794","t4,s7,-1794",
80001b3c,srai,s4:00000039,,41685a13,3,"srai	x20,x16,0x16","s4,a6,0x16",
80001b40,lui,a3:0b725000,,0b7256b7,3,"lui	x13,0xb725","a3,0xb725",
80001b44,ori,a2:8000977e,,75a9e613,3,"ori	x12,x19,1882","a2,s3,1882",
80001b48,slti,sp:00000001,,a9622113,3,"slti	x2,x4,-1386","sp,tp,-1386",
80001b50,sra,a4:00000000,,416bd733,3,"sra	x14,x23,x22","a4,s7,s6",
80001b54,lui,s1:397e6000,,397e64b7,3,"lui	x9,0x397e6","s1,0x397e6",
80001b58,auipc,s10:0d311b54,,8d310d17,3,"auipc	x26,0x8d310","s10,0x8d310",
80001b5c,addi,ra:fffffa15,,a1500093,3,"addi	x1,x0,-1515","ra,zero,-1515",
80001b60,auipc,t6:be45cb5c,,3e45bf97,3,"auipc	x31,0x3e45b","t6,0x3e45b",
80001b64,slt,t3:00000000,,01ca2e33,3,"slt	x28,x20,x28","t3,s4,t3",
80001b68,srli,t3:0000085c,,00bc5e13,3,"srli	x28,x24,0xb","t3,s8,0xb",
80001b6c,slli,gp:32cf0740,,00551193,3,"slli	x3,x10,0x5","gp,a0,0x5",
80001b70,or,t1:8001afe6,,0042e333,3,"or	x6,x5,x4","t1,t0,tp",
80001b74,sub,gp:885da93e,,415301b3,3,"sub	x3,x6,x21","gp,t1,s5",
80001b7c,and,t6:0002601a,,00ac7fb3,3,"and	x31,x24,x10","t6,s8,a0",
80001b80,sll,ra:40c6aa98,,00d790b3,3,"sll	x1,x15,x13","ra,a5,a3",
80001b84,andi,a6:00000000,,642bf813,3,"andi	x16,x23,1602","a6,s7,1602",
80001b88,and,t2:00000000,,011773b3,3,"and	x7,x14,x17","t2,a4,a7",
80001b8c,and,t6:00000020,,004a7fb3,3,"and	x31,x20,x4","t6,s4,tp",
80001b90,add,t6:71982820,,00a30fb3,3,"add	x31,x6,x10","t6,t1,a0",
80001b94,sltu,a6:00000001,,006fb833,3,"sltu	x16,x31,x6","a6,t6,t1",
80001b98,sra,s7:0d311b54,,407d5bb3,3,"sra	x23,x26,x7","s7,s10,t2",
80001b9c,ori,s4:fffffb1c,,a14cea13,3,"ori	x20,x25,-1516","s4,s9,-1516",
80001ba0,sltiu,a7:00000000,,170e3893,3,"sltiu	x17,x28,368","a7,t3,368",
80001ba4,or,s6:40c6aa98,,00f06b33,3,"or	x22,x0,x15","s6,zero,a5",
80001ba8,sll,a4:00000000,,001e9733,3,"sll	x14,x29,x1","a4,t4,ra",
80001bac,sltiu,t6:00000000,,54e5bf93,3,"sltiu	x31,x11,1358","t6,a1,1358",
80001bb0,and,s1:01000000,,00bd74b3,3,"and	x9,x26,x11","s1,s10,a1",
80001bb4,xori,sp:ffffff1a,,f1a04113,3,"xori	x2,x0,-230","sp,zero,-230",
80001bb8,sra,s9:f7a406a8,,40eadcb3,3,"sra	x25,x21,x14","s9,s5,a4",
80001bbc,srai,a7:00000000,,41275893,3,"srai	x17,x14,0x12","a7,a4,0x12",
80001bc0,addi,gp:8000976e,,74a98193,3,"addi	x3,x19,1866","gp,s3,1866",
80001bc4,lui,s10:665fb000,,665fbd37,3,"lui	x26,0x665fb","s10,0x665fb",
80001bc8,addi,s10:665fab8f,,b8fd0d13,3,"addi	x26,x26,-1137","s10,s10,-1137",
80001bcc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80001bd0,lui,s5:4d195000,,4d195ab7,3,"lui	x21,0x4d195","s5,0x4d195",
80001bd4,addi,s5:4d1957cc,,7cca8a93,3,"addi	x21,x21,1996","s5,s5,1996",
80001bd8,lui,t6:311b4000,,311b4fb7,3,"lui	x31,0x311b4","t6,0x311b4",
80001bdc,addi,t6:311b427d,,27df8f93,3,"addi	x31,x31,637","t6,t6,637",
80001be0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80001be4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80001be8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001bec,lui,s11:ab0f5000,,ab0f5db7,3,"lui	x27,0xab0f5","s11,0xab0f5",
80001bf0,addi,s11:ab0f508b,,08bd8d93,3,"addi	x27,x27,139","s11,s11,139",
80001bf4,lui,gp:59e6d000,,59e6d1b7,3,"lui	x3,0x59e6d","gp,0x59e6d",
80001bf8,addi,gp:59e6cc6b,,c6b18193,3,"addi	x3,x3,-917","gp,gp,-917",
80001bfc,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001c00,sub,a2:28cb89ee,,41f18633,3,"sub	x12,x3,x31","a2,gp,t6",
80001c08,add,s10:d9e6cc6b,,00618d33,3,"add	x26,x3,x6","s10,gp,t1",
80001c0c,addi,s10:ab0f557c,,4f1d8d13,3,"addi	x26,x27,1265","s10,s11,1265",
80001c10,lui,s4:9c945000,,9c945a37,3,"lui	x20,0x9c945","s4,0x9c945",
80001c14,auipc,s2:17e54c10,,97e53917,3,"auipc	x18,0x97e53","s2,0x97e53",
80001c18,auipc,a5:b86ffc14,,386fe797,3,"auipc	x15,0x386fe","a5,0x386fe",
80001c1c,addi,s10:800007ab,,7ab30d13,3,"addi	x26,x6,1963","s10,t1,1963",
80001c20,sub,t1:b11b3ad2,,41af8333,3,"sub	x6,x31,x26","t1,t6,s10",
80001c24,add,t6:1256c87f,,00f18fb3,3,"add	x31,x3,x15","t6,gp,a5",
80001c28,addi,a2:9c944867,,867a0613,3,"addi	x12,x20,-1945","a2,s4,-1945",
80001c2c,lui,t1:5e6ad000,,5e6ad337,3,"lui	x6,0x5e6ad","t1,0x5e6ad",
80001c30,addi,s4:b86fff14,,30078a13,3,"addi	x20,x15,768","s4,a5,768",
80001c34,auipc,s10:9aa78c30,,1aa77d17,3,"auipc	x26,0x1aa77","s10,0x1aa77",
80001c3c,add,gp:76501c10,,012301b3,3,"add	x3,x6,x18","gp,t1,s2",
80001c40,lui,a2:12112000,,12112637,3,"lui	x12,0x12112","a2,0x12112",
80001c44,addi,s4:b87006ec,,7d8a0a13,3,"addi	x20,x20,2008","s4,s4,2008",
80001c48,lui,s10:5379f000,,5379fd37,3,"lui	x26,0x5379f","s10,0x5379f",
80001c4c,add,gp:560ed6a8,,019301b3,3,"add	x3,x6,x25","gp,t1,s9",
80001c50,sltu,s4:00000001,,00aa3a33,3,"sltu	x20,x20,x10","s4,s4,a0",
80001c54,xori,a4:000002c3,,dd914713,3,"xori	x14,x2,-551","a4,sp,-551",
80001c58,srai,t5:00000000,,41eedf13,3,"srai	x30,x29,0x1e","t5,t4,0x1e",
80001c5c,and,t2:f7a40608,,002cf3b3,3,"and	x7,x25,x2","t2,s9,sp",
80001c60,slt,s7:00000001,,00a22bb3,3,"slt	x23,x4,x10","s7,tp,a0",
80001c64,lui,t1:8db4d000,,8db4d337,3,"lui	x6,0x8db4d","t1,0x8db4d",
80001c6c,slt,t5:00000001,,008baf33,3,"slt	x30,x23,x8","t5,s7,s0",
80001c70,add,a3:00000001,,000b86b3,3,"add	x13,x23,x0","a3,s7,zero",
80001c74,slli,gp:dff82800,,00979193,3,"slli	x3,x15,0x9","gp,a5,0x9",
80001c78,srl,t3:00000000,,00d05e33,3,"srl	x28,x0,x13","t3,zero,a3",
80001c7c,lui,t2:94cc3000,,94cc33b7,3,"lui	x7,0x94cc3","t2,0x94cc3",
80001c80,srai,a5:fca66180,,4053d793,3,"srai	x15,x7,0x5","a5,t2,0x5",
80001c84,or,s10:f196783a,,00b56d33,3,"or	x26,x10,x11","s10,a0,a1",
80001c88,or,t3:17e54c11,,01796e33,3,"or	x28,x18,x23","t3,s2,s7",
80001c8c,lui,a7:e3a70000,,e3a708b7,3,"lui	x17,0xe3a70","a7,0xe3a70",
80001c90,slli,s8:00000000,,01dc9c13,3,"slli	x24,x25,0x1d","s8,s9,0x1d",
80001c98,lui,s6:085ac000,,085acb37,3,"lui	x22,0x85ac","s6,0x85ac",
80001c9c,andi,s9:0000061a,,65e17c93,3,"andi	x25,x2,1630","s9,sp,1630",
80001ca0,xor,a6:d40a9a98,,0070c833,3,"xor	x16,x1,x7","a6,ra,t2",
80001ca4,ori,s6:fffffefb,,ee3d6b13,3,"ori	x22,x26,-285","s6,s10,-285",
80001ca8,srl,s0:0000061a,,018cd433,3,"srl	x8,x25,x24","s0,s9,s8",
80001cac,andi,a5:00000000,,9aeef793,3,"andi	x15,x29,-1618","a5,t4,-1618",
80001cb0,and,s10:00000000,,003efd33,3,"and	x26,x29,x3","s10,t4,gp",
80001cb4,sra,a2:fffffff1,,40155633,3,"sra	x12,x10,x1","a2,a0,ra",
80001cb8,auipc,a5:25f39cb4,,a5f38797,3,"auipc	x15,0xa5f38","a5,0xa5f38",
80001cbc,addi,t5:40c6aaf3,,05b08f13,3,"addi	x30,x1,91","t5,ra,91",
80001cc0,slt,t5:00000000,,00e2af33,3,"slt	x30,x5,x14","t5,t0,a4",
80001cc4,sub,s11:80009023,,41798db3,3,"sub	x27,x19,x23","s11,s3,s7",
80001cc8,sltiu,a5:00000001,,bffdb793,3,"sltiu	x15,x27,-1025","a5,s11,-1025",
80001ccc,sltu,t1:00000000,,01dcb333,3,"sltu	x6,x25,x29","t1,s9,t4",
80001cd0,srl,s7:7ffffff8,,01465bb3,3,"srl	x23,x12,x20","s7,a2,s4",
80001cd4,sltu,s1:00000000,,001b34b3,3,"sltu	x9,x22,x1","s1,s6,ra",
80001cd8,or,t1:f1840029,,00f5e333,3,"or	x6,x11,x15","t1,a1,a5",
80001cdc,or,a6:d4ceba98,,0103e833,3,"or	x16,x7,x16","a6,t2,a6",
80001ce0,sra,s8:00000005,,402e5c33,3,"sra	x24,x28,x2","s8,t3,sp",
80001ce4,srl,a4:0fffffff,,00465733,3,"srl	x14,x12,x4","a4,a2,tp",
80001ce8,slli,t0:00000000,,015d1293,3,"slli	x5,x26,0x15","t0,s10,0x15",
80001cec,sub,s7:7fff6fdd,,413a0bb3,3,"sub	x23,x20,x19","s7,s4,s3",
80001cf0,xori,a1:eda9331c,,b63fc593,3,"xori	x11,x31,-1181","a1,t6,-1181",
80001cf4,sra,t4:1256c87f,,41afdeb3,3,"sra	x29,x31,x26","t4,t6,s10",
80001cf8,and,a4:00000000,,007c7733,3,"and	x14,x24,x7","a4,s8,t2",
80001cfc,ori,s8:fffffff9,,92866c13,3,"ori	x24,x12,-1752","s8,a2,-1752",
80001d00,sra,s4:f0001204,,41b9da33,3,"sra	x20,x19,x27","s4,s3,s11",
80001d04,srl,t2:f196783a,,003553b3,3,"srl	x7,x10,x3","t2,a0,gp",
80001d08,and,a6:00000000,,00a77833,3,"and	x16,x14,x10","a6,a4,a0",
80001d0c,lui,s1:2d3d8000,,2d3d84b7,3,"lui	x9,0x2d3d8","s1,0x2d3d8",
80001d10,sub,s11:80009024,,40598db3,3,"sub	x27,x19,x5","s11,s3,t0",
80001d14,addi,s8:4d195174,,9a8a8c13,3,"addi	x24,x21,-1624","s8,s5,-1624",
80001d18,xori,a2:1256cf54,,72bec613,3,"xori	x12,x29,1835","a2,t4,1835",
80001d1c,sra,t5:ffeffc14,,4061df33,3,"sra	x30,x3,x6","t5,gp,t1",
80001d20,xori,a7:1256c859,,026ec893,3,"xori	x17,x29,38","a7,t4,38",
80001d24,sub,s6:3ac28220,,40cc0b33,3,"sub	x22,x24,x12","s6,s8,a2",
80001d28,sll,s1:40000000,,017394b3,3,"sll	x9,x7,x23","s1,t2,s7",
80001d2c,srl,s0:0000092b,,01cfd433,3,"srl	x8,x31,x28","s0,t6,t3",
80001d30,addi,a1:fffff82a,,82ad0593,3,"addi	x11,x26,-2006","a1,s10,-2006",
80001d34,xori,a4:fffff5ff,,cd444713,3,"xori	x14,x8,-812","a4,s0,-812",
80001d38,srl,s10:7fff6fdd,,016bdd33,3,"srl	x26,x23,x22","s10,s7,s6",
80001d3c,slti,a2:00000000,,7228a613,3,"slti	x12,x17,1826","a2,a7,1826",
80001d40,ori,s8:7fff6fdd,,1c8bec13,3,"ori	x24,x23,456","s8,s7,456",
80001d44,xori,s8:7fff6c7f,,3a2c4c13,3,"xori	x24,x24,930","s8,s8,930",
80001d48,lui,sp:6010a000,,6010a137,3,"lui	x2,0x6010a","sp,0x6010a",
80001d4c,srl,a3:0000001d,,011b56b3,3,"srl	x13,x22,x17","a3,s6,a7",
80001d50,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001d54,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80001d58,lui,t2:bc861000,,bc8613b7,3,"lui	x7,0xbc861","t2,0xbc861",
80001d5c,addi,t2:bc86179a,,79a38393,3,"addi	x7,x7,1946","t2,t2,1946",
80001d60,lui,s0:f864a000,,f864a437,3,"lui	x8,0xf864a","s0,0xf864a",
80001d64,addi,s0:f8649fe2,,fe240413,3,"addi	x8,x8,-30","s0,s0,-30",
80001d68,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80001d6c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001d70,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80001d74,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80001d78,lui,t4:1c417000,,1c417eb7,3,"lui	x29,0x1c417","t4,0x1c417",
80001d7c,addi,t4:1c41750c,,50ce8e93,3,"addi	x29,x29,1292","t4,t4,1292",
80001d80,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001d88,sub,s0:c379e866,,407c8433,3,"sub	x8,x25,x7","s0,s9,t2",
80001d8c,sub,t2:c379e866,,407283b3,3,"sub	x7,x5,x7","t2,t0,t2",
80001d90,sub,a6:e3be8af4,,41da0833,3,"sub	x16,x20,x29","a6,s4,t4",
80001d94,addi,a6:80000286,,286f0813,3,"addi	x16,x30,646","a6,t5,646",
80001da4,addi,s0:80000327,,0a180413,3,"addi	x8,x16,161","s0,a6,161",
80001da8,auipc,t2:ae482da4,,2e481397,3,"auipc	x7,0x2e481","t2,0x2e481",
80001db0,auipc,s2:a73b6dac,,273b5917,3,"auipc	x18,0x273b5","s2,0x273b5",
80001db4,sub,t2:00000000,,405783b3,3,"sub	x7,x15,x5","t2,a5,t0",
80001db8,sub,s4:63be8af4,,41d28a33,3,"sub	x20,x5,x29","s4,t0,t4",
80001dbc,add,t0:4e76db58,,012902b3,3,"add	x5,x18,x18","t0,s2,s2",
80001dc0,sub,t0:e3be8af4,,41d382b3,3,"sub	x5,x7,x29","t0,t2,t4",
80001dc4,lui,a6:2740b000,,2740b837,3,"lui	x16,0x2740b","a6,0x2740b",
80001dc8,addi,s2:1c41759d,,091e8913,3,"addi	x18,x29,145","s2,t4,145",
80001dcc,addi,s2:1c417cad,,7a1e8913,3,"addi	x18,x29,1953","s2,t4,1953",
80001dd0,addi,t2:7ffffca4,,97d40393,3,"addi	x7,x8,-1667","t2,s0,-1667",
80001dd4,lui,s0:6337e000,,6337e437,3,"lui	x8,0x6337e","s0,0x6337e",
80001dd8,auipc,s4:3cfb1dd4,,bcfb0a17,3,"auipc	x20,0xbcfb0","s4,0xbcfb0",
80001ddc,sll,ra:f95a0000,,01c910b3,3,"sll	x1,x18,x28","ra,s2,t3",
80001de0,or,a7:e3be8af4,,005668b3,3,"or	x17,x12,x5","a7,a2,t0",
80001de4,addi,s5:f1967536,,cfc50a93,3,"addi	x21,x10,-772","s5,a0,-772",
80001de8,auipc,t4:cb4b2de4,,4b4b1e97,3,"auipc	x29,0x4b4b1","t4,0x4b4b1",
80001dec,srai,a2:00000000,,41965613,3,"srai	x12,x12,0x19","a2,a2,0x19",
80001df0,xor,a4:83ae2af4,,00514733,3,"xor	x14,x2,x5","a4,sp,t0",
80001df4,srl,sp:1256c87f,,001fd133,3,"srl	x2,x31,x1","sp,t6,ra",
80001df8,addi,t2:800006ba,,6ba78393,3,"addi	x7,x15,1722","t2,a5,1722",
80001dfc,slli,s4:00000000,,00901a13,3,"slli	x20,x0,0x9","s4,zero,0x9",
80001e00,xor,t2:7fff680e,,00b9c3b3,3,"xor	x7,x19,x11","t2,s3,a1",
80001e04,xor,t2:ffff6fdd,,019bc3b3,3,"xor	x7,x23,x25","t2,s7,s9",
80001e08,addi,t3:dff82ff9,,7f918e13,3,"addi	x28,x3,2041","t3,gp,2041",
80001e0c,sll,a6:80000000,,00379833,3,"sll	x16,x15,x3","a6,a5,gp",
80001e10,sltiu,t2:00000000,,3fe13393,3,"sltiu	x7,x2,1022","t2,sp,1022",
80001e14,ori,t0:fffff9cb,,9cb86293,3,"ori	x5,x16,-1589","t0,a6,-1589",
80001e18,xori,a7:fffffb96,,b9664893,3,"xori	x17,x12,-1130","a7,a2,-1130",
80001e1c,auipc,s8:43557e18,,c3556c17,3,"auipc	x24,0xc3556","s8,0xc3556",
80001e20,sltiu,a5:00000001,,b3b0b793,3,"sltiu	x15,x1,-1221","a5,ra,-1221",
80001e24,sra,s8:ffffffff,,4021dc33,3,"sra	x24,x3,x2","s8,gp,sp",
80001e28,xori,s10:8000974d,,890bcd13,3,"xori	x26,x23,-1904","s10,s7,-1904",
80001e2c,srai,a6:00000100,,4164d813,3,"srai	x16,x9,0x16","a6,s1,0x16",
80001e30,addi,s0:fffff55c,,b9128413,3,"addi	x8,x5,-1135","s0,t0,-1135",
80001e34,xori,a2:dff82ed4,,6d41c613,3,"xori	x12,x3,1748","a2,gp,1748",
80001e38,sltiu,s9:00000000,,0fc33c93,3,"sltiu	x25,x6,252","s9,t1,252",
80001e3c,sll,gp:59e0e800,,00b511b3,3,"sll	x3,x10,x11","gp,a0,a1",
80001e40,ori,s4:ffffff6d,,b21d6a13,3,"ori	x20,x26,-1247","s4,s10,-1247",
80001e44,and,a4:83a82af0,,01c77733,3,"and	x14,x14,x28","a4,a4,t3",
80001e4c,sltiu,s4:00000001,,d8c2ba13,3,"sltiu	x20,x5,-628","s4,t0,-628",
80001e50,sll,t2:cb4b2de4,,016e93b3,3,"sll	x7,x29,x22","t2,t4,s6",
80001e54,addi,a5:1256c943,,0c4f8793,3,"addi	x15,x31,196","a5,t6,196",
80001e58,or,t5:fb5b2de4,,0013ef33,3,"or	x30,x7,x1","t5,t2,ra",
80001e5c,sra,a7:ffffffff,,41a8d8b3,3,"sra	x17,x17,x26","a7,a7,s10",
80001e60,sltu,t0:00000000,,0049b2b3,3,"sltu	x5,x19,x4","t0,s3,tp",
80001e64,lui,s7:58af7000,,58af7bb7,3,"lui	x23,0x58af7","s7,0x58af7",
80001e68,srli,a5:0065a596,,009ed793,3,"srli	x15,x29,0x9","a5,t4,0x9",
80001e6c,slt,a1:00000001,,00ae25b3,3,"slt	x11,x28,x10","a1,t3,a0",
80001e70,sub,t0:83a82aef,,40b702b3,3,"sub	x5,x14,x11","t0,a4,a1",
80001e74,sltiu,t4:00000001,,f202be93,3,"sltiu	x29,x5,-224","t4,t0,-224",
80001e78,srai,s4:00019696,,4067da13,3,"srai	x20,x15,0x6","s4,a5,0x6",
80001e7c,slt,s10:00000000,,00bfad33,3,"slt	x26,x31,x11","s10,t6,a1",
80001e80,add,t6:1256c880,,01d10fb3,3,"add	x31,x2,x29","t6,sp,t4",
80001e84,or,s6:ffffffff,,001c6b33,3,"or	x22,x24,x1","s6,s8,ra",
80001e88,auipc,s8:cc86ee84,,4c86dc17,3,"auipc	x24,0x4c86d","s8,0x4c86d",
80001e8c,auipc,s2:d68a5e88,,568a4917,3,"auipc	x18,0x568a4","s2,0x568a4",
80001e90,srai,s9:cc86ee84,,400c5c93,3,"srai	x25,x24,0x0","s9,s8,0x0",
80001e94,and,gp:00000000,,013871b3,3,"and	x3,x16,x19","gp,a6,s3",
80001e98,slli,a1:19696580,,00679593,3,"slli	x11,x15,0x6","a1,a5,0x6",
80001e9c,slt,ra:00000000,,01e420b3,3,"slt	x1,x8,x30","ra,s0,t5",
80001ea0,sll,t4:00000000,,01619eb3,3,"sll	x29,x3,x22","t4,gp,s6",
80001ea4,auipc,s9:e0afaea0,,60af9c97,3,"auipc	x25,0x60af9","s9,0x60af9",
80001ea8,sltiu,a6:00000001,,e623b813,3,"sltiu	x16,x7,-414","a6,t2,-414",
80001eac,sltu,t0:00000000,,00ff32b3,3,"sltu	x5,x30,x15","t0,t5,a5",
80001eb0,and,s7:d1902530,,01cafbb3,3,"and	x23,x21,x28","s7,s5,t3",
80001eb4,ori,ra:d68a5ebc,,2bc96093,3,"ori	x1,x18,700","ra,s2,700",
80001eb8,auipc,s6:75e63eb4,,f5e62b17,3,"auipc	x22,0xf5e62","s6,0xf5e62",
80001ebc,srai,t6:fffffdff,,41465f93,3,"srai	x31,x12,0x14","t6,a2,0x14",
80001ec4,slt,s11:00000000,,00c02db3,3,"slt	x27,x0,x12","s11,zero,a2",
80001ec8,srli,t6:003c659e,,00a55f93,3,"srli	x31,x10,0xa","t6,a0,0xa",
80001ecc,sub,s9:cb4b2dc7,,40d38cb3,3,"sub	x25,x7,x13","s9,t2,a3",
80001ed0,sra,s4:00000000,,41ddda33,3,"sra	x20,x27,x29","s4,s11,t4",
80001ed4,sll,a3:ff82ed40,,018616b3,3,"sll	x13,x12,x24","a3,a2,s8",
80001ed8,ori,a4:fffffdd7,,990ce713,3,"ori	x14,x25,-1648","a4,s9,-1648",
80001edc,or,s11:80008fe4,,00026db3,3,"or	x27,x4,x0","s11,tp,zero",
80001ee0,slt,s4:00000000,,0082aa33,3,"slt	x20,x5,x8","s4,t0,s0",
80001ee4,srl,s4:00000002,,01fdda33,3,"srl	x20,x27,x31","s4,s11,t6",
80001eec,lui,t6:48d60000,,48d60fb7,3,"lui	x31,0x48d60","t6,0x48d60",
80001ef0,sub,a2:00e2b856,,40d78633,3,"sub	x12,x15,x13","a2,a5,a3",
80001ef4,sltu,a1:00000001,,011935b3,3,"sltu	x11,x18,x17","a1,s2,a7",
80001ef8,xori,t3:0e7bff01,,f2834e13,3,"xori	x28,x6,-216","t3,t1,-216",
80001efc,slli,s4:20000000,,01a91a13,3,"slli	x20,x18,0x1a","s4,s2,0x1a",
80001f00,sltiu,s10:00000001,,9561bd13,3,"sltiu	x26,x3,-1706","s10,gp,-1706",
80001f04,slt,sp:00000000,,01d12133,3,"slt	x2,x2,x29","sp,sp,t4",
80001f08,addi,t1:0065a563,,fcd78313,3,"addi	x6,x15,-51","t1,a5,-51",
80001f10,sub,s9:8065153f,,41330cb3,3,"sub	x25,x6,x19","s9,t1,s3",
80001f14,sltu,gp:00000000,,0004b1b3,3,"sltu	x3,x9,x0","gp,s1,zero",
80001f18,addi,t3:8000935e,,37ad8e13,3,"addi	x28,x27,890","t3,s11,890",
80001f1c,slli,a7:00000400,,00a81893,3,"slli	x17,x16,0xa","a7,a6,0xa",
80001f20,lui,s11:17ae0000,,17ae0db7,3,"lui	x27,0x17ae0","s11,0x17ae0",
80001f24,sll,s6:65a56300,,01231b33,3,"sll	x22,x6,x18","s6,t1,s2",
80001f28,sll,s10:42000000,,00ec1d33,3,"sll	x26,x24,x14","s10,s8,a4",
80001f2c,ori,t6:fffffffd,,cf926f93,3,"ori	x31,x4,-775","t6,tp,-775",
80001f30,xor,ra:17ae0000,,01b140b3,3,"xor	x1,x2,x27","ra,sp,s11",
80001f34,ori,ra:fffffb1e,,b1e1e093,3,"ori	x1,x3,-1250","ra,gp,-1250",
80001f3c,sra,t3:00000000,,40b05e33,3,"sra	x28,x0,x11","t3,zero,a1",
80001f40,add,s0:000001d7,,00e88433,3,"add	x8,x17,x14","s0,a7,a4",
80001f44,and,s1:00000000,,0011f4b3,3,"and	x9,x3,x1","s1,gp,ra",
80001f48,xor,s1:00000001,,005844b3,3,"xor	x9,x16,x5","s1,a6,t0",
80001f4c,slti,a1:00000001,,5221a593,3,"slti	x11,x3,1314","a1,gp,1314",
80001f50,sltu,s2:00000001,,001d3933,3,"sltu	x18,x26,x1","s2,s10,ra",
80001f54,sltu,a7:00000000,,01d938b3,3,"sltu	x17,x18,x29","a7,s2,t4",
80001f58,srl,s2:0000032d,,0153d933,3,"srl	x18,x7,x21","s2,t2,s5",
80001f5c,addi,s0:65a55cde,,9deb0413,3,"addi	x8,x22,-1570","s0,s6,-1570",
80001f60,or,s2:f1967d3e,,00aae933,3,"or	x18,x21,x10","s2,s5,a0",
80001f64,add,t5:85a56300,,014b0f33,3,"add	x30,x22,x20","t5,s6,s4",
80001f68,sltu,t6:00000001,,00143fb3,3,"sltu	x31,x8,x1","t6,s0,ra",
80001f6c,sltu,t4:00000000,,01d33eb3,3,"sltu	x29,x6,x29","t4,t1,t4",
80001f70,ori,a2:fffffdf3,,ce3be613,3,"ori	x12,x23,-797","a2,s7,-797",
80001f74,add,s1:fffffb1e,,011084b3,3,"add	x9,x1,x17","s1,ra,a7",
80001f7c,srli,t0:00000000,,019fd293,3,"srli	x5,x31,0x19","t0,t6,0x19",
80001f80,sll,a4:65a55cde,,00341733,3,"sll	x14,x8,x3","a4,s0,gp",
80001f84,slt,ra:00000001,,00ee20b3,3,"slt	x1,x28,x14","ra,t3,a4",
80001f88,and,t0:00000000,,000172b3,3,"and	x5,x2,x0","t0,sp,zero",
80001f8c,xor,s7:37ae0000,,01ba4bb3,3,"xor	x23,x20,x27","s7,s4,s11",
80001f90,lui,sp:6ddf1000,,6ddf1137,3,"lui	x2,0x6ddf1","sp,0x6ddf1",
80001f94,andi,gp:00000001,,5490f193,3,"andi	x3,x1,1353","gp,ra,1353",
80001f98,xori,a7:cc86eb11,,595c4893,3,"xori	x17,x24,1429","a7,s8,1429",
80001f9c,addi,s10:0000030a,,30a28d13,3,"addi	x26,x5,778","s10,t0,778",
80001fa0,slt,s2:00000001,,016ea933,3,"slt	x18,x29,x22","s2,t4,s6",
80001fa4,slli,a3:00000000,,01f99693,3,"slli	x13,x19,0x1f","a3,s3,0x1f",
80001fa8,sltu,a2:00000000,,01f83633,3,"sltu	x12,x16,x31","a2,a6,t6",
80001fac,sra,t5:00000000,,4075df33,3,"sra	x30,x11,x7","t5,a1,t2",
80001fb0,sub,s6:fffffb1d,,40348b33,3,"sub	x22,x9,x3","s6,s1,gp",
80001fb4,auipc,s1:2d464fb0,,ad463497,3,"auipc	x9,0xad463","s1,0xad463",
80001fb8,xor,t3:20000001,,0145ce33,3,"xor	x28,x11,x20","t3,a1,s4",
80001fc0,ori,s4:fffffe19,,e190ea13,3,"ori	x20,x1,-487","s4,ra,-487",
