pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014c8,sll,a2:fffffa40,,00e91633,3,"sll	x12,x18,x14","a2,s2,a4",
800014cc,ori,s0:0000041f,,41f06413,3,"ori	x8,x0,1055","s0,zero,1055",
800014d0,and,t1:25524200,,00797333,3,"and	x6,x18,x7","t1,s2,t2",
800014d4,srai,a7:00000000,,41f55893,3,"srai	x17,x10,0x1f","a7,a0,0x1f",
800014d8,sub,s0:daadbcd1,,407a8433,3,"sub	x8,x21,x7","s0,s5,t2",
800014dc,addi,a3:000000bb,,0bb50693,3,"addi	x13,x10,187","a3,a0,187",
800014e4,srl,t3:00000055,,01815e33,3,"srl	x28,x2,x24","t3,sp,s8",
800014e8,srai,t0:00000000,,41eb5293,3,"srai	x5,x22,0x1e","t0,s6,0x1e",
800014ec,xori,a0:2552466f,,55f3c513,3,"xori	x10,x7,1375","a0,t2,1375",
800014f0,addi,t2:fffff986,,98600393,3,"addi	x7,x0,-1658","t2,zero,-1658",
800014f4,slt,t1:00000001,,019da333,3,"slt	x6,x27,x25","t1,s11,s9",
800014f8,or,s4:00000556,,00516a33,3,"or	x20,x2,x5","s4,sp,t0",
800014fc,sub,t0:8000959d,,419302b3,3,"sub	x5,x6,x25","t0,t1,s9",
80001500,auipc,s4:651354fc,,e5134a17,3,"auipc	x20,0xe5134","s4,0xe5134",
80001504,ori,s2:fffffa6e,,a6ace913,3,"ori	x18,x25,-1430","s2,s9,-1430",
80001508,and,ra:00000000,,0138f0b3,3,"and	x1,x17,x19","ra,a7,s3",
8000150c,sra,t1:00000000,,4138d333,3,"sra	x6,x17,x19","t1,a7,s3",
80001510,sra,s10:0000fffe,,40a85d33,3,"sra	x26,x16,x10","s10,a6,a0",
80001514,andi,s9:00000000,,6cc77c93,3,"andi	x25,x14,1740","s9,a4,1740",
80001518,slti,tp:00000000,,8ee9a213,3,"slti	x4,x19,-1810","tp,s3,-1810",
8000151c,ori,t4:0000075d,,31d4ee93,3,"ori	x29,x9,797","t4,s1,797",
80001520,add,tp:00000055,,001e0233,3,"add	x4,x28,x1","tp,t3,ra",
80001524,sltiu,t5:00000001,,9540bf13,3,"sltiu	x30,x1,-1708","t5,ra,-1708",
80001528,auipc,s1:24bac524,,a4bab497,3,"auipc	x9,0xa4bab","s1,0xa4bab",
8000152c,andi,sp:00000000,,f43bf113,3,"andi	x2,x23,-189","sp,s7,-189",
80001530,lui,s9:30a3f000,,30a3fcb7,3,"lui	x25,0x30a3f","s9,0x30a3f",
80001534,or,s6:01000000,,003b6b33,3,"or	x22,x22,x3","s6,s6,gp",
80001538,and,s3:0000466e,,00ad79b3,3,"and	x19,x26,x10","s3,s10,a0",
8000153c,xor,t3:0000fa3e,,00fd4e33,3,"xor	x28,x26,x15","t3,s10,a5",
80001540,srai,a2:00c28fc0,,406cd613,3,"srai	x12,x25,0x6","a2,s9,0x6",
80001544,andi,s0:00000662,,6e39f413,3,"andi	x8,x19,1763","s0,s3,1763",
80001548,slt,s1:00000001,,015124b3,3,"slt	x9,x2,x21","s1,sp,s5",
8000154c,srli,t2:08000959,,0042d393,3,"srli	x7,x5,0x4","t2,t0,0x4",
80001550,sll,s4:00005c00,,00b79a33,3,"sll	x20,x15,x11","s4,a5,a1",
80001554,xori,ra:00000105,,10514093,3,"xori	x1,x2,261","ra,sp,261",
80001558,or,ra:2552466f,,015560b3,3,"or	x1,x10,x21","ra,a0,s5",
8000155c,or,ra:0000466e,,0139e0b3,3,"or	x1,x19,x19","ra,s3,s3",
80001560,or,s5:2552466f,,01f56ab3,3,"or	x21,x10,x31","s5,a0,t6",
80001564,sra,s4:00000066,,41b45a33,3,"sra	x20,x8,x27","s4,s0,s11",
80001568,xor,t1:000000ba,,00df4333,3,"xor	x6,x30,x13","t1,t5,a3",
80001574,srli,s3:00000000,,01115993,3,"srli	x19,x2,0x11","s3,sp,0x11",
80001578,srai,a0:00000000,,40b9d513,3,"srai	x10,x19,0xb","a0,s3,0xb",
8000157c,auipc,s2:ff842578,,7f841917,3,"auipc	x18,0x7f841","s2,0x7f841",
80001580,lui,gp:6a973000,,6a9731b7,3,"lui	x3,0x6a973","gp,0x6a973",
80001584,lui,gp:e5a53000,,e5a531b7,3,"lui	x3,0xe5a53","gp,0xe5a53",
80001588,lui,s6:299cf000,,299cfb37,3,"lui	x22,0x299cf","s6,0x299cf",
8000158c,sub,s10:fbfff8a3,,41d70d33,3,"sub	x26,x14,x29","s10,a4,t4",
80001590,srl,s4:00000000,,00655a33,3,"srl	x20,x10,x6","s4,a0,t1",
80001594,sltiu,a2:00000001,,dbbfb613,3,"sltiu	x12,x31,-581","a2,t6,-581",
80001598,andi,s4:00000000,,73c8fa13,3,"andi	x20,x17,1852","s4,a7,1852",
8000159c,srli,tp:00000000,,01e15213,3,"srli	x4,x2,0x1e","tp,sp,0x1e",
800015a0,xor,t4:30a3f000,,019bceb3,3,"xor	x29,x23,x25","t4,s7,s9",
800015a4,sra,s1:00000000,,415454b3,3,"sra	x9,x8,x21","s1,s0,s5",
800015a8,auipc,a7:d28855a4,,52884897,3,"auipc	x17,0x52884","a7,0x52884",
800015ac,slt,s10:00000000,,00fcad33,3,"slt	x26,x25,x15","s10,s9,a5",
800015b0,xori,t0:fffffc93,,af144293,3,"xori	x5,x8,-1295","t0,s0,-1295",
800015b4,ori,a1:fffff9bf,,90e6e593,3,"ori	x11,x13,-1778","a1,a3,-1778",
800015bc,sub,s3:fffffc93,,41a289b3,3,"sub	x19,x5,x26","s3,t0,s10",
800015c0,srl,t2:0001cb4a,,0151d3b3,3,"srl	x7,x3,x21","t2,gp,s5",
800015c4,lui,tp:a78e8000,,a78e8237,3,"lui	x4,0xa78e8","tp,0xa78e8",
800015c8,slli,t3:00000000,,01b51e13,3,"slli	x28,x10,0x1b","t3,a0,0x1b",
800015cc,srl,s1:d28855a4,,00f8d4b3,3,"srl	x9,x17,x15","s1,a7,a5",
800015d0,lui,t5:291a9000,,291a9f37,3,"lui	x30,0x291a9","t5,0x291a9",
800015d4,addi,gp:00000578,,f1640193,3,"addi	x3,x8,-234","gp,s0,-234",
800015dc,lui,sp:7415f000,,7415f137,3,"lui	x2,0x7415f","sp,0x7415f",
800015e0,ori,t2:d28857ec,,3ec8e393,3,"ori	x7,x17,1004","t2,a7,1004",
800015e4,sltu,s9:00000001,,01603cb3,3,"sltu	x25,x0,x22","s9,zero,s6",
800015e8,auipc,s0:853465e4,,05345417,3,"auipc	x8,0x5345","s0,0x5345",
800015ec,andi,a4:00000400,,41a7f713,3,"andi	x14,x15,1050","a4,a5,1050",
800015f0,srli,s9:00000040,,019c5c93,3,"srli	x25,x24,0x19","s9,s8,0x19",
800015f4,xori,s4:291a96c8,,6c8f4a13,3,"xori	x20,x30,1736","s4,t5,1736",
800015f8,slli,t0:c0000000,,01e69293,3,"slli	x5,x13,0x1e","t0,a3,0x1e",
80001604,xor,t0:000046d5,,0016c2b3,3,"xor	x5,x13,x1","t0,a3,ra",
80001608,auipc,s6:e5e3d604,,65e3cb17,3,"auipc	x22,0x65e3c","s6,0x65e3c",
8000160c,addi,t5:fffffba6,,ba6f8f13,3,"addi	x30,x31,-1114","t5,t6,-1114",
80001610,andi,s3:a78e8000,,ff727993,3,"andi	x19,x4,-9","s3,tp,-9",
80001614,andi,s7:a78e8000,,ef49fb93,3,"andi	x23,x19,-268","s7,s3,-268",
80001618,or,gp:ffff6fe7,,008861b3,3,"or	x3,x16,x8","gp,a6,s0",
8000161c,add,a1:853465e4,,008f85b3,3,"add	x11,x31,x8","a1,t6,s0",
80001620,sltiu,s2:00000001,,aa763913,3,"sltiu	x18,x12,-1369","s2,a2,-1369",
80001624,or,a0:ffffea63,,00486533,3,"or	x10,x16,x4","a0,a6,tp",
80001628,sltiu,sp:00000001,,93bc3113,3,"sltiu	x2,x24,-1733","sp,s8,-1733",
8000162c,lui,s5:73d49000,,73d49ab7,3,"lui	x21,0x73d49","s5,0x73d49",
80001630,srl,tp:00000000,,01505233,3,"srl	x4,x0,x21","tp,zero,s5",
80001634,ori,s0:fffff8c7,,8c7e6413,3,"ori	x8,x28,-1849","s0,t3,-1849",
8000163c,and,a0:00000000,,002cf533,3,"and	x10,x25,x2","a0,s9,sp",
80001640,ori,tp:fffffa66,,a66de213,3,"ori	x4,x27,-1434","tp,s11,-1434",
80001644,xori,sp:e5e3d43e,,23ab4113,3,"xori	x2,x22,570","sp,s6,570",
80001648,sub,s0:00000000,,41f50433,3,"sub	x8,x10,x31","s0,a0,t6",
8000164c,add,t0:7fff6609,,01e802b3,3,"add	x5,x16,x30","t0,a6,t5",
80001650,srai,gp:fffe0002,,40edd193,3,"srai	x3,x27,0xe","gp,s11,0xe",
80001654,addi,a0:fffff896,,89650513,3,"addi	x10,x10,-1898","a0,a0,-1898",
80001658,ori,t3:fffffa05,,a0466e13,3,"ori	x28,x12,-1532","t3,a2,-1532",
8000165c,sra,gp:00c28fc0,,41eed1b3,3,"sra	x3,x29,x30","gp,t4,t5",
80001660,sra,s10:a78e8000,,400bdd33,3,"sra	x26,x23,x0","s10,s7,zero",
80001664,ori,a3:0000025e,,25e06693,3,"ori	x13,x0,606","a3,zero,606",
80001668,srli,s7:00000004,,00c0db93,3,"srli	x23,x1,0xc","s7,ra,0xc",
8000166c,slt,s1:00000001,,00a124b3,3,"slt	x9,x2,x10","s1,sp,a0",
80001670,srl,a7:e5e3d604,,019b58b3,3,"srl	x17,x22,x25","a7,s6,s9",
80001674,srai,s7:00000000,,41b1db93,3,"srai	x23,x3,0x1b","s7,gp,0x1b",
80001678,or,t3:fffff8d6,,00acee33,3,"or	x28,x25,x10","t3,s9,a0",
8000167c,sltiu,t4:00000000,,14f3be93,3,"sltiu	x29,x7,335","t4,t2,335",
80001684,sra,s6:000005c0,,4197db33,3,"sra	x22,x15,x25","s6,a5,s9",
80001688,srai,s0:ffffffcb,,41715413,3,"srai	x8,x2,0x17","s0,sp,0x17",
8000168c,ori,s6:fffff961,,96096b13,3,"ori	x22,x18,-1696","s6,s2,-1696",
80001690,srai,s6:00000000,,417cdb13,3,"srai	x22,x25,0x17","s6,s9,0x17",
80001694,or,s6:a7ce8fc0,,0039eb33,3,"or	x22,x19,x3","s6,s3,gp",
80001698,sra,tp:00000001,,4004d233,3,"sra	x4,x9,x0","tp,s1,zero",
800016a4,and,s0:00000000,,01777433,3,"and	x8,x14,x23","s0,a4,s7",
800016a8,slli,s5:00040000,,01261a93,3,"slli	x21,x12,0x12","s5,a2,0x12",
800016ac,slli,t0:3a3f0000,,00ab1293,3,"slli	x5,x22,0xa","t0,s6,0xa",
800016b0,andi,t0:00000000,,2d9af293,3,"andi	x5,x21,729","t0,s5,729",
800016b4,srai,t3:00000000,,41d65e13,3,"srai	x28,x12,0x1d","t3,a2,0x1d",
800016b8,sltiu,s1:00000001,,90a8b493,3,"sltiu	x9,x17,-1782","s1,a7,-1782",
800016c0,sub,t0:00000000,,417002b3,3,"sub	x5,x0,x23","t0,zero,s7",
800016c4,auipc,a4:088c46c0,,888c3717,3,"auipc	x14,0x888c3","a4,0x888c3",
800016c8,sll,t4:a7ce8fc0,,01db1eb3,3,"sll	x29,x22,x29","t4,s6,t4",
800016cc,sra,s0:291a96c8,,415a5433,3,"sra	x8,x20,x21","s0,s4,s5",
800016d0,ori,t4:fffff89f,,08d56e93,3,"ori	x29,x10,141","t4,a0,141",
800016d4,srai,s7:fffffff1,,40755b93,3,"srai	x23,x10,0x7","s7,a0,0x7",
800016d8,xor,s1:000005c0,,00fe44b3,3,"xor	x9,x28,x15","s1,t3,a5",
800016dc,xor,t3:00400fc0,,0169ce33,3,"xor	x28,x19,x22","t3,s3,s6",
800016e0,add,a3:d2885a4a,,00d386b3,3,"add	x13,x7,x13","a3,t2,a3",
800016e4,addi,s3:fffff0f2,,85c50993,3,"addi	x19,x10,-1956","s3,a0,-1956",
800016e8,sll,gp:fffff89f,,00ee91b3,3,"sll	x3,x29,x14","gp,t4,a4",
800016ec,srai,s6:fffffffd,,409f5b13,3,"srai	x22,x30,0x9","s6,t5,0x9",
800016f0,addi,a2:00400a21,,a61e0613,3,"addi	x12,x28,-1439","a2,t3,-1439",
800016f4,add,a5:5287c4ad,,00d807b3,3,"add	x15,x16,x13","a5,a6,a3",
800016f8,srai,s4:00002231,,40e75a13,3,"srai	x20,x14,0xe","s4,a4,0xe",
800016fc,srl,s9:00000000,,017a5cb3,3,"srl	x25,x20,x23","s9,s4,s7",
80001700,add,a5:088c477a,,00e307b3,3,"add	x15,x6,x14","a5,t1,a4",
80001704,lui,s0:524b0000,,524b0437,3,"lui	x8,0x524b0","s0,0x524b0",
80001708,srl,a2:00002231,,008a5633,3,"srl	x12,x20,x8","a2,s4,s0",
8000170c,srai,a1:00000000,,41e95593,3,"srai	x11,x18,0x1e","a1,s2,0x1e",
80001710,slti,a5:00000001,,8f81a793,3,"slti	x15,x3,-1800","a5,gp,-1800",
80001714,slli,a4:00000000,,01b01713,3,"slli	x14,x0,0x1b","a4,zero,0x1b",
80001718,add,t3:00801f80,,01ce0e33,3,"add	x28,x28,x28","t3,t3,t3",
8000171c,lui,sp:d46ea000,,d46ea137,3,"lui	x2,0xd46ea","sp,0xd46ea",
80001720,srl,a1:7ffffdd3,,00ff55b3,3,"srl	x11,x30,x15","a1,t5,a5",
80001724,add,s5:fffffffd,,016c8ab3,3,"add	x21,x25,x22","s5,s9,s6",
80001728,add,t0:7fff6a64,,004802b3,3,"add	x5,x16,x4","t0,a6,tp",
8000172c,xori,t1:0000434a,,5240c313,3,"xori	x6,x1,1316","t1,ra,1316",
80001730,sltiu,ra:00000000,,53b1b093,3,"sltiu	x1,x3,1339","ra,gp,1339",
80001734,lui,s3:b2370000,,b23709b7,3,"lui	x19,0xb2370","s3,0xb2370",
8000173c,xor,s10:d8717dd3,,00bd4d33,3,"xor	x26,x26,x11","s10,s10,a1",
80001740,srli,t0:00000000,,01505293,3,"srli	x5,x0,0x15","t0,zero,0x15",
80001744,or,s1:0000637b,,00c364b3,3,"or	x9,x6,x12","s1,t1,a2",
80001748,add,s9:524b0000,,00140cb3,3,"add	x25,x8,x1","s9,s0,ra",
8000174c,or,a2:7fff6b7b,,00986633,3,"or	x12,x16,x9","a2,a6,s1",
80001750,xori,s4:800007db,,a085ca13,3,"xori	x20,x11,-1528","s4,a1,-1528",
80001754,add,a7:d46ea000,,002288b3,3,"add	x17,x5,x2","a7,t0,sp",
80001758,slti,t1:00000001,,64572313,3,"slti	x6,x14,1605","t1,a4,1605",
8000175c,slti,a1:00000001,,69b0a593,3,"slti	x11,x1,1691","a1,ra,1691",
80001760,xori,s1:2b915c13,,c1314493,3,"xori	x9,x2,-1005","s1,sp,-1005",
80001764,and,s0:00000001,,00397433,3,"and	x8,x18,x3","s0,s2,gp",
80001768,sltiu,a3:00000000,,14b1b693,3,"sltiu	x13,x3,331","a3,gp,331",
8000176c,xori,s4:fffff952,,1cdeca13,3,"xori	x20,x29,461","s4,t4,461",
80001770,and,tp:00000000,,015ff233,3,"and	x4,x31,x21","tp,t6,s5",
80001774,slt,s5:00000001,,012aaab3,3,"slt	x21,x21,x18","s5,s5,s2",
80001778,srli,t3:00000020,,01adde13,3,"srli	x28,x27,0x1a","t3,s11,0x1a",
8000177c,sub,s3:7fff6b7e,,416609b3,3,"sub	x19,x12,x22","s3,a2,s6",
80001780,srli,s6:fffff952,,000a5b13,3,"srli	x22,x20,0x0","s6,s4,0x0",
80001784,sltiu,ra:00000001,,11c6b093,3,"sltiu	x1,x13,284","ra,a3,284",
80001788,sltu,t4:00000001,,00aabeb3,3,"sltu	x29,x21,x10","t4,s5,a0",
8000178c,add,t1:7fff6411,,00c50333,3,"add	x6,x10,x12","t1,a0,a2",
80001790,or,s1:00000001,,00f6e4b3,3,"or	x9,x13,x15","s1,a3,a5",
80001798,srl,a1:00000001,,00ded5b3,3,"srl	x11,x29,x13","a1,t4,a3",
8000179c,auipc,s9:84ab3798,,04ab2c97,3,"auipc	x25,0x4ab2","s9,0x4ab2",
800017a0,slt,t5:00000000,,00d22f33,3,"slt	x30,x4,x13","t5,tp,a3",
800017a4,addi,gp:d288566a,,e7e38193,3,"addi	x3,x7,-386","gp,t2,-386",
800017a8,add,s7:04abc77c,,019c0bb3,3,"add	x23,x24,x25","s7,s8,s9",
800017b0,xori,a0:000005ee,,5efac513,3,"xori	x10,x21,1519","a0,s5,1519",
800017b4,or,a4:d8717dd3,,01ed6733,3,"or	x14,x26,x30","a4,s10,t5",
800017b8,and,tp:00000000,,00b3f233,3,"and	x4,x7,x11","tp,t2,a1",
800017bc,srl,s0:d46ea000,,0058d433,3,"srl	x8,x17,x5","s0,a7,t0",
800017c0,auipc,s9:4cee47bc,,ccee3c97,3,"auipc	x25,0xccee3","s9,0xccee3",
800017c4,srai,a6:00000000,,4104d813,3,"srai	x16,x9,0x10","a6,s1,0x10",
800017c8,xor,s10:7fff6e90,,00a9cd33,3,"xor	x26,x19,x10","s10,s3,a0",
800017cc,or,s6:84abcffc,,017c6b33,3,"or	x22,x24,x23","s6,s8,s7",
800017d0,sub,a3:fffffceb,,41a606b3,3,"sub	x13,x12,x26","a3,a2,s10",
800017d4,srl,t4:00000000,,00f05eb3,3,"srl	x29,x0,x15","t4,zero,a5",
800017d8,add,gp:b0e2fba6,,00e701b3,3,"add	x3,x14,x14","gp,a4,a4",
800017dc,andi,a4:00000001,,9597f713,3,"andi	x14,x15,-1703","a4,a5,-1703",
800017e0,auipc,a5:035107dc,,8350f797,3,"auipc	x15,0x8350f","a5,0x8350f",
800017e4,and,s6:00000000,,004a7b33,3,"and	x22,x20,x4","s6,s4,tp",
800017e8,sltu,t5:00000000,,00573f33,3,"sltu	x30,x14,x5","t5,a4,t0",
800017ec,sub,s4:035107dc,,41f78a33,3,"sub	x20,x15,x31","s4,a5,t6",
800017f0,xor,s3:00000000,,015949b3,3,"xor	x19,x18,x21","s3,s2,s5",
800017f4,xori,gp:4f1d070b,,cad1c193,3,"xori	x3,x3,-851","gp,gp,-851",
800017f8,sub,gp:fb543884,,417801b3,3,"sub	x3,x16,x23","gp,a6,s7",
800017fc,xor,s9:00000001,,01f4ccb3,3,"xor	x25,x9,x31","s9,s1,t6",
80001800,lui,t1:d6edd000,,d6edd337,3,"lui	x6,0xd6edd","t1,0xd6edd",
80001804,slti,a6:00000001,,7cd2a813,3,"slti	x16,x5,1997","a6,t0,1997",
80001808,auipc,t2:0b1ef804,,8b1ee397,3,"auipc	x7,0x8b1ee","t2,0x8b1ee",
8000180c,slti,a7:00000001,,1e7da893,3,"slti	x17,x27,487","a7,s11,487",
80001814,ori,t4:fffffcfb,,0b86ee93,3,"ori	x29,x13,184","t4,a3,184",
80001818,or,a0:00000001,,01e76533,3,"or	x10,x14,x30","a0,a4,t5",
8000181c,slli,t0:dd400000,,00941293,3,"slli	x5,x8,0x9","t0,s0,0x9",
80001820,xori,tp:0000046b,,44be4213,3,"xori	x4,x28,1099","tp,t3,1099",
80001824,slti,s0:00000000,,a913a413,3,"slti	x8,x7,-1391","s0,t2,-1391",
80001828,or,a2:035107dc,,0007e633,3,"or	x12,x15,x0","a2,a5,zero",
80001830,sltu,t0:00000000,,0173b2b3,3,"sltu	x5,x7,x23","t0,t2,s7",
80001834,sltiu,s10:00000001,,99553d13,3,"sltiu	x26,x10,-1643","s10,a0,-1643",
80001838,srli,s7:0007ffff,,00dedb93,3,"srli	x23,x29,0xd","s7,t4,0xd",
8000183c,andi,tp:d6edd000,,8ad37213,3,"andi	x4,x6,-1875","tp,t1,-1875",
80001840,add,t2:00000000,,000b03b3,3,"add	x7,x22,x0","t2,s6,zero",
80001844,xor,a5:d5bcd7dc,,006647b3,3,"xor	x15,x12,x6","a5,a2,t1",
80001848,sra,s10:00000000,,4112dd33,3,"sra	x26,x5,x17","s10,t0,a7",
8000184c,srai,sp:ffffff6a,,4131d113,3,"srai	x2,x3,0x13","sp,gp,0x13",
80001850,srl,t2:0007ffff,,006bd3b3,3,"srl	x7,x23,x6","t2,s7,t1",
80001854,addi,s10:fffff7e1,,ae6e8d13,3,"addi	x26,x29,-1306","s10,t4,-1306",
80001858,sra,t0:00000000,,4018d2b3,3,"sra	x5,x17,x1","t0,a7,ra",
8000185c,slti,a4:00000000,,dff0a713,3,"slti	x14,x1,-513","a4,ra,-513",
80001860,ori,t4:d6edd3c7,,3c736e93,3,"ori	x29,x6,967","t4,t1,967",
80001864,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80001868,lui,ra:45cbc000,,45cbc0b7,3,"lui	x1,0x45cbc","ra,0x45cbc",
8000186c,addi,ra:45cbb9a9,,9a908093,3,"addi	x1,x1,-1623","ra,ra,-1623",
80001870,lui,a3:a4280000,,a42806b7,3,"lui	x13,0xa4280","a3,0xa4280",
80001874,addi,a3:a428024a,,24a68693,3,"addi	x13,x13,586","a3,a3,586",
80001878,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000187c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80001880,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80001884,lui,s2:aedf0000,,aedf0937,3,"lui	x18,0xaedf0","s2,0xaedf0",
80001888,addi,s2:aedefc32,,c3290913,3,"addi	x18,x18,-974","s2,s2,-974",
8000188c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001890,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80001894,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80001898,addi,a2:000003d3,,3d350613,3,"addi	x12,x10,979","a2,a0,979",
8000189c,add,a2:aedefc31,,01280633,3,"add	x12,x16,x18","a2,a6,s2",
800018a0,lui,s10:eb28c000,,eb28cd37,3,"lui	x26,0xeb28c","s10,0xeb28c",
800018a4,sub,ra:a428024a,,40a680b3,3,"sub	x1,x13,x10","ra,a3,a0",
800018a8,sub,a0:a428024a,,40a08533,3,"sub	x10,x1,x10","a0,ra,a0",
800018ac,auipc,ra:c99928a8,,49991097,3,"auipc	x1,0x49991","ra,0x49991",
800018b0,lui,a6:1448b000,,1448b837,3,"lui	x16,0x1448b","a6,0x1448b",
800018bc,auipc,a3:762528b8,,f6251697,3,"auipc	x13,0xf6251","a3,0xf6251",
800018c0,sub,s2:61dc78b8,,41068933,3,"sub	x18,x13,x16","s2,a3,a6",
800018c8,add,s2:4d0538b8,,012d0933,3,"add	x18,x26,x18","s2,s10,s2",
800018cc,add,a3:b4c1e8a8,,001d06b3,3,"add	x13,x26,x1","a3,s10,ra",
800018d0,lui,s10:51bc3000,,51bc3d37,3,"lui	x26,0x51bc3","s10,0x51bc3",
800018d4,lui,a3:5cbbc000,,5cbbc6b7,3,"lui	x13,0x5cbbc","a3,0x5cbbc",
800018d8,addi,t1:fffffe4c,,e4c78313,3,"addi	x6,x15,-436","t1,a5,-436",
800018dc,auipc,a5:3e10e8d8,,be10d797,3,"auipc	x15,0xbe10d","a5,0xbe10d",
800018e0,lui,a3:2200b000,,2200b6b7,3,"lui	x13,0x2200b","a3,0x2200b",
800018e4,slli,s0:00000000,,01af1413,3,"slli	x8,x30,0x1a","s0,t5,0x1a",
800018e8,xori,gp:7fff778a,,86ec4193,3,"xori	x3,x24,-1938","gp,s8,-1938",
800018ec,auipc,s4:9181e8e8,,1181da17,3,"auipc	x20,0x1181d","s4,0x1181d",
800018f0,addi,a0:80009385,,361d8513,3,"addi	x10,x27,865","a0,s11,865",
800018f4,xor,a5:3e10e8d9,,00f4c7b3,3,"xor	x15,x9,x15","a5,s1,a5",
800018f8,sra,t5:d6edd3c7,,408edf33,3,"sra	x30,x29,x8","t5,t4,s0",
800018fc,xori,sp:4d053845,,0fd94113,3,"xori	x2,x18,253","sp,s2,253",
80001904,ori,t2:fffffdf5,,df506393,3,"ori	x7,x0,-523","t2,zero,-523",
8000190c,srl,a1:00000000,,001e55b3,3,"srl	x11,x28,x1","a1,t3,ra",
80001910,slli,s7:00000000,,01471b93,3,"slli	x23,x14,0x14","s7,a4,0x14",
80001914,slli,a3:2e000000,,01691693,3,"slli	x13,x18,0x16","a3,s2,0x16",
80001918,slli,s2:fffff930,,00231913,3,"slli	x18,x6,0x2","s2,t1,0x2",
8000191c,lui,a4:2fdf2000,,2fdf2737,3,"lui	x14,0x2fdf2","a4,0x2fdf2",
80001920,ori,s3:ffffffed,,fe916993,3,"ori	x19,x2,-23","s3,sp,-23",
80001924,auipc,s4:33dbf920,,b3dbea17,3,"auipc	x20,0xb3dbe","s4,0xb3dbe",
80001928,sltu,t2:00000001,,0155b3b3,3,"sltu	x7,x11,x21","t2,a1,s5",
8000192c,addi,tp:d6eddae8,,721f0213,3,"addi	x4,x30,1825","tp,t5,1825",
80001930,or,s7:00000001,,0092ebb3,3,"or	x23,x5,x9","s7,t0,s1",
80001938,sll,s5:00000000,,015b1ab3,3,"sll	x21,x22,x21","s5,s6,s5",
8000193c,auipc,t3:4e0ac938,,ce0abe17,3,"auipc	x28,0xce0ab","t3,0xce0ab",
80001940,and,s2:00000000,,016ef933,3,"and	x18,x29,x22","s2,t4,s6",
80001944,srli,s1:00000000,,014bd493,3,"srli	x9,x23,0x14","s1,s7,0x14",
80001948,andi,t5:00000001,,0618ff13,3,"andi	x30,x17,97","t5,a7,97",
8000194c,srai,s9:00000000,,40695c93,3,"srai	x25,x18,0x6","s9,s2,0x6",
80001950,slli,t3:fffc9800,,00931e13,3,"slli	x28,x6,0x9","t3,t1,0x9",
80001954,addi,ra:000006f2,,6f200093,3,"addi	x1,x0,1778","ra,zero,1778",
80001958,srli,a4:00000000,,018bd713,3,"srli	x14,x23,0x18","a4,s7,0x18",
8000195c,slti,a5:00000000,,8682a793,3,"slti	x15,x5,-1944","a5,t0,-1944",
80001960,sll,a2:00000001,,01289633,3,"sll	x12,x17,x18","a2,a7,s2",
80001964,sll,a4:80008fe4,,00fc1733,3,"sll	x14,x24,x15","a4,s8,a5",
80001968,addi,a7:fffc9ad0,,2d0e0893,3,"addi	x17,x28,720","a7,t3,720",
8000196c,sub,t2:00000001,,415383b3,3,"sub	x7,x7,x21","t2,t2,s5",
80001970,addi,gp:0000047b,,47a60193,3,"addi	x3,x12,1146","gp,a2,1146",
80001974,sltu,t2:00000001,,0145b3b3,3,"sltu	x7,x11,x20","t2,a1,s4",
80001978,sltiu,s4:00000000,,28de3a13,3,"sltiu	x20,x28,653","s4,t3,653",
8000197c,addi,t4:fffffe3d,,e3cf0e93,3,"addi	x29,x30,-452","t4,t5,-452",
80001980,slli,a3:00000000,,01929693,3,"slli	x13,x5,0x19","a3,t0,0x19",
80001984,slti,s2:00000001,,4aaa2913,3,"slti	x18,x20,1194","s2,s4,1194",
80001988,sll,s7:448b0000,,01b81bb3,3,"sll	x23,x16,x27","s7,a6,s11",
8000198c,ori,a2:d6eddfeb,,52b26613,3,"ori	x12,x4,1323","a2,tp,1323",
80001990,slt,t2:00000001,,001223b3,3,"slt	x7,x4,x1","t2,tp,ra",
80001994,xor,a7:00000001,,000f48b3,3,"xor	x17,x30,x0","a7,t5,zero",
80001998,slli,s5:50000000,,01c51a93,3,"slli	x21,x10,0x1c","s5,a0,0x1c",
8000199c,sra,s7:00001400,,401adbb3,3,"sra	x23,x21,x1","s7,s5,ra",
800019a4,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
800019a8,sltu,t2:00000001,,007cb3b3,3,"sltu	x7,x25,x7","t2,s9,t2",
800019ac,addi,s7:fffffc69,,c6900b93,3,"addi	x23,x0,-919","s7,zero,-919",
800019b0,srai,t2:00000000,,418b5393,3,"srai	x7,x22,0x18","t2,s6,0x18",
