pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010b8,slti,gp:00000001,,23502193,3,"slti	x3,x0,565","gp,zero,565",
800010c0,add,gp:4635cc00,,010781b3,3,"add	x3,x15,x16","gp,a5,a6",
800010c4,lui,s4:85c65000,,85c65a37,3,"lui	x20,0x85c65","s4,0x85c65",
800010c8,sltu,a6:00000000,,01083833,3,"sltu	x16,x16,x16","a6,a6,a6",
800010cc,slt,s0:00000001,,019a2433,3,"slt	x8,x20,x25","s0,s4,s9",
800010d0,sll,a5:00000000,,01f017b3,3,"sll	x15,x0,x31","a5,zero,t6",
800010d4,xori,a5:000002a6,,2a744793,3,"xori	x15,x8,679","a5,s0,679",
800010d8,addi,s2:ffffdd87,,bc110913,3,"addi	x18,x2,-1087","s2,sp,-1087",
800010dc,sub,a6:d875717e,,41e40833,3,"sub	x16,x8,x30","a6,s0,t5",
800010e0,and,a0:00000000,,00a7f533,3,"and	x10,x15,x10","a0,a5,a0",
800010e4,sltiu,a4:00000000,,5f193713,3,"sltiu	x14,x18,1521","a4,s2,1521",
800010e8,andi,s8:00000001,,2a32fc13,3,"andi	x24,x5,675","s8,t0,675",
800010ec,sll,t2:ffffffe0,,013e13b3,3,"sll	x7,x28,x19","t2,t3,s3",
800010f0,lui,a3:bd4f7000,,bd4f76b7,3,"lui	x13,0xbd4f7","a3,0xbd4f7",
800010f4,slti,a6:00000001,,f0a22813,3,"slti	x16,x4,-246","a6,tp,-246",
800010fc,lui,s0:c3bd5000,,c3bd5437,3,"lui	x8,0xc3bd5","s0,0xc3bd5",
80001100,slt,s6:00000000,,01a2ab33,3,"slt	x22,x5,x26","s6,t0,s10",
80001104,lui,s6:ac9ea000,,ac9eab37,3,"lui	x22,0xac9ea","s6,0xac9ea",
80001108,ori,t1:ffffffff,,bf7ee313,3,"ori	x6,x29,-1033","t1,t4,-1033",
8000110c,sll,t4:00000000,,001c9eb3,3,"sll	x29,x25,x1","t4,s9,ra",
80001110,slti,s8:00000001,,21db2c13,3,"slti	x24,x22,541","s8,s6,541",
80001114,addi,sp:fffff8cb,,8cde0113,3,"addi	x2,x28,-1843","sp,t3,-1843",
80001118,xor,s4:4635cea6,,0037ca33,3,"xor	x20,x15,x3","s4,a5,gp",
8000111c,sll,s2:ffffffe0,,013e1933,3,"sll	x18,x28,x19","s2,t3,s3",
80001120,andi,s8:00000000,,08ec7c13,3,"andi	x24,x24,142","s8,s8,142",
80001124,addi,a0:4635cc29,,d83a0513,3,"addi	x10,x20,-637","a0,s4,-637",
8000112c,or,t5:000007b6,,00f0ef33,3,"or	x30,x1,x15","t5,ra,a5",
80001130,addi,s1:c6b97ed8,,ed720493,3,"addi	x9,x4,-297","s1,tp,-297",
80001134,sll,s2:8c6b9852,,00551933,3,"sll	x18,x10,x5","s2,a0,t0",
80001138,srl,a5:03ffffff,,00fe57b3,3,"srl	x15,x28,x15","a5,t3,a5",
8000113c,srl,s4:00000000,,01d05a33,3,"srl	x20,x0,x29","s4,zero,t4",
80001144,ori,s9:c3bd56c2,,6c246c93,3,"ori	x25,x8,1730","s9,s0,1730",
80001148,andi,a3:00000630,,6307f693,3,"andi	x13,x15,1584","a3,a5,1584",
8000114c,sll,ra:00000000,,012710b3,3,"sll	x1,x14,x18","ra,a4,s2",
80001150,addi,a0:fffffd76,,a92a8513,3,"addi	x10,x21,-1390","a0,s5,-1390",
80001154,sltiu,t3:00000001,,ef453e13,3,"sltiu	x28,x10,-268","t3,a0,-268",
80001158,sltiu,s11:00000000,,5754bd93,3,"sltiu	x27,x9,1397","s11,s1,1397",
8000115c,sll,s11:00000000,,01ed1db3,3,"sll	x27,x26,x30","s11,s10,t5",
80001160,xori,a2:fffffb0e,,4ee3c613,3,"xori	x12,x7,1262","a2,t2,1262",
80001164,srl,ra:00000000,,002c50b3,3,"srl	x1,x24,x2","ra,s8,sp",
80001168,sltu,ra:00000001,,013eb0b3,3,"sltu	x1,x29,x19","ra,t4,s3",
8000116c,sub,a5:fffffd75,,401507b3,3,"sub	x15,x10,x1","a5,a0,ra",
80001170,slli,a0:f0000000,,01cf9513,3,"slli	x10,x31,0x1c","a0,t6,0x1c",
80001174,or,s11:fffffd75,,00f76db3,3,"or	x27,x14,x15","s11,a4,a5",
80001178,addi,s1:ffffff7b,,6b010493,3,"addi	x9,x2,1712","s1,sp,1712",
8000117c,srli,s1:01877aad,,007cd493,3,"srli	x9,x25,0x7","s1,s9,0x7",
80001188,sll,t5:00000002,,00529f33,3,"sll	x30,x5,x5","t5,t0,t0",
8000118c,srl,a0:00000001,,00ee5533,3,"srl	x10,x28,x14","a0,t3,a4",
80001190,srli,s7:00000000,,0165db93,3,"srli	x23,x11,0x16","s7,a1,0x16",
80001198,srli,a1:400047f2,,0018d593,3,"srli	x11,x17,0x1","a1,a7,0x1",
8000119c,ori,a0:fffffff5,,7a57e513,3,"ori	x10,x15,1957","a0,a5,1957",
800011a0,auipc,s0:84acb19c,,04aca417,3,"auipc	x8,0x4aca","s0,0x4aca",
800011a4,xor,t2:80008fe4,,0148c3b3,3,"xor	x7,x17,x20","t2,a7,s4",
800011a8,lui,a5:fadb6000,,fadb67b7,3,"lui	x15,0xfadb6","a5,0xfadb6",
800011ac,slti,gp:00000001,,79dea193,3,"slti	x3,x29,1949","gp,t4,1949",
800011b0,slli,a6:ae614800,,00a91813,3,"slli	x16,x18,0xa","a6,s2,0xa",
800011b4,auipc,sp:a22791b0,,22278117,3,"auipc	x2,0x22278","sp,0x22278",
800011b8,sub,s9:53616000,,41670cb3,3,"sub	x25,x14,x22","s9,a4,s6",
800011bc,andi,t0:00000540,,5498f293,3,"andi	x5,x17,1353","t0,a7,1353",
800011c0,slti,ra:00000001,,87422093,3,"slti	x1,x4,-1932","ra,tp,-1932",
800011c4,lui,s4:cd146000,,cd146a37,3,"lui	x20,0xcd146","s4,0xcd146",
800011cc,auipc,t1:6b2021c8,,eb201317,3,"auipc	x6,0xeb201","t1,0xeb201",
800011d0,sll,s9:00000000,,01fc9cb3,3,"sll	x25,x25,x31","s9,s9,t6",
800011d4,andi,s4:80009004,,d5d9fa13,3,"andi	x20,x19,-675","s4,s3,-675",
800011d8,or,tp:00000001,,01c06233,3,"or	x4,x0,x28","tp,zero,t3",
800011e0,sra,s8:80009004,,410a5c33,3,"sra	x24,x20,x16","s8,s4,a6",
800011e4,xori,t4:a22790c8,,17814e93,3,"xori	x29,x2,376","t4,sp,376",
800011e8,sll,tp:00002e40,,007a9233,3,"sll	x4,x21,x7","tp,s5,t2",
800011ec,add,a4:00000000,,01ad0733,3,"add	x14,x26,x26","a4,s10,s10",
800011f0,sll,s11:730a4000,,00991db3,3,"sll	x27,x18,x9","s11,s2,s1",
800011f4,srl,s11:80009024,,0109ddb3,3,"srl	x27,x19,x16","s11,s3,a6",
800011f8,andi,s9:00000500,,7312fc93,3,"andi	x25,x5,1841","s9,t0,1841",
800011fc,srai,s6:00000000,,40df5b13,3,"srai	x22,x30,0xd","s6,t5,0xd",
80001200,sub,s7:2c3ab37f,,405f8bb3,3,"sub	x23,x31,x5","s7,t6,t0",
80001204,srl,s7:8c6b9852,,00e95bb3,3,"srl	x23,x18,x14","s7,s2,a4",
80001208,andi,s7:00000000,,5817fb93,3,"andi	x23,x15,1409","s7,a5,1409",
8000120c,and,a2:00000000,,017b7633,3,"and	x12,x22,x23","a2,s6,s7",
80001210,ori,t1:fffffffc,,abc3e313,3,"ori	x6,x7,-1348","t1,t2,-1348",
80001214,slli,s8:90000000,,01a99c13,3,"slli	x24,x19,0x1a","s8,s3,0x1a",
80001218,srli,s7:00000001,,01f35b93,3,"srli	x23,x6,0x1f","s7,t1,0x1f",
8000121c,ori,t0:fffffdff,,d60fe293,3,"ori	x5,x31,-672","t0,t6,-672",
80001220,ori,s0:fffffe07,,e060e413,3,"ori	x8,x1,-506","s0,ra,-506",
80001224,sub,s11:ddd8ff1c,,41d88db3,3,"sub	x27,x17,x29","s11,a7,t4",
80001228,srli,a5:00000630,,0006d793,3,"srli	x15,x13,0x0","a5,a3,0x0",
8000122c,auipc,s9:ff79c228,,7f79bc97,3,"auipc	x25,0x7f79b","s9,0x7f79b",
80001230,or,s7:00000002,,01e06bb3,3,"or	x23,x0,x30","s7,zero,t5",
80001234,or,t3:800092e4,,015a6e33,3,"or	x28,x20,x21","t3,s4,s5",
80001238,srli,s0:0000ff79,,010cd413,3,"srli	x8,x25,0x10","s0,s9,0x10",
8000123c,slt,t0:00000001,,0103a2b3,3,"slt	x5,x7,x16","t0,t2,a6",
80001240,sra,sp:ff800090,,419a5133,3,"sra	x2,x20,x25","sp,s4,s9",
80001244,ori,t4:900003cd,,3cdc6e93,3,"ori	x29,x24,973","t4,s8,973",
80001248,add,a5:00011fe8,,007a07b3,3,"add	x15,x20,x7","a5,s4,t2",
8000124c,srli,s11:00000000,,01b05d93,3,"srli	x27,x0,0x1b","s11,zero,0x1b",
80001250,slti,t3:00000000,,6c15ae13,3,"slti	x28,x11,1729","t3,a1,1729",
80001254,xor,a3:80009024,,013b46b3,3,"xor	x13,x22,x19","a3,s6,s3",
80001258,xor,s8:ff800091,,0022cc33,3,"xor	x24,x5,x2","s8,t0,sp",
8000125c,auipc,s5:644d3258,,e44d2a97,3,"auipc	x21,0xe44d2","s5,0xe44d2",
80001260,ori,t5:fffffeff,,eebfef13,3,"ori	x30,x31,-277","t5,t6,-277",
80001264,auipc,tp:d7591260,,57590217,3,"auipc	x4,0x57590","tp,0x57590",
80001268,sll,tp:f79c2280,,013c9233,3,"sll	x4,x25,x19","tp,s9,s3",
8000126c,andi,s9:00000000,,7d7d7c93,3,"andi	x25,x26,2007","s9,s10,2007",
80001270,slti,ra:00000001,,17882093,3,"slti	x1,x16,376","ra,a6,376",
80001274,or,a3:00000000,,016066b3,3,"or	x13,x0,x22","a3,zero,s6",
80001278,or,s4:fffffff5,,00a66a33,3,"or	x20,x12,x10","s4,a2,a0",
8000127c,srli,t2:00000000,,007bd393,3,"srli	x7,x23,0x7","t2,s7,0x7",
80001280,and,a0:00000000,,01967533,3,"and	x10,x12,x25","a0,a2,s9",
80001284,slt,s9:00000000,,0075acb3,3,"slt	x25,x11,x7","s9,a1,t2",
80001288,sltu,s9:00000000,,0139bcb3,3,"sltu	x25,x19,x19","s9,s3,s3",
80001290,auipc,s1:aa73728c,,2a736497,3,"auipc	x9,0x2a736","s1,0x2a736",
80001294,slti,a4:00000000,,f566a713,3,"slti	x14,x13,-170","a4,a3,-170",
80001298,sub,a2:007fff6b,,41830633,3,"sub	x12,x6,x24","a2,t1,s8",
8000129c,xor,sp:007fff6a,,00164133,3,"xor	x2,x12,x1","sp,a2,ra",
800012a0,sltiu,s0:00000001,,da10b413,3,"sltiu	x8,x1,-607","s0,ra,-607",
800012a4,auipc,s0:05cc42a0,,85cc3417,3,"auipc	x8,0x85cc3","s0,0x85cc3",
800012a8,auipc,s9:2de842a4,,ade83c97,3,"auipc	x25,0xade83","s9,0xade83",
800012ac,xori,t4:00011971,,6997ce93,3,"xori	x29,x15,1689","t4,a5,1689",
800012b0,srl,s5:00000000,,0121dab3,3,"srl	x21,x3,x18","s5,gp,s2",
800012b4,sub,ra:fa33bd60,,408700b3,3,"sub	x1,x14,x8","ra,a4,s0",
800012b8,srai,s9:ffbce114,,40525c93,3,"srai	x25,x4,0x5","s9,tp,0x5",
800012bc,sra,s6:00000000,,416e5b33,3,"sra	x22,x28,x22","s6,t3,s6",
800012c0,auipc,a1:58fa52bc,,d8fa4597,3,"auipc	x11,0xd8fa4","a1,0xd8fa4",
800012c4,sltiu,s9:00000001,,9befbc93,3,"sltiu	x25,x31,-1602","s9,t6,-1602",
800012c8,sltu,t3:00000000,,00263e33,3,"sltu	x28,x12,x2","t3,a2,sp",
800012cc,add,s2:00000000,,007e0933,3,"add	x18,x28,x7","s2,t3,t2",
800012d0,sltiu,a5:00000000,,2eb83793,3,"sltiu	x15,x16,747","a5,a6,747",
800012d4,srai,t3:c00047f2,,4018de13,3,"srai	x28,x17,0x1","t3,a7,0x1",
800012d8,sll,t6:007fff6b,,00a61fb3,3,"sll	x31,x12,x10","t6,a2,a0",
800012e0,srli,a3:00000000,,0046d693,3,"srli	x13,x13,0x4","a3,a3,0x4",
800012e4,slt,a2:00000000,,01082633,3,"slt	x12,x16,x16","a2,a6,a6",
800012e8,srli,s7:00000000,,003ddb93,3,"srli	x23,x27,0x3","s7,s11,0x3",
800012ec,sltu,s8:00000001,,00bb3c33,3,"sltu	x24,x22,x11","s8,s6,a1",
800012f0,xor,s11:7fff711b,,01e8cdb3,3,"xor	x27,x17,x30","s11,a7,t5",
800012f4,sub,s8:00000000,,40e50c33,3,"sub	x24,x10,x14","s8,a0,a4",
800012f8,slli,a5:b5800000,,017f9793,3,"slli	x15,x31,0x17","a5,t6,0x17",
800012fc,lui,s5:3080f000,,3080fab7,3,"lui	x21,0x3080f","s5,0x3080f",
80001300,sra,a4:fffffeff,,418f5733,3,"sra	x14,x30,x24","a4,t5,s8",
80001304,srai,a0:f00011fc,,402e5513,3,"srai	x10,x28,0x2","a0,t3,0x2",
80001308,and,a6:00000000,,01bc7833,3,"and	x16,x24,x27","a6,s8,s11",
8000130c,sll,a1:80008fe4,,00f895b3,3,"sll	x11,x17,x15","a1,a7,a5",
80001310,sltiu,s7:00000001,,03cbbb93,3,"sltiu	x23,x23,60","s7,s7,60",
80001314,slt,ra:00000001,,0188a0b3,3,"slt	x1,x17,x24","ra,a7,s8",
80001318,sll,t4:80008fe4,,01289eb3,3,"sll	x29,x17,x18","t4,a7,s2",
8000131c,lui,t0:ca049000,,ca0492b7,3,"lui	x5,0xca049","t0,0xca049",
80001320,auipc,sp:3be4c31c,,bbe4b117,3,"auipc	x2,0xbbe4b","sp,0xbbe4b",
80001324,sub,tp:00000001,,410b8233,3,"sub	x4,x23,x16","tp,s7,a6",
80001328,slli,t4:0047f200,,008e1e93,3,"slli	x29,x28,0x8","t4,t3,0x8",
8000132c,srl,s6:00000001,,01dbdb33,3,"srl	x22,x23,x29","s6,s7,t4",
80001330,lui,t2:508a6000,,508a63b7,3,"lui	x7,0x508a6","t2,0x508a6",
80001334,sltu,a1:00000001,,009c35b3,3,"sltu	x11,x24,x9","a1,s8,s1",
80001338,srl,a0:00047f20,,013ed533,3,"srl	x10,x29,x19","a0,t4,s3",
8000133c,auipc,sp:821b7338,,021b6117,3,"auipc	x2,0x21b6","sp,0x21b6",
80001340,xori,a5:fffff8fd,,60274793,3,"xori	x15,x14,1538","a5,a4,1538",
80001344,slt,a6:00000001,,0067a833,3,"slt	x16,x15,x6","a6,a5,t1",
80001348,sltu,s5:00000001,,00fb3ab3,3,"sltu	x21,x22,x15","s5,s6,a5",
8000134c,auipc,t5:98167348,,18166f17,3,"auipc	x30,0x18166","t5,0x18166",
80001350,addi,tp:fffff9c8,,9c890213,3,"addi	x4,x18,-1592","tp,s2,-1592",
80001354,sltiu,s1:00000001,,637d3493,3,"sltiu	x9,x26,1591","s1,s10,1591",
80001358,auipc,a0:33843354,,b3842517,3,"auipc	x10,0xb3842","a0,0xb3842",
8000135c,auipc,sp:8079f358,,0079e117,3,"auipc	x2,0x79e","sp,0x79e",
80001360,lui,s7:5e5a6000,,5e5a6bb7,3,"lui	x23,0x5e5a6","s7,0x5e5a6",
80001368,andi,t0:00000004,,79c9f293,3,"andi	x5,x19,1948","t0,s3,1948",
8000136c,slli,s5:04000000,,01ab1a93,3,"slli	x21,x22,0x1a","s5,s6,0x1a",
80001370,add,s6:98167344,,006f0b33,3,"add	x22,x30,x6","s6,t5,t1",
80001378,xori,a0:7f860aad,,9f514513,3,"xori	x10,x2,-1547","a0,sp,-1547",
8000137c,addi,s9:80009203,,21f88c93,3,"addi	x25,x17,543","s9,a7,543",
80001380,sra,a1:00000000,,402955b3,3,"sra	x11,x18,x2","a1,s2,sp",
80001384,sub,s4:fa33b65d,,40878a33,3,"sub	x20,x15,x8","s4,a5,s0",
80001388,srai,s11:00000000,,4136dd93,3,"srai	x27,x13,0x13","s11,a3,0x13",
8000138c,ori,s1:fffffafd,,a587e493,3,"ori	x9,x15,-1448","s1,a5,-1448",
80001390,sltu,s1:00000001,,007d34b3,3,"sltu	x9,x26,x7","s1,s10,t2",
80001394,sltiu,a3:00000001,,1dfc3693,3,"sltiu	x13,x24,479","a3,s8,479",
80001398,srai,t0:00000000,,40d2d293,3,"srai	x5,x5,0xd","t0,t0,0xd",
8000139c,andi,s1:00000000,,11d47493,3,"andi	x9,x8,285","s1,s0,285",
800013a0,add,sp:80009203,,00bc8133,3,"add	x2,x25,x11","sp,s9,a1",
800013a4,slli,a4:00000000,,012c1713,3,"slli	x14,x24,0x12","a4,s8,0x12",
800013a8,srai,s9:ffffffff,,4187dc93,3,"srai	x25,x15,0x18","s9,a5,0x18",
800013ac,andi,a1:00000000,,91a2f593,3,"andi	x11,x5,-1766","a1,t0,-1766",
800013b0,sra,tp:fffff9c8,,41825233,3,"sra	x4,x4,x24","tp,tp,s8",
800013b4,xori,a5:04000753,,753ac793,3,"xori	x15,x21,1875","a5,s5,1875",
800013b8,add,s8:ffffffff,,01958c33,3,"add	x24,x11,x25","s8,a1,s9",
800013bc,sltu,gp:00000000,,00eb31b3,3,"sltu	x3,x22,x14","gp,s6,a4",
800013c0,sltiu,s7:00000001,,9478bb93,3,"sltiu	x23,x17,-1721","s7,a7,-1721",
800013c8,add,s1:80008fe4,,011d84b3,3,"add	x9,x27,x17","s1,s11,a7",
800013cc,xori,s5:05cc44d6,,67644a93,3,"xori	x21,x8,1654","s5,s0,1654",
800013d0,srl,a0:0007ffff,,00acd533,3,"srl	x10,x25,x10","a0,s9,a0",
800013d4,slli,s1:fe000000,,01731493,3,"slli	x9,x6,0x17","s1,t1,0x17",
800013d8,or,t1:fa33b65d,,01466333,3,"or	x6,x12,x20","t1,a2,s4",
800013dc,and,s8:0047f000,,004efc33,3,"and	x24,x29,x4","s8,t4,tp",
800013e0,xor,t1:05b3bbbd,,01fac333,3,"xor	x6,x21,x31","t1,s5,t6",
800013e4,ori,ra:00000768,,76866093,3,"ori	x1,x12,1896","ra,a2,1896",
800013ec,sll,s5:00000000,,01a01ab3,3,"sll	x21,x0,x26","s5,zero,s10",
800013f0,srl,t1:00000000,,013dd333,3,"srl	x6,x27,x19","t1,s11,s3",
800013f4,add,ra:c00047f2,,01c600b3,3,"add	x1,x12,x28","ra,a2,t3",
800013f8,add,s0:0047f000,,00cc0433,3,"add	x8,x24,x12","s0,s8,a2",
800013fc,sub,s4:67e98cb8,,41e70a33,3,"sub	x20,x14,x30","s4,a4,t5",
80001400,xori,s7:7fff6b1d,,b399cb93,3,"xori	x23,x19,-1223","s7,s3,-1223",
80001404,sub,a3:8000983b,,404106b3,3,"sub	x13,x2,x4","a3,sp,tp",
80001408,or,a2:00000000,,0152e633,3,"or	x12,x5,x21","a2,t0,s5",
8000140c,slti,t0:00000000,,a095a293,3,"slti	x5,x11,-1527","t0,a1,-1527",
80001410,sra,s6:00000000,,40875b33,3,"sra	x22,x14,x8","s6,a4,s0",
80001414,xor,s9:0047f000,,008dccb3,3,"xor	x25,x27,x8","s9,s11,s0",
8000141c,and,s8:00000000,,006b7c33,3,"and	x24,x22,x6","s8,s6,t1",
80001420,add,ra:fffff9c8,,004300b3,3,"add	x1,x6,x4","ra,t1,tp",
80001424,xor,t1:fffffff0,,014f4333,3,"xor	x6,x30,x20","t1,t5,s4",
80001428,slli,s5:3a980000,,01379a93,3,"slli	x21,x15,0x13","s5,a5,0x13",
8000142c,or,s8:80009203,,002b6c33,3,"or	x24,x22,x2","s8,s6,sp",
80001430,sra,a4:00000000,,41995733,3,"sra	x14,x18,x25","a4,s2,s9",
80001434,slli,s1:98cb8000,,00ca1493,3,"slli	x9,x20,0xc","s1,s4,0xc",
80001438,sltiu,s11:00000000,,6853bd93,3,"sltiu	x27,x7,1669","s11,t2,1669",
80001440,srai,s8:01fffdac,,406bdc13,3,"srai	x24,x23,0x6","s8,s7,0x6",
80001444,srl,a5:00000000,,011d57b3,3,"srl	x15,x26,x17","a5,s10,a7",
80001448,srli,s11:0000047f,,00ccdd93,3,"srli	x27,x25,0xc","s11,s9,0xc",
8000144c,srl,s4:00000000,,0135da33,3,"srl	x20,x11,x19","s4,a1,s3",
80001450,and,sp:00000000,,01ed7133,3,"and	x2,x26,x30","sp,s10,t5",
80001454,auipc,s5:fadd4450,,7add3a97,3,"auipc	x21,0x7add3","s5,0x7add3",
80001458,addi,s7:000006bf,,6bf28b93,3,"addi	x23,x5,1727","s7,t0,1727",
8000145c,or,ra:50cff200,,007ee0b3,3,"or	x1,x29,x7","ra,t4,t2",
80001460,andi,s8:00000000,,5b267c13,3,"andi	x24,x12,1458","s8,a2,1458",
80001464,and,a4:00000000,,00e6f733,3,"and	x14,x13,x14","a4,a3,a4",
80001468,sub,a3:00000000,,412606b3,3,"sub	x13,x12,x18","a3,a2,s2",
80001470,sltu,tp:00000000,,00f6b233,3,"sltu	x4,x13,x15","tp,a3,a5",
80001474,xori,gp:0000025c,,25d84193,3,"xori	x3,x16,605","gp,a6,605",
80001478,or,a0:00000000,,002b6533,3,"or	x10,x22,x2","a0,s6,sp",
8000147c,add,s2:0047f001,,01040933,3,"add	x18,x8,x16","s2,s0,a6",
80001480,srl,s6:00000011,,01cedb33,3,"srl	x22,x29,x28","s6,t4,t3",
80001484,srl,s8:98167348,,005f5c33,3,"srl	x24,x30,x5","s8,t5,t0",
80001488,andi,s2:00000000,,a0c6f913,3,"andi	x18,x13,-1524","s2,a3,-1524",
8000148c,sltiu,a1:00000001,,83a83593,3,"sltiu	x11,x16,-1990","a1,a6,-1990",
80001490,srai,t3:00000000,,41e6de13,3,"srai	x28,x13,0x1e","t3,a3,0x1e",
80001498,auipc,s11:1b79c494,,9b79bd97,3,"auipc	x27,0x9b79b","s11,0x9b79b",
8000149c,sltiu,s1:00000000,,2c1ab493,3,"sltiu	x9,x21,705","s1,s5,705",
800014a0,sltiu,s5:00000001,,02593a93,3,"sltiu	x21,x18,37","s5,s2,37",
800014a4,sll,a2:a19fe400,,00b09633,3,"sll	x12,x1,x11","a2,ra,a1",
800014a8,srai,gp:00000000,,40db5193,3,"srai	x3,x22,0xd","gp,s6,0xd",
800014ac,sll,t2:98167348,,009f13b3,3,"sll	x7,x30,x9","t2,t5,s1",
800014b0,slt,a6:00000000,,01112833,3,"slt	x16,x2,x17","a6,sp,a7",
800014b4,andi,t6:00000029,,029bff93,3,"andi	x31,x23,41","t6,s7,41",
800014b8,and,t5:00000000,,0143ff33,3,"and	x30,x7,x20","t5,t2,s4",
800014c0,and,s5:00000000,,0055fab3,3,"and	x21,x11,x5","s5,a1,t0",
800014c4,sltiu,a1:00000001,,81e8b593,3,"sltiu	x11,x17,-2018","a1,a7,-2018",
800014c8,slti,t0:00000001,,5699a293,3,"slti	x5,x19,1385","t0,s3,1385",
800014cc,and,t4:00000000,,00717eb3,3,"and	x29,x2,x7","t4,sp,t2",
800014d0,add,s7:50cff200,,00e08bb3,3,"add	x23,x1,x14","s7,ra,a4",
800014d4,sra,t6:ffffffff,,41f35fb3,3,"sra	x31,x6,x31","t6,t1,t6",
800014d8,srli,s5:00000000,,01225a93,3,"srli	x21,x4,0x12","s5,tp,0x12",
800014dc,xor,s2:98167348,,003c4933,3,"xor	x18,x24,x3","s2,s8,gp",
800014e0,sll,s2:00000000,,01de1933,3,"sll	x18,x28,x29","s2,t3,t4",
800014e4,slt,s11:00000000,,0076adb3,3,"slt	x27,x13,x7","s11,a3,t2",
800014e8,sra,ra:00000000,,41ff50b3,3,"sra	x1,x30,x31","ra,t5,t6",
800014ec,addi,sp:fffffc99,,c99d8113,3,"addi	x2,x27,-871","sp,s11,-871",
800014f0,srli,t6:00000000,,01af5f93,3,"srli	x31,x30,0x1a","t6,t5,0x1a",
800014f4,sltiu,s6:00000001,,0014bb13,3,"sltiu	x22,x9,1","s6,s1,1",
800014f8,xori,t4:7fff742e,,bca8ce93,3,"xori	x29,x17,-1078","t4,a7,-1078",
800014fc,slli,a6:00000000,,004d9813,3,"slli	x16,x27,0x4","a6,s11,0x4",
80001504,xori,s9:af300b4f,,94fbcc93,3,"xori	x25,x23,-1713","s9,s7,-1713",
80001508,or,t6:00000001,,0015efb3,3,"or	x31,x11,x1","t6,a1,ra",
8000150c,auipc,t0:3c695508,,bc694297,3,"auipc	x5,0xbc694","t0,0xbc694",
80001510,sltu,t4:00000000,,00e7beb3,3,"sltu	x29,x15,x14","t4,a5,a4",
80001514,slli,a3:00000200,,009b1693,3,"slli	x13,x22,0x9","a3,s6,0x9",
80001518,or,a3:50cff200,,003be6b3,3,"or	x13,x23,x3","a3,s7,gp",
8000151c,srli,s0:00000000,,01d0d413,3,"srli	x8,x1,0x1d","s0,ra,0x1d",
80001520,xor,s5:d0cf7de4,,00d8cab3,3,"xor	x21,x17,x13","s5,a7,a3",
80001528,sltu,t0:00000001,,01fdb2b3,3,"sltu	x5,x27,x31","t0,s11,t6",
8000152c,srl,t6:00000000,,00e05fb3,3,"srl	x31,x0,x14","t6,zero,a4",
80001530,auipc,a4:a978452c,,29783717,3,"auipc	x14,0x29783","a4,0x29783",
80001534,addi,a0:00000700,,6ff58513,3,"addi	x10,x11,1791","a0,a1,1791",
80001544,addi,t1:af300cbb,,16cc8313,3,"addi	x6,x25,364","t1,s9,364",
80001548,lui,s8:97dbd000,,97dbdc37,3,"lui	x24,0x97dbd","s8,0x97dbd",
8000154c,auipc,a6:603eb548,,e03ea817,3,"auipc	x16,0xe03ea","a6,0xe03ea",
80001550,sub,a2:50cff345,,406e0633,3,"sub	x12,x28,x6","a2,t3,t1",
80001554,xor,t6:00000701,,00a2cfb3,3,"xor	x31,x5,x10","t6,t0,a0",
80001558,or,a1:80008fe4,,011ee5b3,3,"or	x11,x29,x17","a1,t4,a7",
8000155c,andi,s6:d0cf7864,,a75afb13,3,"andi	x22,x21,-1419","s6,s5,-1419",
80001560,srl,s8:00000070,,011fdc33,3,"srl	x24,x31,x17","s8,t6,a7",
80001564,slti,tp:00000001,,6a37a213,3,"slti	x4,x15,1699","tp,a5,1699",
80001568,add,t1:00000700,,00a78333,3,"add	x6,x15,x10","t1,a5,a0",
8000156c,lui,s11:dccef000,,dccefdb7,3,"lui	x27,0xdccef","s11,0xdccef",
80001570,xori,a0:2f30872b,,f4fb4513,3,"xori	x10,x22,-177","a0,s6,-177",
80001574,add,a2:00000001,,00f20633,3,"add	x12,x4,x15","a2,tp,a5",
8000157c,xori,s8:fffffd19,,d19f4c13,3,"xori	x24,x30,-743","s8,t5,-743",
80001580,auipc,s4:36c6f57c,,b6c6ea17,3,"auipc	x20,0xb6c6e","s4,0xb6c6e",
80001584,srl,t3:00000000,,01695e33,3,"srl	x28,x18,x22","t3,s2,s6",
80001588,or,t0:80009725,,01f9e2b3,3,"or	x5,x19,x31","t0,s3,t6",
8000158c,sub,t1:2f309de4,,41788333,3,"sub	x6,x17,x23","t1,a7,s7",
80001590,addi,tp:2f308ac2,,39750213,3,"addi	x4,x10,919","tp,a0,919",
80001594,andi,sp:00000324,,3ac2f113,3,"andi	x2,x5,940","sp,t0,940",
8000159c,lui,t6:ceeb3000,,ceeb3fb7,3,"lui	x31,0xceeb3","t6,0xceeb3",
800015a0,xor,s2:af301ae6,,0049c933,3,"xor	x18,x19,x4","s2,s3,tp",
800015a4,srai,s7:fff80009,,40c9db93,3,"srai	x23,x19,0xc","s7,s3,0xc",
800015a8,srl,a5:00000000,,003057b3,3,"srl	x15,x0,x3","a5,zero,gp",
800015ac,or,a3:50cff200,,00d7e6b3,3,"or	x13,x15,x13","a3,a5,a3",
