pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a88,srli,s4:00000000,,00afda13,3,"srli	x20,x31,0xa","s4,t6,0xa",
80001a8c,and,t0:00000000,,01f8f2b3,3,"and	x5,x17,x31","t0,a7,t6",
80001a94,lui,t1:7ae5e000,,7ae5e337,3,"lui	x6,0x7ae5e","t1,0x7ae5e",
80001a98,or,a1:a4d98d01,,00dc65b3,3,"or	x11,x24,x13","a1,s8,a3",
80001a9c,add,a1:7fff6d01,,001385b3,3,"add	x11,x7,x1","a1,t2,ra",
80001aa0,lui,a6:17dff000,,17dff837,3,"lui	x16,0x17dff","a6,0x17dff",
80001aa4,slt,s9:00000001,,00f02cb3,3,"slt	x25,x0,x15","s9,zero,a5",
80001aa8,sra,a7:a4d98d00,,407c58b3,3,"sra	x17,x24,x7","a7,s8,t2",
80001aac,lui,s7:a9699000,,a9699bb7,3,"lui	x23,0xa9699","s7,0xa9699",
80001ab0,srli,t0:526cc680,,001c5293,3,"srli	x5,x24,0x1","t0,s8,0x1",
80001ab4,slli,a7:ed802000,,00d09893,3,"slli	x17,x1,0xd","a7,ra,0xd",
80001ab8,add,gp:a4d98d01,,019c01b3,3,"add	x3,x24,x25","gp,s8,s9",
80001abc,sltu,s11:00000000,,00563db3,3,"sltu	x27,x12,x5","s11,a2,t0",
80001ac0,sll,s10:00000001,,005c9d33,3,"sll	x26,x25,x5","s10,s9,t0",
80001ac4,auipc,s0:11392ac0,,91391417,3,"auipc	x8,0x91391","s0,0x91391",
80001ac8,xor,s4:80009024,,002eca33,3,"xor	x20,x29,x2","s4,t4,sp",
80001acc,xori,a5:00000465,,d5b54793,3,"xori	x15,x10,-677","a5,a0,-677",
80001ad0,srli,s5:00000002,,01b45a93,3,"srli	x21,x8,0x1b","s5,s0,0x1b",
80001ad4,srai,a5:0001fffd,,40e5d793,3,"srai	x15,x11,0xe","a5,a1,0xe",
80001ad8,sra,gp:00000001,,413e51b3,3,"sra	x3,x28,x19","gp,t3,s3",
80001adc,and,s4:00000001,,019cfa33,3,"and	x20,x25,x25","s4,s9,s9",
80001ae0,xor,tp:fffff93e,,01d54233,3,"xor	x4,x10,x29","tp,a0,t4",
80001ae4,srl,s4:80009024,,01315a33,3,"srl	x20,x2,x19","s4,sp,s3",
80001ae8,sub,s5:000006c3,,404e0ab3,3,"sub	x21,x28,x4","s5,t3,tp",
80001aec,lui,t4:c8248000,,c8248eb7,3,"lui	x29,0xc8248","t4,0xc8248",
80001af0,sub,t3:7fff6fdd,,414c8e33,3,"sub	x28,x25,x20","t3,s9,s4",
80001af4,xor,gp:fffff93f,,00a6c1b3,3,"xor	x3,x13,x10","gp,a3,a0",
80001af8,slt,s4:00000001,,00f62a33,3,"slt	x20,x12,x15","s4,a2,a5",
80001afc,add,gp:430a6000,,01d301b3,3,"add	x3,x6,x29","gp,t1,t4",
80001b00,xor,a5:7ffe93fc,,0017c7b3,3,"xor	x15,x15,x1","a5,a5,ra",
80001b04,sra,s0:00000001,,41dcd433,3,"sra	x8,x25,x29","s0,s9,t4",
80001b08,sll,s1:a9699000,,01db94b3,3,"sll	x9,x23,x29","s1,s7,t4",
80001b0c,addi,t6:0000058f,,58f98f93,3,"addi	x31,x19,1423","t6,s3,1423",
80001b10,lui,t3:3f57c000,,3f57ce37,3,"lui	x28,0x3f57c","t3,0x3f57c",
80001b14,srl,s4:54b4c800,,014bda33,3,"srl	x20,x23,x20","s4,s7,s4",
80001b18,slti,s2:00000001,,ca9ba913,3,"slti	x18,x23,-855","s2,s7,-855",
80001b1c,sll,s1:fffed802,,00d094b3,3,"sll	x9,x1,x13","s1,ra,a3",
80001b20,xori,t2:c8248325,,325ec393,3,"xori	x7,x29,805","t2,t4,805",
80001b24,srl,a4:a4d98d00,,006c5733,3,"srl	x14,x24,x6","a4,s8,t1",
80001b28,auipc,a7:acf48b24,,2cf47897,3,"auipc	x17,0x2cf47","a7,0x2cf47",
80001b2c,addi,s8:000004c3,,4c2d0c13,3,"addi	x24,x26,1218","s8,s10,1218",
80001b30,xori,s8:fffffbaa,,babccc13,3,"xori	x24,x25,-1109","s8,s9,-1109",
80001b34,srli,t5:00000001,,00045f13,3,"srli	x30,x8,0x0","t5,s0,0x0",
80001b38,srl,a5:54b4c800,,017a57b3,3,"srl	x15,x20,x23","a5,s4,s7",
80001b3c,lui,t1:65875000,,65875337,3,"lui	x6,0x65875","t1,0x65875",
80001b40,slli,s0:00000000,,01f49413,3,"slli	x8,x9,0x1f","s0,s1,0x1f",
80001b44,ori,a2:54b4ce77,,677a6613,3,"ori	x12,x20,1655","a2,s4,1655",
80001b48,xori,a3:0000039a,,39a9c693,3,"xori	x13,x19,922","a3,s3,922",
80001b4c,add,s5:e587dfe4,,006b0ab3,3,"add	x21,x22,x6","s5,s6,t1",
80001b50,auipc,t5:78053b4c,,f8052f17,3,"auipc	x30,0xf8052","t5,0xf8052",
80001b54,auipc,t5:ca32ab50,,4a329f17,3,"auipc	x30,0x4a329","t5,0x4a329",
80001b58,lui,t3:1356d000,,1356de37,3,"lui	x28,0x1356d","t3,0x1356d",
80001b5c,sll,a2:673b8000,,01f61633,3,"sll	x12,x12,x31","a2,a2,t6",
80001b60,lui,a5:612c7000,,612c77b7,3,"lui	x15,0x612c7","a5,0x612c7",
80001b68,lui,t1:327f1000,,327f1337,3,"lui	x6,0x327f1","t1,0x327f1",
80001b6c,or,s7:00000000,,01b06bb3,3,"or	x23,x0,x27","s7,zero,s11",
80001b70,sll,s1:54b4c800,,003a14b3,3,"sll	x9,x20,x3","s1,s4,gp",
80001b74,slt,a2:00000001,,003da633,3,"slt	x12,x27,x3","a2,s11,gp",
80001b78,add,gp:fffffecd,,004f81b3,3,"add	x3,x31,x4","gp,t6,tp",
80001b7c,sltu,s0:00000000,,008ab433,3,"sltu	x8,x21,x8","s0,s5,s0",
80001b80,sltu,a3:00000000,,0163b6b3,3,"sltu	x13,x7,x22","a3,t2,s6",
80001b84,add,a7:7fff6d02,,00bc88b3,3,"add	x17,x25,x11","a7,s9,a1",
80001b88,slt,s9:00000001,,01122cb3,3,"slt	x25,x4,x17","s9,tp,a7",
80001b8c,sltiu,a0:00000001,,41d63513,3,"sltiu	x10,x12,1053","a0,a2,1053",
80001b90,slti,t5:00000001,,7e442f13,3,"slti	x30,x8,2020","t5,s0,2020",
80001b94,or,t6:fffffecd,,0030efb3,3,"or	x31,x1,x3","t6,ra,gp",
80001b98,srl,a0:7fff6c01,,00d0d533,3,"srl	x10,x1,x13","a0,ra,a3",
80001ba0,srai,t0:00000293,,4152d293,3,"srai	x5,x5,0x15","t0,t0,0x15",
80001ba4,sltu,s0:00000001,,01633433,3,"sltu	x8,x6,x22","s0,t1,s6",
80001ba8,add,s4:e587dfe4,,000a8a33,3,"add	x20,x21,x0","s4,s5,zero",
80001bac,and,a7:00000001,,0085f8b3,3,"and	x17,x11,x8","a7,a1,s0",
80001bb0,slli,t5:31a00000,,00d71f13,3,"slli	x30,x14,0xd","t5,a4,0xd",
80001bb8,slli,gp:bfe00000,,00981193,3,"slli	x3,x16,0x9","gp,a6,0x9",
80001bbc,sltiu,t5:00000000,,3cd73f13,3,"sltiu	x30,x14,973","t5,a4,973",
80001bc0,slt,a0:00000001,,00b9a533,3,"slt	x10,x19,x11","a0,s3,a1",
80001bc4,xor,s2:db725325,,007e4933,3,"xor	x18,x28,x7","s2,t3,t2",
80001bc8,slti,s9:00000001,,e3caac93,3,"slti	x25,x21,-452","s9,s5,-452",
80001bcc,sltiu,gp:00000000,,2903b193,3,"sltiu	x3,x7,656","gp,t2,656",
80001bd0,addi,s10:fffff844,,f0620d13,3,"addi	x26,x4,-250","s10,tp,-250",
80001bd8,slti,ra:00000001,,7d0ea093,3,"slti	x1,x29,2000","ra,t4,2000",
80001bdc,xor,a5:00000292,,0058c7b3,3,"xor	x15,x17,x5","a5,a7,t0",
80001be0,or,s5:ffffef25,,0075eab3,3,"or	x21,x11,x7","s5,a1,t2",
80001be4,srai,a4:fa4d98d0,,40475713,3,"srai	x14,x14,0x4","a4,a4,0x4",
80001be8,slti,s11:00000001,,d6baad93,3,"slti	x27,x21,-661","s11,s5,-661",
80001bec,srai,s10:fffffe00,,416b5d13,3,"srai	x26,x22,0x16","s10,s6,0x16",
80001bf0,sltiu,t4:00000001,,062cbe93,3,"sltiu	x29,x25,98","t4,s9,98",
80001bf4,xor,a2:00000000,,013bc633,3,"xor	x12,x23,x19","a2,s7,s3",
80001bf8,srli,t0:0003ffff,,00ead293,3,"srli	x5,x21,0xe","t0,s5,0xe",
80001bfc,add,s5:17dff000,,01060ab3,3,"add	x21,x12,x16","s5,a2,a6",
80001c00,slli,t6:ffff7540,,005c1f93,3,"slli	x31,x24,0x5","t6,s8,0x5",
80001c04,ori,s0:0003ffff,,7302e413,3,"ori	x8,x5,1840","s0,t0,1840",
80001c08,sltiu,a0:00000001,,c00bb513,3,"sltiu	x10,x23,-1024","a0,s7,-1024",
80001c0c,sltiu,a2:00000000,,4b783613,3,"sltiu	x12,x16,1207","a2,a6,1207",
80001c10,andi,a3:00000000,,966f7693,3,"andi	x13,x30,-1690","a3,t5,-1690",
80001c14,srai,s11:00000000,,4049dd93,3,"srai	x27,x19,0x4","s11,s3,0x4",
80001c18,sll,t1:00000000,,019b9333,3,"sll	x6,x23,x25","t1,s7,s9",
80001c1c,addi,s5:000005df,,5df30a93,3,"addi	x21,x6,1503","s5,t1,1503",
80001c20,slti,a4:00000000,,95c02713,3,"slti	x14,x0,-1700","a4,zero,-1700",
80001c24,andi,s11:00000000,,f35dfd93,3,"andi	x27,x27,-203","s11,s11,-203",
80001c28,srli,ra:00003fff,,012d5093,3,"srli	x1,x26,0x12","ra,s10,0x12",
80001c30,addi,a1:17dff74b,,74b80593,3,"addi	x11,x16,1867","a1,a6,1867",
80001c34,and,s7:00000000,,00627bb3,3,"and	x23,x4,x6","s7,tp,t1",
80001c38,srl,s11:0beffba5,,00a5ddb3,3,"srl	x27,x11,x10","s11,a1,a0",
80001c3c,srai,a7:000009ab,,411e5893,3,"srai	x17,x28,0x11","a7,t3,0x11",
80001c40,lui,t4:3d380000,,3d380eb7,3,"lui	x29,0x3d380","t4,0x3d380",
80001c44,slti,s1:00000001,,fe9c2493,3,"slti	x9,x24,-23","s1,s8,-23",
80001c48,srl,tp:01e9c000,,01bed233,3,"srl	x4,x29,x27","tp,t4,s11",
80001c4c,srl,a6:00000000,,00605833,3,"srl	x16,x0,x6","a6,zero,t1",
80001c50,andi,a5:3d380000,,dbbef793,3,"andi	x15,x29,-581","a5,t4,-581",
80001c58,srl,s4:72c3eff2,,019a5a33,3,"srl	x20,x20,x25","s4,s4,s9",
80001c5c,slli,t3:00000000,,00701e13,3,"slli	x28,x0,0x7","t3,zero,0x7",
80001c60,andi,s1:01e9c000,,d5027493,3,"andi	x9,x4,-688","s1,tp,-688",
80001c64,sll,s2:00003fff,,01709933,3,"sll	x18,x1,x23","s2,ra,s7",
80001c68,sub,s5:00000000,,40698ab3,3,"sub	x21,x19,x6","s5,s3,t1",
80001c70,sub,s10:ffff3541,,401f8d33,3,"sub	x26,x31,x1","s10,t6,ra",
80001c74,sub,a7:00000000,,403188b3,3,"sub	x17,x3,x3","a7,gp,gp",
80001c7c,sltu,s11:00000000,,00bfbdb3,3,"sltu	x27,x31,x11","s11,t6,a1",
80001c80,auipc,s8:5d53cc7c,,dd53bc17,3,"auipc	x24,0xdd53b","s8,0xdd53b",
80001c84,sub,t6:00008ac0,,41ff0fb3,3,"sub	x31,x30,x31","t6,t5,t6",
80001c88,and,s0:00000000,,0014f433,3,"and	x8,x9,x1","s0,s1,ra",
80001c8c,xor,t1:01e9c000,,0096c333,3,"xor	x6,x13,x9","t1,a3,s1",
80001c90,auipc,t0:8684fc8c,,0684e297,3,"auipc	x5,0x684e","t0,0x684e",
80001c94,srli,s8:00000000,,01bf5c13,3,"srli	x24,x30,0x1b","s8,t5,0x1b",
80001c9c,sub,t6:00000000,,41bb8fb3,3,"sub	x31,x23,x27","t6,s7,s11",
80001ca0,lui,a0:60752000,,60752537,3,"lui	x10,0x60752","a0,0x60752",
80001ca4,auipc,a1:f5ce2ca0,,75ce1597,3,"auipc	x11,0x75ce1","a1,0x75ce1",
80001ca8,sltiu,s5:00000001,,fb23ba93,3,"sltiu	x21,x7,-78","s5,t2,-78",
80001cac,auipc,t6:89eacca8,,09eabf97,3,"auipc	x31,0x9eab","t6,0x9eab",
80001cb0,addi,t1:fffff9db,,9db60313,3,"addi	x6,x12,-1573","t1,a2,-1573",
80001cb4,xori,tp:fffffa8f,,35434213,3,"xori	x4,x6,852","tp,t1,852",
80001cb8,xori,s0:3d38002c,,02cec413,3,"xori	x8,x29,44","s0,t4,44",
80001cbc,sra,a3:06075200,,416556b3,3,"sra	x13,x10,x22","a3,a0,s6",
80001cc4,srl,s9:0303a900,,0156dcb3,3,"srl	x25,x13,x21","s9,a3,s5",
80001cc8,add,t4:80008fe4,,01600eb3,3,"add	x29,x0,x22","t4,zero,s6",
80001ccc,and,t3:00208000,,0074fe33,3,"and	x28,x9,x7","t3,s1,t2",
80001cd0,sll,s7:00000000,,00f61bb3,3,"sll	x23,x12,x15","s7,a2,a5",
80001cd4,sub,a2:fcfc5700,,41960633,3,"sub	x12,x12,x25","a2,a2,s9",
80001cd8,sra,t0:00000000,,411c52b3,3,"sra	x5,x24,x17","t0,s8,a7",
80001cdc,sll,a6:00003fff,,01c09833,3,"sll	x16,x1,x28","a6,ra,t3",
80001ce0,or,tp:ffffbd41,,019d6233,3,"or	x4,x26,x25","tp,s10,s9",
80001ce4,ori,a3:3d38036e,,34646693,3,"ori	x13,x8,838","a3,s0,838",
80001ce8,auipc,t0:4da0cce4,,cda0b297,3,"auipc	x5,0xcda0b","t0,0xcda0b",
80001cec,sltu,t2:00000001,,01f733b3,3,"sltu	x7,x14,x31","t2,a4,t6",
80001cf0,xori,s0:89eacc21,,089fc413,3,"xori	x8,x31,137","s0,t6,137",
80001cf4,xori,a3:c2c7fb30,,b307c693,3,"xori	x13,x15,-1232","a3,a5,-1232",
80001cf8,addi,a2:3d3800e6,,0e678613,3,"addi	x12,x15,230","a2,a5,230",
80001d00,add,s0:00003fff,,01e80433,3,"add	x8,x16,x30","s0,a6,t5",
80001d04,srli,a5:00000000,,014ad793,3,"srli	x15,x21,0x14","a5,s5,0x14",
80001d08,slli,s2:00000000,,016d9913,3,"slli	x18,x27,0x16","s2,s11,0x16",
80001d0c,ori,a1:0000079b,,79b06593,3,"ori	x11,x0,1947","a1,zero,1947",
80001d10,sltu,a7:00000000,,003138b3,3,"sltu	x17,x2,x3","a7,sp,gp",
80001d14,add,a1:c2c83b2f,,001685b3,3,"add	x11,x13,x1","a1,a3,ra",
80001d18,addi,a7:4da0d0c5,,3e128893,3,"addi	x17,x5,993","a7,t0,993",
80001d1c,slli,a1:00000000,,006f1593,3,"slli	x11,x30,0x6","a1,t5,0x6",
80001d20,srli,ra:00000000,,01495093,3,"srli	x1,x18,0x14","ra,s2,0x14",
80001d24,addi,s0:80008db4,,dd0e8413,3,"addi	x8,x29,-560","s0,t4,-560",
80001d28,lui,a6:aa3c7000,,aa3c7837,3,"lui	x16,0xaa3c7","a6,0xaa3c7",
80001d2c,srl,t5:6163fd98,,0046df33,3,"srl	x30,x13,x4","t5,a3,tp",
80001d30,slt,s2:00000001,,01eda933,3,"slt	x18,x27,x30","s2,s11,t5",
80001d34,sub,s4:01ea02bf,,40448a33,3,"sub	x20,x9,x4","s4,s1,tp",
80001d38,lui,s4:71de5000,,71de5a37,3,"lui	x20,0x71de5","s4,0x71de5",
80001d3c,srli,a6:00000000,,01a95813,3,"srli	x16,x18,0x1a","a6,s2,0x1a",
80001d40,srai,s1:ffffffff,,41dd5493,3,"srai	x9,x26,0x1d","s1,s10,0x1d",
80001d44,sra,a1:1e9c0073,,412655b3,3,"sra	x11,x12,x18","a1,a2,s2",
80001d48,slli,ra:00000000,,005d9093,3,"slli	x1,x27,0x5","ra,s11,0x5",
80001d4c,addi,a2:fffffb79,,b7998613,3,"addi	x12,x19,-1159","a2,s3,-1159",
80001d50,slt,a4:00000001,,003ea733,3,"slt	x14,x29,x3","a4,t4,gp",
80001d54,xori,t1:00004796,,ad724313,3,"xori	x6,x4,-1321","t1,tp,-1321",
80001d58,or,a3:6de3fddd,,01e8e6b3,3,"or	x13,x17,x30","a3,a7,t5",
80001d5c,addi,s11:fffff9dd,,9ddc0d93,3,"addi	x27,x24,-1571","s11,s8,-1571",
80001d60,sltiu,t4:00000001,,9e623e93,3,"sltiu	x29,x4,-1562","t4,tp,-1562",
80001d64,sltiu,t5:00000001,,ed7e3f13,3,"sltiu	x30,x28,-297","t5,t3,-297",
80001d68,sltiu,a2:00000001,,d061b613,3,"sltiu	x12,x3,-762","a2,gp,-762",
80001d6c,slt,a5:00000001,,018b27b3,3,"slt	x15,x22,x24","a5,s6,s8",
80001d70,slt,s10:00000000,,0155ad33,3,"slt	x26,x11,x21","s10,a1,s5",
80001d74,xor,s8:e075afe4,,00ab4c33,3,"xor	x24,x22,x10","s8,s6,a0",
80001d78,slt,t5:00000001,,00502f33,3,"slt	x30,x0,x5","t5,zero,t0",
80001d7c,sltu,s8:00000001,,01b9bc33,3,"sltu	x24,x19,x27","s8,s3,s11",
80001d84,sub,tp:ffffffff,,40148233,3,"sub	x4,x9,x1","tp,s1,ra",
80001d88,auipc,a0:10193d84,,90192517,3,"auipc	x10,0x90192","a0,0x90192",
80001d8c,and,a1:00000001,,01e7f5b3,3,"and	x11,x15,x30","a1,a5,t5",
80001d90,slti,a7:00000001,,4acea893,3,"slti	x17,x29,1196","a7,t4,1196",
80001d94,ori,s10:00000715,,71466d13,3,"ori	x26,x12,1812","s10,a2,1812",
80001d9c,add,a4:00000001,,01d00733,3,"add	x14,x0,x29","a4,zero,t4",
80001da0,addi,a3:10193759,,9d550693,3,"addi	x13,x10,-1579","a3,a0,-1579",
80001da8,ori,a5:fffffffd,,fed6e793,3,"ori	x15,x13,-19","a5,a3,-19",
80001dac,sub,t6:00000000,,40ee8fb3,3,"sub	x31,x29,x14","t6,t4,a4",
80001db0,slt,a5:00000000,,017327b3,3,"slt	x15,x6,x23","a5,t1,s7",
80001dbc,and,s9:00000000,,01067cb3,3,"and	x25,x12,x16","s9,a2,a6",
80001dc0,addi,s9:fffffd81,,d81f8c93,3,"addi	x25,x31,-639","s9,t6,-639",
80001dc4,slti,t2:00000001,,00d62393,3,"slti	x7,x12,13","t2,a2,13",
80001dc8,sll,gp:00000001,,01f591b3,3,"sll	x3,x11,x31","gp,a1,t6",
80001dcc,sltiu,s0:00000001,,da9fb413,3,"sltiu	x8,x31,-599","s0,t6,-599",
80001dd0,and,t4:00000000,,013bfeb3,3,"and	x29,x23,x19","t4,s7,s3",
80001dd4,srai,a2:fffffff0,,41b15613,3,"srai	x12,x2,0x1b","a2,sp,0x1b",
80001dd8,slli,s7:00000100,,00839b93,3,"slli	x23,x7,0x8","s7,t2,0x8",
80001de0,lui,s0:a6054000,,a6054437,3,"lui	x8,0xa6054","s0,0xa6054",
80001de4,sll,s5:ffffff00,,00561ab3,3,"sll	x21,x12,x5","s5,a2,t0",
80001de8,srai,s2:ffffffff,,414ad913,3,"srai	x18,x21,0x14","s2,s5,0x14",
80001dec,slli,s1:00000002,,00119493,3,"slli	x9,x3,0x1","s1,gp,0x1",
80001df0,srai,a3:00000000,,41b0d693,3,"srai	x13,x1,0x1b","a3,ra,0x1b",
80001df8,srli,s10:00000000,,00b05d13,3,"srli	x26,x0,0xb","s10,zero,0xb",
80001dfc,sltu,a7:00000000,,00ee38b3,3,"sltu	x17,x28,x14","a7,t3,a4",
80001e00,sub,a1:ffffb86b,,406c05b3,3,"sub	x11,x24,x6","a1,s8,t1",
80001e04,xori,t4:fffffd82,,d804ce93,3,"xori	x29,x9,-640","t4,s1,-640",
80001e08,andi,a7:00000000,,72877893,3,"andi	x17,x14,1832","a7,a4,1832",
80001e0c,slt,a4:00000001,,00362733,3,"slt	x14,x12,x3","a4,a2,gp",
80001e10,add,t3:80009014,,00260e33,3,"add	x28,x12,x2","t3,a2,sp",
80001e14,addi,a1:4da0cfa8,,2c428593,3,"addi	x11,x5,708","a1,t0,708",
80001e18,sra,s0:ffffff00,,401ad433,3,"sra	x8,x21,x1","s0,s5,ra",
80001e1c,ori,s1:fffff8c0,,8c06e493,3,"ori	x9,x13,-1856","s1,a3,-1856",
80001e20,auipc,gp:8226be1c,,0226a197,3,"auipc	x3,0x226a","gp,0x226a",
80001e24,andi,s10:800088a4,,8b6b7d13,3,"andi	x26,x22,-1866","s10,s6,-1866",
80001e28,slt,a4:00000000,,00df2733,3,"slt	x14,x30,x13","a4,t5,a3",
80001e2c,add,t0:ffffffff,,004782b3,3,"add	x5,x15,x4","t0,a5,tp",
80001e30,srai,t1:00000000,,41fa5313,3,"srai	x6,x20,0x1f","t1,s4,0x1f",
80001e34,sll,gp:3d840000,,00c511b3,3,"sll	x3,x10,x12","gp,a0,a2",
80001e38,andi,a6:3d840000,,f051f813,3,"andi	x16,x3,-251","a6,gp,-251",
80001e3c,srai,s0:00000136,,4165d413,3,"srai	x8,x11,0x16","s0,a1,0x16",
80001e40,xori,a5:3d8402b9,,2b91c793,3,"xori	x15,x3,697","a5,gp,697",
80001e44,xori,a6:fffff9fa,,9fbc4813,3,"xori	x16,x24,-1541","a6,s8,-1541",
80001e48,lui,t2:cdef0000,,cdef03b7,3,"lui	x7,0xcdef0","t2,0xcdef0",
80001e4c,slti,s8:00000000,,a317ac13,3,"slti	x24,x15,-1487","s8,a5,-1487",
80001e50,addi,tp:ffffffda,,fda30213,3,"addi	x4,x6,-38","tp,t1,-38",
80001e54,srl,a0:003d8400,,00b1d533,3,"srl	x10,x3,x11","a0,gp,a1",
80001e5c,sltiu,a7:00000001,,6bd9b893,3,"sltiu	x17,x19,1725","a7,s3,1725",
80001e60,xor,gp:fffffffe,,01e941b3,3,"xor	x3,x18,x30","gp,s2,t5",
80001e64,xori,t1:ffc27886,,c8654313,3,"xori	x6,x10,-890","t1,a0,-890",
80001e68,sltiu,s2:00000001,,3db73913,3,"sltiu	x18,x14,987","s2,a4,987",
80001e6c,sltu,s8:00000000,,01b1bc33,3,"sltu	x24,x3,x27","s8,gp,s11",
80001e70,sltiu,a4:00000000,,1ca4b713,3,"sltiu	x14,x9,458","a4,s1,458",
80001e74,ori,a4:fffffd85,,184ce713,3,"ori	x14,x25,388","a4,s9,388",
80001e78,and,a2:fffff8c0,,0091f633,3,"and	x12,x3,x9","a2,gp,s1",
80001e7c,sra,a4:ffffffd8,,416ed733,3,"sra	x14,x29,x22","a4,t4,s6",
80001e80,sra,s10:00000000,,40545d33,3,"sra	x26,x8,x5","s10,s0,t0",
80001e88,addi,s5:800093ed,,3c910a93,3,"addi	x21,x2,969","s5,sp,969",
80001e8c,andi,ra:00000000,,53bd7093,3,"andi	x1,x26,1339","ra,s10,1339",
80001e90,auipc,a5:b2b65e8c,,32b64797,3,"auipc	x15,0x32b64","a5,0x32b64",
80001e94,lui,tp:afa9c000,,afa9c237,3,"lui	x4,0xafa9c","tp,0xafa9c",
80001e98,xori,s7:0000063a,,63afcb93,3,"xori	x23,x31,1594","s7,t6,1594",
80001e9c,lui,a5:7c873000,,7c8737b7,3,"lui	x15,0x7c873","a5,0x7c873",
80001ea0,and,s7:003d8400,,00acfbb3,3,"and	x23,x25,x10","s7,s9,a0",
80001ea4,addi,t5:ffc27c23,,39d30f13,3,"addi	x30,x6,925","t5,t1,925",
80001ea8,add,a1:fffff9fa,,010d05b3,3,"add	x11,x26,x16","a1,s10,a6",
80001eac,xor,s8:00000001,,0119cc33,3,"xor	x24,x19,x17","s8,s3,a7",
80001eb0,xori,gp:00000370,,3700c193,3,"xori	x3,x1,880","gp,ra,880",
80001eb4,ori,t3:fffffffa,,f2a76e13,3,"ori	x28,x14,-214","t3,a4,-214",
80001eb8,sll,a5:003d8400,,01a517b3,3,"sll	x15,x10,x26","a5,a0,s10",
80001ebc,slti,s8:00000001,,728fac13,3,"slti	x24,x31,1832","s8,t6,1832",
80001ec0,slt,s9:00000001,,004b2cb3,3,"slt	x25,x22,x4","s9,s6,tp",
80001ec4,slli,ra:00200000,,015c9093,3,"slli	x1,x25,0x15","ra,s9,0x15",
80001ec8,slti,t3:00000000,,35aa2e13,3,"slti	x28,x20,858","t3,s4,858",
80001ecc,xori,s4:000007c7,,f074ca13,3,"xori	x20,x9,-249","s4,s1,-249",
80001ed0,srl,t6:0000ffff,,0032dfb3,3,"srl	x31,x5,x3","t6,t0,gp",
80001ed4,sltiu,t5:00000001,,d0ecbf13,3,"sltiu	x30,x25,-754","t5,s9,-754",
80001ed8,and,s9:00000102,,008efcb3,3,"and	x25,x29,x8","s9,t4,s0",
80001edc,slt,s11:00000000,,014a2db3,3,"slt	x27,x20,x20","s11,s4,s4",
80001ee4,lui,a4:53d6f000,,53d6f737,3,"lui	x14,0x53d6f","a4,0x53d6f",
80001ee8,slti,s11:00000001,,1d94ad93,3,"slti	x27,x9,473","s11,s1,473",
80001eec,andi,t5:00000102,,56acff13,3,"andi	x30,x25,1386","t5,s9,1386",
80001ef0,sub,a3:32110102,,407c86b3,3,"sub	x13,x25,x7","a3,s9,t2",
80001ef8,auipc,s4:cbca4ef4,,4bca3a17,3,"auipc	x20,0x4bca3","s4,0x4bca3",
80001efc,lui,t6:9c004000,,9c004fb7,3,"lui	x31,0x9c004","t6,0x9c004",
80001f00,or,t1:9c00cfe4,,01fb6333,3,"or	x6,x22,x31","t1,s6,t6",
80001f04,srai,s0:ffffffff,,41f85413,3,"srai	x8,x16,0x1f","s0,a6,0x1f",
80001f08,srli,s0:00000000,,01e05413,3,"srli	x8,x0,0x1e","s0,zero,0x1e",
80001f0c,sltu,t6:00000001,,004b3fb3,3,"sltu	x31,x22,x4","t6,s6,tp",
80001f10,and,t2:00000100,,006cf3b3,3,"and	x7,x25,x6","t2,s9,t1",
80001f14,add,s8:00000102,,019d0c33,3,"add	x24,x26,x25","s8,s10,s9",
80001f18,sltu,s11:00000001,,00bf3db3,3,"sltu	x27,x30,x11","s11,t5,a1",
80001f1c,sra,s4:e5e5277a,,412a5a33,3,"sra	x20,x20,x18","s4,s4,s2",
80001f20,andi,a6:00000001,,c9197813,3,"andi	x16,x18,-879","a6,s2,-879",
80001f24,slli,a5:02400000,,01411793,3,"slli	x15,x2,0x14","a5,sp,0x14",
80001f28,auipc,gp:7e429f24,,fe428197,3,"auipc	x3,0xfe428","gp,0xfe428",
80001f2c,xor,tp:fc7f3000,,00474233,3,"xor	x4,x14,x4","tp,a4,tp",
80001f30,sltu,gp:00000001,,014531b3,3,"sltu	x3,x10,x20","gp,a0,s4",
80001f34,sll,gp:00000002,,01f191b3,3,"sll	x3,x3,x31","gp,gp,t6",
80001f38,sll,s11:007b0800,,01fb9db3,3,"sll	x27,x23,x31","s11,s7,t6",
80001f3c,sra,s9:00000000,,41605cb3,3,"sra	x25,x0,x22","s9,zero,s6",
80001f40,slti,s11:00000001,,cebaad93,3,"slti	x27,x21,-789","s11,s5,-789",
80001f44,addi,tp:fffff0e9,,82948213,3,"addi	x4,x9,-2007","tp,s1,-2007",
80001f48,auipc,s4:e16fff44,,616fea17,3,"auipc	x20,0x616fe","s4,0x616fe",
80001f4c,xori,t5:53d6f37b,,37b74f13,3,"xori	x30,x14,891","t5,a4,891",
80001f50,andi,s9:003d8400,,fea57c93,3,"andi	x25,x10,-22","s9,a0,-22",
80001f54,add,gp:9c3e53e4,,019301b3,3,"add	x3,x6,x25","gp,t1,s9",
80001f58,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
