pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015fc,lui,s7:1633d000,,1633dbb7,3,"lui	x23,0x1633d","s7,0x1633d",
80001600,or,s6:80008b0b,,0073eb33,3,"or	x22,x7,x7","s6,t2,t2",
80001604,add,t6:000002f0,,015e0fb3,3,"add	x31,x28,x21","t6,t3,s5",
80001608,srli,ra:00000000,,0088d093,3,"srli	x1,x17,0x8","ra,a7,0x8",
80001610,ori,t6:fffff959,,959eef93,3,"ori	x31,x29,-1703","t6,t4,-1703",
80001614,slt,t6:00000001,,00a3afb3,3,"slt	x31,x7,x10","t6,t2,a0",
80001618,srai,a6:00000000,,40885813,3,"srai	x16,x16,0x8","a6,a6,0x8",
8000161c,and,a6:00000000,,0002f833,3,"and	x16,x5,x0","a6,t0,zero",
80001620,sll,s5:000002ef,,011a9ab3,3,"sll	x21,x21,x17","s5,s5,a7",
80001624,and,s7:00000103,,0193fbb3,3,"and	x23,x7,x25","s7,t2,s9",
80001628,add,tp:80008bef,,001d8233,3,"add	x4,x27,x1","tp,s11,ra",
8000162c,sra,a4:00000000,,41885733,3,"sra	x14,x16,x24","a4,a6,s8",
80001630,xori,a6:fffff865,,966bc813,3,"xori	x16,x23,-1690","a6,s7,-1690",
80001634,lui,gp:c90e6000,,c90e61b7,3,"lui	x3,0xc90e6","gp,0xc90e6",
80001638,auipc,s6:6a77b634,,ea77ab17,3,"auipc	x22,0xea77a","s6,0xea77a",
8000163c,andi,a5:00000000,,b5e4f793,3,"andi	x15,x9,-1186","a5,s1,-1186",
80001640,sub,a2:00fffeea,,40ca0633,3,"sub	x12,x20,x12","a2,s4,a2",
80001644,and,s0:00000000,,000ef433,3,"and	x8,x29,x0","s0,t4,zero",
80001648,srai,a2:ffffffff,,41e5d613,3,"srai	x12,x11,0x1e","a2,a1,0x1e",
8000164c,xor,s6:00000562,,00b34b33,3,"xor	x22,x6,x11","s6,t1,a1",
80001650,auipc,a2:4c03464c,,cc033617,3,"auipc	x12,0xcc033","a2,0xcc033",
80001658,srli,gp:00000000,,01775193,3,"srli	x3,x14,0x17","gp,a4,0x17",
8000165c,sll,t3:8068c980,,01061e33,3,"sll	x28,x12,x16","t3,a2,a6",
80001660,addi,t3:fffffd70,,80eb0e13,3,"addi	x28,x22,-2034","t3,s6,-2034",
80001664,sub,a7:00000000,,414488b3,3,"sub	x17,x9,x20","a7,s1,s4",
80001668,sll,s4:00000000,,01a89a33,3,"sll	x20,x17,x26","s4,a7,s10",
8000166c,sltu,a5:00000001,,006fb7b3,3,"sltu	x15,x31,x6","a5,t6,t1",
80001670,auipc,s2:df57c66c,,5f57b917,3,"auipc	x18,0x5f57b","s2,0x5f57b",
80001674,slti,t4:00000000,,87bf2e93,3,"slti	x29,x30,-1925","t4,t5,-1925",
80001678,xor,a2:fffffd70,,01c44633,3,"xor	x12,x8,x28","a2,s0,t3",
8000167c,sra,s2:00000081,,40fbd933,3,"sra	x18,x23,x15","s2,s7,a5",
80001680,slti,a4:00000000,,b7d7a713,3,"slti	x14,x15,-1155","a4,a5,-1155",
80001684,and,t6:80009024,,0066ffb3,3,"and	x31,x13,x6","t6,a3,t1",
80001688,lui,s9:73c46000,,73c46cb7,3,"lui	x25,0x73c46","s9,0x73c46",
8000168c,sll,a0:80008bef,,01421533,3,"sll	x10,x4,x20","a0,tp,s4",
80001690,xori,s3:fffffced,,cec7c993,3,"xori	x19,x15,-788","s3,a5,-788",
80001694,sltu,t2:00000000,,01dd33b3,3,"sltu	x7,x26,x29","t2,s10,t4",
80001698,srai,t6:00000000,,4178df93,3,"srai	x31,x17,0x17","t6,a7,0x17",
8000169c,sltiu,tp:00000000,,30813213,3,"sltiu	x4,x2,776","tp,sp,776",
800016a0,sll,t6:00005620,,00db1fb3,3,"sll	x31,x22,x13","t6,s6,a3",
800016a4,or,ra:00000000,,007460b3,3,"or	x1,x8,x7","ra,s0,t2",
800016a8,srai,a2:00000000,,40405613,3,"srai	x12,x0,0x4","a2,zero,0x4",
800016ac,slt,t2:00000001,,016ba3b3,3,"slt	x7,x23,x22","t2,s7,s6",
800016b0,andi,s7:00000000,,98447b93,3,"andi	x23,x8,-1660","s7,s0,-1660",
800016b8,auipc,a4:8b37e6b4,,0b37d717,3,"auipc	x14,0xb37d","a4,0xb37d",
800016bc,ori,t3:fffffaff,,afaaee13,3,"ori	x28,x21,-1286","t3,s5,-1286",
800016c0,sll,t5:72dea000,,007d1f33,3,"sll	x30,x26,x7","t5,s10,t2",
800016c4,xori,t3:000003d0,,92fe4e13,3,"xori	x28,x28,-1745","t3,t3,-1745",
800016c8,srli,t4:00008000,,010dde93,3,"srli	x29,x27,0x10","t4,s11,0x10",
800016cc,srli,s4:00000000,,01f0da13,3,"srli	x20,x1,0x1f","s4,ra,0x1f",
800016d0,slli,s0:00000000,,00319413,3,"slli	x8,x3,0x3","s0,gp,0x3",
800016d4,or,a4:f3c4f024,,00dce733,3,"or	x14,x25,x13","a4,s9,a3",
800016d8,slti,s5:00000001,,08052a93,3,"slti	x21,x10,128","s5,a0,128",
800016dc,add,s11:00000000,,00c40db3,3,"add	x27,x8,x12","s11,s0,a2",
800016e0,sll,s2:00000000,,00509933,3,"sll	x18,x1,x5","s2,ra,t0",
800016e4,and,a7:00000001,,00baf8b3,3,"and	x17,x21,x11","a7,s5,a1",
800016e8,sra,t5:396f5000,,401d5f33,3,"sra	x30,x26,x1","t5,s10,ra",
800016ec,ori,s3:00000265,,2651e993,3,"ori	x19,x3,613","s3,gp,613",
800016f0,ori,s10:fffffbff,,89b56d13,3,"ori	x26,x10,-1893","s10,a0,-1893",
800016f4,srli,t4:00000000,,00d95e93,3,"srli	x29,x18,0xd","t4,s2,0xd",
800016f8,sub,s5:7fffa9e0,,41f10ab3,3,"sub	x21,x2,x31","s5,sp,t6",
800016fc,sltu,t6:00000000,,01f5bfb3,3,"sltu	x31,x11,x31","t6,a1,t6",
80001700,sltu,s6:00000001,,01c3bb33,3,"sltu	x22,x7,x28","s6,t2,t3",
80001704,xor,s2:f3c4f024,,00edc933,3,"xor	x18,x27,x14","s2,s11,a4",
80001708,andi,a7:00000001,,40b7f893,3,"andi	x17,x15,1035","a7,a5,1035",
8000170c,auipc,a2:48a80708,,c8a7f617,3,"auipc	x12,0xc8a7f","a2,0xc8a7f",
80001710,slti,a0:00000001,,0eaba513,3,"slti	x10,x23,234","a0,s7,234",
80001714,xor,s9:73c46000,,019dccb3,3,"xor	x25,x27,x25","s9,s11,s9",
80001718,andi,s3:00000000,,84e07993,3,"andi	x19,x0,-1970","s3,zero,-1970",
8000171c,sra,a1:00000001,,4148d5b3,3,"sra	x11,x17,x20","a1,a7,s4",
80001720,add,a6:fffff977,,00600833,3,"add	x16,x0,x6","a6,zero,t1",
80001724,add,a7:80009025,,007688b3,3,"add	x17,x13,x7","a7,a3,t2",
80001728,srai,a0:00000000,,400fd513,3,"srai	x10,x31,0x0","a0,t6,0x0",
8000172c,srli,s11:00000000,,00a9dd93,3,"srli	x27,x19,0xa","s11,s3,0xa",
80001730,srli,t1:00000000,,0144d313,3,"srli	x6,x9,0x14","t1,s1,0x14",
80001734,or,s4:80009024,,0006ea33,3,"or	x20,x13,x0","s4,a3,zero",
80001738,add,t2:00000001,,00bf83b3,3,"add	x7,x31,x11","t2,t6,a1",
8000173c,auipc,a0:acbd7738,,2cbd6517,3,"auipc	x10,0x2cbd6","a0,0x2cbd6",
80001740,srli,s2:00000000,,00ac5913,3,"srli	x18,x24,0xa","s2,s8,0xa",
80001744,srli,t3:00000007,,01ccde13,3,"srli	x28,x25,0x1c","t3,s9,0x1c",
80001748,and,a5:00000001,,0107f7b3,3,"and	x15,x15,x16","a5,a5,a6",
8000174c,sll,a1:00000001,,008b15b3,3,"sll	x11,x22,x8","a1,s6,s0",
80001750,srl,t6:00000000,,0091dfb3,3,"srl	x31,x3,x9","t6,gp,s1",
80001754,add,tp:00000000,,004e8233,3,"add	x4,x29,x4","tp,t4,tp",
80001758,xori,gp:0c3b0ac5,,ae174193,3,"xori	x3,x14,-1311","gp,a4,-1311",
8000175c,slt,t5:00000000,,00e1af33,3,"slt	x30,x3,x14","t5,gp,a4",
80001760,sltu,s5:00000000,,007c3ab3,3,"sltu	x21,x24,x7","s5,s8,t2",
80001764,srai,s8:fffffc00,,4156dc13,3,"srai	x24,x13,0x15","s8,a3,0x15",
80001768,add,a0:00000001,,01558533,3,"add	x10,x11,x21","a0,a1,s5",
8000176c,or,s5:00000000,,01f0eab3,3,"or	x21,x1,x31","s5,ra,t6",
80001770,srai,s9:00000000,,400bdc93,3,"srai	x25,x23,0x0","s9,s7,0x0",
80001774,xor,s5:48a80708,,00cfcab3,3,"xor	x21,x31,x12","s5,t6,a2",
80001778,slt,s2:00000000,,0059a933,3,"slt	x18,x19,x5","s2,s3,t0",
80001780,and,s8:00000000,,0072fc33,3,"and	x24,x5,x7","s8,t0,t2",
80001784,sll,s10:00000000,,01841d33,3,"sll	x26,x8,x24","s10,s0,s8",
80001788,xori,t3:0000079b,,79b9ce13,3,"xori	x28,x19,1947","t3,s3,1947",
8000178c,ori,s5:fffffd10,,d10dea93,3,"ori	x21,x27,-752","s5,s11,-752",
80001790,sub,a2:00000000,,40778633,3,"sub	x12,x15,x7","a2,a5,t2",
80001794,sub,s5:80009024,,40168ab3,3,"sub	x21,x13,x1","s5,a3,ra",
80001798,ori,t3:fffff945,,94456e13,3,"ori	x28,x10,-1724","t3,a0,-1724",
8000179c,slli,t3:20480000,,011a9e13,3,"slli	x28,x21,0x11","t3,s5,0x11",
800017a0,srai,s11:00000000,,41aedd93,3,"srai	x27,x29,0x1a","s11,t4,0x1a",
800017a4,sltiu,a7:00000000,,51f13893,3,"sltiu	x17,x2,1311","a7,sp,1311",
800017a8,add,a2:00000001,,01ab0633,3,"add	x12,x22,x26","a2,s6,s10",
800017ac,srai,a6:fc000481,,405a5813,3,"srai	x16,x20,0x5","a6,s4,0x5",
800017b0,slli,a6:e4000000,,01829813,3,"slli	x16,x5,0x18","a6,t0,0x18",
800017b4,slti,s2:00000000,,74b1a913,3,"slti	x18,x3,1867","s2,gp,1867",
800017b8,xori,gp:fffffabe,,abe44193,3,"xori	x3,x8,-1346","gp,s0,-1346",
800017bc,addi,gp:000005c3,,5c2b0193,3,"addi	x3,x22,1474","gp,s6,1474",
800017c0,srli,s10:00000000,,0024dd13,3,"srli	x26,x9,0x2","s10,s1,0x2",
800017c4,lui,s6:18175000,,18175b37,3,"lui	x22,0x18175","s6,0x18175",
800017c8,addi,a5:fffffd3c,,d3ce8793,3,"addi	x15,x29,-708","a5,t4,-708",
800017cc,xori,t4:8000907d,,059a4e93,3,"xori	x29,x20,89","t4,s4,89",
800017d0,sltu,s10:00000000,,009e3d33,3,"sltu	x26,x28,x9","s10,t3,s1",
800017d4,xor,s4:80009025,,00ca4a33,3,"xor	x20,x20,x12","s4,s4,a2",
800017d8,xori,s0:fffffea7,,ea7d4413,3,"xori	x8,x26,-345","s0,s10,-345",
800017dc,xori,s11:7fff6a80,,aa5a4d93,3,"xori	x27,x20,-1371","s11,s4,-1371",
800017e0,ori,t3:00000146,,146fee13,3,"ori	x28,x31,326","t3,t6,326",
800017e4,sltu,t3:00000000,,01f43e33,3,"sltu	x28,x8,x31","t3,s0,t6",
800017ec,srli,tp:00000000,,0150d213,3,"srli	x4,x1,0x15","tp,ra,0x15",
800017f0,andi,t4:00000000,,26b97e93,3,"andi	x29,x18,619","t4,s2,619",
800017f4,slt,s8:00000000,,00d8ac33,3,"slt	x24,x17,x13","s8,a7,a3",
800017f8,sltiu,tp:00000000,,518a3213,3,"sltiu	x4,x20,1304","tp,s4,1304",
800017fc,slt,s1:00000000,,007b24b3,3,"slt	x9,x22,x7","s1,s6,t2",
80001800,lui,a6:11e16000,,11e16837,3,"lui	x16,0x11e16","a6,0x11e16",
80001804,ori,t5:000004ba,,4ba9ef13,3,"ori	x30,x19,1210","t5,s3,1210",
80001808,add,s2:fffffaa4,,015d8933,3,"add	x18,x27,x21","s2,s11,s5",
8000180c,slti,s2:00000001,,2f80a913,3,"slti	x18,x1,760","s2,ra,760",
80001810,slli,gp:00000000,,01b31193,3,"slli	x3,x6,0x1b","gp,t1,0x1b",
80001814,sll,a5:00000001,,003617b3,3,"sll	x15,x12,x3","a5,a2,gp",
80001818,slli,a5:00000000,,01b99793,3,"slli	x15,x19,0x1b","a5,s3,0x1b",
8000181c,xori,a7:fffffd3b,,d3b8c893,3,"xori	x17,x17,-709","a7,a7,-709",
80001820,and,s1:00000001,,0085f4b3,3,"and	x9,x11,x8","s1,a1,s0",
80001824,sltu,s5:00000000,,006abab3,3,"sltu	x21,x21,x6","s5,s5,t1",
80001828,auipc,t5:f8661824,,78660f17,3,"auipc	x30,0x78660","t5,0x78660",
8000182c,srl,a1:80000000,,018155b3,3,"srl	x11,x2,x24","a1,sp,s8",
80001830,srli,s10:00000000,,01cc5d13,3,"srli	x26,x24,0x1c","s10,s8,0x1c",
80001834,slli,s8:00000080,,00751c13,3,"slli	x24,x10,0x7","s8,a0,0x7",
80001838,srl,gp:0fffffea,,01e451b3,3,"srl	x3,x8,x30","gp,s0,t5",
8000183c,auipc,s9:a2e5f838,,22e5ec97,3,"auipc	x25,0x22e5e","s9,0x22e5e",
80001840,add,t2:80009024,,00df83b3,3,"add	x7,x31,x13","t2,t6,a3",
80001844,srl,s5:00000000,,00cbdab3,3,"srl	x21,x23,x12","s5,s7,a2",
80001848,srai,s11:00000000,,41fc5d93,3,"srai	x27,x24,0x1f","s11,s8,0x1f",
8000184c,add,t5:00000002,,01290f33,3,"add	x30,x18,x18","t5,s2,s2",
80001850,sra,s7:00000001,,41365bb3,3,"sra	x23,x12,x19","s7,a2,s3",
80001854,slti,a2:00000000,,c7a1a613,3,"slti	x12,x3,-902","a2,gp,-902",
80001858,slli,a7:00000000,,01e99893,3,"slli	x17,x19,0x1e","a7,s3,0x1e",
8000185c,addi,s1:fffffafd,,afde8493,3,"addi	x9,x29,-1283","s1,t4,-1283",
80001860,sll,a5:00000000,,019e97b3,3,"sll	x15,x29,x25","a5,t4,s9",
80001864,sltu,t3:00000001,,0077be33,3,"sltu	x28,x15,x7","t3,a5,t2",
80001868,andi,s7:00000000,,59e7fb93,3,"andi	x23,x15,1438","s7,a5,1438",
8000186c,srli,t5:00000000,,010adf13,3,"srli	x30,x21,0x10","t5,s5,0x10",
80001870,ori,s7:00000095,,0959eb93,3,"ori	x23,x19,149","s7,s3,149",
80001874,addi,tp:80009036,,01238213,3,"addi	x4,x7,18","tp,t2,18",
80001878,srl,s1:80009025,,016a54b3,3,"srl	x9,x20,x22","s1,s4,s6",
8000187c,andi,s3:00000000,,8faff993,3,"andi	x19,x31,-1798","s3,t6,-1798",
80001880,sll,a1:00000000,,01c015b3,3,"sll	x11,x0,x28","a1,zero,t3",
80001884,and,tp:80008024,,005a7233,3,"and	x4,x20,x5","tp,s4,t0",
80001888,xor,s1:00000001,,012644b3,3,"xor	x9,x12,x18","s1,a2,s2",
8000188c,sll,t4:00000000,,008f1eb3,3,"sll	x29,x30,x8","t4,t5,s0",
80001890,or,s1:80008fe4,,005264b3,3,"or	x9,x4,x5","s1,tp,t0",
80001894,sra,t6:00000001,,402e5fb3,3,"sra	x31,x28,x2","t6,t3,sp",
80001898,sll,t4:00090250,,009a1eb3,3,"sll	x29,x20,x9","t4,s4,s1",
8000189c,sltu,t4:00000000,,00623eb3,3,"sltu	x29,x4,x6","t4,tp,t1",
800018a0,srl,gp:40004812,,01c6d1b3,3,"srl	x3,x13,x28","gp,a3,t3",
800018a4,sltiu,s4:00000001,,dfcbba13,3,"sltiu	x20,x23,-516","s4,s7,-516",
800018a8,ori,a7:fffff9d9,,9d906893,3,"ori	x17,x0,-1575","a7,zero,-1575",
800018ac,or,s1:800080a4,,018264b3,3,"or	x9,x4,x24","s1,tp,s8",
800018b0,ori,t1:000005e4,,5e4ee313,3,"ori	x6,x29,1508","t1,t4,1508",
800018b4,ori,a7:ffffff3f,,f3ff6893,3,"ori	x17,x30,-193","a7,t5,-193",
800018b8,or,a4:80009024,,0153e733,3,"or	x14,x7,x21","a4,t2,s5",
800018c0,or,a1:91e1e0a4,,009865b3,3,"or	x11,x16,x9","a1,a6,s1",
800018c4,slti,s2:00000000,,e7202913,3,"slti	x18,x0,-398","s2,zero,-398",
800018cc,auipc,s8:ad8b28c8,,2d8b1c17,3,"auipc	x24,0x2d8b1","s8,0x2d8b1",
800018d0,addi,t5:000007a8,,7a8d8f13,3,"addi	x30,x27,1960","t5,s11,1960",
800018d4,xori,s3:400049b8,,1aa1c993,3,"xori	x19,x3,426","s3,gp,426",
800018d8,srl,s10:5172fc1c,,01ccdd33,3,"srl	x26,x25,x28","s10,s9,t3",
800018dc,sll,s7:00000000,,01d91bb3,3,"sll	x23,x18,x29","s7,s2,t4",
800018e0,srl,s5:00000001,,015a5ab3,3,"srl	x21,x20,x21","s5,s4,s5",
800018e4,sltiu,s8:00000001,,4d1fbc13,3,"sltiu	x24,x31,1233","s8,t6,1233",
800018e8,slt,s1:00000000,,01bb24b3,3,"slt	x9,x22,x27","s1,s6,s11",
800018f0,srai,a5:ffffffc0,,4196d793,3,"srai	x15,x13,0x19","a5,a3,0x19",
800018f4,auipc,s3:ed0d78f0,,6d0d6997,3,"auipc	x19,0x6d0d6","s3,0x6d0d6",
800018f8,slli,s0:2c000000,,00d81413,3,"slli	x8,x16,0xd","s0,a6,0xd",
800018fc,lui,s5:e2b4f000,,e2b4fab7,3,"lui	x21,0xe2b4f","s5,0xe2b4f",
80001900,sltu,s8:00000001,,00f03c33,3,"sltu	x24,x0,x15","s8,zero,a5",
80001904,sll,s4:80008024,,00221a33,3,"sll	x20,x4,x2","s4,tp,sp",
80001908,sra,s1:80008024,,401254b3,3,"sra	x9,x4,x1","s1,tp,ra",
8000190c,srai,t2:00000000,,410e5393,3,"srai	x7,x28,0x10","t2,t3,0x10",
80001910,xor,s6:7fff7fe4,,0047cb33,3,"xor	x22,x15,x4","s6,a5,tp",
80001914,or,s3:c0004812,,003169b3,3,"or	x19,x2,x3","s3,sp,gp",
80001918,sub,t4:00000000,,41ff8eb3,3,"sub	x29,x31,x31","t4,t6,t6",
8000191c,or,s1:00000001,,007e64b3,3,"or	x9,x28,x7","s1,t3,t2",
80001920,andi,a5:00000010,,41c9f793,3,"andi	x15,x19,1052","a5,s3,1052",
80001924,slt,a5:00000000,,00a1a7b3,3,"slt	x15,x3,x10","a5,gp,a0",
80001928,sub,ra:fffff859,,41ee00b3,3,"sub	x1,x28,x30","ra,t3,t5",
80001930,addi,t6:c0004089,,87798f93,3,"addi	x31,x19,-1929","t6,s3,-1929",
80001934,xor,t4:c0004089,,01f3ceb3,3,"xor	x29,x7,x31","t4,t2,t6",
80001938,sll,s0:00000001,,00051433,3,"sll	x8,x10,x0","s0,a0,zero",
8000193c,sub,gp:000000c1,,411381b3,3,"sub	x3,x7,x17","gp,t2,a7",
80001940,sra,s7:00000000,,41e05bb3,3,"sra	x23,x0,x30","s7,zero,t5",
80001944,sltu,a2:00000000,,00953633,3,"sltu	x12,x10,x9","a2,a0,s1",
80001948,sra,a6:fc000481,,4069d833,3,"sra	x16,x19,x6","a6,s3,t1",
8000194c,sltu,s8:00000001,,00433c33,3,"sltu	x24,x6,x4","s8,t1,tp",
80001950,slt,tp:00000001,,0128a233,3,"slt	x4,x17,x18","tp,a7,s2",
80001954,sub,s9:00000000,,40fd8cb3,3,"sub	x25,x27,x15","s9,s11,a5",
80001958,srai,s11:fff80008,,40bfdd93,3,"srai	x27,x31,0xb","s11,t6,0xb",
8000195c,sra,s4:0000007a,,40ef5a33,3,"sra	x20,x30,x14","s4,t5,a4",
80001960,sltu,a0:00000000,,00733533,3,"sltu	x10,x6,x7","a0,t1,t2",
80001964,ori,s2:80008fe6,,1622e913,3,"ori	x18,x5,354","s2,t0,354",
80001968,addi,s2:80009536,,55228913,3,"addi	x18,x5,1362","s2,t0,1362",
8000196c,srl,s6:00002000,,0136db33,3,"srl	x22,x13,x19","s6,a3,s3",
80001970,add,t4:fffff85a,,00140eb3,3,"add	x29,x8,x1","t4,s0,ra",
80001974,xor,a6:7ff8902c,,00edc833,3,"xor	x16,x27,x14","a6,s11,a4",
80001978,sub,s5:0000007a,,40ca0ab3,3,"sub	x21,x20,x12","s5,s4,a2",
80001980,auipc,s4:e6ecd97c,,66ecca17,3,"auipc	x20,0x66ecc","s4,0x66ecc",
80001984,sra,a2:fffff859,,4070d633,3,"sra	x12,x1,x7","a2,ra,t2",
80001988,lui,s8:34ebd000,,34ebdc37,3,"lui	x24,0x34ebd","s8,0x34ebd",
8000198c,xori,t1:00000301,,30044313,3,"xori	x6,x8,768","t1,s0,768",
80001990,sra,a2:00002000,,418b5633,3,"sra	x12,x22,x24","a2,s6,s8",
80001994,auipc,s11:1a823990,,9a822d97,3,"auipc	x27,0x9a822","s11,0x9a822",
80001998,xori,s1:0000054a,,54b4c493,3,"xori	x9,x9,1355","s1,s1,1355",
8000199c,or,s10:1a823990,,01b06d33,3,"or	x26,x0,x27","s10,zero,s11",
800019a0,sub,tp:fffffcff,,40650233,3,"sub	x4,x10,x6","tp,a0,t1",
800019a4,addi,t3:00000490,,79120e13,3,"addi	x28,x4,1937","t3,tp,1937",
800019a8,sltu,tp:00000000,,0129b233,3,"sltu	x4,x19,x18","tp,s3,s2",
800019ac,sll,s0:00007a80,,00ef1433,3,"sll	x8,x30,x14","s0,t5,a4",
800019b0,slti,a5:00000000,,f5842793,3,"slti	x15,x8,-168","a5,s0,-168",
800019b4,sltu,a0:00000000,,00d0b533,3,"sltu	x10,x1,x13","a0,ra,a3",
800019b8,xori,s8:fffffdee,,2d18cc13,3,"xori	x24,x17,721","s8,a7,721",
800019c0,ori,a2:fffffb4b,,b4b16613,3,"ori	x12,x2,-1205","a2,sp,-1205",
800019c4,srl,t6:000003ff,,012edfb3,3,"srl	x31,x29,x18","t6,t4,s2",
800019c8,andi,a6:000001da,,5daff813,3,"andi	x16,x31,1498","a6,t6,1498",
800019d0,xor,a6:00000000,,018c4833,3,"xor	x16,x24,x24","a6,s8,s8",
800019d4,andi,s3:00000000,,d5887993,3,"andi	x19,x16,-680","s3,a6,-680",
800019d8,sltu,s8:00000001,,01503c33,3,"sltu	x24,x0,x21","s8,zero,s5",
800019dc,xor,s11:00000000,,0031cdb3,3,"xor	x27,x3,x3","s11,gp,gp",
800019e0,sll,s8:ffff8590,,00b09c33,3,"sll	x24,x1,x11","s8,ra,a1",
800019e4,srl,ra:00001000,,003b50b3,3,"srl	x1,x22,x3","ra,s6,gp",
800019e8,add,t3:80009024,,00ec8e33,3,"add	x28,x25,x14","t3,s9,a4",
800019ec,auipc,a4:d8ae89e8,,58ae7717,3,"auipc	x14,0x58ae7","a4,0x58ae7",
800019f0,andi,t2:00000000,,267d7393,3,"andi	x7,x26,615","t2,s10,615",
800019f4,srai,a6:00000000,,40b05813,3,"srai	x16,x0,0xb","a6,zero,0xb",
800019f8,ori,s8:ffffffff,,e2cfec13,3,"ori	x24,x31,-468","s8,t6,-468",
800019fc,or,a5:fffffbff,,01dfe7b3,3,"or	x15,x31,x29","a5,t6,t4",
80001a00,lui,s8:db022000,,db022c37,3,"lui	x24,0xdb022","s8,0xdb022",
80001a04,or,s11:00002000,,017b6db3,3,"or	x27,x22,x23","s11,s6,s7",
80001a08,sltiu,s7:00000000,,315ebb93,3,"sltiu	x23,x29,789","s7,t4,789",
80001a0c,sub,s3:fffff000,,401509b3,3,"sub	x19,x10,x1","s3,a0,ra",
80001a10,sub,a2:ffffdbff,,41678633,3,"sub	x12,x15,x22","a2,a5,s6",
80001a18,or,a1:fffff9e8,,00e9e5b3,3,"or	x11,x19,x14","a1,s3,a4",
80001a1c,add,a0:ffffe149,,00c48533,3,"add	x10,x9,x12","a0,s1,a2",
80001a20,sltu,t4:00000000,,0006beb3,3,"sltu	x29,x13,x0","t4,a3,zero",
80001a24,lui,a5:dacba000,,dacba7b7,3,"lui	x15,0xdacba","a5,0xdacba",
80001a28,add,s3:00000000,,007009b3,3,"add	x19,x0,x7","s3,zero,t2",
80001a2c,slt,s2:00000001,,0186a933,3,"slt	x18,x13,x24","s2,a3,s8",
80001a34,andi,t4:dacba000,,8937fe93,3,"andi	x29,x15,-1901","t4,a5,-1901",
80001a38,slli,t6:23990000,,00cd1f93,3,"slli	x31,x26,0xc","t6,s10,0xc",
80001a40,srai,a6:ffffe149,,40055813,3,"srai	x16,x10,0x0","a6,a0,0x0",
80001a44,and,s10:80008000,,01c87d33,3,"and	x26,x16,x28","s10,a6,t3",
80001a48,ori,t4:fffffaf3,,af316e93,3,"ori	x29,x2,-1293","t4,sp,-1293",
80001a4c,and,ra:00000000,,0019f0b3,3,"and	x1,x19,x1","ra,s3,ra",
80001a50,sll,a0:23990000,,001f9533,3,"sll	x10,x31,x1","a0,t6,ra",
80001a58,ori,s8:0000020f,,20f3ec13,3,"ori	x24,x7,527","s8,t2,527",
80001a5c,xor,t5:23990001,,012fcf33,3,"xor	x30,x31,x18","t5,t6,s2",
80001a60,ori,s6:ffffffff,,4d08eb13,3,"ori	x22,x17,1232","s6,a7,1232",
80001a64,srl,s8:00000000,,00a9dc33,3,"srl	x24,x19,x10","s8,s3,a0",
80001a68,ori,t3:fffff97a,,90aaee13,3,"ori	x28,x21,-1782","t3,s5,-1782",
80001a6c,auipc,t3:30813a68,,b0812e17,3,"auipc	x28,0xb0812","t3,0xb0812",
80001a70,srli,a0:07ffffff,,005b5513,3,"srli	x10,x22,0x5","a0,s6,0x5",
80001a74,xori,a4:ffffe4f2,,5bb84713,3,"xori	x14,x16,1467","a4,a6,1467",
80001a78,or,a2:00002000,,01bbe633,3,"or	x12,x23,x27","a2,s7,s11",
80001a7c,xori,t2:f80003b7,,c4854393,3,"xori	x7,x10,-952","t2,a0,-952",
80001a80,and,a7:23990001,,01ef78b3,3,"and	x17,x30,x30","a7,t5,t5",
80001a84,srl,a7:00000000,,016ad8b3,3,"srl	x17,x21,x22","a7,s5,s6",
80001a88,xor,t4:f80023b7,,00c3ceb3,3,"xor	x29,x7,x12","t4,t2,a2",
80001a8c,srli,s6:00000000,,011c5b13,3,"srli	x22,x24,0x11","s6,s8,0x11",
80001a90,slti,t4:00000000,,20162e93,3,"slti	x29,x12,513","t4,a2,513",
80001a94,sltiu,s8:00000001,,b6a73c13,3,"sltiu	x24,x14,-1174","s8,a4,-1174",
80001a98,xor,a2:00007a41,,0081c633,3,"xor	x12,x3,x8","a2,gp,s0",
80001a9c,auipc,t1:0fc40a98,,8fc3f317,3,"auipc	x6,0x8fc3f","t1,0x8fc3f",
80001aa0,and,a7:00000001,,0181f8b3,3,"and	x17,x3,x24","a7,gp,s8",
80001aa4,slli,ra:003d0000,,00fa9093,3,"slli	x1,x21,0xf","ra,s5,0xf",
80001aa8,and,s3:00000000,,005f79b3,3,"and	x19,x30,x5","s3,t5,t0",
80001aac,auipc,a5:c4291aa8,,44290797,3,"auipc	x15,0x44290","a5,0x44290",
80001ab4,srl,ra:00000000,,00cb50b3,3,"srl	x1,x22,x12","ra,s6,a2",
80001ab8,lui,a5:9f58b000,,9f58b7b7,3,"lui	x15,0x9f58b","a5,0x9f58b",
80001ac4,sltu,t5:00000000,,00f5bf33,3,"sltu	x30,x11,x15","t5,a1,a5",
80001ac8,srl,s7:00000000,,00225bb3,3,"srl	x23,x4,x2","s7,tp,sp",
80001acc,slli,gp:40000000,,01c69193,3,"slli	x3,x13,0x1c","gp,a3,0x1c",
80001ad0,sub,ra:8000aaf2,,40e280b3,3,"sub	x1,x5,x14","ra,t0,a4",
