pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000151c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80001520,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001524,lui,t6:0299a000,,0299afb7,3,"lui	x31,0x299a","t6,0x299a",
80001528,addi,t6:0299a383,,383f8f93,3,"addi	x31,x31,899","t6,t6,899",
8000152c,lui,s8:84ee1000,,84ee1c37,3,"lui	x24,0x84ee1","s8,0x84ee1",
80001530,auipc,t6:ae17c52c,,2e17bf97,3,"auipc	x31,0x2e17b","t6,0x2e17b",
80001534,addi,t1:84ee1478,,478c0313,3,"addi	x6,x24,1144","t1,s8,1144",
80001538,lui,s8:dffb2000,,dffb2c37,3,"lui	x24,0xdffb2","s8,0xdffb2",
8000153c,lui,s8:4caa5000,,4caa5c37,3,"lui	x24,0x4caa5","s8,0x4caa5",
80001544,sub,t1:0e38cdf3,,41148333,3,"sub	x6,x9,x17","t1,s1,a7",
80001548,addi,a7:800005ec,,5ec10893,3,"addi	x17,x2,1516","a7,sp,1516",
8000154c,auipc,s11:40ada548,,c0ad9d97,3,"auipc	x27,0xc0ad9","s11,0xc0ad9",
80001550,addi,ra:40ada139,,bf1d8093,3,"addi	x1,x27,-1039","ra,s11,-1039",
80001554,addi,s1:ae17c235,,d09f8493,3,"addi	x9,x31,-759","s1,t6,-759",
80001558,add,s11:721f80c2,,017c0db3,3,"add	x27,x24,x23","s11,s8,s7",
8000155c,sub,s8:3bf8446a,,41bf8c33,3,"sub	x24,x31,x27","s8,t6,s11",
80001568,auipc,sp:396b7564,,b96b6117,3,"auipc	x2,0xb96b6","sp,0xb96b6",
8000156c,sub,s11:4407c182,,41888db3,3,"sub	x27,x17,x24","s11,a7,s8",
80001570,add,s11:8e38d3df,,01130db3,3,"add	x27,x6,x17","s11,t1,a7",
80001574,sub,s6:3fbf6932,,411b0b33,3,"sub	x22,x22,x17","s6,s6,a7",
80001578,auipc,t1:df72a574,,5f729317,3,"auipc	x6,0x5f729","t1,0x5f729",
8000157c,addi,a1:01760fd8,,ab680593,3,"addi	x11,x16,-1354","a1,a6,-1354",
80001580,and,a0:01340380,,00b6f533,3,"and	x10,x13,x11","a0,a3,a1",
80001584,slti,s1:00000000,,256ba493,3,"slti	x9,x23,598","s1,s7,598",
80001588,and,t0:00252000,,0170f2b3,3,"and	x5,x1,x23","t0,ra,s7",
8000158c,andi,a0:df72a530,,d3837513,3,"andi	x10,x6,-712","a0,t1,-712",
80001590,and,s4:80009024,,00c67a33,3,"and	x20,x12,x12","s4,a2,a2",
80001598,slli,t6:80000cf8,,00041f93,3,"slli	x31,x8,0x0","t6,s0,0x0",
8000159c,add,s4:bfbffbae,,016e8a33,3,"add	x20,x29,x22","s4,t4,s6",
800015a0,slt,s1:00000000,,0005a4b3,3,"slt	x9,x11,x0","s1,a1,zero",
800015a4,andi,t2:00000288,,2cdd7393,3,"andi	x7,x26,717","t2,s10,717",
800015ac,srai,s11:fc000493,,405edd93,3,"srai	x27,x29,0x5","s11,t4,0x5",
800015b0,lui,s10:b3e66000,,b3e66d37,3,"lui	x26,0xb3e66","s10,0xb3e66",
800015b4,srai,t6:ffffffc0,,4198df93,3,"srai	x31,x17,0x19","t6,a7,0x19",
800015b8,xor,gp:38e3c46a,,019c41b3,3,"xor	x3,x24,x25","gp,s8,s9",
800015bc,auipc,a3:2a7ff5b8,,aa7fe697,3,"auipc	x13,0xaa7fe","a3,0xaa7fe",
800015c0,sra,s0:003bf844,,407c5433,3,"sra	x8,x24,x7","s0,s8,t2",
800015c8,sub,s10:4d8fb522,,41a80d33,3,"sub	x26,x16,x26","s10,a6,s10",
800015cc,srli,a6:00000000,,01f45813,3,"srli	x16,x8,0x1f","a6,s0,0x1f",
800015d0,xor,s1:4096597d,,0080c4b3,3,"xor	x9,x1,x8","s1,ra,s0",
800015d4,sltiu,a6:00000000,,4650b813,3,"sltiu	x16,x1,1125","a6,ra,1125",
800015d8,sltiu,s10:00000000,,73b1bd13,3,"sltiu	x26,x3,1851","s10,gp,1851",
800015dc,sll,s8:bf8446a0,,008c1c33,3,"sll	x24,x24,x8","s8,s8,s0",
800015e0,sltu,a5:00000001,,0087b7b3,3,"sltu	x15,x15,x8","a5,a5,s0",
800015e4,sll,t0:00000a20,,017392b3,3,"sll	x5,x7,x23","t0,t2,s7",
800015e8,andi,a3:80000000,,c4e9f693,3,"andi	x13,x19,-946","a3,s3,-946",
800015f0,and,s5:3535d380,,01effab3,3,"and	x21,x31,x30","s5,t6,t5",
800015f4,sltiu,s9:00000001,,93053c93,3,"sltiu	x25,x10,-1744","s9,a0,-1744",
800015f8,and,t6:00000388,,00b97fb3,3,"and	x31,x18,x11","t6,s2,a1",
800015fc,and,ra:00000000,,016270b3,3,"and	x1,x4,x22","ra,tp,s6",
80001600,or,a6:bfbffbaf,,014ce833,3,"or	x16,x25,x20","a6,s9,s4",
80001604,sltiu,s8:00000001,,f47cbc13,3,"sltiu	x24,x25,-185","s8,s9,-185",
80001608,xor,s10:3535d008,,01ff4d33,3,"xor	x26,x30,x31","s10,t5,t6",
8000160c,lui,a6:2503c000,,2503c837,3,"lui	x16,0x2503c","a6,0x2503c",
80001610,ori,s2:ffffff7d,,e794e913,3,"ori	x18,x9,-391","s2,s1,-391",
80001614,xori,tp:caca2c92,,c9ad4213,3,"xori	x4,x26,-870","tp,s10,-870",
80001618,and,sp:00000001,,01b7f133,3,"and	x2,x15,x27","sp,a5,s11",
80001620,ori,s10:fffffd6d,,d6c16d13,3,"ori	x26,x2,-660","s10,sp,-660",
80001624,sra,a1:01760fd8,,4015d5b3,3,"sra	x11,x11,x1","a1,a1,ra",
80001628,andi,s1:00000001,,597e7493,3,"andi	x9,x28,1431","s1,t3,1431",
8000162c,or,s8:fc0005ff,,011dec33,3,"or	x24,x27,x17","s8,s11,a7",
80001630,srai,s7:fffffffe,,41e65b93,3,"srai	x23,x12,0x1e","s7,a2,0x1e",
80001634,addi,s8:0000080e,,486f8c13,3,"addi	x24,x31,1158","s8,t6,1158",
80001640,srl,s9:0000e38f,,0181dcb3,3,"srl	x25,x3,x24","s9,gp,s8",
80001644,sub,t2:0176105b,,412583b3,3,"sub	x7,x11,x18","t2,a1,s2",
80001648,srli,s11:0001bee5,,00f55d93,3,"srli	x27,x10,0xf","s11,a0,0xf",
8000164c,sll,t5:bee54ae8,,00231f33,3,"sll	x30,x6,x2","t5,t1,sp",
80001650,auipc,s2:e427064c,,6426f917,3,"auipc	x18,0x6426f","s2,0x6426f",
80001654,or,gp:8000080e,,00dc61b3,3,"or	x3,x24,x13","gp,s8,a3",
80001658,lui,t2:ccb7f000,,ccb7f3b7,3,"lui	x7,0xccb7f","t2,0xccb7f",
8000165c,auipc,s9:62708658,,e2707c97,3,"auipc	x25,0xe2707","s9,0xe2707",
80001660,addi,t6:fffffdbd,,050d0f93,3,"addi	x31,x26,80","t6,s10,80",
80001664,sll,s10:e1100000,,01641d33,3,"sll	x26,x8,x22","s10,s0,s6",
80001668,sll,a1:000927c0,,00ee95b3,3,"sll	x11,x29,x14","a1,t4,a4",
8000166c,srai,a6:ff7f7ff7,,407a5813,3,"srai	x16,x20,0x7","a6,s4,0x7",
80001670,sub,a1:e2708658,,413c85b3,3,"sub	x11,x25,x19","a1,s9,s3",
80001674,auipc,s1:0543f670,,8543e497,3,"auipc	x9,0x8543e","s1,0x8543e",
80001678,srai,s7:ffffffff,,41d5db93,3,"srai	x23,x11,0x1d","s7,a1,0x1d",
8000167c,sltiu,s0:00000001,,9dd0b413,3,"sltiu	x8,x1,-1571","s0,ra,-1571",
80001680,auipc,a7:826e667c,,026e5897,3,"auipc	x17,0x26e5","a7,0x26e5",
80001688,addi,t4:0001c0f3,,20ed8e93,3,"addi	x29,x27,526","t4,s11,526",
8000168c,addi,s11:ccb7efa6,,fa638d93,3,"addi	x27,x7,-90","s11,t2,-90",
80001690,sub,a5:00000c63,,41f287b3,3,"sub	x15,x5,x31","a5,t0,t6",
80001694,andi,ra:00000000,,5949f093,3,"andi	x1,x19,1428","ra,s3,1428",
80001698,sll,t2:30000000,,00b513b3,3,"sll	x7,x10,x11","t2,a0,a1",
8000169c,slti,s6:00000000,,e430ab13,3,"slti	x22,x1,-445","s6,ra,-445",
800016a0,srai,s10:fffffffe,,41ea5d13,3,"srai	x26,x20,0x1e","s10,s4,0x1e",
800016a4,sll,s6:00000000,,01fa9b33,3,"sll	x22,x21,x31","s6,s5,t6",
800016a8,slli,gp:00000000,,01ea9193,3,"slli	x3,x21,0x1e","gp,s5,0x1e",
800016ac,addi,a3:ff7f7ede,,ee780693,3,"addi	x13,x16,-281","a3,a6,-281",
800016b0,andi,s5:00000000,,93ee7a93,3,"andi	x21,x28,-1730","s5,t3,-1730",
800016b4,slt,s1:00000001,,007924b3,3,"slt	x9,x18,x7","s1,s2,t2",
800016b8,sltiu,a1:00000001,,3d713593,3,"sltiu	x11,x2,983","a1,sp,983",
800016bc,sra,s9:bee54ae8,,401f5cb3,3,"sra	x25,x30,x1","s9,t5,ra",
800016c0,sub,sp:ff7f7ff6,,41c80133,3,"sub	x2,x16,x28","sp,a6,t3",
800016c4,addi,a5:fffff8b9,,8b858793,3,"addi	x15,x11,-1864","a5,a1,-1864",
800016cc,auipc,s0:9a5836c8,,1a582417,3,"auipc	x8,0x1a582","s0,0x1a582",
800016d0,ori,s11:fffffff7,,99786d93,3,"ori	x27,x16,-1641","s11,a6,-1641",
800016d4,slti,a0:00000000,,8781a513,3,"slti	x10,x3,-1928","a0,gp,-1928",
800016d8,srai,gp:ffffbfbf,,4096d193,3,"srai	x3,x13,0x9","gp,a3,0x9",
800016dc,sll,t3:00080000,,01de1e33,3,"sll	x28,x28,x29","t3,t3,t4",
800016e0,andi,a5:00000000,,1de4f793,3,"andi	x15,x9,478","a5,s1,478",
800016e4,slt,s6:00000001,,01cfab33,3,"slt	x22,x31,x28","s6,t6,t3",
800016e8,sltiu,s6:00000000,,f1fdbb13,3,"sltiu	x22,x27,-225","s6,s11,-225",
800016ec,xor,t5:7f7feefa,,00c6cf33,3,"xor	x30,x13,x12","t5,a3,a2",
800016f0,andi,s2:00000000,,558e7913,3,"andi	x18,x28,1368","s2,t3,1368",
800016f4,or,s10:bfbffbae,,014aed33,3,"or	x26,x21,x20","s10,s5,s4",
800016f8,sra,s11:00000000,,4040ddb3,3,"sra	x27,x1,x4","s11,ra,tp",
800016fc,andi,t4:ffffbdb6,,df61fe93,3,"andi	x29,x3,-522","t4,gp,-522",
80001700,sltu,s10:00000000,,001cbd33,3,"sltu	x26,x25,x1","s10,s9,ra",
80001704,xori,a3:ff7f7a7b,,58d14693,3,"xori	x13,x2,1421","a3,sp,1421",
80001708,ori,t4:ff7f7ff7,,1e516e93,3,"ori	x29,x2,485","t4,sp,485",
8000170c,slli,a3:00000000,,01739693,3,"slli	x13,x7,0x17","a3,t2,0x17",
80001710,xori,s0:7f7fef18,,1e2f4413,3,"xori	x8,x30,482","s0,t5,482",
80001714,sra,gp:80000000,,4139d1b3,3,"sra	x3,x19,x19","gp,s3,s3",
80001718,sra,a5:00000000,,4167d7b3,3,"sra	x15,x15,x22","a5,a5,s6",
8000171c,lui,s0:646fc000,,646fc437,3,"lui	x8,0x646fc","s0,0x646fc",
80001720,sltiu,a7:00000000,,6f713893,3,"sltiu	x17,x2,1783","a7,sp,1783",
80001724,sll,s11:00000000,,018d9db3,3,"sll	x27,x27,x24","s11,s11,s8",
80001728,or,s10:80000000,,0161ed33,3,"or	x26,x3,x22","s10,gp,s6",
8000172c,andi,t2:0000013b,,13bbf393,3,"andi	x7,x23,315","t2,s7,315",
80001730,xori,a6:00000377,,377b4813,3,"xori	x16,x22,887","a6,s6,887",
80001734,srl,t4:00000000,,00395eb3,3,"srl	x29,x18,x3","t4,s2,gp",
80001738,xori,gp:fffffd3f,,d3f7c193,3,"xori	x3,x15,-705","gp,a5,-705",
8000173c,ori,a6:fffffa6b,,a6be6813,3,"ori	x16,x28,-1429","a6,t3,-1429",
80001740,auipc,s5:7ec3973c,,fec38a97,3,"auipc	x21,0xfec38","s5,0xfec38",
80001744,xor,a3:0000013a,,0075c6b3,3,"xor	x13,x11,x7","a3,a1,t2",
80001748,xor,t3:00080000,,012e4e33,3,"xor	x28,x28,x18","t3,t3,s2",
8000174c,and,t6:00000000,,00ce7fb3,3,"and	x31,x28,x12","t6,t3,a2",
80001750,and,s0:00000000,,00c8f433,3,"and	x8,x17,x12","s0,a7,a2",
80001754,auipc,a5:17bd0750,,97bcf797,3,"auipc	x15,0x97bcf","a5,0x97bcf",
80001758,srl,a1:0000013b,,01b3d5b3,3,"srl	x11,x7,x27","a1,t2,s11",
80001760,xori,s6:fffffff7,,ff7fcb13,3,"xori	x22,x31,-9","s6,t6,-9",
80001764,srli,a3:00000000,,00795693,3,"srli	x13,x18,0x7","a3,s2,0x7",
80001768,sltiu,s2:00000000,,79413913,3,"sltiu	x18,x2,1940","s2,sp,1940",
8000176c,slti,a5:00000000,,b79ea793,3,"slti	x15,x29,-1159","a5,t4,-1159",
80001770,slli,s7:00000000,,01c99b93,3,"slli	x23,x19,0x1c","s7,s3,0x1c",
80001774,lui,a5:4a712000,,4a7127b7,3,"lui	x15,0x4a712","a5,0x4a712",
80001778,srl,s9:caca2c92,,01a25cb3,3,"srl	x25,x4,x26","s9,tp,s10",
8000177c,ori,gp:00000340,,3400e193,3,"ori	x3,x1,832","gp,ra,832",
80001780,slt,ra:00000001,,015920b3,3,"slt	x1,x18,x21","ra,s2,s5",
80001784,slt,s4:00000000,,01b8aa33,3,"slt	x20,x17,x27","s4,a7,s11",
80001788,or,t3:80008fe4,,00e76e33,3,"or	x28,x14,x14","t3,a4,a4",
8000178c,srl,a5:000000fd,,016ad7b3,3,"srl	x15,x21,x22","a5,s5,s6",
80001790,add,s10:00000000,,01bb8d33,3,"add	x26,x23,x27","s10,s7,s11",
80001794,addi,a3:fffffac8,,ad1b0693,3,"addi	x13,x22,-1327","a3,s6,-1327",
8000179c,srai,t0:ffffffff,,41fe5293,3,"srai	x5,x28,0x1f","t0,t3,0x1f",
800017a0,sll,a7:00000000,,006918b3,3,"sll	x17,x18,x6","a7,s2,t1",
800017a4,xori,sp:0000054a,,f826c113,3,"xori	x2,x13,-126","sp,a3,-126",
800017a8,srli,a3:00001fdf,,012f5693,3,"srli	x13,x30,0x12","a3,t5,0x12",
800017ac,auipc,t2:1939c7a8,,9939b397,3,"auipc	x7,0x9939b","t2,0x9939b",
800017b0,andi,a1:00000002,,48687593,3,"andi	x11,x16,1158","a1,a6,1158",
800017b8,or,ra:00000b4e,,0181e0b3,3,"or	x1,x3,x24","ra,gp,s8",
800017bc,sltu,t5:00000001,,0104bf33,3,"sltu	x30,x9,x16","t5,s1,a6",
800017c0,srl,s9:00001fdf,,0006dcb3,3,"srl	x25,x13,x0","s9,a3,zero",
800017c4,xor,a7:00000000,,01a948b3,3,"xor	x17,x18,x26","a7,s2,s10",
800017c8,addi,s11:00001b03,,b24c8d93,3,"addi	x27,x25,-1244","s11,s9,-1244",
800017cc,addi,s1:fffff885,,885a0493,3,"addi	x9,x20,-1915","s1,s4,-1915",
800017d0,lui,sp:b4300000,,b4300137,3,"lui	x2,0xb4300","sp,0xb4300",
800017d4,slli,s0:80008fe4,,000e1413,3,"slli	x8,x28,0x0","s0,t3,0x0",
800017d8,xori,a5:800091ab,,18f64793,3,"xori	x15,x12,399","a5,a2,399",
800017dc,lui,t0:e11fb000,,e11fb2b7,3,"lui	x5,0xe11fb","t0,0xe11fb",
800017e0,sra,a0:000001fd,,40c6d533,3,"sra	x10,x13,x12","a0,a3,a2",
800017e4,sll,t0:00000000,,019d12b3,3,"sll	x5,x26,x25","t0,s10,s9",
800017e8,sltiu,a7:00000001,,c8e93893,3,"sltiu	x17,x18,-882","a7,s2,-882",
800017f0,addi,s2:fffff5d3,,b6880913,3,"addi	x18,x16,-1176","s2,a6,-1176",
800017f4,auipc,a0:c953c7f0,,4953b517,3,"auipc	x10,0x4953b","a0,0x4953b",
800017f8,andi,a0:00000390,,3b06f513,3,"andi	x10,x13,944","a0,a3,944",
800017fc,srl,sp:0000080e,,013c5133,3,"srl	x2,x24,x19","sp,s8,s3",
80001800,srai,s5:000c9ce3,,4093da93,3,"srai	x21,x7,0x9","s5,t2,0x9",
80001804,srai,a0:00000000,,4110d513,3,"srai	x10,x1,0x11","a0,ra,0x11",
80001808,addi,s2:80000594,,59498913,3,"addi	x18,x19,1428","s2,s3,1428",
8000180c,slli,t6:007f7c00,,00ac9f93,3,"slli	x31,x25,0xa","t6,s9,0xa",
80001810,sltu,s10:00000000,,00b7bd33,3,"sltu	x26,x15,x11","s10,a5,a1",
80001814,and,s4:00001000,,01f7fa33,3,"and	x20,x15,x31","s4,a5,t6",
80001818,sltu,t6:00000001,,001bbfb3,3,"sltu	x31,x23,x1","t6,s7,ra",
8000181c,addi,s1:000009ee,,9eea0493,3,"addi	x9,x20,-1554","s1,s4,-1554",
80001820,sltu,a5:00000000,,00a137b3,3,"sltu	x15,x2,x10","a5,sp,a0",
80001824,xor,ra:0000104d,,001dc0b3,3,"xor	x1,x27,x1","ra,s11,ra",
80001828,add,t0:0000080e,,000102b3,3,"add	x5,x2,x0","t0,sp,zero",
8000182c,sltu,t4:00000001,,005ebeb3,3,"sltu	x29,x29,x5","t4,t4,t0",
80001830,auipc,s7:768df82c,,f68deb97,3,"auipc	x23,0xf68de","s7,0xf68de",
80001834,xor,a1:8000860a,,00e4c5b3,3,"xor	x11,x9,x14","a1,s1,a4",
80001838,xor,s0:fffffff6,,01db4433,3,"xor	x8,x22,x29","s0,s6,t4",
8000183c,addi,s8:00001b42,,b63c8c13,3,"addi	x24,x25,-1181","s8,s9,-1181",
80001840,sra,t4:00000203,,4182deb3,3,"sra	x29,x5,x24","t4,t0,s8",
80001844,and,t4:00000001,,015ffeb3,3,"and	x29,x31,x21","t4,t6,s5",
80001848,sll,t4:0001b420,,01cc1eb3,3,"sll	x29,x24,x28","t4,s8,t3",
8000184c,andi,ra:00000000,,1f49f093,3,"andi	x1,x19,500","ra,s3,500",
80001850,slli,s2:68df82c0,,004b9913,3,"slli	x18,x23,0x4","s2,s7,0x4",
80001854,slti,s7:00000001,,10a22b93,3,"slti	x23,x4,266","s7,tp,266",
80001858,and,t4:00000000,,0015feb3,3,"and	x29,x11,x1","t4,a1,ra",
8000185c,srai,s5:fffefb95,,40d35a93,3,"srai	x21,x6,0xd","s5,t1,0xd",
80001860,sltu,a1:00000000,,00db35b3,3,"sltu	x11,x22,x13","a1,s6,a3",
80001864,slt,s8:00000001,,012b2c33,3,"slt	x24,x22,x18","s8,s6,s2",
80001868,ori,a1:ffffffe4,,ae476593,3,"ori	x11,x14,-1308","a1,a4,-1308",
8000186c,xori,s10:000105cd,,e58acd13,3,"xori	x26,x21,-424","s10,s5,-424",
80001870,sll,t6:58000000,,01591fb3,3,"sll	x31,x18,x21","t6,s2,s5",
80001874,andi,s7:00001a40,,a60cfb93,3,"andi	x23,x25,-1440","s7,s9,-1440",
80001878,or,t6:fffffff7,,003b6fb3,3,"or	x31,x22,x3","t6,s6,gp",
8000187c,slti,t2:00000000,,c70f2393,3,"slti	x7,x30,-912","t2,t5,-912",
80001880,add,s1:fffffff6,,00f404b3,3,"add	x9,x8,x15","s1,s0,a5",
80001884,sub,a1:fffefb94,,411a85b3,3,"sub	x11,x21,x17","a1,s5,a7",
80001888,xor,t6:00000001,,007f4fb3,3,"xor	x31,x30,x7","t6,t5,t2",
8000188c,srai,s8:00000000,,416d5c13,3,"srai	x24,x26,0x16","s8,s10,0x16",
80001890,sll,s2:fb000000,,01641933,3,"sll	x18,x8,x22","s2,s0,s6",
80001894,lui,t1:ff655000,,ff655337,3,"lui	x6,0xff655","t1,0xff655",
80001898,slt,s0:00000000,,00bda433,3,"slt	x8,x27,x11","s0,s11,a1",
8000189c,xor,t2:80018a29,,01ae43b3,3,"xor	x7,x28,x26","t2,t3,s10",
800018a0,and,tp:00000001,,011ff233,3,"and	x4,x31,x17","tp,t6,a7",
800018a4,srai,ra:fffffff8,,41c65093,3,"srai	x1,x12,0x1c","ra,a2,0x1c",
800018a8,srl,gp:ff655000,,008351b3,3,"srl	x3,x6,x8","gp,t1,s0",
800018ac,and,s2:00000000,,0000f933,3,"and	x18,x1,x0","s2,ra,zero",
800018b0,xori,s6:ffffed33,,d33a4b13,3,"xori	x22,x20,-717","s6,s4,-717",
800018b4,xor,s1:7ffffa6b,,0109c4b3,3,"xor	x9,x19,x16","s1,s3,a6",
800018b8,slti,t3:00000000,,b6652e13,3,"slti	x28,x10,-1178","t3,a0,-1178",
800018bc,or,s9:ff655001,,006fecb3,3,"or	x25,x31,x6","s9,t6,t1",
800018c0,auipc,t2:3b9808bc,,bb97f397,3,"auipc	x7,0xbb97f","t2,0xbb97f",
800018c4,and,s10:00000000,,008efd33,3,"and	x26,x29,x8","s10,t4,s0",
800018c8,srai,sp:00000000,,404e5113,3,"srai	x2,x28,0x4","sp,t3,0x4",
800018cc,lui,s2:040fc000,,040fc937,3,"lui	x18,0x40fc","s2,0x40fc",
800018d0,sltiu,t1:00000001,,39423313,3,"sltiu	x6,x4,916","t1,tp,916",
800018d4,add,s10:7ffff4d6,,00980d33,3,"add	x26,x16,x9","s10,a6,s1",
800018d8,and,a1:00000000,,00f1f5b3,3,"and	x11,x3,x15","a1,gp,a5",
800018dc,auipc,s1:cfb0b8d8,,4fb0a497,3,"auipc	x9,0x4fb0a","s1,0x4fb0a",
800018e0,sltu,s9:00000000,,0071bcb3,3,"sltu	x25,x3,x7","s9,gp,t2",
800018e4,sra,tp:00000000,,41345233,3,"sra	x4,x8,x19","tp,s0,s3",
800018e8,lui,t5:0403e000,,0403ef37,3,"lui	x30,0x403e","t5,0x403e",
800018ec,addi,t5:0403da1a,,a1af0f13,3,"addi	x30,x30,-1510","t5,t5,-1510",
800018f0,lui,a5:d47b4000,,d47b47b7,3,"lui	x15,0xd47b4","a5,0xd47b4",
800018f4,addi,a5:d47b425d,,25d78793,3,"addi	x15,x15,605","a5,a5,605",
800018f8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800018fc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80001900,lui,s5:443c0000,,443c0ab7,3,"lui	x21,0x443c0","s5,0x443c0",
80001904,addi,s5:443bff52,,f52a8a93,3,"addi	x21,x21,-174","s5,s5,-174",
80001908,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000190c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80001910,lui,a7:4a505000,,4a5058b7,3,"lui	x17,0x4a505","a7,0x4a505",
80001914,addi,a7:4a5050a3,,0a388893,3,"addi	x17,x17,163","a7,a7,163",
80001918,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000191c,lui,s4:c8fbc000,,c8fbca37,3,"lui	x20,0xc8fbc","s4,0xc8fbc",
80001920,addi,s4:c8fbbc12,,c12a0a13,3,"addi	x20,x20,-1006","s4,s4,-1006",
8000192c,add,s9:c8fbbc12,,01420cb3,3,"add	x25,x4,x20","s9,tp,s4",
80001930,lui,a5:9dddc000,,9dddc7b7,3,"lui	x15,0x9dddc","a5,0x9dddc",
80001934,add,s5:3bbb8000,,00f78ab3,3,"add	x21,x15,x15","s5,a5,a5",
80001938,sub,t0:c8fbbc12,,404a02b3,3,"sub	x5,x20,x4","t0,s4,tp",
8000193c,addi,a6:c8fbbd4e,,13cc8813,3,"addi	x16,x25,316","a6,s9,316",
80001940,addi,sp:c8fbb84d,,c3ba0113,3,"addi	x2,x20,-965","sp,s4,-965",
80001944,auipc,a5:e3dc9940,,63dc8797,3,"auipc	x15,0x63dc8","a5,0x63dc8",
80001948,lui,s4:7709b000,,7709ba37,3,"lui	x20,0x7709b","s4,0x7709b",
8000194c,sub,tp:b5afaf5d,,41120233,3,"sub	x4,x4,x17","tp,tp,a7",
80001950,addi,t0:3bbb83bf,,3bfa8293,3,"addi	x5,x21,959","t0,s5,959",
80001954,auipc,t5:f5487950,,75486f17,3,"auipc	x30,0x75486","t5,0x75486",
8000195c,add,sp:04b73c12,,015c8133,3,"add	x2,x25,x21","sp,s9,s5",
80001960,sub,a7:2cb95f5d,,411a08b3,3,"sub	x17,x20,x17","a7,s4,a7",
80001964,add,a7:e2690eba,,004888b3,3,"add	x17,x17,x4","a7,a7,tp",
80001968,add,s4:3103f950,,015f0a33,3,"add	x20,x30,x21","s4,t5,s5",
8000196c,andi,t2:80008d04,,d0d77393,3,"andi	x7,x14,-755","t2,a4,-755",
80001970,sub,s6:00000000,,40b00b33,3,"sub	x22,x0,x11","s6,zero,a1",
80001974,srli,a7:00000001,,000fd893,3,"srli	x17,x31,0x0","a7,t6,0x0",
80001978,srli,s2:00000008,,01c9d913,3,"srli	x18,x19,0x1c","s2,s3,0x1c",
8000197c,andi,gp:00001b05,,b056f193,3,"andi	x3,x13,-1275","gp,a3,-1275",
80001980,ori,s5:7ffff6ff,,6efd6a93,3,"ori	x21,x26,1775","s5,s10,1775",
80001984,xori,t4:80000d49,,99fd4e93,3,"xori	x29,x26,-1633","t4,s10,-1633",
80001988,xori,s8:04b73a96,,68414c13,3,"xori	x24,x2,1668","s8,sp,1668",
8000198c,sltiu,a3:00000001,,94433693,3,"sltiu	x13,x6,-1724","a3,t1,-1724",
80001990,addi,a6:04b73a90,,ffac0813,3,"addi	x16,x24,-6","a6,s8,-6",
80001994,srl,a5:647dde09,,00dcd7b3,3,"srl	x15,x25,x13","a5,s9,a3",
80001998,sltu,s4:00000001,,002bba33,3,"sltu	x20,x23,x2","s4,s7,sp",
8000199c,sra,t4:f8000902,,40765eb3,3,"sra	x29,x12,x7","t4,a2,t2",
800019a0,lui,s4:24980000,,24980a37,3,"lui	x20,0x24980","s4,0x24980",
800019a4,xori,s5:fffff855,,85504a93,3,"xori	x21,x0,-1963","s5,zero,-1963",
800019a8,andi,gp:00000000,,2da37193,3,"andi	x3,x6,730","gp,t1,730",
800019ac,sltu,s9:00000000,,00a83cb3,3,"sltu	x25,x16,x10","s9,a6,a0",
800019b0,srli,t0:00000000,,00695293,3,"srli	x5,x18,0x6","t0,s2,0x6",
800019b4,slli,gp:00000000,,01e91193,3,"slli	x3,x18,0x1e","gp,s2,0x1e",
800019b8,auipc,t5:716cd9b4,,f16ccf17,3,"auipc	x30,0xf16cc","t5,0xf16cc",
800019bc,auipc,s9:606119b8,,e0610c97,3,"auipc	x25,0xe0610","s9,0xe0610",
800019c0,slti,t4:00000000,,f1c82e93,3,"slti	x29,x16,-228","t4,a6,-228",
800019c4,sub,a3:00000000,,414a06b3,3,"sub	x13,x20,x20","a3,s4,s4",
800019c8,and,s7:00000001,,01127bb3,3,"and	x23,x4,x17","s7,tp,a7",
800019cc,or,a7:00001b03,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800019d0,or,tp:606119b8,,0192e233,3,"or	x4,x5,x25","tp,t0,s9",
800019d4,slti,s1:00000001,,002ba493,3,"slti	x9,x23,2","s1,s7,2",
800019d8,slli,a1:00000000,,00499593,3,"slli	x11,x19,0x4","a1,s3,0x4",
800019dc,sltiu,s7:00000001,,755ebb93,3,"sltiu	x23,x29,1877","s7,t4,1877",
800019e4,add,a7:00000000,,003288b3,3,"add	x17,x5,x3","a7,t0,gp",
800019ec,auipc,s4:fa09b9e8,,7a09aa17,3,"auipc	x20,0x7a09a","s4,0x7a09a",
800019f0,xori,a6:00000069,,06904813,3,"xori	x16,x0,105","a6,zero,105",
