pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001aa8,sub,a6:80008b9c,,40dd0833,3,"sub	x16,x26,x13","a6,s10,a3",
80001aac,slt,s11:00000000,,00b4adb3,3,"slt	x27,x9,x11","s11,s1,a1",
80001ab0,sll,a6:40000000,,01059833,3,"sll	x16,x11,x16","a6,a1,a6",
80001ab4,slt,tp:00000001,,01022233,3,"slt	x4,x4,x16","tp,tp,a6",
80001ab8,and,s9:f8010000,,0112fcb3,3,"and	x25,x5,x17","s9,t0,a7",
80001abc,srl,a4:40000000,,01a85733,3,"srl	x14,x16,x26","a4,a6,s10",
80001ac0,xori,s4:f8710dae,,2bef4a13,3,"xori	x20,x30,702","s4,t5,702",
80001ac4,ori,t4:400003ac,,3ac86e93,3,"ori	x29,x16,940","t4,a6,940",
80001ac8,auipc,s6:77df3ac4,,f7df2b17,3,"auipc	x22,0xf7df2","s6,0xf7df2",
80001acc,addi,a3:f8710c90,,ee2a0693,3,"addi	x13,x20,-286","a3,s4,-286",
80001ad0,sltu,t3:00000000,,00c9be33,3,"sltu	x28,x19,x12","t3,s3,a2",
80001ad4,add,s5:77664bb5,,005b0ab3,3,"add	x21,x22,x5","s5,s6,t0",
80001ad8,srai,tp:ffffffff,,40ec5213,3,"srai	x4,x24,0xe","tp,s8,0xe",
80001adc,xori,s11:ab498ca7,,6341cd93,3,"xori	x27,x3,1588","s11,gp,1588",
80001ae0,sll,s4:fffffa40,,010c1a33,3,"sll	x20,x24,x16","s4,s8,a6",
80001ae4,sltu,s4:00000000,,00fd3a33,3,"sltu	x20,x26,x15","s4,s10,a5",
80001ae8,sltu,ra:00000000,,0148b0b3,3,"sltu	x1,x17,x20","ra,a7,s4",
80001aec,sra,sp:ff8710b0,,4128d133,3,"sra	x2,x17,x18","sp,a7,s2",
80001af0,slti,a7:00000000,,3a7ba893,3,"slti	x17,x23,935","a7,s7,935",
80001af4,and,sp:80000f00,,01e9f133,3,"and	x2,x19,x30","sp,s3,t5",
80001af8,slti,a0:00000000,,9ac8a513,3,"slti	x10,x17,-1620","a0,a7,-1620",
80001afc,sra,a0:04000000,,40675533,3,"sra	x10,x14,x6","a0,a4,t1",
80001b00,slt,a3:00000000,,0074a6b3,3,"slt	x13,x9,x7","a3,s1,t2",
80001b04,addi,tp:3ffffb0e,,b0e70213,3,"addi	x4,x14,-1266","tp,a4,-1266",
80001b08,andi,s5:00000000,,39247a93,3,"andi	x21,x8,914","s5,s0,914",
80001b0c,ori,s10:000005ed,,4a966d13,3,"ori	x26,x12,1193","s10,a2,1193",
80001b10,sub,a5:77df3900,,40fb07b3,3,"sub	x15,x22,x15","a5,s6,a5",
80001b14,and,s1:00000000,,00ce74b3,3,"and	x9,x28,x12","s1,t3,a2",
80001b18,or,a5:ff8710f1,,0102e7b3,3,"or	x15,x5,x16","a5,t0,a6",
80001b1c,ori,s2:fffffffe,,df6ee913,3,"ori	x18,x29,-522","s2,t4,-522",
80001b20,addi,s9:40000135,,d89e8c93,3,"addi	x25,x29,-631","s9,t4,-631",
80001b24,srl,a3:00000000,,011056b3,3,"srl	x13,x0,x17","a3,zero,a7",
80001b2c,add,tp:800004e1,,01dc8233,3,"add	x4,x25,x29","tp,s9,t4",
80001b30,sltiu,a4:00000001,,cac83713,3,"sltiu	x14,x16,-852","a4,a6,-852",
80001b34,sll,a2:00000000,,01a69633,3,"sll	x12,x13,x26","a2,a3,s10",
80001b38,and,s4:00000000,,00d77a33,3,"and	x20,x14,x13","s4,a4,a3",
80001b3c,sltiu,s8:00000001,,cf753c13,3,"sltiu	x24,x10,-777","s8,a0,-777",
80001b40,srli,s5:0fffffff,,00495a93,3,"srli	x21,x18,0x4","s5,s2,0x4",
80001b44,or,ra:7fcfb135,,0175e0b3,3,"or	x1,x11,x23","ra,a1,s7",
80001b48,slt,t2:00000001,,006623b3,3,"slt	x7,x12,x6","t2,a2,t1",
80001b50,ori,s10:fffffffe,,5c096d13,3,"ori	x26,x18,1472","s10,s2,1472",
80001b54,sltiu,a1:00000001,,fb88b593,3,"sltiu	x11,x17,-72","a1,a7,-72",
80001b58,xori,s8:00000572,,a8cd4c13,3,"xori	x24,x26,-1396","s8,s10,-1396",
80001b5c,sub,a1:00000000,,41c605b3,3,"sub	x11,x12,x28","a1,a2,t3",
80001b60,addi,a2:03fffff8,,ff850613,3,"addi	x12,x10,-8","a2,a0,-8",
80001b68,xor,t2:d4863ba6,,0030c3b3,3,"xor	x7,x1,x3","t2,ra,gp",
80001b6c,xor,t0:00000572,,0185c2b3,3,"xor	x5,x11,x24","t0,a1,s8",
80001b70,lui,s7:b555d000,,b555dbb7,3,"lui	x23,0xb555d","s7,0xb555d",
80001b74,andi,a4:00000204,,214ef713,3,"andi	x14,x29,532","a4,t4,532",
80001b78,sltu,a4:00000000,,014a3733,3,"sltu	x14,x20,x20","a4,s4,s4",
80001b7c,addi,t4:40000703,,70380e93,3,"addi	x29,x16,1795","t4,a6,1795",
80001b80,add,a5:03fffff8,,00c887b3,3,"add	x15,x17,x12","a5,a7,a2",
80001b84,slt,s8:00000000,,00aeac33,3,"slt	x24,x29,x10","s8,t4,a0",
80001b88,slli,s4:fff74640,,00431a13,3,"slli	x20,x6,0x4","s4,t1,0x4",
80001b90,slli,a0:00000000,,00371513,3,"slli	x10,x14,0x3","a0,a4,0x3",
80001b94,sub,t6:d4863ba8,,41238fb3,3,"sub	x31,x7,x18","t6,t2,s2",
80001b98,srli,s8:000000ff,,0127dc13,3,"srli	x24,x15,0x12","s8,a5,0x12",
80001b9c,sra,s10:00000003,,407c5d33,3,"sra	x26,x24,x7","s10,s8,t2",
80001ba0,ori,t1:fffffd7e,,85c2e313,3,"ori	x6,x5,-1956","t1,t0,-1956",
80001ba4,xor,s4:00000280,,00694a33,3,"xor	x20,x18,x6","s4,s2,t1",
80001ba8,lui,t3:4c597000,,4c597e37,3,"lui	x28,0x4c597","t3,0x4c597",
80001bac,sub,s7:33a694e1,,41c20bb3,3,"sub	x23,x4,x28","s7,tp,t3",
80001bb0,sltu,s2:00000001,,008eb933,3,"sltu	x18,x29,x8","s2,t4,s0",
80001bb8,sra,s7:04000000,,41685bb3,3,"sra	x23,x16,x22","s7,a6,s6",
80001bbc,and,a4:00000000,,0136f733,3,"and	x14,x13,x19","a4,a3,s3",
80001bc0,srl,s8:04000000,,00dbdc33,3,"srl	x24,x23,x13","s8,s7,a3",
80001bc4,and,a5:40000101,,019ef7b3,3,"and	x15,x29,x25","a5,t4,s9",
80001bc8,addi,s9:80000633,,15220c93,3,"addi	x25,x4,338","s9,tp,338",
80001bcc,sub,s11:00000572,,40928db3,3,"sub	x27,x5,x9","s11,t0,s1",
80001bd0,add,a1:77df3ac4,,016005b3,3,"add	x11,x0,x22","a1,zero,s6",
80001bd4,or,t4:c0008fe7,,01d9eeb3,3,"or	x29,x19,x29","t4,s3,t4",
80001bd8,or,s6:80000773,,019deb33,3,"or	x22,x27,x25","s6,s11,s9",
80001bdc,srli,s7:000fffff,,008adb93,3,"srli	x23,x21,0x8","s7,s5,0x8",
80001be0,srai,a1:00000000,,41255593,3,"srai	x11,x10,0x12","a1,a0,0x12",
80001be4,or,a2:80000633,,01976633,3,"or	x12,x14,x25","a2,a4,s9",
80001be8,xori,t2:40000526,,52684393,3,"xori	x7,x16,1318","t2,a6,1318",
80001bec,andi,sp:00000100,,7047f113,3,"andi	x2,x15,1796","sp,a5,1796",
80001bf0,or,sp:04000000,,009c6133,3,"or	x2,x24,x9","sp,s8,s1",
80001bf4,srl,t3:0001ffff,,01abde33,3,"srl	x28,x23,x26","t3,s7,s10",
80001bf8,srl,a4:00000000,,0166d733,3,"srl	x14,x13,x22","a4,a3,s6",
80001bfc,xor,s10:00000000,,00a6cd33,3,"xor	x26,x13,x10","s10,a3,a0",
80001c00,auipc,sp:a2a55bfc,,22a54117,3,"auipc	x2,0x22a54","sp,0x22a54",
80001c04,sltiu,a7:00000000,,14c33893,3,"sltiu	x17,x6,332","a7,t1,332",
80001c08,sll,a2:00000000,,00e89633,3,"sll	x12,x17,x14","a2,a7,a4",
80001c0c,xor,t6:80009024,,00e44fb3,3,"xor	x31,x8,x14","t6,s0,a4",
80001c14,auipc,a2:c52bdc10,,452bc617,3,"auipc	x12,0x452bc","a2,0x452bc",
80001c18,slli,a1:38878800,,007f1593,3,"slli	x11,x30,0x7","a1,t5,0x7",
80001c1c,srl,s11:800004e1,,01a25db3,3,"srl	x27,x4,x26","s11,tp,s10",
80001c20,lui,t2:0e635000,,0e6353b7,3,"lui	x7,0xe635","t2,0xe635",
80001c24,add,s1:ab498a93,,00e184b3,3,"add	x9,x3,x14","s1,gp,a4",
80001c28,srl,ra:80000633,,00bcd0b3,3,"srl	x1,x25,x11","ra,s9,a1",
80001c30,and,s10:80008024,,013ffd33,3,"and	x26,x31,x19","s10,t6,s3",
80001c34,addi,a4:f8710f75,,065f0713,3,"addi	x14,x30,101","a4,t5,101",
80001c38,srl,s2:080008fe,,01a9d933,3,"srl	x18,x19,x26","s2,s3,s10",
80001c3c,srl,t0:ab498a93,,0101d2b3,3,"srl	x5,x3,x16","t0,gp,a6",
80001c40,xori,gp:80000004,,777b4193,3,"xori	x3,x22,1911","gp,s6,1911",
80001c44,add,t0:88009922,,012f82b3,3,"add	x5,x31,x18","t0,t6,s2",
80001c48,xor,a7:00000280,,014048b3,3,"xor	x17,x0,x20","a7,zero,s4",
80001c4c,srai,s11:ffffff00,,417cdd93,3,"srai	x27,x25,0x17","s11,s9,0x17",
80001c50,srl,a4:00000000,,00ee5733,3,"srl	x14,x28,x14","a4,t3,a4",
80001c54,slli,s4:10000000,,01c21a13,3,"slli	x20,x4,0x1c","s4,tp,0x1c",
80001c58,sltiu,tp:00000000,,46f63213,3,"sltiu	x4,x12,1135","tp,a2,1135",
80001c5c,xori,a2:7fff722a,,dce9c613,3,"xori	x12,x19,-562","a2,s3,-562",
80001c64,add,ra:80029023,,01c400b3,3,"add	x1,x8,x28","ra,s0,t3",
80001c68,addi,s4:80000826,,1f3c8a13,3,"addi	x20,x25,499","s4,s9,499",
80001c6c,sltu,s10:00000000,,00b43d33,3,"sltu	x26,x8,x11","s10,s0,a1",
80001c70,or,a0:040fffff,,017c6533,3,"or	x10,x24,x23","a0,s8,s7",
80001c74,add,s5:040fffff,,00050ab3,3,"add	x21,x10,x0","s5,a0,zero",
80001c78,add,s6:12734fff,,007a8b33,3,"add	x22,x21,x7","s6,s5,t2",
80001c7c,slli,a2:00826000,,00ca1613,3,"slli	x12,x20,0xc","a2,s4,0xc",
80001c80,ori,t1:fffffbaf,,bafc6313,3,"ori	x6,x24,-1105","t1,s8,-1105",
80001c88,srai,s6:f8000063,,404cdb13,3,"srai	x22,x25,0x4","s6,s9,0x4",
80001c8c,slti,s4:00000000,,da2e2a13,3,"slti	x20,x28,-606","s4,t3,-606",
80001c94,addi,s4:00020678,,679e0a13,3,"addi	x20,x28,1657","s4,t3,1657",
80001c98,xori,s1:04000468,,468c4493,3,"xori	x9,x24,1128","s1,s8,1128",
80001c9c,srl,s1:00000000,,015954b3,3,"srl	x9,x18,x21","s1,s2,s5",
80001ca0,ori,ra:88009b22,,3202e093,3,"ori	x1,x5,800","ra,t0,800",
80001ca4,sltiu,a4:00000001,,3316b713,3,"sltiu	x14,x13,817","a4,a3,817",
80001ca8,xori,s9:a2a55f14,,4e814c93,3,"xori	x25,x2,1256","s9,sp,1256",
80001cac,xori,t0:fffffc24,,78b34293,3,"xori	x5,x6,1931","t0,t1,1931",
80001cb0,sub,a7:a222fbfc,,40c108b3,3,"sub	x17,x2,x12","a7,sp,a2",
80001cb4,slti,s4:00000000,,4127aa13,3,"slti	x20,x15,1042","s4,a5,1042",
80001cb8,and,t4:80008024,,01fefeb3,3,"and	x29,x29,x31","t4,t4,t6",
80001cbc,sltiu,s10:00000000,,2370bd13,3,"sltiu	x26,x1,567","s10,ra,567",
80001cc0,addi,a2:3ffffc62,,c6280613,3,"addi	x12,x16,-926","a2,a6,-926",
80001cc4,and,s6:00000100,,0017fb33,3,"and	x22,x15,x1","s6,a5,ra",
80001cc8,add,gp:fffffc24,,000281b3,3,"add	x3,x5,x0","gp,t0,zero",
80001ccc,addi,a7:0e634924,,92438893,3,"addi	x17,x7,-1756","a7,t2,-1756",
80001cd0,sub,a0:94420bfc,,40710533,3,"sub	x10,x2,x7","a0,sp,t2",
80001cd4,sltiu,t6:00000001,,fc05bf93,3,"sltiu	x31,x11,-64","t6,a1,-64",
80001cd8,srai,a5:e00023f9,,4029d793,3,"srai	x15,x19,0x2","a5,s3,0x2",
80001ce0,auipc,t2:31ceecdc,,b1ced397,3,"auipc	x7,0xb1ced","t2,0xb1ced",
80001ce8,addi,t2:8000881a,,83698393,3,"addi	x7,x19,-1994","t2,s3,-1994",
80001cec,addi,t4:000002c5,,2c568e93,3,"addi	x29,x13,709","t4,a3,709",
80001cf0,sll,s8:a2a55f14,,00dc9c33,3,"sll	x24,x25,x13","s8,s9,a3",
80001cf4,srl,t1:fffffc24,,0041d333,3,"srl	x6,x3,x4","t1,gp,tp",
80001cf8,xor,s1:0a6cb6db,,011ac4b3,3,"xor	x9,x21,x17","s1,s5,a7",
80001cfc,slt,a0:00000001,,00d0a533,3,"slt	x10,x1,x13","a0,ra,a3",
80001d00,srai,s8:005365b6,,4054dc13,3,"srai	x24,x9,0x5","s8,s1,0x5",
80001d04,addi,a0:00000084,,dbfe8513,3,"addi	x10,x29,-577","a0,t4,-577",
80001d08,andi,gp:00000000,,5ca87193,3,"andi	x3,x16,1482","gp,a6,1482",
80001d0c,and,t6:000165b6,,018e7fb3,3,"and	x31,x28,x24","t6,t3,s8",
80001d10,slt,s11:00000000,,01b4adb3,3,"slt	x27,x9,x27","s11,s1,s11",
80001d14,sra,ra:38878800,,4165d0b3,3,"sra	x1,x11,x22","ra,a1,s6",
80001d18,sltu,t4:00000000,,016cbeb3,3,"sltu	x29,x25,x22","t4,s9,s6",
80001d20,auipc,s7:1fdabd1c,,9fdaab97,3,"auipc	x23,0x9fdaa","s7,0x9fdaa",
80001d24,sltiu,s11:00000001,,a0ec3d93,3,"sltiu	x27,x24,-1522","s11,s8,-1522",
80001d28,andi,a3:00000000,,93727693,3,"andi	x13,x4,-1737","a3,tp,-1737",
80001d2c,slti,s8:00000001,,90b12c13,3,"slti	x24,x2,-1781","s8,sp,-1781",
80001d30,addi,s11:000007f0,,7f0d0d93,3,"addi	x27,x26,2032","s11,s10,2032",
80001d34,sltiu,s10:00000000,,77c5bd13,3,"sltiu	x26,x11,1916","s10,a1,1916",
80001d38,andi,s8:00000000,,46e07c13,3,"andi	x24,x0,1134","s8,zero,1134",
80001d3c,srl,tp:0040ffff,,008ad233,3,"srl	x4,x21,x8","tp,s5,s0",
80001d40,sltiu,s11:00000001,,c83dbd93,3,"sltiu	x27,x27,-893","s11,s11,-893",
80001d44,addi,s8:1fdabb6f,,e53b8c13,3,"addi	x24,x23,-429","s8,s7,-429",
80001d48,auipc,a2:ba8bbd44,,3a8ba617,3,"auipc	x12,0x3a8ba","a2,0x3a8ba",
80001d4c,sra,a7:1fdabd1c,,401bd8b3,3,"sra	x17,x23,x1","a7,s7,ra",
80001d50,or,s11:00000001,,01a76db3,3,"or	x27,x14,x26","s11,a4,s10",
80001d58,lui,a3:34757000,,347576b7,3,"lui	x13,0x34757","a3,0x34757",
80001d5c,auipc,s10:87285d58,,07284d17,3,"auipc	x26,0x7284","s10,0x7284",
80001d60,slli,a4:fffe0000,,011e1713,3,"slli	x14,x28,0x11","a4,t3,0x11",
80001d64,andi,s8:080008fe,,ffe97c13,3,"andi	x24,x18,-2","s8,s2,-2",
80001d68,sub,a1:6e2fef14,,40dc85b3,3,"sub	x11,x25,x13","a1,s9,a3",
80001d6c,srli,a7:7ffffe12,,0012d893,3,"srli	x17,x5,0x1","a7,t0,0x1",
80001d70,sltiu,s4:00000000,,3aff3a13,3,"sltiu	x20,x30,943","s4,t5,943",
80001d74,xori,t2:f7fff58f,,d7194393,3,"xori	x7,x18,-655","t2,s2,-655",
80001d78,ori,s11:87285f5b,,213d6d93,3,"ori	x27,x26,531","s11,s10,531",
80001d7c,sltu,t4:00000001,,01193eb3,3,"sltu	x29,x18,x17","t4,s2,a7",
80001d80,and,a3:0a08b440,,00c4f6b3,3,"and	x13,x9,x12","a3,s1,a2",
80001d84,srl,s5:0f7fff58,,0083dab3,3,"srl	x21,x7,x8","s5,t2,s0",
80001d88,sra,s5:ffff454a,,40715ab3,3,"sra	x21,x2,x7","s5,sp,t2",
80001d8c,xori,a4:0001fffa,,005e4713,3,"xori	x14,x28,5","a4,t3,5",
80001d90,sub,s9:efffec91,,41838cb3,3,"sub	x25,x7,x24","s9,t2,s8",
80001d94,srli,t1:0000007f,,016bd313,3,"srli	x6,x23,0x16","t1,s7,0x16",
80001d98,slli,s1:dabd1c00,,008b9493,3,"slli	x9,x23,0x8","s1,s7,0x8",
80001d9c,add,a5:ffff454a,,015187b3,3,"add	x15,x3,x21","a5,gp,s5",
80001da0,lui,t6:08803000,,08803fb7,3,"lui	x31,0x8803","t6,0x8803",
80001da8,andi,t6:0a08b000,,8266ff93,3,"andi	x31,x13,-2010","t6,a3,-2010",
80001dac,and,s1:00005d58,,01cd74b3,3,"and	x9,x26,x28","s1,s10,t3",
80001db0,srai,a3:00000001,,41e5d693,3,"srai	x13,x11,0x1e","a3,a1,0x1e",
80001db4,xor,a1:0001fffa,,00e1c5b3,3,"xor	x11,x3,x14","a1,gp,a4",
80001db8,srl,sp:000000ff,,01aad133,3,"srl	x2,x21,x26","sp,s5,s10",
80001dbc,or,s9:7ffffefe,,01196cb3,3,"or	x25,x18,x17","s9,s2,a7",
80001dc0,srl,s10:000000ff,,01aadd33,3,"srl	x26,x21,x26","s10,s5,s10",
80001dc4,xori,a1:87285e6b,,130dc593,3,"xori	x11,x27,304","a1,s11,304",
80001dc8,xori,s6:fffffc14,,c15ecb13,3,"xori	x22,x29,-1003","s6,t4,-1003",
80001dcc,xor,s4:0000007b,,00254a33,3,"xor	x20,x10,x2","s4,a0,sp",
80001dd4,slt,a4:00000000,,01a8a733,3,"slt	x14,x17,x26","a4,a7,s10",
80001dd8,slli,t0:00000400,,00a69293,3,"slli	x5,x13,0xa","t0,a3,0xa",
80001ddc,sll,s7:000007b0,,00aa1bb3,3,"sll	x23,x20,x10","s7,s4,a0",
80001de0,slli,s9:b0000000,,01949c93,3,"slli	x25,x9,0x19","s9,s1,0x19",
80001de4,or,s10:80009024,,00846d33,3,"or	x26,x8,x8","s10,s0,s0",
80001dec,or,a6:08000ffe,,01796833,3,"or	x16,x18,x23","a6,s2,s7",
80001df0,sltiu,t6:00000001,,f430bf93,3,"sltiu	x31,x1,-189","t6,ra,-189",
80001df4,srai,gp:00020003,,40a85193,3,"srai	x3,x16,0xa","gp,a6,0xa",
80001df8,slt,t0:00000000,,014c22b3,3,"slt	x5,x24,x20","t0,s8,s4",
80001dfc,srai,a5:ffffffff,,4197d793,3,"srai	x15,x15,0x19","a5,a5,0x19",
80001e00,xori,a0:b000053f,,53fcc513,3,"xori	x10,x25,1343","a0,s9,1343",
80001e04,sub,sp:affffd8f,,41750133,3,"sub	x2,x10,x23","sp,a0,s7",
80001e08,ori,s9:ffffffee,,d4a9ec93,3,"ori	x25,x19,-694","s9,s3,-694",
80001e10,sltu,t6:00000001,,00f13fb3,3,"sltu	x31,x2,x15","t6,sp,a5",
80001e14,xori,a0:87285a1c,,4775c513,3,"xori	x10,x11,1143","a0,a1,1143",
80001e18,andi,s6:00000000,,6032fb13,3,"andi	x22,x5,1539","s6,t0,1539",
80001e1c,addi,a0:00000666,,66600513,3,"addi	x10,x0,1638","a0,zero,1638",
80001e20,sll,t4:00000001,,001e9eb3,3,"sll	x29,x29,x1","t4,t4,ra",
80001e24,or,t1:0001ffff,,005e6333,3,"or	x6,x28,x5","t1,t3,t0",
80001e28,slti,s8:00000000,,7b08ac13,3,"slti	x24,x17,1968","s8,a7,1968",
80001e2c,srl,t2:00005d58,,00e4d3b3,3,"srl	x7,x9,x14","t2,s1,a4",
80001e30,xori,t4:87285d05,,25edce93,3,"xori	x29,x27,606","t4,s11,606",
80001e34,addi,t2:872864e7,,7e2e8393,3,"addi	x7,x29,2018","t2,t4,2018",
80001e38,andi,s10:00000000,,04db7d13,3,"andi	x26,x22,77","s10,s6,77",
80001e3c,sub,tp:78d7a195,,40b28233,3,"sub	x4,x5,x11","tp,t0,a1",
80001e40,xor,s4:ffffffff,,00f2ca33,3,"xor	x20,x5,x15","s4,t0,a5",
80001e44,slt,t2:00000000,,0166a3b3,3,"slt	x7,x13,x22","t2,a3,s6",
80001e48,add,gp:080008fe,,000901b3,3,"add	x3,x18,x0","gp,s2,zero",
80001e4c,slt,a4:00000000,,00e8a733,3,"slt	x14,x17,x14","a4,a7,a4",
80001e50,sra,s7:ffffffff,,406a5bb3,3,"sra	x23,x20,x6","s7,s4,t1",
80001e54,slli,s9:e6b00000,,01459c93,3,"slli	x25,x11,0x14","s9,a1,0x14",
80001e58,add,a1:ffffffff,,017005b3,3,"add	x11,x0,x23","a1,zero,s7",
80001e5c,and,a3:78d7a195,,017276b3,3,"and	x13,x4,x23","a3,tp,s7",
80001e60,addi,a1:080005b0,,cb290593,3,"addi	x11,x18,-846","a1,s2,-846",
80001e64,slt,t2:00000001,,0045a3b3,3,"slt	x7,x11,x4","t2,a1,tp",
80001e68,slt,s1:00000001,,010a24b3,3,"slt	x9,x20,x16","s1,s4,a6",
80001e6c,and,ra:80008d44,,00c9f0b3,3,"and	x1,x19,x12","ra,s3,a2",
80001e70,and,a3:00000000,,0134f6b3,3,"and	x13,x9,x19","a3,s1,s3",
80001e74,sll,t2:0008d440,,008093b3,3,"sll	x7,x1,x8","t2,ra,s0",
80001e78,sltu,s7:00000001,,0016bbb3,3,"sltu	x23,x13,x1","s7,a3,ra",
80001e7c,sltiu,t3:00000001,,f27b3e13,3,"sltiu	x28,x22,-217","t3,s6,-217",
80001e80,and,s4:00000000,,016bfa33,3,"and	x20,x23,x22","s4,s7,s6",
80001e84,sub,a5:78d7a0a6,,41b487b3,3,"sub	x15,x9,x27","a5,s1,s11",
80001e88,and,a6:00000024,,00347833,3,"and	x16,x8,x3","a6,s0,gp",
80001e8c,or,s2:0001ffff,,01a36933,3,"or	x18,x6,x26","s2,t1,s10",
80001e90,sltiu,a1:00000000,,3a253593,3,"sltiu	x11,x10,930","a1,a0,930",
80001e94,sll,a5:07fffc00,,015317b3,3,"sll	x15,x6,x21","a5,t1,s5",
80001e98,sll,t2:80008fe0,,010193b3,3,"sll	x7,x3,x16","t2,gp,a6",
80001e9c,slti,s11:00000001,,60d9ad93,3,"slti	x27,x19,1549","s11,s3,1549",
80001ea0,srai,s6:00000000,,41675b13,3,"srai	x22,x14,0x16","s6,a4,0x16",
80001ea4,slt,s4:00000001,,01c62a33,3,"slt	x20,x12,x28","s4,a2,t3",
80001ea8,slti,s2:00000000,,b8e7a913,3,"slti	x18,x15,-1138","s2,a5,-1138",
80001eac,lui,t1:1ce4a000,,1ce4a337,3,"lui	x6,0x1ce4a","t1,0x1ce4a",
80001eb0,addi,s1:8728603d,,338e8493,3,"addi	x9,x29,824","s1,t4,824",
80001eb4,lui,t1:2433f000,,2433f337,3,"lui	x6,0x2433f","t1,0x2433f",
80001eb8,srl,s6:ffff454a,,007adb33,3,"srl	x22,x21,x7","s6,s5,t2",
80001ebc,sltu,s8:00000001,,01923c33,3,"sltu	x24,x4,x25","s8,tp,s9",
80001ec0,or,s1:bebbfd44,,00c364b3,3,"or	x9,x6,x12","s1,t1,a2",
80001ec4,srl,s2:00000000,,0155d933,3,"srl	x18,x11,x21","s2,a1,s5",
80001ec8,xor,t4:d000039d,,0028ceb3,3,"xor	x29,x17,x2","t4,a7,sp",
80001ecc,srl,a3:07fffc00,,00e7d6b3,3,"srl	x13,x15,x14","a3,a5,a4",
80001ed0,ori,ra:fffff94c,,94c5e093,3,"ori	x1,x11,-1716","ra,a1,-1716",
80001ed4,slt,s4:00000001,,0093aa33,3,"slt	x20,x7,x9","s4,t2,s1",
80001edc,addi,t0:bebbfe72,,12e48293,3,"addi	x5,x9,302","t0,s1,302",
80001ee0,slli,tp:c8000000,,01a29213,3,"slli	x4,x5,0x1a","tp,t0,0x1a",
80001ee4,and,s5:00000000,,00597ab3,3,"and	x21,x18,x5","s5,s2,t0",
80001ee8,xor,tp:2433f666,,00a34233,3,"xor	x4,x6,x10","tp,t1,a0",
80001eec,and,a0:00000000,,016ff533,3,"and	x10,x31,x22","a0,t6,s6",
80001ef0,slt,a4:00000001,,016ea733,3,"slt	x14,x29,x22","a4,t4,s6",
80001ef4,or,gp:27fffe66,,00f261b3,3,"or	x3,x4,x15","gp,tp,a5",
80001ef8,sll,gp:00000000,,000d11b3,3,"sll	x3,x26,x0","gp,s10,zero",
80001efc,slti,a5:00000000,,f03aa793,3,"slti	x15,x21,-253","a5,s5,-253",
80001f00,sub,s10:00000044,,40740d33,3,"sub	x26,x8,x7","s10,s0,t2",
80001f04,and,t4:00000000,,01b47eb3,3,"and	x29,x8,x27","t4,s0,s11",
80001f08,xori,sp:000005ce,,58ad4113,3,"xori	x2,x26,1418","sp,s10,1418",
80001f0c,sub,s11:4144018e,,40578db3,3,"sub	x27,x15,x5","s11,a5,t0",
80001f10,ori,t0:ffffff5e,,f1e4e293,3,"ori	x5,x9,-226","t0,s1,-226",
80001f14,sra,ra:0000005c,,413150b3,3,"sra	x1,x2,x19","ra,sp,s3",
80001f18,xori,gp:ba8bb91e,,45a64193,3,"xori	x3,x12,1114","gp,a2,1114",
80001f1c,srli,sp:00000000,,01b15113,3,"srli	x2,x2,0x1b","sp,sp,0x1b",
80001f20,or,s7:00000001,,01faebb3,3,"or	x23,x21,x31","s7,s5,t6",
80001f24,srli,gp:00000000,,00c15193,3,"srli	x3,x2,0xc","gp,sp,0xc",
80001f28,sll,a5:80008fe0,,015397b3,3,"sll	x15,x7,x21","a5,t2,s5",
80001f2c,andi,s11:00000600,,641f7d93,3,"andi	x27,x30,1601","s11,t5,1601",
80001f30,sra,t3:00000000,,41015e33,3,"sra	x28,x2,x16","t3,sp,a6",
80001f34,sll,t1:7fffc000,,01069333,3,"sll	x6,x13,x16","t1,a3,a6",
80001f38,xor,t3:7fffc044,,006d4e33,3,"xor	x28,x26,x6","t3,s10,t1",
80001f3c,lui,s9:fe842000,,fe842cb7,3,"lui	x25,0xfe842","s9,0xfe842",
80001f40,xori,t1:00000379,,3250c313,3,"xori	x6,x1,805","t1,ra,805",
80001f48,andi,t2:00000400,,680b7393,3,"andi	x7,x22,1664","t2,s6,1664",
80001f4c,lui,t6:e2426000,,e2426fb7,3,"lui	x31,0xe2426","t6,0xe2426",
80001f50,xor,sp:c1440356,,0098c133,3,"xor	x2,x17,x9","sp,a7,s1",
80001f54,sra,t2:00000002,,409853b3,3,"sra	x7,x16,x9","t2,a6,s1",
80001f58,or,ra:7ffffe12,,00a8e0b3,3,"or	x1,x17,x10","ra,a7,a0",
80001f5c,sll,gp:00000000,,017591b3,3,"sll	x3,x11,x23","gp,a1,s7",
80001f60,sltiu,a2:00000001,,02c03613,3,"sltiu	x12,x0,44","a2,zero,44",
80001f64,sltu,a7:00000000,,00c2b8b3,3,"sltu	x17,x5,x12","a7,t0,a2",
80001f68,srl,t0:00000000,,00a952b3,3,"srl	x5,x18,x10","t0,s2,a0",
80001f6c,ori,tp:fffffa6d,,a6d96213,3,"ori	x4,x18,-1427","tp,s2,-1427",
80001f70,sub,t2:00000001,,41d703b3,3,"sub	x7,x14,x29","t2,a4,t4",
80001f74,sub,t2:1dbda000,,41f883b3,3,"sub	x7,x17,x31","t2,a7,t6",
