pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001728,slti,a2:00000001,,57632613,3,"slti	x12,x6,1398","a2,t1,1398",
8000172c,add,s10:00000000,,00840d33,3,"add	x26,x8,x8","s10,s0,s0",
80001734,ori,a2:0000052b,,52b46613,3,"ori	x12,x8,1323","a2,s0,1323",
80001738,slti,a4:00000000,,ddd8a713,3,"slti	x14,x17,-547","a4,a7,-547",
8000173c,and,a5:094d9466,,00d877b3,3,"and	x15,x16,x13","a5,a6,a3",
80001740,sltu,s3:00000001,,00b6b9b3,3,"sltu	x19,x13,x11","s3,a3,a1",
80001744,add,s4:00000001,,00810a33,3,"add	x20,x2,x8","s4,sp,s0",
80001748,xori,a1:fffff89b,,89aa4593,3,"xori	x11,x20,-1894","a1,s4,-1894",
8000174c,sra,t2:28256da9,,40a0d3b3,3,"sra	x7,x1,x10","t2,ra,a0",
80001750,xor,s7:80009024,,000dcbb3,3,"xor	x23,x27,x0","s7,s11,zero",
80001754,slt,a2:00000000,,0183a633,3,"slt	x12,x7,x24","a2,t2,s8",
80001758,slli,s6:ff136000,,00d59b13,3,"slli	x22,x11,0xd","s6,a1,0xd",
8000175c,andi,a4:80009004,,dccdf713,3,"andi	x14,x27,-564","a4,s11,-564",
80001760,slt,a1:00000001,,019d25b3,3,"slt	x11,x26,x25","a1,s10,s9",
80001764,add,a3:80009004,,000706b3,3,"add	x13,x14,x0","a3,a4,zero",
80001768,or,a2:094d9466,,00f36633,3,"or	x12,x6,x15","a2,t1,a5",
8000176c,add,s1:00000000,,01ae84b3,3,"add	x9,x29,x26","s1,t4,s10",
80001770,slt,tp:00000000,,00852233,3,"slt	x4,x10,x8","tp,a0,s0",
80001774,ori,gp:00000283,,28396193,3,"ori	x3,x18,643","gp,s2,643",
80001778,and,t2:00000000,,0056f3b3,3,"and	x7,x13,x5","t2,a3,t0",
80001780,xor,s10:00000001,,0085cd33,3,"xor	x26,x11,x8","s10,a1,s0",
80001784,addi,a5:fffffcf2,,cf198793,3,"addi	x15,x19,-783","a5,s3,-783",
8000178c,sra,s7:00000000,,41c3dbb3,3,"sra	x23,x7,x28","s7,t2,t3",
80001790,srli,tp:00000000,,00255213,3,"srli	x4,x10,0x2","tp,a0,0x2",
80001794,srl,a0:00000000,,005c5533,3,"srl	x10,x24,x5","a0,s8,t0",
80001798,slli,s10:00000000,,003b9d13,3,"slli	x26,x23,0x3","s10,s7,0x3",
8000179c,and,gp:00000000,,01ad71b3,3,"and	x3,x26,x26","gp,s10,s10",
800017a0,srl,a2:00000000,,010c5633,3,"srl	x12,x24,x16","a2,s8,a6",
800017a4,sll,t5:00000000,,00de9f33,3,"sll	x30,x29,x13","t5,t4,a3",
800017a8,or,a3:21eef000,,003ce6b3,3,"or	x13,x25,x3","a3,s9,gp",
800017ac,sub,s7:21eef000,,40ac8bb3,3,"sub	x23,x25,x10","s7,s9,a0",
800017b0,sltiu,s9:00000000,,573cbc93,3,"sltiu	x25,x25,1395","s9,s9,1395",
800017b4,slti,sp:00000001,,265b2113,3,"slti	x2,x22,613","sp,s6,613",
800017b8,srli,s5:00000000,,01955a93,3,"srli	x21,x10,0x19","s5,a0,0x19",
800017bc,slli,s3:00000000,,01ff9993,3,"slli	x19,x31,0x1f","s3,t6,0x1f",
800017c0,srai,s5:00000000,,41b55a93,3,"srai	x21,x10,0x1b","s5,a0,0x1b",
800017c4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800017c8,lui,s1:897cd000,,897cd4b7,3,"lui	x9,0x897cd","s1,0x897cd",
800017cc,addi,s1:897cca7e,,a7e48493,3,"addi	x9,x9,-1410","s1,s1,-1410",
800017d0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800017d4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800017d8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800017dc,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800017e0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800017e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800017e8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800017ec,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800017f0,add,a7:7fffffff,,007608b3,3,"add	x17,x12,x7","a7,a2,t2",
800017f4,sub,a6:897cca7f,,40748833,3,"sub	x16,x9,x7","a6,s1,t2",
800017f8,auipc,s1:f43d97f4,,743d8497,3,"auipc	x9,0x743d8","s1,0x743d8",
800017fc,sub,a3:f6833580,,410886b3,3,"sub	x13,x17,x16","a3,a7,a6",
80001800,sub,s10:80000001,,407b8d33,3,"sub	x26,x23,x7","s10,s7,t2",
80001804,sub,a3:00000002,,411d06b3,3,"sub	x13,x26,x17","a3,s10,a7",
80001808,lui,s1:58153000,,581534b7,3,"lui	x9,0x58153","s1,0x58153",
8000180c,add,a2:58153002,,00968633,3,"add	x12,x13,x9","a2,a3,s1",
80001810,sub,s7:f6833582,,410d0bb3,3,"sub	x23,x26,x16","s7,s10,a6",
80001814,sub,a4:f6833583,,40eb8733,3,"sub	x14,x23,x14","a4,s7,a4",
80001818,lui,s10:8d131000,,8d131d37,3,"lui	x26,0x8d131","s10,0x8d131",
80001824,addi,s1:80000020,,02188493,3,"addi	x9,x17,33","s1,a7,33",
80001828,auipc,a3:e2b12824,,62b11697,3,"auipc	x13,0x62b11","a3,0x62b11",
80001830,sub,a2:00000000,,40c60633,3,"sub	x12,x12,x12","a2,a2,a2",
80001834,addi,s7:f6833752,,1cf70b93,3,"addi	x23,x14,463","s7,a4,463",
80001838,sub,a6:097cc8ae,,41760833,3,"sub	x16,x12,x23","a6,a2,s7",
8000183c,lui,a3:c9d7d000,,c9d7d6b7,3,"lui	x13,0xc9d7d","a3,0xc9d7d",
80001844,add,s10:f6833752,,005b8d33,3,"add	x26,x23,x5","s10,s7,t0",
80001848,add,a7:097cc8ae,,010288b3,3,"add	x17,x5,x16","a7,t0,a6",
80001850,addi,t0:097cca11,,16380293,3,"addi	x5,x16,355","t0,a6,355",
80001854,auipc,a2:f7f00850,,77eff617,3,"auipc	x12,0x77eff","a2,0x77eff",
80001858,lui,a2:bb4ac000,,bb4ac637,3,"lui	x12,0xbb4ac","a2,0xbb4ac",
8000185c,andi,a7:00000000,,d27ef893,3,"andi	x17,x29,-729","a7,t4,-729",
80001860,ori,s9:00000281,,28156c93,3,"ori	x25,x10,641","s9,a0,641",
80001864,sltu,a4:00000000,,0145b733,3,"sltu	x14,x11,x20","a4,a1,s4",
80001868,auipc,a0:176ff864,,976fe517,3,"auipc	x10,0x976fe","a0,0x976fe",
80001870,slli,sp:5f400000,,00a69113,3,"slli	x2,x13,0xa","sp,a3,0xa",
80001874,sra,t6:00000000,,413adfb3,3,"sra	x31,x21,x19","t6,s5,s3",
80001880,sltiu,t6:00000001,,520c3f93,3,"sltiu	x31,x24,1312","t6,s8,1312",
80001884,auipc,s7:e7a80880,,67a7fb97,3,"auipc	x23,0x67a7f","s7,0x67a7f",
80001888,srl,s10:00000000,,0138dd33,3,"srl	x26,x17,x19","s10,a7,s3",
8000188c,xor,a3:00000000,,004346b3,3,"xor	x13,x6,x4","a3,t1,tp",
80001890,srli,gp:00008000,,010e5193,3,"srli	x3,x28,0x10","gp,t3,0x10",
80001894,slti,s7:00000000,,64812b93,3,"slti	x23,x2,1608","s7,sp,1608",
80001898,andi,s9:80009020,,b29dfc93,3,"andi	x25,x27,-1239","s9,s11,-1239",
8000189c,sll,a0:00000000,,018a9533,3,"sll	x10,x21,x24","a0,s5,s8",
800018a4,sll,a5:00000000,,006a97b3,3,"sll	x15,x21,x6","a5,s5,t1",
800018a8,srli,ra:00000000,,01795093,3,"srli	x1,x18,0x17","ra,s2,0x17",
800018ac,auipc,a4:8e57e8a8,,0e57d717,3,"auipc	x14,0xe57d","a4,0xe57d",
800018b0,xor,t0:5f400000,,002042b3,3,"xor	x5,x0,x2","t0,zero,sp",
800018b4,srl,ra:00000000,,002550b3,3,"srl	x1,x10,x2","ra,a0,sp",
800018b8,ori,s9:0000049b,,49ba6c93,3,"ori	x25,x20,1179","s9,s4,1179",
800018bc,andi,s1:00000000,,995d7493,3,"andi	x9,x26,-1643","s1,s10,-1643",
800018c0,ori,gp:097cccbe,,4b486193,3,"ori	x3,x16,1204","gp,a6,1204",
800018c4,slli,a7:d1500000,,01171893,3,"slli	x17,x14,0x11","a7,a4,0x11",
800018c8,sltu,s1:00000000,,01deb4b3,3,"sltu	x9,x29,x29","s1,t4,t4",
800018cc,slli,s7:00000000,,00249b93,3,"slli	x23,x9,0x2","s7,s1,0x2",
800018d0,xori,a2:fffff9d4,,9d4f4613,3,"xori	x12,x30,-1580","a2,t5,-1580",
800018d4,sltiu,t2:00000001,,a955b393,3,"sltiu	x7,x11,-1387","t2,a1,-1387",
800018d8,sltiu,gp:00000001,,e6463193,3,"sltiu	x3,x12,-412","gp,a2,-412",
800018dc,andi,s2:00000001,,fbd1f913,3,"andi	x18,x3,-67","s2,gp,-67",
800018e0,ori,tp:00000346,,3460e213,3,"ori	x4,x1,838","tp,ra,838",
800018e8,xori,a0:5f4005b3,,5b314513,3,"xori	x10,x2,1459","a0,sp,1459",
800018ec,srli,s0:00000012,,006cd413,3,"srli	x8,x25,0x6","s0,s9,0x6",
800018f0,srli,s7:00000000,,0106db93,3,"srli	x23,x13,0x10","s7,a3,0x10",
800018f4,addi,a2:5f400373,,dc050613,3,"addi	x12,x10,-576","a2,a0,-576",
800018f8,slti,ra:00000000,,c7242093,3,"slti	x1,x8,-910","ra,s0,-910",
80001900,slt,s0:00000001,,01de2433,3,"slt	x8,x28,x29","s0,t3,t4",
80001904,srli,s5:00000000,,015a5a93,3,"srli	x21,x20,0x15","s5,s4,0x15",
80001908,sltu,tp:00000000,,0001b233,3,"sltu	x4,x3,x0","tp,gp,zero",
8000190c,lui,s10:d18e1000,,d18e1d37,3,"lui	x26,0xd18e1","s10,0xd18e1",
80001914,sra,t5:0000049b,,402cdf33,3,"sra	x30,x25,x2","t5,s9,sp",
80001918,slli,a5:00000000,,01001793,3,"slli	x15,x0,0x10","a5,zero,0x10",
8000191c,srli,a0:00002fa0,,01165513,3,"srli	x10,x12,0x11","a0,a2,0x11",
80001920,sub,tp:00000373,,40260233,3,"sub	x4,x12,x2","tp,a2,sp",
80001924,slti,s7:00000000,,9cef2b93,3,"slti	x23,x30,-1586","s7,t5,-1586",
80001928,srl,a1:00000000,,00fc55b3,3,"srl	x11,x24,x15","a1,s8,a5",
8000192c,ori,s5:0000067d,,67c96a93,3,"ori	x21,x18,1660","s5,s2,1660",
80001938,sra,a7:5f400000,,4132d8b3,3,"sra	x17,x5,x19","a7,t0,s3",
8000193c,sra,ra:00000001,,411a50b3,3,"sra	x1,x20,x17","ra,s4,a7",
80001940,sub,s1:7fff6fdc,,41be84b3,3,"sub	x9,x29,x27","s1,t4,s11",
80001944,add,t6:00000000,,000e8fb3,3,"add	x31,x29,x0","t6,t4,zero",
80001948,or,sp:00000001,,0171e133,3,"or	x2,x3,x23","sp,gp,s7",
8000194c,lui,s2:59a98000,,59a98937,3,"lui	x18,0x59a98","s2,0x59a98",
80001950,andi,a5:00000000,,3857f793,3,"andi	x15,x15,901","a5,a5,901",
80001954,sra,s5:5f400373,,40b65ab3,3,"sra	x21,x12,x11","s5,a2,a1",
80001958,sub,a5:8e57e8a7,,401707b3,3,"sub	x15,x14,x1","a5,a4,ra",
8000195c,ori,a4:ffffffb8,,fb876713,3,"ori	x14,x14,-72","a4,a4,-72",
80001960,srai,a0:00017d00,,40ead513,3,"srai	x10,x21,0xe","a0,s5,0xe",
80001964,sll,a4:24d80000,,00cf1733,3,"sll	x14,x30,x12","a4,t5,a2",
80001968,srai,s6:07fff6fd,,4044db13,3,"srai	x22,x9,0x4","s6,s1,0x4",
8000196c,slli,s5:00010000,,01039a93,3,"slli	x21,x7,0x10","s5,t2,0x10",
80001970,srli,s8:000097cc,,00c85c13,3,"srli	x24,x16,0xc","s8,a6,0xc",
80001974,sll,a5:80000000,,018717b3,3,"sll	x15,x14,x24","a5,a4,s8",
8000197c,add,t5:d18e1000,,013d0f33,3,"add	x30,x26,x19","t5,s10,s3",
80001980,and,s6:00000000,,0144fb33,3,"and	x22,x9,x20","s6,s1,s4",
80001984,sll,t1:7fff6fdc,,00b49333,3,"sll	x6,x9,x11","t1,s1,a1",
80001988,srai,a3:05f40037,,40465693,3,"srai	x13,x12,0x4","a3,a2,0x4",
8000198c,sltu,s0:00000001,,0066b433,3,"sltu	x8,x13,x6","s0,a3,t1",
80001990,srai,a5:00000000,,416ed793,3,"srai	x15,x29,0x16","a5,t4,0x16",
80001994,auipc,t5:6b95c990,,eb95bf17,3,"auipc	x30,0xeb95b","t5,0xeb95b",
80001998,slt,sp:00000001,,013da133,3,"slt	x2,x27,x19","sp,s11,s3",
8000199c,add,tp:59a98001,,01208233,3,"add	x4,x1,x18","tp,ra,s2",
800019a0,sra,s9:c0004812,,402ddcb3,3,"sra	x25,x27,x2","s9,s11,sp",
800019a8,xor,s4:34d5c990,,01e8ca33,3,"xor	x20,x17,x30","s4,a7,t5",
800019b0,xori,t5:0000063c,,63c7cf13,3,"xori	x30,x15,1596","t5,a5,1596",
800019b4,lui,s6:0b8d8000,,0b8d8b37,3,"lui	x22,0xb8d8","s6,0xb8d8",
800019b8,andi,a2:34d5c910,,97ba7613,3,"andi	x12,x20,-1669","a2,s4,-1669",
800019c0,slli,a3:a9800000,,00891693,3,"slli	x13,x18,0x8","a3,s2,0x8",
800019c4,add,t5:34d5c991,,01410f33,3,"add	x30,x2,x20","t5,sp,s4",
800019c8,sltu,t1:00000001,,01cbb333,3,"sltu	x6,x23,x28","t1,s7,t3",
800019cc,sll,t2:5f300000,,019c13b3,3,"sll	x7,x24,x25","t2,s8,s9",
800019d0,sub,s5:a97fffff,,40868ab3,3,"sub	x21,x13,x8","s5,a3,s0",
800019d4,addi,a1:5f400176,,17628593,3,"addi	x11,x5,374","a1,t0,374",
800019d8,add,tp:34d5c910,,01760233,3,"add	x4,x12,x23","tp,a2,s7",
800019dc,auipc,a5:7bb9a9d8,,fbb99797,3,"auipc	x15,0xfbb99","a5,0xfbb99",
800019e0,add,s5:5f400000,,01f88ab3,3,"add	x21,x17,x31","s5,a7,t6",
800019e4,slt,a0:00000001,,007d2533,3,"slt	x10,x26,x7","a0,s10,t2",
800019e8,andi,a5:5f400000,,9b22f793,3,"andi	x15,x5,-1614","a5,t0,-1614",
800019ec,sub,a6:59a97fff,,40890833,3,"sub	x16,x18,x8","a6,s2,s0",
800019f0,add,a5:5f400000,,011e87b3,3,"add	x15,x29,x17","a5,t4,a7",
800019f8,xor,s5:34d5c911,,00224ab3,3,"xor	x21,x4,x2","s5,tp,sp",
800019fc,sll,a5:d18e1000,,01dd17b3,3,"sll	x15,x26,x29","a5,s10,t4",
80001a00,andi,t1:00000000,,36cef313,3,"andi	x6,x29,876","t1,t4,876",
80001a04,xor,tp:00000000,,0080c233,3,"xor	x4,x1,x8","tp,ra,s0",
80001a08,xor,t0:f6b00000,,0076c2b3,3,"xor	x5,x13,x7","t0,a3,t2",
80001a0c,ori,s4:000097ed,,5e1c6a13,3,"ori	x20,x24,1505","s4,s8,1505",
80001a10,slt,a7:00000001,,007828b3,3,"slt	x17,x16,x7","a7,a6,t2",
80001a14,or,gp:80008fe5,,01c1e1b3,3,"or	x3,x3,x28","gp,gp,t3",
80001a18,xor,a2:00000000,,00854633,3,"xor	x12,x10,x8","a2,a0,s0",
80001a1c,auipc,sp:790faa18,,f90f9117,3,"auipc	x2,0xf90f9","sp,0xf90f9",
80001a20,sra,a1:00000000,,41dfd5b3,3,"sra	x11,x31,x29","a1,t6,t4",
80001a24,slti,a2:00000001,,32f1a613,3,"slti	x12,x3,815","a2,gp,815",
80001a28,andi,s3:f6b00000,,d032f993,3,"andi	x19,x5,-765","s3,t0,-765",
80001a2c,sltu,s7:00000001,,0023bbb3,3,"sltu	x23,x7,x2","s7,t2,sp",
80001a30,slli,a5:d18e1000,,000d1793,3,"slli	x15,x26,0x0","a5,s10,0x0",
80001a34,srai,s6:00000000,,40e0db13,3,"srai	x22,x1,0xe","s6,ra,0xe",
80001a38,srl,a1:34d5c911,,01fad5b3,3,"srl	x11,x21,x31","a1,s5,t6",
80001a40,add,t5:8e7f4911,,01258f33,3,"add	x30,x11,x18","t5,a1,s2",
80001a44,add,s1:f6b00001,,00a284b3,3,"add	x9,x5,x10","s1,t0,a0",
80001a48,sltiu,a3:00000000,,510a3693,3,"sltiu	x13,x20,1296","a3,s4,1296",
80001a4c,srl,s0:f6b00000,,0009d433,3,"srl	x8,x19,x0","s0,s3,zero",
80001a50,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001a54,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001a58,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80001a5c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80001a60,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80001a64,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80001a68,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80001a6c,lui,gp:e2b75000,,e2b751b7,3,"lui	x3,0xe2b75","gp,0xe2b75",
80001a70,addi,gp:e2b74c7e,,c7e18193,3,"addi	x3,x3,-898","gp,gp,-898",
80001a74,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80001a78,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80001a7c,addi,a1:800003c6,,3c690593,3,"addi	x11,x18,966","a1,s2,966",
80001a80,addi,s8:fffffec3,,ec460c13,3,"addi	x24,x12,-316","s8,a2,-316",
80001a84,add,s3:fffffec3,,018889b3,3,"add	x19,x17,x24","s3,a7,s8",
80001a88,add,t5:7fffffff,,01760f33,3,"add	x30,x12,x23","t5,a2,s7",
80001a8c,auipc,s8:57407a88,,d7406c17,3,"auipc	x24,0xd7406","s8,0xd7406",
80001a90,auipc,s8:4b821a8c,,cb820c17,3,"auipc	x24,0xcb820","s8,0xcb820",
80001a9c,sub,t2:7ffffafd,,40b983b3,3,"sub	x7,x19,x11","t2,s3,a1",
80001aa0,lui,s3:b3b98000,,b3b989b7,3,"lui	x19,0xb3b98","s3,0xb3b98",
80001aac,lui,s3:77b63000,,77b639b7,3,"lui	x19,0x77b63","s3,0x77b63",
80001ab0,sub,t2:00000000,,412b83b3,3,"sub	x7,x23,x18","t2,s7,s2",
80001ab4,addi,gp:4b8219bb,,f2fc0193,3,"addi	x3,x24,-209","gp,s8,-209",
80001ab8,sub,s2:b47de645,,40388933,3,"sub	x18,x17,x3","s2,a7,gp",
80001abc,addi,a7:fffffb79,,b7a60893,3,"addi	x17,x12,-1158","a7,a2,-1158",
80001ac8,sub,a1:7fffffff,,417605b3,3,"sub	x11,x12,x23","a1,a2,s7",
80001acc,sra,t2:ffffffff,,412653b3,3,"sra	x7,x12,x18","t2,a2,s2",
80001ad0,auipc,a1:9a450acc,,1a44f597,3,"auipc	x11,0x1a44f","a1,0x1a44f",
80001ad4,or,t5:fffffb79,,0178ef33,3,"or	x30,x17,x23","t5,a7,s7",
80001ad8,auipc,s7:5fddfad4,,dfddeb97,3,"auipc	x23,0xdfdde","s7,0xdfdde",
80001ae0,sltiu,t5:00000001,,a11ebf13,3,"sltiu	x30,x29,-1519","t5,t4,-1519",
80001ae4,sub,sp:c1da36ef,,41528133,3,"sub	x2,x5,x21","sp,t0,s5",
80001ae8,ori,t0:000000c5,,0c456293,3,"ori	x5,x10,196","t0,a0,196",
80001aec,sub,t0:2c341574,,418982b3,3,"sub	x5,x19,x24","t0,s3,s8",
80001af0,sra,s10:00000000,,40935d33,3,"sra	x26,x6,x9","s10,t1,s1",
80001af4,srai,s1:f6b00001,,4004d493,3,"srai	x9,x9,0x0","s1,s1,0x0",
80001af8,sra,a2:00000001,,41af5633,3,"sra	x12,x30,x26","a2,t5,s10",
80001afc,or,s4:bc7df775,,00596a33,3,"or	x20,x18,x5","s4,s2,t0",
80001b00,xor,s4:00000000,,004fca33,3,"xor	x20,x31,x4","s4,t6,tp",
80001b04,lui,sp:ac8a3000,,ac8a3137,3,"lui	x2,0xac8a3","sp,0xac8a3",
80001b08,auipc,a1:a655cb04,,2655b597,3,"auipc	x11,0x2655b","a1,0x2655b",
80001b0c,addi,t6:d18e0e42,,e4278f93,3,"addi	x31,x15,-446","t6,a5,-446",
80001b10,slt,s10:00000001,,0168ad33,3,"slt	x26,x17,x22","s10,a7,s6",
80001b14,xor,gp:c0004813,,019d41b3,3,"xor	x3,x26,x25","gp,s10,s9",
80001b18,and,ra:00000000,,0160f0b3,3,"and	x1,x1,x22","ra,ra,s6",
80001b1c,slt,sp:00000000,,012c2133,3,"slt	x2,x24,x18","sp,s8,s2",
80001b20,slli,gp:01000000,,018d1193,3,"slli	x3,x26,0x18","gp,s10,0x18",
80001b24,slli,a2:ffb79000,,00c89613,3,"slli	x12,x17,0xc","a2,a7,0xc",
80001b28,or,a7:00000000,,004b68b3,3,"or	x17,x22,x4","a7,s6,tp",
80001b2c,sltu,s4:00000000,,011f3a33,3,"sltu	x20,x30,x17","s4,t5,a7",
80001b30,lui,s4:fb282000,,fb282a37,3,"lui	x20,0xfb282","s4,0xfb282",
80001b34,auipc,s6:c8f7ab30,,48f79b17,3,"auipc	x22,0x48f79","s6,0x48f79",
80001b3c,sub,a3:00000000,,41d206b3,3,"sub	x13,x4,x29","a3,tp,t4",
80001b40,xori,s5:24d805e9,,5e974a93,3,"xori	x21,x14,1513","s5,a4,1513",
80001b44,sra,a7:0126c02f,,412ad8b3,3,"sra	x17,x21,x18","a7,s5,s2",
80001b48,srl,a6:5fddfad4,,006bd833,3,"srl	x16,x23,x6","a6,s7,t1",
80001b4c,sll,ra:b47de645,,000910b3,3,"sll	x1,x18,x0","ra,s2,zero",
80001b50,sltu,s4:00000001,,0075ba33,3,"sltu	x20,x11,x7","s4,a1,t2",
80001b54,add,ra:5fddfad5,,014800b3,3,"add	x1,x16,x20","ra,a6,s4",
80001b58,lui,a1:efb7e000,,efb7e5b7,3,"lui	x11,0xefb7e","a1,0xefb7e",
80001b5c,lui,s6:206fe000,,206feb37,3,"lui	x22,0x206fe","s6,0x206fe",
80001b60,slli,tp:206fe000,,000b1213,3,"slli	x4,x22,0x0","tp,s6,0x0",
80001b64,sltiu,a7:00000000,,6299b893,3,"sltiu	x17,x19,1577","a7,s3,1577",
80001b68,slli,t2:47f20000,,00fe1393,3,"slli	x7,x28,0xf","t2,t3,0xf",
80001b6c,slt,a1:00000001,,0075a5b3,3,"slt	x11,x11,x7","a1,a1,t2",
80001b70,ori,a2:fffffdf7,,9832e613,3,"ori	x12,x5,-1661","a2,t0,-1661",
80001b74,sub,s6:a022052b,,40168b33,3,"sub	x22,x13,x1","s6,a3,ra",
80001b78,slti,s0:00000000,,4b19a413,3,"slti	x8,x19,1201","s0,s3,1201",
80001b7c,sub,a3:ffffffff,,40a006b3,3,"sub	x13,x0,x10","a3,zero,a0",
80001b84,srli,a3:00000000,,0198d693,3,"srli	x13,x17,0x19","a3,a7,0x19",
80001b88,lui,s2:483d4000,,483d4937,3,"lui	x18,0x483d4","s2,0x483d4",
80001b8c,addi,s0:483d46e1,,6e190413,3,"addi	x8,x18,1761","s0,s2,1761",
80001b90,sra,s8:2feefd6a,,40b85c33,3,"sra	x24,x16,x11","s8,a6,a1",
80001b94,add,s6:782c444b,,008c0b33,3,"add	x22,x24,x8","s6,s8,s0",
80001b98,xor,a6:c83dcfe4,,01c94833,3,"xor	x16,x18,x28","a6,s2,t3",
80001b9c,srli,s10:00000000,,00b15d13,3,"srli	x26,x2,0xb","s10,sp,0xb",
80001ba0,add,a7:77b63001,,00a988b3,3,"add	x17,x19,x10","a7,s3,a0",
80001ba4,xori,s4:00000087,,d7064a13,3,"xori	x20,x12,-656","s4,a2,-656",
80001bac,xori,s6:d0110036,,d5cc4b13,3,"xori	x22,x24,-676","s6,s8,-676",
80001bb0,lui,a4:af5b3000,,af5b3737,3,"lui	x14,0xaf5b3","a4,0xaf5b3",
80001bb4,addi,t5:483d481d,,13c40f13,3,"addi	x30,x8,316","t5,s0,316",
80001bb8,andi,s8:00000024,,2a62fc13,3,"andi	x24,x5,678","s8,t0,678",
80001bbc,xori,t5:db27ffb7,,a5eacf13,3,"xori	x30,x21,-1442","t5,s5,-1442",
80001bc0,ori,ra:fffffbfd,,92dbe093,3,"ori	x1,x23,-1747","ra,s7,-1747",
80001bc4,srl,a1:47f20000,,0003d5b3,3,"srl	x11,x7,x0","a1,t2,zero",
80001bc8,sltu,s1:00000001,,007ab4b3,3,"sltu	x9,x21,x7","s1,s5,t2",
80001bcc,srl,a1:00001ded,,0199d5b3,3,"srl	x11,x19,x25","a1,s3,s9",
80001bd0,sltiu,a7:00000000,,cfd63893,3,"sltiu	x17,x12,-771","a7,a2,-771",
80001bd4,andi,t5:00000000,,73127f13,3,"andi	x30,x4,1841","t5,tp,1841",
80001bd8,lui,a7:70f53000,,70f538b7,3,"lui	x17,0x70f53","a7,0x70f53",
80001bdc,sub,s9:db27fa9e,,415a0cb3,3,"sub	x25,x20,x21","s9,s4,s5",
80001be0,slt,s10:00000001,,0087ad33,3,"slt	x26,x15,x8","s10,a5,s0",
80001be4,andi,t5:00000004,,e24a7f13,3,"andi	x30,x20,-476","t5,s4,-476",
80001be8,xor,a4:fffffbfd,,001ec733,3,"xor	x14,x29,x1","a4,t4,ra",
80001bec,and,t0:77b63000,,013672b3,3,"and	x5,x12,x19","t0,a2,s3",
80001bf0,xori,a2:b80dfd5d,,d5d3c613,3,"xori	x12,x7,-675","a2,t2,-675",
80001bf4,sltiu,a7:00000001,,e3603893,3,"sltiu	x17,x0,-458","a7,zero,-458",
80001bf8,and,a4:00000000,,00dcf733,3,"and	x14,x25,x13","a4,s9,a3",
80001bfc,sra,t2:00000000,,41b8d3b3,3,"sra	x7,x17,x27","t2,a7,s11",
80001c00,lui,a3:353af000,,353af6b7,3,"lui	x13,0x353af","a3,0x353af",
80001c04,sltiu,t1:00000001,,f9b33313,3,"sltiu	x6,x6,-101","t1,t1,-101",
80001c08,sra,s3:00100000,,4181d9b3,3,"sra	x19,x3,x24","s3,gp,s8",
80001c0c,addi,s6:d0110757,,721b0b13,3,"addi	x22,x22,1825","s6,s6,1825",
80001c10,srai,sp:00000000,,41fc5113,3,"srai	x2,x24,0x1f","sp,s8,0x1f",
80001c14,sll,a7:00004800,,015c18b3,3,"sll	x17,x24,x21","a7,s8,s5",
80001c18,and,a1:00000000,,00eef5b3,3,"and	x11,x29,x14","a1,t4,a4",
80001c1c,sra,gp:483d4000,,405951b3,3,"sra	x3,x18,x5","gp,s2,t0",
80001c20,sll,a7:483d4000,,003198b3,3,"sll	x17,x3,x3","a7,gp,gp",
80001c24,xori,a0:fffffa5f,,a5e34513,3,"xori	x10,x6,-1442","a0,t1,-1442",
80001c28,andi,s6:00000041,,04d47b13,3,"andi	x22,x8,77","s6,s0,77",
80001c2c,ori,a6:fffffe71,,e717e813,3,"ori	x16,x15,-399","a6,a5,-399",
80001c34,srli,a7:00000000,,0025d893,3,"srli	x17,x11,0x2","a7,a1,0x2",
80001c38,lui,t1:3b5f6000,,3b5f6337,3,"lui	x6,0x3b5f6","t1,0x3b5f6",
