pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001948,sll,s6:00100000,,003d1b33,3,"sll	x22,x26,x3","s6,s10,gp",
8000194c,andi,s7:00000000,,49c37b93,3,"andi	x23,x6,1180","s7,t1,1180",
80001950,lui,a0:c0dfa000,,c0dfa537,3,"lui	x10,0xc0dfa","a0,0xc0dfa",
80001954,and,a1:800007a0,,00f275b3,3,"and	x11,x4,x15","a1,tp,a5",
80001958,auipc,s7:74b1f954,,f4b1eb97,3,"auipc	x23,0xf4b1e","s7,0xf4b1e",
8000195c,xori,a1:fffffde1,,9c2a4593,3,"xori	x11,x20,-1598","a1,s4,-1598",
80001964,xor,s3:01effff4,,0161c9b3,3,"xor	x19,x3,x22","s3,gp,s6",
80001968,xor,s0:c0cfa000,,01654433,3,"xor	x8,x10,x22","s0,a0,s6",
8000196c,sltu,ra:00000001,,00ec30b3,3,"sltu	x1,x24,x14","ra,s8,a4",
80001970,xori,a7:7fff722d,,dc9cc893,3,"xori	x17,x25,-567","a7,s9,-567",
80001974,auipc,a1:4d81e970,,cd81d597,3,"auipc	x11,0xcd81d","a1,0xcd81d",
80001978,addi,t2:01f000f0,,0fc98393,3,"addi	x7,x19,252","t2,s3,252",
8000197c,srai,s6:ffffffff,,41be5b13,3,"srai	x22,x28,0x1b","s6,t3,0x1b",
80001980,auipc,ra:3ff8697c,,bff85097,3,"auipc	x1,0xbff85","ra,0xbff85",
80001984,sra,s2:f8112820,,41a15933,3,"sra	x18,x2,x26","s2,sp,s10",
80001988,sltu,t4:00000001,,0132beb3,3,"sltu	x29,x5,x19","t4,t0,s3",
80001990,and,s10:00000000,,00a37d33,3,"and	x26,x6,x10","s10,t1,a0",
80001994,slli,a0:ffe1a5f0,,00209513,3,"slli	x10,x1,0x2","a0,ra,0x2",
80001998,and,gp:00000000,,014d71b3,3,"and	x3,x26,x20","gp,s10,s4",
8000199c,ori,t2:fffff93e,,93e96393,3,"ori	x7,x18,-1730","t2,s2,-1730",
800019a0,slt,a6:00000001,,00692833,3,"slt	x16,x18,x6","a6,s2,t1",
800019a4,or,s0:00000001,,0006e433,3,"or	x8,x13,x0","s0,a3,zero",
800019a8,sltu,a5:00000001,,004eb7b3,3,"sltu	x15,x29,x4","a5,t4,tp",
800019ac,slti,t5:00000001,,0ea6af13,3,"slti	x30,x13,234","t5,a3,234",
800019b0,auipc,t5:fc26e9ac,,7c26df17,3,"auipc	x30,0x7c26d","t5,0x7c26d",
800019b4,lui,a2:d9bab000,,d9bab637,3,"lui	x12,0xd9bab","a2,0xd9bab",
800019b8,xor,a2:7fff722d,,0098c633,3,"xor	x12,x17,x9","a2,a7,s1",
800019bc,sltu,s5:00000001,,0129bab3,3,"sltu	x21,x19,x18","s5,s3,s2",
800019c0,sll,t2:3ff8697c,,005093b3,3,"sll	x7,x1,x5","t2,ra,t0",
800019c4,slli,a7:6c0f4b80,,00359893,3,"slli	x17,x11,0x3","a7,a1,0x3",
800019c8,lui,t5:049d4000,,049d4f37,3,"lui	x30,0x49d4","t5,0x49d4",
800019cc,addi,sp:0000005d,,c3aa0113,3,"addi	x2,x20,-966","sp,s4,-966",
800019d0,and,a3:00000001,,002476b3,3,"and	x13,x8,x2","a3,s0,sp",
800019d4,sub,s6:c0079685,,401a8b33,3,"sub	x22,x21,x1","s6,s5,ra",
800019d8,auipc,a2:ade7d9d4,,2de7c617,3,"auipc	x12,0x2de7c","a2,0x2de7c",
800019dc,xor,sp:7279800c,,0075c133,3,"xor	x2,x11,x7","sp,a1,t2",
800019e0,srl,a7:c0079685,,009b58b3,3,"srl	x17,x22,x9","a7,s6,s1",
800019e4,sll,s4:631f2000,,000d9a33,3,"sll	x20,x27,x0","s4,s11,zero",
800019e8,addi,gp:fffff817,,81728193,3,"addi	x3,x5,-2025","gp,t0,-2025",
800019ec,slti,sp:00000000,,61a0a113,3,"slti	x2,x1,1562","sp,ra,1562",
800019f0,slt,t0:00000000,,00b5a2b3,3,"slt	x5,x11,x11","t0,a1,a1",
800019f4,andi,t5:00000138,,5390ff13,3,"andi	x30,x1,1337","t5,ra,1337",
800019f8,or,s6:00000001,,006eeb33,3,"or	x22,x29,x6","s6,t4,t1",
800019fc,xori,s7:0000017c,,044f4b93,3,"xori	x23,x30,68","s7,t5,68",
80001a04,sra,t2:fffff817,,4091d3b3,3,"sra	x7,x3,x9","t2,gp,s1",
80001a08,andi,t5:00000001,,b8147f13,3,"andi	x30,x8,-1151","t5,s0,-1151",
80001a0c,srl,t6:7c089410,,01d95fb3,3,"srl	x31,x18,x29","t6,s2,t4",
80001a10,slli,s10:00100000,,014e9d13,3,"slli	x26,x29,0x14","s10,t4,0x14",
80001a14,sltu,a1:00000000,,01df35b3,3,"sltu	x11,x30,x29","a1,t5,t4",
80001a18,srli,s6:00f8a77a,,008e5b13,3,"srli	x22,x28,0x8","s6,t3,0x8",
80001a1c,srai,a7:0018c7c8,,40aa5893,3,"srai	x17,x20,0xa","a7,s4,0xa",
80001a20,or,s10:fffff97f,,007bed33,3,"or	x26,x23,x7","s10,s7,t2",
80001a24,and,t6:00000001,,00887fb3,3,"and	x31,x16,x8","t6,a6,s0",
80001a28,auipc,t4:3ef69a24,,bef68e97,3,"auipc	x29,0xbef68","t4,0xbef68",
80001a2c,sltu,a3:00000001,,0184b6b3,3,"sltu	x13,x9,x24","a3,s1,s8",
80001a30,or,a7:e31fafe4,,019de8b3,3,"or	x17,x27,x25","a7,s11,s9",
80001a34,auipc,t4:c692ea30,,4692de97,3,"auipc	x29,0x4692d","t4,0x4692d",
80001a38,sltu,s8:00000000,,006e3c33,3,"sltu	x24,x28,x6","s8,t3,t1",
80001a40,sltu,t5:00000001,,00c6bf33,3,"sltu	x30,x13,x12","t5,a3,a2",
80001a44,andi,s10:00000001,,0057fd13,3,"andi	x26,x15,5","s10,a5,5",
80001a4c,sltiu,s3:00000001,,b5d73993,3,"sltiu	x19,x14,-1187","s3,a4,-1187",
80001a50,andi,t4:00000001,,d3387e93,3,"andi	x29,x16,-717","t4,a6,-717",
80001a54,sltiu,t6:00000001,,87d1bf93,3,"sltiu	x31,x3,-1923","t6,gp,-1923",
80001a58,srl,s0:00000001,,0007d433,3,"srl	x8,x15,x0","s0,a5,zero",
80001a5c,sra,s5:fef1417b,,41125ab3,3,"sra	x21,x4,x17","s5,tp,a7",
80001a60,auipc,s7:4fa1fa5c,,cfa1eb97,3,"auipc	x23,0xcfa1e","s7,0xcfa1e",
80001a64,lui,s4:de24f000,,de24fa37,3,"lui	x20,0xde24f","s4,0xde24f",
80001a68,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80001a6c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80001a70,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001a74,lui,s3:dd264000,,dd2649b7,3,"lui	x19,0xdd264","s3,0xdd264",
80001a78,addi,s3:dd264776,,77698993,3,"addi	x19,x19,1910","s3,s3,1910",
80001a7c,lui,s11:18904000,,18904db7,3,"lui	x27,0x18904","s11,0x18904",
80001a80,addi,s11:18903fdf,,fdfd8d93,3,"addi	x27,x27,-33","s11,s11,-33",
80001a84,lui,t2:22967000,,229673b7,3,"lui	x7,0x22967","t2,0x22967",
80001a88,addi,t2:22966cf3,,cf338393,3,"addi	x7,x7,-781","t2,t2,-781",
80001a8c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80001a90,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001a94,lui,a6:a591e000,,a591e837,3,"lui	x16,0xa591e","a6,0xa591e",
80001a98,addi,a6:a591db71,,b7180813,3,"addi	x16,x16,-1167","a6,a6,-1167",
80001a9c,lui,s4:1680b000,,1680ba37,3,"lui	x20,0x1680b","s4,0x1680b",
80001aa0,addi,s4:1680aac3,,ac3a0a13,3,"addi	x20,x20,-1341","s4,s4,-1341",
80001aa4,lui,a6:2836e000,,2836e837,3,"lui	x16,0x2836e","a6,0x2836e",
80001aac,lui,s4:fa65a000,,fa65aa37,3,"lui	x20,0xfa65a","s4,0xfa65a",
80001ab0,lui,s3:1f2e8000,,1f2e89b7,3,"lui	x19,0x1f2e8","s3,0x1f2e8",
80001ab4,auipc,s5:fed1dab0,,7ed1ca97,3,"auipc	x21,0x7ed1c","s5,0x7ed1c",
80001ab8,add,t2:f9377ab0,,014a83b3,3,"add	x7,x21,x20","t2,s5,s4",
80001abc,lui,s2:b379f000,,b379f937,3,"lui	x18,0xb379f","s2,0xb379f",
80001ac0,sub,s3:1f58c52f,,407d89b3,3,"sub	x19,x27,x7","s3,s11,t2",
80001ac4,lui,t2:5614b000,,5614b3b7,3,"lui	x7,0x5614b","t2,0x5614b",
80001ac8,sub,a7:012e254f,,415288b3,3,"sub	x17,x5,x21","a7,t0,s5",
80001acc,lui,a7:01b3c000,,01b3c8b7,3,"lui	x17,0x1b3c","a7,0x1b3c",
80001ad0,lui,s5:036d1000,,036d1ab7,3,"lui	x21,0x36d1","s5,0x36d1",
80001ad4,addi,t2:18903f82,,fa3d8393,3,"addi	x7,x27,-93","t2,s11,-93",
80001ad8,add,t2:addf9000,,012a03b3,3,"add	x7,x20,x18","t2,s4,s2",
80001ae0,srl,sp:00000000,,0059d133,3,"srl	x2,x19,x5","sp,s3,t0",
80001ae4,sll,sp:00000000,,00c59133,3,"sll	x2,x11,x12","sp,a1,a2",
80001ae8,sltiu,t4:00000000,,d5b23e93,3,"sltiu	x29,x4,-677","t4,tp,-677",
80001aec,andi,s6:00000000,,716a7b13,3,"andi	x22,x20,1814","s6,s4,1814",
80001af0,sll,s2:2e000000,,003b9933,3,"sll	x18,x23,x3","s2,s7,gp",
80001af4,slti,t0:00000001,,185e2293,3,"slti	x5,x28,389","t0,t3,389",
80001af8,add,t1:3ff8697b,,00408333,3,"add	x6,x1,x4","t1,ra,tp",
80001afc,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80001b00,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80001b04,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80001b08,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80001b0c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80001b10,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001b14,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80001b18,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001b1c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80001b20,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80001b24,lui,s5:3035e000,,3035eab7,3,"lui	x21,0x3035e","s5,0x3035e",
80001b28,auipc,s3:e7fafb24,,67fae997,3,"auipc	x19,0x67fae","s3,0x67fae",
80001b2c,lui,s5:5f72b000,,5f72bab7,3,"lui	x21,0x5f72b","s5,0x5f72b",
80001b30,lui,t4:6ffb0000,,6ffb0eb7,3,"lui	x29,0x6ffb0","t4,0x6ffb0",
80001b34,auipc,sp:09264b30,,89263117,3,"auipc	x2,0x89263","sp,0x89263",
80001b38,sub,t4:6ffb0001,,41fe8eb3,3,"sub	x29,x29,x31","t4,t4,t6",
80001b40,auipc,a2:524b8b3c,,d24b7617,3,"auipc	x12,0xd24b7","a2,0xd24b7",
80001b44,lui,t4:e7502000,,e7502eb7,3,"lui	x29,0xe7502","t4,0xe7502",
80001b48,add,tp:fffffffe,,00420233,3,"add	x4,x4,x4","tp,tp,tp",
80001b50,add,gp:09264b2f,,002181b3,3,"add	x3,x3,x2","gp,gp,sp",
80001b58,auipc,sp:c6e20b54,,46e1f117,3,"auipc	x2,0x46e1f","sp,0x46e1f",
80001b5c,addi,a2:c6e20f1d,,3c910613,3,"addi	x12,x2,969","a2,sp,969",
80001b60,add,t6:5f72affe,,01520fb3,3,"add	x31,x4,x21","t6,tp,s5",
80001b64,addi,t6:5f72ae91,,e93f8f93,3,"addi	x31,x31,-365","t6,t6,-365",
80001b68,add,t6:6898f9c0,,003f8fb3,3,"add	x31,x31,x3","t6,t6,gp",
80001b6c,sub,s3:bdbbc3ee,,403609b3,3,"sub	x19,x12,x3","s3,a2,gp",
80001b74,auipc,s10:79640b70,,f963fd17,3,"auipc	x26,0xf963f","s10,0xf963f",
80001b78,lui,sp:7ecbb000,,7ecbb137,3,"lui	x2,0x7ecbb","sp,0x7ecbb",
80001b7c,lui,tp:75029000,,75029237,3,"lui	x4,0x75029","tp,0x75029",
80001b80,add,gp:1d2e73ee,,015981b3,3,"add	x3,x19,x21","gp,s3,s5",
80001b84,auipc,tp:05d3bb80,,85d3a217,3,"auipc	x4,0x85d3a","tp,0x85d3a",
80001b88,lui,sp:46ba8000,,46ba8137,3,"lui	x2,0x46ba8","sp,0x46ba8",
80001b8c,lui,s3:0134e000,,0134e9b7,3,"lui	x19,0x134e","s3,0x134e",
80001b90,sub,gp:ef34ee50,,41af81b3,3,"sub	x3,x31,x26","gp,t6,s10",
80001b94,sub,t6:87dd7000,,415e8fb3,3,"sub	x31,x29,x21","t6,t4,s5",
80001b98,srli,gp:00003ff8,,01255193,3,"srli	x3,x10,0x12","gp,a0,0x12",
80001b9c,ori,a5:addf9122,,1223e793,3,"ori	x15,x7,290","a5,t2,290",
80001ba0,slti,sp:00000001,,dd4e2113,3,"slti	x2,x28,-556","sp,t3,-556",
80001ba4,or,s1:ffffffff,,006664b3,3,"or	x9,x12,x6","s1,a2,t1",
80001ba8,lui,t1:3a148000,,3a148337,3,"lui	x6,0x3a148","t1,0x3a148",
80001bac,add,a6:f8a77ac0,,01c48833,3,"add	x16,x9,x28","a6,s1,t3",
80001bb0,srli,s2:00000000,,0198d913,3,"srli	x18,x17,0x19","s2,a7,0x19",
80001bb4,auipc,sp:596cfbb0,,d96ce117,3,"auipc	x2,0xd96ce","sp,0xd96ce",
80001bb8,srai,a0:00000000,,41ac5513,3,"srai	x10,x24,0x1a","a0,s8,0x1a",
80001bc0,add,t0:f8a77ac1,,01cb02b3,3,"add	x5,x22,x28","t0,s6,t3",
80001bc4,or,a1:59fffbb0,,0028e5b3,3,"or	x11,x17,x2","a1,a7,sp",
80001bc8,lui,a7:bb7fb000,,bb7fb8b7,3,"lui	x17,0xbb7fb","a7,0xbb7fb",
80001bcc,srli,s1:00000000,,011c5493,3,"srli	x9,x24,0x11","s1,s8,0x11",
80001bd0,addi,a6:f8a778e0,,e1fe0813,3,"addi	x16,x28,-481","a6,t3,-481",
80001bd4,lui,s0:c1cc6000,,c1cc6437,3,"lui	x8,0xc1cc6","s0,0xc1cc6",
80001bd8,lui,a2:b6b71000,,b6b71637,3,"lui	x12,0xb6b71","a2,0xb6b71",
80001be0,slti,a1:00000000,,e834a593,3,"slti	x11,x9,-381","a1,s1,-381",
80001be8,sra,t1:00000000,,41005333,3,"sra	x6,x0,x16","t1,zero,a6",
80001bec,andi,s8:00000000,,ee537c13,3,"andi	x24,x6,-283","s8,t1,-283",
80001bf0,sub,a5:e1d56021,,41ba07b3,3,"sub	x15,x20,x27","a5,s4,s11",
80001bf4,andi,a2:00000030,,0b8d7613,3,"andi	x12,x26,184","a2,s10,184",
80001bf8,slti,t4:00000000,,bf192e93,3,"slti	x29,x18,-1039","t4,s2,-1039",
80001bfc,srl,t5:00000000,,01255f33,3,"srl	x30,x10,x18","t5,a0,s2",
80001c00,or,s7:3ff8697c,,00a0ebb3,3,"or	x23,x1,x10","s7,ra,a0",
80001c04,srl,s10:1ffc34be,,00d0dd33,3,"srl	x26,x1,x13","s10,ra,a3",
80001c08,srli,t6:00000000,,00e95f93,3,"srli	x31,x18,0xe","t6,s2,0xe",
80001c0c,sltiu,t0:00000001,,84d7b293,3,"sltiu	x5,x15,-1971","t0,a5,-1971",
80001c18,slt,a1:00000001,,0019a5b3,3,"slt	x11,x19,x1","a1,s3,ra",
80001c1c,xor,t1:bb7f8ff8,,0038c333,3,"xor	x6,x17,x3","t1,a7,gp",
80001c20,slti,s1:00000000,,9cb52493,3,"slti	x9,x10,-1589","s1,a0,-1589",
80001c24,add,s2:0134e000,,01348933,3,"add	x18,x9,x19","s2,s1,s3",
80001c28,andi,sp:00000000,,01e87113,3,"andi	x2,x16,30","sp,a6,30",
80001c2c,addi,gp:5f72b05b,,05ba8193,3,"addi	x3,x21,91","gp,s5,91",
80001c30,sub,ra:00000001,,41f680b3,3,"sub	x1,x13,x31","ra,a3,t6",
80001c34,and,a6:00000000,,01957833,3,"and	x16,x10,x25","a6,a0,s9",
80001c38,slti,t5:00000001,,2aea2f13,3,"slti	x30,x20,686","t5,s4,686",
80001c3c,add,a0:df733fe4,,019a8533,3,"add	x10,x21,x25","a0,s5,s9",
80001c44,slt,a0:00000000,,008d2533,3,"slt	x10,x26,x8","a0,s10,s0",
80001c48,andi,a6:00000001,,7eb5f813,3,"andi	x16,x11,2027","a6,a1,2027",
80001c4c,xori,s8:80009349,,36d74c13,3,"xori	x24,x14,877","s8,a4,877",
80001c50,addi,t0:fffffccb,,ccbf8293,3,"addi	x5,x31,-821","t0,t6,-821",
80001c54,slli,ra:d2400000,,016c1093,3,"slli	x1,x24,0x16","ra,s8,0x16",
80001c58,sub,t1:18903fde,,40dd8333,3,"sub	x6,x27,x13","t1,s11,a3",
80001c5c,sll,a6:31207fbc,,01e31833,3,"sll	x16,x6,x30","a6,t1,t5",
80001c68,addi,s2:c1cc5a09,,a0940913,3,"addi	x18,x8,-1527","s2,s0,-1527",
80001c6c,or,t5:fffffccb,,005b6f33,3,"or	x30,x22,x5","t5,s6,t0",
80001c70,slt,t2:00000000,,01d223b3,3,"slt	x7,x4,x29","t2,tp,t4",
80001c74,srai,ra:00000000,,41c6d093,3,"srai	x1,x13,0x1c","ra,a3,0x1c",
80001c78,srli,s6:000000c4,,01685b13,3,"srli	x22,x16,0x16","s6,a6,0x16",
80001c7c,xor,s11:80008fe4,,0190cdb3,3,"xor	x27,x1,x25","s11,ra,s9",
80001c80,add,gp:31207fbd,,00d801b3,3,"add	x3,x16,x13","gp,a6,a3",
80001c84,slli,s8:00000000,,008e9c13,3,"slli	x24,x29,0x8","s8,t4,0x8",
80001c88,and,a7:00000000,,00ce78b3,3,"and	x17,x28,x12","a7,t3,a2",
80001c8c,xor,s10:000000c4,,01fb4d33,3,"xor	x26,x22,x31","s10,s6,t6",
80001c90,ori,t5:fffffd26,,d0676f13,3,"ori	x30,x14,-762","t5,a4,-762",
80001c94,sra,a3:00000000,,417fd6b3,3,"sra	x13,x31,x23","a3,t6,s7",
80001c98,addi,s8:c1cc61ad,,1ad40c13,3,"addi	x24,x8,429","s8,s0,429",
80001c9c,srl,a7:80008fe4,,000dd8b3,3,"srl	x17,x27,x0","a7,s11,zero",
80001ca0,slt,s7:00000000,,00e42bb3,3,"slt	x23,x8,x14","s7,s0,a4",
80001ca8,sltu,t0:00000000,,01bc32b3,3,"sltu	x5,x24,x27","t0,s8,s11",
80001cac,xor,s8:00000000,,00d14c33,3,"xor	x24,x2,x13","s8,sp,a3",
80001cb0,slt,ra:00000001,,01c720b3,3,"slt	x1,x14,x28","ra,a4,t3",
80001cb4,ori,s11:000004c3,,4c20ed93,3,"ori	x27,x1,1218","s11,ra,1218",
80001cb8,xor,a5:31207fbc,,010147b3,3,"xor	x15,x2,x16","a5,sp,a6",
80001cbc,andi,a2:00000000,,d6f57613,3,"andi	x12,x10,-657","a2,a0,-657",
80001cc0,sra,gp:018903fd,,411351b3,3,"sra	x3,x6,x17","gp,t1,a7",
80001cc4,srl,t0:000000c4,,008d52b3,3,"srl	x5,x26,x8","t0,s10,s0",
80001cc8,lui,s6:a8141000,,a8141b37,3,"lui	x22,0xa8141","s6,0xa8141",
80001ccc,or,t2:b120fffc,,019863b3,3,"or	x7,x16,x25","t2,a6,s9",
80001cd0,xori,s3:a81415d4,,5d4b4993,3,"xori	x19,x22,1492","s3,s6,1492",
80001cd4,sra,a1:000000c4,,418d55b3,3,"sra	x11,x26,x24","a1,s10,s8",
80001cd8,and,s7:11203000,,00fafbb3,3,"and	x23,x21,x15","s7,s5,a5",
80001cdc,sltu,a5:00000000,,01f8b7b3,3,"sltu	x15,x17,x31","a5,a7,t6",
80001ce0,sra,s10:00000000,,4004dd33,3,"sra	x26,x9,x0","s10,s1,zero",
80001ce4,slti,t2:00000000,,a8aba393,3,"slti	x7,x23,-1398","t2,s7,-1398",
80001ce8,slt,a7:00000001,,010c28b3,3,"slt	x17,x24,x16","a7,s8,a6",
80001cec,or,s7:c1cc6000,,008febb3,3,"or	x23,x31,x8","s7,t6,s0",
80001cf0,sll,a5:f14ef582,,001e17b3,3,"sll	x15,x28,x1","a5,t3,ra",
80001cf4,sra,s2:fffffd26,,400f5933,3,"sra	x18,x30,x0","s2,t5,zero",
80001cf8,srai,a7:ffffff14,,413e5893,3,"srai	x17,x28,0x13","a7,t3,0x13",
80001cfc,slli,gp:20480000,,01171193,3,"slli	x3,x14,0x11","gp,a4,0x11",
80001d04,slli,t4:00000000,,01569e93,3,"slli	x29,x13,0x15","t4,a3,0x15",
80001d08,lui,ra:141cd000,,141cd0b7,3,"lui	x1,0x141cd","ra,0x141cd",
80001d0c,sll,a2:fffffd26,,015f1633,3,"sll	x12,x30,x21","a2,t5,s5",
80001d10,sltiu,s1:00000000,,6e843493,3,"sltiu	x9,x8,1768","s1,s0,1768",
80001d18,xor,s1:adc7ab80,,016244b3,3,"xor	x9,x4,x22","s1,tp,s6",
80001d1c,xori,a2:20480682,,6821c613,3,"xori	x12,x3,1666","a2,gp,1666",
80001d20,xori,a2:fffffdd0,,dd0fc613,3,"xori	x12,x31,-560","a2,t6,-560",
80001d24,sltiu,ra:00000000,,0ae43093,3,"sltiu	x1,x8,174","ra,s0,174",
80001d28,sub,a3:cedf8044,,410106b3,3,"sub	x13,x2,x16","a3,sp,a6",
80001d2c,srai,a6:00000000,,41d25813,3,"srai	x16,x4,0x1d","a6,tp,0x1d",
80001d30,add,t2:90abe044,,00d403b3,3,"add	x7,x8,x13","t2,s0,a3",
80001d34,srli,s11:00000000,,0145dd93,3,"srli	x27,x11,0x14","s11,a1,0x14",
80001d38,sltu,tp:00000001,,01ceb233,3,"sltu	x4,x29,x28","tp,t4,t3",
80001d3c,slti,tp:00000000,,ccd12213,3,"slti	x4,x2,-819","tp,sp,-819",
80001d40,srli,gp:033b7e01,,0066d193,3,"srli	x3,x13,0x6","gp,a3,0x6",
80001d44,xori,s3:00000004,,00454993,3,"xori	x19,x10,4","s3,a0,4",
80001d48,addi,t2:fffff72d,,81988393,3,"addi	x7,x17,-2023","t2,a7,-2023",
80001d4c,srai,gp:ffffffe0,,41acd193,3,"srai	x3,x25,0x1a","gp,s9,0x1a",
80001d50,srai,a6:00000000,,4020d813,3,"srai	x16,x1,0x2","a6,ra,0x2",
80001d54,sltiu,s8:00000001,,d3e7bc13,3,"sltiu	x24,x15,-706","s8,a5,-706",
80001d58,add,s2:9890cfc2,,006c8933,3,"add	x18,x25,x6","s2,s9,t1",
80001d5c,xor,a6:5f72b0c4,,0155c833,3,"xor	x16,x11,x21","a6,a1,s5",
80001d60,xori,s3:00000246,,2825c993,3,"xori	x19,x11,642","s3,a1,642",
80001d64,sub,a0:000002db,,41ec0533,3,"sub	x10,x24,x30","a0,s8,t5",
80001d68,xor,s0:5f72b000,,00b84433,3,"xor	x8,x16,x11","s0,a6,a1",
80001d6c,slli,t6:a0800000,,00bb1f93,3,"slli	x31,x22,0xb","t6,s6,0xb",
80001d70,xor,s3:fffffd26,,000f49b3,3,"xor	x19,x30,x0","s3,t5,zero",
80001d74,and,gp:00000000,,01f271b3,3,"and	x3,x4,x31","gp,tp,t6",
80001d78,xor,a6:000000c4,,0015c833,3,"xor	x16,x11,x1","a6,a1,ra",
80001d7c,srli,t5:00000001,,0072df13,3,"srli	x30,x5,0x7","t5,t0,0x7",
80001d84,addi,gp:f14ef4c2,,f4078193,3,"addi	x3,x15,-192","gp,a5,-192",
80001d88,srli,s1:0003e29d,,00ee5493,3,"srli	x9,x28,0xe","s1,t3,0xe",
80001d8c,slli,tp:10000000,,005f9213,3,"slli	x4,x31,0x5","tp,t6,0x5",
80001d90,slti,s11:00000001,,1dcfad93,3,"slti	x27,x31,476","s11,t6,476",
80001d94,slt,s8:00000001,,01472c33,3,"slt	x24,x14,x20","s8,a4,s4",
80001d98,sltu,t6:00000000,,018e3fb3,3,"sltu	x31,x28,x24","t6,t3,s8",
80001d9c,slli,a0:00000000,,00101513,3,"slli	x10,x0,0x1","a0,zero,0x1",
80001da0,sll,t0:58200000,,011792b3,3,"sll	x5,x15,x17","t0,a5,a7",
80001da4,andi,s5:00000000,,28eafa93,3,"andi	x21,x21,654","s5,s5,654",
80001da8,addi,s5:800093c0,,3dcc8a93,3,"addi	x21,x25,988","s5,s9,988",
80001dac,sub,sp:ffffff56,,40c98133,3,"sub	x2,x19,x12","sp,s3,a2",
80001db0,srli,a7:00000000,,002f5893,3,"srli	x17,x30,0x2","a7,t5,0x2",
80001db4,or,s7:000000c4,,00bfebb3,3,"or	x23,x31,x11","s7,t6,a1",
80001db8,and,t1:00000001,,018df333,3,"and	x6,x27,x24","t1,s11,s8",
80001dbc,sub,t4:676f303f,,41230eb3,3,"sub	x29,x6,x18","t4,t1,s2",
80001dc0,auipc,a3:29ae6dbc,,a9ae5697,3,"auipc	x13,0xa9ae5","a3,0xa9ae5",
80001dc4,srl,a0:00000000,,011fd533,3,"srl	x10,x31,x17","a0,t6,a7",
80001dcc,slt,s8:00000001,,01762c33,3,"slt	x24,x12,x23","s8,a2,s7",
80001dd0,and,t4:00000000,,01b0feb3,3,"and	x29,x1,x27","t4,ra,s11",
80001dd4,andi,s4:00000080,,0adafa13,3,"andi	x20,x21,173","s4,s5,173",
80001dd8,add,s11:0ffffdd0,,00460db3,3,"add	x27,x12,x4","s11,a2,tp",
80001ddc,xori,s8:fffffb7f,,6599cc13,3,"xori	x24,x19,1625","s8,s3,1625",
80001de0,srai,s0:ffffffff,,41115413,3,"srai	x8,x2,0x11","s0,sp,0x11",
80001de4,sltiu,t4:00000001,,1ec03e93,3,"sltiu	x29,x0,492","t4,zero,492",
80001de8,ori,a7:ffffff7e,,22a16893,3,"ori	x17,x2,554","a7,sp,554",
80001dec,srl,s10:00000000,,01bf5d33,3,"srl	x26,x30,x27","s10,t5,s11",
80001df0,sra,t1:fffffdcb,,40f3d333,3,"sra	x6,x7,x15","t1,t2,a5",
80001df4,sra,s8:000000c4,,415bdc33,3,"sra	x24,x23,x21","s8,s7,s5",
80001df8,lui,s6:23176000,,23176b37,3,"lui	x22,0x23176","s6,0x23176",
80001dfc,slli,s5:ffff72c0,,00631a93,3,"slli	x21,x6,0x6","s5,t1,0x6",
80001e00,srl,tp:29ae6dbc,,0146d233,3,"srl	x4,x13,x20","tp,a3,s4",
80001e04,and,a5:00000000,,00def7b3,3,"and	x15,x29,x13","a5,t4,a3",
80001e08,sltu,a2:00000000,,000c3633,3,"sltu	x12,x24,x0","a2,s8,zero",
80001e0c,xori,t6:fffffff2,,ff3f4f93,3,"xori	x31,x30,-13","t6,t5,-13",
80001e10,slti,a0:00000000,,807ea513,3,"slti	x10,x29,-2041","a0,t4,-2041",
80001e14,xor,a0:23176000,,0167c533,3,"xor	x10,x15,x22","a0,a5,s6",
80001e18,srl,s8:00000003,,01135c33,3,"srl	x24,x6,x17","s8,t1,a7",
