pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cc0,auipc,s3:1dcaacbc,,9dca9997,3,"auipc	x19,0x9dca9","s3,0x9dca9",
80001cc4,slt,s6:00000001,,00d32b33,3,"slt	x22,x6,x13","s6,t1,a3",
80001cc8,slli,s5:00000000,,01a49a93,3,"slli	x21,x9,0x1a","s5,s1,0x1a",
80001ccc,slli,a5:83000000,,01829793,3,"slli	x15,x5,0x18","a5,t0,0x18",
80001cd0,xori,s0:000006a2,,6a2ac413,3,"xori	x8,x21,1698","s0,s5,1698",
80001cd4,sra,s1:00000000,,413b54b3,3,"sra	x9,x22,x19","s1,s6,s3",
80001cd8,lui,t1:e3330000,,e3330337,3,"lui	x6,0xe3330","t1,0xe3330",
80001cdc,slti,t3:00000001,,12a82e13,3,"slti	x28,x16,298","t3,a6,298",
80001ce0,slt,a2:00000000,,01b9a633,3,"slt	x12,x19,x27","a2,s3,s11",
80001ce4,slti,a1:00000000,,da0ea593,3,"slti	x11,x29,-608","a1,t4,-608",
80001ce8,sra,s10:00000000,,40cadd33,3,"sra	x26,x21,x12","s10,s5,a2",
80001cec,addi,a6:fffffff9,,95740813,3,"addi	x16,x8,-1705","a6,s0,-1705",
80001cf0,addi,a3:d6367e16,,3b3d8693,3,"addi	x13,x27,947","a3,s11,947",
80001cf4,sra,a5:000006a2,,41e457b3,3,"sra	x15,x8,x30","a5,s0,t5",
80001cf8,xor,t5:80009024,,01e54f33,3,"xor	x30,x10,x30","t5,a0,t5",
80001cfc,slt,t1:00000001,,01d22333,3,"slt	x6,x4,x29","t1,tp,t4",
80001d00,slti,sp:00000000,,d0692113,3,"slti	x2,x18,-762","sp,s2,-762",
80001d04,srl,gp:80009024,,00bf51b3,3,"srl	x3,x30,x11","gp,t5,a1",
80001d08,add,a4:00000107,,01958733,3,"add	x14,x11,x25","a4,a1,s9",
80001d0c,sltu,ra:00000000,,001730b3,3,"sltu	x1,x14,x1","ra,a4,ra",
80001d14,sltiu,s8:00000001,,dd8bbc13,3,"sltiu	x24,x23,-552","s8,s7,-552",
80001d18,auipc,s4:04756d14,,84755a17,3,"auipc	x20,0x84755","s4,0x84755",
80001d1c,and,t4:00000000,,0018feb3,3,"and	x29,x17,x1","t4,a7,ra",
80001d20,auipc,s11:9e3cfd1c,,1e3ced97,3,"auipc	x27,0x1e3ce","s11,0x1e3ce",
80001d24,sltu,a1:00000001,,01e135b3,3,"sltu	x11,x2,x30","a1,sp,t5",
80001d28,srl,ra:00000000,,01b0d0b3,3,"srl	x1,x1,x27","ra,ra,s11",
80001d2c,srl,s5:d6367e16,,00c6dab3,3,"srl	x21,x13,x12","s5,a3,a2",
80001d30,slti,t0:00000000,,8e002293,3,"slti	x5,x0,-1824","t0,zero,-1824",
80001d34,srai,a7:00000000,,418d5893,3,"srai	x17,x26,0x18","a7,s10,0x18",
80001d38,or,a1:800096a6,,01e7e5b3,3,"or	x11,x15,x30","a1,a5,t5",
80001d3c,add,s10:c0009013,,01e90d33,3,"add	x26,x18,x30","s10,s2,t5",
80001d40,xori,t5:fffff8d4,,9d374f13,3,"xori	x30,x14,-1581","t5,a4,-1581",
80001d44,auipc,s10:e2a4bd40,,62a4ad17,3,"auipc	x26,0x62a4a","s10,0x62a4a",
80001d4c,lui,s9:7cd16000,,7cd16cb7,3,"lui	x25,0x7cd16","s9,0x7cd16",
80001d50,srl,t5:00000000,,00a65f33,3,"srl	x30,x12,x10","t5,a2,a0",
80001d54,xori,s8:fb8a96e2,,bf6a4c13,3,"xori	x24,x20,-1034","s8,s4,-1034",
80001d58,slt,tp:00000000,,01f8a233,3,"slt	x4,x17,x31","tp,a7,t6",
80001d5c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80001d60,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001d64,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80001d68,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80001d6c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80001d70,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80001d74,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80001d78,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80001d7c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80001d80,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80001d84,lui,a4:3e7ad000,,3e7ad737,3,"lui	x14,0x3e7ad","a4,0x3e7ad",
80001d88,sub,t1:80000000,,41d08333,3,"sub	x6,x1,x29","t1,ra,t4",
80001d90,auipc,t1:5ba20d8c,,dba1f317,3,"auipc	x6,0xdba1f","t1,0xdba1f",
80001d94,sub,t4:00000000,,40d40eb3,3,"sub	x29,x8,x13","t4,s0,a3",
80001d98,add,s0:3e7ad000,,00ed8433,3,"add	x8,x27,x14","s0,s11,a4",
80001d9c,add,a7:be7ad000,,011408b3,3,"add	x17,x8,x17","a7,s0,a7",
80001da0,auipc,t4:4bb44d9c,,cbb43e97,3,"auipc	x29,0xcbb43","t4,0xcbb43",
80001da8,lui,s5:c5558000,,c5558ab7,3,"lui	x21,0xc5558","s5,0xc5558",
80001dac,sub,s0:be7ad000,,41b88433,3,"sub	x8,x17,x27","s0,a7,s11",
80001db0,add,s5:4bb44d9b,,00de8ab3,3,"add	x21,x29,x13","s5,t4,a3",
80001db4,sub,ra:245df274,,406080b3,3,"sub	x1,x1,x6","ra,ra,t1",
80001db8,auipc,t1:5c85ddb4,,dc85c317,3,"auipc	x6,0xdc85c","t1,0xdc85c",
80001dbc,add,ra:be7acfff,,00d880b3,3,"add	x1,x17,x13","ra,a7,a3",
80001dc0,auipc,s0:34850dbc,,b484f417,3,"auipc	x8,0xb484f","s0,0xb484f",
80001dc4,addi,ra:4bb45389,,5ede8093,3,"addi	x1,x29,1517","ra,t4,1517",
80001dc8,add,t6:34850dbc,,01f40fb3,3,"add	x31,x8,x31","t6,s0,t6",
80001dcc,add,t4:0a2f1d9b,,01588eb3,3,"add	x29,x17,x21","t4,a7,s5",
80001dd0,add,ra:be7ad000,,011d80b3,3,"add	x1,x27,x17","ra,s11,a7",
80001dd4,add,t4:34850dbb,,01f68eb3,3,"add	x29,x13,x31","t4,a3,t6",
80001dd8,add,a4:72ffddbc,,01f70733,3,"add	x14,x14,x31","a4,a4,t6",
80001ddc,addi,s0:5c85df41,,18d30413,3,"addi	x8,x6,397","s0,t1,397",
80001de0,sub,a7:00000000,,41de88b3,3,"sub	x17,x29,x29","a7,t4,t4",
80001de4,add,t1:690a1b78,,01ff8333,3,"add	x6,x31,x31","t1,t6,t6",
80001de8,auipc,a7:07c45de4,,87c44897,3,"auipc	x17,0x87c44","a7,0x87c44",
80001dec,lui,t1:99be7000,,99be7337,3,"lui	x6,0x99be7","t1,0x99be7",
80001df0,add,s5:644a3d25,,00888ab3,3,"add	x21,x17,x8","s5,a7,s0",
80001df4,auipc,t1:a3a2fdf0,,23a2e317,3,"auipc	x6,0x23a2e","t1,0x23a2e",
80001df8,add,t1:621dcdf0,,00608333,3,"add	x6,x1,x6","t1,ra,t1",
80001dfc,auipc,a2:e1c9adf8,,61c99617,3,"auipc	x12,0x61c99","a2,0x61c99",
80001e00,and,gp:00000000,,0042f1b3,3,"and	x3,x5,x4","gp,t0,tp",
80001e04,srl,gp:00000000,,00c3d1b3,3,"srl	x3,x7,x12","gp,t2,a2",
80001e0c,ori,a2:7cd162ad,,2adce613,3,"ori	x12,x25,685","a2,s9,685",
80001e10,addi,s10:fffff835,,83c80d13,3,"addi	x26,x16,-1988","s10,a6,-1988",
80001e14,slt,s5:00000001,,012faab3,3,"slt	x21,x31,x18","s5,t6,s2",
80001e18,or,t6:00000001,,015aefb3,3,"or	x31,x21,x21","t6,s5,s5",
80001e1c,srl,t5:00000000,,00225f33,3,"srl	x30,x4,x2","t5,tp,sp",
80001e20,slt,s2:00000000,,0176a933,3,"slt	x18,x13,x23","s2,a3,s7",
80001e24,slt,s6:00000000,,0031ab33,3,"slt	x22,x3,x3","s6,gp,gp",
80001e28,auipc,a6:79db7e24,,f9db6817,3,"auipc	x16,0xf9db6","a6,0xf9db6",
80001e2c,slti,s1:00000001,,3903a493,3,"slti	x9,x7,912","s1,t2,912",
80001e30,slli,t1:40000000,,01d79313,3,"slli	x6,x15,0x1d","t1,a5,0x1d",
80001e34,xor,s6:7cd162ac,,00ce4b33,3,"xor	x22,x28,x12","s6,t3,a2",
80001e38,sra,s11:ffffffff,,4056ddb3,3,"sra	x27,x13,x5","s11,a3,t0",
80001e3c,sltiu,sp:00000001,,da12b113,3,"sltiu	x2,x5,-607","sp,t0,-607",
80001e40,sltu,a1:00000000,,01fa35b3,3,"sltu	x11,x20,x31","a1,s4,t6",
80001e44,and,s9:00000000,,006ffcb3,3,"and	x25,x31,x6","s9,t6,t1",
80001e48,ori,a2:fffffec9,,ec91e613,3,"ori	x12,x3,-311","a2,gp,-311",
80001e4c,andi,gp:00000088,,1889f193,3,"andi	x3,x19,392","gp,s3,392",
80001e50,xori,a7:fffffcd0,,cd114893,3,"xori	x17,x2,-815","a7,sp,-815",
80001e54,sub,a5:00000001,,41b287b3,3,"sub	x15,x5,x27","a5,t0,s11",
80001e58,sra,ra:0034850d,,403ed0b3,3,"sra	x1,x29,x3","ra,t4,gp",
80001e5c,srai,s2:00000000,,41e15913,3,"srai	x18,x2,0x1e","s2,sp,0x1e",
80001e60,slti,s1:00000001,,7e51a493,3,"slti	x9,x3,2021","s1,gp,2021",
80001e64,auipc,a4:92c2ae60,,12c29717,3,"auipc	x14,0x12c29","a4,0x12c29",
80001e68,or,tp:34b58dbf,,001ee233,3,"or	x4,x29,x1","tp,t4,ra",
80001e6c,slti,s8:00000001,,a1d72c13,3,"slti	x24,x14,-1507","s8,a4,-1507",
80001e70,add,a2:00000002,,00fa8633,3,"add	x12,x21,x15","a2,s5,a5",
80001e74,lui,tp:21195000,,21195237,3,"lui	x4,0x21195","tp,0x21195",
80001e78,auipc,t3:85f43e74,,05f42e17,3,"auipc	x28,0x5f42","t3,0x5f42",
80001e7c,sltiu,t0:00000000,,2be83293,3,"sltiu	x5,x16,702","t0,a6,702",
80001e80,and,t4:00000000,,01007eb3,3,"and	x29,x0,x16","t4,zero,a6",
80001e84,xor,ra:96b7c374,,014740b3,3,"xor	x1,x14,x20","ra,a4,s4",
80001e88,ori,t3:fffffffd,,dc9e6e13,3,"ori	x28,x28,-567","t3,t3,-567",
80001e8c,sltiu,t0:00000000,,20a6b293,3,"sltiu	x5,x13,522","t0,a3,522",
80001e90,xor,a2:00000000,,01814633,3,"xor	x12,x2,x24","a2,sp,s8",
80001e94,auipc,s10:bf2ffe90,,3f2fed17,3,"auipc	x26,0x3f2fe","s10,0x3f2fe",
80001e98,auipc,s6:e407ee94,,6407db17,3,"auipc	x22,0x6407d","s6,0x6407d",
80001e9c,slli,s0:2177d040,,00641413,3,"slli	x8,x8,0x6","s0,s0,0x6",
80001ea0,lui,t5:8155c000,,8155cf37,3,"lui	x30,0x8155c","t5,0x8155c",
80001ea4,slti,s3:00000000,,d905a993,3,"slti	x19,x11,-624","s3,a1,-624",
80001ea8,ori,ra:fffff925,,925f6093,3,"ori	x1,x30,-1755","ra,t5,-1755",
80001eac,slti,t6:00000000,,eb0c2f93,3,"slti	x31,x24,-336","t6,s8,-336",
80001eb0,srl,t0:00000000,,017cd2b3,3,"srl	x5,x25,x23","t0,s9,s7",
80001eb4,xori,ra:bfffff6c,,f6c34093,3,"xori	x1,x6,-148","ra,t1,-148",
80001eb8,sra,a4:00000001,,41dc5733,3,"sra	x14,x24,x29","a4,s8,t4",
80001ebc,xori,s3:2119511d,,11d24993,3,"xori	x19,x4,285","s3,tp,285",
80001ec0,sll,s3:00000000,,00f019b3,3,"sll	x19,x0,x15","s3,zero,a5",
80001ec4,ori,a2:ffffffff,,d4bde613,3,"ori	x12,x27,-693","a2,s11,-693",
80001ec8,slti,a3:00000000,,a17a2693,3,"slti	x13,x20,-1513","a3,s4,-1513",
80001ecc,srli,s1:00000000,,0099d493,3,"srli	x9,x19,0x9","s1,s3,0x9",
80001ed0,sltiu,t1:00000001,,a3903313,3,"sltiu	x6,x0,-1479","t1,zero,-1479",
80001ed4,srai,t6:00000000,,40ffdf93,3,"srai	x31,x31,0xf","t6,t6,0xf",
80001ed8,ori,s1:fffffe53,,e535e493,3,"ori	x9,x11,-429","s1,a1,-429",
80001edc,xor,s0:00000001,,0137c433,3,"xor	x8,x15,x19","s0,a5,s3",
80001ee4,sltiu,t0:00000001,,ae6f3293,3,"sltiu	x5,x30,-1306","t0,t5,-1306",
80001ee8,slti,s3:00000000,,94a62993,3,"slti	x19,x12,-1718","s3,a2,-1718",
80001eec,xor,t5:80008fe5,,0177cf33,3,"xor	x30,x15,x23","t5,a5,s7",
80001ef0,xor,t3:ffffffff,,01b9ce33,3,"xor	x28,x19,x27","t3,s3,s11",
80001ef4,addi,sp:800090f5,,110f0113,3,"addi	x2,x30,272","sp,t5,272",
80001ef8,xor,s3:7fff6f0a,,00c149b3,3,"xor	x19,x2,x12","s3,sp,a2",
80001efc,sltu,tp:00000001,,011eb233,3,"sltu	x4,x29,x17","tp,t4,a7",
80001f00,lui,s1:7d3e0000,,7d3e04b7,3,"lui	x9,0x7d3e0","s1,0x7d3e0",
80001f04,sra,s11:00000000,,40e25db3,3,"sra	x27,x4,x14","s11,tp,a4",
80001f08,or,t3:00000000,,01f96e33,3,"or	x28,x18,x31","t3,s2,t6",
80001f0c,slt,s9:00000000,,0027acb3,3,"slt	x25,x15,x2","s9,a5,sp",
80001f10,srai,a6:00000000,,40175813,3,"srai	x16,x14,0x1","a6,a4,0x1",
80001f14,ori,t5:0000051d,,51de6f13,3,"ori	x30,x28,1309","t5,t3,1309",
80001f18,addi,s0:bf2ffc8a,,dfad0413,3,"addi	x8,x26,-518","s0,s10,-518",
80001f1c,sltu,tp:00000001,,009e3233,3,"sltu	x4,x28,x9","tp,t3,s1",
80001f20,slli,s0:91400000,,01541413,3,"slli	x8,x8,0x15","s0,s0,0x15",
80001f24,slt,s1:00000000,,01d824b3,3,"slt	x9,x16,x29","s1,a6,t4",
80001f2c,srl,a1:00000400,,002155b3,3,"srl	x11,x2,x2","a1,sp,sp",
80001f30,srai,s10:00000000,,403add13,3,"srai	x26,x21,0x3","s10,s5,0x3",
80001f34,or,a1:00000401,,0045e5b3,3,"or	x11,x11,x4","a1,a1,tp",
80001f38,slli,s0:00000010,,00421413,3,"slli	x8,x4,0x4","s0,tp,0x4",
80001f40,addi,tp:000001a8,,1a8f8213,3,"addi	x4,x31,424","tp,t6,424",
80001f44,sll,t5:00000000,,012d9f33,3,"sll	x30,x27,x18","t5,s11,s2",
80001f48,sltu,t0:00000000,,01bc32b3,3,"sltu	x5,x24,x27","t0,s8,s11",
80001f4c,slti,a4:00000000,,cf45a713,3,"slti	x14,x11,-780","a4,a1,-780",
80001f50,andi,s3:00000108,,1880f993,3,"andi	x19,x1,392","s3,ra,392",
80001f54,or,a5:bfffff6c,,0010e7b3,3,"or	x15,x1,x1","a5,ra,ra",
80001f58,sra,a7:c00047f2,,406bd8b3,3,"sra	x17,x23,x6","a7,s7,t1",
80001f5c,slti,sp:00000000,,23fa2113,3,"slti	x2,x20,575","sp,s4,575",
80001f60,add,tp:bfffff6c,,01e08233,3,"add	x4,x1,x30","tp,ra,t5",
80001f64,slti,s6:00000000,,abac2b13,3,"slti	x22,x24,-1350","s6,s8,-1350",
80001f68,sltu,ra:00000001,,018f30b3,3,"sltu	x1,x30,x24","ra,t5,s8",
80001f6c,xori,s11:fffff90c,,90dacd93,3,"xori	x27,x21,-1779","s11,s5,-1779",
80001f70,add,t5:00000401,,00bd0f33,3,"add	x30,x26,x11","t5,s10,a1",
80001f74,andi,a2:bfffff44,,f4727613,3,"andi	x12,x4,-185","a2,tp,-185",
80001f78,sra,t1:00000003,,41e3d333,3,"sra	x6,x7,x30","t1,t2,t5",
80001f7c,lui,a5:cf4e2000,,cf4e27b7,3,"lui	x15,0xcf4e2","a5,0xcf4e2",
80001f80,slt,t6:00000001,,0128afb3,3,"slt	x31,x17,x18","t6,a7,s2",
80001f84,or,t1:00000401,,010f6333,3,"or	x6,x30,x16","t1,t5,a6",
80001f88,srl,a5:00000007,,0003d7b3,3,"srl	x15,x7,x0","a5,t2,zero",
80001f8c,sltu,t5:00000001,,00f2bf33,3,"sltu	x30,x5,x15","t5,t0,a5",
80001f90,andi,s11:00000024,,36457d93,3,"andi	x27,x10,868","s11,a0,868",
80001f94,xori,tp:c00041e5,,6178c213,3,"xori	x4,x17,1559","tp,a7,1559",
80001f98,sra,s8:00000024,,416ddc33,3,"sra	x24,x27,x22","s8,s11,s6",
80001f9c,add,gp:00000025,,01ba81b3,3,"add	x3,x21,x27","gp,s5,s11",
80001fa0,sra,a5:00000000,,414757b3,3,"sra	x15,x14,x20","a5,a4,s4",
80001fa4,sra,a3:00000000,,41ce56b3,3,"sra	x13,x28,x28","a3,t3,t3",
80001fa8,srl,a6:00000000,,01885833,3,"srl	x16,x16,x24","a6,a6,s8",
80001fac,auipc,a7:76ad5fa8,,f6ad4897,3,"auipc	x17,0xf6ad4","a7,0xf6ad4",
80001fb0,xor,s3:c00041e5,,016249b3,3,"xor	x19,x4,x22","s3,tp,s6",
80001fb4,andi,a5:00000380,,389bf793,3,"andi	x15,x23,905","a5,s7,905",
80001fb8,addi,t5:000005ae,,5ae28f13,3,"addi	x30,x5,1454","t5,t0,1454",
80001fbc,ori,t4:fffffeb6,,ea646e93,3,"ori	x29,x8,-346","t4,s0,-346",
80001fc0,slli,a4:00000000,,014b1713,3,"slli	x14,x22,0x14","a4,s6,0x14",
80001fc8,add,t4:04756d14,,00da0eb3,3,"add	x29,x20,x13","t4,s4,a3",
80001fcc,sub,tp:76ad5f83,,40388233,3,"sub	x4,x17,x3","tp,a7,gp",
80001fd0,addi,a4:000002cc,,d1ef0713,3,"addi	x14,x30,-738","a4,t5,-738",
80001fd4,addi,s5:80008dbb,,d9750a93,3,"addi	x21,x10,-617","s5,a0,-617",
80001fd8,and,a7:00000000,,008bf8b3,3,"and	x17,x23,x8","a7,s7,s0",
80001fdc,auipc,sp:ceccafd8,,4ecc9117,3,"auipc	x2,0x4ecc9","sp,0x4ecc9",
80001fe0,add,s8:76ad6384,,00b20c33,3,"add	x24,x4,x11","s8,tp,a1",
80001fe4,slt,s3:00000001,,01e429b3,3,"slt	x19,x8,x30","s3,s0,t5",
80001fe8,sll,a7:00000000,,002c98b3,3,"sll	x17,x25,x2","a7,s9,sp",
80001fec,or,a7:04756d15,,013ee8b3,3,"or	x17,x29,x19","a7,t4,s3",
80001ff0,ori,t5:000002ff,,2f376f13,3,"ori	x30,x14,755","t5,a4,755",
80001ff4,xori,a3:000001f6,,33a74693,3,"xori	x13,x14,826","a3,a4,826",
80001ff8,srli,s9:00000016,,00575c93,3,"srli	x25,x14,0x5","s9,a4,0x5",
80001ffc,srl,a2:00000038,,00a7d633,3,"srl	x12,x15,x10","a2,a5,a0",
80002000,sra,a2:00000076,,40cc5633,3,"sra	x12,x24,x12","a2,s8,a2",
80002004,ori,a3:76ad5f87,,78726693,3,"ori	x13,x4,1927","a3,tp,1927",
80002008,slti,s6:00000001,,3aa7ab13,3,"slti	x22,x15,938","s6,a5,938",
8000200c,and,t6:00000000,,00f2ffb3,3,"and	x31,x5,x15","t6,t0,a5",
80002010,and,ra:00000000,,00b4f0b3,3,"and	x1,x9,x11","ra,s1,a1",
80002014,xori,s9:000007e7,,52b74c93,3,"xori	x25,x14,1323","s9,a4,1323",
80002018,slti,a7:00000001,,7d492893,3,"slti	x17,x18,2004","a7,s2,2004",
8000201c,slti,t0:00000001,,3494a293,3,"slti	x5,x9,841","t0,s1,841",
80002020,sltiu,s5:00000001,,96223a93,3,"sltiu	x21,x4,-1694","s5,tp,-1694",
80002024,slt,s8:00000000,,01ec2c33,3,"slt	x24,x24,x30","s8,s8,t5",
80002028,xor,s5:00000025,,01f1cab3,3,"xor	x21,x3,x31","s5,gp,t6",
8000202c,auipc,t3:09bf6028,,89bf4e17,3,"auipc	x28,0x89bf4","t3,0x89bf4",
80002030,srli,a2:00000000,,019fd613,3,"srli	x12,x31,0x19","a2,t6,0x19",
80002034,and,t6:00000000,,0091ffb3,3,"and	x31,x3,x9","t6,gp,s1",
80002038,slt,s3:00000000,,00ba29b3,3,"slt	x19,x20,x11","s3,s4,a1",
8000203c,sltiu,a1:00000001,,45263593,3,"sltiu	x11,x12,1106","a1,a2,1106",
80002040,add,sp:f6adefab,,00d50133,3,"add	x2,x10,x13","sp,a0,a3",
80002044,addi,ra:00000079,,07908093,3,"addi	x1,x1,121","ra,ra,121",
80002048,xor,s0:76ad5fa7,,004dc433,3,"xor	x8,x27,x4","s0,s11,tp",
8000204c,xori,a1:fffffed3,,ef61c593,3,"xori	x11,x3,-266","a1,gp,-266",
80002050,add,sp:04756d38,,014d8133,3,"add	x2,x27,x20","sp,s11,s4",
80002058,slt,s11:00000001,,002b2db3,3,"slt	x27,x22,x2","s11,s6,sp",
8000205c,sub,a1:fffffd01,,41e605b3,3,"sub	x11,x12,x30","a1,a2,t5",
80002060,srl,t4:00000047,,01d15eb3,3,"srl	x29,x2,x29","t4,sp,t4",
80002064,slti,s1:00000001,,5f80a493,3,"slti	x9,x1,1528","s1,ra,1528",
80002068,sltiu,s6:00000001,,1c003b13,3,"sltiu	x22,x0,448","s6,zero,448",
8000206c,sub,s2:00000000,,41148933,3,"sub	x18,x9,x17","s2,s1,a7",
80002070,lui,s5:43dfe000,,43dfeab7,3,"lui	x21,0x43dfe","s5,0x43dfe",
80002074,slt,t1:00000001,,006ea333,3,"slt	x6,x29,x6","t1,t4,t1",
8000207c,addi,a3:fffff974,,96d38693,3,"addi	x13,x7,-1683","a3,t2,-1683",
80002080,srl,a2:00000000,,00d65633,3,"srl	x12,x12,x13","a2,a2,a3",
80002084,sra,s8:ffffffff,,41e6dc33,3,"sra	x24,x13,x30","s8,a3,t5",
80002088,ori,t3:0000063f,,63f2ee13,3,"ori	x28,x5,1599","t3,t0,1599",
8000208c,srl,sp:00000012,,0061d133,3,"srl	x2,x3,x6","sp,gp,t1",
80002090,sltiu,ra:00000001,,c5e03093,3,"sltiu	x1,x0,-930","ra,zero,-930",
80002094,srl,s1:00000000,,0024d4b3,3,"srl	x9,x9,x2","s1,s1,sp",
80002098,sltu,a7:00000000,,01d538b3,3,"sltu	x17,x10,x29","a7,a0,t4",
8000209c,add,a5:04757353,,01ca07b3,3,"add	x15,x20,x28","a5,s4,t3",
800020a0,or,t4:00000001,,01b66eb3,3,"or	x29,x12,x27","t4,a2,s11",
800020a4,slli,sp:000bfc00,,00af1113,3,"slli	x2,x30,0xa","sp,t5,0xa",
800020a8,sll,s11:00481200,,00851db3,3,"sll	x27,x10,x8","s11,a0,s0",
800020ac,sltiu,s0:00000001,,82f13413,3,"sltiu	x8,x2,-2001","s0,sp,-2001",
800020b0,slli,s4:1d5b4500,,006a1a13,3,"slli	x20,x20,0x6","s4,s4,0x6",
800020b4,addi,s2:fffff613,,c9f68913,3,"addi	x18,x13,-865","s2,a3,-865",
800020b8,ori,a4:fffff737,,52696713,3,"ori	x14,x18,1318","a4,s2,1318",
800020bc,sltu,s10:00000000,,010c3d33,3,"sltu	x26,x24,x16","s10,s8,a6",
800020c0,or,s4:00000000,,0104ea33,3,"or	x20,x9,x16","s4,s1,a6",
800020c4,srl,s4:0000031f,,005e5a33,3,"srl	x20,x28,x5","s4,t3,t0",
800020c8,slli,sp:000063e0,,005a1113,3,"slli	x2,x20,0x5","sp,s4,0x5",
800020cc,srli,t6:00000000,,004edf93,3,"srli	x31,x29,0x4","t6,t4,0x4",
800020d0,ori,ra:0000046d,,46d66093,3,"ori	x1,x12,1133","ra,a2,1133",
800020d4,srl,t3:00000001,,01545e33,3,"srl	x28,x8,x21","t3,s0,s5",
800020d8,xori,s10:000004c5,,4c5d4d13,3,"xori	x26,x26,1221","s10,s10,1221",
800020dc,srli,t0:00000000,,016e5293,3,"srli	x5,x28,0x16","t0,t3,0x16",
800020e0,sra,a1:00000000,,4179d5b3,3,"sra	x11,x19,x23","a1,s3,s7",
800020e4,srl,s0:00000000,,0165d433,3,"srl	x8,x11,x22","s0,a1,s6",
800020e8,sub,s2:000063e0,,40b10933,3,"sub	x18,x2,x11","s2,sp,a1",
800020ec,xor,a7:00000322,,019d48b3,3,"xor	x17,x26,x25","a7,s10,s9",
800020f0,sltiu,s6:00000001,,7ea63b13,3,"sltiu	x22,x12,2026","s6,a2,2026",
800020f4,slti,s11:00000000,,9e2a2d93,3,"slti	x27,x20,-1566","s11,s4,-1566",
800020fc,slti,t3:00000001,,5295ae13,3,"slti	x28,x11,1321","t3,a1,1321",
80002100,slti,sp:00000000,,b3902113,3,"slti	x2,x0,-1223","sp,zero,-1223",
80002104,xori,t3:7fff6f2d,,f0954e13,3,"xori	x28,x10,-247","t3,a0,-247",
80002108,xor,s8:43dfe000,,01bacc33,3,"xor	x24,x21,x27","s8,s5,s11",
8000210c,sltiu,t5:00000000,,40a7bf13,3,"sltiu	x30,x15,1034","t5,a5,1034",
80002110,add,a2:00000007,,00538633,3,"add	x12,x7,x5","a2,t2,t0",
80002114,slt,sp:00000000,,00e5a133,3,"slt	x2,x11,x14","sp,a1,a4",
80002118,lui,sp:5a447000,,5a447137,3,"lui	x2,0x5a447","sp,0x5a447",
8000211c,slt,s1:00000001,,0047a4b3,3,"slt	x9,x15,x4","s1,a5,tp",
80002120,sll,ra:000004c5,,002d10b3,3,"sll	x1,x26,x2","ra,s10,sp",
80002124,sltiu,s10:00000001,,25733d13,3,"sltiu	x26,x6,599","s10,t1,599",
8000212c,andi,s3:00000000,,1a617993,3,"andi	x19,x2,422","s3,sp,422",
80002130,slt,s11:00000001,,01abadb3,3,"slt	x27,x23,x26","s11,s7,s10",
80002134,srli,s10:00000000,,00f0dd13,3,"srli	x26,x1,0xf","s10,ra,0xf",
80002138,lui,t0:8ea65000,,8ea652b7,3,"lui	x5,0x8ea65","t0,0x8ea65",
8000213c,slli,tp:40000000,,01e49213,3,"slli	x4,x9,0x1e","tp,s1,0x1e",
80002144,xor,gp:00000000,,013041b3,3,"xor	x3,x0,x19","gp,zero,s3",
80002148,slt,a5:00000000,,016c27b3,3,"slt	x15,x24,x22","a5,s8,s6",
8000214c,srli,t1:00000000,,008fd313,3,"srli	x6,x31,0x8","t1,t6,0x8",
80002150,slli,a3:00000000,,01e01693,3,"slli	x13,x0,0x1e","a3,zero,0x1e",
80002154,or,a4:8ea654c5,,0012e733,3,"or	x14,x5,x1","a4,t0,ra",
80002158,ori,s5:fffff8d1,,8d1f6a93,3,"ori	x21,x30,-1839","s5,t5,-1839",
8000215c,and,a6:00000001,,00c4f833,3,"and	x16,x9,x12","a6,s1,a2",
80002160,slti,s4:00000000,,f4c7aa13,3,"slti	x20,x15,-180","s4,a5,-180",
80002164,sltu,tp:00000000,,00063233,3,"sltu	x4,x12,x0","tp,a2,zero",
80002168,sll,t4:00000000,,00a41eb3,3,"sll	x29,x8,x10","t4,s0,a0",
8000216c,lui,t4:d90e1000,,d90e1eb7,3,"lui	x29,0xd90e1","t4,0xd90e1",
80002170,sltu,s11:00000000,,00b63db3,3,"sltu	x27,x12,x11","s11,a2,a1",
80002174,srli,a4:00000000,,007a5713,3,"srli	x14,x20,0x7","a4,s4,0x7",
80002178,srl,a1:00000000,,0169d5b3,3,"srl	x11,x19,x22","a1,s3,s6",
