pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000162c,lui,s0:58d2f000,,58d2f437,3,"lui	x8,0x58d2f","s0,0x58d2f",
80001630,sub,s8:775799f8,,418a8c33,3,"sub	x24,x21,x24","s8,s5,s8",
80001634,sub,tp:f4cfc618,,40ba0233,3,"sub	x4,x20,x11","tp,s4,a1",
80001638,lui,s8:0e7e9000,,0e7e9c37,3,"lui	x24,0xe7e9","s8,0xe7e9",
8000163c,sub,tp:9a898000,,41548233,3,"sub	x4,x9,x21","tp,s1,s5",
80001640,addi,s1:74cfc615,,ffda0493,3,"addi	x9,x20,-3","s1,s4,-3",
8000164c,add,s5:82d1a151,,014d8ab3,3,"add	x21,x27,x20","s5,s11,s4",
80001654,and,a0:00000000,,00f37533,3,"and	x10,x6,x15","a0,t1,a5",
80001658,sll,s5:27f90000,,00769ab3,3,"sll	x21,x13,x7","s5,a3,t2",
8000165c,sra,s0:f93bb558,,40d15433,3,"sra	x8,x2,x13","s0,sp,a3",
80001660,sltiu,s9:00000000,,9e59bc93,3,"sltiu	x25,x19,-1563","s9,s3,-1563",
80001664,srl,t5:74cfc618,,018a5f33,3,"srl	x30,x20,x24","t5,s4,s8",
80001668,or,t4:8e01db3d,,01b96eb3,3,"or	x29,x18,x27","t4,s2,s11",
8000166c,ori,s8:fffffacb,,acbb6c13,3,"ori	x24,x22,-1333","s8,s6,-1333",
80001670,xor,s10:10000001,,00ffcd33,3,"xor	x26,x31,x15","s10,t6,a5",
80001674,sra,t3:10000000,,404fde33,3,"sra	x28,x31,x4","t3,t6,tp",
80001678,slt,a1:00000000,,006fa5b3,3,"slt	x11,x31,x6","a1,t6,t1",
8000167c,sltu,sp:00000001,,018bb133,3,"sltu	x2,x23,x24","sp,s7,s8",
80001680,xori,a1:f93bb542,,01a44593,3,"xori	x11,x8,26","a1,s0,26",
80001684,srl,s6:00000000,,01815b33,3,"srl	x22,x2,x24","s6,sp,s8",
80001688,sll,s1:10000001,,000d14b3,3,"sll	x9,x26,x0","s1,s10,zero",
8000168c,sltu,s5:00000001,,0180bab3,3,"sltu	x21,x1,x24","s5,ra,s8",
80001690,slti,t3:00000001,,1d2c2e13,3,"slti	x28,x24,466","t3,s8,466",
80001694,sll,s10:ffffeb2c,,00bc1d33,3,"sll	x26,x24,x11","s10,s8,a1",
80001698,sra,t5:00000001,,40a7df33,3,"sra	x30,x15,x10","t5,a5,a0",
8000169c,slli,a3:26000000,,01719693,3,"slli	x13,x3,0x17","a3,gp,0x17",
800016a0,slti,a5:00000000,,031fa793,3,"slti	x15,x31,49","a5,t6,49",
800016a8,srl,t3:00080008,,01abde33,3,"srl	x28,x23,x26","t3,s7,s10",
800016ac,lui,t1:515de000,,515de337,3,"lui	x6,0x515de","t1,0x515de",
800016b0,sll,s1:00000001,,019a94b3,3,"sll	x9,x21,x25","s1,s5,s9",
800016b4,sll,t4:80008fe4,,00ab9eb3,3,"sll	x29,x23,x10","t4,s7,a0",
800016b8,sltiu,gp:00000001,,85f0b193,3,"sltiu	x3,x1,-1953","gp,ra,-1953",
800016bc,srl,a5:fffffacb,,016c57b3,3,"srl	x15,x24,x22","a5,s8,s6",
800016c4,slti,a6:00000001,,b543a813,3,"slti	x16,x7,-1196","a6,t2,-1196",
800016c8,or,s11:80008fe5,,01d16db3,3,"or	x27,x2,x29","s11,sp,t4",
800016cc,add,t4:00000001,,00950eb3,3,"add	x29,x10,x9","t4,a0,s1",
800016d0,ori,a6:80008ff5,,370de813,3,"ori	x16,x27,880","a6,s11,880",
800016d4,lui,a3:92d38000,,92d386b7,3,"lui	x13,0x92d38","a3,0x92d38",
800016d8,slli,tp:8fe50000,,010d9213,3,"slli	x4,x27,0x10","tp,s11,0x10",
800016dc,sltu,sp:00000000,,01b83133,3,"sltu	x2,x16,x27","sp,a6,s11",
800016e0,xor,s3:a8665558,,006449b3,3,"xor	x19,x8,x6","s3,s0,t1",
800016e4,sra,a5:ffffffff,,40f7d7b3,3,"sra	x15,x15,x15","a5,a5,a5",
800016e8,andi,t1:00000150,,3f29f313,3,"andi	x6,x19,1010","t1,s3,1010",
800016ec,addi,t3:f93bb41d,,edb58e13,3,"addi	x28,x11,-293","t3,a1,-293",
800016f0,auipc,s10:ef8936ec,,6f892d17,3,"auipc	x26,0x6f892","s10,0x6f892",
800016f4,ori,t1:ffffffec,,b28be313,3,"ori	x6,x23,-1240","t1,s7,-1240",
800016fc,slli,sp:023f9000,,00ab9113,3,"slli	x2,x23,0xa","sp,s7,0xa",
80001700,add,s6:793c4527,,00bd8b33,3,"add	x22,x27,x11","s6,s11,a1",
80001704,andi,s3:00000000,,136ff993,3,"andi	x19,x31,310","s3,t6,310",
80001708,srl,gp:ef8936ec,,01fd51b3,3,"srl	x3,x26,x31","gp,s10,t6",
8000170c,and,a7:00000000,,017078b3,3,"and	x17,x0,x23","a7,zero,s7",
80001710,sltu,s6:00000001,,0039bb33,3,"sltu	x22,x19,x3","s6,s3,gp",
80001714,sra,ra:fef8936e,,417d50b3,3,"sra	x1,x26,x23","ra,s10,s7",
80001718,add,tp:8240270c,,00c10233,3,"add	x4,x2,x12","tp,sp,a2",
8000171c,and,tp:00000000,,003f7233,3,"and	x4,x30,x3","tp,t5,gp",
80001720,slti,t3:00000001,,2b4aae13,3,"slti	x28,x21,692","t3,s5,692",
80001724,lui,t1:e93be000,,e93be337,3,"lui	x6,0xe93be","t1,0xe93be",
80001728,slli,t4:00000000,,00689e93,3,"slli	x29,x17,0x6","t4,a7,0x6",
8000172c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001730,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80001734,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80001738,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000173c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80001740,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001744,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80001748,lui,a3:f76aa000,,f76aa6b7,3,"lui	x13,0xf76aa","a3,0xf76aa",
8000174c,addi,a3:f76aa237,,23768693,3,"addi	x13,x13,567","a3,a3,567",
80001750,lui,s0:ebcd7000,,ebcd7437,3,"lui	x8,0xebcd7","s0,0xebcd7",
80001754,addi,s0:ebcd75cc,,5cc40413,3,"addi	x8,x8,1484","s0,s0,1484",
80001758,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80001760,sub,gp:00000000,,41a481b3,3,"sub	x3,x9,x26","gp,s1,s10",
80001764,sub,s4:ebcd75cc,,41a40a33,3,"sub	x20,x8,x26","s4,s0,s10",
80001768,lui,a3:7811b000,,7811b6b7,3,"lui	x13,0x7811b","a3,0x7811b",
8000176c,auipc,s9:db939768,,5b938c97,3,"auipc	x25,0x5b938","s9,0x5b938",
80001770,lui,a5:c5380000,,c53807b7,3,"lui	x15,0xc5380","a5,0xc5380",
80001774,lui,s0:a9030000,,a9030437,3,"lui	x8,0xa9030","s0,0xa9030",
80001778,auipc,a5:b1c19774,,31c18797,3,"auipc	x15,0x31c18","a5,0x31c18",
8000177c,auipc,s10:32e70778,,b2e6fd17,3,"auipc	x26,0xb2e6f","s10,0xb2e6f",
80001780,add,t0:a9030000,,003402b3,3,"add	x5,x8,x3","t0,s0,gp",
80001784,add,s3:e4a89eec,,01a789b3,3,"add	x19,x15,x26","s3,a5,s10",
80001788,add,s4:2114b000,,00868a33,3,"add	x20,x13,x8","s4,a3,s0",
8000178c,addi,gp:a902fe2f,,e2f40193,3,"addi	x3,x8,-465","gp,s0,-465",
80001790,auipc,a3:acbd078c,,2cbcf697,3,"auipc	x13,0x2cbcf","a3,0x2cbcf",
80001794,addi,s1:2114a907,,907a0493,3,"addi	x9,x20,-1785","s1,s4,-1785",
80001798,auipc,s10:0962d794,,8962cd17,3,"auipc	x26,0x8962c","s10,0x8962c",
8000179c,addi,a3:a9030339,,33940693,3,"addi	x13,x8,825","a3,s0,825",
800017a0,add,s1:c03c3654,,019984b3,3,"add	x9,x19,x25","s1,s3,s9",
800017a4,addi,s9:c03c3823,,1cf48c93,3,"addi	x25,x9,463","s9,s1,463",
800017a8,lui,gp:e3479000,,e34791b7,3,"lui	x3,0xe3479","gp,0xe3479",
800017ac,sub,s3:00000000,,40d689b3,3,"sub	x19,x13,x13","s3,a3,a3",
800017b0,addi,t0:e347947a,,47a18293,3,"addi	x5,x3,1146","t0,gp,1146",
800017b4,slli,a7:8c000000,,01ac9893,3,"slli	x17,x25,0x1a","a7,s9,0x1a",
800017b8,sub,a2:e108047a,,40228633,3,"sub	x12,x5,x2","a2,t0,sp",
800017bc,sra,s10:ffffffd4,,40d45d33,3,"sra	x26,x8,x13","s10,s0,a3",
800017c0,lui,a0:b11cc000,,b11cc537,3,"lui	x10,0xb11cc","a0,0xb11cc",
800017c4,lui,s8:9859b000,,9859bc37,3,"lui	x24,0x9859b","s8,0x9859b",
800017c8,andi,a1:b11cc000,,d3a57593,3,"andi	x11,x10,-710","a1,a0,-710",
800017d0,srai,t5:ffffffd4,,41945f13,3,"srai	x30,x8,0x19","t5,s0,0x19",
800017d8,slli,a5:20600000,,00541793,3,"slli	x15,x8,0x5","a5,s0,0x5",
800017dc,sltiu,s9:00000001,,3f8abc93,3,"sltiu	x25,x21,1016","s9,s5,1016",
800017e0,slli,s6:00000000,,015a1b13,3,"slli	x22,x20,0x15","s6,s4,0x15",
800017e4,slli,t5:ffffffd4,,000d1f13,3,"slli	x30,x26,0x0","t5,s10,0x0",
800017e8,slt,s9:00000000,,0114acb3,3,"slt	x25,x9,x17","s9,s1,a7",
800017ec,sub,a4:a9030365,,41a68733,3,"sub	x14,x13,x26","a4,a3,s10",
800017f0,addi,s4:80009823,,7ff90a13,3,"addi	x20,x18,2047","s4,s2,2047",
800017f8,auipc,s8:027e07f4,,827dfc17,3,"auipc	x24,0x827df","s8,0x827df",
80001800,srli,t6:3d0d7413,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80001804,auipc,s1:72055800,,f2054497,3,"auipc	x9,0xf2054","s1,0xf2054",
80001808,add,s3:e93be000,,000309b3,3,"add	x19,x6,x0","s3,t1,zero",
8000180c,sra,a6:3d0d7413,,408fd833,3,"sra	x16,x31,x8","a6,t6,s0",
80001810,slt,t6:00000001,,01d1afb3,3,"slt	x31,x3,x29","t6,gp,t4",
80001818,xor,t4:d455d04e,,0077ceb3,3,"xor	x29,x15,x7","t4,a5,t2",
80001820,sll,s5:a9030000,,00f41ab3,3,"sll	x21,x8,x15","s5,s0,a5",
80001824,sll,s3:fffffea0,,014d19b3,3,"sll	x19,x26,x20","s3,s10,s4",
80001828,srl,tp:0000007f,,00dd5233,3,"srl	x4,x26,x13","tp,s10,a3",
8000182c,sll,s5:00000000,,00579ab3,3,"sll	x21,x15,x5","s5,a5,t0",
80001830,xori,a0:0000069f,,6e024513,3,"xori	x10,x4,1760","a0,tp,1760",
80001834,andi,t1:00000001,,753ff313,3,"andi	x6,x31,1875","t1,t6,1875",
80001838,sll,a7:50000000,,005f18b3,3,"sll	x17,x30,x5","a7,t5,t0",
8000183c,srli,ra:00000000,,01925093,3,"srli	x1,x4,0x19","ra,tp,0x19",
80001840,slli,a2:81200000,,01391613,3,"slli	x12,x18,0x13","a2,s2,0x13",
80001844,srli,t6:080008fe,,004bdf93,3,"srli	x31,x23,0x4","t6,s7,0x4",
80001848,or,a5:7a0558fe,,009fe7b3,3,"or	x15,x31,x9","a5,t6,s1",
8000184c,sll,a1:027e07f4,,019c15b3,3,"sll	x11,x24,x25","a1,s8,s9",
80001850,add,tp:f9030339,,01168233,3,"add	x4,x13,x17","tp,a3,a7",
80001854,andi,s10:00000101,,19977d13,3,"andi	x26,x14,409","s10,a4,409",
80001858,srai,t6:fffffffc,,41d65f93,3,"srai	x31,x12,0x1d","t6,a2,0x1d",
8000185c,xori,t6:8000896c,,689dcf93,3,"xori	x31,x27,1673","t6,s11,1673",
80001860,xor,ra:83065bc7,,0047c0b3,3,"xor	x1,x15,x4","ra,a5,tp",
80001864,addi,a2:027e055c,,d68c0613,3,"addi	x12,x24,-664","a2,s8,-664",
80001868,xori,t0:8dfaa3d8,,bd84c293,3,"xori	x5,x9,-1064","t0,s1,-1064",
8000186c,andi,tp:000002d4,,2dcc7213,3,"andi	x4,x24,732","tp,s8,732",
80001870,sltiu,t0:00000001,,827c3293,3,"sltiu	x5,x24,-2009","t0,s8,-2009",
80001874,srai,s0:ffffffff,,41eed413,3,"srai	x8,x29,0x1e","s0,t4,0x1e",
80001878,or,a7:80009125,,01a968b3,3,"or	x17,x18,x26","a7,s2,s10",
8000187c,sra,s3:72055800,,4034d9b3,3,"sra	x19,x9,x3","s3,s1,gp",
80001880,or,gp:eb479365,,00e1e1b3,3,"or	x3,x3,x14","gp,gp,a4",
80001884,srai,t3:fffffffc,,41d95e13,3,"srai	x28,x18,0x1d","t3,s2,0x1d",
80001888,xori,s9:fffff9a3,,9a3ccc93,3,"xori	x25,x25,-1629","s9,s9,-1629",
8000188c,sub,s4:fd81faa4,,40c00a33,3,"sub	x20,x0,x12","s4,zero,a2",
80001890,srl,a0:00000008,,01c0d533,3,"srl	x10,x1,x28","a0,ra,t3",
80001894,xor,gp:7fff6ed9,,011e41b3,3,"xor	x3,x28,x17","gp,t3,a7",
80001898,auipc,s6:db4d9894,,5b4d8b17,3,"auipc	x22,0x5b4d8","s6,0x5b4d8",
8000189c,or,s1:7fff6ed9,,003064b3,3,"or	x9,x0,x3","s1,zero,gp",
800018a0,sub,a3:ffffffc0,,412b86b3,3,"sub	x13,x23,x18","a3,s7,s2",
800018a4,xori,t5:fd81fd9d,,8c164f13,3,"xori	x30,x12,-1855","t5,a2,-1855",
800018a8,sll,t4:7f400000,,01859eb3,3,"sll	x29,x11,x24","t4,a1,s8",
800018b0,slti,s11:00000001,,f09dad93,3,"slti	x27,x27,-247","s11,s11,-247",
800018b4,sll,t4:000005a8,,01a21eb3,3,"sll	x29,x4,x26","t4,tp,s10",
800018b8,auipc,s10:da2418b4,,5a240d17,3,"auipc	x26,0x5a240","s10,0x5a240",
800018bc,ori,t4:ffffff5e,,a0e66e93,3,"ori	x29,x12,-1522","t4,a2,-1522",
800018c0,lui,tp:65166000,,65166237,3,"lui	x4,0x65166","tp,0x65166",
800018c4,srli,s3:000003ff,,016e5993,3,"srli	x19,x28,0x16","s3,t3,0x16",
800018c8,sra,a6:ffffffff,,408ed833,3,"sra	x16,x29,x8","a6,t4,s0",
800018cc,srai,t0:ffffffff,,41ed5293,3,"srai	x5,x26,0x1e","t0,s10,0x1e",
800018d0,and,tp:29030241,,00377233,3,"and	x4,x14,x3","tp,a4,gp",
800018d4,ori,sp:ffffff99,,f99ae113,3,"ori	x2,x21,-103","sp,s5,-103",
800018d8,addi,s1:fffff91e,,91d30493,3,"addi	x9,x6,-1763","s1,t1,-1763",
800018dc,xor,tp:da2418b4,,000d4233,3,"xor	x4,x26,x0","tp,s10,zero",
800018e0,srai,a3:00000001,,4195d693,3,"srai	x13,x11,0x19","a3,a1,0x19",
800018e4,sll,t0:00000000,,013a92b3,3,"sll	x5,x21,x19","t0,s5,s3",
800018e8,sltiu,s1:00000001,,ac6db493,3,"sltiu	x9,x27,-1338","s1,s11,-1338",
800018ec,add,s6:ffffff5e,,005e8b33,3,"add	x22,x29,x5","s6,t4,t0",
800018f4,slli,a4:20c5a000,,00b21713,3,"slli	x14,x4,0xb","a4,tp,0xb",
800018f8,addi,s5:fffffeb3,,eb480a93,3,"addi	x21,x16,-332","s5,a6,-332",
80001900,add,t1:800093e3,,013b8333,3,"add	x6,x23,x19","t1,s7,s3",
80001904,lui,gp:4048e000,,4048e1b7,3,"lui	x3,0x4048e","gp,0x4048e",
80001908,add,s1:fffffe11,,015b04b3,3,"add	x9,x22,x21","s1,s6,s5",
8000190c,sub,a1:c0484c1d,,406185b3,3,"sub	x11,x3,x6","a1,gp,t1",
80001910,xor,t0:00000001,,0006c2b3,3,"xor	x5,x13,x0","t0,a3,zero",
80001914,sltiu,t6:00000001,,94453f93,3,"sltiu	x31,x10,-1724","t6,a0,-1724",
80001918,auipc,ra:f1e07914,,71e06097,3,"auipc	x1,0x71e06","ra,0x71e06",
8000191c,sltu,s11:00000001,,008c3db3,3,"sltu	x27,x24,x8","s11,s8,s0",
80001920,slli,sp:fffeb300,,008a9113,3,"slli	x2,x21,0x8","sp,s5,0x8",
80001924,sll,s1:91400000,,018094b3,3,"sll	x9,x1,x24","s1,ra,s8",
80001928,srai,s11:00000000,,41305d93,3,"srai	x27,x0,0x13","s11,zero,0x13",
8000192c,sltiu,s3:00000000,,5b723993,3,"sltiu	x19,x4,1463","s3,tp,1463",
80001930,and,a2:00000000,,01ddf633,3,"and	x12,x27,x29","a2,s11,t4",
80001938,srl,s0:00000fff,,01a85433,3,"srl	x8,x16,x26","s0,a6,s10",
8000193c,xor,s4:bfb71eb3,,003aca33,3,"xor	x20,x21,x3","s4,s5,gp",
80001940,sltu,t6:00000001,,0177bfb3,3,"sltu	x31,x15,x23","t6,a5,s7",
80001944,ori,a6:000007cc,,7cc06813,3,"ori	x16,x0,1996","a6,zero,1996",
80001948,sltu,t0:00000001,,01e5b2b3,3,"sltu	x5,x11,x30","t0,a1,t5",
8000194c,andi,a4:00000020,,029bf713,3,"andi	x14,x23,41","a4,s7,41",
80001950,add,gp:800093e4,,01f301b3,3,"add	x3,x6,x31","gp,t1,t6",
80001954,sra,s6:ffffffff,,41eb5b33,3,"sra	x22,x22,x30","s6,s6,t5",
80001958,sll,s10:da2418b4,,00221d33,3,"sll	x26,x4,x2","s10,tp,sp",
8000195c,ori,gp:ffffffff,,efd36193,3,"ori	x3,x6,-259","gp,t1,-259",
80001960,sltiu,a4:00000000,,0a37b713,3,"sltiu	x14,x15,163","a4,a5,163",
80001964,srli,a2:001fffff,,00b1d613,3,"srli	x12,x3,0xb","a2,gp,0xb",
80001968,sll,s11:00000010,,01f51db3,3,"sll	x27,x10,x31","s11,a0,t6",
80001970,xori,s5:0000072b,,875eca93,3,"xori	x21,x29,-1931","s5,t4,-1931",
80001974,or,s8:fa05d8fe,,00f96c33,3,"or	x24,x18,x15","s8,s2,a5",
80001978,slti,s5:00000001,,3cbdaa93,3,"slti	x21,x27,971","s5,s11,971",
8000197c,slt,s10:00000001,,00122d33,3,"slt	x26,x4,x1","s10,tp,ra",
80001980,add,t1:00000002,,00528333,3,"add	x6,x5,x5","t1,t0,t0",
80001984,slli,a0:8fe40000,,010b9513,3,"slli	x10,x23,0x10","a0,s7,0x10",
80001988,addi,a4:000017e4,,7e540713,3,"addi	x14,x8,2021","a4,s0,2021",
8000198c,or,a5:00000011,,01bd67b3,3,"or	x15,x26,x27","a5,s10,s11",
80001990,or,gp:80009127,,011361b3,3,"or	x3,x6,x17","gp,t1,a7",
80001998,addi,a3:00000798,,797a8693,3,"addi	x13,x21,1943","a3,s5,1943",
8000199c,srl,t6:00000000,,01c9dfb3,3,"srl	x31,x19,x28","t6,s3,t3",
800019a0,sltu,a6:00000000,,013c3833,3,"sltu	x16,x24,x19","a6,s8,s3",
800019a4,sltu,a6:00000000,,000c3833,3,"sltu	x16,x24,x0","a6,s8,zero",
800019a8,addi,a4:000002d3,,b3b68713,3,"addi	x14,x13,-1221","a4,a3,-1221",
800019ac,and,a1:80009124,,01c1f5b3,3,"and	x11,x3,x28","a1,gp,t3",
800019b0,sltiu,s8:00000001,,1f683c13,3,"sltiu	x24,x16,502","s8,a6,502",
800019b4,srli,t1:00000000,,0082d313,3,"srli	x6,x5,0x8","t1,t0,0x8",
800019b8,add,a0:ffffff5f,,01ae8533,3,"add	x10,x29,x26","a0,t4,s10",
800019bc,and,sp:00000000,,011df133,3,"and	x2,x27,x17","sp,s11,a7",
800019c0,or,a6:000002d3,,01f76833,3,"or	x16,x14,x31","a6,a4,t6",
800019c8,sltiu,t5:00000001,,ddf5bf13,3,"sltiu	x30,x11,-545","t5,a1,-545",
800019cc,sltiu,t0:00000001,,8f343293,3,"sltiu	x5,x8,-1805","t0,s0,-1805",
800019d0,sll,a0:eb300000,,004a1533,3,"sll	x10,x20,x4","a0,s4,tp",
800019d8,addi,a5:800092cd,,1a958793,3,"addi	x15,x11,425","a5,a1,425",
800019dc,add,a2:bfb71eb4,,01428633,3,"add	x12,x5,x20","a2,t0,s4",
800019e0,sub,a5:00000798,,402687b3,3,"sub	x15,x13,x2","a5,a3,sp",
800019e4,addi,s3:80009658,,674b8993,3,"addi	x19,x23,1652","s3,s7,1652",
800019e8,srli,t5:400047f2,,001bdf13,3,"srli	x30,x23,0x1","t5,s7,0x1",
800019ec,addi,t3:00000103,,102c0e13,3,"addi	x28,x24,258","t3,s8,258",
800019f4,sltu,t6:00000001,,0131bfb3,3,"sltu	x31,x3,x19","t6,gp,s3",
800019f8,slli,ra:00000040,,006f9093,3,"slli	x1,x31,0x6","ra,t6,0x6",
800019fc,srli,t1:00000100,,0179d313,3,"srli	x6,x19,0x17","t1,s3,0x17",
80001a00,slti,tp:00000001,,51ec2213,3,"slti	x4,x24,1310","tp,s8,1310",
80001a04,sll,a7:1eb40000,,01b618b3,3,"sll	x17,x12,x27","a7,a2,s11",
80001a08,and,s5:00000000,,002efab3,3,"and	x21,x29,x2","s5,t4,sp",
80001a0c,xori,s3:bfffb82d,,fdff4993,3,"xori	x19,x30,-33","s3,t5,-33",
80001a10,ori,t3:000007bd,,1256ee13,3,"ori	x28,x13,293","t3,a3,293",
80001a14,slli,a7:00000000,,01101893,3,"slli	x17,x0,0x11","a7,zero,0x11",
80001a18,srli,a5:00000000,,01d2d793,3,"srli	x15,x5,0x1d","a5,t0,0x1d",
80001a1c,andi,s3:00000001,,cb1d7993,3,"andi	x19,x26,-847","s3,s10,-847",
80001a20,srl,t4:00000000,,0048deb3,3,"srl	x29,x17,x4","t4,a7,tp",
80001a28,srai,t5:ffffffff,,419cdf13,3,"srai	x30,x25,0x19","t5,s9,0x19",
80001a2c,andi,t6:000000a3,,0efa7f93,3,"andi	x31,x20,239","t6,s4,239",
80001a30,srl,s9:00000000,,01645cb3,3,"srl	x25,x8,x22","s9,s0,s6",
80001a34,srl,a5:00000000,,00d8d7b3,3,"srl	x15,x17,x13","a5,a7,a3",
80001a3c,sltiu,a4:00000001,,befd3713,3,"sltiu	x14,x26,-1041","a4,s10,-1041",
80001a44,sub,s9:14d00798,,40a68cb3,3,"sub	x25,x13,x10","s9,a3,a0",
80001a48,srai,t1:00000000,,41d2d313,3,"srai	x6,x5,0x1d","t1,t0,0x1d",
80001a4c,sub,sp:00000010,,40fd8133,3,"sub	x2,x27,x15","sp,s11,a5",
80001a50,lui,s4:77dae000,,77daea37,3,"lui	x20,0x77dae","s4,0x77dae",
80001a54,slli,t5:00000000,,010e9f13,3,"slli	x30,x29,0x10","t5,t4,0x10",
80001a58,sltiu,a1:00000001,,969f3593,3,"sltiu	x11,x30,-1687","a1,t5,-1687",
80001a5c,or,s10:bfb71eb5,,00e66d33,3,"or	x26,x12,x14","s10,a2,a4",
80001a60,auipc,a7:d76b2a5c,,576b1897,3,"auipc	x17,0x576b1","a7,0x576b1",
80001a64,add,s1:00000ffe,,016404b3,3,"add	x9,x8,x22","s1,s0,s6",
80001a68,auipc,s9:78b8fa64,,f8b8ec97,3,"auipc	x25,0xf8b8e","s9,0xf8b8e",
80001a6c,sub,s0:0000000f,,40bd8433,3,"sub	x8,x27,x11","s0,s11,a1",
80001a70,srl,a0:00000000,,00ce5533,3,"srl	x10,x28,x12","a0,t3,a2",
80001a74,auipc,a6:b3341a70,,33340817,3,"auipc	x16,0x33340","a6,0x33340",
80001a78,sll,ra:2a5c0000,,002890b3,3,"sll	x1,x17,x2","ra,a7,sp",
80001a7c,or,t0:00000798,,00dde2b3,3,"or	x5,x27,x13","t0,s11,a3",
80001a80,srai,s0:00000000,,40055413,3,"srai	x8,x10,0x0","s0,a0,0x0",
80001a84,sra,s9:00000000,,40215cb3,3,"sra	x25,x2,x2","s9,sp,sp",
80001a88,slti,s0:00000000,,88d32413,3,"slti	x8,x6,-1907","s0,t1,-1907",
80001a8c,ori,s3:ffffffff,,a91b6993,3,"ori	x19,x22,-1391","s3,s6,-1391",
80001a90,srli,a0:0054b800,,0070d513,3,"srli	x10,x1,0x7","a0,ra,0x7",
80001a94,ori,s0:ffffff9a,,f9a16413,3,"ori	x8,x2,-102","s0,sp,-102",
80001a9c,slli,t4:00000000,,009f1e93,3,"slli	x29,x30,0x9","t4,t5,0x9",
80001aa0,xor,t5:0054b800,,00f54f33,3,"xor	x30,x10,x15","t5,a0,a5",
80001aa4,sra,s6:ebb5952e,,40b8db33,3,"sra	x22,x17,x11","s6,a7,a1",
80001aa8,slli,s8:01204800,,00991c13,3,"slli	x24,x18,0x9","s8,s2,0x9",
80001aac,xor,s3:ebb5958d,,01fb49b3,3,"xor	x19,x22,x31","s3,s6,t6",
80001ab0,andi,a2:000000b4,,0f667613,3,"andi	x12,x12,246","a2,a2,246",
80001ab4,sltiu,gp:00000001,,dd01b193,3,"sltiu	x3,x3,-560","gp,gp,-560",
80001abc,auipc,a4:790b4ab8,,f90b3717,3,"auipc	x14,0xf90b3","a4,0xf90b3",
80001ac0,andi,t5:000000b4,,8b6e7f13,3,"andi	x30,x28,-1866","t5,t3,-1866",
80001ac4,slti,t6:00000001,,0193af93,3,"slti	x31,x7,25","t6,t2,25",
80001ac8,srai,t6:00000000,,41d6df93,3,"srai	x31,x13,0x1d","t6,a3,0x1d",
80001acc,ori,s10:f435d0ef,,0e73ed13,3,"ori	x26,x7,231","s10,t2,231",
80001ad0,addi,s4:f435cc0c,,b1dd0a13,3,"addi	x20,x26,-1251","s4,s10,-1251",
80001ad4,srli,s1:00152e00,,00255493,3,"srli	x9,x10,0x2","s1,a0,0x2",
80001ad8,sltiu,a4:00000001,,974a3713,3,"sltiu	x14,x20,-1676","a4,s4,-1676",
80001adc,auipc,a3:848b2ad8,,048b1697,3,"auipc	x13,0x48b1","a3,0x48b1",
80001ae0,xori,s9:0bca2cae,,c41d4c93,3,"xori	x25,x26,-959","s9,s10,-959",
80001ae8,sra,t6:b3341a70,,41f85fb3,3,"sra	x31,x16,x31","t6,a6,t6",
80001aec,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80001af4,andi,a4:00000001,,ea127713,3,"andi	x14,x4,-351","a4,tp,-351",
80001af8,slli,a2:20000000,,012c1613,3,"slli	x12,x24,0x12","a2,s8,0x12",
80001afc,sll,s4:00000000,,00d49a33,3,"sll	x20,x9,x13","s4,s1,a3",
80001b00,sltiu,s4:00000001,,12223a13,3,"sltiu	x20,x4,290","s4,tp,290",
80001b04,srl,t0:00000054,,0074d2b3,3,"srl	x5,x9,x7","t0,s1,t2",
80001b08,srli,s4:0000006b,,0198da13,3,"srli	x20,x17,0x19","s4,a7,0x19",
80001b0c,sub,s11:836ae2d8,,41868db3,3,"sub	x27,x13,x24","s11,a3,s8",
80001b10,xori,a3:fffffa63,,a6224693,3,"xori	x13,x4,-1438","a3,tp,-1438",
80001b14,sub,t1:f435c891,,41c38333,3,"sub	x6,x7,x28","t1,t2,t3",
80001b18,and,s0:00000000,,01c7f433,3,"and	x8,x15,x28","s0,a5,t3",
80001b1c,srli,a0:00000000,,010a5513,3,"srli	x10,x20,0x10","a0,s4,0x10",
80001b20,xor,t1:0a5c0000,,00c0c333,3,"xor	x6,x1,x12","t1,ra,a2",
80001b24,slli,s10:00000000,,00b01d13,3,"slli	x26,x0,0xb","s10,zero,0xb",
