pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ee0,slti,s10:00000000,,8cbc2d13,3,"slti	x26,x24,-1845","s10,s8,-1845",
80001ee4,sltiu,a5:00000001,,5ac8b793,3,"sltiu	x15,x17,1452","a5,a7,1452",
80001ee8,slti,a6:00000000,,ff532813,3,"slti	x16,x6,-11","a6,t1,-11",
80001eec,lui,s0:5de07000,,5de07437,3,"lui	x8,0x5de07","s0,0x5de07",
80001ef4,andi,t5:00000000,,88477f13,3,"andi	x30,x14,-1916","t5,a4,-1916",
80001ef8,auipc,sp:f9286ef4,,79285117,3,"auipc	x2,0x79285","sp,0x79285",
80001efc,sltu,a6:00000000,,01b23833,3,"sltu	x16,x4,x27","a6,tp,s11",
80001f00,sra,a0:fc94377a,,40e15533,3,"sra	x10,x2,x14","a0,sp,a4",
80001f04,srl,a6:00000000,,01c05833,3,"srl	x16,x0,x28","a6,zero,t3",
80001f08,add,a4:00000001,,01180733,3,"add	x14,x16,x17","a4,a6,a7",
80001f0c,add,t0:f9286ef5,,011102b3,3,"add	x5,x2,x17","t0,sp,a7",
80001f10,sub,t5:f9286ef5,,40328f33,3,"sub	x30,x5,x3","t5,t0,gp",
80001f14,srl,a7:08000012,,00be58b3,3,"srl	x17,x28,x11","a7,t3,a1",
80001f1c,slt,t4:00000001,,0099aeb3,3,"slt	x29,x19,x9","t4,s3,s1",
80001f20,sltu,t6:00000001,,007fbfb3,3,"sltu	x31,x31,x7","t6,t6,t2",
80001f24,slt,a7:00000000,,019928b3,3,"slt	x17,x18,x25","a7,s2,s9",
80001f28,srai,t2:00000000,,40f05393,3,"srai	x7,x0,0xf","t2,zero,0xf",
80001f2c,xor,a7:85541c21,,015e48b3,3,"xor	x17,x28,x21","a7,t3,s5",
80001f30,xor,t3:00000000,,00064e33,3,"xor	x28,x12,x0","t3,a2,zero",
80001f38,slti,t4:00000000,,cf122e93,3,"slti	x29,x4,-783","t4,tp,-783",
80001f40,and,s0:00000000,,00fcf433,3,"and	x8,x25,x15","s0,s9,a5",
80001f44,andi,s9:00000001,,e370fc93,3,"andi	x25,x1,-457","s9,ra,-457",
80001f48,srli,s10:02aa0e80,,001add13,3,"srli	x26,x21,0x1","s10,s5,0x1",
80001f4c,sll,t4:00000001,,01571eb3,3,"sll	x29,x14,x21","t4,a4,s5",
80001f50,sltiu,a5:00000000,,5b023793,3,"sltiu	x15,x4,1456","a5,tp,1456",
80001f54,slti,s1:00000000,,8ce3a493,3,"slti	x9,x7,-1842","s1,t2,-1842",
80001f58,sltu,s5:00000000,,005f3ab3,3,"sltu	x21,x30,x5","s5,t5,t0",
80001f5c,sltu,t6:00000000,,01bbbfb3,3,"sltu	x31,x23,x27","t6,s7,s11",
80001f60,slt,a3:00000000,,006426b3,3,"slt	x13,x8,x6","a3,s0,t1",
80001f64,slt,tp:00000000,,01072233,3,"slt	x4,x14,x16","tp,a4,a6",
80001f68,slli,a6:94377a80,,007f1813,3,"slli	x16,x30,0x7","a6,t5,0x7",
80001f6c,srai,ra:00000000,,40ecd093,3,"srai	x1,x25,0xe","ra,s9,0xe",
80001f70,andi,a6:00000000,,e2647813,3,"andi	x16,x8,-474","a6,s0,-474",
80001f74,srl,t5:080008fe,,0139df33,3,"srl	x30,x19,x19","t5,s3,s3",
80001f78,slli,ra:00000000,,01b69093,3,"slli	x1,x13,0x1b","ra,a3,0x1b",
80001f7c,sltiu,ra:00000001,,27833093,3,"sltiu	x1,x6,632","ra,t1,632",
80001f80,slt,t6:00000001,,01662fb3,3,"slt	x31,x12,x22","t6,a2,s6",
80001f84,ori,sp:00000403,,402ee113,3,"ori	x2,x29,1026","sp,t4,1026",
80001f88,ori,s8:fffff9a3,,9a336c13,3,"ori	x24,x6,-1629","s8,t1,-1629",
80001f8c,andi,t3:00000001,,a6597e13,3,"andi	x28,x18,-1435","t3,s2,-1435",
80001f90,lui,s2:124f5000,,124f5937,3,"lui	x18,0x124f5","s2,0x124f5",
80001f94,xor,t6:02aa0e81,,01ab4fb3,3,"xor	x31,x22,x26","t6,s6,s10",
80001f98,srai,s7:00000000,,408a5b93,3,"srai	x23,x20,0x8","s7,s4,0x8",
80001f9c,and,s4:00000000,,00537a33,3,"and	x20,x6,x5","s4,t1,t0",
80001fa8,sll,s2:00000000,,00fb9933,3,"sll	x18,x23,x15","s2,s7,a5",
80001fac,sub,t2:00000000,,40ca83b3,3,"sub	x7,x21,x12","t2,s5,a2",
80001fb0,slti,s2:00000000,,fe1aa913,3,"slti	x18,x21,-31","s2,s5,-31",
80001fb4,sltu,s6:00000001,,00bf3b33,3,"sltu	x22,x30,x11","s6,t5,a1",
80001fb8,xor,a7:fffff9a2,,018ec8b3,3,"xor	x17,x29,x24","a7,t4,s8",
80001fbc,srli,sp:00000000,,01c85113,3,"srli	x2,x16,0x1c","sp,a6,0x1c",
80001fc0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001fc4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80001fc8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001fcc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001fd0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80001fd4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001fd8,lui,s2:5fdf2000,,5fdf2937,3,"lui	x18,0x5fdf2","s2,0x5fdf2",
80001fdc,addi,s2:5fdf2416,,41690913,3,"addi	x18,x18,1046","s2,s2,1046",
80001fe0,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80001fe4,lui,a3:feceb000,,feceb6b7,3,"lui	x13,0xfeceb","a3,0xfeceb",
80001fe8,addi,a3:feceb07e,,07e68693,3,"addi	x13,x13,126","a3,a3,126",
80001fec,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001ff0,sub,sp:80000000,,41ef8133,3,"sub	x2,x31,x30","sp,t6,t5",
80001ff4,addi,a4:800007ac,,7ac10713,3,"addi	x14,x2,1964","a4,sp,1964",
80001ff8,sub,t5:00000000,,41290f33,3,"sub	x30,x18,x18","t5,s2,s2",
80001ffc,sub,s2:80000000,,41e38933,3,"sub	x18,x7,x30","s2,t2,t5",
80002000,sub,t6:80000000,,402f0fb3,3,"sub	x31,x30,x2","t6,t5,sp",
80002008,lui,t2:b5405000,,b54053b7,3,"lui	x7,0xb5405","t2,0xb5405",
8000200c,add,s2:7fffffff,,00220933,3,"add	x18,x4,x2","s2,tp,sp",
80002010,addi,t5:fffffc54,,c5520f13,3,"addi	x30,x4,-939","t5,tp,-939",
80002014,auipc,sp:e7751010,,6774f117,3,"auipc	x2,0x6774f","sp,0x6774f",
80002018,lui,s2:e991c000,,e991c937,3,"lui	x18,0xe991c","s2,0xe991c",
8000201c,lui,t6:b24a4000,,b24a4fb7,3,"lui	x31,0xb24a4","t6,0xb24a4",
80002020,auipc,a3:7fb3901c,,ffb37697,3,"auipc	x13,0xffb37","a3,0xffb37",
80002028,addi,tp:fffff54b,,8f7f0213,3,"addi	x4,x30,-1801","tp,t5,-1801",
8000202c,lui,tp:4ac2f000,,4ac2f237,3,"lui	x4,0x4ac2f","tp,0x4ac2f",
80002030,add,a3:e7750c64,,002f06b3,3,"add	x13,x30,x2","a3,t5,sp",
80002034,auipc,t5:19cbe030,,99cbcf17,3,"auipc	x30,0x99cbc","t5,0x99cbc",
80002038,and,s6:00000000,,002bfb33,3,"and	x22,x23,x2","s6,s7,sp",
80002040,xor,s10:6991c7ac,,01274d33,3,"xor	x26,x14,x18","s10,a4,s2",
80002044,slli,a7:00000000,,014d9893,3,"slli	x17,x27,0x14","a7,s11,0x14",
80002048,srl,t1:19cbe030,,009f5333,3,"srl	x6,x30,x9","t1,t5,s1",
8000204c,srai,a2:00000000,,4197d613,3,"srai	x12,x15,0x19","a2,a5,0x19",
80002050,xori,a4:036bc9be,,ec454713,3,"xori	x14,x10,-316","a4,a0,-316",
80002054,slt,sp:00000000,,0022a133,3,"slt	x2,x5,x2","sp,t0,sp",
80002058,sub,t4:80000000,,41b00eb3,3,"sub	x29,x0,x27","t4,zero,s11",
8000205c,xor,s7:1505f77a,,00a94bb3,3,"xor	x23,x18,x10","s7,s2,a0",
80002060,add,t0:3397c060,,006f02b3,3,"add	x5,x30,x6","t0,t5,t1",
80002064,ori,gp:b5405213,,2133e193,3,"ori	x3,x7,531","gp,t2,531",
80002068,slt,t4:00000001,,00d1aeb3,3,"slt	x29,x3,x13","t4,gp,a3",
8000206c,xor,t3:036bc9bf,,01d74e33,3,"xor	x28,x14,x29","t3,a4,t4",
80002070,sra,s6:00000000,,40e0db33,3,"sra	x22,x1,x14","s6,ra,a4",
80002074,srli,s9:06991c7a,,004d5c93,3,"srli	x25,x26,0x4","s9,s10,0x4",
80002078,sltu,t5:00000001,,00463f33,3,"sltu	x30,x12,x4","t5,a2,tp",
8000207c,xori,a7:b5405242,,2423c893,3,"xori	x17,x7,578","a7,t2,578",
80002080,sll,a4:00000000,,00e99733,3,"sll	x14,x19,x14","a4,s3,a4",
80002084,sltiu,t2:00000001,,e4c5b393,3,"sltiu	x7,x11,-436","t2,a1,-436",
80002088,sltu,t1:00000000,,0103b333,3,"sltu	x6,x7,x16","t1,t2,a6",
8000208c,sll,s2:fffff9a3,,000c1933,3,"sll	x18,x24,x0","s2,s8,zero",
80002094,and,s5:00000000,,01bbfab3,3,"and	x21,x23,x27","s5,s7,s11",
80002098,slli,s6:fffff9a3,,000c1b13,3,"slli	x22,x24,0x0","s6,s8,0x0",
8000209c,add,a5:800089c7,,00bc07b3,3,"add	x15,x24,x11","a5,s8,a1",
800020a0,srli,a2:00000000,,01145613,3,"srli	x12,x8,0x11","a2,s0,0x11",
800020a4,srli,a6:00005417,,00ebd813,3,"srli	x16,x23,0xe","a6,s7,0xe",
800020a8,sltiu,s2:00000001,,5ba33913,3,"sltiu	x18,x6,1466","s2,t1,1466",
800020ac,sltiu,s0:00000000,,44283413,3,"sltiu	x8,x16,1090","s0,a6,1090",
800020b0,sltiu,s1:00000000,,4a6db493,3,"sltiu	x9,x27,1190","s1,s11,1190",
800020b4,xor,s1:fffff9a3,,018044b3,3,"xor	x9,x0,x24","s1,zero,s8",
800020b8,sll,t0:b5405242,,01f892b3,3,"sll	x5,x17,x31","t0,a7,t6",
800020c0,auipc,s2:82ae90bc,,02ae7917,3,"auipc	x18,0x2ae7","s2,0x2ae7",
800020c4,and,a4:00405000,,00327733,3,"and	x14,x4,x3","a4,tp,gp",
800020c8,slli,t0:00000000,,00ca1293,3,"slli	x5,x20,0xc","t0,s4,0xc",
800020cc,sll,s2:e7750c64,,00869933,3,"sll	x18,x13,x8","s2,a3,s0",
800020d0,sltu,s0:00000001,,01813433,3,"sltu	x8,x2,x24","s0,sp,s8",
800020d4,sltiu,s4:00000001,,a3a7ba13,3,"sltiu	x20,x15,-1478","s4,a5,-1478",
800020d8,ori,sp:fffffeab,,eab06113,3,"ori	x2,x0,-341","sp,zero,-341",
800020dc,add,a3:0699161d,,016c86b3,3,"add	x13,x25,x22","a3,s9,s6",
800020e0,and,s2:00000000,,012a7933,3,"and	x18,x20,x18","s2,s4,s2",
800020e4,ori,tp:b54053fb,,1eb1e213,3,"ori	x4,x3,491","tp,gp,491",
800020e8,sltu,a3:00000001,,018a36b3,3,"sltu	x13,x20,x24","a3,s4,s8",
800020ec,sll,t1:6991c7ac,,006d1333,3,"sll	x6,x26,x6","t1,s10,t1",
800020f0,lui,s1:0fd71000,,0fd714b7,3,"lui	x9,0xfd71","s1,0xfd71",
800020f4,andi,a2:00000042,,55b8f613,3,"andi	x12,x17,1371","a2,a7,1371",
800020f8,srl,s0:00000000,,01ccd433,3,"srl	x8,x25,x28","s0,s9,t3",
800020fc,xor,s9:00000001,,0012ccb3,3,"xor	x25,x5,x1","s9,t0,ra",
80002100,slti,t5:00000000,,b45aaf13,3,"slti	x30,x21,-1211","t5,s5,-1211",
80002104,sub,t5:f028e9a3,,409b0f33,3,"sub	x30,x22,x9","t5,s6,s1",
8000210c,srai,s4:00000000,,41d2da13,3,"srai	x20,x5,0x1d","s4,t0,0x1d",
80002110,sltu,a6:00000000,,0013b833,3,"sltu	x16,x7,x1","a6,t2,ra",
80002114,lui,t1:b2ff0000,,b2ff0337,3,"lui	x6,0xb2ff0","t1,0xb2ff0",
80002118,sll,s6:fffff9a3,,00eb1b33,3,"sll	x22,x22,x14","s6,s6,a4",
8000211c,sra,s8:e0000000,,411ddc33,3,"sra	x24,x27,x17","s8,s11,a7",
80002120,srl,t2:00000000,,003653b3,3,"srl	x7,x12,x3","t2,a2,gp",
80002124,auipc,t1:02a9a120,,82a98317,3,"auipc	x6,0x82a98","t1,0x82a98",
80002128,or,s8:fffffeab,,01d16c33,3,"or	x24,x2,x29","s8,sp,t4",
8000212c,or,sp:80008fe4,,0129e133,3,"or	x2,x19,x18","sp,s3,s2",
80002130,srl,s2:00001000,,0035d933,3,"srl	x18,x11,x3","s2,a1,gp",
80002138,addi,a3:02a9a6e0,,5c030693,3,"addi	x13,x6,1472","a3,t1,1472",
8000213c,srl,a0:00405000,,00075533,3,"srl	x10,x14,x0","a0,a4,zero",
80002140,sltiu,s0:00000001,,84d83413,3,"sltiu	x8,x16,-1971","s0,a6,-1971",
80002148,slti,t3:00000000,,bd60ae13,3,"slti	x28,x1,-1066","t3,ra,-1066",
8000214c,or,a7:0fd71000,,0094e8b3,3,"or	x17,x9,x9","a7,s1,s1",
80002154,lui,s4:00f35000,,00f35a37,3,"lui	x20,0xf35","s4,0xf35",
80002158,auipc,s8:5e680154,,de67ec17,3,"auipc	x24,0xde67e","s8,0xde67e",
8000215c,auipc,t0:1d6ba158,,9d6b8297,3,"auipc	x5,0x9d6b8","t0,0x9d6b8",
80002160,xor,sp:00000042,,00cac133,3,"xor	x2,x21,x12","sp,s5,a2",
80002164,ori,sp:fffffd79,,c312e113,3,"ori	x2,x5,-975","sp,t0,-975",
80002168,sltiu,t4:00000001,,0b2e3e93,3,"sltiu	x29,x28,178","t4,t3,178",
8000216c,xor,s9:80000001,,01bcccb3,3,"xor	x25,x25,x27","s9,s9,s11",
80002174,sub,s0:00f35287,,402a0433,3,"sub	x8,x20,x2","s0,s4,sp",
80002178,lui,tp:73fc3000,,73fc3237,3,"lui	x4,0x73fc3","tp,0x73fc3",
8000217c,ori,t6:fffffe51,,e5126f93,3,"ori	x31,x4,-431","t6,tp,-431",
80002180,lui,s1:3db32000,,3db324b7,3,"lui	x9,0x3db32","s1,0x3db32",
80002184,sltu,t6:00000000,,011dbfb3,3,"sltu	x31,x27,x17","t6,s11,a7",
80002188,srli,s1:00000000,,01d55493,3,"srli	x9,x10,0x1d","s1,a0,0x1d",
8000218c,sra,s7:00000000,,41eadbb3,3,"sra	x23,x21,x30","s7,s5,t5",
80002190,srai,s0:00000000,,41f75413,3,"srai	x8,x14,0x1f","s0,a4,0x1f",
80002198,and,t0:00000000,,0154f2b3,3,"and	x5,x9,x21","t0,s1,s5",
8000219c,srai,s1:ffffffff,,41f7d493,3,"srai	x9,x15,0x1f","s1,a5,0x1f",
800021a4,sub,t4:0000065c,,41648eb3,3,"sub	x29,x9,x22","t4,s1,s6",
800021a8,add,s9:e9925790,,013d0cb3,3,"add	x25,x26,x19","s9,s10,s3",
800021ac,srli,a0:00000000,,01795513,3,"srli	x10,x18,0x17","a0,s2,0x17",
800021b0,and,t0:00000000,,015e72b3,3,"and	x5,x28,x21","t0,t3,s5",
800021b4,slt,t1:00000000,,00f7a333,3,"slt	x6,x15,x15","t1,a5,a5",
800021b8,and,tp:00000000,,0120f233,3,"and	x4,x1,x18","tp,ra,s2",
800021bc,sra,ra:000000f3,,419a50b3,3,"sra	x1,x20,x25","ra,s4,s9",
800021c0,addi,t6:8000851d,,b5678f93,3,"addi	x31,x15,-1194","t6,a5,-1194",
800021c4,sltiu,t5:00000001,,9417bf13,3,"sltiu	x30,x15,-1727","t5,a5,-1727",
800021c8,and,s5:00000000,,000dfab3,3,"and	x21,x27,x0","s5,s11,zero",
800021cc,sltiu,a3:00000001,,b693b693,3,"sltiu	x13,x7,-1175","a3,t2,-1175",
800021d0,xori,a5:fffff9a1,,9a144793,3,"xori	x15,x8,-1631","a5,s0,-1631",
800021d4,sltiu,t2:00000001,,0972b393,3,"sltiu	x7,x5,151","t2,t0,151",
800021d8,sub,s0:00000000,,41020433,3,"sub	x8,x4,x16","s0,tp,a6",
800021dc,srli,a3:00000003,,009ed693,3,"srli	x13,x29,0x9","a3,t4,0x9",
800021e0,ori,t4:00000052,,05286e93,3,"ori	x29,x16,82","t4,a6,82",
800021e4,srai,a5:00000000,,41735793,3,"srai	x15,x6,0x17","a5,t1,0x17",
800021e8,addi,a4:80008948,,96498713,3,"addi	x14,x19,-1692","a4,s3,-1692",
800021ec,slli,a5:fffd7900,,00811793,3,"slli	x15,x2,0x8","a5,sp,0x8",
800021f0,andi,a5:00000012,,0561f793,3,"andi	x15,x3,86","a5,gp,86",
800021f4,auipc,a7:30f5f1f0,,b0f5d897,3,"auipc	x17,0xb0f5d","a7,0xb0f5d",
800021f8,auipc,sp:0de301f4,,8de2e117,3,"auipc	x2,0x8de2e","sp,0x8de2e",
800021fc,srl,s0:00000001,,017f5433,3,"srl	x8,x30,x23","s0,t5,s7",
80002200,lui,t5:71c32000,,71c32f37,3,"lui	x30,0x71c32","t5,0x71c32",
80002204,srli,t2:00000000,,0097d393,3,"srli	x7,x15,0x9","t2,a5,0x9",
80002208,slt,s1:00000000,,001a24b3,3,"slt	x9,x20,x1","s1,s4,ra",
8000220c,add,a6:00000012,,00f28833,3,"add	x16,x5,x15","a6,t0,a5",
80002210,or,t4:e9925790,,019e6eb3,3,"or	x29,x28,x25","t4,t3,s9",
80002214,sltiu,gp:00000000,,640d3193,3,"sltiu	x3,x26,1600","gp,s10,1600",
80002218,andi,ra:00000000,,4113f093,3,"andi	x1,x7,1041","ra,t2,1041",
8000221c,sll,s1:00000000,,001494b3,3,"sll	x9,x9,x1","s1,s1,ra",
80002224,slt,a4:00000000,,01d3a733,3,"slt	x14,x7,x29","a4,t2,t4",
80002228,xor,s1:ff0ca9a3,,014b44b3,3,"xor	x9,x22,x20","s1,s6,s4",
80002230,lui,a4:4264e000,,4264e737,3,"lui	x14,0x4264e","a4,0x4264e",
80002234,slli,t3:c0000000,,01a89e13,3,"slli	x28,x17,0x1a","t3,a7,0x1a",
80002238,slli,a4:f180fa00,,00711713,3,"slli	x14,x2,0x7","a4,sp,0x7",
8000223c,slti,s1:00000000,,510f2493,3,"slti	x9,x30,1296","s1,t5,1296",
80002240,andi,a0:00000000,,de7af513,3,"andi	x10,x21,-537","a0,s5,-537",
80002248,sll,sp:e9925790,,000c9133,3,"sll	x2,x25,x0","sp,s9,zero",
8000224c,add,sp:00f35000,,01430133,3,"add	x2,x6,x20","sp,t1,s4",
80002250,slt,t2:00000000,,006223b3,3,"slt	x7,x4,x6","t2,tp,t1",
80002254,sll,a7:00010000,,013918b3,3,"sll	x17,x18,x19","a7,s2,s3",
80002258,xor,gp:e9925793,,00dec1b3,3,"xor	x3,x29,x13","gp,t4,a3",
8000225c,xori,t3:7fff7940,,c5dfce13,3,"xori	x28,x31,-931","t3,t6,-931",
80002260,srli,s5:001fffde,,00ae5a93,3,"srli	x21,x28,0xa","s5,t3,0xa",
80002264,addi,s10:fffff8dc,,8db40d13,3,"addi	x26,x8,-1829","s10,s0,-1829",
80002268,and,s0:00000000,,005c7433,3,"and	x8,x24,x5","s0,s8,t0",
8000226c,sltu,a7:00000001,,01a838b3,3,"sltu	x17,x16,x26","a7,a6,s10",
80002270,addi,s2:fffff972,,97200913,3,"addi	x18,x0,-1678","s2,zero,-1678",
80002274,slti,t2:00000000,,c80a2393,3,"slti	x7,x20,-896","t2,s4,-896",
80002278,and,t0:00000000,,00ddf2b3,3,"and	x5,x27,x13","t0,s11,a3",
8000227c,addi,a5:fffff96b,,96b48793,3,"addi	x15,x9,-1685","a5,s1,-1685",
80002280,xori,a0:e992551b,,28bcc513,3,"xori	x10,x25,651","a0,s9,651",
80002284,xori,a7:8e3cde79,,e79f4893,3,"xori	x17,x30,-391","a7,t5,-391",
80002288,andi,s7:00000000,,d4d37b93,3,"andi	x23,x6,-691","s7,t1,-691",
8000228c,addi,t4:fffffc44,,c4408e93,3,"addi	x29,x1,-956","t4,ra,-956",
80002290,slti,s7:00000000,,b0712b93,3,"slti	x23,x2,-1273","s7,sp,-1273",
80002294,slti,s5:00000000,,916a2a93,3,"slti	x21,x20,-1770","s5,s4,-1770",
80002298,srl,gp:00000000,,0042d1b3,3,"srl	x3,x5,x4","gp,t0,tp",
8000229c,sltiu,t0:00000001,,75663293,3,"sltiu	x5,x12,1878","t0,a2,1878",
800022a0,andi,t2:00000000,,25daf393,3,"andi	x7,x21,605","t2,s5,605",
800022a4,andi,gp:fffff840,,9f2ef193,3,"andi	x3,x29,-1550","gp,t4,-1550",
800022a8,andi,a6:00000501,,74557813,3,"andi	x16,x10,1861","a6,a0,1861",
800022b0,sltiu,t0:00000001,,81a43293,3,"sltiu	x5,x8,-2022","t0,s0,-2022",
800022b8,xor,a4:f1c3a51d,,01efc733,3,"xor	x14,x31,x30","a4,t6,t5",
800022c0,auipc,ra:cd3da2bc,,4d3d8097,3,"auipc	x1,0x4d3d8","ra,0x4d3d8",
800022c4,slti,s0:00000001,,6e5aa413,3,"slti	x8,x21,1765","s0,s5,1765",
800022c8,lui,gp:14c03000,,14c031b7,3,"lui	x3,0x14c03","gp,0x14c03",
800022cc,sll,s10:992551b0,,01d51d33,3,"sll	x26,x10,x29","s10,a0,t4",
800022d0,andi,t2:00000000,,ffb4f393,3,"andi	x7,x9,-5","t2,s1,-5",
800022d4,slti,s5:00000001,,61b4aa93,3,"slti	x21,x9,1563","s5,s1,1563",
800022d8,sltiu,a5:00000001,,cfe3b793,3,"sltiu	x15,x7,-770","a5,t2,-770",
800022dc,sra,a0:00000000,,40c2d533,3,"sra	x10,x5,x12","a0,t0,a2",
800022e0,slt,a2:00000001,,004ea633,3,"slt	x12,x29,x4","a2,t4,tp",
800022e4,ori,a5:000001da,,1da3e793,3,"ori	x15,x7,474","a5,t2,474",
800022e8,xor,s5:71c32003,,01e6cab3,3,"xor	x21,x13,x30","s5,a3,t5",
800022ec,slli,t3:1c79bcf2,,00189e13,3,"slli	x28,x17,0x1","t3,a7,0x1",
800022f4,lui,a0:fa6e4000,,fa6e4537,3,"lui	x10,0xfa6e4","a0,0xfa6e4",
800022f8,srl,s6:00008000,,019ddb33,3,"srl	x22,x27,x25","s6,s11,s9",
800022fc,lui,a4:24615000,,24615737,3,"lui	x14,0x24615","a4,0x24615",
80002300,or,s5:80009025,,00b46ab3,3,"or	x21,x8,x11","s5,s0,a1",
80002304,xor,t0:14c03000,,0091c2b3,3,"xor	x5,x3,x9","t0,gp,s1",
80002308,andi,s1:00000001,,3a147493,3,"andi	x9,x8,929","s1,s0,929",
8000230c,andi,s5:0000011a,,f3e7fa93,3,"andi	x21,x15,-194","s5,a5,-194",
80002310,lui,a2:be547000,,be547637,3,"lui	x12,0xbe547","a2,0xbe547",
80002314,lui,ra:cd473000,,cd4730b7,3,"lui	x1,0xcd473","ra,0xcd473",
80002318,slt,t3:00000001,,0128ae33,3,"slt	x28,x17,x18","t3,a7,s2",
80002320,srl,s6:00002f95,,01265b33,3,"srl	x22,x12,x18","s6,a2,s2",
80002324,and,a5:00000100,,0107f7b3,3,"and	x15,x15,x16","a5,a5,a6",
80002328,srli,t6:00000140,,00285f93,3,"srli	x31,x16,0x2","t6,a6,0x2",
80002330,auipc,s9:ccb2d32c,,4cb2bc97,3,"auipc	x25,0x4cb2b","s9,0x4cb2b",
80002334,srai,a7:00000000,,41f05893,3,"srai	x17,x0,0x1f","a7,zero,0x1f",
8000233c,lui,gp:ed19f000,,ed19f1b7,3,"lui	x3,0xed19f","gp,0xed19f",
80002340,xor,t3:00000002,,01c6ce33,3,"xor	x28,x13,x28","t3,a3,t3",
80002344,sub,a3:ff0cb001,,402486b3,3,"sub	x13,x9,x2","a3,s1,sp",
8000234c,sra,s0:00000000,,41a8d433,3,"sra	x8,x17,x26","s0,a7,s10",
80002350,sltiu,s4:00000001,,c166ba13,3,"sltiu	x20,x13,-1002","s4,a3,-1002",
80002354,srai,sp:000005e6,,414c5113,3,"srai	x2,x24,0x14","sp,s8,0x14",
80002358,xor,s1:00000000,,011bc4b3,3,"xor	x9,x23,x17","s1,s7,a7",
8000235c,sltu,gp:00000000,,01e0b1b3,3,"sltu	x3,x1,x30","gp,ra,t5",
80002364,addi,sp:14c028fb,,8fb28113,3,"addi	x2,x5,-1797","sp,t0,-1797",
80002368,slti,a2:00000000,,de58a613,3,"slti	x12,x17,-539","a2,a7,-539",
8000236c,xor,a0:d872e32c,,005cc533,3,"xor	x10,x25,x5","a0,s9,t0",
80002370,addi,a2:fffffd3b,,83a80613,3,"addi	x12,x16,-1990","a2,a6,-1990",
80002374,xori,a0:fffffedd,,bdc84513,3,"xori	x10,x16,-1060","a0,a6,-1060",
80002378,sltu,s10:00000000,,00853d33,3,"sltu	x26,x10,x8","s10,a0,s0",
8000237c,ori,t6:fffffdab,,8aa86f93,3,"ori	x31,x16,-1878","t6,a6,-1878",
80002384,add,s2:0000011a,,01588933,3,"add	x18,x17,x21","s2,a7,s5",
80002388,add,s10:14c03001,,005a0d33,3,"add	x26,x20,x5","s10,s4,t0",
8000238c,sub,tp:00f34d3a,,40d60233,3,"sub	x4,x12,x13","tp,a2,a3",
80002390,sub,sp:94bf98d7,,40b10133,3,"sub	x2,x2,x11","sp,sp,a1",
80002394,srai,a2:80008fe4,,4009d613,3,"srai	x12,x19,0x0","a2,s3,0x0",
80002398,andi,a0:00000000,,5a61f513,3,"andi	x10,x3,1446","a0,gp,1446",
800023a0,ori,s6:fffffb3d,,819ceb13,3,"ori	x22,x25,-2023","s6,s9,-2023",
800023a4,xori,t6:eb3fc996,,997d4f93,3,"xori	x31,x26,-1641","t6,s10,-1641",
800023a8,and,t1:5e680114,,018b7333,3,"and	x6,x22,x24","t1,s6,s8",
800023ac,slt,t4:00000000,,01f6aeb3,3,"slt	x29,x13,x31","t4,a3,t6",
800023b0,sltu,t5:00000001,,00f03f33,3,"sltu	x30,x0,x15","t5,zero,a5",
800023b4,or,s0:94bf98d7,,00246433,3,"or	x8,x8,x2","s0,s0,sp",
800023b8,xori,a2:5e68055d,,409c4613,3,"xori	x12,x24,1033","a2,s8,1033",
800023bc,sltiu,a3:00000001,,a5413693,3,"sltiu	x13,x2,-1452","a3,sp,-1452",
800023c0,slt,s9:00000000,,01e72cb3,3,"slt	x25,x14,x30","s9,a4,t5",
800023c8,sub,tp:ffffffff,,40d48233,3,"sub	x4,x9,x13","tp,s1,a3",
800023cc,lui,a6:78a62000,,78a62837,3,"lui	x16,0x78a62","a6,0x78a62",
800023d0,srli,t2:00000000,,00abd393,3,"srli	x7,x23,0xa","t2,s7,0xa",
800023d4,and,a4:00000000,,0006f733,3,"and	x14,x13,x0","a4,a3,zero",
800023d8,srl,t4:78a62000,,00185eb3,3,"srl	x29,x16,x1","t4,a6,ra",
800023dc,sub,a5:7fff701b,,413207b3,3,"sub	x15,x4,x19","a5,tp,s3",
800023e0,srl,t6:05e68015,,00bc5fb3,3,"srl	x31,x24,x11","t6,s8,a1",
800023e4,xori,a0:8759de7c,,e7c84513,3,"xori	x10,x16,-388","a0,a6,-388",
800023e8,add,s4:05e68015,,01f38a33,3,"add	x20,x7,x31","s4,t2,t6",
