pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015c0,ori,s7:1646bfc7,,3c00eb93,3,"ori	x23,x1,960","s7,ra,960",
800015c4,sll,a4:f82b0000,,010c9733,3,"sll	x14,x25,x16","a4,s9,a6",
800015c8,srli,a6:00000007,,01dd5813,3,"srli	x16,x26,0x1d","a6,s10,0x1d",
800015cc,lui,a1:11325000,,113255b7,3,"lui	x11,0x11325","a1,0x11325",
800015d0,sltu,t0:00000000,,014632b3,3,"sltu	x5,x12,x20","t0,a2,s4",
800015d4,srli,s2:0000591a,,00ebd913,3,"srli	x18,x23,0xe","s2,s7,0xe",
800015d8,auipc,a2:ae7515d4,,2e750617,3,"auipc	x12,0x2e750","a2,0x2e750",
800015dc,sltiu,s6:00000001,,9f24bb13,3,"sltiu	x22,x9,-1550","s6,s1,-1550",
800015e0,lui,s4:3247d000,,3247da37,3,"lui	x20,0x3247d","s4,0x3247d",
800015e4,sltiu,t1:00000001,,29503313,3,"sltiu	x6,x0,661","t1,zero,661",
800015e8,sra,sp:00000000,,40935133,3,"sra	x2,x6,x9","sp,t1,s1",
800015ec,lui,t4:d5238000,,d5238eb7,3,"lui	x29,0xd5238","t4,0xd5238",
800015f0,andi,s9:00000000,,c9c2fc93,3,"andi	x25,x5,-868","s9,t0,-868",
800015f4,xori,ra:e9b941f8,,1c244093,3,"xori	x1,x8,450","ra,s0,450",
800015f8,srli,t5:00000000,,010f5f13,3,"srli	x30,x30,0x10","t5,t5,0x10",
800015fc,addi,t5:00000233,,61a50f13,3,"addi	x30,x10,1562","t5,a0,1562",
80001600,sltu,t5:00000001,,00a1bf33,3,"sltu	x30,x3,x10","t5,gp,a0",
80001604,srai,s7:ffae7515,,40865b93,3,"srai	x23,x12,0x8","s7,a2,0x8",
80001608,sltiu,s0:00000001,,5da1b413,3,"sltiu	x8,x3,1498","s0,gp,1498",
8000160c,srl,a6:f82b0000,,01d75833,3,"srl	x16,x14,x29","a6,a4,t4",
80001610,sltu,s7:00000000,,0009bbb3,3,"sltu	x23,x19,x0","s7,s3,zero",
80001614,sltiu,t1:00000001,,cbe73313,3,"sltiu	x6,x14,-834","t1,a4,-834",
80001618,ori,a0:fffff9d9,,9d9fe513,3,"ori	x10,x31,-1575","a0,t6,-1575",
8000161c,sll,sp:00000000,,01129133,3,"sll	x2,x5,x17","sp,t0,a7",
80001620,auipc,a2:cdb7661c,,4db75617,3,"auipc	x12,0x4db75","a2,0x4db75",
80001624,andi,a0:00000000,,da44f513,3,"andi	x10,x9,-604","a0,s1,-604",
8000162c,lui,s8:b3f0e000,,b3f0ec37,3,"lui	x24,0xb3f0e","s8,0xb3f0e",
80001630,srl,s8:00000000,,01e05c33,3,"srl	x24,x0,x30","s8,zero,t5",
80001634,slt,t3:00000001,,015dae33,3,"slt	x28,x27,x21","t3,s11,s5",
80001638,and,ra:00000000,,0121f0b3,3,"and	x1,x3,x18","ra,gp,s2",
80001640,xor,s5:113250be,,00b9cab3,3,"xor	x21,x19,x11","s5,s3,a1",
80001644,add,a6:f82b0001,,010e0833,3,"add	x16,x28,x16","a6,t3,a6",
80001648,sub,a0:07d50000,,41048533,3,"sub	x10,x9,x16","a0,s1,a6",
8000164c,lui,a1:dd7a1000,,dd7a15b7,3,"lui	x11,0xdd7a1","a1,0xdd7a1",
80001650,lui,t5:229e0000,,229e0f37,3,"lui	x30,0x229e0","t5,0x229e0",
80001654,sra,s1:00000000,,40f9d4b3,3,"sra	x9,x19,x15","s1,s3,a5",
80001658,sll,t6:00000000,,00449fb3,3,"sll	x31,x9,x4","t6,s1,tp",
8000165c,sll,s1:00000000,,007b94b3,3,"sll	x9,x23,x7","s1,s7,t2",
80001660,slli,s4:00000000,,015b9a13,3,"slli	x20,x23,0x15","s4,s7,0x15",
80001668,lui,t3:a9bf5000,,a9bf5e37,3,"lui	x28,0xa9bf5","t3,0xa9bf5",
8000166c,andi,s6:07d50000,,a0257b13,3,"andi	x22,x10,-1534","s6,a0,-1534",
80001674,xori,s4:f82b01ea,,1ea74a13,3,"xori	x20,x14,490","s4,a4,490",
80001678,lui,a6:87ced000,,87ced837,3,"lui	x16,0x87ced","a6,0x87ced",
8000167c,sltiu,a5:00000001,,33843793,3,"sltiu	x15,x8,824","a5,s0,824",
80001680,srli,s9:00000000,,01c9dc93,3,"srli	x25,x19,0x1c","s9,s3,0x1c",
80001684,srli,a5:001f0560,,00ba5793,3,"srli	x15,x20,0xb","a5,s4,0xb",
80001688,sub,a1:116baf42,,415f05b3,3,"sub	x11,x30,x21","a1,t5,s5",
80001690,sll,a7:00000000,,00ce98b3,3,"sll	x17,x29,x12","a7,t4,a2",
80001694,xori,s8:fffffb28,,b284cc13,3,"xori	x24,x9,-1240","s8,s1,-1240",
80001698,add,t5:001f0560,,00f88f33,3,"add	x30,x17,x15","t5,a7,a5",
8000169c,auipc,a6:d9c18698,,59c17817,3,"auipc	x16,0x59c17","a6,0x59c17",
800016a0,or,s4:07d50000,,00056a33,3,"or	x20,x10,x0","s4,a0,zero",
800016a4,and,t6:00000000,,015fffb3,3,"and	x31,x31,x21","t6,t6,s5",
800016a8,xor,sp:001f0561,,0037c133,3,"xor	x2,x15,x3","sp,a5,gp",
800016b0,sll,s8:00000000,,00901c33,3,"sll	x24,x0,x9","s8,zero,s1",
800016b4,xor,a4:80008f5a,,013dc733,3,"xor	x14,x27,x19","a4,s11,s3",
800016b8,sub,gp:782b8fe4,,414d81b3,3,"sub	x3,x27,x20","gp,s11,s4",
800016bc,slti,t6:00000001,,ebc72f93,3,"slti	x31,x14,-324","t6,a4,-324",
800016c0,auipc,s9:5f9ae6bc,,df9adc97,3,"auipc	x25,0xdf9ad","s9,0xdf9ad",
800016c4,sltu,a7:00000000,,0171b8b3,3,"sltu	x17,x3,x23","a7,gp,s7",
800016c8,addi,a4:000004d8,,4d808713,3,"addi	x14,x1,1240","a4,ra,1240",
800016cc,xori,t1:000006f2,,6f3fc313,3,"xori	x6,x31,1779","t1,t6,1779",
800016d0,or,s7:87d58fe4,,00adebb3,3,"or	x23,x27,x10","s7,s11,a0",
800016d4,sltu,s3:00000000,,000939b3,3,"sltu	x19,x18,x0","s3,s2,zero",
800016d8,sll,s1:cdb7661c,,001614b3,3,"sll	x9,x12,x1","s1,a2,ra",
800016dc,slli,s2:c0000000,,01b69913,3,"slli	x18,x13,0x1b","s2,a3,0x1b",
800016e0,sltu,s4:00000000,,018e3a33,3,"sltu	x20,x28,x24","s4,t3,s8",
800016e4,slti,tp:00000000,,9acf2213,3,"slti	x4,x30,-1620","tp,t5,-1620",
800016e8,sub,t6:ffffffff,,40888fb3,3,"sub	x31,x17,x8","t6,a7,s0",
800016ec,sub,s3:7fff76ce,,407309b3,3,"sub	x19,x6,x7","s3,t1,t2",
800016f0,addi,a5:00000128,,128c0793,3,"addi	x15,x24,296","a5,s8,296",
800016f4,andi,a3:000006d2,,fd337693,3,"andi	x13,x6,-45","a3,t1,-45",
800016f8,srl,ra:001f0561,,004150b3,3,"srl	x1,x2,x4","ra,sp,tp",
800016fc,xori,a5:ffffff88,,f888c793,3,"xori	x15,x17,-120","a5,a7,-120",
80001700,srl,s7:00000078,,0101dbb3,3,"srl	x23,x3,x16","s7,gp,a6",
80001704,add,a5:4db6dcea,,00c987b3,3,"add	x15,x19,x12","a5,s3,a2",
80001708,sltu,gp:00000000,,0159b1b3,3,"sltu	x3,x19,x21","gp,s3,s5",
8000170c,ori,s9:fffffe07,,e072ec93,3,"ori	x25,x5,-505","s9,t0,-505",
80001710,addi,a7:fffffff2,,ff288893,3,"addi	x17,x17,-14","a7,a7,-14",
80001714,slti,s1:00000001,,6d4fa493,3,"slti	x9,x31,1748","s1,t6,1748",
80001718,addi,s8:fffff96f,,96f00c13,3,"addi	x24,x0,-1681","s8,zero,-1681",
8000171c,srl,gp:ffffffff,,004fd1b3,3,"srl	x3,x31,x4","gp,t6,tp",
80001720,slt,t4:00000000,,019baeb3,3,"slt	x29,x23,x25","t4,s7,s9",
80001724,sra,gp:4db6dcea,,4007d1b3,3,"sra	x3,x15,x0","gp,a5,zero",
80001728,slli,a5:80000000,,01e69793,3,"slli	x15,x13,0x1e","a5,a3,0x1e",
8000172c,ori,s4:80008fff,,43bdea13,3,"ori	x20,x27,1083","s4,s11,1083",
80001730,sra,s1:00000000,,40aed4b3,3,"sra	x9,x29,x10","s1,t4,a0",
80001734,andi,gp:00000000,,6ae7f193,3,"andi	x3,x15,1710","gp,a5,1710",
80001738,xori,s0:800088ee,,70adc413,3,"xori	x8,x27,1802","s0,s11,1802",
8000173c,slt,a1:00000000,,006325b3,3,"slt	x11,x6,x6","a1,t1,t1",
80001740,slt,t0:00000000,,00df22b3,3,"slt	x5,x30,x13","t0,t5,a3",
80001744,sltiu,a0:00000000,,b03cb513,3,"sltiu	x10,x25,-1277","a0,s9,-1277",
80001748,lui,t0:dd619000,,dd6192b7,3,"lui	x5,0xdd619","t0,0xdd619",
8000174c,auipc,tp:25ac6748,,a5ac5217,3,"auipc	x4,0xa5ac5","tp,0xa5ac5",
80001754,xori,s1:da539f98,,8d024493,3,"xori	x9,x4,-1840","s1,tp,-1840",
80001758,ori,a6:fffffeb7,,ab0ce813,3,"ori	x16,x25,-1360","a6,s9,-1360",
8000175c,add,s4:2d816748,,01620a33,3,"add	x20,x4,x22","s4,tp,s6",
80001760,or,s2:ad816748,,0147e933,3,"or	x18,x15,x20","s2,a5,s4",
80001768,sll,a6:00000000,,01ff1833,3,"sll	x16,x30,x31","a6,t5,t6",
8000176c,add,s8:001f0561,,00010c33,3,"add	x24,x2,x0","s8,sp,zero",
80001770,sltu,s8:00000000,,00bebc33,3,"sltu	x24,x29,x11","s8,t4,a1",
80001774,sra,s2:fffffff8,,40cdd933,3,"sra	x18,x27,x12","s2,s11,a2",
80001778,sltiu,t5:00000001,,f87a3f13,3,"sltiu	x30,x20,-121","t5,s4,-121",
8000177c,xori,a3:00000214,,4e634693,3,"xori	x13,x6,1254","a3,t1,1254",
80001780,slt,s1:00000001,,00b2a4b3,3,"slt	x9,x5,x11","s1,t0,a1",
80001784,xori,s4:e9b945af,,714d4a13,3,"xori	x20,x26,1812","s4,s10,1812",
80001788,srai,ra:000f82b0,,40115093,3,"srai	x1,x2,0x1","ra,sp,0x1",
80001790,sub,a3:9646bd45,,41a786b3,3,"sub	x13,x15,x26","a3,a5,s10",
80001798,lui,t6:e58c5000,,e58c5fb7,3,"lui	x31,0xe58c5","t6,0xe58c5",
8000179c,srl,t1:00000000,,0124d333,3,"srl	x6,x9,x18","t1,s1,s2",
800017a0,srli,t1:0007ffff,,00d8d313,3,"srli	x6,x17,0xd","t1,a7,0xd",
800017a8,xori,s3:113251c6,,178ac993,3,"xori	x19,x21,376","s3,s5,376",
800017ac,srai,s5:fffffe00,,4167da93,3,"srai	x21,x15,0x16","s5,a5,0x16",
800017b0,sra,s3:fffffff5,,41ae59b3,3,"sra	x19,x28,x26","s3,t3,s10",
800017b4,srli,a7:0000000f,,0100d893,3,"srli	x17,x1,0x10","a7,ra,0x10",
800017b8,add,tp:fffffe07,,003c8233,3,"add	x4,x25,x3","tp,s9,gp",
800017bc,ori,s8:fffffb7f,,b17bec13,3,"ori	x24,x23,-1257","s8,s7,-1257",
800017c4,or,s5:80008fe4,,003deab3,3,"or	x21,x27,x3","s5,s11,gp",
800017c8,lui,s5:8a769000,,8a769ab7,3,"lui	x21,0x8a769","s5,0x8a769",
800017cc,sub,a1:7fff7712,,408e85b3,3,"sub	x11,x29,x8","a1,t4,s0",
800017d0,addi,s8:fffffa25,,a24f0c13,3,"addi	x24,x30,-1500","s8,t5,-1500",
800017d4,andi,t4:00000000,,09c57e93,3,"andi	x29,x10,156","t4,a0,156",
800017d8,srai,s2:ffffffff,,412c5913,3,"srai	x18,x24,0x12","s2,s8,0x12",
800017dc,auipc,a1:0c7137d8,,8c712597,3,"auipc	x11,0x8c712","a1,0x8c712",
800017e0,xori,s8:7fff731f,,bf144c13,3,"xori	x24,x8,-1039","s8,s0,-1039",
800017e4,andi,gp:00000000,,89e07193,3,"andi	x3,x0,-1890","gp,zero,-1890",
800017e8,ori,s1:fffffd5c,,d5c1e493,3,"ori	x9,x3,-676","s1,gp,-676",
800017ec,or,t6:ffffffff,,012aefb3,3,"or	x31,x21,x18","t6,s5,s2",
800017f0,ori,gp:80008fe7,,5c3de193,3,"ori	x3,x27,1475","gp,s11,1475",
800017f4,auipc,t0:8b65e7f0,,0b65d297,3,"auipc	x5,0xb65d","t0,0xb65d",
800017f8,add,s1:cdb7661c,,00a604b3,3,"add	x9,x12,x10","s1,a2,a0",
800017fc,slt,t3:00000001,,01efae33,3,"slt	x28,x31,x30","t3,t6,t5",
80001800,auipc,s0:ab76e7fc,,2b76d417,3,"auipc	x8,0x2b76d","s0,0x2b76d",
80001804,and,s6:00000000,,00eb7b33,3,"and	x22,x22,x14","s6,s6,a4",
80001808,srl,sp:40000000,,01c7d133,3,"srl	x2,x15,x28","sp,a5,t3",
8000180c,sltiu,s7:00000001,,d837bb93,3,"sltiu	x23,x15,-637","s7,a5,-637",
80001810,add,s8:ffffffff,,01f00c33,3,"add	x24,x0,x31","s8,zero,t6",
80001814,addi,s2:000007d6,,7c788913,3,"addi	x18,x17,1991","s2,a7,1991",
80001818,sltu,a2:00000001,,00f8b633,3,"sltu	x12,x17,x15","a2,a7,a5",
8000181c,auipc,gp:da4fe818,,5a4fd197,3,"auipc	x3,0x5a4fd","gp,0x5a4fd",
80001820,slli,a4:00000000,,01551713,3,"slli	x14,x10,0x15","a4,a0,0x15",
80001824,auipc,s3:49972820,,c9971997,3,"auipc	x19,0xc9971","s3,0xc9971",
80001828,add,a1:fffffe07,,01dc85b3,3,"add	x11,x25,x29","a1,s9,t4",
8000182c,auipc,a6:6df51828,,edf50817,3,"auipc	x16,0xedf50","a6,0xedf50",
80001830,sra,s2:ff4dca15,,40dd5933,3,"sra	x18,x26,x13","s2,s10,a3",
80001834,xori,s0:ab76e751,,0ad44413,3,"xori	x8,x8,173","s0,s0,173",
80001838,slti,a7:00000001,,581e2893,3,"slti	x17,x28,1409","a7,t3,1409",
8000183c,xor,t6:4c09555d,,0036cfb3,3,"xor	x31,x13,x3","t6,a3,gp",
80001840,ori,s7:fffffff4,,cb42eb93,3,"ori	x23,x5,-844","s7,t0,-844",
80001848,or,s7:fffffff4,,01706bb3,3,"or	x23,x0,x23","s7,zero,s7",
8000184c,xori,s3:40000118,,11814993,3,"xori	x19,x2,280","s3,sp,280",
80001850,add,s0:9646bd46,,01c68433,3,"add	x8,x13,x28","s0,a3,t3",
80001858,slt,t5:00000001,,0138af33,3,"slt	x30,x17,x19","t5,a7,s3",
8000185c,srai,a1:ffffffff,,40ebd593,3,"srai	x11,x23,0xe","a1,s7,0xe",
80001860,slt,s1:00000000,,0000a4b3,3,"slt	x9,x1,x0","s1,ra,zero",
80001864,slt,a0:00000000,,00f9a533,3,"slt	x10,x19,x15","a0,s3,a5",
80001868,sltiu,s2:00000001,,e0453913,3,"sltiu	x18,x10,-508","s2,a0,-508",
8000186c,slli,s6:0023f900,,006d9b13,3,"slli	x22,x27,0x6","s6,s11,0x6",
80001870,auipc,a1:a90ae86c,,290ad597,3,"auipc	x11,0x290ad","a1,0x290ad",
80001874,sltu,t1:00000000,,011cb333,3,"sltu	x6,x25,x17","t1,s9,a7",
80001878,slt,a6:00000000,,008fa833,3,"slt	x16,x31,x8","a6,t6,s0",
8000187c,slli,a1:b65e7f00,,00429593,3,"slli	x11,x5,0x4","a1,t0,0x4",
80001880,andi,s1:fffffdfb,,dfbc7493,3,"andi	x9,x24,-517","s1,s8,-517",
80001884,andi,ra:00000000,,84e8f093,3,"andi	x1,x17,-1970","ra,a7,-1970",
80001888,slt,t4:00000001,,0044aeb3,3,"slt	x29,x9,x4","t4,s1,tp",
8000188c,sub,t5:25b017e9,,403e0f33,3,"sub	x30,x28,x3","t5,t3,gp",
80001890,slli,a7:9555d000,,00cf9893,3,"slli	x17,x31,0xc","a7,t6,0xc",
80001894,add,gp:80009024,,007301b3,3,"add	x3,x6,x7","gp,t1,t2",
80001898,sra,a5:2604aaae,,41cfd7b3,3,"sra	x15,x31,x28","a5,t6,t3",
8000189c,slti,a5:00000001,,56ca2793,3,"slti	x15,x20,1388","a5,s4,1388",
800018a0,sltu,t1:00000000,,00a5b333,3,"sltu	x6,x11,x10","t1,a1,a0",
800018a4,sll,s4:40000000,,01111a33,3,"sll	x20,x2,x17","s4,sp,a7",
800018a8,sra,s0:00000000,,41755433,3,"sra	x8,x10,x23","s0,a0,s7",
800018ac,sltu,t6:00000001,,019fbfb3,3,"sltu	x31,x31,x25","t6,t6,s9",
800018b0,xor,s2:000001f3,,004bc933,3,"xor	x18,x23,x4","s2,s7,tp",
800018b4,slti,s4:00000001,,0fa5aa13,3,"slti	x20,x11,250","s4,a1,250",
800018b8,sltiu,gp:00000001,,9438b193,3,"sltiu	x3,x17,-1725","gp,a7,-1725",
800018bc,andi,a2:fffff87c,,87cc7613,3,"andi	x12,x24,-1924","a2,s8,-1924",
800018c0,andi,a2:00000000,,59917613,3,"andi	x12,x2,1433","a2,sp,1433",
800018c4,or,a1:b65e7f01,,00ba65b3,3,"or	x11,x20,x11","a1,s4,a1",
800018c8,slti,t4:00000000,,bef62e93,3,"slti	x29,x12,-1041","t4,a2,-1041",
800018cc,andi,t6:00000000,,51007f93,3,"andi	x31,x0,1296","t6,zero,1296",
800018d0,xori,gp:ffffff60,,f6054193,3,"xori	x3,x10,-160","gp,a0,-160",
800018d4,or,s3:ffffffff,,018be9b3,3,"or	x19,x23,x24","s3,s7,s8",
800018d8,sltu,t1:00000000,,00af3333,3,"sltu	x6,x30,x10","t1,t5,a0",
800018dc,ori,a6:000001cf,,1cffe813,3,"ori	x16,x31,463","a6,t6,463",
800018e0,srli,t1:00000000,,002e5313,3,"srli	x6,x28,0x2","t1,t3,0x2",
800018e4,sltiu,s8:00000001,,3de73c13,3,"sltiu	x24,x14,990","s8,a4,990",
800018e8,sll,a1:00000000,,003095b3,3,"sll	x11,x1,x3","a1,ra,gp",
800018ec,addi,a6:9646bac5,,d8068813,3,"addi	x16,x13,-640","a6,a3,-640",
800018f0,sltu,s0:00000000,,01ebb433,3,"sltu	x8,x23,x30","s0,s7,t5",
800018f4,sra,s8:00000000,,417edc33,3,"sra	x24,x29,x23","s8,t4,s7",
800018f8,xor,s9:00000000,,01f34cb3,3,"xor	x25,x6,x31","s9,t1,t6",
800018fc,sltu,a5:00000000,,001bb7b3,3,"sltu	x15,x23,x1","a5,s7,ra",
80001900,xor,a2:4023f900,,01614633,3,"xor	x12,x2,x22","a2,sp,s6",
80001904,sub,t5:bfdc0700,,40cf8f33,3,"sub	x30,x31,x12","t5,t6,a2",
80001908,sub,t1:1646bd46,,41aa0333,3,"sub	x6,x20,x26","t1,s4,s10",
8000190c,lui,ra:34a13000,,34a130b7,3,"lui	x1,0x34a13","ra,0x34a13",
80001910,srai,t1:00000000,,401a5313,3,"srai	x6,x20,0x1","t1,s4,0x1",
80001914,lui,s8:93330000,,93330c37,3,"lui	x24,0x93330","s8,0x93330",
80001918,sll,tp:bfdc0700,,016f1233,3,"sll	x4,x30,x22","tp,t5,s6",
8000191c,slti,t3:00000000,,fba42e13,3,"slti	x28,x8,-70","t3,s0,-70",
80001920,or,gp:74a3f900,,001661b3,3,"or	x3,x12,x1","gp,a2,ra",
80001924,sltu,a1:00000000,,019d35b3,3,"sltu	x11,x26,x25","a1,s10,s9",
80001928,srai,a2:00000000,,41445613,3,"srai	x12,x8,0x14","a2,s0,0x14",
80001930,sltiu,a5:00000001,,15cfb793,3,"sltiu	x15,x31,348","a5,t6,348",
80001934,sltu,t5:00000001,,00f03f33,3,"sltu	x30,x0,x15","t5,zero,a5",
80001938,sub,t4:b49a1810,,40510eb3,3,"sub	x29,x2,x5","t4,sp,t0",
8000193c,srl,s0:00000001,,001f5433,3,"srl	x8,x30,x1","s0,t5,ra",
80001940,andi,t5:00000000,,36b17f13,3,"andi	x30,x2,875","t5,sp,875",
80001944,ori,a5:fffffffb,,6f14e793,3,"ori	x15,x9,1777","a5,s1,1777",
80001948,srai,t4:00000000,,409fde93,3,"srai	x29,x31,0x9","t4,t6,0x9",
8000194c,srli,t5:00000000,,0175df13,3,"srli	x30,x11,0x17","t5,a1,0x17",
80001950,xor,a4:9646bcb6,,0126c733,3,"xor	x14,x13,x18","a4,a3,s2",
80001954,srai,a7:00000000,,40cf5893,3,"srai	x17,x30,0xc","a7,t5,0xc",
80001958,xor,s0:16463352,,00edc433,3,"xor	x8,x27,x14","s0,s11,a4",
8000195c,addi,s6:00000094,,094e8b13,3,"addi	x22,x29,148","s6,t4,148",
80001960,slti,t1:00000000,,6af42313,3,"slti	x6,x8,1711","t1,s0,1711",
80001964,srai,a4:00000800,,41315713,3,"srai	x14,x2,0x13","a4,sp,0x13",
80001968,sltu,t4:00000001,,005b3eb3,3,"sltu	x29,x22,x5","t4,s6,t0",
8000196c,sub,t3:ffffffff,,41e98e33,3,"sub	x28,x19,x30","t3,s3,t5",
80001970,and,t1:8a769000,,0157f333,3,"and	x6,x15,x21","t1,a5,s5",
80001974,addi,a0:8000959d,,5b9d8513,3,"addi	x10,x27,1465","a0,s11,1465",
8000197c,xor,a4:0575bd45,,0186c733,3,"xor	x14,x13,x24","a4,a3,s8",
80001980,xor,a0:0000000b,,0179c533,3,"xor	x10,x19,x23","a0,s3,s7",
80001984,sltiu,t4:00000001,,5b6b3e93,3,"sltiu	x29,x22,1462","t4,s6,1462",
80001988,sub,a4:9e5a753b,,41008733,3,"sub	x14,x1,x16","a4,ra,a6",
80001990,lui,ra:1793e000,,1793e0b7,3,"lui	x1,0x1793e","ra,0x1793e",
80001994,xor,a6:e9b942ba,,01aa4833,3,"xor	x16,x20,x26","a6,s4,s10",
80001998,xori,t6:1646339f,,0cd44f93,3,"xori	x31,x8,205","t6,s0,205",
8000199c,addi,sp:fffffe24,,e2978113,3,"addi	x2,x15,-471","sp,a5,-471",
800019a0,srl,a5:7fffffff,,01de57b3,3,"srl	x15,x28,x29","a5,t3,t4",
800019a4,sll,s0:1793e000,,00c09433,3,"sll	x8,x1,x12","s0,ra,a2",
800019a8,or,s2:74a3f900,,0038e933,3,"or	x18,x17,x3","s2,a7,gp",
800019ac,andi,s3:9e5a711b,,bdb77993,3,"andi	x19,x14,-1061","s3,a4,-1061",
800019b4,ori,t0:1793e3c9,,3c90e293,3,"ori	x5,x1,969","t0,ra,969",
800019b8,and,s4:00000000,,00b9fa33,3,"and	x20,x19,x11","s4,s3,a1",
800019bc,lui,a6:70354000,,70354837,3,"lui	x16,0x70354","a6,0x70354",
800019c0,slli,sp:40000000,,01e69113,3,"slli	x2,x13,0x1e","sp,a3,0x1e",
800019c4,xori,s0:1793e442,,44244413,3,"xori	x8,x8,1090","s0,s0,1090",
800019c8,and,s4:00000000,,01ebfa33,3,"and	x20,x23,x30","s4,s7,t5",
800019cc,or,sp:8a769000,,0065e133,3,"or	x2,x11,x6","sp,a1,t1",
800019d4,sltu,gp:00000001,,0185b1b3,3,"sltu	x3,x11,x24","gp,a1,s8",
800019d8,sra,t3:00000000,,40c05e33,3,"sra	x28,x0,x12","t3,zero,a2",
800019dc,auipc,s5:1ad059d8,,9ad04a97,3,"auipc	x21,0x9ad04","s5,0x9ad04",
800019e0,ori,t6:fffffb1d,,b1d8ef93,3,"ori	x31,x17,-1251","t6,a7,-1251",
800019e4,or,a3:bfdc9724,,0043e6b3,3,"or	x13,x7,x4","a3,t2,tp",
800019e8,sltu,s4:00000000,,0117ba33,3,"sltu	x20,x15,x17","s4,a5,a7",
800019ec,and,s8:00000000,,0004fc33,3,"and	x24,x9,x0","s8,s1,zero",
800019f4,sltu,t4:00000000,,01113eb3,3,"sltu	x29,x2,x17","t4,sp,a7",
800019fc,and,a1:00000000,,000bf5b3,3,"and	x11,x23,x0","a1,s7,zero",
80001a00,xori,s9:00000385,,38504c93,3,"xori	x25,x0,901","s9,zero,901",
80001a08,addi,t3:1793e56e,,12c40e13,3,"addi	x28,x8,300","t3,s0,300",
80001a0c,add,tp:bfdc9724,,00de8233,3,"add	x4,x29,x13","tp,t4,a3",
80001a10,and,s3:00000000,,016379b3,3,"and	x19,x6,x22","s3,t1,s6",
80001a14,auipc,a2:05270a10,,8526f617,3,"auipc	x12,0x8526f","a2,0x8526f",
80001a18,sra,s0:00bc9f00,,4190d433,3,"sra	x8,x1,x25","s0,ra,s9",
80001a1c,and,t3:00000000,,00a8fe33,3,"and	x28,x17,x10","t3,a7,a0",
80001a20,srai,a2:00000000,,41bb5613,3,"srai	x12,x22,0x1b","a2,s6,0x1b",
80001a24,sub,sp:fffffff4,,414b8133,3,"sub	x2,x23,x20","sp,s7,s4",
80001a28,sll,a5:00000000,,01fe97b3,3,"sll	x15,x29,x31","a5,t4,t6",
80001a2c,lui,s7:a2ec4000,,a2ec4bb7,3,"lui	x23,0xa2ec4","s7,0xa2ec4",
80001a30,sra,t3:00000017,,4152de33,3,"sra	x28,x5,x21","t3,t0,s5",
80001a34,or,t6:a2ec4000,,0175efb3,3,"or	x31,x11,x23","t6,a1,s7",
80001a38,slt,a7:00000000,,0068a8b3,3,"slt	x17,x17,x6","a7,a7,t1",
80001a40,xor,s0:8a769000,,01334433,3,"xor	x8,x6,x19","s0,t1,s3",
80001a44,sub,t1:7fff6fdc,,407c0333,3,"sub	x6,x24,x7","t1,s8,t2",
80001a48,and,s2:17908000,,00d0f933,3,"and	x18,x1,x13","s2,ra,a3",
80001a4c,sra,s3:00000000,,41a5d9b3,3,"sra	x19,x11,x26","s3,a1,s10",
80001a50,auipc,sp:92a2aa4c,,12a29117,3,"auipc	x2,0x12a29","sp,0x12a29",
80001a54,andi,a4:00000094,,8b5b7713,3,"andi	x14,x22,-1867","a4,s6,-1867",
80001a58,add,s4:00000000,,00b60a33,3,"add	x20,x12,x11","s4,a2,a1",
80001a5c,andi,s3:00000000,,23847993,3,"andi	x19,x8,568","s3,s0,568",
80001a60,auipc,s6:e127ea5c,,6127db17,3,"auipc	x22,0x6127d","s6,0x6127d",
80001a64,slli,s6:00000000,,002c1b13,3,"slli	x22,x24,0x2","s6,s8,0x2",
80001a68,or,sp:1793e000,,001c6133,3,"or	x2,x24,x1","sp,s8,ra",
80001a6c,sll,s4:00000000,,01899a33,3,"sll	x20,x19,x24","s4,s3,s8",
80001a70,xor,t0:70354094,,00e842b3,3,"xor	x5,x16,x14","t0,a6,a4",
80001a74,lui,s2:47bc6000,,47bc6937,3,"lui	x18,0x47bc6","s2,0x47bc6",
80001a78,andi,a0:00000000,,e2a7f513,3,"andi	x10,x15,-470","a0,a5,-470",
80001a7c,sltiu,s6:00000001,,689e3b13,3,"sltiu	x22,x28,1673","s6,t3,1673",
80001a80,or,s1:80009fe4,,007de4b3,3,"or	x9,x27,x7","s1,s11,t2",
80001a84,sltiu,t4:00000001,,af4bbe93,3,"sltiu	x29,x23,-1292","t4,s7,-1292",
80001a88,sub,t5:1875b000,,408f8f33,3,"sub	x30,x31,x8","t5,t6,s0",
80001a8c,sub,t4:9793401c,,40910eb3,3,"sub	x29,x2,x9","t4,sp,s1",
80001a90,sra,a1:70354000,,40b855b3,3,"sra	x11,x16,x11","a1,a6,a1",
80001a94,andi,a7:1875b000,,addf7893,3,"andi	x17,x30,-1315","a7,t5,-1315",
80001a98,sub,a4:e86c2000,,40278733,3,"sub	x14,x15,x2","a4,a5,sp",
80001a9c,sra,tp:00000001,,4111d233,3,"sra	x4,x3,x17","tp,gp,a7",
80001aa0,sra,s6:00000000,,40a55b33,3,"sra	x22,x10,x10","s6,a0,a0",
