pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000189c,lui,a6:48893000,,48893837,3,"lui	x16,0x48893","a6,0x48893",
800018a0,add,a3:3a1456f9,,014486b3,3,"add	x13,x9,x20","a3,s1,s4",
800018a4,sra,a3:02ffac00,,41ff56b3,3,"sra	x13,x30,x31","a3,t5,t6",
800018ac,slti,sp:00000001,,e4d92113,3,"slti	x2,x18,-435","sp,s2,-435",
800018b0,auipc,a2:8b4e28ac,,0b4e1617,3,"auipc	x12,0xb4e1","a2,0xb4e1",
800018b4,ori,s0:fffffb6a,,b6ae6413,3,"ori	x8,x28,-1174","s0,t3,-1174",
800018b8,and,t5:00001000,,01f4ff33,3,"and	x30,x9,x31","t5,s1,t6",
800018bc,lui,s11:b9d5c000,,b9d5cdb7,3,"lui	x27,0xb9d5c","s11,0xb9d5c",
800018c0,srai,t3:f73ab800,,403dde13,3,"srai	x28,x27,0x3","t3,s11,0x3",
800018c4,lui,s8:085c5000,,085c5c37,3,"lui	x24,0x85c5","s8,0x85c5",
800018c8,sub,ra:fffffdb8,,405a00b3,3,"sub	x1,x20,x5","ra,s4,t0",
800018cc,srl,s8:fffffdb8,,018a5c33,3,"srl	x24,x20,x24","s8,s4,s8",
800018d0,xori,s2:7fff6a8c,,aa8fc913,3,"xori	x18,x31,-1368","s2,t6,-1368",
800018d4,slti,t2:00000000,,dc212393,3,"slti	x7,x2,-574","t2,sp,-574",
800018d8,and,a4:05690000,,01237733,3,"and	x14,x6,x18","a4,t1,s2",
800018dc,addi,a3:56c91d85,,d85a8693,3,"addi	x13,x21,-635","a3,s5,-635",
800018e0,auipc,s8:6232a8dc,,e2329c17,3,"auipc	x24,0xe2329","s8,0xe2329",
800018e4,slli,a0:1e600000,,01479513,3,"slli	x10,x15,0x14","a0,a5,0x14",
800018e8,sll,ra:56c91d85,,005690b3,3,"sll	x1,x13,x5","ra,a3,t0",
800018ec,sltu,s4:00000001,,00113a33,3,"sltu	x20,x2,x1","s4,sp,ra",
800018f0,sra,t1:56c92000,,410ad333,3,"sra	x6,x21,x16","t1,s5,a6",
800018f8,sltiu,s9:00000000,,694d3c93,3,"sltiu	x25,x26,1684","s9,s10,1684",
800018fc,slti,s3:00000000,,5a092993,3,"slti	x19,x18,1440","s3,s2,1440",
80001900,lui,sp:5584b000,,5584b137,3,"lui	x2,0x5584b","sp,0x5584b",
80001904,sltu,a5:00000001,,01a537b3,3,"sltu	x15,x10,x26","a5,a0,s10",
80001908,slt,a7:00000000,,0053a8b3,3,"slt	x17,x7,x5","a7,t2,t0",
8000190c,sll,s0:00000000,,00f99433,3,"sll	x8,x19,x15","s0,s3,a5",
80001910,andi,t5:a0552800,,931bff13,3,"andi	x30,x23,-1743","t5,s7,-1743",
80001914,slti,sp:00000001,,b55e2113,3,"slti	x2,x28,-1195","sp,t3,-1195",
80001918,sltiu,t4:00000001,,eb723e93,3,"sltiu	x29,x4,-329","t4,tp,-329",
8000191c,srli,s10:0000000b,,01cddd13,3,"srli	x26,x27,0x1c","s10,s11,0x1c",
80001920,slti,s11:00000001,,267d2d93,3,"slti	x27,x26,615","s11,s10,615",
80001924,lui,s8:a4be4000,,a4be4c37,3,"lui	x24,0xa4be4","s8,0xa4be4",
80001928,slt,a2:00000001,,00d82633,3,"slt	x12,x16,x13","a2,a6,a3",
8000192c,srai,s10:ffffffff,,41fc5d13,3,"srai	x26,x24,0x1f","s10,s8,0x1f",
80001930,slti,s10:00000001,,03de2d13,3,"slti	x26,x28,61","s10,t3,61",
80001934,sra,a3:00000000,,4139d6b3,3,"sra	x13,x19,x19","a3,s3,s3",
80001938,sltiu,t4:00000001,,76c9be93,3,"sltiu	x29,x19,1900","t4,s3,1900",
8000193c,srli,a5:00005690,,00c75793,3,"srli	x15,x14,0xc","a5,a4,0xc",
80001944,srli,a3:00000003,,01a5d693,3,"srli	x13,x11,0x1a","a3,a1,0x1a",
80001948,ori,a7:fffffcc7,,cc706893,3,"ori	x17,x0,-825","a7,zero,-825",
8000194c,and,s3:773a2800,,01c979b3,3,"and	x19,x18,x28","s3,s2,t3",
80001950,lui,t4:9f1c6000,,9f1c6eb7,3,"lui	x29,0x9f1c6","t4,0x9f1c6",
80001954,auipc,t4:dacf9950,,5acf8e97,3,"auipc	x29,0x5acf8","t4,0x5acf8",
80001958,add,s0:00000001,,01428433,3,"add	x8,x5,x20","s0,t0,s4",
8000195c,andi,a3:00000000,,788d7693,3,"andi	x13,x26,1928","a3,s10,1928",
80001960,sltiu,a3:00000001,,4be63693,3,"sltiu	x13,x12,1214","a3,a2,1214",
80001964,ori,tp:7fff6fdc,,7dc96213,3,"ori	x4,x18,2012","tp,s2,2012",
80001968,or,s4:48893001,,01b86a33,3,"or	x20,x16,x27","s4,a6,s11",
8000196c,slt,ra:00000000,,00da20b3,3,"slt	x1,x20,x13","ra,s4,a3",
80001970,sll,s2:fffed518,,01a91933,3,"sll	x18,x18,x26","s2,s2,s10",
80001974,xor,s0:56c92000,,015cc433,3,"xor	x8,x25,x21","s0,s9,s5",
80001978,slti,a3:00000001,,13612693,3,"slti	x13,x2,310","a3,sp,310",
8000197c,sltiu,a0:00000001,,f841b513,3,"sltiu	x10,x3,-124","a0,gp,-124",
80001980,addi,sp:fffffb81,,b8100113,3,"addi	x2,x0,-1151","sp,zero,-1151",
80001984,sltiu,s9:00000001,,81663c93,3,"sltiu	x25,x12,-2026","s9,a2,-2026",
80001988,add,t3:a0557e90,,01e78e33,3,"add	x28,x15,x30","t3,a5,t5",
8000198c,slli,t1:8fe40000,,010b1313,3,"slli	x6,x22,0x10","t1,s6,0x10",
80001990,ori,a0:fffffc03,,c02de513,3,"ori	x10,x27,-1022","a0,s11,-1022",
80001994,sub,t4:a05527ff,,41bf0eb3,3,"sub	x29,x30,x27","t4,t5,s11",
80001998,auipc,t3:d2f80994,,52f7fe17,3,"auipc	x28,0x52f7f","t3,0x52f7f",
8000199c,sub,s5:20710800,,40898ab3,3,"sub	x21,x19,x8","s5,s3,s0",
800019a0,and,s9:80000800,,016f7cb3,3,"and	x25,x30,x22","s9,t5,s6",
800019a4,srli,s7:0028154a,,00af5b93,3,"srli	x23,x30,0xa","s7,t5,0xa",
800019a8,ori,t0:ffffff11,,f1176293,3,"ori	x5,x14,-239","t0,a4,-239",
800019ac,and,s9:0de40000,,0125fcb3,3,"and	x25,x11,x18","s9,a1,s2",
800019b0,add,s2:56c91cc7,,00888933,3,"add	x18,x17,x8","s2,a7,s0",
800019b4,slti,t4:00000001,,b4d32e93,3,"slti	x29,x6,-1203","t4,t1,-1203",
800019b8,srli,a7:000a0552,,002bd893,3,"srli	x17,x23,0x2","a7,s7,0x2",
800019bc,sra,s5:00000000,,409ddab3,3,"sra	x21,x27,x9","s5,s11,s1",
800019c0,or,a4:00005691,,00f6e733,3,"or	x14,x13,x15","a4,a3,a5",
800019c4,xori,a1:c5eba324,,a654c593,3,"xori	x11,x9,-1435","a1,s1,-1435",
800019cc,ori,t3:ffffff7f,,f7f9ee13,3,"ori	x28,x19,-129","t3,s3,-129",
800019d0,addi,a5:56c926d0,,6d040793,3,"addi	x15,x8,1744","a5,s0,1744",
800019d4,slti,s4:00000001,,ccc32a13,3,"slti	x20,x6,-820","s4,t1,-820",
800019d8,sra,s4:00000000,,4030da33,3,"sra	x20,x1,x3","s4,ra,gp",
800019dc,ori,s10:fffffcd0,,cd00ed13,3,"ori	x26,x1,-816","s10,ra,-816",
800019e0,srli,s9:00000000,,01a65c93,3,"srli	x25,x12,0x1a","s9,a2,0x1a",
800019e4,sltiu,t0:00000001,,a06eb293,3,"sltiu	x5,x29,-1530","t0,t4,-1530",
800019e8,slli,t3:20000000,,01de9e13,3,"slli	x28,x29,0x1d","t3,t4,0x1d",
800019ec,sra,a3:ffffffff,,41ad56b3,3,"sra	x13,x26,x26","a3,s10,s10",
800019f0,slt,s5:00000000,,01d92ab3,3,"slt	x21,x18,x29","s5,s2,t4",
800019f8,sltu,s7:00000000,,0142bbb3,3,"sltu	x23,x5,x20","s7,t0,s4",
800019fc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80001a00,lui,sp:a4da7000,,a4da7137,3,"lui	x2,0xa4da7","sp,0xa4da7",
80001a04,addi,sp:a4da70ab,,0ab10113,3,"addi	x2,x2,171","sp,sp,171",
80001a08,lui,s2:9c268000,,9c268937,3,"lui	x18,0x9c268","s2,0x9c268",
80001a0c,addi,s2:9c267d79,,d7990913,3,"addi	x18,x18,-647","s2,s2,-647",
80001a10,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001a14,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80001a18,lui,s11:f863c000,,f863cdb7,3,"lui	x27,0xf863c","s11,0xf863c",
80001a1c,addi,s11:f863c5cc,,5ccd8d93,3,"addi	x27,x27,1484","s11,s11,1484",
80001a20,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001a24,lui,s8:dd0a0000,,dd0a0c37,3,"lui	x24,0xdd0a0","s8,0xdd0a0",
80001a28,addi,s8:dd0a0450,,450c0c13,3,"addi	x24,x24,1104","s8,s8,1104",
80001a2c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80001a30,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001a34,sub,t3:80000000,,40e20e33,3,"sub	x28,x4,x14","t3,tp,a4",
80001a38,lui,s2:7bdc1000,,7bdc1937,3,"lui	x18,0x7bdc1","s2,0x7bdc1",
80001a3c,addi,s11:a4da7336,,28b10d93,3,"addi	x27,x2,651","s11,sp,651",
80001a40,auipc,s2:6b741a3c,,eb740917,3,"auipc	x18,0xeb740","s2,0xeb740",
80001a44,lui,tp:3418f000,,3418f237,3,"lui	x4,0x3418f","tp,0x3418f",
80001a48,sub,s4:00000000,,403a0a33,3,"sub	x20,x20,x3","s4,s4,gp",
80001a4c,auipc,s8:520a8a48,,d20a7c17,3,"auipc	x24,0xd20a7","s8,0xd20a7",
80001a50,sub,s7:fffffd75,,41b10bb3,3,"sub	x23,x2,x27","s7,sp,s11",
80001a54,lui,tp:239a9000,,239a9237,3,"lui	x4,0x239a9","tp,0x239a9",
80001a58,add,s11:7ffffd75,,01cb8db3,3,"add	x27,x23,x28","s11,s7,t3",
80001a5c,sub,s11:e696700c,,412c0db3,3,"sub	x27,x24,x18","s11,s8,s2",
80001a60,addi,t3:fffff639,,8c4b8e13,3,"addi	x28,x23,-1852","t3,s7,-1852",
80001a64,sub,s4:db258f55,,40270a33,3,"sub	x20,x14,x2","s4,a4,sp",
80001a68,auipc,gp:86861a64,,06860197,3,"auipc	x3,0x6860","gp,0x6860",
80001a6c,addi,s7:800006d0,,6d070b93,3,"addi	x23,x14,1744","s7,a4,1744",
80001a70,auipc,a4:ea3eca6c,,6a3eb717,3,"auipc	x14,0x6a3eb","a4,0x6a3eb",
80001a74,add,s2:0dd95a6c,,00470933,3,"add	x18,x14,x4","s2,a4,tp",
80001a78,addi,s4:239a9205,,20520a13,3,"addi	x20,x4,517","s4,tp,517",
80001a7c,sub,gp:9701163f,,412101b3,3,"sub	x3,x2,x18","gp,sp,s2",
80001a80,auipc,s0:ec00aa7c,,6c009417,3,"auipc	x8,0x6c009","s0,0x6c009",
80001a84,sub,s5:a936d931,,40fe8ab3,3,"sub	x21,x29,x15","s5,t4,a5",
80001a88,and,s9:80001020,,002ffcb3,3,"and	x25,x31,x2","s9,t6,sp",
80001a8c,xor,t4:54a0ba05,,013a4eb3,3,"xor	x29,x20,x19","t4,s4,s3",
80001a90,xor,t1:d76f0000,,013f4333,3,"xor	x6,x30,x19","t1,t5,s3",
80001a94,addi,s2:00000013,,01300913,3,"addi	x18,x0,19","s2,zero,19",
80001a98,sub,s7:df553318,,41b58bb3,3,"sub	x23,x11,x27","s7,a1,s11",
80001a9c,add,s2:d76effff,,00d30933,3,"add	x18,x6,x13","s2,t1,a3",
80001aa0,srli,t4:00000003,,01e55e93,3,"srli	x29,x10,0x1e","t4,a0,0x1e",
80001aa4,or,a4:d7c936ff,,0037e733,3,"or	x14,x15,x3","a4,a5,gp",
80001aa8,slli,t3:e0000000,,00d31e13,3,"slli	x28,x6,0xd","t3,t1,0xd",
80001aac,srai,a1:fffffc00,,415cd593,3,"srai	x11,x25,0x15","a1,s9,0x15",
80001ab0,slli,s8:ff000000,,01891c13,3,"slli	x24,x18,0x18","s8,s2,0x18",
80001ab4,andi,s11:00000000,,6a1e7d93,3,"andi	x27,x28,1697","s11,t3,1697",
80001ab8,sltiu,s5:00000001,,69aeba93,3,"sltiu	x21,x29,1690","s5,t4,1690",
80001abc,auipc,s10:0a2bdab8,,8a2bcd17,3,"auipc	x26,0x8a2bc","s10,0x8a2bc",
80001ac8,sltu,a1:00000000,,00fc35b3,3,"sltu	x11,x24,x15","a1,s8,a5",
80001acc,ori,s2:ffffffdb,,fda2e913,3,"ori	x18,x5,-38","s2,t0,-38",
80001ad0,sltiu,s5:00000001,,f2a43a93,3,"sltiu	x21,x8,-214","s5,s0,-214",
80001ad4,andi,s3:80008fc4,,fd7b7993,3,"andi	x19,x22,-41","s3,s6,-41",
80001ad8,xori,t3:fffffe63,,e6304e13,3,"xori	x28,x0,-413","t3,zero,-413",
80001adc,auipc,s0:d9d7aad8,,59d79417,3,"auipc	x8,0x59d79","s0,0x59d79",
80001ae0,andi,a7:00000000,,6d2af893,3,"andi	x17,x21,1746","a7,s5,1746",
80001ae4,and,a7:d7c936db,,012778b3,3,"and	x17,x14,x18","a7,a4,s2",
80001ae8,sll,a4:91126000,,00c81733,3,"sll	x14,x16,x12","a4,a6,a2",
80001aec,add,s9:76564957,,01718cb3,3,"add	x25,x3,x23","s9,gp,s7",
80001af0,auipc,t0:dca98aec,,5ca97297,3,"auipc	x5,0x5ca97","t0,0x5ca97",
80001af4,srai,s4:febe49b6,,4058da13,3,"srai	x20,x17,0x5","s4,a7,0x5",
80001af8,addi,a7:0000037c,,519e0893,3,"addi	x17,x28,1305","a7,t3,1305",
80001b00,slti,a0:00000001,,b71f2513,3,"slti	x10,x30,-1167","a0,t5,-1167",
80001b08,auipc,a5:00ab9b04,,80ab8797,3,"auipc	x15,0x80ab8","a5,0x80ab8",
80001b0c,and,s3:00000000,,00e3f9b3,3,"and	x19,x7,x14","s3,t2,a4",
80001b10,and,a5:3a145941,,009977b3,3,"and	x15,x18,x9","a5,s2,s1",
80001b14,or,t5:febecff6,,016a6f33,3,"or	x30,x20,x22","t5,s4,s6",
80001b1c,sltiu,t5:00000001,,f92b3f13,3,"sltiu	x30,x22,-110","t5,s6,-110",
80001b20,or,t0:d76f0001,,015362b3,3,"or	x5,x6,x21","t0,t1,s5",
80001b24,slli,a2:94100000,,01449613,3,"slli	x12,x9,0x14","a2,s1,0x14",
80001b28,sll,s5:00000001,,00c51ab3,3,"sll	x21,x10,x12","s5,a0,a2",
80001b30,addi,a2:3a14531c,,9db48613,3,"addi	x12,x9,-1573","a2,s1,-1573",
80001b38,auipc,gp:1008fb34,,9008e197,3,"auipc	x3,0x9008e","gp,0x9008e",
80001b3c,slli,gp:20480000,,011f9193,3,"slli	x3,x31,0x11","gp,t6,0x11",
80001b40,sub,a0:6eeda000,,40e38533,3,"sub	x10,x7,x14","a0,t2,a4",
80001b44,xori,a3:febe4c70,,5c6a4693,3,"xori	x13,x20,1478","a3,s4,1478",
80001b48,sra,t5:a4da70ab,,40615f33,3,"sra	x30,x2,x6","t5,sp,t1",
80001b4c,srli,s7:0006bb78,,00d2db93,3,"srli	x23,x5,0xd","s7,t0,0xd",
80001b50,addi,s9:d9d7a522,,a4a40c93,3,"addi	x25,x8,-1462","s9,s0,-1462",
80001b54,xor,t0:00000000,,0073c2b3,3,"xor	x5,x7,x7","t0,t2,t2",
80001b58,andi,a5:239a9000,,81227793,3,"andi	x15,x4,-2030","a5,tp,-2030",
80001b5c,slt,a5:00000001,,00ae27b3,3,"slt	x15,x28,x10","a5,t3,a0",
80001b60,xori,a4:fffffe8e,,e8e3c713,3,"xori	x14,x7,-370","a4,t2,-370",
80001b64,or,a2:d9d7aad9,,0087e633,3,"or	x12,x15,x8","a2,a5,s0",
80001b68,add,a2:444033f9,,009d0633,3,"add	x12,x26,x9","a2,s10,s1",
80001b6c,srai,a7:ffffff80,,411c5893,3,"srai	x17,x24,0x11","a7,s8,0x11",
80001b70,addi,s7:239a8866,,86620b93,3,"addi	x23,x4,-1946","s7,tp,-1946",
80001b74,auipc,gp:d8cd2b70,,58cd1197,3,"auipc	x3,0x58cd1","gp,0x58cd1",
80001b78,slli,s8:cfe40000,,01261c13,3,"slli	x24,x12,0x12","s8,a2,0x12",
80001b7c,slt,s8:00000001,,00dc2c33,3,"slt	x24,x24,x13","s8,s8,a3",
80001b80,lui,a7:aa859000,,aa8598b7,3,"lui	x17,0xaa859","a7,0xaa859",
80001b84,sltiu,s2:00000000,,2f9f3913,3,"sltiu	x18,x30,761","s2,t5,761",
80001b88,sll,s9:0cfe4000,,00e61cb3,3,"sll	x25,x12,x14","s9,a2,a4",
80001b8c,sra,s4:000033f9,,40ecda33,3,"sra	x20,x25,x14","s4,s9,a4",
80001b90,or,a0:00000001,,00fde533,3,"or	x10,x27,x15","a0,s11,a5",
80001b94,sltu,tp:00000001,,00edb233,3,"sltu	x4,x27,x14","tp,s11,a4",
80001b98,sltiu,a5:00000000,,14c63793,3,"sltiu	x15,x12,332","a5,a2,332",
80001b9c,sra,s7:00000048,,41a85bb3,3,"sra	x23,x16,x26","s7,a6,s10",
80001ba0,and,t5:00000000,,01897f33,3,"and	x30,x18,x24","t5,s2,s8",
80001ba4,srl,gp:00000000,,00ec51b3,3,"srl	x3,x24,x14","gp,s8,a4",
80001ba8,slt,s4:00000000,,00642a33,3,"slt	x20,x8,x6","s4,s0,t1",
80001bac,sll,t5:30000000,,00d81f33,3,"sll	x30,x16,x13","t5,a6,a3",
80001bb0,srli,s11:00000000,,019bdd93,3,"srli	x27,x23,0x19","s11,s7,0x19",
80001bb4,xori,t4:557a6869,,8698ce93,3,"xori	x29,x17,-1943","t4,a7,-1943",
80001bb8,slti,gp:00000000,,830e2193,3,"slti	x3,x28,-2000","gp,t3,-2000",
80001bbc,xor,a0:48893000,,00584533,3,"xor	x10,x16,x5","a0,a6,t0",
80001bc0,srl,a4:0000ffff,,00de5733,3,"srl	x14,x28,x13","a4,t3,a3",
80001bc4,slti,a3:00000001,,aa06a693,3,"slti	x13,x13,-1376","a3,a3,-1376",
80001bc8,srli,sp:00012224,,00e85113,3,"srli	x2,x16,0xe","sp,a6,0xe",
80001bcc,ori,s4:0000068b,,68aaea13,3,"ori	x20,x21,1674","s4,s5,1674",
80001bd0,xori,a6:fffffc8e,,c8fac813,3,"xori	x16,x21,-881","a6,s5,-881",
80001bd4,xor,a5:d76fffff,,00e347b3,3,"xor	x15,x6,x14","a5,t1,a4",
80001bd8,auipc,a3:92187bd4,,12186697,3,"auipc	x13,0x12186","a3,0x12186",
80001bdc,slt,tp:00000001,,01382233,3,"slt	x4,x16,x19","tp,a6,s3",
80001be0,andi,s2:00000048,,96dbf913,3,"andi	x18,x23,-1683","s2,s7,-1683",
80001be4,sub,a3:80008fe4,,403b06b3,3,"sub	x13,x22,x3","a3,s6,gp",
80001be8,xori,s9:3a145e1a,,75b4cc93,3,"xori	x25,x9,1883","s9,s1,1883",
80001bec,srli,s4:001550b2,,00b8da13,3,"srli	x20,x17,0xb","s4,a7,0xb",
80001bf0,add,t5:444033f9,,00060f33,3,"add	x30,x12,x0","t5,a2,zero",
80001bf4,slti,gp:00000000,,638ca193,3,"slti	x3,x25,1592","gp,s9,1592",
80001bf8,sra,t4:0001550b,,40da5eb3,3,"sra	x29,x20,x13","t4,s4,a3",
80001bfc,slt,a0:00000000,,00822533,3,"slt	x10,x4,x8","a0,tp,s0",
80001c00,xori,a6:fffff9b7,,9b70c813,3,"xori	x16,x1,-1609","a6,ra,-1609",
80001c04,slli,a0:00000002,,001a9513,3,"slli	x10,x21,0x1","a0,s5,0x1",
80001c08,ori,s8:fffffbfd,,8a566c13,3,"ori	x24,x12,-1883","s8,a2,-1883",
80001c0c,slli,s3:067f2000,,00d61993,3,"slli	x19,x12,0xd","s3,a2,0xd",
80001c14,and,a2:00000000,,00517633,3,"and	x12,x2,x5","a2,sp,t0",
80001c18,sltu,s7:00000000,,00cc3bb3,3,"sltu	x23,x24,x12","s7,s8,a2",
80001c1c,slli,t1:00000000,,00629313,3,"slli	x6,x5,0x6","t1,t0,0x6",
80001c20,sub,s7:fffef9b8,,40e80bb3,3,"sub	x23,x16,x14","s7,a6,a4",
80001c24,slt,s11:00000001,,0122adb3,3,"slt	x27,x5,x18","s11,t0,s2",
80001c28,slli,gp:09000000,,016f9193,3,"slli	x3,x31,0x16","gp,t6,0x16",
80001c2c,srai,s8:fffffff7,,407c5c13,3,"srai	x24,x24,0x7","s8,s8,0x7",
80001c30,srl,tp:80008fe4,,0116d233,3,"srl	x4,x13,x17","tp,a3,a7",
80001c34,sub,s2:80008fe4,,40bb0933,3,"sub	x18,x22,x11","s2,s6,a1",
80001c38,sra,a0:00a2bdab,,40dd5533,3,"sra	x10,x26,x13","a0,s10,a3",
80001c3c,srl,t3:80008fe4,,00625e33,3,"srl	x28,x4,x6","t3,tp,t1",
80001c40,lui,t3:c4c09000,,c4c09e37,3,"lui	x28,0xc4c09","t3,0xc4c09",
80001c44,or,sp:3a155f1b,,01dce133,3,"or	x2,x25,x29","sp,s9,t4",
80001c48,slti,ra:00000000,,c349a093,3,"slti	x1,x19,-972","ra,s3,-972",
80001c4c,xori,s5:3a155f8c,,09714a93,3,"xori	x21,x2,151","s5,sp,151",
80001c50,slti,s2:00000001,,d7d22913,3,"slti	x18,x4,-643","s2,tp,-643",
80001c54,add,a4:08fffff7,,01818733,3,"add	x14,x3,x24","a4,gp,s8",
80001c58,sra,s3:fffffff7,,400c59b3,3,"sra	x19,x24,x0","s3,s8,zero",
80001c5c,lui,s9:2f687000,,2f687cb7,3,"lui	x25,0x2f687","s9,0x2f687",
80001c60,add,t1:80008fe4,,00668333,3,"add	x6,x13,x6","t1,a3,t1",
80001c64,addi,a5:aa8593a0,,3a088793,3,"addi	x15,x17,928","a5,a7,928",
80001c68,slli,a2:c0000000,,01e81613,3,"slli	x12,x16,0x1e","a2,a6,0x1e",
80001c6c,auipc,a5:78e76c68,,f8e75797,3,"auipc	x15,0xf8e75","a5,0xf8e75",
80001c70,sll,ra:00011fc8,,009690b3,3,"sll	x1,x13,x9","ra,a3,s1",
80001c74,or,gp:fffff9b7,,010de1b3,3,"or	x3,x27,x16","gp,s11,a6",
80001c78,or,t3:3f7d7f1b,,002cee33,3,"or	x28,x25,x2","t3,s9,sp",
80001c7c,xori,s2:000007ee,,8199c913,3,"xori	x18,x19,-2023","s2,s3,-2023",
80001c84,srl,s9:0000001f,,01c1dcb3,3,"srl	x25,x3,x28","s9,gp,t3",
80001c88,and,a3:3a155984,,015876b3,3,"and	x13,x16,x21","a3,a6,s5",
80001c8c,or,s3:000007ee,,012069b3,3,"or	x19,x0,x18","s3,zero,s2",
80001c90,sra,a6:3c73b634,,4097d833,3,"sra	x16,x15,x9","a6,a5,s1",
80001c94,lui,a0:e1f2f000,,e1f2f537,3,"lui	x10,0xe1f2f","a0,0xe1f2f",
80001c98,sltu,s8:00000001,,01e9bc33,3,"sltu	x24,x19,x30","s8,s3,t5",
80001c9c,sll,s0:00000000,,00f39433,3,"sll	x8,x7,x15","s0,t2,a5",
80001ca0,sub,s10:0001064b,,409a8d33,3,"sub	x26,x21,x9","s10,s5,s1",
80001ca4,xor,tp:00011fc9,,0180c233,3,"xor	x4,x1,x24","tp,ra,s8",
80001ca8,or,t5:3a155fbb,,01416f33,3,"or	x30,x2,x20","t5,sp,s4",
80001cac,srli,gp:00000000,,0192d193,3,"srli	x3,x5,0x19","gp,t0,0x19",
80001cb0,lui,t1:a20a8000,,a20a8337,3,"lui	x6,0xa20a8","t1,0xa20a8",
80001cb4,auipc,a4:ba415cb0,,3a414717,3,"auipc	x14,0x3a414","a4,0x3a414",
80001cb8,andi,s10:00000100,,1236fd13,3,"andi	x26,x13,291","s10,a3,291",
80001cbc,sll,s9:db1a0000,,01279cb3,3,"sll	x25,x15,x18","s9,a5,s2",
80001cc4,xori,a3:ffeaa854,,8e6a4693,3,"xori	x13,x20,-1818","a3,s4,-1818",
80001cc8,xor,s11:c5fff7d8,,0156cdb3,3,"xor	x27,x13,x21","s11,a3,s5",
80001ccc,and,s7:00000624,,01287bb3,3,"and	x23,x16,x18","s7,a6,s2",
80001cd0,lui,s7:78651000,,78651bb7,3,"lui	x23,0x78651","s7,0x78651",
80001cd4,slli,s8:a8580000,,013e9c13,3,"slli	x24,x29,0x13","s8,t4,0x13",
80001cd8,or,s0:3f7d7f1b,,008e6433,3,"or	x8,x28,x8","s0,t3,s0",
80001cdc,sra,s9:3f7d7f1b,,400e5cb3,3,"sra	x25,x28,x0","s9,t3,zero",
80001ce0,ori,ra:fffffa2b,,a2b2e093,3,"ori	x1,x5,-1493","ra,t0,-1493",
80001ce4,lui,a2:e02a8000,,e02a8637,3,"lui	x12,0xe02a8","a2,0xe02a8",
80001cec,add,gp:b7e28f1b,,017c81b3,3,"add	x3,x25,x23","gp,s9,s7",
80001cf0,sra,a3:ffffe882,,414356b3,3,"sra	x13,x6,x20","a3,t1,s4",
80001cf4,and,s5:00000000,,01ac7ab3,3,"and	x21,x24,x26","s5,s8,s10",
80001cf8,xori,gp:3f7d7dab,,2b0cc193,3,"xori	x3,x25,688","gp,s9,688",
80001cfc,or,s4:0001550b,,00beea33,3,"or	x20,x29,x11","s4,t4,a1",
80001d04,auipc,t1:f990bd00,,7990a317,3,"auipc	x6,0x7990a","t1,0x7990a",
80001d08,addi,a7:ffffe547,,cc568893,3,"addi	x17,x13,-827","a7,a3,-827",
80001d0c,slti,s7:00000001,,3773ab93,3,"slti	x23,x7,887","s7,t2,887",
80001d10,srai,t0:0000001f,,419e5293,3,"srai	x5,x28,0x19","t0,t3,0x19",
80001d14,xori,a6:c5eaa32c,,c3714813,3,"xori	x16,x2,-969","a6,sp,-969",
80001d18,ori,s5:ffffe7df,,39a8ea93,3,"ori	x21,x17,922","s5,a7,922",
80001d1c,auipc,s7:e8ba5d18,,68ba4b97,3,"auipc	x23,0x68ba4","s7,0x68ba4",
80001d24,ori,s0:ffffff5f,,945e6413,3,"ori	x8,x28,-1723","s0,t3,-1723",
80001d28,srai,s2:00000000,,412a5913,3,"srai	x18,x20,0x12","s2,s4,0x12",
80001d2c,ori,ra:00000270,,2703e093,3,"ori	x1,x7,624","ra,t2,624",
80001d30,srai,a5:fff80aa0,,40a65793,3,"srai	x15,x12,0xa","a5,a2,0xa",
80001d38,add,s5:602b0fe4,,00cb0ab3,3,"add	x21,x22,x12","s5,s6,a2",
80001d3c,sub,s9:e0327560,,40f60cb3,3,"sub	x25,x12,x15","s9,a2,a5",
80001d40,srli,a3:03a155f1,,00415693,3,"srli	x13,x2,0x4","a3,sp,0x4",
80001d44,slli,s3:40000000,,01cf9993,3,"slli	x19,x31,0x1c","s3,t6,0x1c",
80001d48,srai,s2:00000000,,4155d913,3,"srai	x18,x11,0x15","s2,a1,0x15",
80001d4c,sra,gp:03a155f1,,4076d1b3,3,"sra	x3,x13,x7","gp,a3,t2",
80001d50,sll,s8:ba415cb0,,01371c33,3,"sll	x24,x14,x19","s8,a4,s3",
80001d54,sub,s2:000154ec,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80001d58,srl,a0:00000000,,0182d533,3,"srl	x10,x5,x24","a0,t0,s8",
