pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001730,andi,t4:80008811,,91177e93,3,"andi	x29,x14,-1775","t4,a4,-1775",
80001734,auipc,s8:72e0a730,,f2e09c17,3,"auipc	x24,0xf2e09","s8,0xf2e09",
80001738,sra,t1:ffff8000,,418e5333,3,"sra	x6,x28,x24","t1,t3,s8",
8000173c,sll,s3:00000000,,011919b3,3,"sll	x19,x18,x17","s3,s2,a7",
80001744,addi,t5:000005c6,,5c698f13,3,"addi	x30,x19,1478","t5,s3,1478",
80001748,sltiu,s7:00000000,,1a083b93,3,"sltiu	x23,x16,416","s7,a6,416",
8000174c,addi,s6:72e0a49d,,d6dc0b13,3,"addi	x22,x24,-659","s6,s8,-659",
80001750,srai,t1:00000000,,40ca5313,3,"srai	x6,x20,0xc","t1,s4,0xc",
80001754,sub,s0:80008811,,406e8433,3,"sub	x8,x29,x6","s0,t4,t1",
80001758,srl,gp:00000000,,011251b3,3,"srl	x3,x4,x17","gp,tp,a7",
8000175c,andi,t5:00000000,,7dc17f13,3,"andi	x30,x2,2012","t5,sp,2012",
80001760,sub,gp:00000000,,417301b3,3,"sub	x3,x6,x23","gp,t1,s7",
80001764,auipc,t3:fa88c760,,7a88be17,3,"auipc	x28,0x7a88b","t3,0x7a88b",
80001770,sub,s8:f9a2352a,,410f8c33,3,"sub	x24,x31,x16","s8,t6,a6",
80001774,add,s7:f2e12cae,,008b0bb3,3,"add	x23,x22,x8","s7,s6,s0",
80001778,slti,a4:00000001,,5b432713,3,"slti	x14,x6,1460","a4,t1,1460",
8000177c,andi,s5:72e0a410,,f10b7a93,3,"andi	x21,x22,-240","s5,s6,-240",
80001780,slli,t5:00000000,,00d91f13,3,"slli	x30,x18,0xd","t5,s2,0xd",
80001784,slt,t4:00000001,,002baeb3,3,"slt	x29,x23,x2","t4,s7,sp",
80001788,sltiu,s6:00000001,,b438bb13,3,"sltiu	x22,x17,-1213","s6,a7,-1213",
8000178c,or,s8:23f90000,,00596c33,3,"or	x24,x18,x5","s8,s2,t0",
80001790,sltu,a4:00000000,,01143733,3,"sltu	x14,x8,x17","a4,s0,a7",
80001794,slt,t0:00000001,,01d8a2b3,3,"slt	x5,x17,x29","t0,a7,t4",
80001798,andi,a3:f2e12c82,,d83bf693,3,"andi	x13,x23,-637","a3,s7,-637",
8000179c,addi,t6:fffff8a0,,8a090f93,3,"addi	x31,x18,-1888","t6,s2,-1888",
800017a0,sub,s0:00000000,,402a0433,3,"sub	x8,x20,x2","s0,s4,sp",
800017a4,sub,a2:2437f807,,40f58633,3,"sub	x12,x11,x15","a2,a1,a5",
800017a8,andi,s7:00000000,,fc6f7b93,3,"andi	x23,x30,-58","s7,t5,-58",
800017ac,addi,s0:000007f5,,7f518413,3,"addi	x8,x3,2037","s0,gp,2037",
800017b0,srli,s7:0000001e,,01b6db93,3,"srli	x23,x13,0x1b","s7,a3,0x1b",
800017b4,ori,sp:fed3d5bf,,53d0e113,3,"ori	x2,x1,1341","sp,ra,1341",
800017b8,slti,s3:00000001,,17e8a993,3,"slti	x19,x17,382","s3,a7,382",
800017bc,srli,a4:000000ff,,01885713,3,"srli	x14,x16,0x18","a4,a6,0x18",
800017c0,sll,s5:fffffd08,,00d49ab3,3,"sll	x21,x9,x13","s5,s1,a3",
800017c8,auipc,s5:96ead7c4,,16eaca97,3,"auipc	x21,0x16eac","s5,0x16eac",
800017cc,slt,s6:00000000,,00fe2b33,3,"slt	x22,x28,x15","s6,t3,a5",
800017d0,srli,gp:00000000,,004ed193,3,"srli	x3,x29,0x4","gp,t4,0x4",
800017d4,xor,a6:00000000,,00424833,3,"xor	x16,x4,x4","a6,tp,tp",
800017d8,sltu,a4:00000001,,01c2b733,3,"sltu	x14,x5,x28","a4,t0,t3",
800017dc,add,s0:96ead7c4,,01588433,3,"add	x8,x17,x21","s0,a7,s5",
800017e0,srli,t5:0000000f,,01c4df13,3,"srli	x30,x9,0x1c","t5,s1,0x1c",
800017e4,slti,sp:00000001,,65ae2113,3,"slti	x2,x28,1626","sp,t3,1626",
800017e8,sub,a4:7fff6fdd,,41ba0733,3,"sub	x14,x20,x27","a4,s4,s11",
800017ec,sltu,t2:00000001,,01b333b3,3,"sltu	x7,x6,x27","t2,t1,s11",
800017f0,xori,a6:69152f7a,,8be44813,3,"xori	x16,x8,-1858","a6,s0,-1858",
800017f4,sll,s10:96ead7c4,,01141d33,3,"sll	x26,x8,x17","s10,s0,a7",
800017fc,sra,t0:00000000,,403352b3,3,"sra	x5,x6,x3","t0,t1,gp",
80001800,slt,t5:00000001,,01492f33,3,"slt	x30,x18,x20","t5,s2,s4",
80001804,slt,a3:00000001,,00eea6b3,3,"slt	x13,x29,x14","a3,t4,a4",
80001808,xori,sp:00000544,,545a4113,3,"xori	x2,x20,1349","sp,s4,1349",
8000180c,sra,s8:00000000,,4095dc33,3,"sra	x24,x11,x9","s8,a1,s1",
80001810,andi,t4:00000000,,67627e93,3,"andi	x29,x4,1654","t4,tp,1654",
80001814,ori,t3:ffffffaf,,f200ee13,3,"ori	x28,x1,-224","t3,ra,-224",
80001818,slli,s1:00000000,,00f51493,3,"slli	x9,x10,0xf","s1,a0,0xf",
8000181c,add,s3:00000001,,018989b3,3,"add	x19,x19,x24","s3,s3,s8",
80001820,xor,t2:00000000,,016ec3b3,3,"xor	x7,x29,x22","t2,t4,s6",
80001824,sltiu,sp:00000001,,fb98b113,3,"sltiu	x2,x17,-71","sp,a7,-71",
80001828,sub,s5:ffffffff,,40d20ab3,3,"sub	x21,x4,x13","s5,tp,a3",
8000182c,srai,s10:00000000,,40e35d13,3,"srai	x26,x6,0xe","s10,t1,0xe",
80001830,sltu,s1:00000001,,017eb4b3,3,"sltu	x9,x29,x23","s1,t4,s7",
80001834,lui,s6:4c6e6000,,4c6e6b37,3,"lui	x22,0x4c6e6","s6,0x4c6e6",
80001838,and,s7:00000000,,01f97bb3,3,"and	x23,x18,x31","s7,s2,t6",
8000183c,add,a7:00000000,,005908b3,3,"add	x17,x18,x5","a7,s2,t0",
80001840,sltu,s10:00000000,,014b3d33,3,"sltu	x26,x22,x20","s10,s6,s4",
80001844,slli,s1:00000000,,00291493,3,"slli	x9,x18,0x2","s1,s2,0x2",
8000184c,slt,ra:00000000,,01cc20b3,3,"slt	x1,x24,x28","ra,s8,t3",
80001850,xori,gp:b3919dc6,,dc6b4193,3,"xori	x3,x22,-570","gp,s6,-570",
80001854,sltiu,t2:00000001,,eecfb393,3,"sltiu	x7,x31,-276","t2,t6,-276",
80001858,auipc,a0:6600a854,,e6009517,3,"auipc	x10,0xe6009","a0,0xe6009",
8000185c,srli,t3:00000000,,01a35e13,3,"srli	x28,x6,0x1a","t3,t1,0x1a",
80001860,slt,t3:00000000,,019cae33,3,"slt	x28,x25,x25","t3,s9,s9",
80001864,xori,t1:fffffc3d,,c3d0c313,3,"xori	x6,x1,-963","t1,ra,-963",
80001868,add,a1:00000000,,005485b3,3,"add	x11,x9,x5","a1,s1,t0",
8000186c,xori,t0:fffffcb8,,cb88c293,3,"xori	x5,x17,-840","t0,a7,-840",
80001870,sub,s7:6600a853,,41450bb3,3,"sub	x23,x10,x20","s7,a0,s4",
80001874,srl,tp:400047f2,,013cd233,3,"srl	x4,x25,x19","tp,s9,s3",
80001878,sub,a6:cc6ef023,,40eb0833,3,"sub	x16,x22,x14","a6,s6,a4",
8000187c,slli,sp:08fe4000,,00d21113,3,"slli	x2,x4,0xd","sp,tp,0xd",
80001880,xori,t0:96ead579,,2bd44293,3,"xori	x5,x8,701","t0,s0,701",
80001884,srli,a5:00000000,,0074d793,3,"srli	x15,x9,0x7","a5,s1,0x7",
80001888,sltiu,t0:00000000,,3fcbb293,3,"sltiu	x5,x23,1020","t0,s7,1020",
8000188c,sltiu,a1:00000001,,37aa3593,3,"sltiu	x11,x20,890","a1,s4,890",
80001890,andi,s10:00000001,,f639fd13,3,"andi	x26,x19,-157","s10,s3,-157",
80001894,and,s1:000007e0,,019274b3,3,"and	x9,x4,x25","s1,tp,s9",
80001898,slli,a6:00000080,,00799813,3,"slli	x16,x19,0x7","a6,s3,0x7",
8000189c,auipc,gp:7e741898,,fe740197,3,"auipc	x3,0xfe740","gp,0xfe740",
800018a0,slti,t1:00000000,,841f2313,3,"slti	x6,x30,-1983","t1,t5,-1983",
800018a8,srli,tp:00000000,,01a0d213,3,"srli	x4,x1,0x1a","tp,ra,0x1a",
800018ac,lui,a1:ae688000,,ae6885b7,3,"lui	x11,0xae688","a1,0xae688",
800018b0,sub,a5:00000000,,40d387b3,3,"sub	x15,x7,x13","a5,t2,a3",
800018b4,auipc,s6:89f248b0,,09f23b17,3,"auipc	x22,0x9f23","s6,0x9f23",
800018b8,ori,s4:000006fb,,6fa6ea13,3,"ori	x20,x13,1786","s4,a3,1786",
800018bc,slli,a4:34400000,,00759713,3,"slli	x14,x11,0x7","a4,a1,0x7",
800018c0,lui,tp:5e09b000,,5e09b237,3,"lui	x4,0x5e09b","tp,0x5e09b",
800018c4,slti,s6:00000001,,e49dab13,3,"slti	x22,x27,-439","s6,s11,-439",
800018c8,add,a2:80009024,,005d8633,3,"add	x12,x27,x5","a2,s11,t0",
800018cc,slli,s6:00040000,,012d1b13,3,"slli	x22,x26,0x12","s6,s10,0x12",
800018d0,auipc,t0:347068cc,,b4705297,3,"auipc	x5,0xb4705","t0,0xb4705",
800018d4,and,a0:00000880,,003cf533,3,"and	x10,x25,x3","a0,s9,gp",
800018d8,lui,a1:980eb000,,980eb5b7,3,"lui	x11,0x980eb","a1,0x980eb",
800018dc,srai,s7:00000040,,40cb5b93,3,"srai	x23,x22,0xc","s7,s6,0xc",
800018e0,add,a6:80009024,,01b00833,3,"add	x16,x0,x27","a6,zero,s11",
800018e4,srai,ra:00002f04,,41125093,3,"srai	x1,x4,0x11","ra,tp,0x11",
800018e8,slli,a0:3f900000,,00611513,3,"slli	x10,x2,0x6","a0,sp,0x6",
800018ec,lui,s4:ec695000,,ec695a37,3,"lui	x20,0xec695","s4,0xec695",
800018f0,lui,t3:3ba96000,,3ba96e37,3,"lui	x28,0x3ba96","t3,0x3ba96",
800018f4,addi,s1:980eace4,,ce458493,3,"addi	x9,x11,-796","s1,a1,-796",
800018f8,and,s6:00000000,,0163fb33,3,"and	x22,x7,x22","s6,t2,s6",
800018fc,sub,ra:980eb000,,40f580b3,3,"sub	x1,x11,x15","ra,a1,a5",
80001900,sub,s0:c0700001,,40a38433,3,"sub	x8,x7,x10","s0,t2,a0",
80001908,add,s10:ffffffff,,015b0d33,3,"add	x26,x22,x21","s10,s6,s5",
8000190c,sra,t0:00000001,,406f52b3,3,"sra	x5,x30,x6","t0,t5,t1",
80001910,slt,sp:00000000,,009ba133,3,"slt	x2,x23,x9","sp,s7,s1",
80001914,addi,s8:fffffd6b,,d6a28c13,3,"addi	x24,x5,-662","s8,t0,-662",
80001918,sltiu,s4:00000000,,d8daba13,3,"sltiu	x20,x21,-627","s4,s5,-627",
8000191c,xori,a0:fffff86c,,86c04513,3,"xori	x10,x0,-1940","a0,zero,-1940",
80001920,slli,t2:00000008,,003f1393,3,"slli	x7,x30,0x3","t2,t5,0x3",
80001928,srli,t5:00200024,,00a65f13,3,"srli	x30,x12,0xa","t5,a2,0xa",
80001934,slli,gp:00000000,,01671193,3,"slli	x3,x14,0x16","gp,a4,0x16",
80001938,sub,a2:ffffffff,,40de8633,3,"sub	x12,x29,x13","a2,t4,a3",
8000193c,slt,s0:00000001,,01e2a433,3,"slt	x8,x5,x30","s0,t0,t5",
80001940,xori,s4:a1f64e14,,e1424a13,3,"xori	x20,x4,-492","s4,tp,-492",
80001944,or,a1:80008fe4,,000ce5b3,3,"or	x11,x25,x0","a1,s9,zero",
80001948,and,s10:00000000,,00e47d33,3,"and	x26,x8,x14","s10,s0,a4",
8000194c,lui,s3:8ef27000,,8ef279b7,3,"lui	x19,0x8ef27","s3,0x8ef27",
80001950,slli,s1:00000000,,01409493,3,"slli	x9,x1,0x14","s1,ra,0x14",
80001954,and,t2:00000000,,01cb73b3,3,"and	x7,x22,x28","t2,s6,t3",
80001958,addi,s8:fffff8f7,,8f668c13,3,"addi	x24,x13,-1802","s8,a3,-1802",
8000195c,slli,a4:00000000,,019b1713,3,"slli	x14,x22,0x19","a4,s6,0x19",
80001960,srl,a3:00000000,,0017d6b3,3,"srl	x13,x15,x1","a3,a5,ra",
80001964,srli,t0:00000000,,00e95293,3,"srli	x5,x18,0xe","t0,s2,0xe",
80001968,addi,gp:fffff251,,95ac0193,3,"addi	x3,x24,-1702","gp,s8,-1702",
8000196c,addi,s0:8ef274a0,,4a098413,3,"addi	x8,x19,1184","s0,s3,1184",
80001970,sll,sp:00000000,,01499133,3,"sll	x2,x19,x20","sp,s3,s4",
80001978,sra,s3:00000000,,40eb59b3,3,"sra	x19,x22,x14","s3,s6,a4",
80001980,andi,t2:00000000,,3e54f393,3,"andi	x7,x9,997","t2,s1,997",
80001984,and,t6:00000000,,0096ffb3,3,"and	x31,x13,x9","t6,a3,s1",
80001988,slt,s6:00000000,,0129ab33,3,"slt	x22,x19,x18","s6,s3,s2",
8000198c,auipc,t3:1d1db988,,9d1dae17,3,"auipc	x28,0x9d1da","t3,0x9d1da",
80001990,xor,t5:ffffffff,,011acf33,3,"xor	x30,x21,x17","t5,s5,a7",
80001998,sll,s6:00000000,,014f9b33,3,"sll	x22,x31,x20","s6,t6,s4",
8000199c,and,s3:80008fe4,,019679b3,3,"and	x19,x12,x25","s3,a2,s9",
800019a0,sltu,a4:00000000,,005eb733,3,"sltu	x14,x29,x5","a4,t4,t0",
800019a4,slli,t6:00000000,,01929f93,3,"slli	x31,x5,0x19","t6,t0,0x19",
800019a8,xori,a7:000006ca,,6ca14893,3,"xori	x17,x2,1738","a7,sp,1738",
800019ac,andi,t5:00000048,,25a57f13,3,"andi	x30,x10,602","t5,a0,602",
800019b0,auipc,t4:9143a9ac,,11439e97,3,"auipc	x29,0x11439","t4,0x11439",
800019b4,srl,t0:00000048,,005f52b3,3,"srl	x5,x30,x5","t0,t5,t0",
800019b8,sub,a7:7fff7024,,410f08b3,3,"sub	x17,x30,x16","a7,t5,a6",
800019bc,sltu,a4:00000000,,00dfb733,3,"sltu	x14,x31,x13","a4,t6,a3",
800019c0,and,gp:00000000,,00e3f1b3,3,"and	x3,x7,x14","gp,t2,a4",
800019c4,addi,a4:5e09ab4e,,b4e20713,3,"addi	x14,x4,-1202","a4,tp,-1202",
800019c8,lui,tp:c84d1000,,c84d1237,3,"lui	x4,0xc84d1","tp,0xc84d1",
800019cc,srli,a5:001909a2,,00b25793,3,"srli	x15,x4,0xb","a5,tp,0xb",
800019d0,auipc,a6:bbc639cc,,3bc62817,3,"auipc	x16,0x3bc62","a6,0x3bc62",
800019d4,srli,t3:00000000,,0084de13,3,"srli	x28,x9,0x8","t3,s1,0x8",
800019d8,lui,s10:2ac39000,,2ac39d37,3,"lui	x26,0x2ac39","s10,0x2ac39",
800019dc,sltiu,a5:00000001,,20d1b793,3,"sltiu	x15,x3,525","a5,gp,525",
800019e0,xor,s5:00000000,,00dfcab3,3,"xor	x21,x31,x13","s5,t6,a3",
800019e4,srai,t4:00000000,,40f6de93,3,"srai	x29,x13,0xf","t4,a3,0xf",
800019e8,and,s3:00000000,,0169f9b3,3,"and	x19,x19,x22","s3,s3,s6",
800019ec,xori,s5:fffffb4c,,b04f4a93,3,"xori	x21,x30,-1276","s5,t5,-1276",
800019f0,slli,t2:9c000000,,01971393,3,"slli	x7,x14,0x19","t2,a4,0x19",
800019f4,slli,t3:00000000,,01921e13,3,"slli	x28,x4,0x19","t3,tp,0x19",
800019f8,add,s0:00000000,,00600433,3,"add	x8,x0,x6","s0,zero,t1",
800019fc,add,sp:9c000000,,01f38133,3,"add	x2,x7,x31","sp,t2,t6",
80001a00,lui,tp:aa75f000,,aa75f237,3,"lui	x4,0xaa75f","tp,0xaa75f",
80001a04,srl,t6:00000000,,013fdfb3,3,"srl	x31,x31,x19","t6,t6,s3",
80001a08,or,s1:00000048,,01e2e4b3,3,"or	x9,x5,x30","s1,t0,t5",
80001a0c,sra,t1:00000000,,41a05333,3,"sra	x6,x0,x26","t1,zero,s10",
80001a14,lui,a2:476ee000,,476ee637,3,"lui	x12,0x476ee","a2,0x476ee",
80001a18,add,t1:00000000,,01fe0333,3,"add	x6,x28,x31","t1,t3,t6",
80001a1c,lui,s1:0af39000,,0af394b7,3,"lui	x9,0xaf39","s1,0xaf39",
80001a24,or,t4:fffff86c,,00a6eeb3,3,"or	x29,x13,x10","t4,a3,a0",
80001a28,sra,ra:00000000,,415950b3,3,"sra	x1,x18,x21","ra,s2,s5",
80001a2c,xori,s6:fffffd66,,d66fcb13,3,"xori	x22,x31,-666","s6,t6,-666",
80001a30,slli,t5:e0000000,,00311f13,3,"slli	x30,x2,0x3","t5,sp,0x3",
80001a34,sll,a4:ffff86c0,,01951733,3,"sll	x14,x10,x25","a4,a0,s9",
80001a38,slt,t6:00000000,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
80001a40,sra,a0:ffffffff,,41555533,3,"sra	x10,x10,x21","a0,a0,s5",
80001a44,srai,ra:00000000,,4049d093,3,"srai	x1,x19,0x4","ra,s3,0x4",
80001a48,slt,s0:00000001,,013a2433,3,"slt	x8,x20,x19","s0,s4,s3",
80001a4c,lui,s3:6e12f000,,6e12f9b7,3,"lui	x19,0x6e12f","s3,0x6e12f",
80001a50,srl,s5:00000001,,01345ab3,3,"srl	x21,x8,x19","s5,s0,s3",
80001a54,srli,a0:00000000,,01a05513,3,"srli	x10,x0,0x1a","a0,zero,0x1a",
80001a58,srl,a5:400047f2,,0155d7b3,3,"srl	x15,x11,x21","a5,a1,s5",
80001a5c,sltiu,t0:00000001,,beb63293,3,"sltiu	x5,x12,-1045","t0,a2,-1045",
80001a60,srl,a5:08000902,,01bdd7b3,3,"srl	x15,x27,x27","a5,s11,s11",
80001a64,lui,t4:17aac000,,17aaceb7,3,"lui	x29,0x17aac","t4,0x17aac",
80001a68,sltiu,a4:00000001,,2a10b713,3,"sltiu	x14,x1,673","a4,ra,673",
80001a6c,ori,s5:00000561,,561e6a93,3,"ori	x21,x28,1377","s5,t3,1377",
80001a70,andi,s5:00000000,,a7247a93,3,"andi	x21,x8,-1422","s5,s0,-1422",
80001a74,lui,s7:ae566000,,ae566bb7,3,"lui	x23,0xae566","s7,0xae566",
80001a78,and,a6:00000000,,00047833,3,"and	x16,x8,x0","a6,s0,zero",
80001a80,slti,a4:00000000,,9c932713,3,"slti	x14,x6,-1591","a4,t1,-1591",
80001a84,lui,t1:6abb1000,,6abb1337,3,"lui	x6,0x6abb1","t1,0x6abb1",
80001a88,srl,sp:08000902,,00a7d133,3,"srl	x2,x15,x10","sp,a5,a0",
80001a8c,ori,a2:00000557,,5576e613,3,"ori	x12,x13,1367","a2,a3,1367",
80001a90,and,t3:00000000,,00457e33,3,"and	x28,x10,x4","t3,a0,tp",
80001a94,sltu,a0:00000000,,00d1b533,3,"sltu	x10,x3,x13","a0,gp,a3",
80001a98,slti,a4:00000001,,c165a713,3,"slti	x14,x11,-1002","a4,a1,-1002",
80001a9c,xor,a1:fffff8f7,,018e45b3,3,"xor	x11,x28,x24","a1,t3,s8",
80001aa0,sra,s8:9c000000,,4153dc33,3,"sra	x24,x7,x21","s8,t2,s5",
80001aa4,andi,a7:00000000,,eba1f893,3,"andi	x17,x3,-326","a7,gp,-326",
80001aa8,srli,a6:00000000,,012fd813,3,"srli	x16,x31,0x12","a6,t6,0x12",
80001aac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80001ab0,lui,s5:87a06000,,87a06ab7,3,"lui	x21,0x87a06","s5,0x87a06",
80001ab4,addi,s5:87a06124,,124a8a93,3,"addi	x21,x21,292","s5,s5,292",
80001ab8,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001abc,lui,tp:a95c7000,,a95c7237,3,"lui	x4,0xa95c7","tp,0xa95c7",
80001ac0,addi,tp:a95c74ec,,4ec20213,3,"addi	x4,x4,1260","tp,tp,1260",
80001ac4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80001ac8,lui,a4:7ca19000,,7ca19737,3,"lui	x14,0x7ca19","a4,0x7ca19",
80001acc,addi,a4:7ca18c76,,c7670713,3,"addi	x14,x14,-906","a4,a4,-906",
80001ad0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80001ad4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80001ad8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80001adc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001ae0,auipc,s5:8a9beadc,,0a9bda97,3,"auipc	x21,0xa9bd","s5,0xa9bd",
80001ae4,add,a4:8a9beadc,,01568733,3,"add	x14,x13,x21","a4,a3,s5",
80001ae8,lui,t2:b6ec4000,,b6ec43b7,3,"lui	x7,0xb6ec4","t2,0xb6ec4",
80001aec,lui,gp:e1959000,,e19591b7,3,"lui	x3,0xe1959","gp,0xe1959",
80001af0,add,s5:6048b4ec,,00438ab3,3,"add	x21,x7,x4","s5,t2,tp",
80001af4,addi,a3:0000078a,,78a50693,3,"addi	x13,x10,1930","a3,a0,1930",
80001af8,add,tp:41de44ec,,01518233,3,"add	x4,x3,x21","tp,gp,s5",
80001afc,sub,t5:41de44ec,,40a20f33,3,"sub	x30,x4,x10","t5,tp,a0",
80001b00,add,t2:b6ec478a,,00d383b3,3,"add	x7,x7,x13","t2,t2,a3",
80001b08,sub,t5:b7425a10,,40ef0f33,3,"sub	x30,x30,x14","t5,t5,a4",
80001b0c,lui,a4:31c89000,,31c89737,3,"lui	x14,0x31c89","a4,0x31c89",
80001b10,addi,gp:b6ec44cd,,d4338193,3,"addi	x3,x7,-701","gp,t2,-701",
80001b14,add,s5:0000078a,,00a68ab3,3,"add	x21,x13,x10","s5,a3,a0",
80001b18,addi,tp:b6ec417d,,cb018213,3,"addi	x4,x3,-848","tp,gp,-848",
80001b1c,sub,a0:b6ec478a,,41838533,3,"sub	x10,x7,x24","a0,t2,s8",
80001b20,lui,s8:bab12000,,bab12c37,3,"lui	x24,0xbab12","s8,0xbab12",
80001b24,lui,a3:4c6cc000,,4c6cc6b7,3,"lui	x13,0x4c6cc","a3,0x4c6cc",
80001b28,addi,s6:b6ec4e2e,,6a450b13,3,"addi	x22,x10,1700","s6,a0,1700",
80001b2c,auipc,a3:ce8deb28,,4e8dd697,3,"auipc	x13,0x4e8dd","a3,0x4e8dd",
80001b30,add,a0:6dd88f14,,00738533,3,"add	x10,x7,x7","a0,t2,t2",
80001b34,add,a3:71f37a10,,018f06b3,3,"add	x13,x30,x24","a3,t5,s8",
80001b38,lui,a0:1b427000,,1b427537,3,"lui	x10,0x1b427","a0,0x1b427",
80001b3c,add,a0:d22eb17d,,00450533,3,"add	x10,x10,x4","a0,a0,tp",
80001b40,addi,a0:71f38201,,7f168513,3,"addi	x10,x13,2033","a0,a3,2033",
80001b44,sub,a0:7adc4e83,,40470533,3,"sub	x10,x14,x4","a0,a4,tp",
80001b48,sub,t2:00000350,,404183b3,3,"sub	x7,x3,x4","t2,gp,tp",
80001b4c,sub,t5:00000000,,415a8f33,3,"sub	x30,x21,x21","t5,s5,s5",
80001b54,addi,t5:000008eb,,59b38f13,3,"addi	x30,x7,1435","t5,t2,1435",
80001b58,lui,t6:4ebf9000,,4ebf9fb7,3,"lui	x31,0x4ebf9","t6,0x4ebf9",
80001b5c,lui,s4:80ff5000,,80ff5a37,3,"lui	x20,0x80ff5","s4,0x80ff5",
80001b60,and,s3:00000403,,00c579b3,3,"and	x19,x10,x12","s3,a0,a2",
80001b64,and,a6:00000000,,01087833,3,"and	x16,x16,x16","a6,a6,a6",
80001b68,srl,sp:2b959800,,00fbd133,3,"srl	x2,x23,x15","sp,s7,a5",
80001b6c,srl,t1:13afe400,,00ffd333,3,"srl	x6,x31,x15","t1,t6,a5",
80001b70,add,sp:00000557,,01060133,3,"add	x2,x12,x16","sp,a2,a6",
80001b74,xori,a0:2ac393c1,,3c1d4513,3,"xori	x10,x26,961","a0,s10,961",
80001b78,sltu,t1:00000001,,014cb333,3,"sltu	x6,x25,x20","t1,s9,s4",
80001b7c,xori,s10:0000049c,,316acd13,3,"xori	x26,x21,790","s10,s5,790",
80001b80,sll,a1:00000000,,000095b3,3,"sll	x11,x1,x0","a1,ra,zero",
80001b84,sll,s3:80008fe4,,017c99b3,3,"sll	x19,x25,x23","s3,s9,s7",
80001b88,lui,t0:04f36000,,04f362b7,3,"lui	x5,0x4f36","t0,0x4f36",
80001b8c,srai,s6:00000000,,41b65b13,3,"srai	x22,x12,0x1b","s6,a2,0x1b",
80001b90,sll,a4:17aac000,,005e9733,3,"sll	x14,x29,x5","a4,t4,t0",
80001b94,ori,s4:000004f0,,4f08ea13,3,"ori	x20,x17,1264","s4,a7,1264",
80001b98,sra,tp:17aac000,,41775233,3,"sra	x4,x14,x23","tp,a4,s7",
80001b9c,andi,sp:00000000,,1b1ff113,3,"andi	x2,x31,433","sp,t6,433",
80001ba0,ori,t0:000002b3,,2b3b6293,3,"ori	x5,x22,691","t0,s6,691",
80001ba4,ori,t0:fffffc21,,c21b6293,3,"ori	x5,x22,-991","t0,s6,-991",
80001ba8,sltiu,s0:00000000,,75fcb413,3,"sltiu	x8,x25,1887","s0,s9,1887",
80001bac,sra,sp:00000000,,41ea5133,3,"sra	x2,x20,x30","sp,s4,t5",
80001bb0,add,sp:08000902,,00178133,3,"add	x2,x15,x1","sp,a5,ra",
80001bb8,sltiu,s0:00000000,,2c2bb413,3,"sltiu	x8,x23,706","s0,s7,706",
80001bbc,xor,t6:b6ec419a,,00c1cfb3,3,"xor	x31,x3,x12","t6,gp,a2",
80001bc4,slti,s7:00000000,,9706ab93,3,"slti	x23,x13,-1680","s7,a3,-1680",
80001bc8,slti,s3:00000000,,f0752993,3,"slti	x19,x10,-249","s3,a0,-249",
80001bcc,sll,a6:00000000,,01de1833,3,"sll	x16,x28,x29","a6,t3,t4",
80001bd0,xor,sp:b6ec44cd,,0131c133,3,"xor	x2,x3,x19","sp,gp,s3",
80001bd4,addi,t3:0000077c,,77c00e13,3,"addi	x28,x0,1916","t3,zero,1916",
80001bd8,ori,sp:fffffd1d,,d1d76113,3,"ori	x2,x14,-739","sp,a4,-739",
80001bdc,ori,t6:0000077e,,65ae6f93,3,"ori	x31,x28,1626","t6,t3,1626",
80001be0,ori,a5:000005d7,,59366793,3,"ori	x15,x12,1427","a5,a2,1427",
80001be4,slt,s0:00000000,,01af2433,3,"slt	x8,x30,x26","s0,t5,s10",
80001be8,xor,gp:00000000,,013441b3,3,"xor	x3,x8,x19","gp,s0,s3",
80001bec,xor,s7:17aac000,,01d44bb3,3,"xor	x23,x8,x29","s7,s0,t4",
80001bf0,slt,s10:00000001,,00dbad33,3,"slt	x26,x23,x13","s10,s7,a3",
80001bf4,xor,a3:1d595000,,009bc6b3,3,"xor	x13,x23,x9","a3,s7,s1",
80001bf8,sll,s7:fff08400,,01529bb3,3,"sll	x23,x5,x21","s7,t0,s5",
80001bfc,xori,t5:e8553d1e,,d1e74f13,3,"xori	x30,x14,-738","t5,a4,-738",
80001c00,and,s5:00000000,,0154fab3,3,"and	x21,x9,x21","s5,s1,s5",
80001c04,sltiu,t6:00000000,,7b82bf93,3,"sltiu	x31,x5,1976","t6,t0,1976",
80001c08,addi,a5:fffffab0,,ab008793,3,"addi	x15,x1,-1360","a5,ra,-1360",
80001c0c,ori,s4:fffffce5,,ce59ea13,3,"ori	x20,x19,-795","s4,s3,-795",
