pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c10,slti,a0:00000001,,ed55a513,3,"slti	x10,x11,-299","a0,a1,-299",
80001c14,slli,tp:022408c0,,00681213,3,"slli	x4,x16,0x6","tp,a6,0x6",
80001c18,sra,s11:00000001,,411cddb3,3,"sra	x27,x25,x17","s11,s9,a7",
80001c1c,xori,s4:ffffe63d,,9c26ca13,3,"xori	x20,x13,-1598","s4,a3,-1598",
80001c20,xor,sp:7b90f080,,0027c133,3,"xor	x2,x15,x2","sp,a5,sp",
80001c24,slli,t1:00000000,,01b19313,3,"slli	x6,x3,0x1b","t1,gp,0x1b",
80001c28,slti,s2:00000001,,ceeb2913,3,"slti	x18,x22,-786","s2,s6,-786",
80001c2c,auipc,s7:a4f58c28,,24f57b97,3,"auipc	x23,0x24f57","s7,0x24f57",
80001c30,xori,a2:443004fc,,6fc1c613,3,"xori	x12,x3,1788","a2,gp,1788",
80001c34,sra,t2:00000003,,419153b3,3,"sra	x7,x2,x25","t2,sp,s9",
80001c38,slli,s0:a0000000,,01df9413,3,"slli	x8,x31,0x1d","s0,t6,0x1d",
80001c3c,sub,a1:0007e000,,40de85b3,3,"sub	x11,x29,x13","a1,t4,a3",
80001c40,srli,a0:00000001,,01fe5513,3,"srli	x10,x28,0x1f","a0,t3,0x1f",
80001c44,slt,s0:00000001,,0008a433,3,"slt	x8,x17,x0","s0,a7,zero",
80001c4c,xor,s1:bbcffb05,,00cf44b3,3,"xor	x9,x30,x12","s1,t5,a2",
80001c50,slti,t0:00000000,,ca9aa293,3,"slti	x5,x21,-855","t0,s5,-855",
80001c54,slti,s4:00000000,,932aaa13,3,"slti	x20,x21,-1742","s4,s5,-1742",
80001c58,sra,s2:00000000,,404a5933,3,"sra	x18,x20,x4","s2,s4,tp",
80001c5c,sltiu,a0:00000001,,b06ab513,3,"sltiu	x10,x21,-1274","a0,s5,-1274",
80001c60,lui,s10:d9e24000,,d9e24d37,3,"lui	x26,0xd9e24","s10,0xd9e24",
80001c68,srai,s1:00000007,,402cd493,3,"srai	x9,x25,0x2","s1,s9,0x2",
80001c6c,slti,a5:00000001,,11002793,3,"slti	x15,x0,272","a5,zero,272",
80001c70,andi,a0:7b90f000,,b2717513,3,"andi	x10,x2,-1241","a0,sp,-1241",
80001c78,srl,a6:00000000,,0062d833,3,"srl	x16,x5,x6","a6,t0,t1",
80001c7c,lui,gp:b4d4b000,,b4d4b1b7,3,"lui	x3,0xb4d4b","gp,0xb4d4b",
80001c80,sra,a3:00000000,,41e9d6b3,3,"sra	x13,x19,x30","a3,s3,t5",
80001c84,xor,t6:b4d4b01d,,0191cfb3,3,"xor	x31,x3,x25","t6,gp,s9",
80001c88,slt,ra:00000000,,007ea0b3,3,"slt	x1,x29,x7","ra,t4,t2",
80001c90,slt,a0:00000000,,0144a533,3,"slt	x10,x9,x20","a0,s1,s4",
80001c94,slli,a2:0000e800,,00bc9613,3,"slli	x12,x25,0xb","a2,s9,0xb",
80001c98,sltu,s7:00000000,,013b3bb3,3,"sltu	x23,x22,x19","s7,s6,s3",
80001c9c,xori,s10:fffff9eb,,9eaacd13,3,"xori	x26,x21,-1558","s10,s5,-1558",
80001ca4,xor,a5:0007e001,,01b5c7b3,3,"xor	x15,x11,x27","a5,a1,s11",
80001ca8,slti,s7:00000001,,fa51ab93,3,"slti	x23,x3,-91","s7,gp,-91",
80001cac,slli,s10:00000000,,01701d13,3,"slli	x26,x0,0x17","s10,zero,0x17",
80001cb0,add,t1:b4d4b03a,,019f8333,3,"add	x6,x31,x25","t1,t6,s9",
80001cb4,sub,s10:b4ccd01c,,40ff8d33,3,"sub	x26,x31,x15","s10,t6,a5",
80001cb8,sub,s9:7fff8b7e,,41198cb3,3,"sub	x25,x19,x17","s9,s3,a7",
80001cbc,srli,gp:00000000,,01945193,3,"srli	x3,x8,0x19","gp,s0,0x19",
80001cc0,andi,s5:00000000,,77907a93,3,"andi	x21,x0,1913","s5,zero,1913",
80001cc4,xori,t0:7fff8ea2,,5dccc293,3,"xori	x5,x25,1500","t0,s9,1500",
80001ccc,sub,gp:80007482,,419181b3,3,"sub	x3,x3,x25","gp,gp,s9",
80001cd0,sra,s10:7b90f080,,41615d33,3,"sra	x26,x2,x22","s10,sp,s6",
80001cd4,or,s8:b5f7b01d,,016fec33,3,"or	x24,x31,x22","s8,t6,s6",
80001cd8,slli,tp:003a4100,,00719213,3,"slli	x4,x3,0x7","tp,gp,0x7",
80001cdc,add,a6:803ad0e4,,01c20833,3,"add	x16,x4,x28","a6,tp,t3",
80001ce0,sub,s2:ffffffff,,40890933,3,"sub	x18,x18,x8","s2,s2,s0",
80001ce4,and,s6:00000000,,00907b33,3,"and	x22,x0,x9","s6,zero,s1",
80001ce8,srli,s2:00000000,,001bd913,3,"srli	x18,x23,0x1","s2,s7,0x1",
80001cec,slt,a2:00000000,,0177a633,3,"slt	x12,x15,x23","a2,a5,s7",
80001cf0,srai,s7:0003ffff,,401edb93,3,"srai	x23,x29,0x1","s7,t4,0x1",
80001cf4,slli,s10:17b54000,,00e71d13,3,"slli	x26,x14,0xe","s10,a4,0xe",
80001cf8,srli,s4:00000000,,016dda13,3,"srli	x20,x27,0x16","s4,s11,0x16",
80001cfc,auipc,gp:b555bcf8,,3555a197,3,"auipc	x3,0x3555a","gp,0x3555a",
80001d00,and,s3:00000000,,016779b3,3,"and	x19,x14,x22","s3,a4,s6",
80001d04,srli,sp:00000169,,017fd113,3,"srli	x2,x31,0x17","sp,t6,0x17",
80001d08,sltiu,s3:00000000,,7e8cb993,3,"sltiu	x19,x25,2024","s3,s9,2024",
80001d0c,xor,s6:0003ffff,,00cbcb33,3,"xor	x22,x23,x12","s6,s7,a2",
80001d10,sra,s1:17b54000,,40dd54b3,3,"sra	x9,x26,x13","s1,s10,a3",
80001d14,xori,s6:00000757,,75704b13,3,"xori	x22,x0,1879","s6,zero,1879",
80001d1c,auipc,s9:db12cd18,,5b12bc97,3,"auipc	x25,0x5b12b","s9,0x5b12b",
80001d20,sub,a2:4b2b514c,,41f10633,3,"sub	x12,x2,x31","a2,sp,t6",
80001d24,sll,t0:17b54000,,004d12b3,3,"sll	x5,x26,x4","t0,s10,tp",
80001d2c,ori,tp:b4d4b1ff,,1eefe213,3,"ori	x4,x31,494","tp,t6,494",
80001d30,addi,t1:b555b5fc,,90418313,3,"addi	x6,x3,-1788","t1,gp,-1788",
80001d34,slti,s4:00000000,,47a5aa13,3,"slti	x20,x11,1146","s4,a1,1146",
80001d38,sltiu,s10:00000001,,80c3bd13,3,"sltiu	x26,x7,-2036","s10,t2,-2036",
80001d3c,addi,t0:db12ccf5,,fddc8293,3,"addi	x5,x25,-35","t0,s9,-35",
80001d40,srai,t4:000017b5,,4104de93,3,"srai	x29,x9,0x10","t4,s1,0x10",
80001d44,slli,s4:00000000,,00aa9a13,3,"slli	x20,x21,0xa","s4,s5,0xa",
80001d48,lui,s5:a6e66000,,a6e66ab7,3,"lui	x21,0xa6e66","s5,0xa6e66",
80001d4c,andi,ra:0000000d,,5afc7093,3,"andi	x1,x24,1455","ra,s8,1455",
80001d50,sra,t5:00000000,,404edf33,3,"sra	x30,x29,x4","t5,t4,tp",
80001d54,and,t6:91108518,,01937fb3,3,"and	x31,x6,x25","t6,t1,s9",
80001d58,auipc,t0:6e737d54,,ee736297,3,"auipc	x5,0xee736","t0,0xee736",
80001d5c,srai,ra:fffffff8,,41c8d093,3,"srai	x1,x17,0x1c","ra,a7,0x1c",
80001d60,sltu,t4:00000001,,018e3eb3,3,"sltu	x29,x28,x24","t4,t3,s8",
80001d64,andi,a0:b555bc10,,c101f513,3,"andi	x10,x3,-1008","a0,gp,-1008",
80001d6c,sltu,s8:00000000,,0134bc33,3,"sltu	x24,x9,x19","s8,s1,s3",
80001d70,andi,s6:000004c0,,4dbe7b13,3,"andi	x22,x28,1243","s6,t3,1243",
80001d74,srl,s3:00000000,,004159b3,3,"srl	x19,x2,x4","s3,sp,tp",
80001d78,sltiu,t6:00000001,,8f1f3f93,3,"sltiu	x31,x30,-1807","t6,t5,-1807",
80001d7c,auipc,tp:f7fa2d78,,77fa1217,3,"auipc	x4,0x77fa1","tp,0x77fa1",
80001d84,andi,t1:00000350,,3530f313,3,"andi	x6,x1,851","t1,ra,851",
80001d88,xor,ra:a2e0fcf8,,0034c0b3,3,"xor	x1,x9,x3","ra,s1,gp",
80001d8c,ori,gp:ffffffff,,bc7be193,3,"ori	x3,x23,-1081","gp,s7,-1081",
80001d90,auipc,s7:590ffd8c,,d90feb97,3,"auipc	x23,0xd90fe","s7,0xd90fe",
80001d94,slti,gp:00000000,,bf4d2193,3,"slti	x3,x26,-1036","gp,s10,-1036",
80001d98,srai,t6:fe000240,,4068df93,3,"srai	x31,x17,0x6","t6,a7,0x6",
80001d9c,srli,gp:0000036c,,016cd193,3,"srli	x3,x25,0x16","gp,s9,0x16",
80001da0,srai,s1:0001f800,,4027d493,3,"srai	x9,x15,0x2","s1,a5,0x2",
80001da4,srl,t1:4b2b514c,,01f65333,3,"srl	x6,x12,x31","t1,a2,t6",
80001da8,srai,t0:00000000,,40cb5293,3,"srai	x5,x22,0xc","t0,s6,0xc",
80001dac,sltu,gp:00000000,,002331b3,3,"sltu	x3,x6,x2","gp,t1,sp",
80001db0,sra,a3:0000fc00,,41b4d6b3,3,"sra	x13,x9,x27","a3,s1,s11",
80001db4,auipc,gp:1e43cdb0,,9e43b197,3,"auipc	x3,0x9e43b","gp,0x9e43b",
80001db8,or,a0:a6e664c0,,015b6533,3,"or	x10,x22,x21","a0,s6,s5",
80001dc0,auipc,a2:88371dbc,,08370617,3,"auipc	x12,0x8370","a2,0x8370",
80001dc4,sll,tp:00000002,,00841233,3,"sll	x4,x8,x8","tp,s0,s0",
80001dc8,sltu,a6:00000000,,0031b833,3,"sltu	x16,x3,x3","a6,gp,gp",
80001dcc,slli,t2:80000000,,01569393,3,"slli	x7,x13,0x15","t2,a3,0x15",
80001dd0,sub,ra:00000000,,41b400b3,3,"sub	x1,x8,x27","ra,s0,s11",
80001dd4,srai,s6:00000000,,410c5b13,3,"srai	x22,x24,0x10","s6,s8,0x10",
80001dd8,auipc,s11:b09d2dd4,,309d1d97,3,"auipc	x27,0x309d1","s11,0x309d1",
80001ddc,sll,gp:00000000,,01bb11b3,3,"sll	x3,x22,x27","gp,s6,s11",
80001de0,ori,a1:8000024f,,24f3e593,3,"ori	x11,x7,591","a1,t2,591",
80001de8,auipc,gp:1c7a9de4,,9c7a8197,3,"auipc	x3,0x9c7a8","gp,0x9c7a8",
80001dec,srai,a6:ff800090,,402fd813,3,"srai	x16,x31,0x2","a6,t6,0x2",
80001df0,andi,t4:00000110,,151cfe93,3,"andi	x29,x25,337","t4,s9,337",
80001df4,addi,s9:fffffeaf,,eafa0c93,3,"addi	x25,x20,-337","s9,s4,-337",
80001df8,auipc,t1:ad787df4,,2d786317,3,"auipc	x6,0x2d786","t1,0x2d786",
80001dfc,andi,a3:00000000,,729b7693,3,"andi	x13,x22,1833","a3,s6,1833",
80001e00,sub,t4:7fff701c,,41c00eb3,3,"sub	x29,x0,x28","t4,zero,t3",
80001e04,xori,t4:0000038a,,38aa4e93,3,"xori	x29,x20,906","t4,s4,906",
80001e08,sll,a6:8000024f,,01e59833,3,"sll	x16,x11,x30","a6,a1,t5",
80001e0c,or,s3:cbb85ed5,,013769b3,3,"or	x19,x14,x19","s3,a4,s3",
80001e18,addi,s0:800089e0,,9fce0413,3,"addi	x8,x28,-1540","s0,t3,-1540",
80001e1c,xori,s9:a6e666f2,,6f2acc93,3,"xori	x25,x21,1778","s9,s5,1778",
80001e24,ori,a0:fffffff4,,834e6513,3,"ori	x10,x28,-1996","a0,t3,-1996",
80001e28,srai,s8:ffe00000,,40a85c13,3,"srai	x24,x16,0xa","s8,a6,0xa",
80001e2c,xor,t2:800089e1,,008d43b3,3,"xor	x7,x26,x8","t2,s10,s0",
80001e30,sltu,t2:00000000,,00b9b3b3,3,"sltu	x7,x19,x11","t2,s3,a1",
80001e34,srl,gp:8000024f,,0125d1b3,3,"srl	x3,x11,x18","gp,a1,s2",
80001e38,sltiu,a0:00000001,,132f3513,3,"sltiu	x10,x30,306","a0,t5,306",
80001e3c,auipc,t2:2891de38,,a891c397,3,"auipc	x7,0xa891c","t2,0xa891c",
80001e40,and,a0:80000040,,008ff533,3,"and	x10,x31,x8","a0,t6,s0",
80001e44,srl,t1:000032ee,,01975333,3,"srl	x6,x14,x25","t1,a4,s9",
80001e48,auipc,tp:654c8e44,,e54c7217,3,"auipc	x4,0xe54c7","tp,0xe54c7",
80001e4c,srai,s4:fffff000,,413e5a13,3,"srai	x20,x28,0x13","s4,t3,0x13",
80001e50,sub,t2:80000040,,400503b3,3,"sub	x7,x10,x0","t2,a0,zero",
80001e54,ori,tp:cbb85ff5,,7609e213,3,"ori	x4,x19,1888","tp,s3,1888",
80001e58,sra,a5:00000169,,401157b3,3,"sra	x15,x2,x1","a5,sp,ra",
80001e5c,slti,ra:00000001,,6415a093,3,"slti	x1,x11,1601","ra,a1,1601",
80001e60,sll,s5:88371dbc,,01f61ab3,3,"sll	x21,x12,x31","s5,a2,t6",
80001e6c,slti,ra:00000001,,ab182093,3,"slti	x1,x16,-1359","ra,a6,-1359",
80001e70,xor,s4:00008baf,,01044a33,3,"xor	x20,x8,x16","s4,s0,a6",
80001e74,slli,s1:00000000,,01649493,3,"slli	x9,x9,0x16","s1,s1,0x16",
80001e78,sll,s10:00000000,,00729d33,3,"sll	x26,x5,x7","s10,t0,t2",
80001e7c,add,a5:00000169,,00ff07b3,3,"add	x15,x30,x15","a5,t5,a5",
80001e80,srli,s8:00001000,,0138dc13,3,"srli	x24,x17,0x13","s8,a7,0x13",
80001e84,ori,a0:fffffef7,,8379e513,3,"ori	x10,x19,-1993","a0,s3,-1993",
80001e8c,sltu,t6:00000001,,019e3fb3,3,"sltu	x31,x28,x25","t6,t3,s9",
80001e94,xori,s1:0000049f,,49f2c493,3,"xori	x9,x5,1183","s1,t0,1183",
80001e98,andi,s0:00000651,,65b9f413,3,"andi	x8,x19,1627","s0,s3,1627",
80001e9c,lui,a5:c59a3000,,c59a37b7,3,"lui	x15,0xc59a3","a5,0xc59a3",
80001ea0,addi,ra:0000071a,,719f8093,3,"addi	x1,x31,1817","ra,t6,1817",
80001ea4,or,a3:b6ff6ff6,,01bce6b3,3,"or	x13,x25,x27","a3,s9,s11",
80001ea8,andi,s10:00000000,,73cf7d13,3,"andi	x26,x30,1852","s10,t5,1852",
80001eac,add,a2:8000353d,,00658633,3,"add	x12,x11,x6","a2,a1,t1",
80001eb4,slli,s7:d2000000,,01911b93,3,"slli	x23,x2,0x19","s7,sp,0x19",
80001eb8,addi,s2:fffffc83,,c83f0913,3,"addi	x18,x30,-893","s2,t5,-893",
80001ebc,addi,t4:00000cd2,,68140e93,3,"addi	x29,x8,1665","t4,s0,1665",
80001ec0,xori,a0:00001101,,101c4513,3,"xori	x10,x24,257","a0,s8,257",
80001ec4,sra,t4:00000000,,40905eb3,3,"sra	x29,x0,x9","t4,zero,s1",
80001ec8,add,s0:26e69c2f,,01960433,3,"add	x8,x12,x25","s0,a2,s9",
80001ed0,lui,ra:5a998000,,5a9980b7,3,"lui	x1,0x5a998","ra,0x5a998",
80001ed4,andi,t6:00000160,,77617f93,3,"andi	x31,x2,1910","t6,sp,1910",
80001ed8,slli,s2:049e0000,,01181913,3,"slli	x18,x16,0x11","s2,a6,0x11",
80001edc,sltu,a6:00000001,,0144b833,3,"sltu	x16,x9,x20","a6,s1,s4",
80001ee0,addi,sp:fffffdb7,,db680113,3,"addi	x2,x16,-586","sp,a6,-586",
80001ee4,xori,t4:ffffff8f,,f8ff4e93,3,"xori	x29,x30,-113","t4,t5,-113",
80001ee8,sub,ra:80000040,,416380b3,3,"sub	x1,x7,x22","ra,t2,s6",
80001eec,and,t4:00000000,,01a1feb3,3,"and	x29,x3,x26","t4,gp,s10",
80001ef0,or,t5:88371dbc,,01aaef33,3,"or	x30,x21,x26","t5,s5,s10",
80001ef4,slti,t2:00000000,,35e92393,3,"slti	x7,x18,862","t2,s2,862",
80001ef8,srl,s8:00000160,,005fdc33,3,"srl	x24,x31,x5","s8,t6,t0",
80001efc,sub,t2:4bb85c86,,40b983b3,3,"sub	x7,x19,x11","t2,s3,a1",
80001f00,addi,s0:cbb8582e,,95970413,3,"addi	x8,x14,-1703","s0,a4,-1703",
80001f04,srl,t5:00000000,,004b5f33,3,"srl	x30,x22,x4","t5,s6,tp",
80001f08,add,s5:00008baf,,01ea0ab3,3,"add	x21,x20,x30","s5,s4,t5",
80001f0c,srli,s11:00000000,,010b5d93,3,"srli	x27,x22,0x10","s11,s6,0x10",
80001f10,slt,s11:00000001,,01622db3,3,"slt	x27,x4,x22","s11,tp,s6",
80001f14,sra,s10:fffe0000,,40665d33,3,"sra	x26,x12,x6","s10,a2,t1",
80001f18,sra,s9:ffffffff,,40215cb3,3,"sra	x25,x2,x2","s9,sp,sp",
80001f1c,auipc,s3:b2d57f18,,32d56997,3,"auipc	x19,0x32d56","s3,0x32d56",
80001f20,slt,t2:00000000,,0118a3b3,3,"slt	x7,x17,x17","t2,a7,a7",
80001f24,sltiu,s3:00000001,,aa2d3993,3,"sltiu	x19,x26,-1374","s3,s10,-1374",
80001f28,srai,tp:00000000,,40c3d213,3,"srai	x4,x7,0xc","tp,t2,0xc",
80001f2c,or,s7:cbb85ed5,,00e0ebb3,3,"or	x23,x1,x14","s7,ra,a4",
80001f30,sll,s8:00000000,,00b29c33,3,"sll	x24,x5,x11","s8,t0,a1",
80001f34,add,a2:0000049e,,009c8633,3,"add	x12,x25,x9","a2,s9,s1",
80001f38,srl,s7:00016dfe,,00b6dbb3,3,"srl	x23,x13,x11","s7,a3,a1",
80001f3c,addi,gp:00000664,,504f8193,3,"addi	x3,x31,1284","gp,t6,1284",
80001f44,slti,t1:00000001,,3a1f2313,3,"slti	x6,x30,929","t1,t5,929",
80001f48,sll,s8:00000010,,00331c33,3,"sll	x24,x6,x3","s8,t1,gp",
80001f4c,sll,s7:00000000,,01d39bb3,3,"sll	x23,x7,x29","s7,t2,t4",
80001f50,xor,a3:00000000,,01e3c6b3,3,"xor	x13,x7,x30","a3,t2,t5",
80001f54,slli,s9:00001600,,004f9c93,3,"slli	x25,x31,0x4","s9,t6,0x4",
80001f58,slt,t1:00000000,,00f1a333,3,"slt	x6,x3,x15","t1,gp,a5",
80001f5c,sra,s8:00000000,,4126dc33,3,"sra	x24,x13,x18","s8,a3,s2",
80001f60,srl,t1:00000000,,01f6d333,3,"srl	x6,x13,x31","t1,a3,t6",
80001f64,slli,s1:08000000,,01b81493,3,"slli	x9,x16,0x1b","s1,a6,0x1b",
80001f68,sll,gp:00000001,,000d91b3,3,"sll	x3,x27,x0","gp,s11,zero",
80001f6c,and,t4:00000000,,00d87eb3,3,"and	x29,x16,x13","t4,a6,a3",
80001f70,slli,t1:00040000,,01299313,3,"slli	x6,x19,0x12","t1,s3,0x12",
80001f74,sltiu,a2:00000000,,401ab613,3,"sltiu	x12,x21,1025","a2,s5,1025",
80001f78,lui,ra:028e1000,,028e10b7,3,"lui	x1,0x28e1","ra,0x28e1",
80001f7c,sll,s6:00000000,,01cc1b33,3,"sll	x22,x24,x28","s6,s8,t3",
80001f80,slli,t0:60000000,,014c9293,3,"slli	x5,x25,0x14","t0,s9,0x14",
80001f84,slti,s9:00000001,,1c13ac93,3,"slti	x25,x7,449","s9,t2,449",
80001f88,ori,s7:00040494,,49436b93,3,"ori	x23,x6,1172","s7,t1,1172",
80001f8c,and,t2:00000000,,00abf3b3,3,"and	x7,x23,x10","t2,s7,a0",
80001f90,ori,s10:ffffff17,,f17c6d13,3,"ori	x26,x24,-233","s10,s8,-233",
80001f94,and,s5:00000000,,00557ab3,3,"and	x21,x10,x5","s5,a0,t0",
80001f98,ori,s6:fffffccf,,ccfdeb13,3,"ori	x22,x27,-817","s6,s11,-817",
80001f9c,xor,t6:60000001,,005ccfb3,3,"xor	x31,x25,x5","t6,s9,t0",
80001fa0,sra,s1:00000001,,400dd4b3,3,"sra	x9,x27,x0","s1,s11,zero",
80001fa4,sll,a0:cbb8582e,,00d41533,3,"sll	x10,x8,x13","a0,s0,a3",
80001fa8,sll,s10:00000000,,005f1d33,3,"sll	x26,x30,x5","s10,t5,t0",
80001fac,slli,s5:a3000000,,00c79a93,3,"slli	x21,x15,0xc","s5,a5,0xc",
80001fb0,srai,s1:ffff4600,,40fad493,3,"srai	x9,x21,0xf","s1,s5,0xf",
80001fb4,and,t5:00000000,,00bc7f33,3,"and	x30,x24,x11","t5,s8,a1",
80001fb8,sub,a5:00000000,,41ec07b3,3,"sub	x15,x24,x30","a5,s8,t5",
80001fbc,andi,gp:00000000,,f50d7193,3,"andi	x3,x26,-176","gp,s10,-176",
80001fc0,ori,a3:000001d2,,1d2ee693,3,"ori	x13,x29,466","a3,t4,466",
80001fc4,sll,s11:17b54000,,00871db3,3,"sll	x27,x14,x8","s11,a4,s0",
80001fc8,andi,t0:00000001,,1b5cf293,3,"andi	x5,x25,437","t0,s9,437",
80001fd0,slli,a1:00000000,,01731593,3,"slli	x11,x6,0x17","a1,t1,0x17",
80001fd4,ori,s0:fffffed4,,ed4c6413,3,"ori	x8,x24,-300","s0,s8,-300",
80001fdc,xor,tp:fffffccf,,0161c233,3,"xor	x4,x3,x22","tp,gp,s6",
80001fe0,xori,t0:000007d1,,7d1ec293,3,"xori	x5,x29,2001","t0,t4,2001",
80001fe4,auipc,s11:3eb45fe0,,beb44d97,3,"auipc	x27,0xbeb44","s11,0xbeb44",
80001fec,sub,a5:fffffccf,,403207b3,3,"sub	x15,x4,x3","a5,tp,gp",
80001ff0,andi,s5:fffff806,,b1627a93,3,"andi	x21,x4,-1258","s5,tp,-1258",
80001ff4,or,s3:80008fef,,01ca69b3,3,"or	x19,x20,x28","s3,s4,t3",
80001ff8,add,s6:60000001,,000f8b33,3,"add	x22,x31,x0","s6,t6,zero",
80001ffc,or,t5:cbb8582e,,00c56f33,3,"or	x30,x10,x12","t5,a0,a2",
80002000,sltu,t2:00000001,,00ec33b3,3,"sltu	x7,x24,x14","t2,s8,a4",
80002004,addi,t4:3eb465aa,,5cad8e93,3,"addi	x29,x27,1482","t4,s11,1482",
80002008,srl,a3:024f0000,,019956b3,3,"srl	x13,x18,x25","a3,s2,s9",
8000200c,add,s2:02921000,,00608933,3,"add	x18,x1,x6","s2,ra,t1",
80002010,andi,s11:00000004,,2acafd93,3,"andi	x27,x21,684","s11,s5,684",
80002014,or,a0:fffffdae,,015ee533,3,"or	x10,x29,x21","a0,t4,s5",
80002018,lui,s10:6ba77000,,6ba77d37,3,"lui	x26,0x6ba77","s10,0x6ba77",
80002020,auipc,ra:5e33101c,,de32f097,3,"auipc	x1,0xde32f","ra,0xde32f",
80002024,lui,sp:8b476000,,8b476137,3,"lui	x2,0x8b476","sp,0x8b476",
80002028,srl,a0:60000001,,009fd533,3,"srl	x10,x31,x9","a0,t6,s1",
8000202c,sra,t0:e5dc2f6a,,41f752b3,3,"sra	x5,x14,x31","t0,a4,t6",
80002030,srai,s3:ff9770bd,,4062d993,3,"srai	x19,x5,0x6","s3,t0,0x6",
80002034,slt,a0:00000001,,001ca533,3,"slt	x10,x25,x1","a0,s9,ra",
80002038,sltu,s8:00000000,,00923c33,3,"sltu	x24,x4,x9","s8,tp,s1",
8000203c,sltu,s6:00000001,,01233b33,3,"sltu	x22,x6,x18","s6,t1,s2",
80002040,lui,s10:445e8000,,445e8d37,3,"lui	x26,0x445e8","s10,0x445e8",
80002044,sltiu,s9:00000001,,87473c93,3,"sltiu	x25,x14,-1932","s9,a4,-1932",
80002048,srl,gp:00000001,,009cd1b3,3,"srl	x3,x25,x9","gp,s9,s1",
8000204c,xor,t0:8b476000,,018142b3,3,"xor	x5,x2,x24","t0,sp,s8",
80002050,srli,t5:00000000,,01f35f13,3,"srli	x30,x6,0x1f","t5,t1,0x1f",
80002054,xori,t5:fffff8c2,,8c31cf13,3,"xori	x30,x3,-1853","t5,gp,-1853",
80002058,sll,t0:fffffda8,,019412b3,3,"sll	x5,x8,x25","t0,s0,s9",
8000205c,xori,a2:ffffffd8,,fd804613,3,"xori	x12,x0,-40","a2,zero,-40",
80002060,slt,t4:00000000,,00b3aeb3,3,"slt	x29,x7,x11","t4,t2,a1",
80002064,xori,s11:00000435,,8fa7cd93,3,"xori	x27,x15,-1798","s11,a5,-1798",
80002068,srai,tp:00000000,,41655213,3,"srai	x4,x10,0x16","tp,a0,0x16",
8000206c,or,a6:fffff806,,015ee833,3,"or	x16,x29,x21","a6,t4,s5",
80002070,slti,s10:00000001,,73cdad13,3,"slti	x26,x27,1852","s10,s11,1852",
80002074,or,s7:fffff806,,000aebb3,3,"or	x23,x21,x0","s7,s5,zero",
80002078,sub,a6:00000028,,40c58833,3,"sub	x16,x11,x12","a6,a1,a2",
8000207c,sltiu,s0:00000001,,efee3413,3,"sltiu	x8,x28,-258","s0,t3,-258",
80002080,xori,s9:a1ccef96,,f8a0cc93,3,"xori	x25,x1,-118","s9,ra,-118",
80002084,sltu,tp:00000001,,00ecb233,3,"sltu	x4,x25,x14","tp,s9,a4",
8000208c,sra,t5:ffffffe0,,415adf33,3,"sra	x30,x21,x21","t5,s5,s5",
80002090,addi,a2:80009422,,43ee0613,3,"addi	x12,x28,1086","a2,t3,1086",
80002094,auipc,t0:9fe22090,,1fe20297,3,"auipc	x5,0x1fe20","t0,0x1fe20",
8000209c,auipc,t5:4f873098,,cf871f17,3,"auipc	x30,0xcf871","t5,0xcf871",
800020a0,or,a2:00000029,,01046633,3,"or	x12,x8,x16","a2,s0,a6",
800020a4,xori,gp:000006dd,,6dc3c193,3,"xori	x3,x7,1756","gp,t2,1756",
800020a8,srli,t6:00080008,,00ce5f93,3,"srli	x31,x28,0xc","t6,t3,0xc",
800020ac,lui,t0:910cf000,,910cf2b7,3,"lui	x5,0x910cf","t0,0x910cf",
800020b0,xor,t0:80008fcd,,01c642b3,3,"xor	x5,x12,x28","t0,a2,t3",
800020b4,or,a3:80008fec,,010e66b3,3,"or	x13,x28,x16","a3,t3,a6",
800020b8,srl,tp:00008baf,,012a5233,3,"srl	x4,x20,x18","tp,s4,s2",
800020bc,sll,s9:fffe8c00,,00749cb3,3,"sll	x25,x9,x7","s9,s1,t2",
800020c0,ori,t6:000000b9,,0b9c6f93,3,"ori	x31,x24,185","t6,s8,185",
800020c4,srli,t0:00008000,,0106d293,3,"srli	x5,x13,0x10","t0,a3,0x10",
800020c8,srai,a5:00000000,,40b5d793,3,"srai	x15,x11,0xb","a5,a1,0xb",
800020cc,sub,s7:ffffffd9,,410b0bb3,3,"sub	x23,x22,x16","s7,s6,a6",
800020d0,srl,a5:002f1988,,00c0d7b3,3,"srl	x15,x1,x12","a5,ra,a2",
800020d4,xor,s6:80008fed,,00dd4b33,3,"xor	x22,x26,x13","s6,s10,a3",
800020d8,sub,a6:02918451,,41490833,3,"sub	x16,x18,x20","a6,s2,s4",
800020dc,lui,s8:da281000,,da281c37,3,"lui	x24,0xda281","s8,0xda281",
800020e0,andi,s6:000006c0,,6d3e7b13,3,"andi	x22,x28,1747","s6,t3,1747",
800020e4,sll,a1:0000086a,,00ad95b3,3,"sll	x11,x27,x10","a1,s11,a0",
800020e8,srli,t4:00001000,,00635e93,3,"srli	x29,x6,0x6","t4,t1,0x6",
800020ec,add,t5:80008fec,,00d00f33,3,"add	x30,x0,x13","t5,zero,a3",
800020f0,sub,s3:80008bb7,,41b689b3,3,"sub	x19,x13,x27","s3,a3,s11",
800020f4,or,s6:80008fee,,00bf6b33,3,"or	x22,x30,x11","s6,t5,a1",
