pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010d0,sll,a0:00000001,,001a1533,3,"sll	x10,x20,x1","a0,s4,ra",
800010d4,sltu,s4:00000000,,015cba33,3,"sltu	x20,x25,x21","s4,s9,s5",
800010d8,sltiu,s4:00000001,,fd023a13,3,"sltiu	x20,x4,-48","s4,tp,-48",
800010dc,slti,t6:00000001,,60c6af93,3,"slti	x31,x13,1548","t6,a3,1548",
800010e0,add,s1:e060b001,,007504b3,3,"add	x9,x10,x7","s1,a0,t2",
800010e8,srli,s1:00000524,,0159d493,3,"srli	x9,x19,0x15","s1,s3,0x15",
800010ec,xori,s3:000001cf,,1cfcc993,3,"xori	x19,x25,463","s3,s9,463",
800010f0,srl,gp:00000000,,013551b3,3,"srl	x3,x10,x19","gp,a0,s3",
800010f4,add,sp:000001d0,,01d98133,3,"add	x2,x19,x29","sp,s3,t4",
800010f8,xor,s10:00000054,,00f8cd33,3,"xor	x26,x17,x15","s10,a7,a5",
800010fc,srai,s11:00000000,,4155dd93,3,"srai	x27,x11,0x15","s11,a1,0x15",
80001100,or,gp:00000000,,0001e1b3,3,"or	x3,x3,x0","gp,gp,zero",
80001104,sub,s9:00000524,,40e48cb3,3,"sub	x25,x9,x14","s9,s1,a4",
80001108,xori,s5:000000ea,,0ea6ca93,3,"xori	x21,x13,234","s5,a3,234",
8000110c,ori,s7:44ee54ff,,4f2beb93,3,"ori	x23,x23,1266","s7,s7,1266",
80001110,srli,t1:00000001,,007ad313,3,"srli	x6,x21,0x7","t1,s5,0x7",
80001114,add,s1:00000000,,00c704b3,3,"add	x9,x14,x12","s1,a4,a2",
80001118,add,s1:44ee54ff,,017584b3,3,"add	x9,x11,x23","s1,a1,s7",
8000111c,srli,a3:00000003,,0079d693,3,"srli	x13,x19,0x7","a3,s3,0x7",
80001120,sra,a2:00000000,,41f1d633,3,"sra	x12,x3,x31","a2,gp,t6",
80001124,auipc,t4:b00ec120,,300ebe97,3,"auipc	x29,0x300eb","t4,0x300eb",
8000112c,xor,t1:00000001,,01474333,3,"xor	x6,x14,x20","t1,a4,s4",
80001134,auipc,t1:096e7130,,896e6317,3,"auipc	x6,0x896e6","t1,0x896e6",
8000113c,or,a3:00000000,,01e7e6b3,3,"or	x13,x15,x30","a3,a5,t5",
80001140,sltu,t5:00000001,,01a73f33,3,"sltu	x30,x14,x26","t5,a4,s10",
80001144,slti,a4:00000000,,9ef4a713,3,"slti	x14,x9,-1553","a4,s1,-1553",
80001148,ori,a7:fffffe98,,e98c6893,3,"ori	x17,x24,-360","a7,s8,-360",
8000114c,add,t0:00000525,,01ec82b3,3,"add	x5,x25,x30","t0,s9,t5",
80001150,slli,s9:00000000,,01e31c93,3,"slli	x25,x6,0x1e","s9,t1,0x1e",
80001154,andi,s3:00000501,,f012f993,3,"andi	x19,x5,-255","s3,t0,-255",
80001158,slt,s2:00000001,,002ea933,3,"slt	x18,x29,x2","s2,t4,sp",
8000115c,sra,t4:00000000,,41a75eb3,3,"sra	x29,x14,x26","t4,a4,s10",
80001160,ori,t2:00000269,,2690e393,3,"ori	x7,x1,617","t2,ra,617",
80001164,andi,s1:00000000,,9b50f493,3,"andi	x9,x1,-1611","s1,ra,-1611",
80001168,auipc,a6:b304b164,,3304a817,3,"auipc	x16,0x3304a","a6,0x3304a",
8000116c,auipc,a0:76d9d168,,f6d9c517,3,"auipc	x10,0xf6d9c","a0,0xf6d9c",
80001170,slt,s9:00000000,,0009acb3,3,"slt	x25,x19,x0","s9,s3,zero",
80001174,sra,ra:00000000,,416ad0b3,3,"sra	x1,x21,x22","ra,s5,s6",
80001178,sltu,t6:00000001,,01863fb3,3,"sltu	x31,x12,x24","t6,a2,s8",
8000117c,sub,t2:000000e9,,414a83b3,3,"sub	x7,x21,x20","t2,s5,s4",
80001180,add,a5:00000525,,005c87b3,3,"add	x15,x25,x5","a5,s9,t0",
80001184,slli,s4:000a4a00,,00979a13,3,"slli	x20,x15,0x9","s4,a5,0x9",
80001188,or,s2:00000001,,001e6933,3,"or	x18,x28,x1","s2,t3,ra",
8000118c,lui,s1:48431000,,484314b7,3,"lui	x9,0x48431","s1,0x48431",
80001194,srli,s4:00001fff,,0138da13,3,"srli	x20,x17,0x13","s4,a7,0x13",
80001198,srl,s2:0ca2a200,,008c5933,3,"srl	x18,x24,x8","s2,s8,s0",
8000119c,slli,a0:00800000,,017e1513,3,"slli	x10,x28,0x17","a0,t3,0x17",
800011a0,xor,a5:00000000,,00a547b3,3,"xor	x15,x10,x10","a5,a0,a0",
800011a4,or,a2:896ef134,,00626633,3,"or	x12,x4,x6","a2,tp,t1",
800011a8,srai,ra:00000000,,40ecd093,3,"srai	x1,x25,0xe","ra,s9,0xe",
800011ac,slt,a3:00000000,,0024a6b3,3,"slt	x13,x9,x2","a3,s1,sp",
800011b0,lui,t4:7fe2d000,,7fe2deb7,3,"lui	x29,0x7fe2d","t4,0x7fe2d",
800011b4,xor,t4:80008004,,00c34eb3,3,"xor	x29,x6,x12","t4,t1,a2",
800011b8,sll,s9:4ee54ff0,,008b9cb3,3,"sll	x25,x23,x8","s9,s7,s0",
800011bc,add,s1:48431001,,01c484b3,3,"add	x9,x9,x28","s1,s1,t3",
800011c4,add,a1:0ca2c1ff,,014905b3,3,"add	x11,x18,x20","a1,s2,s4",
800011c8,slli,t3:3fe00000,,01559e13,3,"slli	x28,x11,0x15","t3,a1,0x15",
800011cc,xor,s10:3fe00054,,01ae4d33,3,"xor	x26,x28,x26","s10,t3,s10",
800011d0,slt,t5:00000001,,00b1af33,3,"slt	x30,x3,x11","t5,gp,a1",
800011d4,and,s1:00000000,,0015f4b3,3,"and	x9,x11,x1","s1,a1,ra",
800011dc,sll,a0:660962c8,,01f81533,3,"sll	x10,x16,x31","a0,a6,t6",
800011e0,sra,s9:0000000e,,412b5cb3,3,"sra	x25,x22,x18","s9,s6,s2",
800011e4,sub,ra:f35d3e01,,40b180b3,3,"sub	x1,x3,x11","ra,gp,a1",
800011e8,srli,s1:00065151,,00995493,3,"srli	x9,x18,0x9","s1,s2,0x9",
800011ec,srli,s4:01660962,,00785a13,3,"srli	x20,x16,0x7","s4,a6,0x7",
800011f0,srli,t0:00166096,,004a5293,3,"srli	x5,x20,0x4","t0,s4,0x4",
800011f4,srl,s5:00000000,,0179dab3,3,"srl	x21,x19,x23","s5,s3,s7",
800011f8,or,a2:44ee55ff,,0179e633,3,"or	x12,x19,x23","a2,s3,s7",
800011fc,sra,a1:00000007,,413cd5b3,3,"sra	x11,x25,x19","a1,s9,s3",
80001200,addi,a5:8000788a,,886e8793,3,"addi	x15,x29,-1914","a5,t4,-1914",
80001204,andi,s3:01660820,,c3da7993,3,"andi	x19,x20,-963","s3,s4,-963",
80001208,srai,t1:00000ff8,,412e5313,3,"srai	x6,x28,0x12","t1,t3,0x12",
8000120c,sub,a1:fe99f6ac,,414b05b3,3,"sub	x11,x22,x20","a1,s6,s4",
80001210,sra,t1:00598208,,4149d333,3,"sra	x6,x19,x20","t1,s3,s4",
80001214,sub,a3:00000000,,416b06b3,3,"sub	x13,x22,x22","a3,s6,s6",
8000121c,srl,s11:44ee54ff,,01bbddb3,3,"srl	x27,x23,x27","s11,s7,s11",
80001220,sltiu,s10:00000000,,43c83d13,3,"sltiu	x26,x16,1084","s10,a6,1084",
80001224,ori,a1:fffffbf9,,bf9e6593,3,"ori	x11,x28,-1031","a1,t3,-1031",
80001228,srai,s5:fffe0002,,40e45a93,3,"srai	x21,x8,0xe","s5,s0,0xe",
8000122c,xor,sp:660962c6,,00acc133,3,"xor	x2,x25,x10","sp,s9,a0",
80001230,xori,a7:00000460,,46004893,3,"xori	x17,x0,1120","a7,zero,1120",
80001234,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001238,lui,a3:5c1ca000,,5c1ca6b7,3,"lui	x13,0x5c1ca","a3,0x5c1ca",
8000123c,addi,a3:5c1ca5e1,,5e168693,3,"addi	x13,x13,1505","a3,a3,1505",
80001240,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80001244,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80001248,lui,t6:4d289000,,4d289fb7,3,"lui	x31,0x4d289","t6,0x4d289",
8000124c,addi,t6:4d2890a1,,0a1f8f93,3,"addi	x31,x31,161","t6,t6,161",
80001250,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80001254,lui,a5:4f94b000,,4f94b7b7,3,"lui	x15,0x4f94b","a5,0x4f94b",
80001258,addi,a5:4f94b19c,,19c78793,3,"addi	x15,x15,412","a5,a5,412",
8000125c,lui,t5:bceba000,,bcebaf37,3,"lui	x30,0xbceba","t5,0xbceba",
80001260,addi,t5:bceb9d2e,,d2ef0f13,3,"addi	x30,x30,-722","t5,t5,-722",
80001264,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80001268,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000126c,addi,a3:fffff812,,812a8693,3,"addi	x13,x21,-2030","a3,s5,-2030",
80001270,add,t6:3ceb9d2e,,018f0fb3,3,"add	x31,x30,x24","t6,t5,s8",
80001274,lui,t5:91e8b000,,91e8bf37,3,"lui	x30,0x91e8b","t5,0x91e8b",
80001278,sub,t2:6e174fff,,41e383b3,3,"sub	x7,x7,x30","t2,t2,t5",
8000127c,addi,s10:6e174f08,,f0938d13,3,"addi	x26,x7,-247","s10,t2,-247",
80001280,addi,a3:fffff70d,,efb68693,3,"addi	x13,x13,-261","a3,a3,-261",
80001284,auipc,t6:02b27280,,82b26f97,3,"auipc	x31,0x82b26","t6,0x82b26",
80001288,sub,s8:800008f3,,40dc0c33,3,"sub	x24,x24,x13","s8,s8,a3",
8000128c,add,s2:91e8a70d,,01e68933,3,"add	x18,x13,x30","s2,a3,t5",
80001290,sub,s2:6e1758f2,,41280933,3,"sub	x18,x16,x18","s2,a6,s2",
80001294,sub,a6:ffffffff,,41580833,3,"sub	x16,x16,x21","a6,a6,s5",
80001298,sub,a5:6e174fff,,415387b3,3,"sub	x15,x7,x21","a5,t2,s5",
8000129c,addi,a6:6e174f1e,,f1f78813,3,"addi	x16,x15,-225","a6,a5,-225",
800012a0,auipc,t6:e012b29c,,6012af97,3,"auipc	x31,0x6012a","t6,0x6012a",
800012a4,add,a6:dc2e9f1d,,00f80833,3,"add	x16,x16,x15","a6,a6,a5",
800012a8,auipc,t5:b28512a4,,32850f17,3,"auipc	x30,0x32850","t5,0x32850",
800012ac,auipc,a5:3e1162a8,,be115797,3,"auipc	x15,0xbe115","a5,0xbe115",
800012b0,addi,t6:dc2e9b62,,c4580f93,3,"addi	x31,x16,-955","t6,a6,-955",
800012b4,addi,s10:3e1166b3,,40b78d13,3,"addi	x26,x15,1035","s10,a5,1035",
800012b8,lui,s2:ea759000,,ea759937,3,"lui	x18,0xea759","s2,0xea759",
800012bc,lui,t2:795f6000,,795f63b7,3,"lui	x7,0x795f6","t2,0x795f6",
800012c4,and,a7:00090200,,002378b3,3,"and	x17,x6,x2","a7,t1,sp",
800012c8,xor,s9:fe99f3d9,,0135ccb3,3,"xor	x25,x11,x19","s9,a1,s3",
800012cc,xori,a3:c1ee9932,,f81d4693,3,"xori	x13,x26,-127","a3,s10,-127",
800012d0,srli,a7:01e57d80,,0063d893,3,"srli	x17,x7,0x6","a7,t2,0x6",
800012d8,ori,t3:fffffcf7,,ce12ee13,3,"ori	x28,x5,-799","t3,t0,-799",
800012dc,srl,a6:00000000,,0198d833,3,"srl	x16,x17,x25","a6,a7,s9",
800012e4,sltiu,s2:00000001,,bff43913,3,"sltiu	x18,x8,-1025","s2,s0,-1025",
800012ec,add,s11:b3eb1c06,,01ea0db3,3,"add	x27,x20,x30","s11,s4,t5",
800012f0,xori,t0:00000557,,559b4293,3,"xori	x5,x22,1369","t0,s6,1369",
800012f4,sll,t3:3b957fc0,,01b61e33,3,"sll	x28,x12,x27","t3,a2,s11",
800012f8,or,a0:66ef77ff,,00c16533,3,"or	x10,x2,x12","a0,sp,a2",
800012fc,and,s2:00000142,,005ff933,3,"and	x18,x31,x5","s2,t6,t0",
80001300,srli,s1:00000000,,01fd5493,3,"srli	x9,x26,0x1f","s1,s10,0x1f",
80001304,sltiu,gp:00000000,,3f4eb193,3,"sltiu	x3,x29,1012","gp,t4,1012",
80001308,sll,s3:00000000,,010819b3,3,"sll	x19,x16,x16","s3,a6,a6",
8000130c,or,t1:3f776bea,,00fa6333,3,"or	x6,x20,x15","t1,s4,a5",
80001310,xor,t0:3e1163ea,,00f942b3,3,"xor	x5,x18,x15","t0,s2,a5",
80001314,add,a5:b46a9024,,011f07b3,3,"add	x15,x30,x17","a5,t5,a7",
8000131c,or,sp:00000000,,00906133,3,"or	x2,x0,x9","sp,zero,s1",
80001320,lui,s4:6a491000,,6a491a37,3,"lui	x20,0x6a491","s4,0x6a491",
80001324,add,a6:5c2f1b66,,01fe8833,3,"add	x16,x29,x31","a6,t4,t6",
80001328,srli,a4:00005c2f,,01085713,3,"srli	x14,x16,0x10","a4,a6,0x10",
8000132c,addi,sp:fffffcc4,,cc410113,3,"addi	x2,x2,-828","sp,sp,-828",
80001330,xori,s11:95b6eade,,adea4d93,3,"xori	x27,x20,-1314","s11,s4,-1314",
80001334,sltiu,s4:00000001,,d9a43a13,3,"sltiu	x20,x8,-614","s4,s0,-614",
80001338,slti,a2:00000000,,e39b2613,3,"slti	x12,x22,-455","a2,s6,-455",
8000133c,sll,t3:795f6000,,00739e33,3,"sll	x28,x7,x7","t3,t2,t2",
80001340,srai,a7:089dca9f,,403bd893,3,"srai	x17,x23,0x3","a7,s7,0x3",
80001348,ori,t5:ffffffdc,,39c16f13,3,"ori	x30,x2,924","t5,sp,924",
8000134c,sra,t3:03f776be,,40235e33,3,"sra	x28,x6,x2","t3,t1,sp",
80001350,sra,t4:000000fd,,40de5eb3,3,"sra	x29,x28,x13","t4,t3,a3",
80001354,slt,sp:00000000,,001a2133,3,"slt	x2,x20,x1","sp,s4,ra",
80001358,or,a7:800008f3,,003c68b3,3,"or	x17,x24,x3","a7,s8,gp",
8000135c,add,t1:795f6000,,00c38333,3,"add	x6,x7,x12","t1,t2,a2",
80001360,sltu,s8:00000000,,0007bc33,3,"sltu	x24,x15,x0","s8,a5,zero",
80001364,slli,t0:023f9000,,00a41293,3,"slli	x5,x8,0xa","t0,s0,0xa",
80001368,lui,a7:950c4000,,950c48b7,3,"lui	x17,0x950c4","a7,0x950c4",
8000136c,sll,a0:0000000e,,006b1533,3,"sll	x10,x22,x6","a0,s6,t1",
80001370,srli,t5:00000000,,00dedf13,3,"srli	x30,x29,0xd","t5,t4,0xd",
80001374,ori,s5:0000006e,,06eaea93,3,"ori	x21,x21,110","s5,s5,110",
80001378,lui,a6:927a7000,,927a7837,3,"lui	x16,0x927a7","a6,0x927a7",
8000137c,auipc,gp:b1fdf378,,31fde197,3,"auipc	x3,0x31fde","gp,0x31fde",
80001380,sub,a5:95b6e99c,,412d87b3,3,"sub	x15,x27,x18","a5,s11,s2",
80001384,or,ra:f35d3e01,,001660b3,3,"or	x1,x12,x1","ra,a2,ra",
80001388,or,gp:dc2e9b62,,01f961b3,3,"or	x3,x18,x31","gp,s2,t6",
8000138c,sub,ra:af376a21,,41bb80b3,3,"sub	x1,x23,x27","ra,s7,s11",
80001390,slti,a4:00000001,,047c2713,3,"slti	x14,x24,71","a4,s8,71",
80001394,slti,sp:00000001,,77782113,3,"slti	x2,x16,1911","sp,a6,1911",
80001398,sll,a1:00000000,,017415b3,3,"sll	x11,x8,x23","a1,s0,s7",
8000139c,addi,sp:927a6ded,,ded80113,3,"addi	x2,x16,-531","sp,a6,-531",
800013a0,slti,s10:00000001,,23042d13,3,"slti	x26,x8,560","s10,s0,560",
800013a4,sra,t6:00000fdd,,415e5fb3,3,"sra	x31,x28,x21","t6,t3,s5",
800013a8,slli,s5:00000000,,015c1a93,3,"slli	x21,x24,0x15","s5,s8,0x15",
800013ac,srl,s2:095b6e99,,0087d933,3,"srl	x18,x15,x8","s2,a5,s0",
800013b0,or,t5:00000000,,009f6f33,3,"or	x30,x30,x9","t5,t5,s1",
800013b4,sub,s10:00000000,,41360d33,3,"sub	x26,x12,x19","s10,a2,s3",
800013b8,or,t4:03f776be,,000e6eb3,3,"or	x29,x28,x0","t4,t3,zero",
800013bc,xori,s8:000006b6,,6b664c13,3,"xori	x24,x12,1718","s8,a2,1718",
800013c0,ori,a6:fffff9e7,,9e72e813,3,"ori	x16,x5,-1561","a6,t0,-1561",
800013c4,srai,a6:00000000,,409f5813,3,"srai	x16,x30,0x9","a6,t5,0x9",
800013c8,auipc,a0:697043c4,,e9703517,3,"auipc	x10,0xe9703","a0,0xe9703",
800013d0,add,s9:95b6e99c,,00078cb3,3,"add	x25,x15,x0","s9,a5,zero",
800013d4,or,s5:80008fe4,,01a46ab3,3,"or	x21,x8,x26","s5,s0,s10",
800013d8,srl,s4:256dba67,,0037da33,3,"srl	x20,x15,x3","s4,a5,gp",
800013dc,srai,a4:00000000,,401d5713,3,"srai	x14,x26,0x1","a4,s10,0x1",
800013e0,or,s11:95b6e99c,,01906db3,3,"or	x27,x0,x25","s11,zero,s9",
800013e4,srai,s8:00000000,,4099dc13,3,"srai	x24,x19,0x9","s8,s3,0x9",
800013ec,add,s8:daa53e9b,,017c8c33,3,"add	x24,x25,x23","s8,s9,s7",
800013f0,srli,a1:0307ba64,,0066d593,3,"srli	x11,x13,0x6","a1,a3,0x6",
800013f4,and,a7:00000000,,01f378b3,3,"and	x17,x6,x31","a7,t1,t6",
800013f8,xor,s9:80008039,,01f44cb3,3,"xor	x25,x8,x31","s9,s0,t6",
800013fc,sub,s7:06a12fe4,,407a8bb3,3,"sub	x23,x21,x7","s7,s5,t2",
80001400,srai,a7:e49e9b7b,,40215893,3,"srai	x17,x2,0x2","a7,sp,0x2",
80001404,slti,a1:00000000,,0b6ba593,3,"slti	x11,x23,182","a1,s7,182",
80001408,sltiu,a2:00000001,,e9fcb613,3,"sltiu	x12,x25,-353","a2,s9,-353",
80001410,sra,s10:ffffffc9,,41215d33,3,"sra	x26,x2,x18","s10,sp,s2",
80001414,lui,t4:cfde7000,,cfde7eb7,3,"lui	x29,0xcfde7","t4,0xcfde7",
80001418,and,s5:95b6e988,,01bd7ab3,3,"and	x21,x26,x27","s5,s10,s11",
8000141c,andi,t3:00000000,,90207e13,3,"andi	x28,x0,-1790","t3,zero,-1790",
80001424,sltu,t1:00000001,,00443333,3,"sltu	x6,x8,x4","t1,s0,tp",
80001428,slti,a0:00000000,,66b3a513,3,"slti	x10,x7,1643","a0,t2,1643",
8000142c,addi,ra:c1ee9c52,,32068093,3,"addi	x1,x13,800","ra,a3,800",
80001430,srl,a5:00000002,,01ba57b3,3,"srl	x15,x20,x27","a5,s4,s11",
80001434,slti,a2:00000000,,bb65a613,3,"slti	x12,x11,-1098","a2,a1,-1098",
80001438,addi,t4:800096ce,,6aa20e93,3,"addi	x29,x4,1706","t4,tp,1706",
8000143c,slti,a4:00000001,,730ca713,3,"slti	x14,x25,1840","a4,s9,1840",
80001440,sll,ra:ff240000,,00dd10b3,3,"sll	x1,x26,x13","ra,s10,a3",
80001444,sll,gp:00000000,,01a511b3,3,"sll	x3,x10,x26","gp,a0,s10",
80001448,sub,a6:00000000,,40c50833,3,"sub	x16,x10,x12","a6,a0,a2",
8000144c,slti,a1:00000001,,1880a593,3,"slti	x11,x1,392","a1,ra,392",
80001450,srai,t4:00000000,,41835e93,3,"srai	x29,x6,0x18","t4,t1,0x18",
80001458,srli,s10:00000249,,01615d13,3,"srli	x26,x2,0x16","s10,sp,0x16",
8000145c,xori,a1:7fff79e6,,9dfcc593,3,"xori	x11,x25,-1569","a1,s9,-1569",
80001460,sra,s1:fff24000,,4040d4b3,3,"sra	x9,x1,x4","s1,ra,tp",
80001464,sltu,s10:00000001,,018dbd33,3,"sltu	x26,x27,x24","s10,s11,s8",
80001468,xori,s2:06a12acb,,52fbc913,3,"xori	x18,x23,1327","s2,s7,1327",
80001470,xori,s9:ff240140,,1400cc93,3,"xori	x25,x1,320","s9,ra,320",
80001474,andi,a6:00000000,,edef7813,3,"andi	x16,x30,-290","a6,t5,-290",
80001478,slti,t5:00000000,,7a85af13,3,"slti	x30,x11,1960","t5,a1,1960",
8000147c,slli,s9:00000000,,00501c93,3,"slli	x25,x0,0x5","s9,zero,0x5",
80001480,sll,t3:68000000,,01111e33,3,"sll	x28,x2,x17","t3,sp,a7",
80001484,sltu,t0:00000000,,012ab2b3,3,"sltu	x5,x21,x18","t0,s5,s2",
80001488,xor,a2:06a12acb,,0122c633,3,"xor	x12,x5,x18","a2,t0,s2",
8000148c,lui,s3:45916000,,459169b7,3,"lui	x19,0x45916","s3,0x45916",
80001490,slli,a7:00000000,,00481893,3,"slli	x17,x16,0x4","a7,a6,0x4",
80001494,slt,t3:00000000,,0024ae33,3,"slt	x28,x9,x2","t3,s1,sp",
80001498,sra,ra:fff00011,,40c450b3,3,"sra	x1,x8,x12","ra,s0,a2",
8000149c,sltiu,s10:00000001,,0a4b3d13,3,"sltiu	x26,x22,164","s10,s6,164",
800014a0,sll,t3:7fff79e6,,00759e33,3,"sll	x28,x11,x7","t3,a1,t2",
800014a4,lui,a3:b0684000,,b06846b7,3,"lui	x13,0xb0684","a3,0xb0684",
800014a8,add,sp:00000001,,006e8133,3,"add	x2,x29,x6","sp,t4,t1",
800014ac,srl,t6:00000000,,00c7dfb3,3,"srl	x31,x15,x12","t6,a5,a2",
800014b0,slt,a2:00000000,,00dca633,3,"slt	x12,x25,x13","a2,s9,a3",
800014b4,slli,t6:00000000,,00829f93,3,"slli	x31,x5,0x8","t6,t0,0x8",
800014b8,srli,a0:00000000,,012ed513,3,"srli	x10,x29,0x12","a0,t4,0x12",
800014c0,lui,s1:08939000,,089394b7,3,"lui	x9,0x8939","s1,0x8939",
800014c4,xori,gp:00000191,,190d4193,3,"xori	x3,x26,400","gp,s10,400",
800014c8,sltiu,a5:00000001,,e4973793,3,"sltiu	x15,x14,-439","a5,a4,-439",
800014cc,andi,t0:00000000,,d50ef293,3,"andi	x5,x29,-688","t0,t4,-688",
800014d0,or,a0:c591f024,,01326533,3,"or	x10,x4,x19","a0,tp,s3",
800014d4,sll,t2:00000191,,000193b3,3,"sll	x7,x3,x0","t2,gp,zero",
800014d8,or,t6:45916000,,00c9efb3,3,"or	x31,x19,x12","t6,s3,a2",
800014dc,auipc,s8:187204d8,,9871fc17,3,"auipc	x24,0x9871f","s8,0x9871f",
800014e0,slli,gp:00080000,,01379193,3,"slli	x3,x15,0x13","gp,a5,0x13",
800014e4,srli,s10:00000000,,00a35d13,3,"srli	x26,x6,0xa","s10,t1,0xa",
800014e8,sll,s11:1fc80000,,00741db3,3,"sll	x27,x8,x7","s11,s0,t2",
800014ec,sra,s11:06a12acb,,41995db3,3,"sra	x27,x18,x25","s11,s2,s9",
800014f0,xor,a5:45916000,,01a9c7b3,3,"xor	x15,x19,x26","a5,s3,s10",
800014f4,sltu,s9:00000001,,0017bcb3,3,"sltu	x25,x15,x1","s9,a5,ra",
800014f8,sltiu,s2:00000000,,119bb913,3,"sltiu	x18,x23,281","s2,s7,281",
80001504,slli,t0:00000000,,01481293,3,"slli	x5,x16,0x14","t0,a6,0x14",
80001508,srli,sp:0095b6e9,,008ad113,3,"srli	x2,x21,0x8","sp,s5,0x8",
8000150c,sltiu,a5:00000001,,1ce2b793,3,"sltiu	x15,x5,462","a5,t0,462",
80001510,slli,gp:1a84bf90,,002b9193,3,"slli	x3,x23,0x2","gp,s7,0x2",
80001514,sltiu,s1:00000001,,806d3493,3,"sltiu	x9,x26,-2042","s1,s10,-2042",
80001518,add,s4:45916000,,000f8a33,3,"add	x20,x31,x0","s4,t6,zero",
8000151c,slt,s11:00000000,,01b1adb3,3,"slt	x27,x3,x27","s11,gp,s11",
80001520,andi,a0:00000001,,f4b4f513,3,"andi	x10,x9,-181","a0,s1,-181",
80001524,or,t4:45916001,,00ea6eb3,3,"or	x29,x20,x14","t4,s4,a4",
80001528,lui,t6:face0000,,face0fb7,3,"lui	x31,0xface0","t6,0xface0",
8000152c,sra,t1:f80008fe,,40845333,3,"sra	x6,x8,x8","t1,s0,s0",
80001530,xor,a6:45916000,,000a4833,3,"xor	x16,x20,x0","a6,s4,zero",
80001534,slli,s7:40000000,,01a19b93,3,"slli	x23,x3,0x1a","s7,gp,0x1a",
80001538,srli,s11:00000000,,0162dd93,3,"srli	x27,x5,0x16","s11,t0,0x16",
8000153c,and,t2:1084a980,,0151f3b3,3,"and	x7,x3,x21","t2,gp,s5",
80001540,and,t6:000009e4,,008e7fb3,3,"and	x31,x28,x8","t6,t3,s0",
80001544,slti,s9:00000000,,f64dac93,3,"slti	x25,x27,-156","s9,s11,-156",
8000154c,andi,s1:95b6e900,,951af493,3,"andi	x9,x21,-1711","s1,s5,-1711",
80001550,and,s10:00004000,,00d87d33,3,"and	x26,x16,x13","s10,a6,a3",
80001554,addi,t6:00000568,,56778f93,3,"addi	x31,x15,1383","t6,a5,1383",
80001558,auipc,s10:17878554,,97877d17,3,"auipc	x26,0x97877","s10,0x97877",
8000155c,and,s5:00000000,,00007ab3,3,"and	x21,x0,x0","s5,zero,zero",
80001564,xor,a1:97871570,,004d45b3,3,"xor	x11,x26,x4","a1,s10,tp",
80001568,and,ra:10000000,,01a6f0b3,3,"and	x1,x13,x26","ra,a3,s10",
8000156c,slti,ra:00000000,,640d2093,3,"slti	x1,x26,1600","ra,s10,1600",
80001570,sll,t1:78715700,,00859333,3,"sll	x6,x11,x8","t1,a1,s0",
80001574,xor,ra:40000000,,017040b3,3,"xor	x1,x0,x23","ra,zero,s7",
80001578,ori,t1:ffffffe1,,fe14e313,3,"ori	x6,x9,-31","t1,s1,-31",
8000157c,auipc,t1:e98db578,,698da317,3,"auipc	x6,0x698da","t1,0x698da",
80001580,andi,t0:00000000,,574df293,3,"andi	x5,x27,1396","t0,s11,1396",
80001584,srl,s5:0001fffd,,016e5ab3,3,"srl	x21,x28,x22","s5,t3,s6",
80001588,slti,s7:00000001,,9c45ab93,3,"slti	x23,x11,-1596","s7,a1,-1596",
8000158c,srli,a2:04591600,,004ed613,3,"srli	x12,x29,0x4","a2,t4,0x4",
80001590,sub,s8:0001fffc,,40ea8c33,3,"sub	x24,x21,x14","s8,s5,a4",
80001594,sub,a1:00000000,,40d685b3,3,"sub	x11,x13,x13","a1,a3,a3",
80001598,slti,s1:00000001,,4b64a493,3,"slti	x9,x9,1206","s1,s1,1206",
8000159c,and,s3:00000000,,01f2f9b3,3,"and	x19,x5,x31","s3,t0,t6",
800015a0,srai,a2:00000000,,40355613,3,"srai	x12,x10,0x3","a2,a0,0x3",
800015a4,auipc,s4:d1ded5a0,,51deca17,3,"auipc	x20,0x51dec","s4,0x51dec",
800015a8,add,a3:00000000,,00bd86b3,3,"add	x13,x27,x11","a3,s11,a1",
800015ac,xor,s4:00000001,,00f64a33,3,"xor	x20,x12,x15","s4,a2,a5",
800015b0,auipc,a1:786455ac,,f8644597,3,"auipc	x11,0xf8644","a1,0xf8644",
800015b4,lui,s11:1957a000,,1957adb7,3,"lui	x27,0x1957a","s11,0x1957a",
800015b8,lui,t6:c1119000,,c1119fb7,3,"lui	x31,0xc1119","t6,0xc1119",
800015c0,ori,s3:ffffff56,,f06d6993,3,"ori	x19,x26,-250","s3,s10,-250",
800015c4,srl,ra:00000001,,00c550b3,3,"srl	x1,x10,x12","ra,a0,a2",
800015c8,sltiu,s3:00000001,,dddb3993,3,"sltiu	x19,x22,-547","s3,s6,-547",
