pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f14,sra,s5:0000047d,,4007dab3,3,"sra	x21,x15,x0","s5,a5,zero",
80001f18,slt,s11:00000001,,0184adb3,3,"slt	x27,x9,x24","s11,s1,s8",
80001f1c,andi,t1:fffffa48,,acfff313,3,"andi	x6,x31,-1329","t1,t6,-1329",
80001f20,xor,s2:0000047d,,0147c933,3,"xor	x18,x15,x20","s2,a5,s4",
80001f24,srl,a4:00fffffa,,00635733,3,"srl	x14,x6,x6","a4,t1,t1",
80001f28,lui,s4:2e46b000,,2e46ba37,3,"lui	x20,0x2e46b","s4,0x2e46b",
80001f2c,slli,gp:fff77400,,00af1193,3,"slli	x3,x30,0xa","gp,t5,0xa",
80001f30,slli,s4:000011f4,,00279a13,3,"slli	x20,x15,0x2","s4,a5,0x2",
80001f34,auipc,a6:8617ef30,,0617d817,3,"auipc	x16,0x617d","a6,0x617d",
80001f38,sltiu,t3:00000000,,3fba3e13,3,"sltiu	x28,x20,1019","t3,s4,1019",
80001f3c,addi,a4:fffff869,,869e0713,3,"addi	x14,x28,-1943","a4,t3,-1943",
80001f40,slli,t3:00000000,,00e61e13,3,"slli	x28,x12,0xe","t3,a2,0xe",
80001f44,lui,ra:87357000,,873570b7,3,"lui	x1,0x87357","ra,0x87357",
80001f48,srl,a2:00000000,,01425633,3,"srl	x12,x4,x20","a2,tp,s4",
80001f4c,srli,a4:00000000,,00b4d713,3,"srli	x14,x9,0xb","a4,s1,0xb",
80001f54,addi,a2:0000073a,,73a60613,3,"addi	x12,x12,1850","a2,a2,1850",
80001f58,addi,s10:000002df,,2dfb8d13,3,"addi	x26,x23,735","s10,s7,735",
80001f5c,sltu,s7:00000000,,00f83bb3,3,"sltu	x23,x16,x15","s7,a6,a5",
80001f60,sltu,s9:00000000,,01723cb3,3,"sltu	x25,x4,x23","s9,tp,s7",
80001f64,sltu,s9:00000000,,00a5bcb3,3,"sltu	x25,x11,x10","s9,a1,a0",
80001f68,slt,s1:00000001,,004fa4b3,3,"slt	x9,x31,x4","s1,t6,tp",
80001f6c,sub,s6:87357000,,40008b33,3,"sub	x22,x1,x0","s6,ra,zero",
80001f70,lui,tp:a9429000,,a9429237,3,"lui	x4,0xa9429","tp,0xa9429",
80001f74,lui,a2:28e90000,,28e90637,3,"lui	x12,0x28e90","a2,0x28e90",
80001f78,xor,a3:a8e98fe4,,013646b3,3,"xor	x13,x12,x19","a3,a2,s3",
80001f7c,lui,a3:4d110000,,4d1106b7,3,"lui	x13,0x4d110","a3,0x4d110",
80001f80,lui,s6:e6426000,,e6426b37,3,"lui	x22,0xe6426","s6,0xe6426",
80001f84,sltiu,tp:00000001,,356c3213,3,"sltiu	x4,x24,854","tp,s8,854",
80001f88,slli,tp:00000000,,01de1213,3,"slli	x4,x28,0x1d","tp,t3,0x1d",
80001f8c,xor,a6:00000001,,00914833,3,"xor	x16,x2,x9","a6,sp,s1",
80001f90,slt,s0:00000001,,00c5a433,3,"slt	x8,x11,x12","s0,a1,a2",
80001f94,srli,a4:00000000,,01d2d713,3,"srli	x14,x5,0x1d","a4,t0,0x1d",
80001f9c,lui,a0:10556000,,10556537,3,"lui	x10,0x10556","a0,0x10556",
80001fa0,lui,t5:c2611000,,c2611f37,3,"lui	x30,0xc2611","t5,0xc2611",
80001fa4,sltiu,a4:00000000,,081a3713,3,"sltiu	x14,x20,129","a4,s4,129",
80001fa8,and,a0:00000000,,01f4f533,3,"and	x10,x9,x31","a0,s1,t6",
80001fac,slti,a5:00000001,,01c4a793,3,"slti	x15,x9,28","a5,s1,28",
80001fb0,or,a0:00000001,,00546533,3,"or	x10,x8,x5","a0,s0,t0",
80001fb4,or,s0:80009025,,0105e433,3,"or	x8,x11,x16","s0,a1,a6",
80001fb8,sll,a3:000047d0,,00ba96b3,3,"sll	x13,x21,x11","a3,s5,a1",
80001fbc,srl,s5:e6426000,,003b5ab3,3,"srl	x21,x22,x3","s5,s6,gp",
80001fc0,addi,s4:fffff9fd,,9fcd8a13,3,"addi	x20,x27,-1540","s4,s11,-1540",
80001fc4,xori,t1:00000600,,60154313,3,"xori	x6,x10,1537","t1,a0,1537",
80001fc8,srli,s5:00000000,,0014da93,3,"srli	x21,x9,0x1","s5,s1,0x1",
80001fcc,sll,gp:00000000,,01db91b3,3,"sll	x3,x23,x29","gp,s7,t4",
80001fd0,addi,a2:00004cc3,,4f368613,3,"addi	x12,x13,1267","a2,a3,1267",
80001fd4,andi,t5:00000000,,1d42ff13,3,"andi	x30,x5,468","t5,t0,468",
80001fd8,slti,a7:00000001,,35fda893,3,"slti	x17,x27,863","a7,s11,863",
80001fdc,xori,s9:80009199,,1bc44c93,3,"xori	x25,x8,444","s9,s0,444",
80001fe0,sltiu,a3:00000001,,fcd3b693,3,"sltiu	x13,x7,-51","a3,t2,-51",
80001fe4,slli,s6:00000000,,01f11b13,3,"slli	x22,x2,0x1f","s6,sp,0x1f",
80001fe8,xor,t1:00000001,,00e8c333,3,"xor	x6,x17,x14","t1,a7,a4",
80001fec,andi,t6:00000281,,aa1d7f93,3,"andi	x31,x26,-1375","t6,s10,-1375",
80001ff0,srl,s9:00000000,,01355cb3,3,"srl	x25,x10,x19","s9,a0,s3",
80001ff4,srli,s0:00000000,,017dd413,3,"srli	x8,x27,0x17","s0,s11,0x17",
80001ff8,slti,t5:00000000,,a76aaf13,3,"slti	x30,x21,-1418","t5,s5,-1418",
80001ffc,sra,s10:00000000,,41bf5d33,3,"sra	x26,x30,x27","s10,t5,s11",
80002000,xori,s2:ffffff5e,,f5e44913,3,"xori	x18,x8,-162","s2,s0,-162",
80002004,xori,t1:0000024c,,24c24313,3,"xori	x6,x4,588","t1,tp,588",
80002008,sltu,t2:00000001,,00b9b3b3,3,"sltu	x7,x19,x11","t2,s3,a1",
8000200c,auipc,a3:7fad7008,,ffad5697,3,"auipc	x13,0xffad5","a3,0xffad5",
80002010,slti,t6:00000001,,1c602f93,3,"slti	x31,x0,454","t6,zero,454",
80002018,andi,t1:00000000,,7850f313,3,"andi	x6,x1,1925","t1,ra,1925",
80002020,slti,tp:00000000,,afbea213,3,"slti	x4,x29,-1285","tp,t4,-1285",
80002028,and,s11:00000000,,0076fdb3,3,"and	x27,x13,x7","s11,a3,t2",
8000202c,sltu,s10:00000001,,01013d33,3,"sltu	x26,x2,x16","s10,sp,a6",
80002030,srai,tp:00000000,,4133d213,3,"srai	x4,x7,0x13","tp,t2,0x13",
80002034,sltiu,tp:00000001,,34833213,3,"sltiu	x4,x6,840","tp,t1,840",
80002038,sltu,t3:00000001,,00bebe33,3,"sltu	x28,x29,x11","t3,t4,a1",
8000203c,srai,a2:00000ff5,,4136d613,3,"srai	x12,x13,0x13","a2,a3,0x13",
80002044,sub,s9:80008fe4,,40298cb3,3,"sub	x25,x19,x2","s9,s3,sp",
80002048,slt,t6:00000001,,0045afb3,3,"slt	x31,x11,x4","t6,a1,tp",
8000204c,or,tp:ffffff5f,,01196233,3,"or	x4,x18,x17","tp,s2,a7",
80002054,ori,t2:0000035d,,35d1e393,3,"ori	x7,x3,861","t2,gp,861",
80002058,or,s4:00000001,,00afea33,3,"or	x20,x31,x10","s4,t6,a0",
8000205c,add,s1:00000001,,01aa84b3,3,"add	x9,x21,x26","s1,s5,s10",
80002060,sltiu,s6:00000001,,66343b13,3,"sltiu	x22,x8,1635","s6,s0,1635",
80002064,srli,t6:00000000,,00115f93,3,"srli	x31,x2,0x1","t6,sp,0x1",
8000206c,srl,a5:00000001,,000b57b3,3,"srl	x15,x22,x0","a5,s6,zero",
80002070,and,s8:00000000,,00ed7c33,3,"and	x24,x26,x14","s8,s10,a4",
80002074,sltu,s8:00000000,,01f73c33,3,"sltu	x24,x14,x31","s8,a4,t6",
80002078,srl,t6:00000001,,000a5fb3,3,"srl	x31,x20,x0","t6,s4,zero",
8000207c,auipc,a4:0453e078,,8453c717,3,"auipc	x14,0x8453c","a4,0x8453c",
80002080,slli,t3:01000000,,01889e13,3,"slli	x28,x17,0x18","t3,a7,0x18",
80002084,sltiu,a4:00000001,,1b1db713,3,"sltiu	x14,x27,433","a4,s11,433",
8000208c,sltiu,s4:00000001,,b3ff3a13,3,"sltiu	x20,x30,-1217","s4,t5,-1217",
80002090,sltiu,t4:00000001,,fa1a3e93,3,"sltiu	x29,x20,-95","t4,s4,-95",
80002094,sub,t1:80008fe4,,40398333,3,"sub	x6,x19,x3","t1,s3,gp",
80002098,srli,s5:00000000,,01d75a93,3,"srli	x21,x14,0x1d","s5,a4,0x1d",
8000209c,add,a7:81008fe4,,019e08b3,3,"add	x17,x28,x25","a7,t3,s9",
800020a0,slti,s9:00000001,,158b2c93,3,"slti	x25,x22,344","s9,s6,344",
800020a4,sub,s5:00000000,,405d8ab3,3,"sub	x21,x27,x5","s5,s11,t0",
800020ac,srai,s0:00000000,,412a5413,3,"srai	x8,x20,0x12","s0,s4,0x12",
800020b0,add,t4:80008fe4,,00600eb3,3,"add	x29,x0,x6","t4,zero,t1",
800020b4,sltiu,s7:00000001,,fb3fbb93,3,"sltiu	x23,x31,-77","s7,t6,-77",
800020b8,lui,s8:bc1d0000,,bc1d0c37,3,"lui	x24,0xbc1d0","s8,0xbc1d0",
800020bc,sll,a4:00000002,,00e79733,3,"sll	x14,x15,x14","a4,a5,a4",
800020c4,sll,t6:fffffebe,,01721fb3,3,"sll	x31,x4,x23","t6,tp,s7",
800020c8,sra,t5:00100000,,40be5f33,3,"sra	x30,x28,x11","t5,t3,a1",
800020d0,add,a2:fffffebf,,00af8633,3,"add	x12,x31,x10","a2,t6,a0",
800020d4,and,s0:00000000,,00247433,3,"and	x8,x8,x2","s0,s0,sp",
800020d8,xori,s6:0000056b,,56aa4b13,3,"xori	x22,x20,1386","s6,s4,1386",
800020dc,sltiu,gp:00000001,,5ca3b193,3,"sltiu	x3,x7,1482","gp,t2,1482",
800020e0,addi,s11:ffffff32,,07360d93,3,"addi	x27,x12,115","s11,a2,115",
800020e4,slt,s8:00000001,,00d02c33,3,"slt	x24,x0,x13","s8,zero,a3",
800020e8,add,a5:fffffebf,,01fc87b3,3,"add	x15,x25,x31","a5,s9,t6",
800020ec,lui,s0:2b55e000,,2b55e437,3,"lui	x8,0x2b55e","s0,0x2b55e",
800020f0,add,a0:80008fe4,,005e8533,3,"add	x10,x29,x5","a0,t4,t0",
800020f4,srl,s5:400047f2,,01035ab3,3,"srl	x21,x6,x16","s5,t1,a6",
800020f8,lui,s7:adf7a000,,adf7abb7,3,"lui	x23,0xadf7a","s7,0xadf7a",
800020fc,auipc,s1:8d5340f8,,0d532497,3,"auipc	x9,0xd532","s1,0xd532",
80002100,sltiu,s9:00000001,,609b3c93,3,"sltiu	x25,x22,1545","s9,s6,1545",
80002104,sltu,t4:00000000,,00e73eb3,3,"sltu	x29,x14,x14","t4,a4,a4",
80002108,sll,t4:00000001,,00519eb3,3,"sll	x29,x3,x5","t4,gp,t0",
8000210c,srl,t3:00000000,,01ad5e33,3,"srl	x28,x26,x26","t3,s10,s10",
80002110,addi,s0:fffffb00,,affa0413,3,"addi	x8,x20,-1281","s0,s4,-1281",
80002114,add,s4:00012008,,00b30a33,3,"add	x20,x6,x11","s4,t1,a1",
80002118,ori,a2:400047ff,,0bdae613,3,"ori	x12,x21,189","a2,s5,189",
8000211c,slli,a5:3ff80000,,01361793,3,"slli	x15,x12,0x13","a5,a2,0x13",
80002120,or,ra:fffffb00,,002460b3,3,"or	x1,x8,x2","ra,s0,sp",
80002124,srli,s0:00000000,,0091d413,3,"srli	x8,x3,0x9","s0,gp,0x9",
80002128,sll,t1:00000001,,002c9333,3,"sll	x6,x25,x2","t1,s9,sp",
8000212c,xor,t6:7fff6f7b,,0045cfb3,3,"xor	x31,x11,x4","t6,a1,tp",
80002130,srl,sp:00000010,,01f9d133,3,"srl	x2,x19,x31","sp,s3,t6",
80002134,or,ra:ffffff5f,,017260b3,3,"or	x1,x4,x23","ra,tp,s7",
80002138,sltiu,s11:00000001,,7b443d93,3,"sltiu	x27,x8,1972","s11,s0,1972",
8000213c,sltiu,s0:00000000,,6f523413,3,"sltiu	x8,x4,1781","s0,tp,1781",
80002140,slli,t5:01000000,,01831f13,3,"slli	x30,x6,0x18","t5,t1,0x18",
80002144,andi,s1:00000001,,fa11f493,3,"andi	x9,x3,-95","s1,gp,-95",
80002148,or,t3:0000035d,,007d6e33,3,"or	x28,x26,x7","t3,s10,t2",
8000214c,or,ra:adf7a001,,019be0b3,3,"or	x1,x23,x25","ra,s7,s9",
80002150,sll,ra:0d740000,,015390b3,3,"sll	x1,x7,x21","ra,t2,s5",
80002154,sll,sp:00000d74,,00e39133,3,"sll	x2,x7,x14","sp,t2,a4",
80002158,slt,t4:00000001,,00d9aeb3,3,"slt	x29,x19,x13","t4,s3,a3",
8000215c,srai,a7:000007fa,,4146d893,3,"srai	x17,x13,0x14","a7,a3,0x14",
80002160,xor,a5:0000035d,,007047b3,3,"xor	x15,x0,x7","a5,zero,t2",
80002164,srai,s2:00000000,,406cd913,3,"srai	x18,x25,0x6","s2,s9,0x6",
80002168,sll,a6:400047f2,,008a9833,3,"sll	x16,x21,x8","a6,s5,s0",
80002170,addi,a7:4000446c,,c6d60893,3,"addi	x17,x12,-915","a7,a2,-915",
80002174,sltiu,a0:00000000,,49113513,3,"sltiu	x10,x2,1169","a0,sp,1169",
80002178,andi,s0:00000101,,9a1e7413,3,"andi	x8,x28,-1631","s0,t3,-1631",
8000217c,slt,s11:00000001,,00c12db3,3,"slt	x27,x2,x12","s11,sp,a2",
80002180,sub,sp:00fffeff,,408f0133,3,"sub	x2,x30,x8","sp,t5,s0",
80002184,auipc,t4:2b226180,,ab224e97,3,"auipc	x29,0xab224","t4,0xab224",
80002188,xori,sp:fffffdb8,,cb944113,3,"xori	x2,x8,-839","sp,s0,-839",
8000218c,slt,gp:00000001,,019921b3,3,"slt	x3,x18,x25","gp,s2,s9",
80002190,andi,t4:00000153,,15327e93,3,"andi	x29,x4,339","t4,tp,339",
80002194,addi,s10:0000068d,,330e0d13,3,"addi	x26,x28,816","s10,t3,816",
80002198,sltu,s0:00000000,,006bb433,3,"sltu	x8,x23,x6","s0,s7,t1",
8000219c,slt,s5:00000001,,009baab3,3,"slt	x21,x23,x9","s5,s7,s1",
800021a0,slli,s8:ff000000,,01861c13,3,"slli	x24,x12,0x18","s8,a2,0x18",
800021a4,srai,a4:00000000,,4011d713,3,"srai	x14,x3,0x1","a4,gp,0x1",
800021a8,xori,a4:00000173,,22e7c713,3,"xori	x14,x15,558","a4,a5,558",
800021ac,ori,t2:fffffaef,,aeede393,3,"ori	x7,x27,-1298","t2,s11,-1298",
800021b0,sltu,a2:00000001,,00693633,3,"sltu	x12,x18,x6","a2,s2,t1",
800021b4,srai,s2:00000080,,41785913,3,"srai	x18,x16,0x17","s2,a6,0x17",
800021b8,ori,a6:ffffffc3,,fc2ce813,3,"ori	x16,x25,-62","a6,s9,-62",
800021bc,srl,tp:00040004,,01a9d233,3,"srl	x4,x19,x26","tp,s3,s10",
800021c0,ori,s7:000001c9,,1c946b93,3,"ori	x23,x8,457","s7,s0,457",
800021c4,srai,s2:e0002409,,4025d913,3,"srai	x18,x11,0x2","s2,a1,0x2",
800021c8,sltu,a7:00000001,,00d8b8b3,3,"sltu	x17,x17,x13","a7,a7,a3",
800021cc,slti,t6:00000001,,7c032f93,3,"slti	x31,x6,1984","t6,t1,1984",
800021d0,slli,a5:00000000,,01909793,3,"slli	x15,x1,0x19","a5,ra,0x19",
800021d4,slti,t6:00000000,,c080af93,3,"slti	x31,x1,-1016","t6,ra,-1016",
800021d8,andi,t2:00000000,,624ff393,3,"andi	x7,x31,1572","t2,t6,1572",
800021dc,slt,s10:00000000,,01622d33,3,"slt	x26,x4,x22","s10,tp,s6",
800021e0,slti,s4:00000000,,ab072a13,3,"slti	x20,x14,-1360","s4,a4,-1360",
800021e4,slli,a6:00024090,,00491813,3,"slli	x16,x18,0x4","a6,s2,0x4",
800021e8,and,t6:00000000,,01ffffb3,3,"and	x31,x31,x31","t6,t6,t6",
800021ec,slt,t6:00000001,,01e72fb3,3,"slt	x31,x14,x30","t6,a4,t5",
800021f0,auipc,a7:f8ff41ec,,78ff2897,3,"auipc	x17,0x78ff2","a7,0x78ff2",
800021f4,and,ra:00000000,,001070b3,3,"and	x1,x0,x1","ra,zero,ra",
800021f8,srai,s1:ffffffc0,,4195d493,3,"srai	x9,x11,0x19","s1,a1,0x19",
800021fc,srli,t5:00000000,,012ddf13,3,"srli	x30,x27,0x12","t5,s11,0x12",
80002200,xor,s10:00000001,,0153cd33,3,"xor	x26,x7,x21","s10,t2,s5",
80002204,and,s11:00040000,,00227db3,3,"and	x27,x4,x2","s11,tp,sp",
80002208,sra,t4:00000000,,403d5eb3,3,"sra	x29,x26,x3","t4,s10,gp",
8000220c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80002210,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80002214,lui,t3:3939f000,,3939fe37,3,"lui	x28,0x3939f","t3,0x3939f",
80002218,addi,t3:3939f027,,027e0e13,3,"addi	x28,x28,39","t3,t3,39",
8000221c,lui,sp:cc3db000,,cc3db137,3,"lui	x2,0xcc3db","sp,0xcc3db",
80002220,addi,sp:cc3db579,,57910113,3,"addi	x2,x2,1401","sp,sp,1401",
80002224,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80002228,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000222c,lui,a5:e6a4a000,,e6a4a7b7,3,"lui	x15,0xe6a4a","a5,0xe6a4a",
80002230,addi,a5:e6a49bb8,,bb878793,3,"addi	x15,x15,-1096","a5,a5,-1096",
80002234,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80002238,lui,t6:eb36e000,,eb36efb7,3,"lui	x31,0xeb36e","t6,0xeb36e",
8000223c,addi,t6:eb36ddfe,,dfef8f93,3,"addi	x31,x31,-514","t6,t6,-514",
80002240,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80002244,sub,ra:cc3db57a,,403100b3,3,"sub	x1,x2,x3","ra,sp,gp",
8000224c,addi,s9:fffffea5,,ea640c93,3,"addi	x25,x8,-346","s9,s0,-346",
80002254,addi,s9:000001cd,,1cd88c93,3,"addi	x25,x17,461","s9,a7,461",
80002258,lui,ra:28eaf000,,28eaf0b7,3,"lui	x1,0x28eaf","ra,0x28eaf",
8000225c,sub,a3:00000000,,419c86b3,3,"sub	x13,x25,x25","a3,s9,s9",
80002260,add,t6:000001cd,,00dc8fb3,3,"add	x31,x25,x13","t6,s9,a3",
80002264,lui,a3:f27bd000,,f27bd6b7,3,"lui	x13,0xf27bd","a3,0xf27bd",
80002268,lui,a5:79aac000,,79aac7b7,3,"lui	x15,0x79aac","a5,0x79aac",
8000226c,add,ra:fffffffe,,008400b3,3,"add	x1,x8,x8","ra,s0,s0",
80002270,lui,s9:8c647000,,8c647cb7,3,"lui	x25,0x8c647","s9,0x8c647",
80002274,auipc,a5:ea778270,,6a776797,3,"auipc	x15,0x6a776","a5,0x6a776",
80002278,addi,s9:ffffff9a,,f9c08c93,3,"addi	x25,x1,-100","s9,ra,-100",
8000227c,add,a3:ea77826f,,00f186b3,3,"add	x13,x3,x15","a3,gp,a5",
80002280,add,t6:ea778209,,01968fb3,3,"add	x31,x13,x25","t6,a3,s9",
80002284,addi,s9:ea7785d3,,36468c93,3,"addi	x25,x13,868","s9,a3,868",
80002288,addi,ra:ea7780af,,ea6f8093,3,"addi	x1,x31,-346","ra,t6,-346",
80002290,add,s9:ea7780ae,,00118cb3,3,"add	x25,x3,x1","s9,gp,ra",
80002294,add,s9:ea7780ae,,00118cb3,3,"add	x25,x3,x1","s9,gp,ra",
80002298,add,a5:d4ef0479,,00ff87b3,3,"add	x15,x31,x15","a5,t6,a5",
8000229c,addi,s0:d4ef03fd,,f8478413,3,"addi	x8,x15,-124","s0,a5,-124",
800022a4,addi,a5:cc3db83e,,2c510793,3,"addi	x15,x2,709","a5,sp,709",
800022a8,sub,s0:fffffe3f,,40dc8433,3,"sub	x8,x25,x13","s0,s9,a3",
800022ac,addi,s0:fffffc31,,c3188413,3,"addi	x8,x17,-975","s0,a7,-975",
800022b0,add,s9:cc3db1aa,,00810cb3,3,"add	x25,x2,x8","s9,sp,s0",
800022b4,lui,t3:eedda000,,eeddae37,3,"lui	x28,0xeedda","t3,0xeedda",
800022b8,srli,a5:000000b9,,00175793,3,"srli	x15,x14,0x1","a5,a4,0x1",
800022bc,slt,t2:00000000,,009623b3,3,"slt	x7,x12,x9","t2,a2,s1",
800022c4,xor,s10:00040004,,0042cd33,3,"xor	x26,x5,x4","s10,t0,tp",
800022c8,srli,s0:3fffffff,,0021d413,3,"srli	x8,x3,0x2","s0,gp,0x2",
800022cc,auipc,s8:5f99a2c8,,df998c17,3,"auipc	x24,0xdf998","s8,0xdf998",
800022d0,sll,a4:d4ef015e,,00c09733,3,"sll	x14,x1,x12","a4,ra,a2",
800022d4,add,t5:00000001,,00ca0f33,3,"add	x30,x20,x12","t5,s4,a2",
800022d8,srl,t1:00000000,,01065333,3,"srl	x6,x12,x16","t1,a2,a6",
800022dc,and,t2:00000149,,002bf3b3,3,"and	x7,x23,x2","t2,s7,sp",
800022e0,auipc,ra:f71992dc,,77197097,3,"auipc	x1,0x77197","ra,0x77197",
800022e8,srli,gp:00000004,,010d5193,3,"srli	x3,x26,0x10","gp,s10,0x10",
800022ec,sub,t5:158c7d95,,40dd0f33,3,"sub	x30,x26,x13","t5,s10,a3",
800022f0,sltu,a3:00000000,,01a736b3,3,"sltu	x13,x14,x26","a3,a4,s10",
800022f4,sra,a2:00000000,,407ed633,3,"sra	x12,x29,x7","a2,t4,t2",
800022f8,sra,a4:158c7d95,,409f5733,3,"sra	x14,x30,x9","a4,t5,s1",
800022fc,and,a6:00000000,,01fef833,3,"and	x16,x29,x31","a6,t4,t6",
80002300,sltiu,t1:00000001,,7db53313,3,"sltiu	x6,x10,2011","t1,a0,2011",
80002304,ori,a2:fffff825,,825a6613,3,"ori	x12,x20,-2011","a2,s4,-2011",
80002308,xor,a2:00040004,,004a4633,3,"xor	x12,x20,x4","a2,s4,tp",
80002310,slt,tp:00000000,,00552233,3,"slt	x4,x10,x5","tp,a0,t0",
80002314,srai,a4:00000000,,418dd713,3,"srai	x14,x27,0x18","a4,s11,0x18",
80002318,sltiu,t1:00000000,,20bfb313,3,"sltiu	x6,x31,523","t1,t6,523",
8000231c,sltu,s7:00000001,,00f2bbb3,3,"sltu	x23,x5,x15","s7,t0,a5",
80002320,slt,a4:00000001,,018d2733,3,"slt	x14,x26,x24","a4,s10,s8",
80002324,xor,s1:00000000,,005a44b3,3,"xor	x9,x20,x5","s1,s4,t0",
80002328,addi,s9:000000c7,,0c750c93,3,"addi	x25,x10,199","s9,a0,199",
8000232c,xor,s2:80008fe4,,013a4933,3,"xor	x18,x20,x19","s2,s4,s3",
80002330,xor,t5:00040005,,00cbcf33,3,"xor	x30,x23,x12","t5,s7,a2",
80002334,or,ra:00040000,,000de0b3,3,"or	x1,x27,x0","ra,s11,zero",
80002338,sltu,t3:00000001,,01b03e33,3,"sltu	x28,x0,x27","t3,zero,s11",
8000233c,slti,a6:00000001,,48322813,3,"slti	x16,x4,1155","a6,tp,1155",
80002340,slti,s7:00000000,,ecf6ab93,3,"slti	x23,x13,-305","s7,a3,-305",
80002344,lui,a3:fe79a000,,fe79a6b7,3,"lui	x13,0xfe79a","a3,0xfe79a",
8000234c,auipc,t5:aea4a348,,2ea48f17,3,"auipc	x30,0x2ea48","t5,0x2ea48",
80002350,or,a4:df99b2ec,,0185e733,3,"or	x14,x11,x24","a4,a1,s8",
80002354,auipc,sp:3958e350,,b958c117,3,"auipc	x2,0xb958c","sp,0xb958c",
80002358,sll,s7:000056b0,,00cb1bb3,3,"sll	x23,x22,x12","s7,s6,a2",
8000235c,ori,ra:aea4a3ed,,2e5f6093,3,"ori	x1,x30,741","ra,t5,741",
80002360,slt,s0:00000001,,01092433,3,"slt	x8,x18,x16","s0,s2,a6",
80002364,sltiu,s1:00000000,,3d493493,3,"sltiu	x9,x18,980","s1,s2,980",
80002368,andi,a2:aea4a008,,c1ff7613,3,"andi	x12,x30,-993","a2,t5,-993",
8000236c,andi,a0:00040000,,be2df513,3,"andi	x10,x27,-1054","a0,s11,-1054",
80002370,xor,s8:66c14198,,01814c33,3,"xor	x24,x2,x24","s8,sp,s8",
80002374,lui,tp:5ffc2000,,5ffc2237,3,"lui	x4,0x5ffc2","tp,0x5ffc2",
80002378,xori,a3:20664abc,,85074693,3,"xori	x13,x14,-1968","a3,a4,-1968",
8000237c,xor,s11:a066c558,,0136cdb3,3,"xor	x27,x13,x19","s11,a3,s3",
80002380,lui,s7:5acda000,,5acdabb7,3,"lui	x23,0x5acda","s7,0x5acda",
80002384,sltu,a0:00000001,,00acb533,3,"sltu	x10,x25,x10","a0,s9,a0",
8000238c,sltiu,s11:00000000,,5b9bbd93,3,"sltiu	x27,x23,1465","s11,s7,1465",
80002390,xori,t6:000005b6,,50f7cf93,3,"xori	x31,x15,1295","t6,a5,1295",
80002394,addi,a6:df99adc0,,ad470813,3,"addi	x16,x14,-1324","a6,a4,-1324",
80002398,srli,s1:00000000,,01edd493,3,"srli	x9,x27,0x1e","s1,s11,0x1e",
8000239c,sltu,s1:00000000,,016c34b3,3,"sltu	x9,x24,x22","s1,s8,s6",
800023a0,or,ra:000000bd,,00f1e0b3,3,"or	x1,x3,x15","ra,gp,a5",
800023a4,xor,tp:0000056a,,015b4233,3,"xor	x4,x22,x21","tp,s6,s5",
800023a8,xor,s9:df99b22b,,01974cb3,3,"xor	x25,x14,x25","s9,a4,s9",
800023ac,xor,s4:3958e350,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
800023b0,auipc,a6:d7dcc3ac,,57dca817,3,"auipc	x16,0x57dca","a6,0x57dca",
800023b4,srl,s9:00000000,,0078dcb3,3,"srl	x25,x17,x7","s9,a7,t2",
800023b8,xori,s4:fffffd2d,,d2d34a13,3,"xori	x20,x6,-723","s4,t1,-723",
800023bc,addi,sp:000007e4,,7e350113,3,"addi	x2,x10,2019","sp,a0,2019",
800023c0,sltiu,t4:00000001,,ddcebe93,3,"sltiu	x29,x29,-548","t4,t4,-548",
800023c4,add,t3:aea4a348,,006f0e33,3,"add	x28,x30,x6","t3,t5,t1",
800023c8,andi,s6:aea4a000,,8b6f7b13,3,"andi	x22,x30,-1866","s6,t5,-1866",
800023cc,addi,s7:d7dcc004,,c5880b93,3,"addi	x23,x16,-936","s7,a6,-936",
800023d0,addi,a2:000007be,,67538613,3,"addi	x12,x7,1653","a2,t2,1653",
800023d4,andi,a7:0000019c,,1dc67893,3,"andi	x17,x12,476","a7,a2,476",
800023d8,srl,a7:00000014,,0173d8b3,3,"srl	x17,x7,x23","a7,t2,s7",
800023dc,sll,tp:00000000,,00649233,3,"sll	x4,x9,x6","tp,s1,t1",
800023e0,ori,a0:ffffff52,,f52ce513,3,"ori	x10,x25,-174","a0,s9,-174",
800023e4,srl,s5:00000001,,0178dab3,3,"srl	x21,x17,x23","s5,a7,s7",
800023e8,lui,t4:df306000,,df306eb7,3,"lui	x29,0xdf306","t4,0xdf306",
800023ec,lui,a2:10bf7000,,10bf7637,3,"lui	x12,0x10bf7","a2,0x10bf7",
800023f0,lui,gp:c84f5000,,c84f51b7,3,"lui	x3,0xc84f5","gp,0xc84f5",
800023f4,srl,ra:80008fe4,,01d950b3,3,"srl	x1,x18,x29","ra,s2,t4",
