pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000103c,addi,t4:fffffea9,,ea978e93,3,"addi	x29,x15,-343","t4,a5,-343",
80001044,srai,s4:00000326,,401bda13,3,"srai	x20,x23,0x1","s4,s7,0x1",
80001048,and,s10:00000001,,01db7d33,3,"and	x26,x22,x29","s10,s6,t4",
8000104c,xori,t5:7fff6cac,,c886cf13,3,"xori	x30,x13,-888","t5,a3,-888",
80001050,sltiu,s0:00000000,,1c46b413,3,"sltiu	x8,x13,452","s0,a3,452",
80001054,or,ra:00001fff,,013c60b3,3,"or	x1,x24,x19","ra,s8,s3",
80001058,ori,s10:fffffaec,,aec16d13,3,"ori	x26,x2,-1300","s10,sp,-1300",
8000105c,or,t6:00000001,,0067efb3,3,"or	x31,x15,x6","t6,a5,t1",
80001060,xor,t1:000003e7,,01c64333,3,"xor	x6,x12,x28","t1,a2,t3",
80001064,and,a4:80000d20,,0034f733,3,"and	x14,x9,x3","a4,s1,gp",
80001068,sltu,t1:00000001,,00e03333,3,"sltu	x6,x0,x14","t1,zero,a4",
8000106c,or,a6:0d315fff,,0018e833,3,"or	x16,x17,x1","a6,a7,ra",
80001070,srai,t0:ffffffff,,419ed293,3,"srai	x5,x29,0x19","t0,t4,0x19",
80001074,add,s11:00000000,,004c0db3,3,"add	x27,x24,x4","s11,s8,tp",
80001078,andi,s9:00000284,,695d7c93,3,"andi	x25,x26,1685","s9,s10,1685",
8000107c,sltu,a0:00000000,,0144b533,3,"sltu	x10,x9,x20","a0,s1,s4",
80001080,addi,s4:fffffa64,,a64c0a13,3,"addi	x20,x24,-1436","s4,s8,-1436",
80001088,ori,s0:fffffea4,,ea406413,3,"ori	x8,x0,-348","s0,zero,-348",
8000108c,and,s10:c80d3014,,0055fd33,3,"and	x26,x11,x5","s10,a1,t0",
80001090,ori,t2:c80d3196,,196d6393,3,"ori	x7,x26,406","t2,s10,406",
80001094,sltiu,s0:00000000,,35a4b413,3,"sltiu	x8,x9,858","s0,s1,858",
80001098,srl,s11:00000000,,01525db3,3,"srl	x27,x4,x21","s11,tp,s5",
8000109c,andi,t5:00000000,,0a327f13,3,"andi	x30,x4,163","t5,tp,163",
800010a0,sra,ra:f2034c05,,40c5d0b3,3,"sra	x1,x11,x12","ra,a1,a2",
800010a4,slti,a2:00000001,,7c8b2613,3,"slti	x12,x22,1992","a2,s6,1992",
800010ac,srli,a0:000000c8,,0181d513,3,"srli	x10,x3,0x18","a0,gp,0x18",
800010b0,or,t0:80000d20,,00e962b3,3,"or	x5,x18,x14","t0,s2,a4",
800010b4,sltiu,s0:00000001,,49db3413,3,"sltiu	x8,x22,1181","s0,s6,1181",
800010b8,addi,a6:000000e4,,0e4d8813,3,"addi	x16,x27,228","a6,s11,228",
800010bc,srl,t1:fffffea9,,018ed333,3,"srl	x6,x29,x24","t1,t4,s8",
800010c0,srai,a2:ffff901a,,40d0d613,3,"srai	x12,x1,0xd","a2,ra,0xd",
800010c4,srai,t1:ffc80d30,,4085d313,3,"srai	x6,x11,0x8","t1,a1,0x8",
800010cc,or,a6:8000913e,,00dae833,3,"or	x16,x21,x13","a6,s5,a3",
800010d0,sub,gp:00000000,,408f81b3,3,"sub	x3,x31,x8","gp,t6,s0",
800010d4,sub,ra:00000000,,41e900b3,3,"sub	x1,x18,x30","ra,s2,t5",
800010d8,andi,gp:00000000,,6118f193,3,"andi	x3,x17,1553","gp,a7,1553",
800010dc,srli,gp:000007ff,,01565193,3,"srli	x3,x12,0x15","gp,a2,0x15",
800010e0,slli,s5:00000000,,01e11a93,3,"slli	x21,x2,0x1e","s5,sp,0x1e",
800010e4,auipc,a6:3d2540e0,,bd253817,3,"auipc	x16,0xbd253","a6,0xbd253",
800010e8,and,a4:00000105,,01c9f733,3,"and	x14,x19,x28","a4,s3,t3",
800010f0,sll,a7:80008fe4,,01b498b3,3,"sll	x17,x9,x27","a7,s1,s11",
800010f4,srl,t4:00000000,,013f5eb3,3,"srl	x29,x30,x19","t4,t5,s3",
800010f8,lui,gp:6fd44000,,6fd441b7,3,"lui	x3,0x6fd44","gp,0x6fd44",
800010fc,ori,s5:3d2545fe,,57e86a93,3,"ori	x21,x16,1406","s5,a6,1406",
80001100,auipc,a5:0ea8b0fc,,8ea8a797,3,"auipc	x15,0x8ea8a","a5,0x8ea8a",
80001104,slt,a2:00000001,,00f42633,3,"slt	x12,x8,x15","a2,s0,a5",
80001108,sra,t1:00000000,,41015333,3,"sra	x6,x2,x16","t1,sp,a6",
8000110c,sll,a4:40000000,,015e1733,3,"sll	x14,x28,x21","a4,t3,s5",
80001110,srl,t1:000003d2,,01aad333,3,"srl	x6,x21,x26","t1,s5,s10",
80001114,ori,a1:fffff969,,96916593,3,"ori	x11,x2,-1687","a1,sp,-1687",
80001118,srai,t1:00000000,,40acd313,3,"srai	x6,x25,0xa","t1,s9,0xa",
8000111c,sll,t6:00000105,,003e1fb3,3,"sll	x31,x28,x3","t6,t3,gp",
80001120,auipc,a7:ec31111c,,6c310897,3,"auipc	x17,0x6c310","a7,0x6c310",
80001124,xor,t6:40000000,,00eecfb3,3,"xor	x31,x29,x14","t6,t4,a4",
8000112c,add,a1:7d2545fe,,00ea85b3,3,"add	x11,x21,x14","a1,s5,a4",
80001130,slt,t0:00000000,,004fa2b3,3,"slt	x5,x31,x4","t0,t6,tp",
80001134,slli,a0:0003ffe0,,00599513,3,"slli	x10,x19,0x5","a0,s3,0x5",
80001138,srl,s2:00000001,,00b1d933,3,"srl	x18,x3,x11","s2,gp,a1",
8000113c,or,a1:fd3555fe,,0115e5b3,3,"or	x11,x11,x17","a1,a1,a7",
80001144,sltu,gp:00000000,,005f31b3,3,"sltu	x3,x30,x5","gp,t5,t0",
80001148,or,s11:0000074d,,017e6db3,3,"or	x27,x28,x23","s11,t3,s7",
8000114c,sra,t3:00000000,,40a1de33,3,"sra	x28,x3,x10","t3,gp,a0",
80001150,andi,sp:00000000,,a6b1f113,3,"andi	x2,x3,-1429","sp,gp,-1429",
80001154,slli,s5:3ffe0000,,01199a93,3,"slli	x21,x19,0x11","s5,s3,0x11",
8000115c,sub,a0:80009023,,41668533,3,"sub	x10,x13,x22","a0,a3,s6",
80001160,sll,sp:00000000,,00211133,3,"sll	x2,x2,x2","sp,sp,sp",
80001164,slt,s4:00000001,,013d2a33,3,"slt	x20,x26,x19","s4,s10,s3",
80001168,slt,t2:00000000,,0072a3b3,3,"slt	x7,x5,x7","t2,t0,t2",
8000116c,sltu,s4:00000001,,01fb3a33,3,"sltu	x20,x22,x31","s4,s6,t6",
80001170,slli,sp:02000000,,01941113,3,"slli	x2,x8,0x19","sp,s0,0x19",
80001174,sltiu,a6:00000001,,d4a53813,3,"sltiu	x16,x10,-694","a6,a0,-694",
8000117c,auipc,ra:4ba02178,,cba01097,3,"auipc	x1,0xcba01","ra,0xcba01",
80001180,xori,t6:fffffafd,,afdc4f93,3,"xori	x31,x24,-1283","t6,s8,-1283",
80001184,sltu,t4:00000000,,0176beb3,3,"sltu	x29,x13,x23","t4,a3,s7",
80001188,auipc,a7:3f400184,,bf3ff897,3,"auipc	x17,0xbf3ff","a7,0xbf3ff",
8000118c,and,gp:00000000,,0007f1b3,3,"and	x3,x15,x0","gp,a5,zero",
80001190,slt,s11:00000000,,01de2db3,3,"slt	x27,x28,x29","s11,t3,t4",
80001194,and,a1:00000000,,015475b3,3,"and	x11,x8,x21","a1,s0,s5",
80001198,sll,sp:80000000,,01671133,3,"sll	x2,x14,x22","sp,a4,s6",
8000119c,slli,s2:14000000,,018d1913,3,"slli	x18,x26,0x18","s2,s10,0x18",
800011a0,andi,a5:00000020,,2226f793,3,"andi	x15,x13,546","a5,a3,546",
800011a4,lui,s8:53711000,,53711c37,3,"lui	x24,0x53711","s8,0x53711",
800011a8,xori,t5:fffffbcc,,bcd64f13,3,"xori	x30,x12,-1075","t5,a2,-1075",
800011ac,slti,s5:00000001,,283a2a93,3,"slti	x21,x20,643","s5,s4,643",
800011b0,sltu,t2:00000000,,0094b3b3,3,"sltu	x7,x9,x9","t2,s1,s1",
800011b4,xor,ra:53711001,,015c40b3,3,"xor	x1,x24,x21","ra,s8,s5",
800011b8,slli,t4:00000000,,00d71e93,3,"slli	x29,x14,0xd","t4,a4,0xd",
800011bc,andi,a1:00000000,,79e67593,3,"andi	x11,x12,1950","a1,a2,1950",
800011c0,or,a0:00001fff,,0039e533,3,"or	x10,x19,x3","a0,s3,gp",
800011c8,srl,t5:53711000,,01dc5f33,3,"srl	x30,x24,x29","t5,s8,t4",
800011cc,auipc,s11:470571c8,,c7056d97,3,"auipc	x27,0xc7056","s11,0xc7056",
800011d0,sltiu,a4:00000001,,b5a23713,3,"sltiu	x14,x4,-1190","a4,tp,-1190",
800011d4,addi,t3:fffffc4a,,c4a00e13,3,"addi	x28,x0,-950","t3,zero,-950",
800011d8,addi,s5:fffffc6f,,c6f38a93,3,"addi	x21,x7,-913","s5,t2,-913",
800011dc,slt,a1:00000001,,016d25b3,3,"slt	x11,x26,x22","a1,s10,s6",
800011e0,sltiu,s3:00000001,,ef5d3993,3,"sltiu	x19,x26,-267","s3,s10,-267",
800011e4,sub,a2:800089d7,,41768633,3,"sub	x12,x13,x23","a2,a3,s7",
800011e8,lui,s4:2e8ce000,,2e8cea37,3,"lui	x20,0x2e8ce","s4,0x2e8ce",
800011ec,lui,s6:6005c000,,6005cb37,3,"lui	x22,0x6005c","s6,0x6005c",
800011f0,lui,a2:8be35000,,8be35637,3,"lui	x12,0x8be35","a2,0x8be35",
800011f4,sltiu,a4:00000001,,6bd83713,3,"sltiu	x14,x16,1725","a4,a6,1725",
800011f8,auipc,t4:c6b7b1f4,,46b7ae97,3,"auipc	x29,0x46b7a","t4,0x46b7a",
800011fc,sll,t6:03268000,,015b9fb3,3,"sll	x31,x23,x21","t6,s7,s5",
80001200,sltu,a7:00000000,,0198b8b3,3,"sltu	x17,x17,x25","a7,a7,s9",
80001204,slt,t3:00000000,,01de2e33,3,"slt	x28,x28,x29","t3,t3,t4",
80001208,add,t3:46b84218,,00de8e33,3,"add	x28,x29,x13","t3,t4,a3",
8000120c,slli,a4:20000000,,01bc9713,3,"slli	x14,x25,0x1b","a4,s9,0x1b",
80001210,add,a2:00000000,,00600633,3,"add	x12,x0,x6","a2,zero,t1",
80001214,sltiu,t5:00000001,,9fbb3f13,3,"sltiu	x30,x22,-1541","t5,s6,-1541",
80001218,auipc,t4:a5439214,,25438e97,3,"auipc	x29,0x25438","t4,0x25438",
8000121c,slti,ra:00000000,,99422093,3,"slti	x1,x4,-1644","ra,tp,-1644",
80001220,slti,t2:00000000,,ae63a393,3,"slti	x7,x7,-1306","t2,t2,-1306",
80001224,sll,s6:c80d3014,,00fd1b33,3,"sll	x22,x26,x15","s6,s10,a5",
80001228,or,a6:fffffc6f,,01596833,3,"or	x16,x18,x21","a6,s2,s5",
8000122c,slli,a7:ff1bc000,,00e81893,3,"slli	x17,x16,0xe","a7,a6,0xe",
80001230,and,t0:00000000,,0129f2b3,3,"and	x5,x19,x18","t0,s3,s2",
80001234,srai,a1:00000000,,40f3d593,3,"srai	x11,x7,0xf","a1,t2,0xf",
80001238,auipc,s6:c2a4f234,,42a4eb17,3,"auipc	x22,0x42a4e","s6,0x42a4e",
80001240,slt,t4:00000000,,0071aeb3,3,"slt	x29,x3,x7","t4,gp,t2",
80001244,sltu,a4:00000001,,00d1b733,3,"sltu	x14,x3,x13","a4,gp,a3",
80001248,sltiu,t1:00000001,,29f0b313,3,"sltiu	x6,x1,671","t1,ra,671",
8000124c,srli,t6:0000000f,,01c8df93,3,"srli	x31,x17,0x1c","t6,a7,0x1c",
80001250,or,s0:80009025,,00d76433,3,"or	x8,x14,x13","s0,a4,a3",
80001254,xor,sp:c6b8d23d,,008e4133,3,"xor	x2,x28,x8","sp,t3,s0",
80001258,sltu,s0:00000000,,01e4b433,3,"sltu	x8,x9,x30","s0,s1,t5",
8000125c,slt,a1:00000001,,01fd25b3,3,"slt	x11,x26,x31","a1,s10,t6",
80001264,sra,t0:e152791a,,40eb52b3,3,"sra	x5,x22,x14","t0,s6,a4",
80001268,ori,s11:00000155,,15576d93,3,"ori	x27,x14,341","s11,a4,341",
8000126c,andi,s2:00000000,,fbe5f913,3,"andi	x18,x11,-66","s2,a1,-66",
80001270,slti,t4:00000001,,6a322e93,3,"slti	x29,x4,1699","t4,tp,1699",
80001274,slti,s0:00000001,,c792a413,3,"slti	x8,x5,-903","s0,t0,-903",
80001278,srli,s10:00000800,,0146dd13,3,"srli	x26,x13,0x14","s10,a3,0x14",
8000127c,lui,s3:84e8f000,,84e8f9b7,3,"lui	x19,0x84e8f","s3,0x84e8f",
80001284,auipc,s4:9b89e280,,1b89da17,3,"auipc	x20,0x1b89d","s4,0x1b89d",
80001288,xor,s10:00000001,,00334d33,3,"xor	x26,x6,x3","s10,t1,gp",
8000128c,slli,s5:00002000,,00df1a93,3,"slli	x21,x30,0xd","s5,t5,0xd",
80001290,slli,t0:549e4680,,00629293,3,"slli	x5,x5,0x6","t0,t0,0x6",
80001294,sll,t6:00000001,,001f1fb3,3,"sll	x31,x30,x1","t6,t5,ra",
80001298,srli,sp:00000000,,01bcd113,3,"srli	x2,x25,0x1b","sp,s9,0x1b",
8000129c,slli,a1:00010000,,010d1593,3,"slli	x11,x26,0x10","a1,s10,0x10",
800012a0,sltu,s3:00000000,,01ab39b3,3,"sltu	x19,x22,x26","s3,s6,s10",
800012a4,slti,s4:00000001,,59cdaa13,3,"slti	x20,x27,1436","s4,s11,1436",
800012a8,sra,a6:05371100,,419c5833,3,"sra	x16,x24,x25","a6,s8,s9",
800012ac,sltu,t6:00000000,,019cbfb3,3,"sltu	x31,x25,x25","t6,s9,s9",
800012b0,add,ra:549e47d5,,005d80b3,3,"add	x1,x27,x5","ra,s11,t0",
800012b4,sll,s11:0008fe40,,00949db3,3,"sll	x27,x9,x9","s11,s1,s1",
800012b8,lui,a5:3a677000,,3a6777b7,3,"lui	x15,0x3a677","a5,0x3a677",
800012bc,andi,s11:00000000,,c8367d93,3,"andi	x27,x12,-893","s11,a2,-893",
800012c0,srli,s2:00000000,,01325913,3,"srli	x18,x4,0x13","s2,tp,0x13",
800012c4,and,s8:00000000,,002afc33,3,"and	x24,x21,x2","s8,s5,sp",
800012c8,or,s0:00000000,,0129e433,3,"or	x8,x19,x18","s0,s3,s2",
800012d0,ori,t2:fffff994,,9945e393,3,"ori	x7,x11,-1644","t2,a1,-1644",
800012d4,xori,a6:fffffc66,,c6604813,3,"xori	x16,x0,-922","a6,zero,-922",
800012d8,and,ra:00000000,,013d70b3,3,"and	x1,x26,x19","ra,s10,s3",
800012dc,sll,s10:c2a4f234,,005b1d33,3,"sll	x26,x22,x5","s10,s6,t0",
800012e4,lui,s2:2f845000,,2f845937,3,"lui	x18,0x2f845","s2,0x2f845",
800012e8,ori,gp:000006f3,,6f306193,3,"ori	x3,x0,1779","gp,zero,1779",
800012ec,sltiu,t1:00000001,,22243313,3,"sltiu	x6,x8,546","t1,s0,546",
800012f0,srai,a2:00000000,,40225613,3,"srai	x12,x4,0x2","a2,tp,0x2",
800012f4,srli,t2:01d33b80,,0057d393,3,"srli	x7,x15,0x5","t2,a5,0x5",
800012f8,srli,a4:00000000,,00f0d713,3,"srli	x14,x1,0xf","a4,ra,0xf",
800012fc,slli,s0:02000000,,019a1413,3,"slli	x8,x20,0x19","s0,s4,0x19",
80001300,srli,a7:00000000,,01715893,3,"srli	x17,x2,0x17","a7,sp,0x17",
80001304,srai,s7:00000000,,4038db93,3,"srai	x23,x17,0x3","s7,a7,0x3",
80001308,xori,a6:ffffffe2,,fe224813,3,"xori	x16,x4,-30","a6,tp,-30",
8000130c,slti,t5:00000000,,ed652f13,3,"slti	x30,x10,-298","t5,a0,-298",
80001310,slli,a7:00000000,,01f11893,3,"slli	x17,x2,0x1f","a7,sp,0x1f",
80001314,slti,s11:00000000,,91822d93,3,"slti	x27,x4,-1768","s11,tp,-1768",
80001318,sub,s5:00000000,,413c0ab3,3,"sub	x21,x24,x19","s5,s8,s3",
8000131c,sltu,s11:00000000,,00b7bdb3,3,"sltu	x27,x15,x11","s11,a5,a1",
80001324,add,a4:00000002,,01de8733,3,"add	x14,x29,x29","a4,t4,t4",
80001328,add,t1:00000286,,01970333,3,"add	x6,x14,x25","t1,a4,s9",
8000132c,xor,t1:549e4680,,005c4333,3,"xor	x6,x24,x5","t1,s8,t0",
80001330,and,t1:00000000,,01eef333,3,"and	x6,x29,x30","t1,t4,t5",
80001334,sltu,a6:00000000,,0056b833,3,"sltu	x16,x13,x5","a6,a3,t0",
80001338,sltu,a6:00000000,,001eb833,3,"sltu	x16,x29,x1","a6,t4,ra",
8000133c,sra,a2:152791a0,,40e2d633,3,"sra	x12,x5,x14","a2,t0,a4",
80001340,add,sp:84229680,,01228133,3,"add	x2,x5,x18","sp,t0,s2",
80001344,andi,t0:00000000,,289ff293,3,"andi	x5,x31,649","t0,t6,649",
80001348,addi,s0:0000055c,,55ca8413,3,"addi	x8,x21,1372","s0,s5,1372",
8000134c,ori,a7:80008fe7,,6c74e893,3,"ori	x17,x9,1735","a7,s1,1735",
80001350,auipc,a2:2ff0434c,,aff03617,3,"auipc	x12,0xaff03","a2,0xaff03",
80001354,sub,a4:7bdd6981,,402a0733,3,"sub	x14,x20,x2","a4,s4,sp",
8000135c,lui,gp:ca99c000,,ca99c1b7,3,"lui	x3,0xca99c","gp,0xca99c",
80001360,srai,t6:00000000,,402a5f93,3,"srai	x31,x20,0x2","t6,s4,0x2",
80001364,andi,t5:c2a4f000,,8c9d7f13,3,"andi	x30,x26,-1847","t5,s10,-1847",
80001368,add,s5:000007e0,,008c8ab3,3,"add	x21,x25,x8","s5,s9,s0",
80001370,srl,s6:00008000,,00e5db33,3,"srl	x22,x11,x14","s6,a1,a4",
80001378,slti,s0:00000001,,730da413,3,"slti	x8,x27,1840","s0,s11,1840",
8000137c,slli,t0:00000000,,01ec1293,3,"slli	x5,x24,0x1e","t0,s8,0x1e",
80001380,sra,gp:00010000,,4125d1b3,3,"sra	x3,x11,x18","gp,a1,s2",
80001384,sltu,s0:00000001,,00fbb433,3,"sltu	x8,x23,x15","s0,s7,a5",
80001388,addi,s4:80008ef3,,f0f48a13,3,"addi	x20,x9,-241","s4,s1,-241",
80001390,lui,t3:cf478000,,cf478e37,3,"lui	x28,0xcf478","t3,0xcf478",
80001394,ori,t6:fffffb48,,b4886f93,3,"ori	x31,x16,-1208","t6,a6,-1208",
80001398,slt,t3:00000000,,000dae33,3,"slt	x28,x27,x0","t3,s11,zero",
8000139c,slti,a6:00000000,,87bea813,3,"slti	x16,x29,-1925","a6,t4,-1925",
800013a0,srl,t1:00010000,,0105d333,3,"srl	x6,x11,x16","t1,a1,a6",
800013a4,sltu,s6:00000001,,01f8bb33,3,"sltu	x22,x17,x31","s6,a7,t6",
800013a8,xor,s2:00010000,,00b0c933,3,"xor	x18,x1,x11","s2,ra,a1",
800013ac,ori,t6:c2a4f3c9,,3c9f6f93,3,"ori	x31,x30,969","t6,t5,969",
800013b0,sltiu,sp:00000001,,71743113,3,"sltiu	x2,x8,1815","sp,s0,1815",
800013b4,sra,s4:000003f0,,408ada33,3,"sra	x20,x21,x8","s4,s5,s0",
800013b8,slti,t5:00000001,,489b2f13,3,"slti	x30,x22,1161","t5,s6,1161",
800013bc,slli,s2:00007e00,,004a9913,3,"slli	x18,x21,0x4","s2,s5,0x4",
800013c0,slti,t0:00000001,,d91fa293,3,"slti	x5,x31,-623","t0,t6,-623",
800013c4,srai,s4:00000000,,416dda13,3,"srai	x20,x27,0x16","s4,s11,0x16",
800013c8,lui,t3:b2137000,,b2137e37,3,"lui	x28,0xb2137","t3,0xb2137",
800013cc,sra,a1:00000000,,40b855b3,3,"sra	x11,x16,x11","a1,a6,a1",
800013d0,srli,s6:00000000,,014a5b13,3,"srli	x22,x20,0x14","s6,s4,0x14",
800013d4,slli,s6:00080000,,01329b13,3,"slli	x22,x5,0x13","s6,t0,0x13",
800013d8,sltiu,a1:00000001,,b8c43593,3,"sltiu	x11,x8,-1140","a1,s0,-1140",
800013dc,srli,t0:00000000,,018ad293,3,"srli	x5,x21,0x18","t0,s5,0x18",
800013e0,ori,t3:7bdd6dc1,,5c176e13,3,"ori	x28,x14,1473","t3,a4,1473",
800013e4,xor,s10:00010001,,00834d33,3,"xor	x26,x6,x8","s10,t1,s0",
800013e8,lui,t1:bb5ef000,,bb5ef337,3,"lui	x6,0xbb5ef","t1,0xbb5ef",
800013ec,srai,s11:ffffff0a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
800013f0,sll,s9:c2a4f3c9,,015f9cb3,3,"sll	x25,x31,x21","s9,t6,s5",
800013f4,or,a2:81d3bfe4,,0074e633,3,"or	x12,x9,x7","a2,s1,t2",
800013f8,srai,a5:00000000,,4009d793,3,"srai	x15,x19,0x0","a5,s3,0x0",
800013fc,slli,a1:d33b8000,,00839593,3,"slli	x11,x7,0x8","a1,t2,0x8",
80001400,sltu,a4:00000000,,014c3733,3,"sltu	x14,x24,x20","a4,s8,s4",
80001404,sll,s3:00000000,,00f799b3,3,"sll	x19,x15,x15","s3,a5,a5",
80001408,slti,t0:00000001,,7d8ca293,3,"slti	x5,x25,2008","t0,s9,2008",
8000140c,sub,s7:ffffff0a,,40fd8bb3,3,"sub	x23,x27,x15","s7,s11,a5",
80001410,srli,gp:00000000,,01445193,3,"srli	x3,x8,0x14","gp,s0,0x14",
80001414,sll,t0:49e79200,,019c92b3,3,"sll	x5,x25,x25","t0,s9,s9",
80001418,slt,s2:00000001,,007c2933,3,"slt	x18,x24,x7","s2,s8,t2",
8000141c,or,s2:01d33b80,,0003e933,3,"or	x18,x7,x0","s2,t2,zero",
80001420,slt,t6:00000000,,00b52fb3,3,"slt	x31,x10,x11","t6,a0,a1",
80001424,sltiu,t1:00000001,,bc133313,3,"sltiu	x6,x6,-1087","t1,t1,-1087",
80001428,addi,s3:d33b87f8,,7f858993,3,"addi	x19,x11,2040","s3,a1,2040",
8000142c,xori,s5:000000c5,,0c5a4a93,3,"xori	x21,x20,197","s5,s4,197",
80001430,lui,t6:1af4e000,,1af4efb7,3,"lui	x31,0x1af4e","t6,0x1af4e",
80001434,auipc,a5:395a6430,,b95a5797,3,"auipc	x15,0xb95a5","a5,0xb95a5",
80001438,slt,a4:00000001,,0035a733,3,"slt	x14,x11,x3","a4,a1,gp",
8000143c,slli,s9:00000040,,00641c93,3,"slli	x25,x8,0x6","s9,s0,0x6",
80001440,sub,s4:00000040,,401c8a33,3,"sub	x20,x25,x1","s4,s9,ra",
80001444,sub,t5:000000c4,,41da8f33,3,"sub	x30,x21,x29","t5,s5,t4",
80001448,sltiu,t4:00000000,,067e3e93,3,"sltiu	x29,x28,103","t4,t3,103",
8000144c,ori,s10:fffff8be,,8bec6d13,3,"ori	x26,x24,-1858","s10,s8,-1858",
80001450,or,s11:ffffffee,,00cdedb3,3,"or	x27,x27,x12","s11,s11,a2",
80001454,srli,s0:00000020,,00eb5413,3,"srli	x8,x22,0xe","s0,s6,0xe",
80001458,add,s10:ffffffee,,004d8d33,3,"add	x26,x27,x4","s10,s11,tp",
80001460,sll,ra:ffffffee,,01dd90b3,3,"sll	x1,x27,x29","ra,s11,t4",
80001464,slt,s11:00000000,,01312db3,3,"slt	x27,x2,x19","s11,sp,s3",
80001468,or,a6:00000021,,00816833,3,"or	x16,x2,x8","a6,sp,s0",
80001474,sll,s2:cee00000,,00139933,3,"sll	x18,x7,x1","s2,t2,ra",
80001478,xori,s5:0000065e,,65e1ca93,3,"xori	x21,x3,1630","s5,gp,1630",
8000147c,lui,a1:02a4a000,,02a4a5b7,3,"lui	x11,0x2a4a","a1,0x2a4a",
80001480,srli,gp:00000000,,009a5193,3,"srli	x3,x20,0x9","gp,s4,0x9",
80001484,ori,t4:fffffebc,,a8c7ee93,3,"ori	x29,x15,-1396","t4,a5,-1396",
8000148c,srl,gp:ffffffee,,012d51b3,3,"srl	x3,x26,x18","gp,s10,s2",
80001490,slt,s9:00000000,,01d3acb3,3,"slt	x25,x7,x29","s9,t2,t4",
80001494,addi,a5:00000196,,196d8793,3,"addi	x15,x27,406","a5,s11,406",
80001498,and,t6:00000001,,00687fb3,3,"and	x31,x16,x6","t6,a6,t1",
8000149c,sltiu,gp:00000000,,cd81b193,3,"sltiu	x3,x3,-808","gp,gp,-808",
800014a4,srl,a5:080008fe,,01e8d7b3,3,"srl	x15,x17,x30","a5,a7,t5",
800014a8,addi,gp:08000648,,d4a78193,3,"addi	x3,x15,-694","gp,a5,-694",
800014ac,addi,a6:800091fa,,1d668813,3,"addi	x16,x13,470","a6,a3,470",
800014b0,srai,a5:00000000,,408c5793,3,"srai	x15,x24,0x8","a5,s8,0x8",
800014b4,sub,gp:80009024,,40f681b3,3,"sub	x3,x13,x15","gp,a3,a5",
800014b8,sub,a5:7e2c467a,,40ca87b3,3,"sub	x15,x21,x12","a5,s5,a2",
800014bc,sltu,s7:00000000,,01f83bb3,3,"sltu	x23,x16,x31","s7,a6,t6",
800014c4,addi,a6:fffff8e9,,8a9a0813,3,"addi	x16,x20,-1879","a6,s4,-1879",
800014c8,slli,s10:02409000,,00a69d13,3,"slli	x26,x13,0xa","s10,a3,0xa",
800014cc,or,ra:81d3bfe5,,002660b3,3,"or	x1,x12,x2","ra,a2,sp",
800014d0,slli,s9:00000000,,000c1c93,3,"slli	x25,x24,0x0","s9,s8,0x0",
800014d4,or,a5:000000c4,,019f67b3,3,"or	x15,x30,x25","a5,t5,s9",
800014d8,sra,s7:00000000,,40ffdbb3,3,"sra	x23,x31,x15","s7,t6,a5",
800014dc,addi,s7:fffff912,,a56e8b93,3,"addi	x23,x29,-1450","s7,t4,-1450",
800014e0,slti,s5:00000001,,266c2a93,3,"slti	x21,x24,614","s5,s8,614",
800014e4,andi,s5:000003eb,,3eb57a93,3,"andi	x21,x10,1003","s5,a0,1003",
800014e8,sltu,t3:00000000,,00213e33,3,"sltu	x28,x2,x2","t3,sp,sp",
800014ec,sltu,s3:00000000,,0187b9b3,3,"sltu	x19,x15,x24","s3,a5,s8",
800014f0,and,t0:00000000,,003a72b3,3,"and	x5,x20,x3","t0,s4,gp",
800014f4,srli,s2:00000040,,0191d913,3,"srli	x18,x3,0x19","s2,gp,0x19",
800014f8,slli,a2:00000000,,01521613,3,"slli	x12,x4,0x15","a2,tp,0x15",
800014fc,xor,s4:82401fe4,,01a4ca33,3,"xor	x20,x9,x26","s4,s1,s10",
80001500,auipc,t4:65b564fc,,e5b55e97,3,"auipc	x29,0xe5b55","t4,0xe5b55",
80001504,sra,a5:000001f5,,41fad7b3,3,"sra	x15,x21,x31","a5,s5,t6",
80001508,slli,s2:00010000,,01031913,3,"slli	x18,x6,0x10","s2,t1,0x10",
80001510,sltiu,s10:00000000,,4dc4bd13,3,"sltiu	x26,x9,1244","s10,s1,1244",
80001514,lui,s2:fd29d000,,fd29d937,3,"lui	x18,0xfd29d","s2,0xfd29d",
80001518,srli,s6:00000000,,00ae5b13,3,"srli	x22,x28,0xa","s6,t3,0xa",
8000151c,lui,a6:a9e78000,,a9e78837,3,"lui	x16,0xa9e78","a6,0xa9e78",
80001520,sll,s5:ee000000,,01739ab3,3,"sll	x21,x7,x23","s5,t2,s7",
80001524,add,a0:00012008,,00d48533,3,"add	x10,x9,x13","a0,s1,a3",
80001528,sll,s9:0008fe70,,00d89cb3,3,"sll	x25,x17,x13","s9,a7,a3",
8000152c,andi,s10:65b564e8,,cebefd13,3,"andi	x26,x29,-789","s10,t4,-789",
80001530,or,s9:fffff9f7,,00fbecb3,3,"or	x25,x23,x15","s9,s7,a5",
