pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001714,sll,t6:aa000000,,012c1fb3,3,"sll	x31,x24,x18","t6,s8,s2",
80001718,sltiu,s10:00000001,,ef3cbd13,3,"sltiu	x26,x25,-269","s10,s9,-269",
8000171c,and,gp:00000000,,0074f1b3,3,"and	x3,x9,x7","gp,s1,t2",
80001720,lui,gp:0bc6e000,,0bc6e1b7,3,"lui	x3,0xbc6e","gp,0xbc6e",
80001724,addi,a0:00000617,,61760513,3,"addi	x10,x12,1559","a0,a2,1559",
80001728,srai,t3:00000000,,41285e13,3,"srai	x28,x16,0x12","t3,a6,0x12",
8000172c,slt,a1:00000001,,019125b3,3,"slt	x11,x2,x25","a1,sp,s9",
80001730,and,s2:00000000,,00a27933,3,"and	x18,x4,x10","s2,tp,a0",
80001734,sll,t0:52378f80,,007292b3,3,"sll	x5,x5,x7","t0,t0,t2",
80001738,and,a4:00000000,,012b7733,3,"and	x14,x22,x18","a4,s6,s2",
8000173c,addi,a5:fffffedb,,edb00793,3,"addi	x15,x0,-293","a5,zero,-293",
80001740,srai,s7:0000002e,,40035b93,3,"srai	x23,x6,0x0","s7,t1,0x0",
80001744,add,gp:80008fe5,,016581b3,3,"add	x3,x11,x22","gp,a1,s6",
80001748,ori,a7:aa0006e2,,6e2fe893,3,"ori	x17,x31,1762","a7,t6,1762",
8000174c,auipc,ra:6ba9a748,,eba99097,3,"auipc	x1,0xeba99","ra,0xeba99",
80001750,addi,s1:23582834,,834a0493,3,"addi	x9,x20,-1996","s1,s4,-1996",
80001754,srli,t4:00000000,,01695e93,3,"srli	x29,x18,0x16","t4,s2,0x16",
80001758,slli,a2:80009024,,00011613,3,"slli	x12,x2,0x0","a2,sp,0x0",
8000175c,slt,s8:00000000,,00a0ac33,3,"slt	x24,x1,x10","s8,ra,a0",
80001764,ori,s2:800096ae,,6aa3e913,3,"ori	x18,x7,1706","s2,t2,1706",
8000176c,slt,ra:00000001,,005aa0b3,3,"slt	x1,x21,x5","ra,s5,t0",
80001770,lui,ra:7169b000,,7169b0b7,3,"lui	x1,0x7169b","ra,0x7169b",
80001774,slli,t3:40000000,,01c39e13,3,"slli	x28,x7,0x1c","t3,t2,0x1c",
80001778,xori,a3:fffff858,,8589c693,3,"xori	x13,x19,-1960","a3,s3,-1960",
8000177c,sub,gp:80008fe5,,41b181b3,3,"sub	x3,x3,x27","gp,gp,s11",
80001780,ori,a1:0000035e,,35e26593,3,"ori	x11,x4,862","a1,tp,862",
80001784,and,s8:00000006,,00a37c33,3,"and	x24,x6,x10","s8,t1,a0",
80001788,lui,a6:a2f47000,,a2f47837,3,"lui	x16,0xa2f47","a6,0xa2f47",
8000178c,sltu,s8:00000000,,01923c33,3,"sltu	x24,x4,x25","s8,tp,s9",
80001790,andi,s7:0000030e,,b0f5fb93,3,"andi	x23,x11,-1265","s7,a1,-1265",
80001794,or,t1:7169b000,,01c0e333,3,"or	x6,x1,x28","t1,ra,t3",
80001798,addi,a7:fffffb36,,b3620893,3,"addi	x17,x4,-1226","a7,tp,-1226",
800017a0,or,s7:00000000,,01edebb3,3,"or	x23,x27,x30","s7,s11,t5",
800017a4,auipc,a7:4bee87a0,,cbee7897,3,"auipc	x17,0xcbee7","a7,0xcbee7",
800017ac,ori,a1:fffffffe,,f7c96593,3,"ori	x11,x18,-132","a1,s2,-132",
800017b4,andi,t3:00000000,,3e50fe13,3,"andi	x28,x1,997","t3,ra,997",
800017b8,or,ra:00000000,,01bbe0b3,3,"or	x1,x23,x27","ra,s7,s11",
800017c0,ori,t3:fffffe24,,e2066e13,3,"ori	x28,x12,-480","t3,a2,-480",
800017c4,sll,s8:00000000,,01399c33,3,"sll	x24,x19,x19","s8,s3,s3",
800017c8,srli,a5:00002000,,01215793,3,"srli	x15,x2,0x12","a5,sp,0x12",
800017cc,sra,a0:23583000,,415a5533,3,"sra	x10,x20,x21","a0,s4,s5",
800017d0,sll,s2:fffffe24,,004e1933,3,"sll	x18,x28,x4","s2,t3,tp",
800017d4,slti,s5:00000000,,72d52a93,3,"slti	x21,x10,1837","s5,a0,1837",
800017d8,auipc,s8:ddd7c7d4,,5dd7bc17,3,"auipc	x24,0x5dd7b","s8,0x5dd7b",
800017dc,sll,s8:fffffe24,,01091c33,3,"sll	x24,x18,x16","s8,s2,a6",
800017e0,xor,s5:00000000,,019f4ab3,3,"xor	x21,x30,x25","s5,t5,s9",
800017e4,srl,s8:00000000,,0189dc33,3,"srl	x24,x19,x24","s8,s3,s8",
800017e8,auipc,s7:9361f7e4,,1361eb97,3,"auipc	x23,0x1361e","s7,0x1361e",
800017ec,auipc,t2:8f75a7e8,,0f759397,3,"auipc	x7,0xf759","t2,0xf759",
800017f0,srli,s1:00000000,,014cd493,3,"srli	x9,x25,0x14","s1,s9,0x14",
800017f8,sll,gp:4bee87a0,,015891b3,3,"sll	x3,x17,x21","gp,a7,s5",
800017fc,sub,t1:00000000,,409c8333,3,"sub	x6,x25,x9","t1,s9,s1",
80001800,auipc,s0:efd227fc,,6fd21417,3,"auipc	x8,0x6fd21","s0,0x6fd21",
80001804,auipc,s11:6b41f800,,eb41ed97,3,"auipc	x27,0xeb41e","s11,0xeb41e",
80001808,or,s3:8f75a7e8,,007c69b3,3,"or	x19,x24,x7","s3,s8,t2",
8000180c,and,s2:00000000,,00c27933,3,"and	x18,x4,x12","s2,tp,a2",
80001810,addi,a2:9361fa3c,,258b8613,3,"addi	x12,x23,600","a2,s7,600",
80001814,srai,t4:fffffc9b,,41565e93,3,"srai	x29,x12,0x15","t4,a2,0x15",
80001818,srli,tp:00000000,,005c5213,3,"srli	x4,x24,0x5","tp,s8,0x5",
8000181c,sll,a0:00000000,,01291533,3,"sll	x10,x18,x18","a0,s2,s2",
80001820,addi,a6:fffffdc3,,dc3f0813,3,"addi	x16,x30,-573","a6,t5,-573",
80001828,slt,t4:00000000,,01902eb3,3,"slt	x29,x0,x25","t4,zero,s9",
8000182c,xori,t5:fffffd53,,377e4f13,3,"xori	x30,x28,887","t5,t3,887",
80001830,auipc,s0:730f782c,,f30f6417,3,"auipc	x8,0xf30f6","s0,0xf30f6",
80001834,add,a5:8f75a7e8,,007307b3,3,"add	x15,x6,x7","a5,t1,t2",
80001838,slti,tp:00000001,,6a722213,3,"slti	x4,x4,1703","tp,tp,1703",
8000183c,sltu,s7:00000001,,00b93bb3,3,"sltu	x23,x18,x11","s7,s2,a1",
80001840,slli,s1:00000000,,01f89493,3,"slli	x9,x17,0x1f","s1,a7,0x1f",
80001844,xor,t3:00000001,,015bce33,3,"xor	x28,x23,x21","t3,s7,s5",
80001848,xor,t3:adc8707e,,00b2ce33,3,"xor	x28,x5,x11","t3,t0,a1",
80001850,addi,t5:8000893d,,91910f13,3,"addi	x30,x2,-1767","t5,sp,-1767",
80001858,lui,s8:d313b000,,d313bc37,3,"lui	x24,0xd313b","s8,0xd313b",
8000185c,xor,t0:00000000,,0139c2b3,3,"xor	x5,x19,x19","t0,s3,s3",
80001860,lui,ra:43adf000,,43adf0b7,3,"lui	x1,0x43adf","ra,0x43adf",
80001864,auipc,t1:c4952860,,44951317,3,"auipc	x6,0x44951","t1,0x44951",
80001868,sub,t1:bc521000,,401e8333,3,"sub	x6,x29,x1","t1,t4,ra",
8000186c,ori,s4:fffffdc7,,c4586a13,3,"ori	x20,x16,-955","s4,a6,-955",
80001870,auipc,ra:4e44e86c,,ce44d097,3,"auipc	x1,0xce44d","ra,0xce44d",
80001874,slti,s5:00000001,,5993aa93,3,"slti	x21,x7,1433","s5,t2,1433",
80001878,sub,a3:bc61f7e8,,418986b3,3,"sub	x13,x19,x24","a3,s3,s8",
8000187c,xori,s4:fffff99a,,6645ca13,3,"xori	x20,x11,1636","s4,a1,1636",
80001880,sub,a3:fffff959,,416f06b3,3,"sub	x13,x30,x22","a3,t5,s6",
80001884,ori,t1:fffffe9e,,e9e36313,3,"ori	x6,x6,-354","t1,t1,-354",
80001888,andi,a1:00000000,,401ff593,3,"andi	x11,x31,1025","a1,t6,1025",
8000188c,slt,a7:00000000,,00c2a8b3,3,"slt	x17,x5,x12","a7,t0,a2",
80001890,srl,a0:8f75a7e8,,0097d533,3,"srl	x10,x15,x9","a0,a5,s1",
80001894,and,ra:0b6487a0,,0131f0b3,3,"and	x1,x3,x19","ra,gp,s3",
8000189c,slti,a2:00000000,,c13ea613,3,"slti	x12,x29,-1005","a2,t4,-1005",
800018a0,andi,gp:80008f84,,f9cb7193,3,"andi	x3,x22,-100","gp,s6,-100",
800018a4,sltiu,t3:00000000,,14d83e13,3,"sltiu	x28,x16,333","t3,a6,333",
800018a8,sub,t2:56000000,,41f283b3,3,"sub	x7,x5,x31","t2,t0,t6",
800018ac,auipc,a1:383538a8,,b8352597,3,"auipc	x11,0xb8352","a1,0xb8352",
800018b0,srai,a4:00000000,,4008d713,3,"srai	x14,x17,0x0","a4,a7,0x0",
800018b4,srl,t4:0000b648,,0080deb3,3,"srl	x29,x1,x8","t4,ra,s0",
800018b8,slt,s4:00000001,,0083aa33,3,"slt	x20,x7,x8","s4,t2,s0",
800018bc,add,t3:00000000,,00c60e33,3,"add	x28,x12,x12","t3,a2,a2",
800018c0,sra,a6:00000000,,4092d833,3,"sra	x16,x5,x9","a6,t0,s1",
800018c4,sll,s7:0000b648,,001e9bb3,3,"sll	x23,x29,x1","s7,t4,ra",
800018c8,srai,a2:00000000,,414bd613,3,"srai	x12,x23,0x14","a2,s7,0x14",
800018d0,ori,tp:fffffb57,,b572e213,3,"ori	x4,x5,-1193","tp,t0,-1193",
800018d4,sra,s1:00000000,,404bd4b3,3,"sra	x9,x23,x4","s1,s7,tp",
800018d8,slti,t2:00000001,,5474a393,3,"slti	x7,x9,1351","t2,s1,1351",
800018dc,or,a1:0000b649,,01dae5b3,3,"or	x11,x21,x29","a1,s5,t4",
800018e0,slli,s10:e8000000,,01609d13,3,"slli	x26,x1,0x16","s10,ra,0x16",
800018e4,xori,a3:8f75a64b,,1a354693,3,"xori	x13,x10,419","a3,a0,419",
800018e8,andi,t1:8f75a180,,98257313,3,"andi	x6,x10,-1662","t1,a0,-1662",
800018ec,sltu,s10:00000000,,00c7bd33,3,"sltu	x26,x15,x12","s10,a5,a2",
800018f0,auipc,ra:9d6bd8ec,,1d6bc097,3,"auipc	x1,0x1d6bc","ra,0x1d6bc",
800018f4,slti,s3:00000001,,ee652993,3,"slti	x19,x10,-282","s3,a0,-282",
800018f8,srai,t0:c7bad0c0,,40135293,3,"srai	x5,x6,0x1","t0,t1,0x1",
800018fc,sub,t0:00000000,,411002b3,3,"sub	x5,x0,x17","t0,zero,a7",
80001900,sll,a1:0f782c00,,00a415b3,3,"sll	x11,x8,x10","a1,s0,a0",
80001904,or,s1:fffffb57,,013264b3,3,"or	x9,x4,x19","s1,tp,s3",
80001908,or,s10:ffffff5f,,00d26d33,3,"or	x26,x4,x13","s10,tp,a3",
80001910,auipc,s3:f059590c,,70594997,3,"auipc	x19,0x70594","s3,0x70594",
80001914,and,s11:00000000,,01767db3,3,"and	x27,x12,x23","s11,a2,s7",
80001918,srli,a1:00000000,,01e75593,3,"srli	x11,x14,0x1e","a1,a4,0x1e",
8000191c,and,t1:0000a648,,00def333,3,"and	x6,x29,x13","t1,t4,a3",
80001920,sub,s11:000004a9,,404e0db3,3,"sub	x27,x28,x4","s11,t3,tp",
80001924,andi,s0:00000353,,7db27413,3,"andi	x8,x4,2011","s0,tp,2011",
80001928,xori,t4:0fa6a723,,e2f9ce93,3,"xori	x29,x19,-465","t4,s3,-465",
8000192c,andi,s5:00000000,,b7497a93,3,"andi	x21,x18,-1164","s5,s2,-1164",
80001930,srai,a0:ffffffe0,,4179d513,3,"srai	x10,x19,0x17","a0,s3,0x17",
80001934,sub,t3:00000000,,40c58e33,3,"sub	x28,x11,x12","t3,a1,a2",
80001938,sra,t1:ff800089,,406f5333,3,"sra	x6,x30,x6","t1,t5,t1",
8000193c,srl,t5:00000001,,01fa5f33,3,"srl	x30,x20,x31","t5,s4,t6",
80001940,ori,a4:fffffff8,,2d856713,3,"ori	x14,x10,728","a4,a0,728",
80001944,sra,s11:00000000,,409dddb3,3,"sra	x27,x27,x9","s11,s11,s1",
80001948,srl,ra:00000000,,0038d0b3,3,"srl	x1,x17,x3","ra,a7,gp",
8000194c,xor,ra:7fff74b3,,016240b3,3,"xor	x1,x4,x22","ra,tp,s6",
80001950,sll,s10:b2400000,,001b9d33,3,"sll	x26,x23,x1","s10,s7,ra",
80001954,addi,s11:8f759f09,,8be68d93,3,"addi	x27,x13,-1858","s11,a3,-1858",
80001958,slli,t2:00000000,,00129393,3,"slli	x7,x5,0x1","t2,t0,0x1",
8000195c,sll,tp:00000000,,01ba9233,3,"sll	x4,x21,x27","tp,s5,s11",
80001960,slti,t0:00000001,,10ce2293,3,"slti	x5,x28,268","t0,t3,268",
80001964,sra,t5:fffffffe,,40355f33,3,"sra	x30,x10,x3","t5,a0,gp",
80001968,addi,s4:80008c5a,,c76b0a13,3,"addi	x20,x22,-906","s4,s6,-906",
8000196c,slti,a1:00000000,,da522593,3,"slti	x11,x4,-603","a1,tp,-603",
80001970,sub,a4:00000353,,41240733,3,"sub	x14,x8,x18","a4,s0,s2",
80001974,sltu,t2:00000001,,00a033b3,3,"sltu	x7,x0,x10","t2,zero,a0",
80001978,slt,a7:00000000,,0139a8b3,3,"slt	x17,x19,x19","a7,s3,s3",
8000197c,srai,s3:ffffff00,,417a5993,3,"srai	x19,x20,0x17","s3,s4,0x17",
80001980,ori,s1:fffffb5c,,b5c66493,3,"ori	x9,x12,-1188","s1,a2,-1188",
80001984,addi,s5:0000011f,,13f50a93,3,"addi	x21,x10,319","s5,a0,319",
80001988,lui,s8:2958a000,,2958ac37,3,"lui	x24,0x2958a","s8,0x2958a",
8000198c,andi,a0:00000000,,cb707513,3,"andi	x10,x0,-841","a0,zero,-841",
80001990,andi,s0:00000540,,558b7413,3,"andi	x8,x22,1368","s0,s6,1368",
80001994,lui,gp:9103e000,,9103e1b7,3,"lui	x3,0x9103e","gp,0x9103e",
80001998,slti,s0:00000001,,f199a413,3,"slti	x8,x19,-231","s0,s3,-231",
8000199c,ori,s2:8f75a7eb,,5ab7e913,3,"ori	x18,x15,1451","s2,a5,1451",
800019a0,sll,tp:000011f0,,016a9233,3,"sll	x4,x21,x22","tp,s5,s6",
800019a4,ori,a6:000005bf,,5b7ae813,3,"ori	x16,x21,1463","a6,s5,1463",
800019a8,srli,a7:000008f8,,00125893,3,"srli	x17,x4,0x1","a7,tp,0x1",
800019ac,slli,t4:4b000000,,01869e93,3,"slli	x29,x13,0x18","t4,a3,0x18",
800019b0,slli,s4:00000000,,015c9a13,3,"slli	x20,x25,0x15","s4,s9,0x15",
800019b4,slt,a1:00000001,,01d825b3,3,"slt	x11,x16,x29","a1,a6,t4",
800019b8,slt,a2:00000000,,01f22633,3,"slt	x12,x4,x31","a2,tp,t6",
800019c0,sll,a1:8f759f09,,01ad95b3,3,"sll	x11,x27,x26","a1,s11,s10",
800019c4,sra,t2:00000000,,406e53b3,3,"sra	x7,x28,x6","t2,t3,t1",
800019c8,ori,t4:0000033c,,33c56e93,3,"ori	x29,x10,828","t4,a0,828",
800019cc,xori,s3:fffffb22,,b22cc993,3,"xori	x19,x25,-1246","s3,s9,-1246",
800019d0,slli,s5:d3f40000,,00f79a93,3,"slli	x21,x15,0xf","s5,a5,0xf",
800019d4,auipc,a4:f62fa9d0,,762f9717,3,"auipc	x14,0x762f9","a4,0x762f9",
800019d8,slli,a3:00000000,,004a1693,3,"slli	x13,x20,0x4","a3,s4,0x4",
800019dc,sra,gp:00000000,,4016d1b3,3,"sra	x3,x13,x1","gp,a3,ra",
800019e0,sltiu,a2:00000001,,1481b613,3,"sltiu	x12,x3,328","a2,gp,328",
800019e4,srai,a5:00000023,,4068d793,3,"srai	x15,x17,0x6","a5,a7,0x6",
800019e8,add,gp:8f759f09,,00b681b3,3,"add	x3,x13,x11","gp,a3,a1",
800019ec,sra,s1:00000000,,4097d4b3,3,"sra	x9,x15,x9","s1,a5,s1",
800019f0,sltiu,a4:00000001,,260e3713,3,"sltiu	x14,x28,608","a4,t3,608",
800019f4,auipc,s1:7e27f9f0,,fe27e497,3,"auipc	x9,0xfe27e","s1,0xfe27e",
800019f8,sra,gp:00000000,,40b551b3,3,"sra	x3,x10,x11","gp,a0,a1",
800019fc,ori,a3:fffff9f0,,8204e693,3,"ori	x13,x9,-2016","a3,s1,-2016",
80001a00,lui,t6:e8e2b000,,e8e2bfb7,3,"lui	x31,0xe8e2b","t6,0xe8e2b",
80001a04,srli,tp:0007e27f,,00c4d213,3,"srli	x4,x9,0xc","tp,s1,0xc",
80001a08,ori,a0:00000283,,283a6513,3,"ori	x10,x20,643","a0,s4,643",
80001a0c,andi,gp:ffffff2e,,f2ef7193,3,"andi	x3,x30,-210","gp,t5,-210",
80001a10,slt,a2:00000000,,008c2633,3,"slt	x12,x24,x8","a2,s8,s0",
80001a14,srai,ra:ffe00023,,40ab5093,3,"srai	x1,x22,0xa","ra,s6,0xa",
80001a18,and,t6:00000000,,01177fb3,3,"and	x31,x14,x17","t6,a4,a7",
80001a1c,sll,s3:80000000,,01db99b3,3,"sll	x19,x23,x29","s3,s7,t4",
80001a20,and,s0:00000000,,01407433,3,"and	x8,x0,x20","s0,zero,s4",
80001a24,addi,s11:0007e1c8,,f4920d93,3,"addi	x27,x4,-183","s11,tp,-183",
80001a28,and,t0:00000000,,00caf2b3,3,"and	x5,x21,x12","t0,s5,a2",
80001a2c,auipc,a5:1a385a28,,9a384797,3,"auipc	x15,0x9a384","a5,0x9a384",
80001a30,srai,t1:0d1c2d14,,4017d313,3,"srai	x6,x15,0x1","t1,a5,0x1",
80001a34,sltu,s11:00000000,,01d9bdb3,3,"sltu	x27,x19,x29","s11,s3,t4",
80001a38,lui,t2:35091000,,350913b7,3,"lui	x7,0x35091","t2,0x35091",
80001a3c,xori,a4:ffff4989,,fc1bc713,3,"xori	x14,x23,-63","a4,s7,-63",
80001a40,add,s7:1a385a28,,00f40bb3,3,"add	x23,x8,x15","s7,s0,a5",
80001a44,sltu,t4:00000000,,01793eb3,3,"sltu	x29,x18,x23","t4,s2,s7",
80001a48,sra,s8:7e27f9f0,,41b4dc33,3,"sra	x24,x9,x27","s8,s1,s11",
80001a4c,or,a3:00000000,,014ee6b3,3,"or	x13,x29,x20","a3,t4,s4",
80001a50,srai,a0:00000000,,41afd513,3,"srai	x10,x31,0x1a","a0,t6,0x1a",
80001a54,xor,ra:8f75a254,,010940b3,3,"xor	x1,x18,x16","ra,s2,a6",
80001a58,lui,a0:86cdc000,,86cdc537,3,"lui	x10,0x86cdc","a0,0x86cdc",
80001a5c,srai,t0:00000000,,409ed293,3,"srai	x5,x29,0x9","t0,t4,0x9",
80001a60,lui,s10:9de25000,,9de25d37,3,"lui	x26,0x9de25","s10,0x9de25",
80001a64,sltiu,t0:00000001,,b78a3293,3,"sltiu	x5,x20,-1160","t0,s4,-1160",
80001a68,xor,a7:000008f8,,011e48b3,3,"xor	x17,x28,x17","a7,t3,a7",
80001a6c,xor,a2:8f727d76,,00b24633,3,"xor	x12,x4,x11","a2,tp,a1",
80001a70,sub,s8:753d4dc3,,41790c33,3,"sub	x24,x18,x23","s8,s2,s7",
80001a74,auipc,a4:b8894a70,,38893717,3,"auipc	x14,0x38893","a4,0x38893",
80001a78,addi,ra:fffffe95,,8d680093,3,"addi	x1,x16,-1834","ra,a6,-1834",
80001a7c,add,s2:a9ae0213,,01278933,3,"add	x18,x15,x18","s2,a5,s2",
80001a80,sltu,a7:00000000,,017638b3,3,"sltu	x17,x12,x23","a7,a2,s7",
80001a84,and,t1:1a385a00,,0170f333,3,"and	x6,x1,x23","t1,ra,s7",
80001a88,sra,a6:0007e27f,,40825833,3,"sra	x16,x4,x8","a6,tp,s0",
80001a8c,srl,t2:00000001,,0101d3b3,3,"srl	x7,x3,x16","t2,gp,a6",
80001a90,slli,ra:4fe00000,,01581093,3,"slli	x1,x16,0x15","ra,a6,0x15",
80001a94,slli,t6:00008000,,00f39f93,3,"slli	x31,x7,0xf","t6,t2,0xf",
80001a9c,srl,s8:8f759f09,,01c5dc33,3,"srl	x24,x11,x28","s8,a1,t3",
80001aa0,slt,s3:00000000,,002a29b3,3,"slt	x19,x20,x2","s3,s4,sp",
80001aa4,sra,s11:00000000,,4148ddb3,3,"sra	x27,x17,x20","s11,a7,s4",
80001aa8,add,s11:1a38da00,,006f8db3,3,"add	x27,x31,x6","s11,t6,t1",
80001aac,lui,s10:549eb000,,549ebd37,3,"lui	x26,0x549eb","s10,0x549eb",
80001ab0,srli,gp:00000000,,00805193,3,"srli	x3,x0,0x8","gp,zero,0x8",
80001ab4,srai,ra:00008000,,400fd093,3,"srai	x1,x31,0x0","ra,t6,0x0",
80001ab8,andi,a5:000003c8,,3c9f7793,3,"andi	x15,x30,969","a5,t5,969",
80001abc,auipc,a0:e941cab8,,6941b517,3,"auipc	x10,0x6941b","a0,0x6941b",
80001ac0,addi,t5:000078c0,,8c008f13,3,"addi	x30,x1,-1856","t5,ra,-1856",
80001ac4,sltiu,s5:00000001,,94c13a93,3,"sltiu	x21,x2,-1716","s5,sp,-1716",
80001ac8,xor,t6:26db9d1a,,01894fb3,3,"xor	x31,x18,x24","t6,s2,s8",
80001acc,sra,t1:ff8f759f,,40fc5333,3,"sra	x6,x24,x15","t1,s8,a5",
80001ad4,sub,t4:00000000,,41ef0eb3,3,"sub	x29,x30,x30","t4,t5,t5",
80001ad8,srai,a4:00000000,,41e6d713,3,"srai	x14,x13,0x1e","a4,a3,0x1e",
80001adc,sra,t3:00000000,,419ede33,3,"sra	x28,x29,x25","t3,t4,s9",
80001ae0,slli,s0:13fcf800,,00749413,3,"slli	x8,x9,0x7","s0,s1,0x7",
80001ae4,slli,s10:02130000,,01091d13,3,"slli	x26,x18,0x10","s10,s2,0x10",
80001af0,and,a6:00000000,,0035f833,3,"and	x16,x11,x3","a6,a1,gp",
80001af4,add,a0:000078c0,,01cf0533,3,"add	x10,x30,x28","a0,t5,t3",
80001afc,srli,s8:00000000,,015cdc13,3,"srli	x24,x25,0x15","s8,s9,0x15",
80001b00,srai,t6:00000000,,40ff5f93,3,"srai	x31,x30,0xf","t6,t5,0xf",
80001b04,xor,t4:000078c0,,01e74eb3,3,"xor	x29,x14,x30","t4,a4,t5",
80001b08,auipc,t0:4664cb04,,c664b297,3,"auipc	x5,0xc664b","t0,0xc664b",
80001b0c,slti,s4:00000001,,90a92a13,3,"slti	x20,x18,-1782","s4,s2,-1782",
80001b10,srli,s4:003471b4,,007dda13,3,"srli	x20,x27,0x7","s4,s11,0x7",
80001b14,or,a0:8000f8e4,,002f6533,3,"or	x10,x30,x2","a0,t5,sp",
80001b18,lui,a1:fcada000,,fcada5b7,3,"lui	x11,0xfcada","a1,0xfcada",
80001b1c,lui,s8:36ce5000,,36ce5c37,3,"lui	x24,0x36ce5","s8,0x36ce5",
80001b20,lui,t4:51f09000,,51f09eb7,3,"lui	x29,0x51f09","t4,0x51f09",
80001b24,auipc,t5:0da80b20,,8da7ff17,3,"auipc	x30,0x8da7f","t5,0x8da7f",
80001b28,srl,a5:00000000,,0147d7b3,3,"srl	x15,x15,x20","a5,a5,s4",
80001b2c,sll,a1:13000000,,017d15b3,3,"sll	x11,x26,x23","a1,s10,s7",
80001b30,sltu,a2:00000000,,00e8b633,3,"sltu	x12,x17,x14","a2,a7,a4",
80001b34,add,a3:0da80b20,,01e886b3,3,"add	x13,x17,x30","a3,a7,t5",
80001b38,sltiu,a2:00000001,,a01c3613,3,"sltiu	x12,x24,-1535","a2,s8,-1535",
80001b3c,slli,a0:00000040,,006a9513,3,"slli	x10,x21,0x6","a0,s5,0x6",
80001b40,sra,s0:4664cb04,,40b2d433,3,"sra	x8,x5,x11","s0,t0,a1",
80001b44,srai,a0:00000000,,41a9d513,3,"srai	x10,x19,0x1a","a0,s3,0x1a",
80001b48,auipc,s7:d1bd8b44,,51bd7b97,3,"auipc	x23,0x51bd7","s7,0x51bd7",
80001b4c,slti,s5:00000001,,133baa93,3,"slti	x21,x23,307","s5,s7,307",
80001b50,andi,a4:0da80820,,cfff7713,3,"andi	x14,x30,-769","a4,t5,-769",
80001b54,sll,s1:02130000,,01ed14b3,3,"sll	x9,x26,x30","s1,s10,t5",
80001b5c,srli,t2:000036a0,,00ef5393,3,"srli	x7,x30,0xe","t2,t5,0xe",
80001b60,slli,s7:00000000,,00d79b93,3,"slli	x23,x15,0xd","s7,a5,0xd",
80001b64,andi,a3:00008000,,ba10f693,3,"andi	x13,x1,-1119","a3,ra,-1119",
80001b68,slti,s5:00000000,,151d2a93,3,"slti	x21,x26,337","s5,s10,337",
80001b6c,and,a2:00000000,,01cbf633,3,"and	x12,x23,x28","a2,s7,t3",
80001b70,and,t1:80000200,,012b7333,3,"and	x6,x22,x18","t1,s6,s2",
80001b74,lui,a6:22bba000,,22bba837,3,"lui	x16,0x22bba","a6,0x22bba",
80001b78,lui,s3:f6c20000,,f6c209b7,3,"lui	x19,0xf6c20","s3,0xf6c20",
80001b7c,sll,tp:00008000,,00309233,3,"sll	x4,x1,x3","tp,ra,gp",
80001b80,ori,s0:4664cf74,,7702e413,3,"ori	x8,x5,1904","s0,t0,1904",
80001b84,srai,t2:00000400,,4050d393,3,"srai	x7,x1,0x5","t2,ra,0x5",
80001b88,add,s11:80008fe4,,000b0db3,3,"add	x27,x22,x0","s11,s6,zero",
80001b8c,lui,a7:aa1d9000,,aa1d98b7,3,"lui	x17,0xaa1d9","a7,0xaa1d9",
80001b90,srli,a5:00000000,,01b65793,3,"srli	x15,x12,0x1b","a5,a2,0x1b",
80001b94,addi,t5:36ce57b3,,7b3c0f13,3,"addi	x30,x24,1971","t5,s8,1971",
80001b9c,sltiu,s7:00000000,,7b043b93,3,"sltiu	x23,x8,1968","s7,s0,1968",
80001ba0,slti,a7:00000000,,d4d62893,3,"slti	x17,x12,-691","a7,a2,-691",
80001ba4,srli,ra:00084c00,,0064d093,3,"srli	x1,x9,0x6","ra,s1,0x6",
80001bac,slt,ra:00000000,,00a1a0b3,3,"slt	x1,x3,x10","ra,gp,a0",
80001bb0,sltiu,s8:00000001,,a7513c13,3,"sltiu	x24,x2,-1419","s8,sp,-1419",
80001bb4,srl,s8:00000042,,0124dc33,3,"srl	x24,x9,x18","s8,s1,s2",
80001bb8,auipc,t6:429c5bb4,,c29c4f97,3,"auipc	x31,0xc29c4","t6,0xc29c4",
80001bbc,sltu,s4:00000000,,00a63a33,3,"sltu	x20,x12,x10","s4,a2,a0",
80001bc4,ori,s7:fffffcf8,,cf8eeb93,3,"ori	x23,x29,-776","s7,t4,-776",
80001bc8,lui,a7:e5c1e000,,e5c1e8b7,3,"lui	x17,0xe5c1e","a7,0xe5c1e",
80001bcc,or,s4:02130000,,009aea33,3,"or	x20,x21,x9","s4,s5,s1",
80001bd0,sra,gp:00000000,,4123d1b3,3,"sra	x3,x7,x18","gp,t2,s2",
80001bd4,sub,tp:7ffff01c,,41620233,3,"sub	x4,x4,x22","tp,tp,s6",
80001bd8,addi,s4:fffff8f2,,8f278a13,3,"addi	x20,x15,-1806","s4,a5,-1806",
80001bdc,sltiu,a6:00000000,,40f4b813,3,"sltiu	x16,x9,1039","a6,s1,1039",
80001be0,ori,a6:80008fe6,,466de813,3,"ori	x16,x27,1126","a6,s11,1126",
80001be4,srli,a7:00100011,,00b85893,3,"srli	x17,x16,0xb","a7,a6,0xb",
80001be8,add,s0:29adf22f,,01220433,3,"add	x8,x4,x18","s0,tp,s2",
80001bec,srli,s7:00000001,,01b75b93,3,"srli	x23,x14,0x1b","s7,a4,0x1b",
