pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ec8,ori,s10:ffffffbf,,ebe0ed13,3,"ori	x26,x1,-322","s10,ra,-322",
80001ecc,sub,t2:ffffffff,,40dc03b3,3,"sub	x7,x24,x13","t2,s8,a3",
80001ed0,lui,a6:66360000,,66360837,3,"lui	x16,0x66360","a6,0x66360",
80001ed4,sltu,s3:00000000,,01d939b3,3,"sltu	x19,x18,x29","s3,s2,t4",
80001ed8,sub,t4:00000000,,40e70eb3,3,"sub	x29,x14,x14","t4,a4,a4",
80001edc,lui,t0:d6fed000,,d6fed2b7,3,"lui	x5,0xd6fed","t0,0xd6fed",
80001ee0,slt,t1:00000000,,00882333,3,"slt	x6,x16,x8","t1,a6,s0",
80001ee4,slt,t0:00000000,,015622b3,3,"slt	x5,x12,x21","t0,a2,s5",
80001ee8,sltiu,s1:00000001,,d8f43493,3,"sltiu	x9,x8,-625","s1,s0,-625",
80001eec,addi,s3:0000010c,,10c20993,3,"addi	x19,x4,268","s3,tp,268",
80001ef0,slti,t6:00000001,,5ecf2f93,3,"slti	x31,x30,1516","t6,t5,1516",
80001ef4,slli,s9:00000000,,01119c93,3,"slli	x25,x3,0x11","s9,gp,0x11",
80001ef8,andi,sp:00000204,,207f7113,3,"andi	x2,x30,519","sp,t5,519",
80001efc,xor,t4:80009220,,01214eb3,3,"xor	x29,x2,x18","t4,sp,s2",
80001f04,sra,t0:66360000,,419852b3,3,"sra	x5,x16,x25","t0,a6,s9",
80001f08,sll,t3:80009024,,01191e33,3,"sll	x28,x18,x17","t3,s2,a7",
80001f0c,sltu,gp:00000000,,01ffb1b3,3,"sltu	x3,x31,x31","gp,t6,t6",
80001f10,add,s6:84402ec0,,00c88b33,3,"add	x22,x17,x12","s6,a7,a2",
80001f14,and,s10:00400000,,01677d33,3,"and	x26,x14,x22","s10,a4,s6",
80001f1c,andi,a3:00000444,,445af693,3,"andi	x13,x21,1093","a3,s5,1093",
80001f20,sll,s9:00000001,,016f9cb3,3,"sll	x25,x31,x22","s9,t6,s6",
80001f24,srli,s1:00000000,,01515493,3,"srli	x9,x2,0x15","s1,sp,0x15",
80001f28,xori,gp:7bbfd4ef,,a2f8c193,3,"xori	x3,x17,-1489","gp,a7,-1489",
80001f2c,srli,s6:00000000,,01505b13,3,"srli	x22,x0,0x15","s6,zero,0x15",
80001f30,srl,a2:80009024,,00c95633,3,"srl	x12,x18,x12","a2,s2,a2",
80001f34,lui,a7:0e729000,,0e7298b7,3,"lui	x17,0xe729","a7,0xe729",
80001f38,xori,s6:99c9fab8,,ab884b13,3,"xori	x22,x16,-1352","s6,a6,-1352",
80001f3c,auipc,t1:0453df38,,8453c317,3,"auipc	x6,0x8453c","t1,0x8453c",
80001f40,and,a4:00000000,,00a3f733,3,"and	x14,x7,x10","a4,t2,a0",
80001f44,srl,a2:80008fe4,,014f5633,3,"srl	x12,x30,x20","a2,t5,s4",
80001f48,andi,t4:00000000,,5db57e93,3,"andi	x29,x10,1499","t4,a0,1499",
80001f50,and,a6:00000000,,01d97833,3,"and	x16,x18,x29","a6,s2,t4",
80001f54,and,s10:80009024,,007e7d33,3,"and	x26,x28,x7","s10,t3,t2",
80001f58,slti,s5:00000001,,edde2a93,3,"slti	x21,x28,-291","s5,t3,-291",
80001f5c,sra,a6:00000000,,40655833,3,"sra	x16,x10,x6","a6,a0,t1",
80001f60,xori,a5:6636009f,,a27b4793,3,"xori	x15,x22,-1497","a5,s6,-1497",
80001f64,xor,s10:99c9fbb4,,0169cd33,3,"xor	x26,x19,x22","s10,s3,s6",
80001f68,andi,a3:00000000,,14787693,3,"andi	x13,x16,327","a3,a6,327",
80001f6c,slli,s6:76800000,,015d1b13,3,"slli	x22,x26,0x15","s6,s10,0x15",
80001f70,xori,s0:0000062a,,62a6c413,3,"xori	x8,x13,1578","s0,a3,1578",
80001f74,addi,s1:fffff850,,84fc8493,3,"addi	x9,x25,-1969","s1,s9,-1969",
80001f78,slli,a4:00000000,,01ce9713,3,"slli	x14,x29,0x1c","a4,t4,0x1c",
80001f7c,addi,a7:00000364,,36450893,3,"addi	x17,x10,868","a7,a0,868",
80001f80,slti,a2:00000000,,c8efa613,3,"slti	x12,x31,-882","a2,t6,-882",
80001f84,xor,s1:00000001,,015744b3,3,"xor	x9,x14,x21","s1,a4,s5",
80001f88,srli,s10:00000000,,01f35d13,3,"srli	x26,x6,0x1f","s10,t1,0x1f",
80001f8c,and,s11:00000000,,004b7db3,3,"and	x27,x22,x4","s11,s6,tp",
80001f94,sub,s6:00000000,,410a0b33,3,"sub	x22,x20,x16","s6,s4,a6",
80001f98,sltu,a2:00000001,,0175b633,3,"sltu	x12,x11,x23","a2,a1,s7",
80001f9c,addi,s5:99e36bf5,,e3c08a93,3,"addi	x21,x1,-452","s5,ra,-452",
80001fa0,srai,s8:0000007b,,4181dc13,3,"srai	x24,x3,0x18","s8,gp,0x18",
80001fa4,slt,s9:00000001,,01492cb3,3,"slt	x25,x18,x20","s9,s2,s4",
80001fa8,srli,s9:00000001,,00065c93,3,"srli	x25,x12,0x0","s9,a2,0x0",
80001fac,sltiu,s4:00000001,,629b3a13,3,"sltiu	x20,x22,1577","s4,s6,1577",
80001fb0,and,s7:00000000,,017ffbb3,3,"and	x23,x31,x23","s7,t6,s7",
80001fb4,sltu,a6:00000000,,01af3833,3,"sltu	x16,x30,x26","a6,t5,s10",
80001fb8,sll,s3:00000000,,00a219b3,3,"sll	x19,x4,x10","s3,tp,a0",
80001fbc,sra,s5:00000000,,41575ab3,3,"sra	x21,x14,x21","s5,a4,s5",
80001fc0,sltiu,tp:00000001,,9af13213,3,"sltiu	x4,x2,-1617","tp,sp,-1617",
80001fc4,andi,s3:99e36821,,a630f993,3,"andi	x19,x1,-1437","s3,ra,-1437",
80001fc8,srl,a5:00000000,,017dd7b3,3,"srl	x15,x27,x23","a5,s11,s7",
80001fcc,sltiu,a3:00000000,,4c1e3693,3,"sltiu	x13,x28,1217","a3,t3,1217",
80001fd0,lui,t2:05ad9000,,05ad93b7,3,"lui	x7,0x5ad9","t2,0x5ad9",
80001fd4,srl,t0:4cf1b6dc,,0190d2b3,3,"srl	x5,x1,x25","t0,ra,s9",
80001fd8,add,a3:00000001,,016206b3,3,"add	x13,x4,x22","a3,tp,s6",
80001fdc,slli,a7:00000040,,006c9893,3,"slli	x17,x25,0x6","a7,s9,0x6",
80001fe0,andi,s1:00000000,,5998f493,3,"andi	x9,x17,1433","s1,a7,1433",
80001fe4,ori,s1:00000197,,1976e493,3,"ori	x9,x13,407","s1,a3,407",
80001fe8,slti,a2:00000000,,f5912613,3,"slti	x12,x2,-167","a2,sp,-167",
80001fec,slli,s10:00000080,,00189d13,3,"slli	x26,x17,0x1","s10,a7,0x1",
80001ff4,and,gp:00000000,,005bf1b3,3,"and	x3,x23,x5","gp,s7,t0",
80001ff8,andi,s0:00000438,,43c0f413,3,"andi	x8,x1,1084","s0,ra,1084",
80001ffc,srli,tp:00000000,,0016d213,3,"srli	x4,x13,0x1","tp,a3,0x1",
80002004,sltiu,a5:00000001,,aac2b793,3,"sltiu	x15,x5,-1364","a5,t0,-1364",
80002008,lui,t4:50fd2000,,50fd2eb7,3,"lui	x29,0x50fd2","t4,0x50fd2",
8000200c,srl,s9:00000050,,006edcb3,3,"srl	x25,x29,x6","s9,t4,t1",
80002010,lui,a1:50074000,,500745b7,3,"lui	x11,0x50074","a1,0x50074",
80002014,xor,a0:00000000,,0052c533,3,"xor	x10,x5,x5","a0,t0,t0",
80002018,andi,sp:00000000,,460af113,3,"andi	x2,x21,1120","sp,s5,1120",
8000201c,ori,t4:0000039f,,21c4ee93,3,"ori	x29,x9,540","t4,s1,540",
80002020,lui,a2:276bf000,,276bf637,3,"lui	x12,0x276bf","a2,0x276bf",
80002024,xori,s8:000000c6,,0c6bcc13,3,"xori	x24,x23,198","s8,s7,198",
80002028,xori,s0:7fff6f65,,f41e4413,3,"xori	x8,x28,-191","s0,t3,-191",
8000202c,addi,a4:00000090,,090b0713,3,"addi	x14,x22,144","a4,s6,144",
80002030,srl,a7:00000020,,0138d8b3,3,"srl	x17,x17,x19","a7,a7,s3",
80002034,sltiu,t4:00000001,,e260be93,3,"sltiu	x29,x1,-474","t4,ra,-474",
80002038,srli,t2:00000000,,019ed393,3,"srli	x7,x29,0x19","t2,t4,0x19",
8000203c,sltiu,gp:00000001,,1fd73193,3,"sltiu	x3,x14,509","gp,a4,509",
80002040,srl,s6:00000000,,01625b33,3,"srl	x22,x4,x22","s6,tp,s6",
80002048,xor,s5:00000020,,0048cab3,3,"xor	x21,x17,x4","s5,a7,tp",
8000204c,slt,t6:00000000,,0107afb3,3,"slt	x31,x15,x16","t6,a5,a6",
80002050,srl,a4:00000000,,00ead733,3,"srl	x14,x21,x14","a4,s5,a4",
80002054,slli,t3:00cb8000,,00f49e13,3,"slli	x28,x9,0xf","t3,s1,0xf",
80002058,andi,s0:00000000,,36a87413,3,"andi	x8,x16,874","s0,a6,874",
8000205c,sra,s4:00000000,,41385a33,3,"sra	x20,x16,x19","s4,a6,s3",
80002060,andi,a3:00000000,,244af693,3,"andi	x13,x21,580","a3,s5,580",
80002064,srli,t1:00000276,,01465313,3,"srli	x6,x12,0x14","t1,a2,0x14",
80002068,andi,s1:00000000,,67387493,3,"andi	x9,x16,1651","s1,a6,1651",
8000206c,sll,gp:00000000,,001b11b3,3,"sll	x3,x22,x1","gp,s6,ra",
80002070,slt,s1:00000000,,0013a4b3,3,"slt	x9,x7,x1","s1,t2,ra",
80002074,sll,tp:99e36db9,,01709233,3,"sll	x4,x1,x23","tp,ra,s7",
80002078,slti,a4:00000001,,30e6a713,3,"slti	x14,x13,782","a4,a3,782",
8000207c,and,t2:00000000,,016b73b3,3,"and	x7,x22,x22","t2,s6,s6",
80002080,and,s11:00000000,,00a67db3,3,"and	x27,x12,x10","s11,a2,a0",
80002084,sub,t0:00000060,,411d02b3,3,"sub	x5,x26,x17","t0,s10,a7",
80002088,add,tp:99e36821,,01f98233,3,"add	x4,x19,x31","tp,s3,t6",
8000208c,lui,s8:1eca7000,,1eca7c37,3,"lui	x24,0x1eca7","s8,0x1eca7",
80002090,sll,s5:00000000,,00a41ab3,3,"sll	x21,x8,x10","s5,s0,a0",
80002094,sltiu,s1:00000001,,91703493,3,"sltiu	x9,x0,-1769","s1,zero,-1769",
8000209c,slt,s5:00000000,,00d02ab3,3,"slt	x21,x0,x13","s5,zero,a3",
800020a0,or,a6:00cb8000,,015e6833,3,"or	x16,x28,x21","a6,t3,s5",
800020a4,or,t4:80009024,,0123eeb3,3,"or	x29,x7,x18","t4,t2,s2",
800020a8,or,t2:80008fe4,,00df63b3,3,"or	x7,x30,x13","t2,t5,a3",
800020ac,or,a2:9feb7db9,,0180e633,3,"or	x12,x1,x24","a2,ra,s8",
800020b0,lui,s0:4cf2a000,,4cf2a437,3,"lui	x8,0x4cf2a","s0,0x4cf2a",
800020b4,slli,s4:00010000,,009d1a13,3,"slli	x20,x26,0x9","s4,s10,0x9",
800020bc,slli,s7:00000080,,00749b93,3,"slli	x23,x9,0x7","s7,s1,0x7",
800020c0,slt,gp:00000001,,00b421b3,3,"slt	x3,x8,x11","gp,s0,a1",
800020c4,xor,t0:00000001,,00e042b3,3,"xor	x5,x0,x14","t0,zero,a4",
800020c8,sra,s9:00000000,,4057dcb3,3,"sra	x25,x15,x5","s9,a5,t0",
800020cc,sub,s10:00cb8000,,41be0d33,3,"sub	x26,x28,x27","s10,t3,s11",
800020d4,sub,t2:1eca6fff,,405c03b3,3,"sub	x7,x24,x5","t2,s8,t0",
800020d8,srai,t0:00000000,,41f85293,3,"srai	x5,x16,0x1f","t0,a6,0x1f",
800020dc,auipc,a3:e40520d8,,64050697,3,"auipc	x13,0x64050","a3,0x64050",
800020e0,add,s4:99e36822,,00320a33,3,"add	x20,x4,x3","s4,tp,gp",
800020e4,srai,s0:00000000,,41ce5413,3,"srai	x8,x28,0x1c","s0,t3,0x1c",
800020e8,srli,s6:004cf1b4,,009a5b13,3,"srli	x22,x20,0x9","s6,s4,0x9",
800020ec,auipc,t4:ac4f10e8,,2c4efe97,3,"auipc	x29,0x2c4ef","t4,0x2c4ef",
800020f0,sub,t2:99e36821,,405983b3,3,"sub	x7,x19,x5","t2,s3,t0",
800020f4,slli,s7:00000000,,01f81b93,3,"slli	x23,x16,0x1f","s7,a6,0x1f",
800020f8,ori,s5:000000ba,,0ba56a93,3,"ori	x21,x10,186","s5,a0,186",
800020fc,ori,s9:500742e0,,2e05ec93,3,"ori	x25,x11,736","s9,a1,736",
80002100,srai,t0:00000000,,41655293,3,"srai	x5,x10,0x16","t0,a0,0x16",
80002104,sltiu,sp:00000001,,a330b113,3,"sltiu	x2,x1,-1485","sp,ra,-1485",
80002108,slti,s6:00000001,,5ed3ab13,3,"slti	x22,x7,1517","s6,t2,1517",
8000210c,ori,s7:9feb7fff,,6c666b93,3,"ori	x23,x12,1734","s7,a2,1734",
80002110,ori,gp:99e36ffd,,2450e193,3,"ori	x3,x1,581","gp,ra,581",
80002114,xor,a0:50074000,,00b44533,3,"xor	x10,x8,x11","a0,s0,a1",
80002118,slli,s4:00000000,,00c41a13,3,"slli	x20,x8,0xc","s4,s0,0xc",
8000211c,ori,a1:99e36daf,,58e26593,3,"ori	x11,x4,1422","a1,tp,1422",
80002120,slti,t3:00000000,,d03d2e13,3,"slti	x28,x26,-765","t3,s10,-765",
80002124,sltu,a2:00000000,,00f73633,3,"sltu	x12,x14,x15","a2,a4,a5",
80002128,auipc,s9:6e535124,,ee533c97,3,"auipc	x25,0xee533","s9,0xee533",
8000212c,sra,s5:6e535124,,41bcdab3,3,"sra	x21,x25,x27","s5,s9,s11",
80002130,add,a5:be5a9124,,015507b3,3,"add	x15,x10,x21","a5,a0,s5",
80002134,sll,s11:00000040,,00789db3,3,"sll	x27,x17,x7","s11,a7,t2",
80002138,auipc,s6:afb12134,,2fb10b17,3,"auipc	x22,0x2fb10","s6,0x2fb10",
8000213c,sltu,s0:00000001,,00deb433,3,"sltu	x8,x29,x13","s0,t4,a3",
80002140,or,s11:dfef7fff,,01756db3,3,"or	x27,x10,x23","s11,a0,s7",
80002144,xor,s9:00cb8000,,01a2ccb3,3,"xor	x25,x5,x26","s9,t0,s10",
80002148,slt,t3:00000001,,01d9ae33,3,"slt	x28,x19,x29","t3,s3,t4",
8000214c,and,t3:00000000,,01417e33,3,"and	x28,x2,x20","t3,sp,s4",
80002150,xori,s4:ff347cee,,ceecca13,3,"xori	x20,x25,-786","s4,s9,-786",
80002154,slti,t1:00000001,,5ee2a313,3,"slti	x6,x5,1518","t1,t0,1518",
80002158,slti,gp:00000001,,e1f6a193,3,"slti	x3,x13,-481","gp,a3,-481",
80002160,xori,s1:661c967e,,e5f3c493,3,"xori	x9,x7,-417","s1,t2,-417",
80002164,srli,s11:be5a9124,,0007dd93,3,"srli	x27,x15,0x0","s11,a5,0x0",
80002168,sltu,tp:00000001,,01bb3233,3,"sltu	x4,x22,x27","tp,s6,s11",
80002170,auipc,s11:db47c16c,,5b47ad97,3,"auipc	x27,0x5b47a","s11,0x5b47a",
80002174,sltu,t4:00000000,,01a3beb3,3,"sltu	x29,x7,x26","t4,t2,s10",
80002178,srl,s10:00000000,,00d2dd33,3,"srl	x26,x5,x13","s10,t0,a3",
80002180,slli,t1:0520d800,,00869313,3,"slli	x6,x13,0x8","t1,a3,0x8",
80002184,and,t0:00000000,,00c9f2b3,3,"and	x5,x19,x12","t0,s3,a2",
80002188,auipc,a3:45fb9184,,c5fb7697,3,"auipc	x13,0xc5fb7","a3,0xc5fb7",
8000218c,lui,s5:ebddf000,,ebddfab7,3,"lui	x21,0xebddf","s5,0xebddf",
80002190,xori,s10:24b83c9a,,df6dcd13,3,"xori	x26,x27,-522","s10,s11,-522",
80002194,sltu,s9:00000001,,009ebcb3,3,"sltu	x25,x29,x9","s9,t4,s1",
80002198,or,s3:db47d16c,,012de9b3,3,"or	x19,x27,x18","s3,s11,s2",
8000219c,xor,s9:9feb7ffe,,01744cb3,3,"xor	x25,x8,x23","s9,s0,s7",
800021a0,srli,a4:00000000,,018e5713,3,"srli	x14,x28,0x18","a4,t3,0x18",
800021a4,addi,t3:000002ee,,2ee28e13,3,"addi	x28,x5,750","t3,t0,750",
800021a8,sltiu,s4:00000001,,917fba13,3,"sltiu	x20,x31,-1769","s4,t6,-1769",
800021ac,add,a7:99e36822,,007188b3,3,"add	x17,x3,x7","a7,gp,t2",
800021b0,and,a2:00000000,,0000f633,3,"and	x12,x1,x0","a2,ra,zero",
800021b4,slli,a5:6a449000,,00a79793,3,"slli	x15,x15,0xa","a5,a5,0xa",
800021b8,slli,t2:3e8b6000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
800021c0,srli,s6:00000000,,00d65b13,3,"srli	x22,x12,0xd","s6,a2,0xd",
800021c4,slt,tp:00000001,,01c0a233,3,"slt	x4,x1,x28","tp,ra,t3",
800021c8,or,sp:00000001,,00206133,3,"or	x2,x0,x2","sp,zero,sp",
800021d0,or,s1:9feb7ffe,,000ce4b3,3,"or	x9,x25,x0","s1,s9,zero",
800021d4,or,a1:ddfbfdaf,,00d5e5b3,3,"or	x11,x11,x13","a1,a1,a3",
800021d8,xor,s10:00000001,,0161cd33,3,"xor	x26,x3,x22","s10,gp,s6",
800021dc,add,t3:00000000,,00eb0e33,3,"add	x28,x22,x14","t3,s6,a4",
800021e0,xor,tp:d007d024,,01254233,3,"xor	x4,x10,x18","tp,a0,s2",
800021e4,xor,s8:00000000,,0031cc33,3,"xor	x24,x3,x3","s8,gp,gp",
800021e8,sltiu,s9:00000001,,b1f33c93,3,"sltiu	x25,x6,-1249","s9,t1,-1249",
800021ec,andi,s6:00000000,,eb1ffb13,3,"andi	x22,x31,-335","s6,t6,-335",
800021f0,sub,s1:6a449000,,41f784b3,3,"sub	x9,x15,x31","s1,a5,t6",
800021f4,auipc,s10:57dbb1f0,,d7db9d17,3,"auipc	x26,0xd7db9","s10,0xd7db9",
800021f8,xori,a1:fffffa70,,a7114593,3,"xori	x11,x2,-1423","a1,sp,-1423",
800021fc,add,s9:9feb7fff,,018b8cb3,3,"add	x25,x23,x24","s9,s7,s8",
80002200,slt,t4:00000000,,0116aeb3,3,"slt	x29,x13,x17","t4,a3,a7",
80002204,sra,a2:00000000,,41ac5633,3,"sra	x12,x24,x26","a2,s8,s10",
8000220c,slti,t2:00000000,,2ca52393,3,"slti	x7,x10,714","t2,a0,714",
80002210,auipc,s4:5e2c720c,,de2c5a17,3,"auipc	x20,0xde2c5","s4,0xde2c5",
8000221c,and,t4:00000000,,00777eb3,3,"and	x29,x14,x7","t4,a4,t2",
80002220,slti,t0:00000000,,8014a293,3,"slti	x5,x9,-2047","t0,s1,-2047",
80002224,lui,a3:b42d7000,,b42d76b7,3,"lui	x13,0xb42d7","a3,0xb42d7",
80002228,andi,t2:fffffa40,,e4c5f393,3,"andi	x7,x11,-436","t2,a1,-436",
8000222c,or,a1:db47d16c,,00e9e5b3,3,"or	x11,x19,x14","a1,s3,a4",
80002230,sub,s7:24b82e95,,40b40bb3,3,"sub	x23,x8,x11","s7,s0,a1",
80002234,or,s5:80009025,,00896ab3,3,"or	x21,x18,x8","s5,s2,s0",
80002238,sub,gp:be9ba6b6,,41b881b3,3,"sub	x3,x17,x27","gp,a7,s11",
8000223c,slt,a4:00000001,,013da733,3,"slt	x14,x27,x19","a4,s11,s3",
80002240,sltu,s7:00000000,,01d23bb3,3,"sltu	x23,x4,x29","s7,tp,t4",
80002244,slli,t1:02409000,,00a91313,3,"slli	x6,x18,0xa","t1,s2,0xa",
80002248,xori,tp:50074536,,53654213,3,"xori	x4,x10,1334","tp,a0,1334",
80002250,auipc,a1:ac59124c,,2c58f597,3,"auipc	x11,0x2c58f","a1,0x2c58f",
80002254,sub,s0:1a4a07de,,41168433,3,"sub	x8,x13,x17","s0,a3,a7",
80002258,lui,t4:fd973000,,fd973eb7,3,"lui	x29,0xfd973","t4,0xfd973",
8000225c,slli,gp:4dd35b00,,00719193,3,"slli	x3,x3,0x7","gp,gp,0x7",
80002260,xor,tp:c9e42d14,,01124233,3,"xor	x4,x4,x17","tp,tp,a7",
80002264,sll,s1:db47c16c,,010d94b3,3,"sll	x9,x27,x16","s1,s11,a6",
80002268,sra,t2:00000000,,404653b3,3,"sra	x7,x12,x4","t2,a2,tp",
8000226c,andi,t1:c9e42804,,a6527313,3,"andi	x6,x4,-1435","t1,tp,-1435",
80002270,srl,s11:0562c892,,0155ddb3,3,"srl	x27,x11,x21","s11,a1,s5",
80002274,or,s11:b42d7000,,01f6edb3,3,"or	x27,x13,x31","s11,a3,t6",
80002278,slli,s3:2c720c00,,008a1993,3,"slli	x19,x20,0x8","s3,s4,0x8",
80002280,slli,s7:80000000,,01d91b93,3,"slli	x23,x18,0x1d","s7,s2,0x1d",
80002284,addi,t6:000005f4,,5f428f93,3,"addi	x31,x5,1524","t6,t0,1524",
80002288,srl,gp:000009fe,,01fcd1b3,3,"srl	x3,x25,x31","gp,s9,t6",
8000228c,or,a3:ac59124c,,00c5e6b3,3,"or	x13,x11,x12","a3,a1,a2",
80002294,srl,s10:80009024,,01895d33,3,"srl	x26,x18,x24","s10,s2,s8",
80002298,sub,s0:00000000,,40760433,3,"sub	x8,x12,x7","s0,a2,t2",
8000229c,srai,tp:ffffeb16,,4126d213,3,"srai	x4,x13,0x12","tp,a3,0x12",
800022a0,srli,t6:00000000,,001b5f93,3,"srli	x31,x22,0x1","t6,s6,0x1",
800022a4,lui,s11:8e25f000,,8e25fdb7,3,"lui	x27,0x8e25f","s11,0x8e25f",
800022a8,lui,s6:202c1000,,202c1b37,3,"lui	x22,0x202c1","s6,0x202c1",
800022ac,slli,a5:00000000,,00a01793,3,"slli	x15,x0,0xa","a5,zero,0xa",
800022b0,xor,s10:00000000,,00c64d33,3,"xor	x26,x12,x12","s10,a2,a2",
800022b4,auipc,s7:a68a42b0,,268a2b97,3,"auipc	x23,0x268a2","s7,0x268a2",
800022b8,srl,a4:99e36822,,01b8d733,3,"srl	x14,x17,x27","a4,a7,s11",
800022bc,lui,tp:6b6bd000,,6b6bd237,3,"lui	x4,0x6b6bd","tp,0x6b6bd",
800022c0,srai,a7:00000163,,4159d893,3,"srai	x17,x19,0x15","a7,s3,0x15",
800022c4,sltu,s4:00000001,,014b3a33,3,"sltu	x20,x22,x20","s4,s6,s4",
800022c8,and,a0:00000000,,01507533,3,"and	x10,x0,x21","a0,zero,s5",
800022cc,slli,t1:fe400000,,014f1313,3,"slli	x6,x30,0x14","t1,t5,0x14",
800022d0,add,t2:00000001,,01aa03b3,3,"add	x7,x20,x26","t2,s4,s10",
800022d4,sltiu,s0:00000001,,427fb413,3,"sltiu	x8,x31,1063","s0,t6,1063",
800022d8,and,s0:00000000,,01ce7433,3,"and	x8,x28,x28","s0,t3,t3",
800022dc,sub,s8:800085e6,,403f0c33,3,"sub	x24,x30,x3","s8,t5,gp",
800022e0,add,sp:00000163,,01128133,3,"add	x2,x5,x17","sp,t0,a7",
800022e4,xor,a2:202c1000,,008b4633,3,"xor	x12,x22,x8","a2,s6,s0",
800022e8,auipc,t0:fb5852e4,,7b583297,3,"auipc	x5,0x7b583","t0,0x7b583",
800022f0,auipc,a7:83c482ec,,03c46897,3,"auipc	x17,0x3c46","a7,0x3c46",
800022f4,add,a6:a7b16530,,00d28833,3,"add	x16,x5,x13","a6,t0,a3",
800022f8,slli,sp:24000000,,01891113,3,"slli	x2,x18,0x18","sp,s2,0x18",
800022fc,ori,a6:fffffef6,,c562e813,3,"ori	x16,x5,-938","a6,t0,-938",
80002300,add,s8:99e37220,,00e18c33,3,"add	x24,x3,x14","s8,gp,a4",
80002304,andi,s10:00000000,,51eb7d13,3,"andi	x26,x22,1310","s10,s6,1310",
80002308,addi,s6:fffffc56,,d6080b13,3,"addi	x22,x16,-672","s6,a6,-672",
8000230c,slt,sp:00000000,,01012133,3,"slt	x2,x2,x16","sp,sp,a6",
80002310,lui,a3:a061a000,,a061a6b7,3,"lui	x13,0xa061a","a3,0xa061a",
80002314,slt,tp:00000000,,01522233,3,"slt	x4,x4,x21","tp,tp,s5",
80002318,and,t6:00000000,,00a47fb3,3,"and	x31,x8,x10","t6,s0,a0",
80002320,sub,t1:04a7ad1c,,40540333,3,"sub	x6,x8,x5","t1,s0,t0",
80002324,sll,t4:80009024,,01891eb3,3,"sll	x29,x18,x24","t4,s2,s8",
80002328,addi,t2:0000047e,,47ed0393,3,"addi	x7,x26,1150","t2,s10,1150",
8000232c,xori,s7:00000074,,07444b93,3,"xori	x23,x8,116","s7,s0,116",
80002330,lui,s1:494c1000,,494c14b7,3,"lui	x9,0x494c1","s1,0x494c1",
80002334,lui,s3:3c763000,,3c7639b7,3,"lui	x19,0x3c763","s3,0x3c763",
80002338,srli,t0:00000281,,0166d293,3,"srli	x5,x13,0x16","t0,a3,0x16",
80002340,sltu,t4:00000000,,007c3eb3,3,"sltu	x29,x24,x7","t4,s8,t2",
80002344,sll,a6:00000000,,00601833,3,"sll	x16,x0,x6","a6,zero,t1",
80002348,ori,s0:000001ff,,1ff46413,3,"ori	x8,x8,511","s0,s0,511",
8000234c,sll,s6:000047e0,,01239b33,3,"sll	x22,x7,x18","s6,t2,s2",
80002350,or,s4:80009024,,012e6a33,3,"or	x20,x28,x18","s4,t3,s2",
80002354,sll,a3:000009fe,,00a196b3,3,"sll	x13,x3,x10","a3,gp,a0",
80002358,slti,sp:00000001,,1f312113,3,"slti	x2,x2,499","sp,sp,499",
8000235c,slli,t2:00000000,,001e9393,3,"slli	x7,x29,0x1","t2,t4,0x1",
80002360,slti,s7:00000000,,f711ab93,3,"slti	x23,x3,-143","s7,gp,-143",
80002364,slti,s0:00000000,,8e1b2413,3,"slti	x8,x22,-1823","s0,s6,-1823",
80002368,or,s0:04a7ad1c,,00a36433,3,"or	x8,x6,x10","s0,t1,a0",
8000236c,slti,t1:00000001,,2ebaa313,3,"slti	x6,x21,747","t1,s5,747",
80002370,sra,a2:00000000,,418fd633,3,"sra	x12,x31,x24","a2,t6,s8",
80002374,xor,a4:00000280,,0022c733,3,"xor	x14,x5,x2","a4,t0,sp",
80002378,sll,a2:04a7ad1c,,00c41633,3,"sll	x12,x8,x12","a2,s0,a2",
8000237c,lui,t4:b086a000,,b086aeb7,3,"lui	x29,0xb086a","t4,0xb086a",
80002380,slti,a0:00000000,,d6822513,3,"slti	x10,x4,-664","a0,tp,-664",
80002384,sra,tp:00000000,,41a3d233,3,"sra	x4,x7,x26","tp,t2,s10",
80002388,and,a7:00040000,,01d4f8b3,3,"and	x17,x9,x29","a7,s1,t4",
8000238c,srai,a3:00000000,,40655693,3,"srai	x13,x10,0x6","a3,a0,0x6",
80002390,or,t2:80009024,,0123e3b3,3,"or	x7,x7,x18","t2,t2,s2",
80002394,add,a0:80009025,,006a0533,3,"add	x10,x20,x6","a0,s4,t1",
80002398,and,a5:00000000,,01b777b3,3,"and	x15,x14,x27","a5,a4,s11",
800023a0,srli,s7:00000000,,00ed5b93,3,"srli	x23,x26,0xe","s7,s10,0xe",
800023a4,srl,s7:00000000,,0187dbb3,3,"srl	x23,x15,x24","s7,a5,s8",
800023a8,add,t2:99e36db9,,004083b3,3,"add	x7,x1,x4","t2,ra,tp",
800023ac,slt,a3:00000000,,019fa6b3,3,"slt	x13,x31,x25","a3,t6,s9",
800023b0,addi,t0:b086a6b6,,6b6e8293,3,"addi	x5,x29,1718","t0,t4,1718",
800023b4,srli,s11:00000000,,0036dd93,3,"srli	x27,x13,0x3","s11,a3,0x3",
800023b8,auipc,s5:e35d13b4,,635cfa97,3,"auipc	x21,0x635cf","s5,0x635cf",
