pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001410,sub,t5:762e734b,,41938f33,3,"sub	x30,x7,x25","t5,t2,s9",
80001414,sll,s6:00000001,,00cc9b33,3,"sll	x22,x25,x12","s6,s9,a2",
80001418,add,a1:80008fe4,,00a405b3,3,"add	x11,x8,x10","a1,s0,a0",
8000141c,sub,sp:47ff6d9c,,41430133,3,"sub	x2,x6,x20","sp,t1,s4",
80001420,or,a0:80008fe4,,00b76533,3,"or	x10,x14,x11","a0,a4,a1",
80001424,xor,a5:80008fe4,,01b5c7b3,3,"xor	x15,x11,x27","a5,a1,s11",
80001428,andi,ra:00000000,,877df093,3,"andi	x1,x27,-1929","ra,s11,-1929",
8000142c,slt,s6:00000000,,0151ab33,3,"slt	x22,x3,x21","s6,gp,s5",
80001430,slt,s5:00000001,,019b2ab3,3,"slt	x21,x22,x25","s5,s6,s9",
80001434,andi,a2:00000000,,92ce7613,3,"andi	x12,x28,-1748","a2,t3,-1748",
80001438,ori,s2:fffffb96,,b9676913,3,"ori	x18,x14,-1130","s2,a4,-1130",
8000143c,sltu,a6:00000000,,0107b833,3,"sltu	x16,x15,x16","a6,a5,a6",
80001440,xori,t6:fffffad1,,ad1bcf93,3,"xori	x31,x23,-1327","t6,s7,-1327",
80001444,srl,a1:00000000,,01fe55b3,3,"srl	x11,x28,x31","a1,t3,t6",
80001448,sll,a0:aaef0d10,,008e9533,3,"sll	x10,x29,x8","a0,t4,s0",
8000144c,slti,t6:00000000,,c5ddaf93,3,"slti	x31,x27,-931","t6,s11,-931",
80001454,srai,t2:00000000,,419bd393,3,"srai	x7,x23,0x19","t2,s7,0x19",
80001458,sub,a1:eaaef0d0,,415485b3,3,"sub	x11,x9,x21","a1,s1,s5",
8000145c,srai,s8:0000001f,,40fd5c13,3,"srai	x24,x26,0xf","s8,s10,0xf",
80001460,slli,t3:00000000,,00bf9e13,3,"slli	x28,x31,0xb","t3,t6,0xb",
80001464,slti,s2:00000000,,b5262913,3,"slti	x18,x12,-1198","s2,a2,-1198",
80001468,and,s6:00000000,,00c17b33,3,"and	x22,x2,x12","s6,sp,a2",
8000146c,sra,a0:00000000,,41605533,3,"sra	x10,x0,x22","a0,zero,s6",
80001470,sltiu,t1:00000001,,b6feb313,3,"sltiu	x6,x29,-1169","t1,t4,-1169",
80001474,and,t4:00000000,,00ebfeb3,3,"and	x29,x23,x14","t4,s7,a4",
80001478,or,s9:f62effef,,00ff6cb3,3,"or	x25,x30,x15","s9,t5,a5",
8000147c,slli,t0:34b00000,,014f1293,3,"slli	x5,x30,0x14","t0,t5,0x14",
80001480,sll,s5:90240000,,00b69ab3,3,"sll	x21,x13,x11","s5,a3,a1",
80001484,andi,s5:00000000,,99077a93,3,"andi	x21,x14,-1648","s5,a4,-1648",
80001488,slt,a6:00000000,,008da833,3,"slt	x16,x27,x8","a6,s11,s0",
8000148c,slli,s1:00000000,,011f9493,3,"slli	x9,x31,0x11","s1,t6,0x11",
80001490,sll,a2:001f0000,,003c1633,3,"sll	x12,x24,x3","a2,s8,gp",
80001494,addi,s8:47ff66cf,,93310c13,3,"addi	x24,x2,-1741","s8,sp,-1741",
80001498,slt,t5:00000000,,0071af33,3,"slt	x30,x3,x7","t5,gp,t2",
8000149c,slt,t2:00000000,,01ffa3b3,3,"slt	x7,x31,x31","t2,t6,t6",
800014a0,sra,a2:00000000,,41ced633,3,"sra	x12,x29,x28","a2,t4,t3",
800014a4,slti,tp:00000001,,772ba213,3,"slti	x4,x23,1906","tp,s7,1906",
800014a8,sltu,t6:00000000,,01cd3fb3,3,"sltu	x31,x26,x28","t6,s10,t3",
800014ac,slt,t0:00000000,,00b2a2b3,3,"slt	x5,x5,x11","t0,t0,a1",
800014b0,sltu,a3:00000000,,012bb6b3,3,"sltu	x13,x23,x18","a3,s7,s2",
800014b4,andi,s7:00000000,,ebeb7b93,3,"andi	x23,x22,-322","s7,s6,-322",
800014b8,slli,a7:00000001,,00031893,3,"slli	x17,x6,0x0","a7,t1,0x0",
800014c0,andi,t1:00000000,,67587313,3,"andi	x6,x16,1653","t1,a6,1653",
800014c4,slli,a3:00000000,,002a9693,3,"slli	x13,x21,0x2","a3,s5,0x2",
800014c8,and,t4:00000000,,000efeb3,3,"and	x29,x29,x0","t4,t4,zero",
800014cc,srli,s2:00000002,,01c1d913,3,"srli	x18,x3,0x1c","s2,gp,0x1c",
800014d0,sra,s7:00000000,,41c3dbb3,3,"sra	x23,x7,x28","s7,t2,t3",
800014dc,slli,s10:00000000,,01e71d13,3,"slli	x26,x14,0x1e","s10,a4,0x1e",
800014e0,sltiu,a7:00000001,,c2ddb893,3,"sltiu	x17,x27,-979","a7,s11,-979",
800014e4,xor,s5:00000000,,00674ab3,3,"xor	x21,x14,x6","s5,a4,t1",
800014e8,sltu,a0:00000000,,00d8b533,3,"sltu	x10,x17,x13","a0,a7,a3",
800014ec,srli,a3:00000000,,0028d693,3,"srli	x13,x17,0x2","a3,a7,0x2",
800014f0,andi,a6:00000001,,80b27813,3,"andi	x16,x4,-2037","a6,tp,-2037",
800014f4,slti,t3:00000000,,37a12e13,3,"slti	x28,x2,890","t3,sp,890",
800014f8,xor,s6:00000000,,018c4b33,3,"xor	x22,x24,x24","s6,s8,s8",
800014fc,add,s8:6aaf80b4,,01458c33,3,"add	x24,x11,x20","s8,a1,s4",
80001500,sra,s2:00000000,,400ed933,3,"sra	x18,x29,x0","s2,t4,zero",
80001504,srli,ra:00000000,,00edd093,3,"srli	x1,x27,0xe","ra,s11,0xe",
8000150c,slt,s9:00000000,,01022cb3,3,"slt	x25,x4,x16","s9,tp,a6",
80001510,slli,a7:20000000,,01ba1893,3,"slli	x17,x20,0x1b","a7,s4,0x1b",
80001514,auipc,t5:35195510,,b5194f17,3,"auipc	x30,0xb5194","t5,0xb5194",
80001518,andi,a6:00000000,,21acf813,3,"andi	x16,x25,538","a6,s9,538",
8000151c,sub,a2:80008fe4,,41078633,3,"sub	x12,x15,x16","a2,a5,a6",
80001520,xori,sp:fffff981,,98024113,3,"xori	x2,x4,-1664","sp,tp,-1664",
80001524,xor,s6:2aef0d10,,0161cb33,3,"xor	x22,x3,x22","s6,gp,s6",
80001528,and,s6:00000000,,0045fb33,3,"and	x22,x11,x4","s6,a1,tp",
8000152c,andi,s4:00000110,,1b81fa13,3,"andi	x20,x3,440","s4,gp,440",
80001530,sltiu,gp:00000001,,d9b73193,3,"sltiu	x3,x14,-613","gp,a4,-613",
80001534,sra,a4:00000110,,406a5733,3,"sra	x14,x20,x6","a4,s4,t1",
80001538,srl,a5:00000000,,003957b3,3,"srl	x15,x18,x3","a5,s2,gp",
8000153c,slti,s7:00000001,,0864ab93,3,"slti	x23,x9,134","s7,s1,134",
80001540,sra,s5:00000000,,40badab3,3,"sra	x21,x21,x11","s5,s5,a1",
80001548,lui,s8:709ed000,,709edc37,3,"lui	x24,0x709ed","s8,0x709ed",
8000154c,srl,a5:00000000,,017cd7b3,3,"srl	x15,x25,x23","a5,s9,s7",
80001550,srl,s5:00000000,,00ffdab3,3,"srl	x21,x31,x15","s5,t6,a5",
80001554,srl,t6:80008fe4,,00f45fb3,3,"srl	x31,x8,x15","t6,s0,a5",
80001558,slt,a2:00000001,,01c42633,3,"slt	x12,x8,x28","a2,s0,t3",
8000155c,sra,s9:eaaef0d0,,4165dcb3,3,"sra	x25,x11,x22","s9,a1,s6",
80001560,srai,t4:00000000,,413bde93,3,"srai	x29,x23,0x13","t4,s7,0x13",
80001568,or,a2:00000000,,01c3e633,3,"or	x12,x7,x28","a2,t2,t3",
8000156c,auipc,a7:adb95568,,2db94897,3,"auipc	x17,0x2db94","a7,0x2db94",
80001570,srli,s1:00000000,,01d1d493,3,"srli	x9,x3,0x1d","s1,gp,0x1d",
80001574,sltiu,a7:00000000,,208c3893,3,"sltiu	x17,x24,520","a7,s8,520",
80001578,sll,t3:00000000,,00951e33,3,"sll	x28,x10,x9","t3,a0,s1",
8000157c,auipc,s10:b2adb578,,32adad17,3,"auipc	x26,0x32ada","s10,0x32ada",
80001580,sltiu,t4:00000001,,88c8be93,3,"sltiu	x29,x17,-1908","t4,a7,-1908",
80001584,srli,a5:00000000,,000dd793,3,"srli	x15,x27,0x0","a5,s11,0x0",
80001588,srl,a0:00000000,,01f7d533,3,"srl	x10,x15,x31","a0,a5,t6",
8000158c,ori,a5:fffffcfe,,c3e5e793,3,"ori	x15,x11,-962","a5,a1,-962",
80001590,add,t2:00000001,,004603b3,3,"add	x7,x12,x4","t2,a2,tp",
80001594,sub,s1:35195510,,401f04b3,3,"sub	x9,x30,x1","s1,t5,ra",
80001598,sltu,s9:00000000,,0001bcb3,3,"sltu	x25,x3,x0","s9,gp,zero",
8000159c,xori,t1:fffffde8,,de8b4313,3,"xori	x6,x22,-536","t1,s6,-536",
800015a0,andi,a7:00000000,,a1807893,3,"andi	x17,x0,-1512","a7,zero,-1512",
800015a4,xori,a2:8f612c47,,c47c4613,3,"xori	x12,x24,-953","a2,s8,-953",
800015a8,srai,t4:00000000,,40cede93,3,"srai	x29,x29,0xc","t4,t4,0xc",
800015ac,auipc,s10:4f6eb5a8,,cf6ead17,3,"auipc	x26,0xcf6ea","s10,0xcf6ea",
800015b0,andi,a3:fffffcb2,,cb37f693,3,"andi	x13,x15,-845","a3,a5,-845",
800015b4,xor,s8:00000001,,003e4c33,3,"xor	x24,x28,x3","s8,t3,gp",
800015b8,or,s1:00000001,,0188e4b3,3,"or	x9,x17,x24","s1,a7,s8",
800015bc,add,t6:8f612c48,,01760fb3,3,"add	x31,x12,x23","t6,a2,s7",
800015c0,slt,s10:00000001,,0177ad33,3,"slt	x26,x15,x23","s10,a5,s7",
800015c4,slli,t4:fffff7a0,,00231e93,3,"slli	x29,x6,0x2","t4,t1,0x2",
800015c8,andi,t6:00000000,,cd057f93,3,"andi	x31,x10,-816","t6,a0,-816",
800015cc,slti,a4:00000001,,f8f32713,3,"slti	x14,x6,-113","a4,t1,-113",
800015d0,xori,t1:fffffc75,,0c76c313,3,"xori	x6,x13,199","t1,a3,199",
800015d4,xori,s8:00000333,,333ccc13,3,"xori	x24,x25,819","s8,s9,819",
800015d8,slti,a6:00000001,,03fd2813,3,"slti	x16,x26,63","a6,s10,63",
800015dc,sll,s5:00000000,,00df9ab3,3,"sll	x21,x31,x13","s5,t6,a3",
800015e0,auipc,t3:a41365dc,,24135e17,3,"auipc	x28,0x24135","t3,0x24135",
800015e4,srli,s8:00000000,,0110dc13,3,"srli	x24,x1,0x11","s8,ra,0x11",
800015ec,slti,gp:00000001,,44ba2193,3,"slti	x3,x20,1099","gp,s4,1099",
800015f0,sra,t0:00000000,,41c4d2b3,3,"sra	x5,x9,x28","t0,s1,t3",
800015f4,addi,t5:0000038f,,38ff8f13,3,"addi	x30,x31,911","t5,t6,911",
800015f8,lui,a6:4781f000,,4781f837,3,"lui	x16,0x4781f","a6,0x4781f",
800015fc,or,a3:fffff7af,,01eee6b3,3,"or	x13,x29,x30","a3,t4,t5",
80001600,and,s9:00000000,,0016fcb3,3,"and	x25,x13,x1","s9,a3,ra",
80001604,xori,a7:fffffcad,,cac4c893,3,"xori	x17,x9,-852","a7,s1,-852",
80001608,slti,a3:00000001,,2a5e2693,3,"slti	x13,x28,677","a3,t3,677",
8000160c,sltiu,a5:00000000,,3b17b793,3,"sltiu	x15,x15,945","a5,a5,945",
80001610,auipc,s6:b8c8d60c,,38c8cb17,3,"auipc	x22,0x38c8c","s6,0x38c8c",
80001614,or,s7:00000110,,014c6bb3,3,"or	x23,x24,x20","s7,s8,s4",
80001618,ori,t2:fffffb05,,b044e393,3,"ori	x7,x9,-1276","t2,s1,-1276",
8000161c,lui,s4:df63c000,,df63ca37,3,"lui	x20,0xdf63c","s4,0xdf63c",
80001620,ori,s10:fffffe75,,a5536d13,3,"ori	x26,x6,-1451","s10,t1,-1451",
80001624,sub,s5:ffffffff,,40d78ab3,3,"sub	x21,x15,x13","s5,a5,a3",
80001628,srli,a3:00000000,,01acd693,3,"srli	x13,x25,0x1a","a3,s9,0x1a",
80001630,sra,s9:ffffff55,,4065dcb3,3,"sra	x25,x11,x6","s9,a1,t1",
80001634,andi,a0:4781f000,,81387513,3,"andi	x10,x16,-2029","a0,a6,-2029",
80001638,slti,t5:00000000,,9d48af13,3,"slti	x30,x17,-1580","t5,a7,-1580",
8000163c,slli,t2:47f20000,,00f41393,3,"slli	x7,x8,0xf","t2,s0,0xf",
80001640,ori,s4:000007fe,,7fe7ea13,3,"ori	x20,x15,2046","s4,a5,2046",
80001644,srai,a6:00000000,,418c5813,3,"srai	x16,x24,0x18","a6,s8,0x18",
80001648,slt,a3:00000000,,001da6b3,3,"slt	x13,x27,x1","a3,s11,ra",
8000164c,andi,s5:00000000,,09c97a93,3,"andi	x21,x18,156","s5,s2,156",
80001650,lui,t4:adabc000,,adabceb7,3,"lui	x29,0xadabc","t4,0xadabc",
80001654,ori,s7:47f205bb,,5bb3eb93,3,"ori	x23,x7,1467","s7,t2,1467",
80001658,add,s10:a41365dd,,004e0d33,3,"add	x26,x28,x4","s10,t3,tp",
8000165c,sll,gp:10000000,,01c191b3,3,"sll	x3,x3,x28","gp,gp,t3",
80001660,add,s7:00000000,,018c0bb3,3,"add	x23,x24,x24","s7,s8,s8",
80001664,xori,a0:fffffdb7,,db7dc513,3,"xori	x10,x27,-585","a0,s11,-585",
80001668,srai,s10:00000200,,4131dd13,3,"srai	x26,x3,0x13","s10,gp,0x13",
8000166c,srli,s1:00000000,,0064d493,3,"srli	x9,x9,0x6","s1,s1,0x6",
80001670,xor,a5:00000000,,01e4c7b3,3,"xor	x15,x9,x30","a5,s1,t5",
80001674,xor,t1:eaaef0d0,,00b4c333,3,"xor	x6,x9,x11","t1,s1,a1",
80001678,sltu,a5:00000000,,012a37b3,3,"sltu	x15,x20,x18","a5,s4,s2",
8000167c,auipc,t2:6bab3678,,ebab2397,3,"auipc	x7,0xebab2","t2,0xebab2",
80001684,sltiu,a1:00000001,,53f0b593,3,"sltiu	x11,x1,1343","a1,ra,1343",
80001688,or,a3:00000000,,0154e6b3,3,"or	x13,x9,x21","a3,s1,s5",
8000168c,andi,a7:00000001,,67b5f893,3,"andi	x17,x11,1659","a7,a1,1659",
80001690,xori,t6:fffffaa7,,aa7f4f93,3,"xori	x31,x30,-1369","t6,t5,-1369",
80001694,xor,a4:ffffff55,,015cc733,3,"xor	x14,x25,x21","a4,s9,s5",
8000169c,slli,a2:00000000,,01d81613,3,"slli	x12,x16,0x1d","a2,a6,0x1d",
800016a0,sltiu,s2:00000001,,9079b913,3,"sltiu	x18,x19,-1785","s2,s3,-1785",
800016a4,sll,a1:ffff9810,,013115b3,3,"sll	x11,x2,x19","a1,sp,s3",
800016a8,ori,t5:000007f4,,7f466f13,3,"ori	x30,x12,2036","t5,a2,2036",
800016ac,xori,t4:fffffee5,,ee57ce93,3,"xori	x29,x15,-283","t4,a5,-283",
800016b0,ori,t2:00000061,,061c6393,3,"ori	x7,x24,97","t2,s8,97",
800016b4,xor,s6:00000001,,0047cb33,3,"xor	x22,x15,x4","s6,a5,tp",
800016b8,sra,a4:eaaef0d0,,41835733,3,"sra	x14,x6,x24","a4,t1,s8",
800016bc,addi,s5:0000053e,,53d20a93,3,"addi	x21,x4,1341","s5,tp,1341",
800016c0,xor,s4:eaaef0d0,,00e84a33,3,"xor	x20,x16,x14","s4,a6,a4",
800016c4,or,a5:fffffdb7,,016567b3,3,"or	x15,x10,x22","a5,a0,s6",
800016c8,lui,t3:df264000,,df264e37,3,"lui	x28,0xdf264","t3,0xdf264",
800016cc,and,s9:00000001,,0163fcb3,3,"and	x25,x7,x22","s9,t2,s6",
800016d0,slti,s9:00000000,,b5bb2c93,3,"slti	x25,x22,-1189","s9,s6,-1189",
800016d8,slt,s6:00000001,,01a22b33,3,"slt	x22,x4,x26","s6,tp,s10",
800016dc,or,a3:000007f4,,010f66b3,3,"or	x13,x30,x16","a3,t5,a6",
800016e0,lui,s8:adf3e000,,adf3ec37,3,"lui	x24,0xadf3e","s8,0xadf3e",
800016e8,andi,t1:00000000,,d1987313,3,"andi	x6,x16,-743","t1,a6,-743",
800016ec,add,a3:00000001,,00c906b3,3,"add	x13,x18,x12","a3,s2,a2",
800016f4,xor,t4:80008fe5,,01144eb3,3,"xor	x29,x8,x17","t4,s0,a7",
800016f8,auipc,s8:1d41d6f4,,9d41cc17,3,"auipc	x24,0x9d41c","s8,0x9d41c",
800016fc,srai,s10:10000000,,4001dd13,3,"srai	x26,x3,0x0","s10,gp,0x0",
80001700,sra,a3:ffffffdb,,408556b3,3,"sra	x13,x10,x8","a3,a0,s0",
80001704,addi,s6:fffff84e,,84e30b13,3,"addi	x22,x6,-1970","s6,t1,-1970",
80001708,andi,s9:00000000,,08d07c93,3,"andi	x25,x0,141","s9,zero,141",
8000170c,addi,t0:00000ee4,,6f0f0293,3,"addi	x5,x30,1776","t0,t5,1776",
80001710,srl,a7:00000001,,01a8d8b3,3,"srl	x17,x17,x26","a7,a7,s10",
80001718,andi,s2:00000000,,0e6bf913,3,"andi	x18,x23,230","s2,s7,230",
80001720,sltu,a6:00000000,,01903833,3,"sltu	x16,x0,x25","a6,zero,s9",
80001724,srai,gp:f7c99000,,402e5193,3,"srai	x3,x28,0x2","gp,t3,0x2",
80001728,and,t6:00000000,,009b7fb3,3,"and	x31,x22,x9","t6,s6,s1",
80001730,xor,s1:90008fe5,,01aec4b3,3,"xor	x9,x29,x26","s1,t4,s10",
80001734,sra,sp:00000000,,411cd133,3,"sra	x2,x25,x17","sp,s9,a7",
80001738,and,a4:00000000,,01baf733,3,"and	x14,x21,x27","a4,s5,s11",
8000173c,srli,t5:00000000,,00f05f13,3,"srli	x30,x0,0xf","t5,zero,0xf",
80001740,sltiu,gp:00000001,,d8833193,3,"sltiu	x3,x6,-632","gp,t1,-632",
80001744,auipc,t0:fddf6740,,7ddf5297,3,"auipc	x5,0x7ddf5","t0,0x7ddf5",
80001748,and,gp:90008da5,,00f4f1b3,3,"and	x3,x9,x15","gp,s1,a5",
8000174c,auipc,s10:d76a7748,,576a6d17,3,"auipc	x26,0x576a6","s10,0x576a6",
80001750,add,t4:80009024,,013c8eb3,3,"add	x29,x25,x19","t4,s9,s3",
80001754,srli,s7:0000001f,,01b5db93,3,"srli	x23,x11,0x1b","s7,a1,0x1b",
80001758,ori,t3:fffffcde,,cde0ee13,3,"ori	x28,x1,-802","t3,ra,-802",
8000175c,sltiu,t6:00000001,,ed633f93,3,"sltiu	x31,x6,-298","t6,t1,-298",
80001760,or,t5:d76af76c,,01aeef33,3,"or	x30,x29,x26","t5,t4,s10",
80001764,slli,s2:00000000,,00411913,3,"slli	x18,x2,0x4","s2,sp,0x4",
80001768,xor,a2:90008da5,,00e1c633,3,"xor	x12,x3,x14","a2,gp,a4",
80001770,srl,s9:07ffffc2,,003b5cb3,3,"srl	x25,x22,x3","s9,s6,gp",
80001774,add,a6:80009025,,011e8833,3,"add	x16,x29,x17","a6,t4,a7",
80001778,xori,sp:00000432,,43204113,3,"xori	x2,x0,1074","sp,zero,1074",
8000177c,sll,t1:80009024,,01be9333,3,"sll	x6,x29,x27","t1,t4,s11",
80001780,srai,t1:fff00012,,40bed313,3,"srai	x6,x29,0xb","t1,t4,0xb",
80001788,sltu,s4:00000001,,017fba33,3,"sltu	x20,x31,x23","s4,t6,s7",
8000178c,sltu,a6:00000001,,01803833,3,"sltu	x16,x0,x24","a6,zero,s8",
80001790,sll,gp:80000000,,01cc91b3,3,"sll	x3,x25,x28","gp,s9,t3",
80001794,sra,a2:00000001,,40325633,3,"sra	x12,x4,x3","a2,tp,gp",
80001798,sub,s5:30950856,,41ec8ab3,3,"sub	x21,x25,x30","s5,s9,t5",
8000179c,add,t5:fffff84f,,016f8f33,3,"add	x30,x31,x22","t5,t6,s6",
800017a0,sll,tp:00000010,,01321233,3,"sll	x4,x4,x19","tp,tp,s3",
800017a4,sll,s10:00000000,,01701d33,3,"sll	x26,x0,x23","s10,zero,s7",
800017a8,sll,s6:00000000,,011d9b33,3,"sll	x22,x27,x17","s6,s11,a7",
800017ac,sub,gp:022098c1,,405a01b3,3,"sub	x3,x20,x5","gp,s4,t0",
800017b0,addi,t1:00000305,,2e6b8313,3,"addi	x6,x23,742","t1,s7,742",
800017b4,srl,s10:00000000,,00305d33,3,"srl	x26,x0,x3","s10,zero,gp",
800017b8,sltu,s9:00000001,,0183bcb3,3,"sltu	x25,x7,x24","s9,t2,s8",
800017bc,srli,t3:00000000,,0020de13,3,"srli	x28,x1,0x2","t3,ra,0x2",
800017c4,or,a5:ffffffff,,00dee7b3,3,"or	x15,x29,x13","a5,t4,a3",
800017c8,and,t3:00000000,,01ddfe33,3,"and	x28,x27,x29","t3,s11,t4",
800017cc,lui,sp:a2183000,,a2183137,3,"lui	x2,0xa2183","sp,0xa2183",
800017d0,sll,s6:fffff09e,,010f1b33,3,"sll	x22,x30,x16","s6,t5,a6",
800017d4,andi,t2:00000000,,600b7393,3,"andi	x7,x22,1536","t2,s6,1536",
800017d8,sll,a6:00000001,,00761833,3,"sll	x16,x12,x7","a6,a2,t2",
800017dc,add,a1:00000001,,010e05b3,3,"add	x11,x28,x16","a1,t3,a6",
800017e0,sltiu,t2:00000001,,5263b393,3,"sltiu	x7,x7,1318","t2,t2,1318",
800017e4,sub,s6:00000000,,41290b33,3,"sub	x22,x18,x18","s6,s2,s2",
800017e8,xori,s7:fffffe62,,e63a4b93,3,"xori	x23,x20,-413","s7,s4,-413",
800017ec,ori,t6:fffffd22,,d2206f93,3,"ori	x31,x0,-734","t6,zero,-734",
800017f0,sltu,t0:00000001,,01f4b2b3,3,"sltu	x5,x9,x31","t0,s1,t6",
800017f4,or,gp:90008fe5,,00b4e1b3,3,"or	x3,x9,x11","gp,s1,a1",
800017f8,ori,s9:ffffffef,,cae1ec93,3,"ori	x25,x3,-850","s9,gp,-850",
800017fc,and,a3:fffff84f,,019f76b3,3,"and	x13,x30,x25","a3,t5,s9",
80001800,sll,s6:00000000,,00fe1b33,3,"sll	x22,x28,x15","s6,t3,a5",
80001804,xori,s5:000003a8,,c577ca93,3,"xori	x21,x15,-937","s5,a5,-937",
80001808,auipc,a7:e9bb8804,,69bb7897,3,"auipc	x17,0x69bb7","a7,0x69bb7",
8000180c,add,s7:00000002,,01480bb3,3,"add	x23,x16,x20","s7,a6,s4",
80001810,ori,a1:ffffff33,,213fe593,3,"ori	x11,x31,531","a1,t6,531",
80001818,sub,ra:90008fe5,,41c180b3,3,"sub	x1,x3,x28","ra,gp,t3",
8000181c,slti,sp:00000001,,33242113,3,"slti	x2,x8,818","sp,s0,818",
80001824,add,s4:00000397,,015c8a33,3,"add	x20,x25,x21","s4,s9,s5",
80001828,slli,t3:80008fe4,,00041e13,3,"slli	x28,x8,0x0","t3,s0,0x0",
80001830,sra,gp:000000ea,,41fad1b3,3,"sra	x3,x21,x31","gp,s5,t6",
80001834,lui,a5:9b099000,,9b0997b7,3,"lui	x15,0x9b099","a5,0x9b099",
80001838,lui,a7:3a22a000,,3a22a8b7,3,"lui	x17,0x3a22a","a7,0x3a22a",
80001844,sltiu,a0:00000001,,031b3513,3,"sltiu	x10,x22,49","a0,s6,49",
80001848,srai,t6:00000000,,41fd5f93,3,"srai	x31,x26,0x1f","t6,s10,0x1f",
8000184c,xor,a2:00000000,,00eb4633,3,"xor	x12,x22,x14","a2,s6,a4",
80001850,and,a0:00000000,,003df533,3,"and	x10,x27,x3","a0,s11,gp",
80001854,add,s7:00000000,,01b60bb3,3,"add	x23,x12,x27","s7,a2,s11",
80001858,addi,a5:80008c13,,c2f40793,3,"addi	x15,x8,-977","a5,s0,-977",
8000185c,ori,s2:fffffc03,,c03b6913,3,"ori	x18,x22,-1021","s2,s6,-1021",
80001860,and,a1:00000000,,01a675b3,3,"and	x11,x12,x26","a1,a2,s10",
80001864,auipc,ra:faeb9860,,7aeb8097,3,"auipc	x1,0x7aeb8","ra,0x7aeb8",
80001868,addi,ra:000000d1,,0d1d0093,3,"addi	x1,x26,209","ra,s10,209",
8000186c,sll,s2:47f20000,,00de1933,3,"sll	x18,x28,x13","s2,t3,a3",
80001870,slli,s1:00000000,,010b9493,3,"slli	x9,x23,0x10","s1,s7,0x10",
80001874,ori,a3:0000052b,,52b4e693,3,"ori	x13,x9,1323","a3,s1,1323",
80001878,xori,a3:7fff6bdf,,bfb9c693,3,"xori	x13,x19,-1029","a3,s3,-1029",
8000187c,slti,a4:00000001,,7ddca713,3,"slti	x14,x25,2013","a4,s9,2013",
80001880,add,s9:000000d2,,00180cb3,3,"add	x25,x16,x1","s9,a6,ra",
80001884,srai,sp:00000074,,4178d113,3,"srai	x2,x17,0x17","sp,a7,0x17",
80001888,auipc,t3:c2f65884,,42f64e17,3,"auipc	x28,0x42f64","t3,0x42f64",
8000188c,add,a3:80009024,,01db86b3,3,"add	x13,x23,x29","a3,s7,t4",
80001890,sltu,a7:00000000,,005ab8b3,3,"sltu	x17,x21,x5","a7,s5,t0",
80001898,xori,s1:fffffe3b,,e3a84493,3,"xori	x9,x16,-454","s1,a6,-454",
8000189c,srai,sp:00000000,,40825113,3,"srai	x2,x4,0x8","sp,tp,0x8",
800018a0,srai,a7:00000000,,4130d893,3,"srai	x17,x1,0x13","a7,ra,0x13",
800018a4,addi,ra:00000350,,04b30093,3,"addi	x1,x6,75","ra,t1,75",
800018a8,addi,a5:ffffff2a,,f2ab0793,3,"addi	x15,x22,-214","a5,s6,-214",
800018ac,sltu,sp:00000000,,00733133,3,"sltu	x2,x6,x7","sp,t1,t2",
800018b0,lui,a7:b6c39000,,b6c398b7,3,"lui	x17,0xb6c39","a7,0xb6c39",
800018b4,sll,s9:00000001,,00a71cb3,3,"sll	x25,x14,x10","s9,a4,a0",
800018b8,sub,a0:80009024,,40a68533,3,"sub	x10,x13,x10","a0,a3,a0",
800018bc,slti,a6:00000000,,d1762813,3,"slti	x16,x12,-745","a6,a2,-745",
800018c0,slli,a0:14000000,,01a31513,3,"slli	x10,x6,0x1a","a0,t1,0x1a",
800018c4,andi,a3:00000210,,21d0f693,3,"andi	x13,x1,541","a3,ra,541",
800018c8,auipc,t2:6fd4b8c4,,efd4a397,3,"auipc	x7,0xefd4a","t2,0xefd4a",
800018cc,andi,s7:00000000,,440efb93,3,"andi	x23,x29,1088","s7,t4,1088",
800018d0,sltiu,t1:00000000,,32e4b313,3,"sltiu	x6,x9,814","t1,s1,814",
800018d8,addi,t4:fffffb2a,,cef48e93,3,"addi	x29,x9,-785","t4,s1,-785",
800018dc,xori,s8:00000078,,07864c13,3,"xori	x24,x12,120","s8,a2,120",
800018e0,ori,t4:000003f7,,3e726e93,3,"ori	x29,x4,999","t4,tp,999",
800018e4,slt,s5:00000000,,01692ab3,3,"slt	x21,x18,x22","s5,s2,s6",
800018e8,sltu,a2:00000000,,01693633,3,"sltu	x12,x18,x22","a2,s2,s6",
800018ec,sltiu,s9:00000001,,f6e53c93,3,"sltiu	x25,x10,-146","s9,a0,-146",
800018f0,srl,t2:00200023,,003453b3,3,"srl	x7,x8,x3","t2,s0,gp",
800018f4,xor,sp:0000031d,,01d1c133,3,"xor	x2,x3,x29","sp,gp,t4",
800018f8,sltu,s1:00000000,,01bbb4b3,3,"sltu	x9,x23,x27","s1,s7,s11",
800018fc,sra,a4:00000000,,40285733,3,"sra	x14,x16,x2","a4,a6,sp",
80001900,sltu,t6:00000000,,01babfb3,3,"sltu	x31,x21,x27","t6,s5,s11",
80001904,add,s9:00000000,,01bd8cb3,3,"add	x25,x27,x27","s9,s11,s11",
80001908,andi,s6:80008d44,,d5447b13,3,"andi	x22,x8,-684","s6,s0,-684",
