pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d00,xori,ra:69be66d2,,6d23c093,3,"xori	x1,x7,1746","ra,t2,1746",
80001d04,sll,s1:00200000,,015e94b3,3,"sll	x9,x29,x21","s1,t4,s5",
80001d08,lui,s6:a7fb1000,,a7fb1b37,3,"lui	x22,0xa7fb1","s6,0xa7fb1",
80001d0c,add,s5:7c057628,,004c8ab3,3,"add	x21,x25,x4","s5,s9,tp",
80001d14,sltiu,t2:00000000,,7140b393,3,"sltiu	x7,x1,1812","t2,ra,1812",
80001d18,sltiu,a0:00000000,,25593513,3,"sltiu	x10,x18,597","a0,s2,597",
80001d1c,lui,a6:57d7d000,,57d7d837,3,"lui	x16,0x57d7d","a6,0x57d7d",
80001d24,sltu,a6:00000001,,00153833,3,"sltu	x16,x10,x1","a6,a0,ra",
80001d28,or,a6:a7fb1000,,009b6833,3,"or	x16,x22,x9","a6,s6,s1",
80001d2c,auipc,s6:65f85d28,,e5f84b17,3,"auipc	x22,0xe5f84","s6,0xe5f84",
80001d30,sub,a6:c74bff20,,40d00833,3,"sub	x16,x0,x13","a6,zero,a3",
80001d34,sra,s11:9641a000,,40095db3,3,"sra	x27,x18,x0","s11,s2,zero",
80001d38,sll,t6:b400e000,,01769fb3,3,"sll	x31,x13,x23","t6,a3,s7",
80001d3c,and,s1:80008fe4,,002174b3,3,"and	x9,x2,x2","s1,sp,sp",
80001d40,sra,a6:9641a000,,413dd833,3,"sra	x16,x27,x19","a6,s11,s3",
80001d44,xori,s5:83fa8928,,f00aca93,3,"xori	x21,x21,-256","s5,s5,-256",
80001d4c,sltu,s2:00000000,,006e3933,3,"sltu	x18,x28,x6","s2,t3,t1",
80001d50,sll,gp:00011fc8,,018111b3,3,"sll	x3,x2,x24","gp,sp,s8",
80001d54,sra,s2:69be66d2,,4130d933,3,"sra	x18,x1,x19","s2,ra,s3",
80001d58,sll,a5:00000000,,01a097b3,3,"sll	x15,x1,x26","a5,ra,s10",
80001d5c,ori,s3:80008bdb,,1c1e6993,3,"ori	x19,x28,449","s3,t3,449",
80001d60,slli,t4:00023f90,,00119e93,3,"slli	x29,x3,0x1","t4,gp,0x1",
80001d64,add,s6:b8b490c4,,00268b33,3,"add	x22,x13,x2","s6,a3,sp",
80001d74,and,s0:00000000,,01a07433,3,"and	x8,x0,x26","s0,zero,s10",
80001d78,and,a1:00000000,,01f075b3,3,"and	x11,x0,x31","a1,zero,t6",
80001d7c,ori,t4:fffff9c9,,9c956e93,3,"ori	x29,x10,-1591","t4,a0,-1591",
80001d80,srl,a4:080008b1,,002e5733,3,"srl	x14,x28,x2","a4,t3,sp",
80001d84,auipc,s9:bd908d80,,3d907c97,3,"auipc	x25,0x3d907","s9,0x3d907",
80001d88,xor,s11:88008755,,00974db3,3,"xor	x27,x14,x9","s11,a4,s1",
80001d8c,auipc,s11:984e3d88,,184e2d97,3,"auipc	x27,0x184e2","s11,0x184e2",
80001d90,sub,s3:f8566511,,418909b3,3,"sub	x19,x18,x24","s3,s2,s8",
80001d94,slli,tp:00000000,,016f9213,3,"slli	x4,x31,0x16","tp,t6,0x16",
80001d98,sub,t3:07aabab7,,41318e33,3,"sub	x28,x3,x19","t3,gp,s3",
80001d9c,srli,a2:00000000,,01c55613,3,"srli	x12,x10,0x1c","a2,a0,0x1c",
80001da0,auipc,s1:37e3cd9c,,b7e3b497,3,"auipc	x9,0xb7e3b","s1,0xb7e3b",
80001da4,slti,a4:00000001,,0b02a713,3,"slti	x14,x5,176","a4,t0,176",
80001da8,auipc,s0:6aae5da4,,eaae4417,3,"auipc	x8,0xeaae4","s0,0xeaae4",
80001dac,slli,t3:16801c10,,004c1e13,3,"slli	x28,x24,0x4","t3,s8,0x4",
80001db4,slt,a6:00000000,,01f42833,3,"slt	x16,x8,x31","a6,s0,t6",
80001db8,sll,s8:00000000,,00261c33,3,"sll	x24,x12,x2","s8,a2,sp",
80001dbc,ori,s7:00000239,,23976b93,3,"ori	x23,x14,569","s7,a4,569",
80001dc0,sub,a6:80009024,,40ba0833,3,"sub	x16,x20,x11","a6,s4,a1",
80001dc4,sltiu,t3:00000001,,8cddbe13,3,"sltiu	x28,x27,-1843","t3,s11,-1843",
80001dc8,ori,t3:fffffafc,,ab8b6e13,3,"ori	x28,x22,-1352","t3,s6,-1352",
80001dcc,sltu,s11:00000001,,00553db3,3,"sltu	x27,x10,x5","s11,a0,t0",
80001dd0,xor,a2:9551a46d,,01d44633,3,"xor	x12,x8,x29","a2,s0,t4",
80001ddc,srli,a6:00000000,,0037d813,3,"srli	x16,x15,0x3","a6,a5,0x3",
80001de0,srl,s5:00000001,,011ddab3,3,"srl	x21,x27,x17","s5,s11,a7",
80001de4,andi,s5:00000000,,99707a93,3,"andi	x21,x0,-1641","s5,zero,-1641",
80001de8,xori,a5:fffffb04,,b0454793,3,"xori	x15,x10,-1276","a5,a0,-1276",
80001dec,xor,t3:d73ed024,,01944e33,3,"xor	x28,x8,x25","t3,s0,s9",
80001df0,add,t1:d37ccda4,,00108333,3,"add	x6,x1,x1","t1,ra,ra",
80001df4,slli,s1:00000000,,00bc1493,3,"slli	x9,x24,0xb","s1,s8,0xb",
80001df8,slt,s10:00000001,,00512d33,3,"slt	x26,x2,x5","s10,sp,t0",
80001dfc,andi,a5:000000a0,,2b047793,3,"andi	x15,x8,688","a5,s0,688",
80001e00,slt,s3:00000000,,0024a9b3,3,"slt	x19,x9,x2","s3,s1,sp",
80001e04,sub,a1:00000001,,418d05b3,3,"sub	x11,x26,x24","a1,s10,s8",
80001e08,srai,a4:ffff4df3,,40e35713,3,"srai	x14,x6,0xe","a4,t1,0xe",
80001e0c,andi,ra:80009004,,fdca7093,3,"andi	x1,x20,-36","ra,s4,-36",
80001e10,add,t4:ffff502c,,00eb8eb3,3,"add	x29,x23,x14","t4,s7,a4",
80001e14,slt,s6:00000000,,00a8ab33,3,"slt	x22,x17,x10","s6,a7,a0",
80001e18,sltiu,t2:00000001,,df12b393,3,"sltiu	x7,x5,-527","t2,t0,-527",
80001e1c,andi,s7:80009000,,c2b0fb93,3,"andi	x23,x1,-981","s7,ra,-981",
80001e20,lui,s5:22749000,,22749ab7,3,"lui	x21,0x22749","s5,0x22749",
80001e24,and,a0:00000000,,01457533,3,"and	x10,x10,x20","a0,a0,s4",
80001e28,xor,a6:00011fc8,,0131c833,3,"xor	x16,x3,x19","a6,gp,s3",
80001e30,srli,s7:00000100,,017bdb93,3,"srli	x23,x23,0x17","s7,s7,0x17",
80001e34,srai,a4:00000000,,40a3d713,3,"srai	x14,x7,0xa","a4,t2,0xa",
80001e38,srai,t4:fffffe00,,4160de93,3,"srai	x29,x1,0x16","t4,ra,0x16",
80001e3c,add,gp:fffffe00,,01dc01b3,3,"add	x3,x24,x29","gp,s8,t4",
80001e40,or,s5:fffffe00,,0041eab3,3,"or	x21,x3,x4","s5,gp,tp",
80001e44,addi,s2:80008fd8,,ff410913,3,"addi	x18,x2,-12","s2,sp,-12",
80001e48,srli,t6:00000000,,006d5f93,3,"srli	x31,x26,0x6","t6,s10,0x6",
80001e54,sll,t2:00000001,,00ad93b3,3,"sll	x7,x27,x10","t2,s11,a0",
80001e58,slti,s8:00000001,,dc592c13,3,"slti	x24,x18,-571","s8,s2,-571",
80001e5c,slli,s10:f6423600,,002c9d13,3,"slli	x26,x25,0x2","s10,s9,0x2",
80001e60,andi,t3:00000400,,41247e13,3,"andi	x28,x8,1042","t3,s0,1042",
80001e64,andi,a7:fffff800,,822ef893,3,"andi	x17,x29,-2014","a7,t4,-2014",
80001e6c,or,s0:fffffe00,,01526433,3,"or	x8,x4,x21","s0,tp,s5",
80001e70,ori,s5:fffffff4,,e74cea93,3,"ori	x21,x25,-396","s5,s9,-396",
80001e74,xor,a2:00000000,,0044c633,3,"xor	x12,x9,x4","a2,s1,tp",
80001e78,srli,ra:00000000,,00325093,3,"srli	x1,x4,0x3","ra,tp,0x3",
80001e7c,auipc,s10:3e553e78,,be552d17,3,"auipc	x26,0xbe552","s10,0xbe552",
80001e80,and,s2:00000000,,01907933,3,"and	x18,x0,x25","s2,zero,s9",
80001e84,ori,s5:00000727,,7263ea93,3,"ori	x21,x7,1830","s5,t2,1830",
80001e8c,xor,ra:426f7380,,0191c0b3,3,"xor	x1,x3,x25","ra,gp,s9",
80001e90,lui,a3:7f553000,,7f5536b7,3,"lui	x13,0x7f553","a3,0x7f553",
80001e94,ori,a4:fffff91c,,91cf6713,3,"ori	x14,x30,-1764","a4,t5,-1764",
80001e98,sll,s1:00000000,,01cf94b3,3,"sll	x9,x31,x28","s1,t6,t3",
80001e9c,xori,t0:000005b7,,5b6dc293,3,"xori	x5,x27,1462","t0,s11,1462",
80001ea0,sltiu,a3:00000001,,e1073693,3,"sltiu	x13,x14,-496","a3,a4,-496",
80001ea8,xori,s3:2c833477,,9d334993,3,"xori	x19,x6,-1581","s3,t1,-1581",
80001eac,slt,a0:00000000,,012aa533,3,"slt	x10,x21,x18","a0,s5,s2",
80001eb0,andi,s10:00000415,,7159fd13,3,"andi	x26,x19,1813","s10,s3,1813",
80001eb4,slti,t0:00000001,,2ceb2293,3,"slti	x5,x22,718","t0,s6,718",
80001eb8,sra,a6:00000000,,400b5833,3,"sra	x16,x22,x0","a6,s6,zero",
80001ebc,sra,s9:d37ccda4,,40335cb3,3,"sra	x25,x6,x3","s9,t1,gp",
80001ec0,srl,s1:00000000,,00c254b3,3,"srl	x9,x4,x12","s1,tp,a2",
80001ec4,slti,a3:00000001,,fecca693,3,"slti	x13,x25,-20","a3,s9,-20",
80001ec8,slti,s3:00000001,,68482993,3,"slti	x19,x16,1668","s3,a6,1668",
80001ecc,and,t1:00000000,,01f7f333,3,"and	x6,x15,x31","t1,a5,t6",
80001ed0,addi,s9:000007a4,,7a358c93,3,"addi	x25,x11,1955","s9,a1,1955",
80001ed4,sltu,s9:00000000,,0092bcb3,3,"sltu	x25,x5,x9","s9,t0,s1",
80001ed8,sltiu,t0:00000001,,7aa23293,3,"sltiu	x5,x4,1962","t0,tp,1962",
80001edc,sltiu,s8:00000001,,fd5b3c13,3,"sltiu	x24,x22,-43","s8,s6,-43",
80001ee4,sltiu,a7:00000001,,85e0b893,3,"sltiu	x17,x1,-1954","a7,ra,-1954",
80001ee8,srli,t6:00000000,,011e5f93,3,"srli	x31,x28,0x11","t6,t3,0x11",
80001eec,slli,s10:00000000,,00649d13,3,"slli	x26,x9,0x6","s10,s1,0x6",
80001ef0,andi,a6:0000000c,,00e77813,3,"andi	x16,x14,14","a6,a4,14",
80001ef4,slli,a4:00000000,,01b51713,3,"slli	x14,x10,0x1b","a4,a0,0x1b",
80001ef8,xori,ra:fffffc13,,c13cc093,3,"xori	x1,x25,-1005","ra,s9,-1005",
80001efc,sltiu,t2:00000001,,e9e3b393,3,"sltiu	x7,x7,-354","t2,t2,-354",
80001f00,slti,a4:00000001,,661b2713,3,"slti	x14,x22,1633","a4,s6,1633",
80001f04,add,t1:81680815,,005f0333,3,"add	x6,x30,x5","t1,t5,t0",
80001f08,sltiu,gp:00000001,,ba953193,3,"sltiu	x3,x10,-1111","gp,a0,-1111",
80001f0c,slli,a5:fe000000,,01041793,3,"slli	x15,x8,0x10","a5,s0,0x10",
80001f10,srli,a4:00000000,,0044d713,3,"srli	x14,x9,0x4","a4,s1,0x4",
80001f14,addi,a7:fffffb4b,,b4b50893,3,"addi	x17,x10,-1205","a7,a0,-1205",
80001f18,slti,s9:00000001,,74b72c93,3,"slti	x25,x14,1867","s9,a4,1867",
80001f20,srli,s6:00000000,,0181db13,3,"srli	x22,x3,0x18","s6,gp,0x18",
80001f24,or,s7:81680815,,0066ebb3,3,"or	x23,x13,x6","s7,a3,t1",
80001f28,sltu,a4:00000001,,01713733,3,"sltu	x14,x2,x23","a4,sp,s7",
80001f2c,sltiu,a7:00000001,,eb72b893,3,"sltiu	x17,x5,-329","a7,t0,-329",
80001f30,add,a4:81680816,,00330733,3,"add	x14,x6,x3","a4,t1,gp",
80001f34,sub,t0:81680816,,40c702b3,3,"sub	x5,x14,x12","t0,a4,a2",
80001f38,srai,s10:00000000,,41e55d13,3,"srai	x26,x10,0x1e","s10,a0,0x1e",
80001f40,andi,s1:00000001,,fe96f493,3,"andi	x9,x13,-23","s1,a3,-23",
80001f44,add,s10:fffffc13,,01608d33,3,"add	x26,x1,x22","s10,ra,s6",
80001f48,ori,t2:816809f6,,1e42e393,3,"ori	x7,x5,484","t2,t0,484",
80001f4c,srl,tp:40b4040a,,01835233,3,"srl	x4,x6,x24","tp,t1,s8",
80001f50,or,s3:80009727,,015a69b3,3,"or	x19,x20,x21","s3,s4,s5",
80001f54,srli,s2:00000000,,001dd913,3,"srli	x18,x27,0x1","s2,s11,0x1",
80001f58,srli,a0:000205a0,,00d25513,3,"srli	x10,x4,0xd","a0,tp,0xd",
80001f5c,or,t4:fe009727,,00f9eeb3,3,"or	x29,x19,x15","t4,s3,a5",
80001f60,sll,t6:00000002,,01989fb3,3,"sll	x31,x17,x25","t6,a7,s9",
80001f64,sltiu,s10:00000001,,8edc3d13,3,"sltiu	x26,x24,-1811","s10,s8,-1811",
80001f68,sra,a3:0000000c,,400856b3,3,"sra	x13,x16,x0","a3,a6,zero",
80001f6c,xor,a2:81680815,,01764633,3,"xor	x12,x12,x23","a2,a2,s7",
80001f70,srai,s5:00000000,,41ecda93,3,"srai	x21,x25,0x1e","s5,s9,0x1e",
80001f78,ori,t2:fffffab5,,ab57e393,3,"ori	x7,x15,-1355","t2,a5,-1355",
80001f7c,and,t1:00000000,,01687333,3,"and	x6,x16,x22","t1,a6,s6",
80001f80,xori,ra:fffffa5e,,e5ee4093,3,"xori	x1,x28,-418","ra,t3,-418",
80001f84,slli,t3:05a02050,,002f1e13,3,"slli	x28,x30,0x2","t3,t5,0x2",
80001f88,slt,t3:00000001,,0060ae33,3,"slt	x28,x1,x6","t3,ra,t1",
80001f8c,slt,a2:00000001,,000a2633,3,"slt	x12,x20,x0","a2,s4,zero",
80001f90,sltiu,t6:00000000,,7320bf93,3,"sltiu	x31,x1,1842","t6,ra,1842",
80001f94,xor,a6:81680817,,0054c833,3,"xor	x16,x9,x5","a6,s1,t0",
80001f98,sll,a7:00000001,,015198b3,3,"sll	x17,x3,x21","a7,gp,s5",
80001f9c,srli,a1:00000000,,0136d593,3,"srli	x11,x13,0x13","a1,a3,0x13",
80001fa0,ori,a2:ffffff5b,,15b46613,3,"ori	x12,x8,347","a2,s0,347",
80001fa4,sub,t4:80008fe3,,41110eb3,3,"sub	x29,x2,x17","t4,sp,a7",
80001fa8,sub,s5:0000000c,,41568ab3,3,"sub	x21,x13,x21","s5,a3,s5",
80001fac,auipc,t2:321e9fa8,,b21e8397,3,"auipc	x7,0xb21e8","t2,0xb21e8",
80001fb0,slt,t0:00000000,,00d222b3,3,"slt	x5,x4,x13","t0,tp,a3",
80001fb4,srl,ra:00000000,,009c50b3,3,"srl	x1,x24,x9","ra,s8,s1",
80001fb8,and,a1:00000000,,011f75b3,3,"and	x11,x30,x17","a1,t5,a7",
80001fbc,ori,a0:fffff8a8,,8a82e513,3,"ori	x10,x5,-1880","a0,t0,-1880",
80001fc0,srli,a0:00000000,,012ad513,3,"srli	x10,x21,0x12","a0,s5,0x12",
80001fc8,sltiu,a4:00000000,,71c13713,3,"sltiu	x14,x2,1820","a4,sp,1820",
80001fcc,lui,a4:60104000,,60104737,3,"lui	x14,0x60104","a4,0x60104",
80001fd0,sltiu,ra:00000001,,4be33093,3,"sltiu	x1,x6,1214","ra,t1,1214",
80001fd8,sub,tp:7fff7028,,40268233,3,"sub	x4,x13,x2","tp,a3,sp",
80001fdc,slt,s10:00000000,,01232d33,3,"slt	x26,x6,x18","s10,t1,s2",
80001fe0,sll,s0:06000000,,01069433,3,"sll	x8,x13,x16","s0,a3,a6",
80001fe4,sll,s2:7fff7028,,01a21933,3,"sll	x18,x4,x26","s2,tp,s10",
80001fe8,andi,s11:00000000,,2d557d93,3,"andi	x27,x10,725","s11,a0,725",
80001fec,add,a4:ffffff67,,00d60733,3,"add	x14,x12,x13","a4,a2,a3",
80001ff4,lui,a7:15951000,,159518b7,3,"lui	x17,0x15951","a7,0x15951",
80001ff8,sra,a1:15951000,,40a8d5b3,3,"sra	x11,x17,x10","a1,a7,a0",
80001ffc,srai,a1:ffffffff,,41965593,3,"srai	x11,x12,0x19","a1,a2,0x19",
80002000,slt,a6:00000000,,00842833,3,"slt	x16,x8,x8","a6,s0,s0",
80002004,srli,s9:00000000,,01ac5c93,3,"srli	x25,x24,0x1a","s9,s8,0x1a",
80002008,sll,s1:00000000,,00cc94b3,3,"sll	x9,x25,x12","s1,s9,a2",
8000200c,slt,a5:00000000,,01bda7b3,3,"slt	x15,x27,x27","a5,s11,s11",
80002010,and,t6:7fff7020,,00477fb3,3,"and	x31,x14,x4","t6,a4,tp",
80002014,sub,t1:00000000,,41808333,3,"sub	x6,x1,x24","t1,ra,s8",
80002018,slti,s1:00000001,,400b2493,3,"slti	x9,x22,1024","s1,s6,1024",
8000201c,sltiu,gp:00000000,,6bd9b193,3,"sltiu	x3,x19,1725","gp,s3,1725",
80002024,slli,a1:00000000,,01881593,3,"slli	x11,x16,0x18","a1,a6,0x18",
80002028,srai,s0:00000000,,405b5413,3,"srai	x8,x22,0x5","s0,s6,0x5",
80002030,auipc,a6:c3fcf02c,,43fcd817,3,"auipc	x16,0x43fcd","a6,0x43fcd",
80002034,sltu,a1:00000001,,001cb5b3,3,"sltu	x11,x25,x1","a1,s9,ra",
80002038,sub,gp:ea6af000,,411401b3,3,"sub	x3,x8,x17","gp,s0,a7",
8000203c,lui,s9:5fe1a000,,5fe1acb7,3,"lui	x25,0x5fe1a","s9,0x5fe1a",
80002044,slli,gp:00000000,,01929193,3,"slli	x3,x5,0x19","gp,t0,0x19",
80002048,and,s3:00000000,,00ab79b3,3,"and	x19,x22,x10","s3,s6,a0",
8000204c,addi,t3:00000694,,72d70e13,3,"addi	x28,x14,1837","t3,a4,1837",
80002050,or,s1:c3fcf02c,,014864b3,3,"or	x9,x16,x20","s1,a6,s4",
80002054,add,t0:80008fe3,,000e82b3,3,"add	x5,x29,x0","t0,t4,zero",
80002058,slti,t1:00000000,,810d2313,3,"slti	x6,x26,-2032","t1,s10,-2032",
8000205c,sltu,gp:00000001,,01f431b3,3,"sltu	x3,x8,x31","gp,s0,t6",
80002060,srli,s6:000190f4,,00d3db13,3,"srli	x22,x7,0xd","s6,t2,0xd",
80002064,auipc,t0:3de4c060,,bde4a297,3,"auipc	x5,0xbde4a","t0,0xbde4a",
8000206c,sltiu,s2:00000001,,a0dcb913,3,"sltiu	x18,x25,-1523","s2,s9,-1523",
80002070,srli,s11:00000000,,0077dd93,3,"srli	x27,x15,0x7","s11,a5,0x7",
80002074,sub,t0:00000001,,40a582b3,3,"sub	x5,x11,x10","t0,a1,a0",
80002078,addi,a0:00000179,,21e60513,3,"addi	x10,x12,542","a0,a2,542",
8000207c,lui,s9:2ead5000,,2ead5cb7,3,"lui	x25,0x2ead5","s9,0x2ead5",
80002084,slli,s0:00000100,,00819413,3,"slli	x8,x3,0x8","s0,gp,0x8",
80002088,sltiu,a3:00000000,,09eeb693,3,"sltiu	x13,x29,158","a3,t4,158",
8000208c,or,t6:15951000,,00f8efb3,3,"or	x31,x17,x15","t6,a7,a5",
80002094,sub,a4:000190f4,,406b0733,3,"sub	x14,x22,x6","a4,s6,t1",
8000209c,xor,a0:c3fcf02d,,0095c533,3,"xor	x10,x11,x9","a0,a1,s1",
800020a0,lui,s1:a6340000,,a63404b7,3,"lui	x9,0xa6340","s1,0xa6340",
800020a8,and,s0:00000000,,0056f433,3,"and	x8,x13,x5","s0,a3,t0",
800020ac,sll,ra:c3fcf02d,,006510b3,3,"sll	x1,x10,x6","ra,a0,t1",
800020b0,xor,s5:a6340000,,0004cab3,3,"xor	x21,x9,x0","s5,s1,zero",
800020b4,sra,t6:00000000,,40b6dfb3,3,"sra	x31,x13,x11","t6,a3,a1",
800020b8,ori,a3:fffff8db,,8da5e693,3,"ori	x13,x11,-1830","a3,a1,-1830",
800020c0,sltiu,s6:00000001,,a29b3b13,3,"sltiu	x22,x22,-1495","s6,s6,-1495",
800020c4,andi,ra:c3fcf028,,daa87093,3,"andi	x1,x16,-598","ra,a6,-598",
800020c8,slli,a7:00001000,,00cb1893,3,"slli	x17,x22,0xc","a7,s6,0xc",
800020cc,srl,ra:00000001,,000b50b3,3,"srl	x1,x22,x0","ra,s6,zero",
800020d0,sltu,a1:00000000,,001ab5b3,3,"sltu	x11,x21,x1","a1,s5,ra",
800020d8,sltu,s10:00000000,,01d6bd33,3,"sltu	x26,x13,x29","s10,a3,t4",
800020dc,sltiu,a0:00000001,,85d0b513,3,"sltiu	x10,x1,-1955","a0,ra,-1955",
800020e0,srl,t3:00000000,,00ac5e33,3,"srl	x28,x24,x10","t3,s8,a0",
800020e4,ori,s1:81680b3d,,329be493,3,"ori	x9,x23,809","s1,s7,809",
800020e8,ori,a4:fffffe60,,e608e713,3,"ori	x14,x17,-416","a4,a7,-416",
800020ec,xor,a0:81680814,,01ee4533,3,"xor	x10,x28,x30","a0,t3,t5",
800020f0,auipc,a1:5a1b10ec,,da1af597,3,"auipc	x11,0xda1af","a1,0xda1af",
800020f4,or,t6:00000000,,013defb3,3,"or	x31,x27,x19","t6,s11,s3",
800020fc,xori,s9:a63403f6,,3f6acc93,3,"xori	x25,x21,1014","s9,s5,1014",
80002100,sltiu,ra:00000001,,27c2b093,3,"sltiu	x1,x5,636","ra,t0,636",
80002104,auipc,s6:acc58100,,2cc56b17,3,"auipc	x22,0x2cc56","s6,0x2cc56",
80002108,sltiu,t0:00000001,,c9153293,3,"sltiu	x5,x10,-879","t0,a0,-879",
8000210c,sltiu,a3:00000001,,645c3693,3,"sltiu	x13,x24,1605","a3,s8,1605",
80002110,xori,s8:fffff846,,8470cc13,3,"xori	x24,x1,-1977","s8,ra,-1977",
80002114,auipc,a2:cfb41110,,4fb3f617,3,"auipc	x12,0x4fb3f","a2,0x4fb3f",
80002118,addi,gp:00000551,,55028193,3,"addi	x3,x5,1360","gp,t0,1360",
8000211c,lui,t4:dee07000,,dee07eb7,3,"lui	x29,0xdee07","t4,0xdee07",
80002124,or,a7:acc58100,,008b68b3,3,"or	x17,x22,x8","a7,s6,s0",
80002128,and,t0:00000000,,013ff2b3,3,"and	x5,x31,x19","t0,t6,s3",
8000212c,sra,a3:00000000,,4127d6b3,3,"sra	x13,x15,x18","a3,a5,s2",
80002130,xor,t2:533a7946,,0188c3b3,3,"xor	x7,x17,x24","t2,a7,s8",
80002134,ori,a6:fffffc3b,,c3b6e813,3,"ori	x16,x13,-965","a6,a3,-965",
8000213c,xor,s7:00000000,,000dcbb3,3,"xor	x23,x27,x0","s7,s11,zero",
80002140,slli,s6:00000001,,00091b13,3,"slli	x22,x18,0x0","s6,s2,0x0",
80002144,or,a3:00000000,,000066b3,3,"or	x13,x0,x0","a3,zero,zero",
80002148,add,a5:00000000,,000687b3,3,"add	x15,x13,x0","a5,a3,zero",
8000214c,sltu,s11:00000001,,0072bdb3,3,"sltu	x27,x5,x7","s11,t0,t2",
80002150,andi,a6:00000000,,34eb7813,3,"andi	x16,x22,846","a6,s6,846",
80002154,lui,s0:a6d76000,,a6d76437,3,"lui	x8,0xa6d76","s0,0xa6d76",
80002158,xor,s3:00000001,,00db49b3,3,"xor	x19,x22,x13","s3,s6,a3",
8000215c,slt,t3:00000001,,0030ae33,3,"slt	x28,x1,x3","t3,ra,gp",
80002160,sub,s1:7fff701d,,402e04b3,3,"sub	x9,x28,x2","s1,t3,sp",
80002164,and,a0:00000000,,00f5f533,3,"and	x10,x11,x15","a0,a1,a5",
80002168,and,s3:00000000,,002579b3,3,"and	x19,x10,x2","s3,a0,sp",
8000216c,xori,a4:fffffa3d,,a3d84713,3,"xori	x14,x16,-1475","a4,a6,-1475",
80002170,slt,s5:00000001,,01fa2ab3,3,"slt	x21,x20,x31","s5,s4,t6",
80002174,sll,a0:00000000,,01381533,3,"sll	x10,x16,x19","a0,a6,s3",
80002178,or,t3:00000001,,015b6e33,3,"or	x28,x22,x21","t3,s6,s5",
8000217c,auipc,a4:7c68c178,,fc68a717,3,"auipc	x14,0xfc68a","a4,0xfc68a",
80002180,lui,s3:99fd3000,,99fd39b7,3,"lui	x19,0x99fd3","s3,0x99fd3",
80002184,addi,a6:000006fa,,6f9a8813,3,"addi	x16,x21,1785","a6,s5,1785",
80002188,and,a5:18680000,,00e9f7b3,3,"and	x15,x19,x14","a5,s3,a4",
80002190,slt,gp:00000001,,01cfa1b3,3,"slt	x3,x31,x28","gp,t6,t3",
80002194,sub,gp:a63403f5,,403c81b3,3,"sub	x3,x25,x3","gp,s9,gp",
8000219c,and,s3:00000000,,010ff9b3,3,"and	x19,x31,x16","s3,t6,a6",
800021a8,and,s6:00000000,,01fb7b33,3,"and	x22,x22,x31","s6,s6,t6",
800021ac,xor,t0:80009024,,006a42b3,3,"xor	x5,x20,x6","t0,s4,t1",
800021b0,sltu,t1:00000000,,01b1b333,3,"sltu	x6,x3,x27","t1,gp,s11",
800021b4,sll,a6:a63403f5,,00d19833,3,"sll	x16,x3,x13","a6,gp,a3",
800021bc,slti,s5:00000001,,bb782a93,3,"slti	x21,x16,-1097","s5,a6,-1097",
800021c0,srl,a5:00000000,,007ad7b3,3,"srl	x15,x21,x7","a5,s5,t2",
800021c4,srli,a1:00000000,,016b5593,3,"srli	x11,x22,0x16","a1,s6,0x16",
800021c8,ori,s7:fffffecd,,ecce6b93,3,"ori	x23,x28,-308","s7,t3,-308",
800021cc,srl,s3:a6d76000,,00b459b3,3,"srl	x19,x8,x11","s3,s0,a1",
800021d0,srli,tp:00000200,,0162d213,3,"srli	x4,x5,0x16","tp,t0,0x16",
800021d4,lui,t1:2b3bf000,,2b3bf337,3,"lui	x6,0x2b3bf","t1,0x2b3bf",
800021d8,addi,a6:80008e7e,,e9a10813,3,"addi	x16,x2,-358","a6,sp,-358",
800021dc,addi,s6:fffff925,,92490b13,3,"addi	x22,x18,-1756","s6,s2,-1756",
800021e0,slli,gp:8d00fd80,,006c9193,3,"slli	x3,x25,0x6","gp,s9,0x6",
800021e4,xor,a5:8d00ff80,,003247b3,3,"xor	x15,x4,x3","a5,tp,gp",
800021ec,srai,s5:00000000,,41d95a93,3,"srai	x21,x18,0x1d","s5,s2,0x1d",
800021f0,sra,a4:c000473f,,41c85733,3,"sra	x14,x16,x28","a4,a6,t3",
800021f4,sltu,s7:00000001,,019dbbb3,3,"sltu	x23,x27,x25","s7,s11,s9",
800021f8,slti,a4:00000001,,7e4f2713,3,"slti	x14,x30,2020","a4,t5,2020",
800021fc,slti,s3:00000000,,ac632993,3,"slti	x19,x6,-1338","s3,t1,-1338",
80002200,slti,s7:00000001,,3e88ab93,3,"slti	x23,x17,1000","s7,a7,1000",
80002204,ori,s7:fffffbfe,,bf83eb93,3,"ori	x23,x7,-1032","s7,t2,-1032",
80002208,sltiu,s1:00000001,,bcb53493,3,"sltiu	x9,x10,-1077","s1,a0,-1077",
8000220c,srli,s3:00000000,,01225993,3,"srli	x19,x4,0x12","s3,tp,0x12",
80002210,lui,s3:d0af5000,,d0af59b7,3,"lui	x19,0xd0af5","s3,0xd0af5",
80002214,auipc,t1:a6159210,,26157317,3,"auipc	x6,0x26157","t1,0x26157",
80002218,slti,s6:00000000,,0483ab13,3,"slti	x22,x7,72","s6,t2,72",
8000221c,srai,a0:00000000,,40c5d513,3,"srai	x10,x11,0xc","a0,a1,0xc",
80002220,sltiu,ra:00000001,,bd843093,3,"sltiu	x1,x8,-1064","ra,s0,-1064",
