pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ad4,ori,s2:fffff8a4,,880be913,3,"ori	x18,x23,-1920","s2,s7,-1920",
80001ad8,srai,s9:ffffffff,,41d65c93,3,"srai	x25,x12,0x1d","s9,a2,0x1d",
80001adc,sub,s11:3af504ba,,41340db3,3,"sub	x27,x8,x19","s11,s0,s3",
80001ae0,sra,s3:00000000,,40fe59b3,3,"sra	x19,x28,x15","s3,t3,a5",
80001ae4,sltu,a2:00000001,,012a3633,3,"sltu	x12,x20,x18","a2,s4,s2",
80001ae8,auipc,t6:696e1ae4,,e96e0f97,3,"auipc	x31,0xe96e0","t6,0xe96e0",
80001aec,lui,t6:f1fc7000,,f1fc7fb7,3,"lui	x31,0xf1fc7","t6,0xf1fc7",
80001af0,auipc,s2:473dfaec,,c73de917,3,"auipc	x18,0xc73de","s2,0xc73de",
80001af4,slli,a1:ffffdbf0,,001c1593,3,"slli	x11,x24,0x1","a1,s8,0x1",
80001af8,srai,a7:00000000,,4148d893,3,"srai	x17,x17,0x14","a7,a7,0x14",
80001afc,sub,s5:ffffedf8,,413c0ab3,3,"sub	x21,x24,x19","s5,s8,s3",
80001b00,lui,s9:5956e000,,5956ecb7,3,"lui	x25,0x5956e","s9,0x5956e",
80001b04,srai,ra:00003af5,,410dd093,3,"srai	x1,x27,0x10","ra,s11,0x10",
80001b08,sub,gp:12b4a7cb,,41e201b3,3,"sub	x3,x4,x30","gp,tp,t5",
80001b0c,xori,sp:3af5049f,,025dc113,3,"xori	x2,x27,37","sp,s11,37",
80001b10,and,s8:38a40080,,005dfc33,3,"and	x24,x27,x5","s8,s11,t0",
80001b14,sll,s6:00000000,,00689b33,3,"sll	x22,x17,x6","s6,a7,t1",
80001b1c,srai,s10:00000000,,41f3dd13,3,"srai	x26,x7,0x1f","s10,t2,0x1f",
80001b20,addi,a4:000006cc,,6cb60713,3,"addi	x14,x12,1739","a4,a2,1739",
80001b24,ori,s4:fffff8a8,,8a86ea13,3,"ori	x20,x13,-1880","s4,a3,-1880",
80001b2c,slli,a7:00000000,,010d1893,3,"slli	x17,x26,0x10","a7,s10,0x10",
80001b30,xori,s8:80008e96,,1724cc13,3,"xori	x24,x9,370","s8,s1,370",
80001b38,slt,gp:00000001,,010ea1b3,3,"slt	x3,x29,x16","gp,t4,a6",
80001b3c,add,a5:944be4ba,,019d87b3,3,"add	x15,x27,x25","a5,s11,s9",
80001b40,xori,s10:f1fc710f,,10ffcd13,3,"xori	x26,x31,271","s10,t6,271",
80001b48,lui,s9:d024c000,,d024ccb7,3,"lui	x25,0xd024c","s9,0xd024c",
80001b4c,addi,a5:000038e6,,df108793,3,"addi	x15,x1,-527","a5,ra,-527",
80001b50,and,s9:fca4ca80,,00b2fcb3,3,"and	x25,x5,x11","s9,t0,a1",
80001b58,srl,a7:0000011c,,008958b3,3,"srl	x17,x18,x8","a7,s2,s0",
80001b5c,or,a6:00000000,,0046e833,3,"or	x16,x13,x4","a6,a3,tp",
80001b60,ori,t0:0000060a,,60a6e293,3,"ori	x5,x13,1546","t0,a3,1546",
80001b64,addi,t1:00000070,,07080313,3,"addi	x6,x16,112","t1,a6,112",
80001b68,add,a0:f1fc710f,,00dd0533,3,"add	x10,x26,x13","a0,s10,a3",
80001b6c,sltiu,s4:00000000,,2d67ba13,3,"sltiu	x20,x15,726","s4,a5,726",
80001b70,slli,t1:00000010,,00439313,3,"slli	x6,x7,0x4","t1,t2,0x4",
80001b74,andi,t6:00003864,,a657ff93,3,"andi	x31,x15,-1435","t6,a5,-1435",
80001b78,slt,tp:00000000,,00db2233,3,"slt	x4,x22,x13","tp,s6,a3",
80001b7c,xori,t0:fffffe22,,e22a4293,3,"xori	x5,x20,-478","t0,s4,-478",
80001b80,slti,t4:00000001,,2fe5ae93,3,"slti	x29,x11,766","t4,a1,766",
80001b84,or,s5:473dfafd,,00196ab3,3,"or	x21,x18,x1","s5,s2,ra",
80001b88,srli,t5:00000000,,0189df13,3,"srli	x30,x19,0x18","t5,s3,0x18",
80001b8c,srl,s5:00000000,,01fa5ab3,3,"srl	x21,x20,x31","s5,s4,t6",
80001b90,and,t1:00000000,,0176f333,3,"and	x6,x13,x23","t1,a3,s7",
80001b94,srli,s8:0000001c,,0097dc13,3,"srli	x24,x15,0x9","s8,a5,0x9",
80001b98,sra,gp:0000000e,,403c51b3,3,"sra	x3,x24,x3","gp,s8,gp",
80001b9c,auipc,s3:bed5eb98,,3ed5d997,3,"auipc	x19,0x3ed5d","s3,0x3ed5d",
80001ba0,or,t2:0000000e,,003063b3,3,"or	x7,x0,x3","t2,zero,gp",
80001ba4,slti,a6:00000000,,bcb2a813,3,"slti	x16,x5,-1077","a6,t0,-1077",
80001ba8,srai,a0:00000000,,41185513,3,"srai	x10,x16,0x11","a0,a6,0x11",
80001bac,sltiu,t4:00000001,,55f23e93,3,"sltiu	x29,x4,1375","t4,tp,1375",
80001bb0,sltiu,a0:00000001,,7778b513,3,"sltiu	x10,x17,1911","a0,a7,1911",
80001bb4,auipc,t3:9fd4abb0,,1fd49e17,3,"auipc	x28,0x1fd49","t3,0x1fd49",
80001bb8,sltu,t4:00000001,,0111beb3,3,"sltu	x29,x3,x17","t4,gp,a7",
80001bbc,xori,t4:fffffc1a,,c1a34e93,3,"xori	x29,x6,-998","t4,t1,-998",
80001bc0,and,a7:00003822,,00f2f8b3,3,"and	x17,x5,x15","a7,t0,a5",
80001bc4,add,s3:fffffe22,,010289b3,3,"add	x19,x5,x16","s3,t0,a6",
80001bc8,ori,s6:fffffebc,,ea4c6b13,3,"ori	x22,x24,-348","s6,s8,-348",
80001bcc,srai,a4:00000000,,41f3d713,3,"srai	x14,x7,0x1f","a4,t2,0x1f",
80001bd0,and,sp:00000000,,00177133,3,"and	x2,x14,x1","sp,a4,ra",
80001bd4,add,s4:473dfaec,,00490a33,3,"add	x20,x18,x4","s4,s2,tp",
80001bd8,sll,t1:00000000,,01201333,3,"sll	x6,x0,x18","t1,zero,s2",
80001bdc,lui,t1:eb13a000,,eb13a337,3,"lui	x6,0xeb13a","t1,0xeb13a",
80001be0,lui,s4:39bee000,,39beea37,3,"lui	x20,0x39bee","s4,0x39bee",
80001be4,srai,ra:ffffffff,,41f5d093,3,"srai	x1,x11,0x1f","ra,a1,0x1f",
80001be8,and,gp:00000004,,01f1f1b3,3,"and	x3,x3,x31","gp,gp,t6",
80001bec,auipc,a6:c877bbe8,,4877a817,3,"auipc	x16,0x4877a","a6,0x4877a",
80001bf0,xori,t0:ed4b5fd4,,08244293,3,"xori	x5,x8,130","t0,s0,130",
80001bf4,sub,sp:ffffc600,,41198133,3,"sub	x2,x19,x17","sp,s3,a7",
80001bf8,xori,tp:ffffc326,,b048c213,3,"xori	x4,x17,-1276","tp,a7,-1276",
80001bfc,sltiu,s4:00000000,,6b29ba13,3,"sltiu	x20,x19,1714","s4,s3,1714",
80001c00,and,s10:f1fc710f,,001d7d33,3,"and	x26,x26,x1","s10,s10,ra",
80001c04,slli,s5:fff18000,,00611a93,3,"slli	x21,x2,0x6","s5,sp,0x6",
80001c08,slt,s3:00000000,,019129b3,3,"slt	x19,x2,x25","s3,sp,s9",
80001c0c,srai,t3:ffffffe3,,40fade13,3,"srai	x28,x21,0xf","t3,s5,0xf",
80001c10,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001c14,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80001c18,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80001c1c,lui,s0:caa1d000,,caa1d437,3,"lui	x8,0xcaa1d","s0,0xcaa1d",
80001c20,addi,s0:caa1d234,,23440413,3,"addi	x8,x8,564","s0,s0,564",
80001c24,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80001c28,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001c2c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80001c30,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80001c34,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80001c38,lui,s9:2c0fb000,,2c0fbcb7,3,"lui	x25,0x2c0fb","s9,0x2c0fb",
80001c3c,addi,s9:2c0fb242,,242c8c93,3,"addi	x25,x25,578","s9,s9,578",
80001c40,auipc,gp:10aa5c3c,,90aa4197,3,"auipc	x3,0x90aa4","gp,0x90aa4",
80001c44,lui,a7:53f78000,,53f788b7,3,"lui	x17,0x53f78","a7,0x53f78",
80001c48,auipc,a7:737f9c44,,f37f8897,3,"auipc	x17,0xf37f8","a7,0xf37f8",
80001c4c,addi,a7:ffffff6d,,f6eb0893,3,"addi	x17,x22,-146","a7,s6,-146",
80001c50,sub,a4:7fffff6d,,41588733,3,"sub	x14,x17,x21","a4,a7,s5",
80001c54,lui,s9:5f15a000,,5f15acb7,3,"lui	x25,0x5f15a","s9,0x5f15a",
80001c58,auipc,a0:ca9d8c54,,4a9d7517,3,"auipc	x10,0x4a9d7","a0,0x4a9d7",
80001c5c,auipc,s0:69f36c58,,e9f35417,3,"auipc	x8,0xe9f35","s0,0xe9f35",
80001c64,sub,t0:ca9d8c55,,416502b3,3,"sub	x5,x10,x22","t0,a0,s6",
80001c68,add,gp:7ffffeda,,00e881b3,3,"add	x3,x17,x14","gp,a7,a4",
80001c6c,lui,s0:a8bc0000,,a8bc0437,3,"lui	x8,0xa8bc0","s0,0xa8bc0",
80001c70,add,gp:28bbfeda,,008181b3,3,"add	x3,x3,x8","gp,gp,s0",
80001c78,sub,s0:20ea6000,,419a8433,3,"sub	x8,x21,x25","s0,s5,s9",
80001c7c,addi,t0:ca9d9019,,3c428293,3,"addi	x5,x5,964","t0,t0,964",
80001c80,sub,a4:df15a000,,415c8733,3,"sub	x14,x25,x21","a4,s9,s5",
80001c84,lui,gp:9964f000,,9964f1b7,3,"lui	x3,0x9964f","gp,0x9964f",
80001c88,add,gp:953b18a8,,00a501b3,3,"add	x3,x10,x10","gp,a0,a0",
80001c8c,add,s9:eb87f019,,00540cb3,3,"add	x25,x8,x5","s9,s0,t0",
80001c90,auipc,gp:f5014c8c,,75013197,3,"auipc	x3,0x75013","gp,0x75013",
80001c94,lui,t0:9682d000,,9682d2b7,3,"lui	x5,0x9682d","t0,0x9682d",
80001c98,sub,a4:aafadfe7,,41928733,3,"sub	x14,x5,x25","a4,t0,s9",
80001c9c,sll,t5:f1800000,,00711f33,3,"sll	x30,x2,x7","t5,sp,t2",
80001ca0,sltiu,t0:00000001,,d00cb293,3,"sltiu	x5,x25,-768","t0,s9,-768",
80001ca4,andi,sp:00000008,,789c7113,3,"andi	x2,x24,1929","sp,s8,1929",
80001ca8,xori,a7:00003cb9,,f9f24893,3,"xori	x17,x4,-97","a7,tp,-97",
80001cac,sltiu,t5:00000001,,cea83f13,3,"sltiu	x30,x16,-790","t5,a6,-790",
80001cb0,srli,a7:0000000e,,01add893,3,"srli	x17,x27,0x1a","a7,s11,0x1a",
80001cb4,sll,s9:00000000,,00181cb3,3,"sll	x25,x16,x1","s9,a6,ra",
80001cb8,slti,a2:00000000,,35e7a613,3,"slti	x12,x15,862","a2,a5,862",
80001cbc,srl,t3:00080000,,012ade33,3,"srl	x28,x21,x18","t3,s5,s2",
80001cc0,and,t2:087500a8,,01b873b3,3,"and	x7,x16,x27","t2,a6,s11",
80001cc4,and,a6:00000000,,013e7833,3,"and	x16,x28,x19","a6,t3,s3",
80001cc8,srai,a7:fffff000,,413bd893,3,"srai	x17,x23,0x13","a7,s7,0x13",
80001ccc,add,a5:00000001,,014287b3,3,"add	x15,x5,x20","a5,t0,s4",
80001cd0,xori,t3:000005a2,,5a29ce13,3,"xori	x28,x19,1442","t3,s3,1442",
80001cd4,slti,t5:00000000,,d9102f13,3,"slti	x30,x0,-623","t5,zero,-623",
80001cd8,slt,a5:00000000,,0030a7b3,3,"slt	x15,x1,x3","a5,ra,gp",
80001cdc,auipc,ra:6028acd8,,e0289097,3,"auipc	x1,0xe0289","ra,0xe0289",
80001ce0,srl,s9:00000005,,002e5cb3,3,"srl	x25,x28,x2","s9,t3,sp",
80001ce4,slli,s11:00000000,,01201d93,3,"slli	x27,x0,0x12","s11,zero,0x12",
80001ce8,sltiu,s0:00000000,,38743413,3,"sltiu	x8,x8,903","s0,s0,903",
80001cec,auipc,s11:cb2b6ce8,,4b2b5d97,3,"auipc	x27,0x4b2b5","s11,0x4b2b5",
80001cf0,and,a7:421d8844,,012578b3,3,"and	x17,x10,x18","a7,a0,s2",
80001cf4,xori,a6:00000788,,7886c813,3,"xori	x16,x13,1928","a6,a3,1928",
80001cf8,or,a0:eb3bacd8,,00136533,3,"or	x10,x6,x1","a0,t1,ra",
80001cfc,slti,t6:00000000,,afee2f93,3,"slti	x31,x28,-1282","t6,t3,-1282",
80001d00,andi,t5:fffff80a,,b2aeff13,3,"andi	x30,x29,-1238","t5,t4,-1238",
80001d04,auipc,ra:98260d00,,1825f097,3,"auipc	x1,0x1825f","ra,0x1825f",
80001d08,xor,t5:731da1d8,,00a0cf33,3,"xor	x30,x1,x10","t5,ra,a0",
80001d0c,ori,t6:fffffc5a,,c5aeef93,3,"ori	x31,x29,-934","t6,t4,-934",
80001d10,sltu,s3:00000000,,01b339b3,3,"sltu	x19,x6,x27","s3,t1,s11",
80001d14,sltu,s2:00000001,,01e8b933,3,"sltu	x18,x17,x30","s2,a7,t5",
80001d18,ori,a5:0000011b,,11a2e793,3,"ori	x15,x5,282","a5,t0,282",
80001d1c,and,a7:00000000,,00d778b3,3,"and	x17,x14,x13","a7,a4,a3",
80001d20,and,ra:00000000,,014df0b3,3,"and	x1,x27,x20","ra,s11,s4",
80001d24,sub,gp:ffffffff,,412601b3,3,"sub	x3,x12,x18","gp,a2,s2",
80001d28,or,t3:cb2b6ce8,,01b8ee33,3,"or	x28,x17,x27","t3,a7,s11",
80001d2c,slti,s9:00000000,,c26fac93,3,"slti	x25,x31,-986","s9,t6,-986",
80001d30,andi,tp:00000000,,1bb0f213,3,"andi	x4,x1,443","tp,ra,443",
80001d34,andi,t6:00000000,,20667f93,3,"andi	x31,x12,518","t6,a2,518",
80001d38,sltu,a7:00000000,,00c638b3,3,"sltu	x17,x12,x12","a7,a2,a2",
80001d40,sltu,a2:00000000,,00d6b633,3,"sltu	x12,x13,x13","a2,a3,a3",
80001d44,sltu,ra:00000000,,005730b3,3,"sltu	x1,x14,x5","ra,a4,t0",
80001d48,lui,a1:1fc5b000,,1fc5b5b7,3,"lui	x11,0x1fc5b","a1,0x1fc5b",
80001d4c,srai,s11:00000000,,41dfdd93,3,"srai	x27,x31,0x1d","s11,t6,0x1d",
80001d50,and,a1:00000000,,005ff5b3,3,"and	x11,x31,x5","a1,t6,t0",
80001d54,sra,t1:ffffffff,,4131d333,3,"sra	x6,x3,x19","t1,gp,s3",
80001d58,xor,sp:1ac7ddd7,,00ad4133,3,"xor	x2,x26,x10","sp,s10,a0",
80001d5c,slt,s5:00000000,,015e2ab3,3,"slt	x21,x28,x21","s5,t3,s5",
80001d60,srli,s5:00000000,,010ada93,3,"srli	x21,x21,0x10","s5,s5,0x10",
80001d64,sll,s6:00000000,,01159b33,3,"sll	x22,x11,x17","s6,a1,a7",
80001d68,add,sp:00000000,,00c68133,3,"add	x2,x13,x12","sp,a3,a2",
80001d6c,srli,t0:00001cc7,,012f5293,3,"srli	x5,x30,0x12","t0,t5,0x12",
80001d70,ori,ra:fffffe7a,,e7a8e093,3,"ori	x1,x17,-390","ra,a7,-390",
80001d74,sltu,s5:00000001,,006fbab3,3,"sltu	x21,x31,x6","s5,t6,t1",
80001d78,add,a6:fffffe79,,00308833,3,"add	x16,x1,x3","a6,ra,gp",
80001d7c,srl,s4:0000001c,,008c5a33,3,"srl	x20,x24,x8","s4,s8,s0",
80001d84,sub,s2:00000186,,40140933,3,"sub	x18,x8,x1","s2,s0,ra",
80001d88,lui,t3:84f30000,,84f30e37,3,"lui	x28,0x84f30","t3,0x84f30",
80001d8c,srli,gp:00000000,,00efd193,3,"srli	x3,x31,0xe","gp,t6,0xe",
80001d90,lui,s11:08d44000,,08d44db7,3,"lui	x27,0x8d44","s11,0x8d44",
80001d94,and,a7:00000000,,012178b3,3,"and	x17,x2,x18","a7,sp,s2",
80001d98,srli,s5:10001204,,003bda93,3,"srli	x21,x23,0x3","s5,s7,0x3",
80001d9c,and,t5:08750008,,007eff33,3,"and	x30,x29,x7","t5,t4,t2",
80001da0,add,s2:08d44000,,01b20933,3,"add	x18,x4,x27","s2,tp,s11",
80001da4,or,gp:0000001c,,018161b3,3,"or	x3,x2,x24","gp,sp,s8",
80001da8,slli,s10:00000000,,01069d13,3,"slli	x26,x13,0x10","s10,a3,0x10",
80001dac,sltiu,a7:00000001,,1b31b893,3,"sltiu	x17,x3,435","a7,gp,435",
80001db0,srai,t0:00000000,,41c1d293,3,"srai	x5,x3,0x1c","t0,gp,0x1c",
80001dbc,lui,t3:74474000,,74474e37,3,"lui	x28,0x74474","t3,0x74474",
80001dc0,sltu,t3:00000001,,01c23e33,3,"sltu	x28,x4,x28","t3,tp,t3",
80001dc4,ori,t2:fffff9ce,,9ce26393,3,"ori	x7,x4,-1586","t2,tp,-1586",
80001dc8,sltiu,s9:00000001,,145c3c93,3,"sltiu	x25,x24,325","s9,s8,325",
80001dcc,srli,a1:02abeb7f,,00675593,3,"srli	x11,x14,0x6","a1,a4,0x6",
80001dd0,slti,a4:00000000,,986aa713,3,"slti	x14,x21,-1658","a4,s5,-1658",
80001dd4,xori,t2:000005be,,5bf8c393,3,"xori	x7,x17,1471","t2,a7,1471",
80001dd8,addi,s4:000002c1,,2c0e0a13,3,"addi	x20,x28,704","s4,t3,704",
80001ddc,xor,s10:0000001c,,0182cd33,3,"xor	x26,x5,x24","s10,t0,s8",
80001de0,sll,ra:fffffe7a,,002090b3,3,"sll	x1,x1,x2","ra,ra,sp",
80001de4,slli,a0:00000000,,01c91513,3,"slli	x10,x18,0x1c","a0,s2,0x1c",
80001de8,xor,a6:02abeec1,,00b3c833,3,"xor	x16,x7,x11","a6,t2,a1",
80001dec,auipc,a6:105c6de8,,905c5817,3,"auipc	x16,0x905c5","a6,0x905c5",
80001df0,add,a7:00000137,,01a788b3,3,"add	x17,x15,x26","a7,a5,s10",
80001df4,and,t4:00000000,,0009feb3,3,"and	x29,x19,x0","t4,s3,zero",
80001df8,addi,a6:fffff860,,86020813,3,"addi	x16,x4,-1952","a6,tp,-1952",
80001dfc,add,s0:00000000,,01368433,3,"add	x8,x13,x19","s0,a3,s3",
80001e00,sltu,t6:00000001,,006b3fb3,3,"sltu	x31,x22,x6","t6,s6,t1",
80001e08,slt,t6:00000000,,00c72fb3,3,"slt	x31,x14,x12","t6,a4,a2",
80001e10,auipc,s6:c632ce0c,,4632bb17,3,"auipc	x22,0x4632b","s6,0x4632b",
80001e14,slt,sp:00000001,,01c52133,3,"slt	x2,x10,x28","sp,a0,t3",
80001e18,ori,sp:08d4476a,,76a96113,3,"ori	x2,x18,1898","sp,s2,1898",
80001e1c,sra,t1:00000000,,407dd333,3,"sra	x6,x27,x7","t1,s11,t2",
80001e20,and,a6:00000000,,01537833,3,"and	x16,x6,x21","a6,t1,s5",
80001e24,and,a4:00000000,,00937733,3,"and	x14,x6,x9","a4,t1,s1",
80001e28,andi,a0:0000001c,,4dd1f513,3,"andi	x10,x3,1245","a0,gp,1245",
80001e2c,auipc,s9:b47ffe28,,347fec97,3,"auipc	x25,0x347fe","s9,0x347fe",
80001e30,sll,t2:00000000,,009e93b3,3,"sll	x7,x29,x9","t2,t4,s1",
80001e34,srl,sp:00000000,,0033d133,3,"srl	x2,x7,x3","sp,t2,gp",
80001e38,sltiu,s0:00000001,,25b53413,3,"sltiu	x8,x10,603","s0,a0,603",
80001e3c,sll,s3:00000000,,015399b3,3,"sll	x19,x7,x21","s3,t2,s5",
80001e40,srai,s2:00000000,,4051d913,3,"srai	x18,x3,0x5","s2,gp,0x5",
80001e44,srli,t6:18c659c1,,003b5f93,3,"srli	x31,x22,0x3","t6,s6,0x3",
80001e48,xor,s8:00000000,,01364c33,3,"xor	x24,x12,x19","s8,a2,s3",
80001e50,sltu,a4:00000000,,003cb733,3,"sltu	x14,x25,x3","a4,s9,gp",
80001e54,xor,s0:18c659c1,,010fc433,3,"xor	x8,x31,x16","s0,t6,a6",
80001e58,slt,s8:00000000,,01792c33,3,"slt	x24,x18,x23","s8,s2,s7",
80001e5c,sll,a0:d4400000,,019d9533,3,"sll	x10,x27,x25","a0,s11,s9",
80001e60,auipc,t6:129fde5c,,929fcf97,3,"auipc	x31,0x929fc","t6,0x929fc",
80001e64,and,s0:00000000,,01907433,3,"and	x8,x0,x25","s0,zero,s9",
80001e68,and,t4:00000000,,0059feb3,3,"and	x29,x19,x5","t4,s3,t0",
80001e6c,slti,s4:00000000,,79edaa13,3,"slti	x20,x27,1950","s4,s11,1950",
80001e74,sra,t0:00000000,,416252b3,3,"sra	x5,x4,x22","t0,tp,s6",
80001e78,xori,s0:0000071c,,6077c413,3,"xori	x8,x15,1543","s0,a5,1543",
80001e7c,addi,s6:000005ce,,eb240b13,3,"addi	x22,x8,-334","s6,s0,-334",
80001e80,slli,t4:00000000,,00531e93,3,"slli	x29,x6,0x5","t4,t1,0x5",
80001e84,sub,t6:000005ce,,407b0fb3,3,"sub	x31,x22,x7","t6,s6,t2",
80001e88,xori,t2:000006ce,,6ce84393,3,"xori	x7,x16,1742","t2,a6,1742",
80001e8c,srai,gp:00000000,,41135193,3,"srai	x3,x6,0x11","gp,t1,0x11",
80001e90,slt,s9:00000000,,0098acb3,3,"slt	x25,x17,x9","s9,a7,s1",
80001e94,sub,a5:00000000,,407387b3,3,"sub	x15,x7,x7","a5,t2,t2",
80001e98,slti,t4:00000000,,b1c6ae93,3,"slti	x29,x13,-1252","t4,a3,-1252",
80001e9c,ori,s2:fffffe16,,e169e913,3,"ori	x18,x19,-490","s2,s3,-490",
80001ea0,addi,a5:fffffc6f,,e5990793,3,"addi	x15,x18,-423","a5,s2,-423",
80001ea4,lui,s0:8b570000,,8b570437,3,"lui	x8,0x8b570","s0,0x8b570",
80001ea8,sra,s11:80009024,,418bddb3,3,"sra	x27,x23,x24","s11,s7,s8",
80001eac,srli,a6:000002e7,,001fd813,3,"srli	x16,x31,0x1","a6,t6,0x1",
80001eb0,ori,s4:fffff8ae,,8ae56a13,3,"ori	x20,x10,-1874","s4,a0,-1874",
80001eb4,srai,a2:00000000,,41815613,3,"srai	x12,x2,0x18","a2,sp,0x18",
80001eb8,lui,a5:0cce6000,,0cce67b7,3,"lui	x15,0xcce6","a5,0xcce6",
80001ebc,ori,t3:000005aa,,5aa76e13,3,"ori	x28,x14,1450","t3,a4,1450",
80001ec0,sltu,a5:00000000,,006237b3,3,"sltu	x15,x4,x6","a5,tp,t1",
80001ec4,auipc,s4:33f71ec0,,b3f70a17,3,"auipc	x20,0xb3f70","s4,0xb3f70",
80001ec8,or,sp:8b570000,,0087e133,3,"or	x2,x15,x8","sp,a5,s0",
80001ecc,andi,a2:00000000,,ec4ef613,3,"andi	x12,x29,-316","a2,t4,-316",
80001ed0,addi,s10:0000020a,,1eed0d13,3,"addi	x26,x26,494","s10,s10,494",
80001ed4,andi,sp:00000088,,089ff113,3,"andi	x2,x31,137","sp,t6,137",
80001ed8,srai,t0:00000000,,4189d293,3,"srai	x5,x19,0x18","t0,s3,0x18",
80001edc,and,a7:00000000,,018a78b3,3,"and	x17,x20,x24","a7,s4,s8",
80001ee0,or,t2:80008fee,,01a4e3b3,3,"or	x7,x9,x26","t2,s1,s10",
80001ee4,ori,a6:00000561,,5619e813,3,"ori	x16,x19,1377","a6,s3,1377",
80001eec,add,a1:0b578fe4,,008485b3,3,"add	x11,x9,x8","a1,s1,s0",
80001ef0,and,s8:00000000,,00c9fc33,3,"and	x24,x19,x12","s8,s3,a2",
80001ef4,lui,tp:78bb3000,,78bb3237,3,"lui	x4,0x78bb3","tp,0x78bb3",
80001ef8,add,s4:10001204,,00fa8a33,3,"add	x20,x21,x15","s4,s5,a5",
80001efc,andi,s10:8b570000,,83c47d13,3,"andi	x26,x8,-1988","s10,s0,-1988",
80001f00,and,a7:00000000,,012c78b3,3,"and	x17,x24,x18","a7,s8,s2",
80001f04,and,s6:10001000,,004a7b33,3,"and	x22,x20,x4","s6,s4,tp",
80001f08,sltu,t0:00000001,,0082b2b3,3,"sltu	x5,x5,x8","t0,t0,s0",
80001f0c,addi,s6:00000357,,35730b13,3,"addi	x22,x6,855","s6,t1,855",
80001f10,andi,s5:0000058e,,5afffa93,3,"andi	x21,x31,1455","s5,t6,1455",
80001f14,auipc,s9:2d1c0f10,,ad1bfc97,3,"auipc	x25,0xad1bf","s9,0xad1bf",
80001f18,or,s5:2d1c0f10,,01936ab3,3,"or	x21,x6,x25","s5,t1,s9",
80001f1c,slti,ra:00000000,,ce20a093,3,"slti	x1,x1,-798","ra,ra,-798",
80001f24,sub,sp:74a90000,,40868133,3,"sub	x2,x13,x8","sp,a3,s0",
80001f28,slti,s3:00000001,,50dc2993,3,"slti	x19,x24,1293","s3,s8,1293",
80001f2c,sll,s0:8fe40000,,01949433,3,"sll	x8,x9,x25","s0,s1,s9",
80001f30,andi,s2:00000000,,6cc57913,3,"andi	x18,x10,1740","s2,a0,1740",
80001f34,lui,s6:f2439000,,f2439b37,3,"lui	x22,0xf2439","s6,0xf2439",
80001f38,auipc,a0:20307f34,,a0306517,3,"auipc	x10,0xa0306","a0,0xa0306",
80001f3c,andi,s5:00000000,,6011fa93,3,"andi	x21,x3,1537","s5,gp,1537",
80001f40,sltiu,t1:00000001,,a49d3313,3,"sltiu	x6,x26,-1463","t1,s10,-1463",
80001f44,xor,s8:afd47f34,,00a44c33,3,"xor	x24,x8,x10","s8,s0,a0",
80001f48,srai,s11:00000000,,4149dd93,3,"srai	x27,x19,0x14","s11,s3,0x14",
80001f4c,sll,t6:00000001,,00499fb3,3,"sll	x31,x19,x4","t6,s3,tp",
80001f50,srl,a4:00000000,,00d8d733,3,"srl	x14,x17,x13","a4,a7,a3",
80001f54,sra,a2:000000b5,,40a5d633,3,"sra	x12,x11,x10","a2,a1,a0",
80001f58,srli,s8:0000000f,,01cb5c13,3,"srli	x24,x22,0x1c","s8,s6,0x1c",
80001f5c,xori,s2:00000797,,7977c913,3,"xori	x18,x15,1943","s2,a5,1943",
80001f60,sub,a7:a02fef46,,407508b3,3,"sub	x17,x10,x7","a7,a0,t2",
80001f64,sub,s0:f4a8701c,,40910433,3,"sub	x8,x2,x9","s0,sp,s1",
80001f68,srl,t2:00000000,,00f6d3b3,3,"srl	x7,x13,x15","t2,a3,a5",
80001f6c,ori,a7:ffffff7c,,f7856893,3,"ori	x17,x10,-136","a7,a0,-136",
80001f70,sltu,sp:00000000,,00e4b133,3,"sltu	x2,x9,x14","sp,s1,a4",
80001f74,auipc,gp:8dcf4f70,,0dcf3197,3,"auipc	x3,0xdcf3","gp,0xdcf3",
80001f78,xori,t4:74a8f9dc,,9dcd4e93,3,"xori	x29,x26,-1572","t4,s10,-1572",
80001f7c,xori,s0:00000779,,779dc413,3,"xori	x8,x27,1913","s0,s11,1913",
80001f80,slti,a5:00000000,,ebbda793,3,"slti	x15,x27,-325","a5,s11,-325",
80001f84,andi,a4:00000001,,3d1ff713,3,"andi	x14,x31,977","a4,t6,977",
80001f88,addi,a0:74a90034,,658e8513,3,"addi	x10,x29,1624","a0,t4,1624",
80001f8c,addi,s10:0b578e22,,e3e58d13,3,"addi	x26,x11,-450","s10,a1,-450",
