pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c4c,xori,s10:fffff8ad,,8ad4cd13,3,"xori	x26,x9,-1875","s10,s1,-1875",
80001c50,sra,s7:00000000,,41975bb3,3,"sra	x23,x14,x25","s7,a4,s9",
80001c54,slt,s6:00000000,,00eeab33,3,"slt	x22,x29,x14","s6,t4,a4",
80001c58,srai,t5:00000000,,413bdf13,3,"srai	x30,x23,0x13","t5,s7,0x13",
80001c5c,srl,s4:00000000,,01d35a33,3,"srl	x20,x6,x29","s4,t1,t4",
80001c60,ori,t2:00000483,,482ee393,3,"ori	x7,x29,1154","t2,t4,1154",
80001c64,sll,s4:00004830,,00c39a33,3,"sll	x20,x7,x12","s4,t2,a2",
80001c68,slti,t6:00000000,,c42aaf93,3,"slti	x31,x21,-958","t6,s5,-958",
80001c70,andi,a5:00000000,,10447793,3,"andi	x15,x8,260","a5,s0,260",
80001c74,sltiu,a5:00000001,,b3d23793,3,"sltiu	x15,x4,-1219","a5,tp,-1219",
80001c78,sub,ra:7fff6d18,,400180b3,3,"sub	x1,x3,x0","ra,gp,zero",
80001c7c,srai,tp:00000000,,419e5213,3,"srai	x4,x28,0x19","tp,t3,0x19",
80001c80,xori,a6:fffffeba,,ebb34813,3,"xori	x16,x6,-325","a6,t1,-325",
80001c84,auipc,s5:d641fc80,,5641ea97,3,"auipc	x21,0x5641e","s5,0x5641e",
80001c88,sll,s5:00000001,,01e29ab3,3,"sll	x21,x5,x30","s5,t0,t5",
80001c8c,xor,a5:7fff6d19,,001dc7b3,3,"xor	x15,x27,x1","a5,s11,ra",
80001c90,sltu,s9:00000000,,00823cb3,3,"sltu	x25,x4,x8","s9,tp,s0",
80001c94,slt,a4:00000001,,0128a733,3,"slt	x14,x17,x18","a4,a7,s2",
80001c98,and,a3:00000000,,01b876b3,3,"and	x13,x16,x27","a3,a6,s11",
80001c9c,srai,ra:00000000,,41c05093,3,"srai	x1,x0,0x1c","ra,zero,0x1c",
80001ca0,slti,s7:00000000,,436a2b93,3,"slti	x23,x20,1078","s7,s4,1078",
80001ca4,slti,s11:00000000,,882cad93,3,"slti	x27,x25,-1918","s11,s9,-1918",
80001ca8,sltiu,s11:00000000,,7911bd93,3,"sltiu	x27,x3,1937","s11,gp,1937",
80001cac,xori,s8:fffffd7d,,d7d0cc13,3,"xori	x24,x1,-643","s8,ra,-643",
80001cb0,sub,s10:7fff6d18,,41b18d33,3,"sub	x26,x3,x27","s10,gp,s11",
80001cb4,lui,s9:8179f000,,8179fcb7,3,"lui	x25,0x8179f","s9,0x8179f",
80001cb8,sra,t5:00000000,,4022df33,3,"sra	x30,x5,x2","t5,t0,sp",
80001cbc,sltiu,s10:00000000,,75883d13,3,"sltiu	x26,x16,1880","s10,a6,1880",
80001cc0,sra,a0:fffffeba,,40485533,3,"sra	x10,x16,x4","a0,a6,tp",
80001cc4,slti,a3:00000001,,377e2693,3,"slti	x13,x28,887","a3,t3,887",
80001cc8,sll,a6:00000000,,014d1833,3,"sll	x16,x26,x20","a6,s10,s4",
80001ccc,xor,s0:7fff6d19,,0151c433,3,"xor	x8,x3,x21","s0,gp,s5",
80001cd0,ori,s11:0000072d,,72c6ed93,3,"ori	x27,x13,1836","s11,a3,1836",
80001cd4,srl,s6:0000003f,,0081db33,3,"srl	x22,x3,x8","s6,gp,s0",
80001cd8,srl,a1:0000001f,,01cb55b3,3,"srl	x11,x22,x28","a1,s6,t3",
80001cdc,xori,s2:0000029c,,29c84913,3,"xori	x18,x16,668","s2,a6,668",
80001ce0,xor,s2:8179f72d,,019dc933,3,"xor	x18,x27,x25","s2,s11,s9",
80001ce4,xor,s8:ffffe2fc,,0039cc33,3,"xor	x24,x19,x3","s8,s3,gp",
80001ce8,ori,a5:8179f4a4,,4a4ce793,3,"ori	x15,x25,1188","a5,s9,1188",
80001cec,slli,s9:79f4a400,,00879c93,3,"slli	x25,x15,0x8","s9,a5,0x8",
80001cf0,ori,t1:00000308,,308be313,3,"ori	x6,x23,776","t1,s7,776",
80001cf4,slti,a6:00000000,,b0dba813,3,"slti	x16,x23,-1267","a6,s7,-1267",
80001cf8,srai,a6:00000000,,40a0d813,3,"srai	x16,x1,0xa","a6,ra,0xa",
80001cfc,sub,a1:80009024,,400605b3,3,"sub	x11,x12,x0","a1,a2,zero",
80001d04,srai,s0:00000000,,4074d413,3,"srai	x8,x9,0x7","s0,s1,0x7",
80001d08,srai,s9:00000120,,406a5c93,3,"srai	x25,x20,0x6","s9,s4,0x6",
80001d0c,sltu,s6:00000000,,00e73b33,3,"sltu	x22,x14,x14","s6,a4,a4",
80001d10,lui,sp:bf562000,,bf562137,3,"lui	x2,0xbf562","sp,0xbf562",
80001d14,sub,s8:80008fe4,,40098c33,3,"sub	x24,x19,x0","s8,s3,zero",
80001d18,xor,s4:0000072d,,01b8ca33,3,"xor	x20,x17,x27","s4,a7,s11",
80001d1c,sub,t0:00000000,,404202b3,3,"sub	x5,x4,x4","t0,tp,tp",
80001d20,slti,t0:00000000,,91732293,3,"slti	x5,x6,-1769","t0,t1,-1769",
80001d24,sll,s5:00000001,,009e9ab3,3,"sll	x21,x29,x9","s5,t4,s1",
80001d28,xor,t4:00000001,,00d04eb3,3,"xor	x29,x0,x13","t4,zero,a3",
80001d2c,and,gp:00000020,,0195f1b3,3,"and	x3,x11,x25","gp,a1,s9",
80001d30,addi,a5:ffffffe4,,fe4d0793,3,"addi	x15,x26,-28","a5,s10,-28",
80001d34,or,s5:00000020,,0161eab3,3,"or	x21,x3,x22","s5,gp,s6",
80001d38,lui,s7:47cc6000,,47cc6bb7,3,"lui	x23,0x47cc6","s7,0x47cc6",
80001d40,slt,t5:00000000,,00bf2f33,3,"slt	x30,x30,x11","t5,t5,a1",
80001d44,and,tp:0000072d,,01b97233,3,"and	x4,x18,x27","tp,s2,s11",
80001d48,add,t0:80009024,,00cb02b3,3,"add	x5,x22,x12","t0,s6,a2",
80001d4c,srai,s7:00000000,,40b35b93,3,"srai	x23,x6,0xb","s7,t1,0xb",
80001d50,sra,t5:00000000,,40cb5f33,3,"sra	x30,x22,x12","t5,s6,a2",
80001d58,srl,a6:00000000,,00285833,3,"srl	x16,x16,x2","a6,a6,sp",
80001d5c,sub,ra:0000072d,,416200b3,3,"sub	x1,x4,x22","ra,tp,s6",
80001d60,srl,t1:00000001,,010ed333,3,"srl	x6,x29,x16","t1,t4,a6",
80001d64,slti,s7:00000000,,b4bdab93,3,"slti	x23,x27,-1205","s7,s11,-1205",
80001d68,sll,t0:000072d0,,00cd92b3,3,"sll	x5,x27,x12","t0,s11,a2",
80001d6c,slti,tp:00000000,,8101a213,3,"slti	x4,x3,-2032","tp,gp,-2032",
80001d70,srli,s4:00000003,,009a5a13,3,"srli	x20,x20,0x9","s4,s4,0x9",
80001d74,sltiu,s10:00000001,,ccbd3d13,3,"sltiu	x26,x26,-821","s10,s10,-821",
80001d78,or,t1:000072d3,,005a6333,3,"or	x6,x20,x5","t1,s4,t0",
80001d7c,and,s4:00000000,,00027a33,3,"and	x20,x4,x0","s4,tp,zero",
80001d80,ori,s4:bf5621eb,,1eb16a13,3,"ori	x20,x2,491","s4,sp,491",
80001d84,auipc,t5:77cafd80,,f7caef17,3,"auipc	x30,0xf7cae","t5,0xf7cae",
80001d88,slt,a4:00000001,,0066a733,3,"slt	x14,x13,x6","a4,a3,t1",
80001d8c,and,a0:00000000,,01767533,3,"and	x10,x12,x23","a0,a2,s7",
80001d90,slli,s10:00000000,,01e51d13,3,"slli	x26,x10,0x1e","s10,a0,0x1e",
80001d94,xor,t3:3f56afe4,,002c4e33,3,"xor	x28,x24,x2","t3,s8,sp",
80001d98,add,a3:00000001,,009706b3,3,"add	x13,x14,x9","a3,a4,s1",
80001d9c,srai,t1:fdfab100,,40515313,3,"srai	x6,x2,0x5","t1,sp,0x5",
80001da0,slti,a0:00000000,,bdfba513,3,"slti	x10,x23,-1057","a0,s7,-1057",
80001da4,add,t1:80008fe5,,013e8333,3,"add	x6,x29,x19","t1,t4,s3",
80001da8,sltiu,t5:00000001,,32efbf13,3,"sltiu	x30,x31,814","t5,t6,814",
80001dac,srai,t1:00000000,,40a1d313,3,"srai	x6,x3,0xa","t1,gp,0xa",
80001db0,sll,a5:00000000,,004f97b3,3,"sll	x15,x31,x4","a5,t6,tp",
80001db4,sll,a5:00000000,,005f97b3,3,"sll	x15,x31,x5","a5,t6,t0",
80001db8,sra,a4:03f56afe,,40ce5733,3,"sra	x14,x28,x12","a4,t3,a2",
80001dbc,xor,s10:3f56afe5,,01c6cd33,3,"xor	x26,x13,x28","s10,a3,t3",
80001dc0,auipc,a5:163b7dbc,,963b6797,3,"auipc	x15,0x963b6","a5,0x963b6",
80001dc4,andi,t4:00000020,,0a067e93,3,"andi	x29,x12,160","t4,a2,160",
80001dc8,sltiu,s2:00000001,,8bffb913,3,"sltiu	x18,x31,-1857","s2,t6,-1857",
80001dd0,xori,t2:7fff686f,,84b64393,3,"xori	x7,x12,-1973","t2,a2,-1973",
80001dd4,slt,a1:00000001,,000625b3,3,"slt	x11,x12,x0","a1,a2,zero",
80001dd8,sll,s4:0000e5a0,,00b29a33,3,"sll	x20,x5,x11","s4,t0,a1",
80001ddc,slli,ra:00000000,,01949093,3,"slli	x1,x9,0x19","ra,s1,0x19",
80001de0,xor,s10:00000000,,00404d33,3,"xor	x26,x0,x4","s10,zero,tp",
80001de4,sra,s0:00000000,,40705433,3,"sra	x8,x0,x7","s0,zero,t2",
80001de8,or,s10:80009024,,01666d33,3,"or	x26,x12,x22","s10,a2,s6",
80001df0,andi,t6:7fff680f,,c0f3ff93,3,"andi	x31,x7,-1009","t6,t2,-1009",
80001df4,ori,s11:fffffac9,,ac98ed93,3,"ori	x27,x17,-1335","s11,a7,-1335",
80001df8,or,gp:000072d0,,0052e1b3,3,"or	x3,x5,x5","gp,t0,t0",
80001dfc,sltiu,a1:00000000,,3d863593,3,"sltiu	x11,x12,984","a1,a2,984",
80001e00,add,tp:80004daf,,014f8233,3,"add	x4,x31,x20","tp,t6,s4",
80001e04,or,t3:80009024,,00bd6e33,3,"or	x28,x26,x11","t3,s10,a1",
80001e08,srai,t2:00000000,,40b0d393,3,"srai	x7,x1,0xb","t2,ra,0xb",
80001e0c,sll,s8:00000120,,008c9c33,3,"sll	x24,x25,x8","s8,s9,s0",
80001e10,xori,s6:00000160,,1604cb13,3,"xori	x22,x9,352","s6,s1,352",
80001e14,addi,s9:0000079b,,79af0c93,3,"addi	x25,x30,1946","s9,t5,1946",
80001e18,ori,s2:fffff8a9,,8a94e913,3,"ori	x18,x9,-1879","s2,s1,-1879",
80001e1c,lui,t3:ec8f5000,,ec8f5e37,3,"lui	x28,0xec8f5","t3,0xec8f5",
80001e24,auipc,t6:d74bbe20,,574baf97,3,"auipc	x31,0x574ba","t6,0x574ba",
80001e28,xor,s10:0000e5a0,,01444d33,3,"xor	x26,x8,x20","s10,s0,s4",
80001e2c,srai,t2:00000000,,41cf5393,3,"srai	x7,x30,0x1c","t2,t5,0x1c",
80001e30,slt,s7:00000001,,0169abb3,3,"slt	x23,x19,x22","s7,s3,s6",
80001e34,add,s8:0000e5a0,,00518c33,3,"add	x24,x3,x5","s8,gp,t0",
80001e38,addi,t1:000003d0,,3d038313,3,"addi	x6,x7,976","t1,t2,976",
80001e3c,or,s1:d74bbe20,,01fae4b3,3,"or	x9,x21,x31","s1,s5,t6",
80001e40,andi,s10:163b789c,,add7fd13,3,"andi	x26,x15,-1315","s10,a5,-1315",
80001e44,slti,tp:00000001,,391f2213,3,"slti	x4,x30,913","tp,t5,913",
80001e48,sll,t6:ec8f5000,,015e1fb3,3,"sll	x31,x28,x21","t6,t3,s5",
80001e4c,ori,s7:ffffffd3,,e0336b93,3,"ori	x23,x6,-509","s7,t1,-509",
80001e50,ori,sp:fffffff3,,422be113,3,"ori	x2,x23,1058","sp,s7,1058",
80001e54,lui,s5:51aba000,,51abaab7,3,"lui	x21,0x51aba","s5,0x51aba",
80001e58,srl,t1:0000e5a0,,010c5333,3,"srl	x6,x24,x16","t1,s8,a6",
80001e5c,srli,a5:00000040,,01965793,3,"srli	x15,x12,0x19","a5,a2,0x19",
80001e60,sub,t4:fc0a9502,,40e08eb3,3,"sub	x29,x1,x14","t4,ra,a4",
80001e64,slt,a5:00000001,,005b27b3,3,"slt	x15,x22,x5","a5,s6,t0",
80001e68,andi,t0:00000001,,11b7f293,3,"andi	x5,x15,283","t0,a5,283",
80001e6c,sub,a0:7fff701c,,41338533,3,"sub	x10,x7,x19","a0,t2,s3",
80001e70,lui,s4:c1ddc000,,c1ddca37,3,"lui	x20,0xc1ddc","s4,0xc1ddc",
80001e78,srli,s8:00000000,,01005c13,3,"srli	x24,x0,0x10","s8,zero,0x10",
80001e7c,sltu,s4:00000000,,01213a33,3,"sltu	x20,x2,x18","s4,sp,s2",
80001e80,sltiu,t1:00000001,,77c23313,3,"sltiu	x6,x4,1916","t1,tp,1916",
80001e84,xori,t6:ffffffc6,,fc60cf93,3,"xori	x31,x1,-58","t6,ra,-58",
80001e88,lui,gp:15781000,,157811b7,3,"lui	x3,0x15781","gp,0x15781",
80001e8c,lui,t5:0a53a000,,0a53af37,3,"lui	x30,0xa53a","t5,0xa53a",
80001e90,sltiu,a6:00000001,,54883813,3,"sltiu	x16,x16,1352","a6,a6,1352",
80001e94,sll,t0:fffffac9,,016d92b3,3,"sll	x5,x27,x22","t0,s11,s6",
80001e98,xor,s6:0a53a160,,01eb4b33,3,"xor	x22,x22,x30","s6,s6,t5",
80001e9c,and,t4:00000001,,006cfeb3,3,"and	x29,x25,x6","t4,s9,t1",
80001ea0,or,a4:00000001,,00626733,3,"or	x14,x4,x6","a4,tp,t1",
80001ea4,ori,t2:15781676,,6761e393,3,"ori	x7,x3,1654","t2,gp,1654",
80001eb0,slli,s5:f701c000,,00c51a93,3,"slli	x21,x10,0xc","s5,a0,0xc",
80001eb4,auipc,s0:ce402eb0,,4e401417,3,"auipc	x8,0x4e401","s0,0x4e401",
80001eb8,srai,s2:3fffb80e,,40155913,3,"srai	x18,x10,0x1","s2,a0,0x1",
80001ebc,sltiu,t5:00000001,,c2b7bf13,3,"sltiu	x30,x15,-981","t5,a5,-981",
80001ec0,auipc,s2:8c856ebc,,0c855917,3,"auipc	x18,0xc855","s2,0xc855",
80001ec4,ori,s11:fffff8b3,,8b35ed93,3,"ori	x27,x11,-1869","s11,a1,-1869",
80001ec8,andi,a3:00000000,,2f00f693,3,"andi	x13,x1,752","a3,ra,752",
80001ecc,lui,t2:506b7000,,506b73b7,3,"lui	x7,0x506b7","t2,0x506b7",
80001ed0,xor,a1:00000000,,015ac5b3,3,"xor	x11,x21,x21","a1,s5,s5",
80001ed4,andi,s4:ce402e00,,e4d47a13,3,"andi	x20,x8,-435","s4,s0,-435",
80001ed8,sll,s11:80009024,,01661db3,3,"sll	x27,x12,x22","s11,a2,s6",
80001edc,auipc,ra:60649ed8,,e0648097,3,"auipc	x1,0xe0648","ra,0xe0648",
80001ee0,sltu,s4:00000000,,0060ba33,3,"sltu	x20,x1,x6","s4,ra,t1",
80001ee8,and,s4:00000000,,0189fa33,3,"and	x20,x19,x24","s4,s3,s8",
80001eec,ori,s5:fffffbdd,,bdda6a93,3,"ori	x21,x20,-1059","s5,s4,-1059",
80001ef0,sltu,s4:00000000,,00693a33,3,"sltu	x20,x18,x6","s4,s2,t1",
80001ef4,sra,t3:fffffac9,,4112de33,3,"sra	x28,x5,x17","t3,t0,a7",
80001ef8,srai,s8:00000000,,40285c13,3,"srai	x24,x16,0x2","s8,a6,0x2",
80001efc,and,t3:15781000,,003afe33,3,"and	x28,x21,x3","t3,s5,gp",
80001f00,srli,ra:00007fff,,011ad093,3,"srli	x1,x21,0x11","ra,s5,0x11",
80001f08,ori,sp:ffffffe6,,b66fe113,3,"ori	x2,x31,-1178","sp,t6,-1178",
80001f0c,lui,s11:91823000,,91823db7,3,"lui	x27,0x91823","s11,0x91823",
80001f10,xor,tp:fffffbdc,,00fac233,3,"xor	x4,x21,x15","tp,s5,a5",
80001f14,sll,s7:00000000,,01569bb3,3,"sll	x23,x13,x21","s7,a3,s5",
80001f18,srli,s5:00000028,,0193da93,3,"srli	x21,x7,0x19","s5,t2,0x19",
80001f1c,auipc,a6:1d39cf18,,9d39b817,3,"auipc	x16,0x9d39b","a6,0x9d39b",
80001f20,srl,t3:00000000,,0015de33,3,"srl	x28,x11,x1","t3,a1,ra",
80001f24,srl,s11:00000000,,01975db3,3,"srl	x27,x14,x25","s11,a4,s9",
80001f28,srl,t4:00000000,,006e5eb3,3,"srl	x29,x28,x6","t4,t3,t1",
80001f2c,sub,s7:00000000,,400a0bb3,3,"sub	x23,x20,x0","s7,s4,zero",
80001f30,srai,t3:00000000,,400ede13,3,"srai	x28,x29,0x0","t3,t4,0x0",
80001f34,srli,s10:00000000,,01b35d13,3,"srli	x26,x6,0x1b","s10,t1,0x1b",
80001f38,add,s4:80008fe4,,00d98a33,3,"add	x20,x19,x13","s4,s3,a3",
80001f3c,auipc,s2:c9d36f38,,49d35917,3,"auipc	x18,0x49d35","s2,0x49d35",
80001f40,slli,tp:000a0000,,00ea9213,3,"slli	x4,x21,0xe","tp,s5,0xe",
80001f44,srai,t1:00000001,,41325313,3,"srai	x6,x4,0x13","t1,tp,0x13",
80001f4c,addi,s6:000001e0,,71728b13,3,"addi	x22,x5,1815","s6,t0,1815",
80001f50,srl,sp:00000000,,00a8d133,3,"srl	x2,x17,x10","sp,a7,a0",
80001f54,ori,ra:00000178,,1785e093,3,"ori	x1,x11,376","ra,a1,376",
80001f58,srli,a4:00000000,,01b25713,3,"srli	x14,x4,0x1b","a4,tp,0x1b",
80001f5c,addi,a4:fffffe0f,,e0e78713,3,"addi	x14,x15,-498","a4,a5,-498",
80001f60,srai,s6:00000001,,41e55b13,3,"srai	x22,x10,0x1e","s6,a0,0x1e",
80001f64,or,a0:d74bbe21,,00936533,3,"or	x10,x6,x9","a0,t1,s1",
80001f68,or,s11:000a0000,,00406db3,3,"or	x27,x0,x4","s11,zero,tp",
80001f6c,xori,t1:00000687,,6875c313,3,"xori	x6,x11,1671","t1,a1,1671",
80001f70,sra,t1:0e9ce78c,,40a85333,3,"sra	x6,x16,x10","t1,a6,a0",
80001f74,auipc,a0:bae66f70,,3ae65517,3,"auipc	x10,0x3ae65","a0,0x3ae65",
80001f78,xor,s8:9d395f3c,,01064c33,3,"xor	x24,x12,x16","s8,a2,a6",
80001f7c,sub,sp:c9d3746f,,40590133,3,"sub	x2,x18,x5","sp,s2,t0",
80001f80,sll,t4:80008fe4,,00d99eb3,3,"sll	x29,x19,x13","t4,s3,a3",
80001f84,sra,s2:fffffff3,,419c5933,3,"sra	x18,x24,x25","s2,s8,s9",
80001f88,andi,s11:00000600,,70b47d93,3,"andi	x27,x8,1803","s11,s0,1803",
80001f8c,sll,t5:7f200000,,012a1f33,3,"sll	x30,x20,x18","t5,s4,s2",
80001f90,sra,s0:00000000,,4020d433,3,"sra	x8,x1,x2","s0,ra,sp",
80001f94,add,sp:7f200000,,011f0133,3,"add	x2,x30,x17","sp,t5,a7",
80001f98,lui,a0:20498000,,20498537,3,"lui	x10,0x20498","a0,0x20498",
80001f9c,addi,s1:0000016e,,16eb8493,3,"addi	x9,x23,366","s1,s7,366",
80001fa0,slt,t4:00000001,,004b2eb3,3,"slt	x29,x22,x4","t4,s6,tp",
80001fa4,slt,t5:00000001,,006caf33,3,"slt	x30,x25,x6","t5,s9,t1",
80001fa8,slli,sp:00001e6c,,002c9113,3,"slli	x2,x25,0x2","sp,s9,0x2",
80001fac,add,s11:1d39cf18,,01a80db3,3,"add	x27,x16,x26","s11,a6,s10",
80001fb0,sra,t1:00000001,,41a7d333,3,"sra	x6,x15,x26","t1,a5,s10",
80001fb4,add,s6:20498001,,00a30b33,3,"add	x22,x6,x10","s6,t1,a0",
80001fb8,xor,s1:fffffba7,,0092c4b3,3,"xor	x9,x5,x9","s1,t0,s1",
80001fbc,add,s1:00000001,,017f04b3,3,"add	x9,x30,x23","s1,t5,s7",
80001fc0,and,tp:1d39cf18,,01bdf233,3,"and	x4,x27,x27","tp,s11,s11",
80001fc4,sub,s2:dfb6879b,,40ac8933,3,"sub	x18,x25,x10","s2,s9,a0",
80001fcc,add,gp:8000977f,,019981b3,3,"add	x3,x19,x25","gp,s3,s9",
80001fd0,addi,a5:00000331,,33048793,3,"addi	x15,x9,816","a5,s1,816",
80001fd4,sltiu,s5:00000000,,4f1a3a93,3,"sltiu	x21,x20,1265","s5,s4,1265",
80001fd8,sll,a6:00000000,,00401833,3,"sll	x16,x0,x4","a6,zero,tp",
80001fdc,and,s1:00000000,,002b74b3,3,"and	x9,x22,x2","s1,s6,sp",
80001fe0,andi,s8:1d39ca08,,aaa27c13,3,"andi	x24,x4,-1366","s8,tp,-1366",
80001fe4,ori,t3:ffffffe4,,e209ee13,3,"ori	x28,x19,-480","t3,s3,-480",
80001fe8,srl,t4:000e9ce5,,005c5eb3,3,"srl	x29,x24,x5","t4,s8,t0",
80001fec,or,gp:dfb68fff,,013961b3,3,"or	x3,x18,x19","gp,s2,s3",
80001ff0,and,sp:00000000,,00d3f133,3,"and	x2,x7,x13","sp,t2,a3",
80001ff4,sltiu,s1:00000001,,be3eb493,3,"sltiu	x9,x29,-1053","s1,t4,-1053",
80001ff8,srli,s5:0000000e,,019dda93,3,"srli	x21,x27,0x19","s5,s11,0x19",
80001ffc,or,a3:fffffac9,,0082e6b3,3,"or	x13,x5,x8","a3,t0,s0",
80002000,xor,s9:00001fc0,,01364cb3,3,"xor	x25,x12,x19","s9,a2,s3",
80002004,add,gp:bf6d179a,,012181b3,3,"add	x3,x3,x18","gp,gp,s2",
80002008,sra,t4:00000000,,413adeb3,3,"sra	x29,x21,x19","t4,s5,s3",
8000200c,sra,t0:20498001,,417b52b3,3,"sra	x5,x22,x23","t0,s6,s7",
80002010,slt,t1:00000001,,0166a333,3,"slt	x6,x13,x22","t1,a3,s6",
80002014,ori,sp:ffffffcf,,fc66e113,3,"ori	x2,x13,-58","sp,a3,-58",
80002018,sub,a0:00000000,,416b0533,3,"sub	x10,x22,x22","a0,s6,s6",
8000201c,xor,a6:ffff079a,,012b4833,3,"xor	x16,x22,x18","a6,s6,s2",
80002020,srai,t2:03a73941,,403c5393,3,"srai	x7,x24,0x3","t2,s8,0x3",
80002024,lui,a0:31213000,,31213537,3,"lui	x10,0x31213","a0,0x31213",
80002028,slti,sp:00000000,,868ea113,3,"slti	x2,x29,-1944","sp,t4,-1944",
8000202c,slli,t1:fc600000,,014f9313,3,"slli	x6,x31,0x14","t1,t6,0x14",
80002030,sltiu,a4:00000000,,ebffb713,3,"sltiu	x14,x31,-321","a4,t6,-321",
80002034,andi,t4:00000000,,fbc5fe93,3,"andi	x29,x11,-68","t4,a1,-68",
80002038,sra,s5:ffffffe4,,417e5ab3,3,"sra	x21,x28,x23","s5,t3,s7",
8000203c,addi,s0:00000715,,3e478413,3,"addi	x8,x15,996","s0,a5,996",
80002040,add,t2:80008fe4,,00b983b3,3,"add	x7,x19,x11","t2,s3,a1",
80002044,auipc,a0:f0f98040,,70f96517,3,"auipc	x10,0x70f96","a0,0x70f96",
80002048,srl,s6:00000007,,003ddb33,3,"srl	x22,x27,x3","s6,s11,gp",
80002050,add,a4:dfb68761,,01f90733,3,"add	x14,x18,x31","a4,s2,t6",
80002054,sub,s0:0000001d,,41c48433,3,"sub	x8,x9,x28","s0,s1,t3",
80002058,sll,t4:24000000,,00161eb3,3,"sll	x29,x12,x1","t4,a2,ra",
8000205c,srai,a6:ffffffff,,41085813,3,"srai	x16,x16,0x10","a6,a6,0x10",
80002060,xor,t6:3d704f19,,0042cfb3,3,"xor	x31,x5,x4","t6,t0,tp",
80002064,slti,s8:00000001,,ff09ac13,3,"slti	x24,x19,-16","s8,s3,-16",
80002068,sltu,s0:00000000,,0052b433,3,"sltu	x8,x5,x5","s0,t0,t0",
8000206c,sub,t2:e2c63260,,404083b3,3,"sub	x7,x1,x4","t2,ra,tp",
80002070,addi,s0:000002f9,,2f9b8413,3,"addi	x8,x23,761","s0,s7,761",
80002074,andi,s7:00000000,,9228fb93,3,"andi	x23,x17,-1758","s7,a7,-1758",
80002078,slli,t6:01000000,,01849f93,3,"slli	x31,x9,0x18","t6,s1,0x18",
80002080,auipc,s0:76a0007c,,f69fe417,3,"auipc	x8,0xf69fe","s0,0xf69fe",
80002084,andi,a4:000002a4,,2b6af713,3,"andi	x14,x21,694","a4,s5,694",
80002088,slt,a0:00000001,,01db2533,3,"slt	x10,x22,x29","a0,s6,t4",
8000208c,ori,s9:ffffff9f,,f0796c93,3,"ori	x25,x18,-249","s9,s2,-249",
80002090,xori,t6:000005ca,,5cabcf93,3,"xori	x31,x23,1482","t6,s7,1482",
80002094,auipc,s8:79c8a090,,f9c88c17,3,"auipc	x24,0xf9c88","s8,0xf9c88",
80002098,auipc,s7:38976094,,b8974b97,3,"auipc	x23,0xb8974","s7,0xb8974",
8000209c,srl,a4:079c8a09,,01cc5733,3,"srl	x14,x24,x28","a4,s8,t3",
800020a4,or,s7:fffea79b,,012c6bb3,3,"or	x23,x24,x18","s7,s8,s2",
800020a8,or,s1:3d79cf19,,01b2e4b3,3,"or	x9,x5,x27","s1,t0,s11",
800020ac,sltu,s5:00000000,,01da3ab3,3,"sltu	x21,x20,x29","s5,s4,t4",
800020b0,lui,t3:b7ef0000,,b7ef0e37,3,"lui	x28,0xb7ef0","t3,0xb7ef0",
800020b4,ori,s4:fffffa44,,a445ea13,3,"ori	x20,x11,-1468","s4,a1,-1468",
800020b8,ori,tp:fffffddf,,cdffe213,3,"ori	x4,x31,-801","tp,t6,-801",
800020bc,lui,sp:5f63e000,,5f63e137,3,"lui	x2,0x5f63e","sp,0x5f63e",
800020c0,and,s0:00000000,,00cf7433,3,"and	x8,x30,x12","s0,t5,a2",
800020c8,lui,a3:0608a000,,0608a6b7,3,"lui	x13,0x608a","a3,0x608a",
800020cc,xori,s6:00000729,,4187cb13,3,"xori	x22,x15,1048","s6,a5,1048",
800020d0,sll,s2:93000200,,00e29933,3,"sll	x18,x5,x14","s2,t0,a4",
800020d4,srli,s8:00000000,,0088dc13,3,"srli	x24,x17,0x8","s8,a7,0x8",
800020d8,srai,a0:00000000,,40d05513,3,"srai	x10,x0,0xd","a0,zero,0xd",
800020dc,srli,t5:000007ff,,01585f13,3,"srli	x30,x16,0x15","t5,a6,0x15",
800020e0,sub,t3:b7ef0000,,411e0e33,3,"sub	x28,x28,x17","t3,t3,a7",
800020e4,sra,s4:00000000,,40605a33,3,"sra	x20,x0,x6","s4,zero,t1",
800020e8,and,t1:00000000,,001d7333,3,"and	x6,x26,x1","t1,s10,ra",
800020ec,sltiu,t5:00000000,,1680bf13,3,"sltiu	x30,x1,360","t5,ra,360",
800020f0,slt,sp:00000001,,008ca133,3,"slt	x2,x25,x8","sp,s9,s0",
800020f4,srl,s9:079c8a09,,00d75cb3,3,"srl	x25,x14,x13","s9,a4,a3",
800020f8,slti,t1:00000000,,7306a313,3,"slti	x6,x13,1840","t1,a3,1840",
800020fc,slti,tp:00000000,,37cb2213,3,"slti	x4,x22,892","tp,s6,892",
80002100,srli,a5:00000000,,00ffd793,3,"srli	x15,x31,0xf","a5,t6,0xf",
80002104,andi,t2:00000000,,35c5f393,3,"andi	x7,x11,860","t2,a1,860",
80002108,srl,s4:80009024,,01a65a33,3,"srl	x20,x12,x26","s4,a2,s10",
8000210c,or,t4:20498001,,00f2eeb3,3,"or	x29,x5,x15","t4,t0,a5",
80002110,srl,gp:00000000,,00b351b3,3,"srl	x3,x6,x11","gp,t1,a1",
