pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001068,ori,s11:800095ee,,5ced6d93,3,"ori	x27,x26,1486","s11,s10,1486",
8000106c,or,a6:fffffdb9,,0070e833,3,"or	x16,x1,x7","a6,ra,t2",
80001070,slti,s3:00000000,,66bc2993,3,"slti	x19,x24,1643","s3,s8,1643",
80001074,add,s7:00000001,,01178bb3,3,"add	x23,x15,x17","s7,a5,a7",
80001078,xor,a5:00000000,,014a47b3,3,"xor	x15,x20,x20","a5,s4,s4",
8000107c,andi,s11:00000108,,35b67d93,3,"andi	x27,x12,859","s11,a2,859",
80001080,addi,s6:00000627,,627b0b13,3,"addi	x22,x22,1575","s6,s6,1575",
80001084,slt,t5:00000001,,018e2f33,3,"slt	x30,x28,x24","t5,t3,s8",
80001088,xori,a5:fffffb30,,b302c793,3,"xori	x15,x5,-1232","a5,t0,-1232",
8000108c,lui,t6:1171e000,,1171efb7,3,"lui	x31,0x1171e","t6,0x1171e",
80001094,sltiu,s11:00000001,,2be73d93,3,"sltiu	x27,x14,702","s11,a4,702",
8000109c,andi,a6:00000001,,e33cf813,3,"andi	x16,x25,-461","a6,s9,-461",
800010a0,andi,gp:0000024c,,26c17193,3,"andi	x3,x2,620","gp,sp,620",
800010a4,and,s11:00000000,,00a1fdb3,3,"and	x27,x3,x10","s11,gp,a0",
800010a8,sltu,s10:00000000,,00bd3d33,3,"sltu	x26,x26,x11","s10,s10,a1",
800010ac,andi,t6:00000000,,0a85ff93,3,"andi	x31,x11,168","t6,a1,168",
800010b4,xori,sp:00000168,,923ac113,3,"xori	x2,x21,-1757","sp,s5,-1757",
800010b8,ori,s11:000005c7,,5c60ed93,3,"ori	x27,x1,1478","s11,ra,1478",
800010bc,auipc,s7:283200b8,,a831fb97,3,"auipc	x23,0xa831f","s7,0xa831f",
800010c0,sltu,a7:00000000,,013c38b3,3,"sltu	x17,x24,x19","a7,s8,s3",
800010c4,sltu,s2:00000000,,00073933,3,"sltu	x18,x14,x0","s2,a4,zero",
800010c8,add,t2:00000168,,002203b3,3,"add	x7,x4,x2","t2,tp,sp",
800010cc,sltu,s2:00000001,,00673933,3,"sltu	x18,x14,x6","s2,a4,t1",
800010d0,andi,a5:00000000,,e0ecf793,3,"andi	x15,x25,-498","a5,s9,-498",
800010d4,or,a7:80009d2c,,009668b3,3,"or	x17,x12,x9","a7,a2,s1",
800010d8,xori,a6:000000bc,,1d414813,3,"xori	x16,x2,468","a6,sp,468",
800010dc,auipc,ra:9847b0d8,,1847a097,3,"auipc	x1,0x1847a","ra,0x1847a",
800010e0,sltiu,a1:00000001,,5665b593,3,"sltiu	x11,x11,1382","a1,a1,1382",
800010e4,slt,s10:00000001,,01bcad33,3,"slt	x26,x25,x27","s10,s9,s11",
800010e8,sra,a3:00000000,,40e256b3,3,"sra	x13,x4,x14","a3,tp,a4",
800010ec,sub,a5:d7ce0194,,417187b3,3,"sub	x15,x3,x23","a5,gp,s7",
800010f0,xori,t1:fffffe4f,,e4f04313,3,"xori	x6,x0,-433","t1,zero,-433",
800010f4,srli,a6:00000003,,01e7d813,3,"srli	x16,x15,0x1e","a6,a5,0x1e",
800010f8,srai,t0:00000000,,416b5293,3,"srai	x5,x22,0x16","t0,s6,0x16",
800010fc,slli,gp:00002000,,00d51193,3,"slli	x3,x10,0xd","gp,a0,0xd",
80001100,sll,s8:00000000,,00469c33,3,"sll	x24,x13,x4","s8,a3,tp",
80001104,sra,s11:00000000,,41095db3,3,"sra	x27,x18,x16","s11,s2,a6",
8000110c,sltu,t6:00000000,,005bbfb3,3,"sltu	x31,x23,x5","t6,s7,t0",
80001110,srl,ra:00000000,,0019d0b3,3,"srl	x1,x19,x1","ra,s3,ra",
80001114,xori,s8:81e4e1b6,,477e4c13,3,"xori	x24,x28,1143","s8,t3,1143",
80001118,ori,s3:ffffff7f,,f7bb6993,3,"ori	x19,x22,-133","s3,s6,-133",
8000111c,sltiu,a5:00000001,,fe6db793,3,"sltiu	x15,x27,-26","a5,s11,-26",
80001120,xori,a4:fffffef2,,ef20c713,3,"xori	x14,x1,-270","a4,ra,-270",
80001124,srl,t2:80009d2c,,0058d3b3,3,"srl	x7,x17,x5","t2,a7,t0",
80001128,sra,t5:f00011fc,,410edf33,3,"sra	x30,x29,x16","t5,t4,a6",
8000112c,sub,t2:7e1b1e4a,,418d83b3,3,"sub	x7,x27,x24","t2,s11,s8",
80001130,xori,s0:00000346,,347d4413,3,"xori	x8,x26,839","s0,s10,839",
80001134,xori,t0:fffffbcc,,aa414293,3,"xori	x5,x2,-1372","t0,sp,-1372",
80001138,sub,t5:01e45192,,409c0f33,3,"sub	x30,x24,x9","t5,s8,s1",
80001140,sltiu,s5:00000001,,0ca53a93,3,"sltiu	x21,x10,202","s5,a0,202",
80001144,sll,s0:00000000,,00a01433,3,"sll	x8,x0,x10","s0,zero,a0",
80001148,sltiu,s4:00000000,,b4c73a13,3,"sltiu	x20,x14,-1204","s4,a4,-1204",
8000114c,auipc,sp:7cda2148,,fcda1117,3,"auipc	x2,0xfcda1","sp,0xfcda1",
80001150,andi,gp:00000000,,8fcff193,3,"andi	x3,x31,-1796","gp,t6,-1796",
80001154,add,a5:fffffef2,,00d707b3,3,"add	x15,x14,x13","a5,a4,a3",
80001158,sll,sp:7cda2148,,00011133,3,"sll	x2,x2,x0","sp,sp,zero",
8000115c,srl,s8:00000000,,0081dc33,3,"srl	x24,x3,x8","s8,gp,s0",
80001160,slt,a5:00000000,,00d427b3,3,"slt	x15,x8,x13","a5,s0,a3",
80001164,srai,s10:00000000,,41345d13,3,"srai	x26,x8,0x13","s10,s0,0x13",
80001168,ori,a4:fffffaa3,,aa256713,3,"ori	x14,x10,-1374","a4,a0,-1374",
8000116c,slti,a5:00000000,,bd422793,3,"slti	x15,x4,-1068","a5,tp,-1068",
80001170,srl,s11:00000000,,007dddb3,3,"srl	x27,x27,x7","s11,s11,t2",
80001174,add,s0:fffffe4f,,00618433,3,"add	x8,x3,x6","s0,gp,t1",
80001178,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000117c,lui,s7:c006b000,,c006bbb7,3,"lui	x23,0xc006b","s7,0xc006b",
80001180,addi,s7:c006afc8,,fc8b8b93,3,"addi	x23,x23,-56","s7,s7,-56",
80001184,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80001188,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000118c,lui,s5:18afa000,,18afaab7,3,"lui	x21,0x18afa","s5,0x18afa",
80001190,addi,s5:18af9c20,,c20a8a93,3,"addi	x21,x21,-992","s5,s5,-992",
80001194,lui,s6:21bd6000,,21bd6b37,3,"lui	x22,0x21bd6","s6,0x21bd6",
80001198,addi,s6:21bd5eee,,eeeb0b13,3,"addi	x22,x22,-274","s6,s6,-274",
8000119c,lui,t5:ac51b000,,ac51bf37,3,"lui	x30,0xac51b","t5,0xac51b",
800011a0,addi,t5:ac51b785,,785f0f13,3,"addi	x30,x30,1925","t5,t5,1925",
800011a4,lui,s10:0b12e000,,0b12ed37,3,"lui	x26,0xb12e","s10,0xb12e",
800011a8,addi,s10:0b12e630,,630d0d13,3,"addi	x26,x26,1584","s10,s10,1584",
800011ac,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800011b0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800011b4,addi,s9:00000390,,39108c93,3,"addi	x25,x1,913","s9,ra,913",
800011b8,sub,ra:f4ed1d60,,41ac80b3,3,"sub	x1,x25,x26","ra,s9,s10",
800011bc,add,s10:0d9cb980,,001a8d33,3,"add	x26,x21,x1","s10,s5,ra",
800011c0,addi,t0:c006b001,,039b8293,3,"addi	x5,x23,57","t0,s7,57",
800011c4,add,t0:6c58674d,,017f02b3,3,"add	x5,x30,x23","t0,t5,s7",
800011c8,lui,s9:b4dce000,,b4dcecb7,3,"lui	x25,0xb4dce","s9,0xb4dce",
800011cc,auipc,ra:f4ec31c8,,74ec2097,3,"auipc	x1,0x74ec2","ra,0x74ec2",
800011d4,add,t5:c006afc7,,01720f33,3,"add	x30,x4,x23","t5,tp,s7",
800011dc,sub,t5:18af9c21,,404a8f33,3,"sub	x30,x21,x4","t5,s5,tp",
800011e0,addi,s9:6c586bf0,,4a328c93,3,"addi	x25,x5,1187","s9,t0,1187",
800011e8,sub,t5:0b12e2a1,,41af0f33,3,"sub	x30,x30,x26","t5,t5,s10",
800011f0,sub,s5:00000000,,40108ab3,3,"sub	x21,x1,x1","s5,ra,ra",
800011f4,addi,s6:0000069d,,69e20b13,3,"addi	x22,x4,1694","s6,tp,1694",
800011f8,addi,t5:0b12ea5e,,7bdf0f13,3,"addi	x30,x30,1981","t5,t5,1981",
800011fc,addi,t2:0d9cc067,,6e7d0393,3,"addi	x7,x26,1767","t2,s10,1767",
80001200,lui,s6:fb51a000,,fb51ab37,3,"lui	x22,0xfb51a","s6,0xfb51a",
80001204,sltiu,a4:00000001,,bed2b713,3,"sltiu	x14,x5,-1043","a4,t0,-1043",
80001208,slt,a2:00000000,,00da2633,3,"slt	x12,x20,x13","a2,s4,a3",
8000120c,slt,s11:00000000,,00c52db3,3,"slt	x27,x10,x12","s11,a0,a2",
80001210,xori,s4:fffff9d0,,79f34a13,3,"xori	x20,x6,1951","s4,t1,1951",
80001214,xori,t1:fffffb5f,,b5e5c313,3,"xori	x6,x11,-1186","t1,a1,-1186",
80001218,slti,s7:00000001,,560fab93,3,"slti	x23,x31,1376","s7,t6,1376",
8000121c,srli,t5:00000000,,01addf13,3,"srli	x30,x27,0x1a","t5,s11,0x1a",
80001220,sra,a3:ffffffff,,4059d6b3,3,"sra	x13,x19,x5","a3,s3,t0",
80001224,sltiu,s6:00000001,,b3583b13,3,"sltiu	x22,x16,-1227","s6,a6,-1227",
80001228,sltu,t2:00000000,,0194b3b3,3,"sltu	x7,x9,x25","t2,s1,s9",
8000122c,slti,t0:00000000,,9ae32293,3,"slti	x5,x6,-1618","t0,t1,-1618",
80001230,sra,tp:fffffce8,,40aa5233,3,"sra	x4,x20,x10","tp,s4,a0",
80001234,xori,tp:0b13cb6f,,aa70c213,3,"xori	x4,x1,-1369","tp,ra,-1369",
80001238,xor,t5:f4ec31c9,,00194f33,3,"xor	x30,x18,x1","t5,s2,ra",
8000123c,srai,a6:00000000,,41a85813,3,"srai	x16,x16,0x1a","a6,a6,0x1a",
80001240,sub,s2:7e1b1a3f,,41cf8933,3,"sub	x18,x31,x28","s2,t6,t3",
80001244,slli,a3:ff800000,,01769693,3,"slli	x13,x13,0x17","a3,a3,0x17",
80001248,sll,s0:00000100,,00151433,3,"sll	x8,x10,x1","s0,a0,ra",
8000124c,or,s8:00000000,,0053ec33,3,"or	x24,x7,x5","s8,t2,t0",
80001250,add,t6:ffffff80,,01798fb3,3,"add	x31,x19,x23","t6,s3,s7",
80001254,and,t5:00000000,,0075ff33,3,"and	x30,x11,x7","t5,a1,t2",
80001258,srli,sp:00000006,,01ccd113,3,"srli	x2,x25,0x1c","sp,s9,0x1c",
8000125c,srli,s6:00000000,,011adb13,3,"srli	x22,x21,0x11","s6,s5,0x11",
80001260,slti,t2:00000000,,8d25a393,3,"slti	x7,x11,-1838","t2,a1,-1838",
80001264,xor,a4:ffffff7f,,0131c733,3,"xor	x14,x3,x19","a4,gp,s3",
80001268,sltu,s7:00000001,,0017bbb3,3,"sltu	x23,x15,x1","s7,a5,ra",
8000126c,addi,gp:fffff891,,89050193,3,"addi	x3,x10,-1904","gp,a0,-1904",
80001270,add,sp:00000000,,01878133,3,"add	x2,x15,x24","sp,a5,s8",
80001274,auipc,s5:81ff2270,,01ff1a97,3,"auipc	x21,0x1ff1","s5,0x1ff1",
80001278,ori,tp:81e4e7c5,,244e6213,3,"ori	x4,x28,580","tp,t3,580",
8000127c,srl,s9:00000000,,00c7dcb3,3,"srl	x25,x15,x12","s9,a5,a2",
80001284,slli,s4:90000000,,01909a13,3,"slli	x20,x1,0x19","s4,ra,0x19",
80001288,sltiu,s6:00000001,,fee73b13,3,"sltiu	x22,x14,-18","s6,a4,-18",
8000128c,xor,s0:80009d2c,,011cc433,3,"xor	x8,x25,x17","s0,s9,a7",
80001290,slt,s9:00000001,,012dacb3,3,"slt	x25,x27,x18","s9,s11,s2",
80001294,xori,t2:fffffdb0,,db0c4393,3,"xori	x7,x24,-592","t2,s8,-592",
80001298,addi,a6:000000cb,,0cb10813,3,"addi	x16,x2,203","a6,sp,203",
8000129c,sll,s4:00000000,,014f1a33,3,"sll	x20,x30,x20","s4,t5,s4",
800012a0,andi,a1:00000008,,2c88f593,3,"andi	x11,x17,712","a1,a7,712",
800012a4,xor,s2:7e00dae1,,003ac933,3,"xor	x18,x21,x3","s2,s5,gp",
800012a8,slti,a1:00000000,,c9cda593,3,"slti	x11,x27,-868","a1,s11,-868",
800012ac,sub,t1:7e00dd91,,415b8333,3,"sub	x6,x23,x21","t1,s7,s5",
800012b0,slli,s0:00000000,,01bf1413,3,"slli	x8,x30,0x1b","s0,t5,0x1b",
800012b4,srl,t6:81ff2270,,00cadfb3,3,"srl	x31,x21,x12","t6,s5,a2",
800012b8,srli,s0:00000006,,019d5413,3,"srli	x8,x26,0x19","s0,s10,0x19",
800012bc,addi,s5:81ff1fb4,,d44a8a93,3,"addi	x21,x21,-700","s5,s5,-700",
800012c0,or,t1:00000001,,017f6333,3,"or	x6,x30,x23","t1,t5,s7",
800012c4,sll,t0:7e00dae1,,01b912b3,3,"sll	x5,x18,x27","t0,s2,s11",
800012cc,sltu,s6:00000000,,01ce3b33,3,"sltu	x22,x28,x28","s6,t3,t3",
800012d0,sll,s4:00000000,,01ad9a33,3,"sll	x20,x27,x26","s4,s11,s10",
800012d4,srai,a1:00000000,,41285593,3,"srai	x11,x16,0x12","a1,a6,0x12",
800012d8,or,gp:80008fe5,,017ee1b3,3,"or	x3,x29,x23","gp,t4,s7",
800012dc,andi,a0:00000004,,ab547513,3,"andi	x10,x8,-1355","a0,s0,-1355",
800012e4,add,a7:80008fe4,,00be88b3,3,"add	x17,x29,x11","a7,t4,a1",
800012e8,srli,s9:00000000,,01185c93,3,"srli	x25,x16,0x11","s9,a6,0x11",
800012ec,ori,a0:80008fe6,,482ee513,3,"ori	x10,x29,1154","a0,t4,1154",
800012f0,xor,s8:81ff2270,,00cfcc33,3,"xor	x24,x31,x12","s8,t6,a2",
800012f4,xori,t1:fffffff0,,08f74313,3,"xori	x6,x14,143","t1,a4,143",
800012f8,and,tp:80008fe4,,0118f233,3,"and	x4,x17,x17","tp,a7,a7",
80001300,sub,s7:8b145e1c,,40188bb3,3,"sub	x23,x17,x1","s7,a7,ra",
80001304,sra,a5:07e00dae,,404957b3,3,"sra	x15,x18,x4","a5,s2,tp",
80001308,srli,a1:001ff000,,00b6d593,3,"srli	x11,x13,0xb","a1,a3,0xb",
8000130c,or,s3:fffffff4,,007269b3,3,"or	x19,x4,x7","s3,tp,t2",
80001310,auipc,a1:6570430c,,e5703597,3,"auipc	x11,0xe5703","a1,0xe5703",
80001314,srl,s7:7fc00000,,0056dbb3,3,"srl	x23,x13,x5","s7,a3,t0",
80001318,andi,a5:fffffdf0,,dfe37793,3,"andi	x15,x6,-514","a5,t1,-514",
8000131c,auipc,t1:5d2ae318,,dd2ad317,3,"auipc	x6,0xdd2ad","t1,0xdd2ad",
80001320,or,s2:7e00dae1,,005f6933,3,"or	x18,x30,x5","s2,t5,t0",
80001324,slli,s7:00000000,,006c9b93,3,"slli	x23,x25,0x6","s7,s9,0x6",
8000132c,lui,s0:5f167000,,5f167437,3,"lui	x8,0x5f167","s0,0x5f167",
80001330,ori,sp:ff800772,,7726e113,3,"ori	x2,x13,1906","sp,a3,1906",
80001334,xor,a6:ffffc555,,0152c833,3,"xor	x16,x5,x21","a6,t0,s5",
80001338,slti,s10:00000001,,10d52d13,3,"slti	x26,x10,269","s10,a0,269",
8000133c,add,a3:fffffff4,,000986b3,3,"add	x13,x19,x0","a3,s3,zero",
80001344,andi,s3:00000303,,38377993,3,"andi	x19,x14,899","s3,a4,899",
80001348,slli,s11:e0000000,,019c1d93,3,"slli	x27,x24,0x19","s11,s8,0x19",
8000134c,sub,s9:a0e98ff4,,40868cb3,3,"sub	x25,x13,x8","s9,a3,s0",
80001350,srl,s3:00002000,,002559b3,3,"srl	x19,x10,x2","s3,a0,sp",
80001354,sra,ra:00000000,,411bd0b3,3,"sra	x1,x23,x17","ra,s7,a7",
80001358,or,a0:00000000,,00c06533,3,"or	x10,x0,x12","a0,zero,a2",
8000135c,andi,s6:00000000,,513b7b13,3,"andi	x22,x22,1299","s6,s6,1299",
80001360,addi,a0:fffffe36,,e4268513,3,"addi	x10,x13,-446","a0,a3,-446",
80001364,andi,s9:00000000,,3450fc93,3,"andi	x25,x1,837","s9,ra,837",
80001368,sra,s2:ffffffff,,41f7d933,3,"sra	x18,x15,x31","s2,a5,t6",
8000136c,xor,s10:7e1b1abe,,00ee4d33,3,"xor	x26,x28,x14","s10,t3,a4",
80001370,sra,s4:05f16700,,40445a33,3,"sra	x20,x8,x4","s4,s0,tp",
80001374,addi,s5:00000728,,728c8a93,3,"addi	x21,x25,1832","s5,s9,1832",
80001378,addi,a0:800097e9,,7c548513,3,"addi	x10,x9,1989","a0,s1,1989",
8000137c,slli,a2:fa000000,,01769613,3,"slli	x12,x13,0x17","a2,a3,0x17",
80001380,lui,a4:38e68000,,38e68737,3,"lui	x14,0x38e68","a4,0x38e68",
80001384,sub,ra:800097ea,,412500b3,3,"sub	x1,x10,x18","ra,a0,s2",
80001388,srai,sp:fffffe00,,4168d113,3,"srai	x2,x17,0x16","sp,a7,0x16",
8000138c,srli,s8:00040ff9,,00dc5c13,3,"srli	x24,x24,0xd","s8,s8,0xd",
80001390,lui,a4:13fc8000,,13fc8737,3,"lui	x14,0x13fc8","a4,0x13fc8",
80001394,and,s0:80008de0,,0037f433,3,"and	x8,x15,x3","s0,a5,gp",
80001398,srl,a0:00000000,,009bd533,3,"srl	x10,x23,x9","a0,s7,s1",
8000139c,xori,t5:fffffa5c,,45c14f13,3,"xori	x30,x2,1116","t5,sp,1116",
800013a0,sub,sp:79ff6fdc,,40960133,3,"sub	x2,x12,x9","sp,a2,s1",
800013a4,or,s5:e00097ea,,001deab3,3,"or	x21,x27,x1","s5,s11,ra",
800013a8,srai,gp:00013fc8,,40c75193,3,"srai	x3,x14,0xc","gp,a4,0xc",
800013b0,ori,s5:81ff2674,,474fea93,3,"ori	x21,x31,1140","s5,t6,1140",
800013b4,srai,s0:fffffff0,,41b4d413,3,"srai	x8,x9,0x1b","s0,s1,0x1b",
800013b8,slti,s3:00000000,,12a72993,3,"slti	x19,x14,298","s3,a4,298",
800013c0,or,a5:00000000,,016067b3,3,"or	x15,x0,x22","a5,zero,s6",
800013c4,sub,t2:13fc800c,,40d703b3,3,"sub	x7,x14,x13","t2,a4,a3",
800013c8,ori,a2:fffffdd7,,c96e6613,3,"ori	x12,x28,-874","a2,t3,-874",
800013cc,ori,s2:00000065,,065ce913,3,"ori	x18,x25,101","s2,s9,101",
800013d0,sub,a5:20000000,,41b507b3,3,"sub	x15,x10,x27","a5,a0,s11",
800013d4,srai,a3:ffffc000,,4114d693,3,"srai	x13,x9,0x11","a3,s1,0x11",
800013d8,xor,s8:8600afdc,,0026cc33,3,"xor	x24,x13,x2","s8,a3,sp",
800013dc,sltu,a6:00000000,,01213833,3,"sltu	x16,x2,x18","a6,sp,s2",
800013e0,sltiu,a3:00000000,,53e1b693,3,"sltiu	x13,x3,1342","a3,gp,1342",
800013e4,srai,a4:00000000,,41b05713,3,"srai	x14,x0,0x1b","a4,zero,0x1b",
800013e8,auipc,a2:cd3db3e4,,4d3da617,3,"auipc	x12,0x4d3da","a2,0x4d3da",
800013ec,slli,s3:c6300000,,01131993,3,"slli	x19,x6,0x11","s3,t1,0x11",
800013f0,slt,s8:00000001,,00fc2c33,3,"slt	x24,x24,x15","s8,s8,a5",
800013f4,srai,t5:00000000,,4046df13,3,"srai	x30,x13,0x4","t5,a3,0x4",
800013f8,slti,a7:00000001,,21e62893,3,"slti	x17,x12,542","a7,a2,542",
800013fc,sltiu,a7:00000001,,cb0fb893,3,"sltiu	x17,x31,-848","a7,t6,-848",
80001400,ori,a4:fffffe7f,,c7bae713,3,"ori	x14,x21,-901","a4,s5,-901",
80001404,xori,a4:fffff997,,997f4713,3,"xori	x14,x30,-1641","a4,t5,-1641",
80001408,andi,a4:00000000,,763df713,3,"andi	x14,x27,1891","a4,s11,1891",
8000140c,slli,a2:e0000000,,000d9613,3,"slli	x12,x27,0x0","a2,s11,0x0",
80001410,xor,tp:f8004dac,,01f14233,3,"xor	x4,x2,x31","tp,sp,t6",
80001418,sltu,t5:00000000,,00a0bf33,3,"sltu	x30,x1,x10","t5,ra,a0",
8000141c,or,a4:fffffff1,,00546733,3,"or	x14,x8,x5","a4,s0,t0",
80001420,slt,s11:00000000,,0195adb3,3,"slt	x27,x11,x25","s11,a1,s9",
80001424,xori,s6:fffff973,,91694b13,3,"xori	x22,x18,-1770","s6,s2,-1770",
80001428,auipc,a2:45382424,,c5381617,3,"auipc	x12,0xc5381","a2,0xc5381",
8000142c,srl,a3:00000000,,00df56b3,3,"srl	x13,x30,x13","a3,t5,a3",
80001430,andi,t2:00000001,,c43c7393,3,"andi	x7,x24,-957","t2,s8,-957",
80001438,xor,a1:a1e4e5c1,,00fe45b3,3,"xor	x11,x28,x15","a1,t3,a5",
8000143c,sltu,s6:00000000,,01ea3b33,3,"sltu	x22,x20,x30","s6,s4,t5",
80001440,slli,tp:00000000,,017b1213,3,"slli	x4,x22,0x17","tp,s6,0x17",
80001444,addi,s6:000006e5,,68090b13,3,"addi	x22,x18,1664","s6,s2,1664",
80001448,sltu,t2:00000000,,01afb3b3,3,"sltu	x7,x31,x26","t2,t6,s10",
8000144c,slt,s11:00000001,,01882db3,3,"slt	x27,x16,x24","s11,a6,s8",
80001454,and,t1:80008fe0,,01d47333,3,"and	x6,x8,x29","t1,s0,t4",
80001458,lui,s7:b1647000,,b1647bb7,3,"lui	x23,0xb1647","s7,0xb1647",
8000145c,srai,t5:00000000,,41af5f13,3,"srai	x30,x30,0x1a","t5,t5,0x1a",
80001460,slti,a7:00000001,,953ea893,3,"slti	x17,x29,-1709","a7,t4,-1709",
80001464,slli,t5:80000000,,00b99f13,3,"slli	x30,x19,0xb","t5,s3,0xb",
80001468,sltiu,s9:00000001,,e89a3c93,3,"sltiu	x25,x20,-375","s9,s4,-375",
8000146c,or,s5:fffffff1,,01176ab3,3,"or	x21,x14,x17","s5,a4,a7",
80001470,or,a4:00000065,,01196733,3,"or	x14,x18,x17","a4,s2,a7",
80001474,auipc,s6:b2493470,,32492b17,3,"auipc	x22,0x32492","s6,0x32492",
80001478,slt,s4:00000000,,00a62a33,3,"slt	x20,x12,x10","s4,a2,a0",
8000147c,add,t5:30644f2e,,01ab0f33,3,"add	x30,x22,x26","t5,s6,s10",
80001480,lui,a7:52ffe000,,52ffe8b7,3,"lui	x17,0x52ffe","a7,0x52ffe",
80001484,sll,t1:00000000,,01651333,3,"sll	x6,x10,x22","t1,a0,s6",
80001488,andi,a1:00000001,,567df593,3,"andi	x11,x27,1383","a1,s11,1383",
8000148c,slti,s10:00000001,,378e2d13,3,"slti	x26,x28,888","s10,t3,888",
80001490,auipc,a1:668d248c,,e68d1597,3,"auipc	x11,0xe68d1","a1,0xe68d1",
80001494,sltiu,a0:00000001,,29653513,3,"sltiu	x10,x10,662","a0,a0,662",
80001498,sltu,sp:00000001,,00c93133,3,"sltu	x2,x18,x12","sp,s2,a2",
8000149c,sltiu,s11:00000001,,decd3d93,3,"sltiu	x27,x26,-532","s11,s10,-532",
800014a0,slti,a5:00000000,,bcf22793,3,"slti	x15,x4,-1073","a5,tp,-1073",
800014a4,sra,s8:81e4e5c1,,40fe5c33,3,"sra	x24,x28,x15","s8,t3,a5",
800014a8,addi,s5:000003d9,,3d9a0a93,3,"addi	x21,x20,985","s5,s4,985",
800014ac,sltu,t6:00000001,,01803fb3,3,"sltu	x31,x0,x24","t6,zero,s8",
800014b0,addi,a0:0000066b,,66a10513,3,"addi	x10,x2,1642","a0,sp,1642",
800014b4,lui,s6:cf199000,,cf199b37,3,"lui	x22,0xcf199","s6,0xcf199",
800014b8,slti,a4:00000000,,61a8a713,3,"slti	x14,x17,1562","a4,a7,1562",
800014bc,and,s0:46000000,,0132f433,3,"and	x8,x5,x19","s0,t0,s3",
800014c0,sltu,s2:00000000,,00c4b933,3,"sltu	x18,x9,x12","s2,s1,a2",
800014c4,sltu,a3:00000000,,01ad36b3,3,"sltu	x13,x26,x26","a3,s10,s10",
800014c8,auipc,t2:7e4f64c4,,fe4f5397,3,"auipc	x7,0xfe4f5","t2,0xfe4f5",
800014cc,slti,t0:00000000,,f2902293,3,"slti	x5,x0,-215","t0,zero,-215",
800014d0,addi,s0:0000072f,,72f70413,3,"addi	x8,x14,1839","s0,a4,1839",
800014d4,slli,s0:9e332000,,001b1413,3,"slli	x8,x22,0x1","s0,s6,0x1",
800014d8,and,tp:00000000,,00ff7233,3,"and	x4,x30,x15","tp,t5,a5",
800014dc,add,s4:52ffe001,,00288a33,3,"add	x20,x17,x2","s4,a7,sp",
800014e4,sltu,s9:00000000,,01ea3cb3,3,"sltu	x25,x20,x30","s9,s4,t5",
800014e8,xori,ra:000003c7,,5ac54093,3,"xori	x1,x10,1452","ra,a0,1452",
800014ec,addi,ra:80008806,,822e8093,3,"addi	x1,x29,-2014","ra,t4,-2014",
800014f0,sra,s6:00000000,,4062db33,3,"sra	x22,x5,x6","s6,t0,t1",
800014f4,srl,t0:668d248c,,0175d2b3,3,"srl	x5,x11,x23","t0,a1,s7",
800014f8,andi,s3:00000000,,5d97f993,3,"andi	x19,x15,1497","s3,a5,1497",
800014fc,xori,s9:9972dc83,,80f5cc93,3,"xori	x25,x11,-2033","s9,a1,-2033",
80001500,srl,t0:00000000,,01cd52b3,3,"srl	x5,x26,x28","t0,s10,t3",
80001504,ori,a0:fffffaf8,,af886513,3,"ori	x10,x16,-1288","a0,a6,-1288",
80001508,sra,sp:00000000,,40e6d133,3,"sra	x2,x13,x14","sp,a3,a4",
8000150c,sll,s8:33200000,,00341c33,3,"sll	x24,x8,x3","s8,s0,gp",
80001510,andi,a1:00000001,,875ff593,3,"andi	x11,x31,-1931","a1,t6,-1931",
80001514,lui,a0:7ddb4000,,7ddb4537,3,"lui	x10,0x7ddb4","a0,0x7ddb4",
80001518,or,t6:fe7f64c4,,0083efb3,3,"or	x31,x7,x8","t6,t2,s0",
8000151c,and,a3:00000000,,0123f6b3,3,"and	x13,x7,x18","a3,t2,s2",
80001520,and,s3:00000000,,0023f9b3,3,"and	x19,x7,x2","s3,t2,sp",
80001524,sltiu,s9:00000001,,1c823c93,3,"sltiu	x25,x4,456","s9,tp,456",
80001528,and,ra:00000000,,00eef0b3,3,"and	x1,x29,x14","ra,t4,a4",
8000152c,andi,a2:52ffe000,,bb88f613,3,"andi	x12,x17,-1096","a2,a7,-1096",
80001530,srai,s5:fff80009,,40c4da93,3,"srai	x21,x9,0xc","s5,s1,0xc",
80001534,sltu,gp:00000001,,009a31b3,3,"sltu	x3,x20,x9","gp,s4,s1",
80001538,sra,s2:52ffe001,,418a5933,3,"sra	x18,x20,x24","s2,s4,s8",
8000153c,srli,a0:00000000,,0185d513,3,"srli	x10,x11,0x18","a0,a1,0x18",
80001540,srai,gp:00000000,,4069d193,3,"srai	x3,x19,0x6","gp,s3,0x6",
80001544,auipc,a2:82a46540,,02a45617,3,"auipc	x12,0x2a45","a2,0x2a45",
