pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ac0,sll,a2:00000000,,014e1633,3,"sll	x12,x28,x20","a2,t3,s4",
80001ac4,ori,a5:fffffd5f,,d5f96793,3,"ori	x15,x18,-673","a5,s2,-673",
80001ac8,slt,s7:00000000,,00512bb3,3,"slt	x23,x2,x5","s7,sp,t0",
80001acc,slli,a6:00000000,,002c9813,3,"slli	x16,x25,0x2","a6,s9,0x2",
80001ad4,srl,t4:00000001,,00f9deb3,3,"srl	x29,x19,x15","t4,s3,a5",
80001ad8,xor,t3:67b52001,,01f54e33,3,"xor	x28,x10,x31","t3,a0,t6",
80001adc,andi,a1:00000010,,13a97593,3,"andi	x11,x18,314","a1,s2,314",
80001ae0,sltu,s8:00000000,,0142bc33,3,"sltu	x24,x5,x20","s8,t0,s4",
80001ae4,addi,s2:4535c2b4,,64040913,3,"addi	x18,x8,1600","s2,s0,1600",
80001ae8,andi,s4:00000000,,bc457a13,3,"andi	x20,x10,-1084","s4,a0,-1084",
80001aec,xori,tp:fffffc59,,c5d4c213,3,"xori	x4,x9,-931","tp,s1,-931",
80001af0,xori,t5:67b522f1,,2f0e4f13,3,"xori	x30,x28,752","t5,t3,752",
80001af4,srl,sp:00000000,,012cd133,3,"srl	x2,x25,x18","sp,s9,s2",
80001af8,srl,t0:00000000,,01d352b3,3,"srl	x5,x6,x29","t0,t1,t4",
80001afc,sltu,s11:00000001,,01cb3db3,3,"sltu	x27,x22,x28","s11,s6,t3",
80001b00,addi,a2:4bbffaf4,,b1070613,3,"addi	x12,x14,-1264","a2,a4,-1264",
80001b04,sll,t6:00000001,,01751fb3,3,"sll	x31,x10,x23","t6,a0,s7",
80001b0c,ori,s8:fffffeee,,eee3ec13,3,"ori	x24,x7,-274","s8,t2,-274",
80001b10,slt,s4:00000000,,00dfaa33,3,"slt	x20,x31,x13","s4,t6,a3",
80001b14,srai,s7:00000000,,4034db93,3,"srai	x23,x9,0x3","s7,s1,0x3",
80001b18,ori,s11:00000061,,06116d93,3,"ori	x27,x2,97","s11,sp,97",
80001b1c,slli,t4:bfffe400,,00871e93,3,"slli	x29,x14,0x8","t4,a4,0x8",
80001b20,sll,s5:00000000,,00329ab3,3,"sll	x21,x5,x3","s5,t0,gp",
80001b28,sltu,a3:00000000,,005a36b3,3,"sltu	x13,x20,x5","a3,s4,t0",
80001b2c,addi,ra:ffffff1c,,f1ca0093,3,"addi	x1,x20,-228","ra,s4,-228",
80001b34,auipc,a7:120e3b30,,920e2897,3,"auipc	x17,0x920e2","a7,0x920e2",
80001b38,andi,s9:00000400,,4ebefc93,3,"andi	x25,x29,1259","s9,t4,1259",
80001b40,auipc,a7:c0e24b3c,,40e23897,3,"auipc	x17,0x40e23","a7,0x40e23",
80001b44,slli,s4:bd000000,,01661a13,3,"slli	x20,x12,0x16","s4,a2,0x16",
80001b48,xori,ra:fffffd6f,,d6f34093,3,"xori	x1,x6,-657","ra,t1,-657",
80001b50,xor,a2:baca429a,,01844633,3,"xor	x12,x8,x24","a2,s0,s8",
80001b54,slt,a2:00000000,,01482633,3,"slt	x12,x16,x20","a2,a6,s4",
80001b58,or,s7:00000001,,00a66bb3,3,"or	x23,x12,x10","s7,a2,a0",
80001b5c,auipc,a6:33889b58,,b3888817,3,"auipc	x16,0xb3888","a6,0xb3888",
80001b60,srl,a7:00000000,,019ad8b3,3,"srl	x17,x21,x25","a7,s5,s9",
80001b64,auipc,s11:81f60b60,,01f5fd97,3,"auipc	x27,0x1f5f","s11,0x1f5f",
80001b68,srl,a1:80008fe4,,0119d5b3,3,"srl	x11,x19,x17","a1,s3,a7",
80001b6c,auipc,t6:5ae5ab68,,dae59f97,3,"auipc	x31,0xdae59","t6,0xdae59",
80001b70,or,gp:67b522f1,,005f61b3,3,"or	x3,x30,x5","gp,t5,t0",
80001b74,and,s10:00000001,,01757d33,3,"and	x26,x10,x23","s10,a0,s7",
80001b78,lui,s2:d89d0000,,d89d0937,3,"lui	x18,0xd89d0","s2,0xd89d0",
80001b7c,slli,a4:226d6000,,00a81713,3,"slli	x14,x16,0xa","a4,a6,0xa",
80001b80,slli,t4:16400000,,01621e93,3,"slli	x29,x4,0x16","t4,tp,0x16",
80001b84,add,s8:e7b5b2d5,,013f0c33,3,"add	x24,x30,x19","s8,t5,s3",
80001b88,slt,s0:00000001,,01d22433,3,"slt	x8,x4,x29","s0,tp,t4",
80001b8c,or,s2:7ff5ab69,,01cfe933,3,"or	x18,x31,x28","s2,t6,t3",
80001b90,srl,a0:67b522f1,,00cf5533,3,"srl	x10,x30,x12","a0,t5,a2",
80001b94,or,a1:ffffff79,,012265b3,3,"or	x11,x4,x18","a1,tp,s2",
80001b98,addi,s11:81f605ba,,a5ad8d93,3,"addi	x27,x27,-1446","s11,s11,-1446",
80001b9c,and,a4:00000000,,003af733,3,"and	x14,x21,x3","a4,s5,gp",
80001ba0,srai,t1:00000000,,401ad313,3,"srai	x6,x21,0x1","t1,s5,0x1",
80001ba4,srli,gp:0000000f,,01c7d193,3,"srli	x3,x15,0x1c","gp,a5,0x1c",
80001ba8,sll,s4:74000000,,004d9a33,3,"sll	x20,x27,x4","s4,s11,tp",
80001bac,slli,s8:00000000,,01571c13,3,"slli	x24,x14,0x15","s8,a4,0x15",
80001bb0,ori,a2:0000032b,,32bc6613,3,"ori	x12,x24,811","a2,s8,811",
80001bb4,lui,gp:f06e4000,,f06e41b7,3,"lui	x3,0xf06e4","gp,0xf06e4",
80001bb8,sub,ra:7e09fa46,,41b700b3,3,"sub	x1,x14,x27","ra,a4,s11",
80001bbc,ori,a0:fffffe65,,e65ce513,3,"ori	x10,x25,-411","a0,s9,-411",
80001bc4,xor,sp:00000001,,01644133,3,"xor	x2,x8,x22","sp,s0,s6",
80001bc8,auipc,sp:04217bc4,,84216117,3,"auipc	x2,0x84216","sp,0x84216",
80001bd0,andi,gp:00000000,,704af193,3,"andi	x3,x21,1796","gp,s5,1796",
80001bd8,slti,a3:00000000,,b53aa693,3,"slti	x13,x21,-1197","a3,s5,-1197",
80001bdc,add,t1:00000004,,01148333,3,"add	x6,x9,x17","t1,s1,a7",
80001be0,sll,a1:7ff5ab69,,019915b3,3,"sll	x11,x18,x25","a1,s2,s9",
80001be4,srl,sp:00000195,,00865133,3,"srl	x2,x12,x8","sp,a2,s0",
80001be8,and,s8:00000000,,0191fc33,3,"and	x24,x3,x25","s8,gp,s9",
80001bec,lui,a5:88c80000,,88c807b7,3,"lui	x15,0x88c80","a5,0x88c80",
80001bf0,or,s4:7ff5abf9,,01e5ea33,3,"or	x20,x11,x30","s4,a1,t5",
80001bf4,sll,t5:7ff5ab69,,00559f33,3,"sll	x30,x11,x5","t5,a1,t0",
80001bf8,sra,gp:00000000,,4111d1b3,3,"sra	x3,x3,x17","gp,gp,a7",
80001bfc,srli,s5:01ffd6af,,006a5a93,3,"srli	x21,x20,0x6","s5,s4,0x6",
80001c00,andi,s10:7ff5aa48,,a5e97d13,3,"andi	x26,x18,-1442","s10,s2,-1442",
80001c04,slti,a4:00000000,,855f2713,3,"slti	x14,x30,-1963","a4,t5,-1963",
80001c08,and,t5:67b52001,,01c5ff33,3,"and	x30,x11,x28","t5,a1,t3",
80001c0c,sra,t4:3ffad5b4,,4175deb3,3,"sra	x29,x11,x23","t4,a1,s7",
80001c10,sra,t3:7ff5ab69,,41895e33,3,"sra	x28,x18,x24","t3,s2,s8",
80001c14,andi,a7:00000320,,3a297893,3,"andi	x17,x18,930","a7,s2,930",
80001c18,sltiu,a4:00000001,,08643713,3,"sltiu	x14,x8,134","a4,s0,134",
80001c1c,srl,a5:44640000,,0087d7b3,3,"srl	x15,x15,x8","a5,a5,s0",
80001c20,srl,s5:00000019,,00485ab3,3,"srl	x21,x16,x4","s5,a6,tp",
80001c24,slti,a2:00000000,,b8852613,3,"slti	x12,x10,-1144","a2,a0,-1144",
80001c28,ori,s8:fffffccd,,ccd6ec13,3,"ori	x24,x13,-819","s8,a3,-819",
80001c2c,sub,s7:bb9c0004,,40f30bb3,3,"sub	x23,x6,x15","s7,t1,a5",
80001c30,and,t1:00000000,,00db7333,3,"and	x6,x22,x13","t1,s6,a3",
80001c34,srli,s6:00000000,,01035b13,3,"srli	x22,x6,0x10","s6,t1,0x10",
80001c38,or,t3:3ffad5b4,,01dcee33,3,"or	x28,x25,x29","t3,s9,t4",
80001c3c,slti,a4:00000000,,92672713,3,"slti	x14,x14,-1754","a4,a4,-1754",
80001c40,or,s11:44640000,,0007edb3,3,"or	x27,x15,x0","s11,a5,zero",
80001c44,ori,s4:00000299,,281aea13,3,"ori	x20,x21,641","s4,s5,641",
80001c48,sltu,tp:00000000,,01923233,3,"sltu	x4,x4,x25","tp,tp,s9",
80001c4c,srli,s5:fffffccd,,000c5a93,3,"srli	x21,x24,0x0","s5,s8,0x0",
80001c50,xor,a0:fff53b4d,,00b3c533,3,"xor	x10,x7,x11","a0,t2,a1",
80001c54,lui,t4:67d6a000,,67d6aeb7,3,"lui	x29,0x67d6a","t4,0x67d6a",
80001c58,srl,t1:00000000,,01a35333,3,"srl	x6,x6,x26","t1,t1,s10",
80001c5c,slti,s6:00000000,,cddeab13,3,"slti	x22,x29,-803","s6,t4,-803",
80001c60,sub,a1:b3880b74,,413805b3,3,"sub	x11,x16,x19","a1,a6,s3",
80001c64,or,s2:fffffccd,,00ec6933,3,"or	x18,x24,x14","s2,s8,a4",
80001c68,sltu,ra:00000001,,012b30b3,3,"sltu	x1,x22,x18","ra,s6,s2",
80001c6c,xor,s6:7b9ed5b4,,01c7cb33,3,"xor	x22,x15,x28","s6,a5,t3",
80001c70,xori,s5:000002d4,,2d04ca93,3,"xori	x21,x9,720","s5,s1,720",
80001c74,lui,t3:b24e2000,,b24e2e37,3,"lui	x28,0xb24e2","t3,0xb24e2",
80001c78,srl,a1:04464000,,013dd5b3,3,"srl	x11,x27,x19","a1,s11,s3",
80001c7c,andi,s6:00000195,,1bd17b13,3,"andi	x22,x2,445","s6,sp,445",
80001c80,sll,a2:00000000,,00771633,3,"sll	x12,x14,x7","a2,a4,t2",
80001c84,sltiu,sp:00000000,,7a493113,3,"sltiu	x2,x18,1956","sp,s2,1956",
80001c88,sra,t0:04464000,,40c5d2b3,3,"sra	x5,x11,x12","t0,a1,a2",
80001c8c,slli,t4:10000000,,00fe1e93,3,"slli	x29,x28,0xf","t4,t3,0xf",
80001c90,and,s11:00000400,,0199fdb3,3,"and	x27,x19,x25","s11,s3,s9",
80001c94,sltiu,s0:00000000,,9b9c3413,3,"sltiu	x8,x24,-1607","s0,s8,-1607",
80001c98,ori,s5:0000066f,,66e0ea93,3,"ori	x21,x1,1646","s5,ra,1646",
80001ca0,ori,a1:67b52781,,781f6593,3,"ori	x11,x30,1921","a1,t5,1921",
80001ca4,ori,a2:fffffa16,,a1646613,3,"ori	x12,x8,-1514","a2,s0,-1514",
80001ca8,auipc,a4:89722ca4,,09721717,3,"auipc	x14,0x9721","a4,0x9721",
80001cac,and,a5:00000000,,019277b3,3,"and	x15,x4,x25","a5,tp,s9",
80001cb0,sll,ra:00090240,,013390b3,3,"sll	x1,x7,x19","ra,t2,s3",
80001cb4,addi,a6:fffffe9f,,1d290813,3,"addi	x16,x18,466","a6,s2,466",
80001cb8,auipc,gp:e7adbcb4,,67ada197,3,"auipc	x3,0x67ada","gp,0x67ada",
80001cbc,or,tp:00000320,,01116233,3,"or	x4,x2,x17","tp,sp,a7",
80001cc0,slli,ra:fffd0b00,,00761093,3,"slli	x1,x12,0x7","ra,a2,0x7",
80001cc4,ori,gp:fffffcb7,,cb746193,3,"ori	x3,x8,-841","gp,s0,-841",
80001cc8,sltiu,a5:00000000,,459c3793,3,"sltiu	x15,x24,1113","a5,s8,1113",
80001ccc,or,s4:00000400,,006cea33,3,"or	x20,x25,x6","s4,s9,t1",
80001cd0,sll,s7:00000000,,00401bb3,3,"sll	x23,x0,x4","s7,zero,tp",
80001cd4,addi,s11:0000050e,,50a48d93,3,"addi	x27,x9,1290","s11,s1,1290",
80001cd8,slli,gp:d49e0400,,00a59193,3,"slli	x3,x11,0xa","gp,a1,0xa",
80001cdc,srli,gp:000006a4,,0151d193,3,"srli	x3,x3,0x15","gp,gp,0x15",
80001ce0,slt,a4:00000001,,0154a733,3,"slt	x14,x9,x21","a4,s1,s5",
80001ce4,xori,s4:7fff70b6,,f529ca13,3,"xori	x20,x19,-174","s4,s3,-174",
80001cec,lui,a2:cc3dc000,,cc3dc637,3,"lui	x12,0xcc3dc","a2,0xcc3dc",
80001cf0,addi,a2:cc3dc4ab,,4ab60613,3,"addi	x12,x12,1195","a2,a2,1195",
80001cf4,lui,a0:0b303000,,0b303537,3,"lui	x10,0xb303","a0,0xb303",
80001cf8,addi,a0:0b3034f4,,4f450513,3,"addi	x10,x10,1268","a0,a0,1268",
80001cfc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80001d00,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001d04,lui,s0:c834b000,,c834b437,3,"lui	x8,0xc834b","s0,0xc834b",
80001d08,addi,s0:c834ad98,,d9840413,3,"addi	x8,x8,-616","s0,s0,-616",
80001d0c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80001d10,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001d14,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80001d18,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001d1c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80001d20,auipc,a0:f7e9fd1c,,77e9e517,3,"auipc	x10,0x77e9e","a0,0x77e9e",
80001d24,lui,a4:2d61b000,,2d61b737,3,"lui	x14,0x2d61b","a4,0x2d61b",
80001d28,lui,s10:95733000,,95733d37,3,"lui	x26,0x95733","s10,0x95733",
80001d2c,lui,s0:d3f4e000,,d3f4e437,3,"lui	x8,0xd3f4e","s0,0xd3f4e",
80001d30,addi,s10:000005d4,,5d4b8d13,3,"addi	x26,x23,1492","s10,s7,1492",
80001d34,auipc,ra:a04d7d30,,204d6097,3,"auipc	x1,0x204d6","ra,0x204d6",
80001d38,auipc,a0:af3edd34,,2f3ec517,3,"auipc	x10,0x2f3ec","a0,0x2f3ec",
80001d3c,lui,a2:22b21000,,22b21637,3,"lui	x12,0x22b21","a2,0x22b21",
80001d40,auipc,a0:49447d3c,,c9446517,3,"auipc	x10,0xc9446","a0,0xc9446",
80001d44,auipc,a4:d1e89d40,,51e88717,3,"auipc	x14,0x51e88","a4,0x51e88",
80001d4c,lui,s7:041ae000,,041aebb7,3,"lui	x23,0x41ae","s7,0x41ae",
80001d50,addi,a1:0000078d,,78de8593,3,"addi	x11,x29,1933","a1,t4,1933",
80001d54,lui,ra:3063d000,,3063d0b7,3,"lui	x1,0x3063d","ra,0x3063d",
80001d58,addi,a2:00000d12,,73ed0613,3,"addi	x12,x26,1854","a2,s10,1854",
80001d5c,addi,a4:00000452,,452e8713,3,"addi	x14,x29,1106","a4,t4,1106",
80001d60,addi,s7:00000420,,c9358b93,3,"addi	x23,x11,-877","s7,a1,-877",
80001d64,sub,a0:fffffbae,,40ee8533,3,"sub	x10,x29,x14","a0,t4,a4",
80001d70,srl,t3:000000d1,,00965e33,3,"srl	x28,x12,x9","t3,a2,s1",
80001d74,andi,a4:80009020,,9e33f713,3,"andi	x14,x7,-1565","a4,t2,-1565",
80001d78,srl,a0:000000d1,,002e5533,3,"srl	x10,x28,x2","a0,t3,sp",
80001d7c,sll,s7:00000420,,004b9bb3,3,"sll	x23,x23,x4","s7,s7,tp",
80001d80,xori,s9:0000042b,,1ffd4c93,3,"xori	x25,x26,511","s9,s10,511",
80001d84,xor,t1:000006f4,,01a24333,3,"xor	x6,x4,x26","t1,tp,s10",
80001d88,sra,t4:000006f4,,40d35eb3,3,"sra	x29,x6,x13","t4,t1,a3",
80001d8c,sub,a3:00000000,,404886b3,3,"sub	x13,x17,x4","a3,a7,tp",
80001d90,srai,s10:00000000,,4185dd13,3,"srai	x26,x11,0x18","s10,a1,0x18",
80001d94,or,a7:3063d004,,0090e8b3,3,"or	x17,x1,x9","a7,ra,s1",
80001d98,slt,s7:00000001,,00912bb3,3,"slt	x23,x2,x9","s7,sp,s1",
80001d9c,slt,t6:00000000,,018b2fb3,3,"slt	x31,x22,x24","t6,s6,s8",
80001da0,sub,a4:3063caf2,,41b08733,3,"sub	x14,x1,x27","a4,ra,s11",
80001da4,srai,ra:00000000,,41c15093,3,"srai	x1,x2,0x1c","ra,sp,0x1c",
80001da8,xori,s6:fffffddb,,ddb14b13,3,"xori	x22,x2,-549","s6,sp,-549",
80001dac,xori,s0:80008ebb,,e0da4413,3,"xori	x8,x20,-499","s0,s4,-499",
80001db0,xori,t1:000002ba,,44eec313,3,"xori	x6,x29,1102","t1,t4,1102",
80001db4,sltu,s8:00000000,,009cbc33,3,"sltu	x24,x25,x9","s8,s9,s1",
80001dbc,srai,s8:ffffffff,,40d95c13,3,"srai	x24,x18,0xd","s8,s2,0xd",
80001dc0,slt,s8:00000000,,01292c33,3,"slt	x24,x18,x18","s8,s2,s2",
80001dc4,auipc,a7:7ef6bdc0,,fef6a897,3,"auipc	x17,0xfef6a","a7,0xfef6a",
80001dc8,srli,s11:3fffff76,,002b5d93,3,"srli	x27,x22,0x2","s11,s6,0x2",
80001dcc,slti,s2:00000000,,4881a913,3,"slti	x18,x3,1160","s2,gp,1160",
80001dd0,slti,s8:00000001,,621aac13,3,"slti	x24,x21,1569","s8,s5,1569",
80001dd8,sltiu,t0:00000001,,37f6b293,3,"sltiu	x5,x13,895","t0,a3,895",
80001ddc,addi,t3:4000011e,,1a8d8e13,3,"addi	x28,x27,424","t3,s11,424",
80001de0,addi,a2:00000903,,64930613,3,"addi	x12,x6,1609","a2,t1,1609",
80001de4,srl,t5:fffffe9f,,01185f33,3,"srl	x30,x16,x17","t5,a6,a7",
80001de8,add,t5:0000062c,,00b80f33,3,"add	x30,x16,x11","t5,a6,a1",
80001dec,auipc,t5:0ad7fde8,,8ad7ef17,3,"auipc	x30,0x8ad7e","t5,0x8ad7e",
80001df0,srai,s0:00000015,,40535413,3,"srai	x8,x6,0x5","s0,t1,0x5",
80001df4,srli,s5:03f7b5ee,,0058da93,3,"srli	x21,x17,0x5","s5,a7,0x5",
80001df8,slt,a7:00000000,,016928b3,3,"slt	x17,x18,x22","a7,s2,s6",
80001dfc,srli,t0:00000009,,00865293,3,"srli	x5,x12,0x8","t0,a2,0x8",
80001e00,xori,a7:800089bc,,90aa4893,3,"xori	x17,x20,-1782","a7,s4,-1782",
80001e04,srli,a7:000003ff,,014dd893,3,"srli	x17,x27,0x14","a7,s11,0x14",
80001e0c,xor,a4:000002b3,,00534733,3,"xor	x14,x6,x5","a4,t1,t0",
80001e10,srli,t6:00000002,,00345f93,3,"srli	x31,x8,0x3","t6,s0,0x3",
80001e14,or,a4:000006be,,00336733,3,"or	x14,x6,x3","a4,t1,gp",
80001e18,sll,ra:00000000,,009690b3,3,"sll	x1,x13,x9","ra,a3,s1",
80001e1c,srai,t5:00000000,,4052df13,3,"srai	x30,x5,0x5","t5,t0,0x5",
80001e20,srl,t3:000000d1,,00d55e33,3,"srl	x28,x10,x13","t3,a0,a3",
80001e24,addi,s4:fffffe0e,,aee20a13,3,"addi	x20,x4,-1298","s4,tp,-1298",
80001e28,srli,gp:01fbdaf7,,001ad193,3,"srli	x3,x21,0x1","gp,s5,0x1",
80001e2c,srli,sp:00000000,,0120d113,3,"srli	x2,x1,0x12","sp,ra,0x12",
80001e30,addi,s10:00000524,,52490d13,3,"addi	x26,x18,1316","s10,s2,1316",
80001e34,sll,a6:20000000,,01699833,3,"sll	x16,x19,x22","a6,s3,s6",
80001e38,andi,s5:00000000,,2e7f7a93,3,"andi	x21,x30,743","s5,t5,743",
80001e3c,addi,a4:000002dc,,2dbc0713,3,"addi	x14,x24,731","a4,s8,731",
80001e40,and,a2:00000000,,00c7f633,3,"and	x12,x15,x12","a2,a5,a2",
80001e44,slli,a3:016e0000,,00f71693,3,"slli	x13,x14,0xf","a3,a4,0xf",
80001e48,srli,a1:00000000,,008f5593,3,"srli	x11,x30,0x8","a1,t5,0x8",
80001e4c,slti,t1:00000000,,dd9a2313,3,"slti	x6,x20,-551","t1,s4,-551",
80001e50,xor,s8:80008bcf,,013ccc33,3,"xor	x24,x25,x19","s8,s9,s3",
80001e54,lui,tp:88830000,,88830237,3,"lui	x4,0x88830","tp,0x88830",
80001e58,slt,t4:00000000,,018e2eb3,3,"slt	x29,x28,x24","t4,t3,s8",
80001e60,xori,t4:777cfe10,,e1024e93,3,"xori	x29,x4,-496","t4,tp,-496",
80001e64,srai,a7:00000000,,41515893,3,"srai	x17,x2,0x15","a7,sp,0x15",
80001e68,addi,ra:00000494,,686a0093,3,"addi	x1,x20,1670","ra,s4,1670",
80001e6c,srli,s10:0fffffe0,,004a5d13,3,"srli	x26,x20,0x4","s10,s4,0x4",
80001e74,sub,sp:f0000029,,41a28133,3,"sub	x2,x5,x26","sp,t0,s10",
80001e78,auipc,a7:df594e74,,5f593897,3,"auipc	x17,0x5f593","a7,0x5f593",
80001e7c,srli,s6:002220c0,,00a25b13,3,"srli	x22,x4,0xa","s6,tp,0xa",
80001e80,srl,s9:00fffffe,,009d5cb3,3,"srl	x25,x26,x9","s9,s10,s1",
80001e84,andi,a1:00000000,,f7337593,3,"andi	x11,x6,-141","a1,t1,-141",
80001e88,xor,sp:ffffffc9,,01a14133,3,"xor	x2,x2,x26","sp,sp,s10",
80001e8c,auipc,a5:7119be88,,f119a797,3,"auipc	x15,0xf119a","a5,0xf119a",
80001e90,slti,t3:00000001,,1432ae13,3,"slti	x28,x5,323","t3,t0,323",
80001e94,addi,a4:0000018c,,17740713,3,"addi	x14,x8,375","a4,s0,375",
80001e9c,or,s11:7119be9d,,0087edb3,3,"or	x27,x15,x8","s11,a5,s0",
80001ea0,sltu,t3:00000001,,014e3e33,3,"sltu	x28,x28,x20","t3,t3,s4",
80001ea4,srl,t6:00000000,,01945fb3,3,"srl	x31,x8,x25","t6,s0,s9",
80001ea8,slti,a5:00000000,,165b2793,3,"slti	x15,x22,357","a5,s6,357",
80001eac,auipc,a4:194abea8,,994aa717,3,"auipc	x14,0x994aa","a4,0x994aa",
80001eb0,and,ra:00000000,,01b970b3,3,"and	x1,x18,x27","ra,s2,s11",
80001eb4,srl,s0:00000000,,00e4d433,3,"srl	x8,x9,x14","s0,s1,a4",
80001eb8,lui,s4:1a814000,,1a814a37,3,"lui	x20,0x1a814","s4,0x1a814",
80001ebc,or,a2:99cbbea8,,00476633,3,"or	x12,x14,x4","a2,a4,tp",
80001ec0,auipc,s5:2a487ebc,,aa486a97,3,"auipc	x21,0xaa486","s5,0xaa486",
80001ec4,slt,t1:00000000,,005b2333,3,"slt	x6,x22,x5","t1,s6,t0",
80001ec8,sra,s9:df594e74,,4008dcb3,3,"sra	x25,x17,x0","s9,a7,zero",
80001ecc,srli,t0:00000000,,01e2d293,3,"srli	x5,x5,0x1e","t0,t0,0x1e",
80001ed0,and,s7:00000000,,00f3fbb3,3,"and	x23,x7,x15","s7,t2,a5",
80001ed4,sra,t4:80008fe4,,40d9deb3,3,"sra	x29,x19,x13","t4,s3,a3",
80001ed8,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80001edc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001ee0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80001ee4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80001ee8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001eec,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001ef0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80001ef4,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80001ef8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80001efc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80001f00,sub,s4:7fffffff,,41810a33,3,"sub	x20,x2,x24","s4,sp,s8",
80001f04,addi,t0:fffffebe,,ebea8293,3,"addi	x5,x21,-322","t0,s5,-322",
80001f08,add,t6:00000000,,01fc8fb3,3,"add	x31,x25,x31","t6,s9,t6",
80001f0c,lui,sp:c089c000,,c089c137,3,"lui	x2,0xc089c","sp,0xc089c",
80001f10,add,s8:00000000,,019c8c33,3,"add	x24,x25,x25","s8,s9,s9",
80001f14,add,t6:4089bfff,,01410fb3,3,"add	x31,x2,x20","t6,sp,s4",
80001f18,add,t6:c089c000,,002c0fb3,3,"add	x31,x24,x2","t6,s8,sp",
80001f1c,addi,a7:ffffff84,,f84c0893,3,"addi	x17,x24,-124","a7,s8,-124",
80001f20,auipc,s5:09e75f1c,,89e74a97,3,"auipc	x21,0x89e74","s5,0x89e74",
80001f24,add,s5:7ffffebe,,00328ab3,3,"add	x21,x5,x3","s5,t0,gp",
80001f28,sub,s5:00000000,,418c8ab3,3,"sub	x21,x25,x24","s5,s9,s8",
80001f2c,addi,s4:fffffc04,,c04e8a13,3,"addi	x20,x29,-1020","s4,t4,-1020",
80001f34,sub,s8:800003fc,,41418c33,3,"sub	x24,x3,x20","s8,gp,s4",
80001f38,sub,t0:bf764000,,41f182b3,3,"sub	x5,x3,x31","t0,gp,t6",
80001f3c,sub,s9:80000000,,403a8cb3,3,"sub	x25,x21,x3","s9,s5,gp",
80001f40,auipc,s5:e2ad8f3c,,62ad7a97,3,"auipc	x21,0x62ad7","s5,0x62ad7",
80001f44,lui,s4:c9355000,,c9355a37,3,"lui	x20,0xc9355","s4,0xc9355",
80001f48,andi,t6:00000000,,a2d47f93,3,"andi	x31,x8,-1491","t6,s0,-1491",
80001f4c,srli,s7:04000000,,005cdb93,3,"srli	x23,x25,0x5","s7,s9,0x5",
80001f50,xor,s11:04000000,,006bcdb3,3,"xor	x27,x23,x6","s11,s7,t1",
80001f54,addi,t5:194abe6d,,fc570f13,3,"addi	x30,x14,-59","t5,a4,-59",
80001f58,xori,sp:1d52746d,,b51ac113,3,"xori	x2,x21,-1199","sp,s5,-1199",
80001f5c,srai,t4:ffffc935,,410a5e93,3,"srai	x29,x20,0x10","t4,s4,0x10",
80001f60,srl,s11:08000902,,0073ddb3,3,"srl	x27,x7,x7","s11,t2,t2",
80001f64,add,t6:80008fe4,,01f98fb3,3,"add	x31,x19,x31","t6,s3,t6",
80001f68,lui,s6:b11cf000,,b11cfb37,3,"lui	x22,0xb11cf","s6,0xb11cf",
80001f6c,sltiu,t0:00000001,,ced03293,3,"sltiu	x5,x0,-787","t0,zero,-787",
80001f70,xor,t3:41b65000,,004a4e33,3,"xor	x28,x20,x4","t3,s4,tp",
80001f74,and,s2:00000000,,0096f933,3,"and	x18,x13,x9","s2,a3,s1",
80001f78,srli,s5:00003aa4,,00f15a93,3,"srli	x21,x2,0xf","s5,sp,0xf",
80001f7c,srl,s9:080008fe,,0079dcb3,3,"srl	x25,x19,x7","s9,s3,t2",
80001f80,or,a1:ffffff84,,0048e5b3,3,"or	x11,x17,x4","a1,a7,tp",
80001f84,slt,t6:00000000,,015dafb3,3,"slt	x31,x27,x21","t6,s11,s5",
80001f88,slli,t1:00000000,,00431313,3,"slli	x6,x6,0x4","t1,t1,0x4",
80001f8c,sltiu,s10:00000001,,a26a3d13,3,"sltiu	x26,x20,-1498","s10,s4,-1498",
