pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bb0,add,s4:a0009c38,,00920a33,3,"add	x20,x4,x9","s4,tp,s1",
80001bb4,and,a0:fffffacf,,01297533,3,"and	x10,x18,x18","a0,s2,s2",
80001bb8,sltu,sp:00000001,,014bb133,3,"sltu	x2,x23,x20","sp,s7,s4",
80001bc0,sll,ra:fffffbd5,,003590b3,3,"sll	x1,x11,x3","ra,a1,gp",
80001bc4,ori,s5:fffff98e,,98e86a93,3,"ori	x21,x16,-1650","s5,a6,-1650",
80001bc8,or,a4:00000000,,01b3e733,3,"or	x14,x7,x27","a4,t2,s11",
80001bcc,sub,s6:80008fe3,,40548b33,3,"sub	x22,x9,x5","s6,s1,t0",
80001bd0,srli,tp:00000000,,01c8d213,3,"srli	x4,x17,0x1c","tp,a7,0x1c",
80001bd4,or,s4:80008fe3,,016fea33,3,"or	x20,x31,x22","s4,t6,s6",
80001bdc,srai,a1:00000000,,41b45593,3,"srai	x11,x8,0x1b","a1,s0,0x1b",
80001be0,andi,a4:80008880,,8834f713,3,"andi	x14,x9,-1917","a4,s1,-1917",
80001be4,auipc,s7:49450be0,,c944fb97,3,"auipc	x23,0xc944f","s7,0xc944f",
80001be8,or,tp:fffffacf,,012ce233,3,"or	x4,x25,x18","tp,s9,s2",
80001bec,addi,a2:00000672,,67258613,3,"addi	x12,x11,1650","a2,a1,1650",
80001bf0,srli,s5:00000000,,0151da93,3,"srli	x21,x3,0x15","s5,gp,0x15",
80001bf4,srai,t0:ffffffff,,41a55293,3,"srai	x5,x10,0x1a","t0,a0,0x1a",
80001bf8,xor,t4:fffffacf,,00354eb3,3,"xor	x29,x10,x3","t4,a0,gp",
80001bfc,sltu,t1:00000001,,00c6b333,3,"sltu	x6,x13,x12","t1,a3,a2",
80001c00,addi,tp:0000046e,,46d40213,3,"addi	x4,x8,1133","tp,s0,1133",
80001c04,lui,gp:e0d61000,,e0d611b7,3,"lui	x3,0xe0d61","gp,0xe0d61",
80001c08,xor,t5:60d69fe3,,003a4f33,3,"xor	x30,x20,x3","t5,s4,gp",
80001c0c,lui,tp:60442000,,60442237,3,"lui	x4,0x60442","tp,0x60442",
80001c10,slt,a6:00000001,,01cb2833,3,"slt	x16,x22,x28","a6,s6,t3",
80001c14,andi,s9:00000000,,956cfc93,3,"andi	x25,x25,-1706","s9,s9,-1706",
80001c18,sra,t2:0000060e,,4196d3b3,3,"sra	x7,x13,x25","t2,a3,s9",
80001c1c,sltiu,t0:00000000,,42a63293,3,"sltiu	x5,x12,1066","t0,a2,1066",
80001c20,add,a3:8000834f,,012706b3,3,"add	x13,x14,x18","a3,a4,s2",
80001c24,xor,s2:1f29eacf,,003ec933,3,"xor	x18,x29,x3","s2,t4,gp",
80001c28,and,s5:e0d61000,,003efab3,3,"and	x21,x29,x3","s5,t4,gp",
80001c2c,sub,s2:00000000,,40840933,3,"sub	x18,x8,x8","s2,s0,s0",
80001c30,add,a2:e0d61000,,003f8633,3,"add	x12,x31,x3","a2,t6,gp",
80001c34,add,s10:00000001,,00540d33,3,"add	x26,x8,x5","s10,s0,t0",
80001c38,slt,gp:00000000,,0039a1b3,3,"slt	x3,x19,x3","gp,s3,gp",
80001c3c,srli,t2:00000000,,01c45393,3,"srli	x7,x8,0x1c","t2,s0,0x1c",
80001c40,ori,s11:80008ff3,,451a6d93,3,"ori	x27,x20,1105","s11,s4,1105",
80001c44,sll,s2:00000002,,002d1933,3,"sll	x18,x26,x2","s2,s10,sp",
80001c48,or,s2:e0d69024,,00cc6933,3,"or	x18,x24,x12","s2,s8,a2",
80001c4c,andi,a2:00000000,,5e727613,3,"andi	x12,x4,1511","a2,tp,1511",
80001c50,addi,t4:00000134,,13498e93,3,"addi	x29,x19,308","t4,s3,308",
80001c54,sra,s5:fc1ad204,,41e95ab3,3,"sra	x21,x18,x30","s5,s2,t5",
80001c58,lui,s3:32872000,,328729b7,3,"lui	x19,0x32872","s3,0x32872",
80001c5c,and,s6:00000001,,01b37b33,3,"and	x22,x6,x27","s6,t1,s11",
80001c60,sub,s11:00000001,,41cb0db3,3,"sub	x27,x22,x28","s11,s6,t3",
80001c64,sub,t6:9f29601d,,41ec8fb3,3,"sub	x31,x25,x30","t6,s9,t5",
80001c68,slli,s9:00000000,,00519c93,3,"slli	x25,x3,0x5","s9,gp,0x5",
80001c6c,addi,a3:fc1ad662,,45ea8693,3,"addi	x13,x21,1118","a3,s5,1118",
80001c70,srai,t3:ffffffff,,41655e13,3,"srai	x28,x10,0x16","t3,a0,0x16",
80001c74,andi,ra:00000000,,a5a8f093,3,"andi	x1,x17,-1446","ra,a7,-1446",
80001c78,sra,a2:00000001,,41145633,3,"sra	x12,x8,x17","a2,s0,a7",
80001c7c,srai,a3:00000000,,40d65693,3,"srai	x13,x12,0xd","a3,a2,0xd",
80001c80,sub,t2:49450bdf,,406b83b3,3,"sub	x7,x23,x6","t2,s7,t1",
80001c84,sltu,t6:00000000,,007a3fb3,3,"sltu	x31,x20,x7","t6,s4,t2",
80001c88,auipc,t1:66d4cc84,,e6d4b317,3,"auipc	x6,0xe6d4b","t1,0xe6d4b",
80001c8c,xori,s4:fffffd03,,2fce4a13,3,"xori	x20,x28,764","s4,t3,764",
80001c90,addi,t3:e0d6945c,,43890e13,3,"addi	x28,x18,1080","t3,s2,1080",
80001c94,sltiu,a1:00000000,,70033593,3,"sltiu	x11,x6,1792","a1,t1,1792",
80001c98,andi,t2:00000001,,cb717393,3,"andi	x7,x2,-841","t2,sp,-841",
80001c9c,sub,gp:49450bdf,,402b81b3,3,"sub	x3,x23,x2","gp,s7,sp",
80001ca0,or,s0:fffffacf,,00e56433,3,"or	x8,x10,x14","s0,a0,a4",
80001ca4,slt,t0:00000000,,00b1a2b3,3,"slt	x5,x3,x11","t0,gp,a1",
80001ca8,srli,s11:00000000,,0116dd93,3,"srli	x27,x13,0x11","s11,a3,0x11",
80001cac,slti,s2:00000000,,2af1a913,3,"slti	x18,x3,687","s2,gp,687",
80001cb8,sltiu,s10:00000000,,27babd13,3,"sltiu	x26,x21,635","s10,s5,635",
80001cbc,or,a2:49450be0,,000be633,3,"or	x12,x23,x0","a2,s7,zero",
80001cc0,add,ra:80009024,,018d80b3,3,"add	x1,x27,x24","ra,s11,s8",
80001cc4,slti,sp:00000000,,e839a113,3,"slti	x2,x19,-381","sp,s3,-381",
80001cc8,add,a2:fffffd03,,01490633,3,"add	x12,x18,x20","a2,s2,s4",
80001ccc,srli,s6:00000001,,008edb13,3,"srli	x22,x29,0x8","s6,t4,0x8",
80001cd0,sra,a6:f0001110,,41475833,3,"sra	x16,x14,x20","a6,a4,s4",
80001cd4,and,s3:00000000,,004d79b3,3,"and	x19,x26,x4","s3,s10,tp",
80001cd8,addi,s11:80008c79,,c55c0d93,3,"addi	x27,x24,-939","s11,s8,-939",
80001cdc,or,t5:60442000,,01126f33,3,"or	x30,x4,x17","t5,tp,a7",
80001ce0,or,a5:e0d6945c,,011e67b3,3,"or	x15,x28,x17","a5,t3,a7",
80001ce4,add,s2:60d720d5,,01b78933,3,"add	x18,x15,x27","s2,a5,s11",
80001ce8,add,s11:50d731e5,,01280db3,3,"add	x27,x16,x18","s11,a6,s2",
80001cec,sub,s2:1f296ba4,,40f00933,3,"sub	x18,x0,x15","s2,zero,a5",
80001cf0,lui,t0:5b579000,,5b5792b7,3,"lui	x5,0x5b579","t0,0x5b579",
80001cf4,addi,t0:5b578dcf,,dcf28293,3,"addi	x5,x5,-561","t0,t0,-561",
80001cf8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80001cfc,lui,s0:f0916000,,f0916437,3,"lui	x8,0xf0916","s0,0xf0916",
80001d00,addi,s0:f0915be3,,be340413,3,"addi	x8,x8,-1053","s0,s0,-1053",
80001d04,lui,s2:09d02000,,09d02937,3,"lui	x18,0x9d02","s2,0x9d02",
80001d08,addi,s2:09d021c3,,1c390913,3,"addi	x18,x18,451","s2,s2,451",
80001d0c,lui,s9:f9b2f000,,f9b2fcb7,3,"lui	x25,0xf9b2f","s9,0xf9b2f",
80001d10,addi,s9:f9b2e8e3,,8e3c8c93,3,"addi	x25,x25,-1821","s9,s9,-1821",
80001d14,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80001d18,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80001d1c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001d20,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80001d24,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001d28,lui,t0:0c325000,,0c3252b7,3,"lui	x5,0xc325","t0,0xc325",
80001d2c,sub,s9:efe2c720,,412c8cb3,3,"sub	x25,x25,x18","s9,s9,s2",
80001d30,lui,a5:023b8000,,023b87b7,3,"lui	x15,0x23b8","a5,0x23b8",
80001d34,lui,s2:fbb67000,,fbb67937,3,"lui	x18,0xfbb67","s2,0xfbb67",
80001d38,addi,s0:fbb673b7,,3b790413,3,"addi	x8,x18,951","s0,s2,951",
80001d3c,add,s10:7fffffff,,01318d33,3,"add	x26,x3,x19","s10,gp,s3",
80001d40,sub,s2:fbb67000,,41790933,3,"sub	x18,x18,x23","s2,s2,s7",
80001d44,add,s11:8c324fff,,01a28db3,3,"add	x27,x5,x26","s11,t0,s10",
80001d48,add,s3:efe2c720,,019b89b3,3,"add	x19,x23,x25","s3,s7,s9",
80001d4c,sub,s11:06850c49,,40878db3,3,"sub	x27,x15,x8","s11,a5,s0",
80001d50,addi,s0:7ffffaf5,,af6d0413,3,"addi	x8,x26,-1290","s0,s10,-1290",
80001d54,auipc,s0:078bbd50,,878ba417,3,"auipc	x8,0x878ba","s0,0x878ba",
80001d58,sub,s10:efe2c721,,403c8d33,3,"sub	x26,x25,x3","s10,s9,gp",
80001d5c,addi,s0:efe2c32b,,c0ad0413,3,"addi	x8,x26,-1014","s0,s10,-1014",
80001d64,addi,s2:023b7805,,80578913,3,"addi	x18,x15,-2043","s2,a5,-2043",
80001d68,add,s10:06850c48,,003d8d33,3,"add	x26,x27,x3","s10,s11,gp",
80001d6c,sub,s2:00000001,,403b8933,3,"sub	x18,x23,x3","s2,s7,gp",
80001d70,auipc,s7:e5f91d6c,,65f90b97,3,"auipc	x23,0x65f90","s7,0x65f90",
80001d74,auipc,s0:65eb9d70,,e5eb8417,3,"auipc	x8,0xe5eb8","s0,0xe5eb8",
80001d78,lui,s9:0250e000,,0250ecb7,3,"lui	x25,0x250e","s9,0x250e",
80001d7c,sub,s11:16a24528,,413d0db3,3,"sub	x27,x26,x19","s11,s10,s3",
80001d80,auipc,s9:3cd1fd7c,,bcd1ec97,3,"auipc	x25,0xbcd1e","s9,0xbcd1e",
80001d84,sub,s7:09e9a9b4,,41798bb3,3,"sub	x23,x19,x23","s7,s3,s7",
80001d88,add,t5:60442000,,00020f33,3,"add	x30,x4,x0","t5,tp,zero",
80001d8c,xor,s11:fffffd02,,00c3cdb3,3,"xor	x27,x7,x12","s11,t2,a2",
80001d90,sra,sp:e0002220,,41b75133,3,"sra	x2,x14,x27","sp,a4,s11",
80001d94,slli,a1:80000000,,01329593,3,"slli	x11,x5,0x13","a1,t0,0x13",
80001d98,sll,s5:0c325000,,00529ab3,3,"sll	x21,x5,x5","s5,t0,t0",
80001d9c,xori,t5:000005cc,,5cd94f13,3,"xori	x30,x18,1485","t5,s2,1485",
80001da0,lui,t6:9af75000,,9af75fb7,3,"lui	x31,0x9af75","t6,0x9af75",
80001da4,srli,a6:00000003,,01e65813,3,"srli	x16,x12,0x1e","a6,a2,0x1e",
80001dac,ori,s6:80008c91,,41176b13,3,"ori	x22,x14,1041","s6,a4,1041",
80001db4,addi,ra:7ffffffb,,ffb58093,3,"addi	x1,x11,-5","ra,a1,-5",
80001db8,srl,s5:09e9a9b4,,015bdab3,3,"srl	x21,x23,x21","s5,s7,s5",
80001dbc,sub,s4:e00020ec,,41d10a33,3,"sub	x20,x2,x29","s4,sp,t4",
80001dc0,slti,t5:00000000,,b9af2f13,3,"slti	x30,x30,-1126","t5,t5,-1126",
80001dc4,sub,t2:6508ad03,,41f603b3,3,"sub	x7,x12,x31","t2,a2,t6",
80001dc8,lui,s10:b6b2d000,,b6b2dd37,3,"lui	x26,0xb6b2d","s10,0xb6b2d",
80001dcc,ori,s2:ffffff4e,,f4cde913,3,"ori	x18,x27,-180","s2,s11,-180",
80001dd0,sra,a4:ffffffff,,4111d733,3,"sra	x14,x3,x17","a4,gp,a7",
80001dd4,sltu,t2:00000000,,000d33b3,3,"sltu	x7,x26,x0","t2,s10,zero",
80001dd8,lui,s7:f23ba000,,f23babb7,3,"lui	x23,0xf23ba","s7,0xf23ba",
80001ddc,sltiu,t1:00000000,,5c3e3313,3,"sltiu	x6,x28,1475","t1,t3,1475",
80001de0,srl,a3:00000000,,0093d6b3,3,"srl	x13,x7,x9","a3,t2,s1",
80001de4,lui,t0:b4a63000,,b4a632b7,3,"lui	x5,0xb4a63","t0,0xb4a63",
80001de8,sltiu,s0:00000001,,3c36b413,3,"sltiu	x8,x13,963","s0,a3,963",
80001dec,andi,a0:00000000,,f2207513,3,"andi	x10,x0,-222","a0,zero,-222",
80001df0,srl,s5:ffffffff,,00475ab3,3,"srl	x21,x14,x4","s5,a4,tp",
80001df4,sll,t4:c0004440,,00811eb3,3,"sll	x29,x2,x8","t4,sp,s0",
80001df8,srli,a3:00000001,,01fe5693,3,"srli	x13,x28,0x1f","a3,t3,0x1f",
80001dfc,sra,s7:00000000,,41ff5bb3,3,"sra	x23,x30,x31","s7,t5,t6",
80001e00,and,a1:00000001,,00d875b3,3,"and	x11,x16,x13","a1,a6,a3",
80001e04,sltiu,a3:00000001,,46453693,3,"sltiu	x13,x10,1124","a3,a0,1124",
80001e08,sltiu,ra:00000001,,82e5b093,3,"sltiu	x1,x11,-2002","ra,a1,-2002",
80001e10,auipc,s4:2a698e0c,,aa697a17,3,"auipc	x20,0xaa697","s4,0xaa697",
80001e14,slt,s6:00000000,,018fab33,3,"slt	x22,x31,x24","s6,t6,s8",
80001e18,srl,a5:00000000,,009557b3,3,"srl	x15,x10,x9","a5,a0,s1",
80001e1c,srli,gp:1694c600,,0032d193,3,"srli	x3,x5,0x3","gp,t0,0x3",
80001e20,slt,a0:00000000,,0010a533,3,"slt	x10,x1,x1","a0,ra,ra",
80001e24,sub,sp:00000000,,41638133,3,"sub	x2,x7,x22","sp,t2,s6",
80001e2c,add,a2:c0004440,,002e8633,3,"add	x12,x29,x2","a2,t4,sp",
80001e30,ori,ra:0000061f,,61fbe093,3,"ori	x1,x23,1567","ra,s7,1567",
80001e34,xori,a5:1f296b27,,f7be4793,3,"xori	x15,x28,-133","a5,t3,-133",
80001e38,sltiu,tp:00000001,,4833b213,3,"sltiu	x4,x7,1155","tp,t2,1155",
80001e3c,and,a1:00000000,,001bf5b3,3,"and	x11,x23,x1","a1,s7,ra",
80001e40,sra,a3:00000000,,414056b3,3,"sra	x13,x0,x20","a3,zero,s4",
80001e44,sra,gp:0000061f,,4070d1b3,3,"sra	x3,x1,x7","gp,ra,t2",
80001e48,sub,a6:2508f440,,41fe8833,3,"sub	x16,x29,x31","a6,t4,t6",
80001e4c,slt,s11:00000000,,011badb3,3,"slt	x27,x23,x17","s11,s7,a7",
80001e50,addi,s3:000002ff,,2ff50993,3,"addi	x19,x10,767","s3,a0,767",
80001e54,srai,s10:ffffe6bd,,412fdd13,3,"srai	x26,x31,0x12","s10,t6,0x12",
80001e58,lui,t6:45506000,,45506fb7,3,"lui	x31,0x45506","t6,0x45506",
80001e5c,srai,s9:00000000,,40a15c93,3,"srai	x25,x2,0xa","s9,sp,0xa",
80001e60,lui,s6:68745000,,68745b37,3,"lui	x22,0x68745","s6,0x68745",
80001e64,slli,s9:51700000,,012e1c93,3,"slli	x25,x28,0x12","s9,t3,0x12",
80001e68,srai,t6:00000000,,41eddf93,3,"srai	x31,x27,0x1e","t6,s11,0x1e",
80001e6c,xor,s2:80009024,,00dc4933,3,"xor	x18,x24,x13","s2,s8,a3",
80001e70,auipc,tp:cedffe6c,,4edfe217,3,"auipc	x4,0x4edfe","tp,0x4edfe",
80001e74,add,s9:2508dafd,,010d0cb3,3,"add	x25,x26,x16","s9,s10,a6",
80001e78,sll,t2:00000000,,015a13b3,3,"sll	x7,x20,x21","t2,s4,s5",
80001e7c,addi,t1:fffffc8e,,c8e68313,3,"addi	x6,x13,-882","t1,a3,-882",
80001e80,ori,a2:1f296f7f,,4787e613,3,"ori	x12,x15,1144","a2,a5,1144",
80001e84,auipc,gp:c6bc4e80,,46bc3197,3,"auipc	x3,0x46bc3","gp,0x46bc3",
80001e88,add,s6:687436bd,,016d0b33,3,"add	x22,x26,x22","s6,s10,s6",
80001e8c,slt,t6:00000000,,0120afb3,3,"slt	x31,x1,x18","t6,ra,s2",
80001e90,sltu,t2:00000001,,0127b3b3,3,"sltu	x7,x15,x18","t2,a5,s2",
80001e94,lui,s9:9bf59000,,9bf59cb7,3,"lui	x25,0x9bf59","s9,0x9bf59",
80001e98,sll,t0:fffff91c,,007312b3,3,"sll	x5,x6,x7","t0,t1,t2",
80001e9c,slli,t0:296b2700,,00879293,3,"slli	x5,x15,0x8","t0,a5,0x8",
80001ea0,srl,s0:00000001,,015e5433,3,"srl	x8,x28,x21","s0,t3,s5",
80001ea4,addi,gp:00000652,,652d8193,3,"addi	x3,x27,1618","gp,s11,1618",
80001ea8,sltu,t4:00000000,,00adbeb3,3,"sltu	x29,x27,x10","t4,s11,a0",
80001eac,auipc,ra:0d9e3ea8,,8d9e2097,3,"auipc	x1,0x8d9e2","ra,0x8d9e2",
80001eb0,and,s3:2508f440,,010af9b3,3,"and	x19,x21,x16","s3,s5,a6",
80001eb4,addi,a1:fffffb93,,b9470593,3,"addi	x11,x14,-1132","a1,a4,-1132",
80001ebc,slt,t0:00000000,,0158a2b3,3,"slt	x5,x17,x21","t0,a7,s5",
80001ec4,srli,tp:80008fe4,,0004d213,3,"srli	x4,x9,0x0","tp,s1,0x0",
80001ec8,ori,t1:1f296f7f,,70d66313,3,"ori	x6,x12,1805","t1,a2,1805",
80001ecc,ori,a3:ffffffff,,ed166693,3,"ori	x13,x12,-303","a3,a2,-303",
80001ed0,or,a2:9f29efff,,00436633,3,"or	x12,x6,x4","a2,t1,tp",
80001ed4,lui,s11:65ac7000,,65ac7db7,3,"lui	x27,0x65ac7","s11,0x65ac7",
80001ed8,srli,s9:00000001,,01eb5c93,3,"srli	x25,x22,0x1e","s9,s6,0x1e",
80001edc,slti,tp:00000001,,14c62213,3,"slti	x4,x12,332","tp,a2,332",
80001ee0,xori,s4:7fff7293,,d774ca13,3,"xori	x20,x9,-649","s4,s1,-649",
80001ee4,sltiu,t5:00000000,,203abf13,3,"sltiu	x30,x21,515","t5,s5,515",
80001ee8,slt,a1:00000001,,010f25b3,3,"slt	x11,x30,x16","a1,t5,a6",
80001eec,xor,a0:2508f440,,01354533,3,"xor	x10,x10,x19","a0,a0,s3",
80001ef0,addi,s11:ffffe9ad,,2f0d0d93,3,"addi	x27,x26,752","s11,s10,752",
80001ef4,xori,s2:fffffeb6,,eb68c913,3,"xori	x18,x17,-330","s2,a7,-330",
80001ef8,slti,t0:00000001,,cc462293,3,"slti	x5,x12,-828","t0,a2,-828",
80001efc,sltiu,s5:00000000,,00633a93,3,"sltiu	x21,x6,6","s5,t1,6",
80001f00,srai,t2:fffffcd7,,403d5393,3,"srai	x7,x26,0x3","t2,s10,0x3",
80001f04,sltiu,a2:00000001,,34acb613,3,"sltiu	x12,x25,842","a2,s9,842",
80001f08,sra,sp:00000000,,40a15133,3,"sra	x2,x2,x10","sp,sp,a0",
80001f0c,slli,t3:00000000,,00311e13,3,"slli	x28,x2,0x3","t3,sp,0x3",
80001f10,andi,t0:00000000,,bb0cf293,3,"andi	x5,x25,-1104","t0,s9,-1104",
80001f14,srli,s4:0200023f,,0064da13,3,"srli	x20,x9,0x6","s4,s1,0x6",
80001f18,slt,s0:00000000,,0187a433,3,"slt	x8,x15,x24","s0,a5,s8",
80001f20,auipc,s6:46b03f1c,,c6b02b17,3,"auipc	x22,0xc6b02","s6,0xc6b02",
80001f24,srli,s2:00000000,,01fad913,3,"srli	x18,x21,0x1f","s2,s5,0x1f",
80001f28,xori,a3:fffffd6c,,d6c2c693,3,"xori	x13,x5,-660","a3,t0,-660",
80001f2c,addi,t4:fffffbeb,,bec70e93,3,"addi	x29,x14,-1044","t4,a4,-1044",
80001f30,srai,t6:ffffffff,,41f6df93,3,"srai	x31,x13,0x1f","t6,a3,0x1f",
80001f34,slt,t0:00000001,,006922b3,3,"slt	x5,x18,x6","t0,s2,t1",
80001f38,and,a2:2508f440,,00e9f633,3,"and	x12,x19,x14","a2,s3,a4",
80001f3c,xor,gp:00000000,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
80001f40,lui,s11:458a2000,,458a2db7,3,"lui	x27,0x458a2","s11,0x458a2",
80001f48,auipc,t5:eb74ef44,,6b74df17,3,"auipc	x30,0x6b74d","t5,0x6b74d",
80001f4c,sra,sp:00000000,,40dcd133,3,"sra	x2,x25,x13","sp,s9,a3",
80001f50,addi,a0:fffff877,,87628513,3,"addi	x10,x5,-1930","a0,t0,-1930",
80001f54,slli,s9:ffff35c0,,00639c93,3,"slli	x25,x7,0x6","s9,t2,0x6",
80001f58,lui,s3:1aadb000,,1aadb9b7,3,"lui	x19,0x1aadb","s3,0x1aadb",
80001f5c,sub,a2:00000001,,41228633,3,"sub	x12,x5,x18","a2,t0,s2",
80001f60,slli,t2:fffe0000,,011f9393,3,"slli	x7,x31,0x11","t2,t6,0x11",
80001f64,and,ra:00000000,,01ba70b3,3,"and	x1,x20,x27","ra,s4,s11",
80001f68,srli,ra:009423d1,,00685093,3,"srli	x1,x16,0x6","ra,a6,0x6",
80001f6c,sltu,s4:00000000,,010eba33,3,"sltu	x20,x29,x16","s4,t4,a6",
80001f74,sltu,s2:00000000,,00beb933,3,"sltu	x18,x29,x11","s2,t4,a1",
80001f78,srai,gp:ffffffff,,413cd193,3,"srai	x3,x25,0x13","gp,s9,0x13",
80001f7c,sra,s2:22c51000,,405dd933,3,"sra	x18,x27,x5","s2,s11,t0",
80001f80,xori,s0:00000300,,cff1c413,3,"xori	x8,x3,-769","s0,gp,-769",
80001f84,srli,a4:100011fc,,0034d713,3,"srli	x14,x9,0x3","a4,s1,0x3",
80001f88,sub,t4:fffffbeb,,415e8eb3,3,"sub	x29,x29,x21","t4,t4,s5",
80001f8c,sub,s0:ffff3d49,,40ac8433,3,"sub	x8,x25,x10","s0,s9,a0",
80001f94,or,t3:1abdb3d1,,0130ee33,3,"or	x28,x1,x19","t3,ra,s3",
80001f98,and,s0:00000000,,0146f433,3,"and	x8,x13,x20","s0,a3,s4",
80001f9c,or,gp:8094aff5,,0090e1b3,3,"or	x3,x1,x9","gp,ra,s1",
80001fa0,or,sp:9aadb024,,013c6133,3,"or	x2,x24,x19","sp,s8,s3",
80001fa4,srai,s6:ffffffff,,41ed5b13,3,"srai	x22,x26,0x1e","s6,s10,0x1e",
80001fa8,sltiu,gp:00000000,,7a0d3193,3,"sltiu	x3,x26,1952","gp,s10,1952",
80001fac,slt,t6:00000001,,01cb2fb3,3,"slt	x31,x22,x28","t6,s6,t3",
80001fb0,srai,a2:ffff0001,,40f4d613,3,"srai	x12,x9,0xf","a2,s1,0xf",
80001fb4,slti,t0:00000000,,2b832293,3,"slti	x5,x6,696","t0,t1,696",
80001fb8,srli,a1:0000ffff,,0106d593,3,"srli	x11,x13,0x10","a1,a3,0x10",
80001fbc,srl,s2:1abdb3d1,,005e5933,3,"srl	x18,x28,x5","s2,t3,t0",
80001fc0,andi,ra:0000016c,,36c6f093,3,"andi	x1,x13,876","ra,a3,876",
80001fc4,sltiu,gp:00000001,,8bb83193,3,"sltiu	x3,x16,-1861","gp,a6,-1861",
80001fcc,ori,t3:fffffd6b,,d6afee13,3,"ori	x28,x31,-662","t3,t6,-662",
80001fd0,sltu,s4:00000001,,01aaba33,3,"sltu	x20,x21,x26","s4,s5,s10",
80001fd4,srai,t4:00000000,,4182de93,3,"srai	x29,x5,0x18","t4,t0,0x18",
80001fd8,srai,t2:ffffffff,,40a6d393,3,"srai	x7,x13,0xa","t2,a3,0xa",
80001fe0,slli,s2:00000020,,005f9913,3,"slli	x18,x31,0x5","s2,t6,0x5",
80001fe8,ori,a6:ffff00cf,,0ce66813,3,"ori	x16,x12,206","a6,a2,206",
80001fec,sll,s11:80000000,,006f9db3,3,"sll	x27,x31,x6","s11,t6,t1",
80001ff0,slt,s7:00000000,,0025abb3,3,"slt	x23,x11,x2","s7,a1,sp",
80001ff4,and,t5:00000b24,,0097ff33,3,"and	x30,x15,x9","t5,a5,s1",
80001ff8,sra,t4:080008fe,,40c75eb3,3,"sra	x29,x14,x12","t4,a4,a2",
80001ffc,addi,s7:ffff39cf,,40fc8b93,3,"addi	x23,x25,1039","s7,s9,1039",
80002000,sltiu,tp:00000001,,85ddb213,3,"sltiu	x4,x27,-1955","tp,s11,-1955",
80002008,sub,s7:7fff7b40,,409f0bb3,3,"sub	x23,x30,x9","s7,t5,s1",
8000200c,sub,t3:1f296dbb,,40d78e33,3,"sub	x28,x15,x13","t3,a5,a3",
80002010,sub,s0:0000078a,,40aa0433,3,"sub	x8,x20,x10","s0,s4,a0",
80002014,and,s10:00000000,,01197d33,3,"and	x26,x18,x17","s10,s2,a7",
80002018,sra,t2:0000016c,,4110d3b3,3,"sra	x7,x1,x17","t2,ra,a7",
8000201c,sra,s7:00000000,,411adbb3,3,"sra	x23,x21,x17","s7,s5,a7",
80002020,sll,s3:80000000,,006799b3,3,"sll	x19,x15,x6","s3,a5,t1",
80002024,and,s9:ffff0001,,01667cb3,3,"and	x25,x12,x22","s9,a2,s6",
80002028,ori,s2:fffffddf,,d5186913,3,"ori	x18,x16,-687","s2,a6,-687",
8000202c,lui,a5:b5d66000,,b5d667b7,3,"lui	x15,0xb5d66","a5,0xb5d66",
80002030,or,t3:fffffddf,,00596e33,3,"or	x28,x18,x5","t3,s2,t0",
80002034,lui,sp:9d8cb000,,9d8cb137,3,"lui	x2,0x9d8cb","sp,0x9d8cb",
80002038,and,s6:00000000,,01757b33,3,"and	x22,x10,x23","s6,a0,s7",
8000203c,sll,s6:0000016c,,00039b33,3,"sll	x22,x7,x0","s6,t2,zero",
80002040,auipc,ra:d612903c,,56127097,3,"auipc	x1,0x56127","ra,0x56127",
80002044,srli,ra:0000007f,,0196d093,3,"srli	x1,x13,0x19","ra,a3,0x19",
80002048,or,s3:0000017f,,001b69b3,3,"or	x19,x22,x1","s3,s6,ra",
8000204c,sub,t0:ffff0222,,41cc82b3,3,"sub	x5,x25,x28","t0,s9,t3",
80002050,add,t2:00000180,,004983b3,3,"add	x7,x19,x4","t2,s3,tp",
80002054,ori,s10:8000906c,,06cc6d13,3,"ori	x26,x24,108","s10,s8,108",
80002058,addi,s5:ffff0194,,193c8a93,3,"addi	x21,x25,403","s5,s9,403",
8000205c,ori,t6:ffffff94,,f947ef93,3,"ori	x31,x15,-108","t6,a5,-108",
80002060,ori,ra:ffffffb7,,b33fe093,3,"ori	x1,x31,-1229","ra,t6,-1229",
80002064,and,a3:00000001,,013276b3,3,"and	x13,x4,x19","a3,tp,s3",
80002068,add,a4:fffe0195,,015c8733,3,"add	x14,x25,x21","a4,s9,s5",
8000206c,xori,s6:0000fe2e,,c0c2cb13,3,"xori	x22,x5,-1012","s6,t0,-1012",
80002070,sltu,a2:00000000,,01163633,3,"sltu	x12,x12,x17","a2,a2,a7",
