pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018c8,sll,s4:00000001,,00da9a33,3,"sll	x20,x21,x13","s4,s5,a3",
800018cc,ori,s3:00000183,,18396993,3,"ori	x19,x18,387","s3,s2,387",
800018d0,andi,a6:fffffb64,,b740f813,3,"andi	x16,x1,-1164","a6,ra,-1164",
800018d4,slli,a5:fff5c000,,00ef1793,3,"slli	x15,x30,0xe","a5,t5,0xe",
800018d8,lui,t5:c6e30000,,c6e30f37,3,"lui	x30,0xc6e30","t5,0xc6e30",
800018dc,slli,s8:608dde00,,007e9c13,3,"slli	x24,x29,0x7","s8,t4,0x7",
800018e0,lui,t1:cd575000,,cd575337,3,"lui	x6,0xcd575","t1,0xcd575",
800018e4,srai,s6:fffc9329,,40dddb13,3,"srai	x22,x27,0xd","s6,s11,0xd",
800018e8,xor,a4:32a8ab64,,00684733,3,"xor	x14,x16,x6","a4,a6,t1",
800018f0,xor,s2:00000001,,012ac933,3,"xor	x18,x21,x18","s2,s5,s2",
800018f4,srai,s11:06d9aca2,,404fdd93,3,"srai	x27,x31,0x4","s11,t6,0x4",
800018f8,slti,s4:00000001,,3a2a2a13,3,"slti	x20,x20,930","s4,s4,930",
800018fc,sltiu,t5:00000000,,3546bf13,3,"sltiu	x30,x13,852","t5,a3,852",
80001900,auipc,a0:272208fc,,a721f517,3,"auipc	x10,0xa721f","a0,0xa721f",
80001904,srli,a7:000fcd2f,,00bd5893,3,"srli	x17,x26,0xb","a7,s10,0xb",
8000190c,xori,a3:d8ddf23c,,ac054693,3,"xori	x13,x10,-1344","a3,a0,-1344",
80001910,lui,s8:6fcef000,,6fcefc37,3,"lui	x24,0x6fcef","s8,0x6fcef",
80001914,xor,a3:819683de,,01a0c6b3,3,"xor	x13,x1,x26","a3,ra,s10",
80001918,addi,tp:7f1ffeb8,,eb838213,3,"addi	x4,x7,-328","tp,t2,-328",
8000191c,slt,t1:00000000,,0108a333,3,"slt	x6,x17,x16","t1,a7,a6",
80001920,sub,a2:cd57549d,,40ea0633,3,"sub	x12,x20,x14","a2,s4,a4",
80001924,xori,tp:7f20021d,,21d3c213,3,"xori	x4,x7,541","tp,t2,541",
80001928,slti,a2:00000000,,ea422613,3,"slti	x12,x4,-348","a2,tp,-348",
8000192c,addi,sp:ffffff80,,39a08113,3,"addi	x2,x1,922","sp,ra,922",
80001930,andi,s4:00000000,,33ea7a13,3,"andi	x20,x20,830","s4,s4,830",
80001934,add,tp:7f2003a0,,00498233,3,"add	x4,x19,x4","tp,s3,tp",
80001938,sub,t4:ffffffff,,41248eb3,3,"sub	x29,x9,x18","t4,s1,s2",
8000193c,or,t5:fffc93a9,,01626f33,3,"or	x30,x4,x22","t5,tp,s6",
80001940,sltiu,gp:00000001,,9cc6b193,3,"sltiu	x3,x13,-1588","gp,a3,-1588",
80001944,srli,gp:00000000,,0189d193,3,"srli	x3,x19,0x18","gp,s3,0x18",
80001948,xori,s3:00036fe5,,c4cf4993,3,"xori	x19,x30,-948","s3,t5,-948",
8000194c,or,a1:00000000,,0145e5b3,3,"or	x11,x11,x20","a1,a1,s4",
80001950,xor,a6:4db06000,,00744833,3,"xor	x16,x8,x7","a6,s0,t2",
80001954,add,sp:32a53f0d,,01e70133,3,"add	x2,x14,x30","sp,a4,t5",
80001958,slt,a4:00000001,,00782733,3,"slt	x14,x16,x7","a4,a6,t2",
8000195c,auipc,a6:d9ef6958,,59ef5817,3,"auipc	x16,0x59ef5","a6,0x59ef5",
80001960,and,a4:00000000,,01267733,3,"and	x14,x12,x18","a4,a2,s2",
80001964,lui,a0:cbf22000,,cbf22537,3,"lui	x10,0xcbf22","a0,0xcbf22",
80001968,sll,a5:00036fe5,,00e997b3,3,"sll	x15,x19,x14","a5,s3,a4",
80001970,sltiu,s4:00000001,,b2d2ba13,3,"sltiu	x20,x5,-1235","s4,t0,-1235",
80001974,sub,a0:b0f9dc22,,40d40533,3,"sub	x10,x8,x13","a0,s0,a3",
80001978,and,a1:80008fe4,,01d2f5b3,3,"and	x11,x5,x29","a1,t0,t4",
8000197c,srli,t5:00000367,,01685f13,3,"srli	x30,x16,0x16","t5,a6,0x16",
80001980,sltiu,tp:00000001,,d955b213,3,"sltiu	x4,x11,-619","tp,a1,-619",
80001984,xori,sp:819680fb,,8c3d4113,3,"xori	x2,x26,-1853","sp,s10,-1853",
80001988,ori,s0:74518b87,,383ce413,3,"ori	x8,x25,899","s0,s9,899",
8000198c,lui,a2:efb1e000,,efb1e637,3,"lui	x12,0xefb1e","a2,0xefb1e",
80001990,addi,a2:7f1ff99b,,99b38613,3,"addi	x12,x7,-1637","a2,t2,-1637",
80001994,lui,ra:63687000,,636870b7,3,"lui	x1,0x63687","ra,0x63687",
80001998,srli,s0:00000000,,0004d413,3,"srli	x8,x9,0x0","s0,s1,0x0",
800019a0,auipc,a2:08c6599c,,88c64617,3,"auipc	x12,0x88c64","a2,0x88c64",
800019a4,xor,s7:d12930c4,,01064bb3,3,"xor	x23,x12,x16","s7,a2,a6",
800019a8,xori,s7:0003696e,,68b9cb93,3,"xori	x23,x19,1675","s7,s3,1675",
800019ac,sra,s5:00000000,,419adab3,3,"sra	x21,x21,x25","s5,s5,s9",
800019b0,srai,a4:00000000,,4064d713,3,"srai	x14,x9,0x6","a4,s1,0x6",
800019b4,slt,gp:00000001,,00c1a1b3,3,"slt	x3,x3,x12","gp,gp,a2",
800019b8,and,a5:00000000,,0104f7b3,3,"and	x15,x9,x16","a5,s1,a6",
800019bc,xori,a0:fffffdce,,dcf24513,3,"xori	x10,x4,-561","a0,tp,-561",
800019c0,auipc,s2:a2caf9bc,,22cae917,3,"auipc	x18,0x22cae","s2,0x22cae",
800019c4,srai,a7:04632cce,,40165893,3,"srai	x17,x12,0x1","a7,a2,0x1",
800019c8,sra,sp:80009024,,401e5133,3,"sra	x2,x28,x1","sp,t3,ra",
800019cc,xor,a6:0003696e,,006bc833,3,"xor	x16,x23,x6","a6,s7,t1",
800019d0,or,a3:08c6599c,,00c466b3,3,"or	x13,x8,x12","a3,s0,a2",
800019d4,or,s8:80008fe4,,0002ec33,3,"or	x24,x5,x0","s8,t0,zero",
800019d8,slt,a2:00000001,,01a22633,3,"slt	x12,x4,x26","a2,tp,s10",
800019dc,sltiu,ra:00000000,,58b53093,3,"sltiu	x1,x10,1419","ra,a0,1419",
800019e0,add,t5:80008fe4,,01870f33,3,"add	x30,x14,x24","t5,a4,s8",
800019e4,or,a2:00000000,,0067e633,3,"or	x12,x15,x6","a2,a5,t1",
800019e8,sltu,s5:00000001,,00a33ab3,3,"sltu	x21,x6,x10","s5,t1,a0",
800019ec,sltiu,s1:00000000,,4c293493,3,"sltiu	x9,x18,1218","s1,s2,1218",
800019f0,xori,s6:81968746,,f7ed4b13,3,"xori	x22,x26,-130","s6,s10,-130",
800019f4,xor,s10:019608a2,,018b4d33,3,"xor	x26,x22,x24","s10,s6,s8",
800019f8,xor,a3:00000000,,009046b3,3,"xor	x13,x0,x9","a3,zero,s1",
800019fc,xori,gp:0003699e,,0f084193,3,"xori	x3,x16,240","gp,a6,240",
80001a00,sltu,a5:00000000,,01bc37b3,3,"sltu	x15,x24,x27","a5,s8,s11",
80001a04,slli,s7:00000000,,00e71b93,3,"slli	x23,x14,0xe","s7,a4,0xe",
80001a08,sltiu,s5:00000001,,e9103a93,3,"sltiu	x21,x0,-367","s5,zero,-367",
80001a0c,xor,a6:00000000,,01294833,3,"xor	x16,x18,x18","a6,s2,s2",
80001a10,slt,a5:00000000,,018fa7b3,3,"slt	x15,x31,x24","a5,t6,s8",
80001a18,xor,s8:8463a32a,,011f4c33,3,"xor	x24,x30,x17","s8,t5,a7",
80001a1c,and,tp:00000004,,0028f233,3,"and	x4,x17,x2","tp,a7,sp",
80001a20,lui,sp:d1ee4000,,d1ee4137,3,"lui	x2,0xd1ee4","sp,0xd1ee4",
80001a24,sra,t2:00000000,,410353b3,3,"sra	x7,x6,x16","t2,t1,a6",
80001a28,auipc,s4:97410a24,,1740fa17,3,"auipc	x20,0x1740f","s4,0x1740f",
80001a2c,and,t1:00000000,,00a67333,3,"and	x6,x12,x10","t1,a2,a0",
80001a30,slli,sp:00000000,,01fc1113,3,"slli	x2,x24,0x1f","sp,s8,0x1f",
80001a34,sltu,sp:00000001,,01b9b133,3,"sltu	x2,x19,x27","sp,s3,s11",
80001a38,lui,s3:1c52c000,,1c52c9b7,3,"lui	x19,0x1c52c","s3,0x1c52c",
80001a3c,srli,s4:00000000,,0067da13,3,"srli	x20,x15,0x6","s4,a5,0x6",
80001a44,auipc,a3:976ffa40,,176fe697,3,"auipc	x13,0x176fe","a3,0x176fe",
80001a48,xor,s0:04632cce,,0178c433,3,"xor	x8,x17,x23","s0,a7,s7",
80001a4c,sub,a3:7fff89a4,,418406b3,3,"sub	x13,x8,x24","a3,s0,s8",
80001a54,srai,s10:00000000,,41d35d13,3,"srai	x26,x6,0x1d","s10,t1,0x1d",
80001a58,slti,a6:00000001,,6b00a813,3,"slti	x16,x1,1712","a6,ra,1712",
80001a5c,srai,a1:80008fe4,,4005d593,3,"srai	x11,x11,0x0","a1,a1,0x0",
80001a60,add,s6:1c52c000,,01a98b33,3,"add	x22,x19,x26","s6,s3,s10",
80001a64,addi,s0:00000732,,73230413,3,"addi	x8,x6,1842","s0,t1,1842",
80001a6c,or,a5:00000000,,0060e7b3,3,"or	x15,x1,x6","a5,ra,t1",
80001a70,or,tp:fffffdee,,00d56233,3,"or	x4,x10,x13","tp,a0,a3",
80001a74,add,a3:00000732,,008b86b3,3,"add	x13,x23,x8","a3,s7,s0",
80001a78,add,a5:06d9aca2,,014d87b3,3,"add	x15,x27,x20","a5,s11,s4",
80001a7c,xori,s7:fffc9191,,80f1cb93,3,"xori	x23,x3,-2033","s7,gp,-2033",
80001a84,and,gp:00000000,,009071b3,3,"and	x3,x0,x9","gp,zero,s1",
80001a88,srai,sp:fffffc00,,4152d113,3,"srai	x2,x5,0x15","sp,t0,0x15",
80001a8c,srai,s8:ffffffff,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001a90,add,s1:00011fc8,,00b584b3,3,"add	x9,x11,x11","s1,a1,a1",
80001a94,slt,s3:00000001,,015f29b3,3,"slt	x19,x30,x21","s3,t5,s5",
80001a98,add,s4:00000332,,00810a33,3,"add	x20,x2,x8","s4,sp,s0",
80001a9c,slt,s3:00000000,,003729b3,3,"slt	x19,x14,x3","s3,a4,gp",
80001aa0,or,s4:80008fe5,,01eaea33,3,"or	x20,x21,x30","s4,s5,t5",
80001aa4,srai,a1:000001cc,,40245593,3,"srai	x11,x8,0x2","a1,s0,0x2",
80001aa8,sub,a4:1265c5bc,,41f28733,3,"sub	x14,x5,x31","a4,t0,t6",
80001aac,andi,a6:00000000,,db6af813,3,"andi	x16,x21,-586","a6,s5,-586",
80001ab0,sub,t5:90653400,,40e90f33,3,"sub	x30,x18,x14","t5,s2,a4",
80001ab4,sll,s8:80008fe5,,001a1c33,3,"sll	x24,x20,x1","s8,s4,ra",
80001abc,srli,s1:00000000,,00c5d493,3,"srli	x9,x11,0xc","s1,a1,0xc",
80001ac0,xor,a5:6d9aca28,,01fd47b3,3,"xor	x15,x26,x31","a5,s10,t6",
80001ac8,add,t5:ffffffff,,010e8f33,3,"add	x30,x29,x16","t5,t4,a6",
80001acc,srai,s8:ffffffff,,414f5c13,3,"srai	x24,x30,0x14","s8,t5,0x14",
80001ad0,add,a0:00000000,,018a8533,3,"add	x10,x21,x24","a0,s5,s8",
80001ad4,sra,s6:00000001,,400adb33,3,"sra	x22,x21,x0","s6,s5,zero",
80001ad8,xori,sp:0000023a,,dc5f4113,3,"xori	x2,x30,-571","sp,t5,-571",
80001adc,slt,a3:00000000,,00c9a6b3,3,"slt	x13,x19,x12","a3,s3,a2",
80001ae0,and,ra:00000232,,002470b3,3,"and	x1,x8,x2","ra,s0,sp",
80001ae4,andi,t6:80009020,,cfbe7f93,3,"andi	x31,x28,-773","t6,t3,-773",
80001ae8,slli,a3:fffffff8,,003f1693,3,"slli	x13,x30,0x3","a3,t5,0x3",
80001aec,srl,s8:00000000,,00585c33,3,"srl	x24,x16,x5","s8,a6,t0",
80001af4,xori,s8:000006fa,,7365cc13,3,"xori	x24,x11,1846","s8,a1,1846",
80001af8,slti,a3:00000000,,8ff62693,3,"slti	x13,x12,-1793","a3,a2,-1793",
80001afc,auipc,s7:e27f8af8,,627f7b97,3,"auipc	x23,0x627f7","s7,0x627f7",
80001b00,add,a3:00000406,,002586b3,3,"add	x13,x11,x2","a3,a1,sp",
80001b04,sll,t6:e8a3110c,,016c9fb3,3,"sll	x31,x25,x22","t6,s9,s6",
80001b08,slt,s10:00000000,,00742d33,3,"slt	x26,x8,x7","s10,s0,t2",
80001b0c,srai,a4:00000000,,4013d713,3,"srai	x14,x7,0x1","a4,t2,0x1",
80001b10,slli,a7:00000020,,005a9893,3,"slli	x17,x21,0x5","a7,s5,0x5",
80001b14,slti,s1:00000000,,e2b1a493,3,"slti	x9,x3,-469","s1,gp,-469",
80001b18,xor,a6:fffffdee,,00024833,3,"xor	x16,x4,x0","a6,tp,zero",
80001b1c,ori,s8:0000047e,,47e06c13,3,"ori	x24,x0,1150","s8,zero,1150",
80001b20,sub,tp:00000212,,40400233,3,"sub	x4,x0,x4","tp,zero,tp",
80001b24,or,s0:00000001,,013b6433,3,"or	x8,x22,x19","s0,s6,s3",
80001b28,srl,ra:00000000,,014050b3,3,"srl	x1,x0,x20","ra,zero,s4",
80001b2c,sltiu,t2:00000001,,bda5b393,3,"sltiu	x7,x11,-1062","t2,a1,-1062",
80001b30,auipc,s6:a2afeb2c,,22afdb17,3,"auipc	x22,0x22afd","s6,0x22afd",
80001b34,srl,s5:00000000,,00f55ab3,3,"srl	x21,x10,x15","s5,a0,a5",
80001b38,slti,a3:00000001,,24f32693,3,"slti	x13,x6,591","a3,t1,591",
80001b40,xor,gp:a413551e,,01b941b3,3,"xor	x3,x18,x27","gp,s2,s11",
80001b44,lui,a3:0ec5c000,,0ec5c6b7,3,"lui	x13,0xec5c","a3,0xec5c",
80001b48,xori,s2:ffffff9e,,f9e64913,3,"xori	x18,x12,-98","s2,a2,-98",
80001b4c,and,s11:00000000,,009ffdb3,3,"and	x27,x31,x9","s11,t6,s1",
80001b50,and,s11:00000000,,00d37db3,3,"and	x27,x6,x13","s11,t1,a3",
80001b54,addi,a4:74518ed2,,64cc8713,3,"addi	x14,x25,1612","a4,s9,1612",
80001b58,sll,s6:00000000,,01d69b33,3,"sll	x22,x13,x29","s6,a3,t4",
80001b5c,lui,s8:48139000,,48139c37,3,"lui	x24,0x48139","s8,0x48139",
80001b60,add,a7:0000023a,,002988b3,3,"add	x17,x19,x2","a7,s3,sp",
80001b64,lui,gp:995e6000,,995e61b7,3,"lui	x3,0x995e6","gp,0x995e6",
80001b68,slti,a6:00000000,,e25aa813,3,"slti	x16,x21,-475","a6,s5,-475",
80001b6c,srai,a7:00000000,,41d8d893,3,"srai	x17,x17,0x1d","a7,a7,0x1d",
80001b74,srai,s2:000001d1,,416cd913,3,"srai	x18,x25,0x16","s2,s9,0x16",
80001b78,xor,s11:e27f8af8,,0178cdb3,3,"xor	x27,x17,x23","s11,a7,s7",
80001b7c,sra,t5:80008fe5,,40da5f33,3,"sra	x30,x20,x13","t5,s4,a3",
80001b84,and,t5:80008ae0,,005bff33,3,"and	x30,x23,x5","t5,s7,t0",
80001b88,slt,a3:00000000,,007226b3,3,"slt	x13,x4,x7","a3,tp,t2",
80001b8c,addi,a3:fffffb54,,94220693,3,"addi	x13,x4,-1726","a3,tp,-1726",
80001b90,or,s6:00000000,,00606b33,3,"or	x22,x0,x6","s6,zero,t1",
80001b94,addi,s10:e27f864b,,b53d8d13,3,"addi	x26,x27,-1197","s10,s11,-1197",
80001b98,sltiu,t5:00000001,,42b3bf13,3,"sltiu	x30,x7,1067","t5,t2,1067",
80001b9c,sltu,s3:00000001,,01b139b3,3,"sltu	x19,x2,x27","s3,sp,s11",
80001ba0,sra,sp:00000000,,40955133,3,"sra	x2,x10,x9","sp,a0,s1",
80001ba4,sll,sp:ff000000,,01be9133,3,"sll	x2,x29,x27","sp,t4,s11",
80001ba8,slt,s6:00000001,,018f2b33,3,"slt	x22,x30,x24","s6,t5,s8",
80001bac,sra,a3:ffff0000,,40f156b3,3,"sra	x13,x2,x15","a3,sp,a5",
80001bb0,andi,a1:00000108,,7caff593,3,"andi	x11,x31,1994","a1,t6,1994",
80001bb4,or,s7:00000108,,0115ebb3,3,"or	x23,x11,x17","s7,a1,a7",
80001bb8,sltu,ra:00000000,,00b7b0b3,3,"sltu	x1,x15,x11","ra,a5,a1",
80001bbc,or,t2:e27f8af9,,01b463b3,3,"or	x7,x8,x27","t2,s0,s11",
80001bc0,slli,a1:a2800000,,01479593,3,"slli	x11,x15,0x14","a1,a5,0x14",
80001bc4,sub,a1:7fff6fdc,,41c305b3,3,"sub	x11,x6,x28","a1,t1,t3",
80001bc8,srl,s3:00000212,,001259b3,3,"srl	x19,x4,x1","s3,tp,ra",
80001bcc,or,s8:00000212,,0040ec33,3,"or	x24,x1,x4","s8,ra,tp",
80001bd0,sltiu,s3:00000001,,d4763993,3,"sltiu	x19,x12,-697","s3,a2,-697",
80001bd4,xori,t1:0000067e,,46cc4313,3,"xori	x6,x24,1132","t1,s8,1132",
80001bd8,srli,t1:00000000,,01df5313,3,"srli	x6,x30,0x1d","t1,t5,0x1d",
80001bdc,slti,s3:00000001,,8ac2a993,3,"slti	x19,x5,-1876","s3,t0,-1876",
80001be0,and,a7:00000000,,0158f8b3,3,"and	x17,x17,x21","a7,a7,s5",
80001be4,slt,a2:00000001,,00dfa633,3,"slt	x12,x31,x13","a2,t6,a3",
80001be8,auipc,a5:363f8be4,,b63f7797,3,"auipc	x15,0xb63f7","a5,0xb63f7",
80001bec,lui,s8:aed1d000,,aed1dc37,3,"lui	x24,0xaed1d","s8,0xaed1d",
80001bf0,sll,s4:fffedfb8,,01659a33,3,"sll	x20,x11,x22","s4,a1,s6",
80001bf4,srai,sp:00000000,,41d0d113,3,"srai	x2,x1,0x1d","sp,ra,0x1d",
80001bf8,srl,a4:00000000,,01185733,3,"srl	x14,x16,x17","a4,a6,a7",
80001bfc,and,a2:00000000,,00c27633,3,"and	x12,x4,x12","a2,tp,a2",
80001c00,ori,s10:74518ad6,,2d2ced13,3,"ori	x26,x25,722","s10,s9,722",
80001c04,slli,s8:00000000,,00031c13,3,"slli	x24,x6,0x0","s8,t1,0x0",
80001c08,srai,a4:00000000,,4084d713,3,"srai	x14,x9,0x8","a4,s1,0x8",
80001c0c,slti,a1:00000001,,2a8f2593,3,"slti	x11,x30,680","a1,t5,680",
80001c10,lui,s7:04290000,,04290bb7,3,"lui	x23,0x4290","s7,0x4290",
80001c14,auipc,s5:fd7edc10,,7d7eca97,3,"auipc	x21,0x7d7ec","s5,0x7d7ec",
80001c18,srl,sp:00000000,,01475133,3,"srl	x2,x14,x20","sp,a4,s4",
80001c1c,add,a6:00000001,,00c58833,3,"add	x16,x11,x12","a6,a1,a2",
80001c24,auipc,s2:f76b9c20,,776b8917,3,"auipc	x18,0x776b8","s2,0x776b8",
80001c28,sltiu,t2:00000000,,68b3b393,3,"sltiu	x7,x7,1675","t2,t2,1675",
80001c2c,andi,s4:00000000,,f010fa13,3,"andi	x20,x1,-255","s4,ra,-255",
80001c30,srl,s3:00000001,,00db59b3,3,"srl	x19,x22,x13","s3,s6,a3",
80001c34,add,t1:e27f8af9,,01bf0333,3,"add	x6,x30,x27","t1,t5,s11",
80001c38,slti,t2:00000001,,32532393,3,"slti	x7,x6,805","t2,t1,805",
80001c3c,srai,tp:ffff0000,,4006d213,3,"srai	x4,x13,0x0","tp,a3,0x0",
80001c44,addi,a1:995e5e9f,,e9f18593,3,"addi	x11,x3,-353","a1,gp,-353",
80001c4c,and,a3:00000000,,00a3f6b3,3,"and	x13,x7,x10","a3,t2,a0",
80001c50,xor,s8:00000001,,010a4c33,3,"xor	x24,x20,x16","s8,s4,a6",
80001c54,slt,a1:00000001,,010ea5b3,3,"slt	x11,x29,x16","a1,t4,a6",
80001c58,andi,s5:00000001,,9e3b7a93,3,"andi	x21,x22,-1565","s5,s6,-1565",
80001c5c,xori,gp:042901ce,,1cebc193,3,"xori	x3,x23,462","gp,s7,462",
80001c60,slti,t4:00000000,,eb7b2e93,3,"slti	x29,x22,-329","t4,s6,-329",
80001c64,srai,a7:00000000,,405ed893,3,"srai	x17,x29,0x5","a7,t4,0x5",
80001c68,slt,s5:00000001,,016faab3,3,"slt	x21,x31,x22","s5,t6,s6",
80001c74,addi,t4:000003d7,,3d6c0e93,3,"addi	x29,x24,982","t4,s8,982",
80001c78,srli,a3:0e27f8af,,004dd693,3,"srli	x13,x27,0x4","a3,s11,0x4",
80001c7c,slti,a4:00000001,,a1232713,3,"slti	x14,x6,-1518","a4,t1,-1518",
80001c80,sltiu,a4:00000000,,7bb6b713,3,"sltiu	x14,x13,1979","a4,a3,1979",
80001c84,sltiu,a4:00000001,,b116b713,3,"sltiu	x14,x13,-1263","a4,a3,-1263",
80001c88,andi,t1:80008d44,,d462f313,3,"andi	x6,x5,-698","t1,t0,-698",
80001c8c,xor,tp:833a14a6,,012cc233,3,"xor	x4,x25,x18","tp,s9,s2",
80001c90,sltu,s10:00000001,,00403d33,3,"sltu	x26,x0,x4","s10,zero,tp",
80001c94,slt,a3:00000000,,013826b3,3,"slt	x13,x16,x19","a3,a6,s3",
80001c98,addi,a0:80008a45,,a21e0513,3,"addi	x10,x28,-1503","a0,t3,-1503",
80001c9c,auipc,s0:43236c98,,c3235417,3,"auipc	x8,0xc3235","s0,0xc3235",
80001ca0,slt,a1:00000001,,008da5b3,3,"slt	x11,x27,x8","a1,s11,s0",
80001ca4,slli,s3:007ae000,,00de9993,3,"slli	x19,x29,0xd","s3,t4,0xd",
80001cac,srli,tp:00000000,,01875213,3,"srli	x4,x14,0x18","tp,a4,0x18",
80001cb0,srai,s3:00000000,,4143d993,3,"srai	x19,x7,0x14","s3,t2,0x14",
80001cb4,sltiu,ra:00000001,,d4883093,3,"sltiu	x1,x16,-696","ra,a6,-696",
80001cb8,add,s5:18bf16dc,,00fd8ab3,3,"add	x21,x27,x15","s5,s11,a5",
80001cbc,srl,gp:0000000e,,015fd1b3,3,"srl	x3,x31,x21","gp,t6,s5",
80001cc0,addi,a7:e27f8b47,,04fd8893,3,"addi	x17,x27,79","a7,s11,79",
80001cc4,slti,s5:00000000,,ac682a93,3,"slti	x21,x16,-1338","s5,a6,-1338",
80001cc8,andi,a2:00000002,,5321f613,3,"andi	x12,x3,1330","a2,gp,1330",
80001ccc,add,t5:e27f8ecf,,01dd8f33,3,"add	x30,x27,x29","t5,s11,t4",
80001cd0,slli,s3:4c000000,,01741993,3,"slli	x19,x8,0x17","s3,s0,0x17",
80001cd4,lui,s2:c9a41000,,c9a41937,3,"lui	x18,0xc9a41","s2,0xc9a41",
80001cd8,slli,t2:24090000,,00ee1393,3,"slli	x7,x28,0xe","t2,t3,0xe",
80001cdc,slli,a0:6d930000,,00d41513,3,"slli	x10,x8,0xd","a0,s0,0xd",
80001ce0,add,s6:4c000001,,01358b33,3,"add	x22,x11,x19","s6,a1,s3",
80001ce4,sub,a7:34008fe3,,416288b3,3,"sub	x17,x5,x22","a7,t0,s6",
80001ce8,addi,a1:fffff8f3,,8e518593,3,"addi	x11,x3,-1819","a1,gp,-1819",
80001cec,slt,t4:00000001,,01f2aeb3,3,"slt	x29,x5,x31","t4,t0,t6",
80001cf4,sltiu,t1:00000001,,d9a73313,3,"sltiu	x6,x14,-614","t1,a4,-614",
80001cf8,add,a0:37371000,,01250533,3,"add	x10,x10,x18","a0,a0,s2",
80001cfc,srai,a4:00000000,,41975713,3,"srai	x14,x14,0x19","a4,a4,0x19",
80001d04,sltu,a0:00000001,,01da3533,3,"sltu	x10,x20,x29","a0,s4,t4",
80001d08,srai,t2:00026000,,40db5393,3,"srai	x7,x22,0xd","t2,s6,0xd",
80001d0c,lui,a6:c6f6e000,,c6f6e837,3,"lui	x16,0xc6f6e","a6,0xc6f6e",
80001d14,xor,a0:0000000f,,01a1c533,3,"xor	x10,x3,x26","a0,gp,s10",
80001d18,srli,t2:00019348,,00f95393,3,"srli	x7,x18,0xf","t2,s2,0xf",
80001d1c,auipc,s1:bda7fd18,,3da7e497,3,"auipc	x9,0x3da7e","s1,0x3da7e",
80001d20,lui,s0:51d87000,,51d87437,3,"lui	x8,0x51d87","s0,0x51d87",
80001d28,sll,s7:4c000001,,004b1bb3,3,"sll	x23,x22,x4","s7,s6,tp",
80001d2c,add,t6:00000001,,01408fb3,3,"add	x31,x1,x20","t6,ra,s4",
80001d30,addi,t5:e27f8c69,,171d8f13,3,"addi	x30,x27,369","t5,s11,369",
80001d34,or,s1:00000001,,01f6e4b3,3,"or	x9,x13,x31","s1,a3,t6",
80001d38,xor,s3:80008fe5,,01f2c9b3,3,"xor	x19,x5,x31","s3,t0,t6",
80001d3c,srli,gp:00000000,,00315193,3,"srli	x3,x2,0x3","gp,sp,0x3",
80001d40,auipc,sp:b7ac3d3c,,37ac2117,3,"auipc	x2,0x37ac2","sp,0x37ac2",
80001d44,slti,s11:00000000,,ce97ad93,3,"slti	x27,x15,-791","s11,a5,-791",
80001d48,sll,s2:1d870000,,00541933,3,"sll	x18,x8,x5","s2,s0,t0",
80001d4c,slli,a0:00000000,,019a1513,3,"slli	x10,x20,0x19","a0,s4,0x19",
80001d54,auipc,t1:4963ad50,,c9639317,3,"auipc	x6,0xc9639","t1,0xc9639",
80001d58,auipc,t6:1bca7d54,,9bca6f97,3,"auipc	x31,0x9bca6","t6,0x9bca6",
80001d5c,lui,a2:5a5dc000,,5a5dc637,3,"lui	x12,0x5a5dc","a2,0x5a5dc",
80001d60,add,a0:c6f6e000,,010a8533,3,"add	x10,x21,x16","a0,s5,a6",
80001d64,sll,s6:a3b0e000,,00941b33,3,"sll	x22,x8,x9","s6,s0,s1",
80001d68,or,a7:51d87000,,01b468b3,3,"or	x17,x8,x27","a7,s0,s11",
80001d6c,xori,s6:7fff706b,,f8e9cb13,3,"xori	x22,x19,-114","s6,s3,-114",
80001d70,srai,t4:fffffffc,,41bf5e93,3,"srai	x29,x30,0x1b","t4,t5,0x1b",
80001d74,lui,s3:4c4b6000,,4c4b69b7,3,"lui	x19,0x4c4b6","s3,0x4c4b6",
80001d78,ori,s0:fffffa93,,a93ae413,3,"ori	x8,x21,-1389","s0,s5,-1389",
80001d80,add,a7:fffff8f3,,01b588b3,3,"add	x17,x11,x27","a7,a1,s11",
80001d84,ori,a1:fffffa83,,a82be593,3,"ori	x11,x23,-1406","a1,s7,-1406",
80001d88,srli,s8:0000713f,,011f5c13,3,"srli	x24,x30,0x11","s8,t5,0x11",
80001d8c,srli,s2:00000000,,01605913,3,"srli	x18,x0,0x16","s2,zero,0x16",
80001d90,and,s2:00000001,,009c7933,3,"and	x18,x24,x9","s2,s8,s1",
80001d94,srl,s1:00000000,,00a1d4b3,3,"srl	x9,x3,x10","s1,gp,a0",
80001da0,srai,t1:fffb7ac3,,40c15313,3,"srai	x6,x2,0xc","t1,sp,0xc",
80001da4,sll,s11:00000000,,00421db3,3,"sll	x27,x4,x4","s11,tp,tp",
80001da8,sltiu,a7:00000001,,38c93893,3,"sltiu	x17,x18,908","a7,s2,908",
80001dac,auipc,ra:cd55cda8,,4d55b097,3,"auipc	x1,0x4d55b","ra,0x4d55b",
80001db0,and,a6:00008004,,019e7833,3,"and	x16,x28,x25","a6,t3,s9",
80001db4,add,a5:00000001,,01aa07b3,3,"add	x15,x20,x26","a5,s4,s10",
