pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001244,srai,s10:00000000,,413c5d13,3,"srai	x26,x24,0x13","s10,s8,0x13",
80001248,slt,s5:00000000,,009b2ab3,3,"slt	x21,x22,x9","s5,s6,s1",
8000124c,xori,sp:7fff6ed9,,efd24113,3,"xori	x2,x4,-259","sp,tp,-259",
80001250,ori,s5:00000142,,1426ea93,3,"ori	x21,x13,322","s5,a3,322",
80001254,sub,s2:32f4d000,,40de8933,3,"sub	x18,x29,x13","s2,t4,a3",
80001258,xor,a2:01ff0283,,001b4633,3,"xor	x12,x22,x1","a2,s6,ra",
8000125c,and,s2:00000000,,0007f933,3,"and	x18,x15,x0","s2,a5,zero",
80001260,srli,s1:00000000,,000dd493,3,"srli	x9,x27,0x0","s1,s11,0x0",
80001264,sub,t1:80008fe4,,40d88333,3,"sub	x6,x17,x13","t1,a7,a3",
80001268,sra,ra:32f4d000,,40ded0b3,3,"sra	x1,x29,x13","ra,t4,a3",
8000126c,addi,s9:32f4d4b8,,4b808c93,3,"addi	x25,x1,1208","s9,ra,1208",
80001270,slti,t6:00000001,,363aaf93,3,"slti	x31,x21,867","t6,s5,867",
80001274,slti,t0:00000001,,e1c22293,3,"slti	x5,x4,-484","t0,tp,-484",
80001278,auipc,a6:e82f3274,,682f2817,3,"auipc	x16,0x682f2","a6,0x682f2",
80001280,sltu,t6:00000001,,0080bfb3,3,"sltu	x31,x1,x8","t6,ra,s0",
80001284,sltiu,s8:00000001,,a4bbbc13,3,"sltiu	x24,x23,-1461","s8,s7,-1461",
80001288,slti,a1:00000000,,82a1a593,3,"slti	x11,x3,-2006","a1,gp,-2006",
8000128c,and,s10:00f40000,,00c0fd33,3,"and	x26,x1,x12","s10,ra,a2",
80001290,and,sp:00000000,,005d7133,3,"and	x2,x26,x5","sp,s10,t0",
80001294,sub,s11:17d0cd8c,,41068db3,3,"sub	x27,x13,x16","s11,a3,a6",
80001298,addi,a0:ffffd7b6,,48fb8513,3,"addi	x10,x23,1167","a0,s7,1167",
8000129c,slti,s5:00000001,,629e2a93,3,"slti	x21,x28,1577","s5,t3,1577",
800012a0,slli,t0:00020000,,01129293,3,"slli	x5,x5,0x11","t0,t0,0x11",
800012a4,xori,t6:fffff8a5,,8a514f93,3,"xori	x31,x2,-1883","t6,sp,-1883",
800012ac,add,t6:80f4a4ab,,01a40fb3,3,"add	x31,x8,x26","t6,s0,s10",
800012b0,add,s2:00000001,,00bc0933,3,"add	x18,x24,x11","s2,s8,a1",
800012b4,auipc,sp:e16342b0,,61633117,3,"auipc	x2,0x61633","sp,0x61633",
800012b8,xor,a4:dadbe274,,00184733,3,"xor	x14,x16,x1","a4,a6,ra",
800012bc,srai,s9:e03d292a,,402fdc93,3,"srai	x25,x31,0x2","s9,t6,0x2",
800012c0,auipc,s10:b9f862bc,,39f85d17,3,"auipc	x26,0x39f85","s10,0x39f85",
800012c4,sltiu,sp:00000000,,4a9b3113,3,"sltiu	x2,x22,1193","sp,s6,1193",
800012c8,ori,s2:fffffcbb,,cbb3e913,3,"ori	x18,x7,-837","s2,t2,-837",
800012cc,sltu,s0:00000000,,01b43433,3,"sltu	x8,x8,x27","s0,s0,s11",
800012d0,sltiu,t2:00000000,,84893393,3,"sltiu	x7,x18,-1976","t2,s2,-1976",
800012d4,sll,s1:04000000,,01c294b3,3,"sll	x9,x5,x28","s1,t0,t3",
800012d8,srai,t2:0000ff81,,40965393,3,"srai	x7,x12,0x9","t2,a2,0x9",
800012dc,sra,s5:00002000,,4062dab3,3,"sra	x21,x5,x6","s5,t0,t1",
800012e0,sra,t2:197a6800,,407ed3b3,3,"sra	x7,x29,x7","t2,t4,t2",
800012e8,srai,s6:0007fc0a,,40665b13,3,"srai	x22,x12,0x6","s6,a2,0x6",
800012ec,ori,a2:fffffcbb,,01196613,3,"ori	x12,x18,17","a2,s2,17",
800012f0,and,a0:80008ca0,,00697533,3,"and	x10,x18,x6","a0,s2,t1",
800012f4,or,t5:ffffdfaf,,01bbef33,3,"or	x30,x23,x27","t5,s7,s11",
800012f8,add,t2:dadbe274,,00e583b3,3,"add	x7,x11,x14","t2,a1,a4",
800012fc,slli,t2:00000000,,01d41393,3,"slli	x7,x8,0x1d","t2,s0,0x1d",
80001304,srli,s3:0001fffd,,00ea5993,3,"srli	x19,x20,0xe","s3,s4,0xe",
80001308,slli,t2:00046500,,00351393,3,"slli	x7,x10,0x3","t2,a0,0x3",
8000130c,slt,a6:00000000,,0060a833,3,"slt	x16,x1,x6","a6,ra,t1",
80001310,add,s9:84008fe4,,00988cb3,3,"add	x25,x17,x9","s9,a7,s1",
80001314,srai,s2:ffffffff,,40c95913,3,"srai	x18,x18,0xc","s2,s2,0xc",
80001318,sll,s2:fffffe89,,000e1933,3,"sll	x18,x28,x0","s2,t3,zero",
80001320,and,s10:00000000,,01a07d33,3,"and	x26,x0,x26","s10,zero,s10",
80001324,sltu,s7:00000000,,00b5bbb3,3,"sltu	x23,x11,x11","s7,a1,a1",
80001328,lui,s4:dcd43000,,dcd43a37,3,"lui	x20,0xdcd43","s4,0xdcd43",
8000132c,sltiu,sp:00000000,,29df3113,3,"sltiu	x2,x30,669","sp,t5,669",
80001330,slli,t4:17d0cd8c,,000d9e93,3,"slli	x29,x27,0x0","t4,s11,0x0",
80001334,slli,s9:00000008,,003c1c93,3,"slli	x25,x24,0x3","s9,s8,0x3",
80001338,sltu,ra:00000001,,01db30b3,3,"sltu	x1,x22,x29","ra,s6,t4",
8000133c,xori,t6:7fff744c,,ba834f93,3,"xori	x31,x6,-1112","t6,t1,-1112",
80001348,or,t6:04000000,,0094efb3,3,"or	x31,x9,x9","t6,s1,s1",
8000134c,sub,a5:3be8ba62,,40d787b3,3,"sub	x15,x15,x13","a5,a5,a3",
80001350,sltu,a6:00000000,,001eb833,3,"sltu	x16,x29,x1","a6,t4,ra",
80001354,sub,t5:04000000,,40bf8f33,3,"sub	x30,x31,x11","t5,t6,a1",
80001358,sub,s1:17d0cf03,,41cd84b3,3,"sub	x9,x27,x28","s1,s11,t3",
8000135c,andi,s11:00000488,,6d9efd93,3,"andi	x27,x29,1753","s11,t4,1753",
80001360,sltiu,s8:00000001,,bcdd3c13,3,"sltiu	x24,x26,-1075","s8,s10,-1075",
80001364,slli,s3:80009024,,00021993,3,"slli	x19,x4,0x0","s3,tp,0x0",
80001368,xori,a2:fffff999,,999d4613,3,"xori	x12,x26,-1639","a2,s10,-1639",
8000136c,sra,sp:fffffffe,,41995133,3,"sra	x2,x18,x25","sp,s2,s9",
80001370,addi,s4:dadbe0f0,,e7c70a13,3,"addi	x20,x14,-388","s4,a4,-388",
80001374,srai,ra:0017d0cf,,4084d093,3,"srai	x1,x9,0x8","ra,s1,0x8",
80001378,xor,a0:25241f0e,,01414533,3,"xor	x10,x2,x20","a0,sp,s4",
8000137c,or,a1:80009fe4,,0119e5b3,3,"or	x11,x19,x17","a1,s3,a7",
80001380,ori,t5:800091e6,,1e69ef13,3,"ori	x30,x19,486","t5,s3,486",
80001384,sltiu,gp:00000001,,9a53b193,3,"sltiu	x3,x7,-1627","gp,t2,-1627",
80001388,slli,s6:00000000,,00bd1b13,3,"slli	x22,x26,0xb","s6,s10,0xb",
8000138c,srai,s2:00000001,,4123d913,3,"srai	x18,x7,0x12","s2,t2,0x12",
80001390,ori,t0:fffff8df,,8df96293,3,"ori	x5,x18,-1825","t0,s2,-1825",
80001394,srli,s11:00400048,,00925d93,3,"srli	x27,x4,0x9","s11,tp,0x9",
80001398,addi,s6:fffffdc9,,f40e0b13,3,"addi	x22,x28,-192","s6,t3,-192",
8000139c,or,sp:fffffdc9,,016b6133,3,"or	x2,x22,x22","sp,s6,s6",
800013a0,add,s9:fffffdc9,,00d10cb3,3,"add	x25,x2,x13","s9,sp,a3",
800013a8,slti,a5:00000001,,c5332793,3,"slti	x15,x6,-941","a5,t1,-941",
800013ac,srai,a0:00000000,,40d95513,3,"srai	x10,x18,0xd","a0,s2,0xd",
800013b0,addi,s10:8000923e,,058f0d13,3,"addi	x26,x30,88","s10,t5,88",
800013b4,or,a2:fffff999,,01266633,3,"or	x12,x12,x18","a2,a2,s2",
800013b8,xor,s3:0000021a,,004d49b3,3,"xor	x19,x26,x4","s3,s10,tp",
800013bc,sltiu,s1:00000001,,ea43b493,3,"sltiu	x9,x7,-348","s1,t2,-348",
800013c0,and,sp:00000000,,013af133,3,"and	x2,x21,x19","sp,s5,s3",
800013c4,and,s5:00000000,,00887ab3,3,"and	x21,x16,x8","s5,a6,s0",
800013c8,slli,s5:6b6f83c0,,002a1a93,3,"slli	x21,x20,0x2","s5,s4,0x2",
800013cc,add,a0:6b6f83c0,,017a8533,3,"add	x10,x21,x23","a0,s5,s7",
800013d0,sll,a4:b7c1e000,,016a1733,3,"sll	x14,x20,x22","a4,s4,s6",
800013d4,and,a0:00000000,,012d7533,3,"and	x10,x26,x18","a0,s10,s2",
800013d8,srli,gp:0000010d,,0019d193,3,"srli	x3,x19,0x1","gp,s3,0x1",
800013dc,sltiu,t6:00000001,,ae18bf93,3,"sltiu	x31,x17,-1311","t6,a7,-1311",
800013e0,and,s11:00000000,,0166fdb3,3,"and	x27,x13,x22","s11,a3,s6",
800013e4,srl,a6:400048f3,,018f5833,3,"srl	x16,x30,x24","a6,t5,s8",
800013e8,and,t5:80009dc0,,0165ff33,3,"and	x30,x11,x22","t5,a1,s6",
800013ec,lui,a5:66e4f000,,66e4f7b7,3,"lui	x15,0x66e4f","a5,0x66e4f",
800013f0,addi,s2:fffff929,,929d8913,3,"addi	x18,x27,-1751","s2,s11,-1751",
800013f4,sltu,t0:00000000,,01a5b2b3,3,"sltu	x5,x11,x26","t0,a1,s10",
800013f8,srai,t2:00002328,,4053d393,3,"srai	x7,x7,0x5","t2,t2,0x5",
800013fc,addi,ra:ffffff06,,13db0093,3,"addi	x1,x22,317","ra,s6,317",
80001400,srli,s4:00000000,,005bda13,3,"srli	x20,x23,0x5","s4,s7,0x5",
80001404,srli,gp:00000008,,0051d193,3,"srli	x3,x3,0x5","gp,gp,0x5",
80001408,sltiu,t5:00000000,,0add3f13,3,"sltiu	x30,x26,173","t5,s10,173",
80001410,xori,t4:b7c1e00e,,00e74e93,3,"xori	x29,x14,14","t4,a4,14",
80001414,sub,s4:ffffdcd8,,407d8a33,3,"sub	x20,x27,x7","s4,s11,t2",
80001418,addi,s9:8000978f,,7ab88c93,3,"addi	x25,x17,1963","s9,a7,1963",
8000141c,srli,s6:8000978f,,000cdb13,3,"srli	x22,x25,0x0","s6,s9,0x0",
80001420,ori,a1:fffffc17,,c1756593,3,"ori	x11,x10,-1001","a1,a0,-1001",
80001424,addi,t3:fffffe70,,fe7e0e13,3,"addi	x28,x28,-25","t3,t3,-25",
80001428,addi,s4:00000043,,42c58a13,3,"addi	x20,x11,1068","s4,a1,1068",
80001430,srl,t6:0000007f,,00ce5fb3,3,"srl	x31,x28,x12","t6,t3,a2",
80001434,slli,t0:1fc80000,,01189293,3,"slli	x5,x17,0x11","t0,a7,0x11",
80001438,sltiu,a4:00000001,,c457b713,3,"sltiu	x14,x15,-955","a4,a5,-955",
8000143c,sll,s7:80008fe4,,01e89bb3,3,"sll	x23,x17,x30","s7,a7,t5",
80001440,sltiu,s8:00000000,,43823c13,3,"sltiu	x24,x4,1080","s8,tp,1080",
80001444,lui,s2:14490000,,14490937,3,"lui	x18,0x14490","s2,0x14490",
80001448,srl,t6:00003f90,,0192dfb3,3,"srl	x31,x5,x25","t6,t0,s9",
8000144c,addi,a0:000003de,,3de10513,3,"addi	x10,x2,990","a0,sp,990",
80001450,sll,s4:00000001,,01b49a33,3,"sll	x20,x9,x27","s4,s1,s11",
80001454,srai,s2:00000000,,40245913,3,"srai	x18,x8,0x2","s2,s0,0x2",
80001458,ori,s10:fffffedf,,cc79ed13,3,"ori	x26,x19,-825","s10,s3,-825",
8000145c,srai,sp:00000003,,41d7d113,3,"srai	x2,x15,0x1d","sp,a5,0x1d",
80001460,lui,s2:58cb2000,,58cb2937,3,"lui	x18,0x58cb2","s2,0x58cb2",
80001464,lui,a5:ae5bb000,,ae5bb7b7,3,"lui	x15,0xae5bb","a5,0xae5bb",
80001468,addi,t3:000003b6,,fd850e13,3,"addi	x28,x10,-40","t3,a0,-40",
8000146c,srli,t5:00000000,,01eddf13,3,"srli	x30,x27,0x1e","t5,s11,0x1e",
80001470,slti,a1:00000000,,b83fa593,3,"slti	x11,x31,-1149","a1,t6,-1149",
80001474,sub,a2:fffffc4a,,41cf0633,3,"sub	x12,x30,x28","a2,t5,t3",
80001478,andi,s5:00000089,,0d9cfa93,3,"andi	x21,x25,217","s5,s9,217",
8000147c,lui,s1:1a63f000,,1a63f4b7,3,"lui	x9,0x1a63f","s1,0x1a63f",
80001484,slt,s0:00000001,,01372433,3,"slt	x8,x14,x19","s0,a4,s3",
80001488,sll,s1:80008fe4,,012314b3,3,"sll	x9,x6,x18","s1,t1,s2",
8000148c,xor,a4:0000021a,,0009c733,3,"xor	x14,x19,x0","a4,s3,zero",
80001494,sll,a5:ff128000,,01d617b3,3,"sll	x15,x12,x29","a5,a2,t4",
80001498,slt,ra:00000001,,00fba0b3,3,"slt	x1,x23,x15","ra,s7,a5",
800014a4,slli,a2:89400000,,01561613,3,"slli	x12,x12,0x15","a2,a2,0x15",
800014a8,xori,s10:894000f2,,0f264d13,3,"xori	x26,x12,242","s10,a2,242",
800014ac,xor,a6:47032000,,00594833,3,"xor	x16,x18,x5","a6,s2,t0",
800014b0,srli,s11:0000003f,,01a7dd93,3,"srli	x27,x15,0x1a","s11,a5,0x1a",
800014b4,ori,a0:000007ee,,7ee06513,3,"ori	x10,x0,2030","a0,zero,2030",
800014b8,add,a4:800097d2,,00650733,3,"add	x14,x10,x6","a4,a0,t1",
800014c0,auipc,a6:ffd814bc,,7fd80817,3,"auipc	x16,0x7fd80","a6,0x7fd80",
800014c4,srl,t2:0000010d,,0149d3b3,3,"srl	x7,x19,x20","t2,s3,s4",
800014c8,srl,sp:00000000,,00305133,3,"srl	x2,x0,x3","sp,zero,gp",
800014cc,slt,a0:00000001,,01bc2533,3,"slt	x10,x24,x27","a0,s8,s11",
800014d0,sub,t2:9fc7682e,,40e283b3,3,"sub	x7,x5,x14","t2,t0,a4",
800014d4,srli,a1:4fe3b417,,0013d593,3,"srli	x11,x7,0x1","a1,t2,0x1",
800014d8,slt,a2:00000001,,01fea633,3,"slt	x12,x29,x31","a2,t4,t6",
800014dc,andi,a1:00000000,,dc8c7593,3,"andi	x11,x24,-568","a1,s8,-568",
800014e0,srli,a6:00000000,,00c5d813,3,"srli	x16,x11,0xc","a6,a1,0xc",
800014e4,slti,a0:00000001,,6fbb2513,3,"slti	x10,x22,1787","a0,s6,1787",
800014e8,add,s1:894000f2,,000d04b3,3,"add	x9,x26,x0","s1,s10,zero",
800014ec,add,s3:4101e100,,01dd09b3,3,"add	x19,x26,x29","s3,s10,t4",
800014f0,addi,t5:000007dd,,427e0f13,3,"addi	x30,x28,1063","t5,t3,1063",
800014f4,xori,s6:000000f9,,0f844b13,3,"xori	x22,x8,248","s6,s0,248",
800014f8,auipc,t6:b84614f4,,38460f97,3,"auipc	x31,0x38460","t6,0x38460",
800014fc,srli,s2:00080008,,00c8d913,3,"srli	x18,x17,0xc","s2,a7,0xc",
80001504,srl,t3:00000000,,016a5e33,3,"srl	x28,x20,x22","t3,s4,s6",
80001508,slti,sp:00000001,,2168a113,3,"slti	x2,x17,534","sp,a7,534",
80001510,sra,t1:9fc7682e,,4103d333,3,"sra	x6,x7,x16","t1,t2,a6",
80001514,srli,ra:001fe250,,00b7d093,3,"srli	x1,x15,0xb","ra,a5,0xb",
80001518,andi,s2:00000000,,6a95f913,3,"andi	x18,x11,1705","s2,a1,1705",
8000151c,or,s11:1fc80000,,0102edb3,3,"or	x27,x5,x16","s11,t0,a6",
80001520,xor,a4:00000000,,00aa4733,3,"xor	x14,x20,x10","a4,s4,a0",
80001524,addi,s10:9fc76e7c,,64e38d13,3,"addi	x26,x7,1614","s10,t2,1614",
8000152c,xor,s7:00000000,,00c54bb3,3,"xor	x23,x10,x12","s7,a0,a2",
80001530,and,ra:00000000,,0181f0b3,3,"and	x1,x3,x24","ra,gp,s8",
80001534,xor,a1:00000000,,00ec45b3,3,"xor	x11,x24,x14","a1,s8,a4",
80001538,slli,s5:b73e0000,,00fd1a93,3,"slli	x21,x26,0xf","s5,s10,0xf",
8000153c,auipc,t1:a0786538,,20785317,3,"auipc	x6,0x20785","t1,0x20785",
80001540,auipc,s7:7945853c,,f9457b97,3,"auipc	x23,0xf9457","s7,0xf9457",
80001544,or,a0:00000001,,01016533,3,"or	x10,x2,x16","a0,sp,a6",
80001548,sll,s8:00000000,,01381c33,3,"sll	x24,x16,x19","s8,a6,s3",
8000154c,slti,s3:00000001,,a94d2993,3,"slti	x19,x26,-1388","s3,s10,-1388",
80001550,slti,t2:00000000,,67dda393,3,"slti	x7,x27,1661","t2,s11,1661",
80001554,auipc,t2:02ebc550,,82ebb397,3,"auipc	x7,0x82ebb","t2,0x82ebb",
80001558,lui,t6:9bcfb000,,9bcfbfb7,3,"lui	x31,0x9bcfb","t6,0x9bcfb",
8000155c,srli,s1:00000000,,014a5493,3,"srli	x9,x20,0x14","s1,s4,0x14",
80001564,slt,s3:00000000,,01f829b3,3,"slt	x19,x16,x31","s3,a6,t6",
80001568,auipc,t0:bb21e564,,3b21d297,3,"auipc	x5,0x3b21d","t0,0x3b21d",
8000156c,sub,t6:20b58000,,40fd8fb3,3,"sub	x31,x27,x15","t6,s11,a5",
80001570,slli,t3:00000000,,01859e13,3,"slli	x28,x11,0x18","t3,a1,0x18",
80001574,srai,s0:00000000,,41b3d413,3,"srai	x8,x7,0x1b","s0,t2,0x1b",
80001578,addi,t2:a0786102,,bca30393,3,"addi	x7,x6,-1078","t2,t1,-1078",
8000157c,slti,a4:00000000,,594da713,3,"slti	x14,x27,1428","a4,s11,1428",
80001580,add,a5:00000000,,00d407b3,3,"add	x15,x8,x13","a5,s0,a3",
80001584,slt,s10:00000001,,01532d33,3,"slt	x26,x6,x21","s10,t1,s5",
80001588,and,a1:00000000,,015175b3,3,"and	x11,x2,x21","a1,sp,s5",
8000158c,sll,t3:000978f0,,011c9e33,3,"sll	x28,x25,x17","t3,s9,a7",
80001590,slt,a1:00000000,,005725b3,3,"slt	x11,x14,x5","a1,a4,t0",
80001594,sll,s5:03ee8000,,019f1ab3,3,"sll	x21,x30,x25","s5,t5,s9",
80001598,addi,t1:00000736,,73678313,3,"addi	x6,x15,1846","t1,a5,1846",
8000159c,slti,a5:00000001,,a702a793,3,"slti	x15,x5,-1424","a5,t0,-1424",
800015a0,addi,a0:fffff9df,,9df98513,3,"addi	x10,x19,-1569","a0,s3,-1569",
800015a4,xori,s8:a078656b,,4693cc13,3,"xori	x24,x7,1129","s8,t2,1129",
800015a8,addi,s4:00000110,,9da30a13,3,"addi	x20,x6,-1574","s4,t1,-1574",
800015ac,srai,t2:00000000,,41775393,3,"srai	x7,x14,0x17","t2,a4,0x17",
800015b0,or,s9:80009024,,0044ecb3,3,"or	x25,x9,x4","s9,s1,tp",
800015b4,xori,t6:00000719,,71904f93,3,"xori	x31,x0,1817","t6,zero,1817",
800015b8,auipc,s3:1ee875b4,,9ee86997,3,"auipc	x19,0x9ee86","s3,0x9ee86",
800015bc,slli,gp:00000000,,01249193,3,"slli	x3,x9,0x12","gp,s1,0x12",
800015c0,xor,gp:03ee8736,,006ac1b3,3,"xor	x3,x21,x6","gp,s5,t1",
800015c4,slt,s8:00000000,,009fac33,3,"slt	x24,x31,x9","s8,t6,s1",
800015c8,ori,a6:0000012c,,12c76813,3,"ori	x16,x14,300","a6,a4,300",
800015cc,xori,s10:0000044e,,37834d13,3,"xori	x26,x6,888","s10,t1,888",
800015d0,or,t3:03ee877e,,01a1ee33,3,"or	x28,x3,x26","t3,gp,s10",
800015d4,add,a4:03ee877e,,000e0733,3,"add	x14,x28,x0","a4,t3,zero",
800015d8,slli,t2:00000000,,01969393,3,"slli	x7,x13,0x19","t2,a3,0x19",
800015dc,sll,t0:03ee877e,,018712b3,3,"sll	x5,x14,x24","t0,a4,s8",
800015e0,or,t2:00000001,,00c0e3b3,3,"or	x7,x1,x12","t2,ra,a2",
800015e4,and,s11:00000000,,00f0fdb3,3,"and	x27,x1,x15","s11,ra,a5",
800015e8,xor,t5:b7c1e00e,,001ecf33,3,"xor	x30,x29,x1","t5,t4,ra",
800015ec,sltiu,s0:00000000,,4652b413,3,"sltiu	x8,x5,1125","s0,t0,1125",
800015f0,slt,s5:00000001,,0078aab3,3,"slt	x21,x17,x7","s5,a7,t2",
800015f4,or,t6:03ee877f,,00276fb3,3,"or	x31,x14,x2","t6,a4,sp",
800015f8,xor,t5:b7c1e00f,,00cf4f33,3,"xor	x30,x30,x12","t5,t5,a2",
800015fc,or,t6:b7c1e00f,,01e4efb3,3,"or	x31,x9,x30","t6,s1,t5",
80001600,srli,s9:00002df0,,012edc93,3,"srli	x25,x29,0x12","s9,t4,0x12",
80001604,addi,s4:000005f0,,5f0d8a13,3,"addi	x20,x27,1520","s4,s11,1520",
80001608,add,t3:00000000,,00d00e33,3,"add	x28,x0,x13","t3,zero,a3",
8000160c,srai,s5:00007ba1,,40e9da93,3,"srai	x21,x19,0xe","s5,s3,0xe",
80001610,sra,a6:00000000,,414a5833,3,"sra	x16,x20,x20","a6,s4,s4",
80001614,xori,t3:fffffef5,,ef43ce13,3,"xori	x28,x7,-268","t3,t2,-268",
80001618,andi,s7:00000410,,e1fa7b93,3,"andi	x23,x20,-481","s7,s4,-481",
8000161c,auipc,a6:2c526618,,ac525817,3,"auipc	x16,0xac525","a6,0xac525",
80001620,sll,t4:00000000,,01509eb3,3,"sll	x29,x1,x21","t4,ra,s5",
80001624,srl,a0:00000000,,004dd533,3,"srl	x10,x27,x4","a0,s11,tp",
80001628,add,t1:0000f742,,015a8333,3,"add	x6,x21,x21","t1,s5,s5",
8000162c,or,t1:00000000,,00ade333,3,"or	x6,x27,x10","t1,s11,a0",
80001630,xori,gp:fffffb09,,b0814193,3,"xori	x3,x2,-1272","gp,sp,-1272",
80001634,srl,t3:00000000,,01155e33,3,"srl	x28,x10,x17","t3,a0,a7",
8000163c,slli,s0:3c01e000,,00df9413,3,"slli	x8,x31,0xd","s0,t6,0xd",
80001640,sltiu,s3:00000001,,461eb993,3,"sltiu	x19,x29,1121","s3,t4,1121",
80001644,add,s3:b7c1e00f,,01f509b3,3,"add	x19,x10,x31","s3,a0,t6",
80001648,sub,s4:00000000,,418e8a33,3,"sub	x20,x29,x24","s4,t4,s8",
8000164c,slli,t2:00000000,,00de1393,3,"slli	x7,x28,0xd","t2,t3,0xd",
80001658,auipc,s6:47bff654,,c7bfeb17,3,"auipc	x22,0xc7bfe","s6,0xc7bfe",
8000165c,xor,t1:03ee877e,,00e54333,3,"xor	x6,x10,x14","t1,a0,a4",
80001660,sltu,gp:00000001,,011931b3,3,"sltu	x3,x18,x17","gp,s2,a7",
80001664,and,t4:00000000,,0100feb3,3,"and	x29,x1,x16","t4,ra,a6",
80001668,slli,t3:00120480,,00521e13,3,"slli	x28,x4,0x5","t3,tp,0x5",
80001670,ori,a2:001206aa,,62ae6613,3,"ori	x12,x28,1578","a2,t3,1578",
80001674,lui,gp:0da9d000,,0da9d1b7,3,"lui	x3,0xda9d","gp,0xda9d",
80001678,sra,s3:00000024,,41ee59b3,3,"sra	x19,x28,x30","s3,t3,t5",
80001680,addi,a2:fffffde2,,de110613,3,"addi	x12,x2,-543","a2,sp,-543",
80001684,srli,t0:00000000,,01a0d293,3,"srli	x5,x1,0x1a","t0,ra,0x1a",
80001688,or,s6:00000000,,018a6b33,3,"or	x22,x20,x24","s6,s4,s8",
8000168c,srli,a4:00000000,,00b05713,3,"srli	x14,x0,0xb","a4,zero,0xb",
80001690,srl,s0:00000000,,019b5433,3,"srl	x8,x22,x25","s0,s6,s9",
80001694,sub,s9:0000021e,,40c00cb3,3,"sub	x25,x0,x12","s9,zero,a2",
80001698,andi,s10:00000000,,5262fd13,3,"andi	x26,x5,1318","s10,t0,1318",
8000169c,addi,gp:fffffd23,,d2390193,3,"addi	x3,x18,-733","gp,s2,-733",
800016a0,xor,ra:b7c1e41f,,01ebc0b3,3,"xor	x1,x23,x30","ra,s7,t5",
800016a4,lui,t6:a3029000,,a3029fb7,3,"lui	x31,0xa3029","t6,0xa3029",
800016a8,sltu,gp:00000000,,00ea31b3,3,"sltu	x3,x20,x14","gp,s4,a4",
800016ac,or,sp:00000001,,00516133,3,"or	x2,x2,x5","sp,sp,t0",
800016b0,lui,t1:ae874000,,ae874337,3,"lui	x6,0xae874","t1,0xae874",
800016b4,sltiu,t2:00000001,,b403b393,3,"sltiu	x7,x7,-1216","t2,t2,-1216",
800016b8,slt,s11:00000000,,002aadb3,3,"slt	x27,x21,x2","s11,s5,sp",
800016bc,addi,a4:fffffadb,,adb28713,3,"addi	x14,x5,-1317","a4,t0,-1317",
800016c0,srl,gp:00000000,,004151b3,3,"srl	x3,x2,x4","gp,sp,tp",
800016c4,and,s3:00000004,,019279b3,3,"and	x19,x4,x25","s3,tp,s9",
800016c8,addi,s6:fffff8dd,,8d998b13,3,"addi	x22,x19,-1831","s6,s3,-1831",
800016cc,andi,s3:00000000,,ac11f993,3,"andi	x19,x3,-1343","s3,gp,-1343",
800016d0,or,a1:80008fe4,,00d8e5b3,3,"or	x11,x17,x13","a1,a7,a3",
800016d4,andi,sp:00007b01,,f41af113,3,"andi	x2,x21,-191","sp,s5,-191",
800016d8,srli,gp:00000000,,01a7d193,3,"srli	x3,x15,0x1a","gp,a5,0x1a",
800016dc,srl,t4:2c526618,,00585eb3,3,"srl	x29,x16,x5","t4,a6,t0",
800016e0,sltu,s9:00000000,,0198bcb3,3,"sltu	x25,x17,x25","s9,a7,s9",
800016e4,xori,ra:0000056f,,56f6c093,3,"xori	x1,x13,1391","ra,a3,1391",
800016e8,auipc,s7:ac5616e4,,2c560b97,3,"auipc	x23,0x2c560","s7,0x2c560",
800016ec,xor,t2:7fff7739,,0165c3b3,3,"xor	x7,x11,x22","t2,a1,s6",
800016f0,andi,t5:00000680,,792bff13,3,"andi	x30,x23,1938","t5,s7,1938",
800016f8,auipc,s1:1daac6f4,,9daab497,3,"auipc	x9,0x9daab","s1,0x9daab",
800016fc,sra,s11:00000000,,4157ddb3,3,"sra	x27,x15,x21","s11,a5,s5",
80001700,slt,a2:00000001,,01ab2633,3,"slt	x12,x22,x26","a2,s6,s10",
80001704,auipc,s11:24444700,,a4443d97,3,"auipc	x27,0xa4443","s11,0xa4443",
80001708,slti,s11:00000001,,26b42d93,3,"slti	x27,x8,619","s11,s0,619",
8000170c,sltiu,s2:00000001,,fa513913,3,"sltiu	x18,x2,-91","s2,sp,-91",
80001710,auipc,a6:321ad70c,,b21ac817,3,"auipc	x16,0xb21ac","a6,0xb21ac",
80001714,srl,a0:00007ba1,,014ad533,3,"srl	x10,x21,x20","a0,s5,s4",
80001718,srl,s11:ae874000,,01435db3,3,"srl	x27,x6,x20","s11,t1,s4",
8000171c,xori,t2:80008c16,,3f28c393,3,"xori	x7,x17,1010","t2,a7,1010",
80001720,xor,s1:ac5616e4,,014bc4b3,3,"xor	x9,x23,x20","s1,s7,s4",
80001724,srl,t2:00000000,,00c053b3,3,"srl	x7,x0,x12","t2,zero,a2",
80001728,xor,t4:321ad70c,,01884eb3,3,"xor	x29,x16,x24","t4,a6,s8",
8000172c,or,a6:80008fe4,,01a5e833,3,"or	x16,x11,x26","a6,a1,s10",
80001730,xor,t2:00000000,,018443b3,3,"xor	x7,x8,x24","t2,s0,s8",
