pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e14,lui,a4:8d7e1000,,8d7e1737,3,"lui	x14,0x8d7e1","a4,0x8d7e1",
80001e18,sll,a3:00000000,,013c96b3,3,"sll	x13,x25,x19","a3,s9,s3",
80001e1c,sll,s11:49000000,,00b81db3,3,"sll	x27,x16,x11","s11,a6,a1",
80001e20,slli,ra:00000000,,00569093,3,"slli	x1,x13,0x5","ra,a3,0x5",
80001e24,slt,gp:00000000,,0011a1b3,3,"slt	x3,x3,x1","gp,gp,ra",
80001e28,sltiu,sp:00000000,,79113113,3,"sltiu	x2,x2,1937","sp,sp,1937",
80001e2c,add,t4:f33ef0bc,,01450eb3,3,"add	x29,x10,x20","t4,a0,s4",
80001e30,xor,t0:e3104a4f,,0117c2b3,3,"xor	x5,x15,x17","t0,a5,a7",
80001e34,slli,t5:e5d3f400,,008e1f13,3,"slli	x30,x28,0x8","t5,t3,0x8",
80001e38,srli,s5:00000923,,01335a93,3,"srli	x21,x6,0x13","s5,t1,0x13",
80001e3c,or,a1:fffff3fc,,01de65b3,3,"or	x11,x28,x29","a1,t3,t4",
80001e40,sra,a1:00000001,,404e55b3,3,"sra	x11,x28,x4","a1,t3,tp",
80001e44,sltu,t5:00000001,,016cbf33,3,"sltu	x30,x25,x22","t5,s9,s6",
80001e48,slti,t1:00000001,,c53fa313,3,"slti	x6,x31,-941","t1,t6,-941",
80001e4c,lui,gp:63059000,,630591b7,3,"lui	x3,0x63059","gp,0x63059",
80001e50,ori,s10:00000efe,,41e3ed13,3,"ori	x26,x7,1054","s10,t2,1054",
80001e54,lui,s3:85c83000,,85c839b7,3,"lui	x19,0x85c83","s3,0x85c83",
80001e58,sltu,gp:00000000,,012731b3,3,"sltu	x3,x14,x18","gp,a4,s2",
80001e5c,srai,s2:00000000,,41e0d913,3,"srai	x18,x1,0x1e","s2,ra,0x1e",
80001e64,sra,a4:00000000,,40d55733,3,"sra	x14,x10,x13","a4,a0,a3",
80001e68,addi,a4:f33eef66,,eaaa0713,3,"addi	x14,x20,-342","a4,s4,-342",
80001e6c,sub,t1:3f78fadd,,41058333,3,"sub	x6,x11,x16","t1,a1,a6",
80001e70,srl,a1:5e000000,,007655b3,3,"srl	x11,x12,x7","a1,a2,t2",
80001e74,lui,s3:4f0f2000,,4f0f29b7,3,"lui	x19,0x4f0f2","s3,0x4f0f2",
80001e78,sub,t1:00000000,,40d50333,3,"sub	x6,x10,x13","t1,a0,a3",
80001e7c,ori,a2:fffffbfc,,bf8fe613,3,"ori	x12,x31,-1032","a2,t6,-1032",
80001e80,srai,ra:00000000,,41295093,3,"srai	x1,x18,0x12","ra,s2,0x12",
80001e84,ori,s9:fffffbce,,bce6ec93,3,"ori	x25,x13,-1074","s9,a3,-1074",
80001e88,lui,t1:f0cde000,,f0cde337,3,"lui	x6,0xf0cde","t1,0xf0cde",
80001e8c,srai,t2:00000012,,407ad393,3,"srai	x7,x21,0x7","t2,s5,0x7",
80001e90,or,a1:fffffbce,,019965b3,3,"or	x11,x18,x25","a1,s2,s9",
80001e94,lui,s3:b2551000,,b25519b7,3,"lui	x19,0xb2551","s3,0xb2551",
80001e98,srl,a6:7ffffde7,,01ecd833,3,"srl	x16,x25,x30","a6,s9,t5",
80001e9c,sltiu,s7:00000001,,870f3b93,3,"sltiu	x23,x30,-1936","s7,t5,-1936",
80001ea0,srl,s1:00000923,,003ad4b3,3,"srl	x9,x21,x3","s1,s5,gp",
80001ea4,andi,s3:00000000,,8243f993,3,"andi	x19,x7,-2012","s3,t2,-2012",
80001ea8,slt,s10:00000000,,00482d33,3,"slt	x26,x16,x4","s10,a6,tp",
80001eac,sltiu,s7:00000000,,25b2bb93,3,"sltiu	x23,x5,603","s7,t0,603",
80001eb0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001eb4,lui,a1:0179f000,,0179f5b7,3,"lui	x11,0x179f","a1,0x179f",
80001eb8,addi,a1:0179ed6c,,d6c58593,3,"addi	x11,x11,-660","a1,a1,-660",
80001ebc,lui,a3:fe592000,,fe5926b7,3,"lui	x13,0xfe592","a3,0xfe592",
80001ec0,addi,a3:fe591d1b,,d1b68693,3,"addi	x13,x13,-741","a3,a3,-741",
80001ec4,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80001ec8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001ecc,lui,s9:96bba000,,96bbacb7,3,"lui	x25,0x96bba","s9,0x96bba",
80001ed0,addi,s9:96bb9838,,838c8c93,3,"addi	x25,x25,-1992","s9,s9,-1992",
80001ed4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80001ed8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001edc,lui,s3:def5a000,,def5a9b7,3,"lui	x19,0xdef5a","s3,0xdef5a",
80001ee0,addi,s3:def5a459,,45998993,3,"addi	x19,x19,1113","s3,s3,1113",
80001ee4,lui,t4:a87f1000,,a87f1eb7,3,"lui	x29,0xa87f1","t4,0xa87f1",
80001ee8,addi,t4:a87f103f,,03fe8e93,3,"addi	x29,x29,63","t4,t4,63",
80001eec,addi,a3:80000358,,358f0693,3,"addi	x13,x30,856","a3,t5,856",
80001ef0,auipc,a3:492aaeec,,c92a9697,3,"auipc	x13,0xc92a9","a3,0xc92a9",
80001ef4,sub,t5:5ef5a459,,40798f33,3,"sub	x30,x19,x7","t5,s3,t2",
80001ef8,lui,t2:39d3f000,,39d3f3b7,3,"lui	x7,0x39d3f","t2,0x39d3f",
80001efc,auipc,t5:638bdef8,,e38bcf17,3,"auipc	x30,0xe38bc","t5,0xe38bc",
80001f00,auipc,s2:2a1baefc,,aa1b9917,3,"auipc	x18,0xaa1b9","s2,0xaa1b9",
80001f04,auipc,t2:3a74ef00,,ba74d397,3,"auipc	x7,0xba74d","t2,0xba74d",
80001f08,add,s2:983585a4,,00bc8933,3,"add	x18,x25,x11","s2,s9,a1",
80001f0c,addi,t5:fffff89e,,89f78f13,3,"addi	x30,x15,-1889","t5,a5,-1889",
80001f10,addi,s2:a87f0ef3,,eb4e8913,3,"addi	x18,x29,-332","s2,t4,-332",
80001f14,addi,s3:fffff1d3,,935f0993,3,"addi	x19,x30,-1739","s3,t5,-1739",
80001f18,add,t5:0179df3f,,01358f33,3,"add	x30,x11,x19","t5,a1,s3",
80001f1c,addi,a1:000002bc,,2bcd0593,3,"addi	x11,x26,700","a1,s10,700",
80001f20,lui,a1:5eed9000,,5eed95b7,3,"lui	x11,0x5eed9","a1,0x5eed9",
80001f24,auipc,t4:c54f1f20,,454f0e97,3,"auipc	x29,0x454f0","t4,0x454f0",
80001f30,auipc,s2:8cf23f2c,,0cf22917,3,"auipc	x18,0xcf22","s2,0xcf22",
80001f34,add,t4:492aaeec,,00dd0eb3,3,"add	x29,x26,x13","t4,s10,a3",
80001f3c,add,a1:ffffffff,,00fd05b3,3,"add	x11,x26,x15","a1,s10,a5",
80001f40,auipc,s0:0479ff3c,,8479e417,3,"auipc	x8,0x8479e","s0,0x8479e",
80001f44,srl,t4:00000000,,012adeb3,3,"srl	x29,x21,x18","t4,s5,s2",
80001f48,slli,s5:60e00000,,012c9a93,3,"slli	x21,x25,0x12","s5,s9,0x12",
80001f4c,slli,a3:00000000,,012b9693,3,"slli	x13,x23,0x12","a3,s7,0x12",
80001f50,sltiu,t5:00000001,,cc20bf13,3,"sltiu	x30,x1,-830","t5,ra,-830",
80001f54,ori,t3:fffff963,,963aee13,3,"ori	x28,x21,-1693","t3,s5,-1693",
80001f58,or,t3:0479ff3c,,00816e33,3,"or	x28,x2,x8","t3,sp,s0",
80001f5c,sltiu,s8:00000001,,a71fbc13,3,"sltiu	x24,x31,-1423","s8,t6,-1423",
80001f60,auipc,s2:42e98f5c,,c2e97917,3,"auipc	x18,0xc2e97","s2,0xc2e97",
80001f64,xor,s10:bd167e8f,,01394d33,3,"xor	x26,x18,x19","s10,s2,s3",
80001f68,andi,s0:00000102,,1524f413,3,"andi	x8,x9,338","s0,s1,338",
80001f6c,add,tp:00000000,,00108233,3,"add	x4,x1,x1","tp,ra,ra",
80001f70,srai,sp:fffc0004,,40dfd113,3,"srai	x2,x31,0xd","sp,t6,0xd",
80001f74,sll,ra:00000102,,017410b3,3,"sll	x1,x8,x23","ra,s0,s7",
80001f78,sltiu,s1:00000000,,751a3493,3,"sltiu	x9,x20,1873","s1,s4,1873",
80001f7c,sub,t5:96bb9736,,408c8f33,3,"sub	x30,x25,x8","t5,s9,s0",
80001f80,sra,s5:00000000,,415bdab3,3,"sra	x21,x23,x21","s5,s7,s5",
80001f84,xor,s9:49000000,,017dccb3,3,"xor	x25,x27,x23","s9,s11,s7",
80001f88,sll,a4:f0000000,,00cd1733,3,"sll	x14,x26,x12","a4,s10,a2",
80001f8c,andi,a2:00000001,,30fc7613,3,"andi	x12,x24,783","a2,s8,783",
80001f94,sra,t4:f8c41293,,4012deb3,3,"sra	x29,x5,x1","t4,t0,ra",
80001f98,sll,a1:f8c41293,,017e95b3,3,"sll	x11,x29,x23","a1,t4,s7",
80001f9c,slli,s3:27800000,,01729993,3,"slli	x19,x5,0x17","s3,t0,0x17",
80001fa4,auipc,a1:a7eccfa0,,27ecb597,3,"auipc	x11,0x27ecb","a1,0x27ecb",
80001fac,auipc,ra:31680fa8,,b167f097,3,"auipc	x1,0xb167f","ra,0xb167f",
80001fb0,xor,s8:00000102,,00804c33,3,"xor	x24,x0,x8","s8,zero,s0",
80001fb4,and,t1:00000000,,00257333,3,"and	x6,x10,x2","t1,a0,sp",
80001fbc,srl,s7:00000000,,0174dbb3,3,"srl	x23,x9,x23","s7,s1,s7",
80001fc0,addi,s9:bd1684e9,,65ad0c93,3,"addi	x25,x26,1626","s9,s10,1626",
80001fc4,slti,a5:00000000,,156da793,3,"slti	x15,x27,342","a5,s11,342",
80001fc8,and,s10:40000000,,01b77d33,3,"and	x26,x14,x27","s10,a4,s11",
80001fd0,and,a2:00000000,,0004f633,3,"and	x12,x9,x0","a2,s1,zero",
80001fd4,and,a3:00000000,,006676b3,3,"and	x13,x12,x6","a3,a2,t1",
80001fd8,and,s1:00000000,,015f74b3,3,"and	x9,x30,x21","s1,t5,s5",
80001fe0,lui,s9:3eee8000,,3eee8cb7,3,"lui	x25,0x3eee8","s9,0x3eee8",
80001fe4,sra,s7:00000000,,40c05bb3,3,"sra	x23,x0,x12","s7,zero,a2",
80001fe8,sra,a2:00000102,,40a45633,3,"sra	x12,x8,x10","a2,s0,a0",
80001fec,addi,gp:fffffc6b,,c6b50193,3,"addi	x3,x10,-917","gp,a0,-917",
80001ff0,xor,t5:ffefa04d,,005b4f33,3,"xor	x30,x22,x5","t5,s6,t0",
80001ff4,addi,gp:42e99692,,73690193,3,"addi	x3,x18,1846","gp,s2,1846",
80001ff8,or,t2:27800102,,013c63b3,3,"or	x7,x24,x19","t2,s8,s3",
80001ffc,sltu,t0:00000001,,010b32b3,3,"sltu	x5,x22,x16","t0,s6,a6",
80002000,srai,t1:0002174c,,40d1d313,3,"srai	x6,x3,0xd","t1,gp,0xd",
80002004,xori,s9:0000073e,,73e24c93,3,"xori	x25,x4,1854","s9,tp,1854",
80002008,sll,sp:81340000,,003f1133,3,"sll	x2,x30,x3","sp,t5,gp",
8000200c,srli,s8:0000085d,,0131dc13,3,"srli	x24,x3,0x13","s8,gp,0x13",
80002014,sub,sp:8133f7a3,,41810133,3,"sub	x2,x2,x24","sp,sp,s8",
80002018,slt,s9:00000000,,01142cb3,3,"slt	x25,x8,x17","s9,s0,a7",
8000201c,ori,a3:80008fec,,4a88e693,3,"ori	x13,x17,1192","a3,a7,1192",
80002020,ori,a0:fffffee2,,ee2d6513,3,"ori	x10,x26,-286","a0,s10,-286",
80002024,lui,t2:a8040000,,a80403b7,3,"lui	x7,0xa8040","t2,0xa8040",
80002030,slt,s1:00000000,,017924b3,3,"slt	x9,x18,x23","s1,s2,s7",
80002034,sll,a6:04cfde8c,,00c11833,3,"sll	x16,x2,x12","a6,sp,a2",
80002038,sra,a6:011e7fcf,,416e5833,3,"sra	x16,x28,x22","a6,t3,s6",
8000203c,addi,s2:f33ef302,,246a0913,3,"addi	x18,x20,582","s2,s4,582",
80002040,sra,s8:073ffa80,,40ab5c33,3,"sra	x24,x22,x10","s8,s6,a0",
80002044,slti,a4:00000001,,42c22713,3,"slti	x14,x4,1068","a4,tp,1068",
80002048,lui,gp:12ea2000,,12ea21b7,3,"lui	x3,0x12ea2","gp,0x12ea2",
8000204c,auipc,t4:b8a7d048,,38a7be97,3,"auipc	x29,0x38a7b","t4,0x38a7b",
80002050,sub,s5:fffffefe,,40cb8ab3,3,"sub	x21,x23,x12","s5,s7,a2",
80002054,sra,sp:fffa7ecc,,4065d133,3,"sra	x2,x11,x6","sp,a1,t1",
80002058,slli,t2:f785e000,,00ba1393,3,"slli	x7,x20,0xb","t2,s4,0xb",
8000205c,srl,t2:00000000,,01c853b3,3,"srl	x7,x16,x28","t2,a6,t3",
80002060,slti,t0:00000000,,40a9a293,3,"slti	x5,x19,1034","t0,s3,1034",
80002064,sll,t5:00000000,,00649f33,3,"sll	x30,x9,x6","t5,s1,t1",
80002068,add,t5:00000102,,00c38f33,3,"add	x30,x7,x12","t5,t2,a2",
8000206c,slti,a0:00000000,,d70da513,3,"slti	x10,x27,-656","a0,s11,-656",
80002070,sltiu,a2:00000001,,a8353613,3,"sltiu	x12,x10,-1405","a2,a0,-1405",
80002074,auipc,a1:ed141070,,6d13f597,3,"auipc	x11,0x6d13f","a1,0x6d13f",
80002078,slt,tp:00000000,,01132233,3,"slt	x4,x6,x17","tp,t1,a7",
8000207c,xori,t2:bffff8df,,8dfd4393,3,"xori	x7,x26,-1825","t2,s10,-1825",
80002080,srl,s11:00000000,,00655db3,3,"srl	x27,x10,x6","s11,a0,t1",
80002084,slti,a5:00000001,,13c72793,3,"slti	x15,x14,316","a5,a4,316",
80002088,srai,a6:f33ef0bc,,400a5813,3,"srai	x16,x20,0x0","a6,s4,0x0",
8000208c,addi,t3:073ff467,,9e7c0e13,3,"addi	x28,x24,-1561","t3,s8,-1561",
80002090,slt,sp:00000000,,01fda133,3,"slt	x2,x27,x31","sp,s11,t6",
80002094,ori,s11:400007b4,,7b4d6d93,3,"ori	x27,x26,1972","s11,s10,1972",
80002098,slti,t0:00000000,,c8ce2293,3,"slti	x5,x28,-884","t0,t3,-884",
8000209c,slti,a6:00000001,,3d5fa813,3,"slti	x16,x31,981","a6,t6,981",
800020a0,ori,a2:0000009b,,09b4e613,3,"ori	x12,x9,155","a2,s1,155",
800020a4,lui,s10:4d4e1000,,4d4e1d37,3,"lui	x26,0x4d4e1","s10,0x4d4e1",
800020a8,lui,a1:e56b3000,,e56b35b7,3,"lui	x11,0xe56b3","a1,0xe56b3",
800020ac,xor,s9:be70e302,,012d4cb3,3,"xor	x25,x26,x18","s9,s10,s2",
800020b0,and,s11:00000000,,01b27db3,3,"and	x27,x4,x27","s11,tp,s11",
800020b4,sra,t4:00000000,,409bdeb3,3,"sra	x29,x23,x9","t4,s7,s1",
800020b8,slli,s7:e9800000,,01531b93,3,"slli	x23,x6,0x15","s7,t1,0x15",
800020bc,xori,t1:0cc10f66,,fdaa4313,3,"xori	x6,x20,-38","t1,s4,-38",
800020c0,ori,gp:fffff9ad,,9ad86193,3,"ori	x3,x16,-1619","gp,a6,-1619",
800020c4,srl,t5:fffff9ad,,0091df33,3,"srl	x30,x3,x9","t5,gp,s1",
800020c8,srai,t5:00000000,,4162df13,3,"srai	x30,x5,0x16","t5,t0,0x16",
800020cc,sub,a6:e30015fe,,41600833,3,"sub	x16,x0,x22","a6,zero,s6",
800020d0,andi,s3:80008ae4,,ae76f993,3,"andi	x19,x13,-1305","s3,a3,-1305",
800020d4,slt,a0:00000000,,01d4a533,3,"slt	x10,x9,x29","a0,s1,t4",
800020d8,xori,tp:7fff75fe,,f1a9c213,3,"xori	x4,x19,-230","tp,s3,-230",
800020dc,sll,t1:00000000,,01f49333,3,"sll	x6,x9,x31","t1,s1,t6",
800020e0,addi,t2:073ff980,,519e0393,3,"addi	x7,x28,1305","t2,t3,1305",
800020e4,sra,s3:80009024,,40afd9b3,3,"sra	x19,x31,x10","s3,t6,a0",
800020e8,auipc,a2:eaf720e4,,6af70617,3,"auipc	x12,0x6af70","a2,0x6af70",
800020ec,add,s5:1cffea03,,01670ab3,3,"add	x21,x14,x22","s5,a4,s6",
800020f0,andi,t3:00000001,,19577e13,3,"andi	x28,x14,405","t3,a4,405",
800020f4,xor,s11:00000102,,00944db3,3,"xor	x27,x8,x9","s11,s0,s1",
800020f8,and,tp:073ff980,,0071f233,3,"and	x4,x3,x7","tp,gp,t2",
800020fc,srl,t3:00000000,,0174de33,3,"srl	x28,x9,x23","t3,s1,s7",
80002100,srl,a5:0e56b300,,0135d7b3,3,"srl	x15,x11,x19","a5,a1,s3",
80002104,sltu,s3:00000000,,00a0b9b3,3,"sltu	x19,x1,x10","s3,ra,a0",
80002108,sra,a5:00000000,,417f57b3,3,"sra	x15,x30,x23","a5,t5,s7",
8000210c,addi,a0:fffff874,,874e8513,3,"addi	x10,x29,-1932","a0,t4,-1932",
80002110,addi,gp:be70eab6,,7b4c8193,3,"addi	x3,x25,1972","gp,s9,1972",
80002114,ori,ra:e9800195,,195be093,3,"ori	x1,x23,405","ra,s7,405",
80002118,slt,s7:00000000,,01042bb3,3,"slt	x23,x8,x16","s7,s0,a6",
8000211c,srai,s9:00001cff,,410b5c93,3,"srai	x25,x22,0x10","s9,s6,0x10",
80002120,srai,a4:00000000,,404e5713,3,"srai	x14,x28,0x4","a4,t3,0x4",
80002124,sra,s9:80009024,,41efdcb3,3,"sra	x25,x31,x30","s9,t6,t5",
80002128,or,t3:fffff9f4,,00a3ee33,3,"or	x28,x7,x10","t3,t2,a0",
8000212c,srl,sp:00000000,,00a2d133,3,"srl	x2,x5,x10","sp,t0,a0",
80002130,sltu,a6:00000000,,010a3833,3,"sltu	x16,x20,x16","a6,s4,a6",
80002134,sltiu,s7:00000001,,46f9bb93,3,"sltiu	x23,x19,1135","s7,s3,1135",
80002138,srai,a1:fffffe00,,4168d593,3,"srai	x11,x17,0x16","a1,a7,0x16",
8000213c,sra,ra:fffff800,,40a6d0b3,3,"sra	x1,x13,x10","ra,a3,a0",
80002140,xor,a1:fffff874,,00a045b3,3,"xor	x11,x0,x10","a1,zero,a0",
80002148,lui,s10:2b821000,,2b821d37,3,"lui	x26,0x2b821","s10,0x2b821",
8000214c,andi,a2:00000000,,1134f613,3,"andi	x12,x9,275","a2,s1,275",
80002150,sub,a1:6300a622,,416f85b3,3,"sub	x11,x31,x22","a1,t6,s6",
80002154,andi,sp:000003a4,,3b56f113,3,"andi	x2,x13,949","sp,a3,949",
80002158,sltiu,ra:00000000,,078fb093,3,"sltiu	x1,x31,120","ra,t6,120",
8000215c,andi,a0:00000000,,969f7513,3,"andi	x10,x30,-1687","a0,t5,-1687",
80002160,ori,tp:1cffef6b,,769ae213,3,"ori	x4,x21,1897","tp,s5,1897",
80002164,ori,a3:f33ef7eb,,4e996693,3,"ori	x13,x18,1257","a3,s2,1257",
80002168,or,s5:00000000,,0104eab3,3,"or	x21,x9,x16","s5,s1,a6",
8000216c,srl,s7:00000000,,00445bb3,3,"srl	x23,x8,x4","s7,s0,tp",
80002170,srli,s1:00000000,,0050d493,3,"srli	x9,x1,0x5","s1,ra,0x5",
80002174,slt,s3:00000000,,0126a9b3,3,"slt	x19,x13,x18","s3,a3,s2",
80002178,ori,s2:f33ef5bd,,5b5a6913,3,"ori	x18,x20,1461","s2,s4,1461",
8000217c,xori,a6:fffff80c,,80c04813,3,"xori	x16,x0,-2036","a6,zero,-2036",
80002180,xori,a6:ffffff28,,6dce4813,3,"xori	x16,x28,1756","a6,t3,1756",
80002184,slt,s2:00000000,,00912933,3,"slt	x18,x2,x9","s2,sp,s1",
80002188,addi,a0:00000183,,25b80513,3,"addi	x10,x16,603","a0,a6,603",
8000218c,slti,a4:00000001,,19f9a713,3,"slti	x14,x19,415","a4,s3,415",
80002190,sra,tp:00000040,,41b45233,3,"sra	x4,x8,x27","tp,s0,s11",
80002194,slt,a4:00000000,,011a2733,3,"slt	x14,x20,x17","a4,s4,a7",
80002198,or,s6:1cffeb83,,01656b33,3,"or	x22,x10,x22","s6,a0,s6",
8000219c,ori,sp:fffff9f4,,8743e113,3,"ori	x2,x7,-1932","sp,t2,-1932",
800021a0,or,t5:ffffffa8,,0103ef33,3,"or	x30,x7,x16","t5,t2,a6",
800021a4,xori,s6:000004e5,,56654b13,3,"xori	x22,x10,1382","s6,a0,1382",
800021a8,sra,a5:00000000,,4044d7b3,3,"sra	x15,x9,x4","a5,s1,tp",
800021ac,xor,s10:073ffa80,,01864d33,3,"xor	x26,x12,x24","s10,a2,s8",
800021b0,ori,s9:000000c1,,0c166c93,3,"ori	x25,x12,193","s9,a2,193",
800021b4,ori,s5:ffffffef,,e056ea93,3,"ori	x21,x13,-507","s5,a3,-507",
800021b8,srli,s5:00000000,,015bda93,3,"srli	x21,x23,0x15","s5,s7,0x15",
800021bc,srai,s3:00000000,,41eed993,3,"srai	x19,x29,0x1e","s3,t4,0x1e",
800021c0,and,a2:00000000,,00f0f633,3,"and	x12,x1,x15","a2,ra,a5",
800021c4,and,s8:00000000,,0019fc33,3,"and	x24,x19,x1","s8,s3,ra",
800021c8,sltiu,a6:00000000,,48dd3813,3,"sltiu	x16,x26,1165","a6,s10,1165",
800021cc,add,a6:00000000,,01348833,3,"add	x16,x9,x19","a6,s1,s3",
800021d0,xori,s2:073ffbbf,,13fd4913,3,"xori	x18,x26,319","s2,s10,319",
800021d4,slt,s7:00000000,,0092abb3,3,"slt	x23,x5,x9","s7,t0,s1",
800021dc,andi,a4:00000000,,dbb37713,3,"andi	x14,x6,-581","a4,t1,-581",
800021e0,slli,s9:00000000,,015a9c93,3,"slli	x25,x21,0x15","s9,s5,0x15",
800021e8,ori,s10:f33ef7ef,,5e56ed13,3,"ori	x26,x13,1509","s10,a3,1509",
800021ec,or,t5:f33ef7ef,,01afef33,3,"or	x30,x31,x26","t5,t6,s10",
800021f0,slli,s11:00000000,,00fc1d93,3,"slli	x27,x24,0xf","s11,s8,0xf",
800021f4,srai,a1:00000000,,40735593,3,"srai	x11,x6,0x7","a1,t1,0x7",
800021f8,or,t2:00000183,,00ace3b3,3,"or	x7,x25,x10","t2,s9,a0",
800021fc,auipc,s10:8ddab1f8,,0dda9d17,3,"auipc	x26,0xdda9","s10,0xdda9",
80002200,xori,s1:fffff985,,80654493,3,"xori	x9,x10,-2042","s1,a0,-2042",
80002208,addi,s6:fffff860,,860a8b13,3,"addi	x22,x21,-1952","s6,s5,-1952",
8000220c,srli,s10:00000000,,01185d13,3,"srli	x26,x16,0x11","s10,a6,0x11",
80002210,sltu,gp:00000000,,01b2b1b3,3,"sltu	x3,x5,x27","gp,t0,s11",
80002214,sub,s8:00000000,,40b60c33,3,"sub	x24,x12,x11","s8,a2,a1",
80002218,sltiu,s3:00000001,,23b73993,3,"sltiu	x19,x14,571","s3,a4,571",
80002220,sub,s2:ffffffc0,,404b8933,3,"sub	x18,x23,x4","s2,s7,tp",
80002224,xor,s0:00000040,,00434433,3,"xor	x8,x6,x4","s0,t1,tp",
80002228,andi,t4:00000000,,cf8d7e93,3,"andi	x29,x26,-776","t4,s10,-776",
80002230,lui,s2:7f13d000,,7f13d937,3,"lui	x18,0x7f13d","s2,0x7f13d",
80002234,srai,a4:00000000,,4135d713,3,"srai	x14,x11,0x13","a4,a1,0x13",
80002238,srai,a5:00000040,,40045793,3,"srai	x15,x8,0x0","a5,s0,0x0",
8000223c,slti,a1:00000000,,e60ea593,3,"slti	x11,x29,-416","a1,t4,-416",
80002244,sltu,s11:00000001,,0049bdb3,3,"sltu	x27,x19,x4","s11,s3,tp",
80002248,xor,a2:00001fc0,,01f8c633,3,"xor	x12,x17,x31","a2,a7,t6",
8000224c,xor,s5:00000040,,00f84ab3,3,"xor	x21,x16,x15","s5,a6,a5",
80002250,srli,t5:0003ffff,,00eb5f13,3,"srli	x30,x22,0xe","t5,s6,0xe",
80002254,xor,ra:fffff806,,009540b3,3,"xor	x1,x10,x9","ra,a0,s1",
8000225c,srai,a2:ffff99f7,,40da5613,3,"srai	x12,x20,0xd","a2,s4,0xd",
80002260,sltu,ra:00000000,,00a0b0b3,3,"sltu	x1,x1,x10","ra,ra,a0",
80002264,auipc,t2:4af45260,,caf43397,3,"auipc	x7,0xcaf43","t2,0xcaf43",
80002268,slt,a6:00000001,,007b2833,3,"slt	x16,x22,x7","a6,s6,t2",
8000226c,lui,s5:26996000,,26996ab7,3,"lui	x21,0x26996","s5,0x26996",
80002270,and,s10:00000000,,000a7d33,3,"and	x26,x20,x0","s10,s4,zero",
80002274,slt,s6:00000000,,005dab33,3,"slt	x22,x27,x5","s6,s11,t0",
80002278,or,a6:00000040,,0087e833,3,"or	x16,x15,x8","a6,a5,s0",
8000227c,slli,ra:00000000,,005e9093,3,"slli	x1,x29,0x5","ra,t4,0x5",
80002280,or,t1:00000040,,008ce333,3,"or	x6,x25,x8","t1,s9,s0",
80002284,and,s6:00000000,,01affb33,3,"and	x22,x31,x26","s6,t6,s10",
80002288,srai,s5:00000000,,4059da93,3,"srai	x21,x19,0x5","s5,s3,0x5",
8000228c,addi,s10:00000017,,fd740d13,3,"addi	x26,x8,-41","s10,s0,-41",
80002290,and,t1:00000000,,0010f333,3,"and	x6,x1,x1","t1,ra,ra",
80002294,lui,s2:f836c000,,f836c937,3,"lui	x18,0xf836c","s2,0xf836c",
80002298,ori,a4:fffffdf7,,47716713,3,"ori	x14,x2,1143","a4,sp,1143",
8000229c,sub,s8:0000020a,,40ed8c33,3,"sub	x24,x27,x14","s8,s11,a4",
800022a4,auipc,s9:6ded32a0,,eded1c97,3,"auipc	x25,0xeded1","s9,0xeded1",
800022a8,addi,a5:f33efee6,,6fb68793,3,"addi	x15,x13,1787","a5,a3,1787",
800022ac,sll,s9:fffffbee,,01b71cb3,3,"sll	x25,x14,x27","s9,a4,s11",
800022b0,xori,s2:f33ef3cf,,4246c913,3,"xori	x18,x13,1060","s2,a3,1060",
800022b4,lui,s5:16aab000,,16aabab7,3,"lui	x21,0x16aab","s5,0x16aab",
800022b8,sub,a2:00040411,,419f0633,3,"sub	x12,x30,x25","a2,t5,s9",
800022bc,andi,a4:16aab000,,e9caf713,3,"andi	x14,x21,-356","a4,s5,-356",
800022c0,xori,s9:16aab724,,72474c93,3,"xori	x25,x14,1828","s9,a4,1828",
800022c4,srli,s6:00095e8a,,00b3db13,3,"srli	x22,x7,0xb","s6,t2,0xb",
800022c8,sub,s1:0cc10855,,40d204b3,3,"sub	x9,x4,x13","s1,tp,a3",
800022cc,sub,s11:00000000,,40948db3,3,"sub	x27,x9,x9","s11,s1,s1",
800022d0,slli,a4:21540000,,01249713,3,"slli	x14,x9,0x12","a4,s1,0x12",
800022d4,sltu,t5:00000000,,01873f33,3,"sltu	x30,x14,x24","t5,a4,s8",
800022d8,sub,s3:0000060c,,41cb89b3,3,"sub	x19,x23,x28","s3,s7,t3",
800022dc,xori,s11:000000e1,,0a124d93,3,"xori	x27,x4,161","s11,tp,161",
800022e0,sltiu,t0:00000001,,c2b73293,3,"sltiu	x5,x14,-981","t0,a4,-981",
800022e4,slt,t0:00000000,,0005a2b3,3,"slt	x5,x11,x0","t0,a1,zero",
800022ec,srai,s8:00000000,,41c65c13,3,"srai	x24,x12,0x1c","s8,a2,0x1c",
800022f0,xor,s0:21540000,,01874433,3,"xor	x8,x14,x24","s0,a4,s8",
