pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001100,srli,s6:0000005b,,019cdb13,3,"srli	x22,x25,0x19","s6,s9,0x19",
80001104,or,t6:e45edff4,,01586fb3,3,"or	x31,x16,x21","t6,a6,s5",
80001108,andi,ra:ffd3c90e,,b1eef093,3,"andi	x1,x29,-1250","ra,t4,-1250",
8000110c,xor,gp:1b8d99ba,,001641b3,3,"xor	x3,x12,x1","gp,a2,ra",
80001110,lui,t6:2d784000,,2d784fb7,3,"lui	x31,0x2d784","t6,0x2d784",
80001118,and,s9:24584000,,01f67cb3,3,"and	x25,x12,x31","s9,a2,t6",
8000111c,xor,ra:00000000,,0077c0b3,3,"xor	x1,x15,x7","ra,a5,t2",
80001120,sll,a4:90000000,,003e1733,3,"sll	x14,x28,x3","a4,t3,gp",
80001124,xor,a3:09200000,,019fc6b3,3,"xor	x13,x31,x25","a3,t6,s9",
80001128,ori,s9:0000019c,,09cd6c93,3,"ori	x25,x26,156","s9,s10,156",
8000112c,auipc,ra:350b7128,,b50b6097,3,"auipc	x1,0xb50b6","ra,0xb50b6",
80001130,srl,t5:00000622,,0152df33,3,"srl	x30,x5,x21","t5,t0,s5",
80001134,sltu,gp:00000000,,011fb1b3,3,"sltu	x3,x31,x17","gp,t6,a7",
80001138,or,s1:e45e50b4,,011664b3,3,"or	x9,x12,x17","s1,a2,a7",
80001140,andi,s7:00000010,,310afb93,3,"andi	x23,x21,784","s7,s5,784",
80001144,sltiu,t4:00000001,,c6673e93,3,"sltiu	x29,x14,-922","t4,a4,-922",
80001148,addi,gp:000000f8,,0f878193,3,"addi	x3,x15,248","gp,a5,248",
8000114c,srl,s11:00000000,,00c35db3,3,"srl	x27,x6,x12","s11,t1,a2",
80001150,sltiu,t1:00000001,,c7e6b313,3,"sltiu	x6,x13,-898","t1,a3,-898",
80001154,add,gp:e4321dc2,,00c501b3,3,"add	x3,x10,x12","gp,a0,a2",
80001158,sra,t2:00000000,,40fdd3b3,3,"sra	x7,x27,x15","t2,s11,a5",
8000115c,sub,a2:ffd3cb2f,,41250633,3,"sub	x12,x10,x18","a2,a0,s2",
80001160,andi,s9:0000005e,,c5e97c93,3,"andi	x25,x18,-930","s9,s2,-930",
80001164,add,a2:622e1000,,00500633,3,"add	x12,x0,x5","a2,zero,t0",
80001168,sub,tp:1ba1af4c,,415c0233,3,"sub	x4,x24,x21","tp,s8,s5",
80001170,sltu,s10:00000000,,00643d33,3,"sltu	x26,x8,x6","s10,s0,t1",
80001174,srl,sp:0000001c,,01d45133,3,"srl	x2,x8,x29","sp,s0,t4",
80001178,or,s10:80009025,,01ceed33,3,"or	x26,x29,x28","s10,t4,t3",
8000117c,or,a1:00000011,,017365b3,3,"or	x11,x6,x23","a1,t1,s7",
80001180,auipc,s10:4ffb017c,,cffafd17,3,"auipc	x26,0xcffaf","s10,0xcffaf",
80001184,add,tp:ad78cfe4,,01f80233,3,"add	x4,x16,x31","tp,a6,t6",
80001188,or,s10:ed321dc2,,0036ed33,3,"or	x26,x13,x3","s10,a3,gp",
8000118c,addi,s2:ad78d5bb,,5d720913,3,"addi	x18,x4,1495","s2,tp,1495",
80001190,sll,s10:00000001,,00ee9d33,3,"sll	x26,x29,x14","s10,t4,a4",
80001194,slt,s9:00000000,,00e2acb3,3,"slt	x25,x5,x14","s9,t0,a4",
80001198,xori,t6:350b7628,,7000cf93,3,"xori	x31,x1,1792","t6,ra,1792",
8000119c,slli,s7:00000b60,,005b1b93,3,"slli	x23,x22,0x5","s7,s6,0x5",
800011a0,sll,a7:00000000,,015d98b3,3,"sll	x17,x27,x21","a7,s11,s5",
800011a4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800011a8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800011ac,lui,t1:01fe7000,,01fe7337,3,"lui	x6,0x1fe7","t1,0x1fe7",
800011b0,addi,t1:01fe692f,,92f30313,3,"addi	x6,x6,-1745","t1,t1,-1745",
800011b4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800011b8,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800011bc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800011c0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800011c4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800011c8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800011cc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800011d0,lui,a3:da7ec000,,da7ec6b7,3,"lui	x13,0xda7ec","a3,0xda7ec",
800011d4,auipc,s4:393401d0,,b933fa17,3,"auipc	x20,0xb933f","s4,0xb933f",
800011d8,auipc,t1:042111d4,,84210317,3,"auipc	x6,0x84210","t1,0x84210",
800011dc,lui,a0:66d7b000,,66d7b537,3,"lui	x10,0x66d7b","a0,0x66d7b",
800011e0,auipc,s2:7cd7c1dc,,fcd7b917,3,"auipc	x18,0xfcd7b","s2,0xfcd7b",
800011e4,sub,s2:46cbfe30,,414f0933,3,"sub	x18,x30,x20","s2,t5,s4",
800011e8,sub,s11:393401d1,,403a0db3,3,"sub	x27,x20,x3","s11,s4,gp",
800011ec,add,t5:a00bb1d1,,00ad8f33,3,"add	x30,x27,x10","t5,s11,a0",
800011f0,addi,a0:3933fb43,,973a0513,3,"addi	x10,x20,-1677","a0,s4,-1677",
800011fc,sub,s11:3512effc,,406a0db3,3,"sub	x27,x20,x6","s11,s4,t1",
80001200,addi,s11:04211567,,39330d93,3,"addi	x27,x6,915","s11,t1,915",
80001208,sub,a3:f267fd13,,412506b3,3,"sub	x13,x10,x18","a3,a0,s2",
8000120c,addi,gp:f26800a5,,39268193,3,"addi	x3,x13,914","gp,a3,914",
80001210,auipc,gp:679de20c,,e79dd197,3,"auipc	x3,0xe79dd","gp,0xe79dd",
80001214,sub,a0:9bea9ffd,,406f0533,3,"sub	x10,x30,x6","a0,t5,t1",
80001218,auipc,gp:adfdb214,,2dfda197,3,"auipc	x3,0x2dfda","gp,0x2dfda",
8000121c,lui,s2:adcbe000,,adcbe937,3,"lui	x18,0xadcbe","s2,0xadcbe",
80001220,sub,a0:62b69e2d,,41450533,3,"sub	x10,x10,x20","a0,a0,s4",
80001228,addi,s11:a00baad6,,905f0d93,3,"addi	x27,x30,-1787","s11,t5,-1787",
8000122c,addi,a3:f267f679,,96668693,3,"addi	x13,x13,-1690","a3,a3,-1690",
80001230,lui,t6:15366000,,15366fb7,3,"lui	x31,0x15366","t6,0x15366",
80001234,add,gp:200baad6,,01b381b3,3,"add	x3,x7,x27","gp,t2,s11",
80001238,lui,a3:a36e6000,,a36e66b7,3,"lui	x13,0xa36e6","a3,0xa36e6",
8000123c,add,s4:c56d3c5a,,00a50a33,3,"add	x20,x10,x10","s4,a0,a0",
80001240,auipc,t6:e888e23c,,6888df97,3,"auipc	x31,0x6888d","t6,0x6888d",
80001244,auipc,t5:349c1240,,b49c0f17,3,"auipc	x30,0xb49c0","t5,0xb49c0",
80001248,srl,s5:00000028,,0146dab3,3,"srl	x21,x13,x20","s5,a3,s4",
8000124c,auipc,ra:5082b248,,d082a097,3,"auipc	x1,0xd082a","ra,0xd082a",
80001250,slt,a4:00000001,,008c2733,3,"slt	x14,x24,x8","a4,s8,s0",
8000125c,srl,a2:00000188,,01b65633,3,"srl	x12,x12,x27","a2,a2,s11",
80001260,srl,sp:00000011,,0005d133,3,"srl	x2,x11,x0","sp,a1,zero",
80001264,addi,t5:80008d9a,,db680f13,3,"addi	x30,x16,-586","t5,a6,-586",
80001268,srl,s6:80008d9a,,005f5b33,3,"srl	x22,x30,x5","s6,t5,t0",
8000126c,sltu,s0:00000001,,00cab433,3,"sltu	x8,x21,x12","s0,s5,a2",
80001270,add,s2:e45e50b4,,00900933,3,"add	x18,x0,x9","s2,zero,s1",
80001274,xor,t6:e45e50b5,,00e94fb3,3,"xor	x31,x18,x14","t6,s2,a4",
80001278,andi,gp:80008c12,,e73f7193,3,"andi	x3,x30,-397","gp,t5,-397",
8000127c,slt,s7:00000001,,01a8abb3,3,"slt	x23,x17,x26","s7,a7,s10",
80001284,slti,tp:00000000,,ceb9a213,3,"slti	x4,x19,-789","tp,s3,-789",
80001288,sll,a7:80008d9a,,019b18b3,3,"sll	x17,x22,x25","a7,s6,s9",
8000128c,sub,a7:1ba1af74,,412a88b3,3,"sub	x17,x21,x18","a7,s5,s2",
80001290,add,t5:622e1001,,00570f33,3,"add	x30,x14,x5","t5,a4,t0",
80001294,slti,s0:00000001,,ad992413,3,"slti	x8,x18,-1319","s0,s2,-1319",
80001298,srl,a1:00000020,,016e55b3,3,"srl	x11,x28,x22","a1,t3,s6",
8000129c,slt,a4:00000001,,01d92733,3,"slt	x14,x18,x29","a4,s2,t4",
800012a0,auipc,sp:0fe7929c,,8fe78117,3,"auipc	x2,0x8fe78","sp,0x8fe78",
800012a4,and,s9:00000020,,01c5fcb3,3,"and	x25,x11,x28","s9,a1,t3",
800012a8,sll,t6:24800000,,01209fb3,3,"sll	x31,x1,x18","t6,ra,s2",
800012ac,add,t0:00000021,,008c82b3,3,"add	x5,x25,x8","t0,s9,s0",
800012b0,srli,s8:00000000,,004bdc13,3,"srli	x24,x23,0x4","s8,s7,0x4",
800012b4,srli,s5:00000000,,01905a93,3,"srli	x21,x0,0x19","s5,zero,0x19",
800012b8,srli,t0:00000000,,00f5d293,3,"srli	x5,x11,0xf","t0,a1,0xf",
800012bc,sltiu,t1:00000000,,4dd8b313,3,"sltiu	x6,x17,1245","t1,a7,1245",
800012c0,or,a2:24800001,,01fbe633,3,"or	x12,x23,x31","a2,s7,t6",
800012c4,srai,sp:ffffffff,,41fdd113,3,"srai	x2,x27,0x1f","sp,s11,0x1f",
800012cc,sltiu,s11:00000000,,2cc0bd93,3,"sltiu	x27,x1,716","s11,ra,716",
800012d0,ori,a1:0000033b,,33bd6593,3,"ori	x11,x26,827","a1,s10,827",
800012d4,slti,s10:00000001,,73e2ad13,3,"slti	x26,x5,1854","s10,t0,1854",
800012dc,slli,t2:80000000,,01f71393,3,"slli	x7,x14,0x1f","t2,a4,0x1f",
800012e0,xor,tp:80000000,,0043c233,3,"xor	x4,x7,x4","tp,t2,tp",
800012e4,sltu,a0:00000001,,004f3533,3,"sltu	x10,x30,x4","a0,t5,tp",
800012e8,srli,s0:00000000,,016bd413,3,"srli	x8,x23,0x16","s0,s7,0x16",
800012ec,auipc,a1:4435d2e8,,c435c597,3,"auipc	x11,0xc435c","a1,0xc435c",
800012f0,add,t0:5082b249,,001502b3,3,"add	x5,x10,x1","t0,a0,ra",
800012f4,srl,s7:24800001,,00065bb3,3,"srl	x23,x12,x0","s7,a2,zero",
800012f8,and,s2:00000000,,01927933,3,"and	x18,x4,x25","s2,tp,s9",
80001300,and,t0:00000000,,016072b3,3,"and	x5,x0,x22","t0,zero,s6",
80001304,srl,t0:00000000,,00c952b3,3,"srl	x5,x18,x12","t0,s2,a2",
80001308,sub,s1:00000000,,418984b3,3,"sub	x9,x19,x24","s1,s3,s8",
8000130c,addi,a4:80008ed5,,eb1e0713,3,"addi	x14,x28,-335","a4,t3,-335",
80001310,slt,s4:00000001,,00cd2a33,3,"slt	x20,x26,x12","s4,s10,a2",
80001314,slti,s3:00000001,,69a02993,3,"slti	x19,x0,1690","s3,zero,1690",
80001318,andi,s5:00000000,,70497a93,3,"andi	x21,x18,1796","s5,s2,1796",
8000131c,add,ra:00009024,,01c200b3,3,"add	x1,x4,x28","ra,tp,t3",
80001320,sra,a4:00000000,,41b35733,3,"sra	x14,x6,x27","a4,t1,s11",
80001324,and,a2:00000000,,00127633,3,"and	x12,x4,x1","a2,tp,ra",
80001328,srai,s1:ffffffff,,40b15493,3,"srai	x9,x2,0xb","s1,sp,0xb",
8000132c,sub,s10:24800001,,408b8d33,3,"sub	x26,x23,x8","s10,s7,s0",
80001330,sltiu,t2:00000001,,95343393,3,"sltiu	x7,x8,-1709","t2,s0,-1709",
80001334,slt,s9:00000001,,01ddacb3,3,"slt	x25,x27,x29","s9,s11,t4",
8000133c,slti,t4:00000001,,0731ae93,3,"slti	x29,x3,115","t4,gp,115",
80001340,srai,s7:00012400,,40dbdb93,3,"srai	x23,x23,0xd","s7,s7,0xd",
80001344,or,s3:00000001,,00a469b3,3,"or	x19,x8,x10","s3,s0,a0",
80001348,xor,s6:fffffffe,,009ecb33,3,"xor	x22,x29,x9","s6,t4,s1",
8000134c,slti,a4:00000000,,8e0c2713,3,"slti	x14,x24,-1824","a4,s8,-1824",
80001350,slti,s7:00000000,,b50bab93,3,"slti	x23,x23,-1200","s7,s7,-1200",
80001354,srli,s7:00000000,,0167db93,3,"srli	x23,x15,0x16","s7,a5,0x16",
80001358,xor,s2:00000000,,00d6c933,3,"xor	x18,x13,x13","s2,a3,a3",
80001360,sltu,t4:00000000,,00523eb3,3,"sltu	x29,x4,x5","t4,tp,t0",
80001368,and,a3:00000000,,0147f6b3,3,"and	x13,x15,x20","a3,a5,s4",
8000136c,or,s9:00000001,,018a6cb3,3,"or	x25,x20,x24","s9,s4,s8",
80001370,add,t4:80008c12,,00390eb3,3,"add	x29,x18,x3","t4,s2,gp",
80001374,slt,s3:00000001,,01b4a9b3,3,"slt	x19,x9,x27","s3,s1,s11",
80001378,ori,t2:248000e1,,0e0d6393,3,"ori	x7,x26,224","t2,s10,224",
8000137c,slti,tp:00000001,,63dc2213,3,"slti	x4,x24,1597","tp,s8,1597",
80001380,slt,ra:00000000,,01ff20b3,3,"slt	x1,x30,x31","ra,t5,t6",
80001384,sra,s8:00000000,,4167dc33,3,"sra	x24,x15,x22","s8,a5,s6",
80001388,sltu,a1:00000000,,0062b5b3,3,"sltu	x11,x5,x6","a1,t0,t1",
8000138c,or,a0:80008fe4,,010be533,3,"or	x10,x23,x16","a0,s7,a6",
80001390,add,gp:00000000,,00da81b3,3,"add	x3,x21,x13","gp,s5,a3",
80001394,xor,t1:e22e9fe5,,01e84333,3,"xor	x6,x16,x30","t1,a6,t5",
80001398,sra,s6:00000001,,401cdb33,3,"sra	x22,x25,x1","s6,s9,ra",
8000139c,add,a3:80009025,,01cb06b3,3,"add	x13,x22,x28","a3,s6,t3",
800013a0,slt,gp:00000000,,001ca1b3,3,"slt	x3,x25,x1","gp,s9,ra",
800013a8,srai,s0:00000000,,40e95413,3,"srai	x8,x18,0xe","s0,s2,0xe",
800013ac,or,sp:80008fe4,,010c6133,3,"or	x2,x24,x16","sp,s8,a6",
800013b0,and,a2:00000000,,008c7633,3,"and	x12,x24,x8","a2,s8,s0",
800013b4,srli,s3:00100011,,00bed993,3,"srli	x19,x29,0xb","s3,t4,0xb",
800013b8,srai,s6:00000200,,40b9db13,3,"srai	x22,x19,0xb","s6,s3,0xb",
800013bc,slt,s3:00000000,,01bf29b3,3,"slt	x19,x30,x27","s3,t5,s11",
800013c0,add,t0:00000000,,00f982b3,3,"add	x5,x19,x15","t0,s3,a5",
800013c4,sub,t5:80009025,,40868f33,3,"sub	x30,x13,x8","t5,a3,s0",
800013c8,sra,t6:f80008fe,,40215fb3,3,"sra	x31,x2,x2","t6,sp,sp",
800013cc,sra,gp:00000000,,40d5d1b3,3,"sra	x3,x11,x13","gp,a1,a3",
800013d0,or,s3:80009025,,012f69b3,3,"or	x19,x30,x18","s3,t5,s2",
800013d4,sub,s6:1ba1af74,,41288b33,3,"sub	x22,x17,x18","s6,a7,s2",
800013d8,and,tp:00000000,,0019f233,3,"and	x4,x19,x1","tp,s3,ra",
800013dc,slli,a2:ee800000,,015b1613,3,"slli	x12,x22,0x15","a2,s6,0x15",
800013e4,slt,s8:00000000,,00002c33,3,"slt	x24,x0,x0","s8,zero,zero",
800013e8,addi,a2:fffff9ac,,9acc0613,3,"addi	x12,x24,-1620","a2,s8,-1620",
800013ec,and,s8:00000001,,0196fc33,3,"and	x24,x13,x25","s8,a3,s9",
800013f0,xor,t0:e22e9fe4,,006c42b3,3,"xor	x5,x24,x6","t0,s8,t1",
800013f4,xor,s9:80009025,,01394cb3,3,"xor	x25,x18,x19","s9,s2,s3",
800013f8,slt,s8:00000000,,00a12c33,3,"slt	x24,x2,x10","s8,sp,a0",
800013fc,and,a7:00000000,,004b78b3,3,"and	x17,x22,x4","a7,s6,tp",
80001400,slti,s9:00000000,,c3e42c93,3,"slti	x25,x8,-962","s9,s0,-962",
80001404,slli,s8:0008c120,,004e9c13,3,"slli	x24,x29,0x4","s8,t4,0x4",
80001408,sltu,s2:00000000,,01253933,3,"sltu	x18,x10,x18","s2,a0,s2",
8000140c,sub,a1:00000000,,415005b3,3,"sub	x11,x0,x21","a1,zero,s5",
80001410,or,t2:fffff9ed,,00c3e3b3,3,"or	x7,x7,x12","t2,t2,a2",
80001414,sltiu,gp:00000001,,e7ad3193,3,"sltiu	x3,x26,-390","gp,s10,-390",
80001420,andi,s5:80008fc4,,fc617a93,3,"andi	x21,x2,-58","s5,sp,-58",
80001424,srli,gp:00000000,,01fdd193,3,"srli	x3,x27,0x1f","gp,s11,0x1f",
80001428,lui,t1:253aa000,,253aa337,3,"lui	x6,0x253aa","t1,0x253aa",
8000142c,sll,s0:45d3fc80,,01e29433,3,"sll	x8,x5,x30","s0,t0,t5",
80001430,srai,a2:00000000,,410dd613,3,"srai	x12,x27,0x10","a2,s11,0x10",
80001434,or,t1:00000000,,0118e333,3,"or	x6,x17,x17","t1,a7,a7",
80001438,lui,s3:8aaea000,,8aaea9b7,3,"lui	x19,0x8aaea","s3,0x8aaea",
8000143c,slt,ra:00000000,,013620b3,3,"slt	x1,x12,x19","ra,a2,s3",
80001440,or,s2:1ba1af74,,012b6933,3,"or	x18,x22,x18","s2,s6,s2",
80001444,slt,sp:00000001,,01bea133,3,"slt	x2,x29,x27","sp,t4,s11",
80001448,sra,s0:fffff800,,41685433,3,"sra	x8,x16,x22","s0,a6,s6",
8000144c,sub,s2:00000000,,41930933,3,"sub	x18,x6,x25","s2,t1,s9",
80001450,auipc,s1:9a97f44c,,1a97e497,3,"auipc	x9,0x1a97e","s1,0x1a97e",
80001454,sltiu,s9:00000001,,e546bc93,3,"sltiu	x25,x13,-428","s9,a3,-428",
8000145c,lui,t0:aeb18000,,aeb182b7,3,"lui	x5,0xaeb18","t0,0xaeb18",
80001460,andi,s7:00000000,,dd48fb93,3,"andi	x23,x17,-556","s7,a7,-556",
80001464,sltiu,sp:00000001,,fbc43113,3,"sltiu	x2,x8,-68","sp,s0,-68",
80001468,ori,a0:fffffac2,,ac296513,3,"ori	x10,x18,-1342","a0,s2,-1342",
8000146c,auipc,t4:a3525468,,23524e97,3,"auipc	x29,0x23524","t4,0x23524",
80001470,slli,t2:00000000,,00921393,3,"slli	x7,x4,0x9","t2,tp,0x9",
80001474,xor,t1:00000001,,01b14333,3,"xor	x6,x2,x27","t1,sp,s11",
8000147c,add,s8:0008c121,,014c0c33,3,"add	x24,x24,x20","s8,s8,s4",
80001480,auipc,a3:813b347c,,013b2697,3,"auipc	x13,0x13b2","a3,0x13b2",
80001484,auipc,a3:0d52f480,,8d52e697,3,"auipc	x13,0x8d52e","a3,0x8d52e",
80001488,slli,s4:00000000,,00559a13,3,"slli	x20,x11,0x5","s4,a1,0x5",
8000148c,xori,s11:ffffff2b,,f2b04d93,3,"xori	x27,x0,-213","s11,zero,-213",
80001490,srai,a0:00000000,,4180d513,3,"srai	x10,x1,0x18","a0,ra,0x18",
80001494,auipc,s0:79c62490,,f9c61417,3,"auipc	x8,0xf9c61","s0,0xf9c61",
80001498,xor,a1:1ba1af75,,016cc5b3,3,"xor	x11,x25,x22","a1,s9,s6",
8000149c,sra,s10:fc00047f,,406fdd33,3,"sra	x26,x31,x6","s10,t6,t1",
800014a0,slt,s4:00000001,,01802a33,3,"slt	x20,x0,x24","s4,zero,s8",
800014a4,srl,t4:f80008fe,,013fdeb3,3,"srl	x29,x31,x19","t4,t6,s3",
800014a8,xor,s5:0008c121,,018bcab3,3,"xor	x21,x23,x24","s5,s7,s8",
800014ac,add,tp:0008c121,,000c0233,3,"add	x4,x24,x0","tp,s8,zero",
800014b0,andi,a0:fc00044a,,fcad7513,3,"andi	x10,x26,-54","a0,s10,-54",
800014b4,xor,a4:0008c121,,000ac733,3,"xor	x14,x21,x0","a4,s5,zero",
800014b8,sltiu,s10:00000001,,1bc8bd13,3,"sltiu	x26,x17,444","s10,a7,444",
800014bc,sub,s2:000000d6,,41b10933,3,"sub	x18,x2,x27","s2,sp,s11",
800014c0,slli,t0:00002000,,00d31293,3,"slli	x5,x6,0xd","t0,t1,0xd",
800014c8,srl,s0:00001000,,0152d433,3,"srl	x8,x5,x21","s0,t0,s5",
800014cc,srai,tp:00000000,,406d5213,3,"srai	x4,x26,0x6","tp,s10,0x6",
800014d0,srl,t5:00046090,,01575f33,3,"srl	x30,x14,x21","t5,a4,s5",
800014d4,sltiu,s3:00000001,,026a3993,3,"sltiu	x19,x20,38","s3,s4,38",
800014dc,slti,s8:00000000,,a9632c13,3,"slti	x24,x6,-1386","s8,t1,-1386",
800014e0,srl,a1:1ba1af74,,004b55b3,3,"srl	x11,x22,x4","a1,s6,tp",
800014e8,sll,s9:13000000,,01249cb3,3,"sll	x25,x9,x18","s9,s1,s2",
800014ec,slli,s4:00000000,,01d29a13,3,"slli	x20,x5,0x1d","s4,t0,0x1d",
800014f0,andi,s11:00000001,,f5117d93,3,"andi	x27,x2,-175","s11,sp,-175",
800014f4,addi,a0:00000ab3,,ab340513,3,"addi	x10,x8,-1357","a0,s0,-1357",
800014f8,auipc,s8:f33dc4f4,,733dbc17,3,"auipc	x24,0x733db","s8,0x733db",
800014fc,sltiu,tp:00000001,,9b1fb213,3,"sltiu	x4,x31,-1615","tp,t6,-1615",
80001500,sll,ra:80000000,,01ff90b3,3,"sll	x1,x31,x31","ra,t6,t6",
80001504,lui,s5:3f219000,,3f219ab7,3,"lui	x21,0x3f219","s5,0x3f219",
80001508,and,s9:00000000,,00d7fcb3,3,"and	x25,x15,x13","s9,a5,a3",
8000150c,or,t2:3f219000,,011ae3b3,3,"or	x7,x21,x17","t2,s5,a7",
80001510,add,t0:1baa7095,,016702b3,3,"add	x5,x14,x22","t0,a4,s6",
80001514,srai,tp:c0000000,,4010d213,3,"srai	x4,x1,0x1","tp,ra,0x1",
8000151c,slt,s2:00000001,,0157a933,3,"slt	x18,x15,x21","s2,a5,s5",
80001520,slli,s7:90000000,,01569b93,3,"slli	x23,x13,0x15","s7,a3,0x15",
80001524,lui,t4:a9920000,,a9920eb7,3,"lui	x29,0xa9920","t4,0xa9920",
80001528,srli,s7:000002a6,,016edb93,3,"srli	x23,x29,0x16","s7,t4,0x16",
8000152c,auipc,s8:6412f528,,e412ec17,3,"auipc	x24,0xe412e","s8,0xe412e",
80001538,lui,sp:5f096000,,5f096137,3,"lui	x2,0x5f096","sp,0x5f096",
8000153c,ori,s8:0d52f5d9,,5596ec13,3,"ori	x24,x13,1369","s8,a3,1369",
80001540,slli,s9:f2190000,,00439c93,3,"slli	x25,x7,0x4","s9,t2,0x4",
80001548,sltu,t0:00000000,,002fb2b3,3,"sltu	x5,x31,x2","t0,t6,sp",
8000154c,sra,t2:d4c90000,,41aed3b3,3,"sra	x7,x29,x26","t2,t4,s10",
80001550,srai,s6:00000000,,41fb5b13,3,"srai	x22,x22,0x1f","s6,s6,0x1f",
80001554,addi,s7:f21901bf,,1bfc8b93,3,"addi	x23,x25,447","s7,s9,447",
80001558,addi,sp:00000358,,35798113,3,"addi	x2,x19,855","sp,s3,855",
8000155c,slti,s3:00000001,,f394a993,3,"slti	x19,x9,-199","s3,s1,-199",
80001560,lui,tp:5bdf4000,,5bdf4237,3,"lui	x4,0x5bdf4","tp,0x5bdf4",
80001564,sub,s6:5bdf3fff,,41320b33,3,"sub	x22,x4,x19","s6,tp,s3",
80001568,andi,s5:1ba1ab20,,b2b5fa93,3,"andi	x21,x11,-1237","s5,a1,-1237",
8000156c,slt,t6:00000000,,0119afb3,3,"slt	x31,x19,x17","t6,s3,a7",
80001570,auipc,t2:c2fe256c,,42fe1397,3,"auipc	x7,0x42fe1","t2,0x42fe1",
80001578,slli,a1:00000002,,001d9593,3,"slli	x11,x27,0x1","a1,s11,0x1",
8000157c,sra,t2:5bdf3fff,,41db53b3,3,"sra	x7,x22,x29","t2,s6,t4",
80001580,lui,a1:09b24000,,09b245b7,3,"lui	x11,0x9b24","a1,0x9b24",
80001584,sltu,s7:00000000,,0129bbb3,3,"sltu	x23,x19,x18","s7,s3,s2",
80001588,xor,s5:00001000,,01744ab3,3,"xor	x21,x8,x23","s5,s0,s7",
8000158c,ori,s5:5bdf453e,,53e26a93,3,"ori	x21,x4,1342","s5,tp,1342",
80001590,sub,s10:fffffca8,,40288d33,3,"sub	x26,x17,x2","s10,a7,sp",
80001594,lui,t0:1f630000,,1f6302b7,3,"lui	x5,0x1f630","t0,0x1f630",
80001598,lui,a7:e8cb5000,,e8cb58b7,3,"lui	x17,0xe8cb5","a7,0xe8cb5",
8000159c,add,s8:6591853e,,01558c33,3,"add	x24,x11,x21","s8,a1,s5",
800015a4,srai,s11:ffffffff,,418d5d93,3,"srai	x27,x26,0x18","s11,s10,0x18",
800015a8,sra,tp:00000000,,40205233,3,"sra	x4,x0,x2","tp,zero,sp",
800015ac,or,gp:dbdfbfff,,016e61b3,3,"or	x3,x28,x22","gp,t3,s6",
800015b0,and,t2:00000000,,015273b3,3,"and	x7,x4,x21","t2,tp,s5",
800015b4,lui,s7:0322a000,,0322abb7,3,"lui	x23,0x322a","s7,0x322a",
800015b8,srl,s1:00000000,,01bad4b3,3,"srl	x9,x21,x27","s1,s5,s11",
800015bc,srli,s5:00000000,,00365a93,3,"srli	x21,x12,0x3","s5,a2,0x3",
800015c0,slti,a2:00000000,,8157a613,3,"slti	x12,x15,-2027","a2,a5,-2027",
800015c4,slti,a3:00000001,,410d2693,3,"slti	x13,x26,1040","a3,s10,1040",
800015c8,add,sp:00000001,,00f68133,3,"add	x2,x13,x15","sp,a3,a5",
800015cc,andi,a0:00000000,,3f107513,3,"andi	x10,x0,1009","a0,zero,1009",
800015d0,ori,s0:000003cd,,3cd4e413,3,"ori	x8,x9,973","s0,s1,973",
800015d4,addi,s4:a991ffe0,,fe0e8a13,3,"addi	x20,x29,-32","s4,t4,-32",
800015d8,slt,a4:00000000,,010ba733,3,"slt	x14,x23,x16","a4,s7,a6",
800015dc,add,t1:e8cb5000,,01178333,3,"add	x6,x15,x17","t1,a5,a7",
800015e0,addi,t6:fffffba5,,ba570f93,3,"addi	x31,x14,-1115","t6,a4,-1115",
800015e4,and,t5:00000000,,0017ff33,3,"and	x30,x15,x1","t5,a5,ra",
800015e8,srli,s4:00000000,,0046da13,3,"srli	x20,x13,0x4","s4,a3,0x4",
800015ec,lui,s3:83f31000,,83f319b7,3,"lui	x19,0x83f31","s3,0x83f31",
800015f0,ori,ra:fffffbbf,,a9efe093,3,"ori	x1,x31,-1378","ra,t6,-1378",
800015f4,sll,a7:00000000,,018498b3,3,"sll	x17,x9,x24","a7,s1,s8",
800015f8,srl,sp:00000000,,01355133,3,"srl	x2,x10,x19","sp,a0,s3",
800015fc,slti,s10:00000000,,28dc2d13,3,"slti	x26,x24,653","s10,s8,653",
80001600,ori,a2:ffffffff,,cd20e613,3,"ori	x12,x1,-814","a2,ra,-814",
80001604,ori,s11:6591857f,,043c6d93,3,"ori	x27,x24,67","s11,s8,67",
80001608,lui,s8:94c4c000,,94c4cc37,3,"lui	x24,0x94c4c","s8,0x94c4c",
