pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013a4,lui,s8:a49ee000,,a49eec37,3,"lui	x24,0xa49ee","s8,0xa49ee",
800013a8,sub,s10:0ef62fff,,40a20d33,3,"sub	x26,x4,x10","s10,tp,a0",
800013ac,andi,s3:000002c0,,3c00f993,3,"andi	x19,x1,960","s3,ra,960",
800013b0,xor,s6:00000000,,00604b33,3,"xor	x22,x0,x6","s6,zero,t1",
800013b4,sltiu,s0:00000001,,f02c3413,3,"sltiu	x8,x24,-254","s0,s8,-254",
800013b8,sltu,s2:00000000,,00e8b933,3,"sltu	x18,x17,x14","s2,a7,a4",
800013c0,xor,s9:6e03528c,,0143ccb3,3,"xor	x25,x7,x20","s9,t2,s4",
800013c4,slti,s8:00000000,,085d2c13,3,"slti	x24,x26,133","s8,s10,133",
800013c8,slli,gp:00000000,,00d71193,3,"slli	x3,x14,0xd","gp,a4,0xd",
800013cc,sltu,s10:00000000,,01803d33,3,"sltu	x26,x0,x24","s10,zero,s8",
800013d0,slti,s7:00000001,,1dfaab93,3,"slti	x23,x21,479","s7,s5,479",
800013d4,sltiu,t6:00000001,,ae763f93,3,"sltiu	x31,x12,-1305","t6,a2,-1305",
800013d8,srai,t1:00000000,,41c85313,3,"srai	x6,x16,0x1c","t1,a6,0x1c",
800013dc,slti,t0:00000001,,73baa293,3,"slti	x5,x21,1851","t0,s5,1851",
800013e0,andi,s9:00000000,,85d37c93,3,"andi	x25,x6,-1955","s9,t1,-1955",
800013e4,auipc,s10:4c22d3e0,,cc22cd17,3,"auipc	x26,0xcc22c","s10,0xcc22c",
800013e8,sltu,s4:00000001,,01ddba33,3,"sltu	x20,x27,x29","s4,s11,t4",
800013ec,or,s6:fffffbbc,,002b6b33,3,"or	x22,x22,x2","s6,s6,sp",
800013f0,sra,s5:80008fe4,,404f5ab3,3,"sra	x21,x30,x4","s5,t5,tp",
800013f4,or,t4:00000001,,00c76eb3,3,"or	x29,x14,x12","t4,a4,a2",
800013f8,slti,gp:00000001,,17a02193,3,"slti	x3,x0,378","gp,zero,378",
800013fc,ori,t0:80008ff4,,614f6293,3,"ori	x5,x30,1556","t0,t5,1556",
80001400,xor,s4:0ef63000,,004cca33,3,"xor	x20,x25,x4","s4,s9,tp",
80001404,slli,t1:00000000,,01a21313,3,"slli	x6,x4,0x1a","t1,tp,0x1a",
80001408,slli,ra:00080000,,01361093,3,"slli	x1,x12,0x13","ra,a2,0x13",
8000140c,slli,s5:00000000,,00a91a93,3,"slli	x21,x18,0xa","s5,s2,0xa",
80001410,or,s2:00000000,,00dc6933,3,"or	x18,x24,x13","s2,s8,a3",
80001414,slti,t6:00000001,,2b5faf93,3,"slti	x31,x31,693","t6,t6,693",
80001418,slt,s0:00000001,,00f4a433,3,"slt	x8,x9,x15","s0,s1,a5",
8000141c,sltu,a4:00000000,,00c13733,3,"sltu	x14,x2,x12","a4,sp,a2",
80001420,sra,a4:00000000,,410bd733,3,"sra	x14,x23,x16","a4,s7,a6",
80001428,auipc,s4:36995424,,b6994a17,3,"auipc	x20,0xb6994","s4,0xb6994",
8000142c,xor,tp:80088fe4,,01e0c233,3,"xor	x4,x1,x30","tp,ra,t5",
80001434,slt,a3:00000001,,0177a6b3,3,"slt	x13,x15,x23","a3,a5,s7",
80001438,andi,sp:00000001,,a6bef113,3,"andi	x2,x29,-1429","sp,t4,-1429",
8000143c,lui,t2:782c6000,,782c63b7,3,"lui	x7,0x782c6","t2,0x782c6",
80001440,sltu,tp:00000000,,012db233,3,"sltu	x4,x27,x18","tp,s11,s2",
80001444,xor,gp:00000000,,01cc41b3,3,"xor	x3,x24,x28","gp,s8,t3",
80001448,sll,s3:00000002,,00d419b3,3,"sll	x19,x8,x13","s3,s0,a3",
8000144c,srl,a2:00000001,,018bd633,3,"srl	x12,x23,x24","a2,s7,s8",
80001450,andi,gp:00000000,,1db7f193,3,"andi	x3,x15,475","gp,a5,475",
80001454,xor,s9:00000003,,00c9ccb3,3,"xor	x25,x19,x12","s9,s3,a2",
80001458,addi,s7:000003e6,,3e560b93,3,"addi	x23,x12,997","s7,a2,997",
8000145c,sll,s7:00000000,,014c1bb3,3,"sll	x23,x24,x20","s7,s8,s4",
80001460,add,s4:00080001,,00150a33,3,"add	x20,x10,x1","s4,a0,ra",
80001464,auipc,s3:c2640460,,4263f997,3,"auipc	x19,0x4263f","s3,0x4263f",
80001468,slli,s9:80000000,,01239c93,3,"slli	x25,x7,0x12","s9,t2,0x12",
8000146c,srli,s2:0fffffbb,,004b5913,3,"srli	x18,x22,0x4","s2,s6,0x4",
80001470,sub,gp:00080000,,41da01b3,3,"sub	x3,x20,x29","gp,s4,t4",
80001474,sub,a6:ffffffff,,40830833,3,"sub	x16,x6,x8","a6,t1,s0",
80001478,sltu,a2:00000000,,017bb633,3,"sltu	x12,x23,x23","a2,s7,s7",
80001480,srli,a7:00000000,,0096d893,3,"srli	x17,x13,0x9","a7,a3,0x9",
80001484,xori,s0:000002e5,,2e4fc413,3,"xori	x8,x31,740","s0,t6,740",
80001488,lui,a2:6c1e5000,,6c1e5637,3,"lui	x12,0x6c1e5","a2,0x6c1e5",
8000148c,xor,t4:00000001,,01c14eb3,3,"xor	x29,x2,x28","t4,sp,t3",
80001490,andi,ra:00000000,,5b58f093,3,"andi	x1,x17,1461","ra,a7,1461",
80001494,auipc,t3:630b5490,,e30b4e17,3,"auipc	x28,0xe30b4","t3,0xe30b4",
80001498,xori,s7:93e1acf5,,cf564b93,3,"xori	x23,x12,-779","s7,a2,-779",
8000149c,ori,ra:fffff81b,,81a16093,3,"ori	x1,x2,-2022","ra,sp,-2022",
800014a0,auipc,s5:1896049c,,9895fa97,3,"auipc	x21,0x9895f","s5,0x9895f",
800014a4,and,a7:00000000,,00b278b3,3,"and	x17,x4,x11","a7,tp,a1",
800014a8,slli,tp:00010000,,010e9213,3,"slli	x4,x29,0x10","tp,t4,0x10",
800014ac,ori,t0:ffffff9a,,f9ace293,3,"ori	x5,x25,-102","t0,s9,-102",
800014b4,srli,a6:0007ffff,,00d85813,3,"srli	x16,x16,0xd","a6,a6,0xd",
800014b8,lui,t0:458df000,,458df2b7,3,"lui	x5,0x458df","t0,0x458df",
800014bc,sra,gp:ffffffff,,4115d1b3,3,"sra	x3,x11,x17","gp,a1,a7",
800014c0,addi,t1:782c60e0,,0e038313,3,"addi	x6,x7,224","t1,t2,224",
800014c4,srai,s0:000003c1,,41535413,3,"srai	x8,x6,0x15","s0,t1,0x15",
800014c8,slt,a3:00000001,,00d8a6b3,3,"slt	x13,x17,x13","a3,a7,a3",
800014cc,andi,a0:fffff888,,8885f513,3,"andi	x10,x11,-1912","a0,a1,-1912",
800014d4,sub,s4:33dd2c20,,41ac8a33,3,"sub	x20,x25,x26","s4,s9,s10",
800014d8,add,a5:0000fbbc,,016207b3,3,"add	x15,x4,x22","a5,tp,s6",
800014dc,add,s7:00009024,,009d8bb3,3,"add	x23,x27,x9","s7,s11,s1",
800014e0,sltiu,t6:00000001,,cf0d3f93,3,"sltiu	x31,x26,-784","t6,s10,-784",
800014e4,ori,s8:ffffffff,,29e5ec13,3,"ori	x24,x11,670","s8,a1,670",
800014e8,srli,t0:000001ff,,017c5293,3,"srli	x5,x24,0x17","t0,s8,0x17",
800014ec,sltiu,t4:00000001,,ca173e93,3,"sltiu	x29,x14,-863","t4,a4,-863",
800014f0,or,a4:782cf024,,007be733,3,"or	x14,x23,x7","a4,s7,t2",
800014f4,srai,s10:00002409,,402bdd13,3,"srai	x26,x23,0x2","s10,s7,0x2",
800014f8,auipc,s9:bb9994f4,,3b998c97,3,"auipc	x25,0x3b998","s9,0x3b998",
800014fc,ori,s8:fffffa04,,a0466c13,3,"ori	x24,x12,-1532","s8,a2,-1532",
80001500,or,s2:fffff81b,,0040e933,3,"or	x18,x1,x4","s2,ra,tp",
80001504,sltiu,t4:00000001,,dfe2be93,3,"sltiu	x29,x5,-514","t4,t0,-514",
8000150c,or,t1:ffffffff,,00b26333,3,"or	x6,x4,x11","t1,tp,a1",
80001510,xori,tp:fffffd08,,2f734213,3,"xori	x4,x6,759","tp,t1,759",
80001514,sltiu,s8:00000001,,fa04bc13,3,"sltiu	x24,x9,-96","s8,s1,-96",
80001518,srl,a0:782cf024,,01475533,3,"srl	x10,x14,x20","a0,a4,s4",
8000151c,add,a7:fffffffe,,006308b3,3,"add	x17,x6,x6","a7,t1,t1",
80001520,sltiu,t3:00000001,,4cd13e13,3,"sltiu	x28,x2,1229","t3,sp,1229",
80001524,add,s10:18960058,,015b0d33,3,"add	x26,x22,x21","s10,s6,s5",
80001528,auipc,t1:8a23c524,,0a23b317,3,"auipc	x6,0xa23b","t1,0xa23b",
8000152c,or,a7:782cf024,,00a068b3,3,"or	x17,x0,x10","a7,zero,a0",
80001530,lui,a7:e0071000,,e00718b7,3,"lui	x17,0xe0071","a7,0xe0071",
80001538,sub,t3:44666814,,41920e33,3,"sub	x28,x4,x25","t3,tp,s9",
80001540,slt,tp:00000001,,01822233,3,"slt	x4,x4,x24","tp,tp,s8",
80001544,sltiu,s8:00000001,,d9c9bc13,3,"sltiu	x24,x19,-612","s8,s3,-612",
80001548,srli,s9:003ffffe,,00ab5c93,3,"srli	x25,x22,0xa","s9,s6,0xa",
8000154c,lui,s8:3f9a9000,,3f9a9c37,3,"lui	x24,0x3f9a9","s8,0x3f9a9",
80001550,sra,t0:0003ffff,,408852b3,3,"sra	x5,x16,x8","t0,a6,s0",
80001554,ori,a3:fffffae5,,ac1de693,3,"ori	x13,x27,-1343","a3,s11,-1343",
8000155c,srai,s2:00000000,,41f25913,3,"srai	x18,x4,0x1f","s2,tp,0x1f",
80001564,sltiu,gp:00000001,,9adfb193,3,"sltiu	x3,x31,-1619","gp,t6,-1619",
80001568,xori,a0:e769faab,,af3d4513,3,"xori	x10,x26,-1293","a0,s10,-1293",
8000156c,xor,a4:87d3981b,,0013c733,3,"xor	x14,x7,x1","a4,t2,ra",
80001570,sub,s0:87d79fff,,40728433,3,"sub	x8,x5,x7","s0,t0,t2",
80001574,xori,s9:e007162c,,62c8cc93,3,"xori	x25,x17,1580","s9,a7,1580",
8000157c,lui,s2:d04c2000,,d04c2937,3,"lui	x18,0xd04c2","s2,0xd04c2",
80001580,srai,tp:e00023f9,,402f5213,3,"srai	x4,x30,0x2","tp,t5,0x2",
80001584,addi,sp:0003fc8b,,c8c28113,3,"addi	x2,x5,-884","sp,t0,-884",
80001588,ori,t2:e007166c,,648ce393,3,"ori	x7,x25,1608","t2,s9,1608",
8000158c,or,t2:87d3981b,,00e763b3,3,"or	x7,x14,x14","t2,a4,a4",
80001590,sltiu,s10:00000000,,59f53d13,3,"sltiu	x26,x10,1439","s10,a0,1439",
80001594,sll,s8:000fbbc0,,01b79c33,3,"sll	x24,x15,x27","s8,a5,s11",
80001598,xor,a0:87d06490,,00714533,3,"xor	x10,x2,x7","a0,sp,t2",
8000159c,xori,a0:ffff00ce,,b727c513,3,"xori	x10,x15,-1166","a0,a5,-1166",
800015a0,slt,a4:00000000,,0077a733,3,"slt	x14,x15,x7","a4,a5,t2",
800015a4,srai,s5:00003eef,,406c5a93,3,"srai	x21,x24,0x6","s5,s8,0x6",
800015a8,add,t3:bbb0c43b,,007a0e33,3,"add	x28,x20,x7","t3,s4,t2",
800015ac,slli,sp:00000400,,00a19113,3,"slli	x2,x3,0xa","sp,gp,0xa",
800015b0,slt,t3:00000000,,009c2e33,3,"slt	x28,x24,x9","t3,s8,s1",
800015b4,addi,ra:00000481,,480e8093,3,"addi	x1,x29,1152","ra,t4,1152",
800015b8,or,s3:fffffbbc,,016769b3,3,"or	x19,x14,x22","s3,a4,s6",
800015bc,srli,s10:00cf74b0,,006a5d13,3,"srli	x26,x20,0x6","s10,s4,0x6",
800015c0,sll,a3:00000000,,01f496b3,3,"sll	x13,x9,x31","a3,s1,t6",
800015c8,or,s3:fffffbfe,,00a9e9b3,3,"or	x19,x19,x10","s3,s3,a0",
800015cc,sltu,s2:00000000,,00e43933,3,"sltu	x18,x8,x14","s2,s0,a4",
800015d0,sltiu,a3:00000001,,c4b03693,3,"sltiu	x13,x0,-949","a3,zero,-949",
800015d4,sll,t6:fff00ce0,,01751fb3,3,"sll	x31,x10,x23","t6,a0,s7",
800015d8,sra,s6:ffff0fa7,,4153db33,3,"sra	x22,x7,x21","s6,t2,s5",
800015e4,addi,tp:000fb755,,b95c0213,3,"addi	x4,x24,-1131","tp,s8,-1131",
800015e8,srai,s2:fffc3e9c,,40d3d913,3,"srai	x18,x7,0xd","s2,t2,0xd",
800015ec,add,a0:8af339d4,,01a30533,3,"add	x10,x6,x26","a0,t1,s10",
800015f0,sub,t1:ffff6bda,,41798333,3,"sub	x6,x19,x23","t1,s3,s7",
800015f4,xor,t4:ffffffff,,0005ceb3,3,"xor	x29,x11,x0","t4,a1,zero",
800015fc,slli,gp:00000000,,01301193,3,"slli	x3,x0,0x13","gp,zero,0x13",
80001600,srai,s2:00000000,,407e5913,3,"srai	x18,x28,0x7","s2,t3,0x7",
80001604,sltiu,a3:00000001,,c3c8b693,3,"sltiu	x13,x17,-964","a3,a7,-964",
80001608,add,s5:8af378c3,,00aa8ab3,3,"add	x21,x21,x10","s5,s5,a0",
8000160c,xor,a7:8af378c3,,015748b3,3,"xor	x17,x14,x21","a7,a4,s5",
80001610,slti,t2:00000001,,b513a393,3,"slti	x7,x7,-1199","t2,t2,-1199",
80001614,andi,t0:00000544,,546f7293,3,"andi	x5,x30,1350","t0,t5,1350",
80001618,sltu,s9:00000000,,010cbcb3,3,"sltu	x25,x25,x16","s9,s9,a6",
80001620,sltu,s0:00000000,,01083433,3,"sltu	x8,x16,x16","s0,a6,a6",
80001624,addi,ra:0000f415,,85978093,3,"addi	x1,x15,-1959","ra,a5,-1959",
80001628,srl,t1:00000000,,00445333,3,"srl	x6,x8,x4","t1,s0,tp",
8000162c,sra,s9:00000000,,40b25cb3,3,"sra	x25,x4,x11","s9,tp,a1",
80001630,srl,t2:8af378c3,,00ead3b3,3,"srl	x7,x21,x14","t2,s5,a4",
80001634,sll,s2:c0000000,,01359933,3,"sll	x18,x11,x19","s2,a1,s3",
80001640,sltiu,s6:00000001,,e127bb13,3,"sltiu	x22,x15,-494","s6,a5,-494",
80001644,auipc,a1:92419640,,12418597,3,"auipc	x11,0x12418","a1,0x12418",
80001648,sll,t4:8af378c3,,00b39eb3,3,"sll	x29,x7,x11","t4,t2,a1",
8000164c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80001650,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001654,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001658,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000165c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001660,lui,t6:4e355000,,4e355fb7,3,"lui	x31,0x4e355","t6,0x4e355",
80001664,addi,t6:4e355463,,463f8f93,3,"addi	x31,x31,1123","t6,t6,1123",
80001668,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000166c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80001670,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001674,lui,a3:9c578000,,9c5786b7,3,"lui	x13,0x9c578","a3,0x9c578",
80001678,addi,a3:9c577dcc,,dcc68693,3,"addi	x13,x13,-564","a3,a3,-564",
8000167c,sub,gp:31caab9d,,41f581b3,3,"sub	x3,x11,x31","gp,a1,t6",
80001680,add,gp:00000000,,00b581b3,3,"add	x3,x11,x11","gp,a1,a1",
80001688,sub,a6:00000000,,40d68833,3,"sub	x16,x13,x13","a6,a3,a3",
8000168c,lui,a6:ae838000,,ae838837,3,"lui	x16,0xae838","a6,0xae838",
80001690,lui,t2:5b54a000,,5b54a3b7,3,"lui	x7,0x5b54a","t2,0x5b54a",
80001694,lui,a3:f5a5a000,,f5a5a6b7,3,"lui	x13,0xf5a5a","a3,0xf5a5a",
8000169c,lui,s4:0d9a9000,,0d9a9a37,3,"lui	x20,0xd9a9","s4,0xd9a9",
800016a0,auipc,a1:6186669c,,e1865597,3,"auipc	x11,0xe1865","a1,0xe1865",
800016a4,sub,a3:f2657000,,414186b3,3,"sub	x13,x3,x20","a3,gp,s4",
800016a8,auipc,s4:17f2a6a4,,97f29a17,3,"auipc	x20,0x97f29","s4,0x97f29",
800016b0,auipc,gp:010396ac,,81038197,3,"auipc	x3,0x81038","gp,0x81038",
800016b4,auipc,s7:b50eb6b0,,350eab97,3,"auipc	x23,0x350ea","s7,0x350ea",
800016b8,addi,t2:4e355679,,216f8393,3,"addi	x7,x31,534","t2,t6,534",
800016bc,lui,t2:56370000,,563703b7,3,"lui	x7,0x56370","t2,0x56370",
800016c4,sub,a1:696f26a4,,410a05b3,3,"sub	x11,x20,x16","a1,s4,a6",
800016c8,addi,s4:696f2549,,ea558a13,3,"addi	x20,x11,-347","s4,a1,-347",
800016cc,sub,a0:fffffea5,,40ba0533,3,"sub	x10,x20,x11","a0,s4,a1",
800016d4,sub,t3:1b39d0e6,,41fa0e33,3,"sub	x28,x20,x31","t3,s4,t6",
800016d8,add,a1:7170d0e6,,01c385b3,3,"add	x11,x7,x28","a1,t2,t3",
800016dc,auipc,t2:6ce2d6d8,,ece2c397,3,"auipc	x7,0xece2c","t2,0xece2c",
800016e0,add,s4:5bd49549,,01468a33,3,"add	x20,x13,x20","s4,a3,s4",
800016e4,andi,a1:8af37881,,aa58f593,3,"andi	x11,x17,-1371","a1,a7,-1371",
800016e8,sltu,t0:00000001,,0133b2b3,3,"sltu	x5,x7,x19","t0,t2,s3",
800016ec,sltu,s0:00000001,,017eb433,3,"sltu	x8,x29,x23","s0,t4,s7",
800016f0,lui,t3:2d97e000,,2d97ee37,3,"lui	x28,0x2d97e","t3,0x2d97e",
800016f4,sub,s0:80000000,,40e48433,3,"sub	x8,x9,x14","s0,s1,a4",
800016f8,ori,tp:010397ac,,5201e213,3,"ori	x4,x3,1312","tp,gp,1312",
800016fc,addi,a7:fffffa73,,e7598893,3,"addi	x17,x19,-395","a7,s3,-395",
80001700,sub,t0:5bd49548,,416a02b3,3,"sub	x5,x20,x22","t0,s4,s6",
80001704,auipc,t4:a3d5a700,,23d59e97,3,"auipc	x29,0x23d59","t4,0x23d59",
80001708,xori,a6:7fff7333,,cd7f4813,3,"xori	x16,x30,-809","a6,t5,-809",
8000170c,ori,s10:fffffb62,,b6236d13,3,"ori	x26,x6,-1182","s10,t1,-1182",
80001714,andi,s9:00000000,,41347c93,3,"andi	x25,x8,1043","s9,s0,1043",
80001718,slti,s8:00000001,,e1ef2c13,3,"slti	x24,x30,-482","s8,t5,-482",
8000171c,andi,s2:00000081,,38f5f913,3,"andi	x18,x11,911","s2,a1,911",
80001720,srai,s10:ffffffff,,41f9dd13,3,"srai	x26,x19,0x1f","s10,s3,0x1f",
80001724,xori,a4:00000486,,b79d4713,3,"xori	x14,x26,-1159","a4,s10,-1159",
80001728,andi,a1:00000000,,5e3cf593,3,"andi	x11,x25,1507","a1,s9,1507",
8000172c,slt,s7:00000001,,004aabb3,3,"slt	x23,x21,x4","s7,s5,tp",
80001730,ori,a5:00000780,,7805e793,3,"ori	x15,x11,1920","a5,a1,1920",
80001734,slti,t2:00000000,,c4bfa393,3,"slti	x7,x31,-949","t2,t6,-949",
80001738,sltu,t1:00000001,,00a7b333,3,"sltu	x6,x15,x10","t1,a5,a0",
8000173c,ori,t3:0000050d,,50d06e13,3,"ori	x28,x0,1293","t3,zero,1293",
80001744,srai,t3:00000000,,41f75e13,3,"srai	x28,x14,0x1f","t3,a4,0x1f",
80001748,sub,a6:00000000,,417b0833,3,"sub	x16,x22,x23","a6,s6,s7",
8000174c,andi,a6:00000084,,0c477813,3,"andi	x16,x14,196","a6,a4,196",
80001750,slt,a0:00000001,,004e2533,3,"slt	x10,x28,x4","a0,t3,tp",
80001754,lui,t3:014d5000,,014d5e37,3,"lui	x28,0x14d5","t3,0x14d5",
80001758,auipc,a0:744cd754,,f44cc517,3,"auipc	x10,0xf44cc","a0,0xf44cc",
80001760,andi,a4:00000401,,56b0f713,3,"andi	x14,x1,1387","a4,ra,1387",
80001764,slt,a7:00000001,,00e928b3,3,"slt	x17,x18,x14","a7,s2,a4",
8000176c,sltu,a2:00000001,,005cb633,3,"sltu	x12,x25,x5","a2,s9,t0",
80001770,xori,tp:8000017f,,17f44213,3,"xori	x4,x8,383","tp,s0,383",
80001774,and,a3:00000001,,00e8f6b3,3,"and	x13,x17,x14","a3,a7,a4",
80001778,add,s6:5bd49549,,005c0b33,3,"add	x22,x24,x5","s6,s8,t0",
8000177c,xor,t1:014d5001,,01cc4333,3,"xor	x6,x24,x28","t1,s8,t3",
80001784,srl,gp:08000017,,01b251b3,3,"srl	x3,x4,x27","gp,tp,s11",
80001788,srl,t4:00000000,,00d3deb3,3,"srl	x29,x7,x13","t4,t2,a3",
8000178c,auipc,s9:4e090788,,ce08fc97,3,"auipc	x25,0xce08f","s9,0xce08f",
80001790,and,s9:00000001,,00c8fcb3,3,"and	x25,x17,x12","s9,a7,a2",
80001794,xor,ra:80000000,,009ec0b3,3,"xor	x1,x29,x9","ra,t4,s1",
80001798,or,ra:014d5001,,01cbe0b3,3,"or	x1,x23,x28","ra,s7,t3",
8000179c,ori,a7:014d5305,,305e6893,3,"ori	x17,x28,773","a7,t3,773",
800017a4,srai,s5:00000007,,41c55a93,3,"srai	x21,x10,0x1c","s5,a0,0x1c",
800017a8,xor,a3:80000780,,00f446b3,3,"xor	x13,x8,x15","a3,s0,a5",
800017ac,sub,t3:fffff880,,40f00e33,3,"sub	x28,x0,x15","t3,zero,a5",
800017b0,slli,a7:40000000,,01cd9893,3,"slli	x17,x27,0x1c","a7,s11,0x1c",
800017b8,addi,a6:00000a8f,,68f10813,3,"addi	x16,x2,1679","a6,sp,1679",
800017bc,srli,t1:00000000,,0165d313,3,"srli	x6,x11,0x16","t1,a1,0x16",
800017c0,srl,t0:00000000,,01a852b3,3,"srl	x5,x16,x26","t0,a6,s10",
800017c4,sub,a0:7ffff887,,40da8533,3,"sub	x10,x21,x13","a0,s5,a3",
800017c8,sll,gp:00000000,,019591b3,3,"sll	x3,x11,x25","gp,a1,s9",
800017cc,xori,s3:000001ff,,1ff3c993,3,"xori	x19,x7,511","s3,t2,511",
800017d0,ori,s5:fffffd87,,587e6a93,3,"ori	x21,x28,1415","s5,t3,1415",
800017d4,xor,s3:80000000,,0034c9b3,3,"xor	x19,x9,x3","s3,s1,gp",
800017d8,ori,a1:00000faf,,72086593,3,"ori	x11,x16,1824","a1,a6,1824",
800017dc,lui,sp:284f4000,,284f4137,3,"lui	x2,0x284f4","sp,0x284f4",
800017e0,sra,a0:00000001,,40fcd533,3,"sra	x10,x25,x15","a0,s9,a5",
800017e4,add,s7:7ffff9ff,,01c20bb3,3,"add	x23,x4,x28","s7,tp,t3",
800017e8,add,sp:76849463,,01f10133,3,"add	x2,x2,x31","sp,sp,t6",
800017ec,slti,a4:00000000,,980d2713,3,"slti	x14,x26,-1664","a4,s10,-1664",
800017f0,srl,t1:8000017f,,00d25333,3,"srl	x6,x4,x13","t1,tp,a3",
800017f4,sub,s7:7fff701d,,41e60bb3,3,"sub	x23,x12,x30","s7,a2,t5",
800017f8,slti,t2:00000000,,a7ad2393,3,"slti	x7,x26,-1414","t2,s10,-1414",
800017fc,and,t3:00000000,,00727e33,3,"and	x28,x4,x7","t3,tp,t2",
80001800,srl,a5:0000fffe,,00bbd7b3,3,"srl	x15,x23,x11","a5,s7,a1",
80001808,auipc,s9:030b4804,,830b3c97,3,"auipc	x25,0x830b3","s9,0x830b3",
8000180c,sll,s6:40000000,,00f51b33,3,"sll	x22,x10,x15","s6,a0,a5",
80001810,xori,a0:897b6860,,c0314513,3,"xori	x10,x2,-1021","a0,sp,-1021",
80001814,srli,a5:00000000,,00d5d793,3,"srli	x15,x11,0xd","a5,a1,0xd",
8000181c,sll,t0:fec38000,,00ba92b3,3,"sll	x5,x21,x11","t0,s5,a1",
80001820,srl,s4:4e355463,,003fda33,3,"srl	x20,x31,x3","s4,t6,gp",
80001824,sub,s4:ffffffff,,40ce0a33,3,"sub	x20,x28,x12","s4,t3,a2",
80001828,addi,t4:fffffbc6,,bc6e0e93,3,"addi	x29,x28,-1082","t4,t3,-1082",
8000182c,sub,gp:80009023,,418d81b3,3,"sub	x3,x27,x24","gp,s11,s8",
80001830,lui,a2:65d14000,,65d14637,3,"lui	x12,0x65d14","a2,0x65d14",
80001834,slt,gp:00000001,,000221b3,3,"slt	x3,x4,x0","gp,tp,zero",
80001838,sra,s3:fec38000,,40f2d9b3,3,"sra	x19,x5,x15","s3,t0,a5",
8000183c,sll,t0:ffff8000,,010d12b3,3,"sll	x5,x26,x16","t0,s10,a6",
80001840,srai,a1:00002000,,411b5593,3,"srai	x11,x22,0x11","a1,s6,0x11",
80001844,srli,a2:00000027,,019fd613,3,"srli	x12,x31,0x19","a2,t6,0x19",
80001848,slti,a2:00000001,,c066a613,3,"slti	x12,x13,-1018","a2,a3,-1018",
8000184c,add,gp:80001024,,01b281b3,3,"add	x3,x5,x27","gp,t0,s11",
80001850,sll,s2:00002000,,00a59933,3,"sll	x18,x11,x10","s2,a1,a0",
80001854,sltiu,s7:00000001,,c348bb93,3,"sltiu	x23,x17,-972","s7,a7,-972",
80001858,addi,t0:3ffffc7b,,c7bb0293,3,"addi	x5,x22,-901","t0,s6,-901",
80001860,andi,tp:00000484,,6acaf213,3,"andi	x4,x21,1708","tp,s5,1708",
80001864,or,s8:430b4804,,019b6c33,3,"or	x24,x22,x25","s8,s6,s9",
80001868,srli,s6:0000000f,,01cedb13,3,"srli	x22,x29,0x1c","s6,t4,0x1c",
8000186c,and,s4:00000000,,0196fa33,3,"and	x20,x13,x25","s4,a3,s9",
80001874,xori,a2:0000067a,,67a74613,3,"xori	x12,x14,1658","a2,a4,1658",
80001878,slli,a3:00000000,,01d91693,3,"slli	x13,x18,0x1d","a3,s2,0x1d",
8000187c,andi,a6:80001020,,eaa1f813,3,"andi	x16,x3,-342","a6,gp,-342",
80001880,sll,t1:fd870000,,00199333,3,"sll	x6,x19,x1","t1,s3,ra",
80001884,sltiu,a2:00000000,,4998b613,3,"sltiu	x12,x17,1177","a2,a7,1177",
80001888,sub,t0:4670205c,,418502b3,3,"sub	x5,x10,x24","t0,a0,s8",
8000188c,lui,t3:e718c000,,e718ce37,3,"lui	x28,0xe718c","t3,0xe718c",
80001890,ori,a5:800015fb,,5fb86793,3,"ori	x15,x16,1531","a5,a6,1531",
80001898,add,s4:030b4804,,01938a33,3,"add	x20,x7,x25","s4,t2,s9",
8000189c,sltiu,a7:00000000,,0b0fb893,3,"sltiu	x17,x31,176","a7,t6,176",
800018a0,sll,a3:00020000,,019596b3,3,"sll	x13,x11,x25","a3,a1,s9",
800018a4,sra,t2:030b4804,,413cd3b3,3,"sra	x7,x25,x19","t2,s9,s3",
800018a8,slti,s4:00000000,,f3962a13,3,"slti	x20,x12,-199","s4,a2,-199",
800018ac,auipc,a2:a098d8a8,,2098c617,3,"auipc	x12,0x2098c","a2,0x2098c",
800018b0,srl,s8:00000001,,01a4dc33,3,"srl	x24,x9,x26","s8,s1,s10",
800018b4,sltu,a5:00000000,,016cb7b3,3,"sltu	x15,x25,x22","a5,s9,s6",
800018b8,addi,t6:0000191f,,91f58f93,3,"addi	x31,x11,-1761","t6,a1,-1761",
800018bc,slli,s7:07800000,,017b1b93,3,"slli	x23,x22,0x17","s7,s6,0x17",
