pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bf0,srl,t5:0f8cc883,,01765f33,3,"srl	x30,x12,x23","t5,a2,s7",
80001bf4,srai,s9:00000000,,401fdc93,3,"srai	x25,x31,0x1","s9,t6,0x1",
80001bf8,slti,a6:00000000,,153c2813,3,"slti	x16,x24,339","a6,s8,339",
80001bfc,sra,s2:00000000,,4034d933,3,"sra	x18,x9,x3","s2,s1,gp",
80001c00,sll,s3:00000000,,00d199b3,3,"sll	x19,x3,x13","s3,gp,a3",
80001c04,lui,t3:80862000,,80862e37,3,"lui	x28,0x80862","t3,0x80862",
80001c08,andi,t1:00000000,,6651f313,3,"andi	x6,x3,1637","t1,gp,1637",
80001c0c,srli,a0:00000000,,00c95513,3,"srli	x10,x18,0xc","a0,s2,0xc",
80001c10,srai,t4:00000000,,4079de93,3,"srai	x29,x19,0x7","t4,s3,0x7",
80001c14,sub,a0:002006a8,,41488533,3,"sub	x10,x17,x20","a0,a7,s4",
80001c18,addi,a1:0007fea6,,ea610593,3,"addi	x11,x2,-346","a1,sp,-346",
80001c1c,srl,a1:00000000,,007855b3,3,"srl	x11,x16,x7","a1,a6,t2",
80001c24,andi,s5:00080000,,a2417a93,3,"andi	x21,x2,-1500","s5,sp,-1500",
80001c2c,ori,s5:fffffeee,,aee56a93,3,"ori	x21,x10,-1298","s5,a0,-1298",
80001c30,or,t0:0b950ba4,,0053e2b3,3,"or	x5,x7,x5","t0,t2,t0",
80001c34,slt,a6:00000000,,00d0a833,3,"slt	x16,x1,x13","a6,ra,a3",
80001c38,slt,t5:00000000,,00352f33,3,"slt	x30,x10,x3","t5,a0,gp",
80001c3c,slt,a5:00000001,,01a0a7b3,3,"slt	x15,x1,x26","a5,ra,s10",
80001c40,sub,a0:00000000,,41090533,3,"sub	x10,x18,x16","a0,s2,a6",
80001c44,or,s10:80009024,,00d96d33,3,"or	x26,x18,x13","s10,s2,a3",
80001c48,srai,s1:002e542e,,4062d493,3,"srai	x9,x5,0x6","s1,t0,0x6",
80001c4c,srli,s4:00000000,,007eda13,3,"srli	x20,x29,0x7","s4,t4,0x7",
80001c50,lui,a7:79ac1000,,79ac18b7,3,"lui	x17,0x79ac1","a7,0x79ac1",
80001c54,sll,a7:00000000,,011318b3,3,"sll	x17,x6,x17","a7,t1,a7",
80001c58,xor,t1:80009024,,00d34333,3,"xor	x6,x6,x13","t1,t1,a3",
80001c5c,addi,s4:fffff98d,,a9fa8a13,3,"addi	x20,x21,-1377","s4,s5,-1377",
80001c60,slli,t5:38000000,,00fc1f13,3,"slli	x30,x24,0xf","t5,s8,0xf",
80001c64,sra,t3:38000000,,403f5e33,3,"sra	x28,x30,x3","t3,t5,gp",
80001c68,andi,a1:80008b84,,b84bf593,3,"andi	x11,x23,-1148","a1,s7,-1148",
80001c6c,add,s3:00000000,,01f809b3,3,"add	x19,x16,x31","s3,a6,t6",
80001c70,xori,a1:000002b1,,2b184593,3,"xori	x11,x16,689","a1,a6,689",
80001c7c,ori,ra:fffff9e3,,9e306093,3,"ori	x1,x0,-1565","ra,zero,-1565",
80001c80,xori,t1:604872a3,,2a3c4313,3,"xori	x6,x24,675","t1,s8,675",
80001c84,slti,t0:00000001,,4f3ca293,3,"slti	x5,x25,1267","t0,s9,1267",
80001c88,srli,a0:00000003,,01cb5513,3,"srli	x10,x22,0x1c","a0,s6,0x1c",
80001c8c,srai,a7:00000000,,413fd893,3,"srai	x17,x31,0x13","a7,t6,0x13",
80001c90,and,s10:002e500c,,0144fd33,3,"and	x26,x9,x20","s10,s1,s4",
80001c94,and,t6:00000000,,0121ffb3,3,"and	x31,x3,x18","t6,gp,s2",
80001c98,sra,t6:00000000,,40dedfb3,3,"sra	x31,x29,x13","t6,t4,a3",
80001c9c,srai,t5:00000dc9,,412b5f13,3,"srai	x30,x22,0x12","t5,s6,0x12",
80001ca0,and,a4:aef8b905,,014df733,3,"and	x14,x27,x20","a4,s11,s4",
80001ca4,add,s11:fffffeee,,01538db3,3,"add	x27,x7,x21","s11,t2,s5",
80001ca8,and,s4:20085003,,00647a33,3,"and	x20,x8,x6","s4,s0,t1",
80001cac,xori,s1:9fb78fea,,feac4493,3,"xori	x9,x24,-22","s1,s8,-22",
80001cb0,sll,t3:00000000,,01339e33,3,"sll	x28,x7,x19","t3,t2,s3",
80001cb4,slli,ra:00000000,,00ee9093,3,"slli	x1,x29,0xe","ra,t4,0xe",
80001cb8,auipc,s1:31f1ecb4,,b1f1d497,3,"auipc	x9,0xb1f1d","s1,0xb1f1d",
80001cbc,sra,t5:00000000,,40be5f33,3,"sra	x30,x28,x11","t5,t3,a1",
80001cc0,and,s3:00080000,,01a179b3,3,"and	x19,x2,x26","s3,sp,s10",
80001cc4,and,a1:00000000,,007375b3,3,"and	x11,x6,x7","a1,t1,t2",
80001cc8,xori,t3:07337346,,b7d64e13,3,"xori	x28,x12,-1155","t3,a2,-1155",
80001ccc,srli,s8:00003fff,,01225c13,3,"srli	x24,x4,0x12","s8,tp,0x12",
80001cd0,srli,a5:0000f8cc,,01065793,3,"srli	x15,x12,0x10","a5,a2,0x10",
80001cd4,add,s0:aef9b1d1,,00f70433,3,"add	x8,x14,x15","s0,a4,a5",
80001cd8,srai,a7:00000000,,4028d893,3,"srai	x17,x17,0x2","a7,a7,0x2",
80001cdc,sra,s5:02008500,,40da5ab3,3,"sra	x21,x20,x13","s5,s4,a3",
80001ce0,addi,s9:00080477,,47798c93,3,"addi	x25,x19,1143","s9,s3,1143",
80001ce8,add,a6:00080477,,01958833,3,"add	x16,x11,x25","a6,a1,s9",
80001cec,andi,s2:00000000,,290af913,3,"andi	x18,x21,656","s2,s5,656",
80001cf0,and,t1:00000000,,013b7333,3,"and	x6,x22,x19","t1,s6,s3",
80001cf4,srai,ra:00000000,,40a5d093,3,"srai	x1,x11,0xa","ra,a1,0xa",
80001cf8,addi,s8:0000057c,,57c30c13,3,"addi	x24,x6,1404","s8,t1,1404",
80001cfc,and,a4:00000000,,00797733,3,"and	x14,x18,x7","a4,s2,t2",
80001d00,srai,s4:fffffffe,,41a65a13,3,"srai	x20,x12,0x1a","s4,a2,0x1a",
80001d04,sub,s6:fff80000,,40218b33,3,"sub	x22,x3,x2","s6,gp,sp",
80001d08,sll,t1:000057c0,,00dc1333,3,"sll	x6,x24,x13","t1,s8,a3",
80001d0c,lui,a4:21f32000,,21f32737,3,"lui	x14,0x21f32","a4,0x21f32",
80001d10,sra,a4:00000000,,419fd733,3,"sra	x14,x31,x25","a4,t6,s9",
80001d14,andi,a7:00000150,,77647893,3,"andi	x17,x8,1910","a7,s0,1910",
80001d18,slti,a6:00000001,,1e85a813,3,"slti	x16,x11,488","a6,a1,488",
80001d1c,slt,a4:00000001,,00f82733,3,"slt	x14,x16,x15","a4,a6,a5",
80001d20,xor,s5:fffffffe,,001a4ab3,3,"xor	x21,x20,x1","s5,s4,ra",
80001d28,add,tp:0000f8cd,,00e78233,3,"add	x4,x15,x14","tp,a5,a4",
80001d2c,and,s4:00000000,,00b67a33,3,"and	x20,x12,x11","s4,a2,a1",
80001d34,slti,s10:00000000,,a969ad13,3,"slti	x26,x19,-1386","s10,s3,-1386",
80001d38,or,a1:f8cc883b,,01a665b3,3,"or	x11,x12,x26","a1,a2,s10",
80001d3c,slt,s5:00000000,,00cf2ab3,3,"slt	x21,x30,x12","s5,t5,a2",
80001d40,srl,s6:00004000,,008bdb33,3,"srl	x22,x23,x8","s6,s7,s0",
80001d44,xori,t2:00000591,,59084393,3,"xori	x7,x16,1424","t2,a6,1424",
80001d48,addi,s1:000805cc,,155c8493,3,"addi	x9,x25,341","s1,s9,341",
80001d4c,add,s11:00000004,,00550db3,3,"add	x27,x10,x5","s11,a0,t0",
80001d50,lui,a1:00ddc000,,00ddc5b7,3,"lui	x11,0xddc","a1,0xddc",
80001d54,srli,t0:00000000,,01175293,3,"srli	x5,x14,0x11","t0,a4,0x11",
80001d58,xor,t5:0000057c,,014c4f33,3,"xor	x30,x24,x20","t5,s8,s4",
80001d5c,slt,t3:00000001,,0097ae33,3,"slt	x28,x15,x9","t3,a5,s1",
80001d60,srl,t2:00000000,,007053b3,3,"srl	x7,x0,x7","t2,zero,t2",
80001d64,xori,a6:aef9b6cf,,71e44813,3,"xori	x16,x8,1822","a6,s0,1822",
80001d68,lui,t3:3711f000,,3711fe37,3,"lui	x28,0x3711f","t3,0x3711f",
80001d6c,srli,t5:00000000,,01ccdf13,3,"srli	x30,x25,0x1c","t5,s9,0x1c",
80001d70,sltu,s8:00000000,,01ce3c33,3,"sltu	x24,x28,x28","s8,t3,t3",
80001d74,sll,ra:00000000,,000f90b3,3,"sll	x1,x31,x0","ra,t6,zero",
80001d78,andi,t4:00000000,,0f1e7e93,3,"andi	x29,x28,241","t4,t3,241",
80001d7c,sra,t2:00000000,,40b2d3b3,3,"sra	x7,x5,x11","t2,t0,a1",
80001d80,and,sp:00000000,,0160f133,3,"and	x2,x1,x22","sp,ra,s6",
80001d84,srli,s4:00000004,,0114da13,3,"srli	x20,x9,0x11","s4,s1,0x11",
80001d8c,auipc,t5:be5afd88,,3e5aef17,3,"auipc	x30,0x3e5ae","t5,0x3e5ae",
80001d90,and,tp:00000000,,00e8f233,3,"and	x4,x17,x14","tp,a7,a4",
80001d94,sll,s0:00000000,,00111433,3,"sll	x8,x2,x1","s0,sp,ra",
80001d98,ori,t5:ffffffc2,,fc246f13,3,"ori	x30,x8,-62","t5,s0,-62",
80001d9c,slt,t5:00000000,,0001af33,3,"slt	x30,x3,x0","t5,gp,zero",
80001da0,add,t4:00ddc000,,00b10eb3,3,"add	x29,x2,x11","t4,sp,a1",
80001da4,or,s10:00000150,,01116d33,3,"or	x26,x2,x17","s10,sp,a7",
80001da8,slt,a6:00000000,,0048a833,3,"slt	x16,x17,x4","a6,a7,tp",
80001dac,srai,s8:00000000,,40f15c13,3,"srai	x24,x2,0xf","s8,sp,0xf",
80001db0,sll,a7:00000000,,00e018b3,3,"sll	x17,x0,x14","a7,zero,a4",
80001db4,lui,t0:af81f000,,af81f2b7,3,"lui	x5,0xaf81f","t0,0xaf81f",
80001db8,xori,a4:0000fd1e,,5d27c713,3,"xori	x14,x15,1490","a4,a5,1490",
80001dbc,auipc,s11:07467db8,,87466d97,3,"auipc	x27,0x87466","s11,0x87466",
80001dc0,slli,s10:00000000,,01281d13,3,"slli	x26,x16,0x12","s10,a6,0x12",
80001dc4,auipc,a7:4e4e0dc0,,ce4df897,3,"auipc	x17,0xce4df","a7,0xce4df",
80001dc8,ori,t1:0000007c,,07cfe313,3,"ori	x6,x31,124","t1,t6,124",
80001dcc,sub,s5:fffffffd,,40ad0ab3,3,"sub	x21,x26,x10","s5,s10,a0",
80001dd0,sll,sp:00000000,,01f01133,3,"sll	x2,x0,x31","sp,zero,t6",
80001dd4,auipc,s4:3d4f2dd0,,bd4f1a17,3,"auipc	x20,0xbd4f1","s4,0xbd4f1",
80001dd8,slt,t1:00000000,,0070a333,3,"slt	x6,x1,x7","t1,ra,t2",
80001ddc,add,s8:4e4e0dc0,,01140c33,3,"add	x24,x8,x17","s8,s0,a7",
80001de0,xor,t2:0000fd1d,,00a743b3,3,"xor	x7,x14,x10","t2,a4,a0",
80001de4,auipc,s11:e8508de0,,68507d97,3,"auipc	x27,0x68507","s11,0x68507",
80001de8,slt,s1:00000000,,005624b3,3,"slt	x9,x12,x5","s1,a2,t0",
80001df0,slti,s8:00000001,,44d52c13,3,"slti	x24,x10,1101","s8,a0,1101",
80001df4,and,a6:00000000,,01acf833,3,"and	x16,x25,x26","a6,s9,s10",
80001df8,xori,t1:ffff03c3,,ede3c313,3,"xori	x6,x7,-290","t1,t2,-290",
80001dfc,srl,a5:3d4f2dd0,,013a57b3,3,"srl	x15,x20,x19","a5,s4,s3",
80001e00,sra,ra:4e4e0dc0,,41b8d0b3,3,"sra	x1,x17,x27","ra,a7,s11",
80001e04,ori,s3:fffffd1b,,d1b26993,3,"ori	x19,x4,-741","s3,tp,-741",
80001e08,ori,t3:00000094,,09426e13,3,"ori	x28,x4,148","t3,tp,148",
80001e0c,slt,s9:00000001,,007d2cb3,3,"slt	x25,x26,x7","s9,s10,t2",
80001e10,sltu,s2:00000001,,00c23933,3,"sltu	x18,x4,x12","s2,tp,a2",
80001e14,add,s9:4e4d1183,,00130cb3,3,"add	x25,x6,x1","s9,t1,ra",
80001e18,ori,s5:fffffd5c,,d5cd6a93,3,"ori	x21,x26,-676","s5,s10,-676",
80001e1c,xori,a5:c2b0d6e9,,b39a4793,3,"xori	x15,x20,-1223","a5,s4,-1223",
80001e20,srli,a4:00000000,,01aed713,3,"srli	x14,x29,0x1a","a4,t4,0x1a",
80001e24,srai,a0:00000000,,40efd513,3,"srai	x10,x31,0xe","a0,t6,0xe",
80001e28,sltu,s6:00000001,,012f3b33,3,"sltu	x22,x30,x18","s6,t5,s2",
80001e2c,slti,a7:00000001,,4f2d2893,3,"slti	x17,x26,1266","a7,s10,1266",
80001e30,srai,s5:00000000,,40375a93,3,"srai	x21,x14,0x3","s5,a4,0x3",
80001e34,srai,s1:00000000,,4168d493,3,"srai	x9,x17,0x16","s1,a7,0x16",
80001e38,or,s0:00ddc000,,0005e433,3,"or	x8,x11,x0","s0,a1,zero",
80001e3c,xor,ra:f8cc883b,,010640b3,3,"xor	x1,x12,x16","ra,a2,a6",
80001e40,sltu,a1:00000000,,01f535b3,3,"sltu	x11,x10,x31","a1,a0,t6",
80001e44,slti,s10:00000001,,ecebad13,3,"slti	x26,x23,-306","s10,s7,-306",
80001e48,sltu,a0:00000000,,00a53533,3,"sltu	x10,x10,x10","a0,a0,a0",
80001e4c,slt,s1:00000001,,0159a4b3,3,"slt	x9,x19,x21","s1,s3,s5",
80001e50,srli,ra:00000000,,01895093,3,"srli	x1,x18,0x18","ra,s2,0x18",
80001e54,andi,sp:00000000,,dec5f113,3,"andi	x2,x11,-532","sp,a1,-532",
80001e58,srli,a6:0000004e,,018cd813,3,"srli	x16,x25,0x18","a6,s9,0x18",
80001e5c,slti,t2:00000000,,f2842393,3,"slti	x7,x8,-216","t2,s0,-216",
80001e60,srl,s4:00000001,,00ac5a33,3,"srl	x20,x24,x10","s4,s8,a0",
80001e64,ori,t2:fffffbaf,,badce393,3,"ori	x7,x25,-1107","t2,s9,-1107",
80001e68,srai,s11:ffffffff,,41c3dd93,3,"srai	x27,x7,0x1c","s11,t2,0x1c",
80001e6c,sll,t0:00000200,,00fb12b3,3,"sll	x5,x22,x15","t0,s6,a5",
80001e70,or,a1:ce4d9fe7,,019be5b3,3,"or	x11,x23,x25","a1,s7,s9",
80001e74,or,tp:ffffffff,,01fde233,3,"or	x4,x27,x31","tp,s11,t6",
80001e78,srli,sp:00000000,,01e0d113,3,"srli	x2,x1,0x1e","sp,ra,0x1e",
80001e7c,or,s1:fffffd1b,,0139e4b3,3,"or	x9,x19,x19","s1,s3,s3",
80001e80,andi,s6:00000282,,6aa37b13,3,"andi	x22,x6,1706","s6,t1,1706",
80001e84,lui,ra:c2143000,,c21430b7,3,"lui	x1,0xc2143","ra,0xc2143",
80001e88,sub,s10:ffff03c3,,40a30d33,3,"sub	x26,x6,x10","s10,t1,a0",
80001e8c,andi,tp:00000001,,0ef8f213,3,"andi	x4,x17,239","tp,a7,239",
80001e90,xor,tp:ffff03c2,,006a4233,3,"xor	x4,x20,x6","tp,s4,t1",
80001e94,sltu,s5:00000001,,00963ab3,3,"sltu	x21,x12,x9","s5,a2,s1",
80001e98,xor,s3:7fff8c26,,004bc9b3,3,"xor	x19,x23,x4","s3,s7,tp",
80001e9c,slt,s0:00000001,,01bba433,3,"slt	x8,x23,x27","s0,s7,s11",
80001ea0,lui,s5:48807000,,48807ab7,3,"lui	x21,0x48807","s5,0x48807",
80001ea4,lui,a5:6d69f000,,6d69f7b7,3,"lui	x15,0x6d69f","a5,0x6d69f",
80001ea8,lui,s2:3c81e000,,3c81e937,3,"lui	x18,0x3c81e","s2,0x3c81e",
80001eac,addi,s2:3c81dd10,,d1090913,3,"addi	x18,x18,-752","s2,s2,-752",
80001eb0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80001eb4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001eb8,lui,a1:c4318000,,c43185b7,3,"lui	x11,0xc4318","a1,0xc4318",
80001ebc,addi,a1:c4317858,,85858593,3,"addi	x11,x11,-1960","a1,a1,-1960",
80001ec0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80001ec4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80001ec8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80001ecc,lui,a4:eea7d000,,eea7d737,3,"lui	x14,0xeea7d","a4,0xeea7d",
80001ed0,addi,a4:eea7ca53,,a5370713,3,"addi	x14,x14,-1453","a4,a4,-1453",
80001ed4,lui,t4:11989000,,11989eb7,3,"lui	x29,0x11989","t4,0x11989",
80001ed8,addi,t4:11988b0e,,b0ee8e93,3,"addi	x29,x29,-1266","t4,t4,-1266",
80001edc,lui,a0:b98ba000,,b98ba537,3,"lui	x10,0xb98ba","a0,0xb98ba",
80001ee0,addi,a0:b98ba5e4,,5e450513,3,"addi	x10,x10,1508","a0,a0,1508",
80001ee4,auipc,s10:1d1f9ee0,,9d1f8d17,3,"auipc	x26,0x9d1f8","s10,0x9d1f8",
80001ee8,auipc,s10:8157dee4,,0157cd17,3,"auipc	x26,0x157c","s10,0x157c",
80001eec,sub,s2:2a7651fb,,40b70933,3,"sub	x18,x14,x11","s2,a4,a1",
80001ef0,sub,a4:8157dee5,,416d0733,3,"sub	x14,x26,x22","a4,s10,s6",
80001ef4,addi,a0:b98ba620,,03c50513,3,"addi	x10,x10,60","a0,a0,60",
80001efc,lui,a0:5ba5f000,,5ba5f537,3,"lui	x10,0x5ba5f","a0,0x5ba5f",
80001f04,add,t0:fffffffe,,016d82b3,3,"add	x5,x27,x22","t0,s11,s6",
80001f08,add,t0:5ba5effe,,005502b3,3,"add	x5,x10,x5","t0,a0,t0",
80001f0c,auipc,t4:b8f0ff08,,38f0ee97,3,"auipc	x29,0x38f0e","t4,0x38f0e",
80001f10,sub,s2:00000000,,41bd8933,3,"sub	x18,x27,x27","s2,s11,s11",
80001f14,addi,t6:fffffe15,,e16d8f93,3,"addi	x31,x27,-490","t6,s11,-490",
80001f18,auipc,a1:673e1f14,,e73e0597,3,"auipc	x11,0xe73e0","a1,0xe73e0",
80001f1c,auipc,s6:349a4f18,,b49a3b17,3,"auipc	x22,0xb49a3","s6,0xb49a3",
80001f20,addi,a1:5ba5f0aa,,0ac28593,3,"addi	x11,x5,172","a1,t0,172",
80001f24,slti,a0:00000001,,5bc62513,3,"slti	x10,x12,1468","a0,a2,1468",
80001f28,lui,s3:5dd35000,,5dd359b7,3,"lui	x19,0x5dd35","s3,0x5dd35",
80001f2c,add,t6:00000001,,008f0fb3,3,"add	x31,x30,x8","t6,t5,s0",
80001f30,sll,a1:00000000,,01bd15b3,3,"sll	x11,x26,x27","a1,s10,s11",
80001f34,slt,ra:00000000,,00d520b3,3,"slt	x1,x10,x13","ra,a0,a3",
80001f38,slt,a6:00000000,,000aa833,3,"slt	x16,x21,x0","a6,s5,zero",
80001f3c,add,s6:8157da93,,007d0b33,3,"add	x22,x26,x7","s6,s10,t2",
80001f40,auipc,t2:eca06f3c,,6ca05397,3,"auipc	x7,0x6ca05","t2,0x6ca05",
80001f44,xori,a4:8157dd30,,3d4d4713,3,"xori	x14,x26,980","a4,s10,980",
80001f48,lui,t3:ae768000,,ae768e37,3,"lui	x28,0xae768","t3,0xae768",
80001f4c,xori,s11:fffff846,,84604d93,3,"xori	x27,x0,-1978","s11,zero,-1978",
80001f50,auipc,s5:0cbcef4c,,8cbcda97,3,"auipc	x21,0x8cbcd","s5,0x8cbcd",
80001f54,addi,a6:fffffa43,,a4300813,3,"addi	x16,x0,-1469","a6,zero,-1469",
80001f58,sltiu,t5:00000000,,43683f13,3,"sltiu	x30,x16,1078","t5,a6,1078",
80001f5c,srli,s10:00000000,,00895d13,3,"srli	x26,x18,0x8","s10,s2,0x8",
80001f60,and,s10:00000000,,00bbfd33,3,"and	x26,x23,x11","s10,s7,a1",
80001f64,slt,t4:00000000,,01c3aeb3,3,"slt	x29,x7,x28","t4,t2,t3",
80001f68,addi,s9:000000eb,,0eb08c93,3,"addi	x25,x1,235","s9,ra,235",
80001f6c,add,s10:00000001,,001c0d33,3,"add	x26,x24,x1","s10,s8,ra",
80001f70,xor,s0:8157dd31,,00e44433,3,"xor	x8,x8,x14","s0,s0,a4",
80001f74,add,s3:8157da4c,,008489b3,3,"add	x19,x9,x8","s3,s1,s0",
80001f78,auipc,a0:bfd16f74,,3fd15517,3,"auipc	x10,0x3fd15","a0,0x3fd15",
80001f7c,xor,s6:8157dd30,,00e04b33,3,"xor	x22,x0,x14","s6,zero,a4",
80001f80,auipc,s5:f43def7c,,743dda97,3,"auipc	x21,0x743dd","s5,0x743dd",
80001f84,slt,a4:00000001,,018f2733,3,"slt	x14,x30,x24","a4,t5,s8",
80001f88,sll,s11:00000000,,01e01db3,3,"sll	x27,x0,x30","s11,zero,t5",
80001f8c,addi,t1:80008de0,,dfcb8313,3,"addi	x6,x23,-516","t1,s7,-516",
80001f90,sltu,t0:00000001,,006a32b3,3,"sltu	x5,x20,x6","t0,s4,t1",
80001f94,sra,tp:f80008de,,40d35233,3,"sra	x4,x6,x13","tp,t1,a3",
80001f98,andi,s0:00000000,,e01df413,3,"andi	x8,x27,-511","s0,s11,-511",
80001f9c,srai,t3:00001b5a,,4127de13,3,"srai	x28,x15,0x12","t3,a5,0x12",
80001fa0,slti,a5:00000001,,fb282793,3,"slti	x15,x16,-78","a5,a6,-78",
80001fa4,sub,s5:80008fe4,,402b8ab3,3,"sub	x21,x23,x2","s5,s7,sp",
80001fa8,addi,a7:fffffe07,,e06d0893,3,"addi	x17,x26,-506","a7,s10,-506",
80001fac,sltu,s8:00000000,,00f53c33,3,"sltu	x24,x10,x15","s8,a0,a5",
80001fb0,srl,a7:00000000,,008158b3,3,"srl	x17,x2,x8","a7,sp,s0",
80001fb4,lui,tp:86c84000,,86c84237,3,"lui	x4,0x86c84","tp,0x86c84",
80001fb8,andi,ra:00000020,,62a6f093,3,"andi	x1,x13,1578","ra,a3,1578",
80001fbc,xor,tp:00000020,,00104233,3,"xor	x4,x0,x1","tp,zero,ra",
80001fc0,srai,s6:00000000,,41df5b13,3,"srai	x22,x30,0x1d","s6,t5,0x1d",
80001fc4,slti,t5:00000000,,9fbfaf13,3,"slti	x30,x31,-1541","t5,t6,-1541",
80001fc8,sll,t2:00001b5a,,004e13b3,3,"sll	x7,x28,x4","t2,t3,tp",
80001fcc,srl,s6:00000075,,00ecdb33,3,"srl	x22,x25,x14","s6,s9,a4",
80001fd0,srli,s11:00000000,,0145dd93,3,"srli	x27,x11,0x14","s11,a1,0x14",
80001fd4,or,s3:80008fe5,,0177e9b3,3,"or	x19,x15,x23","s3,a5,s7",
80001fd8,ori,t4:80008fff,,5bbbee93,3,"ori	x29,x23,1467","t4,s7,1467",
80001fdc,slli,s8:00000000,,00ac1c13,3,"slli	x24,x24,0xa","s8,s8,0xa",
80001fe0,and,gp:00000000,,0048f1b3,3,"and	x3,x17,x4","gp,a7,tp",
80001fe8,lui,gp:2ec75000,,2ec751b7,3,"lui	x3,0x2ec75","gp,0x2ec75",
80001fec,slti,sp:00000000,,c8de2113,3,"slti	x2,x28,-883","sp,t3,-883",
80001ff0,or,a4:ffffffff,,0154e733,3,"or	x14,x9,x21","a4,s1,s5",
80001ff4,auipc,s8:4fcaeff0,,cfcadc17,3,"auipc	x24,0xcfcad","s8,0xcfcad",
80001ff8,sll,s10:00000000,,019d9d33,3,"sll	x26,x27,x25","s10,s11,s9",
80001ffc,addi,a6:800092fc,,31798813,3,"addi	x16,x19,791","a6,s3,791",
80002000,srai,s6:00000000,,40045b13,3,"srai	x22,x8,0x0","s6,s0,0x0",
80002004,ori,t0:00000763,,763d6293,3,"ori	x5,x26,1891","t0,s10,1891",
80002008,sub,t2:ffffec09,,41c283b3,3,"sub	x7,x5,x28","t2,t0,t3",
8000200c,lui,t3:e36fc000,,e36fce37,3,"lui	x28,0xe36fc","t3,0xe36fc",
80002010,add,t5:bfd16f75,,00aa0f33,3,"add	x30,x20,x10","t5,s4,a0",
80002014,slti,a5:00000001,,7255a793,3,"slti	x15,x11,1829","a5,a1,1829",
80002018,auipc,a1:f3dda014,,73dd8597,3,"auipc	x11,0x73dd8","a1,0x73dd8",
8000201c,slt,t6:00000000,,01612fb3,3,"slt	x31,x2,x22","t6,sp,s6",
80002020,slli,s4:fb024000,,00e39a13,3,"slli	x20,x7,0xe","s4,t2,0xe",
80002024,slli,s5:a8000000,,01bf1a93,3,"slli	x21,x30,0x1b","s5,t5,0x1b",
8000202c,add,t0:63705024,,00de02b3,3,"add	x5,x28,x13","t0,t3,a3",
80002030,addi,s1:00000423,,423d8493,3,"addi	x9,x27,1059","s1,s11,1059",
80002034,sltiu,t1:00000001,,96ce3313,3,"sltiu	x6,x28,-1684","t1,t3,-1684",
80002038,sra,a4:00000000,,417fd733,3,"sra	x14,x31,x23","a4,t6,s7",
8000203c,slti,s2:00000001,,761f2913,3,"slti	x18,x30,1889","s2,t5,1889",
80002044,ori,t6:800093b6,,3b66ef93,3,"ori	x31,x13,950","t6,a3,950",
80002048,sltu,s9:00000000,,0125bcb3,3,"sltu	x25,x11,x18","s9,a1,s2",
8000204c,lui,s8:ec930000,,ec930c37,3,"lui	x24,0xec930","s8,0xec930",
80002050,srl,t5:005fe8b7,,00755f33,3,"srl	x30,x10,x7","t5,a0,t2",
80002054,sra,t2:00000000,,400753b3,3,"sra	x7,x14,x0","t2,a4,zero",
80002058,sra,s9:00000000,,4088dcb3,3,"sra	x25,x17,x8","s9,a7,s0",
8000205c,slt,tp:00000000,,01b7a233,3,"slt	x4,x15,x27","tp,a5,s11",
80002060,sll,ra:00000000,,011110b3,3,"sll	x1,x2,x17","ra,sp,a7",
80002068,sltu,s2:00000000,,0064b933,3,"sltu	x18,x9,x6","s2,s1,t1",
80002070,slt,t3:00000000,,019d2e33,3,"slt	x28,x26,x25","t3,s10,s9",
80002074,ori,a6:a8000094,,094ae813,3,"ori	x16,x21,148","a6,s5,148",
80002078,addi,s6:800093d2,,3ed98b13,3,"addi	x22,x19,1005","s6,s3,1005",
8000207c,sll,tp:ec930000,,00ec1233,3,"sll	x4,x24,x14","tp,s8,a4",
80002080,srl,a5:00000000,,01fd57b3,3,"srl	x15,x26,x31","a5,s10,t6",
80002084,srai,sp:00000000,,41a4d113,3,"srai	x2,x9,0x1a","sp,s1,0x1a",
80002088,addi,s0:00000589,,58938413,3,"addi	x8,x7,1417","s0,t2,1417",
8000208c,add,a4:f8cc8dc4,,00860733,3,"add	x14,x12,x8","a4,a2,s0",
80002090,xor,s2:00000423,,00914933,3,"xor	x18,x2,x9","s2,sp,s1",
80002094,andi,t2:80009142,,942b7393,3,"andi	x7,x22,-1726","t2,s6,-1726",
80002098,and,s4:80000000,,014bfa33,3,"and	x20,x23,x20","s4,s7,s4",
8000209c,srl,s4:80009024,,0186da33,3,"srl	x20,x13,x24","s4,a3,s8",
800020a0,sltiu,t4:00000001,,f29e3e93,3,"sltiu	x29,x28,-215","t4,t3,-215",
800020a4,and,s0:00000000,,00077433,3,"and	x8,x14,x0","s0,a4,zero",
800020a8,sra,a5:00000000,,41e8d7b3,3,"sra	x15,x17,x30","a5,a7,t5",
