pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001414,sll,a7:00006480,,015598b3,3,"sll	x17,x11,x21","a7,a1,s5",
80001418,addi,t6:8a40c49c,,49c80f93,3,"addi	x31,x16,1180","t6,a6,1180",
8000141c,slti,s6:00000000,,c8c02b13,3,"slti	x22,x0,-884","s6,zero,-884",
80001420,srai,a7:00000000,,4198d893,3,"srai	x17,x17,0x19","a7,a7,0x19",
80001424,srai,t6:00000000,,41525f93,3,"srai	x31,x4,0x15","t6,tp,0x15",
80001428,sra,s6:80009024,,4033db33,3,"sra	x22,x7,x3","s6,t2,gp",
8000142c,sltiu,t3:00000001,,28c33e13,3,"sltiu	x28,x6,652","t3,t1,652",
80001430,sub,s0:00000000,,40020433,3,"sub	x8,x4,x0","s0,tp,zero",
80001434,slt,s9:00000001,,01d3acb3,3,"slt	x25,x7,x29","s9,t2,t4",
80001438,or,a2:700000c9,,01bee633,3,"or	x12,x29,x27","a2,t4,s11",
8000143c,lui,t3:37106000,,37106e37,3,"lui	x28,0x37106","t3,0x37106",
80001444,sltiu,a7:00000001,,fcc5b893,3,"sltiu	x17,x11,-52","a7,a1,-52",
80001448,sltu,s3:00000001,,01d239b3,3,"sltu	x19,x4,x29","s3,tp,t4",
8000144c,sll,s7:eda49f87,,009a9bb3,3,"sll	x23,x21,x9","s7,s5,s1",
80001450,sltiu,t6:00000000,,26b83f93,3,"sltiu	x31,x16,619","t6,a6,619",
80001454,sll,a2:00000000,,01179633,3,"sll	x12,x15,x17","a2,a5,a7",
80001458,sltu,a4:00000001,,01b23733,3,"sltu	x14,x4,x27","a4,tp,s11",
8000145c,srai,a4:00000000,,4028d713,3,"srai	x14,x17,0x2","a4,a7,0x2",
80001460,slt,gp:00000000,,00c421b3,3,"slt	x3,x8,x12","gp,s0,a2",
80001464,xori,t6:fffffcae,,cae44f93,3,"xori	x31,x8,-850","t6,s0,-850",
80001468,auipc,s9:eabd3464,,6abd2c97,3,"auipc	x25,0x6abd2","s9,0x6abd2",
8000146c,andi,a5:00000000,,085ef793,3,"andi	x15,x29,133","a5,t4,133",
80001470,auipc,a1:2458346c,,a4582597,3,"auipc	x11,0xa4582","a1,0xa4582",
80001474,sra,s6:00000000,,41205b33,3,"sra	x22,x0,x18","s6,zero,s2",
80001478,addi,a4:0000002f,,f66d8713,3,"addi	x14,x27,-154","a4,s11,-154",
80001480,sll,a2:00000000,,00879633,3,"sll	x12,x15,x8","a2,a5,s0",
80001484,xor,s0:eabd360a,,019c4433,3,"xor	x8,x24,x25","s0,s8,s9",
80001488,ori,a1:fffffbdf,,bde9e593,3,"ori	x11,x19,-1058","a1,s3,-1058",
8000148c,lui,a4:25efa000,,25efa737,3,"lui	x14,0x25efa","a4,0x25efa",
80001490,auipc,gp:352ef48c,,b52ee197,3,"auipc	x3,0xb52ee","gp,0xb52ee",
80001494,ori,s0:fffffa4d,,a4d66413,3,"ori	x8,x12,-1459","s0,a2,-1459",
80001498,or,s1:8a40c000,,000864b3,3,"or	x9,x16,x0","s1,a6,zero",
8000149c,xor,s10:eda49a8f,,01594d33,3,"xor	x26,x18,x21","s10,s2,s5",
800014a0,sll,s8:00000000,,00bc9c33,3,"sll	x24,x25,x11","s8,s9,a1",
800014a8,sub,s11:8a40c000,,40f80db3,3,"sub	x27,x16,x15","s11,a6,a5",
800014ac,sra,a1:e9930000,,4022d5b3,3,"sra	x11,x5,x2","a1,t0,sp",
800014b0,slt,t3:00000000,,00e72e33,3,"slt	x28,x14,x14","t3,a4,a4",
800014b4,srl,s7:00000192,,00cf5bb3,3,"srl	x23,x30,x12","s7,t5,a2",
800014b8,xori,a7:eda499ee,,669ac893,3,"xori	x17,x21,1641","a7,s5,1641",
800014bc,xor,s9:8a40c000,,01b64cb3,3,"xor	x25,x12,x27","s9,a2,s11",
800014c0,slti,a4:00000001,,31762713,3,"slti	x14,x12,791","a4,a2,791",
800014c4,sub,s3:dbff6fdc,,407509b3,3,"sub	x19,x10,x7","s3,a0,t2",
800014c8,ori,s2:80009627,,6033e913,3,"ori	x18,x7,1539","s2,t2,1539",
800014cc,srl,s8:00000001,,01235c33,3,"srl	x24,x6,x18","s8,t1,s2",
800014d0,xor,a0:70000000,,00dec533,3,"xor	x10,x29,x13","a0,t4,a3",
800014d4,xori,a3:75bf39c9,,9c9cc693,3,"xori	x13,x25,-1591","a3,s9,-1591",
800014d8,slti,s11:00000001,,294cad93,3,"slti	x27,x25,660","s11,s9,660",
800014dc,slli,t4:b8000000,,01999e93,3,"slli	x29,x19,0x19","t4,s3,0x19",
800014e0,sub,t3:05bf39c9,,40a68e33,3,"sub	x28,x13,x10","t3,a3,a0",
800014e4,srli,t6:000006df,,0159df93,3,"srli	x31,x19,0x15","t6,s3,0x15",
800014e8,lui,s6:48f12000,,48f12b37,3,"lui	x22,0x48f12","s6,0x48f12",
800014ec,srl,t3:01148180,,01585e33,3,"srl	x28,x16,x21","t3,a6,s5",
800014f0,xori,a4:fffffcfb,,c3234713,3,"xori	x14,x6,-974","a4,t1,-974",
800014f4,sltu,s3:00000001,,00ddb9b3,3,"sltu	x19,x27,x13","s3,s11,a3",
800014f8,xor,a0:38009024,,01d3c533,3,"xor	x10,x7,x29","a0,t2,t4",
800014fc,sltu,ra:00000000,,003430b3,3,"sltu	x1,x8,x3","ra,s0,gp",
80001500,srl,t6:00000000,,0130dfb3,3,"srl	x31,x1,x19","t6,ra,s3",
80001504,or,a3:80008fe5,,018a66b3,3,"or	x13,x20,x24","a3,s4,s8",
80001508,srai,s3:00000000,,41f9d993,3,"srai	x19,x19,0x1f","s3,s3,0x1f",
8000150c,sltiu,a4:00000000,,7b7d3713,3,"sltiu	x14,x26,1975","a4,s10,1975",
80001510,xor,s9:01148181,,018e4cb3,3,"xor	x25,x28,x24","s9,t3,s8",
80001514,lui,a3:e91a1000,,e91a16b7,3,"lui	x13,0xe91a1","a3,0xe91a1",
80001518,sltiu,s0:00000001,,c3c03413,3,"sltiu	x8,x0,-964","s0,zero,-964",
8000151c,or,ra:e9930001,,00b460b3,3,"or	x1,x8,x11","ra,s0,a1",
80001520,or,s1:d32600c9,,005364b3,3,"or	x9,x6,x5","s1,t1,t0",
80001528,srai,a2:00000000,,41a05613,3,"srai	x12,x0,0x1a","a2,zero,0x1a",
8000152c,ori,t4:fffffb7f,,b7f86e93,3,"ori	x29,x16,-1153","t4,a6,-1153",
80001530,srai,a1:00000001,,40015593,3,"srai	x11,x2,0x0","a1,sp,0x0",
80001538,sltu,s9:00000001,,01d13cb3,3,"sltu	x25,x2,x29","s9,sp,t4",
8000153c,srai,a4:00000000,,41c15713,3,"srai	x14,x2,0x1c","a4,sp,0x1c",
80001540,lui,ra:36b8a000,,36b8a0b7,3,"lui	x1,0x36b8a","ra,0x36b8a",
80001548,sll,gp:d32600c9,,00d491b3,3,"sll	x3,x9,x13","gp,s1,a3",
80001550,slt,t0:00000001,,01a922b3,3,"slt	x5,x18,x26","t0,s2,s10",
80001554,sll,s0:eda49f87,,00ca9433,3,"sll	x8,x21,x12","s0,s5,a2",
80001558,addi,a5:00000384,,384f8793,3,"addi	x15,x31,900","a5,t6,900",
8000155c,slt,s2:00000000,,018ba933,3,"slt	x18,x23,x24","s2,s7,s8",
80001560,andi,a2:00000000,,c1a17613,3,"andi	x12,x2,-998","a2,sp,-998",
80001564,sltiu,a2:00000001,,af323613,3,"sltiu	x12,x4,-1293","a2,tp,-1293",
80001568,slti,s7:00000001,,351bab93,3,"slti	x23,x23,849","s7,s7,849",
8000156c,srai,a7:ffffffdb,,4178d893,3,"srai	x17,x17,0x17","a7,a7,0x17",
80001570,srl,t4:0076d24f,,00345eb3,3,"srl	x29,x8,x3","t4,s0,gp",
80001578,ori,gp:000005f3,,4e1f6193,3,"ori	x3,x30,1249","gp,t5,1249",
8000157c,sra,s6:00000000,,41a05b33,3,"sra	x22,x0,x26","s6,zero,s10",
80001580,sltu,t6:00000000,,01b13fb3,3,"sltu	x31,x2,x27","t6,sp,s11",
80001584,add,s1:ffffffdb,,016884b3,3,"add	x9,x17,x22","s1,a7,s6",
80001588,andi,s2:00000000,,455ff913,3,"andi	x18,x31,1109","s2,t6,1109",
8000158c,lui,s9:d3acf000,,d3acfcb7,3,"lui	x25,0xd3acf","s9,0xd3acf",
80001590,lui,s10:978e3000,,978e3d37,3,"lui	x26,0x978e3","s10,0x978e3",
80001594,slt,t6:00000001,,003dafb3,3,"slt	x31,x27,x3","t6,s11,gp",
80001598,sll,s9:00000001,,00d29cb3,3,"sll	x25,x5,x13","s9,t0,a3",
800015a0,ori,t1:fffffb0f,,b0ec6313,3,"ori	x6,x24,-1266","t1,s8,-1266",
800015a4,srai,a0:00000000,,40ef5513,3,"srai	x10,x30,0xe","a0,t5,0xe",
800015a8,srl,s0:748d0800,,00c6d433,3,"srl	x8,x13,x12","s0,a3,a2",
800015ac,or,s11:00000001,,0125edb3,3,"or	x27,x11,x18","s11,a1,s2",
800015b0,slt,s9:00000000,,00feacb3,3,"slt	x25,x29,x15","s9,t4,a5",
800015b4,or,sp:00000193,,01ff6133,3,"or	x2,x30,x31","sp,t5,t6",
800015b8,addi,s10:000000ce,,0cd28d13,3,"addi	x26,x5,205","s10,t0,205",
800015bc,srai,s11:00000000,,40c9dd93,3,"srai	x27,x19,0xc","s11,s3,0xc",
800015c8,add,ra:00000384,,01b780b3,3,"add	x1,x15,x27","ra,a5,s11",
800015cc,slt,gp:00000000,,017421b3,3,"slt	x3,x8,x23","gp,s0,s7",
800015d0,srai,s7:00000000,,41ae5b93,3,"srai	x23,x28,0x1a","s7,t3,0x1a",
800015d4,sltu,s8:00000000,,00c33c33,3,"sltu	x24,x6,x12","s8,t1,a2",
800015d8,slt,t6:00000001,,0029afb3,3,"slt	x31,x19,x2","t6,s3,sp",
800015dc,slli,a5:0c000000,,00c81793,3,"slli	x15,x16,0xc","a5,a6,0xc",
800015e0,srl,t0:00000000,,0119d2b3,3,"srl	x5,x19,x17","t0,s3,a7",
800015e8,sltu,a4:00000000,,00a7b733,3,"sltu	x14,x15,x10","a4,a5,a0",
800015ec,ori,s6:0000064f,,64f56b13,3,"ori	x22,x10,1615","s6,a0,1615",
800015f0,add,s0:80009024,,00798433,3,"add	x8,x19,x7","s0,s3,t2",
800015f4,or,sp:ffffffdb,,0119e133,3,"or	x2,x19,x17","sp,s3,a7",
800015f8,lui,s6:26e7e000,,26e7eb37,3,"lui	x22,0x26e7e","s6,0x26e7e",
800015fc,xori,s6:000001ad,,1adc4b13,3,"xori	x22,x24,429","s6,s8,429",
80001600,and,a4:00000000,,013af733,3,"and	x14,x21,x19","a4,s5,s3",
80001604,slli,s6:00192000,,00cf1b13,3,"slli	x22,x30,0xc","s6,t5,0xc",
80001608,andi,s8:00000004,,01fa7c13,3,"andi	x24,x20,31","s8,s4,31",
8000160c,auipc,s8:8b6ae608,,0b6adc17,3,"auipc	x24,0xb6ad","s8,0xb6ad",
80001610,srli,t4:00000000,,01c1de93,3,"srli	x29,x3,0x1c","t4,gp,0x1c",
80001614,srli,t6:00000000,,013ddf93,3,"srli	x31,x27,0x13","t6,s11,0x13",
80001618,slti,s7:00000001,,7bc32b93,3,"slti	x23,x6,1980","s7,t1,1980",
8000161c,ori,a0:fffffd46,,d46de513,3,"ori	x10,x27,-698","a0,s11,-698",
80001620,sltu,s6:00000001,,008fbb33,3,"sltu	x22,x31,x8","s6,t6,s0",
80001624,auipc,a0:83f34620,,03f33517,3,"auipc	x10,0x3f33","a0,0x3f33",
80001628,xor,s7:00000000,,0041cbb3,3,"xor	x23,x3,x4","s7,gp,tp",
8000162c,slti,s0:00000000,,e599a413,3,"slti	x8,x19,-423","s0,s3,-423",
80001634,lui,s9:89a81000,,89a81cb7,3,"lui	x25,0x89a81","s9,0x89a81",
80001638,ori,s0:fffff9fe,,86ef6413,3,"ori	x8,x30,-1938","s0,t5,-1938",
80001640,or,a7:ffffffdb,,0138e8b3,3,"or	x17,x17,x19","a7,a7,s3",
80001644,slti,a5:00000001,,54da2793,3,"slti	x15,x20,1357","a5,s4,1357",
8000164c,slt,a3:00000000,,00ce26b3,3,"slt	x13,x28,x12","a3,t3,a2",
80001650,addi,a1:00000370,,370f8593,3,"addi	x11,x31,880","a1,t6,880",
80001654,addi,a7:fffffca9,,ca8b0893,3,"addi	x17,x22,-856","a7,s6,-856",
80001658,sll,t1:40900000,,01e39333,3,"sll	x6,x7,x30","t1,t2,t5",
8000165c,addi,s7:fffffa57,,a5660b93,3,"addi	x23,x12,-1450","s7,a2,-1450",
80001660,slti,a6:00000000,,9439a813,3,"slti	x16,x19,-1725","a6,s3,-1725",
80001664,slti,s7:00000001,,6e952b93,3,"slti	x23,x10,1769","s7,a0,1769",
8000166c,sll,s8:00000000,,014f9c33,3,"sll	x24,x31,x20","s8,t6,s4",
80001670,lui,tp:6a121000,,6a121237,3,"lui	x4,0x6a121","tp,0x6a121",
80001674,addi,s10:000006f9,,37508d13,3,"addi	x26,x1,885","s10,ra,885",
80001678,add,t1:00000000,,01890333,3,"add	x6,x18,x24","t1,s2,s8",
8000167c,xor,s2:00000000,,01ddc933,3,"xor	x18,x27,x29","s2,s11,t4",
80001680,sll,s8:02000000,,01a79c33,3,"sll	x24,x15,x26","s8,a5,s10",
80001684,sra,s2:00000000,,40175933,3,"sra	x18,x14,x1","s2,a4,ra",
80001688,andi,a3:00000100,,737e7693,3,"andi	x13,x28,1847","a3,t3,1847",
8000168c,ori,s7:fffffebe,,e9e56b93,3,"ori	x23,x10,-354","s7,a0,-354",
80001690,sltu,s11:00000000,,01f9bdb3,3,"sltu	x27,x19,x31","s11,s3,t6",
80001694,or,a5:00000001,,0107e7b3,3,"or	x15,x15,x16","a5,a5,a6",
8000169c,srli,s2:3ffffe7f,,00245913,3,"srli	x18,x8,0x2","s2,s0,0x2",
800016a4,sltiu,a5:00000000,,12eab793,3,"sltiu	x15,x21,302","a5,s5,302",
800016a8,srli,a1:00000000,,009dd593,3,"srli	x11,x27,0x9","a1,s11,0x9",
800016ac,add,t6:6b269180,,004e0fb3,3,"add	x31,x28,x4","t6,t3,tp",
800016b0,xori,t5:00000466,,4667cf13,3,"xori	x30,x15,1126","t5,a5,1126",
800016b4,or,s2:00000000,,00f1e933,3,"or	x18,x3,x15","s2,gp,a5",
800016b8,srli,s8:0000003f,,01a4dc13,3,"srli	x24,x9,0x1a","s8,s1,0x1a",
800016bc,or,t1:00000000,,01b7e333,3,"or	x6,x15,x27","t1,a5,s11",
800016c0,andi,a1:00000000,,7db9f593,3,"andi	x11,x19,2011","a1,s3,2011",
800016c4,xor,t3:6da40fa3,,007ace33,3,"xor	x28,x21,x7","t3,s5,t2",
800016c8,add,sp:83f34620,,00ae8133,3,"add	x2,x29,x10","sp,t4,a0",
800016cc,sltiu,t3:00000001,,b6683e13,3,"sltiu	x28,x16,-1178","t3,a6,-1178",
800016d0,sub,a0:94d9687e,,41f40533,3,"sub	x10,x8,x31","a0,s0,t6",
800016d4,sltu,s1:00000000,,01c134b3,3,"sltu	x9,x2,x28","s1,sp,t3",
800016d8,sra,a7:00000466,,40ef58b3,3,"sra	x17,x30,x14","a7,t5,a4",
800016dc,auipc,s1:d969a6d8,,59699497,3,"auipc	x9,0x59699","s1,0x59699",
800016e0,and,s9:00000000,,01c6fcb3,3,"and	x25,x13,x28","s9,a3,t3",
800016e4,or,tp:000006f9,,01ad6233,3,"or	x4,x26,x26","tp,s10,s10",
800016ec,lui,t3:c345d000,,c345de37,3,"lui	x28,0xc345d","t3,0xc345d",
800016f0,slli,a0:00000000,,01081513,3,"slli	x10,x16,0x10","a0,a6,0x10",
800016f4,slt,s9:00000001,,00412cb3,3,"slt	x25,x2,x4","s9,sp,tp",
800016f8,add,t6:eda49f87,,00ba8fb3,3,"add	x31,x21,x11","t6,s5,a1",
800016fc,srl,sp:00000000,,00a9d133,3,"srl	x2,x19,x10","sp,s3,a0",
80001700,slt,gp:00000001,,01e421b3,3,"slt	x3,x8,x30","gp,s0,t5",
80001704,slt,s1:00000001,,01aaa4b3,3,"slt	x9,x21,x26","s1,s5,s10",
8000170c,add,s8:00000000,,00580c33,3,"add	x24,x16,x5","s8,a6,t0",
80001714,ori,a5:0000074d,,74dc6793,3,"ori	x15,x24,1869","a5,s8,1869",
80001718,andi,sp:000002b8,,3bc27113,3,"andi	x2,x4,956","sp,tp,956",
8000171c,ori,t4:fffff817,,8174ee93,3,"ori	x29,x9,-2025","t4,s1,-2025",
80001720,slti,a6:00000001,,7291a813,3,"slti	x16,x3,1833","a6,gp,1833",
80001724,xor,s10:00000001,,010dcd33,3,"xor	x26,x27,x16","s10,s11,a6",
80001728,srai,a3:00000000,,41325693,3,"srai	x13,x4,0x13","a3,tp,0x13",
8000172c,sltu,s6:00000001,,01adbb33,3,"sltu	x22,x27,x26","s6,s11,s10",
80001730,slli,sp:00037c80,,00721113,3,"slli	x2,x4,0x7","sp,tp,0x7",
80001734,lui,s2:b38a1000,,b38a1937,3,"lui	x18,0xb38a1","s2,0xb38a1",
80001738,add,a0:fffffebf,,01718533,3,"add	x10,x3,x23","a0,gp,s7",
8000173c,slli,s3:00000020,,00549993,3,"slli	x19,x9,0x5","s3,s1,0x5",
80001740,add,s2:000006f9,,00d20933,3,"add	x18,x4,x13","s2,tp,a3",
80001744,slli,a4:00000001,,000c9713,3,"slli	x14,x25,0x0","a4,s9,0x0",
80001748,sltiu,s2:00000000,,706a3913,3,"sltiu	x18,x20,1798","s2,s4,1798",
8000174c,auipc,t3:8d078748,,0d077e17,3,"auipc	x28,0xd077","t3,0xd077",
80001750,ori,s11:fffff853,,8535ed93,3,"ori	x27,x11,-1965","s11,a1,-1965",
80001754,srl,t6:00000000,,0089dfb3,3,"srl	x31,x19,x8","t6,s3,s0",
80001758,sltiu,t1:00000001,,716d3313,3,"sltiu	x6,x26,1814","t1,s10,1814",
8000175c,andi,s3:00000001,,98587993,3,"andi	x19,x16,-1659","s3,a6,-1659",
80001760,andi,ra:fffff962,,b6347093,3,"andi	x1,x8,-1181","ra,s0,-1181",
80001764,xori,a6:000004ca,,4ca94813,3,"xori	x16,x18,1226","a6,s2,1226",
80001768,xori,a5:00000727,,7272c793,3,"xori	x15,x5,1831","a5,t0,1831",
8000176c,sltu,t0:00000000,,01e832b3,3,"sltu	x5,x16,x30","t0,a6,t5",
80001770,add,t5:fffffe2c,,00180f33,3,"add	x30,x16,x1","t5,a6,ra",
80001774,sltu,a0:00000001,,00a2b533,3,"sltu	x10,x5,x10","a0,t0,a0",
80001778,xor,s11:00000001,,00cc4db3,3,"xor	x27,x24,x12","s11,s8,a2",
8000177c,slt,s3:00000001,,006fa9b3,3,"slt	x19,x31,x6","s3,t6,t1",
80001784,srl,gp:00000000,,0066d1b3,3,"srl	x3,x13,x6","gp,a3,t1",
80001788,srai,t5:00000000,,41d75f13,3,"srai	x30,x14,0x1d","t5,a4,0x1d",
8000178c,srai,t0:00000000,,4104d293,3,"srai	x5,x9,0x10","t0,s1,0x10",
80001790,lui,ra:f27c8000,,f27c80b7,3,"lui	x1,0xf27c8","ra,0xf27c8",
80001798,sll,a1:00000001,,005715b3,3,"sll	x11,x14,x5","a1,a4,t0",
8000179c,ori,t0:00000185,,1849e293,3,"ori	x5,x19,388","t0,s3,388",
800017a4,ori,s3:00000529,,5296e993,3,"ori	x19,x13,1321","s3,a3,1321",
800017ac,or,t1:80009024,,0033e333,3,"or	x6,x7,x3","t1,t2,gp",
800017b0,add,a0:00000467,,011b0533,3,"add	x10,x22,x17","a0,s6,a7",
800017b4,auipc,a4:438a77b0,,c38a6717,3,"auipc	x14,0xc38a6","a4,0xc38a6",
800017b8,srli,t0:00000000,,0115d293,3,"srli	x5,x11,0x11","t0,a1,0x11",
800017bc,srai,t3:00000000,,4157de13,3,"srai	x28,x15,0x15","t3,a5,0x15",
800017c0,sltiu,gp:00000001,,4e7fb193,3,"sltiu	x3,x31,1255","gp,t6,1255",
800017c4,addi,s8:fffffa97,,280e8c13,3,"addi	x24,x29,640","s8,t4,640",
800017c8,slti,s6:00000000,,f65d2b13,3,"slti	x22,x26,-155","s6,s10,-155",
800017cc,or,t5:438a77fa,,00e86f33,3,"or	x30,x16,x14","t5,a6,a4",
800017d0,xor,t6:1fd81f87,,001acfb3,3,"xor	x31,x21,x1","t6,s5,ra",
800017d4,and,s9:00000001,,01bffcb3,3,"and	x25,x31,x27","s9,t6,s11",
800017d8,sltu,t1:00000000,,01deb333,3,"sltu	x6,x29,x29","t1,t4,t4",
800017dc,add,a1:80009024,,007685b3,3,"add	x11,x13,x7","a1,a3,t2",
800017e0,sub,s0:0d838000,,40190433,3,"sub	x8,x18,x1","s0,s2,ra",
800017e4,slli,s2:00000000,,00329913,3,"slli	x18,x5,0x3","s2,t0,0x3",
800017e8,slt,s3:00000000,,016ca9b3,3,"slt	x19,x25,x22","s3,s9,s6",
800017ec,srl,ra:00000000,,0031d0b3,3,"srl	x1,x3,x3","ra,gp,gp",
800017f0,xor,s10:000004cb,,010dcd33,3,"xor	x26,x27,x16","s10,s11,a6",
800017f8,auipc,s1:a480d7f4,,2480c497,3,"auipc	x9,0x2480c","s1,0x2480c",
800017fc,addi,s7:fffffd66,,89bd0b93,3,"addi	x23,x26,-1893","s7,s10,-1893",
80001800,sub,t0:fffffab1,,417e82b3,3,"sub	x5,x29,x23","t0,t4,s7",
80001804,xor,s6:000004ca,,01034b33,3,"xor	x22,x6,x16","s6,t1,a6",
80001808,lui,t1:dbbf8000,,dbbf8337,3,"lui	x6,0xdbbf8","t1,0xdbbf8",
8000180c,auipc,s6:af49b808,,2f49ab17,3,"auipc	x22,0x2f49a","s6,0x2f49a",
80001810,sltiu,s2:00000001,,e5c13913,3,"sltiu	x18,x2,-420","s2,sp,-420",
80001814,slti,s3:00000000,,84ada993,3,"slti	x19,x27,-1974","s3,s11,-1974",
80001818,ori,a2:ffffff15,,f156e613,3,"ori	x12,x13,-235","a2,a3,-235",
8000181c,srai,s3:00000000,,4076d993,3,"srai	x19,x13,0x7","s3,a3,0x7",
80001820,sub,ra:80009024,,41c380b3,3,"sub	x1,x7,x28","ra,t2,t3",
80001824,srl,t0:0fec0fc3,,01bfd2b3,3,"srl	x5,x31,x27","t0,t6,s11",
80001828,xori,a2:00000522,,2057c613,3,"xori	x12,x15,517","a2,a5,517",
8000182c,sra,t0:e0002409,,40c5d2b3,3,"sra	x5,x11,x12","t0,a1,a2",
80001830,srli,a1:00003fff,,012bd593,3,"srli	x11,x23,0x12","a1,s7,0x12",
80001834,andi,s3:00000001,,3bd1f993,3,"andi	x19,x3,957","s3,gp,957",
80001838,sub,s2:00000c4f,,41d88933,3,"sub	x18,x17,x29","s2,a7,t4",
8000183c,sub,s6:eda49f87,,40da8b33,3,"sub	x22,x21,x13","s6,s5,a3",
80001840,ori,gp:ffffffff,,fbe5e193,3,"ori	x3,x11,-66","gp,a1,-66",
80001848,xor,s1:c38ae794,,00e0c4b3,3,"xor	x9,x1,x14","s1,ra,a4",
8000184c,srli,s1:001fffff,,00bc5493,3,"srli	x9,x24,0xb","s1,s8,0xb",
80001850,sltu,a0:00000000,,0009b533,3,"sltu	x10,x19,x0","a0,s3,zero",
80001854,slli,s7:80000000,,01f29b93,3,"slli	x23,x5,0x1f","s7,t0,0x1f",
80001858,and,s3:00000000,,01b8f9b3,3,"and	x19,x17,x27","s3,a7,s11",
8000185c,slli,t6:001fffff,,00049f93,3,"slli	x31,x9,0x0","t6,s1,0x0",
80001860,xor,a3:00003b34,,01a5c6b3,3,"xor	x13,x11,x26","a3,a1,s10",
80001864,and,s8:00000024,,0077fc33,3,"and	x24,x15,x7","s8,a5,t2",
80001868,srli,s8:000fffff,,00c1dc13,3,"srli	x24,x3,0xc","s8,gp,0xc",
8000186c,xor,s3:00000000,,00ae49b3,3,"xor	x19,x28,x10","s3,t3,a0",
80001870,ori,ra:00003fb4,,6b06e093,3,"ori	x1,x13,1712","ra,a3,1712",
80001874,sltu,s7:00000001,,01613bb3,3,"sltu	x23,x2,x22","s7,sp,s6",
80001878,slt,s6:00000000,,00562b33,3,"slt	x22,x12,x5","s6,a2,t0",
8000187c,sltiu,s3:00000001,,88823993,3,"sltiu	x19,x4,-1912","s3,tp,-1912",
80001880,ori,t6:ffffffef,,deeaef93,3,"ori	x31,x21,-530","t6,s5,-530",
80001884,auipc,a6:b069e880,,3069d817,3,"auipc	x16,0x3069d","a6,0x3069d",
80001888,xor,s1:fffffffe,,003cc4b3,3,"xor	x9,x25,x3","s1,s9,gp",
8000188c,xori,s9:00003eee,,1115cc93,3,"xori	x25,x11,273","s9,a1,273",
80001890,sub,s8:00000000,,40a50c33,3,"sub	x24,x10,x10","s8,a0,a0",
80001894,srai,tp:ffffffff,,414ed213,3,"srai	x4,x29,0x14","tp,t4,0x14",
80001898,sub,a5:4f96176f,,410f87b3,3,"sub	x15,x31,x16","a5,t6,a6",
8000189c,sltiu,s7:00000000,,57e83b93,3,"sltiu	x23,x16,1406","s7,a6,1406",
800018a0,slli,t0:00000000,,01931293,3,"slli	x5,x6,0x19","t0,t1,0x19",
800018a4,slti,s9:00000000,,ec7fac93,3,"slti	x25,x31,-313","s9,t6,-313",
800018a8,addi,a1:438a7887,,0d770593,3,"addi	x11,x14,215","a1,a4,215",
800018ac,sltu,a0:00000000,,01693533,3,"sltu	x10,x18,x22","a0,s2,s6",
800018b0,lui,s7:d257b000,,d257bbb7,3,"lui	x23,0xd257b","s7,0xd257b",
800018b4,xori,s10:fffffa4b,,5b54cd13,3,"xori	x26,x9,1461","s10,s1,1461",
800018b8,sra,a2:00000000,,4045d633,3,"sra	x12,x11,x4","a2,a1,tp",
800018bc,sltu,s1:00000000,,01deb4b3,3,"sltu	x9,x29,x29","s1,t4,t4",
800018c0,auipc,s6:407548bc,,c0753b17,3,"auipc	x22,0xc0753","s6,0xc0753",
800018c4,addi,sp:000002f9,,2f9e0113,3,"addi	x2,x28,761","sp,t3,761",
800018cc,xori,a3:438a7019,,7a974693,3,"xori	x13,x14,1961","a3,a4,1961",
800018d0,sll,s1:00000000,,016294b3,3,"sll	x9,x5,x22","s1,t0,s6",
800018d4,andi,t3:00000794,,7d50fe13,3,"andi	x28,x1,2005","t3,ra,2005",
800018d8,slti,s8:00000000,,bdd2ac13,3,"slti	x24,x5,-1059","s8,t0,-1059",
800018dc,srai,s3:00000000,,40c15993,3,"srai	x19,x2,0xc","s3,sp,0xc",
800018e0,and,a6:00000000,,00667833,3,"and	x16,x12,x6","a6,a2,t1",
800018e4,slt,t5:00000001,,019baf33,3,"slt	x30,x23,x25","t5,s7,s9",
800018ec,slt,tp:00000001,,00f1a233,3,"slt	x4,x3,x15","tp,gp,a5",
800018f0,sll,s9:fffff817,,008e9cb3,3,"sll	x25,x29,x8","s9,t4,s0",
800018f4,lui,a4:d8226000,,d8226737,3,"lui	x14,0xd8226","a4,0xd8226",
800018f8,slt,a2:00000001,,0161a633,3,"slt	x12,x3,x22","a2,gp,s6",
800018fc,sltu,a7:00000000,,000a38b3,3,"sltu	x17,x20,x0","a7,s4,zero",
80001900,slt,ra:00000001,,01aba0b3,3,"slt	x1,x23,x26","ra,s7,s10",
80001904,auipc,a2:eee88900,,6ee87617,3,"auipc	x12,0x6ee87","a2,0x6ee87",
80001908,sll,a3:80000000,,003596b3,3,"sll	x13,x11,x3","a3,a1,gp",
8000190c,sra,tp:ff000120,,40b3d233,3,"sra	x4,x7,x11","tp,t2,a1",
80001910,sltu,s2:00000000,,018cb933,3,"sltu	x18,x25,x24","s2,s9,s8",
80001914,auipc,a7:19fe8910,,99fe7897,3,"auipc	x17,0x99fe7","a7,0x99fe7",
