pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018ec,sub,gp:36fa2a45,,40c281b3,3,"sub	x3,x5,x12","gp,t0,a2",
800018f0,addi,t4:00000162,,16200e93,3,"addi	x29,x0,354","t4,zero,354",
800018f4,srai,a5:f34ee2a9,,40315793,3,"srai	x15,x2,0x3","a5,sp,0x3",
800018f8,addi,t5:36fa27dd,,d9818f13,3,"addi	x30,x3,-616","t5,gp,-616",
800018fc,ori,s10:fffffd5f,,d5d16d13,3,"ori	x26,x2,-675","s10,sp,-675",
80001900,xori,s3:36fa2a6a,,a6a64993,3,"xori	x19,x12,-1430","s3,a2,-1430",
80001904,xor,s7:36fa2a45,,00564bb3,3,"xor	x23,x12,x5","s7,a2,t0",
80001908,andi,a3:17e00000,,a776f693,3,"andi	x13,x13,-1417","a3,a3,-1417",
8000190c,xori,gp:f34ee707,,5ae7c193,3,"xori	x3,x15,1454","gp,a5,1454",
80001910,lui,s10:90c7b000,,90c7bd37,3,"lui	x26,0x90c7b","s10,0x90c7b",
80001914,slt,a3:00000000,,01bba6b3,3,"slt	x13,x23,x27","a3,s7,s11",
80001918,sltiu,a0:00000000,,0771b513,3,"sltiu	x10,x3,119","a0,gp,119",
8000191c,xori,s5:00000382,,302aca93,3,"xori	x21,x21,770","s5,s5,770",
80001920,sltu,a5:00000000,,019037b3,3,"sltu	x15,x0,x25","a5,zero,s9",
80001924,slt,s8:00000001,,01482c33,3,"slt	x24,x16,x20","s8,a6,s4",
80001928,srai,ra:ffffffff,,41a2d093,3,"srai	x1,x5,0x1a","ra,t0,0x1a",
8000192c,sltiu,s7:00000001,,eb4bbb93,3,"sltiu	x23,x23,-332","s7,s7,-332",
80001930,sltu,s10:00000001,,0177bd33,3,"sltu	x26,x15,x23","s10,a5,s7",
80001934,sub,t1:f7392047,,40408333,3,"sub	x6,x1,x4","t1,ra,tp",
80001938,xor,a1:f48ef428,,010ec5b3,3,"xor	x11,x29,x16","a1,t4,a6",
8000193c,or,s6:f48ef428,,00bfeb33,3,"or	x22,x31,x11","s6,t6,a1",
80001940,xori,a0:7fff6e14,,e3094513,3,"xori	x10,x18,-464","a0,s2,-464",
80001944,add,s6:8f060972,,00258b33,3,"add	x22,x11,x2","s6,a1,sp",
80001948,srli,gp:00000000,,00bc5193,3,"srli	x3,x24,0xb","gp,s8,0xb",
8000194c,ori,t6:fffffb4f,,94a2ef93,3,"ori	x31,x5,-1718","t6,t0,-1718",
80001950,sll,t6:77a14000,,01459fb3,3,"sll	x31,x11,x20","t6,a1,s4",
80001954,add,s9:77a1399a,,01cf8cb3,3,"add	x25,x31,x28","s9,t6,t3",
80001958,sltu,t5:00000000,,01133f33,3,"sltu	x30,x6,x17","t5,t1,a7",
8000195c,andi,a4:fffff801,,9912f713,3,"andi	x14,x5,-1647","a4,t0,-1647",
80001964,sra,t1:0000008c,,40a25333,3,"sra	x6,x4,x10","t1,tp,a0",
80001968,and,s11:00000120,,01d27db3,3,"and	x27,x4,x29","s11,tp,t4",
8000196c,sub,s11:7fff6e14,,41e50db3,3,"sub	x27,x10,x30","s11,a0,t5",
80001974,andi,s3:36fa2808,,9889f993,3,"andi	x19,x19,-1656","s3,s3,-1656",
80001978,and,tp:0040c000,,0044f233,3,"and	x4,x9,x4","tp,s1,tp",
80001980,ori,a3:c905d0f3,,0f366693,3,"ori	x13,x12,243","a3,a2,243",
80001984,slli,s7:00000000,,00301b93,3,"slli	x23,x0,0x3","s7,zero,0x3",
80001988,sltiu,t5:00000001,,56ca3f13,3,"sltiu	x30,x20,1388","t5,s4,1388",
8000198c,slt,a4:00000000,,01cea733,3,"slt	x14,x29,x28","a4,t4,t3",
80001994,xor,s1:0b42fad5,,0078c4b3,3,"xor	x9,x17,x7","s1,a7,t2",
80001998,xori,s10:800096aa,,8bedcd13,3,"xori	x26,x27,-1858","s10,s11,-1858",
8000199c,add,t5:82e4346f,,01948f33,3,"add	x30,x9,x25","t5,s1,s9",
800019a4,slt,t1:00000000,,0113a333,3,"slt	x6,x7,x17","t1,t2,a7",
800019a8,slli,s1:001c1000,,00ba9493,3,"slli	x9,x21,0xb","s1,s5,0xb",
800019ac,sub,s8:b6fab9f4,,41b98c33,3,"sub	x24,x19,x27","s8,s3,s11",
800019b0,and,a5:00000000,,0097f7b3,3,"and	x15,x15,x9","a5,a5,s1",
800019b4,lui,sp:daef5000,,daef5137,3,"lui	x2,0xdaef5","sp,0xdaef5",
800019b8,xor,s11:00000382,,011acdb3,3,"xor	x27,x21,x17","s11,s5,a7",
800019bc,sll,t5:c905d0f3,,00669f33,3,"sll	x30,x13,x6","t5,a3,t1",
800019c0,lui,a7:6652a000,,6652a8b7,3,"lui	x17,0x6652a","a7,0x6652a",
800019c4,lui,s10:9a373000,,9a373d37,3,"lui	x26,0x9a373","s10,0x9a373",
800019c8,sll,s5:daef5000,,01711ab3,3,"sll	x21,x2,x23","s5,sp,s7",
800019cc,addi,s4:80009521,,4fd90a13,3,"addi	x20,x18,1277","s4,s2,1277",
800019d0,sltu,s5:00000001,,00dc3ab3,3,"sltu	x21,x24,x13","s5,s8,a3",
800019d4,ori,s4:0040c34b,,34b26a13,3,"ori	x20,x4,843","s4,tp,843",
800019d8,slti,t5:00000001,,aa62af13,3,"slti	x30,x5,-1370","t5,t0,-1370",
800019dc,slt,tp:00000000,,00f52233,3,"slt	x4,x10,x15","tp,a0,a5",
800019e4,andi,t0:00000000,,b5537293,3,"andi	x5,x6,-1195","t0,t1,-1195",
800019e8,xori,t2:36fa2fae,,7a69c393,3,"xori	x7,x19,1958","t2,s3,1958",
800019ec,and,t0:00000000,,00edf2b3,3,"and	x5,x27,x14","t0,s11,a4",
800019f0,srai,ra:00000000,,40535093,3,"srai	x1,x6,0x5","ra,t1,0x5",
800019f4,sltu,a7:00000000,,013fb8b3,3,"sltu	x17,x31,x19","a7,t6,s3",
800019f8,srl,tp:00003fff,,016e5233,3,"srl	x4,x28,x22","tp,t3,s6",
800019fc,auipc,a4:7ef4a9f8,,fef49717,3,"auipc	x14,0xfef49","a4,0xfef49",
80001a00,or,s6:f7aff428,,00bfeb33,3,"or	x22,x31,x11","s6,t6,a1",
80001a04,add,s8:36fa2808,,00398c33,3,"add	x24,x19,x3","s8,s3,gp",
80001a08,srl,a2:1b7d1404,,01e9d633,3,"srl	x12,x19,x30","a2,s3,t5",
80001a0c,slli,sp:00000200,,009a9113,3,"slli	x2,x21,0x9","sp,s5,0x9",
80001a10,ori,s1:fffff9be,,826ce493,3,"ori	x9,x25,-2010","s1,s9,-2010",
80001a14,slt,s11:00000000,,01d62db3,3,"slt	x27,x12,x29","s11,a2,t4",
80001a18,xor,a0:77a14001,,01ff4533,3,"xor	x10,x30,x31","a0,t5,t6",
80001a1c,add,s5:00000201,,002a8ab3,3,"add	x21,x21,x2","s5,s5,sp",
80001a20,ori,a5:fffffaa7,,aa77e793,3,"ori	x15,x15,-1369","a5,a5,-1369",
80001a24,lui,gp:8609c000,,8609c1b7,3,"lui	x3,0x8609c","gp,0x8609c",
80001a28,auipc,a7:09feba24,,89fea897,3,"auipc	x17,0x89fea","a7,0x89fea",
80001a2c,slt,t5:00000000,,000faf33,3,"slt	x30,x31,x0","t5,t6,zero",
80001a30,auipc,a5:26b9ca2c,,a6b9b797,3,"auipc	x15,0xa6b9b","a5,0xa6b9b",
80001a34,ori,s9:fffffbb6,,9b28ec93,3,"ori	x25,x17,-1614","s9,a7,-1614",
80001a38,slt,s8:00000000,,01902c33,3,"slt	x24,x0,x25","s8,zero,s9",
80001a3c,srli,a5:00000000,,019f5793,3,"srli	x15,x30,0x19","a5,t5,0x19",
80001a40,ori,a2:fffffff4,,ab446613,3,"ori	x12,x8,-1356","a2,s0,-1356",
80001a44,sub,t6:00003fff,,41e20fb3,3,"sub	x31,x4,x30","t6,tp,t5",
80001a48,sltu,a7:00000000,,01dcb8b3,3,"sltu	x17,x25,x29","a7,s9,t4",
80001a50,slti,tp:00000000,,83b2a213,3,"slti	x4,x5,-1989","tp,t0,-1989",
80001a54,sub,a4:47fa7a4a,,40770733,3,"sub	x14,x14,x7","a4,a4,t2",
80001a58,addi,s6:fffffd21,,b2110b13,3,"addi	x22,x2,-1247","s6,sp,-1247",
80001a5c,sltu,s9:00000001,,00a8bcb3,3,"sltu	x25,x17,x10","s9,a7,a0",
80001a60,auipc,a3:25b19a5c,,a5b18697,3,"auipc	x13,0xa5b18","a3,0xa5b18",
80001a64,sll,t2:00000000,,007793b3,3,"sll	x7,x15,x7","t2,a5,t2",
80001a68,lui,a2:410d3000,,410d3637,3,"lui	x12,0x410d3","a2,0x410d3",
80001a6c,sub,sp:917acbd8,,40b18133,3,"sub	x2,x3,x11","sp,gp,a1",
80001a70,auipc,t4:2bf3da6c,,abf3ce97,3,"auipc	x29,0xabf3c","t4,0xabf3c",
80001a74,ori,t6:0000000f,,00fbef93,3,"ori	x31,x23,15","t6,s7,15",
80001a78,slt,a5:00000000,,006ea7b3,3,"slt	x15,x29,x6","a5,t4,t1",
80001a7c,sub,t2:410d2dff,,415603b3,3,"sub	x7,x12,x21","t2,a2,s5",
80001a84,add,t5:00000000,,01b28f33,3,"add	x30,x5,x27","t5,t0,s11",
80001a88,srli,s11:20002409,,00295d93,3,"srli	x27,x18,0x2","s11,s2,0x2",
80001a8c,srl,s8:00000000,,0157dc33,3,"srl	x24,x15,x21","s8,a5,s5",
80001a90,sltu,gp:00000000,,0113b1b3,3,"sltu	x3,x7,x17","gp,t2,a7",
80001a94,andi,t5:00000409,,79bdff13,3,"andi	x30,x27,1947","t5,s11,1947",
80001a98,add,a4:fffffdc7,,009f0733,3,"add	x14,x30,x9","a4,t5,s1",
80001a9c,ori,s4:fffffaea,,ae29ea13,3,"ori	x20,x19,-1310","s4,s3,-1310",
80001aa0,and,t1:12322000,,013d7333,3,"and	x6,x26,x19","t1,s10,s3",
80001aa4,sra,t0:00000000,,414c52b3,3,"sra	x5,x24,x20","t0,s8,s4",
80001aa8,srai,sp:2bf3da6c,,400ed113,3,"srai	x2,x29,0x0","sp,t4,0x0",
80001aac,sltiu,a2:00000001,,4a2c3613,3,"sltiu	x12,x24,1186","a2,s8,1186",
80001ab0,sll,s8:00000000,,01421c33,3,"sll	x24,x4,x20","s8,tp,s4",
80001ab4,addi,a4:fffffec4,,ec3c8713,3,"addi	x14,x25,-317","a4,s9,-317",
80001ab8,slli,a3:21000000,,018b1693,3,"slli	x13,x22,0x18","a3,s6,0x18",
80001abc,sra,t5:02bf3da6,,40e15f33,3,"sra	x30,x2,x14","t5,sp,a4",
80001ac0,slli,s4:57e7b4c0,,005f1a13,3,"slli	x20,x30,0x5","s4,t5,0x5",
80001ac4,slti,t5:00000001,,5067af13,3,"slti	x30,x15,1286","t5,a5,1286",
80001ac8,add,a5:00000001,,00c207b3,3,"add	x15,x4,x12","a5,tp,a2",
80001acc,slti,t1:00000000,,7729a313,3,"slti	x6,x19,1906","t1,s3,1906",
80001ad0,addi,sp:fffffbb6,,bb620113,3,"addi	x2,x4,-1098","sp,tp,-1098",
80001ad4,andi,a5:00000000,,c1a0f793,3,"andi	x15,x1,-998","a5,ra,-998",
80001ad8,or,a0:00000000,,01726533,3,"or	x10,x4,x23","a0,tp,s7",
80001adc,lui,gp:d68a6000,,d68a61b7,3,"lui	x3,0xd68a6","gp,0xd68a6",
80001ae0,srli,sp:00000000,,00aad113,3,"srli	x2,x21,0xa","sp,s5,0xa",
80001ae4,addi,s3:f48ef1dd,,c9380993,3,"addi	x19,x16,-877","s3,a6,-877",
80001aec,slli,s6:00000000,,00131b13,3,"slli	x22,x6,0x1","s6,t1,0x1",
80001af0,and,t1:f48ef148,,01387333,3,"and	x6,x16,x19","t1,a6,s3",
80001af4,srli,s4:000001ff,,01775a13,3,"srli	x20,x14,0x17","s4,a4,0x17",
80001b00,slli,s3:00000000,,00d89993,3,"slli	x19,x17,0xd","s3,a7,0xd",
80001b04,sra,s4:00000000,,4008da33,3,"sra	x20,x17,x0","s4,a7,zero",
80001b08,sltiu,a0:00000001,,380fb513,3,"sltiu	x10,x31,896","a0,t6,896",
80001b0c,or,s7:410d2dff,,0077ebb3,3,"or	x23,x15,x7","s7,a5,t2",
80001b10,sra,t1:00000001,,40f55333,3,"sra	x6,x10,x15","t1,a0,a5",
80001b14,slti,s8:00000000,,a1972c13,3,"slti	x24,x14,-1511","s8,a4,-1511",
80001b18,slt,a7:00000000,,01a628b3,3,"slt	x17,x12,x26","a7,a2,s10",
80001b1c,sll,s4:20002409,,00fd9a33,3,"sll	x20,x27,x15","s4,s11,a5",
80001b20,srli,t4:00000410,,014bde93,3,"srli	x29,x23,0x14","t4,s7,0x14",
80001b24,sub,gp:dfffdbf7,,414281b3,3,"sub	x3,x5,x20","gp,t0,s4",
80001b28,sra,s9:00000000,,41b05cb3,3,"sra	x25,x0,x27","s9,zero,s11",
80001b2c,slt,a5:00000001,,0065a7b3,3,"slt	x15,x11,x6","a5,a1,t1",
80001b30,sll,a7:00000000,,01c298b3,3,"sll	x17,x5,x28","a7,t0,t3",
80001b34,slti,s11:00000000,,45bdad93,3,"slti	x27,x27,1115","s11,s11,1115",
80001b38,slt,tp:00000000,,00962233,3,"slt	x4,x12,x9","tp,a2,s1",
80001b3c,sub,a2:fffff99a,,416e0633,3,"sub	x12,x28,x22","a2,t3,s6",
80001b40,auipc,a5:43805b3c,,c3804797,3,"auipc	x15,0xc3804","a5,0xc3804",
80001b44,auipc,a7:2086eb40,,a086d897,3,"auipc	x17,0xa086d","a7,0xa086d",
80001b48,xor,s11:00000000,,019b4db3,3,"xor	x27,x22,x25","s11,s6,s9",
80001b4c,and,s4:00000000,,00bc7a33,3,"and	x20,x24,x11","s4,s8,a1",
80001b50,slti,s9:00000001,,65602c93,3,"slti	x25,x0,1622","s9,zero,1622",
80001b54,and,s9:00000000,,0187fcb3,3,"and	x25,x15,x24","s9,a5,s8",
80001b58,srli,ra:003fffff,,00a75093,3,"srli	x1,x14,0xa","ra,a4,0xa",
80001b5c,slt,t4:00000000,,01bc2eb3,3,"slt	x29,x24,x27","t4,s8,s11",
80001b60,xori,a3:65c8cb4d,,b4dd4693,3,"xori	x13,x26,-1203","a3,s10,-1203",
80001b64,auipc,a2:f2edeb60,,72edd617,3,"auipc	x12,0x72edd","a2,0x72edd",
80001b68,lui,a7:3f6a2000,,3f6a28b7,3,"lui	x17,0x3f6a2","a7,0x3f6a2",
80001b6c,and,sp:43805a04,,00f77133,3,"and	x2,x14,x15","sp,a4,a5",
80001b74,andi,a2:00000000,,e4307613,3,"andi	x12,x0,-445","a2,zero,-445",
80001b7c,addi,s9:004005ca,,5cb08c93,3,"addi	x25,x1,1483","s9,ra,1483",
80001b80,andi,s5:00000000,,6d527a93,3,"andi	x21,x4,1749","s5,tp,1749",
80001b84,sltiu,a4:00000000,,18cd3713,3,"sltiu	x14,x26,396","a4,s10,396",
80001b88,slt,s1:00000001,,0070a4b3,3,"slt	x9,x1,x7","s1,ra,t2",
80001b8c,addi,t2:fffffc6f,,c6fd8393,3,"addi	x7,x27,-913","t2,s11,-913",
80001b98,or,a5:80008fe4,,008ae7b3,3,"or	x15,x21,x8","a5,s5,s0",
80001b9c,sub,s6:80009024,,41890b33,3,"sub	x22,x18,x24","s6,s2,s8",
80001ba0,sltiu,s5:00000001,,d79eba93,3,"sltiu	x21,x29,-647","s5,t4,-647",
80001ba4,auipc,s5:09ba6ba0,,89ba5a97,3,"auipc	x21,0x89ba5","s5,0x89ba5",
80001ba8,slt,a4:00000001,,00dca733,3,"slt	x14,x25,x13","a4,s9,a3",
80001bac,xor,t4:6eb9c54a,,010d4eb3,3,"xor	x29,x26,x16","t4,s10,a6",
80001bb0,sll,sp:410d2dff,,01bb9133,3,"sll	x2,x23,x27","sp,s7,s11",
80001bb4,add,s11:6348b972,,01d58db3,3,"add	x27,x11,x29","s11,a1,t4",
80001bb8,sll,gp:f48ef54a,,00c811b3,3,"sll	x3,x16,x12","gp,a6,a2",
80001bbc,srai,a7:fffe0002,,40e7d893,3,"srai	x17,x15,0xe","a7,a5,0xe",
80001bc0,slli,s6:40000000,,01dd9b13,3,"slli	x22,x27,0x1d","s6,s11,0x1d",
80001bc4,slti,t5:00000000,,d2ef2f13,3,"slti	x30,x30,-722","t5,t5,-722",
80001bc8,ori,t0:004005ee,,5aece293,3,"ori	x5,x25,1454","t0,s9,1454",
80001bcc,and,s1:000d2dff,,0020f4b3,3,"and	x9,x1,x2","s1,ra,sp",
80001bd0,addi,a1:000d2c31,,e3248593,3,"addi	x11,x9,-462","a1,s1,-462",
80001bd4,slti,s3:00000000,,96aaa993,3,"slti	x19,x21,-1686","s3,s5,-1686",
80001bd8,sltiu,a4:00000001,,ab7b3713,3,"sltiu	x14,x22,-1353","a4,s6,-1353",
80001bdc,slli,s3:00000000,,017c1993,3,"slli	x19,x24,0x17","s3,s8,0x17",
80001be4,auipc,s6:8c506be0,,0c505b17,3,"auipc	x22,0xc505","s6,0xc505",
80001be8,andi,a2:00000000,,1f4a7613,3,"andi	x12,x20,500","a2,s4,500",
80001bf0,slli,tp:fffffc6f,,00039213,3,"slli	x4,x7,0x0","tp,t2,0x0",
80001bf4,srai,ra:000000dd,,417ed093,3,"srai	x1,x29,0x17","ra,t4,0x17",
80001bf8,lui,a5:6204b000,,6204b7b7,3,"lui	x15,0x6204b","a5,0x6204b",
80001bfc,xori,t4:00000355,,35474e93,3,"xori	x29,x14,852","t4,a4,852",
80001c00,srai,gp:00000000,,4155d193,3,"srai	x3,x11,0x15","gp,a1,0x15",
80001c04,srl,t4:65c8cb4d,,00f6deb3,3,"srl	x29,x13,x15","t4,a3,a5",
80001c08,auipc,t0:a9015c04,,29014297,3,"auipc	x5,0x29014","t0,0x29014",
80001c0c,slli,s8:24000000,,01891c13,3,"slli	x24,x18,0x18","s8,s2,0x18",
80001c14,lui,s5:8cecd000,,8cecdab7,3,"lui	x21,0x8cecd","s5,0x8cecd",
80001c18,slti,t3:00000000,,f900ae13,3,"slti	x28,x1,-112","t3,ra,-112",
80001c1c,ori,a2:fffffedc,,edcd6613,3,"ori	x12,x26,-292","a2,s10,-292",
80001c20,srli,sp:00000000,,015e5113,3,"srli	x2,x28,0x15","sp,t3,0x15",
80001c24,xor,a0:00001fc0,,00894533,3,"xor	x10,x18,x8","a0,s2,s0",
80001c28,slt,a3:00000001,,018aa6b3,3,"slt	x13,x21,x24","a3,s5,s8",
80001c30,sub,s10:000d2c31,,41358d33,3,"sub	x26,x11,x19","s10,a1,s3",
80001c34,slti,s11:00000001,,0d62ad93,3,"slti	x27,x5,214","s11,t0,214",
80001c38,add,tp:f48ef426,,01060233,3,"add	x4,x12,x16","tp,a2,a6",
80001c3c,srli,gp:00046283,,00db5193,3,"srli	x3,x22,0xd","gp,s6,0xd",
80001c44,lui,a3:7203e000,,7203e6b7,3,"lui	x13,0x7203e","a3,0x7203e",
80001c48,sltiu,t1:00000001,,db74b313,3,"sltiu	x6,x9,-585","t1,s1,-585",
80001c4c,slt,a4:00000001,,01912733,3,"slt	x14,x2,x25","a4,sp,s9",
80001c50,sll,t1:a0000000,,01aa9333,3,"sll	x6,x21,x26","t1,s5,s10",
80001c54,xori,sp:731328e7,,8e7ac113,3,"xori	x2,x21,-1817","sp,s5,-1817",
80001c58,addi,s4:f48eef3b,,9f180a13,3,"addi	x20,x16,-1551","s4,a6,-1551",
80001c5c,andi,a5:00000258,,25b67793,3,"andi	x15,x12,603","a5,a2,603",
80001c60,sra,t6:00000000,,40305fb3,3,"sra	x31,x0,x3","t6,zero,gp",
80001c64,sltiu,s10:00000000,,70183d13,3,"sltiu	x26,x16,1793","s10,a6,1793",
80001c68,or,a5:ad517fe4,,005b67b3,3,"or	x15,x22,x5","a5,s6,t0",
80001c6c,sra,s4:fa000000,,40835a33,3,"sra	x20,x6,x8","s4,t1,s0",
80001c70,xor,t3:f313b8c3,,00294e33,3,"xor	x28,x18,x2","t3,s2,sp",
80001c74,sltiu,t2:00000001,,c8293393,3,"sltiu	x7,x18,-894","t2,s2,-894",
80001c78,srli,t5:00020002,,00e45f13,3,"srli	x30,x8,0xe","t5,s0,0xe",
80001c7c,ori,t6:fffffbf7,,a37b6f93,3,"ori	x31,x22,-1481","t6,s6,-1481",
80001c88,srl,s1:00000000,,01f9d4b3,3,"srl	x9,x19,x31","s1,s3,t6",
80001c8c,srl,s4:a0000000,,01835a33,3,"srl	x20,x6,x24","s4,t1,s8",
80001c90,addi,gp:f313b6f5,,e32e0193,3,"addi	x3,x28,-462","gp,t3,-462",
80001c94,slt,a5:00000001,,017927b3,3,"slt	x15,x18,x23","a5,s2,s7",
80001c9c,ori,t3:fffff96b,,96adee13,3,"ori	x28,x27,-1686","t3,s11,-1686",
80001ca4,xori,a5:73132909,,909ac793,3,"xori	x15,x21,-1783","a5,s5,-1783",
80001ca8,sltu,t0:00000001,,003cb2b3,3,"sltu	x5,x25,x3","t0,s9,gp",
80001cac,xor,a2:ffffe437,,01f54633,3,"xor	x12,x10,x31","a2,a0,t6",
80001cb0,and,gp:8cecc000,,00caf1b3,3,"and	x3,x21,x12","gp,s5,a2",
80001cb4,slti,a5:00000000,,165ba793,3,"slti	x15,x23,357","a5,s7,357",
80001cb8,lui,a1:e5ea3000,,e5ea35b7,3,"lui	x11,0xe5ea3","a1,0xe5ea3",
80001cbc,slti,t6:00000001,,b0eaaf93,3,"slti	x31,x21,-1266","t6,s5,-1266",
80001cc4,andi,tp:00000000,,50f4f213,3,"andi	x4,x9,1295","tp,s1,1295",
80001cc8,sltiu,s11:00000000,,71b8bd93,3,"sltiu	x27,x17,1819","s11,a7,1819",
80001ccc,and,s4:00400148,,019efa33,3,"and	x20,x29,x25","s4,t4,s9",
80001cd0,ori,t1:fffffc32,,c32c6313,3,"ori	x6,x24,-974","t1,s8,-974",
80001cd4,sub,s5:000200db,,41108ab3,3,"sub	x21,x1,x17","s5,ra,a7",
80001cd8,lui,tp:861c7000,,861c7237,3,"lui	x4,0x861c7","tp,0x861c7",
80001cdc,sra,a1:fff18a0d,,41cb55b3,3,"sra	x11,x22,x28","a1,s6,t3",
80001ce0,sub,a4:f48ef54a,,41a80733,3,"sub	x14,x16,x26","a4,a6,s10",
80001ce4,sltu,a3:00000000,,01aeb6b3,3,"sltu	x13,x29,x26","a3,t4,s10",
80001ce8,srai,a4:00000000,,4034d713,3,"srai	x14,x9,0x3","a4,s1,0x3",
80001cec,sltu,t6:00000000,,01bd3fb3,3,"sltu	x31,x26,x27","t6,s10,s11",
80001cf0,or,t5:00000001,,0003ef33,3,"or	x30,x7,x0","t5,t2,zero",
80001cf4,srai,t6:00000000,,4110df93,3,"srai	x31,x1,0x11","t6,ra,0x11",
80001cf8,xori,a0:fffffb65,,20ee4513,3,"xori	x10,x28,526","a0,t3,526",
80001cfc,sra,s10:ffff0001,,41e8dd33,3,"sra	x26,x17,x30","s10,a7,t5",
80001d00,xor,s8:00000000,,01f74c33,3,"xor	x24,x14,x31","s8,a4,t6",
80001d04,sltiu,s6:00000001,,91af3b13,3,"sltiu	x22,x30,-1766","s6,t5,-1766",
80001d08,slti,sp:00000000,,ef80a113,3,"slti	x2,x1,-264","sp,ra,-264",
80001d0c,auipc,t4:07060d08,,8705fe97,3,"auipc	x29,0x8705f","t4,0x8705f",
80001d10,sltiu,t3:00000000,,5ba93e13,3,"sltiu	x28,x18,1466","t3,s2,1466",
80001d14,or,s9:00000001,,00d3ecb3,3,"or	x25,x7,x13","s9,t2,a3",
80001d18,and,s7:00000000,,01b47bb3,3,"and	x23,x8,x27","s7,s0,s11",
80001d1c,sra,s4:00000000,,414e5a33,3,"sra	x20,x28,x20","s4,t3,s4",
80001d20,slti,t4:00000000,,d3a7ae93,3,"slti	x29,x15,-710","t4,a5,-710",
80001d24,and,s11:00000000,,00d4fdb3,3,"and	x27,x9,x13","s11,s1,a3",
80001d28,lui,t6:72bab000,,72babfb7,3,"lui	x31,0x72bab","t6,0x72bab",
80001d2c,sra,a5:00000001,,402f57b3,3,"sra	x15,x30,x2","a5,t5,sp",
80001d30,or,t2:fffffc32,,0069e3b3,3,"or	x7,x19,x6","t2,s3,t1",
80001d34,slti,s6:00000001,,465e2b13,3,"slti	x22,x28,1125","s6,t3,1125",
80001d38,sll,a4:c0000000,,00621733,3,"sll	x14,x4,x6","a4,tp,t1",
80001d3c,srli,s10:00000000,,0119dd13,3,"srli	x26,x19,0x11","s10,s3,0x11",
80001d40,srai,t5:ffffffed,,40655f13,3,"srai	x30,x10,0x6","t5,a0,0x6",
80001d44,sltiu,s6:00000000,,11e5bb13,3,"sltiu	x22,x11,286","s6,a1,286",
80001d48,sra,s10:00000000,,407ddd33,3,"sra	x26,x27,x7","s10,s11,t2",
80001d4c,srli,s10:000000ff,,01865d13,3,"srli	x26,x12,0x18","s10,a2,0x18",
80001d50,ori,t3:fffffd69,,d69dee13,3,"ori	x28,x27,-663","t3,s11,-663",
80001d54,slt,s7:00000001,,01f12bb3,3,"slt	x23,x2,x31","s7,sp,t6",
80001d5c,slti,t2:00000000,,e684a393,3,"slti	x7,x9,-408","t2,s1,-408",
80001d64,srl,t6:8cecc000,,01b1dfb3,3,"srl	x31,x3,x27","t6,gp,s11",
80001d68,andi,t0:00000741,,741f7293,3,"andi	x5,x30,1857","t0,t5,1857",
80001d6c,xori,s7:0000056b,,56b4cb93,3,"xori	x23,x9,1387","s7,s1,1387",
80001d70,slti,tp:00000000,,e93ca213,3,"slti	x4,x25,-365","tp,s9,-365",
80001d74,sll,s3:00000000,,016699b3,3,"sll	x19,x13,x22","s3,a3,s6",
80001d7c,and,sp:00000000,,01007133,3,"and	x2,x0,x16","sp,zero,a6",
80001d80,or,a7:80008fe5,,005468b3,3,"or	x17,x8,x5","a7,s0,t0",
80001d84,sltu,s7:00000001,,00823bb3,3,"sltu	x23,x4,x8","s7,tp,s0",
80001d88,sltiu,t3:00000001,,8016be13,3,"sltiu	x28,x13,-2047","t3,a3,-2047",
80001d8c,srai,s4:fffffffc,,4125da13,3,"srai	x20,x11,0x12","s4,a1,0x12",
80001d90,xor,a0:73133fed,,01efc533,3,"xor	x10,x31,x30","a0,t6,t5",
80001d98,lui,s10:4df00000,,4df00d37,3,"lui	x26,0x4df00","s10,0x4df00",
80001d9c,srl,s10:003ffff9,,01065d33,3,"srl	x26,x12,x16","s10,a2,a6",
80001da0,sub,a2:73533ff9,,41fd0633,3,"sub	x12,x26,x31","a2,s10,t6",
80001da4,lui,s10:6b5bc000,,6b5bcd37,3,"lui	x26,0x6b5bc","s10,0x6b5bc",
80001da8,xor,a3:00000000,,007dc6b3,3,"xor	x13,x27,x7","a3,s11,t2",
80001dac,and,a2:00000000,,00ac7633,3,"and	x12,x24,x10","a2,s8,a0",
80001db4,ori,s3:fffffa99,,a98e6993,3,"ori	x19,x28,-1384","s3,t3,-1384",
80001db8,andi,t4:0000005b,,45fafe93,3,"andi	x29,x21,1119","t4,s5,1119",
80001dc0,srai,t3:00000000,,4133de13,3,"srai	x28,x7,0x13","t3,t2,0x13",
80001dc4,add,s4:fff189fa,,01e58a33,3,"add	x20,x11,x30","s4,a1,t5",
80001dcc,slt,tp:00000001,,01df2233,3,"slt	x4,x30,x29","tp,t5,t4",
80001dd0,addi,a7:fffffcb0,,cafb8893,3,"addi	x17,x23,-849","a7,s7,-849",
80001dd4,slti,t5:00000001,,9cca2f13,3,"slti	x30,x20,-1588","t5,s4,-1588",
80001dd8,lui,s1:c66ac000,,c66ac4b7,3,"lui	x9,0xc66ac","s1,0xc66ac",
80001ddc,slli,a0:00000000,,002d9513,3,"slli	x10,x27,0x2","a0,s11,0x2",
80001de0,sll,a2:00000000,,011c1633,3,"sll	x12,x24,x17","a2,s8,a7",
