pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001564,auipc,a4:7c688560,,fc687717,3,"auipc	x14,0xfc687","a4,0xfc687",
80001568,slli,t1:fdc19d80,,006e1313,3,"slli	x6,x28,0x6","t1,t3,0x6",
8000156c,sra,s1:00000000,,400054b3,3,"sra	x9,x0,x0","s1,zero,zero",
80001574,xori,tp:00000652,,6524c213,3,"xori	x4,x9,1618","tp,s1,1618",
80001578,sltu,t4:00000000,,01dd3eb3,3,"sltu	x29,x26,x29","t4,s10,t4",
8000157c,xori,t4:00000051,,055c4e93,3,"xori	x29,x24,85","t4,s8,85",
80001584,srli,a3:00000000,,0018d693,3,"srli	x13,x17,0x1","a3,a7,0x1",
80001588,auipc,tp:0c567584,,8c566217,3,"auipc	x4,0x8c566","tp,0x8c566",
8000158c,xori,a4:c973f944,,d2044713,3,"xori	x14,x8,-736","a4,s0,-736",
80001590,xor,s9:80008fe4,,009a4cb3,3,"xor	x25,x20,x9","s9,s4,s1",
80001594,addi,t3:fffff9f2,,9eec0e13,3,"addi	x28,x24,-1554","t3,s8,-1554",
8000159c,ori,t4:0000004c,,04c6ee93,3,"ori	x29,x13,76","t4,a3,76",
800015a0,slt,a5:00000001,,007127b3,3,"slt	x15,x2,x7","a5,sp,t2",
800015a4,sra,a0:00000000,,4018d533,3,"sra	x10,x17,x1","a0,a7,ra",
800015a8,sltu,s5:00000000,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
800015ac,srli,s5:0000023e,,00a85a93,3,"srli	x21,x16,0xa","s5,a6,0xa",
800015b0,srl,t2:0008f800,,005853b3,3,"srl	x7,x16,x5","t2,a6,t0",
800015b4,addi,gp:fffffe8f,,e8fd8193,3,"addi	x3,x27,-369","gp,s11,-369",
800015b8,xor,s9:ffffffff,,00264cb3,3,"xor	x25,x12,x2","s9,a2,sp",
800015c0,lui,a7:ec201000,,ec2018b7,3,"lui	x17,0xec201","a7,0xec201",
800015c4,or,s0:00000000,,01266433,3,"or	x8,x12,x18","s0,a2,s2",
800015c8,xor,s10:00000000,,016f4d33,3,"xor	x26,x30,x22","s10,t5,s6",
800015cc,sltu,s5:00000000,,00963ab3,3,"sltu	x21,x12,x9","s5,a2,s1",
800015d0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800015d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800015d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800015dc,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800015e0,lui,s9:feebc000,,feebccb7,3,"lui	x25,0xfeebc","s9,0xfeebc",
800015e4,addi,s9:feebc627,,627c8c93,3,"addi	x25,x25,1575","s9,s9,1575",
800015e8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800015ec,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800015f0,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800015f4,lui,t5:bcd4d000,,bcd4df37,3,"lui	x30,0xbcd4d","t5,0xbcd4d",
800015f8,addi,t5:bcd4c9d4,,9d4f0f13,3,"addi	x30,x30,-1580","t5,t5,-1580",
800015fc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80001600,auipc,s6:1136e5fc,,9136db17,3,"auipc	x22,0x9136d","s6,0x9136d",
80001604,sub,a0:00000001,,41748533,3,"sub	x10,x9,x23","a0,s1,s7",
80001608,auipc,s0:24b31604,,a4b30417,3,"auipc	x8,0xa4b30","s0,0xa4b30",
80001614,auipc,s7:efd04610,,6fd03b97,3,"auipc	x23,0x6fd03","s7,0x6fd03",
8000161c,auipc,s7:2eecc618,,aeecbb97,3,"auipc	x23,0xaeecb","s7,0xaeecb",
80001624,auipc,s6:3445e620,,b445db17,3,"auipc	x22,0xb445d","s6,0xb445d",
80001628,sub,t5:caa5e007,,416c8f33,3,"sub	x30,x25,x22","t5,s9,s6",
8000162c,lui,s0:0986e000,,0986e437,3,"lui	x8,0x986e","s0,0x986e",
80001630,auipc,s9:b8cd262c,,38cd1c97,3,"auipc	x25,0x38cd1","s9,0x38cd1",
80001638,addi,s7:3445df14,,8f4b0b93,3,"addi	x23,x22,-1804","s7,s6,-1804",
8000163c,sub,s11:ffffffff,,40908db3,3,"sub	x27,x1,x9","s11,ra,s1",
80001640,sub,s9:3445e61f,,40ab0cb3,3,"sub	x25,x22,x10","s9,s6,a0",
80001644,sub,s7:cbba19e1,,41998bb3,3,"sub	x23,x19,x25","s7,s3,s9",
80001648,add,ra:0986e000,,009400b3,3,"add	x1,x8,x9","ra,s0,s1",
8000164c,auipc,s11:d57f0648,,557efd97,3,"auipc	x27,0x557ef","s11,0x557ef",
80001650,lui,s9:824a3000,,824a3cb7,3,"lui	x25,0x824a3","s9,0x824a3",
80001654,or,tp:0986e001,,00156233,3,"or	x4,x10,x1","tp,a0,ra",
80001658,srl,a1:00000000,,00d4d5b3,3,"srl	x11,x9,x13","a1,s1,a3",
8000165c,srl,s3:fffff9f2,,007e59b3,3,"srl	x19,x28,x7","s3,t3,t2",
80001660,slli,s11:00000000,,01f89d93,3,"slli	x27,x17,0x1f","s11,a7,0x1f",
80001664,addi,tp:80009707,,723a0213,3,"addi	x4,x20,1827","tp,s4,1827",
80001668,lui,a7:f5fbc000,,f5fbc8b7,3,"lui	x17,0xf5fbc","a7,0xf5fbc",
8000166c,and,a6:00000000,,0086f833,3,"and	x16,x13,x8","a6,a3,s0",
80001670,srli,tp:200023f9,,002a5213,3,"srli	x4,x20,0x2","tp,s4,0x2",
80001674,slt,s8:00000000,,01c1ac33,3,"slt	x24,x3,x28","s8,gp,t3",
80001678,sub,s10:0000060e,,41368d33,3,"sub	x26,x13,x19","s10,a3,s3",
80001680,sub,a5:ffffffb4,,41d487b3,3,"sub	x15,x9,x29","a5,s1,t4",
80001688,andi,a1:fffff8b0,,8b89f593,3,"andi	x11,x19,-1864","a1,s3,-1864",
8000168c,slli,a0:00000000,,00529513,3,"slli	x10,x5,0x5","a0,t0,0x5",
80001690,sltu,a3:00000000,,005136b3,3,"sltu	x13,x2,x5","a3,sp,t0",
80001694,addi,a4:fffffb1a,,b1ac0713,3,"addi	x14,x24,-1254","a4,s8,-1254",
80001698,slli,a2:00000000,,013d9613,3,"slli	x12,x27,0x13","a2,s11,0x13",
8000169c,add,s9:caa5de96,,01e18cb3,3,"add	x25,x3,x30","s9,gp,t5",
800016a0,xor,a7:dfffdb49,,0045c8b3,3,"xor	x17,x11,x4","a7,a1,tp",
800016a4,slli,ra:bc00e000,,00df1093,3,"slli	x1,x30,0xd","ra,t5,0xd",
800016a8,xor,t1:200024b6,,0028c333,3,"xor	x6,x17,x2","t1,a7,sp",
800016ac,sra,s6:ffffffff,,41c1db33,3,"sra	x22,x3,x28","s6,gp,t3",
800016b0,ori,a2:000007b1,,7b186613,3,"ori	x12,x16,1969","a2,a6,1969",
800016b8,srl,t1:00000001,,016b5333,3,"srl	x6,x22,x22","t1,s6,s6",
800016c0,srli,s1:00000000,,018ed493,3,"srli	x9,x29,0x18","s1,t4,0x18",
800016c4,sub,s2:caa5d888,,41ac8933,3,"sub	x18,x25,x26","s2,s9,s10",
800016c8,srl,ra:00000caa,,00fcd0b3,3,"srl	x1,x25,x15","ra,s9,a5",
800016cc,sltiu,a7:00000000,,5e99b893,3,"sltiu	x17,x19,1513","a7,s3,1513",
800016d0,srl,t2:00000000,,00cdd3b3,3,"srl	x7,x27,x12","t2,s11,a2",
800016d4,slti,a6:00000001,,4014a813,3,"slti	x16,x9,1025","a6,s1,1025",
800016d8,srli,a2:001954bb,,00bcd613,3,"srli	x12,x25,0xb","a2,s9,0xb",
800016dc,auipc,s10:10ae66d8,,90ae5d17,3,"auipc	x26,0x90ae5","s10,0x90ae5",
800016e0,sll,t4:00000000,,00151eb3,3,"sll	x29,x10,x1","t4,a0,ra",
800016e4,addi,a0:fffffd0b,,d5778513,3,"addi	x10,x15,-681","a0,a5,-681",
800016e8,srai,ra:00000000,,408c5093,3,"srai	x1,x24,0x8","ra,s8,0x8",
800016ec,srli,s2:00000000,,00835913,3,"srli	x18,x6,0x8","s2,t1,0x8",
800016f0,sltiu,s3:00000001,,61b2b993,3,"sltiu	x19,x5,1563","s3,t0,1563",
800016f4,addi,t5:80008ab8,,ad4a0f13,3,"addi	x30,x20,-1324","t5,s4,-1324",
800016f8,and,t3:00000000,,00597e33,3,"and	x28,x18,x5","t3,s2,t0",
800016fc,sltu,s7:00000000,,00da3bb3,3,"sltu	x23,x20,x13","s7,s4,a3",
80001700,slli,gp:00000000,,00cb9193,3,"slli	x3,x23,0xc","gp,s7,0xc",
80001704,auipc,s5:76b3f700,,f6b3ea97,3,"auipc	x21,0xf6b3e","s5,0xf6b3e",
80001708,sra,a3:00000001,,407356b3,3,"sra	x13,x6,x7","a3,t1,t2",
8000170c,sltiu,t1:00000001,,501c3313,3,"sltiu	x6,x24,1281","t1,s8,1281",
80001710,sll,a1:00000000,,01ee15b3,3,"sll	x11,x28,x30","a1,t3,t5",
80001714,ori,a4:000006b2,,6b2de713,3,"ori	x14,x27,1714","a4,s11,1714",
80001718,lui,s2:29b0f000,,29b0f937,3,"lui	x18,0x29b0f","s2,0x29b0f",
8000171c,add,s2:fffffd0c,,00a30933,3,"add	x18,x6,x10","s2,t1,a0",
80001720,lui,a7:e41ec000,,e41ec8b7,3,"lui	x17,0xe41ec","a7,0xe41ec",
80001724,ori,s8:00000685,,685eec13,3,"ori	x24,x29,1669","s8,t4,1669",
80001728,ori,t3:ffffffdf,,d4fcee13,3,"ori	x28,x25,-689","t3,s9,-689",
8000172c,sltiu,t3:00000001,,917dbe13,3,"sltiu	x28,x27,-1769","t3,s11,-1769",
80001730,srl,s6:00000685,,003c5b33,3,"srl	x22,x24,x3","s6,s8,gp",
80001734,or,s8:80008ab9,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80001738,srli,s6:00000000,,01b3db13,3,"srli	x22,x7,0x1b","s6,t2,0x1b",
8000173c,ori,a1:fffffffb,,bc366593,3,"ori	x11,x12,-1085","a1,a2,-1085",
80001740,sll,a3:00000000,,000b96b3,3,"sll	x13,x23,x0","a3,s7,zero",
80001744,srli,s10:00000000,,00b3dd13,3,"srli	x26,x7,0xb","s10,t2,0xb",
80001748,xor,gp:80008ab8,,01e3c1b3,3,"xor	x3,x7,x30","gp,t2,t5",
8000174c,srai,sp:00000000,,4172d113,3,"srai	x2,x5,0x17","sp,t0,0x17",
80001750,sltu,a0:00000000,,01363533,3,"sltu	x10,x12,x19","a0,a2,s3",
80001754,or,t1:001956bb,,00e66333,3,"or	x6,x12,x14","t1,a2,a4",
80001758,sll,a5:ed67ee00,,01ca97b3,3,"sll	x15,x21,x28","a5,s5,t3",
80001760,lui,s0:5b782000,,5b782437,3,"lui	x8,0x5b782","s0,0x5b782",
80001764,srai,s6:00000000,,40d4db13,3,"srai	x22,x9,0xd","s6,s1,0xd",
80001768,slt,ra:00000000,,00f6a0b3,3,"slt	x1,x13,x15","ra,a3,a5",
8000176c,addi,a7:fffffaa2,,aa2d0893,3,"addi	x17,x26,-1374","a7,s10,-1374",
80001770,auipc,s10:4829076c,,c828fd17,3,"auipc	x26,0xc828f","s10,0xc828f",
80001774,or,s8:80008fe4,,0146ec33,3,"or	x24,x13,x20","s8,a3,s4",
80001778,andi,s5:00000000,,16f7fa93,3,"andi	x21,x15,367","s5,a5,367",
8000177c,sltu,a2:00000000,,015b3633,3,"sltu	x12,x22,x21","a2,s6,s5",
80001780,or,a2:00000000,,00d06633,3,"or	x12,x0,x13","a2,zero,a3",
80001784,sra,s7:ffffffca,,403cdbb3,3,"sra	x23,x25,x3","s7,s9,gp",
80001788,ori,s8:000000ca,,0cadec13,3,"ori	x24,x27,202","s8,s11,202",
8000178c,and,s2:ed67ee00,,00fbf933,3,"and	x18,x23,x15","s2,s7,a5",
80001790,and,s2:000006b2,,00b77933,3,"and	x18,x14,x11","s2,a4,a1",
80001794,slti,s9:00000001,,e08cac93,3,"slti	x25,x25,-504","s9,s9,-504",
8000179c,andi,s8:00000000,,9bd0fc13,3,"andi	x24,x1,-1603","s8,ra,-1603",
800017a0,andi,a6:00000000,,440f7813,3,"andi	x16,x30,1088","a6,t5,1088",
800017a4,srl,s7:00000001,,01b9dbb3,3,"srl	x23,x19,x27","s7,s3,s11",
800017ac,andi,s8:00000000,,3a60fc13,3,"andi	x24,x1,934","s8,ra,934",
800017b0,or,s6:00000000,,01666b33,3,"or	x22,x12,x22","s6,a2,s6",
800017b4,addi,tp:0000013c,,13c68213,3,"addi	x4,x13,316","tp,a3,316",
800017b8,sltiu,s7:00000000,,5afa3b93,3,"sltiu	x23,x20,1455","s7,s4,1455",
800017bc,slli,t3:00000000,,00761e13,3,"slli	x28,x12,0x7","t3,a2,0x7",
800017c4,xori,a2:800088e5,,701a4613,3,"xori	x12,x20,1793","a2,s4,1793",
800017c8,srli,a4:0000000c,,01135713,3,"srli	x14,x6,0x11","a4,t1,0x11",
800017cc,xor,s0:00000000,,005ac433,3,"xor	x8,x21,x5","s0,s5,t0",
800017d0,sltu,t5:00000000,,0154bf33,3,"sltu	x30,x9,x21","t5,s1,s5",
800017d4,and,t3:00000000,,01e77e33,3,"and	x28,x14,x30","t3,a4,t5",
800017d8,or,s8:ed67ee00,,0017ec33,3,"or	x24,x15,x1","s8,a5,ra",
800017dc,sub,t1:00000000,,41cb8333,3,"sub	x6,x23,x28","t1,s7,t3",
800017e0,srli,s6:00000000,,0090db13,3,"srli	x22,x1,0x9","s6,ra,0x9",
800017e4,xori,s6:00000775,,77534b13,3,"xori	x22,x6,1909","s6,t1,1909",
800017e8,xor,ra:00000000,,01d2c0b3,3,"xor	x1,x5,x29","ra,t0,t4",
800017ec,slli,t1:00000000,,00bb9313,3,"slli	x6,x23,0xb","t1,s7,0xb",
800017f0,auipc,gp:73db37ec,,f3db2197,3,"auipc	x3,0xf3db2","gp,0xf3db2",
800017f4,ori,a2:800088f7,,09666613,3,"ori	x12,x12,150","a2,a2,150",
800017f8,auipc,s10:4cd497f4,,ccd48d17,3,"auipc	x26,0xccd48","s10,0xccd48",
800017fc,slti,s8:00000000,,dfd1ac13,3,"slti	x24,x3,-515","s8,gp,-515",
80001800,addi,s9:ffffffa3,,fa3b8c93,3,"addi	x25,x23,-93","s9,s7,-93",
80001804,sll,t5:00000000,,00981f33,3,"sll	x30,x16,x9","t5,a6,s1",
80001808,slt,t2:00000000,,00b5a3b3,3,"slt	x7,x11,x11","t2,a1,a1",
8000180c,slt,a5:00000000,,010aa7b3,3,"slt	x15,x21,x16","a5,s5,a6",
80001810,sll,t4:00000000,,01bb9eb3,3,"sll	x29,x23,x27","t4,s7,s11",
80001814,ori,a5:00000196,,19616793,3,"ori	x15,x2,406","a5,sp,406",
80001818,sltiu,a5:00000001,,c623b793,3,"sltiu	x15,x7,-926","a5,t2,-926",
8000181c,lui,t2:16dcd000,,16dcd3b7,3,"lui	x7,0x16dcd","t2,0x16dcd",
80001820,or,s8:00000000,,0006ec33,3,"or	x24,x13,x0","s8,a3,zero",
80001824,ori,a0:fffffe87,,e8756513,3,"ori	x10,x10,-377","a0,a0,-377",
80001828,add,a4:96dd6024,,01f38733,3,"add	x14,x7,x31","a4,t2,t6",
8000182c,srli,gp:00000001,,01ed5193,3,"srli	x3,x26,0x1e","gp,s10,0x1e",
80001830,xori,s3:fffffee7,,144cc993,3,"xori	x19,x25,324","s3,s9,324",
80001834,ori,s5:ffffffbf,,fbfdea93,3,"ori	x21,x27,-65","s5,s11,-65",
80001838,srli,s8:00000001,,01c3dc13,3,"srli	x24,x7,0x1c","s8,t2,0x1c",
8000183c,xor,a3:00000001,,01e1c6b3,3,"xor	x13,x3,x30","a3,gp,t5",
80001840,xor,ra:16dcd775,,007b40b3,3,"xor	x1,x22,x7","ra,s6,t2",
80001844,add,t2:96dd5ac6,,00e883b3,3,"add	x7,x17,x14","t2,a7,a4",
80001848,add,s0:00000655,,01990433,3,"add	x8,x18,x25","s0,s2,s9",
8000184c,sub,a0:ffffffe4,,415c8533,3,"sub	x10,x25,x21","a0,s9,s5",
80001854,ori,s7:fffffedd,,e8846b93,3,"ori	x23,x8,-376","s7,s0,-376",
80001858,sltiu,s3:00000001,,b673b993,3,"sltiu	x19,x7,-1177","s3,t2,-1177",
8000185c,slti,a0:00000001,,15ce2513,3,"slti	x10,x28,348","a0,t3,348",
80001860,slli,t3:1fc80000,,011a1e13,3,"slli	x28,x20,0x11","t3,s4,0x11",
80001868,lui,sp:1eadd000,,1eadd137,3,"lui	x2,0x1eadd","sp,0x1eadd",
8000186c,slti,a3:00000001,,406ea693,3,"slti	x13,x29,1030","a3,t4,1030",
80001870,xori,s3:4cd495a5,,251d4993,3,"xori	x19,x26,593","s3,s10,593",
80001874,ori,s9:ffffffbb,,11acec93,3,"ori	x25,x25,282","s9,s9,282",
80001878,addi,t4:fffff6d9,,c3788e93,3,"addi	x29,x17,-969","t4,a7,-969",
8000187c,slt,t2:00000001,,01ab23b3,3,"slt	x7,x22,x26","t2,s6,s10",
80001880,lui,s11:a36b2000,,a36b2db7,3,"lui	x27,0xa36b2","s11,0xa36b2",
80001884,lui,s10:0dcaf000,,0dcafd37,3,"lui	x26,0xdcaf","s10,0xdcaf",
80001888,slt,t1:00000001,,001d2333,3,"slt	x6,x26,x1","t1,s10,ra",
8000188c,or,a6:4cd495a5,,0069e833,3,"or	x16,x19,x6","a6,s3,t1",
80001890,slti,s3:00000001,,75332993,3,"slti	x19,x6,1875","s3,t1,1875",
80001894,lui,a2:119c6000,,119c6637,3,"lui	x12,0x119c6","a2,0x119c6",
80001898,xori,a2:0000043c,,43c4c613,3,"xori	x12,x9,1084","a2,s1,1084",
8000189c,slli,tp:00000000,,00d29213,3,"slli	x4,x5,0xd","tp,t0,0xd",
800018a0,sub,a4:1fc7ffff,,40ae0733,3,"sub	x14,x28,x10","a4,t3,a0",
800018a4,sll,s11:00000000,,017d9db3,3,"sll	x27,x27,x23","s11,s11,s7",
800018a8,sltu,s3:00000000,,005f39b3,3,"sltu	x19,x30,x5","s3,t5,t0",
800018ac,or,a1:fffffffb,,00a5e5b3,3,"or	x11,x11,x10","a1,a1,a0",
800018b0,sub,gp:7fff7458,,414601b3,3,"sub	x3,x12,x20","gp,a2,s4",
800018b4,auipc,t4:f3a9a8b0,,73a99e97,3,"auipc	x29,0x73a99","t4,0x73a99",
800018b8,sra,sp:00000000,,411dd133,3,"sra	x2,x27,x17","sp,s11,a7",
800018bc,srli,a2:0fffee8b,,0031d613,3,"srli	x12,x3,0x3","a2,gp,0x3",
800018c0,srl,a5:07fff745,,006657b3,3,"srl	x15,x12,x6","a5,a2,t1",
800018c4,ori,s8:fffffffd,,95da6c13,3,"ori	x24,x20,-1699","s8,s4,-1699",
800018c8,srl,a5:07ffffff,,010c57b3,3,"srl	x15,x24,x16","a5,s8,a6",
800018cc,slt,gp:00000001,,01b8a1b3,3,"slt	x3,x17,x27","gp,a7,s11",
800018d0,sub,sp:f037ee8b,,41c60133,3,"sub	x2,x12,x28","sp,a2,t3",
800018d4,slli,a5:00000000,,00a49793,3,"slli	x15,x9,0xa","a5,s1,0xa",
800018d8,sra,a4:000016dc,,41d0d733,3,"sra	x14,x1,x29","a4,ra,t4",
800018dc,sra,t4:00000000,,40b55eb3,3,"sra	x29,x10,x11","t4,a0,a1",
800018e0,sltiu,t2:00000000,,6faab393,3,"sltiu	x7,x21,1786","t2,s5,1786",
800018e4,slt,s11:00000000,,0093adb3,3,"slt	x27,x7,x9","s11,t2,s1",
800018e8,sub,sp:1fc7ffff,,40de0133,3,"sub	x2,x28,x13","sp,t3,a3",
800018ec,add,a2:ffffffbb,,019f0633,3,"add	x12,x30,x25","a2,t5,s9",
800018f0,ori,t1:fffffedd,,05dbe313,3,"ori	x6,x23,93","t1,s7,93",
800018f4,srl,s2:00000000,,0007d933,3,"srl	x18,x15,x0","s2,a5,zero",
800018fc,srl,t3:fffffffd,,00fc5e33,3,"srl	x28,x24,x15","t3,s8,a5",
80001900,xor,s10:00000000,,0004cd33,3,"xor	x26,x9,x0","s10,s1,zero",
80001904,srli,s0:00000000,,01c75413,3,"srli	x8,x14,0x1c","s0,a4,0x1c",
80001908,ori,s9:0000070d,,70d06c93,3,"ori	x25,x0,1805","s9,zero,1805",
8000190c,slt,t1:00000001,,0032a333,3,"slt	x6,x5,x3","t1,t0,gp",
80001910,slti,t1:00000001,,0c8aa313,3,"slti	x6,x21,200","t1,s5,200",
80001914,addi,t3:fffffacd,,ad0e0e13,3,"addi	x28,x28,-1328","t3,t3,-1328",
80001918,sll,t4:00000000,,01149eb3,3,"sll	x29,x9,x17","t4,s1,a7",
8000191c,addi,s2:00000634,,63490913,3,"addi	x18,x18,1588","s2,s2,1588",
80001920,srai,a4:00000000,,419cd713,3,"srai	x14,x25,0x19","a4,s9,0x19",
80001924,sub,a3:00000124,,417506b3,3,"sub	x13,x10,x23","a3,a0,s7",
80001928,add,gp:00000775,,016701b3,3,"add	x3,x14,x22","gp,a4,s6",
8000192c,srli,tp:00000000,,000dd213,3,"srli	x4,x27,0x0","tp,s11,0x0",
80001930,sub,s1:00000124,,41e684b3,3,"sub	x9,x13,x30","s1,a3,t5",
80001934,auipc,s0:4486d930,,c486c417,3,"auipc	x8,0xc486c","s0,0xc486c",
80001938,sra,a3:00000000,,418356b3,3,"sra	x13,x6,x24","a3,t1,s8",
8000193c,ori,t2:fffffc21,,c2176393,3,"ori	x7,x14,-991","t2,a4,-991",
80001940,lui,tp:80aec000,,80aec237,3,"lui	x4,0x80aec","tp,0x80aec",
80001948,sll,a7:80000000,,00b418b3,3,"sll	x17,x8,x11","a7,s0,a1",
8000194c,addi,a3:00000a9c,,46890693,3,"addi	x13,x18,1128","a3,s2,1128",
80001954,and,s2:00000000,,00f07933,3,"and	x18,x0,x15","s2,zero,a5",
8000195c,sll,a2:00000000,,00479633,3,"sll	x12,x15,x4","a2,a5,tp",
80001960,sra,s2:00000000,,41395933,3,"sra	x18,x18,x19","s2,s2,s3",
80001964,sll,s3:f0000000,,00da99b3,3,"sll	x19,x21,x13","s3,s5,a3",
80001968,xori,a1:000000fa,,0fa2c593,3,"xori	x11,x5,250","a1,t0,250",
8000196c,sltu,ra:00000001,,011530b3,3,"sltu	x1,x10,x17","ra,a0,a7",
80001970,addi,s6:fffff6ef,,c22e0b13,3,"addi	x22,x28,-990","s6,t3,-990",
80001974,lui,s7:e2090000,,e2090bb7,3,"lui	x23,0xe2090","s7,0xe2090",
8000197c,and,t1:00000000,,01007333,3,"and	x6,x0,x16","t1,zero,a6",
80001980,slt,a4:00000000,,017da733,3,"slt	x14,x27,x23","a4,s11,s7",
80001984,sltiu,t5:00000000,,90fabf13,3,"sltiu	x30,x21,-1777","t5,s5,-1777",
80001988,xor,t4:00000a9c,,01a6ceb3,3,"xor	x29,x13,x26","t4,a3,s10",
8000198c,sub,t2:fffffb0e,,415e03b3,3,"sub	x7,x28,x21","t2,t3,s5",
80001990,xor,a1:00000a9c,,01df45b3,3,"xor	x11,x30,x29","a1,t5,t4",
80001994,addi,s6:fffff45e,,991e0b13,3,"addi	x22,x28,-1647","s6,t3,-1647",
80001998,and,t3:00000000,,01e2fe33,3,"and	x28,x5,x30","t3,t0,t5",
8000199c,xori,s8:fffff9bd,,9bd64c13,3,"xori	x24,x12,-1603","s8,a2,-1603",
800019a0,slli,t5:80000000,,01f11f13,3,"slli	x30,x2,0x1f","t5,sp,0x1f",
800019a4,xori,t3:0000054a,,54a74e13,3,"xori	x28,x14,1354","t3,a4,1354",
800019a8,slti,s5:00000001,,6e672a93,3,"slti	x21,x14,1766","s5,a4,1766",
800019ac,sra,s11:0000054a,,411e5db3,3,"sra	x27,x28,x17","s11,t3,a7",
800019b0,srai,a3:00000448,,41445693,3,"srai	x13,x8,0x14","a3,s0,0x14",
800019b4,and,a7:00000000,,008378b3,3,"and	x17,x6,x8","a7,t1,s0",
800019b8,sll,s0:0000054a,,00ce1433,3,"sll	x8,x28,x12","s0,t3,a2",
800019bc,sltiu,tp:00000000,,79983213,3,"sltiu	x4,x16,1945","tp,a6,1945",
800019c0,auipc,s0:184b59bc,,984b4417,3,"auipc	x8,0x984b4","s0,0x984b4",
800019d0,sltu,s7:00000000,,006a3bb3,3,"sltu	x23,x20,x6","s7,s4,t1",
800019d4,or,s10:fffff9bd,,0182ed33,3,"or	x26,x5,x24","s10,t0,s8",
800019d8,sub,s8:fffff575,,40dc0c33,3,"sub	x24,x24,x13","s8,s8,a3",
800019dc,auipc,gp:1408d9d8,,9408c197,3,"auipc	x3,0x9408c","gp,0x9408c",
800019e0,sltiu,s7:00000001,,87c8bb93,3,"sltiu	x23,x17,-1924","s7,a7,-1924",
800019e4,lui,s2:662af000,,662af937,3,"lui	x18,0x662af","s2,0x662af",
800019ec,sub,s5:00000000,,41bd8ab3,3,"sub	x21,x27,x27","s5,s11,s11",
800019f0,addi,a4:00000bad,,4a0c8713,3,"addi	x14,x25,1184","a4,s9,1184",
800019f4,slli,s5:ad280000,,01381a93,3,"slli	x21,x16,0x13","s5,a6,0x13",
800019f8,sll,s7:a0000000,,008d9bb3,3,"sll	x23,x27,x8","s7,s11,s0",
80001a00,slli,s1:00000000,,01431493,3,"slli	x9,x6,0x14","s1,t1,0x14",
80001a04,ori,t5:000007cf,,2c5def13,3,"ori	x30,x27,709","t5,s11,709",
80001a08,andi,a5:00000000,,7f727793,3,"andi	x15,x4,2039","a5,tp,2039",
80001a0c,srl,s3:003ffffe,,01cd59b3,3,"srl	x19,x26,x28","s3,s10,t3",
80001a10,and,a7:00000000,,00e2f8b3,3,"and	x17,x5,x14","a7,t0,a4",
80001a14,sltiu,s1:00000001,,8cf0b493,3,"sltiu	x9,x1,-1841","s1,ra,-1841",
80001a18,sltu,t4:00000000,,00c83eb3,3,"sltu	x29,x16,x12","t4,a6,a2",
80001a1c,addi,ra:fffffcc2,,cc288093,3,"addi	x1,x17,-830","ra,a7,-830",
80001a20,lui,t2:3dc90000,,3dc903b7,3,"lui	x7,0x3dc90","t2,0x3dc90",
80001a24,xori,ra:fffffffa,,ffaec093,3,"xori	x1,x29,-6","ra,t4,-6",
80001a28,ori,a3:fffffbfe,,9665e693,3,"ori	x13,x11,-1690","a3,a1,-1690",
80001a2c,auipc,gp:03d84a28,,83d83197,3,"auipc	x3,0x83d83","gp,0x83d83",
80001a30,xor,a1:03d84185,,003745b3,3,"xor	x11,x14,x3","a1,a4,gp",
80001a34,sltiu,s3:00000001,,6f923993,3,"sltiu	x19,x4,1785","s3,tp,1785",
80001a38,slli,s0:66f00000,,01241413,3,"slli	x8,x8,0x12","s0,s0,0x12",
80001a3c,slti,t3:00000001,,457eae13,3,"slti	x28,x29,1111","t3,t4,1111",
80001a40,slt,a1:00000000,,00d3a5b3,3,"slt	x11,x7,x13","a1,t2,a3",
80001a44,sll,s10:40000000,,00d99d33,3,"sll	x26,x19,x13","s10,s3,a3",
80001a48,srai,sp:00000386,,401cd113,3,"srai	x2,x25,0x1","sp,s9,0x1",
80001a4c,or,t1:fffffbff,,00d4e333,3,"or	x6,x9,x13","t1,s1,a3",
80001a50,xori,s2:4cd49082,,52784913,3,"xori	x18,x16,1319","s2,a6,1319",
80001a54,and,sp:00000082,,00297133,3,"and	x2,x18,x2","sp,s2,sp",
80001a58,srl,s0:00000000,,001f5433,3,"srl	x8,x30,x1","s0,t5,ra",
80001a5c,addi,t4:fffffdd0,,886d8e93,3,"addi	x29,x27,-1914","t4,s11,-1914",
