pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000123c,sub,t5:ea880000,,41c90f33,3,"sub	x30,x18,x28","t5,s2,t3",
80001240,sll,s2:00000000,,00991933,3,"sll	x18,x18,x9","s2,s2,s1",
80001244,add,a0:c000faab,,00a88533,3,"add	x10,x17,x10","a0,a7,a0",
80001248,add,a4:2db96278,,00660733,3,"add	x14,x12,x6","a4,a2,t1",
8000124c,xori,s9:b0505d0d,,c2d34c93,3,"xori	x25,x6,-979","s9,t1,-979",
80001250,sll,s3:00000000,,00cf19b3,3,"sll	x19,x30,x12","s3,t5,a2",
80001254,xor,ra:15780000,,01cc40b3,3,"xor	x1,x24,x28","ra,s8,t3",
80001258,sll,sp:00000000,,00ab9133,3,"sll	x2,x23,x10","sp,s7,a0",
8000125c,lui,a2:75e1c000,,75e1c637,3,"lui	x12,0x75e1c","a2,0x75e1c",
80001260,sll,a7:00000002,,00d818b3,3,"sll	x17,x16,x13","a7,a6,a3",
80001264,srli,a7:0ebc3800,,00365893,3,"srli	x17,x12,0x3","a7,a2,0x3",
8000126c,slli,s9:00000000,,017a1c93,3,"slli	x25,x20,0x17","s9,s4,0x17",
80001270,srai,s9:fffffd7f,,40125c93,3,"srai	x25,x4,0x1","s9,tp,0x1",
80001278,add,ra:de09c159,,00db00b3,3,"add	x1,x22,x13","ra,s6,a3",
8000127c,sra,sp:2db96278,,40275133,3,"sra	x2,x14,x2","sp,a4,sp",
80001280,slti,a3:00000001,,e62a2693,3,"slti	x13,x20,-414","a3,s4,-414",
80001284,auipc,a6:f6201280,,76200817,3,"auipc	x16,0x76200","a6,0x76200",
80001288,lui,gp:028a0000,,028a01b7,3,"lui	x3,0x28a0","gp,0x28a0",
8000128c,add,s10:0ebc3860,,011e8d33,3,"add	x26,x29,x17","s10,t4,a7",
80001290,slti,t4:00000000,,0e54ae93,3,"slti	x29,x9,229","t4,s1,229",
80001294,addi,s4:0001fccb,,ccb58a13,3,"addi	x20,x11,-821","s4,a1,-821",
80001298,lui,t0:d2610000,,d26102b7,3,"lui	x5,0xd2610","t0,0xd2610",
8000129c,srai,s6:ef04e0ac,,401b5b13,3,"srai	x22,x22,0x1","s6,s6,0x1",
800012a4,sltiu,t6:00000001,,be71bf93,3,"sltiu	x31,x3,-1049","t6,gp,-1049",
800012a8,sltu,s10:00000001,,00c5bd33,3,"sltu	x26,x11,x12","s10,a1,a2",
800012b0,auipc,a6:c1c882ac,,41c87817,3,"auipc	x16,0x41c87","a6,0x41c87",
800012b4,slti,s6:00000000,,9ede2b13,3,"slti	x22,x28,-1555","s6,t3,-1555",
800012b8,ori,a0:800091bd,,1bdde513,3,"ori	x10,x27,445","a0,s11,445",
800012bc,xori,a4:fffff9a0,,9a0c4713,3,"xori	x14,x24,-1632","a4,s8,-1632",
800012c0,ori,a3:fffffd7f,,82ace693,3,"ori	x13,x25,-2006","a3,s9,-2006",
800012c8,sra,s2:80008fe4,,41745933,3,"sra	x18,x8,x23","s2,s0,s7",
800012cc,srli,sp:0000003a,,01af5113,3,"srli	x2,x30,0x1a","sp,t5,0x1a",
800012d0,addi,s8:de09c189,,03008c13,3,"addi	x24,x1,48","s8,ra,48",
800012d4,or,gp:0000003a,,0029e1b3,3,"or	x3,x19,x2","gp,s3,sp",
800012d8,add,gp:fffffd80,,00dd01b3,3,"add	x3,x26,x13","gp,s10,a3",
800012dc,addi,s1:0000026e,,26e98493,3,"addi	x9,x19,622","s1,s3,622",
800012e0,srl,a2:00000000,,01b7d633,3,"srl	x12,x15,x27","a2,a5,s11",
800012e4,lui,s2:d3a99000,,d3a99937,3,"lui	x18,0xd3a99","s2,0xd3a99",
800012e8,xori,t5:f143c3b1,,bb18cf13,3,"xori	x30,x17,-1103","t5,a7,-1103",
800012ec,slti,a0:00000000,,af722513,3,"slti	x10,x4,-1289","a0,tp,-1289",
800012f0,srai,a7:ff07220a,,40685893,3,"srai	x17,x16,0x6","a7,a6,0x6",
800012f4,xor,s10:b0505bde,,00624d33,3,"xor	x26,x4,x6","s10,tp,t1",
800012f8,srai,gp:01578000,,404e5193,3,"srai	x3,x28,0x4","gp,t3,0x4",
800012fc,sll,a3:20ab0000,,009816b3,3,"sll	x13,x16,x9","a3,a6,s1",
80001300,sub,t6:00000001,,416f8fb3,3,"sub	x31,x31,x22","t6,t6,s6",
80001304,slti,a6:00000001,,949c2813,3,"slti	x16,x24,-1719","a6,s8,-1719",
8000130c,addi,t0:4faf9e46,,d2630293,3,"addi	x5,x6,-730","t0,t1,-730",
80001310,and,s4:00000000,,01267a33,3,"and	x20,x12,x18","s4,a2,s2",
80001314,slli,t6:00000000,,01599f93,3,"slli	x31,x19,0x15","t6,s3,0x15",
80001318,sll,t6:2ac00000,,00569fb3,3,"sll	x31,x13,x5","t6,a3,t0",
8000131c,sra,s9:0000000a,,402fdcb3,3,"sra	x25,x31,x2","s9,t6,sp",
80001320,andi,a2:00000000,,f3def613,3,"andi	x12,x29,-195","a2,t4,-195",
80001328,add,s6:feb4c159,,00d08b33,3,"add	x22,x1,x13","s6,ra,a3",
8000132c,andi,s6:00000000,,0c6efb13,3,"andi	x22,x29,198","s6,t4,198",
80001330,andi,t4:00000059,,2fb0fe93,3,"andi	x29,x1,763","t4,ra,763",
80001334,slt,t0:00000000,,0162a2b3,3,"slt	x5,x5,x22","t0,t0,s6",
80001338,lui,a7:9c110000,,9c1108b7,3,"lui	x17,0x9c110","a7,0x9c110",
8000133c,and,s2:00000000,,00fdf933,3,"and	x18,x27,x15","s2,s11,a5",
80001340,sltu,s1:00000000,,00ff34b3,3,"sltu	x9,x30,x15","s1,t5,a5",
80001344,srai,t3:00000000,,4189de13,3,"srai	x28,x19,0x18","t3,s3,0x18",
8000134c,ori,a4:000002bd,,2bd96713,3,"ori	x14,x18,701","a4,s2,701",
80001350,and,t5:00000000,,00a97f33,3,"and	x30,x18,x10","t5,s2,a0",
80001354,slli,t1:00000000,,006a9313,3,"slli	x6,x21,0x6","t1,s5,0x6",
80001358,lui,s6:d1e15000,,d1e15b37,3,"lui	x22,0xd1e15","s6,0xd1e15",
8000135c,srli,a4:00200023,,00a45713,3,"srli	x14,x8,0xa","a4,s0,0xa",
80001360,add,s7:0000000a,,01938bb3,3,"add	x23,x7,x25","s7,t2,s9",
80001364,add,a5:00000059,,01da07b3,3,"add	x15,x20,x29","a5,s4,t4",
80001368,lui,t5:4874f000,,4874ff37,3,"lui	x30,0x4874f","t5,0x4874f",
8000136c,auipc,a3:e00f8368,,600f7697,3,"auipc	x13,0x600f7","a3,0x600f7",
80001370,slli,a7:00000000,,01a39893,3,"slli	x17,x7,0x1a","a7,t2,0x1a",
80001374,auipc,s1:52940370,,d293f497,3,"auipc	x9,0xd293f","s1,0xd293f",
80001378,andi,ra:00000000,,13537093,3,"andi	x1,x6,309","ra,t1,309",
8000137c,andi,s9:00000300,,3946fc93,3,"andi	x25,x13,916","s9,a3,916",
80001380,slti,t6:00000000,,86caaf93,3,"slti	x31,x21,-1940","t6,s5,-1940",
80001388,sub,a5:00000009,,410b87b3,3,"sub	x15,x23,x16","a5,s7,a6",
8000138c,ori,t6:fffff96d,,96d96f93,3,"ori	x31,x18,-1683","t6,s2,-1683",
80001390,ori,s3:000001bf,,18516993,3,"ori	x19,x2,389","s3,sp,389",
80001394,andi,t3:00000000,,40dcfe13,3,"andi	x28,x25,1037","t3,s9,1037",
80001398,add,t0:00020000,,007582b3,3,"add	x5,x11,x7","t0,a1,t2",
8000139c,auipc,t0:f9f8a398,,79f89297,3,"auipc	x5,0x79f89","t0,0x79f89",
800013a0,add,t2:e00f8668,,019683b3,3,"add	x7,x13,x25","t2,a3,s9",
800013a4,ori,s2:e00f86fa,,4fa3e913,3,"ori	x18,x7,1274","s2,t2,1274",
800013a8,or,s4:d2948ff4,,0084ea33,3,"or	x20,x9,x8","s4,s1,s0",
800013ac,lui,t5:1d27a000,,1d27af37,3,"lui	x30,0x1d27a","t5,0x1d27a",
800013b8,andi,a7:00000009,,60bef893,3,"andi	x17,x29,1547","a7,t4,1547",
800013bc,sub,a5:600ef644,,41b387b3,3,"sub	x15,x7,x27","a5,t2,s11",
800013c0,srai,s6:00000749,,412f5b13,3,"srai	x22,x30,0x12","s6,t5,0x12",
800013c4,sra,s10:00000000,,4048dd33,3,"sra	x26,x17,x4","s10,a7,tp",
800013c8,xori,s8:000006e4,,6bdecc13,3,"xori	x24,x29,1725","s8,t4,1725",
800013cc,addi,s7:ffffff27,,f2760b93,3,"addi	x23,x12,-217","s7,a2,-217",
800013d0,xori,s1:06075bf2,,86a2c493,3,"xori	x9,x5,-1942","s1,t0,-1942",
800013d4,srli,t2:00000000,,014c5393,3,"srli	x7,x24,0x14","t2,s8,0x14",
800013d8,xor,a3:d2948e4b,,0149c6b3,3,"xor	x13,x19,x20","a3,s3,s4",
800013dc,add,s3:0001fafe,,004589b3,3,"add	x19,x11,x4","s3,a1,tp",
800013e0,xor,a5:00000000,,000ac7b3,3,"xor	x15,x21,x0","a5,s5,zero",
800013e4,sltu,s1:00000001,,01b5b4b3,3,"sltu	x9,x11,x27","s1,a1,s11",
800013e8,xori,t6:fffff9b4,,98e14f93,3,"xori	x31,x2,-1650","t6,sp,-1650",
800013ec,sltu,t3:00000000,,002f3e33,3,"sltu	x28,x30,x2","t3,t5,sp",
800013f0,sra,t6:00000000,,4104dfb3,3,"sra	x31,x9,x16","t6,s1,a6",
800013f4,slt,sp:00000000,,0094a133,3,"slt	x2,x9,x9","sp,s1,s1",
800013fc,and,s8:00000624,,018bfc33,3,"and	x24,x23,x24","s8,s7,s8",
80001400,srl,a4:00000000,,01b35733,3,"srl	x14,x6,x27","a4,t1,s11",
80001404,addi,s6:00000653,,65310b13,3,"addi	x22,x2,1619","s6,sp,1619",
80001408,addi,a7:0001fc0a,,c0a58893,3,"addi	x17,x11,-1014","a7,a1,-1014",
8000140c,sra,gp:00000624,,419c51b3,3,"sra	x3,x24,x25","gp,s8,s9",
80001410,slti,s1:00000001,,5fcca493,3,"slti	x9,x25,1532","s1,s9,1532",
80001414,or,s4:e00f86fa,,01a96a33,3,"or	x20,x18,x26","s4,s2,s10",
8000141c,sltu,s4:00000001,,00d53a33,3,"sltu	x20,x10,x13","s4,a0,a3",
80001420,xori,s6:fffffaca,,aca14b13,3,"xori	x22,x2,-1334","s6,sp,-1334",
80001424,slti,a7:00000001,,3c112893,3,"slti	x17,x2,961","a7,sp,961",
80001428,slli,a2:00000000,,00b51613,3,"slli	x12,x10,0xb","a2,a0,0xb",
8000142c,ori,t0:d2948edf,,29e6e293,3,"ori	x5,x13,670","t0,a3,670",
80001430,or,s10:80008fe4,,01f46d33,3,"or	x26,x8,x31","s10,s0,t6",
80001434,xor,s6:7fff752e,,01644b33,3,"xor	x22,x8,x22","s6,s0,s6",
80001438,sub,s7:00000000,,41f10bb3,3,"sub	x23,x2,x31","s7,sp,t6",
8000143c,ori,ra:7fff752e,,004b6093,3,"ori	x1,x22,4","ra,s6,4",
80001440,and,a0:00000100,,001cf533,3,"and	x10,x25,x1","a0,s9,ra",
80001444,auipc,t5:ff018440,,7f017f17,3,"auipc	x30,0x7f017","t5,0x7f017",
80001448,sra,a7:00000001,,41c4d8b3,3,"sra	x17,x9,x28","a7,s1,t3",
80001450,ori,a5:00020508,,5085e793,3,"ori	x15,x11,1288","a5,a1,1288",
80001454,srl,a3:00000000,,001ed6b3,3,"srl	x13,x29,x1","a3,t4,ra",
80001458,addi,s7:fffff821,,82100b93,3,"addi	x23,x0,-2015","s7,zero,-2015",
8000145c,slt,a5:00000001,,001d27b3,3,"slt	x15,x26,x1","a5,s10,ra",
80001460,and,s4:00000000,,007bfa33,3,"and	x20,x23,x7","s4,s7,t2",
80001464,slti,a2:00000001,,21312613,3,"slti	x12,x2,531","a2,sp,531",
80001468,slti,t0:00000000,,a623a293,3,"slti	x5,x7,-1438","t0,t2,-1438",
8000146c,xori,a3:00000411,,2351c693,3,"xori	x13,x3,565","a3,gp,565",
80001470,andi,s9:00000041,,945efc93,3,"andi	x25,x29,-1723","s9,t4,-1723",
80001474,auipc,gp:ecbdf470,,6cbde197,3,"auipc	x3,0x6cbde","gp,0x6cbde",
80001478,sltu,t5:00000000,,000ebf33,3,"sltu	x30,x29,x0","t5,t4,zero",
8000147c,addi,t5:ecbded6a,,8fa18f13,3,"addi	x30,x3,-1798","t5,gp,-1798",
80001480,sltiu,s4:00000001,,d631ba13,3,"sltiu	x20,x3,-669","s4,gp,-669",
80001484,ori,t5:00000032,,0323ef13,3,"ori	x30,x7,50","t5,t2,50",
80001488,lui,t0:335c2000,,335c22b7,3,"lui	x5,0x335c2","t0,0x335c2",
8000148c,sltiu,a1:00000001,,d93e3593,3,"sltiu	x11,x28,-621","a1,t3,-621",
80001490,auipc,s6:c8b8a48c,,48b89b17,3,"auipc	x22,0x48b89","s6,0x48b89",
8000149c,addi,s6:80008b8d,,ba940b13,3,"addi	x22,x8,-1111","s6,s0,-1111",
800014a0,sll,s4:00012048,,00fd9a33,3,"sll	x20,x27,x15","s4,s11,a5",
800014a4,auipc,gp:f3c8d4a0,,73c8c197,3,"auipc	x3,0x73c8c","gp,0x73c8c",
800014a8,srl,tp:00000000,,00fe5233,3,"srl	x4,x28,x15","tp,t3,a5",
800014ac,xori,a2:00000554,,515cc613,3,"xori	x12,x25,1301","a2,s9,1301",
800014b0,sltiu,a0:00000001,,67d6b513,3,"sltiu	x10,x13,1661","a0,a3,1661",
800014b4,xor,t4:335c2554,,00c2ceb3,3,"xor	x29,x5,x12","t4,t0,a2",
800014b8,addi,gp:00000060,,05f80193,3,"addi	x3,x16,95","gp,a6,95",
800014bc,srai,gp:0cd70800,,4022d193,3,"srai	x3,x5,0x2","gp,t0,0x2",
800014c0,sltu,ra:00000001,,00bab0b3,3,"sltu	x1,x21,x11","ra,s5,a1",
800014c4,slt,s9:00000001,,005aacb3,3,"slt	x25,x21,x5","s9,s5,t0",
800014c8,sra,t4:00000624,,40ec5eb3,3,"sra	x29,x24,x14","t4,s8,a4",
800014cc,sltiu,ra:00000001,,8e3c3093,3,"sltiu	x1,x24,-1821","ra,s8,-1821",
800014d0,srl,s9:00000000,,01115cb3,3,"srl	x25,x2,x17","s9,sp,a7",
800014d4,sra,t5:fffc0004,,416d5f33,3,"sra	x30,x26,x22","t5,s10,s6",
800014d8,srli,a7:000000cd,,0141d893,3,"srli	x17,x3,0x14","a7,gp,0x14",
800014dc,xori,ra:fffff959,,9593c093,3,"xori	x1,x7,-1703","ra,t2,-1703",
800014e0,add,t5:0001ff0f,,01368f33,3,"add	x30,x13,x19","t5,a3,s3",
800014e4,lui,s8:160fa000,,160fac37,3,"lui	x24,0x160fa","s8,0x160fa",
800014e8,sltiu,s2:00000001,,32e5b913,3,"sltiu	x18,x11,814","s2,a1,814",
800014ec,lui,s3:07eef000,,07eef9b7,3,"lui	x19,0x7eef","s3,0x7eef",
800014f0,ori,t0:fffffe50,,e50ae293,3,"ori	x5,x21,-432","t0,s5,-432",
800014f4,andi,a3:fffff800,,a4cbf693,3,"andi	x13,x23,-1460","a3,s7,-1460",
800014f8,slt,a7:00000000,,004128b3,3,"slt	x17,x2,x4","a7,sp,tp",
800014fc,slt,a3:00000000,,0029a6b3,3,"slt	x13,x19,x2","a3,s3,sp",
80001500,sltiu,ra:00000001,,9e81b093,3,"sltiu	x1,x3,-1560","ra,gp,-1560",
80001504,xori,ra:fffffdb4,,db57c093,3,"xori	x1,x15,-587","ra,a5,-587",
80001508,slt,s6:00000000,,01612b33,3,"slt	x22,x2,x22","s6,sp,s6",
8000150c,ori,s4:000001af,,1af56a13,3,"ori	x20,x10,431","s4,a0,431",
80001514,srl,a1:00000001,,01f4d5b3,3,"srl	x11,x9,x31","a1,s1,t6",
80001518,and,sp:00000000,,0192f133,3,"and	x2,x5,x25","sp,t0,s9",
8000151c,andi,sp:00000020,,4b8df113,3,"andi	x2,x27,1208","sp,s11,1208",
80001520,slt,t5:00000000,,0080af33,3,"slt	x30,x1,x8","t5,ra,s0",
80001528,lui,ra:ad03d000,,ad03d0b7,3,"lui	x1,0xad03d","ra,0xad03d",
8000152c,sub,s7:7fff701d,,40890bb3,3,"sub	x23,x18,x8","s7,s2,s0",
80001530,add,a6:00000000,,019e0833,3,"add	x16,x28,x25","a6,t3,s9",
80001534,xor,t5:00000020,,002ccf33,3,"xor	x30,x25,x2","t5,s9,sp",
80001538,srl,a1:7fffff28,,0092d5b3,3,"srl	x11,x5,x9","a1,t0,s1",
8000153c,or,a1:07eef624,,013ee5b3,3,"or	x11,x29,x19","a1,t4,s3",
80001540,ori,s1:fffffe79,,e392e493,3,"ori	x9,x5,-455","s1,t0,-455",
80001544,slt,s8:00000001,,01d2ac33,3,"slt	x24,x5,x29","s8,t0,t4",
80001548,slt,s1:00000000,,015324b3,3,"slt	x9,x6,x21","s1,t1,s5",
8000154c,sltu,t3:00000000,,01893e33,3,"sltu	x28,x18,x24","t3,s2,s8",
80001554,add,a3:00000000,,007686b3,3,"add	x13,x13,x7","a3,a3,t2",
80001558,sltu,s10:00000000,,00ecbd33,3,"sltu	x26,x25,x14","s10,s9,a4",
8000155c,andi,a2:00000004,,48ddf613,3,"andi	x12,x27,1165","a2,s11,1165",
80001560,sltiu,t1:00000001,,2fa23313,3,"sltiu	x6,x4,762","t1,tp,762",
80001564,ori,gp:fffff834,,834f6193,3,"ori	x3,x30,-1996","gp,t5,-1996",
80001568,lui,s10:ff80d000,,ff80dd37,3,"lui	x26,0xff80d","s10,0xff80d",
8000156c,srai,t6:ffffffff,,4162df93,3,"srai	x31,x5,0x16","t6,t0,0x16",
80001570,sll,t3:00010000,,00551e33,3,"sll	x28,x10,x5","t3,a0,t0",
80001574,srli,gp:fffffe50,,0002d193,3,"srli	x3,x5,0x0","gp,t0,0x0",
80001578,slli,a0:00004000,,00e51513,3,"slli	x10,x10,0xe","a0,a0,0xe",
8000157c,add,s3:07eef000,,011989b3,3,"add	x19,x19,x17","s3,s3,a7",
80001580,add,s10:00000000,,00738d33,3,"add	x26,x7,x7","s10,t2,t2",
80001584,sra,t3:00000000,,40f3de33,3,"sra	x28,x7,x15","t3,t2,a5",
80001588,slti,s4:00000001,,f2b0aa13,3,"slti	x20,x1,-213","s4,ra,-213",
8000158c,srl,s9:00004000,,00155cb3,3,"srl	x25,x10,x1","s9,a0,ra",
80001590,sll,s6:00000000,,01e39b33,3,"sll	x22,x7,x30","s6,t2,t5",
80001594,slli,t1:00000000,,01ca9313,3,"slli	x6,x21,0x1c","t1,s5,0x1c",
80001598,slli,s7:02000000,,014f1b93,3,"slli	x23,x30,0x14","s7,t5,0x14",
8000159c,xor,s1:ad03d001,,001c44b3,3,"xor	x9,x24,x1","s1,s8,ra",
800015a0,auipc,s7:dc77459c,,5c773b97,3,"auipc	x23,0x5c773","s7,0x5c773",
800015a4,and,a5:00000000,,003877b3,3,"and	x15,x16,x3","a5,a6,gp",
800015a8,xor,t2:ffffffff,,01fb43b3,3,"xor	x7,x22,x31","t2,s6,t6",
800015ac,srli,tp:0015a07a,,00b4d213,3,"srli	x4,x9,0xb","tp,s1,0xb",
800015b0,slti,s2:00000000,,eba9a913,3,"slti	x18,x19,-326","s2,s3,-326",
800015b8,sub,gp:00003fe0,,402c81b3,3,"sub	x3,x25,x2","gp,s9,sp",
800015bc,addi,sp:fffff97f,,95ff0113,3,"addi	x2,x30,-1697","sp,t5,-1697",
800015c4,lui,t6:29245000,,29245fb7,3,"lui	x31,0x29245","t6,0x29245",
800015c8,slli,a1:459c0000,,010b9593,3,"slli	x11,x23,0x10","a1,s7,0x10",
800015cc,srl,sp:00000000,,0098d133,3,"srl	x2,x17,x9","sp,a7,s1",
800015d0,srai,t1:00000000,,41e35313,3,"srai	x6,x6,0x1e","t1,t1,0x1e",
800015d4,add,s2:0015a07a,,004b0933,3,"add	x18,x22,x4","s2,s6,tp",
800015d8,auipc,a1:1cc555d4,,9cc54597,3,"auipc	x11,0x9cc54","a1,0x9cc54",
800015dc,addi,a0:80008c03,,bdfd8513,3,"addi	x10,x27,-1057","a0,s11,-1057",
800015e0,sltu,a4:00000000,,0132b733,3,"sltu	x14,x5,x19","a4,t0,s3",
800015e4,add,s8:ad040fe0,,00308c33,3,"add	x24,x1,x3","s8,ra,gp",
800015e8,srli,t3:00000000,,01465e13,3,"srli	x28,x12,0x14","t3,a2,0x14",
800015ec,srl,a5:00000000,,0121d7b3,3,"srl	x15,x3,x18","a5,gp,s2",
800015f0,and,ra:00000000,,011b70b3,3,"and	x1,x22,x17","ra,s6,a7",
800015f4,andi,s8:00000001,,273a7c13,3,"andi	x24,x20,627","s8,s4,627",
800015f8,srai,ra:00000000,,41465093,3,"srai	x1,x12,0x14","ra,a2,0x14",
800015fc,and,sp:00000400,,00a5f133,3,"and	x2,x11,x10","sp,a1,a0",
80001600,sub,t4:07eeefff,,41898eb3,3,"sub	x29,x19,x24","t4,s3,s8",
80001604,or,s9:fffffe74,,01b2ecb3,3,"or	x25,x5,x27","s9,t0,s11",
80001608,sltu,a2:00000001,,01773633,3,"sltu	x12,x14,x23","a2,a4,s7",
8000160c,sll,t1:00000000,,001e1333,3,"sll	x6,x28,x1","t1,t3,ra",
80001610,auipc,t0:07d7360c,,87d72297,3,"auipc	x5,0x87d72","t0,0x87d72",
80001614,srli,t1:00000000,,01b7d313,3,"srli	x6,x15,0x1b","t1,a5,0x1b",
80001618,sub,gp:00000000,,41ce01b3,3,"sub	x3,x28,x28","gp,t3,t3",
8000161c,xori,t0:00000485,,b7a3c293,3,"xori	x5,x7,-1158","t0,t2,-1158",
80001620,srli,a2:00000000,,00a6d613,3,"srli	x12,x13,0xa","a2,a3,0xa",
80001624,ori,t3:0000059e,,59e86e13,3,"ori	x28,x16,1438","t3,a6,1438",
80001628,sltiu,s10:00000001,,e475bd13,3,"sltiu	x26,x11,-441","s10,a1,-441",
8000162c,srli,t3:00000000,,016c5e13,3,"srli	x28,x24,0x16","t3,s8,0x16",
80001634,xori,a2:ffea5947,,93d94613,3,"xori	x12,x18,-1731","a2,s2,-1731",
80001638,add,s4:ffea5947,,01060a33,3,"add	x20,x12,x16","s4,a2,a6",
8000163c,slti,a2:00000001,,ca0a2613,3,"slti	x12,x20,-864","a2,s4,-864",
80001640,lui,a2:11ca2000,,11ca2637,3,"lui	x12,0x11ca2","a2,0x11ca2",
80001644,or,t0:fffffe75,,0194e2b3,3,"or	x5,x9,x25","t0,s1,s9",
80001648,auipc,a6:7b224644,,fb223817,3,"auipc	x16,0xfb223","a6,0xfb223",
8000164c,slti,ra:00000000,,9f83a093,3,"slti	x1,x7,-1544","ra,t2,-1544",
80001650,sub,gp:ffffffff,,41a001b3,3,"sub	x3,x0,x26","gp,zero,s10",
80001654,sub,a0:84ddb9bc,,41078533,3,"sub	x10,x15,x16","a0,a5,a6",
80001658,add,t3:1cc55449,,00558e33,3,"add	x28,x11,x5","t3,a1,t0",
8000165c,sltu,s3:00000000,,018f39b3,3,"sltu	x19,x30,x24","s3,t5,s8",
80001660,auipc,s6:7fe0c65c,,ffe0bb17,3,"auipc	x22,0xffe0b","s6,0xffe0b",
80001664,sra,ra:00000000,,413050b3,3,"sra	x1,x0,x19","ra,zero,s3",
80001668,srl,a3:ad03d001,,01e4d6b3,3,"srl	x13,x9,x30","a3,s1,t5",
8000166c,sltu,tp:00000000,,006ab233,3,"sltu	x4,x21,x6","tp,s5,t1",
80001670,xori,s6:000004a9,,addccb13,3,"xori	x22,x25,-1315","s6,s9,-1315",
80001674,sra,t5:00000000,,41dedf33,3,"sra	x30,x29,x29","t5,t4,t4",
80001678,auipc,t0:5f4ed674,,df4ec297,3,"auipc	x5,0xdf4ec","t0,0xdf4ec",
8000167c,slti,t5:00000001,,7c3a2f13,3,"slti	x30,x20,1987","t5,s4,1987",
80001680,slli,ra:73155750,,00259093,3,"slli	x1,x11,0x2","ra,a1,0x2",
80001684,sltiu,a7:00000001,,aac9b893,3,"sltiu	x17,x19,-1364","a7,s3,-1364",
80001688,xori,s8:8ceaa833,,f630cc13,3,"xori	x24,x1,-157","s8,ra,-157",
8000168c,slti,s10:00000000,,14c5ad13,3,"slti	x26,x11,332","s10,a1,332",
80001690,sub,a5:0c5efbb7,,41cf87b3,3,"sub	x15,x31,x28","a5,t6,t3",
80001694,auipc,t6:bfd4d690,,3fd4cf97,3,"auipc	x31,0x3fd4c","t6,0x3fd4c",
80001698,add,t2:7b04474f,,01d083b3,3,"add	x7,x1,x29","t2,ra,t4",
8000169c,slti,tp:00000000,,0682a213,3,"slti	x4,x5,104","tp,t0,104",
800016a0,srl,t4:000007b2,,01985eb3,3,"srl	x29,x16,x25","t4,a6,s9",
800016a4,sll,s9:00000000,,006d1cb3,3,"sll	x25,x26,x6","s9,s10,t1",
800016a8,slti,gp:00000001,,86e4a193,3,"slti	x3,x9,-1938","gp,s1,-1938",
800016ac,and,t4:00000000,,001cfeb3,3,"and	x29,x25,x1","t4,s9,ra",
800016b0,sltu,s1:00000001,,00d834b3,3,"sltu	x9,x16,x13","s1,a6,a3",
800016b4,sltu,sp:00000000,,00a53133,3,"sltu	x2,x10,x10","sp,a0,a0",
800016b8,sltiu,tp:00000001,,de51b213,3,"sltiu	x4,x3,-539","tp,gp,-539",
800016bc,or,a3:11ca2000,,00c066b3,3,"or	x13,x0,x12","a3,zero,a2",
800016c0,auipc,s7:2fedd6bc,,afedcb97,3,"auipc	x23,0xafedc","s7,0xafedc",
800016c4,sll,t5:20000000,,00161f33,3,"sll	x30,x12,x1","t5,a2,ra",
800016c8,xori,t5:00000667,,667d4f13,3,"xori	x30,x26,1639","t5,s10,1639",
800016cc,slli,t4:6088e9e0,,00539e93,3,"slli	x29,x7,0x5","t4,t2,0x5",
800016d0,srli,a1:00005fdb,,00fbd593,3,"srli	x11,x23,0xf","a1,s7,0xf",
800016d4,slt,a4:00000001,,001da733,3,"slt	x14,x27,x1","a4,s11,ra",
800016d8,srai,ra:00000001,,40075093,3,"srai	x1,x14,0x0","ra,a4,0x0",
800016dc,lui,s7:6d6ce000,,6d6cebb7,3,"lui	x23,0x6d6ce","s7,0x6d6ce",
800016e0,slti,s6:00000000,,20a5ab13,3,"slti	x22,x11,522","s6,a1,522",
800016e4,sltu,a4:00000000,,0098b733,3,"sltu	x14,x17,x9","a4,a7,s1",
800016e8,srl,t5:00000000,,017cdf33,3,"srl	x30,x25,x23","t5,s9,s7",
800016ec,sub,s4:1bb570db,,40538a33,3,"sub	x20,x7,x5","s4,t2,t0",
800016f0,and,gp:00000001,,0095f1b3,3,"and	x3,x11,x9","gp,a1,s1",
800016f4,sub,ra:bb2c86fb,,41da00b3,3,"sub	x1,x20,x29","ra,s4,t4",
800016f8,lui,a7:c27e9000,,c27e98b7,3,"lui	x17,0xc27e9","a7,0xc27e9",
800016fc,or,s9:00000000,,00006cb3,3,"or	x25,x0,x0","s9,zero,zero",
80001700,srl,s4:00005fdb,,0165da33,3,"srl	x20,x11,x22","s4,a1,s6",
80001704,sub,t3:1293b024,,417d8e33,3,"sub	x28,x27,x23","t3,s11,s7",
80001708,slt,s3:00000000,,00e129b3,3,"slt	x19,x2,x14","s3,sp,a4",
80001710,add,ra:725309e0,,00ce80b3,3,"add	x1,x29,x12","ra,t4,a2",
80001714,or,sp:00000000,,01a16133,3,"or	x2,x2,x26","sp,sp,s10",
80001718,xori,s3:00000609,,609d4993,3,"xori	x19,x26,1545","s3,s10,1545",
8000171c,sltiu,s4:00000000,,422eba13,3,"sltiu	x20,x29,1058","s4,t4,1058",
80001720,xor,a2:80008fe4,,01644633,3,"xor	x12,x8,x22","a2,s0,s6",
80001724,slli,s7:6b670000,,003b9b93,3,"slli	x23,x23,0x3","s7,s7,0x3",
