pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001974,addi,s7:2e36008a,,75110b93,3,"addi	x23,x2,1873","s7,sp,1873",
80001978,slli,s2:ec980000,,013e1913,3,"slli	x18,x28,0x13","s2,t3,0x13",
80001980,sub,sp:f469a637,,40f18133,3,"sub	x2,x3,x15","sp,gp,a5",
80001984,xor,s1:65edab6a,,00e444b3,3,"xor	x9,x8,x14","s1,s0,a4",
80001988,and,t4:00000000,,00e1feb3,3,"and	x29,x3,x14","t4,gp,a4",
8000198c,ori,t2:67063dbd,,4853e393,3,"ori	x7,x7,1157","t2,t2,1157",
80001990,sll,a6:f469a637,,01d11833,3,"sll	x16,x2,x29","a6,sp,t4",
80001994,srli,sp:0b8d7c51,,002f5113,3,"srli	x2,x30,0x2","sp,t5,0x2",
80001998,slt,a2:00000001,,003f2633,3,"slt	x12,x30,x3","a2,t5,gp",
8000199c,srai,s2:32f6d5b5,,4014d913,3,"srai	x18,x9,0x1","s2,s1,0x1",
800019a0,auipc,sp:5ad0999c,,dad08117,3,"auipc	x2,0xdad08","sp,0xdad08",
800019a4,ori,s3:fffff82f,,80b5e993,3,"ori	x19,x11,-2037","s3,a1,-2037",
800019a8,slti,t4:00000000,,5f83ae93,3,"slti	x29,x7,1528","t4,t2,1528",
800019ac,srl,gp:171af8a3,,01bf51b3,3,"srl	x3,x30,x27","gp,t5,s11",
800019b0,auipc,a3:fe4339ac,,7e432697,3,"auipc	x13,0x7e432","a3,0x7e432",
800019b4,sltiu,s1:00000001,,c1a6b493,3,"sltiu	x9,x13,-998","s1,a3,-998",
800019b8,slti,s0:00000000,,5b142413,3,"slti	x8,x8,1457","s0,s0,1457",
800019bc,auipc,tp:3810b9b8,,b810a217,3,"auipc	x4,0xb810a","tp,0xb810a",
800019c0,andi,t5:f469a000,,88087f13,3,"andi	x30,x16,-1920","t5,a6,-1920",
800019cc,addi,a6:fe433266,,8ba68813,3,"addi	x16,x13,-1862","a6,a3,-1862",
800019d0,slt,a6:00000001,,01592833,3,"slt	x16,x18,x21","a6,s2,s5",
800019d4,addi,a2:37b7b5b5,,b9230613,3,"addi	x12,x6,-1134","a2,t1,-1134",
800019d8,sub,s6:fe4339ac,,40868b33,3,"sub	x22,x13,x8","s6,a3,s0",
800019dc,lui,s1:275c5000,,275c54b7,3,"lui	x9,0x275c5","s1,0x275c5",
800019e0,and,s11:80008d80,,01c57db3,3,"and	x27,x10,x28","s11,a0,t3",
800019e4,slti,a3:00000000,,fef82693,3,"slti	x13,x16,-17","a3,a6,-17",
800019ec,srl,t1:80008d80,,01bdd333,3,"srl	x6,x27,x27","t1,s11,s11",
800019f0,sltu,s8:00000000,,00aa3c33,3,"sltu	x24,x20,x10","s8,s4,a0",
800019f4,lui,s10:f3c62000,,f3c62d37,3,"lui	x26,0xf3c62","s10,0xf3c62",
800019f8,sra,a3:80008d80,,408dd6b3,3,"sra	x13,x27,x8","a3,s11,s0",
800019fc,addi,s0:00000456,,45640413,3,"addi	x8,x8,1110","s0,s0,1110",
80001a00,or,t2:fffffdbf,,01c9e3b3,3,"or	x7,x19,x28","t2,s3,t3",
80001a04,srai,t1:000065fa,,4107d313,3,"srai	x6,x15,0x10","t1,a5,0x10",
80001a08,lui,t6:a84b0000,,a84b0fb7,3,"lui	x31,0xa84b0","t6,0xa84b0",
80001a0c,sltu,a5:00000000,,013cb7b3,3,"sltu	x15,x25,x19","a5,s9,s3",
80001a10,xori,s11:0c39dbca,,bcad4d93,3,"xori	x27,x26,-1078","s11,s10,-1078",
80001a14,srl,a5:000000fe,,004b57b3,3,"srl	x15,x22,x4","a5,s6,tp",
80001a1c,sll,gp:4eb8a000,,010491b3,3,"sll	x3,x9,x16","gp,s1,a6",
80001a20,sra,a3:00000000,,402dd6b3,3,"sra	x13,x27,x2","a3,s11,sp",
80001a24,xor,s8:fffff82f,,0119cc33,3,"xor	x24,x19,x17","s8,s3,a7",
80001a28,xor,t2:5ad0999d,,002843b3,3,"xor	x7,x16,x2","t2,a6,sp",
80001a2c,sltu,t0:00000001,,01c5b2b3,3,"sltu	x5,x11,x28","t0,a1,t3",
80001a30,srli,s5:0000001e,,01bf5a93,3,"srli	x21,x30,0x1b","s5,t5,0x1b",
80001a34,srai,s11:f3c62000,,400d5d93,3,"srai	x27,x26,0x0","s11,s10,0x0",
80001a38,srli,gp:0000ffff,,010c5193,3,"srli	x3,x24,0x10","gp,s8,0x10",
80001a3c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001a40,lui,s9:83db9000,,83db9cb7,3,"lui	x25,0x83db9","s9,0x83db9",
80001a44,addi,s9:83db9376,,376c8c93,3,"addi	x25,x25,886","s9,s9,886",
80001a48,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80001a4c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001a50,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80001a54,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80001a58,lui,a5:7c822000,,7c8227b7,3,"lui	x15,0x7c822","a5,0x7c822",
80001a5c,addi,a5:7c821bc2,,bc278793,3,"addi	x15,x15,-1086","a5,a5,-1086",
80001a60,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80001a64,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001a68,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001a70,sub,s0:ffffffff,,413f0433,3,"sub	x8,x30,x19","s0,t5,s3",
80001a74,addi,s9:000005b9,,5b948c93,3,"addi	x25,x9,1465","s9,s1,1465",
80001a78,auipc,a5:66aafa74,,e6aae797,3,"auipc	x15,0xe6aae","a5,0xe6aae",
80001a7c,sub,t3:9955058c,,40f18e33,3,"sub	x28,x3,x15","t3,gp,a5",
80001a80,lui,t3:5de22000,,5de22e37,3,"lui	x28,0x5de22","t3,0x5de22",
80001a88,add,a5:ffffffff,,009f07b3,3,"add	x15,x30,x9","a5,t5,s1",
80001a8c,add,s1:fffffffe,,00f404b3,3,"add	x9,x8,x15","s1,s0,a5",
80001a90,sub,s9:5de22000,,413e0cb3,3,"sub	x25,x28,x19","s9,t3,s3",
80001a94,addi,gp:fffffe9d,,e9e78193,3,"addi	x3,x15,-354","gp,a5,-354",
80001a98,addi,s0:0000001d,,18018413,3,"addi	x8,x3,384","s0,gp,384",
80001a9c,auipc,s3:c744ba98,,4744a997,3,"auipc	x19,0x4744a","s3,0x4744a",
80001aa4,lui,a5:71167000,,711677b7,3,"lui	x15,0x71167","a5,0x71167",
80001aa8,sub,a3:0000001d,,414406b3,3,"sub	x13,x8,x20","a3,s0,s4",
80001aac,lui,s3:e3fb9000,,e3fb99b7,3,"lui	x19,0xe3fb9","s3,0xe3fb9",
80001ab0,addi,t5:711677da,,7da78f13,3,"addi	x30,x15,2010","t5,a5,2010",
80001ab4,auipc,s3:4137dab0,,c137c997,3,"auipc	x19,0xc137c","s3,0xc137c",
80001ab8,add,a3:e22ce000,,00f786b3,3,"add	x13,x15,x15","a3,a5,a5",
80001abc,lui,s4:bd847000,,bd847a37,3,"lui	x20,0xbd847","s4,0xbd847",
80001ac0,srl,s10:00000001,,0099dd33,3,"srl	x26,x19,x9","s10,s3,s1",
80001ac4,sub,a3:8ee98824,,41e486b3,3,"sub	x13,x9,x30","a3,s1,t5",
80001ac8,addi,s2:fffffd62,,ec518913,3,"addi	x18,x3,-315","s2,gp,-315",
80001acc,sra,s0:fffffffe,,404b5433,3,"sra	x8,x22,x4","s0,s6,tp",
80001ad0,sub,sp:7d5057da,,41bf0133,3,"sub	x2,x30,x27","sp,t5,s11",
80001ad4,add,a5:5ad096ff,,012387b3,3,"add	x15,x7,x18","a5,t2,s2",
80001ad8,sll,s9:e4339ac0,,00bb1cb3,3,"sll	x25,x22,x11","s9,s6,a1",
80001adc,sra,s9:ffffffff,,41695cb3,3,"sra	x25,x18,x22","s9,s2,s6",
80001ae0,and,t1:00000000,,00d87333,3,"and	x6,x16,x13","t1,a6,a3",
80001ae4,sub,s7:0c39de9d,,41b18bb3,3,"sub	x23,x3,x27","s7,gp,s11",
80001ae8,sltiu,s9:00000001,,b292bc93,3,"sltiu	x25,x5,-1239","s9,t0,-1239",
80001aec,sub,sp:427b9001,,41428133,3,"sub	x2,x5,x20","sp,t0,s4",
80001af0,add,a5:8ee985b7,,001687b3,3,"add	x15,x13,x1","a5,a3,ra",
80001af4,lui,t0:9cb6c000,,9cb6c2b7,3,"lui	x5,0x9cb6c","t0,0x9cb6c",
80001af8,sra,t0:00000000,,409cd2b3,3,"sra	x5,x25,x9","t0,s9,s1",
80001afc,or,s7:fffffd63,,012cebb3,3,"or	x23,x25,x18","s7,s9,s2",
80001b00,srl,a7:00000000,,003858b3,3,"srl	x17,x16,x3","a7,a6,gp",
80001b04,xor,s8:80009024,,0005cc33,3,"xor	x24,x11,x0","s8,a1,zero",
80001b10,sub,s7:80009023,,410c0bb3,3,"sub	x23,x24,x16","s7,s8,a6",
80001b14,ori,s10:0000030d,,30d8ed13,3,"ori	x26,x17,781","s10,a7,781",
80001b18,srai,t2:f7b08e00,,403a5393,3,"srai	x7,x20,0x3","t2,s4,0x3",
80001b1c,slt,s9:00000001,,0017acb3,3,"slt	x25,x15,x1","s9,a5,ra",
80001b20,add,a7:34fdfab0,,013d88b3,3,"add	x17,x27,x19","a7,s11,s3",
80001b24,xori,s9:80009704,,7205cc93,3,"xori	x25,x11,1824","s9,a1,1824",
80001b28,xori,s11:fffff985,,4160cd93,3,"xori	x27,x1,1046","s11,ra,1046",
80001b2c,slt,tp:00000000,,003e2233,3,"slt	x4,x28,x3","tp,t3,gp",
80001b34,auipc,t6:753cab30,,f53c9f97,3,"auipc	x31,0xf53c9","t6,0xf53c9",
80001b38,srai,t1:fffffe43,,410b5313,3,"srai	x6,x22,0x10","t1,s6,0x10",
80001b3c,andi,t1:00000000,,b9507313,3,"andi	x6,x0,-1131","t1,zero,-1131",
80001b40,auipc,s6:6f3a9b3c,,ef3a8b17,3,"auipc	x22,0xef3a8","s6,0xef3a8",
80001b44,srai,s5:0001bcea,,40eb5a93,3,"srai	x21,x22,0xe","s5,s6,0xe",
80001b48,sll,s3:fb400000,,00cf19b3,3,"sll	x19,x30,x12","s3,t5,a2",
80001b4c,slti,sp:00000001,,10b42113,3,"slti	x2,x8,267","sp,s0,267",
80001b50,sll,tp:fffffffc,,01049233,3,"sll	x4,x9,x16","tp,s1,a6",
80001b54,slti,a3:00000000,,dfd02693,3,"slti	x13,x0,-515","a3,zero,-515",
80001b58,xori,tp:bd8471df,,1dfa4213,3,"xori	x4,x20,479","tp,s4,479",
80001b5c,or,a7:5de22000,,005e68b3,3,"or	x17,x28,x5","a7,t3,t0",
80001b6c,addi,s1:711675c4,,deaf0493,3,"addi	x9,x30,-534","s1,t5,-534",
80001b70,ori,s3:fffffbf9,,bf986993,3,"ori	x19,x16,-1031","s3,a6,-1031",
80001b74,andi,s5:00000000,,0435fa93,3,"andi	x21,x11,67","s5,a1,67",
80001b78,srai,s1:00000000,,4176d493,3,"srai	x9,x13,0x17","s1,a3,0x17",
80001b7c,xor,ra:80009024,,00b6c0b3,3,"xor	x1,x13,x11","ra,a3,a1",
80001b80,slti,s9:00000001,,b97c2c93,3,"slti	x25,x24,-1129","s9,s8,-1129",
80001b84,srl,a5:000000c3,,012d57b3,3,"srl	x15,x26,x18","a5,s10,s2",
80001b88,srl,s4:0fffffe9,,00a1da33,3,"srl	x20,x3,x10","s4,gp,a0",
80001b8c,sltiu,s3:00000001,,b3e63993,3,"sltiu	x19,x12,-1218","s3,a2,-1218",
80001b90,sltu,a7:00000001,,017038b3,3,"sltu	x17,x0,x23","a7,zero,s7",
80001b94,add,a5:f7b08e01,,007987b3,3,"add	x15,x19,x7","a5,s3,t2",
80001b98,sra,t4:00000000,,410cdeb3,3,"sra	x29,x25,x16","t4,s9,a6",
80001b9c,xori,s10:5de226e8,,6e8e4d13,3,"xori	x26,x28,1768","s10,t3,1768",
80001ba0,slt,a5:00000000,,002fa7b3,3,"slt	x15,x31,x2","a5,t6,sp",
80001ba4,ori,s5:753caff7,,6d7fea93,3,"ori	x21,x31,1751","s5,t6,1751",
80001ba8,ori,s11:fffffdc9,,dc98ed93,3,"ori	x27,x17,-567","s11,a7,-567",
80001bac,ori,t2:000004c3,,4c386393,3,"ori	x7,x16,1219","t2,a6,1219",
80001bb0,sltu,s6:00000000,,01193b33,3,"sltu	x22,x18,x17","s6,s2,a7",
80001bb4,or,s4:80009023,,019bea33,3,"or	x20,x23,x25","s4,s7,s9",
80001bb8,srl,tp:00000000,,01b85233,3,"srl	x4,x16,x27","tp,a6,s11",
80001bbc,slli,t2:fffffa74,,00219393,3,"slli	x7,x3,0x2","t2,gp,0x2",
80001bc0,andi,s4:00000000,,00b7fa13,3,"andi	x20,x15,11","s4,a5,11",
80001bc4,srai,s4:fffffffd,,40895a13,3,"srai	x20,x18,0x8","s4,s2,0x8",
80001bc8,xor,s7:7fff6a50,,0075cbb3,3,"xor	x23,x11,x7","s7,a1,t2",
80001bcc,slli,s2:a5000000,,014b9913,3,"slli	x18,x23,0x14","s2,s7,0x14",
80001bd0,slli,s6:7f200000,,01351b13,3,"slli	x22,x10,0x13","s6,a0,0x13",
80001bd4,sra,a6:00000000,,41ecd833,3,"sra	x16,x25,x30","a6,s9,t5",
80001bd8,addi,s2:8000979b,,77758913,3,"addi	x18,x11,1911","s2,a1,1911",
80001bdc,xori,s8:5de225b3,,35bd4c13,3,"xori	x24,x26,859","s8,s10,859",
80001be0,srai,sp:ffffc000,,4110d113,3,"srai	x2,x1,0x11","sp,ra,0x11",
80001be4,lui,a3:7e8f1000,,7e8f16b7,3,"lui	x13,0x7e8f1","a3,0x7e8f1",
80001be8,srai,t5:00ea7956,,407fdf13,3,"srai	x30,x31,0x7","t5,t6,0x7",
80001bec,sltu,s0:00000001,,01263433,3,"sltu	x8,x12,x18","s0,a2,s2",
80001bf0,sll,s11:00090240,,00b09db3,3,"sll	x27,x1,x11","s11,ra,a1",
80001bf4,xori,tp:00000458,,e2c3c213,3,"xori	x4,x7,-468","tp,t2,-468",
80001bf8,or,tp:fffffa75,,0113e233,3,"or	x4,x7,x17","tp,t2,a7",
80001bfc,slti,a6:00000000,,8a072813,3,"slti	x16,x14,-1888","a6,a4,-1888",
80001c00,slli,a5:00000080,,00799793,3,"slli	x15,x19,0x7","a5,s3,0x7",
80001c04,slt,s9:00000000,,00aaacb3,3,"slt	x25,x21,x10","s9,s5,a0",
80001c08,sltu,sp:00000001,,016e3133,3,"sltu	x2,x28,x22","sp,t3,s6",
80001c0c,or,t4:00090240,,01b06eb3,3,"or	x29,x0,x27","t4,zero,s11",
80001c10,slt,s1:00000000,,01efa4b3,3,"slt	x9,x31,x30","s1,t6,t5",
80001c14,sltiu,t1:00000001,,eb483313,3,"sltiu	x6,x16,-332","t1,a6,-332",
80001c18,or,s0:fffffefd,,01a1e433,3,"or	x8,x3,x26","s0,gp,s10",
80001c20,sra,ra:00000000,,4142d0b3,3,"sra	x1,x5,x20","ra,t0,s4",
80001c24,andi,t2:00000000,,f767f393,3,"andi	x7,x15,-138","t2,a5,-138",
80001c28,srai,t0:00000000,,4197d293,3,"srai	x5,x15,0x19","t0,a5,0x19",
80001c2c,sltiu,a5:00000000,,3eda3793,3,"sltiu	x15,x20,1005","a5,s4,1005",
80001c34,slli,s5:00000000,,01b79a93,3,"slli	x21,x15,0x1b","s5,a5,0x1b",
80001c38,ori,tp:7fff6a79,,279be213,3,"ori	x4,x23,633","tp,s7,633",
80001c3c,sub,sp:ffffffff,,40238133,3,"sub	x2,x7,x2","sp,t2,sp",
80001c40,sll,t2:7fff6a50,,005b93b3,3,"sll	x7,x23,x5","t2,s7,t0",
80001c44,sub,t6:dde19704,,40ad0fb3,3,"sub	x31,x26,x10","t6,s10,a0",
80001c48,sltiu,t4:00000001,,dca6be93,3,"sltiu	x29,x13,-566","t4,a3,-566",
80001c4c,auipc,ra:f7508c48,,77507097,3,"auipc	x1,0x77507","ra,0x77507",
80001c50,andi,tp:fffffc8c,,d8c1f213,3,"andi	x4,x3,-628","tp,gp,-628",
80001c58,xor,gp:7fff6ed9,,00b441b3,3,"xor	x3,x8,x11","gp,s0,a1",
80001c5c,addi,t1:fffffe0f,,18320313,3,"addi	x6,x4,387","t1,tp,387",
80001c60,sltiu,ra:00000000,,45ff3093,3,"sltiu	x1,x30,1119","ra,t5,1119",
80001c64,slt,tp:00000001,,007f2233,3,"slt	x4,x30,x7","tp,t5,t2",
80001c68,add,tp:00000000,,00178233,3,"add	x4,x15,x1","tp,a5,ra",
80001c6c,slti,s4:00000001,,ef532a13,3,"slti	x20,x6,-267","s4,t1,-267",
80001c70,xor,a3:7fff6a51,,0179c6b3,3,"xor	x13,x19,x23","a3,s3,s7",
80001c74,srai,t0:00000000,,40025293,3,"srai	x5,x4,0x0","t0,tp,0x0",
80001c78,sltu,s3:00000000,,005639b3,3,"sltu	x19,x12,x5","s3,a2,t0",
80001c7c,andi,t4:00000000,,8a74fe93,3,"andi	x29,x9,-1881","t4,s1,-1881",
80001c80,add,t5:8000979b,,012e8f33,3,"add	x30,x29,x18","t5,t4,s2",
80001c8c,slti,gp:00000001,,4f3ea193,3,"slti	x3,x29,1267","gp,t4,1267",
80001c90,slli,t4:10000000,,01ca1e93,3,"slli	x29,x20,0x1c","t4,s4,0x1c",
80001c94,xor,a7:ffffffff,,002048b3,3,"xor	x17,x0,x2","a7,zero,sp",
80001c98,sltiu,s2:00000001,,c816b913,3,"sltiu	x18,x13,-895","s2,a3,-895",
80001c9c,andi,t0:00000000,,c972f293,3,"andi	x5,x5,-873","t0,t0,-873",
80001ca0,slli,a6:ffffffc0,,00611813,3,"slli	x16,x2,0x6","a6,sp,0x6",
80001ca4,addi,s11:fffffed7,,ed798d93,3,"addi	x27,x19,-297","s11,s3,-297",
80001ca8,sll,s6:80000000,,01191b33,3,"sll	x22,x18,x17","s6,s2,a7",
80001cac,add,a6:8000979b,,01e98833,3,"add	x16,x19,x30","a6,s3,t5",
80001cb0,srl,a7:0000ffff,,0078d8b3,3,"srl	x17,x17,x7","a7,a7,t2",
80001cb4,andi,s7:fffffc0c,,d0c47b93,3,"andi	x23,x8,-756","s7,s0,-756",
80001cb8,srli,s0:00000000,,00395413,3,"srli	x8,x18,0x3","s0,s2,0x3",
80001cbc,xor,s10:800095ae,,0026cd33,3,"xor	x26,x13,x2","s10,a3,sp",
80001cc0,slti,s0:00000000,,c4f4a413,3,"slti	x8,x9,-945","s0,s1,-945",
80001cc4,add,t0:00000000,,000002b3,3,"add	x5,x0,x0","t0,zero,zero",
80001cc8,slt,t5:00000000,,00e92f33,3,"slt	x30,x18,x14","t5,s2,a4",
80001ccc,auipc,a6:df081cc8,,5f080817,3,"auipc	x16,0x5f080","a6,0x5f080",
80001cd0,and,s7:00000000,,01ec7bb3,3,"and	x23,x24,x30","s7,s8,t5",
80001cd4,or,a7:dde19704,,005fe8b3,3,"or	x17,x31,x5","a7,t6,t0",
80001cd8,and,s5:00000000,,018f7ab3,3,"and	x21,x30,x24","s5,t5,s8",
80001ce0,srai,sp:00000000,,402ad113,3,"srai	x2,x21,0x2","sp,s5,0x2",
80001ce4,srli,t6:000dde19,,00c8df93,3,"srli	x31,x17,0xc","t6,a7,0xc",
80001ce8,and,t4:00000000,,016bfeb3,3,"and	x29,x23,x22","t4,s7,s6",
80001cec,lui,s0:07b17000,,07b17437,3,"lui	x8,0x7b17","s0,0x7b17",
80001cf0,sub,s1:7fff701c,,40a084b3,3,"sub	x9,x1,x10","s1,ra,a0",
80001cf4,or,s9:00000001,,003becb3,3,"or	x25,x23,x3","s9,s7,gp",
80001cf8,srli,t1:00000005,,01cc5313,3,"srli	x6,x24,0x1c","t1,s8,0x1c",
80001cfc,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001d00,sltiu,ra:00000001,,efab3093,3,"sltiu	x1,x22,-262","ra,s6,-262",
80001d04,slti,t1:00000001,,79b52313,3,"slti	x6,x10,1947","t1,a0,1947",
80001d08,srli,t6:00000000,,00f95f93,3,"srli	x31,x18,0xf","t6,s2,0xf",
80001d0c,and,s9:00000000,,0007fcb3,3,"and	x25,x15,x0","s9,a5,zero",
80001d10,slti,s5:00000000,,9973aa93,3,"slti	x21,x7,-1641","s5,t2,-1641",
80001d14,and,t3:00000000,,0024fe33,3,"and	x28,x9,x2","t3,s1,sp",
80001d18,slli,s11:80000000,,01f91d93,3,"slli	x27,x18,0x1f","s11,s2,0x1f",
80001d1c,addi,t3:7fff72c0,,2a448e13,3,"addi	x28,x9,676","t3,s1,676",
80001d20,srai,s0:001fffdc,,40a4d413,3,"srai	x8,x9,0xa","s0,s1,0xa",
80001d24,srli,s2:0000000d,,01a65913,3,"srli	x18,x12,0x1a","s2,a2,0x1a",
80001d28,add,a6:80000001,,001b0833,3,"add	x16,x22,x1","a6,s6,ra",
80001d2c,lui,t0:780df000,,780df2b7,3,"lui	x5,0x780df","t0,0x780df",
80001d30,srl,s11:00007fff,,007e5db3,3,"srl	x27,x28,x7","s11,t3,t2",
80001d34,srli,t2:00000000,,01df5393,3,"srli	x7,x30,0x1d","t2,t5,0x1d",
80001d38,slti,s5:00000001,,3db0aa93,3,"slti	x21,x1,987","s5,ra,987",
80001d3c,slli,s2:00000000,,00a21913,3,"slli	x18,x4,0xa","s2,tp,0xa",
80001d40,or,s0:80008fe4,,00a06433,3,"or	x8,x0,x10","s0,zero,a0",
80001d44,slli,t2:0fffe000,,00dd9393,3,"slli	x7,x27,0xd","t2,s11,0xd",
80001d48,srai,a3:00000000,,4060d693,3,"srai	x13,x1,0x6","a3,ra,0x6",
80001d4c,add,s11:880dd000,,00538db3,3,"add	x27,x7,x5","s11,t2,t0",
80001d50,xori,a6:fffffb85,,b8504813,3,"xori	x16,x0,-1147","a6,zero,-1147",
80001d58,sll,s11:00000000,,013f1db3,3,"sll	x27,x30,x19","s11,t5,s3",
80001d5c,lui,s1:1c6fd000,,1c6fd4b7,3,"lui	x9,0x1c6fd","s1,0x1c6fd",
80001d60,srl,s8:000001ff,,0183dc33,3,"srl	x24,x7,x24","s8,t2,s8",
80001d64,auipc,t0:db641d60,,5b640297,3,"auipc	x5,0x5b640","t0,0x5b640",
80001d68,sltiu,a2:00000001,,eb2d3613,3,"sltiu	x12,x26,-334","a2,s10,-334",
80001d6c,sll,t1:80000000,,01db1333,3,"sll	x6,x22,x29","t1,s6,t4",
80001d70,sub,t4:00000000,,40d20eb3,3,"sub	x29,x4,x13","t4,tp,a3",
80001d74,sub,a7:7fffffff,,40cb08b3,3,"sub	x17,x22,x12","a7,s6,a2",
80001d78,lui,s11:b6c3f000,,b6c3fdb7,3,"lui	x27,0xb6c3f","s11,0xb6c3f",
80001d7c,addi,s7:80000139,,13a88b93,3,"addi	x23,x17,314","s7,a7,314",
80001d80,sra,s0:00000000,,41275433,3,"sra	x8,x14,x18","s0,a4,s2",
80001d84,sltu,sp:00000001,,009c3133,3,"sltu	x2,x24,x9","sp,s8,s1",
80001d88,srli,a3:00000000,,01aa5693,3,"srli	x13,x20,0x1a","a3,s4,0x1a",
80001d8c,slt,t6:00000001,,01c32fb3,3,"slt	x31,x6,x28","t6,t1,t3",
80001d90,and,a3:00009024,,00b8f6b3,3,"and	x13,x17,x11","a3,a7,a1",
80001d98,slli,t4:0a000000,,01981e93,3,"slli	x29,x16,0x19","t4,a6,0x19",
80001da0,lui,s7:ae643000,,ae643bb7,3,"lui	x23,0xae643","s7,0xae643",
80001da4,and,a5:00000000,,00af77b3,3,"and	x15,x30,x10","a5,t5,a0",
80001da8,slli,t4:00000000,,01f91e93,3,"slli	x29,x18,0x1f","t4,s2,0x1f",
80001dac,slt,s7:00000000,,000e2bb3,3,"slt	x23,x28,x0","s7,t3,zero",
80001db0,or,t4:b6c3f000,,013deeb3,3,"or	x29,x27,x19","t4,s11,s3",
80001db4,sra,s3:000071bf,,41a4d9b3,3,"sra	x19,x9,x26","s3,s1,s10",
80001db8,and,t5:00000001,,0011ff33,3,"and	x30,x3,x1","t5,gp,ra",
80001dbc,srl,s0:00000000,,00df5433,3,"srl	x8,x30,x13","s0,t5,a3",
80001dc0,slti,sp:00000001,,b5c32113,3,"slti	x2,x6,-1188","sp,t1,-1188",
80001dc4,lui,t6:f4c58000,,f4c58fb7,3,"lui	x31,0xf4c58","t6,0xf4c58",
80001dc8,slti,t3:00000001,,a3d52e13,3,"slti	x28,x10,-1475","t3,a0,-1475",
80001dd0,xori,s3:fffffabd,,abdbc993,3,"xori	x19,x23,-1347","s3,s7,-1347",
80001dd4,addi,t5:fffff641,,b8498f13,3,"addi	x30,x19,-1148","t5,s3,-1148",
80001dd8,xori,s11:7fff72d5,,d3154d93,3,"xori	x27,x10,-719","s11,a0,-719",
80001ddc,slli,a3:003fe000,,00dc1693,3,"slli	x13,x24,0xd","a3,s8,0xd",
80001de0,or,s6:db641d61,,0022eb33,3,"or	x22,x5,x2","s6,t0,sp",
80001de4,sltiu,t2:00000000,,7c55b393,3,"sltiu	x7,x11,1989","t2,a1,1989",
80001de8,add,a6:00000000,,01920833,3,"add	x16,x4,x25","a6,tp,s9",
80001dec,andi,s4:00000001,,d3fafa13,3,"andi	x20,x21,-705","s4,s5,-705",
80001df0,srli,t1:00000000,,015e5313,3,"srli	x6,x28,0x15","t1,t3,0x15",
80001df4,slt,a6:00000001,,019fa833,3,"slt	x16,x31,x25","a6,t6,s9",
80001df8,sra,a7:00000001,,4190d8b3,3,"sra	x17,x1,x25","a7,ra,s9",
80001dfc,xori,t0:7fff7228,,dcc54293,3,"xori	x5,x10,-564","t0,a0,-564",
80001e00,sub,tp:003fdfff,,41c68233,3,"sub	x4,x13,x28","tp,a3,t3",
80001e04,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
80001e0c,auipc,s10:fb807e08,,7b806d17,3,"auipc	x26,0x7b806","s10,0x7b806",
80001e10,slt,tp:00000000,,00a2a233,3,"slt	x4,x5,x10","tp,t0,a0",
80001e14,sltiu,s5:00000001,,4b53ba93,3,"sltiu	x21,x7,1205","s5,t2,1205",
80001e18,sltu,t2:00000000,,008db3b3,3,"sltu	x7,x27,x8","t2,s11,s0",
80001e1c,lui,tp:80109000,,80109237,3,"lui	x4,0x80109","tp,0x80109",
80001e20,srl,s6:00b6c3f0,,01aedb33,3,"srl	x22,x29,x26","s6,t4,s10",
80001e28,lui,a5:d01fd000,,d01fd7b7,3,"lui	x15,0xd01fd","a5,0xd01fd",
80001e2c,add,t2:d01fd001,,00f883b3,3,"add	x7,x17,x15","t2,a7,a5",
80001e30,addi,ra:0000004e,,04da8093,3,"addi	x1,x21,77","ra,s5,77",
80001e34,add,gp:80109001,,004601b3,3,"add	x3,x12,x4","gp,a2,tp",
80001e3c,lui,t1:0b1cf000,,0b1cf337,3,"lui	x6,0xb1cf","t1,0xb1cf",
80001e40,sra,s10:3fffb914,,4032dd33,3,"sra	x26,x5,x3","s10,t0,gp",
80001e44,slli,s1:ffd5e800,,00b99493,3,"slli	x9,x19,0xb","s1,s3,0xb",
80001e48,auipc,s6:243bce44,,a43bbb17,3,"auipc	x22,0xa43bb","s6,0xa43bb",
80001e4c,add,t3:b699d800,,009e8e33,3,"add	x28,x29,x9","t3,t4,s1",
80001e50,andi,t3:00000000,,2761fe13,3,"andi	x28,x3,630","t3,gp,630",
80001e54,or,s6:003fe001,,0156eb33,3,"or	x22,x13,x21","s6,a3,s5",
