pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001be8,or,s6:bc03fbe6,,01026b33,3,"or	x22,x4,x16","s6,tp,a6",
80001bec,srai,s3:fffca228,,40c7d993,3,"srai	x19,x15,0xc","s3,a5,0xc",
80001bf0,xor,s9:0eb64b6a,,00684cb3,3,"xor	x25,x16,x6","s9,a6,t1",
80001bf4,auipc,s0:7a3cbbf0,,fa3ca417,3,"auipc	x8,0xfa3ca","s0,0xfa3ca",
80001bf8,or,s2:bc03ffa7,,0041e933,3,"or	x18,x3,x4","s2,gp,tp",
80001bfc,sltu,a6:00000001,,00f4b833,3,"sltu	x16,x9,x15","a6,s1,a5",
80001c00,ori,s10:fffffbbe,,bb64ed13,3,"ori	x26,x9,-1098","s10,s1,-1098",
80001c04,srl,sp:000070db,,00c5d133,3,"srl	x2,x11,x12","sp,a1,a2",
80001c08,slti,t3:00000000,,689e2e13,3,"slti	x28,x28,1673","t3,t3,1673",
80001c0c,sll,a2:e2936766,,00a09633,3,"sll	x12,x1,x10","a2,ra,a0",
80001c10,sll,gp:fef98000,,006b11b3,3,"sll	x3,x22,x6","gp,s6,t1",
80001c14,lui,t0:ca72c000,,ca72c2b7,3,"lui	x5,0xca72c","t0,0xca72c",
80001c18,or,s5:00000000,,01b06ab3,3,"or	x21,x0,x27","s5,zero,s11",
80001c1c,add,a5:fffffbbf,,01a887b3,3,"add	x15,x17,x26","a5,a7,s10",
80001c20,sltu,t0:00000000,,014bb2b3,3,"sltu	x5,x23,x20","t0,s7,s4",
80001c24,or,t1:fffffe29,,01ef6333,3,"or	x6,x30,x30","t1,t5,t5",
80001c28,srl,t4:00000000,,01005eb3,3,"srl	x29,x0,x16","t4,zero,a6",
80001c2c,ori,s5:fffffbfe,,ac4d6a93,3,"ori	x21,x26,-1340","s5,s10,-1340",
80001c30,slti,s8:00000001,,19d0ac13,3,"slti	x24,x1,413","s8,ra,413",
80001c34,sltiu,a0:00000000,,63dcb513,3,"sltiu	x10,x25,1597","a0,s9,1597",
80001c38,sll,a1:7a3cbbf0,,01b415b3,3,"sll	x11,x8,x27","a1,s0,s11",
80001c3c,sll,s5:00ffe9c0,,01691ab3,3,"sll	x21,x18,x22","s5,s2,s6",
80001c44,auipc,s4:da453c40,,5a452a17,3,"auipc	x20,0x5a452","s4,0x5a452",
80001c48,xori,s4:fffff827,,826c4a13,3,"xori	x20,x24,-2010","s4,s8,-2010",
80001c4c,andi,ra:00000344,,34db7093,3,"andi	x1,x22,845","ra,s6,845",
80001c50,sltu,t4:00000000,,00193eb3,3,"sltu	x29,x18,x1","t4,s2,ra",
80001c54,sra,t6:00000008,,41b4dfb3,3,"sra	x31,x9,x27","t6,s1,s11",
80001c58,srl,a2:0000bc03,,00825633,3,"srl	x12,x4,x8","a2,tp,s0",
80001c5c,xori,gp:000001ec,,9cba4193,3,"xori	x3,x20,-1589","gp,s4,-1589",
80001c60,sltu,a6:00000001,,01e7b833,3,"sltu	x16,x15,x30","a6,a5,t5",
80001c64,sub,tp:43fc7134,,41210233,3,"sub	x4,x2,x18","tp,sp,s2",
80001c68,slt,a2:00000000,,00b42633,3,"slt	x12,x8,x11","a2,s0,a1",
80001c6c,srai,s0:00000000,,41cad413,3,"srai	x8,x21,0x1c","s0,s5,0x1c",
80001c70,srl,sp:00000000,,01005133,3,"srl	x2,x0,x16","sp,zero,a6",
80001c78,slti,s5:00000001,,18792a93,3,"slti	x21,x18,391","s5,s2,391",
80001c7c,lui,tp:b5a3d000,,b5a3d237,3,"lui	x4,0xb5a3d","tp,0xb5a3d",
80001c80,srl,s11:0eb64b6a,,000cddb3,3,"srl	x27,x25,x0","s11,s9,zero",
80001c84,sltu,a6:00000001,,0102b833,3,"sltu	x16,x5,x16","a6,t0,a6",
80001c88,sub,ra:00000007,,418480b3,3,"sub	x1,x9,x24","ra,s1,s8",
80001c8c,sub,gp:fffffff9,,401401b3,3,"sub	x3,x8,x1","gp,s0,ra",
80001c90,auipc,s3:c8412c8c,,48411997,3,"auipc	x19,0x48411","s3,0x48411",
80001c94,and,t6:00000000,,00eaffb3,3,"and	x31,x21,x14","t6,s5,a4",
80001c98,sll,sp:00000000,,00401133,3,"sll	x2,x0,x4","sp,zero,tp",
80001ca0,sltu,s9:00000001,,019c3cb3,3,"sltu	x25,x24,x25","s9,s8,s9",
80001ca4,and,t6:80009024,,00d6ffb3,3,"and	x31,x13,x13","t6,a3,a3",
80001ca8,add,t3:fffff828,,014c0e33,3,"add	x28,x24,x20","t3,s8,s4",
80001cac,addi,s4:fffffb3b,,d1230a13,3,"addi	x20,x6,-750","s4,t1,-750",
80001cb0,sll,a7:fffc5200,,01e318b3,3,"sll	x17,x6,x30","a7,t1,t5",
80001cb4,sra,a2:00000000,,40e45633,3,"sra	x12,x8,x14","a2,s0,a4",
80001cb8,slt,s0:00000000,,00fda433,3,"slt	x8,x27,x15","s0,s11,a5",
80001cbc,sll,t4:00000010,,00e81eb3,3,"sll	x29,x16,x14","t4,a6,a4",
80001cc4,auipc,s8:22923cc0,,a2922c17,3,"auipc	x24,0xa2922","s8,0xa2922",
80001cc8,or,s0:00000000,,00c66433,3,"or	x8,x12,x12","s0,a2,a2",
80001ccc,sltu,t4:00000001,,00783eb3,3,"sltu	x29,x16,x7","t4,a6,t2",
80001cd0,addi,a0:fffff817,,816e8513,3,"addi	x10,x29,-2026","a0,t4,-2026",
80001cd4,slti,t5:00000001,,3137af13,3,"slti	x30,x15,787","t5,a5,787",
80001cd8,addi,sp:fffffe93,,e92c8113,3,"addi	x2,x25,-366","sp,s9,-366",
80001cdc,lui,s6:7799b000,,7799bb37,3,"lui	x22,0x7799b","s6,0x7799b",
80001ce0,xor,s4:4a5c2bbe,,004d4a33,3,"xor	x20,x26,x4","s4,s10,tp",
80001ce4,slt,s1:00000001,,007aa4b3,3,"slt	x9,x21,x7","s1,s5,t2",
80001ce8,sll,s3:00000000,,01d299b3,3,"sll	x19,x5,x29","s3,t0,t4",
80001cec,addi,t3:0000012d,,12cc8e13,3,"addi	x28,x25,300","t3,s9,300",
80001cf0,sub,s4:f61deb3a,,415b8a33,3,"sub	x20,x23,x21","s4,s7,s5",
80001cf4,sra,s6:7799b000,,405b5b33,3,"sra	x22,x22,x5","s6,s6,t0",
80001cf8,srl,ra:80008fe4,,000750b3,3,"srl	x1,x14,x0","ra,a4,zero",
80001cfc,slli,s5:5c000000,,01a51a93,3,"slli	x21,x10,0x1a","s5,a0,0x1a",
80001d04,addi,a7:000004d4,,4d400893,3,"addi	x17,x0,1236","a7,zero,1236",
80001d08,slt,t5:00000000,,017caf33,3,"slt	x30,x25,x23","t5,s9,s7",
80001d0c,add,t1:35a46024,,004f8333,3,"add	x6,x31,x4","t1,t6,tp",
80001d18,lui,t2:7c8c5000,,7c8c53b7,3,"lui	x7,0x7c8c5","t2,0x7c8c5",
80001d1c,or,s2:fffffbbf,,01a56933,3,"or	x18,x10,x26","s2,a0,s10",
80001d20,sra,t4:ffffffc0,,4036deb3,3,"sra	x29,x13,x3","t4,a3,gp",
80001d24,auipc,s11:381d6d20,,b81d5d97,3,"auipc	x27,0xb81d5","s11,0xb81d5",
80001d28,and,a2:f61deb3b,,012bf633,3,"and	x12,x23,x18","a2,s7,s2",
80001d2c,xor,a0:09e21084,,014d4533,3,"xor	x10,x26,x20","a0,s10,s4",
80001d30,auipc,t3:2767ed2c,,a767de17,3,"auipc	x28,0xa767d","t3,0xa767d",
80001d34,add,t3:fffffbbf,,01240e33,3,"add	x28,x8,x18","t3,s0,s2",
80001d38,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80001d3c,srli,t6:00000000,,0114df93,3,"srli	x31,x9,0x11","t6,s1,0x11",
80001d44,or,a7:7799b4d4,,011b68b3,3,"or	x17,x22,x17","a7,s6,a7",
80001d48,addi,tp:fffffec0,,30190213,3,"addi	x4,x18,769","tp,s2,769",
80001d4c,addi,gp:fffffbf4,,bf400193,3,"addi	x3,x0,-1036","gp,zero,-1036",
80001d50,auipc,a6:8a48dd4c,,0a48c817,3,"auipc	x16,0xa48c","a6,0xa48c",
80001d54,lui,s3:c4983000,,c49839b7,3,"lui	x19,0xc4983","s3,0xc4983",
80001d5c,xor,s3:3285db3a,,013a49b3,3,"xor	x19,x20,x19","s3,s4,s3",
80001d60,sra,ra:ffffffff,,41c650b3,3,"sra	x1,x12,x28","ra,a2,t3",
80001d64,xor,a0:00000000,,00634533,3,"xor	x10,x6,x6","a0,t1,t1",
80001d68,xor,t5:88664f6b,,01194f33,3,"xor	x30,x18,x17","t5,s2,a7",
80001d6c,sltiu,s8:00000000,,7e65bc13,3,"sltiu	x24,x11,2022","s8,a1,2022",
80001d70,srai,t2:00000000,,41d45393,3,"srai	x7,x8,0x1d","t2,s0,0x1d",
80001d78,sub,s9:88664b30,,41148cb3,3,"sub	x25,x9,x17","s9,s1,a7",
80001d7c,srl,s4:00000000,,0122da33,3,"srl	x20,x5,x18","s4,t0,s2",
80001d80,andi,t2:80009004,,d566f393,3,"andi	x7,x13,-682","t2,a3,-682",
80001d84,srai,s11:ffffffff,,40cd5d93,3,"srai	x27,x26,0xc","s11,s10,0xc",
80001d88,auipc,s5:dea2fd84,,5ea2ea97,3,"auipc	x21,0x5ea2e","s5,0x5ea2e",
80001d8c,xori,t2:7a3cbef0,,5005c393,3,"xori	x7,x11,1280","t2,a1,1280",
80001d90,add,s10:fffff77e,,01290d33,3,"add	x26,x18,x18","s10,s2,s2",
80001d94,add,t6:fffff77e,,01c90fb3,3,"add	x31,x18,x28","t6,s2,t3",
80001d98,slti,t1:00000001,,549a2313,3,"slti	x6,x20,1353","t1,s4,1353",
80001d9c,ori,t6:fffffb7b,,961bef93,3,"ori	x31,x23,-1695","t6,s7,-1695",
80001da4,auipc,ra:39355da0,,b9354097,3,"auipc	x1,0xb9354","ra,0xb9354",
80001da8,xori,tp:39355d37,,0970c213,3,"xori	x4,x1,151","tp,ra,151",
80001dac,sub,t3:00000000,,40040e33,3,"sub	x28,x8,x0","t3,s0,zero",
80001db0,sra,s4:fffff77e,,408d5a33,3,"sra	x20,x26,x8","s4,s10,s0",
80001db4,addi,ra:ffffff1d,,79fd0093,3,"addi	x1,x26,1951","ra,s10,1951",
80001db8,sub,t0:b2854b56,,40e982b3,3,"sub	x5,x19,x14","t0,s3,a4",
80001dbc,sltiu,a5:00000000,,0141b793,3,"sltiu	x15,x3,20","a5,gp,20",
80001dc0,add,a6:fffff77e,,014e0833,3,"add	x16,x28,x20","a6,t3,s4",
80001dc4,slti,s1:00000001,,75bc2493,3,"slti	x9,x24,1883","s1,s8,1883",
80001dc8,add,s2:dea2fc17,,01510933,3,"add	x18,x2,x21","s2,sp,s5",
80001dcc,srli,a0:7799b4d4,,0008d513,3,"srli	x10,x17,0x0","a0,a7,0x0",
80001dd0,slli,a6:98000000,,017c9813,3,"slli	x16,x25,0x17","a6,s9,0x17",
80001dd4,ori,s0:9800071c,,71c86413,3,"ori	x8,x16,1820","s0,a6,1820",
80001dd8,srl,s2:0000000c,,0139d933,3,"srl	x18,x19,x19","s2,s3,s3",
80001ddc,srl,s10:7799b4d4,,01055d33,3,"srl	x26,x10,x16","s10,a0,a6",
80001de0,xor,sp:67fffbf4,,0101c133,3,"xor	x2,x3,x16","sp,gp,a6",
80001de4,sltu,gp:00000000,,018db1b3,3,"sltu	x3,x27,x24","gp,s11,s8",
80001de8,sltu,t3:00000000,,01643e33,3,"sltu	x28,x8,x22","t3,s0,s6",
80001dec,xor,a7:00000000,,0064c8b3,3,"xor	x17,x9,x6","a7,s1,t1",
80001df0,xori,a1:7a3cbdb9,,6495c593,3,"xori	x11,x11,1609","a1,a1,1609",
80001df8,xor,s1:fffffbf4,,002844b3,3,"xor	x9,x16,x2","s1,a6,sp",
80001dfc,add,a6:800087a2,,01468833,3,"add	x16,x13,x20","a6,a3,s4",
80001e00,slli,t0:877acec0,,006b9293,3,"slli	x5,x23,0x6","t0,s7,0x6",
80001e04,slti,gp:00000001,,2ad02193,3,"slti	x3,x0,685","gp,zero,685",
80001e08,sub,s11:fffffbf3,,40648db3,3,"sub	x27,x9,x6","s11,s1,t1",
80001e0c,slti,s3:00000001,,ba8f2993,3,"slti	x19,x30,-1112","s3,t5,-1112",
80001e10,slti,s10:00000000,,8e73ad13,3,"slti	x26,x7,-1817","s10,t2,-1817",
80001e14,addi,a5:fffff8fc,,8fc88793,3,"addi	x15,x17,-1796","a5,a7,-1796",
80001e18,xor,ra:7799b00c,,016940b3,3,"xor	x1,x18,x22","ra,s2,s6",
80001e1c,or,s3:fffffffe,,01da69b3,3,"or	x19,x20,x29","s3,s4,t4",
80001e20,and,a2:00000000,,014d7633,3,"and	x12,x26,x20","a2,s10,s4",
80001e24,and,s2:000085a0,,0105f933,3,"and	x18,x11,x16","s2,a1,a6",
80001e28,slti,t4:00000000,,8e4dae93,3,"slti	x29,x27,-1820","t4,s11,-1820",
80001e2c,srli,s11:00ef3360,,0070dd93,3,"srli	x27,x1,0x7","s11,ra,0x7",
80001e34,srai,ra:ffffff87,,4182d093,3,"srai	x1,x5,0x18","ra,t0,0x18",
80001e38,srli,t2:00000000,,010c5393,3,"srli	x7,x24,0x10","t2,s8,0x10",
80001e3c,xori,t1:fffff8c3,,8c3ec313,3,"xori	x6,x29,-1853","t1,t4,-1853",
80001e40,sub,s1:80eea37c,,40ed84b3,3,"sub	x9,x27,x14","s1,s11,a4",
80001e44,lui,s6:27a07000,,27a07b37,3,"lui	x22,0x27a07","s6,0x27a07",
80001e4c,slt,t3:00000000,,007e2e33,3,"slt	x28,x28,x7","t3,t3,t2",
80001e50,sll,a1:fffff8fc,,00c795b3,3,"sll	x11,x15,x12","a1,a5,a2",
80001e54,sltiu,t4:00000000,,13823e93,3,"sltiu	x29,x4,312","t4,tp,312",
80001e58,srl,s10:000726ab,,01e25d33,3,"srl	x26,x4,x30","s10,tp,t5",
80001e5c,srai,a2:00000000,,414d5613,3,"srai	x12,x26,0x14","a2,s10,0x14",
80001e60,sra,s5:000085a0,,41695ab3,3,"sra	x21,x18,x22","s5,s2,s6",
80001e64,auipc,s10:d3e72e60,,53e71d17,3,"auipc	x26,0x53e71","s10,0x53e71",
80001e68,andi,a1:00000620,,73bd7593,3,"andi	x11,x26,1851","a1,s10,1851",
80001e6c,andi,a0:00000000,,8a43f513,3,"andi	x10,x7,-1884","a0,t2,-1884",
80001e74,auipc,s3:312fce70,,b12fb997,3,"auipc	x19,0xb12fb","s3,0xb12fb",
80001e78,or,s1:000085a0,,012ee4b3,3,"or	x9,x29,x18","s1,t4,s2",
80001e7c,xori,s2:7fff76a4,,94074913,3,"xori	x18,x14,-1728","s2,a4,-1728",
80001e80,sra,s9:ffffffff,,414fdcb3,3,"sra	x25,x31,x20","s9,t6,s4",
80001e84,add,s0:8000809e,,01078433,3,"add	x8,x15,x16","s0,a5,a6",
80001e88,srl,a2:00000000,,00e1d633,3,"srl	x12,x3,x14","a2,gp,a4",
80001e8c,sltiu,s11:00000000,,32f9bd93,3,"sltiu	x27,x19,815","s11,s3,815",
80001e94,ori,sp:fffffa7f,,a7f06113,3,"ori	x2,x0,-1409","sp,zero,-1409",
80001e98,addi,a7:fffffc3b,,37830893,3,"addi	x17,x6,888","a7,t1,888",
80001e9c,addi,s9:7fff7438,,d9490c93,3,"addi	x25,x18,-620","s9,s2,-620",
80001ea0,andi,s2:00000438,,638cf913,3,"andi	x18,x25,1592","s2,s9,1592",
80001ea4,xori,a7:fffffa6b,,a6bec893,3,"xori	x17,x29,-1429","a7,t4,-1429",
80001ea8,and,t3:80624e40,,01e2fe33,3,"and	x28,x5,x30","t3,t0,t5",
80001eb0,auipc,s0:365aaeac,,b65a9417,3,"auipc	x8,0xb65a9","s0,0xb65a9",
80001eb8,sltu,t1:00000000,,01ddb333,3,"sltu	x6,x27,x29","t1,s11,t4",
80001ebc,lui,a6:4fd44000,,4fd44837,3,"lui	x16,0x4fd44","a6,0x4fd44",
80001ec0,xor,s2:80009024,,00a6c933,3,"xor	x18,x13,x10","s2,a3,a0",
80001ec4,or,t3:ffffff87,,001c6e33,3,"or	x28,x24,x1","t3,s8,ra",
80001ec8,lui,t1:4cd88000,,4cd88337,3,"lui	x6,0x4cd88","t1,0x4cd88",
80001ecc,xori,a0:fffffcd4,,cd464513,3,"xori	x10,x12,-812","a0,a2,-812",
80001ed0,add,a1:d3e7275c,,00fd05b3,3,"add	x11,x26,x15","a1,s10,a5",
80001ed4,sltu,s0:00000000,,007fb433,3,"sltu	x8,x31,x7","s0,t6,t2",
80001ed8,slt,t2:00000001,,018ba3b3,3,"slt	x7,x23,x24","t2,s7,s8",
80001edc,xori,t5:000081ac,,40cacf13,3,"xori	x30,x21,1036","t5,s5,1036",
80001ee0,xori,s10:000005de,,a590cd13,3,"xori	x26,x1,-1447","s10,ra,-1447",
80001ee4,sltu,t2:00000001,,014b33b3,3,"sltu	x7,x22,x20","t2,s6,s4",
80001ee8,addi,s3:fffffc13,,c1360993,3,"addi	x19,x12,-1005","s3,a2,-1005",
80001eec,sll,a7:00000000,,005018b3,3,"sll	x17,x0,x5","a7,zero,t0",
80001ef0,sltu,gp:00000000,,01a9b1b3,3,"sltu	x3,x19,x26","gp,s3,s10",
80001ef4,andi,s2:877acc80,,da82f913,3,"andi	x18,x5,-600","s2,t0,-600",
80001ef8,sltiu,s2:00000000,,4eb53913,3,"sltiu	x18,x10,1259","s2,a0,1259",
80001efc,slti,s0:00000000,,9aee2413,3,"slti	x8,x28,-1618","s0,t3,-1618",
80001f00,sll,s1:e0000000,,01f794b3,3,"sll	x9,x15,x31","s1,a5,t6",
80001f04,ori,a0:ffffffc8,,fc806513,3,"ori	x10,x0,-56","a0,zero,-56",
80001f0c,auipc,t4:6e596f08,,ee595e97,3,"auipc	x29,0xee595","t4,0xee595",
80001f10,slli,t4:87000000,,015c9e93,3,"slli	x29,x25,0x15","t4,s9,0x15",
80001f14,xor,a7:f61deee5,,017d48b3,3,"xor	x17,x26,x23","a7,s10,s7",
80001f18,or,s3:d3e7affc,,00e5e9b3,3,"or	x19,x11,x14","s3,a1,a4",
80001f1c,auipc,s10:e7898f18,,67897d17,3,"auipc	x26,0x67897","s10,0x67897",
80001f20,sltu,s6:00000001,,013c3b33,3,"sltu	x22,x24,x19","s6,s8,s3",
80001f24,sub,a1:000081ac,,408f05b3,3,"sub	x11,x30,x8","a1,t5,s0",
80001f28,srl,t1:f61deb3b,,01dbd333,3,"srl	x6,x23,x29","t1,s7,t4",
80001f2c,srl,t6:00000000,,006adfb3,3,"srl	x31,x21,x6","t6,s5,t1",
80001f30,sub,gp:00000000,,41b001b3,3,"sub	x3,x0,x27","gp,zero,s11",
80001f38,sub,a7:90e214c5,,417e88b3,3,"sub	x17,x29,x23","a7,t4,s7",
80001f3c,slt,gp:00000001,,004aa1b3,3,"slt	x3,x21,x4","gp,s5,tp",
80001f44,auipc,s2:8710ef40,,0710d917,3,"auipc	x18,0x710d","s2,0x710d",
80001f48,sll,ra:710a6280,,01c890b3,3,"sll	x1,x17,x28","ra,a7,t3",
80001f4c,sub,t5:90e2153e,,41c88f33,3,"sub	x30,x17,x28","t5,a7,t3",
80001f50,xori,s11:00000166,,1673cd93,3,"xori	x27,x7,359","s11,t2,359",
80001f54,srai,s8:ffffffff,,41e9dc13,3,"srai	x24,x19,0x1e","s8,s3,0x1e",
80001f58,ori,s11:8710ef4f,,24f96d93,3,"ori	x27,x18,591","s11,s2,591",
80001f5c,srli,s0:00000000,,00a45413,3,"srli	x8,x8,0xa","s0,s0,0xa",
80001f60,sub,s9:09e214c6,,40638cb3,3,"sub	x25,x7,x6","s9,t2,t1",
80001f64,sra,a5:fffffff2,,406f57b3,3,"sra	x15,x30,x6","a5,t5,t1",
80001f68,sltu,a6:00000000,,0152b833,3,"sltu	x16,x5,x21","a6,t0,s5",
80001f6c,or,ra:fffffffe,,014560b3,3,"or	x1,x10,x20","ra,a0,s4",
80001f70,sll,s9:fffffffe,,01009cb3,3,"sll	x25,x1,x16","s9,ra,a6",
80001f74,srl,a7:00000000,,00b058b3,3,"srl	x17,x0,x11","a7,zero,a1",
80001f78,slti,t4:00000001,,17cc2e93,3,"slti	x29,x24,380","t4,s8,380",
80001f7c,sll,t5:c0000000,,014c1f33,3,"sll	x30,x24,x20","t5,s8,s4",
80001f80,sltiu,s4:00000001,,aab93a13,3,"sltiu	x20,x18,-1365","s4,s2,-1365",
80001f84,slti,a5:00000001,,4e56a793,3,"slti	x15,x13,1253","a5,a3,1253",
80001f88,slti,a5:00000000,,fa1fa793,3,"slti	x15,x31,-95","a5,t6,-95",
80001f8c,sra,t1:fb0ef59d,,41dbd333,3,"sra	x6,x23,x29","t1,s7,t4",
80001f90,andi,tp:00000000,,eee1f213,3,"andi	x4,x3,-274","tp,gp,-274",
80001f94,andi,s11:00000001,,263b7d93,3,"andi	x27,x22,611","s11,s6,611",
80001f98,sll,t5:10000000,,013a1f33,3,"sll	x30,x20,x19","t5,s4,s3",
80001f9c,sub,s4:78853140,,40560a33,3,"sub	x20,x12,x5","s4,a2,t0",
80001fa0,srai,s6:ffffffff,,41855b13,3,"srai	x22,x10,0x18","s6,a0,0x18",
80001fa4,andi,s10:8710ee00,,e0f97d13,3,"andi	x26,x18,-497","s10,s2,-497",
80001fa8,or,s4:80008fe5,,00776a33,3,"or	x20,x14,x7","s4,a4,t2",
80001fac,srai,t1:fe000000,,4044d313,3,"srai	x6,x9,0x4","t1,s1,0x4",
80001fb0,slli,s2:00000100,,008d9913,3,"slli	x18,x27,0x8","s2,s11,0x8",
80001fb4,slli,t5:00000000,,011f9f13,3,"slli	x30,x31,0x11","t5,t6,0x11",
80001fb8,and,s8:00000000,,012dfc33,3,"and	x24,x27,x18","s8,s11,s2",
80001fbc,slt,t5:00000001,,017d2f33,3,"slt	x30,x26,x23","t5,s10,s7",
80001fc0,add,s5:00000000,,00cc0ab3,3,"add	x21,x24,x12","s5,s8,a2",
80001fc4,sra,s6:ffd3e7af,,40a9db33,3,"sra	x22,x19,x10","s6,s3,a0",
80001fc8,sub,s5:fe000002,,40130ab3,3,"sub	x21,x6,x1","s5,t1,ra",
80001fcc,or,a1:8710ee01,,01ade5b3,3,"or	x11,x27,x26","a1,s11,s10",
80001fd0,slti,gp:00000000,,d4ff2193,3,"slti	x3,x30,-689","gp,t5,-689",
80001fd4,add,tp:ffffff87,,01c88233,3,"add	x4,x17,x28","tp,a7,t3",
80001fd8,slti,a2:00000000,,ae9e2613,3,"slti	x12,x28,-1303","a2,t3,-1303",
80001fe0,and,gp:00000100,,01c971b3,3,"and	x3,x18,x28","gp,s2,t3",
80001fe4,and,t5:00000000,,01a8ff33,3,"and	x30,x17,x26","t5,a7,s10",
80001fe8,xori,t0:000006a4,,6a48c293,3,"xori	x5,x17,1700","t0,a7,1700",
80001fec,srli,t1:0ffffff8,,004e5313,3,"srli	x6,x28,0x4","t1,t3,0x4",
80001ff0,xori,s2:fffff890,,890fc913,3,"xori	x18,x31,-1904","s2,t6,-1904",
80001ff4,xor,t2:fe000002,,000ac3b3,3,"xor	x7,x21,x0","t2,s5,zero",
80001ff8,add,t3:d3e7affc,,00098e33,3,"add	x28,x19,x0","t3,s3,zero",
80001ffc,xori,t2:000000f3,,0f364393,3,"xori	x7,x12,243","t2,a2,243",
80002000,srli,gp:00000000,,012dd193,3,"srli	x3,x27,0x12","gp,s11,0x12",
80002004,sltu,s6:00000000,,01fc3b33,3,"sltu	x22,x24,x31","s6,s8,t6",
80002008,srai,t1:00000000,,413b5313,3,"srai	x6,x22,0x13","t1,s6,0x13",
8000200c,xor,s0:fffffa7e,,002dc433,3,"xor	x8,x27,x2","s0,s11,sp",
80002010,addi,s11:d3e7aef4,,ef898d93,3,"addi	x27,x19,-264","s11,s3,-264",
80002014,srai,s8:ffffffff,,4190dc13,3,"srai	x24,x1,0x19","s8,ra,0x19",
80002018,or,a5:ffffff87,,01f267b3,3,"or	x15,x4,x31","a5,tp,t6",
8000201c,add,t3:ffffff87,,00678e33,3,"add	x28,x15,x6","t3,a5,t1",
80002020,slti,t1:00000001,,45ad2313,3,"slti	x6,x26,1114","t1,s10,1114",
80002024,addi,s6:fffffbf8,,bf800b13,3,"addi	x22,x0,-1032","s6,zero,-1032",
80002028,sub,a1:ffffff87,,403785b3,3,"sub	x11,x15,x3","a1,a5,gp",
8000202c,sub,s4:fffff909,,40490a33,3,"sub	x20,x18,x4","s4,s2,tp",
80002030,add,s9:ffffff88,,006e0cb3,3,"add	x25,x28,x6","s9,t3,t1",
80002034,sltu,a6:00000001,,01d03833,3,"sltu	x16,x0,x29","a6,zero,t4",
80002038,sub,a7:fffff909,,400a08b3,3,"sub	x17,x20,x0","a7,s4,zero",
8000203c,or,t0:8710ee00,,01ed62b3,3,"or	x5,x26,x30","t0,s10,t5",
80002040,addi,sp:fffffc9a,,c9af0113,3,"addi	x2,x30,-870","sp,t5,-870",
80002044,addi,s1:fffffcd8,,cd8f0493,3,"addi	x9,x30,-808","s1,t5,-808",
80002048,srli,s8:00000000,,0041dc13,3,"srli	x24,x3,0x4","s8,gp,0x4",
8000204c,andi,sp:8710ea00,,ac7d7113,3,"andi	x2,x26,-1337","sp,s10,-1337",
80002050,andi,t1:00000032,,43347313,3,"andi	x6,x8,1075","t1,s0,1075",
80002054,sltiu,a2:00000001,,b01db613,3,"sltiu	x12,x27,-1279","a2,s11,-1279",
80002058,xor,a1:00000000,,004245b3,3,"xor	x11,x4,x4","a1,tp,tp",
8000205c,xori,sp:fffffcff,,0274c113,3,"xori	x2,x9,39","sp,s1,39",
80002060,ori,s3:fffffdfc,,dfcf6993,3,"ori	x19,x30,-516","s3,t5,-516",
80002064,or,s11:ffffff87,,003e6db3,3,"or	x27,x28,x3","s11,t3,gp",
80002068,slt,s9:00000001,,01baacb3,3,"slt	x25,x21,x27","s9,s5,s11",
8000206c,xor,s10:fffffdfd,,0109cd33,3,"xor	x26,x19,x16","s10,s3,a6",
80002070,xori,t2:fffffba0,,ba004393,3,"xori	x7,x0,-1120","t2,zero,-1120",
80002074,and,s3:ffffff86,,0017f9b3,3,"and	x19,x15,x1","s3,a5,ra",
80002078,sltu,t4:00000000,,000d3eb3,3,"sltu	x29,x26,x0","t4,s10,zero",
8000207c,slli,t1:fba00000,,01039313,3,"slli	x6,x7,0x10","t1,t2,0x10",
80002080,slli,ra:80000000,,01f21093,3,"slli	x1,x4,0x1f","ra,tp,0x1f",
80002084,auipc,s10:4163b080,,c1639d17,3,"auipc	x26,0xc1639","s10,0xc1639",
80002088,srl,t0:00000000,,01bfd2b3,3,"srl	x5,x31,x27","t0,t6,s11",
8000208c,srl,a1:ffffff87,,007255b3,3,"srl	x11,x4,x7","a1,tp,t2",
80002090,or,sp:00000000,,01e2e133,3,"or	x2,x5,x30","sp,t0,t5",
80002094,auipc,s10:7f17c090,,ff17ad17,3,"auipc	x26,0xff17a","s10,0xff17a",
80002098,xori,t5:fffff8fe,,8fe2cf13,3,"xori	x30,x5,-1794","t5,t0,-1794",
8000209c,and,s0:7f17c080,,01a3f433,3,"and	x8,x7,x26","s0,t2,s10",
800020a4,sltu,t3:00000000,,00e8be33,3,"sltu	x28,x17,x14","t3,a7,a4",
800020a8,srl,t5:3fffffe1,,01525f33,3,"srl	x30,x4,x21","t5,tp,s5",
800020ac,slt,s11:00000000,,00b52db3,3,"slt	x27,x10,x11","s11,a0,a1",
800020b0,sll,s8:00000000,,01801c33,3,"sll	x24,x0,x24","s8,zero,s8",
800020b4,addi,ra:fdfffdf4,,df2a8093,3,"addi	x1,x21,-526","ra,s5,-526",
800020b8,xori,a7:000000bd,,82d94893,3,"xori	x17,x18,-2003","a7,s2,-2003",
