pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b1c,xor,s1:03d18000,,002d44b3,3,"xor	x9,x26,x2","s1,s10,sp",
80001b24,and,s2:00000000,,01bff933,3,"and	x18,x31,x27","s2,t6,s11",
80001b2c,auipc,t6:5cfccb28,,dcfcbf97,3,"auipc	x31,0xdcfcb","t6,0xdcfcb",
80001b30,sltiu,ra:00000001,,0db03093,3,"sltiu	x1,x0,219","ra,zero,219",
80001b34,or,ra:ffffff77,,00e8e0b3,3,"or	x1,x17,x14","ra,a7,a4",
80001b38,sra,s11:ffffff77,,4040ddb3,3,"sra	x27,x1,x4","s11,ra,tp",
80001b40,sub,s6:7fff701b,,417a0b33,3,"sub	x22,x20,x23","s6,s4,s7",
80001b44,auipc,t3:d3345b40,,53344e17,3,"auipc	x28,0x53344","t3,0x53344",
80001b48,sra,gp:00007fff,,40db51b3,3,"sra	x3,x22,x13","gp,s6,a3",
80001b4c,add,a7:80009024,,008f08b3,3,"add	x17,x30,x8","a7,t5,s0",
80001b50,and,t1:80009024,,0110f333,3,"and	x6,x1,x17","t1,ra,a7",
80001b54,andi,t4:00000000,,d4e17e93,3,"andi	x29,x2,-690","t4,sp,-690",
80001b58,add,a7:03d1ffff,,003488b3,3,"add	x17,x9,x3","a7,s1,gp",
80001b5c,xori,s11:7fff7316,,cf23cd93,3,"xori	x27,x7,-782","s11,t2,-782",
80001b60,auipc,s11:8b156b5c,,0b155d97,3,"auipc	x27,0xb155","s11,0xb155",
80001b64,sub,s3:00000000,,402c09b3,3,"sub	x19,x24,x2","s3,s8,sp",
80001b68,srli,s1:0000d334,,010e5493,3,"srli	x9,x28,0x10","s1,t3,0x10",
80001b6c,srli,gp:00000000,,00415193,3,"srli	x3,x2,0x4","gp,sp,0x4",
80001b70,sub,s10:9e961024,,40570d33,3,"sub	x26,x14,x5","s10,a4,t0",
80001b74,auipc,a5:56601b70,,d6600797,3,"auipc	x15,0xd6600","a5,0xd6600",
80001b78,slti,s6:00000000,,8eb62b13,3,"slti	x22,x12,-1813","s6,a2,-1813",
80001b7c,addi,gp:8b157302,,7a6d8193,3,"addi	x3,x27,1958","gp,s11,1958",
80001b80,xor,a6:03d1ffff,,0198c833,3,"xor	x16,x17,x25","a6,a7,s9",
80001b84,srai,s6:ffff8000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001b88,andi,s10:fffff820,,a2057d13,3,"andi	x26,x10,-1504","s10,a0,-1504",
80001b90,andi,s6:fffff800,,d08d7b13,3,"andi	x22,x26,-760","s6,s10,-760",
80001b94,srai,s11:ffe00024,,40a45d93,3,"srai	x27,x8,0xa","s11,s0,0xa",
80001b98,slli,s7:11fca000,,00db9b93,3,"slli	x23,x23,0xd","s7,s7,0xd",
80001b9c,xor,s1:bd9ce09a,,00bcc4b3,3,"xor	x9,x25,x11","s1,s9,a1",
80001ba0,srli,s6:00004000,,0113db13,3,"srli	x22,x7,0x11","s6,t2,0x11",
80001ba4,sra,tp:e16a8000,,41a75233,3,"sra	x4,x14,x26","tp,a4,s10",
80001ba8,and,a4:a1088000,,00927733,3,"and	x14,x4,x9","a4,tp,s1",
80001bac,and,t1:01688000,,004bf333,3,"and	x6,x23,x4","t1,s7,tp",
80001bb0,auipc,gp:21e19bac,,a1e18197,3,"auipc	x3,0xa1e18","gp,0xa1e18",
80001bb4,sltiu,a3:00000000,,54a2b693,3,"sltiu	x13,x5,1354","a3,t0,1354",
80001bb8,or,tp:bdfdfbbe,,0034e233,3,"or	x4,x9,x3","tp,s1,gp",
80001bbc,or,s5:ffffff77,,001eeab3,3,"or	x21,x29,x1","s5,t4,ra",
80001bc0,sra,a3:0087866e,,40a1d6b3,3,"sra	x13,x3,x10","a3,gp,a0",
80001bc4,sub,t1:de1e6454,,403a0333,3,"sub	x6,x20,x3","t1,s4,gp",
80001bc8,srli,t5:00100012,,00b45f13,3,"srli	x30,x8,0xb","t5,s0,0xb",
80001bcc,xori,t6:00000327,,32714f93,3,"xori	x31,x2,807","t6,sp,807",
80001bd0,sll,s10:00000000,,00161d33,3,"sll	x26,x12,x1","s10,a2,ra",
80001bd4,and,tp:00000000,,001ef233,3,"and	x4,x29,x1","tp,t4,ra",
80001bdc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001be0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80001be4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001be8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80001bec,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80001bf0,lui,a1:b18b4000,,b18b45b7,3,"lui	x11,0xb18b4","a1,0xb18b4",
80001bf4,addi,a1:b18b462b,,62b58593,3,"addi	x11,x11,1579","a1,a1,1579",
80001bf8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80001bfc,lui,s5:4348f000,,4348fab7,3,"lui	x21,0x4348f","s5,0x4348f",
80001c00,addi,s5:4348ea3d,,a3da8a93,3,"addi	x21,x21,-1475","s5,s5,-1475",
80001c04,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80001c08,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001c0c,auipc,s5:622a6c08,,e22a5a97,3,"auipc	x21,0xe22a5","s5,0xe22a5",
80001c10,add,s4:ffffffff,,00220a33,3,"add	x20,x4,x2","s4,tp,sp",
80001c14,add,s5:318b462b,,00b68ab3,3,"add	x21,x13,x11","s5,a3,a1",
80001c1c,lui,tp:bee51000,,bee51237,3,"lui	x4,0xbee51","tp,0xbee51",
80001c20,add,a3:7fffffff,,012a06b3,3,"add	x13,x20,x18","a3,s4,s2",
80001c28,addi,t3:318b4db1,,786a8e13,3,"addi	x28,x21,1926","t3,s5,1926",
80001c2c,add,a3:7070562b,,00b206b3,3,"add	x13,x4,x11","a3,tp,a1",
80001c30,add,a6:318b4db0,,01ca0833,3,"add	x16,x20,x28","a6,s4,t3",
80001c34,addi,s2:00000479,,47ad0913,3,"addi	x18,x26,1146","s2,s10,1146",
80001c38,add,a6:00000478,,012d0833,3,"add	x16,x26,x18","a6,s10,s2",
80001c3c,lui,a6:86b03000,,86b03837,3,"lui	x16,0x86b03","a6,0x86b03",
80001c50,add,s2:318b462a,,01510933,3,"add	x18,x2,x21","s2,sp,s5",
80001c54,sll,s2:382b1580,,01f69933,3,"sll	x18,x13,x31","s2,a3,t6",
80001c58,addi,a5:000002e6,,2e6c8793,3,"addi	x15,x25,742","a5,s9,742",
80001c5c,slli,a1:a8dfb800,,00929593,3,"slli	x11,x5,0x9","a1,t0,0x9",
80001c60,slt,t1:00000000,,0138a333,3,"slt	x6,x17,x19","t1,a7,s3",
80001c64,sra,s7:00000000,,410c5bb3,3,"sra	x23,x24,x16","s7,s8,a6",
80001c68,sll,s7:00000000,,01ac9bb3,3,"sll	x23,x25,x26","s7,s9,s10",
80001c6c,slt,s4:00000001,,00a3aa33,3,"slt	x20,x7,x10","s4,t2,a0",
80001c70,srai,s11:00000000,,41da5d93,3,"srai	x27,x20,0x1d","s11,s4,0x1d",
80001c78,sltu,s10:00000000,,00d3bd33,3,"sltu	x26,x7,x13","s10,t2,a3",
80001c7c,xori,t6:fffffa1e,,a1eccf93,3,"xori	x31,x25,-1506","t6,s9,-1506",
80001c80,lui,t5:fc521000,,fc521f37,3,"lui	x30,0xfc521","t5,0xfc521",
80001c84,ori,s6:ffffffdd,,d8d2eb13,3,"ori	x22,x5,-627","s6,t0,-627",
80001c88,or,a4:31ebdfaf,,0151e733,3,"or	x14,x3,x21","a4,gp,s5",
80001c8c,slt,a7:00000000,,01ef28b3,3,"slt	x17,x30,x30","a7,t5,t5",
80001c90,srai,s7:fc358180,,40585b93,3,"srai	x23,x16,0x5","s7,a6,0x5",
80001c94,slt,a1:00000000,,004d25b3,3,"slt	x11,x26,x4","a1,s10,tp",
80001c98,add,s9:86b02d66,,01050cb3,3,"add	x25,x10,x16","s9,a0,a6",
80001c9c,slti,s5:00000000,,8232aa93,3,"slti	x21,x5,-2013","s5,t0,-2013",
80001ca0,or,s11:fffffa1e,,004fedb3,3,"or	x27,x31,x4","s11,t6,tp",
80001ca4,slt,gp:00000001,,00fb21b3,3,"slt	x3,x22,x15","gp,s6,a5",
80001cac,slli,s3:b8000000,,01929993,3,"slli	x19,x5,0x19","s3,t0,0x19",
80001cb0,sll,s10:00000000,,01059d33,3,"sll	x26,x11,x16","s10,a1,a6",
80001cb4,sltu,t3:00000000,,00fcbe33,3,"sltu	x28,x25,x15","t3,s9,a5",
80001cb8,lui,a5:30777000,,307777b7,3,"lui	x15,0x30777","a5,0x30777",
80001cc0,srli,ra:00000018,,01975093,3,"srli	x1,x14,0x19","ra,a4,0x19",
80001cc4,sltiu,a6:00000000,,53a53813,3,"sltiu	x16,x10,1338","a6,a0,1338",
80001ccc,addi,ra:000002b1,,2b1e8093,3,"addi	x1,x29,689","ra,t4,689",
80001cd0,srl,tp:00000000,,00f35233,3,"srl	x4,x6,x15","tp,t1,a5",
80001cd4,sra,s10:00000000,,4135dd33,3,"sra	x26,x11,x19","s10,a1,s3",
80001cd8,srai,a5:ffffffff,,40eb5793,3,"srai	x15,x22,0xe","a5,s6,0xe",
80001cdc,addi,tp:fffff8da,,8da60213,3,"addi	x4,x12,-1830","tp,a2,-1830",
80001ce0,add,t4:86b02d66,,00bc8eb3,3,"add	x29,x25,x11","t4,s9,a1",
80001ce4,lui,s10:c0550000,,c0550d37,3,"lui	x26,0xc0550","s10,0xc0550",
80001ce8,sra,t6:fff0d606,,40abdfb3,3,"sra	x31,x23,x10","t6,s7,a0",
80001cec,slti,s9:00000001,,7b1bac93,3,"slti	x25,x23,1969","s9,s7,1969",
80001cf0,xori,s3:000001da,,1daac993,3,"xori	x19,x21,474","s3,s5,474",
80001cf4,slti,s5:00000000,,b70aaa93,3,"slti	x21,x21,-1168","s5,s5,-1168",
80001cf8,slli,a1:00000000,,01f01593,3,"slli	x11,x0,0x1f","a1,zero,0x1f",
80001cfc,addi,s8:000001bd,,1bd80c13,3,"addi	x24,x16,445","s8,a6,445",
80001d00,andi,s11:00000180,,388bfd93,3,"andi	x27,x23,904","s11,s7,904",
80001d04,srli,ra:00000000,,0168d093,3,"srli	x1,x17,0x16","ra,a7,0x16",
80001d08,srl,t4:00000000,,0028deb3,3,"srl	x29,x17,x2","t4,a7,sp",
80001d0c,sltu,a3:00000001,,016d36b3,3,"sltu	x13,x26,x22","a3,s10,s6",
80001d10,srai,a1:00000021,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d14,or,t6:fff0d606,,006fefb3,3,"or	x31,x31,x6","t6,t6,t1",
80001d1c,srli,t1:0000003f,,01afd313,3,"srli	x6,x31,0x1a","t1,t6,0x1a",
80001d20,ori,s5:00000504,,50406a93,3,"ori	x21,x0,1284","s5,zero,1284",
80001d24,slti,t6:00000000,,df5e2f93,3,"slti	x31,x28,-523","t6,t3,-523",
80001d28,sll,gp:fc521000,,01bf11b3,3,"sll	x3,x30,x27","gp,t5,s11",
80001d2c,slti,s11:00000001,,376e2d93,3,"slti	x27,x28,886","s11,t3,886",
80001d30,srl,tp:0000000e,,01395233,3,"srl	x4,x18,x19","tp,s2,s3",
80001d34,sltu,s6:00000000,,0147bb33,3,"sltu	x22,x15,x20","s6,a5,s4",
80001d38,sll,s11:00000000,,01b01db3,3,"sll	x27,x0,x27","s11,zero,s11",
80001d3c,slli,a6:ffd66000,,00c51813,3,"slli	x16,x10,0xc","a6,a0,0xc",
80001d40,add,t0:fc521000,,01ee02b3,3,"add	x5,x28,x30","t0,t3,t5",
80001d44,srli,t5:00000000,,01435f13,3,"srli	x30,x6,0x14","t5,t1,0x14",
80001d4c,xori,a5:c055042b,,42bd4793,3,"xori	x15,x26,1067","a5,s10,1067",
80001d50,and,t0:00000000,,002b72b3,3,"and	x5,x22,x2","t0,s6,sp",
80001d54,andi,s11:00000100,,700c7d93,3,"andi	x27,x24,1792","s11,s8,1792",
80001d58,slli,tp:00000000,,01461213,3,"slli	x4,x12,0x14","tp,a2,0x14",
80001d5c,and,s5:00000000,,01cd7ab3,3,"and	x21,x26,x28","s5,s10,t3",
80001d64,srai,a4:ffffffff,,41155713,3,"srai	x14,x10,0x11","a4,a0,0x11",
80001d6c,sub,sp:00000001,,41cc8133,3,"sub	x2,x25,x28","sp,s9,t3",
80001d70,andi,s3:00000000,,4b91f993,3,"andi	x19,x3,1209","s3,gp,1209",
80001d74,srl,s10:00000000,,016e5d33,3,"srl	x26,x28,x22","s10,t3,s6",
80001d78,addi,t1:fc3579e8,,868b8313,3,"addi	x6,x23,-1944","t1,s7,-1944",
80001d7c,sll,a3:fc358180,,010b96b3,3,"sll	x13,x23,x16","a3,s7,a6",
80001d80,sltiu,ra:00000001,,4d863093,3,"sltiu	x1,x12,1240","ra,a2,1240",
80001d84,sra,a5:fc358180,,40c6d7b3,3,"sra	x15,x13,x12","a5,a3,a2",
80001d88,xori,t1:03adecb1,,cb11c313,3,"xori	x6,x3,-847","t1,gp,-847",
80001d8c,ori,tp:fffff8be,,8364e213,3,"ori	x4,x9,-1994","tp,s1,-1994",
80001d90,xori,s5:fffff94e,,94ed4a93,3,"xori	x21,x26,-1714","s5,s10,-1714",
80001d94,xori,gp:80008d09,,2ed3c193,3,"xori	x3,x7,749","gp,t2,749",
80001d98,andi,s8:00000000,,3eb2fc13,3,"andi	x24,x5,1003","s8,t0,1003",
80001d9c,srli,a5:001d6f65,,00535793,3,"srli	x15,x6,0x5","a5,t1,0x5",
80001da0,sltu,s1:00000001,,002634b3,3,"sltu	x9,x12,x2","s1,a2,sp",
80001da4,srl,a6:ffffffff,,01a75833,3,"srl	x16,x14,x26","a6,a4,s10",
80001da8,srai,s6:fffc3581,,408bdb13,3,"srai	x22,x23,0x8","s6,s7,0x8",
80001dac,and,t0:00000000,,001f72b3,3,"and	x5,x30,x1","t0,t5,ra",
80001db0,slti,ra:00000000,,fb332093,3,"slti	x1,x6,-77","ra,t1,-77",
80001db4,lui,a6:65f76000,,65f76837,3,"lui	x16,0x65f76","a6,0x65f76",
80001dbc,lui,t0:642f5000,,642f52b7,3,"lui	x5,0x642f5","t0,0x642f5",
80001dc0,sll,sp:001d6f65,,00579133,3,"sll	x2,x15,x5","sp,a5,t0",
80001dc4,sltu,s11:00000001,,01563db3,3,"sltu	x27,x12,x21","s11,a2,s5",
80001dc8,srli,sp:00000000,,00ded113,3,"srli	x2,x29,0xd","sp,t4,0xd",
80001dcc,lui,s4:f4f54000,,f4f54a37,3,"lui	x20,0xf4f54","s4,0xf4f54",
80001dd0,slt,s1:00000000,,013124b3,3,"slt	x9,x2,x19","s1,sp,s3",
80001dd4,srl,t6:00000000,,014e5fb3,3,"srl	x31,x28,x20","t6,t3,s4",
80001dd8,and,a7:00000000,,000778b3,3,"and	x17,x14,x0","a7,a4,zero",
80001ddc,auipc,t4:87b8add8,,07b89e97,3,"auipc	x29,0x7b89","t4,0x7b89",
80001de0,or,a4:fffffd66,,00a46733,3,"or	x14,x8,x10","a4,s0,a0",
80001de4,addi,tp:0000079c,,79cf8213,3,"addi	x4,x31,1948","tp,t6,1948",
80001de8,slt,s9:00000001,,018b2cb3,3,"slt	x25,x22,x24","s9,s6,s8",
80001dec,slt,a4:00000001,,0107a733,3,"slt	x14,x15,x16","a4,a5,a6",
80001df0,xor,t3:382b15a1,,0125ce33,3,"xor	x28,x11,x18","t3,a1,s2",
80001df4,srai,t4:00000000,,400f5e93,3,"srai	x29,x30,0x0","t4,t5,0x0",
80001df8,sra,s11:382b15a1,,417e5db3,3,"sra	x27,x28,x23","s11,t3,s7",
80001dfc,lui,t0:ef527000,,ef5272b7,3,"lui	x5,0xef527","t0,0xef527",
80001e00,andi,t6:00000000,,833c7f93,3,"andi	x31,x24,-1997","t6,s8,-1997",
80001e04,ori,t6:000003aa,,3aaf6f93,3,"ori	x31,x30,938","t6,t5,938",
80001e08,or,t3:67ffecb1,,00686e33,3,"or	x28,x16,x6","t3,a6,t1",
80001e0c,srli,a4:00000000,,006c5713,3,"srli	x14,x24,0x6","a4,s8,0x6",
80001e10,addi,sp:fffc3561,,fe0b0113,3,"addi	x2,x22,-32","sp,s6,-32",
80001e14,or,t5:fffc3561,,0025ef33,3,"or	x30,x11,x2","t5,a1,sp",
80001e18,addi,t4:fffffbe6,,be6c0e93,3,"addi	x29,x24,-1050","t4,s8,-1050",
80001e1c,xori,s5:fffffe6b,,e6b74a93,3,"xori	x21,x14,-405","s5,a4,-405",
80001e20,srai,s8:ffffffe9,,417a5c13,3,"srai	x24,x20,0x17","s8,s4,0x17",
80001e24,slti,s10:00000000,,bd852d13,3,"slti	x26,x10,-1064","s10,a0,-1064",
80001e28,sll,sp:00000000,,00e09133,3,"sll	x2,x1,x14","sp,ra,a4",
80001e2c,xor,a5:80009024,,00e447b3,3,"xor	x15,x8,x14","a5,s0,a4",
80001e30,andi,s8:00000000,,dcacfc13,3,"andi	x24,x25,-566","s8,s9,-566",
80001e34,sub,s2:980016f9,,41cf8933,3,"sub	x18,x31,x28","s2,t6,t3",
80001e38,sltiu,s6:00000001,,64b13b13,3,"sltiu	x22,x2,1611","s6,sp,1611",
80001e3c,addi,a3:00000489,,48970693,3,"addi	x13,x14,1161","a3,a4,1161",
80001e40,andi,ra:00000409,,e5f6f093,3,"andi	x1,x13,-417","ra,a3,-417",
80001e48,sltu,t5:00000000,,01be3f33,3,"sltu	x30,x28,x27","t5,t3,s11",
80001e4c,sltu,s9:00000001,,01513cb3,3,"sltu	x25,x2,x21","s9,sp,s5",
80001e50,slt,s8:00000000,,01dc2c33,3,"slt	x24,x24,x29","s8,s8,t4",
80001e54,sub,s4:00000001,,41eb0a33,3,"sub	x20,x22,x30","s4,s6,t5",
80001e58,and,a7:00000000,,001ef8b3,3,"and	x17,x29,x1","a7,t4,ra",
80001e5c,srl,tp:00000000,,003cd233,3,"srl	x4,x25,x3","tp,s9,gp",
80001e60,ori,t5:fffff8bf,,8bf16f13,3,"ori	x30,x2,-1857","t5,sp,-1857",
80001e64,lui,t1:9aa8d000,,9aa8d337,3,"lui	x6,0x9aa8d","t1,0x9aa8d",
80001e68,sltiu,s1:00000001,,512c3493,3,"sltiu	x9,x24,1298","s1,s8,1298",
80001e6c,add,t4:ef526be6,,01d28eb3,3,"add	x29,x5,x29","t4,t0,t4",
80001e70,ori,s11:fffffdac,,da87ed93,3,"ori	x27,x15,-600","s11,a5,-600",
80001e74,srli,a1:00000000,,00d75593,3,"srli	x11,x14,0xd","a1,a4,0xd",
80001e78,ori,a5:fffffce3,,ce366793,3,"ori	x15,x12,-797","a5,a2,-797",
80001e7c,srai,t6:ffffffff,,40eddf93,3,"srai	x31,x27,0xe","t6,s11,0xe",
80001e80,and,t4:00000001,,012cfeb3,3,"and	x29,x25,x18","t4,s9,s2",
80001e84,add,a5:67ffecb2,,01cc87b3,3,"add	x15,x25,x28","a5,s9,t3",
80001e88,ori,s10:000000ad,,0ad66d13,3,"ori	x26,x12,173","s10,a2,173",
80001e8c,sub,s8:7fff6fdd,,40848c33,3,"sub	x24,x9,x8","s8,s1,s0",
80001e90,add,s1:ffffffff,,00cf84b3,3,"add	x9,x31,x12","s1,t6,a2",
80001e94,sltiu,s3:00000001,,6ae8b993,3,"sltiu	x19,x17,1710","s3,a7,1710",
80001e98,and,sp:00000000,,01e17133,3,"and	x2,x2,x30","sp,sp,t5",
80001e9c,addi,a7:fc358854,,6d4b8893,3,"addi	x17,x23,1748","a7,s7,1748",
80001ea0,sltu,t4:00000000,,0102beb3,3,"sltu	x29,x5,x16","t4,t0,a6",
80001ea4,andi,sp:fffffa43,,a434f113,3,"andi	x2,x9,-1469","sp,s1,-1469",
80001ea8,auipc,s9:a5a76ea4,,25a75c97,3,"auipc	x25,0x25a75","s9,0x25a75",
80001eac,sll,s8:fc358854,,00e89c33,3,"sll	x24,x17,x14","s8,a7,a4",
80001eb0,ori,s4:67ffeff7,,766e6a13,3,"ori	x20,x28,1894","s4,t3,1894",
80001eb4,xor,t4:00000000,,01d74eb3,3,"xor	x29,x14,x29","t4,a4,t4",
80001eb8,sll,s10:00000000,,01121d33,3,"sll	x26,x4,x17","s10,tp,a7",
80001ebc,sltu,t6:00000001,,0106bfb3,3,"sltu	x31,x13,x16","t6,a3,a6",
80001ec0,or,a6:ffffffff,,00906833,3,"or	x16,x0,x9","a6,zero,s1",
80001ec4,lui,a7:3d639000,,3d6398b7,3,"lui	x17,0x3d639","a7,0x3d639",
80001ecc,andi,a6:00000004,,10d47813,3,"andi	x16,x8,269","a6,s0,269",
80001ed0,addi,t4:000002e6,,2e280e93,3,"addi	x29,x16,738","t4,a6,738",
80001ed4,sub,s4:65573000,,40620a33,3,"sub	x20,x4,x6","s4,tp,t1",
80001ed8,xor,s2:fc358c5d,,0180c933,3,"xor	x18,x1,x24","s2,ra,s8",
80001edc,slti,a5:00000001,,109d2793,3,"slti	x15,x26,265","a5,s10,265",
80001ee0,and,s8:80008004,,008c7c33,3,"and	x24,x24,x8","s8,s8,s0",
80001ee4,and,s8:00000004,,01057c33,3,"and	x24,x10,x16","s8,a0,a6",
80001ee8,slt,ra:00000000,,013820b3,3,"slt	x1,x16,x19","ra,a6,s3",
80001eec,lui,s2:2a6fa000,,2a6fa937,3,"lui	x18,0x2a6fa","s2,0x2a6fa",
80001ef0,srai,a1:00000000,,4039d593,3,"srai	x11,x19,0x3","a1,s3,0x3",
80001ef4,srai,a3:00000000,,41605693,3,"srai	x13,x0,0x16","a3,zero,0x16",
80001ef8,srli,s3:001fffff,,00bdd993,3,"srli	x19,x27,0xb","s3,s11,0xb",
80001efc,srl,s3:00000004,,005c59b3,3,"srl	x19,x24,x5","s3,s8,t0",
80001f00,xori,ra:ffffff99,,f99d4093,3,"xori	x1,x26,-103","ra,s10,-103",
80001f04,slti,s10:00000001,,f0acad13,3,"slti	x26,x25,-246","s10,s9,-246",
80001f08,or,a4:000002e6,,00eee733,3,"or	x14,x29,x14","a4,t4,a4",
80001f10,ori,t3:a5a76ebd,,439cee13,3,"ori	x28,x25,1081","t3,s9,1081",
80001f14,andi,gp:00000000,,58f5f193,3,"andi	x3,x11,1423","gp,a1,1423",
80001f18,sltu,s1:00000000,,016334b3,3,"sltu	x9,x6,x22","s1,t1,s6",
80001f1c,add,a4:00000001,,01a68733,3,"add	x14,x13,x26","a4,a3,s10",
80001f20,sub,a5:7fff6fdc,,408187b3,3,"sub	x15,x3,x8","a5,gp,s0",
80001f24,slt,a0:00000000,,01702533,3,"slt	x10,x0,x23","a0,zero,s7",
80001f28,xor,a3:00000000,,00a646b3,3,"xor	x13,x12,x10","a3,a2,a0",
80001f2c,or,s5:9aa8d001,,01636ab3,3,"or	x21,x6,x22","s5,t1,s6",
80001f30,srli,t3:00000000,,01085e13,3,"srli	x28,x16,0x10","t3,a6,0x10",
80001f34,ori,a1:00000140,,1405e593,3,"ori	x11,x11,320","a1,a1,320",
80001f38,or,s2:65573004,,014c6933,3,"or	x18,x24,x20","s2,s8,s4",
80001f3c,add,sp:80008fe4,,00768133,3,"add	x2,x13,x7","sp,a3,t2",
80001f40,sll,a1:00000001,,011d15b3,3,"sll	x11,x26,x17","a1,s10,a7",
80001f44,andi,s3:ef527000,,cb82f993,3,"andi	x19,x5,-840","s3,t0,-840",
80001f48,or,a6:80008fe5,,0025e833,3,"or	x16,x11,x2","a6,a1,sp",
80001f4c,srai,s5:00000000,,410eda93,3,"srai	x21,x29,0x10","s5,t4,0x10",
80001f50,slt,s7:00000000,,00ca2bb3,3,"slt	x23,x20,x12","s7,s4,a2",
80001f54,ori,gp:fffff9e7,,9e736193,3,"ori	x3,x6,-1561","gp,t1,-1561",
80001f58,slt,s2:00000001,,0113a933,3,"slt	x18,x7,x17","s2,t2,a7",
80001f5c,sll,a4:fffff9e7,,00919733,3,"sll	x14,x3,x9","a4,gp,s1",
80001f60,add,ra:80008fe4,,002000b3,3,"add	x1,x0,x2","ra,zero,sp",
80001f64,sll,s11:00000001,,00a59db3,3,"sll	x27,x11,x10","s11,a1,a0",
80001f68,srai,s8:00000000,,4196dc13,3,"srai	x24,x13,0x19","s8,a3,0x19",
80001f70,sll,a5:00012048,,016417b3,3,"sll	x15,x8,x22","a5,s0,s6",
80001f74,sra,s9:00000000,,41625cb3,3,"sra	x25,x4,x22","s9,tp,s6",
80001f78,add,t6:000002e6,,01d20fb3,3,"add	x31,x4,x29","t6,tp,t4",
80001f7c,add,a0:3d639001,,00b88533,3,"add	x10,x17,x11","a0,a7,a1",
80001f84,slti,t1:00000001,,448ca313,3,"slti	x6,x25,1096","t1,s9,1096",
80001f88,sra,s1:00000000,,412354b3,3,"sra	x9,x6,x18","s1,t1,s2",
80001f8c,and,s9:00000040,,0017fcb3,3,"and	x25,x15,x1","s9,a5,ra",
80001f90,srai,s1:003d6390,,40855493,3,"srai	x9,x10,0x8","s1,a0,0x8",
80001f94,srl,a3:fffff9e7,,018756b3,3,"srl	x13,x14,x24","a3,a4,s8",
80001f98,sll,a0:3d639001,,01551533,3,"sll	x10,x10,x21","a0,a0,s5",
80001f9c,sltiu,tp:00000001,,da9f3213,3,"sltiu	x4,x30,-599","tp,t5,-599",
80001fa0,sub,a4:fffffed8,,403f0733,3,"sub	x14,x30,x3","a4,t5,gp",
80001fa4,slt,s8:00000001,,01342c33,3,"slt	x24,x8,x19","s8,s0,s3",
80001fa8,or,a3:000002e6,,01f666b3,3,"or	x13,x12,x31","a3,a2,t6",
80001fac,lui,s2:6b3fe000,,6b3fe937,3,"lui	x18,0x6b3fe","s2,0x6b3fe",
80001fb0,slt,s3:00000001,,00dc29b3,3,"slt	x19,x24,x13","s3,s8,a3",
80001fb4,addi,sp:00011c7d,,c3578113,3,"addi	x2,x15,-971","sp,a5,-971",
80001fb8,or,tp:00000001,,01abe233,3,"or	x4,x23,x26","tp,s7,s10",
80001fbc,sra,s7:00000001,,417d5bb3,3,"sra	x23,x26,x23","s7,s10,s7",
80001fc0,sltiu,gp:00000001,,146ab193,3,"sltiu	x3,x21,326","gp,s5,326",
80001fc8,lui,s6:68f0f000,,68f0fb37,3,"lui	x22,0x68f0f","s6,0x68f0f",
80001fcc,auipc,s11:d067afc8,,50679d97,3,"auipc	x27,0x50679","s11,0x50679",
80001fd0,srl,t5:00000000,,01035f33,3,"srl	x30,x6,x16","t5,t1,a6",
80001fd4,slli,a7:00000000,,00ae1893,3,"slli	x17,x28,0xa","a7,t3,0xa",
80001fd8,andi,s3:00000000,,8441f993,3,"andi	x19,x3,-1980","s3,gp,-1980",
80001fdc,add,a1:3d638ed9,,00e505b3,3,"add	x11,x10,x14","a1,a0,a4",
80001fe0,and,s6:00008000,,0163fb33,3,"and	x22,x7,x22","s6,t2,s6",
80001fe4,add,s10:00000080,,019c8d33,3,"add	x26,x25,x25","s10,s9,s9",
80001fe8,andi,t1:00000210,,6324f313,3,"andi	x6,x9,1586","t1,s1,1586",
80001fec,sltiu,s11:00000001,,6359bd93,3,"sltiu	x27,x19,1589","s11,s3,1589",
80001ff0,auipc,a5:3c8b2fec,,bc8b1797,3,"auipc	x15,0xbc8b1","a5,0xbc8b1",
80001ff4,slti,t0:00000000,,87de2293,3,"slti	x5,x28,-1923","t0,t3,-1923",
80001ff8,ori,t1:fffffbe1,,be0c6313,3,"ori	x6,x24,-1056","t1,s8,-1056",
80001ffc,sll,s6:00000080,,016d1b33,3,"sll	x22,x26,x22","s6,s10,s6",
80002000,add,s6:00000001,,004a8b33,3,"add	x22,x21,x4","s6,s5,tp",
