pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016c4,srli,t2:000001ff,,01755393,3,"srli	x7,x10,0x17","t2,a0,0x17",
800016c8,or,s1:ffffcb90,,012564b3,3,"or	x9,x10,x18","s1,a0,s2",
800016cc,ori,t3:10dc055b,,55b66e13,3,"ori	x28,x12,1371","t3,a2,1371",
800016d4,srai,t4:fffff824,,414c5e93,3,"srai	x29,x24,0x14","t4,s8,0x14",
800016d8,sra,t6:ffffffff,,40d55fb3,3,"sra	x31,x10,x13","t6,a0,a3",
800016dc,sltu,s9:00000000,,01b93cb3,3,"sltu	x25,x18,x27","s9,s2,s11",
800016e0,ori,a7:fffffedd,,cdd6e893,3,"ori	x17,x13,-803","a7,a3,-803",
800016e4,and,a3:00000000,,004076b3,3,"and	x13,x0,x4","a3,zero,tp",
800016e8,sub,s10:fffffeea,,40688d33,3,"sub	x26,x17,x6","s10,a7,t1",
800016ec,srli,a2:03fffe89,,00645613,3,"srli	x12,x8,0x6","a2,s0,0x6",
800016f0,add,t4:ffffc001,,00f70eb3,3,"add	x29,x14,x15","t4,a4,a5",
800016f4,xori,s1:00000555,,aa634493,3,"xori	x9,x6,-1370","s1,t1,-1370",
800016f8,slt,t2:00000000,,01d123b3,3,"slt	x7,x2,x29","t2,sp,t4",
800016fc,and,s7:00000000,,0197fbb3,3,"and	x23,x15,x25","s7,a5,s9",
80001700,srl,t2:00000000,,01bcd3b3,3,"srl	x7,x25,x27","t2,s9,s11",
80001704,sll,t6:00000000,,013c9fb3,3,"sll	x31,x25,x19","t6,s9,s3",
80001708,slt,a6:00000000,,00fd2833,3,"slt	x16,x26,x15","a6,s10,a5",
80001710,xor,a3:83ff6ead,,00cf46b3,3,"xor	x13,x30,x12","a3,t5,a2",
80001714,xor,a1:7fffff02,,00eac5b3,3,"xor	x11,x21,x14","a1,s5,a4",
80001718,xori,t1:00000053,,0533c313,3,"xori	x6,x7,83","t1,t2,83",
8000171c,sra,s8:00000000,,402fdc33,3,"sra	x24,x31,x2","s8,t6,sp",
80001728,lui,s6:93357000,,93357b37,3,"lui	x22,0x93357","s6,0x93357",
8000172c,srli,ra:00000000,,01cbd093,3,"srli	x1,x23,0x1c","ra,s7,0x1c",
80001730,add,s8:7fffbf03,,00fa8c33,3,"add	x24,x21,x15","s8,s5,a5",
80001734,slti,t6:00000001,,5c4d2f93,3,"slti	x31,x26,1476","t6,s10,1476",
80001738,srl,a5:03fffe89,,010657b3,3,"srl	x15,x12,x16","a5,a2,a6",
80001740,addi,a0:00000658,,65838513,3,"addi	x10,x7,1624","a0,t2,1624",
80001744,slti,s6:00000000,,269e2b13,3,"slti	x22,x28,617","s6,t3,617",
80001748,auipc,a5:8794a744,,07949797,3,"auipc	x15,0x7949","a5,0x7949",
8000174c,sll,t4:ffffffff,,00019eb3,3,"sll	x29,x3,x0","t4,gp,zero",
80001750,xori,ra:ffffa6ab,,4ee44093,3,"xori	x1,x8,1262","ra,s0,1262",
80001754,and,t6:00000000,,01287fb3,3,"and	x31,x16,x18","t6,a6,s2",
80001758,xor,t2:10dc055b,,01c043b3,3,"xor	x7,x0,x28","t2,zero,t3",
80001760,or,t2:7ffffe5b,,005363b3,3,"or	x7,x6,x5","t2,t1,t0",
80001764,xori,s3:2d8803cd,,3cd24993,3,"xori	x19,x4,973","s3,tp,973",
80001768,xor,s1:7fffff03,,019ac4b3,3,"xor	x9,x21,x25","s1,s5,s9",
8000176c,srli,s9:00000000,,006cdc93,3,"srli	x25,x25,0x6","s9,s9,0x6",
80001770,auipc,s3:73c7676c,,f3c75997,3,"auipc	x19,0xf3c75","s3,0xf3c75",
80001774,sra,tp:0000007f,,40ac5233,3,"sra	x4,x24,x10","tp,s8,a0",
80001778,sub,s1:8241f289,,412284b3,3,"sub	x9,x5,x18","s1,t0,s2",
8000177c,andi,s10:00000603,,673afd13,3,"andi	x26,x21,1651","s10,s5,1651",
80001780,auipc,tp:3e2e477c,,be2e3217,3,"auipc	x4,0xbe2e3","tp,0xbe2e3",
80001784,sub,sp:ef23faa5,,41c80133,3,"sub	x2,x16,x28","sp,a6,t3",
80001788,sltiu,t1:00000001,,a73cb313,3,"sltiu	x6,x25,-1421","t1,s9,-1421",
8000178c,sltu,t6:00000001,,00523fb3,3,"sltu	x31,x4,x5","t6,tp,t0",
80001794,slli,s4:000c0600,,009d1a13,3,"slli	x20,x26,0x9","s4,s10,0x9",
80001798,xor,s3:ffffa6ab,,001cc9b3,3,"xor	x19,x25,x1","s3,s9,ra",
8000179c,add,t1:ffffa245,,008b8333,3,"add	x6,x23,x8","t1,s7,s0",
800017a0,srli,t2:00000000,,001cd393,3,"srli	x7,x25,0x1","t2,s9,0x1",
800017a4,sltiu,a3:00000001,,461cb693,3,"sltiu	x13,x25,1121","a3,s9,1121",
800017a8,sra,t0:ffffffff,,41ddd2b3,3,"sra	x5,x27,x29","t0,s11,t4",
800017ac,add,t0:7fffa148,,015402b3,3,"add	x5,x8,x21","t0,s0,s5",
800017b0,srli,t0:03fffffb,,0068d293,3,"srli	x5,x17,0x6","t0,a7,0x6",
800017b4,srli,s3:00000000,,0063d993,3,"srli	x19,x7,0x6","s3,t2,0x6",
800017b8,ori,a0:ffffffff,,3c9ee513,3,"ori	x10,x29,969","a0,t4,969",
800017bc,sltu,t3:00000000,,00f1be33,3,"sltu	x28,x3,x15","t3,gp,a5",
800017c0,and,a1:7fffbf03,,018c75b3,3,"and	x11,x24,x24","a1,s8,s8",
800017c4,or,a7:3ffffffd,,004668b3,3,"or	x17,x12,x4","a7,a2,tp",
800017c8,sll,a3:f05c8000,,001916b3,3,"sll	x13,x18,x1","a3,s2,ra",
800017cc,xor,t4:3c000006,,0058ceb3,3,"xor	x29,x17,x5","t4,a7,t0",
800017d0,sltiu,t3:00000001,,99b23e13,3,"sltiu	x28,x4,-1637","t3,tp,-1637",
800017d4,auipc,s3:c6e317d0,,46e30997,3,"auipc	x19,0x46e30","s3,0x46e30",
800017d8,xori,t0:000007ca,,7ca04293,3,"xori	x5,x0,1994","t0,zero,1994",
800017dc,lui,a4:1eabf000,,1eabf737,3,"lui	x14,0x1eabf","a4,0x1eabf",
800017e0,sra,s3:ffffffff,,40af59b3,3,"sra	x19,x30,x10","s3,t5,a0",
800017e4,and,a0:00000000,,0006f533,3,"and	x10,x13,x0","a0,a3,zero",
800017e8,addi,a2:80008a06,,a22d8613,3,"addi	x12,x27,-1502","a2,s11,-1502",
800017ec,srli,s8:000000f0,,016edc13,3,"srli	x24,x29,0x16","s8,t4,0x16",
800017f0,sll,a1:ffffffa0,,008895b3,3,"sll	x11,x17,x8","a1,a7,s0",
800017f4,sra,s0:0f55f800,,41f75433,3,"sra	x8,x14,x31","s0,a4,t6",
800017f8,srai,t4:07800000,,403ede93,3,"srai	x29,x29,0x3","t4,t4,0x3",
800017fc,slt,a1:00000001,,01c125b3,3,"slt	x11,x2,x28","a1,sp,t3",
80001800,xor,a3:7dbe0d76,,0091c6b3,3,"xor	x13,x3,x9","a3,gp,s1",
80001804,slt,a0:00000000,,00aa2533,3,"slt	x10,x20,x10","a0,s4,a0",
80001808,srli,t4:7fffffff,,0019de93,3,"srli	x29,x19,0x1","t4,s3,0x1",
8000180c,sltu,s4:00000001,,00f3ba33,3,"sltu	x20,x7,x15","s4,t2,a5",
80001810,slli,s4:008a0600,,00861a13,3,"slli	x20,x12,0x8","s4,a2,0x8",
80001814,and,t4:8794a744,,0037feb3,3,"and	x29,x15,x3","t4,a5,gp",
80001818,srai,s4:00000000,,4135da13,3,"srai	x20,x11,0x13","s4,a1,0x13",
8000181c,sltu,s4:00000000,,00933a33,3,"sltu	x20,x6,x9","s4,t1,s1",
80001820,addi,s3:1eabf597,,59770993,3,"addi	x19,x14,1431","s3,a4,1431",
80001824,srli,a7:0043ca53,,0097d893,3,"srli	x17,x15,0x9","a7,a5,0x9",
80001828,sub,a4:00000001,,417e0733,3,"sub	x14,x28,x23","a4,t3,s7",
8000182c,add,tp:c0703a05,,00448233,3,"add	x4,x9,x4","tp,s1,tp",
80001830,srl,s10:ef23faa5,,01715d33,3,"srl	x26,x2,x23","s10,sp,s7",
80001834,sll,s10:0043ca53,,01089d33,3,"sll	x26,x17,x16","s10,a7,a6",
80001838,xori,s1:000000d0,,0d1e4493,3,"xori	x9,x28,209","s1,t3,209",
8000183c,and,s8:00008000,,01af7c33,3,"and	x24,x30,x26","s8,t5,s10",
80001840,andi,ra:00000000,,b33b7093,3,"andi	x1,x22,-1229","ra,s6,-1229",
80001848,auipc,s1:082b0844,,882af497,3,"auipc	x9,0x882af","s1,0x882af",
8000184c,slt,a7:00000000,,016ba8b3,3,"slt	x17,x23,x22","a7,s7,s6",
80001850,xor,a2:fdbe0b90,,01204633,3,"xor	x12,x0,x18","a2,zero,s2",
80001854,slt,a5:00000000,,004827b3,3,"slt	x15,x16,x4","a5,a6,tp",
80001858,xor,ra:0043ca53,,011d40b3,3,"xor	x1,x26,x17","ra,s10,a7",
8000185c,slti,a0:00000001,,7911a513,3,"slti	x10,x3,1937","a0,gp,1937",
80001860,sub,t2:ffbc35ad,,401a03b3,3,"sub	x7,x20,x1","t2,s4,ra",
80001864,or,s0:7dbe0d77,,00d76433,3,"or	x8,x14,x13","s0,a4,a3",
80001868,sub,s5:00000000,,40078ab3,3,"sub	x21,x15,x0","s5,a5,zero",
8000186c,sltu,a3:00000001,,004ab6b3,3,"sltu	x13,x21,x4","a3,s5,tp",
80001870,auipc,t3:8ff8686c,,0ff85e17,3,"auipc	x28,0xff85","t3,0xff85",
80001874,addi,t6:0043c378,,92508f93,3,"addi	x31,x1,-1755","t6,ra,-1755",
80001878,srai,t0:0043ca53,,400d5293,3,"srai	x5,x26,0x0","t0,s10,0x0",
8000187c,add,s10:87944989,,01d30d33,3,"add	x26,x6,x29","s10,t1,t4",
80001880,addi,s1:8ff86dce,,562e0493,3,"addi	x9,x28,1378","s1,t3,1378",
80001884,xor,a5:ffbc35ad,,00f3c7b3,3,"xor	x15,x7,x15","a5,t2,a5",
80001888,sltu,a4:00000000,,01733733,3,"sltu	x14,x6,x23","a4,t1,s7",
80001890,sll,t1:52980000,,00109333,3,"sll	x6,x1,x1","t1,ra,ra",
80001894,srli,t2:0000003b,,01a15393,3,"srli	x7,x2,0x1a","t2,sp,0x1a",
80001898,or,a1:80008fe4,,011de5b3,3,"or	x11,x27,x17","a1,s11,a7",
8000189c,ori,a7:fffffd9f,,c9d9e893,3,"ori	x17,x19,-867","a7,s3,-867",
800018a0,sltu,a1:00000000,,010eb5b3,3,"sltu	x11,x29,x16","a1,t4,a6",
800018a4,srli,s6:00000000,,01c05b13,3,"srli	x22,x0,0x1c","s6,zero,0x1c",
800018a8,and,a0:00000000,,014b7533,3,"and	x10,x22,x20","a0,s6,s4",
800018ac,sub,t2:786bb677,,41a703b3,3,"sub	x7,x14,x26","t2,a4,s10",
800018b0,sra,a0:00007dbe,,40c45533,3,"sra	x10,x8,x12","a0,s0,a2",
800018b4,srai,s8:ffff0001,,40fddc13,3,"srai	x24,x27,0xf","s8,s11,0xf",
800018b8,xori,s5:0000069f,,69fcca93,3,"xori	x21,x25,1695","s5,s9,1695",
800018bc,andi,a0:7dbe0d60,,f6847513,3,"andi	x10,x8,-152","a0,s0,-152",
800018c0,sra,s4:fffff0f2,,405d5a33,3,"sra	x20,x26,x5","s4,s10,t0",
800018c4,or,s5:52dbc378,,01f36ab3,3,"or	x21,x6,x31","s5,t1,t6",
800018c8,xor,t0:00000000,,00a542b3,3,"xor	x5,x10,x10","t0,a0,a0",
800018cc,andi,s8:00000000,,4b6bfc13,3,"andi	x24,x23,1206","s8,s7,1206",
800018d0,srl,a7:00003fff,,0148d8b3,3,"srl	x17,x17,x20","a7,a7,s4",
800018d4,srl,a7:08794498,,01bd58b3,3,"srl	x17,x26,x27","a7,s10,s11",
800018d8,srai,a1:07dbe0d6,,40455593,3,"srai	x11,x10,0x4","a1,a0,0x4",
800018dc,sra,s4:80009024,,400f5a33,3,"sra	x20,x30,x0","s4,t5,zero",
800018e0,and,a1:80009024,,014175b3,3,"and	x11,x2,x20","a1,sp,s4",
800018e4,slli,a0:c3780000,,010a9513,3,"slli	x10,x21,0x10","a0,s5,0x10",
800018e8,auipc,tp:a46778e4,,24676217,3,"auipc	x4,0x24676","tp,0x24676",
800018ec,slli,t3:cef1c800,,00921e13,3,"slli	x28,x4,0x9","t3,tp,0x9",
800018f0,srai,s5:ffffc378,,41055a93,3,"srai	x21,x10,0x10","s5,a0,0x10",
800018f8,slt,s6:00000001,,007a2b33,3,"slt	x22,x20,x7","s6,s4,t2",
800018fc,auipc,ra:94da18f8,,14da0097,3,"auipc	x1,0x14da0","ra,0x14da0",
80001900,sltiu,tp:00000001,,88ad3213,3,"sltiu	x4,x26,-1910","tp,s10,-1910",
80001904,slli,gp:bc000000,,017f9193,3,"slli	x3,x31,0x17","gp,t6,0x17",
80001908,xor,t0:80009025,,00da42b3,3,"xor	x5,x20,x13","t0,s4,a3",
8000190c,ori,s10:80008fef,,22fded13,3,"ori	x26,x27,559","s10,s11,559",
80001910,lui,t4:ae942000,,ae942eb7,3,"lui	x29,0xae942","t4,0xae942",
80001914,slli,s6:29b431f0,,00109b13,3,"slli	x22,x1,0x1","s6,ra,0x1",
80001918,addi,t1:fdbe0fd2,,44290313,3,"addi	x6,x18,1090","t1,s2,1090",
8000191c,and,s8:48618000,,01c3fc33,3,"and	x24,x7,x28","s8,t2,t3",
80001920,slt,t0:00000000,,01a2a2b3,3,"slt	x5,x5,x26","t0,t0,s10",
80001924,and,t0:00000000,,00e6f2b3,3,"and	x5,x13,x14","t0,a3,a4",
80001928,slti,s1:00000000,,c119a493,3,"slti	x9,x19,-1007","s1,s3,-1007",
8000192c,and,s10:949a0890,,00197d33,3,"and	x26,x18,x1","s10,s2,ra",
80001930,slt,s4:00000001,,0132aa33,3,"slt	x20,x5,x19","s4,t0,s3",
80001934,xori,s10:6b65f725,,fb5d4d13,3,"xori	x26,x26,-75","s10,s10,-75",
8000193c,sra,s5:00000000,,4052dab3,3,"sra	x21,x5,x5","s5,t0,t0",
80001940,sra,s6:fbc00000,,40b1db33,3,"sra	x22,x3,x11","s6,gp,a1",
80001944,add,s1:786bb678,,004384b3,3,"add	x9,x7,x4","s1,t2,tp",
80001948,andi,a1:00000000,,64e1f593,3,"andi	x11,x3,1614","a1,gp,1614",
8000194c,or,s6:8043cffc,,01fdeb33,3,"or	x22,x27,x31","s6,s11,t6",
80001950,and,gp:00000000,,006af1b3,3,"and	x3,x21,x6","gp,s5,t1",
80001954,xori,s5:fdbe0a4e,,1de64a93,3,"xori	x21,x12,478","s5,a2,478",
80001958,sra,a6:00000000,,41225833,3,"sra	x16,x4,x18","a6,tp,s2",
8000195c,xor,s9:7012f2ef,,0113ccb3,3,"xor	x25,x7,x17","s9,t2,a7",
80001960,auipc,s1:7a5d195c,,fa5d0497,3,"auipc	x9,0xfa5d0","s1,0xfa5d0",
80001964,srl,s1:0001ff78,,0197d4b3,3,"srl	x9,x15,x25","s1,a5,s9",
80001968,srl,a0:00000000,,00b05533,3,"srl	x10,x0,x11","a0,zero,a1",
8000196c,slt,a5:00000000,,017a27b3,3,"slt	x15,x20,x23","a5,s4,s7",
80001970,auipc,a4:b42a396c,,342a2717,3,"auipc	x14,0x342a2","a4,0x342a2",
80001974,auipc,s5:365a1970,,b65a0a97,3,"auipc	x21,0xb65a0","s5,0xb65a0",
80001978,srli,sp:00000000,,0075d113,3,"srli	x2,x11,0x7","sp,a1,0x7",
8000197c,or,sp:1efbf59f,,0119e133,3,"or	x2,x19,x17","sp,s3,a7",
80001980,slli,a6:fde00000,,01249813,3,"slli	x16,x9,0x12","a6,s1,0x12",
80001984,addi,a7:fdbe1639,,66730893,3,"addi	x17,x6,1639","a7,t1,1639",
80001988,slli,s5:00000000,,00679a93,3,"slli	x21,x15,0x6","s5,a5,0x6",
8000198c,addi,a3:fffffdb7,,db750693,3,"addi	x13,x10,-585","a3,a0,-585",
80001990,ori,s5:ffffffbb,,ebb66a93,3,"ori	x21,x12,-325","s5,a2,-325",
80001994,or,ra:80009024,,000f60b3,3,"or	x1,x30,x0","ra,t5,zero",
80001998,sub,a2:fffe0088,,409b8633,3,"sub	x12,x23,x9","a2,s7,s1",
8000199c,andi,s3:00000000,,2385f993,3,"andi	x19,x11,568","s3,a1,568",
800019a0,sra,a6:fae94200,,41bed833,3,"sra	x16,x29,x27","a6,t4,s11",
800019a4,slt,a7:00000000,,0117a8b3,3,"slt	x17,x15,x17","a7,a5,a7",
800019a8,slt,gp:00000001,,015321b3,3,"slt	x3,x6,x21","gp,t1,s5",
800019ac,slti,t0:00000000,,cc142293,3,"slti	x5,x8,-831","t0,s0,-831",
800019b0,add,s10:f6f5a000,,01dc0d33,3,"add	x26,x24,x29","s10,s8,t4",
800019b4,sltiu,s3:00000001,,c20eb993,3,"sltiu	x19,x29,-992","s3,t4,-992",
800019b8,add,a7:80009024,,001588b3,3,"add	x17,x11,x1","a7,a1,ra",
800019bc,srli,a2:0001fb7c,,00f35613,3,"srli	x12,x6,0xf","a2,t1,0xf",
800019c0,srli,ra:0000001e,,01815093,3,"srli	x1,x2,0x18","ra,sp,0x18",
800019c4,ori,a4:fae947aa,,7aa86713,3,"ori	x14,x16,1962","a4,a6,1962",
800019c8,or,ra:8043cffc,,016060b3,3,"or	x1,x0,x22","ra,zero,s6",
800019cc,slti,s3:00000000,,5d162993,3,"slti	x19,x12,1489","s3,a2,1489",
800019d0,srl,s7:00000001,,01ca5bb3,3,"srl	x23,x20,x28","s7,s4,t3",
800019d4,sltu,s0:00000001,,01f2b433,3,"sltu	x8,x5,x31","s0,t0,t6",
800019d8,lui,s0:12d63000,,12d63437,3,"lui	x8,0x12d63","s0,0x12d63",
800019dc,ori,s6:000005c1,,5c1a6b13,3,"ori	x22,x20,1473","s6,s4,1473",
800019e0,sltiu,t6:00000000,,01ab3f93,3,"sltiu	x31,x22,26","t6,s6,26",
800019e4,xori,s0:00000560,,561bc413,3,"xori	x8,x23,1377","s0,s7,1377",
800019e8,slti,s0:00000001,,36622413,3,"slti	x8,x4,870","s0,tp,870",
800019ec,slti,sp:00000001,,982e2113,3,"slti	x2,x28,-1662","sp,t3,-1662",
800019f0,auipc,t1:5257d9ec,,d257c317,3,"auipc	x6,0xd257c","t1,0xd257c",
800019f4,xor,a5:b288c200,,010c47b3,3,"xor	x15,x24,x16","a5,s8,a6",
800019f8,srai,s3:00007edf,,40265993,3,"srai	x19,x12,0x2","s3,a2,0x2",
800019fc,or,a3:fef9ca00,,010e66b3,3,"or	x13,x28,x16","a3,t3,a6",
80001a00,sra,a4:00000007,,40c3d733,3,"sra	x14,x7,x12","a4,t2,a2",
80001a04,srai,a4:00000000,,40545713,3,"srai	x14,x8,0x5","a4,s0,0x5",
80001a0c,xori,a5:fffffd8a,,d8a54793,3,"xori	x15,x10,-630","a5,a0,-630",
80001a10,lui,t1:b10d0000,,b10d0337,3,"lui	x6,0xb10d0","t1,0xb10d0",
80001a14,auipc,s4:e27c1a10,,627c0a17,3,"auipc	x20,0x627c0","s4,0x627c0",
80001a18,sltiu,a1:00000000,,29c8b593,3,"sltiu	x11,x17,668","a1,a7,668",
80001a1c,slli,a3:ffffbb00,,008a9693,3,"slli	x13,x21,0x8","a3,s5,0x8",
80001a20,xor,s10:b10d0000,,00034d33,3,"xor	x26,x6,x0","s10,t1,zero",
80001a24,add,s1:c4f83420,,014a04b3,3,"add	x9,x20,x20","s1,s4,s4",
80001a28,ori,s6:fffffdef,,deeb6b13,3,"ori	x22,x22,-530","s6,s6,-530",
80001a2c,xor,a6:7fff6f9f,,011ac833,3,"xor	x16,x21,x17","a6,s5,a7",
80001a30,lui,s6:8c8e2000,,8c8e2b37,3,"lui	x22,0x8c8e2","s6,0x8c8e2",
80001a34,xor,s5:c4f83420,,00904ab3,3,"xor	x21,x0,x9","s5,zero,s1",
80001a3c,auipc,s0:dc292a38,,5c291417,3,"auipc	x8,0x5c291","s0,0x5c291",
80001a40,sra,t2:fdbe0b90,,41f953b3,3,"sra	x7,x18,x31","t2,s2,t6",
80001a44,sub,a6:310e3801,,41c18833,3,"sub	x16,x3,x28","a6,gp,t3",
80001a4c,sll,sp:00000000,,00a01133,3,"sll	x2,x0,x10","sp,zero,a0",
80001a58,sub,a6:00000000,,41f58833,3,"sub	x16,x11,x31","a6,a1,t6",
80001a5c,sltu,t4:00000001,,0145beb3,3,"sltu	x29,x11,x20","t4,a1,s4",
80001a60,add,a3:e27c1a10,,014706b3,3,"add	x13,x14,x20","a3,a4,s4",
80001a64,addi,a7:b10cf95b,,95bd0893,3,"addi	x17,x26,-1701","a7,s10,-1701",
80001a68,slti,t1:00000001,,f45a2313,3,"slti	x6,x20,-187","t1,s4,-187",
80001a6c,auipc,t2:8fa48a68,,0fa47397,3,"auipc	x7,0xfa47","t2,0xfa47",
80001a70,slti,t6:00000000,,eef22f93,3,"slti	x31,x4,-273","t6,tp,-273",
80001a74,andi,s5:00000000,,2d117a93,3,"andi	x21,x2,721","s5,sp,721",
80001a78,sll,t1:00008000,,019e9333,3,"sll	x6,x29,x25","t1,t4,s9",
80001a7c,auipc,s9:46dc0a78,,c6dbfc97,3,"auipc	x25,0xc6dbf","s9,0xc6dbf",
80001a80,sltiu,s7:00000000,,2fef3b93,3,"sltiu	x23,x30,766","s7,t5,766",
80001a84,auipc,s3:fa53da80,,7a53c997,3,"auipc	x19,0x7a53c","s3,0x7a53c",
80001a88,srli,sp:0000000c,,01c4d113,3,"srli	x2,x9,0x1c","sp,s1,0x1c",
80001a8c,slt,s6:00000001,,017d2b33,3,"slt	x22,x26,x23","s6,s10,s7",
80001a90,or,s4:b10d0000,,00bd6a33,3,"or	x20,x26,x11","s4,s10,a1",
80001a98,ori,s1:fffffdbb,,d3b7e493,3,"ori	x9,x15,-709","s1,a5,-709",
80001a9c,ori,a0:8fa48a79,,0313e513,3,"ori	x10,x7,49","a0,t2,49",
80001aa0,andi,t1:00000000,,026ef313,3,"andi	x6,x29,38","t1,t4,38",
80001aa4,sub,ra:b10d0000,,410d00b3,3,"sub	x1,x26,x16","ra,s10,a6",
80001aa8,auipc,t6:4b952aa4,,cb951f97,3,"auipc	x31,0xcb951","t6,0xcb951",
80001aac,xor,a3:0001fb7c,,00c5c6b3,3,"xor	x13,x11,x12","a3,a1,a2",
80001ab4,sra,s6:0000004b,,419fdb33,3,"sra	x22,x31,x25","s6,t6,s9",
80001ac0,ori,s10:0001fb7f,,37366d13,3,"ori	x26,x12,883","s10,a2,883",
80001ac4,ori,s10:486181fd,,1fdc6d13,3,"ori	x26,x24,509","s10,s8,509",
80001ac8,auipc,t2:1b6e7ac4,,9b6e6397,3,"auipc	x7,0x9b6e6","t2,0x9b6e6",
80001acc,slti,t2:00000001,,32732393,3,"slti	x7,x6,807","t2,t1,807",
80001ad0,slt,a0:00000001,,01fa2533,3,"slt	x10,x20,x31","a0,s4,t6",
80001ad4,xor,s0:0001f95b,,0148c433,3,"xor	x8,x17,x20","s0,a7,s4",
80001ad8,srai,sp:ffffffff,,41b95113,3,"srai	x2,x18,0x1b","sp,s2,0x1b",
80001ae0,or,s8:b10d0000,,001a6c33,3,"or	x24,x20,x1","s8,s4,ra",
80001ae4,or,t2:fffffffe,,00f6e3b3,3,"or	x7,x13,x15","t2,a3,a5",
80001ae8,ori,s9:46dc0af9,,0c1cec93,3,"ori	x25,x25,193","s9,s9,193",
80001aec,xor,a6:00000001,,00aac833,3,"xor	x16,x21,x10","a6,s5,a0",
80001af0,and,gp:80008fe4,,002df1b3,3,"and	x3,x27,x2","gp,s11,sp",
80001af4,lui,s6:17ab8000,,17ab8b37,3,"lui	x22,0x17ab8","s6,0x17ab8",
80001af8,srl,s0:b10d0000,,017c5433,3,"srl	x8,x24,x23","s0,s8,s7",
80001afc,xor,t3:b10cf95b,,011bce33,3,"xor	x28,x23,x17","t3,s7,a7",
80001b00,auipc,a3:8e044afc,,0e043697,3,"auipc	x13,0xe043","a3,0xe043",
80001b04,slt,t1:00000001,,0066a333,3,"slt	x6,x13,x6","t1,a3,t1",
80001b08,slt,a4:00000000,,01b62733,3,"slt	x14,x12,x27","a4,a2,s11",
80001b10,and,a6:4a110a80,,01f9f833,3,"and	x16,x19,x31","a6,s3,t6",
80001b14,add,t3:92728c7d,,01a80e33,3,"add	x28,x16,x26","t3,a6,s10",
80001b18,or,tp:bf0d4afc,,0086e233,3,"or	x4,x13,x8","tp,a3,s0",
80001b20,sltiu,t3:00000000,,5f223e13,3,"sltiu	x28,x4,1522","t3,tp,1522",
80001b24,sra,ra:00000000,,403bd0b3,3,"sra	x1,x23,x3","ra,s7,gp",
80001b28,slti,s5:00000001,,58ddaa93,3,"slti	x21,x27,1421","s5,s11,1421",
80001b2c,auipc,a5:9bd09b28,,1bd08797,3,"auipc	x15,0x1bd08","a5,0x1bd08",
80001b30,srl,a6:b10d0000,,016a5833,3,"srl	x16,x20,x22","a6,s4,s6",
80001b34,and,a0:b10d0000,,01447533,3,"and	x10,x8,x20","a0,s0,s4",
80001b38,sltu,gp:00000001,,018631b3,3,"sltu	x3,x12,x24","gp,a2,s8",
80001b3c,sll,s5:37a13650,,01d79ab3,3,"sll	x21,x15,x29","s5,a5,t4",
80001b40,slli,a7:00000000,,015b9893,3,"slli	x17,x23,0x15","a7,s7,0x15",
80001b44,srli,ra:0001ffff,,00f4d093,3,"srli	x1,x9,0xf","ra,s1,0xf",
80001b48,add,t6:c8b88000,,014b0fb3,3,"add	x31,x22,x20","t6,s6,s4",
80001b4c,or,s9:8e044afc,,01c6ecb3,3,"or	x25,x13,x28","s9,a3,t3",
80001b50,srl,s7:00000000,,01ae5bb3,3,"srl	x23,x28,x26","s7,t3,s10",
80001b54,sra,t0:00000000,,406ed2b3,3,"sra	x5,x29,x6","t0,t4,t1",
80001b58,or,s0:b10d0000,,00a86433,3,"or	x8,x16,x10","s0,a6,a0",
80001b5c,srli,s10:00000001,,01f45d13,3,"srli	x26,x8,0x1f","s10,s0,0x1f",
80001b64,slti,gp:00000001,,2058a193,3,"slti	x3,x17,517","gp,a7,517",
80001b68,xor,t0:455e907c,,0049c2b3,3,"xor	x5,x19,x4","t0,s3,tp",
80001b6c,and,s6:00000000,,00f8fb33,3,"and	x22,x17,x15","s6,a7,a5",
80001b74,sltu,sp:00000000,,016cb133,3,"sltu	x2,x25,x22","sp,s9,s6",
80001b78,or,a0:bf0ddafc,,004f6533,3,"or	x10,x30,x4","a0,t5,tp",
80001b7c,sltiu,s3:00000001,,debbb993,3,"sltiu	x19,x23,-533","s3,s7,-533",
80001b80,srl,a2:bf0d4afc,,00e25633,3,"srl	x12,x4,x14","a2,tp,a4",
80001b84,sltu,s9:00000000,,0123bcb3,3,"sltu	x25,x7,x18","s9,t2,s2",
80001b88,sll,s1:6f426ca0,,01aa94b3,3,"sll	x9,x21,x26","s1,s5,s10",
80001b8c,sll,s3:bf0d4afc,,01f619b3,3,"sll	x19,x12,x31","s3,a2,t6",
80001b90,xori,a3:9bd09b5e,,0767c693,3,"xori	x13,x15,118","a3,a5,118",
80001b98,sub,s8:bf0d4afb,,41d20c33,3,"sub	x24,x4,x29","s8,tp,t4",
80001b9c,slli,t2:00010000,,010e9393,3,"slli	x7,x29,0x10","t2,t4,0x10",
80001ba0,srli,a1:00000000,,018cd593,3,"srli	x11,x25,0x18","a1,s9,0x18",
80001ba4,lui,a5:dae0f000,,dae0f7b7,3,"lui	x15,0xdae0f","a5,0xdae0f",
80001ba8,and,tp:00000000,,011b7233,3,"and	x4,x22,x17","tp,s6,a7",
80001bac,srai,s3:fffd8868,,40da5993,3,"srai	x19,x20,0xd","s3,s4,0xd",
