pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001604,and,a0:00000000,,012bf533,3,"and	x10,x23,x18","a0,s7,s2",
80001608,xor,sp:80009025,,0059c133,3,"xor	x2,x19,x5","sp,s3,t0",
8000160c,slli,s1:00000000,,01b71493,3,"slli	x9,x14,0x1b","s1,a4,0x1b",
80001610,xor,s11:60f9f5bc,,016fcdb3,3,"xor	x27,x31,x22","s11,t6,s6",
80001614,ori,s8:60f9f5fe,,142dec13,3,"ori	x24,x27,322","s8,s11,322",
80001618,sltiu,tp:00000001,,5c2e3213,3,"sltiu	x4,x28,1474","tp,t3,1474",
80001620,slli,a1:001204a0,,00511593,3,"slli	x11,x2,0x5","a1,sp,0x5",
80001624,srli,s5:00000000,,01a65a93,3,"srli	x21,x12,0x1a","s5,a2,0x1a",
80001628,srl,t2:00000000,,01cbd3b3,3,"srl	x7,x23,x28","t2,s7,t3",
8000162c,addi,a5:fffff96b,,96b60793,3,"addi	x15,x12,-1685","a5,a2,-1685",
80001630,andi,s9:00000000,,0343fc93,3,"andi	x25,x7,52","s9,t2,52",
80001638,add,a2:00000000,,01c00633,3,"add	x12,x0,x28","a2,zero,t3",
8000163c,addi,a3:60f9f80c,,250d8693,3,"addi	x13,x27,592","a3,s11,592",
80001640,ori,t1:00000190,,1903e313,3,"ori	x6,x7,400","t1,t2,400",
80001644,lui,s7:8cfa2000,,8cfa2bb7,3,"lui	x23,0x8cfa2","s7,0x8cfa2",
80001648,srl,ra:60f9f5fe,,009c50b3,3,"srl	x1,x24,x9","ra,s8,s1",
8000164c,sub,t6:ffffffff,,41ac8fb3,3,"sub	x31,x25,x26","t6,s9,s10",
80001650,sra,a2:00000000,,408ed633,3,"sra	x12,x29,x8","a2,t4,s0",
80001654,srli,t3:00000800,,01415e13,3,"srli	x28,x2,0x14","t3,sp,0x14",
80001658,addi,a5:60f9f4f1,,f35b0793,3,"addi	x15,x22,-203","a5,s6,-203",
8000165c,auipc,a6:21513658,,a1512817,3,"auipc	x16,0xa1512","a6,0xa1512",
80001660,srai,s9:00000000,,41d4dc93,3,"srai	x25,x9,0x1d","s9,s1,0x1d",
80001664,and,s5:00000000,,015a7ab3,3,"and	x21,x20,x21","s5,s4,s5",
80001668,or,a0:60f9fcf1,,01c7e533,3,"or	x10,x15,x28","a0,a5,t3",
8000166c,sltiu,a7:00000001,,f1013893,3,"sltiu	x17,x2,-240","a7,sp,-240",
80001670,ori,s5:60f9f7fe,,6a40ea93,3,"ori	x21,x1,1700","s5,ra,1700",
80001678,sll,s2:f0000000,,016f9933,3,"sll	x18,x31,x22","s2,t6,s6",
8000167c,srli,s10:00000100,,017f5d13,3,"srli	x26,x30,0x17","s10,t5,0x17",
80001680,xor,a6:60f9f5fe,,0030c833,3,"xor	x16,x1,x3","a6,ra,gp",
80001684,add,a2:60f9fffe,,015e0633,3,"add	x12,x28,x21","a2,t3,s5",
80001688,xori,s11:0000041b,,41b44d93,3,"xori	x27,x8,1051","s11,s0,1051",
8000168c,xori,s6:00000754,,75524b13,3,"xori	x22,x4,1877","s6,tp,1877",
80001690,ori,a6:ffffff99,,f9996813,3,"ori	x16,x18,-103","a6,s2,-103",
80001694,auipc,t6:670de690,,e70ddf97,3,"auipc	x31,0xe70dd","t6,0xe70dd",
8000169c,sub,s11:7fff701c,,41ee8db3,3,"sub	x27,x29,x30","s11,t4,t5",
800016a0,xor,t2:001204a0,,00b4c3b3,3,"xor	x7,x9,x11","t2,s1,a1",
800016a4,slli,s6:204a0000,,00c59b13,3,"slli	x22,x11,0xc","s6,a1,0xc",
800016a8,lui,t6:28bf8000,,28bf8fb7,3,"lui	x31,0x28bf8","t6,0x28bf8",
800016ac,sra,s2:00000000,,400cd933,3,"sra	x18,x25,x0","s2,s9,zero",
800016b0,srai,s9:00001fff,,412ddc93,3,"srai	x25,x27,0x12","s9,s11,0x12",
800016b4,ori,a4:0000014e,,14e1e713,3,"ori	x14,x3,334","a4,gp,334",
800016b8,xori,ra:28bf865f,,65ffc093,3,"xori	x1,x31,1631","ra,t6,1631",
800016bc,slt,s1:00000000,,002924b3,3,"slt	x9,x18,x2","s1,s2,sp",
800016c4,xor,s2:00000000,,01d94933,3,"xor	x18,x18,x29","s2,s2,t4",
800016cc,srai,s6:fffff800,,414a5b13,3,"srai	x22,x20,0x14","s6,s4,0x14",
800016d0,slt,s7:00000001,,001fabb3,3,"slt	x23,x31,x1","s7,t6,ra",
800016d4,slt,ra:00000001,,018ba0b3,3,"slt	x1,x23,x24","ra,s7,s8",
800016d8,slti,t3:00000000,,d75bae13,3,"slti	x28,x23,-651","t3,s7,-651",
800016dc,slt,s7:00000001,,013e2bb3,3,"slt	x23,x28,x19","s7,t3,s3",
800016e0,ori,s3:60f9f7fe,,72aae993,3,"ori	x19,x21,1834","s3,s5,1834",
800016e4,add,s11:60fa018e,,00660db3,3,"add	x27,x12,x6","s11,a2,t1",
800016e8,slti,s11:00000000,,cc082d93,3,"slti	x27,x16,-832","s11,a6,-832",
800016ec,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
800016f0,ori,s1:0000077b,,77b26493,3,"ori	x9,x4,1915","s1,tp,1915",
800016f4,sltiu,t3:00000001,,f45c3e13,3,"sltiu	x28,x24,-187","t3,s8,-187",
800016f8,slti,a7:00000001,,627e2893,3,"slti	x17,x28,1575","a7,t3,1575",
800016fc,srl,a2:ffffff99,,01285633,3,"srl	x12,x16,x18","a2,a6,s2",
80001700,sltiu,s8:00000001,,f53ebc13,3,"sltiu	x24,x29,-173","s8,t4,-173",
80001704,srli,a7:0000183e,,012ad893,3,"srli	x17,x21,0x12","a7,s5,0x12",
80001708,srl,a0:00000190,,00b35533,3,"srl	x10,x6,x11","a0,t1,a1",
8000170c,sub,a5:000000ff,,418d07b3,3,"sub	x15,x26,x24","a5,s10,s8",
80001710,sltu,s5:00000000,,0087bab3,3,"sltu	x21,x15,x8","s5,a5,s0",
80001714,slti,s1:00000001,,1fe7a493,3,"slti	x9,x15,510","s1,a5,510",
80001718,srai,a4:00000000,,40225713,3,"srai	x14,x4,0x2","a4,tp,0x2",
8000171c,sltu,a7:00000000,,01dcb8b3,3,"sltu	x17,x25,x29","a7,s9,t4",
80001720,and,s2:00000000,,00e47933,3,"and	x18,x8,x14","s2,s0,a4",
80001724,sub,a6:00000190,,40850833,3,"sub	x16,x10,x8","a6,a0,s0",
80001728,sltiu,s8:00000000,,9ed63c13,3,"sltiu	x24,x12,-1555","s8,a2,-1555",
8000172c,andi,s11:000004a0,,5fb5fd93,3,"andi	x27,x11,1531","s11,a1,1531",
80001730,lui,s1:342d2000,,342d24b7,3,"lui	x9,0x342d2","s1,0x342d2",
80001734,ori,s8:fffffb07,,b0706c13,3,"ori	x24,x0,-1273","s8,zero,-1273",
80001738,add,a2:00120630,,00658633,3,"add	x12,x11,x6","a2,a1,t1",
8000173c,lui,a0:c470c000,,c470c537,3,"lui	x10,0xc470c","a0,0xc470c",
80001740,sub,s8:c470bf00,,41a50c33,3,"sub	x24,x10,x26","s8,a0,s10",
80001744,slt,a3:00000000,,005ba6b3,3,"slt	x13,x23,x5","a3,s7,t0",
8000174c,slti,s10:00000000,,9789ad13,3,"slti	x26,x19,-1672","s10,s3,-1672",
80001750,srai,t1:00000000,,41ce5313,3,"srai	x6,x28,0x1c","t1,t3,0x1c",
80001754,slt,t1:00000001,,01a2a333,3,"slt	x6,x5,x26","t1,t0,s10",
80001758,and,s5:00000000,,01b77ab3,3,"and	x21,x14,x27","s5,a4,s11",
80001760,sra,s5:c470c000,,40b55ab3,3,"sra	x21,x10,x11","s5,a0,a1",
80001764,slt,s8:00000001,,0070ac33,3,"slt	x24,x1,x7","s8,ra,t2",
80001768,sltiu,tp:00000001,,0dc43213,3,"sltiu	x4,x8,220","tp,s0,220",
8000176c,slti,s1:00000000,,b775a493,3,"slti	x9,x11,-1161","s1,a1,-1161",
80001770,ori,s8:80000783,,783a6c13,3,"ori	x24,x20,1923","s8,s4,1923",
80001774,sra,s9:fc00003c,,402c5cb3,3,"sra	x25,x24,x2","s9,s8,sp",
80001778,ori,a3:000004e4,,4e41e693,3,"ori	x13,x3,1252","a3,gp,1252",
8000177c,srl,s5:00000000,,00d95ab3,3,"srl	x21,x18,x13","s5,s2,a3",
80001780,srl,t2:00000000,,019e53b3,3,"srl	x7,x28,x25","t2,t3,s9",
80001784,xor,s8:fffff800,,016ecc33,3,"xor	x24,x29,x22","s8,t4,s6",
80001788,lui,a7:16710000,,167108b7,3,"lui	x17,0x16710","a7,0x16710",
8000178c,sra,gp:00000001,,407bd1b3,3,"sra	x3,x23,x7","gp,s7,t2",
80001790,sltiu,tp:00000000,,1c953213,3,"sltiu	x4,x10,457","tp,a0,457",
80001794,srl,s1:00090318,,006654b3,3,"srl	x9,x12,x6","s1,a2,t1",
80001798,slli,s0:1f3effc0,,00599413,3,"slli	x8,x19,0x5","s0,s3,0x5",
8000179c,slti,s10:00000001,,243f2d13,3,"slti	x26,x30,579","s10,t5,579",
800017a0,lui,a4:63f2b000,,63f2b737,3,"lui	x14,0x63f2b","a4,0x63f2b",
800017a4,ori,tp:fffff8c9,,8c906213,3,"ori	x4,x0,-1847","tp,zero,-1847",
800017a8,sll,t4:00000000,,01539eb3,3,"sll	x29,x7,x21","t4,t2,s5",
800017ac,sub,t3:3b8f4001,,40ae0e33,3,"sub	x28,x28,x10","t3,t3,a0",
800017b4,andi,ra:3b8f4000,,e7ee7093,3,"andi	x1,x28,-386","ra,t3,-386",
800017b8,slti,a6:00000001,,4adf2813,3,"slti	x16,x30,1197","a6,t5,1197",
800017bc,sub,s5:378f403c,,40ac8ab3,3,"sub	x21,x25,x10","s5,s9,a0",
800017c0,lui,a5:6f500000,,6f5007b7,3,"lui	x15,0x6f500","a5,0x6f500",
800017c4,sltu,t1:00000001,,00203333,3,"sltu	x6,x0,x2","t1,zero,sp",
800017cc,auipc,a7:375367c8,,b7535897,3,"auipc	x17,0xb7535","a7,0xb7535",
800017d0,addi,tp:fffffd5a,,49120213,3,"addi	x4,x4,1169","tp,tp,1169",
800017d4,sll,ra:fffff800,,00bc10b3,3,"sll	x1,x24,x11","ra,s8,a1",
800017d8,sll,s5:00000001,,01db9ab3,3,"sll	x21,x23,x29","s5,s7,t4",
800017dc,srai,a5:fff80000,,407cd793,3,"srai	x15,x25,0x7","a5,s9,0x7",
800017e0,sra,a4:e2386000,,41f55733,3,"sra	x14,x10,x31","a4,a0,t6",
800017e8,slli,a2:00000040,,006b9613,3,"slli	x12,x23,0x6","a2,s7,0x6",
800017ec,srli,s8:00000000,,01a4dc13,3,"srli	x24,x9,0x1a","s8,s1,0x1a",
800017f0,sltu,s10:00000000,,010d3d33,3,"sltu	x26,x26,x16","s10,s10,a6",
800017f4,sub,t6:800097e4,,416f0fb3,3,"sub	x31,x30,x22","t6,t5,s6",
800017f8,srl,s7:fffffd5a,,00c25bb3,3,"srl	x23,x4,x12","s7,tp,a2",
800017fc,sra,t3:00000000,,41ad5e33,3,"sra	x28,x26,x26","t3,s10,s10",
80001800,or,s11:fc09033c,,0194edb3,3,"or	x27,x9,x25","s11,s1,s9",
80001804,slli,s3:00000000,,01f79993,3,"slli	x19,x15,0x1f","s3,a5,0x1f",
80001808,addi,a7:800093f6,,c12f8893,3,"addi	x17,x31,-1006","a7,t6,-1006",
8000180c,srl,s5:fffffd5a,,00f25ab3,3,"srl	x21,x4,x15","s5,tp,a5",
80001814,sltu,t3:00000000,,0092be33,3,"sltu	x28,x5,x9","t3,t0,s1",
80001818,slti,t3:00000001,,51422e13,3,"slti	x28,x4,1300","t3,tp,1300",
8000181c,add,s5:001204e0,,00c58ab3,3,"add	x21,x11,x12","s5,a1,a2",
80001820,lui,a2:b8d5f000,,b8d5f637,3,"lui	x12,0xb8d5f","a2,0xb8d5f",
80001824,slli,s2:00902400,,00829913,3,"slli	x18,x5,0x8","s2,t0,0x8",
80001828,lui,s3:8d712000,,8d7129b7,3,"lui	x19,0x8d712","s3,0x8d712",
8000182c,slli,s3:00000000,,00cd1993,3,"slli	x19,x26,0xc","s3,s10,0xc",
80001830,sltu,s0:00000000,,00edb433,3,"sltu	x8,x27,x14","s0,s11,a4",
80001834,srai,t4:00000000,,41fc5e93,3,"srai	x29,x24,0x1f","t4,s8,0x1f",
80001838,andi,s2:00000001,,4f937913,3,"andi	x18,x6,1273","s2,t1,1273",
8000183c,srli,a5:000000c4,,01855793,3,"srli	x15,x10,0x18","a5,a0,0x18",
80001840,sltiu,sp:00000001,,7a16b113,3,"sltiu	x2,x13,1953","sp,a3,1953",
80001844,srl,a6:00000000,,00cd5833,3,"srl	x16,x26,x12","a6,s10,a2",
80001848,andi,t3:00000004,,6047fe13,3,"andi	x28,x15,1540","t3,a5,1540",
8000184c,srai,s8:ffffff02,,412ddc13,3,"srai	x24,x27,0x12","s8,s11,0x12",
80001850,addi,s2:fffffa3d,,a3de8913,3,"addi	x18,x29,-1475","s2,t4,-1475",
80001854,srai,a5:00000000,,4143d793,3,"srai	x15,x7,0x14","a5,t2,0x14",
80001858,addi,s7:00000174,,17438b93,3,"addi	x23,x7,372","s7,t2,372",
8000185c,xori,s8:fffff80c,,80cecc13,3,"xori	x24,x29,-2036","s8,t4,-2036",
80001864,andi,tp:00000001,,d7b1f213,3,"andi	x4,x3,-645","tp,gp,-645",
80001868,srl,tp:00000000,,00fd5233,3,"srl	x4,x26,x15","tp,s10,a5",
8000186c,sub,a5:03ffffc5,,419187b3,3,"sub	x15,x3,x25","a5,gp,s9",
80001870,sra,a7:e2386000,,40e758b3,3,"sra	x17,x14,x14","a7,a4,a4",
80001874,and,a2:00000000,,01347633,3,"and	x12,x8,x19","a2,s0,s3",
80001878,sltiu,tp:00000000,,562fb213,3,"sltiu	x4,x31,1378","tp,t6,1378",
8000187c,andi,ra:00000000,,28d47093,3,"andi	x1,x8,653","ra,s0,653",
80001880,slli,a0:00090240,,00429513,3,"slli	x10,x5,0x4","a0,t0,0x4",
80001884,xor,t3:00000000,,00f7ce33,3,"xor	x28,x15,x15","t3,a5,a5",
80001888,sltu,s5:00000000,,0098bab3,3,"sltu	x21,x17,x9","s5,a7,s1",
8000188c,ori,s8:fffff81a,,01ab6c13,3,"ori	x24,x22,26","s8,s6,26",
80001890,slti,sp:00000001,,60e92113,3,"slti	x2,x18,1550","sp,s2,1550",
80001894,sltu,s1:00000001,,01f434b3,3,"sltu	x9,x8,x31","s1,s0,t6",
80001898,andi,s10:00000001,,f274fd13,3,"andi	x26,x9,-217","s10,s1,-217",
8000189c,sra,s5:00000000,,4187dab3,3,"sra	x21,x15,x24","s5,a5,s8",
800018a0,slt,s9:00000001,,00ad2cb3,3,"slt	x25,x26,x10","s9,s10,a0",
800018a4,xori,a3:fffffc60,,c6024693,3,"xori	x13,x4,-928","a3,tp,-928",
800018a8,or,a0:00000001,,0074e533,3,"or	x10,x9,x7","a0,s1,t2",
800018b0,slt,gp:00000000,,01ce21b3,3,"slt	x3,x28,x28","gp,t3,t3",
800018b4,sltu,s1:00000000,,009934b3,3,"sltu	x9,x18,x9","s1,s2,s1",
800018b8,sll,gp:00000000,,019e91b3,3,"sll	x3,x29,x25","gp,t4,s9",
800018bc,andi,ra:fffffa0d,,ecd97093,3,"andi	x1,x18,-307","ra,s2,-307",
800018c0,auipc,t1:f36088bc,,73607317,3,"auipc	x6,0x73607","t1,0x73607",
800018c4,or,t2:fffffc60,,00dae3b3,3,"or	x7,x21,x13","t2,s5,a3",
800018c8,xori,tp:00000202,,202e4213,3,"xori	x4,x28,514","tp,t3,514",
800018cc,sll,s8:00000000,,01199c33,3,"sll	x24,x19,x17","s8,s3,a7",
800018d0,slt,s9:00000000,,01c42cb3,3,"slt	x25,x8,x28","s9,s0,t3",
800018d4,sltiu,a2:00000001,,a56b3613,3,"sltiu	x12,x22,-1450","a2,s6,-1450",
800018d8,and,s2:00000000,,00e07933,3,"and	x18,x0,x14","s2,zero,a4",
800018dc,addi,s7:000001d4,,1d310b93,3,"addi	x23,x2,467","s7,sp,467",
800018e0,add,a1:fffff800,,015b05b3,3,"add	x11,x22,x21","a1,s6,s5",
800018e4,srl,s0:fffffc60,,0133d433,3,"srl	x8,x7,x19","s0,t2,s3",
800018e8,xori,a3:e238620b,,20b74693,3,"xori	x13,x14,523","a3,a4,523",
800018ec,srl,t6:00000000,,01685fb3,3,"srl	x31,x16,x22","t6,a6,s6",
800018f4,addi,s3:000004bf,,4bf18993,3,"addi	x19,x3,1215","s3,gp,1215",
800018f8,addi,t3:fffffb59,,b5810e13,3,"addi	x28,x2,-1192","t3,sp,-1192",
800018fc,xori,ra:fffffc76,,c76ec093,3,"xori	x1,x29,-906","ra,t4,-906",
80001900,addi,t4:000007ae,,7ae48e93,3,"addi	x29,x9,1966","t4,s1,1966",
80001904,addi,s9:80008f70,,f4c28c93,3,"addi	x25,x5,-180","s9,t0,-180",
80001908,addi,sp:7ffffea2,,ea2a0113,3,"addi	x2,x20,-350","sp,s4,-350",
80001914,sll,s1:ffffc600,,01e394b3,3,"sll	x9,x7,x30","s1,t2,t5",
80001918,sltu,a5:00000001,,0041b7b3,3,"sltu	x15,x3,x4","a5,gp,tp",
8000191c,auipc,t1:dd019918,,5d018317,3,"auipc	x6,0x5d018","t1,0x5d018",
80001920,xori,s6:0000038b,,425ecb13,3,"xori	x22,x29,1061","s6,t4,1061",
80001924,and,tp:dd019800,,00b37233,3,"and	x4,x6,x11","tp,t1,a1",
80001928,srli,s3:0000388e,,0128d993,3,"srli	x19,x17,0x12","s3,a7,0x12",
8000192c,sll,a2:99180000,,01931633,3,"sll	x12,x6,x25","a2,t1,s9",
80001930,andi,a3:00000000,,55f07693,3,"andi	x13,x0,1375","a3,zero,1375",
80001934,xori,a6:0000071a,,b7a44813,3,"xori	x16,x8,-1158","a6,s0,-1158",
80001938,sltu,a5:00000001,,013c37b3,3,"sltu	x15,x24,x19","a5,s8,s3",
8000193c,auipc,s7:3b976938,,bb975b97,3,"auipc	x23,0xbb975","s7,0xbb975",
80001944,sra,t6:00000000,,4057dfb3,3,"sra	x31,x15,x5","t6,a5,t0",
80001948,srai,t3:ffffffff,,4105de13,3,"srai	x28,x11,0x10","t3,a1,0x10",
8000194c,xor,a3:7fff708f,,01ccc6b3,3,"xor	x13,x25,x28","a3,s9,t3",
80001950,auipc,s3:645f494c,,e45f3997,3,"auipc	x19,0xe45f3","s3,0xe45f3",
80001954,lui,t2:ef8e8000,,ef8e83b7,3,"lui	x7,0xef8e8","t2,0xef8e8",
80001958,auipc,a7:49d32954,,c9d31897,3,"auipc	x17,0xc9d31","a7,0xc9d31",
8000195c,slli,s2:00000000,,01e91913,3,"slli	x18,x18,0x1e","s2,s2,0x1e",
80001960,sltu,s9:00000000,,0178bcb3,3,"sltu	x25,x17,x23","s9,a7,s7",
80001964,lui,a5:b9b2d000,,b9b2d7b7,3,"lui	x15,0xb9b2d","a5,0xb9b2d",
80001968,slli,a2:01991800,,00831613,3,"slli	x12,x6,0x8","a2,t1,0x8",
8000196c,sub,s10:b62cd322,,41108d33,3,"sub	x26,x1,x17","s10,ra,a7",
80001970,and,s11:00000000,,0122fdb3,3,"and	x27,x5,x18","s11,t0,s2",
80001974,or,s3:7ffffea2,,018169b3,3,"or	x19,x2,x24","s3,sp,s8",
80001978,add,t6:0000071a,,01580fb3,3,"add	x31,x16,x21","t6,a6,s5",
8000197c,auipc,s11:90732978,,10731d97,3,"auipc	x27,0x10731","s11,0x10731",
80001980,xori,s9:800005bf,,b1d9cc93,3,"xori	x25,x19,-1251","s9,s3,-1251",
80001984,ori,a1:fffffcff,,cff3e593,3,"ori	x11,x7,-769","a1,t2,-769",
80001988,xori,a1:80000114,,114a4593,3,"xori	x11,x20,276","a1,s4,276",
8000198c,srai,s5:000001c6,,402fda93,3,"srai	x21,x31,0x2","s5,t6,0x2",
80001990,slli,s10:18000000,,01061d13,3,"slli	x26,x12,0x10","s10,a2,0x10",
80001994,xori,a2:ffffc161,,7614c613,3,"xori	x12,x9,1889","a2,s1,1889",
80001998,xor,s7:7ffffea3,,00a9cbb3,3,"xor	x23,x19,x10","s7,s3,a0",
8000199c,or,t6:7fffffba,,0109efb3,3,"or	x31,x19,x16","t6,s3,a6",
800019a0,slli,s9:fffff1d8,,00209c93,3,"slli	x25,x1,0x2","s9,ra,0x2",
800019a8,slti,t4:00000000,,81c1ae93,3,"slti	x29,x3,-2020","t4,gp,-2020",
800019ac,auipc,t3:195f39a8,,995f2e17,3,"auipc	x28,0x995f2","t3,0x995f2",
800019b0,xori,a2:7ffffca1,,31bfc613,3,"xori	x12,x31,795","a2,t6,795",
800019b4,sltu,s11:00000000,,014dbdb3,3,"sltu	x27,x27,x20","s11,s11,s4",
800019b8,addi,s6:00000668,,66800b13,3,"addi	x22,x0,1640","s6,zero,1640",
800019bc,sltu,s7:00000001,,00f2bbb3,3,"sltu	x23,x5,x15","s7,t0,a5",
800019c0,xor,t6:67ff708f,,01a6cfb3,3,"xor	x31,x13,x26","t6,a3,s10",
800019c4,xori,ra:fffff8a4,,8a4dc093,3,"xori	x1,x27,-1884","ra,s11,-1884",
800019c8,slti,sp:00000000,,25612113,3,"slti	x2,x2,598","sp,sp,598",
800019cc,srli,t4:00000000,,005dde93,3,"srli	x29,x27,0x5","t4,s11,0x5",
800019d0,sltu,a3:00000001,,01ebb6b3,3,"sltu	x13,x23,x30","a3,s7,t5",
800019d4,auipc,tp:e84e59d0,,684e4217,3,"auipc	x4,0x684e4","tp,0x684e4",
800019d8,ori,a6:fffff9bc,,994e6813,3,"ori	x16,x28,-1644","a6,t3,-1644",
800019dc,add,sp:80008fe5,,00af0133,3,"add	x2,x30,x10","sp,t5,a0",
800019e4,sub,s11:7fff6998,,40580db3,3,"sub	x27,x16,x5","s11,a6,t0",
800019e8,srai,tp:00195f39,,408e5213,3,"srai	x4,x28,0x8","tp,t3,0x8",
800019ec,addi,a6:17fff9ea,,9ead0813,3,"addi	x16,x26,-1558","a6,s10,-1558",
800019f4,sltu,s6:00000000,,00c63b33,3,"sltu	x22,x12,x12","s6,a2,a2",
800019f8,slt,t4:00000001,,01a12eb3,3,"slt	x29,x2,x26","t4,sp,s10",
800019fc,slti,tp:00000000,,454fa213,3,"slti	x4,x31,1108","tp,t6,1108",
80001a00,andi,s0:7ffffa80,,b899f413,3,"andi	x8,x19,-1143","s0,s3,-1143",
80001a04,or,a3:00000001,,000566b3,3,"or	x13,x10,x0","a3,a0,zero",
80001a08,ori,a6:fffffebe,,cbe4e813,3,"ori	x16,x9,-834","a6,s1,-834",
80001a0c,sll,s0:40000000,,010b9433,3,"sll	x8,x23,x16","s0,s7,a6",
80001a10,slli,a1:00047f20,,003f1593,3,"slli	x11,x30,0x3","a1,t5,0x3",
80001a14,lui,s0:91a37000,,91a37437,3,"lui	x8,0x91a37","s0,0x91a37",
80001a18,sltiu,t2:00000001,,72893393,3,"sltiu	x7,x18,1832","t2,s2,1832",
80001a1c,lui,sp:004a8000,,004a8137,3,"lui	x2,0x4a8","sp,0x4a8",
80001a24,slti,a0:00000000,,b36da513,3,"slti	x10,x27,-1226","a0,s11,-1226",
80001a28,add,ra:000001c7,,017a80b3,3,"add	x1,x21,x23","ra,s5,s7",
80001a2c,slti,gp:00000001,,103a2193,3,"slti	x3,x20,259","gp,s4,259",
80001a30,auipc,s5:c5529a2c,,45528a97,3,"auipc	x21,0x45528","s5,0x45528",
80001a34,or,t1:80009024,,005c6333,3,"or	x6,x24,x5","t1,s8,t0",
80001a38,sra,s5:fffffebe,,40f85ab3,3,"sra	x21,x16,x15","s5,a6,a5",
80001a3c,slt,a2:00000000,,00a5a633,3,"slt	x12,x11,x10","a2,a1,a0",
80001a40,srl,t4:00047f20,,0095deb3,3,"srl	x29,x11,x9","t4,a1,s1",
80001a44,and,a6:00000000,,016c7833,3,"and	x16,x24,x22","a6,s8,s6",
80001a48,sub,s0:ffb58000,,40250433,3,"sub	x8,x10,x2","s0,a0,sp",
80001a4c,sra,a5:00000001,,40e1d7b3,3,"sra	x15,x3,x14","a5,gp,a4",
80001a50,add,ra:00000002,,00d680b3,3,"add	x1,x13,x13","ra,a3,a3",
80001a54,srai,a1:00000000,,40d0d593,3,"srai	x11,x1,0xd","a1,ra,0xd",
80001a58,or,a5:00000000,,016967b3,3,"or	x15,x18,x22","a5,s2,s6",
80001a5c,andi,t1:00000000,,2fbc7313,3,"andi	x6,x24,763","t1,s8,763",
80001a60,srli,s1:711c3000,,00175493,3,"srli	x9,x14,0x1","s1,a4,0x1",
80001a64,srai,t2:00000000,,40c3d393,3,"srai	x7,x7,0xc","t2,t2,0xc",
80001a68,sltu,s7:00000000,,0189bbb3,3,"sltu	x23,x19,x24","s7,s3,s8",
80001a6c,auipc,s0:7fd3ba68,,ffd3a417,3,"auipc	x8,0xffd3a","s0,0xffd3a",
80001a74,addi,s3:fffff8e8,,8e608993,3,"addi	x19,x1,-1818","s3,ra,-1818",
80001a78,ori,a3:00000642,,64266693,3,"ori	x13,x12,1602","a3,a2,1602",
80001a7c,srli,s3:000001c4,,0164d993,3,"srli	x19,x9,0x16","s3,s1,0x16",
80001a80,ori,s7:800006ce,,6cea6b93,3,"ori	x23,x20,1742","s7,s4,1742",
80001a84,srai,s0:00000000,,413c5413,3,"srai	x8,x24,0x13","s0,s8,0x13",
80001a88,auipc,s1:acacaa84,,2cac9497,3,"auipc	x9,0x2cac9","s1,0x2cac9",
80001a8c,addi,tp:ffffeb19,,941c8213,3,"addi	x4,x25,-1727","tp,s9,-1727",
80001a94,sltu,t2:00000000,,00f733b3,3,"sltu	x7,x14,x15","t2,a4,a5",
80001a98,xor,gp:004a8002,,0020c1b3,3,"xor	x3,x1,x2","gp,ra,sp",
80001a9c,sltiu,s0:00000001,,abbd3413,3,"sltiu	x8,x26,-1349","s0,s10,-1349",
80001aa0,xor,tp:67ff708f,,01f94233,3,"xor	x4,x18,x31","tp,s2,t6",
80001aa4,add,a7:acacaa86,,009088b3,3,"add	x17,x1,x9","a7,ra,s1",
80001aa8,slt,s9:00000001,,01f5acb3,3,"slt	x25,x11,x31","s9,a1,t6",
80001aac,ori,s11:fffff9e1,,9e1d6d93,3,"ori	x27,x26,-1567","s11,s10,-1567",
80001ab0,srl,t6:067ff708,,00925fb3,3,"srl	x31,x4,x9","t6,tp,s1",
80001ab4,xor,s1:acacacc6,,0096c4b3,3,"xor	x9,x13,x9","s1,a3,s1",
80001ab8,sltu,s9:00000000,,00cdbcb3,3,"sltu	x25,x27,x12","s9,s11,a2",
80001abc,add,s8:2cacacc6,,01448c33,3,"add	x24,x9,x20","s8,s1,s4",
80001ac0,sra,gp:00000000,,41c851b3,3,"sra	x3,x16,x28","gp,a6,t3",
80001ac4,andi,s5:00000508,,50dffa93,3,"andi	x21,x31,1293","s5,t6,1293",
80001ac8,and,s6:00000000,,006dfb33,3,"and	x22,x27,x6","s6,s11,t1",
80001acc,or,a2:000001c4,,0129e633,3,"or	x12,x19,x18","a2,s3,s2",
80001ad0,srli,a2:00000000,,00255613,3,"srli	x12,x10,0x2","a2,a0,0x2",
80001ad4,sltu,t1:00000000,,00f43333,3,"sltu	x6,x8,x15","t1,s0,a5",
80001adc,or,a3:000007c6,,0136e6b3,3,"or	x13,x13,x19","a3,a3,s3",
80001ae0,xori,a5:7fff6f0e,,f2a2c793,3,"xori	x15,x5,-214","a5,t0,-214",
80001ae8,lui,s3:64e2c000,,64e2c9b7,3,"lui	x19,0x64e2c","s3,0x64e2c",
80001aec,add,s2:fffff9e1,,01b30933,3,"add	x18,x6,x27","s2,t1,s11",
80001af0,slli,s7:c0000000,,01171b93,3,"slli	x23,x14,0x11","s7,a4,0x11",
