pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000192c,xori,a6:fffffce1,,ce0e4813,3,"xori	x16,x28,-800","a6,t3,-800",
80001930,and,t6:04148200,,0143ffb3,3,"and	x31,x7,x20","t6,t2,s4",
80001934,xor,s0:701c043a,,00284433,3,"xor	x8,x16,x2","s0,a6,sp",
80001938,xor,a7:88009024,,01d348b3,3,"xor	x17,x6,x29","a7,t1,t4",
8000193c,sltiu,t3:00000001,,b56abe13,3,"sltiu	x28,x21,-1194","t3,s5,-1194",
80001940,xor,a3:04148293,,014f46b3,3,"xor	x13,x30,x20","a3,t5,s4",
80001944,ori,a2:fffffbe5,,bc576613,3,"ori	x12,x14,-1083","a2,a4,-1083",
80001948,slli,a7:60000000,,01d11893,3,"slli	x17,x2,0x1d","a7,sp,0x1d",
8000194c,srl,s5:020a4149,,0106dab3,3,"srl	x21,x13,x16","s5,a3,a6",
80001950,slti,a4:00000000,,b2862713,3,"slti	x14,x12,-1240","a4,a2,-1240",
80001954,srai,s11:00000008,,418edd93,3,"srai	x27,x29,0x18","s11,t4,0x18",
80001958,ori,tp:fffffb5e,,a5a56213,3,"ori	x4,x10,-1446","tp,a0,-1446",
8000195c,ori,s2:fffff9ff,,9335e913,3,"ori	x18,x11,-1741","s2,a1,-1741",
80001964,sll,a4:00040000,,018f1733,3,"sll	x14,x30,x24","a4,t5,s8",
80001968,sltiu,t6:00000000,,307c3f93,3,"sltiu	x31,x24,775","t6,s8,775",
8000196c,srai,a7:00000000,,4139d893,3,"srai	x17,x19,0x13","a7,s3,0x13",
80001978,and,s10:fffffc00,,0103fd33,3,"and	x26,x7,x16","s10,t2,a6",
8000197c,sra,a7:ffffffff,,40d3d8b3,3,"sra	x17,x7,x13","a7,t2,a3",
80001980,add,sp:5f6b490c,,00a00133,3,"add	x2,x0,x10","sp,zero,a0",
80001984,sra,a1:ffffffff,,404d55b3,3,"sra	x11,x26,x4","a1,s10,tp",
80001988,addi,s2:020a4035,,eeca8913,3,"addi	x18,x21,-276","s2,s5,-276",
8000198c,auipc,sp:7f7aa988,,ff7a9117,3,"auipc	x2,0xff7a9","sp,0xff7a9",
80001990,srli,t6:100011fc,,0032df93,3,"srli	x31,x5,0x3","t6,t0,0x3",
80001994,xor,s1:80048fe4,,005744b3,3,"xor	x9,x14,x5","s1,a4,t0",
80001998,or,t4:fffffce1,,00186eb3,3,"or	x29,x16,x1","t4,a6,ra",
8000199c,xori,s0:000002b8,,2b0dc413,3,"xori	x8,x27,688","s0,s11,688",
800019a0,srai,t3:2fb5a486,,40155e13,3,"srai	x28,x10,0x1","t3,a0,0x1",
800019a4,andi,s10:00000000,,f2fb7d13,3,"andi	x26,x22,-209","s10,s6,-209",
800019a8,sltu,a6:00000001,,01ccb833,3,"sltu	x16,x25,x28","a6,s9,t3",
800019ac,srl,a3:7ffffdf2,,010656b3,3,"srl	x13,x12,x16","a3,a2,a6",
800019b0,xori,tp:80008e61,,1852c213,3,"xori	x4,x5,389","tp,t0,389",
800019b4,slti,s2:00000000,,e3942913,3,"slti	x18,x8,-455","s2,s0,-455",
800019b8,srl,s4:00100011,,002fda33,3,"srl	x20,x31,x2","s4,t6,sp",
800019bc,sll,s2:00000000,,00d09933,3,"sll	x18,x1,x13","s2,ra,a3",
800019c0,sra,ra:00000000,,40fd50b3,3,"sra	x1,x26,x15","ra,s10,a5",
800019c4,lui,s0:d7e92000,,d7e92437,3,"lui	x8,0xd7e92","s0,0xd7e92",
800019c8,slti,s6:00000001,,fbd62b13,3,"slti	x22,x12,-67","s6,a2,-67",
800019cc,and,s2:00000000,,008b7933,3,"and	x18,x22,x8","s2,s6,s0",
800019d0,sltiu,s1:00000001,,d0323493,3,"sltiu	x9,x4,-765","s1,tp,-765",
800019d4,addi,t3:000001c6,,1c608e13,3,"addi	x28,x1,454","t3,ra,454",
800019d8,slli,a4:ffc00000,,01689713,3,"slli	x14,x17,0x16","a4,a7,0x16",
800019e0,srai,t5:00fffed7,,407bdf13,3,"srai	x30,x23,0x7","t5,s7,0x7",
800019e4,andi,s0:fffff9a0,,db867413,3,"andi	x8,x12,-584","s0,a2,-584",
800019ec,sltiu,t2:00000001,,cc713393,3,"sltiu	x7,x2,-825","t2,sp,-825",
800019f0,slt,a5:00000001,,01c7a7b3,3,"slt	x15,x15,x28","a5,a5,t3",
800019f4,auipc,a5:81adc9f0,,01adb797,3,"auipc	x15,0x1adb","a5,0x1adb",
800019f8,xori,a6:7fff6cdf,,702bc813,3,"xori	x16,x23,1794","a6,s7,1794",
800019fc,addi,t5:0000018f,,18eb0f13,3,"addi	x30,x22,398","t5,s6,398",
80001a00,andi,a5:00000000,,0b577793,3,"andi	x15,x14,181","a5,a4,181",
80001a04,srl,s9:00000000,,01305cb3,3,"srl	x25,x0,x19","s9,zero,s3",
80001a08,sra,gp:00000000,,4116d1b3,3,"sra	x3,x13,x17","gp,a3,a7",
80001a0c,lui,s7:eba6b000,,eba6bbb7,3,"lui	x23,0xeba6b","s7,0xeba6b",
80001a10,slt,s4:00000000,,01902a33,3,"slt	x20,x0,x25","s4,zero,s9",
80001a14,add,ra:00000008,,001d80b3,3,"add	x1,x27,x1","ra,s11,ra",
80001a18,xor,a6:0000018f,,019f4833,3,"xor	x16,x30,x25","a6,t5,s9",
80001a1c,xor,s7:fffffce1,,01da4bb3,3,"xor	x23,x20,x29","s7,s4,t4",
80001a20,auipc,tp:08ea6a1c,,88ea5217,3,"auipc	x4,0x88ea5","tp,0x88ea5",
80001a24,slli,s7:e0000000,,01d89b93,3,"slli	x23,x17,0x1d","s7,a7,0x1d",
80001a28,add,gp:10001204,,01fd81b3,3,"add	x3,x27,x31","gp,s11,t6",
80001a2c,xor,sp:00000000,,0094c133,3,"xor	x2,x9,x9","sp,s1,s1",
80001a30,srai,t3:00000000,,41e9de13,3,"srai	x28,x19,0x1e","t3,s3,0x1e",
80001a34,lui,s7:1c491000,,1c491bb7,3,"lui	x23,0x1c491","s7,0x1c491",
80001a38,and,s5:00000000,,019efab3,3,"and	x21,x29,x25","s5,t4,s9",
80001a3c,ori,a2:fffffdff,,d7286613,3,"ori	x12,x16,-654","a2,a6,-654",
80001a40,slt,sp:00000001,,00032133,3,"slt	x2,x6,x0","sp,t1,zero",
80001a44,andi,s4:10001204,,a0c1fa13,3,"andi	x20,x3,-1524","s4,gp,-1524",
80001a48,srai,sp:00000000,,4033d113,3,"srai	x2,x7,0x3","sp,t2,0x3",
80001a50,srli,a5:00000000,,01cb5793,3,"srli	x15,x22,0x1c","a5,s6,0x1c",
80001a54,sub,s10:08ea6a15,,41320d33,3,"sub	x26,x4,x19","s10,tp,s3",
80001a58,or,s1:1000138f,,014864b3,3,"or	x9,x16,x20","s1,a6,s4",
80001a5c,add,tp:00000000,,015c8233,3,"add	x4,x25,x21","tp,s9,s5",
80001a60,sra,s4:00000000,,419cda33,3,"sra	x20,x25,x25","s4,s9,s9",
80001a64,sub,a7:00000661,,408388b3,3,"sub	x17,x7,x8","a7,t2,s0",
80001a68,lui,s5:3f81b000,,3f81bab7,3,"lui	x21,0x3f81b","s5,0x3f81b",
80001a6c,srli,gp:00000000,,0163d193,3,"srli	x3,x7,0x16","gp,t2,0x16",
80001a70,sltiu,tp:00000000,,0ed2b213,3,"sltiu	x4,x5,237","tp,t0,237",
80001a74,srli,a3:00000000,,00f05693,3,"srli	x13,x0,0xf","a3,zero,0xf",
80001a78,and,s10:00000000,,00e07d33,3,"and	x26,x0,x14","s10,zero,a4",
80001a7c,sll,t6:5f6b490c,,00f51fb3,3,"sll	x31,x10,x15","t6,a0,a5",
80001a80,auipc,a0:dd283a7c,,5d282517,3,"auipc	x10,0x5d282","a0,0x5d282",
80001a84,auipc,sp:8d609a80,,0d608117,3,"auipc	x2,0xd608","sp,0xd608",
80001a8c,sltu,a0:00000000,,01b2b533,3,"sltu	x10,x5,x27","a0,t0,s11",
80001a90,lui,a4:d9dc2000,,d9dc2737,3,"lui	x14,0xd9dc2","a4,0xd9dc2",
80001a94,srli,a1:00000000,,00225593,3,"srli	x11,x4,0x2","a1,tp,0x2",
80001a98,auipc,s5:837bba94,,037baa97,3,"auipc	x21,0x37ba","s5,0x37ba",
80001aa0,xori,a6:0000077c,,77db4813,3,"xori	x16,x22,1917","a6,s6,1917",
80001aa4,sub,t2:efffec71,,409503b3,3,"sub	x7,x10,x9","t2,a0,s1",
80001aa8,sll,s9:00000008,,00809cb3,3,"sll	x25,x1,x8","s9,ra,s0",
80001aac,slli,a2:ff800000,,01761613,3,"slli	x12,x12,0x17","a2,a2,0x17",
80001ab0,sltu,gp:00000001,,01f6b1b3,3,"sltu	x3,x13,x31","gp,a3,t6",
80001ab4,slli,s8:00000000,,01a11c13,3,"slli	x24,x2,0x1a","s8,sp,0x1a",
80001ab8,sra,ra:00000018,,405f50b3,3,"sra	x1,x30,x5","ra,t5,t0",
80001abc,sltu,s8:00000000,,00d33c33,3,"sltu	x24,x6,x13","s8,t1,a3",
80001ac0,xor,s2:8d609a80,,002c4933,3,"xor	x18,x24,x2","s2,s8,sp",
80001ac4,xori,sp:5f6b4c3e,,532fc113,3,"xori	x2,x31,1330","sp,t6,1330",
80001ac8,andi,gp:00000000,,27057193,3,"andi	x3,x10,624","gp,a0,624",
80001acc,andi,a7:00000000,,6d6b7893,3,"andi	x17,x22,1750","a7,s6,1750",
80001ad0,xori,t4:fffff850,,85024e93,3,"xori	x29,x4,-1968","t4,tp,-1968",
80001ad4,lui,a7:e1d43000,,e1d438b7,3,"lui	x17,0xe1d43","a7,0xe1d43",
80001ad8,sra,a6:ffd9dc20,,41975833,3,"sra	x16,x14,x25","a6,a4,s9",
80001adc,sub,a1:729f670f,,412f05b3,3,"sub	x11,x30,x18","a1,t5,s2",
80001ae0,ori,a6:8d609fee,,7ee96813,3,"ori	x16,x18,2030","a6,s2,2030",
80001ae4,slli,s6:00000000,,004c1b13,3,"slli	x22,x24,0x4","s6,s8,0x4",
80001ae8,srai,s10:ffffff00,,40f65d13,3,"srai	x26,x12,0xf","s10,a2,0xf",
80001af0,slt,s10:00000001,,01e6ad33,3,"slt	x26,x13,x30","s10,a3,t5",
80001af4,sll,a0:00018f00,,01bf1533,3,"sll	x10,x30,x27","a0,t5,s11",
80001af8,slti,s1:00000001,,13fca493,3,"slti	x9,x25,319","s1,s9,319",
80001afc,srai,a6:fffff800,,40c65813,3,"srai	x16,x12,0xc","a6,a2,0xc",
80001b00,xor,a6:5f6b4c3e,,0021c833,3,"xor	x16,x3,x2","a6,gp,sp",
80001b04,lui,t2:b0c62000,,b0c623b7,3,"lui	x7,0xb0c62","t2,0xb0c62",
80001b08,slli,a1:00000000,,01fc1593,3,"slli	x11,x24,0x1f","a1,s8,0x1f",
80001b0c,srl,a1:00000000,,004c55b3,3,"srl	x11,x24,x4","a1,s8,tp",
80001b10,and,sp:036b0804,,01faf133,3,"and	x2,x21,x31","sp,s5,t6",
80001b14,ori,t3:0000058f,,500f6e13,3,"ori	x28,x30,1280","t3,t5,1280",
80001b18,auipc,s0:93907b14,,13906417,3,"auipc	x8,0x13906","s0,0x13906",
80001b1c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001b20,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80001b24,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80001b28,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80001b2c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80001b30,lui,s11:a1d3d000,,a1d3ddb7,3,"lui	x27,0xa1d3d","s11,0xa1d3d",
80001b34,addi,s11:a1d3d2b6,,2b6d8d93,3,"addi	x27,x27,694","s11,s11,694",
80001b38,lui,s5:6518c000,,6518cab7,3,"lui	x21,0x6518c","s5,0x6518c",
80001b3c,addi,s5:6518c085,,085a8a93,3,"addi	x21,x21,133","s5,s5,133",
80001b40,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80001b44,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80001b48,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001b4c,lui,a3:47adf000,,47adf6b7,3,"lui	x13,0x47adf","a3,0x47adf",
80001b50,addi,t4:a1d3d1db,,f25d8e93,3,"addi	x29,x27,-219","t4,s11,-219",
80001b54,sub,s5:00000000,,41290ab3,3,"sub	x21,x18,x18","s5,s2,s2",
80001b5c,sub,s11:00000000,,41190db3,3,"sub	x27,x18,x17","s11,s2,a7",
80001b64,sub,a3:00000000,,412a86b3,3,"sub	x13,x21,x18","a3,s5,s2",
80001b68,sub,s5:00000001,,41488ab3,3,"sub	x21,x17,x20","s5,a7,s4",
80001b6c,sub,s2:00000001,,414d8933,3,"sub	x18,x27,x20","s2,s11,s4",
80001b70,lui,s6:f1821000,,f1821b37,3,"lui	x22,0xf1821","s6,0xf1821",
80001b74,lui,a3:f2959000,,f29596b7,3,"lui	x13,0xf2959","a3,0xf2959",
80001b78,addi,s2:fffffc8c,,c8c88913,3,"addi	x18,x17,-884","s2,a7,-884",
80001b7c,addi,a3:fffffa74,,a7488693,3,"addi	x13,x17,-1420","a3,a7,-1420",
80001b80,add,t3:ffffffff,,01cd8e33,3,"add	x28,x27,x28","t3,s11,t3",
80001b84,lui,s4:469ff000,,469ffa37,3,"lui	x20,0x469ff","s4,0x469ff",
80001b88,lui,s11:b93eb000,,b93ebdb7,3,"lui	x27,0xb93eb","s11,0xb93eb",
80001b8c,sub,t4:fffffc8c,,41190eb3,3,"sub	x29,x18,x17","t4,s2,a7",
80001b90,sub,a3:00000000,,411886b3,3,"sub	x13,x17,x17","a3,a7,a7",
80001b94,lui,s5:1fda3000,,1fda3ab7,3,"lui	x21,0x1fda3","s5,0x1fda3",
80001b9c,addi,s6:b93eac4f,,c4fd8b13,3,"addi	x22,x27,-945","s6,s11,-945",
80001ba0,addi,s11:00000153,,4c7e8d93,3,"addi	x27,x29,1223","s11,t4,1223",
80001ba4,lui,a7:7c7c2000,,7c7c28b7,3,"lui	x17,0x7c7c2","a7,0x7c7c2",
80001ba8,auipc,a3:08c8eba4,,88c8d697,3,"auipc	x13,0x88c8d","a3,0x88c8d",
80001bb4,sltu,t3:00000000,,01063e33,3,"sltu	x28,x12,x16","t3,a2,a6",
80001bb8,srai,s7:000234ff,,40da5b93,3,"srai	x23,x20,0xd","s7,s4,0xd",
80001bbc,or,a4:000235ff,,01ebe733,3,"or	x14,x23,x30","a4,s7,t5",
80001bc0,add,a3:00000000,,004206b3,3,"add	x13,x4,x4","a3,tp,tp",
80001bc4,sltu,s0:00000001,,008bb433,3,"sltu	x8,x23,x8","s0,s7,s0",
80001bc8,sra,s5:00000235,,41975ab3,3,"sra	x21,x14,x25","s5,a4,s9",
80001bcc,slti,s6:00000001,,ba35ab13,3,"slti	x22,x11,-1117","s6,a1,-1117",
80001bd0,lui,s1:acae1000,,acae14b7,3,"lui	x9,0xacae1","s1,0xacae1",
80001bd4,sub,a5:00000153,,40dd87b3,3,"sub	x15,x27,x13","a5,s11,a3",
80001bd8,sltu,ra:00000001,,01be30b3,3,"sltu	x1,x28,x27","ra,t3,s11",
80001bdc,auipc,t3:0e21bbd8,,8e21ae17,3,"auipc	x28,0x8e21a","t3,0x8e21a",
80001be4,srl,s2:00000000,,0046d933,3,"srl	x18,x13,x4","s2,a3,tp",
80001be8,xor,s4:8e21bbd8,,00be4a33,3,"xor	x20,x28,x11","s4,t3,a1",
80001bec,sra,a5:0000bed6,,41efd7b3,3,"sra	x15,x31,x30","a5,t6,t5",
80001bf0,sltu,s5:00000001,,01b9bab3,3,"sltu	x21,x19,x27","s5,s3,s11",
80001bf4,sra,a7:00000000,,410e58b3,3,"sra	x17,x28,x16","a7,t3,a6",
80001bf8,srl,a0:000003ff,,00fed533,3,"srl	x10,x29,x15","a0,t4,a5",
80001bfc,slti,t6:00000000,,effe2f93,3,"slti	x31,x28,-257","t6,t3,-257",
80001c00,srli,t5:00000000,,001c5f13,3,"srli	x30,x24,0x1","t5,s8,0x1",
80001c04,slti,s0:00000000,,e36ca413,3,"slti	x8,x25,-458","s0,s9,-458",
80001c08,srli,a2:00000000,,01af5613,3,"srli	x12,x30,0x1a","a2,t5,0x1a",
80001c0c,slt,s8:00000001,,01a1ac33,3,"slt	x24,x3,x26","s8,gp,s10",
80001c10,or,t3:00000001,,01a6ee33,3,"or	x28,x13,x26","t3,a3,s10",
80001c14,xori,s0:5f6b4ce4,,0da84413,3,"xori	x8,x16,218","s0,a6,218",
80001c18,add,s4:acae1000,,00918a33,3,"add	x20,x3,x9","s4,gp,s1",
80001c20,auipc,s11:810b8c1c,,010b7d97,3,"auipc	x27,0x10b7","s11,0x10b7",
80001c24,sltu,t6:00000000,,00c03fb3,3,"sltu	x31,x0,x12","t6,zero,a2",
80001c28,slti,a1:00000000,,f0f6a593,3,"slti	x11,x13,-241","a1,a3,-241",
80001c2c,slli,s7:c3e00000,,01481b93,3,"slli	x23,x16,0x14","s7,a6,0x14",
80001c30,slt,a6:00000000,,00a42833,3,"slt	x16,x8,x10","a6,s0,a0",
80001c38,slt,sp:00000001,,01ea2133,3,"slt	x2,x20,x30","sp,s4,t5",
80001c3c,slt,s8:00000000,,01f92c33,3,"slt	x24,x18,x31","s8,s2,t6",
80001c40,slti,s4:00000000,,bd31aa13,3,"slti	x20,x3,-1069","s4,gp,-1069",
80001c44,sll,s5:10000000,,01be1ab3,3,"sll	x21,x28,x27","s5,t3,s11",
80001c48,auipc,t6:b36d7c44,,336d6f97,3,"auipc	x31,0x336d6","t6,0x336d6",
80001c4c,or,s5:80009024,,006c6ab3,3,"or	x21,x24,x6","s5,s8,t1",
80001c50,srai,s11:ffffffe0,,41a35d93,3,"srai	x27,x6,0x1a","s11,t1,0x1a",
80001c54,sltu,gp:00000000,,01acb1b3,3,"sltu	x3,x25,x26","gp,s9,s10",
80001c58,xori,t5:0000052c,,52c84f13,3,"xori	x30,x16,1324","t5,a6,1324",
80001c5c,srai,s9:ffffff87,,417bdc93,3,"srai	x25,x23,0x17","s9,s7,0x17",
80001c60,xori,t2:00000116,,11684393,3,"xori	x7,x16,278","t2,a6,278",
80001c64,sub,t2:00000000,,412583b3,3,"sub	x7,x11,x18","t2,a1,s2",
80001c68,srli,t4:00000023,,00c75e93,3,"srli	x29,x14,0xc","t4,a4,0xc",
80001c6c,and,s10:00000004,,013f7d33,3,"and	x26,x30,x19","s10,t5,s3",
80001c70,srl,sp:00000000,,005b5133,3,"srl	x2,x22,x5","sp,s6,t0",
80001c74,srl,t4:00000000,,01f3deb3,3,"srl	x29,x7,x31","t4,t2,t6",
80001c78,andi,sp:00000000,,6e497113,3,"andi	x2,x18,1764","sp,s2,1764",
80001c7c,xor,a3:b36d7c44,,014fc6b3,3,"xor	x13,x31,x20","a3,t6,s4",
80001c80,slli,t3:003ff000,,00c51e13,3,"slli	x28,x10,0xc","t3,a0,0xc",
80001c84,slti,s6:00000001,,457c2b13,3,"slti	x22,x24,1111","s6,s8,1111",
80001c88,or,s4:00000004,,01dd6a33,3,"or	x20,x26,x29","s4,s10,t4",
80001c8c,and,a5:00000000,,010c77b3,3,"and	x15,x24,x16","a5,s8,a6",
80001c90,xor,a1:00000000,,0123c5b3,3,"xor	x11,x7,x18","a1,t2,s2",
80001c94,xor,t5:000003ff,,00a24f33,3,"xor	x30,x4,x10","t5,tp,a0",
80001c9c,andi,a1:00000000,,e889f593,3,"andi	x11,x19,-376","a1,s3,-376",
80001ca0,srli,t2:00000000,,0068d393,3,"srli	x7,x17,0x6","t2,a7,0x6",
80001ca4,slti,a3:00000000,,aa6ea693,3,"slti	x13,x29,-1370","a3,t4,-1370",
80001ca8,slt,a1:00000001,,0192a5b3,3,"slt	x11,x5,x25","a1,t0,s9",
80001cac,sll,a6:00000010,,014b1833,3,"sll	x16,x22,x20","a6,s6,s4",
80001cb0,srai,s11:00000000,,40f15d93,3,"srai	x27,x2,0xf","s11,sp,0xf",
80001cb4,srl,a6:000235ff,,01175833,3,"srl	x16,x14,x17","a6,a4,a7",
80001cb8,ori,s1:00000525,,525a6493,3,"ori	x9,x20,1317","s1,s4,1317",
80001cbc,sra,s8:c0004812,,40badc33,3,"sra	x24,x21,x11","s8,s5,a1",
80001cc0,auipc,gp:dff65cbc,,5ff64197,3,"auipc	x3,0x5ff64","gp,0x5ff64",
80001cc8,auipc,s0:398adcc4,,b98ac417,3,"auipc	x8,0xb98ac","s0,0xb98ac",
80001ccc,sltu,sp:00000001,,006f3133,3,"sltu	x2,x30,x6","sp,t5,t1",
80001cd0,slli,t4:e2200000,,013f9e93,3,"slli	x29,x31,0x13","t4,t6,0x13",
80001cd4,srli,t6:00000000,,00915f93,3,"srli	x31,x2,0x9","t6,sp,0x9",
80001cd8,and,a1:00000524,,0054f5b3,3,"and	x11,x9,x5","a1,s1,t0",
80001cdc,slti,a4:00000000,,39452713,3,"slti	x14,x10,916","a4,a0,916",
80001ce0,addi,t3:0000062e,,62e78e13,3,"addi	x28,x15,1582","t3,a5,1582",
80001ce4,sltiu,a1:00000000,,041bb593,3,"sltiu	x11,x23,65","a1,s7,65",
80001ce8,sltu,s10:00000001,,01933d33,3,"sltu	x26,x6,x25","s10,t1,s9",
80001cec,sra,s1:00000002,,416a54b3,3,"sra	x9,x20,x22","s1,s4,s6",
80001cf0,slli,a0:04000000,,01a11513,3,"slli	x10,x2,0x1a","a0,sp,0x1a",
80001cf4,srl,a3:c0004812,,004c56b3,3,"srl	x13,x24,x4","a3,s8,tp",
80001cfc,and,a0:00000000,,01477533,3,"and	x10,x14,x20","a0,a4,s4",
80001d00,srl,s5:00000000,,006b5ab3,3,"srl	x21,x22,x6","s5,s6,t1",
80001d04,slt,gp:00000000,,019fa1b3,3,"slt	x3,x31,x25","gp,t6,s9",
80001d08,sll,tp:00000000,,014d9233,3,"sll	x4,x27,x20","tp,s11,s4",
80001d0c,sltiu,s0:00000001,,87ed3413,3,"sltiu	x8,x26,-1922","s0,s10,-1922",
80001d10,andi,gp:00000000,,e0527193,3,"andi	x3,x4,-507","gp,tp,-507",
80001d14,ori,t3:fffffa05,,a0576e13,3,"ori	x28,x14,-1531","t3,a4,-1531",
80001d18,srli,a3:00000000,,017dd693,3,"srli	x13,x27,0x17","a3,s11,0x17",
80001d1c,sll,s10:00000000,,00df9d33,3,"sll	x26,x31,x13","s10,t6,a3",
80001d20,slli,s5:00200000,,01449a93,3,"slli	x21,x9,0x14","s5,s1,0x14",
80001d28,andi,a4:80008d40,,d502f713,3,"andi	x14,x5,-688","a4,t0,-688",
80001d2c,sltiu,s8:00000001,,00f53c13,3,"sltiu	x24,x10,15","s8,a0,15",
80001d30,or,s11:80009024,,01b36db3,3,"or	x27,x6,x27","s11,t1,s11",
80001d34,sltu,ra:00000000,,01f030b3,3,"sltu	x1,x0,x31","ra,zero,t6",
80001d38,sra,a2:000003ff,,417f5633,3,"sra	x12,x30,x23","a2,t5,s7",
80001d3c,or,s0:fffffa07,,009e6433,3,"or	x8,x28,x9","s0,t3,s1",
80001d40,xori,sp:fffffef5,,ef29c113,3,"xori	x2,x19,-270","sp,s3,-270",
80001d44,addi,a0:ffffffbc,,bbd60513,3,"addi	x10,x12,-1091","a0,a2,-1091",
80001d4c,xori,s7:fffffd5e,,d599cb93,3,"xori	x23,x19,-679","s7,s3,-679",
80001d50,sltiu,s8:00000001,,fce13c13,3,"sltiu	x24,x2,-50","s8,sp,-50",
80001d54,sltiu,s7:00000001,,9e32bb93,3,"sltiu	x23,x5,-1565","s7,t0,-1565",
80001d58,xori,t2:00000496,,4961c393,3,"xori	x7,x3,1174","t2,gp,1174",
80001d5c,or,s8:ffffffbd,,00abec33,3,"or	x24,x23,x10","s8,s7,a0",
80001d60,auipc,t5:85b90d5c,,05b8ff17,3,"auipc	x30,0x5b8f","t5,0x5b8f",
80001d64,ori,tp:0000004d,,04cb6213,3,"ori	x4,x22,76","tp,s6,76",
80001d68,xori,a0:7fff776f,,88b2c513,3,"xori	x10,x5,-1909","a0,t0,-1909",
80001d6c,ori,sp:fffff8e7,,8e19e113,3,"ori	x2,x19,-1823","sp,s3,-1823",
80001d70,add,t5:00000000,,00318f33,3,"add	x30,x3,x3","t5,gp,gp",
80001d7c,sra,s1:00000003,,4179d4b3,3,"sra	x9,x19,x23","s1,s3,s7",
80001d88,xor,s9:fffff9fa,,01c64cb3,3,"xor	x25,x12,x28","s9,a2,t3",
80001d8c,andi,t5:80009004,,9ce37f13,3,"andi	x30,x6,-1586","t5,t1,-1586",
80001d90,addi,ra:000002a6,,2a600093,3,"addi	x1,x0,678","ra,zero,678",
80001d94,sra,a3:fffffa05,,41ae56b3,3,"sra	x13,x28,x26","a3,t3,s10",
80001d98,add,a0:0000000a,,01820533,3,"add	x10,x4,x24","a0,tp,s8",
80001d9c,sra,a5:00011aff,,417857b3,3,"sra	x15,x16,x23","a5,a6,s7",
80001da0,lui,t6:d7765000,,d7765fb7,3,"lui	x31,0xd7765","t6,0xd7765",
80001da4,ori,a2:00000137,,1359e613,3,"ori	x12,x19,309","a2,s3,309",
80001da8,sll,s10:00000003,,01d49d33,3,"sll	x26,x9,x29","s10,s1,t4",
80001dac,ori,t3:0000051d,,51d8ee13,3,"ori	x28,x17,1309","t3,a7,1309",
80001db0,slt,s5:00000000,,01462ab3,3,"slt	x21,x12,x20","s5,a2,s4",
80001db4,andi,a2:00000003,,ae39f613,3,"andi	x12,x19,-1309","a2,s3,-1309",
80001db8,srai,gp:00000000,,4059d193,3,"srai	x3,x19,0x5","gp,s3,0x5",
80001dbc,or,t6:00011aff,,00f7efb3,3,"or	x31,x15,x15","t6,a5,a5",
80001dc0,addi,s4:ffffffc8,,fc890a13,3,"addi	x20,x18,-56","s4,s2,-56",
80001dc4,sub,a5:ffffffbd,,400c07b3,3,"sub	x15,x24,x0","a5,s8,zero",
80001dcc,sltiu,s0:00000000,,ad57b413,3,"sltiu	x8,x15,-1323","s0,a5,-1323",
80001dd0,sltu,s10:00000001,,002d3d33,3,"sltu	x26,x26,x2","s10,s10,sp",
80001dd4,sub,a5:00000000,,40e707b3,3,"sub	x15,x14,x14","a5,a4,a4",
80001dd8,srl,s1:00000007,,01ccd4b3,3,"srl	x9,x25,x28","s1,s9,t3",
80001ddc,and,a5:00000000,,007b77b3,3,"and	x15,x22,x7","a5,s6,t2",
80001de0,or,t6:ffffffc9,,016a6fb3,3,"or	x31,x20,x22","t6,s4,s6",
80001de4,slti,ra:00000000,,0e00a093,3,"slti	x1,x1,224","ra,ra,224",
80001de8,andi,s9:00000024,,26637c93,3,"andi	x25,x6,614","s9,t1,614",
80001dec,sub,ra:00000000,,403180b3,3,"sub	x1,x3,x3","ra,gp,gp",
80001df0,and,s2:00000000,,0031f933,3,"and	x18,x3,x3","s2,gp,gp",
80001df4,srli,ra:00ffffff,,008c5093,3,"srli	x1,x24,0x8","ra,s8,0x8",
80001df8,sltiu,s9:00000001,,98073c93,3,"sltiu	x25,x14,-1664","s9,a4,-1664",
80001dfc,sll,s1:00012008,,019f14b3,3,"sll	x9,x30,x25","s1,t5,s9",
80001e00,slti,s1:00000001,,70852493,3,"slti	x9,x10,1800","s1,a0,1800",
80001e04,sll,t5:008d4000,,01471f33,3,"sll	x30,x14,x20","t5,a4,s4",
80001e08,add,s1:ffffffca,,01af84b3,3,"add	x9,x31,x26","s1,t6,s10",
80001e0c,xor,t2:00000000,,000ac3b3,3,"xor	x7,x21,x0","t2,s5,zero",
80001e10,srli,a6:0000051d,,000e5813,3,"srli	x16,x28,0x0","a6,t3,0x0",
