pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015dc,sltiu,s9:00000000,,4156bc93,3,"sltiu	x25,x13,1045","s9,a3,1045",
800015e0,sra,ra:00000000,,4182d0b3,3,"sra	x1,x5,x24","ra,t0,s8",
800015e4,addi,t2:c634bb8b,,b8bf8393,3,"addi	x7,x31,-1141","t2,t6,-1141",
800015e8,slt,s10:00000001,,01402d33,3,"slt	x26,x0,x20","s10,zero,s4",
800015f0,xor,s1:a5ff6000,,019944b3,3,"xor	x9,x18,x25","s1,s2,s9",
800015f4,xor,tp:00000560,,00bb4233,3,"xor	x4,x22,x11","tp,s6,a1",
800015f8,srl,a0:00000000,,01d0d533,3,"srl	x10,x1,x29","a0,ra,t4",
800015fc,srli,t5:00000000,,00a0df13,3,"srli	x30,x1,0xa","t5,ra,0xa",
80001600,lui,tp:fe8e9000,,fe8e9237,3,"lui	x4,0xfe8e9","tp,0xfe8e9",
80001604,srli,t4:00000000,,015f5e93,3,"srli	x29,x30,0x15","t4,t5,0x15",
8000160c,ori,t3:fffffc0b,,c0bf6e13,3,"ori	x28,x30,-1013","t3,t5,-1013",
80001610,srai,a4:ffffffa5,,41765713,3,"srai	x14,x12,0x17","a4,a2,0x17",
80001614,lui,s8:6b330000,,6b330c37,3,"lui	x24,0x6b330","s8,0x6b330",
80001618,addi,a4:fe8e91c3,,1c320713,3,"addi	x14,x4,451","a4,tp,451",
8000161c,andi,s9:0000032c,,f2d1fc93,3,"andi	x25,x3,-211","s9,gp,-211",
80001620,ori,ra:fffffa9f,,a9e36093,3,"ori	x1,x6,-1378","ra,t1,-1378",
80001624,xori,s8:3256d850,,0c07cc13,3,"xori	x24,x15,192","s8,a5,192",
80001628,slti,s0:00000000,,be652413,3,"slti	x8,x10,-1050","s0,a0,-1050",
8000162c,auipc,a2:0a7e3628,,8a7e2617,3,"auipc	x12,0x8a7e2","a2,0x8a7e2",
80001630,srl,ra:a5ff6000,,009950b3,3,"srl	x1,x18,x9","ra,s2,s1",
80001634,slti,ra:00000001,,178a2093,3,"slti	x1,x20,376","ra,s4,376",
80001638,slt,s1:00000000,,012724b3,3,"slt	x9,x14,x18","s1,a4,s2",
8000163c,ori,t2:00000241,,24146393,3,"ori	x7,x8,577","t2,s0,577",
80001640,sub,s8:00000235,,419b0c33,3,"sub	x24,x22,x25","s8,s6,s9",
80001644,xor,s8:00000000,,0068cc33,3,"xor	x24,x17,x6","s8,a7,t1",
80001648,sltu,s1:00000001,,01bc34b3,3,"sltu	x9,x24,x27","s1,s8,s11",
8000164c,lui,s4:b1e43000,,b1e43a37,3,"lui	x20,0xb1e43","s4,0xb1e43",
80001650,lui,t3:abf61000,,abf61e37,3,"lui	x28,0xabf61","t3,0xabf61",
80001654,add,a4:3256dc7e,,00378733,3,"add	x14,x15,x3","a4,a5,gp",
8000165c,slli,tp:00001f70,,00319213,3,"slli	x4,x3,0x3","tp,gp,0x3",
80001664,slli,s11:00000000,,01c79d93,3,"slli	x27,x15,0x1c","s11,a5,0x1c",
80001668,or,t1:00000561,,016d6333,3,"or	x6,x26,x22","t1,s10,s6",
8000166c,lui,s5:8166f000,,8166fab7,3,"lui	x21,0x8166f","s5,0x8166f",
80001670,addi,s5:8166e950,,950a8a93,3,"addi	x21,x21,-1712","s5,s5,-1712",
80001674,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80001678,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000167c,lui,s4:0617a000,,0617aa37,3,"lui	x20,0x617a","s4,0x617a",
80001680,addi,s4:0617a62e,,62ea0a13,3,"addi	x20,x20,1582","s4,s4,1582",
80001684,lui,a0:eea86000,,eea86537,3,"lui	x10,0xeea86","a0,0xeea86",
80001688,addi,a0:eea85c18,,c1850513,3,"addi	x10,x10,-1000","a0,a0,-1000",
8000168c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80001690,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80001694,lui,t6:9c8e8000,,9c8e8fb7,3,"lui	x31,0x9c8e8","t6,0x9c8e8",
80001698,addi,t6:9c8e856d,,56df8f93,3,"addi	x31,x31,1389","t6,t6,1389",
8000169c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800016a0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800016a4,auipc,t3:6a2d86a0,,ea2d7e17,3,"auipc	x28,0xea2d7","t3,0xea2d7",
800016b0,addi,t1:000001ee,,1ef90313,3,"addi	x6,x18,495","t1,s2,495",
800016b4,sub,t3:80000001,,409c0e33,3,"sub	x28,x24,x9","t3,s8,s1",
800016b8,add,t6:eea85e06,,00650fb3,3,"add	x31,x10,x6","t6,a0,t1",
800016bc,lui,s8:7cd3b000,,7cd3bc37,3,"lui	x24,0x7cd3b","s8,0x7cd3b",
800016c4,add,s5:8166e94f,,012a8ab3,3,"add	x21,x21,x18","s5,s5,s2",
800016c8,addi,s5:eea85bdc,,dd6f8a93,3,"addi	x21,x31,-554","s5,t6,-554",
800016cc,lui,t1:b8976000,,b8976337,3,"lui	x6,0xb8976","t1,0xb8976",
800016d0,auipc,s5:54ca16cc,,d4ca0a97,3,"auipc	x21,0xd4ca0","s5,0xd4ca0",
800016d4,auipc,t6:a909b6d0,,2909af97,3,"auipc	x31,0x2909a","t6,0x2909a",
800016d8,sub,s8:80000001,,40940c33,3,"sub	x24,x8,x9","s8,s0,s1",
800016dc,auipc,s1:492e16d8,,c92e0497,3,"auipc	x9,0xc92e0","s1,0xc92e0",
800016e0,sra,t4:fffe0000,,40345eb3,3,"sra	x29,x8,x3","t4,s0,gp",
800016e4,srai,a1:00000000,,40e15593,3,"srai	x11,x2,0xe","a1,sp,0xe",
800016e8,and,s0:00000000,,00c0f433,3,"and	x8,x1,x12","s0,ra,a2",
800016ec,add,a7:0a7e3628,,00c408b3,3,"add	x17,x8,x12","a7,s0,a2",
800016f0,sra,ra:00000000,,408dd0b3,3,"sra	x1,x27,x8","ra,s11,s0",
800016f4,sltiu,s6:00000001,,cb383b13,3,"sltiu	x22,x16,-845","s6,a6,-845",
800016f8,sub,s8:cda92770,,40ff0c33,3,"sub	x24,x30,x15","s8,t5,a5",
800016fc,or,s10:80008fe4,,01006d33,3,"or	x26,x0,x16","s10,zero,a6",
80001700,or,ra:eea85c19,,00a2e0b3,3,"or	x1,x5,x10","ra,t0,a0",
80001704,slt,t3:00000001,,01dbae33,3,"slt	x28,x23,x29","t3,s7,t4",
80001708,add,gp:d8275d98,,011c01b3,3,"add	x3,x24,x17","gp,s8,a7",
8000170c,slti,t6:00000000,,cc9daf93,3,"slti	x31,x27,-823","t6,s11,-823",
80001710,srl,a0:00000000,,01c5d533,3,"srl	x10,x11,x28","a0,a1,t3",
80001718,sll,s9:00000000,,01ed9cb3,3,"sll	x25,x27,x30","s9,s11,t5",
8000171c,sltu,s8:00000000,,01a33c33,3,"sltu	x24,x6,x26","s8,t1,s10",
8000172c,slti,t0:00000001,,272f2293,3,"slti	x5,x30,626","t0,t5,626",
80001730,andi,t1:00000428,,47e67313,3,"andi	x6,x12,1150","t1,a2,1150",
80001734,srl,a0:053f1b14,,0168d533,3,"srl	x10,x17,x22","a0,a7,s6",
80001738,xor,t6:e963b128,,006bcfb3,3,"xor	x31,x23,x6","t6,s7,t1",
8000173c,sltiu,t2:00000001,,c90d3393,3,"sltiu	x7,x26,-880","t2,s10,-880",
80001740,sra,t4:00000004,,40b15eb3,3,"sra	x29,x2,x11","t4,sp,a1",
80001744,add,a5:00000001,,00b387b3,3,"add	x15,x7,x11","a5,t2,a1",
80001748,slli,s7:c76a0000,,009b9b93,3,"slli	x23,x23,0x9","s7,s7,0x9",
8000174c,srli,s1:00000000,,0057d493,3,"srli	x9,x15,0x5","s1,a5,0x5",
80001754,and,t0:00000000,,017272b3,3,"and	x5,x4,x23","t0,tp,s7",
80001758,srl,gp:00000000,,019c51b3,3,"srl	x3,x24,x25","gp,s8,s9",
80001760,srai,t5:ffff8ed4,,40fbdf13,3,"srai	x30,x23,0xf","t5,s7,0xf",
80001764,srai,s3:ffffc000,,411d5993,3,"srai	x19,x26,0x11","s3,s10,0x11",
80001768,srl,tp:0fffffff,,00295233,3,"srl	x4,x18,x2","tp,s2,sp",
80001774,lui,a0:6e465000,,6e465537,3,"lui	x10,0x6e465","a0,0x6e465",
80001778,srl,a2:00000004,,003ed633,3,"srl	x12,x29,x3","a2,t4,gp",
8000177c,lui,a4:b0ccd000,,b0ccd737,3,"lui	x14,0xb0ccd","a4,0xb0ccd",
80001780,srl,t3:00000000,,00545e33,3,"srl	x28,x8,x5","t3,s0,t0",
80001784,slli,a4:29f8d8a0,,00289713,3,"slli	x14,x17,0x2","a4,a7,0x2",
80001788,sub,t1:00000000,,405d8333,3,"sub	x6,x27,x5","t1,s11,t0",
8000178c,sll,s9:fffffffe,,00f91cb3,3,"sll	x25,x18,x15","s9,s2,a5",
80001790,srl,s5:80008fe4,,018d5ab3,3,"srl	x21,x26,x24","s5,s10,s8",
80001794,sll,a5:0617a62e,,013a17b3,3,"sll	x15,x20,x19","a5,s4,s3",
80001798,sltiu,s4:00000001,,de85ba13,3,"sltiu	x20,x11,-536","s4,a1,-536",
8000179c,sltiu,gp:00000000,,3febb193,3,"sltiu	x3,x23,1022","gp,s7,1022",
800017a0,auipc,t5:d07f379c,,507f2f17,3,"auipc	x30,0x507f2","t5,0x507f2",
800017a4,srl,ra:00000000,,014350b3,3,"srl	x1,x6,x20","ra,t1,s4",
800017a8,slti,s1:00000000,,c1a12493,3,"slti	x9,x2,-998","s1,sp,-998",
800017ac,slli,s1:00000000,,00f59493,3,"slli	x9,x11,0xf","s1,a1,0xf",
800017b0,and,a4:00000001,,004a7733,3,"and	x14,x20,x4","a4,s4,tp",
800017b4,ori,t5:fffffe9d,,e9d56f13,3,"ori	x30,x10,-355","t5,a0,-355",
800017b8,srl,t0:fffffe9d,,01bf52b3,3,"srl	x5,x30,x27","t0,t5,s11",
800017bc,sll,t0:c0000000,,005c92b3,3,"sll	x5,x25,x5","t0,s9,t0",
800017c0,sltiu,s9:00000001,,73a43c93,3,"sltiu	x25,x8,1850","s9,s0,1850",
800017c4,slt,s2:00000001,,018f2933,3,"slt	x18,x30,x24","s2,t5,s8",
800017c8,sub,a5:80009023,,407687b3,3,"sub	x15,x13,x7","a5,a3,t2",
800017d0,sltiu,tp:00000001,,fb8cb213,3,"sltiu	x4,x25,-72","tp,s9,-72",
800017d4,lui,a0:ce00d000,,ce00d537,3,"lui	x10,0xce00d","a0,0xce00d",
800017d8,add,s10:ffffc000,,01308d33,3,"add	x26,x1,x19","s10,ra,s3",
800017dc,add,gp:ffffc000,,01a581b3,3,"add	x3,x11,x26","gp,a1,s10",
800017e0,auipc,s8:b0c4f7dc,,30c4ec17,3,"auipc	x24,0x30c4e","s8,0x30c4e",
800017e4,sll,s6:ffff8000,,01299b33,3,"sll	x22,x19,x18","s6,s3,s2",
800017e8,andi,s10:00000004,,79517d13,3,"andi	x26,x2,1941","s10,sp,1941",
800017ec,xori,t3:80008a50,,5b484e13,3,"xori	x28,x16,1460","t3,a6,1460",
800017f0,srli,t4:00000000,,00bdde93,3,"srli	x29,x27,0xb","t4,s11,0xb",
800017f4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800017f8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800017fc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80001800,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80001804,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001808,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000180c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001810,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80001814,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80001818,lui,s5:c8952000,,c8952ab7,3,"lui	x21,0xc8952","s5,0xc8952",
8000181c,addi,s5:c89520f9,,0f9a8a93,3,"addi	x21,x21,249","s5,s5,249",
80001820,sub,s3:00000000,,41d489b3,3,"sub	x19,x9,x29","s3,s1,t4",
80001824,lui,a7:9d370000,,9d3708b7,3,"lui	x17,0x9d370","a7,0x9d370",
80001828,addi,a7:7ffffda7,,da708893,3,"addi	x17,x1,-601","a7,ra,-601",
8000182c,lui,a1:c55fd000,,c55fd5b7,3,"lui	x11,0xc55fd","a1,0xc55fd",
80001830,sub,s5:80000000,,41e48ab3,3,"sub	x21,x9,x30","s5,s1,t5",
80001834,lui,t5:784ad000,,784adf37,3,"lui	x30,0x784ad","t5,0x784ad",
8000183c,auipc,t5:32791838,,b2790f17,3,"auipc	x30,0xb2790","t5,0xb2790",
80001840,add,s0:b2791838,,01e48433,3,"add	x8,x9,x30","s0,s1,t5",
80001844,add,t4:00000000,,01d48eb3,3,"add	x29,x9,x29","t4,s1,t4",
80001848,auipc,s3:95f88844,,15f87997,3,"auipc	x19,0x15f87","s3,0x15f87",
8000184c,addi,s5:7ffffdf1,,04a88a93,3,"addi	x21,x17,74","s5,a7,74",
80001850,auipc,t4:239ad84c,,a39ace97,3,"auipc	x29,0xa39ac","t4,0xa39ac",
80001854,auipc,s5:09f68850,,89f67a97,3,"auipc	x21,0x89f67","s5,0x89f67",
80001858,sub,s1:8da25008,,413e84b3,3,"sub	x9,x29,x19","s1,t4,s3",
8000185c,sub,t4:37bd7ff8,,40958eb3,3,"sub	x29,x11,x9","t4,a1,s1",
80001860,lui,s1:bc593000,,bc5934b7,3,"lui	x9,0xbc593","s1,0xbc593",
80001864,addi,t5:fffff947,,94718f13,3,"addi	x30,x3,-1721","t5,gp,-1721",
80001868,auipc,gp:faa39864,,7aa38197,3,"auipc	x3,0x7aa38","gp,0x7aa38",
8000186c,auipc,s1:77e49868,,f7e48497,3,"auipc	x9,0xf7e48","s1,0xf7e48",
80001870,addi,s5:37bd7c9b,,ca3e8a93,3,"addi	x21,x29,-861","s5,t4,-861",
80001874,lui,ra:ab545000,,ab5450b7,3,"lui	x1,0xab545","ra,0xab545",
80001878,auipc,s3:82d1d874,,02d1c997,3,"auipc	x19,0x2d1c","s3,0x2d1c",
8000187c,auipc,s5:42791878,,c2790a97,3,"auipc	x21,0xc2790","s5,0xc2790",
80001880,add,s5:2338e868,,00148ab3,3,"add	x21,x9,x1","s5,s1,ra",
80001884,sub,gp:1a0b8000,,401581b3,3,"sub	x3,x11,x1","gp,a1,ra",
8000188c,ori,s8:b0c4f7fc,,4fcc6c13,3,"ori	x24,x24,1276","s8,s8,1276",
80001890,sll,t5:ffff8000,,001b1f33,3,"sll	x30,x22,x1","t5,s6,ra",
80001894,auipc,s5:e997f890,,6997ea97,3,"auipc	x21,0x6997e","s5,0x6997e",
80001898,slti,gp:00000001,,633da193,3,"slti	x3,x27,1587","gp,s11,1587",
8000189c,slli,ra:00000000,,00629093,3,"slli	x1,x5,0x6","ra,t0,0x6",
800018a0,xor,t2:00000000,,002d43b3,3,"xor	x7,x26,x2","t2,s10,sp",
800018a4,andi,tp:00000000,,6da77213,3,"andi	x4,x14,1754","tp,a4,1754",
800018a8,and,s4:00000004,,00c17a33,3,"and	x20,x2,x12","s4,sp,a2",
800018b0,andi,t4:00000021,,4657fe93,3,"andi	x29,x15,1125","t4,a5,1125",
800018b4,ori,a7:ffffffff,,c07c6893,3,"ori	x17,x24,-1017","a7,s8,-1017",
800018b8,slli,s9:80000000,,01cf9c93,3,"slli	x25,x31,0x1c","s9,t6,0x1c",
800018bc,add,s6:00000004,,00410b33,3,"add	x22,x2,x4","s6,sp,tp",
800018c0,sll,gp:00000000,,019211b3,3,"sll	x3,x4,x25","gp,tp,s9",
800018c4,srai,a5:ffa65fe2,,406ad793,3,"srai	x15,x21,0x6","a5,s5,0x6",
800018c8,sra,s4:fc000000,,4022da33,3,"sra	x20,x5,x2","s4,t0,sp",
800018cc,andi,t5:e963b008,,a9afff13,3,"andi	x30,x31,-1382","t5,t6,-1382",
800018d0,auipc,s9:68ab68cc,,e8ab5c97,3,"auipc	x25,0xe8ab5","s9,0xe8ab5",
800018d4,slt,s0:00000001,,0192a433,3,"slt	x8,x5,x25","s0,t0,s9",
800018d8,sltu,a1:00000000,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
800018e0,xori,a7:00000310,,31024893,3,"xori	x17,x4,784","a7,tp,784",
800018e4,srli,t3:00007fd3,,0117de13,3,"srli	x28,x15,0x11","t3,a5,0x11",
800018e8,or,s5:c76a0310,,011beab3,3,"or	x21,x23,x17","s5,s7,a7",
800018ec,xori,a7:0000032f,,32bd4893,3,"xori	x17,x26,811","a7,s10,811",
800018f0,sltiu,s4:00000001,,f72eba13,3,"sltiu	x20,x29,-142","s4,t4,-142",
800018f4,xori,a7:fffffe90,,e905c893,3,"xori	x17,x11,-368","a7,a1,-368",
800018f8,lui,s7:7bf06000,,7bf06bb7,3,"lui	x23,0x7bf06","s7,0x7bf06",
800018fc,slli,s2:03100000,,010a9913,3,"slli	x18,x21,0x10","s2,s5,0x10",
80001900,srl,a1:0000000c,,018555b3,3,"srl	x11,x10,x24","a1,a0,s8",
80001904,slti,s3:00000000,,b2ee2993,3,"slti	x19,x28,-1234","s3,t3,-1234",
80001908,xor,gp:68ab68c8,,002cc1b3,3,"xor	x3,x25,x2","gp,s9,sp",
8000190c,add,s7:80008fe8,,01060bb3,3,"add	x23,x12,x16","s7,a2,a6",
80001910,slti,s5:00000000,,80f92a93,3,"slti	x21,x18,-2033","s5,s2,-2033",
80001914,srai,t2:00000000,,414dd393,3,"srai	x7,x27,0x14","t2,s11,0x14",
80001918,srai,t6:00000000,,412e5f93,3,"srai	x31,x28,0x12","t6,t3,0x12",
8000191c,and,tp:00000000,,013a7233,3,"and	x4,x20,x19","tp,s4,s3",
80001920,sltu,gp:00000001,,01d3b1b3,3,"sltu	x3,x7,x29","gp,t2,t4",
80001924,xor,t1:68ab68c8,,01914333,3,"xor	x6,x2,x25","t1,sp,s9",
8000192c,or,tp:00000000,,00426233,3,"or	x4,x4,x4","tp,tp,tp",
80001930,lui,gp:8937b000,,8937b1b7,3,"lui	x3,0x8937b","gp,0x8937b",
80001934,sltiu,t6:00000001,,5cc3bf93,3,"sltiu	x31,x7,1484","t6,t2,1484",
80001938,sltu,a4:00000000,,007b3733,3,"sltu	x14,x22,x7","a4,s6,t2",
80001940,xor,t5:00000004,,000d4f33,3,"xor	x30,x26,x0","t5,s10,zero",
80001944,addi,t3:fffff855,,851d0e13,3,"addi	x28,x26,-1967","t3,s10,-1967",
80001948,auipc,a5:de8be944,,5e8bd797,3,"auipc	x15,0x5e8bd","a5,0x5e8bd",
8000194c,xori,t2:fffffc1b,,c1a44393,3,"xori	x7,x8,-998","t2,s0,-998",
80001950,srli,s11:00016189,,00fc5d93,3,"srli	x27,x24,0xf","s11,s8,0xf",
80001954,add,s2:de8be944,,01578933,3,"add	x18,x15,x21","s2,a5,s5",
80001958,andi,t5:00000000,,51c9ff13,3,"andi	x30,x19,1308","t5,s3,1308",
8000195c,srai,a1:00000000,,41875593,3,"srai	x11,x14,0x18","a1,a4,0x18",
80001960,add,s7:00000008,,01ab0bb3,3,"add	x23,x22,x26","s7,s6,s10",
80001964,add,a1:00000004,,00e605b3,3,"add	x11,x12,x14","a1,a2,a4",
80001968,andi,s6:00000000,,cfbb7b13,3,"andi	x22,x22,-773","s6,s6,-773",
8000196c,sra,s4:c00047f2,,41d85a33,3,"sra	x20,x16,x29","s4,a6,t4",
80001970,ori,t0:68ab6bce,,30ace293,3,"ori	x5,x25,778","t0,s9,778",
80001974,slt,a5:00000001,,00c7a7b3,3,"slt	x15,x15,x12","a5,a5,a2",
80001978,slt,tp:00000000,,00a52233,3,"slt	x4,x10,x10","tp,a0,a0",
8000197c,slli,a2:00024090,,00269613,3,"slli	x12,x13,0x2","a2,a3,0x2",
80001980,sub,t6:108b1944,,40a90fb3,3,"sub	x31,x18,x10","t6,s2,a0",
8000198c,ori,s8:ce00d1ba,,1ba56c13,3,"ori	x24,x10,442","s8,a0,442",
80001990,srli,a7:00000000,,014f5893,3,"srli	x17,x30,0x14","a7,t5,0x14",
80001994,ori,ra:000161cb,,1c3de093,3,"ori	x1,x27,451","ra,s11,451",
80001998,add,a1:00000004,,004d05b3,3,"add	x11,x26,x4","a1,s10,tp",
8000199c,slti,s2:00000000,,822d2913,3,"slti	x18,x26,-2014","s2,s10,-2014",
800019a0,and,s5:00000140,,014ffab3,3,"and	x21,x31,x20","s5,t6,s4",
800019a4,srai,a0:00000000,,41215513,3,"srai	x10,x2,0x12","a0,sp,0x12",
800019a8,srai,s3:00000000,,41275993,3,"srai	x19,x14,0x12","s3,a4,0x12",
800019ac,slti,a7:00000001,,eaf3a893,3,"slti	x17,x7,-337","a7,t2,-337",
800019b0,srai,a0:00000002,,401d5513,3,"srai	x10,x26,0x1","a0,s10,0x1",
800019b4,slt,s3:00000000,,0149a9b3,3,"slt	x19,x19,x20","s3,s3,s4",
800019b8,andi,tp:000007e0,,7e0a7213,3,"andi	x4,x20,2016","tp,s4,2016",
800019bc,ori,a4:ffffffff,,e732e713,3,"ori	x14,x5,-397","a4,t0,-397",
800019c0,xor,t1:00000140,,000ac333,3,"xor	x6,x21,x0","t1,s5,zero",
800019c4,srli,gp:00000000,,017d5193,3,"srli	x3,x26,0x17","gp,s10,0x17",
800019cc,sub,t2:fffff854,,408e03b3,3,"sub	x7,x28,x8","t2,t3,s0",
800019d0,sll,s7:00000010,,00289bb3,3,"sll	x23,x17,x2","s7,a7,sp",
800019d4,or,s3:00000005,,011169b3,3,"or	x19,x2,x17","s3,sp,a7",
800019d8,or,gp:ce00d1fa,,018ae1b3,3,"or	x3,x21,x24","gp,s5,s8",
800019dc,or,s0:00024095,,00c9e433,3,"or	x8,x19,x12","s0,s3,a2",
800019e0,xori,s1:000005ec,,5ec94493,3,"xori	x9,x18,1516","s1,s2,1516",
800019e4,xori,t0:ef74e5b5,,cf1fc293,3,"xori	x5,x31,-783","t0,t6,-783",
800019e8,add,gp:00000011,,00fb81b3,3,"add	x3,x23,x15","gp,s7,a5",
800019ec,sra,t4:00000002,,40c65eb3,3,"sra	x29,x12,x12","t4,a2,a2",
800019f0,sltu,s9:00000000,,00843cb3,3,"sltu	x25,x8,x8","s9,s0,s0",
800019f4,xori,s9:800092b8,,29c6cc93,3,"xori	x25,x13,668","s9,a3,668",
800019f8,ori,gp:000007e6,,7c626193,3,"ori	x3,x4,1990","gp,tp,1990",
800019fc,andi,t3:00000000,,d18b7e13,3,"andi	x28,x22,-744","t3,s6,-744",
80001a00,slt,t5:00000000,,01042f33,3,"slt	x30,x8,x16","t5,s0,a6",
80001a04,andi,a5:000000a0,,0a077793,3,"andi	x15,x14,160","a5,a4,160",
80001a08,xori,tp:ffffff47,,fe77c213,3,"xori	x4,x15,-25","tp,a5,-25",
80001a0c,slt,t1:00000001,,00b92333,3,"slt	x6,x18,x11","t1,s2,a1",
80001a10,slti,a4:00000001,,354aa713,3,"slti	x14,x21,852","a4,s5,852",
80001a14,andi,gp:00000000,,660bf193,3,"andi	x3,x23,1632","gp,s7,1632",
80001a18,xori,s0:800096c0,,6e46c413,3,"xori	x8,x13,1764","s0,a3,1764",
80001a1c,srl,s2:00024090,,00065933,3,"srl	x18,x12,x0","s2,a2,zero",
80001a20,or,tp:00024091,,01196233,3,"or	x4,x18,x17","tp,s2,a7",
80001a28,sltu,t0:00000001,,004ab2b3,3,"sltu	x5,x21,x4","t0,s5,tp",
80001a2c,slti,s2:00000001,,131e2913,3,"slti	x18,x28,305","s2,t3,305",
80001a30,xori,t5:fffff8d3,,8d1ecf13,3,"xori	x30,x29,-1839","t5,t4,-1839",
80001a34,sltu,s2:00000000,,00e6b933,3,"sltu	x18,x13,x14","s2,a3,a4",
80001a38,and,s6:00000000,,01d1fb33,3,"and	x22,x3,x29","s6,gp,t4",
80001a3c,addi,s2:000166b4,,52bd8913,3,"addi	x18,x27,1323","s2,s11,1323",
80001a40,sub,t3:b1ffbe2a,,41880e33,3,"sub	x28,x16,x24","t3,a6,s8",
80001a44,sltiu,s0:00000001,,03f8b413,3,"sltiu	x8,x17,63","s0,a7,63",
80001a4c,xori,a7:000000a3,,0a1ec893,3,"xori	x17,x29,161","a7,t4,161",
80001a54,lui,t1:6060c000,,6060c337,3,"lui	x6,0x6060c","t1,0x6060c",
80001a58,lui,s1:35490000,,354904b7,3,"lui	x9,0x35490","s1,0x35490",
80001a5c,slli,t0:00000000,,01f31293,3,"slli	x5,x6,0x1f","t0,t1,0x1f",
80001a60,srl,s10:00200024,,01ccdd33,3,"srl	x26,x25,x28","s10,s9,t3",
80001a64,srl,s10:0670068d,,013c5d33,3,"srl	x26,x24,x19","s10,s8,s3",
80001a6c,srai,t5:fffffc2a,,4013df13,3,"srai	x30,x7,0x1","t5,t2,0x1",
80001a70,xor,t0:00001d5c,,010cc2b3,3,"xor	x5,x25,x16","t0,s9,a6",
80001a74,and,tp:00000000,,00a87233,3,"and	x4,x16,x10","tp,a6,a0",
80001a78,and,a0:00000140,,0152f533,3,"and	x10,x5,x21","a0,t0,s5",
80001a7c,or,s9:ce00d1ba,,0187ecb3,3,"or	x25,x15,x24","s9,a5,s8",
80001a80,slt,gp:00000001,,003821b3,3,"slt	x3,x16,x3","gp,a6,gp",
80001a84,slli,t4:000a0000,,00b51e93,3,"slli	x29,x10,0xb","t4,a0,0xb",
80001a88,xori,tp:ffffff1e,,fbd8c213,3,"xori	x4,x17,-67","tp,a7,-67",
80001a8c,srli,s10:0000000a,,0047dd13,3,"srli	x26,x15,0x4","s10,a5,0x4",
80001a90,srl,t0:00000000,,005552b3,3,"srl	x5,x10,x5","t0,a0,t0",
80001a94,or,t6:ffffff1f,,0041efb3,3,"or	x31,x3,x4","t6,gp,tp",
80001a98,addi,s8:0009fc17,,c17e8c13,3,"addi	x24,x29,-1001","s8,t4,-1001",
80001a9c,ori,a4:ffffffdf,,fd70e713,3,"ori	x14,x1,-41","a4,ra,-41",
80001aa4,xori,s10:ffffff65,,f75bcd13,3,"xori	x26,x23,-139","s10,s7,-139",
80001aa8,slt,s7:00000000,,0077abb3,3,"slt	x23,x15,x7","s7,a5,t2",
80001aac,xor,t3:354900a0,,0097ce33,3,"xor	x28,x15,x9","t3,a5,s1",
80001ab0,xor,t3:fffff8f7,,0078ce33,3,"xor	x28,x17,x7","t3,a7,t2",
80001ab4,andi,t1:00000012,,152c7313,3,"andi	x6,x24,338","t1,s8,338",
80001ab8,slti,s6:00000001,,0cc22b13,3,"slti	x22,x4,204","s6,tp,204",
80001abc,lui,tp:a0d61000,,a0d61237,3,"lui	x4,0xa0d61","tp,0xa0d61",
80001ac0,add,s9:00000005,,00b40cb3,3,"add	x25,x8,x11","s9,s0,a1",
80001ac8,slt,a7:00000001,,01d9a8b3,3,"slt	x17,x19,x29","a7,s3,t4",
80001ad0,sra,s3:00000000,,41c359b3,3,"sra	x19,x6,x28","s3,t1,t3",
80001ad4,slli,t3:00000000,,00101e13,3,"slli	x28,x0,0x1","t3,zero,0x1",
80001ad8,or,t6:00000012,,01336fb3,3,"or	x31,x6,x19","t6,t1,s3",
80001adc,xor,s4:f54947f2,,0144ca33,3,"xor	x20,x9,x20","s4,s1,s4",
80001ae0,srl,t3:00000005,,017cde33,3,"srl	x28,x25,x23","t3,s9,s7",
80001ae4,addi,s8:fffffff8,,093d0c13,3,"addi	x24,x26,147","s8,s10,147",
