pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001034,slti,s0:00000000,,32b52413,3,"slti	x8,x10,811","s0,a0,811",
80001038,add,t0:80000000,,00ea02b3,3,"add	x5,x20,x14","t0,s4,a4",
8000103c,srl,a6:00000000,,00705833,3,"srl	x16,x0,x7","a6,zero,t2",
80001044,add,t4:ffffddf8,,002b0eb3,3,"add	x29,x22,x2","t4,s6,sp",
80001048,sltu,s7:00000001,,01ec3bb3,3,"sltu	x23,x24,x30","s7,s8,t5",
8000104c,sltu,s5:00000001,,00503ab3,3,"sltu	x21,x0,x5","s5,zero,t0",
80001050,add,t0:d56c1df8,,009102b3,3,"add	x5,x2,x9","t0,sp,s1",
80001054,srl,t4:00000000,,00e45eb3,3,"srl	x29,x8,x14","t4,s0,a4",
8000105c,xor,s5:00000000,,01decab3,3,"xor	x21,x29,x29","s5,t4,t4",
80001060,andi,a7:7fff7d10,,d108f893,3,"andi	x17,x17,-752","a7,a7,-752",
80001064,sltiu,t6:00000001,,177c3f93,3,"sltiu	x31,x24,375","t6,s8,375",
80001068,sltiu,t2:00000001,,c24db393,3,"sltiu	x7,x27,-988","t2,s11,-988",
8000106c,slt,t2:00000001,,011f23b3,3,"slt	x7,x30,x17","t2,t5,a7",
80001070,auipc,t0:1371d06c,,9371c297,3,"auipc	x5,0x9371c","t0,0x9371c",
80001074,xori,gp:7fff737a,,c9e9c193,3,"xori	x3,x19,-866","gp,s3,-866",
80001078,sltiu,s8:00000001,,de423c13,3,"sltiu	x24,x4,-540","s8,tp,-540",
8000107c,addi,t0:bfb69aea,,ea3c8293,3,"addi	x5,x25,-349","t0,s9,-349",
80001080,auipc,sp:59c9b07c,,d9c9a117,3,"auipc	x2,0xd9c9a","sp,0xd9c9a",
80001084,sub,s6:fffffa20,,41808b33,3,"sub	x22,x1,x24","s6,ra,s8",
80001088,slt,s1:00000000,,01dea4b3,3,"slt	x9,x29,x29","s1,t4,t4",
8000108c,xor,s5:7fff78b3,,011d4ab3,3,"xor	x21,x26,x17","s5,s10,a7",
80001090,sub,a7:cfe2e743,,40a208b3,3,"sub	x17,x4,x10","a7,tp,a0",
80001094,lui,t0:6f880000,,6f8802b7,3,"lui	x5,0x6f880","t0,0x6f880",
80001098,addi,t4:80008c5e,,c3a58e93,3,"addi	x29,x11,-966","t4,a1,-966",
8000109c,slt,ra:00000000,,013020b3,3,"slt	x1,x0,x19","ra,zero,s3",
800010a0,sra,t4:00000000,,41095eb3,3,"sra	x29,x18,x16","t4,s2,a6",
800010a4,or,a5:7fff78b3,,00aae7b3,3,"or	x15,x21,x10","a5,s5,a0",
800010a8,slt,t6:00000001,,004a2fb3,3,"slt	x31,x20,x4","t6,s4,tp",
800010ac,andi,a5:80008101,,d6bf7793,3,"andi	x15,x30,-661","a5,t5,-661",
800010b0,andi,s2:00000000,,0b2c7913,3,"andi	x18,x24,178","s2,s8,178",
800010b8,andi,t5:00000000,,31187f13,3,"andi	x30,x16,785","t5,a6,785",
800010bc,lui,t4:5eb85000,,5eb85eb7,3,"lui	x29,0x5eb85","t4,0x5eb85",
800010c0,sll,s5:00009024,,00069ab3,3,"sll	x21,x13,x0","s5,a3,zero",
800010c4,ori,s1:00000221,,22176493,3,"ori	x9,x14,545","s1,a4,545",
800010c8,sltu,t5:00000001,,00cdbf33,3,"sltu	x30,x27,x12","t5,s11,a2",
800010cc,sll,s6:7c400000,,01a29b33,3,"sll	x22,x5,x26","s6,t0,s10",
800010d0,ori,gp:7c4005ba,,5bab6193,3,"ori	x3,x22,1466","gp,s6,1466",
800010d4,srai,gp:00bd70a0,,407ed193,3,"srai	x3,x29,0x7","gp,t4,0x7",
800010d8,xor,s8:59c9b25d,,0024cc33,3,"xor	x24,x9,x2","s8,s1,sp",
800010dc,srai,t6:00000000,,400e5f93,3,"srai	x31,x28,0x0","t6,t3,0x0",
800010e0,sltu,s6:00000000,,00e13b33,3,"sltu	x22,x2,x14","s6,sp,a4",
800010e4,slti,sp:00000000,,ab5ea113,3,"slti	x2,x29,-1355","sp,t4,-1355",
800010e8,srai,ra:00000000,,41825093,3,"srai	x1,x4,0x18","ra,tp,0x18",
800010ec,srl,t6:fffffff2,,00865fb3,3,"srl	x31,x12,x8","t6,a2,s0",
800010f0,or,t3:00000000,,01246e33,3,"or	x28,x8,x18","t3,s0,s2",
800010f4,sltiu,t2:00000001,,e03b3393,3,"sltiu	x7,x22,-509","t2,s6,-509",
800010f8,add,s0:301db024,,00a68433,3,"add	x8,x13,x10","s0,a3,a0",
800010fc,sra,t0:00000000,,401e52b3,3,"sra	x5,x28,x1","t0,t3,ra",
80001100,ori,a7:fffffeff,,6f736893,3,"ori	x17,x6,1783","a7,t1,1783",
80001104,ori,s0:00000306,,306e6413,3,"ori	x8,x28,774","s0,t3,774",
80001108,addi,t6:fffffe50,,fd830f93,3,"addi	x31,x6,-40","t6,t1,-40",
8000110c,sltu,s5:00000001,,0193bab3,3,"sltu	x21,x7,x25","s5,t2,s9",
80001110,ori,s8:fffffff6,,be466c13,3,"ori	x24,x12,-1052","s8,a2,-1052",
80001114,andi,sp:00000000,,8e597113,3,"andi	x2,x18,-1819","sp,s2,-1819",
80001118,auipc,a3:c855e114,,4855d697,3,"auipc	x13,0x4855d","a3,0x4855d",
8000111c,xori,t2:000000d4,,0d5f4393,3,"xori	x7,x30,213","t2,t5,213",
80001120,xor,t2:fffffeff,,0112c3b3,3,"xor	x7,x5,x17","t2,t0,a7",
80001124,ori,ra:c855e55f,,54b6e093,3,"ori	x1,x13,1355","ra,a3,1355",
8000112c,slli,s10:80000000,,01fb9d13,3,"slli	x26,x23,0x1f","s10,s7,0x1f",
80001130,srai,a2:fffffffe,,41d6d613,3,"srai	x12,x13,0x1d","a2,a3,0x1d",
80001134,sub,t1:f760bb33,,40dc8333,3,"sub	x6,x25,x13","t1,s9,a3",
80001138,add,s8:00000221,,01248c33,3,"add	x24,x9,x18","s8,s1,s2",
8000113c,sltu,a3:00000000,,002136b3,3,"sltu	x13,x2,x2","a3,sp,sp",
80001140,ori,s5:ffffff5f,,f420ea93,3,"ori	x21,x1,-190","s5,ra,-190",
80001144,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80001148,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000114c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80001150,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001154,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80001158,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000115c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80001160,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001164,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80001168,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80001170,auipc,t1:eef1416c,,6ef13317,3,"auipc	x6,0x6ef13","t1,0x6ef13",
80001174,sub,s10:910ebe94,,406e8d33,3,"sub	x26,x29,x6","s10,t4,t1",
80001178,addi,a0:fffffba0,,ba060513,3,"addi	x10,x12,-1120","a0,a2,-1120",
80001180,lui,t6:64fe5000,,64fe5fb7,3,"lui	x31,0x64fe5","t6,0x64fe5",
80001184,addi,a2:eef147e4,,67830613,3,"addi	x12,x6,1656","a2,t1,1656",
80001190,add,t5:6ef147e4,,01d60f33,3,"add	x30,x12,x29","t5,a2,t4",
80001198,add,t2:ffffffff,,007883b3,3,"add	x7,x17,x7","t2,a7,t2",
8000119c,add,a3:fffffffe,,011386b3,3,"add	x13,x7,x17","a3,t2,a7",
800011a0,sub,t2:110eb3bc,,40c503b3,3,"sub	x7,x10,x12","t2,a0,a2",
800011a4,lui,t4:fdcd6000,,fdcd6eb7,3,"lui	x29,0xfdcd6","t4,0xfdcd6",
800011a8,add,t1:fdcd5fff,,011e8333,3,"add	x6,x29,x17","t1,t4,a7",
800011ac,lui,t2:e47fb000,,e47fb3b7,3,"lui	x7,0xe47fb","t2,0xe47fb",
800011b0,auipc,a2:1545b1ac,,9545a617,3,"auipc	x12,0x9545a","a2,0x9545a",
800011b4,lui,t2:939f6000,,939f63b7,3,"lui	x7,0x939f6","t2,0x939f6",
800011b8,addi,a3:fffff9ae,,9af88693,3,"addi	x13,x17,-1617","a3,a7,-1617",
800011bc,add,t1:6ef14192,,01e68333,3,"add	x6,x13,x30","t1,a3,t5",
800011c0,auipc,a0:6ad351bc,,ead34517,3,"auipc	x10,0xead34","a0,0xead34",
800011c4,addi,t1:64fe533c,,33cf8313,3,"addi	x6,x31,828","t1,t6,828",
800011c8,auipc,t6:06d921c4,,86d91f97,3,"auipc	x31,0x86d91","t6,0x86d91",
800011cc,add,t6:75ca69a8,,01ff0fb3,3,"add	x31,x30,x31","t6,t5,t6",
800011d0,sub,t4:910eb1ca,,41e68eb3,3,"sub	x29,x13,x30","t4,a3,t5",
800011d4,sub,t4:910eb1cb,,411e8eb3,3,"sub	x29,x29,x17","t4,t4,a7",
800011d8,add,s10:06d91b73,,01df8d33,3,"add	x26,x31,x29","s10,t6,t4",
800011dc,sra,tp:fbfb69c4,,40bcd233,3,"sra	x4,x25,x11","tp,s9,a1",
800011e0,xor,t3:00bd70a0,,003b4e33,3,"xor	x28,x22,x3","t3,s6,gp",
800011e4,srli,s7:00000001,,017e5b93,3,"srli	x23,x28,0x17","s7,t3,0x17",
800011e8,sra,t1:bfb69c47,,402cd333,3,"sra	x6,x25,x2","t1,s9,sp",
800011ec,andi,s8:75ca6888,,ccfffc13,3,"andi	x24,x31,-817","s8,t6,-817",
800011f0,slti,t3:00000001,,3c572e13,3,"slti	x28,x14,965","t3,a4,965",
800011f4,sll,gp:ffffff5f,,005a91b3,3,"sll	x3,x21,x5","gp,s5,t0",
800011f8,slti,gp:00000000,,c758a193,3,"slti	x3,x17,-907","gp,a7,-907",
80001200,xori,t6:fffffa88,,a88b4f93,3,"xori	x31,x22,-1400","t6,s6,-1400",
80001204,and,a7:00000000,,0053f8b3,3,"and	x17,x7,x5","a7,t2,t0",
80001208,lui,t6:8e8b4000,,8e8b4fb7,3,"lui	x31,0x8e8b4","t6,0x8e8b4",
80001210,and,a0:00000001,,0177f533,3,"and	x10,x15,x23","a0,a5,s7",
80001218,lui,a0:dfb89000,,dfb89537,3,"lui	x10,0xdfb89","a0,0xdfb89",
8000121c,srli,a6:00000000,,00d2d813,3,"srli	x16,x5,0xd","a6,t0,0xd",
80001220,ori,a5:939f6038,,0383e793,3,"ori	x15,x7,56","a5,t2,56",
80001224,srl,t5:bfb69c47,,01f35f33,3,"srl	x30,x6,x31","t5,t1,t6",
80001228,slt,t0:00000001,,018ca2b3,3,"slt	x5,x25,x24","t0,s9,s8",
8000122c,slt,s7:00000000,,014fabb3,3,"slt	x23,x31,x20","s7,t6,s4",
80001230,lui,tp:772d5000,,772d5237,3,"lui	x4,0x772d5","tp,0x772d5",
80001234,slli,a7:2c000000,,01ae9893,3,"slli	x17,x29,0x1a","a7,t4,0x1a",
80001238,slli,s1:00000000,,01a21493,3,"slli	x9,x4,0x1a","s1,tp,0x1a",
8000123c,slti,a6:00000001,,6e73a813,3,"slti	x16,x7,1767","a6,t2,1767",
80001240,sltiu,a6:00000001,,a54b3813,3,"sltiu	x16,x22,-1452","a6,s6,-1452",
80001244,auipc,sp:31456240,,b1455117,3,"auipc	x2,0xb1455","sp,0xb1455",
80001248,xori,s1:37aa1f50,,a0f0c493,3,"xori	x9,x1,-1521","s1,ra,-1521",
8000124c,srli,s2:00000000,,00d45913,3,"srli	x18,x8,0xd","s2,s0,0xd",
80001250,sub,a6:fd6f51cb,,407e8833,3,"sub	x16,x29,x7","a6,t4,t2",
80001254,sltu,a7:00000001,,006c38b3,3,"sltu	x17,x24,x6","a7,s8,t1",
80001258,xori,a3:80009310,,3345c693,3,"xori	x13,x11,820","a3,a1,820",
8000125c,sra,s9:00000001,,4128dcb3,3,"sra	x25,x17,x18","s9,a7,s2",
80001260,and,s8:00000000,,01befc33,3,"and	x24,x29,x27","s8,t4,s11",
80001264,slti,ra:00000000,,9efda093,3,"slti	x1,x27,-1553","ra,s11,-1553",
80001268,slti,s11:00000001,,f5732d93,3,"slti	x27,x6,-169","s11,t1,-169",
8000126c,sltu,t3:00000000,,01cdbe33,3,"sltu	x28,x27,x28","t3,s11,t3",
80001270,and,t0:00000000,,0168f2b3,3,"and	x5,x17,x22","t0,a7,s6",
80001274,xori,a5:000003bb,,3bbc4793,3,"xori	x15,x24,955","a5,s8,955",
80001278,slti,gp:00000000,,65c62193,3,"slti	x3,x12,1628","gp,a2,1628",
8000127c,sltiu,s1:00000000,,0df7b493,3,"sltiu	x9,x15,223","s1,a5,223",
80001280,or,sp:1545b1ac,,00366133,3,"or	x2,x12,x3","sp,a2,gp",
80001284,slli,s9:00000000,,00719c93,3,"slli	x25,x3,0x7","s9,gp,0x7",
80001288,xor,a7:fd6f51cb,,0100c8b3,3,"xor	x17,x1,x16","a7,ra,a6",
8000128c,ori,s11:fffffc01,,c01e6d93,3,"ori	x27,x28,-1023","s11,t3,-1023",
80001290,and,gp:00000000,,0082f1b3,3,"and	x3,x5,x8","gp,t0,s0",
80001294,sra,t4:00000000,,40d05eb3,3,"sra	x29,x0,x13","t4,zero,a3",
80001298,lui,s0:4c1b4000,,4c1b4437,3,"lui	x8,0x4c1b4","s0,0x4c1b4",
800012a0,ori,s8:000004b6,,4b60ec13,3,"ori	x24,x1,1206","s8,ra,1206",
800012a4,srai,a6:fffffff7,,41a55813,3,"srai	x16,x10,0x1a","a6,a0,0x1a",
800012a8,auipc,s5:0ddfd2a4,,8ddfca97,3,"auipc	x21,0x8ddfc","s5,0x8ddfc",
800012ac,and,t5:00000000,,008b7f33,3,"and	x30,x22,x8","t5,s6,s0",
800012b0,slli,a5:00011fc8,,00199793,3,"slli	x15,x19,0x1","a5,s3,0x1",
800012b4,sltu,s2:00000000,,00c3b933,3,"sltu	x18,x7,x12","s2,t2,a2",
800012b8,srli,s6:00001273,,0133db13,3,"srli	x22,x7,0x13","s6,t2,0x13",
800012bc,slli,t0:00000000,,01739293,3,"slli	x5,x7,0x17","t0,t2,0x17",
800012c0,ori,s0:fffff850,,8500e413,3,"ori	x8,x1,-1968","s0,ra,-1968",
800012d0,srai,s1:ffffffff,,41445493,3,"srai	x9,x8,0x14","s1,s0,0x14",
800012d4,srai,a4:fffffff8,,407dd713,3,"srai	x14,x27,0x7","a4,s11,0x7",
800012d8,lui,s6:c354e000,,c354eb37,3,"lui	x22,0xc354e","s6,0xc354e",
800012dc,ori,s11:000007fe,,3eec6d93,3,"ori	x27,x24,1006","s11,s8,1006",
800012e4,auipc,s9:3a8482e0,,ba847c97,3,"auipc	x25,0xba847","s9,0xba847",
800012e8,srli,a6:01000126,,0076d813,3,"srli	x16,x13,0x7","a6,a3,0x7",
800012ec,sub,t2:eaba4e54,,402283b3,3,"sub	x7,x5,x2","t2,t0,sp",
800012f0,slt,s7:00000000,,01372bb3,3,"slt	x23,x14,x19","s7,a4,s3",
800012f4,sltu,a0:00000001,,008d3533,3,"sltu	x10,x26,x8","a0,s10,s0",
800012f8,or,a3:00000000,,003966b3,3,"or	x13,x18,x3","a3,s2,gp",
800012fc,sub,s7:00000000,,41d00bb3,3,"sub	x23,x0,x29","s7,zero,t4",
80001300,sra,s9:00000000,,40b1dcb3,3,"sra	x25,x3,x11","s9,gp,a1",
80001308,sltiu,a6:00000001,,24fcb813,3,"sltiu	x16,x25,591","a6,s9,591",
80001310,lui,t0:ef311000,,ef3112b7,3,"lui	x5,0xef311","t0,0xef311",
80001318,andi,s0:00000001,,13357413,3,"andi	x8,x10,307","s0,a0,307",
8000131c,srai,t6:ffffffff,,4054df93,3,"srai	x31,x9,0x5","t6,s1,0x5",
80001320,andi,s10:00000000,,5cdefd13,3,"andi	x26,x29,1485","s10,t4,1485",
80001324,slti,t5:00000001,,31dfaf13,3,"slti	x30,x31,797","t5,t6,797",
80001328,srai,s9:00000000,,40e1dc93,3,"srai	x25,x3,0xe","s9,gp,0xe",
8000132c,sub,s6:ffffffff,,419f8b33,3,"sub	x22,x31,x25","s6,t6,s9",
80001330,and,t3:00000000,,0136fe33,3,"and	x28,x13,x19","t3,a3,s3",
80001334,xori,s9:eaba491f,,8b314c93,3,"xori	x25,x2,-1869","s9,sp,-1869",
80001338,srai,sp:fffffffa,,41acd113,3,"srai	x2,x25,0x1a","sp,s9,0x1a",
8000133c,add,a4:bfb69c47,,006e0733,3,"add	x14,x28,x6","a4,t3,t1",
80001340,xori,a4:fffff83b,,7c114713,3,"xori	x14,x2,1985","a4,sp,1985",
80001344,ori,tp:00000253,,252f6213,3,"ori	x4,x30,594","tp,t5,594",
80001348,ori,s6:ffffffff,,ac1feb13,3,"ori	x22,x31,-1343","s6,t6,-1343",
8000134c,slt,a6:00000001,,00ce2833,3,"slt	x16,x28,x12","a6,t3,a2",
80001350,addi,t5:00000525,,525e8f13,3,"addi	x30,x29,1317","t5,t4,1317",
80001354,srl,a2:00011fc8,,01a7d633,3,"srl	x12,x15,x26","a2,a5,s10",
80001358,slli,a7:ffff0000,,010b1893,3,"slli	x17,x22,0x10","a7,s6,0x10",
80001360,auipc,s11:220df35c,,a20ded97,3,"auipc	x27,0xa20de","s11,0xa20de",
80001364,sub,t4:00000006,,402b8eb3,3,"sub	x29,x23,x2","t4,s7,sp",
80001368,sra,s1:0000047f,,41d654b3,3,"sra	x9,x12,x29","s1,a2,t4",
80001370,srai,a6:fffffc00,,415a5813,3,"srai	x16,x20,0x15","a6,s4,0x15",
80001374,srl,s8:00011fc8,,0177dc33,3,"srl	x24,x15,x23","s8,a5,s7",
80001378,sra,s0:00000000,,419c5433,3,"sra	x8,x24,x25","s0,s8,s9",
8000137c,sltu,t1:00000000,,00ca3333,3,"sltu	x6,x20,x12","t1,s4,a2",
80001380,srl,t6:0000003f,,002fdfb3,3,"srl	x31,x31,x2","t6,t6,sp",
80001384,srli,s5:00000000,,01e05a93,3,"srli	x21,x0,0x1e","s5,zero,0x1e",
80001388,sub,a0:eaba43fa,,41ec8533,3,"sub	x10,x25,x30","a0,s9,t5",
8000138c,or,t6:ffff003f,,01f8efb3,3,"or	x31,x17,x31","t6,a7,t6",
80001390,andi,s11:00000450,,c504fd93,3,"andi	x27,x9,-944","s11,s1,-944",
80001394,sub,s8:00010000,,41190c33,3,"sub	x24,x18,x17","s8,s2,a7",
80001398,ori,a2:fffffbbc,,bbcd6613,3,"ori	x12,x26,-1092","a2,s10,-1092",
8000139c,lui,ra:e09df000,,e09df0b7,3,"lui	x1,0xe09df","ra,0xe09df",
800013a0,srai,t3:ffff7988,,40d2de13,3,"srai	x28,x5,0xd","t3,t0,0xd",
800013a4,sltiu,sp:00000000,,23873113,3,"sltiu	x2,x14,568","sp,a4,568",
800013ac,srai,s9:00000000,,412d5c93,3,"srai	x25,x26,0x12","s9,s10,0x12",
800013b0,sll,s8:fe400000,,00479c33,3,"sll	x24,x15,x4","s8,a5,tp",
800013c0,xor,t1:fffe6640,,00fe4333,3,"xor	x6,x28,x15","t1,t3,a5",
800013c4,add,a7:fffe6893,,006208b3,3,"add	x17,x4,x6","a7,tp,t1",
800013c8,slt,gp:00000001,,0119a1b3,3,"slt	x3,x19,x17","gp,s3,a7",
800013cc,andi,t3:80008f80,,f809fe13,3,"andi	x28,x19,-128","t3,s3,-128",
800013d0,lui,s8:3aa3b000,,3aa3bc37,3,"lui	x24,0x3aa3b","s8,0x3aa3b",
800013d4,srai,s1:ffef3110,,4082d493,3,"srai	x9,x5,0x8","s1,t0,0x8",
800013d8,ori,t0:fffffcf6,,cf6be293,3,"ori	x5,x23,-778","t0,s7,-778",
800013dc,sra,s10:00000000,,41545d33,3,"sra	x26,x8,x21","s10,s0,s5",
800013e0,lui,t1:b9fca000,,b9fca337,3,"lui	x6,0xb9fca","t1,0xb9fca",
800013e4,sll,t3:00000000,,00041e33,3,"sll	x28,x8,x0","t3,s0,zero",
800013e8,xori,s2:0000fe83,,ebcfc913,3,"xori	x18,x31,-324","s2,t6,-324",
800013ec,sltiu,t3:00000001,,9b7e3e13,3,"sltiu	x28,x28,-1609","t3,t3,-1609",
800013f0,sll,s2:00000000,,016b9933,3,"sll	x18,x23,x22","s2,s7,s6",
800013f4,srai,s6:00000525,,400f5b13,3,"srai	x22,x30,0x0","s6,t5,0x0",
800013f8,add,s6:00000450,,01bb8b33,3,"add	x22,x23,x27","s6,s7,s11",
800013fc,xori,a2:1f62087d,,87d0c613,3,"xori	x12,x1,-1923","a2,ra,-1923",
80001400,ori,t1:0000012b,,12bce313,3,"ori	x6,x25,299","t1,s9,299",
80001404,ori,s9:fffffa6d,,a6ce6c93,3,"ori	x25,x28,-1428","s9,t3,-1428",
80001408,or,s9:00000000,,0126ecb3,3,"or	x25,x13,x18","s9,a3,s2",
8000140c,srli,a2:00000000,,01d95613,3,"srli	x12,x18,0x1d","a2,s2,0x1d",
80001410,sltiu,s8:00000001,,c5c6bc13,3,"sltiu	x24,x13,-932","s8,a3,-932",
80001414,ori,s0:fffffd50,,d5066413,3,"ori	x8,x12,-688","s0,a2,-688",
80001418,auipc,s5:32e14414,,b2e13a97,3,"auipc	x21,0xb2e13","s5,0xb2e13",
8000141c,sltu,s8:00000001,,00193c33,3,"sltu	x24,x18,x1","s8,s2,ra",
80001420,sll,t4:003f0000,,016f9eb3,3,"sll	x29,x31,x22","t4,t6,s6",
80001424,ori,s2:ffffffb7,,f92f6913,3,"ori	x18,x30,-110","s2,t5,-110",
8000142c,sra,s10:f55d272a,,4033dd33,3,"sra	x26,x7,x3","s10,t2,gp",
80001430,auipc,s1:0d23c42c,,8d23b497,3,"auipc	x9,0x8d23b","s1,0x8d23b",
80001434,auipc,s11:9b42a430,,1b429d97,3,"auipc	x27,0x1b429","s11,0x1b429",
80001438,sub,s11:ffc10001,,41dc0db3,3,"sub	x27,x24,x29","s11,s8,t4",
8000143c,sub,tp:14bf372a,,401d0233,3,"sub	x4,x26,x1","tp,s10,ra",
80001444,srli,a4:00000000,,01d05713,3,"srli	x14,x0,0x1d","a4,zero,0x1d",
80001448,add,t3:00000451,,003b0e33,3,"add	x28,x22,x3","t3,s6,gp",
8000144c,auipc,t3:57cb3448,,d7cb2e17,3,"auipc	x28,0xd7cb2","t3,0xd7cb2",
80001450,srai,s7:000d23c4,,4084db93,3,"srai	x23,x9,0x8","s7,s1,0x8",
80001454,xor,a4:1f620d50,,0080c733,3,"xor	x14,x1,x8","a4,ra,s0",
80001458,auipc,a0:05e3b454,,85e3a517,3,"auipc	x10,0x85e3a","a0,0x85e3a",
8000145c,sub,a4:e09defff,,40308733,3,"sub	x14,x1,x3","a4,ra,gp",
80001460,andi,a7:00000450,,ed3b7893,3,"andi	x17,x22,-301","a7,s6,-301",
80001464,or,gp:ffff003f,,01fa61b3,3,"or	x3,x20,x31","gp,s4,t6",
80001468,sra,s10:fffff800,,4079dd33,3,"sra	x26,x19,x7","s10,s3,t2",
8000146c,slt,sp:00000001,,009a2133,3,"slt	x2,x20,x9","sp,s4,s1",
80001470,xori,t5:fffffdbe,,dbe6cf13,3,"xori	x30,x13,-578","t5,a3,-578",
80001474,srli,s5:00000000,,012b5a93,3,"srli	x21,x22,0x12","s5,s6,0x12",
8000147c,slli,t3:c42c0000,,01049e13,3,"slli	x28,x9,0x10","t3,s1,0x10",
80001480,xori,s2:003f024f,,24fec913,3,"xori	x18,x29,591","s2,t4,591",
80001484,srli,a4:00000008,,01c5d713,3,"srli	x14,x11,0x1c","a4,a1,0x1c",
80001488,auipc,t5:eac99484,,6ac98f17,3,"auipc	x30,0x6ac98","t5,0x6ac98",
8000148c,slt,s10:00000000,,010bad33,3,"slt	x26,x23,x16","s10,s7,a6",
80001490,slli,s6:08000000,,01bd9b13,3,"slli	x22,x27,0x1b","s6,s11,0x1b",
80001494,xori,a6:ffff0008,,0371c813,3,"xori	x16,x3,55","a6,gp,55",
80001498,addi,t1:14bf311d,,9f320313,3,"addi	x6,x4,-1549","t1,tp,-1549",
8000149c,ori,gp:fffff9bf,,999fe193,3,"ori	x3,x31,-1639","gp,t6,-1639",
800014a0,or,a4:fffffd58,,00876733,3,"or	x14,x14,x8","a4,a4,s0",
800014a4,and,s11:e09df000,,0030fdb3,3,"and	x27,x1,x3","s11,ra,gp",
800014a8,or,s6:e09df000,,001d6b33,3,"or	x22,x26,x1","s6,s10,ra",
800014ac,and,t6:000d2140,,01747fb3,3,"and	x31,x8,x23","t6,s0,s7",
800014b0,slli,sp:00001000,,00c11113,3,"slli	x2,x2,0xc","sp,sp,0xc",
800014b4,srl,t4:00000000,,00595eb3,3,"srl	x29,x18,x5","t4,s2,t0",
800014b8,sra,a4:00000000,,405bd733,3,"sra	x14,x23,x5","a4,s7,t0",
800014bc,srai,s2:ffffffea,,418f5913,3,"srai	x18,x30,0x18","s2,t5,0x18",
800014c0,andi,s10:00000020,,3fa5fd13,3,"andi	x26,x11,1018","s10,a1,1018",
800014c4,sltu,s7:00000000,,0093bbb3,3,"sltu	x23,x7,x9","s7,t2,s1",
800014cc,xor,t1:80009fe4,,0029c333,3,"xor	x6,x19,x2","t1,s3,sp",
800014d0,or,s5:000d2140,,000feab3,3,"or	x21,x31,x0","s5,t6,zero",
800014d4,and,a6:80000000,,0141f833,3,"and	x16,x3,x20","a6,gp,s4",
800014d8,auipc,a6:bf1b54d4,,3f1b4817,3,"auipc	x16,0x3f1b4","a6,0x3f1b4",
800014dc,sltu,s11:00000001,,01bbbdb3,3,"sltu	x27,x23,x27","s11,s7,s11",
800014e0,and,s2:bf1b5450,,00887933,3,"and	x18,x16,x8","s2,a6,s0",
800014e4,ori,sp:0000045d,,45d06113,3,"ori	x2,x0,1117","sp,zero,1117",
800014e8,srl,a7:0d23c42c,,0174d8b3,3,"srl	x17,x9,x23","a7,s1,s7",
800014ec,srai,a5:ffffdf8d,,41195793,3,"srai	x15,x18,0x11","a5,s2,0x11",
800014f0,ori,gp:fffffdab,,dabc6193,3,"ori	x3,x24,-597","gp,s8,-597",
800014f4,sll,t2:aba4e540,,01e393b3,3,"sll	x7,x7,x30","t2,t2,t5",
800014fc,sub,a0:00000000,,40108533,3,"sub	x10,x1,x1","a0,ra,ra",
80001500,sltu,t5:00000000,,000dbf33,3,"sltu	x30,x27,x0","t5,s11,zero",
80001504,slli,s6:00000000,,01451b13,3,"slli	x22,x10,0x14","s6,a0,0x14",
80001508,sub,t6:fffffdab,,41e18fb3,3,"sub	x31,x3,x30","t6,gp,t5",
80001510,sra,t1:fffffcf6,,4142d333,3,"sra	x6,x5,x20","t1,t0,s4",
80001518,sltiu,s10:00000001,,d388bd13,3,"sltiu	x26,x17,-712","s10,a7,-712",
8000151c,sra,t1:fffff800,,410a5333,3,"sra	x6,x20,x16","t1,s4,a6",
80001520,sub,tp:94bea746,,41320233,3,"sub	x4,x4,x19","tp,tp,s3",
80001524,or,s6:fffffd50,,01946b33,3,"or	x22,x8,x25","s6,s0,s9",
80001528,srl,a3:000fffff,,011fd6b3,3,"srl	x13,x31,x17","a3,t6,a7",
8000152c,or,s0:fffffdab,,00cfe433,3,"or	x8,x31,x12","s0,t6,a2",
80001530,slti,t4:00000001,,22752e93,3,"slti	x29,x10,551","t4,a0,551",
80001534,sll,a7:00000000,,008a18b3,3,"sll	x17,x20,x8","a7,s4,s0",
80001538,xori,t6:0000060b,,afd2cf93,3,"xori	x31,x5,-1283","t6,t0,-1283",
8000153c,lui,t0:9f728000,,9f7282b7,3,"lui	x5,0x9f728","t0,0x9f728",
