pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000176c,addi,a0:0000079e,,79ae8513,3,"addi	x10,x29,1946","a0,t4,1946",
80001770,and,a2:00000000,,00237633,3,"and	x12,x6,x2","a2,t1,sp",
80001774,sll,s8:80008fe4,,00899c33,3,"sll	x24,x19,x8","s8,s3,s0",
80001778,slli,s10:00000000,,01211d13,3,"slli	x26,x2,0x12","s10,sp,0x12",
8000177c,addi,a4:00000649,,3a788713,3,"addi	x14,x17,935","a4,a7,935",
80001780,slti,s10:00000000,,06472d13,3,"slti	x26,x14,100","s10,a4,100",
80001784,add,t2:800097c2,,00a203b3,3,"add	x7,x4,x10","t2,tp,a0",
80001788,sltiu,a7:00000001,,e9903893,3,"sltiu	x17,x0,-359","a7,zero,-359",
8000178c,sltiu,s9:00000001,,9dad3c93,3,"sltiu	x25,x26,-1574","s9,s10,-1574",
80001794,sra,t3:00000002,,40fede33,3,"sra	x28,x29,x15","t3,t4,a5",
80001798,slti,s6:00000001,,3514ab13,3,"slti	x22,x9,849","s6,s1,849",
8000179c,andi,t6:00000000,,44d0ff93,3,"andi	x31,x1,1101","t6,ra,1101",
800017a4,sltiu,s10:00000001,,9bf7bd13,3,"sltiu	x26,x15,-1601","s10,a5,-1601",
800017ac,lui,a1:0920e000,,0920e5b7,3,"lui	x11,0x920e","a1,0x920e",
800017bc,sll,s2:00000001,,005f1933,3,"sll	x18,x30,x5","s2,t5,t0",
800017c0,sll,a6:09480000,,00631833,3,"sll	x16,x6,x6","a6,t1,t1",
800017c4,sltu,a3:00000000,,002fb6b3,3,"sltu	x13,x31,x2","a3,t6,sp",
800017c8,xori,t6:09480051,,05184f93,3,"xori	x31,x16,81","t6,a6,81",
800017cc,xori,t6:000006b1,,6b114f93,3,"xori	x31,x2,1713","t6,sp,1713",
800017d4,or,s6:84a52001,,001d6b33,3,"or	x22,x26,x1","s6,s10,ra",
800017d8,slti,s4:00000000,,3e252a13,3,"slti	x20,x10,994","s4,a0,994",
800017dc,ori,a6:00000539,,5397e813,3,"ori	x16,x15,1337","a6,a5,1337",
800017e0,slli,a2:00000008,,003c9613,3,"slli	x12,x25,0x3","a2,s9,0x3",
800017e4,or,a3:00000002,,002e66b3,3,"or	x13,x28,x2","a3,t3,sp",
800017ec,auipc,t2:386127e8,,b8611397,3,"auipc	x7,0xb8611","t2,0xb8611",
800017f0,auipc,s6:75a4b7ec,,f5a4ab17,3,"auipc	x22,0xf5a4a","s6,0xf5a4a",
800017f4,ori,t6:00000713,,71346f93,3,"ori	x31,x8,1811","t6,s0,1811",
800017f8,slti,s4:00000000,,be3eaa13,3,"slti	x20,x29,-1053","s4,t4,-1053",
800017fc,auipc,s9:756587f8,,f5657c97,3,"auipc	x25,0xf5657","s9,0xf5657",
80001800,srli,a2:00021294,,00e0d613,3,"srli	x12,x1,0xe","a2,ra,0xe",
80001804,or,t3:756587f8,,01906e33,3,"or	x28,x0,x25","t3,zero,s9",
80001808,sltiu,s11:00000001,,ebea3d93,3,"sltiu	x27,x20,-322","s11,s4,-322",
8000180c,or,a3:84a52000,,001066b3,3,"or	x13,x0,x1","a3,zero,ra",
80001810,sltiu,s7:00000000,,1f753b93,3,"sltiu	x23,x10,503","s7,a0,503",
80001814,sltu,s7:00000000,,008c3bb3,3,"sltu	x23,x24,x8","s7,s8,s0",
80001818,srai,s4:e1294800,,4026da13,3,"srai	x20,x13,0x2","s4,a3,0x2",
8000181c,sub,t5:7fff758b,,41818f33,3,"sub	x30,x3,x24","t5,gp,s8",
80001820,ori,a3:756587fb,,47be6693,3,"ori	x13,x28,1147","a3,t3,1147",
80001824,slti,a0:00000000,,9f07a513,3,"slti	x10,x15,-1552","a0,a5,-1552",
80001828,xori,ra:9b639d83,,d832c093,3,"xori	x1,x5,-637","ra,t0,-637",
80001830,sra,a3:00e1849f,,4093d6b3,3,"sra	x13,x7,x9","a3,t2,s1",
80001834,slti,a4:00000001,,6c9da713,3,"slti	x14,x27,1737","a4,s11,1737",
80001838,and,s6:00000000,,0179fb33,3,"and	x22,x19,x23","s6,s3,s7",
8000183c,srl,a7:00000000,,01d558b3,3,"srl	x17,x10,x29","a7,a0,t4",
80001840,and,t1:00000000,,01897333,3,"and	x6,x18,x24","t1,s2,s8",
80001844,sltiu,t2:00000001,,da12b393,3,"sltiu	x7,x5,-607","t2,t0,-607",
80001848,xor,s7:756587fc,,01de4bb3,3,"xor	x23,x28,x29","s7,t3,t4",
8000184c,ori,s5:ffffffbf,,b9f86a93,3,"ori	x21,x16,-1121","s5,a6,-1121",
80001850,sra,s9:0000eacb,,403cdcb3,3,"sra	x25,x25,x3","s9,s9,gp",
80001854,srli,t4:00000000,,0077de93,3,"srli	x29,x15,0x7","t4,a5,0x7",
80001858,or,t3:00000001,,00f36e33,3,"or	x28,x6,x15","t3,t1,a5",
8000185c,addi,a0:80009503,,51fc0513,3,"addi	x10,x24,1311","a0,s8,1311",
80001860,sltiu,gp:00000001,,c6533193,3,"sltiu	x3,x6,-923","gp,t1,-923",
80001864,xori,a0:000004b5,,6534c513,3,"xori	x10,x9,1619","a0,s1,1619",
80001868,ori,t6:0000077b,,17afef93,3,"ori	x31,x31,378","t6,t6,378",
8000186c,sub,t3:1b630d9f,,41308e33,3,"sub	x28,x1,x19","t3,ra,s3",
80001870,addi,s6:0002132b,,09760b13,3,"addi	x22,x12,151","s6,a2,151",
80001878,slt,s6:00000000,,013e2b33,3,"slt	x22,x28,x19","s6,t3,s3",
8000187c,sltu,s7:00000001,,004f3bb3,3,"sltu	x23,x30,x4","s7,t5,tp",
80001880,sra,s7:00000000,,40a15bb3,3,"sra	x23,x2,x10","s7,sp,a0",
80001888,sltu,a3:00000000,,013c36b3,3,"sltu	x13,x24,x19","a3,s8,s3",
8000188c,srl,a6:00000000,,01c3d833,3,"srl	x16,x7,x28","a6,t2,t3",
80001890,sll,s8:00000010,,004d1c33,3,"sll	x24,x26,x4","s8,s10,tp",
8000189c,srli,t6:00000000,,00cbdf93,3,"srli	x31,x23,0xc","t6,s7,0xc",
800018a0,xori,a1:0000074e,,74ebc593,3,"xori	x11,x23,1870","a1,s7,1870",
800018a4,sll,s5:00000000,,00541ab3,3,"sll	x21,x8,x5","s5,s0,t0",
800018a8,slti,a0:00000000,,26752513,3,"slti	x10,x10,615","a0,a0,615",
800018ac,sltiu,a4:00000001,,e0fdb713,3,"sltiu	x14,x27,-497","a4,s11,-497",
800018b0,xor,a4:00000001,,00d1c733,3,"xor	x14,x3,x13","a4,gp,a3",
800018b4,add,a0:1b642d67,,00198533,3,"add	x10,x19,x1","a0,s3,ra",
800018b8,srai,ra:00000001,,40075093,3,"srai	x1,x14,0x0","ra,a4,0x0",
800018bc,andi,t1:00000000,,1906f313,3,"andi	x6,x13,400","t1,a3,400",
800018c0,auipc,s10:cf20c8bc,,4f20bd17,3,"auipc	x26,0x4f20b","s10,0x4f20b",
800018c4,lui,s1:73f64000,,73f644b7,3,"lui	x9,0x73f64","s1,0x73f64",
800018c8,addi,a0:fffff9d6,,9d6f8513,3,"addi	x10,x31,-1578","a0,t6,-1578",
800018cc,xori,gp:30df3629,,e95d4193,3,"xori	x3,x26,-363","gp,s10,-363",
800018d0,ori,a5:fffffaef,,aa6ce793,3,"ori	x15,x25,-1370","a5,s9,-1370",
800018d4,srl,a7:30df3629,,00d1d8b3,3,"srl	x17,x3,x13","a7,gp,a3",
800018dc,addi,ra:e12944ca,,ccaa0093,3,"addi	x1,x20,-822","ra,s4,-822",
800018e0,srl,ra:7fff758b,,008f50b3,3,"srl	x1,x30,x8","ra,t5,s0",
800018e4,or,s4:0000074e,,00beea33,3,"or	x20,x29,x11","s4,t4,a1",
800018e8,lui,s2:7040c000,,7040c937,3,"lui	x18,0x7040c","s2,0x7040c",
800018ec,slti,s6:00000001,,02cc2b13,3,"slti	x22,x24,44","s6,s8,44",
800018f0,slt,s7:00000001,,017d2bb3,3,"slt	x23,x26,x23","s7,s10,s7",
800018f8,addi,a1:0000022a,,22a40593,3,"addi	x11,x8,554","a1,s0,554",
800018fc,xori,s5:fffffc20,,c21dca93,3,"xori	x21,x27,-991","s5,s11,-991",
80001900,xor,t4:cf20c8bd,,01a74eb3,3,"xor	x29,x14,x26","t4,a4,s10",
80001904,xor,a4:e49cf1bf,,015e4733,3,"xor	x14,x28,x21","a4,t3,s5",
80001908,sra,t5:00000000,,40efdf33,3,"sra	x30,x31,x14","t5,t6,a4",
8000190c,sll,s6:00000000,,00c69b33,3,"sll	x22,x13,x12","s6,a3,a2",
80001910,sub,a6:30df3363,,41da8833,3,"sub	x16,x21,x29","a6,s5,t4",
80001914,slli,t6:24e78df8,,00371f93,3,"slli	x31,x14,0x3","t6,a4,0x3",
80001918,xori,s10:fffffe92,,e92f4d13,3,"xori	x26,x30,-366","s10,t5,-366",
8000191c,sra,a4:000036c6,,40fe5733,3,"sra	x14,x28,x15","a4,t3,a5",
80001920,ori,ra:00000446,,44646093,3,"ori	x1,x8,1094","ra,s0,1094",
80001928,and,s5:00000000,,01657ab3,3,"and	x21,x10,x22","s5,a0,s6",
8000192c,ori,t2:ffffffd6,,dd266393,3,"ori	x7,x12,-558","t2,a2,-558",
80001930,and,t4:00000000,,00527eb3,3,"and	x29,x4,x5","t4,tp,t0",
80001934,xor,a1:1b633b59,,01c745b3,3,"xor	x11,x14,x28","a1,a4,t3",
80001938,sra,a2:30df3629,,4151d633,3,"sra	x12,x3,x21","a2,gp,s5",
8000193c,and,s4:00000440,,01f0fa33,3,"and	x20,x1,x31","s4,ra,t6",
80001940,and,a3:10430103,,010e76b3,3,"and	x13,x28,x16","a3,t3,a6",
80001944,srli,a3:0000939e,,00efd693,3,"srli	x13,x31,0xe","a3,t6,0xe",
80001948,sltiu,sp:00000000,,36373113,3,"sltiu	x2,x14,867","sp,a4,867",
8000194c,sra,s5:fffffe00,,40a9dab3,3,"sra	x21,x19,x10","s5,s3,a0",
80001950,and,s7:00000000,,00c07bb3,3,"and	x23,x0,x12","s7,zero,a2",
80001954,andi,t6:00000000,,027f7f93,3,"andi	x31,x30,39","t6,t5,39",
80001958,sra,s4:00000002,,403a5a33,3,"sra	x20,x20,x3","s4,s4,gp",
8000195c,slti,t2:00000000,,ccfea393,3,"slti	x7,x29,-817","t2,t4,-817",
80001960,sltiu,gp:00000000,,0dd23193,3,"sltiu	x3,x4,221","gp,tp,221",
80001964,sub,a6:00000000,,41738833,3,"sub	x16,x7,x23","a6,t2,s7",
80001968,slt,s2:00000001,,00f22933,3,"slt	x18,x4,x15","s2,tp,a5",
8000196c,addi,s8:0000ed74,,2a9c8c13,3,"addi	x24,x25,681","s8,s9,681",
80001970,andi,t3:fffffc00,,c7aafe13,3,"andi	x28,x21,-902","t3,s5,-902",
80001974,sltiu,t2:00000001,,62813393,3,"sltiu	x7,x2,1576","t2,sp,1576",
80001978,sll,sp:0000eacb,,003c9133,3,"sll	x2,x25,x3","sp,s9,gp",
8000197c,or,a5:9b63bb7d,,0045e7b3,3,"or	x15,x11,x4","a5,a1,tp",
80001980,srli,a4:00000002,,01e25713,3,"srli	x14,x4,0x1e","a4,tp,0x1e",
80001984,sub,a1:00000000,,410f05b3,3,"sub	x11,x30,x16","a1,t5,a6",
80001988,slli,s4:00000000,,01ab1a13,3,"slli	x20,x22,0x1a","s4,s6,0x1a",
8000198c,srai,t0:00000000,,41075293,3,"srai	x5,x14,0x10","t0,a4,0x10",
80001990,srai,s9:00000000,,41f95c93,3,"srai	x25,x18,0x1f","s9,s2,0x1f",
80001994,srai,t2:00000000,,40f1d393,3,"srai	x7,x3,0xf","t2,gp,0xf",
80001998,slt,t3:00000000,,0175ae33,3,"slt	x28,x11,x23","t3,a1,s7",
8000199c,slti,a1:00000001,,5dc1a593,3,"slti	x11,x3,1500","a1,gp,1500",
800019a0,addi,s1:00000123,,12170493,3,"addi	x9,x14,289","s1,a4,289",
800019a4,sub,s6:ffffffff,,41240b33,3,"sub	x22,x8,x18","s6,s0,s2",
800019a8,or,t6:00000123,,01d4efb3,3,"or	x31,x9,x29","t6,s1,t4",
800019ac,sra,gp:00000001,,4105d1b3,3,"sra	x3,x11,x16","gp,a1,a6",
800019b0,srl,t0:00000000,,017352b3,3,"srl	x5,x6,x23","t0,t1,s7",
800019b4,sll,s6:00000000,,01fe9b33,3,"sll	x22,x29,x31","s6,t4,t6",
800019b8,sub,s5:fffffedd,,40930ab3,3,"sub	x21,x6,x9","s5,t1,s1",
800019bc,xori,ra:fffffd9c,,d9c44093,3,"xori	x1,x8,-612","ra,s0,-612",
800019c0,sra,t1:00061be6,,4028d333,3,"sra	x6,x17,x2","t1,a7,sp",
800019c4,xori,gp:cf20c848,,e618c193,3,"xori	x3,x17,-415","gp,a7,-415",
800019c8,srl,t3:00000000,,01ccde33,3,"srl	x28,x25,x28","t3,s9,t3",
800019cc,slti,s7:00000000,,e2a5ab93,3,"slti	x23,x11,-470","s7,a1,-470",
800019d0,add,a1:0000ed74,,018e85b3,3,"add	x11,x29,x24","a1,t4,s8",
800019d4,slti,s11:00000001,,3af92d93,3,"slti	x27,x18,943","s11,s2,943",
800019d8,sltiu,s9:00000001,,ab893c93,3,"sltiu	x25,x18,-1352","s9,s2,-1352",
800019dc,sltu,s2:00000000,,00a0b933,3,"sltu	x18,x1,x10","s2,ra,a0",
800019e0,sll,a4:00000000,,00d59733,3,"sll	x14,x11,x13","a4,a1,a3",
800019e4,auipc,t2:d47af9e0,,547ae397,3,"auipc	x7,0x547ae","t2,0x547ae",
800019e8,add,a2:00061be6,,00690633,3,"add	x12,x18,x6","a2,s2,t1",
800019ec,slti,sp:00000001,,098ea113,3,"slti	x2,x29,152","sp,t4,152",
800019f4,xor,a0:9b63bb7d,,00f44533,3,"xor	x10,x8,x15","a0,s0,a5",
800019f8,or,s7:30df3629,,011debb3,3,"or	x23,x27,x17","s7,s11,a7",
800019fc,srl,a4:00000000,,013e5733,3,"srl	x14,x28,x19","a4,t3,s3",
80001a00,sltu,a4:00000001,,00d13733,3,"sltu	x14,x2,x13","a4,sp,a3",
80001a04,sltiu,s8:00000001,,0ab73c13,3,"sltiu	x24,x14,171","s8,a4,171",
80001a08,slt,a7:00000000,,007aa8b3,3,"slt	x17,x21,x7","a7,s5,t2",
80001a0c,slt,s6:00000000,,0128ab33,3,"slt	x22,x17,x18","s6,a7,s2",
80001a10,srl,t3:00000006,,00f3de33,3,"srl	x28,x7,x15","t3,t2,a5",
80001a14,ori,s2:9b63bb7f,,03a7e913,3,"ori	x18,x15,58","s2,a5,58",
80001a18,srl,gp:00000000,,006dd1b3,3,"srl	x3,x27,x6","gp,s11,t1",
80001a1c,sub,s10:00061ac3,,40960d33,3,"sub	x26,x12,x9","s10,a2,s1",
80001a20,sub,s5:30df3629,,408b8ab3,3,"sub	x21,x23,x8","s5,s7,s0",
80001a24,srl,a2:030df362,,013bd633,3,"srl	x12,x23,x19","a2,s7,s3",
80001a28,lui,t0:14fcc000,,14fcc2b7,3,"lui	x5,0x14fcc","t0,0x14fcc",
80001a2c,srai,s6:ffe6d8ee,,40a55b13,3,"srai	x22,x10,0xa","s6,a0,0xa",
80001a30,add,s2:030df362,,01e60933,3,"add	x18,x12,x30","s2,a2,t5",
80001a38,or,s11:00061be7,,01a36db3,3,"or	x27,x6,x26","s11,t1,s10",
80001a3c,sltu,ra:00000000,,01f230b3,3,"sltu	x1,x4,x31","ra,tp,t6",
80001a40,or,t5:0000939f,,00dcef33,3,"or	x30,x25,x13","t5,s9,a3",
80001a44,lui,s1:56813000,,568134b7,3,"lui	x9,0x56813","s1,0x56813",
80001a48,sll,gp:0023f900,,01c991b3,3,"sll	x3,x19,x28","gp,s3,t3",
80001a4c,auipc,s8:6a8a8a48,,ea8a7c17,3,"auipc	x24,0xea8a7","s8,0xea8a7",
80001a50,srai,s2:00000000,,40715913,3,"srai	x18,x2,0x7","s2,sp,0x7",
80001a58,sltiu,a2:00000001,,6dce3613,3,"sltiu	x12,x28,1756","a2,t3,1756",
80001a5c,sltiu,a2:00000001,,a160b613,3,"sltiu	x12,x1,-1514","a2,ra,-1514",
80001a60,sll,a1:0023f900,,000195b3,3,"sll	x11,x3,x0","a1,gp,zero",
80001a64,auipc,t6:d8255a60,,58254f97,3,"auipc	x31,0x58254","t6,0x58254",
80001a68,or,t0:ffeedaee,,016c62b3,3,"or	x5,x24,x22","t0,s8,s6",
80001a6c,sltiu,sp:00000001,,d5643113,3,"sltiu	x2,x8,-682","sp,s0,-682",
80001a70,slt,ra:00000000,,004ca0b3,3,"slt	x1,x25,x4","ra,s9,tp",
80001a74,slli,ra:00001000,,00cc9093,3,"slli	x1,x25,0xc","ra,s9,0xc",
80001a78,xor,s2:00061be7,,01b04933,3,"xor	x18,x0,x27","s2,zero,s11",
80001a7c,auipc,t1:3bae5a78,,bbae4317,3,"auipc	x6,0xbbae4","t1,0xbbae4",
80001a80,add,a6:d48114a3,,007d0833,3,"add	x16,x26,x7","a6,s10,t2",
80001a84,and,s7:00021900,,00b97bb3,3,"and	x23,x18,x11","s7,s2,a1",
80001a88,sra,s1:80009024,,400254b3,3,"sra	x9,x4,x0","s1,tp,zero",
80001a8c,ori,a1:0000979e,,5046e593,3,"ori	x11,x13,1284","a1,a3,1284",
80001a90,xor,s7:00028e9e,,00bbcbb3,3,"xor	x23,x23,x11","s7,s7,a1",
80001a94,or,a5:00000007,,01c167b3,3,"or	x15,x2,x28","a5,sp,t3",
80001a98,srl,a4:00000000,,0167d733,3,"srl	x14,x15,x22","a4,a5,s6",
80001a9c,sra,s8:d48114a3,,41485c33,3,"sra	x24,x16,x20","s8,a6,s4",
80001aa0,srai,gp:fffffffc,,413b5193,3,"srai	x3,x22,0x13","gp,s6,0x13",
80001aa8,sltu,a6:00000000,,01c9b833,3,"sltu	x16,x19,x28","a6,s3,t3",
80001aac,srai,a7:fffff51e,,4123d893,3,"srai	x17,x7,0x12","a7,t2,0x12",
80001ab0,lui,s8:49c74000,,49c74c37,3,"lui	x24,0x49c74","s8,0x49c74",
80001ab4,lui,sp:44f22000,,44f22137,3,"lui	x2,0x44f22","sp,0x44f22",
80001ab8,and,t0:00000000,,014472b3,3,"and	x5,x8,x20","t0,s0,s4",
80001abc,and,s5:00622000,,00257ab3,3,"and	x21,x10,x2","s5,a0,sp",
80001ac0,addi,a6:49c73fa9,,fa9c0813,3,"addi	x16,x24,-87","a6,s8,-87",
80001ac4,ori,s6:fffffbef,,9ebdeb13,3,"ori	x22,x27,-1557","s6,s11,-1557",
80001ac8,sltu,t0:00000000,,0063b2b3,3,"sltu	x5,x7,x6","t0,t2,t1",
80001acc,slt,t6:00000000,,01f42fb3,3,"slt	x31,x8,x31","t6,s0,t6",
80001ad0,slt,gp:00000000,,007d21b3,3,"slt	x3,x26,x7","gp,s10,t2",
80001ad4,sltiu,ra:00000001,,42c63093,3,"sltiu	x1,x12,1068","ra,a2,1068",
80001ad8,or,s9:fffffbef,,009b6cb3,3,"or	x25,x22,x9","s9,s6,s1",
80001adc,sub,s6:00061be7,,40ed8b33,3,"sub	x22,x27,x14","s6,s11,a4",
80001ae0,slt,a6:00000001,,0125a833,3,"slt	x16,x11,x18","a6,a1,s2",
80001ae4,andi,t1:fffff40e,,e2e8f313,3,"andi	x6,x17,-466","t1,a7,-466",
80001aec,sll,s11:00000070,,00979db3,3,"sll	x27,x15,x9","s11,a5,s1",
80001af0,lui,a5:ff902000,,ff9027b7,3,"lui	x15,0xff902","a5,0xff902",
80001af4,srl,a2:000049cf,,010f5633,3,"srl	x12,x30,x16","a2,t5,a6",
80001af8,sll,s4:00481200,,01621a33,3,"sll	x20,x4,x22","s4,tp,s6",
80001afc,sub,a5:fffa78dc,,41af07b3,3,"sub	x15,x30,x26","a5,t5,s10",
80001b00,slt,a6:00000000,,00992833,3,"slt	x16,x18,x9","a6,s2,s1",
80001b04,lui,t1:13931000,,13931337,3,"lui	x6,0x13931","t1,0x13931",
80001b08,sll,s1:00000006,,015e14b3,3,"sll	x9,x28,x21","s1,t3,s5",
80001b0c,sll,s6:00000001,,00009b33,3,"sll	x22,x1,x0","s6,ra,zero",
80001b10,addi,t3:00005066,,69760e13,3,"addi	x28,x12,1687","t3,a2,1687",
80001b18,slli,s9:00000000,,003f9c93,3,"slli	x25,x31,0x3","s9,t6,0x3",
80001b1c,sra,t0:0000939e,,40e6d2b3,3,"sra	x5,x13,x14","t0,a3,a4",
80001b20,auipc,a3:9ec4eb1c,,1ec4d697,3,"auipc	x13,0x1ec4d","a3,0x1ec4d",
80001b24,sltu,t1:00000001,,01ab3333,3,"sltu	x6,x22,x26","t1,s6,s10",
80001b28,or,a5:9b63bb7d,,00ace7b3,3,"or	x15,x25,x10","a5,s9,a0",
80001b2c,srl,a3:00000000,,014ed6b3,3,"srl	x13,x29,x20","a3,t4,s4",
80001b34,slt,s9:00000001,,00972cb3,3,"slt	x25,x14,x9","s9,a4,s1",
80001b38,slli,t2:80000000,,01a39393,3,"slli	x7,x7,0x1a","t2,t2,0x1a",
80001b3c,addi,s10:00000104,,0fe48d13,3,"addi	x26,x9,254","s10,s1,254",
80001b40,srai,gp:fffffffa,,4098d193,3,"srai	x3,x17,0x9","gp,a7,0x9",
80001b44,sub,t1:00000000,,410e8333,3,"sub	x6,x29,x16","t1,t4,a6",
80001b48,xor,s9:00000007,,009cccb3,3,"xor	x25,x25,x9","s9,s9,s1",
80001b4c,sra,s10:00000000,,4115dd33,3,"sra	x26,x11,x17","s10,a1,a7",
80001b50,slti,s4:00000000,,0a6aaa13,3,"slti	x20,x21,166","s4,s5,166",
80001b54,slli,s7:00000000,,00b71b93,3,"slli	x23,x14,0xb","s7,a4,0xb",
80001b58,or,t3:dbe7fb7d,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80001b5c,add,t3:00000000,,000e8e33,3,"add	x28,x29,x0","t3,t4,zero",
80001b60,srli,s6:00000000,,01375b13,3,"srli	x22,x14,0x13","s6,a4,0x13",
80001b64,xor,t6:49c74000,,006c4fb3,3,"xor	x31,x24,x6","t6,s8,t1",
80001b68,addi,sp:000001ef,,1ee08113,3,"addi	x2,x1,494","sp,ra,494",
80001b70,xor,a6:80008fe4,,0069c833,3,"xor	x16,x19,x6","a6,s3,t1",
80001b74,lui,a3:2426f000,,2426f6b7,3,"lui	x13,0x2426f","a3,0x2426f",
80001b78,ori,s2:fffff814,,81436913,3,"ori	x18,x6,-2028","s2,t1,-2028",
80001b7c,slt,s5:00000000,,010d2ab3,3,"slt	x21,x26,x16","s5,s10,a6",
80001b80,slli,s11:00040000,,01209d93,3,"slli	x27,x1,0x12","s11,ra,0x12",
80001b84,slt,s10:00000000,,01dc2d33,3,"slt	x26,x24,x29","s10,s8,t4",
80001b88,sltu,s9:00000001,,00393cb3,3,"sltu	x25,x18,x3","s9,s2,gp",
80001b8c,auipc,s4:9f4bcb88,,1f4bba17,3,"auipc	x20,0x1f4bb","s4,0x1f4bb",
80001b90,sltiu,s10:00000000,,7501bd13,3,"sltiu	x26,x3,1872","s10,gp,1872",
80001b94,or,gp:000093ff,,005161b3,3,"or	x3,x2,x5","gp,sp,t0",
80001b98,slti,a5:00000001,,55d42793,3,"slti	x15,x8,1373","a5,s0,1373",
80001ba0,auipc,s9:d6ea7b9c,,56ea6c97,3,"auipc	x25,0x56ea6","s9,0x56ea6",
80001ba4,slli,a2:39f00000,,014f1613,3,"slli	x12,x30,0x14","a2,t5,0x14",
80001ba8,add,s10:80000001,,00138d33,3,"add	x26,x7,x1","s10,t2,ra",
80001bac,and,s8:00000000,,00277c33,3,"and	x24,x14,x2","s8,a4,sp",
80001bb0,slli,s2:0023f900,,00699913,3,"slli	x18,x19,0x6","s2,s3,0x6",
80001bb8,auipc,a5:5fed8bb4,,dfed7797,3,"auipc	x15,0xdfed7","a5,0xdfed7",
80001bc0,or,sp:8000939e,,0072e133,3,"or	x2,x5,x7","sp,t0,t2",
80001bc4,auipc,s1:733a6bc0,,f33a5497,3,"auipc	x9,0xf33a5","s1,0xf33a5",
80001bc8,srai,a0:00000000,,4152d513,3,"srai	x10,x5,0x15","a0,t0,0x15",
80001bcc,slt,t1:00000000,,00ec2333,3,"slt	x6,x24,x14","t1,s8,a4",
80001bd0,add,t2:f33a6bc1,,01a483b3,3,"add	x7,x9,x26","t2,s1,s10",
80001bd4,xor,gp:39f00000,,018641b3,3,"xor	x3,x12,x24","gp,a2,s8",
80001bd8,srli,a4:01add4f7,,007cd713,3,"srli	x14,x25,0x7","a4,s9,0x7",
80001bdc,or,s4:8023ffe4,,01286a33,3,"or	x20,x16,x18","s4,a6,s2",
80001be0,add,t3:733a6bc0,,01748e33,3,"add	x28,x9,x23","t3,s1,s7",
80001be4,lui,s10:66cb5000,,66cb5d37,3,"lui	x26,0x66cb5","s10,0x66cb5",
80001be8,and,ra:0021d4e4,,00ea70b3,3,"and	x1,x20,x14","ra,s4,a4",
80001bec,slli,a4:ff6c5da0,,00379713,3,"slli	x14,x15,0x3","a4,a5,0x3",
80001bf0,or,t1:00000000,,00abe333,3,"or	x6,x23,x10","t1,s7,a0",
80001bf4,slt,a2:00000001,,01dca633,3,"slt	x12,x25,x29","a2,s9,t4",
80001bf8,add,t4:80008fe4,,013a8eb3,3,"add	x29,x21,x19","t4,s5,s3",
80001bfc,andi,a1:80009004,,d1627593,3,"andi	x11,x4,-746","a1,tp,-746",
80001c00,srai,a1:0399d35e,,405e5593,3,"srai	x11,x28,0x5","a1,t3,0x5",
80001c04,add,a0:0021d4e4,,00130533,3,"add	x10,x6,x1","a0,t1,ra",
80001c08,slti,t1:00000000,,462f2313,3,"slti	x6,x30,1122","t1,t5,1122",
80001c0c,sll,s1:66cb5000,,01cd14b3,3,"sll	x9,x26,x28","s1,s10,t3",
80001c10,slli,s9:00000000,,01fc1c93,3,"slli	x25,x24,0x1f","s9,s8,0x1f",
80001c14,sra,a1:01cce9af,,40c5d5b3,3,"sra	x11,x11,x12","a1,a1,a2",
80001c18,addi,s7:39f004c2,,4c218b93,3,"addi	x23,x3,1218","s7,gp,1218",
80001c1c,sltu,s4:00000001,,012cba33,3,"sltu	x20,x25,x18","s4,s9,s2",
80001c20,and,s11:00000000,,00b47db3,3,"and	x27,x8,x11","s11,s0,a1",
80001c24,or,t3:00000000,,01936e33,3,"or	x28,x6,x25","t3,t1,s9",
80001c2c,sltiu,a5:00000001,,86c73793,3,"sltiu	x15,x14,-1940","a5,a4,-1940",
80001c30,srl,t5:200023f9,,0179df33,3,"srl	x30,x19,x23","t5,s3,s7",
80001c34,slt,s8:00000000,,01be2c33,3,"slt	x24,x28,x27","s8,t3,s11",
80001c3c,xor,a3:0021d4e5,,001646b3,3,"xor	x13,x12,x1","a3,a2,ra",
80001c40,slt,s9:00000000,,0112acb3,3,"slt	x25,x5,x17","s9,t0,a7",
80001c44,auipc,s8:a193bc40,,2193ac17,3,"auipc	x24,0x2193a","s8,0x2193a",
80001c48,srli,a3:000043a9,,0076d693,3,"srli	x13,x13,0x7","a3,a3,0x7",
80001c4c,slli,a5:00000000,,018a9793,3,"slli	x15,x21,0x18","a5,s5,0x18",
80001c50,sltiu,sp:00000001,,ae833113,3,"sltiu	x2,x6,-1304","sp,t1,-1304",
80001c54,sub,s7:c60ffb3e,,417e0bb3,3,"sub	x23,x28,x23","s7,t3,s7",
80001c58,slli,s5:00000000,,00d79a93,3,"slli	x21,x15,0xd","s5,a5,0xd",
80001c5c,and,s4:00000000,,00c37a33,3,"and	x20,x6,x12","s4,t1,a2",
80001c64,sra,a7:c60ffb3e,,409bd8b3,3,"sra	x17,x23,x9","a7,s7,s1",
80001c68,lui,s11:f5033000,,f5033db7,3,"lui	x27,0xf5033","s11,0xf5033",
